ENTRY       K09888                      KO
SYMBOL      zapA
            RGU: A4W93_09230
            AON: DEH84_12595
            XYK: GT347_03045(zapA)
            TTW: LCC91_06190
            BBAG: E1O_00850
            NEU: NE1890
            NIT: NAL212_1071
            NII: Nit79A3_1799
            NCO: AAW31_03540
            NUR: ATY38_08230
            NMU: Nmul_A0626
            NLC: EBAPG3_005240
            SHD: SUTH_03541
            METR: BSY238_1669
            DOE: DENOEST_3178
            TBD: Tbd_2723
            MFA: Mfla_0124
            MMB: Mmol_0282
            MEH: M301_0177
            MEI: Msip34_0158
            MEP: MPQ_0169
            MBAC: BN1209_0081
            MBAT: BN1208_0104
            MEU: ACJ67_01740
            MPAU: ZMTM_01260
            SLT: Slit_2683
            GCA: Galf_0310
            FAM: OYT1_ch0271
            NIM: W01_18900
            NARC: NTG6680_3127(zapA)
            FKU: FGKAn22_21380(zapA)
            SEME: MIZ01_2454
            SDR: SCD_n02858
            SULF: CAP31_14110
            SPLB: SFPGR_32990(zapA)
            SNIV: SFSGTM_30570(zapA)
            SLAC: SKTS_33960(zapA)
            URU: DSM104443_03766(zapA)
            UPL: DSM104440_03282(zapA)
            DSU: Dsui_0527
            ARES: IWH25_02190
            AIQ: Azoinq_08215
            RBU: PG1C_00945
            OTR: OTERR_29620(zapA)
            NIV: JY500_03155
            EBA: ebB53
            ABRE: pbN1_25340(zapA)
            APET: ToN1_18420(zapA)
            ATW: C0099_13115
            RBH: B4966_01950
            DAR: Daro_4027
            DEY: HYN24_14950
            DDEN: KI615_20905
            QAU: KI612_19070
            FLE: KI610_19030
            AZO: azo0634
            AOA: dqs_0703
            AZA: AZKH_3875
            AZI: AzCIB_3922
            ACOM: CEW83_17645
            AZD: CDA09_18885
            AZR: CJ010_04055
            TMZ: Tmz1t_3506
            THU: AC731_012000
            TCL: Tchl_1665
            THK: CCZ27_14930
            TAK: Tharo_2825
            AZQ: G3580_17090
            ZPA: C3497_01550
            FPHO: SHINM1_019470
            FMY: HO273_08825
            APP: CAP2UW1_3904
            KCT: CDEE_0002
            KBL: CKBE_00002
            KBT: BCUE_0002
            KDE: CDSE_0002
            KGA: ST1E_0002
            KON: CONE_0002
            KSO: CKSOR_00566(zapA)
            DDZ: DSYM_01250
            BPRC: D521_0499
            BEB: AEM42_00455
            BEBA: BWI17_08220
            GSU: GSU1134(zapA)
            GME: Gmet_1178(zapA)
            GBZ: JZM60_16435
            GEF: FO488_17190
            GBN: GEOBRER4_31730(zapA)
            GSB: GSUB_12235
            GER: KP004_15430
            GSUB: KP001_20820
            GNT: KP003_15310
            GPL: M1B72_04570
            PCA: Pcar_2352(zapA)
            PACE: A6070_03550
            PEF: A7E78_12780
            PPD: Ppro_3315
            DES: DSOUD_2733(zapA)
            DEU: DBW_2700
            DVE: DESUT3_12380
            DVU: DVU_2670
            DVL: Dvul_0586
            DVM: DvMF_1183
            DVG: Deval_2461
            DDS: Ddes_1694
            DFI: AXF13_02405
            DPG: DESPIGER_0212
            DEF: CNY67_04270
            DTR: RSDT_0674
            DFL: DFE_2928
            DSD: GD606_15725(zapA)
            DMA: DMR_04860
            DCB: C3Y92_17985
            DDE: Dde_0979
            DMS: E8L03_13760(zapA)
            DSA: Desal_3450
            DHY: DESAM_21067
            DAF: Desaf_1588
            DAS: Daes_3105
            DPI: BN4_12572
            DEJ: AWY79_00855
            PPRF: DPRO_1515
            PSEL: GM415_02745(zapA)
            DDN: DND132_1879
            PSEF: PSDVSF_25860
            LIR: LAW_00831
            DSX: GD604_02945(zapA)
            DBA: Dbac_3370
            DOA: AXF15_02040
            DRT: Dret_2208
            DOG: HP555_06610
            DBK: DGMP_05660
            DMM: dnm_092970
            AVM: JQX13_21240
            SCL: sce8159
            SAMY: DB32_002895
            LLU: AKJ09_03435
            HOH: Hoch_0116
            SAT: SYN_02981
            DBR: Deba_0294
            PCAY: FRD00_22250
            BBAE: FRD01_20595
            DHR: LGS26_00635
            RBE: RBE_0041
            AMA: AM920
            AMF: AMF_704
            AMW: U370_03500
            AMP: U128_03640
            ACN: ACIS_00420
            APH: APH_0266
            APY: YYU_01265
            APD: YYY_01280
            APHA: WSQ_01260
            AOH: AOV_03385
            ERU: Erum6160
            ERW: ERWE_CDS_06470
            ERG: ERGA_CDS_06380
            ECN: Ecaj_0621
            ECH: ECH_0398
            ECHA: ECHHL_0337
            ECHJ: ECHJAX_0720
            ECHL: ECHLIB_0724
            ECHS: ECHOSC_0345
            ECHV: ECHSTV_0709
            ECHW: ECHWAK_0716
            ECHP: ECHWP_0333
            EMR: EMUR_03265
            EHH: EHF_0346
            NSE: NSE_0749
            NRI: NRI_0722
            NEF: GP480_03045(zapA)
            RBT: NOVO_06855
            REN: EF513_03555(zapA)
            MLO: mll3746
            MLN: A9174_07025
            MCI: Mesci_1399
            MOP: Mesop_1421
            MAM: Mesau_01438
            MAMO: A6B35_01415
            MESW: A9K65_007180
            MESM: EJ066_04495
            MESP: C1M53_14630
            MHUA: MCHK_5102(zapA)
            MJR: EB229_07225(zapA)
            MERD: EB233_07140(zapA)
            MESR: FGU64_13405
            MESO: BSQ44_01240
            MES: Meso_3442
            HOE: IMCC20628_00419
            AAK: AA2016_1555
            AMIH: CO731_01479
            PHT: BLM14_00855
            RPOD: E0E05_14415
            NIY: FQ775_06310(zapA)
            NKI: KW403_06930
            ORM: HTY61_19275
            PLA: Plav_2110
            PMOB: HG718_01990(zapA)
            KMN: HW532_15295(zapA)
            RBS: RHODOSMS8_02221(zapA)
            SME: SMc03976
            SMK: Sinme_2816
            SMQ: SinmeB_2592
            SMX: SM11_chr2924
            SMI: BN406_02618
            SMEG: C770_GR4Chr2886
            SMEL: SM2011_c03976
            SMER: DU99_15285
            SMD: Smed_2648
            RHI: NGR_c28040
            SFH: SFHH103_02816
            SFD: USDA257_c52250
            SIX: BSY16_3915
            SAME: SAMCFNEI73_Ch3176
            SINO: SS05631_c32110
            EAD: OV14_0245
            EAH: FA04_14965
            ESJ: SJ05684_c27810
            EAK: EKH55_2718
            EMX: FKV68_17570
            ARA: Arad_3724
            ATA: AWN88_08075
            AGR: AGROH133_12049
            ATF: Ach5_35230(zapA)
            AVI: Avi_3642
            AGC: BSY240_4032
            ARO: B0909_19905(zapA)
            AGT: EYD00_17105
            ALF: CFBP5473_03430
            ARUI: G6M88_05005
            AVQ: HRR99_11925
            RET: RHE_CH03493
            REC: RHECIAT_CH0003734
            REL: REMIM1_CH03561
            REP: IE4803_CH03849
            REI: IE4771_CH03788
            RLE: RL4004
            RLT: Rleg2_3234
            RLG: Rleg_3530
            RLB: RLEG3_28710
            RLU: RLEG12_27665
            RTR: RTCIAT899_CH14780
            RIR: BN877_II0681
            RPUS: CFBP5875_17275
            RHL: LPU83_3465
            RGA: RGR602_CH03396
            RHN: AMJ98_CH03714
            RPHA: AMC79_CH03660
            RHX: AMK02_CH03603
            RHV: BA939_23350
            RHK: Kim5_CH03820
            REZ: AMJ99_CH03766
            RJG: CCGE525_17080
            RHR: CKA34_17625
            RGR: FZ934_13000(zapA)
            RAD: CO657_16645(zapA)
            ROY: G3A56_20625
            RII: FFM53_017190
            RHID: FFM81_003490
            RBQ: J2J99_18515
            RLN: J0663_05335
            RBAN: J2J98_17740
            RRG: J3P73_20675
            RLS: HB780_21265
            RROS: D4A92_00750
            NGL: RG1141_CH29430
            NGG: RG540_CH30210
            NEO: CYG48_10740
            NEN: NCHU2750_27090(zapA)
            RHT: NT26_2682
            RFV: RFYW14_02732
            LCC: B488_12210
            SHZ: shn_15115
            SZO: K8M09_13540
            SOJ: K6301_11620
            ABAW: D5400_19365
            PDES: FE840_017405
            KAI: K32_35660
            BME: BMEI0313
            BMEL: DK63_1120
            BMI: BMEA_A1778
            BMZ: BM28_A1725
            BMG: BM590_A1717
            BMW: BMNI_I1657
            BMEE: DK62_1826
            BMF: BAB1_1737
            BMB: BruAb1_1709
            BMC: BAbS19_I16230
            BAA: BAA13334_I01222
            BABO: DK55_1687
            BABR: DO74_202
            BABT: DK49_1444
            BABB: DK48_433
            BABU: DK53_1670
            BABS: DK51_1873
            BABC: DO78_1591
            BSI: BS1330_I1718
            BSF: BSS2_I1669
            BSUI: BSSP1_II1165
            BSUP: BSPT1_II1159
            BSUV: BSPT2_II1161
            BSUC: BSSP2_II1170
            BMT: BSUIS_B1200
            BSZ: DK67_610
            BSV: BSVBI22_A1720
            BSW: IY71_08495
            BSG: IY72_08265
            BOV: BOV_1667
            BCS: BCAN_A1763
            BSK: BCA52141_I2436
            BOL: BCOUA_I1724
            BCAR: DK60_1730
            BCAS: DA85_08300
            BMR: BMI_I1744
            BPP: BPI_I1785
            BPV: DK65_1779
            BCET: V910_100304
            BCEE: V568_100337
            BVL: BF3285c1_1137
            BRU: BFS01_08280
            BRJ: BKD03_13205
            OIN: IAR37_00285
            BIO: BR141012304_10978
            OAN: Oant_1192
            OAH: DR92_745
            OPS: A8A54_08810
            OCH: CES85_2107
            OCR: HGK82_10155
            OCL: GTN27_10385(zapA)
            PSCQ: KHQ08_14995
            BJA: blr1526(blr1526)
            BJU: BJ6T_83170
            BJP: RN69_40170
            BRA: BRADO1128
            BBT: BBta_6921
            BRS: S23_11020
            AOL: S58_12350
            BRC: BCCGELA001_32295
            BRAD: BF49_4304
            BIC: LMTR13_03860
            BRO: BRAD285_0650
            BRK: CWS35_11320
            BOT: CIT37_05845
            BRQ: CIT40_27440
            BGQ: X265_07065
            BGZ: XH91_06505
            BSYM: CIT39_26425
            BBET: F8237_20400
            BARH: WN72_06760
            BVZ: BRAD3257_8109
            BEL: BE61_86360(zapA)
            BDG: LPJ38_37845
            BSEP: HAP48_0020705
            BQB: J4P68_0013350
            RPA: RPA0947
            RPB: RPB_4464
            RPC: RPC_4764
            RPD: RPD_4310
            RPE: RPE_4731
            RPT: Rpal_1017
            RPX: Rpdx1_1110
            RBK: E0H22_20950
            NWI: Nwi_2732
            NHA: Nham_3529
            OCA: OCAR_7308
            OCG: OCA5_c08090
            OCO: OCA4_c08080
            VGO: GJW-30_1_02597
            TRB: HB776_15650
            BOP: AXW83_13870
            BOS: BSY19_4138
            BVV: BHK69_28035
            BOI: BLM15_28515
            BOF: FQV39_25855
            BHE: BH15110
            BHN: PRJBM_01485
            BHS: BM1374165_01559
            BQU: BQ12040
            BQR: RM11_1105
            BBK: BARBAKC583_0135
            BTR: BT_2424
            BTX: BM1374166_02109
            BGR: Bgr_18550
            BCD: BARCL_1246
            BAUS: BAnh1_11580
            BVN: BVwin_13650
            BANC: PU02_0326
            BAPI: BBC0122_022820
            BART: BJB15x_011040
            BARA: BA1379B_011100
            BARW: BWD162_013430
            BARR: Bra60_012230
            BARO: B11Cv2_011790
            BARJ: BJB63x_010890
            BEZ: NCTC12898_01447
            BARN: D1092_07770
            BKY: D1093_00455(zapA)
            BALS: HWV54_03220
            BTAY: LAJ60_05445
            XAU: Xaut_3073
            XDI: EZH22_03010
            AZC: AZC_0507
            SNO: Snov_3067
            STAR: G3545_24255
            LNE: FZC33_16120
            ANC: GBB76_09250(zapA)
            APRA: G3A50_06460
            APOL: K9D25_09595
            MEA: Mex_1p2365
            MDI: METDI3145
            MEX: Mext_2364
            MCH: Mchl_2641
            MPO: Mpop_2320
            MZA: B2G69_19435
            MRD: Mrad2831_0162
            MET: M446_5999
            MNO: Mnod_7288
            MOR: MOC_0169
            META: Y590_11405
            MAQU: Maq22A_1p30970
            MPHY: MCBMB27_05146
            MEE: DA075_25745
            METD: C0214_13260
            METX: A3862_01440
            METS: DK389_03660
            METI: DK427_01340
            MMES: MMSR116_07135
            MTEA: DK419_10550
            MIND: mvi_38300
            MOG: MMB17_15415
            MTAD: M6G65_00860
            MOC: BB934_08765
            MIV: C4E04_17215
            MICO: GDR74_04085(zapA)
            BID: Bind_3470
            MSL: Msil_2280
            MTUN: MTUNDRAET4_3755
            MLG: CWB41_09050
            RHJ: HZY79_08540
            BBAR: RHAL1_00246
            CHEL: AL346_03080
            CDQ: BOQ54_13820
            HDN: Hden_2444
            HDT: HYPDE_35818
            HMC: HYPMC_0997
            RVA: Rvan_1590
            FIL: BN1229_v1_0220
            FIY: BN1229_v1_0224
            RHZ: RHPLAN_18450
            MCG: GL4_3017
            METG: HT051_04780
            NTD: EGO55_16695(zapA)
            PHL: KKY_2467
            DEQ: XM25_14310(ZapA)
            DEI: C4375_11335
            DEA: FPZ08_11905(zapA)
            DSAL: K1X15_16105(zapA)
            DEVO: H4N61_13955(zapA)
            MMYR: MXMO3_00804
            YTI: FNA67_18010
            BVR: BVIR_239
            BLAG: BLTE_34950
            MSC: BN69_2281
            MBRY: B1812_05610
            MROS: EHO51_14065
            MHEY: H2LOC_007735(zapA)
            MPAR: F7D14_04680(zapA)
            MTW: CQW49_11895
            CMET: K6K41_07940
            PLEO: OHA_1_03703
            HDI: HDIA_3640
            MEY: TM49_12875
            MAAD: AZF01_14670
            MMED: Mame_03753
            MLUT: JET14_16295
            AUA: M673_15110
            AALA: IGS74_16615
            AALM: LUX29_18695
            AUZ: Sa4125_07500
            AUB: LXB15_03575
            BRN: D1F64_19635
            THD: BHV28_02630
            PSIN: CAK95_04120
            NOH: G5V57_03450(zapA)
            RBM: TEF_05685
            PSF: PSE_4694
            PPHR: APZ00_09495
            LAP: ACP90_04805
            LABR: CHH27_15945
            LABP: FJ695_07580
            LABT: FIU93_10440
            LAGG: B0E33_16360
            SIW: GH266_10110(zapA)
            PHR: C6569_03650
            PSTG: E8M01_21995
            LIZ: LGH83_11530
            ACUT: MRB58_18010
            CCR: CC_3247
            CCS: CCNA_03356(zapA)
            CAK: Caul_0769
            CSE: Cseg_0672
            CHQ: AQ619_15110
            CMB: CSW64_02840
            CFH: C1707_25765
            CAUF: CSW63_19960(zapA)
            CAUL: KCG34_16035(zapA)
            PZU: PHZ_c3188
            PHB: HYN04_11390
            BSB: Bresu_1293
            BRD: JL11_15365
            BNE: DA69_01155
            BRG: A4249_00790
            BRL: BZG35_13900
            BVC: CEP68_03955
            BDM: EQG53_16405(zapA)
            BRF: E4M01_06805(zapA)
            BREV: E7T10_13875
            BMED: GYM46_03615(zapA)
            BVY: NCTC9239_00765
            BND: KWG56_00300
            BPON: IFE19_12220
            BGOE: IFJ75_01420(zapA)
            BVIT: JIP62_05415
            BALB: M8231_04890(zapA)
            AEX: Astex_1642
            TSV: DSM104635_00735
            SIL: SPO1867
            SIT: TM1040_1115
            RUA: D1823_06020
            RUT: FIU92_07015
            JAN: Jann_1702
            RDE: RD1_2980
            RLI: RLO149_c014480
            RPON: G3256_09980
            DSH: Dshi_1736
            KVL: KVU_1669
            KVU: EIO_2110
            KRO: BVG79_01722(zapA)
            PGA: PGA1_c17210
            PGL: PGA2_c17010
            PGD: Gal_01625
            PHP: PhaeoP97_01723
            PPIC: PhaeoP14_01618
            PHQ: D1820_04560(zapA)
            OAT: OAN307_c28380
            OAR: OA238_c11880
            OTM: OSB_16850
            OCT: FTO60_08565
            LMD: METH_09050
            LEJ: ETW24_10230
            LAQU: R2C4_09140
            LEV: ETW23_09965
            RED: roselon_02488
            CID: P73_1568
            CMAR: IMCC12053_753
            CEH: CEW89_07030
            MALG: MALG_01942
            CON: TQ29_10740
            YPAC: CEW88_07040
            YAN: AYJ57_00635
            TPRO: Ga0080559_TMP3986
            PABY: Ga0080574_TMP4462
            SUAM: BOO69_06955
            SULZ: C1J03_13805
            SULI: C1J05_08990
            SULD: B5M07_07990
            SDO: SD1155_07940
            SPOT: G6548_08390
            SMED: JNX03_03130
            SINL: DSM14862_01790
            SPSE: SULPSESMR1_01140
            TOM: BWR18_05475
            RMM: ROSMUCSMR3_00725
            ROK: RAK1035_3561
            RID: RIdsm_02619
            ROM: EI983_10545
            ROH: FIU89_11605
            AHT: ANTHELSMS3_03601
            SAGU: CDO87_19925
            THAA: CFI11_13480
            OCD: FHY55_08645
            MARU: FIU81_05930
            ROT: FIV09_09940
            RMH: LVO79_08395
            MALU: KU6B_28780
            TGL: HFZ77_02045
            TMD: KUV46_05425
            HAT: RC74_15245
            PALX: GQA70_08830(zapA)
            LSAL: KBK07_05790
            RSP: RSP_2954
            RSH: Rsph17029_1599
            RSQ: Rsph17025_0891
            RSK: RSKD131_1274
            CAZT: LV780_03820
            RCP: RCAP_rcc02144
            RHP: LPB142_10435
            RBL: B6K69_01160
            PDE: Pden_1881
            PAMI: JCM7686_0896
            PYE: A6J80_06305
            PCON: B0A89_10535
            PZH: CX676_01970
            PARO: CUV01_14185
            PARU: CYR75_01025
            PAMN: JCM7685_1255
            PARS: DRW48_02210
            PARR: EOJ32_14115(zapA)
            PAAK: FIU66_05490
            PKD: F8A10_07140(zapA)
            PPAN: ESD82_05695
            PLIA: E4191_09310(zapA)
            PSAN: HGN31_00475
            PMAU: CP157_00779
            PTP: RCA23_c14730(zapA)
            RSU: NHU_02445
            RHM: B5V46_07410
            RHC: RGUI_3916
            RMB: K529_007815
            DAA: AKL17_1731
            DON: BSK21_07590
            THW: BMG03_07275
            TEC: AKL02_006175
            LVS: LOKVESSMR4R_01226
            RBG: BG454_09200
            GEH: HYN69_07850
            GFU: KM031_01480
            TAW: EI545_19990
            SALO: EF888_03790(zapA)
            SEDI: EBB79_09725
            HML: HmaOT1_07305(zapA)
            BOO: E2K80_02925
            PSEB: EOK75_13460
            LIT: FPZ52_03215
            PPRU: FDP22_10310
            PAED: G5B38_03715
            MON: G8E03_11415
            PAMO: BAR1_10050
            PSHQ: F3W81_02790(zapA)
            POZ: I0K15_18760
            PALW: PSAL_010960
            PPAF: I8N54_09710
            PGV: SL003B_0911
            CACT: HZ995_13220
            RBZ: B9057_05745
            THAS: C6Y53_15035
            HDH: G5B40_04840
            CMAG: CBW24_08905
            FAP: GR316_05320(zapA)
            GCE: KYE46_12925
            NSM: JO391_04445
            ACRO: K3J57_09100
            FAQ: G5B39_09355(zapA)
            MMR: Mmar10_2444
            GAK: X907_2357
            HYT: HXX25_00250(zapA) HXX25_06380
            HNE: HNE_3457
            HBA: Hbal_2984
            CBOT: ATE48_06320
            HBC: AEM38_00495
            ZMO: ZMO0173
            ZMN: Za10_1036
            ZMM: Zmob_0665
            ZMB: ZZ6_1038
            ZMI: ZCP4_1072
            ZMC: A265_01064
            ZMR: A254_01063
            ZMP: Zymop_0994
            NAR: Saro_1970
            NPP: PP1Y_AT28795
            NPN: JI59_02155
            NRE: BES08_02635
            NOV: TQ38_007675
            NOT: C7W88_13145
            NOR: FA702_01910
            NGF: FRF71_12550
            NOG: GKE62_01540(zapA)
            NDR: HT578_03685
            SAL: Sala_1321
            SPHK: SKP52_08405
            SPHP: LH20_11315
            SMAG: AN936_09385
            SMAZ: LH19_09610
            STER: AOA14_15205
            SGI: SGRAN_2155
            SPHQ: BWQ93_04940
            SPHO: C3E99_08180
            SPHX: E5675_12060
            SPHU: SPPYR_2039
            SWI: Swit_2600
            SPHD: HY78_12510
            RDI: CMV14_02755
            SPHM: G432_17795
            STAX: MC45_05125
            SPHI: TS85_08965
            SSAN: NX02_24025
            SNJ: A7E77_01240
            SMY: BJP26_10250
            SPAN: AWL63_21800
            SKR: BRX40_11160
            SPLM: BXU08_04335
            SPLK: AV944_13005
            SPKC: KC8_04280
            SPHC: CVN68_04260
            SPHF: DM480_00015
            SPHA: D3Y57_06825
            SPAU: DRN02_005895
            SECH: B18_08735 B18_09670
            SLUT: H9L13_08890
            SRHI: H9L12_05975
            SLAN: GV829_10925
            SDH: H9L15_09190
            SSED: H9L14_07460
            SPAP: H3Z74_10875
            SXA: FMM02_10205
            SPAI: FPZ24_06555
            SPII: G7077_13270
            SSIN: G7078_04895
            SSAU: H8M03_00745
            SARI: H5J25_11690
            SCHY: GVO57_06945(zapA)
            SSUA: FPZ54_19380
            SBIN: SBA_ch1_22610
            SJP: SJA_C1-13070
            SINB: SIDU_07750
            SCH: Sphch_1198
            SSY: SLG_23380
            SYB: TZ53_20655
            SBD: ATN00_16865
            SPMI: K663_10995
            SPHB: EP837_02348
            SPHR: BSY17_181
            SPHT: K426_07855
            SHYD: CJD35_13265
            SYA: A6768_03635
            SCLO: SCLO_1011750
            SPYG: YGS_C1P1245
            SUFL: FIL70_09820
            SBAR: H5V43_07555
            SAMI: SAMIE_1008540
            SPPH: KFK14_12595
            SPHG: AZE99_06045
            SFLA: SPHFLASMR4Y_01135
            SPHY: CHN51_17025
            SPHL: LPB140_07050
            BLAS: BSY18_853
            BFW: B5J99_13450
            SPHJ: BSL82_01850
            SPZR: G5C33_12580
            HGN: E6W36_14470(zapA)
            PALG: HFP57_04715
            PARJ: J4G78_00050
            PHAO: HF685_01060
            SMIC: SmB9_25250
            SPHS: ETR14_22465
            SAND: H3309_04585
            POQ: KZX46_14405
            AEP: AMC99_00980
            ALB: AEB_P1792
            ALH: G6N82_02020
            AAY: WYH_00354
            AMX: AM2010_1055
            PMAS: NCF86_16715(zapA)
            ANH: A6F65_01545
            ADO: A6F68_02038(smc_2)
            TFV: IDJ81_10500(zapA)
            CNA: AB433_07835
            CMAN: A9D14_05100
            ERY: CP97_08215
            EGN: BMF35_a1750
            EFV: CHH26_09230
            QCI: NCF85_04915
            ELQ: Ga0102493_112710
            ERR: DVR09_08890
            ERF: FIU90_09215
            EMV: HQR01_08595
            PNS: A9D12_11410
            PORL: BG023_111774
            PHZ: CHX26_10200
            POT: E2E27_12875
            GOX: GOX0227
            GOH: B932_2167
            GOY: GLS_c02500
            GAL: A0U94_08215
            GTI: FXF46_00730
            GSP: IGS75_01655
            GFA: MKW11_01250
            GBE: GbCGDNIH1_1093
            GBH: GbCGDNIH2_1093
            GBC: GbCGDNIH3_1093
            GBS: GbCGDNIH4_1093
            ACR: Acry_2492
            AMV: ACMV_28120
            GDI: GDI0515
            GDJ: Gdia_1492
            GXY: GLX_20960
            GXL: H845_2878
            KNA: B0W47_08020
            KEU: S101446_02581
            KSC: CD178_00809
            KRE: GWK63_01430
            APT: APA01_02570
            APW: APA42C_02570
            APF: APA03_02570
            APU: APA07_02570
            APG: APA12_02570
            APQ: APA22_02570
            APX: APA26_02570
            APZ: APA32_02570
            APK: APA386B_1749
            ASZ: ASN_2275
            ASV: WG31_01320
            AACE: A0U92_08615
            AOT: AcetOri_orf02281
            ABG: Asbog_02572
            KBA: A0U89_01995
            RGI: RGI145_10810
            ROS: CTJ15_06510
            RMUC: FOB66_12680
            RMT: IAI58_12055(zapA)
            NCH: A0U93_12640
            COQ: D9V35_03475
            COMM: GN303_03345(zapA)
            NTN: D5366_00755
            NEH: E3E11_01240
            SSAM: E3D00_01290
            BOB: GN304_06040(zapA)
            BOMB: GT348_05590(zapA)
            EBLA: JGUZn3_08720 JGUZn3_18060
            LCK: HN018_08400
            KHA: IFJ82_15090
            PARZ: DTQ13_01410
            SRF: LHU95_13630
            RAP: RHOA_5848
            SHUM: STHU_49880
            SVC: STVA_01420
            STEL: STAQ_45110
            AZL: AZL_009730
            ALI: AZOLI_0821
            ABS: AZOBR_140005
            ABQ: ABAZ39_04740
            ABF: AMK58_09305
            ATI: AL072_09120
            AHU: A6A40_03370
            AZT: TSH58p_16255
            AZM: DM194_03030
            AZZ: DEW08_04560
            AOZ: HUE56_19360
            NAO: Y958_09550
            NCB: C0V82_02560
            SKT: IGS68_15420
            SMUC: JL100_010730
            SROE: JL101_008850
            RRU: Rru_A1083
            RRF: F11_05580
            RCE: RC1_1811
            RPM: RSPPHO_00972
            MAG: amb3225
            MGY: MGMSRv2__0767
            MGRY: MSR1_06970
            MAGX: XM1_4134
            MAGN: WV31_05170
            TMO: TMO_0893
            HJO: AY555_07440
            FER: FNB15_02040
            HTQ: FRZ44_41310
            HADH: FRZ61_39490(zapA)
            DEX: HWD60_11745
            DVN: HQ394_17925
            TXI: TH3_07100
            THAC: CSC3H3_06850
            TII: DY252_10030(zapA)
            THAI: IT893_11240
            MAGQ: MGMAQ_1384
            ELIO: KO353_04295
            NACI: NUH88_08485(zapA)
            PBR: PB2503_02752
            MGM: Mmc1_0713
            PUB: SAR11_0589
            PEL: SAR11G3_01428
            PEG: E5R92_03115(zapA)
            APM: HIMB5_00010690
            ECOG: FIV45_04965(zapA)
            MAI: MICA_1172
            MAN: A11S_1127
            APB: SAR116_2288
            SNEA: NBZ79_06825
            KOZ: KFF44_14455
            BDZ: DOM22_14460
            BEX: A11Q_1703
            HAX: BALOs_2835
            AFR: AFE_2142
            AFE: Lferr_1800
            ACU: Atc_0699
            ACZ: Acaty_c0729
            AFI: Acife_1255
            AFJ: AFERRID_02720
            ATX: GCD22_00833(zapA)
            AFP: K1Y48_00870
            MAES: Ga0123461_2368
            MFN: Ga0123462_0099
            HTL: HPTL_1743
            BSU: BSU28610(yshA)
            BSR: I33_2916
            BSL: A7A1_3186
            BSH: BSU6051_28610(yshA)
            BSY: I653_13655
            BSUT: BSUB_03049(yshA)
            BSUL: BSUA_03049(yshA)
            BSUS: Q433_15480
            BSO: BSNT_09281(yshA)
            BSN: BSn5_05130
            BSQ: B657_28610
            BSX: C663_2706(zapA)
            BSP: U712_14145
            BSS: BSUW23_13880(yshA)
            BST: GYO_3108
            BLI: BL00337(zapA)
            BLD: BLi03008(zapA)
            BLH: BaLi_c30900(zapA)
            BAY: RBAM_025680(zapA)
            BAQ: BACAU_2585(yshA)
            BYA: BANAU_2783(yshA)
            BAMP: B938_13275
            BQY: MUS_3135
            BAML: BAM5036_2508(zapA)
            BAMA: RBAU_2705(zapA)
            BAMN: BASU_2511(zapA)
            BAMB: BAPNAU_0985(yshA)
            BAMT: AJ82_14505
            BAMY: V529_28540(yshA)
            BMP: NG74_02707(zapA)
            BAO: BAMF_2667(yshA)
            BAZ: BAMTA208_14060(yshA)
            BQL: LL3_02950
            BXH: BAXH7_02879(yshA)
            BAMI: KSO_006210
            BAMC: U471_26660
            BAMF: U722_13925
            BSIA: CWD84_06605
            BAE: BATR1942_12065
            BVM: B9C48_13130
            BSON: S101395_01491
            BHT: DIC78_17325(zapA)
            BMOJ: HC660_27380(zapA)
            BTEQ: G4P54_14575(zapA)
            BIQ: AN935_14295
            BAN: BA_4797
            BAR: GBAA_4797
            BAT: BAS4450
            BAH: BAMEG_4827
            BAI: BAA_4808
            BAX: H9401_4577
            BANT: A16_47860
            BANR: A16R_48550
            BANS: BAPAT_4601
            BANH: HYU01_23375
            BANV: DJ46_3465(zapA)
            BCE: BC4555
            BCA: BCE_4681
            BCZ: BCE33L4299
            BCR: BCAH187_A4681
            BCB: BCB4264_A4665
            BCU: BCAH820_4668
            BCG: BCG9842_B0573
            BCQ: BCQ_4361
            BCX: BCA_4660
            BAL: BACI_c45460
            BNC: BCN_4456
            BCF: bcf_22795
            BCER: BCK_12470
            BCEF: BcrFT9_03603
            BCY: Bcer98_3243
            BTK: BT9727_4288
            BTL: BALH_4138
            BTB: BMB171_C4201
            BTT: HD73_4849
            BTHR: YBT1520_24065
            BTHI: BTK_23905
            BTC: CT43_CH4575
            BTF: YBT020_22390
            BTG: BTB_c47060(zapA)
            BTI: BTG_26095
            BTN: BTF1_21320
            BTHT: H175_ch4648
            BTHU: YBT1518_25195
            BTW: BF38_309(zapA)
            BTHY: AQ980_07110
            BWE: BcerKBAB4_4383
            BWW: bwei_0342(zapA)
            BMYO: BG05_1487(zapA)
            BTY: Btoyo_1793
            BMYC: DJ92_1639(zapA)
            BBY: CY96_21920
            BWD: CT694_24335
            BTRO: FJR70_16520(zapA)
            BMOB: MLA2C4_23665(zapA)
            BNT: GSN03_21635(zapA)
            BPAC: LMD38_04150(zapA)
            BPU: BPUM_2519
            BPUM: BW16_13620
            BPUS: UP12_12905
            BIF: N288_19440
            BMET: BMMGA3_12910
            BSM: BSM4216_2821
            BGY: BGLY_3394(zapA)
            BWH: A9C19_04940
            BXI: BK049_14405
            BALT: CFN77_13565(zapA)
