ENTRY       K02860                      KO
SYMBOL      rimM
            BCE: BC3840
            BCA: BCE_3884(rimM)
            BCZ: BCE33L3601(rimM)
            BCR: BCAH187_A3890(rimM)
            BCB: BCB4264_A3941(rimM)
            BCU: BCAH820_3855(rimM1)
            BCG: BCG9842_B1302(rimM)
            BCQ: BCQ_3627(rimM)
            BCX: BCA_3942(rimM)
            BAL: BACI_c37940(rimM)
            BNC: BCN_3671
            BCF: bcf_19080
            BCER: BCK_16040(rimM)
            BCEF: BcrFT9_02967
            BCY: Bcer98_2494
            BTK: BT9727_3583(rimM)
            BTL: BALH_3473
            BTB: BMB171_C3507(rimM)
            BTT: HD73_4125
            BTHR: YBT1520_20405(rimM)
            BTHI: BTK_20295(rimM)
            BTC: CT43_CH3842(rimM)
            BTF: YBT020_18855(rimM)
            BTM: MC28_3065(rimM)
            BTG: BTB_c39680(rimM)
            BTI: BTG_00040(rimM)
            BTN: BTF1_17500(rimM)
            BTHT: H175_ch3902
            BTHU: YBT1518_21060(rimM)
            BTW: BF38_5011(rimM)
            BTHY: AQ980_10720
            BWE: BcerKBAB4_3665
            BWW: bwei_1115(rimM)
            BMYO: BG05_2182(rimM)
            BTY: Btoyo_1079
            BMYC: DJ92_929(rimM)
            BBY: CY96_18285
            BWD: CT694_20680
            BTRO: FJR70_12605(rimM)
            BMOB: MLA2C4_20080
            BNT: GSN03_18140(rimM)
            BPAC: LMD38_07920(rimM)
            BPU: BPUM_1500
            BPUM: BW16_08365
            BPUS: UP12_07800
            BIF: N288_09590
            BMET: BMMGA3_06015(rimM)
            BSM: BSM4216_1556
            BGY: BGLY_1817(rimM)
            BWH: A9C19_11220
            BXI: BK049_00575
            BALT: CFN77_08185(rimM)
            BSAF: BSL056_07795
            BIT: BIS30_18865
            BFD: NCTC4823_02505(rimM)
            BDA: FSZ17_09770(rimM)
            BSHI: LGQ02_12835(rimM)
            BBAD: K7T73_06110(rimM)
            BCAB: EFK13_08835(rimM)
            BRY: M0696_08690(rimM)
            BJS: MY9_1748
            BACI: B1NLA3E_06490(rimM)
            GST: HW35_16695
            BACW: QR42_07660
            BACP: SB24_01780
            BACB: OY17_11005
            BACO: OXB_2021
            BACY: QF06_07035
            BACL: BS34A_17700(rimM)
            BALM: BsLM_1699
            BACS: AUL54_02615
            BACQ: DOE78_08065
            BACA: FAY30_09100(rimM)
            BAQU: K6959_05945(rimM)
            BCO: Bcell_2524
            BHK: B4U37_09850
            BCOH: BC6307_12710
            BCIR: C2I06_03380
            BMQ: BMQ_4211(rimM)
            BMD: BMD_4198(rimM)
            BMH: BMWSH_1015(rimM)
            BMEG: BG04_1128(rimM)
            BEO: BEH_18305
            BFX: BC359_06685
            PARH: I5S86_23445(rimM)
            PKS: IE339_17305(rimM)
            BCK: BCO26_1109
            BAG: Bcoa_0079
            BCOA: BF29_140(rimM)
            BHA: BH2480
            BCL: ABC2290(rimM)
            BLE: BleG1_2278
            BKW: BkAM31D_14885(rimM)
            BGI: BGM20_02400
            BPF: BpOF4_00300(rimM)
            BON: A361_09590
            BKO: CKF48_00720
            CGOT: J1899_09555(rimM)
            CSUA: IM538_10720(rimM)
            CFIR: NAF01_09095(rimM)
            CSOA: LIS82_11125(rimM)
            OIH: OB1535
            OCN: CUC15_09060
            OCB: CV093_09515(rimM)
            GKA: GK1200
            GTE: GTCCBUS3UF5_13910
            GTK: GT3570_05645
            GTM: GT3921_13520
            GLI: GLN3_16275
            BCAL: CWI35_04260
            GTN: GTNG_1053(rimM)
            GWC: GWCH70_1091
            GYC: GYMC61_1984
            GYA: GYMC52_1107
            GCT: GC56T3_2353
            GMC: GY4MC1_2709
            GGH: GHH_c11250(rimM)
            GJF: M493_06100
            GEA: GARCT_01208(rimM)
            GEL: IB49_16230
            GSE: GT50_02515
            GSR: GS3922_10520
            GEJ: A0V43_03140
            GZA: IC807_01605(rimM)
            GTH: Geoth_2722
            PTL: AOT13_08975
            PTB: DER53_10025(rimM)
            PCAL: BV455_00673(rimM)
            AFL: Aflv_1761(rimM)
            AGN: AFK25_05565
            ANM: GFC28_1257(rimM)
            AAMY: GFC30_1493(rimM)
            ANL: GFC29_370(rimM)
            AND: GRQ40_06570(rimM)
            ACAI: ISX45_03260(rimM)
            ASED: IRT44_17355(rimM)
            AXL: AXY_15220(rimM)
            LSP: Bsph_1529(rimM)
            LGY: T479_04930
            LFU: HR49_18625
            LYS: LBYS11_04875
            LYB: C3943_06005
            LYZ: DCE79_04265
            LYG: C1N55_06120
            LPAK: GDS87_05230(rimM)
            LAGR: FJQ98_05995(rimM)
            LMAC: I6G82_13460(rimM)
            LYC: FH508_0005365(rimM)
            LCAP: ICJ70_19365(rimM)
            HHD: HBHAL_3013(rimM)
            HMN: HM131_11890
            HLI: HLI_01790
            TAP: GZ22_06750
            TAID: KS242_07885(rimM)
            VIR: X953_12055
            VHL: BME96_10870
            VIG: BKP57_19800
            VNE: CFK40_12370
            VPN: A21D_03670(rimM)
            VIM: GWK91_04370(rimM)
            VPT: KBP50_09890(rimM)
            LAO: AOX59_01815
            FPN: ABE65_008515
            FAR: ABE41_009590
            SJE: AAV35_007180
            APAK: AP3564_16310
            BSJ: UP17_07655
            BMUR: ABE28_007845
            PBUT: DTO10_20460
            PASA: BAOM_1638(rimM)
            PPSR: I6J18_06815(rimM)
            PFRI: L8956_08285(rimM)
            AQT: FN924_08225(rimM)
            BTHV: CQJ30_08140
            PSYH: D0S48_05590(rimM)
            PSYO: PB01_06540
            PRD: F7984_06700(rimM)
            GRC: GI584_10950(rimM)
            RUE: DT065_04825
            SALE: EPH95_04565(rimM)
            SCIB: HUG20_11995(rimM)
            SCIA: HUG15_14290(rimM)
            POF: GS400_09060(rimM)
            NMK: CHR53_09585
            NTM: BTDUT50_07245
            NDT: L1999_08580(rimM)
            MEKU: HUW50_07030 HUW50_19680(rimM)
            MSEM: GMB29_17525(rimM)
            MDG: K8L98_10885(rimM)
            AIA: AWH56_017180(rimM)
            BLEN: NCTC4824_02690(rimM)
            SEDD: ERJ70_08805(rimM)
            BVQ: FHE72_09695(rimM)
            RMF: D5E69_10025(rimM)
            BVJ: I5776_12845(rimM)
            BOU: I5818_15925(rimM)
            CTHU: HUR95_10605(rimM)
            BBEV: BBEV_1848(rimM)
            BSE: Bsel_1722
            MCUI: G8O30_04770(rimM)
            GAJ: MY490_14650(rimM)
            PSUA: FLK61_32685(rimM)
            SLMS: MM221_00525(rimM)
            HYI: K2M58_02720(rimM)
            STEA: C0679_06630
            SAU: SA1082(rimM)
            SAV: SAV1239(rimM)
            SAW: SAHV_1229(rimM)
            SAH: SaurJH1_1323
            SAJ: SaurJH9_1298
            SAM: MW1122(rimM)
            SAS: SAS1173
            SAR: SAR1215(rimM)
            SAC: SACOL1255(rimM)
            SAA: SAUSA300_1132(rimM)
            SAO: SAOUHSC_01209(rimM)
            SAE: NWMN_1149(rimM)
            SAD: SAAV_1212(rimM)
            SUU: M013TW_1177(rimM)
            SUV: SAVC_05360(rimM)
            SUE: SAOV_1242(rimM)
            SUJ: SAA6159_01092(rimM)
            SUK: SAA6008_01194(rimM)
            SUC: ECTR2_1095(rimM)
            SUT: SAT0131_01289
            SUQ: HMPREF0772_11992(rimM)
            SUZ: MS7_1197(rimM)
            SUD: ST398NM01_1239
            SUX: SAEMRSA15_10720(rimM)
            SUW: SATW20_12330(rimM)
            SUG: SAPIG1239(rimM)
            SUF: SARLGA251_11500(rimM)
            SAUA: SAAG_01837
            SAUE: RSAU_001121(rimM)
            SAUN: SAKOR_01166
            SAUS: SA40_1112(rimM)
            SAUU: SA957_1127(rimM)
            SAUG: SA268_1131(rimM)
            SAUZ: SAZ172_1243(rimM)
            SAUT: SAI1T1_2008830(rimM)
            SAUJ: SAI2T2_1008850(rimM)
            SAUK: SAI3T3_1008840(rimM)
            SAUQ: SAI4T8_1008830(rimM)
            SAUV: SAI7S6_1008840(rimM)
            SAUW: SAI5S5_1008800(rimM)
            SAUX: SAI6T6_1008810(rimM)
            SAUY: SAI8T7_1008840(rimM)
            SAUF: X998_1240
            SAB: SAB1103(rimM)
            SUY: SA2981_1197(rimM)
            SAUB: C248_1270(rimM)
            SAUM: BN843_11470
            SAUC: CA347_1156(rimM)
            SAUR: SABB_00267(rimM)
            SAUI: AZ30_05955
            SAUD: CH52_12890
            SAMS: NI36_06030
            SUH: SAMSHR1132_10820
            SER: SERP0805(rimM)
            SEP: SE_0914
            SEPP: SEB_00894
            SEPS: DP17_2245(rimM)
            SHA: SH1675(rimM)
            SHH: ShL2_01607(rimM)
            SSP: SSP1528
            SCA: SCA_0864(rimM)
            SLG: SLGD_01657
            SLN: SLUG_16600(rimM)
            SSD: SPSINT_0959
            SDT: SPSE_1550(rimM)
            SDP: NCTC12225_01781(rimM)
            SWA: A284_07420(rimM)
            SPAS: STP1_2270(rimM)
            SXY: BE24_03475
            SXL: SXYLSMQ121_1566
            SXO: SXYL_01644(rimM)
            SHU: SHYC_08220(rimM)
            SCAP: AYP1020_0548(rimM)
            SSCH: LH95_07600
            SSCZ: RN70_08120
            SAGQ: EP23_02200(rimM)
            SEQO: SE1039_10580
            SSIF: AL483_05605
            SCV: A4G25_03070
            SPET: CEP67_00890
            SLZ: B5P37_10340
            SCOH: BZ166_12120
            SNL: BJD96_08460
            SKL: C7J89_09615
            SFQ: C7J90_07980
            SHOM: EGX58_00590(rimM)
            SMUS: C7J88_01030
            SCAR: DWB96_08190
            SCHR: DWB92_07685
            SARL: SAP2_16050(rimM)
            SPIC: SAMEA4384060_1701(rimM)
            SSH: NCTC13712_01184(rimM)
            SSIM: SAMEA4384339_1125(rimM)
            SDB: CNQ82_06175(rimM)
            SLLO: ISP08_07915(rimM)
            SAUL: I6G39_07210(rimM)
            SSAC: I6I31_08310(rimM)
            SRAI: LN051_07075(rimM)
            SPSD: JMB28_08535(rimM)
            STAS: HYI43_07775(rimM)
            SSCU: CEP64_07305
            SFF: FOB90_11895(rimM)
            SSTE: SAMEA4384403_1571(rimM)
            MLEN: H3V22_00630(rimM)
            MVT: I6J10_03365(rimM)
            MCL: MCCL_0822(rimM)
            MCAK: MCCS_10630(rimM)
            MACR: BHM04_05080
            MBOE: HT586_05715(rimM)
            MARY: LAU42_04775(rimM)
            MBRU: MGG13_05030(rimM)
            MEPI: KFV12_05925(rimM)
            SHV: AAT16_05735
            SBAC: BVH56_05040
            JEA: JEM45_03695(rimM)
            NAMP: KPF49_02715(rimM)
            LMO: lmo1793(rimM)
            LMN: LM5578_1995
            LMY: LM5923_1946
            LMT: LMRG_02817
            LMOC: LMOSLCC5850_1855(rimM)
            LMOE: BN418_2154
            LMOB: BN419_2154
            LMOD: LMON_1860(rimM)
            LMOW: AX10_03195
            LMOQ: LM6179_2562(rimM)
            LMR: LMR479A_1903(rimM)
            LMOM: IJ09_00870
            LMF: LMOf2365_1820(rimM)
            LMC: Lm4b_01809
            LMOG: BN389_18200(rimM)
            LMP: MUO_09210(rimM)
            LMOL: LMOL312_1801(rimM)
            LMOJ: LM220_20070
            LMOZ: LM1816_01087(rimM)
            LMOX: AX24_06725
            LMH: LMHCC_0765(rimM)
            LMQ: LMM7_1885(rimM)
            LML: lmo4a_1850(rimM)
            LMG: LMKG_03081
            LMS: LMLG_2851
            LMJ: LMOG_03226
            LMW: LMOSLCC2755_1852(rimM)
            LMX: LMOSLCC2372_1859(rimM)
            LMZ: LMOSLCC2482_1855(rimM)
            LMON: LMOSLCC2376_1754(rimM)
            LMOS: LMOSLCC7179_1765(rimM)
            LMOO: LMOSLCC2378_1815(rimM)
            LMOY: LMOSLCC2479_1857(rimM)
            LMOT: LMOSLCC2540_1874(rimM)
            LMOA: LMOATCC19117_1809(rimM)
            LMOK: CQ02_09315
            LMV: Y193_06600(rimM)
            LIN: lin1907
            LWE: lwe1812(rimM)
            LSG: lse_1773(rimM)
            LIV: LIV_1769
            LII: JL52_09355
            LIW: AX25_09520
            LIA: JL58_09550
            LIO: JL53_10015
            LWI: UE46_07645
            LGZ: NCTC10812_01033(rimM)
            LMAR: LAX80_008805(rimM)
            BTHS: CNY62_11950
            ESI: Exig_1899
            EAT: EAT1b_2894
            EAN: Eab7_1750(rimM)
            EXM: U719_10725
            EXU: ESP131_12825
            EAP: KB235_10955(rimM)
            EACE: KKI46_10655(rimM)
            EAUR: NMQ00_09600(rimM)
            GOT: AXE85_03905
            GMO: NCTC11323_00737(rimM)
            GEQ: CG018_06035
            GSA: FOC50_07570(rimM)
            GHA: NCTC10459_00748(rimM)
            BBE: BBR47_36140(rimM)
            BLR: BRLA_c033320(rimM)
            BFM: BP422_13425
            BAGR: BA6348_13040
            BRW: GOP56_08780(rimM)
            BCHS: JNE38_18115(rimM)
            BCOP: JD108_09625(rimM)
            PJD: Pjdr2_3481
            GYM: GYMC10_4228
            PPY: PPE_01860
            PPM: PPSC2_09730(rimM)
            PPO: PPM_1858(rimM)
            PPOL: X809_10075
            PPQ: PPSQR21_019380(rimM)
            PPOY: RE92_02555
            PMS: KNP414_05847(rimM)
            PMQ: PM3016_5189
            PMW: B2K_26845
            PTA: HPL003_18015
            PLV: ERIC2_c21960(rimM)
            PSAB: PSAB_14960(rimM)
            PDU: PDUR_16730
            PBD: PBOR_21650
            PGM: PGRAT_18795
            POD: PODO_18620
            PAEN: P40081_22045
            PAEF: R50345_19000
            PAEQ: R50912_20180
            PSTE: PSTEL_16610
            PAEA: R70723_19785
            PAEE: R70331_18685
            PAEH: H70357_21695
            PAEJ: H70737_18975
            PBJ: VN24_20700
            PIH: UB51_13170
            PRI: PRIO_4107(rimM)
            PSON: JI735_28300(rimM)
            PPEO: ABE82_09905
            PNP: IJ22_12260
            POW: IJ21_21260
            PBV: AR543_11080
            PXL: BS614_14865
            PYG: AWM70_04735
            PSWU: SY83_15895
            PDH: B9T62_16775
            PIB: BBD41_24355
            PCX: LPB68_19705
            PKB: B4V02_15475
            PAIH: ASL14_01530
            PVO: PVOR_22924
            PLW: D5F53_09125(rimM)
            PLEN: EIM92_17980(rimM)
            PPSC: EHS13_15605(rimM)
            PLUT: EI981_17965(rimM)
            PALB: EJC50_15025(rimM)
            PCHI: PC41400_21845
            PBK: Back11_22440(rimM)
            PPRT: ET464_03460(rimM)
            PBAC: HUB98_27845(rimM)
            PRZ: GZH47_04050(rimM)
            PLYC: GXP70_12200(rimM)
            PSOP: KP014_21525(rimM)
            PTRI: KDC22_19705(rimM)
            PALO: E6C60_2538
            PCEL: HUB94_18880(rimM)
            PTJ: JRJ22_16870(rimM)
            PALR: HGI30_12535(rimM)
            TCO: Theco_2127
            ANX: ACH33_07130
            ASOC: CB4_01749(rimM)
            ATHE: K3F53_11740(rimM)
            COH: EAV92_04880(rimM)
            COHN: KCTCHS21_38700(rimM)
            CCHL: FPL14_02520(rimM)
            CHEB: HH215_09620(rimM)
            SACA: FFV09_19435(rimM)
            AAC: Aaci_1355
            AAD: TC41_1283(rimM)
            AFX: JZ786_11930(rimM)
            AACO: K1I37_09540(rimM)
            ACUR: JZ785_08365(rimM)
            BTS: Btus_1453
            KYR: CVV65_09135
            TUM: CBW65_16680
            TAB: CIG75_12300
            EFF: skT53_01510(rimM)
            SIV: SSIL_3018(rimM)
            SSIL: SOLI23_03475
            SOB: CSE16_04330
            PLN: Plano_1912
            PKU: AUO94_06150
            PRT: AUC31_17295
            PLL: I858_013270
            PANA: BBH88_09540
            PDG: BCM40_05670
            PHC: BBI08_06790
            PMAR: B0X71_12060
            PPLA: BBI15_05335
            PFAE: AJGP001_11390
            PLX: CW734_11330
            PDEC: H1Q58_10050(rimM)
            PGQ: FK545_00255(rimM)
            JEO: JMA_16580
            KUR: ASO14_2173(rimM)
            KZO: NCTC404_00082(rimM)
            SPSY: AZE41_15650
            SPOR: SporoP33_14155
            SPOP: SporoP37_14485
            SURE: SporoP32a_14775
            SPOS: DV702_02470
            SPAE: E2C16_08740(rimM)
            SPOO: J3U78_05890(rimM)
            RST: ATY39_02510
            PAEK: D3873_04735(rimM)
            PANC: E2636_10185(rimM)
            PLAY: DNR44_010460(rimM)
            VIJ: JNUCC6_19840(rimM)
            NTR: B0W44_07120
            LFB: C1X05_10795
            TVU: AB849_009950(rimM)
            KPUL: GXN76_09220(rimM)
            KEB: GXN75_10480(rimM)
            PABS: JIR001_19280(rimM)
            LLA: L6876(rimM)
            LLK: LLKF_1689(rimM)
            LLT: CVCAS_1473(rimM)
            LLS: lilo_1489(rimM)
            LLD: P620_08535
            LLX: NCDO2118_1586(rimM)
            LLJ: LG36_1512(rimM)
            LLM: llmg_0936(rimM)
            LLC: LACR_1659
            LLR: llh_4705
            LLN: LLNZ_04815(rimM)
            LLI: uc509_1520(rimM)
            LLW: kw2_1521(rimM)
            LGR: LCGT_1198
            LGV: LCGL_1218
            LPK: LACPI_1082(rimM)
            LRN: CMV25_09540
            LACT: D7I46_02110(rimM)
            LACK: FLP15_06955(rimM)
            LTI: JW886_07090(rimM)
            LCAR: BHS00_05665
            LPAA: BHS01_05935
            SPY: SPy_0847
            SPZ: M5005_Spy0655(rimM)
            SPYM: M1GAS476_0715(rimM)
            SPYA: A20_0698(rimM)
            SPM: spyM18_0907(rimM)
            SPG: SpyM3_0573(rimM)
            SPS: SPs1281
            SPH: MGAS10270_Spy0714(rimM)
            SPI: MGAS10750_Spy0746(rimM)
            SPJ: MGAS2096_Spy0723 MGAS2096_Spy0724(rimM)
            SPK: MGAS9429_Spy0710(rimM)
            SPF: SpyM51153(rimM)
            SPA: M6_Spy0674
            SPB: M28_Spy0636(rimM)
            STG: MGAS15252_0682(rimM)
            STX: MGAS1882_0678(rimM)
            SOZ: Spy49_0665(rimM)
            STZ: SPYALAB49_000683(rimM)
            SPYH: L897_03455
            SPN: SP_0778(rimM)
            SPD: SPD_0678(rimM)
            SPR: spr0686(rimM)
            SPW: SPCG_0726(rimM)
            SJJ: SPJ_0715(rimM)
            SNV: SPNINV200_06870(rimM)
            SPX: SPG_0708(rimM)
            SNT: SPT_1423(rimM)
            SND: MYY_1415
            SPNN: T308_06725
            SNE: SPN23F06990(rimM)
            SPV: SPH_0876(rimM)
            SNC: HMPREF0837_11716(rimM)
            SNM: SP70585_0820(rimM)
            SPP: SPP_0786(rimM)
            SNI: INV104_06470(rimM)
            SPNG: HMPREF1038_00787(rimM)
            SNB: SP670_1548(rimM)
            SNP: SPAP_0753
            SNX: SPNOXC07030(rimM)
            SNU: SPNA45_01100(rimM)
            SPNE: SPN034156_17520(rimM)
            SPNU: SPN034183_07040(rimM)
            SPNM: SPN994038_06930(rimM)
            SPNO: SPN994039_06940(rimM)
            SAG: SAG1355(rimM)
            SAN: gbs1425
            SAK: SAK_1386(rimM)
            SGC: A964_1269(rimM)
            SAGS: SaSA20_1095(rimM)
            SAGL: GBS222_1108(rimM)
            SAGM: BSA_14340
            SAGI: MSA_14760
            SAGR: SAIL_14060
            SAGP: V193_06000
            SAGC: DN94_06000
            SAGT: GBSCOH1_1216
            SAGE: EN72_07535
            SAGG: EN73_06665
            SAGN: W903_1369(rimM)
            SMU: SMU_867(rimM)
            SMC: SmuNN2025_1149(rimM)
            SMUT: SMUGS5_03850(rimM)
            SMJ: SMULJ23_1146(rimM)
            SMUA: SMUFR_0755(rimM)
            STC: str1419(rimM)
            STL: stu1419(rimM)
            STE: STER_1384
            STN: STND_1351
            STU: STH8232_1642(rimM)
            STW: Y1U_C1323
            STHE: T303_07970
            STHS: AVT04_07855
            SSA: SSA_1303(rimM)
            SSB: SSUBM407_1072(rimM)
            SSU: SSU05_0819
            SSV: SSU98_0818
            SSI: SSU0763(rimM)
            SSS: SSUSC84_0726(rimM)
            SSF: SSUA7_0759(rimM)
            SSW: SSGZ1_0800
            SUP: YYK_03650(rimM)
            SSUS: NJAUSS_0859
            SST: SSUST3_0954(rimM)
            SSUY: YB51_4715
            SSK: SSUD12_0969(rimM) SSUD12_0998(rimM)
            SSQ: SSUD9_0968(rimM)
            SUI: SSUJS14_0901(rimM)
            SUO: SSU12_0762(rimM)
            SRP: SSUST1_1018(rimM)
            SSUT: TL13_0997(rimM)
            SSUI: T15_1141(rimM)
            SGO: SGO_1316
            SEZ: Sez_1111(rimM)
            SEQ: SZO_08590
            SEZO: SeseC_01459(rimM)
            SEQU: Q426_03530
            SEU: SEQ_1306
            SUB: SUB0743(rimM)
            SDS: SDEG_0806(rimM)
            SDG: SDE12394_04335(rimM)
            SDA: GGS_0778(rimM)
            SDC: SDSE_0846(rimM)
            SDQ: SDSE167_0872(rimM)
            SGA: GALLO_1323(rimM)
            SGG: SGGBAA2069_c13120(rimM)
            SGT: SGGB_1317(rimM)
            SMB: smi_0829(rimM)
            SOR: SOR_0794(rimM)
            STK: STP_0575(rimM)
            STB: SGPB_1226(rimM)
            SCP: HMPREF0833_10595(rimM)
            SCF: Spaf_1165(rimM)
            SSR: SALIVB_0591(rimM)
            STF: Ssal_00648(rimM)
            STJ: SALIVA_1493(rimM)
            STRS: SSAL8618_07340
            SSAH: HSISS4_01343(rimM)
            STD: SPPN_03965(rimM)
            SMN: SMA_1249(rimM)
            SIF: Sinf_1141(rimM)
            SIE: SCIM_0964(rimM)
            SIB: SIR_0651(rimM)
            SIU: SII_0679(rimM)
            SANG: SAIN_1066(rimM)
            SANC: SANR_1157(rimM)
            SANS: DK43_04945
            SCG: SCI_0757(rimM)
            SCON: SCRE_0737(rimM)
            SCOS: SCR2_0737(rimM)
            SOI: I872_05110(rimM)
            SIK: K710_1186
            SIQ: DQ08_05445
            SIO: DW64_05440
            SIZ: SI82_05625
            SLU: KE3_1204
            SIG: N596_02795
            SIP: N597_04585
            STV: V470_03645
            SPAT: A0O21_02040
            STRA: ATM98_02785
            STRN: SNAG_0824(rimM)
            SSOB: DK181_05875
            SRQ: SR187_5275(rimM)
            SEQI: A6J79_09950
            SKI: D7D50_07620(rimM)
            SPEI: EHW89_05045(rimM)
            SRAT: FY406_08110(rimM)
            SGW: D7D53_05010(rimM)
            SPLR: C0J00_03370
            STRG: SRT_12790(rimM)
            SVB: NCTC12167_01371(rimM)
            SMEN: SAMEA4412692_0964(rimM)
            SFER: NCTC12278_01089(rimM)
            SCAI: NCTC12191_01833(rimM)
            SPSU: NCTC13786_02055(rimM)
            SCHJ: DDV21_007045(rimM)
            SPOC: NCTC10925_01082(rimM)
            SPAB: KQ224_00755(rimM)
            SLAT: J4854_06170(rimM)
            SAUP: NCTC3168_01615(rimM)
            SURN: NCTC13766_00947(rimM)
            SACO: SAME_00878(rimM)
            SVF: NCTC3166_01132(rimM)
            SOS: INT76_01335(rimM)
            FPEN: KIW23_05630(rimM)
            LJO: LJ_1514
            LJF: FI9785_752(rimM)
            LJH: LJP_0711
            LJN: T285_03770
            LAC: LBA1288(rimM)
            LAD: LA14_1291
            LAF: SD55_1281(rimM)
            LDB: Ldb1370(rimM)
            LBU: LBUL_1280
            LDE: LDBND_1311(rimM)
            LDL: LBU_1178
            LGA: LGAS_0787
            LHE: lhv_1370
            LHL: LBHH_0790(rimM)
            LHR: R0052_04650(rimM)
            LHV: lhe_1298(rimM)
            LHH: LBH_1134(rimM)
            LHD: HUO_05245
            LCR: LCRIS_01300(rimM)
            LAM: LA2_07280(rimM)
            LAI: LAC30SC_07230(rimM)
            LAY: LAB52_06650(rimM)
            LKE: WANG_0418(rimM)
            LAW: LACWKB8_1114
            LAE: LBAT_0673
            LGL: AO203_10120
            LJE: BUE77_03795
            LAMY: B1745_02800
            LPW: LpgJCM5343_07410(rimM)
            LKL: DKL58_05645
            LAPI: DKL56_04620
            LHS: DLD54_05250
            LTA: H1A07_03590(rimM)
            LUU: H4B44_04490(rimM)
            LPAI: GYM71_05955(rimM)
            LID: GYK47_02745(rimM)
            LIQ: KBW87_03425(rimM)
            LCA: LSEI_1599
            LCZ: LCAZH_1587
            LCS: LCBD_1799
            LCE: LC2W_1769
            LCW: BN194_17790(rimM)
            LCL: LOCK919_1770
            LPQ: AF91_05900
            LPI: LBPG_00874
            LPAP: LBPC_1521
            LCB: LCABL_18120(rimM)
            LCX: LCA12A_1284
            LRH: LGG_01641(rimM)
            LRG: LRHM_1577
            LRL: LC705_01622(rimM)
            LRA: LRHK_1612(rimM)
            LRO: LOCK900_1585
            LRC: LOCK908_1678
            LCHI: KG086_06995(rimM)
            LZE: KG087_07605(rimM)
            LPL: lp_1638(rimM)
            LPJ: JDM1_1377(rimM)
            LPT: zj316_1632(rimM)
            LPS: LPST_C1302(rimM)
            LPR: LBP_cg1253
            LPZ: Lp16_1255
            LPB: SH83_06825
            LPX: ASU28_06790
            LPG: BB562_09245
            LARG: LPA65_06530(rimM)
            LRE: Lreu_1152
            LRF: LAR_1085
            LRU: HMPREF0538_20157(rimM)
            LRT: LRI_0820(rimM)
            LRR: N134_06470
            LFE: LAF_1222
            LFR: LC40_0794
            LFF: LBFF_1334(rimM)
            LMU: LBLM1_03730
            LOR: AYI71_01430 AYI71_12830
            LVA: LV515_05510(rimM)
            LFN: LF145_04930(rimM)
            LPON: LP475_05345(rimM)
            LGAS: LG045_05335(rimM)
            LPAS: KZE55_06305(rimM)
            LNG: BSQ50_07175
            LHW: BSQ49_07560
            LMAL: LM596_07735(rimM)
            LSN: LSA_06840(rimM)
            LLE: AYR59_05615
            LFV: LF543_03190(rimM)
            FIX: M8332_03400(rimM)
            LBH: Lbuc_1116
            LBN: LBUCD034_1249(rimM)
            LPAR: FAM21731_02346
            LCU: PL11_008915
            LKF: DNL43_10065
            LHIL: G8J22_01532(rimM)
            LLAO: LHL71_02885(rimM)
            LBR: LVIS_0941
            LBK: LVISKB_1029
            LKO: ABN16_13205
            LZY: LZ3411_1377
            LSUA: H3M12_09760(rimM)
            LJI: ELX58_05555(rimM)
            LSL: LSL_0632(rimM)
            LSI: HN6_00559(rimM)
            LSJ: LSJ_0680(rimM)
            LRM: LRC_12000(rimM)
            LAGL: BEN83_06580
            LACA: LAC1533_1044
            LANI: FAX13_04585(rimM)
            LMUR: CPS94_04165
            LSW: GTO87_03945(rimM)
            LBT: AYR52_03580
            LCY: LC20004_08530
            LHO: LOOC260_110560(rimM)
            LOL: LACOL_0885(rimM)
            LNN: F0161_05580(rimM)
            LKU: APS55_06615
            ABOM: D7I45_03645(rimM)
            LPD: AYR62_06630
            LMAE: FGL90_09625(rimM)
            PPE: PEPE_0848
            PPEN: T256_04145
            PCE: PECL_1032(rimM)
            PDM: ADU72_2072
            PACI: A4V11_01165
            PIO: PI20285_03945
            LROS: LROSL1_1217
            LGN: ABM34_03365
            LHI: JP39_06840
            LCT: BI355_0867
            LALW: BTM29_08595
            LALI: LA20249_03955
            LFM: LF20184_05455
            LZH: D1B17_07530(rimM)
            LFT: FG051_05030(rimM)
            CPAB: G6534_06575(rimM)
            LSA: LCA_0717(rimM)
            LCV: FBA2_03740
            LGM: LG542_06025(rimM)
            LAH: LA20533_00575
            LBM: DS830_02275(rimM)
            BOG: MOO47_06805(rimM)
            LHB: D1010_10435(rimM)
            LDX: LH506_06130(rimM)
            OOE: OEOE_0800
            OEN: DSM07_01950(rimM)
            OSI: DLJ48_06490(rimM)
            LME: LEUM_1479
            LMM: MI1_06560
            LMK: LMES_1257
            LCI: LCK_01210(rimM)
            LKI: LKI_08560
            LEC: LGMK_03605(rimM)
            LCN: C270_02645(rimM)
            LGS: LEGAS_0696(rimM)
            LGE: C269_03340
            LLF: BCR17_06540
            LGC: A9176_08350
            LSU: A6B45_06980
            LPSE: FGL85_09810(rimM)
            WKO: WKK_00560(rimM)
            WCE: WS08_0339
            WCT: WS74_0339
            WCI: WS105_0337
            WCB: AO080_06210
            WJO: FOL01_1369
            WPA: CO680_02025
            WCF: C6P13_03550
            WSO: WSWS_01411
            WHE: EFA59_06170(rimM)
            WDI: H9L19_07635(rimM)
            WVR: IE337_03000(rimM)
