ENTRY       K07478                      KO
SYMBOL      ycaJ
            PAAK: FIU66_10810
            PKD: F8A10_08910
            PPAN: ESD82_17930
            PLIA: E4191_12960
            PSAN: HGN31_05775
            PMAU: CP157_02441(rarA)
            PTP: RCA23_c23950(rarA)
            RSU: NHU_03491
            RHM: B5V46_16095
            RHC: RGUI_1353
            RMB: K529_001170
            DAA: AKL17_0455
            DON: BSK21_01350
            THW: BMG03_03895
            TEC: AKL02_002800
            LVS: LOKVESSMR4R_03058(rarA)
            RBG: BG454_04590
            GEH: HYN69_02090
            GFU: KM031_12225
            TAW: EI545_07920
            SALO: EF888_20120
            SEDI: EBB79_01465
            HML: HmaOT1_10635
            BOO: E2K80_17850
            PSEB: EOK75_05395
            LIT: FPZ52_09690
            PPRU: FDP22_01580
            PAED: G5B38_16835
            MON: G8E03_04845
            PAMO: BAR1_00715
            PSHQ: F3W81_18845 F3W81_19775
            POZ: I0K15_11780
            PALW: PSAL_020080(rarA)
            PPAF: I8N54_01920
            PGV: SL003B_1767
            CACT: HZ995_09515
            RBZ: B9057_01130
            THAS: C6Y53_10485
            HDH: G5B40_20420
            CMAG: CBW24_13500
            FAP: GR316_10090
            GCE: KYE46_17185
            NSM: JO391_00880
            ACRO: K3J57_01425
            AMAQ: GO499_00830
            MMR: Mmar10_1767
            GAK: X907_0890
            HYT: HXX25_06135
            HNE: HNE_2642
            HBA: Hbal_2056
            CBOT: ATE48_19010
            HBC: AEM38_05220
            ZMO: ZMO0121
            ZMN: Za10_1078
            ZMM: Zmob_0708
            ZMB: ZZ6_1082
            ZMI: ZCP4_1117
            ZMC: A265_01108(rarA)
            ZMR: A254_01107(rarA)
            ZMP: Zymop_1064
            NAR: Saro_2547
            NPP: PP1Y_AT6166
            NPN: JI59_07200
            NRE: BES08_17050
            NOV: TQ38_014530
            NOT: C7W88_15590
            NOR: FA702_13145
            NGF: FRF71_01175
            NOG: GKE62_18150
            NDR: HT578_06905
            SAL: Sala_2156
            SPHK: SKP52_14505(rarA)
            SPHP: LH20_14405
            SMAG: AN936_04045
            SMAZ: LH19_02210
            STER: AOA14_01425
            SGI: SGRAN_1536(rarA)
            SPHQ: BWQ93_09750
            SPHO: C3E99_04285
            SPHX: E5675_05210
            SPHU: SPPYR_0588(rarA)
            SWI: Swit_0882 Swit_1651
            SPHD: HY78_17330 HY78_22285
            RDI: CMV14_10355
            SPHM: G432_18140
            STAX: MC45_01630
            SPHI: TS85_12910
            SSAN: NX02_01505
            SNJ: A7E77_14155
            SMY: BJP26_07505
            SPAN: AWL63_21395
            SKR: BRX40_11040
            SPLM: BXU08_00800
            SPLK: AV944_11205
            SPKC: KC8_18670
            SPHC: CVN68_00580
            SPHF: DM480_12545
            SPHA: D3Y57_16830
            SPAU: DRN02_003310
            SECH: B18_25505
            SLUT: H9L13_11180
            SRHI: H9L12_01805
            SLAN: GV829_10060
            SDH: H9L15_08145
            SSED: H9L14_01150
            SPAP: H3Z74_10010
            SXA: FMM02_07980
            SPAI: FPZ24_07350
            SSIN: G7078_03555
            SSAU: H8M03_06560
            SCHY: GVO57_06495
            SSUA: FPZ54_19285
            SBIN: SBA_ch1_26300
            SAER: NEF64_05980
            SJP: SJA_C1-14930(ycaJ)
            SINB: SIDU_07140
            SCH: Sphch_0418
            SSY: SLG_21430
            SYB: TZ53_16540
            SBD: ATN00_14315
            SPMI: K663_09865
            SPHB: EP837_02570
            SPHR: BSY17_2523
            SPHT: K426_09650
            SHYD: CJD35_13455
            SYA: A6768_09390
            SCLO: SCLO_1007910
            SPYG: YGS_C1P0933
            SUFL: FIL70_03690
            SBAR: H5V43_04570
            SAMI: SAMIE_1012560
            SPPH: KFK14_13175
            CIJ: WG74_07775
            SPHG: AZE99_08540
            SFLA: SPHFLASMR4Y_00683(rarA)
            SPHY: CHN51_14540
            SPHL: LPB140_09915
            BLAS: BSY18_82
            BFW: B5J99_09415
            SPHJ: BSL82_16595
            SPZR: G5C33_15430
            PALG: HFP57_06605
            PARJ: J4G78_02985
            PHAO: HF685_03730
            SMIC: SmB9_16180
            SPHS: ETR14_04450
            SAND: H3309_12410
            POQ: KZX46_13535
            AEP: AMC99_01817
            ALB: AEB_P3219
            ALH: G6N82_12855
            AAY: WYH_01314(rarA)
            AMX: AM2010_1256
            PMAS: NCF86_07830
            ANH: A6F65_02232(rarA)
            ADO: A6F68_01536(rarA)
            TFV: IDJ81_08825
            CNA: AB433_12940
            CMAN: A9D14_08770
            ERY: CP97_11945
            EGN: BMF35_a0144
            EFV: CHH26_12165
            QCI: NCF85_02470
            ELI: ELI_01935
            ELQ: Ga0102493_11135
            ERK: CD351_06415
            ERR: DVR09_06400
            ERF: FIU90_06065(rarA)
            EMV: HQR01_01220
            PNS: A9D12_09095
            PORL: BG023_111323
            PHZ: CHX26_07225
            POT: E2E27_15220
            GOX: GOX1664
            GOH: B932_0370
            GOY: GLS_c17800(rarA)
            GAL: A0U94_02405
            GTI: FXF46_08685
            GSP: IGS75_09715
            GFA: MKW11_08545
            GBE: GbCGDNIH1_0581
            GBH: GbCGDNIH2_0581
            GBC: GbCGDNIH3_0581
            GBS: GbCGDNIH4_0581
            ACR: Acry_0163
            AMV: ACMV_01880(rarA)
            GDI: GDI2278
            GDJ: Gdia_0497
            GXY: GLX_24830
            GXL: H845_421
            KNA: B0W47_12500
            KEU: S101446_02814
            KSC: CD178_00596(rarA)
            KRE: GWK63_03045
            APT: APA01_17230
            APW: APA42C_17230
            APF: APA03_17230
            APU: APA07_17230
            APG: APA12_17230
            APQ: APA22_17230
            APX: APA26_17230
            APZ: APA32_17230
            APK: APA386B_651
            ASZ: ASN_3000
            ASV: WG31_08900
            AACE: A0U92_05705
            APER: A0U91_13315
            APOM: CPF11_11680
            ATO: CIW82_16435
            AASC: A4S02_06835
            ACET: DS739_08750
            AOT: AcetOri_orf01167
            AOY: EOV40_008135
            ACEK: FLP30_09995
            ABG: Asbog_01973
            KBA: A0U89_02915
            RGI: RGI145_05645
            ROS: CTJ15_11745
            RMUC: FOB66_07475
            RMT: IAI58_12695
            NCH: A0U93_05065
            COQ: D9V35_04690
            COMM: GN303_04490
            NTN: D5366_02610
            NEH: E3E11_06140
            SSAM: E3D00_06640
            SWF: E3E12_05665
            BOB: GN304_02435
            BOMB: GT348_02095
            EBLA: JGUZn3_17590(rarA)
            LCK: HN018_10560
            KHA: IFJ82_08195 IFJ82_13060
            PARZ: DTQ13_06710
            SRF: LHU95_20010
            RAP: RHOA_5233(rarA)
            SHUM: STHU_08700
            SVC: STVA_39350
            STEL: STAQ_08180
            AZL: AZL_018730(ycaJ)
            ALI: AZOLI_1839(rarA)
            ABS: AZOBR_100183(rarA)
            ABQ: ABAZ39_08675
            ABF: AMK58_05830
            ATI: AL072_13725
            AHU: A6A40_07565
            AZT: TSH58p_06195
            AZM: DM194_06995
            AZZ: DEW08_28885
            AOZ: HUE56_14990
            NAO: Y958_09085
            NCB: C0V82_03075
            SKT: IGS68_19965
            SMUC: JL100_006200
            SROE: JL101_006055
            RRU: Rru_A2660
            RRF: F11_13665
            RCE: RC1_0428
            RPM: RSPPHO_02746
            MAG: amb3482
            MGY: MGMSRv2__3144(ycaJ)
            MGRY: MSR1_28750(rarA)
            MAGX: XM1_4357(rarA)
            MAGN: WV31_00805
            TMO: TMO_2605(rarA)
            THAL: A1OE_36
            EFK: P856_27(ycaJ)
            HJO: AY555_00830
            FER: FNB15_17315
            HTQ: FRZ44_29140
            HADH: FRZ61_18400
            TXI: TH3_06140
            THAC: CSC3H3_05960
            TII: DY252_09110
            THAI: IT893_12150
            MAGQ: MGMAQ_2726(rarA)
            ELIO: KO353_12295
            NACI: NUH88_14865
            PBR: PB2503_09579
            MGM: Mmc1_1672
            ECOG: FIV45_04620
            MAI: MICA_2105
            MAN: A11S_2027
            APB: SAR116_2417
            SNEA: NBZ79_13770
            KOZ: KFF44_10770
            BBA: Bd0869
            BBAT: Bdt_0828
            BBW: BDW_02965
            BBAC: EP01_18580
            BDQ: CIK05_05730
            BDC: DOE51_04175
            BDZ: DOM22_15990
            BDK: HW988_15065
            BEX: A11Q_1572
            BMX: BMS_0689
            HAX: BALOs_2508(ycaJ)
            BSTO: C0V70_13355
            SBF: JCM31447_21520
            AFR: AFE_0379
            AFE: Lferr_0549
            ACU: Atc_2475
            ACZ: Acaty_c2318
            AFI: Acife_2656
            AFJ: AFERRID_10280
            ATX: GCD22_00466(rarA)
            AFP: K1Y48_08520
            MAES: Ga0123461_1031
            MFN: Ga0123462_1297
            HTL: HPTL_0647
            BSU: BSU27530(yrvN)
            BSR: I33_2798
            BSL: A7A1_0395
            BSH: BSU6051_27530(yrvN)
            BSY: I653_13090
            BSUT: BSUB_02937(yrvN)
            BSUL: BSUA_02937(yrvN)
            BSUS: Q433_14830
            BSO: BSNT_09152(rarA)
            BSN: BSn5_04560
            BSQ: B657_27530(rarA)
            BSX: C663_2592(yrvN)
            BSP: U712_13545
            BSS: BSUW23_13310(yrvN)
            BST: GYO_2992
            BLI: BL05286(yrvN)
            BLD: BLi02878(yrvN)
            BLH: BaLi_c29790(yrvN)
            BAY: RBAM_024640
            BAQ: BACAU_2479(yrvN)
            BYA: BANAU_2673(yrvN)
            BAMP: B938_12735
            BQY: MUS_3013(yrvN)
            BAML: BAM5036_2405(rarA)
            BAMA: RBAU_2602(rarA)
            BAMN: BASU_2407(rarA)
            BAMB: BAPNAU_1097(yrvN)
            BAMT: AJ82_13915
            BAMY: V529_27490(yrvN)
            BMP: NG74_02588(rarA)
            BAO: BAMF_2563(yrvN)
            BAZ: BAMTA208_13520(yrvN)
            BQL: LL3_02841(yrvN)
            BXH: BAXH7_02766(yrvN)
            BAMI: KSO_006750
            BAMC: U471_25570
            BAMF: U722_13365
            BSIA: CWD84_07155
            BAE: BATR1942_11490
            BVM: B9C48_12605
            BSON: S101395_01614
            BHT: DIC78_17880
            BMOJ: HC660_25530(rarA)
            BTEQ: G4P54_14015
            BIQ: AN935_13460
            BAN: BA_4628
            BAR: GBAA_4628
            BAT: BAS4294
            BAH: BAMEG_4664
            BAI: BAA_4647
            BAX: H9401_4416
            BANT: A16_46250
            BANR: A16R_46860
            BANS: BAPAT_4442
            BANH: HYU01_22570
            BANV: DJ46_3304
            BCE: BC4394
            BCA: BCE_4482
            BCZ: BCE33L4142
            BCR: BCAH187_A4532
            BCB: BCB4264_A4519
            BCU: BCAH820_4479
            BCG: BCG9842_B0717
            BCQ: BCQ_4184
            BCX: BCA_4511
            BAL: BACI_c43850
            BNC: BCN_4309
            BCF: bcf_21880
            BCER: BCK_13200
            BCEF: BcrFT9_03463
            BCY: Bcer98_3111
            BTK: BT9727_4131
            BTL: BALH_3981
            BTB: BMB171_C4063
            BTT: HD73_4709
            BTHR: YBT1520_23350
            BTHI: BTK_23195
            BTC: CT43_CH4416
            BTF: YBT020_21670
            BTM: MC28_3690
            BTG: BTB_c45390(yrvN)
            BTI: BTG_27075
            BTN: BTF1_20605
            BTHT: H175_ch4485
            BTHU: YBT1518_24460
            BTW: BF38_153
            BTHY: AQ980_07820
            BWE: BcerKBAB4_4246
            BWW: bwei_0540(yrvN)
            BMYO: BG05_1627
            BTY: Btoyo_1636
            BMYC: DJ92_1497
            BBY: CY96_21175
            BWD: CT694_23620
            BTRO: FJR70_15785
            BMOB: MLA2C4_22945
            BNT: GSN03_20935
            BPAC: LMD38_05010
            BPU: BPUM_2394
            BPUM: BW16_12980
            BPUS: UP12_12050
            BIF: N288_18795
            BMET: BMMGA3_12300(yrvN)
            BSM: BSM4216_2690
            BGY: BGLY_3204(yrvN)
            BWH: A9C19_05690
            BXI: BK049_15015
            BALT: CFN77_12780
            BSAF: BSL056_13140
            BIT: BIS30_03140
            BFD: NCTC4823_01735(rarA)
            BDA: FSZ17_16620
            BSHI: LGQ02_06330
            BBAD: K7T73_13745
            BCAB: EFK13_13965
            BRY: M0696_13740
            BJS: MY9_2733
            BACI: B1NLA3E_16465
            GST: HW35_04825
            BACW: QR42_12125
            BACP: SB24_16375
            BACB: OY17_15600
            BACO: OXB_3064
            BACY: QF06_11960
            BACL: BS34A_30040(yrvN)
            BALM: BsLM_2724
            BACS: AUL54_17495
            BACQ: DOE78_17750
            BACA: FAY30_17595
            BAQU: K6959_11665
            BCO: Bcell_1514
            BHK: B4U37_15740
            BCOH: BC6307_16040
            BCIR: C2I06_10630
            BMQ: BMQ_4621
            BMD: BMD_4607
            BMH: BMWSH_0625(yrvN)
            BMEG: BG04_1612
            BEO: BEH_20390
            BFX: BC359_04625
            PARH: I5S86_18285 I5S86_19830
            PKS: IE339_19525
            BCK: BCO26_1814 BCO26_2401
            BAG: Bcoa_2010 Bcoa_2686
            BCOA: BF29_888
            BHA: BH1257
            BCL: ABC1583
            BLE: BleG1_1397
            BGI: BGM20_07670
            BPF: BpOF4_11810(rarA)
            BON: A361_21455
            BKO: CKF48_17300
            CGOT: J1899_15875
            CSUA: IM538_17810
            CFIR: NAF01_19175
            CSOA: LIS82_19995
            OIH: OB2017
            OCN: CUC15_11775
            GKA: GK2567
            GTE: GTCCBUS3UF5_28910
            GTK: GT3570_12570
            GTM: GT3921_06615
            GLI: GLN3_05705
            BCAL: CWI35_15430
            GTN: GTNG_2500
            GWC: GWCH70_2501
            GYC: GYMC61_0950
            GYA: GYMC52_2602
            GCT: GC56T3_0924
            GMC: GY4MC1_1000
            GGH: GHH_c26420(yrvN)
            GJF: M493_13310
            GEA: GARCT_02620(rarA)
            GEL: IB49_04700
            GSE: GT50_04270
            GSR: GS3922_03345
            GEJ: A0V43_10700
            GZA: IC807_08975
            GTH: Geoth_1070
            PTL: AOT13_17285
            PTB: DER53_00400
            PCAL: BV455_02774(rarA)
            AFL: Aflv_0735
            AGN: AFK25_10725
            ANM: GFC28_3586
            AAMY: GFC30_2822
            ANL: GFC29_1848
            AND: GRQ40_13600
            ACAI: ISX45_11080
            ASED: IRT44_11875
            AXL: AXY_10570
            LSP: Bsph_3886
            LGY: T479_15775
            LFU: HR49_07455
            LYS: LBYS11_15415
            LYB: C3943_11715
            LYZ: DCE79_11795
            LYG: C1N55_12740
            LPAK: GDS87_16745
            LAGR: FJQ98_20005
            LMAC: I6G82_04160
            LYC: FH508_0016515
            LCAP: ICJ70_08270
            HHD: HBHAL_3624
            HMN: HM131_08980
            HLI: HLI_18690
            TAP: GZ22_09735
            TAID: KS242_10835
            VIR: X953_09355
            VHL: BME96_08270
            VIG: BKP57_01425
            VIL: CFK37_13555
            VNE: CFK40_08975
            VPN: A21D_03127(rarA)
            VIM: GWK91_07850
            VPT: KBP50_07380
            LAO: AOX59_05870
            FPN: ABE65_014795
            FAR: ABE41_013580
            SJE: AAV35_005175
            APAK: AP3564_18690
            BSJ: UP17_17075
            BMUR: ABE28_015810
            PBUT: DTO10_03870
            PASA: BAOM_3907(ycaJ)
            PPSR: I6J18_20000
            PFRI: L8956_17690
            AQT: FN924_11215
            BTHV: CQJ30_12760
            PSYH: D0S48_00485
            PSYO: PB01_12190
            PRD: F7984_14180
            GRC: GI584_13890
            RUE: DT065_18495
            SALE: EPH95_18055
            SCIB: HUG20_06590
            SCIA: HUG15_08890
            POF: GS400_14155
            NMK: CHR53_20510
            NTM: BTDUT50_12260
            NDT: L1999_22235
            MEKU: HUW50_01480
            MSEM: GMB29_20190
            MDG: K8L98_18260
            AIA: AWH56_000940
            BLEN: NCTC4824_01590(rarA)
            SEDD: ERJ70_11840
            BVQ: FHE72_15665
            RMF: D5E69_15480
            BVJ: I5776_07665
            BOU: I5818_08900
            CTHU: HUR95_14655
            BBEV: BBEV_1127
            BSE: Bsel_2449
            MCUI: G8O30_08510
            GAJ: MY490_05560
            PSUA: FLK61_29070
            SLMS: MM221_17165
            HYI: K2M58_08330
            STEA: C0679_09735
            SAU: SA1454
            SAV: SAV1627
            SAW: SAHV_1614
            SAH: SaurJH1_1718
            SAJ: SaurJH9_1685
            SAM: MW1577
            SAS: SAS1563
            SAR: SAR1707
            SAC: SACOL1682
            SAA: SAUSA300_1584
            SAO: SAOUHSC_01734
            SAE: NWMN_1529
            SAD: SAAV_1620
            SUU: M013TW_1648
            SUV: SAVC_07385
            SUE: SAOV_1625
            SUJ: SAA6159_01560
            SUK: SAA6008_01597(rarA)
            SUC: ECTR2_1476
            SUT: SAT0131_01725
            SUQ: HMPREF0772_11514
            SUZ: MS7_1643
            SUD: ST398NM01_1691
            SUX: SAEMRSA15_15450
            SUW: SATW20_16220
            SUG: SAPIG1691
            SUF: SARLGA251_15300
            SAUA: SAAG_01541
            SAUE: RSAU_001489
            SAUN: SAKOR_01575
            SAUS: SA40_1497
            SAUU: SA957_1580
            SAUG: SA268_1584
            SAUZ: SAZ172_1640
            SAUT: SAI1T1_2011810
            SAUJ: SAI2T2_1011830
            SAUK: SAI3T3_1011810
            SAUQ: SAI4T8_1011820
            SAUV: SAI7S6_1011830
            SAUW: SAI5S5_1011780
            SAUX: SAI6T6_1011790
            SAUY: SAI8T7_1011820
            SAUF: X998_1650
            SAB: SAB1497
            SUY: SA2981_1585
            SAUB: C248_1669
            SAUM: BN843_16290
            SAUC: CA347_1621
            SAUR: SABB_04173
            SAUI: AZ30_08280
            SAUD: CH52_10925
            SAMS: NI36_08750
            SUH: SAMSHR1132_14640
            SER: SERP1190
            SEP: SE_1309
            SEPP: SEB_01331
            SEPS: DP17_267
            SHA: SH1293
            SHH: ShL2_01175(rarA)
            SSP: SSP1132
            SCA: SCA_1239
            SLG: SLGD_01293
            SLN: SLUG_12900
            SSD: SPSINT_1392
            SDT: SPSE_1165
            SDP: NCTC12225_01382(rarA)
            SWA: A284_05605
            SPAS: STP1_0198(rarA)
            SXY: BE24_05810
            SXL: SXYLSMQ121_1168
            SXO: SXYL_01232
            SHU: SHYC_06430(rarA)
            SCAP: AYP1020_0919(rarA)
            SSCH: LH95_05630
            SSCZ: RN70_05815
            SAGQ: EP23_03980
            SEQO: SE1039_14550
            SSIF: AL483_03740
            SCV: A4G25_01280
            SPET: CEP67_02600
            SLZ: B5P37_00470
            SCOH: BZ166_10260
            SNL: BJD96_06235
            SKL: C7J89_07760
            SFQ: C7J90_09700
            SHOM: EGX58_09895
            SMUS: C7J88_01880
            SCAR: DWB96_06200
            SCHR: DWB92_05950
            SARL: SAP2_12260
            SPIC: SAMEA4384060_1329(rarA)
            SSH: NCTC13712_01622(rarA)
            SSIM: SAMEA4384339_1514(rarA)
            SDB: CNQ82_08020
            SLLO: ISP08_06115
            SAUL: I6G39_05455
            SSAC: I6I31_10170
            SRAI: LN051_05305
            SPSD: JMB28_06575
            STAS: HYI43_05990
            SSCU: CEP64_05130
            SFF: FOB90_02105
            SSTE: SAMEA4384403_1134(rarA)
            MLEN: H3V22_03190
            MVT: I6J10_05630
            MCL: MCCL_1265
            MCAK: MCCS_16000(rarA)
            MACR: BHM04_02630
            MBOE: HT586_08130
            MARY: LAU42_06795
            MBRU: MGG13_07295
            MEPI: KFV12_08660
            SHV: AAT16_06540
            SBAC: BVH56_03295
            JEA: JEM45_02710
            NAMP: KPF49_03430
            LMO: lmo1514
            LMN: LM5578_1659
            LMY: LM5923_1611
            LMT: LMRG_01456
            LMOC: LMOSLCC5850_1576
            LMOE: BN418_1776
            LMOB: BN419_1772
            LMOD: LMON_1579
            LMOW: AX10_01650
            LMOQ: LM6179_2260(rarA)
            LMR: LMR479A_1607(rarA)
            LMOM: IJ09_02425
            LMF: LMOf2365_1533
            LMC: Lm4b_01524
            LMOG: BN389_15390(yrvN)
            LMP: MUO_07800
            LMOL: LMOL312_1512
            LMOJ: LM220_11807
            LMOZ: LM1816_06480
            LMOX: AX24_05070
            LMH: LMHCC_1055
            LMQ: LMM7_1600(rarA)
            LML: lmo4a_1570
            LMG: LMKG_00697
            LMS: LMLG_1816
            LMJ: LMOG_00183
            LMW: LMOSLCC2755_1521
            LMX: LMOSLCC2372_1576
            LMZ: LMOSLCC2482_1569
            LMON: LMOSLCC2376_1469
            LMOS: LMOSLCC7179_1487
            LMOO: LMOSLCC2378_1530
            LMOY: LMOSLCC2479_1575
            LMOT: LMOSLCC2540_1593
            LMOA: LMOATCC19117_1523
            LMOK: CQ02_07765
            LMV: Y193_08135
            LIN: lin1549
            LWE: lwe1527
            LSG: lse_1429
            LIV: LIV_1470
            LII: JL52_07710
            LIW: AX25_07855
            LIA: JL58_07935
            LIO: JL53_08395
            LWI: UE46_09385
            LGZ: NCTC10812_01497(rarA)
            LMAR: LAX80_007235
            BTHS: CNY62_09935
            ESI: Exig_2081
            EAT: EAT1b_2714
            EAN: Eab7_1928
            EXM: U719_11635
            EXU: ESP131_13730
            EAP: KB235_11880
            EACE: KKI46_11565
            EAUR: NMQ00_10535
            GOT: AXE85_03360
            GMO: NCTC11323_00604(rarA)
            GEQ: CG018_05500
            GSA: FOC50_01110
            GHA: NCTC10459_01151(rarA)
            BBE: BBR47_18920(yrvN)
            BLR: BRLA_c013000(rarA)
            BFM: BP422_04635
            BAGR: BA6348_19525
            BRW: GOP56_22365
            BCHS: JNE38_10160
            BCOP: JD108_15185
            PJD: Pjdr2_4370
            GYM: GYMC10_1584
            PPY: PPE_03591
            PPM: PPSC2_03260(rarA) PPSC2_19090(yrvN)
            PPO: PPM_0595(rarA) PPM_3838(yrvN)
            PPOL: X809_35165
            PPQ: PPSQR21_038240(mGS1)
            PPOY: RE92_08705 RE92_18150
            PMS: KNP414_06390
            PMQ: PM3016_6002
            PMW: B2K_30500
            PTA: HPL003_09405 HPL003_27800
            PLV: ERIC2_c27770(yrvN)
            PSAB: PSAB_18080
            PDU: PDUR_20530
            PBD: PBOR_28080
            PGM: PGRAT_25320
            POD: PODO_24080
            PAEN: P40081_29770
            PAEF: R50345_23810
            PAEQ: R50912_26315
            PSTE: PSTEL_20220
            PAEA: R70723_25355
            PAEE: R70331_24160
            PAEH: H70357_27380
            PAEJ: H70737_23845
            PBJ: VN24_17980
            PIH: UB51_02580
            PRI: PRIO_5283(yrvN)
            PSON: JI735_01380
            PPEO: ABE82_19045
            PNP: IJ22_27980 IJ22_28090
            POW: IJ21_16360
            PBV: AR543_19670
            PXL: BS614_27005
            PYG: AWM70_13280
            PSWU: SY83_14075
            PDH: B9T62_24610
            PIB: BBD41_06915
            PCX: LPB68_06245
            PKB: B4V02_06430
            PAIH: ASL14_18840
            PVO: PVOR_10074
            PLW: D5F53_21725
            PLEN: EIM92_10700
            PPSC: EHS13_11350
            PLUT: EI981_22465
            PALB: EJC50_23105
            PCHI: PC41400_24130
            PBK: Back11_06470
            PPRT: ET464_01145
            PBAC: HUB98_10585
            PRZ: GZH47_27730
            PLYC: GXP70_19945
            PSOP: KP014_24580
            PTRI: KDC22_25675
            PALO: E6C60_1308
            PCEL: HUB94_19240
            PTJ: JRJ22_22555
            PALR: HGI30_15615
            TCO: Theco_2497
            ANX: ACH33_04430
            ASOC: CB4_01214(rarA)
            ATHE: K3F53_14475
            COH: EAV92_11630
            COHN: KCTCHS21_19820 KCTCHS21_43600(rarA)
            CCHL: FPL14_23770
            CHEB: HH215_00675
            SACA: FFV09_03745
            AAC: Aaci_2031
            AAD: TC41_2146(ycaJ)
            AFX: JZ786_16725
            AACO: K1I37_06475
            ACUR: JZ785_01260
            BTS: Btus_1093
            KYR: CVV65_10745
            TUM: CBW65_23075
            TAB: CIG75_06890
            EFF: skT53_12900
            SIV: SSIL_1604
            SSIL: SOLI23_10745
            SOB: CSE16_14145
            PLN: Plano_1231
            PKU: AUO94_09890
            PRT: AUC31_02875
            PLL: I858_000755
            PANA: BBH88_13710
            PDG: BCM40_09320
            PHC: BBI08_02875
            PMAR: B0X71_07375
            PPLA: BBI15_02885
            PFAE: AJGP001_07390
            PLX: CW734_08690
            PMAT: BBI11_08040
            PDEC: H1Q58_07185
            PGQ: FK545_15615
            JEO: JMA_22980
            KUR: ASO14_1065
            KZO: NCTC404_02585(rarA)
            SPSY: AZE41_08930
            SPOR: SporoP33_15445
            SPOP: SporoP37_16135
            SURE: SporoP32a_16175
            SPOS: DV702_03805
            SPAE: E2C16_06655
            SPOO: J3U78_01785
            RST: ATY39_03985
            PAEK: D3873_07340
            PANC: E2636_06650
            PLAY: DNR44_013330
            VIJ: JNUCC6_08615
            NTR: B0W44_05070
            LFB: C1X05_12585
            TVU: AB849_008240
            KPUL: GXN76_11810
            KEB: GXN75_13435
            PABS: JIR001_22880
            LLA: L99272(cshA)
            LLK: LLKF_0063(cshA)
            LLT: CVCAS_0083(cshA)
            LLS: lilo_0058(cshA)
            LLD: P620_00595
            LLX: NCDO2118_0065(cshA)
            LLJ: LG36_0064(cshA)
            LLM: llmg_0103(cshA)
            LLC: LACR_0082
            LLR: llh_0625
            LLN: LLNZ_00515
            LLI: uc509_0075(cshA)
            LLW: kw2_0076(rarA)
            LGR: LCGT_0053
            LGV: LCGL_0053
            LPK: LACPI_0080(yrvN)
            LRN: CMV25_04875
            LACT: D7I46_10555
            LACK: FLP15_02900
            LTI: JW886_01390
            LCAR: BHS00_10140
            LPAA: BHS01_00355
            SPY: SPy_1992
            SPZ: M5005_Spy1699
            SPYM: M1GAS476_0239(rarA)
            SPYA: A20_1743(cshA)
            SPM: spyM18_2058
            SPG: SpyM3_1714
            SPS: SPs1714
            SPH: MGAS10270_Spy1767
            SPI: MGAS10750_Spy1791
            SPJ: MGAS2096_Spy1726
            SPK: MGAS9429_Spy1704
            SPF: SpyM51669
            SPA: M6_Spy1705
            SPB: M28_Spy1684
            STG: MGAS15252_1541(rarA)
            STX: MGAS1882_1602(rarA)
            SOZ: Spy49_1655
            STZ: SPYALAB49_001685
            SPYH: L897_08500
            SPYO: STAB901_08270
            SPN: SP_1790
            SPD: SPD_1580
            SPR: spr1616(cshA)
            SPW: SPCG_1771
            SJJ: SPJ_1691
            SNV: SPNINV200_16120
            SPX: SPG_1679
            SNT: SPT_1717
            SND: MYY_1697
            SPNN: T308_08125
            SNE: SPN23F18050
            SPV: SPH_1907
            SNC: HMPREF0837_12021
            SNM: SP70585_1836
            SPP: SPP_1791
            SNI: INV104_15320
            SPNG: HMPREF1038_01754
            SNB: SP670_1871
            SNP: SPAP_1781
            SNX: SPNOXC15630
            SNU: SPNA45_00468
            SPNE: SPN034156_06490
            SPNU: SPN034183_15590
            SPNM: SPN994038_15480
            SPNO: SPN994039_15490
            SAG: SAG1978
            SAN: gbs1964
            SAK: SAK_1938
            SGC: A964_1842(ycaJ)
            SAGS: SaSA20_1638
            SAGL: GBS222_1641
            SAGM: BSA_20020
            SAGI: MSA_20750
            SAGR: SAIL_20110
            SAGP: V193_08705
            SAGC: DN94_08705
            SAGT: GBSCOH1_1775
            SAGE: EN72_10375
            SAGG: EN73_09450
            SAGN: W903_1913
            SMU: SMU_2056
            SMC: SmuNN2025_1799
            SMUT: SMUGS5_09255
            SMJ: SMULJ23_1800(cshA)
            SMUA: SMUFR_1785(ycaJ)
            STC: str1957(cshA)
            STL: stu1957(cshA)
            STE: STER_1935
            STN: STND_1902
            STU: STH8232_2262(cshA)
            STW: Y1U_C1850
            STHE: T303_00750
            STHS: AVT04_05320
            SSA: SSA_0236(cshA)
            SSB: SSUBM407_1963
            SSU: SSU05_2113
            SSV: SSU98_2119
            SSI: SSU1898
            SSS: SSUSC84_1916
            SSF: SSUA7_1926
            SSW: SSGZ1_1919
            SUP: YYK_09140
            SSUS: NJAUSS_1941
            SST: SSUST3_1944
            SSUY: YB51_9640
            SSK: SSUD12_2079
            SSQ: SSUD9_2118
            SUI: SSUJS14_2067
            SUO: SSU12_2035
            SRP: SSUST1_2002
            SSUT: TL13_1912
            SSUI: T15_2170
            SGO: SGO_1828
            SEZ: Sez_1796(rarA)
            SEQ: SZO_18080
            SEZO: SeseC_02436(ycaJ)
            SEQU: Q426_10165
            SEU: SEQ_2032
