ENTRY       K03322                      KO
SYMBOL      mntH
            PBV: AR543_20235
            PXL: BS614_10960
            PYG: AWM70_01165 AWM70_02205
            PDH: B9T62_27820
            PKB: B4V02_18655
            PAIH: ASL14_05020
            PPSC: EHS13_24625
            PLUT: EI981_26870
            PALB: EJC50_23110
            PCHI: PC41400_15920
            PBK: Back11_06460(mntH)
            PPRT: ET464_04355
            PBAC: HUB98_23660
            PRZ: GZH47_27720
            PLYC: GXP70_19950
            PSOP: KP014_18255
            PTRI: KDC22_29140
            PCEL: HUB94_19230
            PTJ: JRJ22_25700
            PALR: HGI30_15610
            TCO: Theco_0082
            ASOC: CB4_03240(mntH)
            COH: EAV92_09310
            COHN: KCTCHS21_44280(mntH)
            SACA: FFV09_13895
            AAC: Aaci_0735
            AAD: TC41_0707(mntH)
            AFX: JZ786_01850 JZ786_06090 JZ786_20605
            AACO: K1I37_09290 K1I37_11710
            ACUR: JZ785_17785 JZ785_24705
            BTS: Btus_2471
            KYR: CVV65_12360
            EFF: skT53_13470(mntH)
            PLL: I858_008905
            KUR: ASO14_2701
            SPOR: SporoP33_10545
            SPOP: SporoP37_10940
            SPOO: J3U78_10250
            RST: ATY39_16055
            PAEK: D3873_09405
            VIJ: JNUCC6_16650
            PABS: JIR001_25780(mntH)
            LLK: LLKF_1110(mntH) LLKF_2106(mntH)
            LLT: CVCAS_1056(mntH1) CVCAS_pB0026
            LLS: lilo_0985(mntH) lilo_1918(mntA)
            LLD: P620_05895 P620_11170 P620_14340
            LLX: NCDO2118_1085(mntH1) NCDO2118_2033(mntH2)
            LLJ: LG36_1295 LG36_1868(mntH)
            LLM: llmg_1490(mntH) llmg_2171(mntA)
            LLC: LACR_1183 LACR_2183 LACR_D30
            LLR: llh_11025 llh_13985 llh_5925
            LLN: LLNZ_07670 LLNZ_11210
            LLI: uc509_1083(mntH) uc509_1889(mntA) uc509_p8006
            LLW: kw2_1027 kw2_1983
            LGR: LCGT_0926
            LGV: LCGL_0947
            LPK: LACPI_0642(mntH)
            LRN: CMV25_08125
            LACT: D7I46_07640 D7I46_07700
            LACK: FLP15_00175 FLP15_00250
            LTI: JW886_09065
            LCAR: BHS00_07440
            LPAA: BHS01_08255
            SAG: SAG0745 SAG2025
            SAN: gbs0766
            SAK: SAK_0871
            SGC: A964_0748(mntH)
            SAGS: SaSA20_0621
            SAGL: GBS222_0618
            SAGM: BSA_8350
            SAGI: MSA_8870
            SAGR: SAIL_8900
            SAGP: V193_03500
            SAGC: DN94_03500
            SAGT: GBSCOH1_0672 GBSCOH1_1817
            SAGE: EN72_04470
            SAGG: EN73_04170 EN73_09685
            SAGN: W903_0831
            SMU: SMU_770c
            SMC: SmuNN2025_1238
            SMUT: SMUGS5_03365
            SMJ: SMULJ23_1239(mntH)
            SMUA: SMUFR_0668(mntH)
            STC: str0677(mntH)
            STL: stu0677(mntH)
            STE: STER_0729
            STN: STND_0680
            STU: STH8232_0874(mntH)
            STW: Y1U_C0655
            STHE: T303_04640
            STHS: AVT04_01535
            SGO: SGO_0217
            SGA: GALLO_0590
            SGG: SGGBAA2069_c05250(mntH)
            SGT: SGGB_0557(mntH)
            SMB: smi_1232
            STK: STP_1191
            STB: SGPB_0463(mntH)
            SCP: HMPREF0833_10916
            SCF: Spaf_1493
            SSR: SALIVB_1357
            STF: Ssal_01431(mntH)
            STJ: SALIVA_0736
            STRS: SSAL8618_03960
            SSAH: HSISS4_00634(mntH)
            SMN: SMA_0542(mntH) SMA_p0008(mntH)
            SIF: Sinf_0466 Sinf_1966
            SANG: SAIN_0110
            SANC: SANR_0111
            SANS: DK43_09565
            SIZ: SI82_01145
            SLU: KE3_0543
            SIG: N596_06125
            SIP: N597_07995
            STV: V470_06215
            SSOB: DK181_06450
            SEQI: A6J79_06555
            SKI: D7D50_04255
            SPEI: EHW89_00550
            SRAT: FY406_06785
            STRG: SRT_13690
            SVB: NCTC12167_00728(mntH)
            SMEN: SAMEA4412692_0919(mntH)
            SFER: NCTC12278_01345(mntH)
            SPSU: NCTC13786_00970(mntH)
            SPOC: NCTC10925_00251(mntH)
            SPAB: KQ224_06090
            SLAT: J4854_07720
            SAUP: NCTC3168_00997(mntH)
            SURN: NCTC13766_01963(mntH_1) NCTC13766_02021(mntH_2)
            SVF: NCTC3166_01751(mntH)
            FPEN: KIW23_01960
            LJO: LJ_1144
            LJH: LJP_1014c
            LJN: T285_05050
            LAE: LBAT_1183
            LAMY: B1745_03380
            LUU: H4B44_08150
            LCA: LSEI_0030 LSEI_1990 LSEI_2413
            LCZ: LCAZH_0039 LCAZH_1924 LCAZH_2378
            LCS: LCBD_0036(mntH) LCBD_2139(mntH) LCBD_2596
            LCE: LC2W_0038 LC2W_2117(mntH) LC2W_2574
            LCW: BN194_00380(mntH) BN194_21180(mntH_2) BN194_25370(mntH_3)
            LCL: LOCK919_0039 LOCK919_2153 LOCK919_2638
            LPQ: AF91_03850 AF91_11960 AF91_14395
            LPI: LBPG_01576 LBPG_01904 LBPG_02324
            LPAP: LBPC_0030 LBPC_1926 LBPC_2323
            LCB: LCABL_00360(mntH)
            LCX: LCA12A_0649 LCA12A_1914 LCA12A_2112
            LRH: LGG_01981(mntH) LGG_02411(mntH)
            LRG: LRHM_1904 LRHM_2322
            LRL: LC705_01973(mntH) LC705_02409(mntH)
            LRA: LRHK_1974 LRHK_2422
            LRO: LOCK900_1928 LOCK900_2388
            LRC: LOCK908_2043 LOCK908_2479
            LCHI: KG086_00140 KG086_08585 KG086_10620
            LZE: KG087_00115 KG087_09225 KG087_11490
            LPL: lp_0275(mntH1) lp_1295(mntH2) lp_2992(mntH3)
            LPJ: JDM1_0243(mntH1) JDM1_1095(mntH3) JDM1_2396(mntH2)
            LPT: zj316_0473(mntH) zj316_1314(mntH2) zj316_2841(mntH3)
            LPS: LPST_C0224(mntH1) LPST_C1048(mntH3) LPST_C2464(mntH2)
            LPR: LBP_cg0237 LBP_cg0989 LBP_cg2456 LBP_p1g018 LBP_p2g033
            LPZ: Lp16_0243 Lp16_0999 Lp16_2363 Lp16_G047
            LPB: SH83_01175 SH83_05425 SH83_12530
            LPX: ASU28_01520 ASU28_05155 ASU28_12160
            LPG: BB562_01245 BB562_02895 BB562_10930
            LARG: LPA65_01185 LPA65_05195(mntH) LPA65_12905
            LRE: Lreu_1555 Lreu_1861
            LRF: LAR_1461 LAR_1743
            LRU: HMPREF0538_20690 HMPREF0538_21072
            LRT: LRI_0174 LRI_0406
            LRR: N134_08575 N134_09845
            LFE: LAF_1828
            LFR: LC40_1159
            LFF: LBFF_2017
            LMU: LBLM1_00085
            LOR: AYI71_09540 AYI71_15295
            LVA: LV515_01575(mntH) LV515_08955(mntH)
            LFN: LF145_08335
            LPON: LP475_08145(mntH)
            LPAS: KZE55_01510 KZE55_09500
            LNG: BSQ50_00645 BSQ50_09785
            LHW: BSQ49_10330
            LMAL: LM596_10665
            LSN: LSA_02270(mntH)
            LLE: AYR59_01210
            LFV: LF543_06250(mntH)
            FIX: M8332_06155
            LBH: Lbuc_0135 Lbuc_0351 Lbuc_0617
            LBN: LBUCD034_0180(mnth1) LBUCD034_0386(mnth3) LBUCD034_0636(mnth5)
            LPAR: FAM21731_00336 FAM21731_00613 FAM21731_00842 FAM21731_02593
            LCU: PL11_003085 PL11_003520
            LKF: DNL43_03490 DNL43_05745
            LHIL: G8J22_00058(mntH_1) G8J22_00311(mntH_2) G8J22_00832(mntH_3) G8J22_00834(mntH_4)
            LLAO: LHL71_06245
            LBR: LVIS_0225 LVIS_0331 LVIS_0423
            LBK: LVISKB_0224 LVISKB_0340 LVISKB_0434
            LKO: ABN16_02715 ABN16_06920 ABN16_06930 ABN16_07725 ABN16_08325
            LZY: LZ3411_0301 LZ3411_0413 LZ3411_2143 LZ3411_2144
            LSUA: H3M12_01455 H3M12_01460 H3M12_01955 H3M12_04800 H3M12_05195 H3M12_05505
            LJI: ELX58_00210
            LSL: LSL_0904(mntH)
            LSI: HN6_00745(mntH)
            LSJ: LSJ_0924(mntH)
            LRM: LRC_11900
            LAGL: BEN83_00740 BEN83_04535
            LACA: LAC1533_2159 LAC1533_2311 LAC1533_2380
            LANI: FAX13_04850
            LMUR: CPS94_03880
            LSW: GTO87_04295(mntH)
            LBT: AYR52_09075
            LCY: LC20004_12770 LC20004_13730
            LHO: LOOC260_104250 LOOC260_104970(mntH) LOOC260_112410
            LOL: LACOL_0030(mntH)
            LNN: F0161_00175
            LKU: APS55_02495
            ABOM: D7I45_00200
            LPD: AYR62_14690
            LMAE: FGL90_02885 FGL90_04115 FGL90_04990
            PPE: PEPE_0045 PEPE_1701
            PPEN: T256_00225 T256_08370
            PCE: PECL_313 PECL_638
            PDM: ADU72_1321 ADU72_2391
            PACI: A4V11_05935 A4V11_07150
            PIO: PI20285_08300 PI20285_08560
            LROS: LROSL1_0428 LROSL1_1854
            LGN: ABM34_00490 ABM34_07395 ABM34_09245 ABM34_10825 ABM34_10950
            LHI: JP39_00690 JP39_07400 JP39_07510 JP39_09465
            LCT: BI355_0136 BI355_0193 BI355_0754 BI355_1790
            LALW: BTM29_01805 BTM29_04115 BTM29_04510 BTM29_12140
            LALI: LA20249_07230 LA20249_09425 LA20249_10305
            LFM: LF20184_11470
            LZH: D1B17_01205 D1B17_10245
            LFT: FG051_01115 FG051_02075
            CPAB: G6534_00055 G6534_00990 G6534_09605
            LSA: LCA_0246(mntH1) LCA_1699(mntH2)
            LCV: FBA2_01470 FBA2_01710
            LGM: LG542_07665 LG542_07920
            LAH: LA20533_03145
            LBM: DS830_08095
            BOG: MOO47_03255
            LHB: D1010_01380(mntH)
            LDX: LH506_08790
            OOE: OEOE_0246 OEOE_1795
            OEN: DSM07_05040 DSM07_06765 DSM07_07440
            OSI: DLJ48_03235 DLJ48_04350
            LME: LEUM_0339
            LMM: MI1_01440
            LMK: LMES_0280
            LCI: LCK_00242
            LKI: LKI_04915
            LEC: LGMK_07510
            LCN: C270_06795
            LGS: LEGAS_1637(mntH)
            LGE: C269_07825
            LLF: BCR17_02905
            LGC: A9176_01405
            LSU: A6B45_01630
            LPSE: FGL85_00365 FGL85_04445(mntH)
            WKO: WKK_04535
            WCE: WS08_0103
            WCT: WS74_0102
            WCI: WS105_0102
            WCB: AO080_01110 AO080_04180 AO080_09705
            WJO: FOL01_0655
            WPA: CO680_05050 CO680_07365
            WCF: C6P13_01920 C6P13_05575 C6P13_07080 C6P13_09710
            WSO: WSWS_01069
            WHE: EFA59_03220
            WDI: H9L19_04615
            WVR: IE337_02045
            WCO: G7084_07540
            WEI: EQG49_09500 EQG49_09525 EQG49_11415
            FRU: M3M36_04530 M3M36_04535
            LBE: MOO44_04205
            EFA: EF1057 EF1901
            EFL: EF62_1511 EF62_2270
            EFI: OG1RF_10838 OG1RF_11567
            EFD: EFD32_0869 EFD32_1564
            EFS: EFS1_0883 EFS1_1629
            EFN: DENG_01192(mntH) DENG_02062(mntH)
            EFQ: DR75_133 DR75_870
            ENE: ENT_12500
            EFC: EFAU004_02013
            EFAU: EFAU085_02029
            EFU: HMPREF0351_11998(mntH)
            EFM: M7W_1001 M7W_166
            EFT: M395_04180
            EHR: EHR_08760
            ECAS: ECBG_02543
            EMU: EMQU_1935(mntH)
            EDU: LIU_03240 LIU_10805
            EGA: AL523_01990
            ESS: ATZ33_03495
            ETH: CK496_03195
            EGV: EGCR1_18145 EGCR1_18185
            EAV: EH197_06700
            ESG: EsVE80_16100(mntH)
            ELAC: I4Q40_04260
            ECEC: NCTC12421_01724(mntH)
            ERAF: J9537_19725 J9537_19765
            EIE: ENLAB_11760(mntH_1) ENLAB_32160(mntH_2)
            MPS: MPTP_1031 MPTP_1967
            MPX: MPD5_0918 MPD5_1767
            THL: TEH_04990 TEH_11930
            TEY: GLW17_11860(mntH)
            TOO: C7K38_02050 C7K38_08685
            TKR: C7K43_11125 C7K43_11955
            VTE: BHY08_09895
            VPI: BW732_08475
            VAC: E4Z98_05100
            VAO: FA707_05710
            VCP: H9L18_02175
            VHY: G7082_04000
            VFV: K5K99_00910
            AUI: APT62_06470
            ASAN: AWM72_04830
            ABAE: CL176_06330
            CML: BN424_1658(mntH)
            CDJ: BFC22_05345 BFC22_08710
            CARN: FPV25_06205
            CVD: LHA31_08025
            GAD: K8O88_03460
            CAC: CA_C0628 CA_P0063
            CAE: SMB_G0642(mntH) SMB_P062
            CAY: CEA_G0640 CEA_P0062
            CBE: Cbei_1505 Cbei_4070
            CBZ: Cbs_1505 Cbs_4070
            CBEI: LF65_01717 LF65_04580
            CLJ: CLJU_c34340 CLJU_c35850
            CCB: Clocel_0651
            CLS: CXIVA_14400
            CSR: Cspa_c43910
            CPAS: Clopa_0390 Clopa_0651
            CPAT: CLPA_c02740(mntH1)
            CPAE: CPAST_c02740(mntH1)
            CSB: CLSA_c17080(mntH1) CLSA_c33170(mntH2)
            CAH: CAETHG_1334 CAETHG_1492
            CSQ: CSCA_0163 CSCA_0636
            CCK: Ccar_11150 Ccar_13635
            CTYK: CTK_C16220
            CEU: A7L45_00430 A7L45_03145
            CDRK: B9W14_15325 B9W14_17705
            CDY: F3K33_07815 F3K33_20825
            CFER: D4Z93_06115 D4Z93_10170
            CGAS: J1C67_08210
            CLOS: DMR38_17180
            CMAH: C1I91_00990 C1I91_08905 C1I91_26355
            CRW: CROST_011060(mntH_1) CROST_028080(mntH_3) CROST_047470(mntH_5)
            CFB: CLFE_037430(mntH_3) CLFE_045600(mntH_4)
            CAUN: CLAUR_002890(mntH_1) CLAUR_017930(mntH_3) CLAUR_045690(mntH_5)
            CNN: CNEO_1328
            CGEL: psyc5s11_12220 psyc5s11_26330(mntH)
            CCE: Ccel_0796
            RHER: EHE19_003995
            CCEL: CCDG5_1243(mntH)
            EHA: Ethha_0459 Ethha_2704
            CAPR: EQM14_10710 EQM14_11315
            CFEM: HCR03_05275
            LACY: A4V08_08485
            BPRL: CL2_15870
            ACHT: bsdcttw_23000
            RGN: RGna_11315
            CBOL: CGC65_05675
            DLO: K5I24_11870
            ROC: HF520_05610
            TEM: JW646_13965
            TGC: L0P85_13695
            DMT: DESME_08690
            DOR: Desor_1847
            DAI: Desaci_1479 Desaci_1541
            DED: DHBDCA_p2263(mntH)
            DEC: DCF50_p2273(mntH)
            DRS: DEHRE_04745
            FWA: DCMF_18165
            AACX: DEACI_0598
            TJR: TherJR_2663
            ELM: ELI_1038
            EMT: CPZ25_017930
            ELIM: B2M23_12775
            AWO: Awo_c18340(mntH)
            CTHM: CFE_2050
            AMIJ: EQM06_09445
            BPRS: CK3_19230
            TTE: TTE0686(MntA) TTE2326(MntA2)
            TEX: Teth514_1593 Teth514_2251
            THX: Thet_0683 Thet_1307
            TPD: Teth39_1156 Teth39_1570 Teth39_1615
            TIT: Thit_0682 Thit_2007
            TMT: Tmath_0735 Tmath_1951
            TBO: Thebr_1185 Thebr_1606 Thebr_1655
            TWI: Thewi_2287
            TKI: TKV_c20890(mntH)
            CHY: CHY_1628
            GEK: kuro4_26420(mntH_2)
            CSC: Csac_2300
            ATE: Athe_1755
            COB: COB47_0830
            CHD: Calhy_0991
            COW: Calow_1497
            CKI: Calkr_1771
            CLC: Calla_1167
            CKN: Calkro_0959
            CCHA: ELD05_04605
            CDIA: CaldiYA01_07810
            TTM: Tthe_0253 Tthe_2149
            TTO: Thethe_00249 Thethe_02225
            TXY: Thexy_0214 Thexy_0677
            TSH: Tsac_0813 Tsac_2614
            TNR: Thena_1449
            TACI: TDSAC_1425
            NTH: Nther_1144
            AAR: Acear_0488
            KME: H0A61_01248(mntH)
            VPR: Vpar_0145
            VAT: B7L28_01375
            VRM: 44547418_00154(mntH)
            VDN: NCTC11831_00142(mntH)
            VNK: VEIT17_01410
            MHG: MHY_21680
            MFUN: GXM21_01480
            PUF: UFO1_0433 UFO1_1005
            PFT: JBW_04192
            MANA: MAMMFC1_00579(mntH_1)
            AFN: Acfer_2005 Acfer_2064 Acfer_2066
            AIN: Acin_2287
            PFAC: PFJ30894_00774(mntH)
            MTU: Rv0924c(mntH)
            MTV: RVBD_0924c
            MTC: MT0951
            MRA: MRA_0932(mntH)
            MTF: TBFG_10942
            MTB: TBMG_03065
            MTK: TBSG_03085
            MTZ: TBXG_004027
            MTG: MRGA327_05800
            MTI: MRGA423_05810
            MTE: CCDC5079_0853
            MTUR: CFBS_0972(mntH)
            MTL: CCDC5180_0844
            MTO: MTCTRI2_0948(mntH)
            MTD: UDA_0924c(mntH)
            MTN: ERDMAN_1025(mntH)
            MTJ: J112_04990
            MTUB: MT7199_0943
            MTUC: J113_06490
            MTUE: J114_04950
            MTX: M943_04845
            MTUL: TBHG_00909
            MTUT: HKBT1_0972(mntH)
            MTUU: HKBT2_0973(mntH)
            MTQ: HKBS1_0972(mntH)
            MBO: BQ2027_MB0948C(mntH)
            MBB: BCG_0976c(mntH)
            MBT: JTY_0946(mntH)
            MBM: BCGMEX_0947c(mntH)
            MBK: K60_009890
            MBX: BCGT_0736
            MAF: MAF_09330(mntH)
            MMIC: RN08_1031
            MCQ: BN44_11016(mntH)
            MCV: BN43_20394(mntH)
            MCX: BN42_20733(mntH)
            MCZ: BN45_20224(mntH)
            MLE: ML2098(mntH)
            MLB: MLBr02098(mntH)
            MPA: MAP_0869c(nramp)
            MAO: MAP4_2991
            MAVI: RC58_14850
            MAVU: RE97_14875
            MAV: MAV_1044
            MIT: OCO_09150
            MIA: OCU_09190
            MID: MIP_01528
            MYO: OEM_09320
            MCHI: AN480_05755
            MIR: OCQ_09280
            MMAL: CKJ54_04555
            MLP: MLM_0998
            MMAN: MMAN_52520(mntH)
            MSA: Mycsm_05334
            MUL: MUL_4445(mntH)
            MMC: Mmcs_4366
            MKM: Mkms_4453
            MJL: Mjls_4747
            MMI: MMAR_4584(mntH)
            MMAE: MMARE11_43960(mntH)
            MMM: W7S_04525
            MLI: MULP_04801(mntH)
            MKN: MKAN_09170
            MYV: G155_06590
            MYE: AB431_24240
            MGO: AFA91_12705
            MHAD: B586_06145
            MDX: BTO20_29235
            MSHG: MSG_04117(mntH)
            MFJ: MFLOJ_45070
            MSTO: MSTO_49280(mntH_1) MSTO_58740(mntH_2)
            MSIM: MSIM_34430
            MSAK: MSAS_24710(mntH)
            MKU: I2456_21860
            MGRO: FZ046_00820(mntH)
            MXE: MYXE_12210(mntH)
            MNV: MNVI_08310
            MPAG: C0J29_25270
            MNM: MNVM_09680(mntH)
            MGOR: H0P51_23545
            MCOO: MCOO_23010
            MBAI: MB901379_04014(mntH_3)
            MSEO: MSEO_29160(mntH)
            MPSE: MPSD_47290(mntH)
            MSHO: MSHO_19890
            MHEK: JMUB5695_01153(mntH)
            MGAU: MGALJ_34490(mntH)
            MLJ: MLAC_04280(mntH)
            MBRD: MBRA_25140
            MSHJ: MSHI_00940
            MKR: MKOR_38730(mntH)
            MDF: K0O62_23950
            MMAM: K3U93_20005
            MHOL: K3U96_04715
            MHER: K3U94_04735
            MSEN: K3U95_23405
            MPAE: K0O64_23940
            MSPG: F6B93_18560(mntH)
            MOT: LTS72_02280
            MLM: MLPF_3115(mntH)
            MVM: MJO54_04900
            MRF: MJO55_22395
            MPAA: MKK62_04405
            MCRO: MI149_24365
            MSM: MSMEG_5589
            MSG: MSMEI_5438(mntH)
            MSB: LJ00_27635
            MSN: LI99_27640
            MSH: LI98_27645
            MGI: Mflv_1822
            MSP: Mspyr1_12210
            MCB: Mycch_4298
            MFT: XA26_13160
            MPHL: MPHLCCUG_00877(mntH)
            MVQ: MYVA_4742
            MLL: B1R94_23530
            MRH: MycrhN_3268
            MHAS: MHAS_03415(mntH)
            MDU: MDUV_52500(mntH)
            MDR: MDOR_30800(mntH)
            MAUU: NCTC10437_04639(mntH)
            MMAG: MMAD_45530(mntH)
            MMOR: MMOR_15750(mntH)
            MFX: MFAL_36320(mntH)
            MAIC: MAIC_09130(mntH)
            MIJ: MINS_40210(mntH)
            MALV: MALV_45770(mntH)
            MTY: MTOK_27120(mntH)
            MPSC: MPSYJ_19390(mntH)
            MARZ: MARA_51240(mntH)
            MGAD: MGAD_33360(mntH)
            MHEV: MHEL_31360(mntH)
            MSAR: MSAR_08010(mntH)
            MANY: MANY_29610(mntH)
            MAUB: MAUB_41110(mntH)
            MPHU: MPHO_28420(mntH)
            MMUC: C1S78_004150
            MMAT: MMAGJ_09770(mntH)
            MBOK: MBOE_23770(mntH)
            MFG: K6L26_07415
            MSEI: MSEDJ_59180(mntH)
            MFLV: NCTC10271_00846(mntH_1)
            MCEE: MCEL_41690(mntH)
            MAB: MAB_1031c
            MMV: MYCMA_0543
            MABB: MASS_1026
            MABL: MMASJCM_1057
            MCHE: BB28_05135
            MIZ: BAB75_05495
            MSTE: MSTE_01002(mntH)
            MSAO: MYCSP_04440
            MSAL: DSM43276_00903(mntH_1)
            MJD: JDM601_0874(mntH)
            MTER: 4434518_00834(mntH)
            MMIN: MMIN_25010(mntH)
            MHIB: MHIB_03660(mntH)
            MPAK: MIU77_03485
            CGT: cgR_0158
            CJK: jk0016(mntH1) jk0626(mntH2)
            CAR: cauri_0140(mntH1)
            CKP: ckrop_1213(mntH)
            CRD: CRES_0575(mntH)
            CVA: CVAR_2446(mntH)
            CHN: A605_14452
            CCN: H924_11545
            CTER: A606_10315
            CFN: CFAL_11730
            CVT: B843_05705
            CGY: CGLY_02875(mntH)
            CAX: CATYP_05600
            COA: DR71_1214
            CSX: CSING_00730(mntH)
            CMQ: B840_12755(mntH)
            CLW: CLAC_00715
            CDX: CDES_09450
            CSTA: CSTAT_00365 CSTAT_13335
            CFK: CFRA_06145
            CFC: CFLV_02295
            CSAN: E3227_01270
            CPRE: Csp1_04830(mntH)
            CYZ: C3B44_11160
            CKF: I6I12_09145
            CAMC: I6I65_08205
            CGLU: I6J20_07735
            CTUB: I6I74_06210
            CCOE: CETAM_13475(mntH)
            CCYC: SCMU_25740(mntH)
            CPOY: GP475_11470(mntH)
            NBR: O3I_004100
            NNO: NONO_c08170
            NSR: NS506_07649
            NTP: CRH09_04965
            NOZ: DMB37_25025
            NOD: FOH10_27150(mntH)
            NAH: F5544_04750(mntH)
            NWL: NWFMUON74_08110(mntH)
            NIE: KV110_04335
            NTC: KHQ06_02185
            NHU: H0264_05500
            NYA: LTV02_27465
            RHA: RHA1_ro05067
            RER: RER_51720(mntH)
            REY: O5Y_24460
            REB: XU06_24880
            RQI: C1M55_26080
            ROP: ROP_51290(mntH)
            ROA: Pd630_LPD01583
            RAV: AAT18_20735
            RFA: A3L23_05124(mntH_2)
            RHS: A3Q41_02179(mntH_1) A3Q41_04960(mntH_2)
            RHU: A3Q40_00221(mntH)
            RHQ: IM25_24325
            RHOD: AOT96_05890
            RKO: JWS14_27885
            REQ: REQ_23030
            GBR: Gbro_1807
            GPO: GPOL_c16960
            GOQ: ACH46_03310
            GOC: CXX93_06500
            GAV: C5O27_22640
            GOD: GKZ92_23030(mntH)
            GOI: LK459_01655
            SPIN: KV203_10560
            TPR: Tpau_0858
            TSM: ASU32_04585
            TPUL: TPB0596_08700(mntH)
            SRT: Srot_2018
            DIT: C3V38_17165
            DKN: NHB83_00355
            TOY: FO059_13535(mntH)
            SMAL: SMALA_8067
            SSOI: I1A49_01610 I1A49_44060
            SBH: SBI_08433
            SCX: AS200_25225
            SAUO: BV401_01850
            SGV: B1H19_22245
            SHAR: HUT13_01610
            SGOB: test1122_22985
            SDEC: L3078_06325
            LXL: KDY119_01602
            PSIC: J4E96_16970
            LXX: Lxx20950(mntH)
            LXY: O159_03680
            LEIF: HF024_03740
            LSE: F1C12_09140(mntH)
            CMI: CMM_2529(mntH)
            CMS: CMS0593
            CMC: CMN_02486(mntH)
            CMH: VO01_13005
            CCAP: AES38_12205
            CZH: H9X71_12600
            CPHA: FGI33_00650(mntH)
            MTS: MTES_1810(mntH)
            MIM: AKG07_11215
            MIX: AB663_000558
            MIP: AXH82_04845
            MIH: BJP65_10110
            MICR: BMW26_15950
            MAUR: BOH66_01585
            MHOS: CXR34_02065
            MFOL: DXT68_15365
            MOO: BWL13_02679(mntH)
            MLV: CVS47_03152(mntH)
            MPRT: ET475_04710(mntH)
            MSED: E3O41_12995(mntH)
            MOY: CVS54_03410(mntH)
            MSF: IT882_14855
            MCHN: HCR76_13070
            MBIN: LXM64_15140
            RLA: Rhola_00001750
            RTX: TI83_09610
            RTC: APU90_07455
            RTN: A6122_2266
            RRY: C1O28_10225
            RIA: C7V51_15710
            RFS: C1I64_11910
            RTE: GSU10_03655(mntH)
            CUM: NI26_15185
            CUB: BJK06_09205
            CUG: C1N91_15555
            MVD: AWU67_16185
            FRP: AX769_19935
            AGY: ATC03_18155
            AGM: DCE93_13505
            AGF: ET445_05145(mntH)
            AARC: G127AT_06695
            AMAU: DSM26151_27550(mntH)
            ASOI: MTP13_06455
            CART: PA27867_3257
            CRY: B7495_15790
            CPHY: B5808_03840
            AMIN: AUMI_10330
            AUM: AURMO_01547
            AUW: AURUGA1_01384(mntH_2)
            MYL: C3E77_12755
            SALC: C2138_03520
            SALA: ESZ53_02140(mntH)
            HUM: DVJ78_17090
            HUW: FPZ11_05360(mntH)
            GRY: D7I44_11160(mntH)
            LYD: D7I47_10865(mntH)
            LYK: FLP23_10905(mntH)
            PLAP: EAO79_00095(mntH)
            LTR: EVS81_12700
            LDN: H9L06_10445
            LINS: G7067_08295(mntH)
            LLUT: K1X41_01955
            AGG: C1N71_01710
            HEA: HL652_17350
            FRN: F1C15_12980(mntH)
            GLN: F1C58_04660(mntH)
            CHRE: IE160_11240
            AGX: AGREI_2746(mntH)
            SUBT: KPL76_05200
            SUBA: LQ955_18060
            PSEV: USB125703_00330(mntH)
            GSD: M3M28_00415
            ARM: ART_1554
            ARE: AL755_16120
            AAQ: AOC05_10530
            ARW: MB46_11265
            ARH: AHiyo8_61820 AHiyo8_pI68160
            ARQ: BWQ92_00695 BWQ92_15010
            ACRY: AC20117_20775
            ARTH: C3B78_17570
            ARTP: E5206_08595(mntH)
            ACIT: HPK19_14220
            AJG: KKR91_15900
            ASUN: KG104_16730
            ARI: UM93_07415
            AAU: AAur_pTC10168(mntH) AAur_pTC20050(mntH)
            PUE: FV140_20590
            PNV: JMY29_15610
            ACH: Achl_3070 Achl_3378
            APN: Asphe3_34930 Asphe3_41140
            PSNI: NIBR502771_10835(mntH) NIBR502771_20130
            RSA: RSal33209_1376(mntH)
            KFV: AS188_04120
            KII: KocCE7_09890(mntH)
            KRS: EQG70_01585(mntH) EQG70_17825
            KOD: HBK84_09835
            KVR: CIB50_0001082(mntH_2) CIB50_0001244(mntH_3)
            MICK: B1A86_00001255
            MYU: M8233_10020
            RAMA: IDM48_10520
            RKR: I6G21_05720
            SATK: SA2016_2577
            CIG: E7744_13995(mntH) E7744_15645(mntH)
            PAEY: KUF55_13670
            BRR: C1N80_04710
            BKI: M4486_11590
            DJJ: COP05_10710
            LMOI: VV02_04460
            XCE: Xcel_0222
            XYL: ET495_14260(mntH)
            XYA: ET471_06705(mntH)
            IVA: Isova_1903 Isova_2756
            CET: B8281_04170
            CCEU: CBR64_07325
            CFL: Cfla_0224
            CFI: Celf_0340
            CGA: Celgi_3032
            CEZ: CBP52_08455 CBP52_13005
            CELZ: E5225_15950(mntH)
            CELH: GXP71_10115 GXP71_18020(mntH)
            CPAL: F1D97_02420
            PSEI: GCE65_03955(mntH)
            ICA: Intca_0256
            ORN: DV701_07205
            BLY: A2T55_02305
            BLIN: BLSMQ_0363
            BCAU: I6G59_05350
            RSUA: LQF12_16125
            DEM: LGT36_005970
            PAC: PPA2026
            PAK: HMPREF0675_5091
            PAV: TIA2EST22_09915
            PAX: TIA2EST36_09895
            PAZ: TIA2EST2_09850
            PAW: PAZ_c21140
            PAD: TIIST44_02905
            PCN: TIB1ST10_10305
