ENTRY       K01258                      KO
SYMBOL      pepT
            SSH: NCTC13712_00708(pepT_1) NCTC13712_01510(pepT_2)
            SSIM: SAMEA4384339_0689(pepT_1) SAMEA4384339_1403(pepT_2)
            SDB: CNQ82_03645(pepT) CNQ82_07505
            SLLO: ISP08_06670 ISP08_10060(pepT)
            SAUL: I6G39_05995 I6G39_09070(pepT)
            SSAC: I6I31_06460(pepT) I6I31_09615
            SRAI: LN051_05905 LN051_09315(pepT)
            SPSD: JMB28_07130 JMB28_10670(pepT)
            STAS: HYI43_06540 HYI43_09945(pepT)
            SSCU: CEP64_05780 CEP64_09705(pepT)
            SFF: FOB90_01495 FOB90_09980(pepT)
            SSTE: SAMEA4384403_1269(pepT_1) SAMEA4384403_2073(pepT_2)
            MLEN: H3V22_02515 H3V22_12350(pepT)
            MVT: I6J10_01095(pepT) I6J10_04975
            MCL: MCCL_0491(pepT) MCCL_1158
            MCAK: MCCS_06970(pepT_1) MCCS_13490(pepT_2)
            MACR: BHM04_03300 BHM04_07090
            MBOE: HT586_03710(pepT) HT586_07390
            MARY: LAU42_02890(pepT) LAU42_06185
            MBRU: MGG13_03170(pepT) MGG13_06670
            MEPI: KFV12_03835(pepT) KFV12_07910
            SHV: AAT16_07260 AAT16_11110
            SBAC: BVH56_03900 BVH56_07180
            JEA: JEM45_02100 JEM45_10275(pepT)
            NAMP: KPF49_04040 KPF49_06240(pepT)
            LMO: lmo1375 lmo1780
            LMN: LM5578_1516 LM5578_1980
            LMY: LM5923_1468 LM5923_1931
            LMT: LMRG_00826 LMRG_02832
            LMOC: LMOSLCC5850_1435 LMOSLCC5850_1842(pepT)
            LMOD: LMON_1438 LMON_1847
            LMOW: AX10_00955 AX10_03125
            LMOQ: LM6179_2119 LM6179_2548(pepT)
            LMR: LMR479A_1463 LMR479A_1888(pepT)
            LMOM: IJ09_00940 IJ09_03130
            LMF: LMOf2365_1393 LMOf2365_1805(pepT)
            LMC: Lm4b_01384 Lm4b_01796
            LMOG: BN389_14000(yqjE) BN389_18070(pepT)
            LMP: MUO_07100 MUO_09140
            LMOL: LMOL312_1372 LMOL312_1787(pepT)
            LMOJ: LM220_01282 LM220_19445
            LMOZ: LM1816_16133(pepT) LM1816_17755
            LMOX: AX24_04340 AX24_06645
            LMH: LMHCC_0782(pepT) LMHCC_1195
            LMQ: LMM7_1461(pepT) LMM7_1868(pepT)
            LML: lmo4a_1432 lmo4a_1835(pepT)
            LMG: LMKG_00842 LMKG_03097
            LMS: LMLG_1962 LMLG_2835
            LMJ: LMOG_00331 LMOG_03242
            LMW: LMOSLCC2755_1378 LMOSLCC2755_1838(pepT)
            LMX: LMOSLCC2372_1437 LMOSLCC2372_1846(pepT)
            LMZ: LMOSLCC2482_1428 LMOSLCC2482_1841(pepT)
            LMON: LMOSLCC2376_1330 LMOSLCC2376_1738(pepT)
            LMOS: LMOSLCC7179_1347 LMOSLCC7179_1752(pepT)
            LMOO: LMOSLCC2378_1389 LMOSLCC2378_1801(pepT)
            LMOY: LMOSLCC2479_1436 LMOSLCC2479_1844(pepT)
            LMOT: LMOSLCC2540_1426 LMOSLCC2540_1860(pepT)
            LMOA: LMOATCC19117_1383 LMOATCC19117_1795(pepT)
            LMOK: CQ02_07070 CQ02_09250
            LMV: Y193_06665(pepT) Y193_08830
            LIN: lin1412 lin1892
            LWE: lwe1391 lwe1798(pepT)
            LSG: lse_1292(pepT1) lse_1752(pepT3)
            LIV: LIV_1326 LIV_1757
            LII: JL52_06985 JL52_09295
            LIW: AX25_07115 AX25_09455
            LIA: JL58_07140 JL58_09465
            LIO: JL53_07655 JL53_09930
            LWI: UE46_00945 UE46_08480 UE46_11525
            LGZ: NCTC10812_01058(pepT_1) NCTC10812_01315(pepT_2)
            LMAR: LAX80_006535 LAX80_008720(pepT)
            BTHS: CNY62_03945 CNY62_10150(pepT)
            ESI: Exig_0326 Exig_0949 Exig_2957
            EAT: EAT1b_0490 EAT1b_1150 EAT1b_1928
            EAN: Eab7_0302 Eab7_0920 Eab7_2767(pepT)
            EXM: U719_04985 U719_16085
            EXU: ESP131_01715 ESP131_07380 ESP131_08945
            EAP: KB235_00800(pepT) KB235_07990
            EACE: KKI46_05170 KKI46_06730 KKI46_15960(pepT)
            EAUR: NMQ00_06715 NMQ00_14785(pepT)
            GOT: AXE85_07010
            GMO: NCTC11323_01230(pepT)
            GEQ: CG018_00615(pepT)
            GSA: FOC50_02005(pepT)
            GHA: NCTC10459_00518(pepT)
            BBE: BBR47_23740(yqjE) BBR47_28650(pepT)
            BLR: BRLA_c016170 BRLA_c017310
            BFM: BP422_07075 BP422_09450
            BAGR: BA6348_17240
            BRW: GOP56_00990(pepT) GOP56_01755
            BCHS: JNE38_12285
            BCOP: JD108_12975 JD108_19680
            PJD: Pjdr2_2325 Pjdr2_5971
            GYM: GYMC10_1356 GYMC10_2130
            PPY: PPE_02818 PPE_04670
            PPM: PPSC2_14950(yqjE) PPSC2_24290(pepT)
            PPO: PPM_3005(yqjE) PPM_4823(pepT)
            PPOL: X809_31360 X809_40830
            PPQ: PPSQR21_029740(pepD) PPSQR21_049210
            PPOY: RE92_12990 RE92_21765
            PMS: KNP414_02697(yqjE)
            PMQ: PM3016_2941
            PMW: B2K_14930
            PTA: HPL003_05865 HPL003_23800
            PLV: ERIC2_c01850(pepT) ERIC2_c12590
            PSAB: PSAB_16460 PSAB_23280
            PDU: PDUR_17935 PDUR_26600
            PBD: PBOR_24375 PBOR_34690
            PGM: PGRAT_21590 PGRAT_31035
            POD: PODO_21240 PODO_22685 PODO_29400
            PAEN: P40081_24350 P40081_36005
            PAEF: R50345_21355 R50345_29510
            PAEQ: R50912_22595 R50912_32655
            PSTE: PSTEL_18035 PSTEL_26025
            PAEA: R70723_22065 R70723_31410
            PAEE: R70331_21150 R70331_30175
            PAEH: H70357_24395 H70357_33675
            PAEJ: H70737_21720 H70737_29155
            PBJ: VN24_09005 VN24_25135
            PIH: UB51_05050 UB51_21040
            PRI: PRIO_4642(yqjE) PRIO_6493(pepT)
            PSON: JI735_07180(pepT) JI735_30960
            PPEO: ABE82_15375 ABE82_24500
            PNP: IJ22_23950
            POW: IJ21_27920 IJ21_29850
            PBV: AR543_01480 AR543_16835 AR543_19005
            PXL: BS614_01730 BS614_22925
            PYG: AWM70_10145 AWM70_20375
            PSWU: SY83_19050
            PDH: B9T62_21060 B9T62_30280(pepT)
            PIB: BBD41_04435 BBD41_08005
            PCX: LPB68_03905
            PKB: B4V02_00915 B4V02_10160
            PAIH: ASL14_13425 ASL14_22950
            PVO: PVOR_08820 PVOR_13169
            PLW: D5F53_18995 D5F53_22825(pepT)
            PLEN: EIM92_05700(pepT) EIM92_13745
            PPSC: EHS13_04530(pepT) EHS13_14330
            PLUT: EI981_09995 EI981_20865(pepT)
            PALB: EJC50_14045
            PCHI: PC41400_11385
            PBK: Back11_24180(pepT)
            PPRT: ET464_07255 ET464_15740(pepT)
            PBAC: HUB98_06685 HUB98_15865(pepT)
            PRZ: GZH47_04965 GZH47_20055(pepT)
            PLYC: GXP70_11330 GXP70_26575(pepT)
            PSOP: KP014_01960(pepT) KP014_22805
            PTRI: KDC22_21510 KDC22_31550(pepT)
            PALO: E6C60_1775
            PCEL: HUB94_06670 HUB94_09880(pepT) HUB94_13635
            PTJ: JRJ22_20210 JRJ22_27875(pepT)
            PALR: HGI30_09745 HGI30_22315(pepT)
            TCO: Theco_0002 Theco_1952
            ANX: ACH33_12990
            ASOC: CB4_03310(pepT)
            ATHE: K3F53_05940
            COH: EAV92_09630 EAV92_14565(pepT)
            COHN: KCTCHS21_25080(pepT_1) KCTCHS21_57410(pepT_2)
            CCHL: FPL14_12360(pepT) FPL14_26360
            CHEB: HH215_03450 HH215_21090(pepT)
            SACA: FFV09_01055 FFV09_04710 FFV09_09225(pepT)
            AAC: Aaci_1755
            AAD: TC41_1654
            AFX: JZ786_08430 JZ786_14710
            AACO: K1I37_12110
            ACUR: JZ785_05830
            BTS: Btus_1316
            KYR: CVV65_09690
            TUM: CBW65_21105 CBW65_21150
            TAB: CIG75_08480 CIG75_08520
            EFF: skT53_08210(pepT) skT53_08250
            SIV: SSIL_1729 SSIL_3595
            SSIL: SOLI23_00410 SOLI23_10130
            SOB: CSE16_01595(pepT) CSE16_07775
            PLN: Plano_1377 Plano_2522
            PKU: AUO94_02965 AUO94_09205
            PRT: AUC31_02220 AUC31_11520 AUC31_13455
            PLL: I858_010175 I858_015500
            PANA: BBH88_06245 BBH88_12880
            PDG: BCM40_02570 BCM40_08650
            PHC: BBI08_03550 BBI08_09895
            PMAR: B0X71_08045 B0X71_15715
            PPLA: BBI15_03540 BBI15_08850
            PFAE: AJGP001_08080 AJGP001_14585
            PLX: CW734_09355
            PMAT: BBI11_08690 BBI11_14475
            PDEC: H1Q58_07845 H1Q58_13785(pepT)
            PGQ: FK545_13625
            JEO: JMA_20650 JMA_34100
            KUR: ASO14_1301 ASO14_2698(pepT)
            KZO: NCTC404_02381(pepT)
            SPSY: AZE41_10805 AZE41_14945 AZE41_20795
            SPOR: SporoP33_00495 SporoP33_08510 SporoP33_10185
            SPOP: SporoP37_00895 SporoP37_10600
            SURE: SporoP32a_00550 SporoP32a_10555
            SPOS: DV702_04690 DV702_14650(pepT)
            SPAE: E2C16_05860 E2C16_12405(pepT)
            SPOO: J3U78_02545 J3U78_11355 J3U78_16665(pepT)
            RST: ATY39_05070 ATY39_16065
            PAEK: D3873_01700(pepT) D3873_06315
            PANC: E2636_07405 E2636_14320(pepT)
            PLAY: DNR44_007055(pepT) DNR44_012660
            VIJ: JNUCC6_05835 JNUCC6_07250 JNUCC6_16730(pepT)
            NTR: B0W44_09610 B0W44_13455
            LFB: C1X05_06775
            TVU: AB849_012350
            KPUL: GXN76_07035
            KEB: GXN75_08205
            PABS: JIR001_14160(yqjE)
            LLA: L60596(pepT)
            LLK: LLKF_1984(pepT)
            LLT: CVCAS_1744(pepT)
            LLS: lilo_1793(pepT)
            LLD: P620_10235(pepT)
            LLX: NCDO2118_1917(pepT)
            LLJ: LG36_1767(pepT)
            LLM: llmg_1994(pepT)
            LLC: LACR_1996
            LLR: llh_3065
            LLN: LLNZ_10290
            LLI: uc509_1765(pepT)
            LLW: kw2_1865(pepT)
            LGR: LCGT_0379
            LGV: LCGL_0379
            LPK: LACPI_2126
            LRN: CMV25_06325(pepT)
            LACT: D7I46_06890(pepT)
            LACK: FLP15_12040(pepT)
            LTI: JW886_08520(pepT)
            LCAR: BHS00_00785
            LPAA: BHS01_10080
            SPY: SPy_0799(pepT)
            SPZ: M5005_Spy0614(pepT)
            SPYM: M1GAS476_0672(pepT)
            SPYA: A20_0658(pepT)
            SPM: spyM18_0861(pepT)
            SPG: SpyM3_0533(pepT)
            SPS: SPs1321
            SPH: MGAS10270_Spy0669(pepT)
            SPI: MGAS10750_Spy0701(pepT)
            SPJ: MGAS2096_Spy0679(pepT)
            SPK: MGAS9429_Spy0669(pepT)
            SPF: SpyM51192(pepT)
            SPA: M6_Spy0631
            SPB: M28_Spy0593(pepT)
            STG: MGAS15252_0642(pepT)
            STX: MGAS1882_0638(pepT)
            SOZ: Spy49_0624(pepT)
            STZ: SPYALAB49_000643(pepT)
            SPYH: L897_03255
            SPYO: STAB901_03340
            SPN: SP_1008(pepT)
            SPD: SPD_0894(pepT)
            SPR: spr0913(pepT)
            SPW: SPCG_0984(pepT)
            SJJ: SPJ_0948(pepT)
            SNV: SPNINV200_09270(pepT)
            SPX: SPG_0934
            SNT: SPT_1055(pepT)
            SND: MYY_1063
            SPNN: T308_04905
            SNE: SPN23F09330(pepT)
            SPV: SPH_1110(pepT)
            SNC: HMPREF0837_11475(pepT)
            SNM: SP70585_1047(pepT)
            SPP: SPP_1013(pepT)
            SNI: INV104_08670(pepT)
            SPNG: HMPREF1038_01177(pepT)
            SNB: SP670_1311(pepT)
            SNP: SPAP_1197
            SNX: SPNOXC09080(pepT)
            SNU: SPNA45_01305(pepT)
            SPNE: SPN034156_19520(pepT)
            SPNU: SPN034183_09080(pepT)
            SPNM: SPN994038_08970(pepT)
            SPNO: SPN994039_08980(pepT)
            SAG: SAG1389(pepT)
            SAN: gbs1459
            SAK: SAK_1422(pepT)
            SGC: A964_1303(pepT)
            SAGS: SaSA20_1129(pepT)
            SAGL: GBS222_1142(pepT)
            SAGM: BSA_14700
            SAGI: MSA_15120
            SAGR: SAIL_14440
            SAGP: V193_06180
            SAGC: DN94_06180
            SAGT: GBSCOH1_1260
            SAGE: EN72_07715
            SAGG: EN73_06905
            SAGN: W903_1405(pepT)
            SMU: SMU_691(pepT)
            SMC: SmuNN2025_1307(pepT)
            SMUT: SMUGS5_03050
            SMJ: SMULJ23_1308(pepT)
            SMUA: SMUFR_0603(pepT)
            STC: str1139(pepT)
            STL: stu1139(pepT)
            STE: STER_1094
            STN: STND_1057
            STU: STH8232_1321(pepT)
            STW: Y1U_C0791
            STHE: T303_06540
            STHS: AVT04_09145
            SSA: SSA_1326(pepT)
            SSB: SSUBM407_0813(pepT)
            SSU: SSU05_1128
            SSV: SSU98_1140
            SSI: SSU0973(pepT)
            SSS: SSUSC84_1011(pepT)
            SSF: SSUA7_0986
            SSW: SSGZ1_0991
            SUP: YYK_04615
            SSUS: NJAUSS_1046
            SST: SSUST3_1147(pepT)
            SSUY: YB51_5650
            SSK: SSUD12_0800(pepT)
            SSQ: SSUD9_1293(pepT)
            SUI: SSUJS14_1100
            SUO: SSU12_1038
            SRP: SSUST1_0828
            SSUT: TL13_0833(pepT)
            SSUI: T15_0834(pepT)
            SGO: SGO_1312(pepT)
            SEZ: Sez_0852(pepT)
            SEQ: SZO_11100
            SEZO: SeseC_01137(pepT)
            SEQU: Q426_04900
            SEU: SEQ_0976
            SUB: SUB0706(pepT)
            SDS: SDEG_0765(pepT)
            SDG: SDE12394_04125
            SDA: GGS_0737(pepT)
            SDC: SDSE_0804(pepT)
            SDQ: SDSE167_0830(pepT)
            SGA: GALLO_1366
            SGG: SGGBAA2069_c13560(pepT)
            SGT: SGGB_1360(pepT)
            SMB: smi_1139(pepT)
            SOR: SOR_1071(pepT)
            STK: STP_0536(pepT)
            STB: SGPB_1287(pepT)
            SCP: HMPREF0833_10607(pepT)
            SCF: Spaf_1175(pepT)
            SSR: SALIVB_1123(pepT)
            STF: Ssal_01196(pepT)
            STJ: SALIVA_1010(pepT)
            STRS: SSAL8618_05025
            SSAH: HSISS4_00856(pepT)
            STD: SPPN_05060
            SMN: SMA_1297
            SIF: Sinf_1183(pepT)
            SIE: SCIM_0983(pepT)
            SIB: SIR_0634(pepT)
            SIU: SII_0604(pepT)
            SANG: SAIN_0729(pepT)
            SANC: SANR_0741(pepT)
            SANS: DK43_06455
            SCG: SCI_1083(pepT)
            SCON: SCRE_1024(pepT)
            SCOS: SCR2_1024(pepT)
            SOI: I872_03695
            SIK: K710_1226
            SIQ: DQ08_05645
            SIO: DW64_05640
            SIZ: SI82_05805
            SLU: KE3_1250
            SIG: N596_02845
            SIP: N597_04645
            STV: V470_04975
            SPAT: A0O21_03505
            STRA: ATM98_02850
            STRN: SNAG_1074(pepT)
            SRQ: SR187_4030
            SEQI: A6J79_07715(pepT)
            SKI: D7D50_07550(pepT)
            SPEI: EHW89_03510(pepT)
            SRAT: FY406_07455(pepT)
            SGW: D7D53_04620(pepT)
            SPLR: C0J00_03130(pepT)
            STRG: SRT_14340(pepT)
            SVB: NCTC12167_01056(pepT)
            SMEN: SAMEA4412692_1123(pepT)
            SFER: NCTC12278_01227(pepT)
            SCAI: NCTC12191_01873(pepT)
            SPSU: NCTC13786_02020(pepT)
            SCHJ: DDV21_007300(pepT)
            SPOC: NCTC10925_01118(pepT)
            SPAB: KQ224_02660(pepT)
            SLAT: J4854_06215(pepT)
            SAUP: NCTC3168_01603(pepT)
            SURN: NCTC13766_00906(pepT)
            SACO: SAME_00837(pepT)
            SVF: NCTC3166_01144(pepT)
            SOS: INT76_03890(pepT)
            FPEN: KIW23_06750(pepT)
            LJO: LJ_1303
            LJF: FI9785_1587(pepT) FI9785_902(pepT)
            LJH: LJP_0883 LJP_1563c
            LJN: T285_04315 T285_07975
            LAC: LBA1190(pepT) LBA1515(pepT)
            LAD: LA14_1198 LA14_1509
            LAF: SD55_1190(pepT1) SD55_1488(pepT2)
            LDB: Ldb0371(pepT2) Ldb1217(pepT1)
            LBU: LBUL_0326 LBUL_1126
            LDE: LDBND_0319(pepT2) LDBND_1101
            LDL: LBU_0301 LBU_1036
            LGA: LGAS_1109
            LHE: lhv_1108 lhv_1291
            LHL: LBHH_0870 LBHH_1101
            LHR: R0052_05100 R0052_06475
            LHV: lhe_1007(pepT2) lhe_1170(pepT)
            LHH: LBH_0906 LBH_1056
            LHD: HUO_05645 HUO_06690
            LCR: LCRIS_01093(pepT1) LCRIS_01191(pepT2)
            LAM: LA2_06670 LA2_08485
            LAI: LAC30SC_06315 LAC30SC_08220
            LAY: LAB52_06040 LAB52_07650
            LKE: WANG_p1009
            LAW: LACWKB8_0978
            LAE: LBAT_0852
            LGL: AO203_08070 AO203_09300
            LJE: BUE77_04370 BUE77_07530
            LAMY: B1745_03350 B1745_06070
            LPW: LpgJCM5343_08330(pepT) LpgJCM5343_15760(pepT)
            LKL: DKL58_04915(pepT)
            LAPI: DKL56_04085(pepT)
            LHS: DLD54_04590(pepT)
            LTA: H1A07_04090(pepT) H1A07_08035(pepT)
            LUU: H4B44_03535(pepT) H4B44_04935(pepT)
            LPAI: GYM71_05180(pepT)
            LID: GYK47_01830(pepT)
            LIQ: KBW87_04010(pepT)
            LCZ: LCAZH_0338
            LCS: LCBD_0305
            LCE: LC2W_0296
            LCW: BN194_03110(pepT)
            LCL: LOCK919_0329
            LPQ: AF91_00850
            LPI: LBPG_02478
            LPAP: LBPC_0295
            LCB: LCABL_03060(pepT-2)
            LCX: LCA12A_2547
            LRH: LGG_00358(pepT)
            LRG: LRHM_0345
            LRL: LC705_00343(pepT)
            LRA: LRHK_353(pepT)
            LRO: LOCK900_0337
            LRC: LOCK908_0349
            LCHI: KG086_01325(pepT)
            LZE: KG087_01565(pepT)
            LPL: lp_1904(pepT)
            LPJ: JDM1_1600(pepT)
            LPT: zj316_1878(pepT)
            LPS: LPST_C1528(pepT)
            LPR: LBP_cg1482
            LPZ: Lp16_1474
            LPB: SH83_07885
            LPX: ASU28_08360
            LPG: BB562_08060
            LARG: LPA65_07620(pepT)
            LRE: Lreu_0748
            LRF: LAR_0719
            LRU: HMPREF0538_22002(pepT)
            LRT: LRI_1161
            LRR: N134_04395
            LFE: LAF_0865
            LFR: LC40_0568
            LFF: LBFF_0914
            LMU: LBLM1_06790
            LOR: AYI71_14565
            LVA: LV515_03855(pepT)
            LFN: LF145_03805(pepT)
            LPON: LP475_03780(pepT)
            LPAS: KZE55_04980(pepT)
            LNG: BSQ50_00940 BSQ50_06350
            LHW: BSQ49_06470
            LMAL: LM596_06405(pepT)
            LSN: LSA_00930(pepT) LSA_11660(pepT)
            LLE: AYR59_03230
            LFV: LF543_03560(pepT)
            FIX: M8332_05620(pepT)
            LBH: Lbuc_0588 Lbuc_1025
            LBN: LBUCD034_0605(pept1) LBUCD034_1159(pept3)
            LPAR: FAM21731_00367 FAM21731_02439
            LCU: PL11_009345
            LKF: DNL43_09615(pepT)
            LHIL: G8J22_00778(pepT_1) G8J22_01389(pepT_2)
            LLAO: LHL71_03460(pepT)
            LBR: LVIS_0761
            LBK: LVISKB_1219
            LKO: ABN16_12280
            LZY: LZ3411_1152
            LSUA: H3M12_08910(pepT)
            LSL: LSL_0848(pepD)
            LSI: HN6_00702(pepD)
            LSJ: LSJ_0868(pepD)
            LRM: LRC_10430
            LAGL: BEN83_04290
            LACA: LAC1533_1184 LAC1533_1787
            LANI: FAX13_05460(pepT)
            LMUR: CPS94_03235(pepT)
            LSW: GTO87_04235(pepT)
            LBT: AYR52_04580
            LCY: LC20004_07560
            LOL: LACOL_0970
            LNN: F0161_06070(pepT)
            LKU: APS55_06115
            ABOM: D7I45_03160(pepT)
            LPD: AYR62_05820
            LMAE: FGL90_09100(pepT)
            PPE: PEPE_1656
            PPEN: T256_08150
            PCE: PECL_1776(pepT)
            PDM: ADU72_1340
            PACI: A4V11_05770
            PIO: PI20285_08490
            LROS: LROSL1_1349
            LGN: ABM34_02885
            LHI: JP39_05920
            LCT: BI355_1035
            LALW: BTM29_09625
            LALI: LA20249_03170
            LFM: LF20184_06535
            LZH: D1B17_06190(pepT)
            LFT: FG051_06165(pepT)
            CPAB: G6534_05320(pepT)
            LSA: LCA_0888(pepT)
            LCV: FBA2_05235
            LGM: LG542_04670(pepT)
            LAH: LA20533_00060 LA20533_08240
            LBM: DS830_02715(pepT) DS830_07970(pepT)
            BOG: MOO47_02100(pepT) MOO47_07220(pepT)
            LHB: D1010_09190(pepT)
            LDX: LH506_05105(pepT)
            OOE: OEOE_0998
            OEN: DSM07_00910(pepT)
            OSI: DLJ48_07830(pepT)
            LME: LEUM_0772
            LMM: MI1_03545
            LMK: LMES_0696
            LCI: LCK_00947
            LKI: LKI_00970
            LEC: LGMK_01715
            LCN: C270_03705
            LGS: LEGAS_0919(pepT)
            LGE: C269_04530
            LLF: BCR17_07760
            LGC: A9176_07110
            LSU: A6B45_03740
            LPSE: FGL85_06765(pepT)
            WKO: WKK_00330
            WCE: WS08_0708
            WCT: WS74_0710
            WCI: WS105_0770
            WCB: AO080_08600
            WJO: FOL01_0823
            WPA: CO680_04250(pepT)
            WCF: C6P13_06240(pepT)
            WSO: WSWS_00823(pepT)
            WHE: EFA59_04035(pepT)
            WVR: IE337_05105(pepT)
            WCO: G7084_04930(pepT)
            WEI: EQG49_11385(pepT)
            FRU: M3M36_00425(pepT)
            LBE: MOO44_06550(pepT)
            EFA: EF1382(pepT-1) EF3080(pepT-2)
            EFL: EF62_0154(pepT_1) EF62_1834(pepT_2)
            EFI: OG1RF_11170(pepT) OG1RF_12349(pepT2)
            EFD: EFD32_1195 EFD32_2659
            EFS: EFS1_1206(pepT-1) EFS1_2512(pepT-2)
            EFN: DENG_01544(pepT) DENG_02965
            EFQ: DR75_1802(pepT) DR75_456(pepT)
            ENE: ENT_08340 ENT_28290
            EFC: EFAU004_01540(pepT)
            EFAU: EFAU085_01621(pepT)
            EFU: HMPREF0351_11552(pepT)
            EFM: M7W_1314
            EFT: M395_06210
            EHR: EHR_11125
            ECAS: ECBG_00881 ECBG_01462
            EMU: EMQU_1541(pepT)
            EDU: LIU_09015
            EGA: AL523_06785(pepT) AL523_14100(pepT)
            ESS: ATZ33_02185 ATZ33_10715 ATZ33_12535
            ETH: CK496_05545(pepT)
            EGV: EGCR1_06045(pepT)
            EAV: EH197_08495 EH197_16005(pepT)
            ESG: EsVE80_00400(pepT-2) EsVE80_14700(pepT)
            ELAC: I4Q40_05855(pepT)
            ECEC: NCTC12421_01184(pepT)
            ERAF: J9537_08290(pepT)
            EIE: ENLAB_02000(pepT_1) ENLAB_21690(pepT_2)
            MPS: MPTP_0975
            MPX: MPD5_0969
            THL: TEH_14970(pepT)
            TOO: C7K38_09990(pepT)
            TKR: C7K43_03755(pepT) C7K43_12195(pepT)
            VTE: BHY08_04930 BHY08_07280
            VPI: BW732_01070 BW732_08290
            VAC: E4Z98_04615(pepT)
            VAO: FA707_04990(pepT)
            VAH: G7081_07245(pepT)
            VCP: H9L18_04370(pepT) H9L18_08125(pepT)
            VHY: G7082_01620(pepT) G7082_12495(pepT)
            VFV: K5K99_09575(pepT) K5K99_12855(pepT)
            VLU: M2919_01230(pepT)
            AUR: HMPREF9243_0912(pepT) HMPREF9243_2002(pepT)
            AUN: AWM73_05175 AWM73_08595
            AUI: APT62_05620
            ASAN: AWM72_08015
            AVS: AWM76_04565
            AUH: AWM75_02030
            ADC: FOC79_00775(pepT) FOC79_06760(pepT)
            ABAE: CL176_07345(pepT)
            IRU: M0R79_06815(pepT) M0R79_07960(pepT)
            CRN: CAR_c11730(pepT1) CAR_c20370(pepT2) CAR_c22520(yqjE)
            CML: BN424_1746(pepT) BN424_1935(pepT) BN424_2180(pepT) BN424_2563(pepT)
            CAW: Q783_05365 Q783_09335
            CARC: NY10_1402 NY10_2367 NY10_599
            CDJ: BFC22_05330 BFC22_07160 BFC22_09505
            CARN: FPV25_01730(pepT)
            CVD: LHA31_00905(pepT) LHA31_09225(pepT)
            MARR: BKP56_09890
            JEP: BW721_03655
            JDA: BW727_100681(pepT_1) BW727_101490(pepT_2)
            JEH: EJN90_12145(pepT)
            JAR: G7057_10560(pepT)
            JPO: G7058_11210(pepT)
            DPM: FNV33_04925(pepT)
            GAD: K8O88_00135(pepT) K8O88_06575(pepT)
            CAC: CA_C0476(pepT)
            CAE: SMB_G0486(pepT)
            CAY: CEA_G0487(pepT)
            CPE: CPE0025 CPE2463
            CPF: CPF_0029(pepT) CPF_2778
            CPR: CPR_0029(pepT)
            CTC: CTC_00423
            CTET: BN906_00447
            CNO: NT01CX_0717(pepT)
            CBO: CBO0438(pepT)
            CBA: CLB_0480(pepT)
            CBH: CLC_0513(pepT)
            CBY: CLM_0520(pepT)
            CBL: CLK_3640(pepT)
            CBK: CLL_A2228(pepT)
            CBB: CLD_0304(pepT)
            CBI: CLJ_B0509(pepT)
            CBN: CbC4_2441(pepT)
            CBT: CLH_2030(pepT)
            CBF: CLI_0524(pepT)
            CBM: CBF_0492(pepT)
            CBJ: H04402_00456
            CBE: Cbei_2428
            CBZ: Cbs_2428
            CBEI: LF65_03102
            CLJ: CLJU_c19290(pepT1) CLJU_c19310(pepT2)
            CLB: Clo1100_2721
            CSR: Cspa_c13930 Cspa_c24690(pepT)
            CPAS: Clopa_0281
            CPAT: CLPA_c02150(pepT)
            CPAE: CPAST_c02150(pepT)
            CSB: CLSA_c23840(pepT)
            CAH: CAETHG_0008(pepT)
            CLT: CM240_0191(yqjE) CM240_0470(pepT)
            CBV: U729_2751 U729_2967(pepT)
            CSQ: CSCA_1214 CSCA_1216
            CLD: CLSPO_c04720(pepT)
            CACE: CACET_c00970(pepT)
            CCK: Ccar_08235 Ccar_08245
            CBUT: ATN24_09315
            CTYK: CTK_C08320(pepT)
            CEU: A7L45_01425
            CTAE: BGI42_08820(pepT)
            CFM: BJL90_06055
            CCHV: BTM20_05890 BTM20_08995
            CARG: RSJ17_20115 RSJ17_21390
            CDRK: B9W14_12710 B9W14_12720
            CIA: BEN51_02940
            CSEP: CP523_01690(pepT) CP523_14060
            CDY: F3K33_12415(pepT)
            CCOH: SAMEA4530647_0274(pepT)
            CFER: D4Z93_10200(pepT) D4Z93_10210(pepT)
            CGAS: J1C67_18070(pepT)
            CLOS: DMR38_09850(pepT) DMR38_09860(pepT)
            CCAA: KQH81_00175(pepT)
            CMAH: C1I91_01030(pepT)
            CRW: CROST_008390(pepT)
            CFB: CLFE_040280(pepT)
            CAUN: CLAUR_021370(pepT)
            CNN: CNEO_2325(pepT)
            CGEL: psyc5s11_39120(pepT)
            AMT: Amet_0148
            AOE: Clos_0299 Clos_2654
            GFE: Gferi_04445 Gferi_12015
            HHW: NCTC503_02222(pepT)
            CRS: FQB35_10110(pepT) FQB35_14160
            CPRF: K7H06_06840 K7H06_18700(pepT)
            SARJ: HH195_00295(pepT)
            PBIF: KXZ80_00995 KXZ80_02875(pepT)
            HHJ: NQ487_14780(pepT)
            CLO: HMPREF0868_1257(pepT)
            CCL: Clocl_1149
            HSC: HVS_12240(pepT)
            RBP: B6259_00460 B6259_05470
            CCE: Ccel_2277
            CSS: Cst_c03520(pepT) Cst_c19780 Cst_c26830
            CSD: Clst_0334 Clst_2571
            CTHD: CDO33_04270(pepT) CDO33_15155
            FPLA: A4U99_05575
            EHA: Ethha_2525
            RAL: Rumal_1632
            FPR: FP2_26900
