ENTRY       K14393                      KO
SYMBOL      actP
            AIQ: Azoinq_09625 Azoinq_12425
            RBU: PG1C_00320(actP)
            OTR: OTERR_19230(actP) OTERR_27090(actP) OTERR_29580(actP)
            NIV: JY500_07550 JY500_17635
            EBA: ebA165 ebA3537(ppa) ebA3695
            ABRE: pbN1_21510(actP1) pbN1_22600(actP2) pbN1_30050 pbN1_31650
            APET: ToN1_11060 ToN1_20530(actP1) ToN1_34080(actP2) ToN1_44360
            ATW: C0099_06495 C0099_13090
            RBH: B4966_03630 B4966_09300
            DAR: Daro_0428 Daro_1637 Daro_4010
            DEY: HYN24_01170 HYN24_01895 HYN24_09230 HYN24_14920
            DDEN: KI615_02820 KI615_09725 KI615_20875
            QAU: KI612_01085 KI612_11140 KI612_18130 KI612_19040
            FLE: KI610_01230 KI610_02075 KI610_14320 KI610_18925
            AZO: azo0682 azo0978 azo1149 azo2409
            AOA: dqs_0751 dqs_1052 dqs_2553
            AZA: AZKH_0878(actP) AZKH_1724 AZKH_4145(actP)
            AZI: AzCIB_0778 AzCIB_1330 AzCIB_4120
            ACOM: CEW83_06535 CEW83_09775 CEW83_12845 CEW83_19290(actP)
            AZD: CDA09_04825(actP) CDA09_08955 CDA09_20040
            AZR: CJ010_04295 CJ010_05835(actP) CJ010_15100
            TMZ: Tmz1t_0556 Tmz1t_1263 Tmz1t_2647 Tmz1t_3489
            THU: AC731_000150 AC731_004015 AC731_010365(actP) AC731_011880
            TCL: Tchl_2546 Tchl_2697 Tchl_3235
            THK: CCZ27_02495(actP) CCZ27_11025 CCZ27_14835
            TAK: Tharo_1715 Tharo_1992 Tharo_2309
            AZQ: G3580_05280 G3580_05715 G3580_06665 G3580_06700 G3580_15455
            ZPA: C3497_03380 C3497_08820
            FPHO: SHINM1_001780(actP_1) SHINM1_004200 SHINM1_005270(actP_2) SHINM1_013740(actP_3)
            APP: CAP2UW1_1219 CAP2UW1_1608 CAP2UW1_3752
            DDZ: DSYM_25380
            BEB: AEM42_13130
            HHE: HH_1547(yjcG)
            HBI: HBZC1_13320
            HCP: HCN_0497(actP)
            HCB: HCBAA847_0523(actP)
            HHM: BN341_10800
            HTY: BN2458_PEG0412
            HBL: XJ32_10860(actP)
            HAD: CDV25_07490(actP)
            HWI: A0Z60_06095
            WSU: WS0598 WS0601
            TDN: Suden_1454
            SULN: FJR47_06775
            SULG: FJR48_03970
            SULC: CVO_02740
            SSEI: FJR45_07850
            SBAL: HUE88_03280
            SMAS: HUE87_09085
            SKU: Sulku_1832
            SULR: B649_03575
            CJD: JJD26997_0004
            CFF: CFF8240_1277
            CFT: CFF04554_1304(actP)
            CFV: CFVI03293_1328(actP)
            CFX: CFV97608_1428(actP)
            CFZ: CSG_14250
            CAMP: CFT03427_1254(actP)
            CFP: CR44_06330(actP)
            CCC: G157_00040(actP)
            CCQ: N149_0008
            CCF: YSQ_00045(actP)
            CCY: YSS_00045(actP)
            CCOI: YSU_00050(actP)
            CCOF: VC76_00045(actP)
            CCOO: ATE51_00016(actP)
            CAJ: CIG1485E_1303(actP)
            CCUN: CCUN_0039(actP) CCUN_1643
            CLX: CLAN_0801(actP)
            CAVI: CAV_0866
            CAMY: CSUIS_0871(actP)
            CUX: CUP3940_0008(actP)
            CINF: CINF_1680(actP)
            SDL: Sdel_1577
            SBA: Sulba_1642
            SMUL: SMUL_2212(actP)
            SHAL: SHALO_1956
            SULS: Sdiek1_2039
            SULJ: SJPD1_1951
            SULT: FA592_02290
            ABU: Abu_0499 Abu_0501 Abu_0505
            ABT: ABED_0474 ABED_0476 ABED_0480
            ABL: A7H1H_0507 A7H1H_0509 A7H1H_0513
            ASK: EI285_07815 EI285_07835 EI285_07845
            ATP: ATR_1494 ATR_1498(actP1) ATR_1500(actP2)
            ACIB: ACBT_0838(actP1) ACBT_0840(actP2) ACBT_0844
            ACRE: ACRYA_1480 ACRYA_1484(actP1) ACRYA_1486(actP2)
            ALAN: ALANTH_0532(actP1) ALANTH_0534(actP2) ALANTH_0538
            APOC: APORC_0405(actP1) APORC_0407(actP2) APORC_0411
            AFC: AFAEC_0650(actP1) AFAEC_0652(actP2) AFAEC_0656
            ATHR: ATH_0391(actP1) ATH_0393(actP2) ATH_0397
            ANT: Arnit_0761
            AELL: AELL_0650(actP1) AELL_0652(actP2) AELL_0657
            AAQI: AAQM_0546(actP) AAQM_0550
            ASUI: ASUIS_0611(actP1) ASUIS_0613(actP2) ASUIS_0617
            ACLO: ACLO_0629(actP1) ACLO_0631(actP2) ACLO_0635
            AVP: AVENP_0747(actP1) AVENP_0749(actP2) AVENP_0753
            ADZ: ADFLV_0643(actP1) ADFLV_0645(actP2) ADFLV_0649
            ARC: ABLL_0637 ABLL_0639 ABLL_0643
            PACO: AACT_0749(actP1) AACT_0751(actP2) AACT_0755
            ALK: ALEK_0755(actP1) ALEK_0757(actP2) ALEK_0761
            ALP: LPB137_03295(actP) LPB137_03305(actP) LPB137_03325
            AHS: AHALO_0568(actP1) AHALO_2035(actP2)
            AMYT: AMYT_0600(actP1) AMYT_0604 AMYT_2111(actP2)
            AMAR: AMRN_0630(actP1) AMRN_0634 AMRN_2119(actP2)
            ACAA: ACAN_0650(actP1) ACAN_0654 ACAN_2157(actP2)
            AMOL: AMOL_0537(actP) AMOL_0541
            APAI: APAC_0527(actP1) APAC_0529(actP2) APAC_0533
            HBV: ABIV_0580(actP1) ABIV_0582(actP2) ABIV_0586
            HEBR: AEBR_0687(actP) AEBR_0691
            AANA: AANAER_0696(actP) AANAER_0700
            SUN: SUN_1147
            SLH: YH65_06010(actP)
            SINU: IMZ28_05305
            NIS: NIS_0524
            NAM: NAMH_1015
            CMED: FE773_05590
            GSU: GSU0518(aplD) GSU1068(aplA) GSU1070(aplB) GSU2352(aplC)
            GSK: KN400_0507(aplD) KN400_1046(aplA) KN400_1048(aplB) KN400_2297(aplC)
            GME: Gmet_0739(aplA) Gmet_3031(aplD) Gmet_3288(aplB)
            GPI: GPICK_05120 GPICK_05130 GPICK_13880 GPICK_16235 GPICK_16270
            GAO: A2G06_11455
            GBZ: JZM60_03240 JZM60_09325
            GEM: GM21_1373 GM21_2699 GM21_2702 GM21_2856
            GEB: GM18_0390 GM18_1280 GM18_1349 GM18_1352
            GEF: FO488_14570
            GUR: Gura_0973 Gura_1340 Gura_1420
            GEO: Geob_0155(apl-1) Geob_0173(apl-3) Geob_1669(apl-2) Geob_2330(apl-4)
            GLO: Glov_1397 Glov_1399 Glov_2908
            GBM: Gbem_1424(apl-1) Gbem_1514(apl-2) Gbem_1517(apl-3) Gbem_2840(apl-4)
            GBN: GEOBRER4_13220(aplB_1) GEOBRER4_13830(aplC) GEOBRER4_26280(aplB_2) GEOBRER4_26310(aplD)
            GSB: GSUB_03220 GSUB_12055 GSUB_14590
            GER: KP004_12545 KP004_12560 KP004_12980
            GSUB: KP001_01505 KP001_02595 KP001_02610
            GNT: KP003_12065 KP003_12080 KP003_12480 KP003_19175
            GPL: M1B72_06770 M1B72_07470 M1B72_07485
            PEF: A7E78_11590
            DES: DSOUD_0959(aplD) DSOUD_2743 DSOUD_2747 DSOUD_3045
            DEU: DBW_0942 DBW_0967 DBW_1873 DBW_2710
            DVE: DESUT3_07090(aplC) DESUT3_09030 DESUT3_12270(aplD_1) DESUT3_30710 DESUT3_31920(aplD_2)
            DEP: AOP6_0610(aplD_1) AOP6_0944(aplD_2) AOP6_2184 AOP6_2395
            DVU: DVU_0446
            DVL: Dvul_2490
            DVM: DvMF_0315
            DVG: Deval_0408
            DFL: DFE_2990
            DSD: GD606_05595(actP) GD606_11305
            DMA: DMR_19750
            DCB: C3Y92_09080
            DDE: Dde_0630
            DMS: E8L03_06830
            DAF: Desaf_2049 Desaf_3340
            DAS: Daes_2047
            DPI: BN4_10040
            PPRF: DPRO_0044
            PSEL: GM415_12220
            DDN: DND132_0801
            PSEF: PSDVSF_08100
            DSX: GD604_08585(actP) GD604_13725
            DBA: Dbac_0555 Dbac_1021
            DRT: Dret_2479
            DSF: UWK_01699
            DAK: DaAHT2_0957
            DWD: DSCW_38170(aplD)
            DALK: DSCA_30090(aplD) DSCA_37610
            DMM: dnm_063600
            ADE: Adeh_3696 Adeh_3703
            ACP: A2cp1_3837 A2cp1_3843
            AFW: Anae109_2866 Anae109_3139 Anae109_3832 Anae109_3836
            ANK: AnaeK_3754 AnaeK_3760
            MXA: MXAN_5858
            MSD: MYSTI_06470
            MYM: A176_001046
            MFB: MFUL124B02_34065(actP)
            CCX: COCOR_06382(actP)
            AGE: AA314_08423
            AVM: JQX13_26630(actP)
            MBD: MEBOL_001510
            CFUS: CYFUS_008115
            CCRO: CMC5_009400
            PAUU: E8A73_041405
            LLU: AKJ09_10330
            HOH: Hoch_5743
            DTI: Desti_1771 Desti_2337
            MESM: EJ066_06040
            MESO: BSQ44_14055
            AAK: AA2016_4481
            RPOD: E0E05_12290
            NIY: FQ775_04215
            NKI: KW403_17795
            PMOB: HG718_11170
            RBS: RHODOSMS8_03427(actP)
            ESJ: SJ05684_c34560
            EAK: EKH55_3343
            AGC: BSY240_3366
            ROY: G3A56_26685
            RROS: D4A92_03805
            NGG: RG540_CH26890(actP)
            NEO: CYG48_16775
            RHT: NT26_3200
            RFV: RFYW14_03213
            SHZ: shn_31380
            ABAW: D5400_06330
            PDES: FE840_003835
            KAI: K32_03220
            BJA: blr4115(blr4115)
            BRC: BCCGELA001_11940(actP)
            BIC: LMTR13_03010
            BRK: CWS35_24235
            BEL: BE61_16460 BE61_23010 BE61_23060 BE61_57600
            BSEP: HAP48_0018165(actP) HAP48_0038330
            BQB: J4P68_0010390 J4P68_0028015(actP) J4P68_0039150
            BOS: BSY19_4643
            BOF: FQV39_30250
            BAPI: BBC0122_006010
            XAU: Xaut_0986 Xaut_2431
            XDI: EZH22_30200
            LNE: FZC33_17235
            MEA: Mex_1p0927 Mex_1p2533(actP)
            MDI: METDI1728 METDI3297(actP) p1METDI0023(actP)
            MEX: Mext_1155 Mext_2564
            MCH: Mchl_1314 Mchl_2787
            MPO: Mpop_2496
            MZA: B2G69_13045 B2G69_20260(actP)
            MRD: Mrad2831_5596
            MET: M446_2954 M446_3911
            MNO: Mnod_3160 Mnod_4785 Mnod_5210 Mnod_8520 Mnod_8525
            MOR: MOC_5222 MOC_6179
            META: Y590_04885(actP) Y590_12250(actP)
            MAQU: Maq22A_c02080(dhlC)
            MPHY: MCBMB27_04064 MCBMB27_04893
            MEE: DA075_04455(actP) DA075_19650(actP) DA075_33560(actP)
            METD: C0214_14475(actP)
            METX: A3862_02710(actP) A3862_08630(actP)
            METS: DK389_09840 DK389_20005(actP)
            MMES: MMSR116_02820
            MTEA: DK419_07700(actP)
            MIND: mvi_51000(actP)
            MOG: MMB17_03395 MMB17_19030
            MTAD: M6G65_19220
            MOC: BB934_40565(actP)
            MSL: Msil_2623
            MTUN: MTUNDRAET4_0106.1
            MLG: CWB41_03615 CWB41_15510(actP)
            RHJ: HZY79_00110 HZY79_11875
            BBAR: RHAL1_02769(actP_1)
            CHEL: AL346_05805
            HDN: Hden_0409 Hden_3516
            HDT: HYPDE_24588 HYPDE_41673
            HMC: HYPMC_0807 HYPMC_4745
            HNI: W911_09470(actP) W911_15570 W911_15785
            RVA: Rvan_3133
            FIL: BN1229_v1_1211 BN1229_v1_1785 BN1229_v1_1871
            FIY: BN1229_v1_1209 BN1229_v1_1788 BN1229_v1_1874
            MCG: GL4_0878 GL4_2347
            METG: HT051_14130
            BVR: BVIR_1751 BVIR_635
            BLAG: BLTE_14730(actP) BLTE_27730
            MSC: BN69_1758
            MBRY: B1812_15125
            MROS: EHO51_00500
            MHEY: H2LOC_009650
            MPAR: F7D14_19380
            MTW: CQW49_03150
            BRN: D1F64_20730
            THD: BHV28_04060(actP)
            PSIN: CAK95_13620
            PSF: PSE_1750 PSE_3102
            PPHR: APZ00_20780
            LABR: CHH27_11775
            LABP: FJ695_12310
            SIW: GH266_04410 GH266_19345
            PHR: C6569_05770
            LIZ: LGH83_14205
            CAK: Caul_0958
            AEX: Astex_0722
            SIL: SPO1810
            SIT: TM1040_3666
            RUA: D1823_07045
            RUT: FIU92_06180(actP1)
            RDE: RD1_1114
            RLI: RLO149_c003090
            RPON: G3256_15775
            DSH: Dshi_3556
            LMD: METH_07695
            LEJ: ETW24_08750
            LAQU: R2C4_10025
            LEV: ETW23_08645
            RED: roselon_00579
            CID: P73_3899
            CMAR: IMCC12053_2810
            CEH: CEW89_10250
            MALG: MALG_02534
            YPAC: CEW88_05930
            YAN: AYJ57_12890
            TPRO: Ga0080559_TMP4580
            PABY: Ga0080574_TMP3655
            SULI: C1J05_07450
            SMED: JNX03_17150
            TOM: BWR18_20435
            RMM: ROSMUCSMR3_01599(actP) ROSMUCSMR3_02646(actP)
            ROK: RAK1035_0529 RAK1035_1567
            ROM: EI983_17095
            ROH: FIU89_07370(actP1)
            AHT: ANTHELSMS3_02519
            SAGU: CDO87_17780
            THAA: CFI11_14335
            MARU: FIU81_14270(actP)
            ROT: FIV09_09650(actP4)
            RMH: LVO79_07775
            MALU: KU6B_33410
            TGL: HFZ77_01575
            TMD: KUV46_10820
            PALX: GQA70_07100
            RSP: RSP_0576 RSP_3142(actP)
            RSH: Rsph17029_2229 Rsph17029_3879
            RSQ: Rsph17025_0507 Rsph17025_3675
            RSK: RSKD131_1916 RSKD131_3314
            CAZT: LV780_02230 LV780_17355
            RCP: RCAP_rcc01747(actP1) RCAP_rcc02124(actP2) RCAP_rcc02861(actP3)
            RHP: LPB142_09050(actP) LPB142_11690
            PDE: Pden_4211 Pden_4552
            PYE: A6J80_02125(actP)
            PCON: B0A89_12030(actP)
            PZH: CX676_03130 CX676_18930
            PARO: CUV01_12735
            PARU: CYR75_05855
            PAMN: pAMV3p0522(actP)
            PARS: DRW48_10915
            PARR: EOJ32_09200
            PAAK: FIU66_00895 FIU66_16115
            PKD: F8A10_19570
            PPAN: ESD82_01490 ESD82_03135
            PLIA: E4191_06645
            PSAN: HGN31_01255
            PMAU: CP157_01804(mctC)
            RSU: NHU_00195
            RHM: B5V46_02375
            RHC: RGUI_3973 RGUI_3974 RGUI_4346
            RMB: K529_018825
            DAA: AKL17_0308
            DON: BSK21_15270
            THW: BMG03_16670
            TEC: AKL02_016495
            LVS: LOKVESSMR4R_03352(actP)
            RBG: BG454_17115
            TAW: EI545_07540
            BOO: E2K80_00660
            PSEB: EOK75_05135
            POZ: I0K15_20805
            PGV: SL003B_2507
            CACT: HZ995_11545
            RBZ: B9057_15305
            THAS: C6Y53_16490
            NSM: JO391_04030 JO391_19340
            ACRO: K3J57_13060
            FAQ: G5B39_08725
            MMR: Mmar10_0319
            HNE: HNE_1401
            HBA: Hbal_1683
            SPHQ: BWQ93_09205(actP)
            SWI: Swit_1898
            SPHD: HY78_16080(actP)
            STAX: MC45_16475(actP)
            SNJ: A7E77_08885(actP)
            SMY: BJP26_04780(actP)
            SPAN: AWL63_22725(actP) AWL63_23665(actP)
            SPLK: AV944_10520(actP)
            SECH: B18_23055 B18_29145
            SARI: H5J25_02790
            SJP: SJA_C1-07850
            SINB: SIDU_09895(actP)
            SYB: TZ53_01620(actP)
            SBD: ATN00_03075
            SPHB: EP837_03548
            SYA: A6768_25105(actP)
            SUFL: FIL70_13140
            SBAR: H5V43_10745
            SAMI: SAMIE_1000820
            SPPH: KFK14_18335
            SPHG: AZE99_13705
            SFLA: SPHFLASMR4Y_02842(actP)
            SPHY: CHN51_08880
            PALG: HFP57_14000
            PARJ: J4G78_17255
            PHAO: HF685_11200
            AEP: AMC99_00510
            TFV: IDJ81_03550
            CNA: AB433_14340
            CMAN: A9D14_03220
            EGN: BMF35_a2204
            ELI: ELI_04655
            ERK: CD351_04920
            ERR: DVR09_04620
            RGI: RGI145_04205(actP)
            ROS: CTJ15_13200(actP)
            RMUC: FOB66_05995
            LCK: HN018_12440
            SRF: LHU95_00845
            RAP: RHOA_5332(actP)
            SHUM: STHU_03410
            SVC: STVA_04990
            STEL: STAQ_40790
            AZL: AZL_001530
            ALI: AZOLI_0083(actP2) AZOLI_2841(actP1)
            ABS: AZOBR_40058(actP) AZOBR_p1110124(actP)
            ABQ: ABAZ39_01015(actP) ABAZ39_14905(actP)
            ABF: AMK58_11025 AMK58_12765(actP) AMK58_20675(actP)
            ATI: AL072_03020 AL072_03765(actP)
            AHU: A6A40_00320 A6A40_11340(actP)
            AZT: TSH58p_12560(actP) TSH58p_26950(actP)
            AZM: DM194_00075 DM194_10910(actP)
            AZZ: DEW08_07805(actP) DEW08_26575
            AOZ: HUE56_09080 HUE56_11025
            SKT: IGS68_13160 IGS68_21905 IGS68_31480
            SMUC: JL100_014400 JL100_023600 JL100_031115 JL100_034820(actP)
            SROE: JL101_010875 JL101_022290 JL101_030375(actP) JL101_033420
            RRU: Rru_A0635
            RRF: F11_03255(actP)
            RCE: RC1_2653(actP) RC1_3220
            RPM: RSPPHO_03025
            MAG: amb1546 amb2626 amb2727 amb4333
            MGY: MGMSRv2__1702(actP) MGMSRv2__1814(actP) MGMSRv2__2073 MGMSRv2__2261(actP)
            MGRY: MSR1_05030(actP_1) MSR1_06110(actP_2) MSR1_20690(actP_3) MSR1_22580(actP_4)
            MAGX: XM1_0582(actP) XM1_3439(actP) XM1_3531(actP) XM1_3961
            MAGN: WV31_05695(actP) WV31_06130 WV31_08775(actP) WV31_11450(actP)
            TMO: TMO_0811
            HJO: AY555_05020(actP)
            FER: FNB15_20550
            DEX: HWD60_17385(actP) HWD60_19965
            DVN: HQ394_01765(actP)
            TXI: TH3_16075
            THAC: CSC3H3_14860
            TII: DY252_06285
            THAI: IT893_14720
            MAGQ: MGMAQ_0719
            ELIO: KO353_13220
            PBR: PB2503_09174
            MGM: Mmc1_1042
            PUB: SAR11_0316(yjcG)
            PEL: SAR11G3_00381
            PEG: E5R92_04730
            APM: HIMB5_00014010
            ECOG: FIV45_11560 FIV45_15930
            MAI: MICA_2018
            MAN: A11S_1940
            APB: SAR116_0788
            KOZ: KFF44_11935
            HTL: HPTL_1458 HPTL_1708
            BSU: BSU38240(ywcA)
            BSR: I33_3976
            BSL: A7A1_2106
            BSH: BSU6051_38240(ywcA)
            BSY: I653_18760
            BSUS: Q433_21050
            BSO: BSNT_10484(ywcA)
            BSN: BSn5_10110
            BSQ: B657_38240(ywcA)
            BSX: C663_3732
            BSS: BSUW23_18915(ywcA)
            BST: GYO_4218
            BLI: BL03943(ywcA)
            BLD: BLi04046(ywcA)
            BLH: BaLi_c40580(ywcA)
            BAE: BATR1942_17055
            BSON: S101395_00346
            BHT: DIC78_11845
            BMOJ: HC660_37310(vbfA)
            BTEQ: G4P54_19675
            BIQ: AN935_19345
            BAN: BA_1635
            BAR: GBAA_1635
            BAT: BAS1518
            BAH: BAMEG_2955
            BAI: BAA_1708
            BAX: H9401_1541
            BANT: A16_16760
            BANR: A16R_16940
            BANS: BAPAT_1550
            BANH: HYU01_08265
            BANV: DJ46_454
            BCE: BC1609
            BCA: BCE_1726
            BCZ: BCE33L1480
            BCR: BCAH187_A1777
            BCB: BCB4264_A1672
            BCU: BCAH820_1703
            BCG: BCG9842_B3672
            BCQ: BCQ_1667
            BCX: BCA_1666
            BAL: BACI_c16560
            BNC: BCN_1587
            BCF: bcf_08100
            BCER: BCK_00400
            BCEF: BcrFT9_01356
            BCY: Bcer98_0970 Bcer98_1330
            BTK: BT9727_1490
            BTL: BALH_1447
            BTB: BMB171_C1454
            BTT: HD73_1843
            BTHR: YBT1520_09180
            BTHI: BTK_09355
            BTC: CT43_CH1535
            BTF: YBT020_08695
            BTM: MC28_0854
            BTG: BTB_c16480
            BTI: BTG_12685
            BTN: BTF1_05750
            BTHT: H175_ch1554
            BTHU: YBT1518_09345
            BTW: BF38_2829
            BTHY: AQ980_21755
            BWE: BcerKBAB4_1523
            BWW: bwei_3381
            BMYO: BG05_4285
            BTY: Btoyo_4239
            BMYC: DJ92_4254
            BBY: CY96_07210
            BWD: CT694_08875
            BTRO: FJR70_00730
            BMOB: MLA2C4_08400
            BNT: GSN03_08145
            BPAC: LMD38_18355
            BPU: BPUM_3479
            BPUM: BW16_18435
            BPUS: UP12_17875
            BIF: N288_23575
            BMET: BMMGA3_13490(ywcA)
            BSM: BSM4216_1257
            BGY: BGLY_4443(ywcA)
            BWH: A9C19_00820
            BXI: BK049_09540
            BALT: CFN77_18390
            BSAF: BSL056_19000
            BIT: BIS30_08860
            BFD: NCTC4823_02268(actP_1) NCTC4823_02272(actP_2)
            BDA: FSZ17_05000
            BBAD: K7T73_05185 K7T73_07265
            BCAB: EFK13_19680
            BRY: M0696_19415
            BJS: MY9_3919
            BACI: B1NLA3E_12525
            GST: HW35_06570
            BACW: QR42_17440
            BACY: QF06_17565
            BACL: BS34A_41430(ywcA)
            BALM: BsLM_3856
            BACQ: DOE78_23565
            BACA: FAY30_19135
            BAQU: K6959_07370 K6959_07490
            BHK: B4U37_20215
            BCOH: BC6307_21790
            BCIR: C2I06_01190
            BMQ: BMQ_0908
            BMD: BMD_0908
            BMH: BMWSH_4334
            BMEG: BG04_3202
            BEO: BEH_12515 BEH_22520
            BFX: BC359_16170
            PARH: I5S86_07545
            BHA: BH3743
            BCL: ABC2685
            BLE: BleG1_2677
            BKW: BkAM31D_24320(actP)
            BGI: BGM20_13375
            BPF: BpOF4_06790(putP1) BpOF4_12885(putP3)
            BON: A361_25680
            BKO: CKF48_00040
            CGOT: J1899_12855
            CSUA: IM538_22385
            CFIR: NAF01_23650
            CSOA: LIS82_04095
            OIH: OB1639 OB1643 OB2442
            OCN: CUC15_15590 CUC15_15615
            GKA: GK0928
            GTE: GTCCBUS3UF5_11000
            GTK: GT3570_04485
            GTM: GT3921_14800
            GLI: GLN3_14950
            BCAL: CWI35_05475
            GTN: GTNG_0816
            GWC: GWCH70_0827
            GYC: GYMC61_1718
            GYA: GYMC52_0844
            GCT: GC56T3_2628
            GMC: GY4MC1_2939
            GGH: GHH_c08690(ywcA)
            GJF: M493_04755
            GEA: GARCT_00943(actP)
            GSE: GT50_14290
            GSR: GS3922_11775
            GEJ: A0V43_01970
            GTH: Geoth_2964
            PTL: AOT13_07805
            PTB: DER53_08770
            PCAL: BV455_00930(actP)
            AFL: Aflv_2264
            AGN: AFK25_02940
            ANM: GFC28_1507 GFC28_1568
            AAMY: GFC30_1229
            ANL: GFC29_121 GFC29_60
            AND: GRQ40_05060 GRQ40_05390
            ACAI: ISX45_01905
            ASED: IRT44_13100 IRT44_13105
            LSP: Bsph_1454 Bsph_3003
            LGY: T479_04585 T479_10640 T479_10650
            LFU: HR49_11540 HR49_11550 HR49_18945
            LYS: LBYS11_04540 LBYS11_11770 LBYS11_11780
            LYB: C3943_05635 C3943_16350
            LYZ: DCE79_09075 DCE79_18225
            LYG: C1N55_01115 C1N55_10360
            LPAK: GDS87_04900 GDS87_12745 GDS87_12755
            LAGR: FJQ98_05655 FJQ98_13735 FJQ98_13745(actP)
            LMAC: I6G82_07925 I6G82_07935(actP) I6G82_13760
            LYC: FH508_0005015 FH508_0011450 FH508_0011460
            LCAP: ICJ70_11920(actP) ICJ70_11930
            HHD: HBHAL_4513
            HMN: HM131_04595
            HLI: HLI_14805
            VIR: X953_13830
            VHL: BME96_13195
            VIG: BKP57_04250 BKP57_04270
            VIL: CFK37_10185
            VNE: CFK40_05590 CFK40_05610
            VIM: GWK91_02685
            VPT: KBP50_04455 KBP50_04475
            LAO: AOX59_14290 AOX59_14315
            FPN: ABE65_009490
            FAR: ABE41_010775
            SJE: AAV35_003105
            APAK: AP3564_13215
            BSJ: UP17_04880 UP17_15205 UP17_24745
            BMUR: ABE28_023475
            PBUT: DTO10_11380 DTO10_17390
            PASA: BAOM_0799(actP) BAOM_1054(actP) BAOM_4192(actP) BAOM_4198(actP)
            PPSR: I6J18_14960
            PFRI: L8956_15925 L8956_26225
            AQT: FN924_13100
            BTHV: CQJ30_18675
            PSYH: D0S48_10385(actP)
            PRD: F7984_05795
            GRC: GI584_03605 GI584_03625
            RUE: DT065_17300
            SALE: EPH95_07205(actP)
            SCIB: HUG20_03710 HUG20_18505(actP)
            SCIA: HUG15_04870 HUG15_15670 HUG15_15690 HUG15_19595(actP)
            POF: GS400_06530
            NMK: CHR53_01185 CHR53_06260 CHR53_06280 CHR53_21105
            NDT: L1999_23825
            MEKU: HUW50_07845
            MSEM: GMB29_05720 GMB29_08525
            MDG: K8L98_02805 K8L98_06280
            MLIT: KDJ21_006720
            AIA: AWH56_000805 AWH56_006175
            BLEN: NCTC4824_00537(actP)
            SEDD: ERJ70_18575
            BVQ: FHE72_22260
            BVJ: I5776_10505(actP)
            BOU: I5818_12665(actP)
            CTHU: HUR95_06140 HUR95_06175
            MCUI: G8O30_12370
            GAJ: MY490_08010
            SLMS: MM221_04265
            HYI: K2M58_08715 K2M58_08735
            SSCU: CEP64_01890
            SSTE: SAMEA4384403_0454(actP)
            MLEN: H3V22_06410(actP)
            MVT: I6J10_08820(actP)
            MCL: MCCL_0085
            MCAK: MCCS_01900(actP)
            MACR: BHM04_09920
            MBOE: HT586_01020(actP)
            MARY: LAU42_00465
            MEPI: KFV12_01015
            SHV: AAT16_08330
            ESI: Exig_2866
            EAT: EAT1b_0397
            EAN: Eab7_2677
            EXM: U719_15640
            EXU: ESP131_01285
            EAP: KB235_08450
            EACE: KKI46_15525
            EAUR: NMQ00_07195
            BBE: BBR47_21800(ywcA) BBR47_21810
            BFM: BP422_06140 BP422_06145
            BAGR: BA6348_18240 BA6348_18245
            BCHS: JNE38_11490 JNE38_11495
            GYM: GYMC10_6073 GYMC10_6074
            PMS: KNP414_06562(ywcA)
            PMQ: PM3016_6170
            PMW: B2K_31315
            PBJ: VN24_14355
            PNP: IJ22_39760
            PSWU: SY83_04030
            PIB: BBD41_15630 BBD41_15635
            PVO: PVOR_00595 PVOR_00605 PVOR_00610
            PLW: D5F53_31430 D5F53_31435
            PCHI: PC41400_25190
            PALR: HGI30_03665
            ANX: ACH33_13745
            ASOC: CB4_00061(actP_1) CB4_03483(actP_2)
            ATHE: K3F53_05165
            BTS: Btus_0588
            KYR: CVV65_04340 CVV65_04585
            EFF: skT53_22430 skT53_22460(ywcA) skT53_34400
            SIV: SSIL_0145 SSIL_2169 SSIL_2171
            SSIL: SOLI23_07805 SOLI23_07815 SOLI23_18085
            SOB: CSE16_09675 CSE16_09685
            PKU: AUO94_15550
            PRT: AUC31_08050 AUC31_13520
            PANA: BBH88_01440 BBH88_06305
            PDG: BCM40_02625 BCM40_14625
            PHC: BBI08_09840 BBI08_14030
            PMAR: B0X71_05300 B0X71_08340
            PPLA: BBI15_08785 BBI15_13970
            PFAE: AJGP001_01550
            PLX: CW734_03320 CW734_14835
            PMAT: BBI11_03090 BBI11_14415
            PDEC: H1Q58_02230 H1Q58_13715
            JEO: JMA_05250 JMA_31710
            KUR: ASO14_1376 ASO14_1456
            SPSY: AZE41_05890
            SPOR: SporoP33_02620
            SPOP: SporoP37_03295
            SURE: SporoP32a_03225
            SPOS: DV702_06970
            SPAE: E2C16_12745 E2C16_15315
            SPOO: J3U78_00460
            RST: ATY39_06120
            PANC: E2636_00365 E2636_14730
            PLAY: DNR44_002025 DNR44_011720
            VIJ: JNUCC6_02795
            NTR: B0W44_03550
            TVU: AB849_006220
            KPUL: GXN76_03480
            KEB: GXN75_13520
            PABS: JIR001_12060(ywcA)
            STH: STH2322
            DCA: Desca_0510
            DRU: Desru_0987
            DFG: B0537_13410
            DAU: Daud_0272 Daud_1570
            TFR: BR63_16315
            HMO: HM1_2663
            HCV: FTV88_2570(actP)
            ALKA: J0B03_05020
            TMR: Tmar_0437 Tmar_0440
            CTHM: CFE_1343 CFE_1441
            CHY: CHY_2033
            ADG: Adeg_1850
            TNR: Thena_1633
