ENTRY       K24119                      KO
SYMBOL      ahpC
            BTF: YBT020_02195
            BTM: MC28_5060
            BTG: BTB_c03950(ahpC)
            BTI: BTG_19205
            BTN: BTF1_27785
            BTHT: H175_ch0323
            BTHU: YBT1518_02130
            BTW: BF38_1629(ahpC)
            BTHY: AQ980_28755
            BWE: BcerKBAB4_0325
            BWW: bwei_5162(ahpC)
            BMYO: BG05_122(ahpC)
            BTY: Btoyo_3059
            BBY: CY96_01055
            BWD: CT694_02065(ahpC)
            BTRO: FJR70_24025(ahpC)
            BMOB: MLA2C4_02030(ahpC)
            BNT: GSN03_01880(ahpC)
            BPAC: LMD38_24170(ahpC)
            BIF: N288_24505
            BGY: BGLY_4677(ahpC)
            BWH: A9C19_20410
            BIT: BIS30_09890
            BFD: NCTC4823_00079(ahpC)
            BSHI: LGQ02_16675
            BCAB: EFK13_20575(ahpC)
            BRY: M0696_20410(ahpC)
            BJS: MY9_4145
            GST: HW35_06195
            BACP: SB24_10280
            BACB: OY17_02155
            BACO: OXB_0416
            BACY: QF06_18505
            BACL: BS34A_43360(ahpC)
            BALM: BsLM_4054
            BACS: AUL54_11305
            BACA: FAY30_25570(ahpC)
            BAQU: K6959_16255(ahpC)
            BCO: Bcell_4249
            BCOH: BC6307_05885
            BCIR: C2I06_17915(ahpC)
            BEO: BEH_23930
            BFX: BC359_01520
            PARH: I5S86_17590(ahpC)
            PKS: IE339_23375(ahpC)
            BCK: BCO26_1789
            BAG: Bcoa_2716
            BCOA: BF29_840(ahpC)
            BLE: BleG1_0290
            BGI: BGM20_14290
            BPF: BpOF4_07755(ahpC)
            BON: A361_02430
            BKO: CKF48_06420(ahpC)
            CGOT: J1899_21750(ahpC)
            CFIR: NAF01_02450(ahpC) NAF01_05200
            CSOA: LIS82_26245(ahpC)
            GKA: GK2575
            GTE: GTCCBUS3UF5_28990
            GTK: GT3570_12620
            GTM: GT3921_06570
            GLI: GLN3_05740
            BCAL: CWI35_15385(ahpC)
            GTN: GTNG_2506
            GWC: GWCH70_0447
            GYC: GYMC61_0942
            GYA: GYMC52_2611
            GCT: GC56T3_0916
            GGH: GHH_c26500(ahpC)
            GJF: M493_13350
            GEA: GARCT_02626(ahpC)
            GEL: IB49_04740
            GSE: GT50_04310
            GSR: GS3922_03310
            GEJ: A0V43_10745
            GZA: IC807_09020(ahpC)
            PTB: DER53_06840(ahpC)
            AFL: Aflv_2773(ahpC)
            AGN: AFK25_14180
            ANM: GFC28_3037(ahpC)
            AAMY: GFC30_2248(ahpC)
            ANL: GFC29_2398(ahpC)
            AND: GRQ40_16405(ahpC)
            AXL: AXY_22000(ahpC)
            LYZ: DCE79_11460(ahpC) DCE79_17355(ahpC)
            LYG: C1N55_20150(ahpC)
            HHD: HBHAL_1452
            HMN: HM131_02065
            HLI: HLI_12745(ahpC)
            TAP: GZ22_13510
            TAID: KS242_15995(ahpC)
            VIG: BKP57_12735
            VPN: A21D_01908(ahpC)
            VPT: KBP50_02545(ahpC)
            SJE: AAV35_011050
            BSJ: UP17_15665 UP17_25460
            BMUR: ABE28_014525
            PBUT: DTO10_02565(ahpC)
            PASA: BAOM_1258
            PPSR: I6J18_02880(ahpC)
            PFRI: L8956_16375(ahpC)
            BTHV: CQJ30_18795(ahpC)
            PSYH: D0S48_12580(ahpC)
            PRD: F7984_09785(ahpC)
            GRC: GI584_04075(ahpC)
            POF: GS400_19695(ahpC)
            NMK: CHR53_25290
            NTM: BTDUT50_02130(ahpC)
            NDT: L1999_03335(ahpC)
            MEKU: HUW50_08900(ahpC)
            MSEM: GMB29_26575(ahpC)
            MLIT: KDJ21_005645(ahpC)
            AIA: AWH56_012330(ahpC)
            BLEN: NCTC4824_04193(ahpC)
            BVQ: FHE72_04100(ahpC)
            RMF: D5E69_22195(ahpC)
            BVJ: I5776_20915(ahpC)
            BOU: I5818_25490(ahpC)
            CTHU: HUR95_12280(ahpC)
            BBEV: BBEV_2942(ahpC-2)
            BSE: Bsel_0389
            MCUI: G8O30_13250(ahpC)
            HYI: K2M58_09750 K2M58_10835
            STEA: C0679_15390(ahpC)
            SAU: SA0366(ahpC)
            SAV: SAV0381(ahpC)
            SAW: SAHV_0378(ahpC)
            SAH: SaurJH1_0440
            SAJ: SaurJH9_0429
            SAM: MW0357(ahpC)
            SAS: SAS0358
            SAR: SAR0399(ahpC)
            SAC: SACOL0452(ahpC)
            SAX: USA300HOU_0404(ahpC1)
            SAA: SAUSA300_0380(ahpC)
            SAO: SAOUHSC_00365
            SAE: NWMN_0372(ahpC)
            SAD: SAAV_0348(ahpC)
            SUU: M013TW_0361(ahpC)
            SUV: SAVC_01660
            SUE: SAOV_0404c(ahpC)
            SUJ: SAA6159_00356(ahpC)
            SUK: SAA6008_00381(ahpC)
            SUC: ECTR2_341(ahpC)
            SUT: SAT0131_00414
            SUQ: HMPREF0772_10114(ahpC)
            SUZ: MS7_0371(ahpC)
            SUD: ST398NM01_0458
            SUX: SAEMRSA15_03340(ahpC)
            SUW: SATW20_04480(ahpC)
            SUG: SAPIG0458(ahpC)
            SUF: SARLGA251_03420(ahpC)
            SAUA: SAAG_00868
            SAUE: RSAU_000324(ahpC)
            SAUN: SAKOR_00380
            SAUS: SA40_0338(ahpC)
            SAUU: SA957_0353(ahpC)
            SAUG: SA268_0352(ahpC)
            SAUZ: SAZ172_0383(ahpC)
            SAUT: SAI1T1_2002880(ahpC)
            SAUJ: SAI2T2_1002880(ahpC)
            SAUK: SAI3T3_1002880(ahpC)
            SAUQ: SAI4T8_1002880(ahpC)
            SAUV: SAI7S6_1002880(ahpC)
            SAUW: SAI5S5_1002870(ahpC)
            SAUX: SAI6T6_1002880(ahpC)
            SAUY: SAI8T7_1002880(ahpC)
            SAUF: X998_0438(ahpC)
            SAB: SAB0331c(ahpC)
            SUY: SA2981_0380(ahpC)
            SAUB: C248_0437(ahpC)
            SAUM: BN843_3870
            SAUC: CA347_397(ahpC)
            SAUR: SABB_02251(ahpC)
            SAUI: AZ30_01955
            SAUD: CH52_03810
            SAMS: NI36_01830
            SUH: SAMSHR1132_03530
            SER: SERP0060(ahpC)
            SEP: SE_2357
            SEPP: SEB_02356
            SEPS: DP17_1457(ahpC)
            SHA: SH2592(ahpC)
            SHH: ShL2_02367(ahpC)
            SSP: SSP2333
            SCA: SCA_0039(ahpC)
            SLG: SLGD_02481
            SLN: SLUG_23760(ahpC)
            SSD: SPSINT_0048
            SDT: SPSE_2453(ahpC)
            SDP: NCTC12225_02659(ahpC)
            SWA: A284_11225
            SPAS: STP1_1507
            SXY: BE24_13235
            SXL: SXYLSMQ121_2375
            SXO: SXYL_02534(ahpC)
            SHU: SHYC_11825(ahpC)
            SCAP: AYP1020_2147(ahpC)
            SSCH: LH95_11370
            SSCZ: RN70_12075
            SAGQ: EP23_10325(ahpC)
            SEQO: SE1039_01710
            SSIF: AL483_09685(ahpC)
            SCV: A4G25_07580
            SPET: CEP67_08835(ahpC)
            SLZ: B5P37_06230
            SCOH: BZ166_03785
            SNL: BJD96_13115
            SKL: C7J89_00575(ahpC)
            SFQ: C7J90_02650(ahpC)
            SHOM: EGX58_04185(ahpC)
            SMUS: C7J88_07005(ahpC)
            SCAR: DWB96_12560(ahpC)
            SCHR: DWB92_11845(ahpC)
            SARL: SAP2_24030(ahpC)
            SPIC: SAMEA4384060_2487(ahpC)
            SSH: NCTC13712_00325(ahpC)
            SSIM: SAMEA4384339_0336(ahpC)
            SDB: CNQ82_00835(ahpC)
            SLLO: ISP08_11850(ahpC)
            SAUL: I6G39_01095(ahpC)
            SSAC: I6I31_04770(ahpC)
            SRAI: LN051_11135(ahpC)
            SPSD: JMB28_12890(ahpC)
            STAS: HYI43_11835(ahpC)
            SFF: FOB90_08040(ahpC)
            MCL: MCCL_0098
            MCAK: MCCS_02020(ahpC)
            MACR: BHM04_09820
            MBOE: HT586_01105(ahpC)
            MARY: LAU42_00535(ahpC)
            MBRU: MGG13_00505(ahpC)
            MEPI: KFV12_01100(ahpC)
            LWI: UE46_15685
            LGZ: NCTC10812_00157(ahpC)
            ESI: Exig_2999
            EAT: EAT1b_1810
            EAN: Eab7_2809
            EXM: U719_16300
            EXU: ESP131_01930
            EAP: KB235_01295(ahpC)
            EACE: KKI46_16175(ahpC)
            EAUR: NMQ00_15445(ahpC)
            BBE: BBR47_14950(ahpC)
            BFM: BP422_02675
            BAGR: BA6348_04800(ahpC)
            PLV: ERIC2_c10810(ahpC)
            POD: PODO_27205
            PAEF: R50345_27140
            PAEA: R70723_23110
            PAEE: R70331_22140
            PAEJ: H70737_26950
            PNP: IJ22_33870
            PBV: AR543_18185
            PDH: B9T62_31175(ahpC)
            PCX: LPB68_11000
            PLEN: EIM92_03405(ahpC)
            PLUT: EI981_01445(ahpC)
            PALB: EJC50_00430(ahpC) EJC50_24935(ahpC)
            PCEL: HUB94_28480(ahpC)
            PALR: HGI30_00775(ahpC)
            TCO: Theco_1174
            AAC: Aaci_2519
            AAD: TC41_2816(ahpC)
            AFX: JZ786_01905
            AACO: K1I37_11105(ahpC)
            ACUR: JZ785_17730
            SIV: SSIL_0337
            SSIL: SOLI23_17125
            SOB: CSE16_20035(ahpC)
            PLN: Plano_2964
            PRT: AUC31_10565
            PDG: BCM40_00410
            PHC: BBI08_12230
            PPLA: BBI15_11415
            PLX: CW734_17830(ahpC)
            PGQ: FK545_07050(ahpC)
            KUR: ASO14_1953(ahpC)
            KZO: NCTC404_01756(ahpC)
            SPOR: SporoP33_09890
            SPOP: SporoP37_10270
            SURE: SporoP32a_10350
            SPAE: E2C16_05265(ahpC)
            VIJ: JNUCC6_07425(ahpC)
            LFB: C1X05_08015(ahpC)
            TVU: AB849_006570(ahpC)
            LLA: L135351(ahpC)
            LLK: LLKF_0392(ahpC)
            LLT: CVCAS_0322(ahpC)
            LLS: lilo_0304(ahpC)
            LLD: P620_02130(ahpC)
            LLX: NCDO2118_0400(ahpC)
            LLJ: LG36_0340(ahpC)
            LLM: llmg_0356(ahpC)
            LLC: LACR_0383
            LLR: llh_1980
            LLN: LLNZ_01865
            LLI: uc509_0354(ahpC)
            LLW: kw2_0340(ahpC)
            LGR: LCGT_0980
            LGV: LCGL_1060
            LPK: LACPI_1309(ahpC)
            LACT: D7I46_06740(ahpC)
            LACK: FLP15_11895(ahpC)
            LCAR: BHS00_04600
            LPAA: BHS01_04890
            SPY: SPy_2079(ahpC)
            SPZ: M5005_Spy1768(ahpC)
            SPYM: M1GAS476_1816(ahpC)
            SPYA: A20_1811(ahpC)
            SPM: spyM18_2137(ahpC)
            SPG: SpyM3_1770(ahpC)
            SPS: SPs1767
            SPH: MGAS10270_Spy1834(ahpC)
            SPI: MGAS10750_Spy1860(ahpC)
            SPJ: MGAS2096_Spy1801(ahpC)
            SPK: MGAS9429_Spy1778(ahpC)
            SPF: SpyM51726(ahpC)
            SPA: M6_Spy1765
            SPB: M28_Spy1752(ahpC)
            STG: MGAS15252_1612(ahpC)
            STX: MGAS1882_1673(ahpC)
            SOZ: Spy49_1721(ahpC)
            STZ: SPYALAB49_001749(ahpC)
            SPYH: L897_08790
            SPYO: STAB901_08600
            SAG: SAG1833(ahpC)
            SAN: gbs1874
            SAK: SAK_1853(ahpC)
            SGC: A964_1753(ahpC)
            SAGS: SaSA20_1541
            SAGL: GBS222_1553(ahpC)
            SAGM: BSA_19040
            SAGI: MSA_19710
            SAGR: SAIL_19000
            SAGP: V193_08255
            SAGC: DN94_08255
            SAGT: GBSCOH1_1680
            SAGE: EN72_09910
            SAGG: EN73_08995
            SAGN: W903_1823(ahpC)
            SMU: SMU_764(ahpC)
            SMC: SmuNN2025_1242(ahpC)
            SMUT: SMUGS5_03345
            SMJ: SMULJ23_1243(ahpC)
            SMUA: SMUFR_0662(ahpC)
            STU: STH8232_0112(ahpC)
            SEZ: Sez_0137(ahpC)
            SEQ: SZO_01180
            SEZO: SeseC_00144(prdX)
            SEQU: Q426_08610
            SEU: SEQ_0132
            SUB: SUB1752(ahpC)
            SDS: SDEG_2053(ahpC)
            SDG: SDE12394_10360
            SDA: GGS_1885(ahpC)
            SDC: SDSE_2153(ahpC)
            SDQ: SDSE167_2151(ahpC)
            SGA: GALLO_1918
            SGG: SGGBAA2069_c18690(ahpC)
            SGT: SGGB_1902(ahpC)
            STK: STP_1767
            STB: SGPB_1747(ahpC)
            SSR: SALIVB_0101(ahpC)
            STF: Ssal_02101(prdX)
            STJ: SALIVA_0093(ahpC)
            STRS: SSAL8618_00520
            SSAH: HSISS4_00056
            SIE: SCIM_0363(ahpC)
            SIB: SIR_1343(ahpC)
            SIU: SII_1328(ahpC)
            SANG: SAIN_0392(ahpC)
            SANC: SANR_0404(ahpC)
            SANS: DK43_08240
            SCG: SCI_0425(ahpC)
            SCON: SCRE_0405(ahpC)
            SCOS: SCR2_0405(ahpC)
            SIK: K710_2121
            SIQ: DQ08_09775
            SIO: DW64_09760
            SIZ: SI82_09700
            SEQI: A6J79_03395(ahpC)
            SPEI: EHW89_01865(ahpC)
            SRAT: FY406_06365(ahpC)
            STRG: SRT_13730(ahpC)
            SMEN: SAMEA4412692_0026(ahpC)
            SFER: NCTC12278_01350(prdX)
            SCAI: NCTC12191_00732(prdX)
            SPSU: NCTC13786_01291(ahpC)
            SPOC: NCTC10925_01859(ahpC)
            SURN: NCTC13766_00073(prdX)
            FPEN: KIW23_01930(ahpC)
            LCA: LSEI_2506
            LCZ: LCAZH_2473
            LCS: LCBD_2693
            LCE: LC2W_2666
            LCW: BN194_26250(ahpC)
            LCL: LOCK919_2729
            LPQ: AF91_12415
            LPI: LBPG_02417
            LPAP: LBPC_2470
            LCB: LCABL_26730(ahpC)
            LCX: LCA12A_1998
            LRH: LGG_02490(ahpC)
            LRG: LRHM_2399
            LRL: LC705_02491(ahpC)
            LRA: LRHK_2501(ahpC)
            LRO: LOCK900_2471
            LRC: LOCK908_2559
            LCHI: KG086_11300
            LZE: KG087_12070
            LRE: Lreu_1072
            LRF: LAR_1019
            LRU: HMPREF0538_20125(ahpC)
            LRT: LRI_0840
            LRR: N134_05990
            LFE: LAF_0409
            LFF: LBFF_0446
            LMU: LBLM1_08830
            LOR: AYI71_07140
            LVA: LV515_05110(ahpC)
            LFN: LF145_04815
            LPON: LP475_05255(ahpC)
            LPAS: KZE55_06255(ahpC)
            LNG: BSQ50_11475
            LPAR: FAM21731_01647
            LCU: PL11_003960
            LKF: DNL43_08215(ahpC)
            LHIL: G8J22_02077(ahpC)
            LBR: LVIS_0086
            LBK: LVISKB_0079
            LKO: ABN16_06055
            LSUA: H3M12_02430
            LANI: FAX13_10195
            LMUR: CPS94_08190
            LSW: GTO87_01395
            LGN: ABM34_12595
            LHI: JP39_06425
            LCT: BI355_0932
            LALW: BTM29_09340
            LALI: LA20249_03655
            LFM: LF20184_05795
            LZH: D1B17_06800
            LFT: FG051_05590
            CPAB: G6534_06250
            LHB: D1010_04110
            OSI: DLJ48_06255
            LME: LEUM_1450
            LMM: MI1_06420
            LMK: LMES_1229
            LCI: LCK_00430
            LCN: C270_05875
            LGS: LEGAS_1374(ahpC)
            LGE: C269_06865
            EFA: EF2739(ahpC)
            EFL: EF62_2893(ahpC)
            EFI: OG1RF_12103(ahpC)
            EFD: EFD32_2356
            EFS: EFS1_2204(ahpC)
            EFN: DENG_02682(prdx)
            EFQ: DR75_1434(ahpC)
            ENE: ENT_19030
            EFC: EFAU004_00875(ahpC)
            EFAU: EFAU085_01474(ahpC)
            EFU: HMPREF0351_11451(ahpC)
            EFM: M7W_1944
            EFT: M395_08700
            EHR: EHR_11485
            ECAS: ECBG_01103
            EDU: LIU_08445
            EGA: AL523_12645(ahpC)
            ESS: ATZ33_08990
            EGV: EGCR1_10195(ahpC)
            EAV: EH197_21210(ahpC)
            ESG: EsVE80_12090(ahpC)
            ELAC: I4Q40_07200(ahpC)
            ECEC: NCTC12421_01201(ahpC)
            ERAF: J9537_12120(ahpC)
            EIE: ENLAB_00150(ahpC)
            MPS: MPTP_1772
            MPX: MPD5_0294
            VTE: BHY08_03165
            VAH: G7081_01530(ahpC)
            VCP: H9L18_03455(ahpC)
            VHY: G7082_02495(ahpC)
            VLU: M2919_08400(ahpC)
            ABAE: CL176_07070(ahpC)
            CDJ: BFC22_00620
            CPE: CPE0782
            CPF: CPF_0784(ahpC)
            CBE: Cbei_2135
            CBZ: Cbs_2135
            CBEI: LF65_03505
            CKL: CKL_0363(ahpC)
            CKR: CKR_0314
            CSR: Cspa_c39400
            CLT: CM240_0722(ahpC)
            CBUT: ATN24_18685
            CTAE: BGI42_15580(ahpC)
            CCHV: BTM20_02895
            CIA: BEN51_09680
            CSEP: CP523_05195(ahpC)
            CDY: F3K33_10655(ahpC)
            CMAH: C1I91_01725(ahpC)
            CNN: CNEO_3933(ahpC)
            ASF: SFBM_0992
            ASM: MOUSESFB_0928
            ASO: SFBmNL_01067
            ASB: RATSFB_0846
            CPRF: K7H06_17820
            HHJ: NQ487_12080(ahpC)
            CLO: HMPREF0868_0437(ahpC)
            CTH: Cthe_1965
            CTX: Clo1313_2638
            CCL: Clocl_0867 Clocl_0877
            CSS: Cst_c05140(ahpC)
            CSD: Clst_0488
            EHA: Ethha_0300
            FPR: FP2_23570
            SMAN: C12CBH8_18110(ahpC)
            PFAA: MM59RIKEN_22550(ahpC)
            ACOL: K5I23_00255(ahpC)
            CLE: Clole_4026
            CEW: EKH84_01450(ahpC)
            BYL: A4V09_08025
            BPRO: PMF13cell1_03694(ahpC)
            LACY: A4V08_07240 A4V08_10880
            CSH: Closa_3256
            CSO: CLS_28260
            ARF: AR1Y2_0983
            ACAC: EYQ97_12305(ahpC)
            HSD: SD1D_0095(ahpC)
            LUA: D4A81_07150(ahpC)
            ACEL: acsn021_35380
            ACHT: bsdcttw_02800(ahpC)
            CBOL: CGC65_10550(ahpC) CGC65_25105(ahpC)
            SINT: K5I26_06470(ahpC)
            MFOR: NQ534_04200(ahpC)
            ROC: HF520_00655(ahpC)
            TEB: T8CH_1463
            PBQ: C3V37_06435
            DSY: DSY0524
            DHD: Dhaf_0476
            SGY: Sgly_1492
            DOR: Desor_0314
            DAI: Desaci_0694
            DMI: Desmer_0316
            AACX: DEACI_0888
            HCV: FTV88_1495(ahpC)
            ELM: ELI_4359
            EMT: CPZ25_014270(ahpC)
            ELIM: B2M23_02160
            VPY: HZI73_10790(ahpC)
            ACAE: HYG86_05495(ahpC)
            IBU: IB211_00100
            FMS: M1R53_06330
            MDV: C5Q96_00460(ahpC)
            ETM: CE91St48_18100(ahpC)
            EUU: ADJ67_01470
            BPRM: CL3_11800
            HPK: Hprae_1839
            FMA: FMG_0646
            APR: Apre_0048
            AVG: I6H45_08920(ahpC)
            AOB: I6H46_02985(ahpC)
            AMEI: LV469_06630(ahpC)
            PMIC: NW74_04195
            PED: ING2D1G_0309(ahpC)
            PHAR: NCTC13077_01410(ahpC)
            MHAP: JFY71_10910(ahpC)
            ECOU: M1R54_07930(ahpC)
            VPR: Vpar_1582
            VAT: B7L28_08165
            VRM: 44547418_01682(ahpC)
            VDN: NCTC11831_01720(ahpC)
            VNK: VEIT17_15810(ahpC)
            MMAX: LCQ47_04860(ahpC)
            DPN: BCB69_00445
            DHO: Dia5BBH33_10920(ahpC_1) Dia5BBH33_21020(ahpC_2)
            SSG: Selsp_2057
            SELE: ADJ74_08610
            SELO: AXE86_00990
            SELT: BCS37_07375
            MHG: MHY_18430
            MFUN: GXM21_02800(ahpC)
            PFT: JBW_01215
            STED: SPTER_41410(ahpC_1)
            AIN: Acin_1638
            PFAC: PFJ30894_01004(ahpC)
            ERD: G7062_09980(ahpC)
            EIO: H9L01_05705(ahpC)
            ERM: EYR00_05060(ahpC)
            FIT: Fi14EGH31_27540(ahpC) Fi14EGH31_29430
            TUR: AT726_03320 AT726_04555
            TSG: HLK68_01685(ahpC) HLK68_03290(ahpC)
            TBB: J0J69_06175(ahpC) J0J69_07535(ahpC)
            MSTR: EGN60_01870
            MEDW: NCTC10132_00092
            APAL: BN85403470(ahpC)
            AAXA: NCTC10138_01379(ahpC)
            MYV: G155_30015
            MDF: K0O62_04035(ahpC)
            MSEN: K3U95_28765(ahpC)
            MFT: XA26_60690(ahpC)
            MPHL: MPHLCCUG_04576(ahpC)
            MHAS: MHAS_04799(ahpC)
            MAUB: MAUB_33360
            MPHU: MPHO_36640
            MMUC: C1S78_029525(ahpC)
            MFG: K6L26_01440(ahpC)
            CJK: jk0155(ahpC)
            CUR: cu0175(ahpC)
            CUA: CU7111_0181(ahpC)
            CRD: CRES_0555(ahpC)
            CFN: CFAL_00955
            CCHO: CCHOA_03905(ahpC)
            CZO: IAU67_00785(ahpC)
            RHA: RHA1_ro03275
            ROP: ROP_27900(ahpC)
            ROA: Pd630_LPD07529
            RPY: Y013_11365 Y013_15485
            RBY: CEJ39_22270(ahpC)
            RAV: AAT18_04885
            RRZ: CS378_20415
            RHQ: IM25_03075
            RRT: 4535765_04173(ahpC)
            RKO: JWS14_16465(ahpC)
            REQ: REQ_27220
            TPR: Tpau_3000
            TPUL: TPB0596_14650
            KSE: Ksed_03180
            DNI: HX89_01225
            DAY: FV141_00455(ahpC)
            DERM: H7F30_02440(ahpC)
            ARS: ADJ73_13195
            JTE: ASJ30_15000
            JLI: EXU32_16940(ahpC)
            JME: EEW87_000495(ahpC)
            DCO: SAMEA4475696_1995(ahpC)
            AUS: IPK37_13750(ahpC)
            PAC: PPA1989
            PAK: HMPREF0675_5054(ahpC)
            PAV: TIA2EST22_09735
            PAX: TIA2EST36_09715
            PAZ: TIA2EST2_09675
            PAW: PAZ_c20780(ahpC)
            PAD: TIIST44_02725
            PCN: TIB1ST10_10130
            PACC: PAC1_10160
            PACH: PAGK_1902
            PACN: TIA1EST1_09820
            CACN: RN83_10260
            PRA: PALO_01050
            PRL: BCB70_08475
            CGRN: 4412665_00163(ahpC)
            PFR: PFREUD_05410(ahpC)
            PFRE: RM25_0501
            PACD: EGX94_09395(ahpC)
            PAUS: NCTC13651_01963(ahpC)
            PPC: HMPREF9154_1877(ahpC)
            ARUB: J5A65_06285(ahpC)
            PBO: PACID_27290(ahpC)
            AACI: ASQ49_08415
            AJI: C0Z10_02440(ahpC)
            RAIN: Rai3103_08825(ahpC)
            SVI: Svir_21220
            AHE: Arch_1323
            ARCA: HC352_06850(ahpC)
            APHO: JTE88_06755(ahpC)
            TPY: CQ11_03550
            TPYO: X956_04455
            TPEC: HLG82_03505(ahpC)
            FVG: I6G91_00375(ahpC)
            BLO: BL0615(ahpC)
            BLJ: BLD_1407(ahpC2)
            BLN: Blon_0035
            BLON: BLIJ_0035
            BLF: BLIF_0025
            BLL: BLJ_0026
            BLB: BBMN68_1346(ahpC2)
            BLM: BLLJ_0028
            BLK: BLNIAS_02787
            BLG: BIL_19270
            BLZ: BLGT_00430
            BLX: GS08_00150
            BADO: BBMN23_1800
            BLA: BLA_1381(ahpC)
            BLC: Balac_0865
            BLT: Balat_0865
            BBB: BIF_00497(ahpC)
            BBC: BLC1_0825
            BNM: BALAC2494_00266
            BLV: BalV_0831
            BLW: W7Y_0867
            BLS: W91_0888
            BANI: Bl12_0807
            BANL: BLAC_04400
            BNI: BANAN_04280
            BANM: EN10_04390
            BBP: BBPR_0039(ahpC)
            BBI: BBIF_0034(ahpC)
            BBF: BBB_0035(ahpC)
            BBV: HMPREF9228_0023(ahpC)
            BBRU: Bbr_0038(ahpC)
            BBRE: B12L_0029
            BBRV: B689b_0023
            BBRJ: B7017_0047
            BBRC: B7019_0030
            BBRN: B2258_0022
            BBRS: BS27_0046(ahpC)
            BBRD: BBBR_0021
            BAST: BAST_0051
            BTP: D805_0019
            BCOR: BCOR_0080
            BKA: AH68_10290
            BKS: BBKW_1846
            BCAT: BBCT_1685
            BPSP: AH67_04695
            BII: BINDI_0022
            BPSC: BBPC_1787
            BSCA: BBSC_0045
            BACT: AB656_05930
            BCHO: BcFMB_07035
            BGX: ESN35_00175(ahpC)
            BEU: BE0216_02955(ahpC)
            GVG: HMPREF0421_20840(ahpC)
            GVA: HMPREF0424_0003(ahpC)
            GVH: HMPREF9231_0733(ahpC)
            GPT: K9E43_00155(ahpC)
            GSW: K9E37_03145(ahpC)
            AYM: YM304_03640(ahpC)
            ATQ: GH723_10065(ahpC)
            AQZ: KSP35_03190(ahpC)
            IAM: HC251_16515(ahpC)
            CCU: Ccur_01110
            SHI: Shel_25090
            ELE: Elen_2301
            EYY: EGYY_20720
            EGD: GS424_013110(ahpC)
            GPA: GPA_30040
            CBAC: JI75_02050
            RTS: CE91St31_26470
            APV: Apar_0908
            OLS: Olsu_0658
            OLO: ADJ70_11660
            TIO: INP52_04045(ahpC)
            CAA: Caka_2881
            VBS: EGM51_17580
            TAER: GT409_02375 GT409_02895
            TPA: TP_0509
            TPW: TPANIC_0509(ahpC)
            TPP: TPASS_0509(ahpC)
            TPU: TPADAL_0509(ahpC)
            TPH: TPChic_0509
            TPO: TPAMA_0509(ahpC)
            TPAS: TPSea814_000509
            TPC: TPECDC2_0509(ahpC)
            TPG: TPEGAU_0509(ahpC)
            TPM: TPESAMD_0509(ahpC)
            TPB: TPFB_0509(ahpC)
            TPL: TPCCA_0509(ahpC)
            TRM: JO41_00690
            TPHG: FUT81_12790(ahpC)
            TRZ: GWP43_08130
            TRI: DYE50_01435
            TPAV: HRQ91_03445(ahpC)
            TMED: DWB79_08425
            SFC: Spiaf_2694
            SLR: L21SP2_3374
            SCC: Spico_0663
            LBI: LEPBI_I3009(ahpC1)
            LBF: LBF_2905(ahpC-1)
            BHY: BHWA1_00188(ahpC)
            BHD: BHYOB78_02040
            BRM: Bmur_0341
            BPO: BP951000_1349(ahpC)
            BPJ: B2904_orf2587
            BPIP: BPP43_08325
            BPW: WESB_0160
            BIP: Bint_1707(ahpC)
            BHP: BHAMNSH16_01665
            THYD: TTHT_1083
            FNU: FN1983
            FNC: HMPREF0946_01370
            FNT: HMPREF0405_00035
            FUS: HMPREF0409_01823
            FNE: FSDG_02361
            FHW: RN87_01405
            FPD: CTM68_04190(ahpC)
            FVA: FV113G1_28520(ahpC)
            FUL: C4N20_09515(ahpC)
            FMO: C4N19_05440(ahpC)
            FGO: C4N16_03095(ahpC)
            FNF: BSQ88_01450(ahpC)
            FPEI: C4N17_09305(ahpC)
            FCI: I6I83_00225(ahpC)
            IPO: Ilyop_2403
            CSOM: MKD34_12385(ahpC)
            LBA: Lebu_0279
            LEO: AMK43_03730
            LOT: AXF11_04010
            LEQ: BCB68_01780
            LHF: JCM16775_2062(ahpC)
            LSZ: JCM16776_1547(ahpC)
            LHG: JMUB5056_1812(ahpC)
            LTE: JMUB4039_0395(ahpC)
            LWD: JCM16777_1761(ahpC)
            LGO: JCM16774_0743(ahpC)
            STR: Sterm_1102
            SMF: Smon_1125
            SNS: VC03_06025
            SBR: SY1_08940
            CPOR: BED41_08905
            PPIO: CE91St28_10130(ahpC)
            BTH: BT_2812
            BTHO: Btheta7330_00260(ahpC)
            BFR: BF1259
            BFS: BF9343_1149(ahpC)
            BFG: BF638R_1276(ahpC)
            BFB: VU15_05440
            BHL: Bache_0621
            BXY: BXY_19640
            BOA: Bovatus_02905(ahpC)
            BCEL: BcellWH2_02612(ahpC)
            BCAC: CGC64_02460(ahpC)
            BZG: C4H11_07735(ahpC)
            BHF: C3V43_08610(ahpC)
            BIS: DXK01_004010(ahpC)
            BUN: Bun01g_09140
            BEG: INE88_01727(ahpC)
            BSTE: K6V31_10995(ahpC)
            BFE: K6V30_03060(ahpC)
            BNO: K8P02_16890(ahpC)
            BHUM: JXR92_004685(ahpC)
            BVU: BVU_0847
            BDO: EL88_23595
            BDH: GV66_04035
            PCOP: I6J50_13595(ahpC)
            PGI: PG_0618
            PGN: PGN_0660
            PGT: PGTDC60_1746
