ENTRY       K14761                      KO
SYMBOL      ybcJ
            LGS: LEGAS_0003
            LGE: C269_00015
            LLF: BCR17_03950
            LGC: A9176_02530
            LSU: A6B45_00015
            LPSE: FGL85_02330(yaaA)
            WKO: WKK_03865
            WCE: WS08_0005
            WCT: WS74_0004
            WCI: WS105_0004
            WJO: FOL01_0003
            WPA: CO680_08140
            WHE: EFA59_00015(yaaA)
            WDI: H9L19_03660(yaaA)
            WEI: EQG49_07195(yaaA)
            FRU: M3M36_03860(yaaA)
            LBE: MOO44_03540
            EFL: EF62_0395
            EFI: OG1RF_10003(yaaA)
            EFD: EFD32_0003
            EFS: EFS1_0003
            EFN: DENG_00003
            EFQ: DR75_2054
            EFC: EFAU004_00003(yaaA)
            EFAU: EFAU085_00003(yaaA)
            EFU: HMPREF0351_10003
            EFM: M7W_225
            EFT: M395_00015
            EHR: EHR_04885
            ECAS: ECBG_01150
            EMU: EMQU_0003(yaaA)
            EDU: LIU_01290
            EGA: AL523_05055(yaaA)
            ESS: ATZ33_13625
            ETH: CK496_00015
            EGV: EGCR1_12475(yaaA)
            EAV: EH197_00500(yaaA)
            ESG: EsVE80_00040
            ELAC: I4Q40_00015(yaaA)
            ECEC: NCTC12421_00008
            ERAF: J9537_00015(yaaA)
            EIE: ENLAB_18330
            MPS: MPTP_0003
            MPX: MPD5_0003
            THL: TEH_00030
            TEY: GLW17_06820(yaaA)
            TOO: C7K38_04395(yaaA)
            TKR: C7K43_10520(yaaA)
            VPI: BW732_06440
            VAC: E4Z98_00090(yaaA)
            VAO: FA707_00015(yaaA)
            VCP: H9L18_00730(yaaA)
            VHY: G7082_05220(yaaA)
            VFV: K5K99_02520(yaaA)
            AUR: HMPREF9243_0005(yaaA)
            AUN: AWM73_08835
            ASAN: AWM72_04120
            ACG: AWM71_03260
            AUH: AWM75_04650
            ADC: FOC79_04095(yaaA)
            ABAE: CL176_00010
            CRN: CAR_c00030(yaaA)
            CML: BN424_3(yaaA)
            CAW: Q783_00015
            CDJ: BFC22_01145
            CARN: FPV25_08175(yaaA)
            JEP: BW721_08460
            JEH: EJN90_06075(yaaA)
            JAR: G7057_05375(yaaA)
            JPO: G7058_06080(yaaA)
            DPM: FNV33_00225(yaaA)
            CAC: CA_C0003
            CAE: SMB_G0003(ybcJ)
            CAY: CEA_G0003
            CPE: CPE0003
            CPF: CPF_0003
            CPR: CPR_0003
            CTET: BN906_00061
            CNO: NT01CX_0865
            CBO: CBO0003
            CBA: CLB_0003
            CBH: CLC_0003
            CBY: CLM_0003
            CBL: CLK_3135
            CBK: CLL_A0003(yaaA)
            CBB: CLD_0823
            CBI: CLJ_B0003
            CBN: CbC4_2544
            CBT: CLH_0003(yaaA)
            CBF: CLI_0003
            CBM: CBF_0003
            CBJ: H04402_00003
            CBE: Cbei_0003
            CBZ: Cbs_0003
            CBEI: LF65_05788
            CKL: CKL_0003
            CKR: CKR_0003
            CLJ: CLJU_c00030
            CCB: Clocel_0003
            CLS: CXIVA_09580
            CLB: Clo1100_0003
            CSR: Cspa_c00030
            CPAS: Clopa_0003
            CPAT: CLPA_c00030(yaaA)
            CPAE: CPAST_c00030(yaaA)
            CSB: CLSA_c00030(yaaA)
            CAH: CAETHG_2126(yaaA)
            CLT: CM240_0003
            CBV: U729_1095
            CSQ: CSCA_4122
            CLD: CLSPO_c00030(yaaA)
            CACE: CACET_c00030(yaaA)
            CCK: Ccar_20745
            CBUT: ATN24_01445
            CTYK: CTK_C00030
            CEU: A7L45_00015
            CTAE: BGI42_00015
            CFM: BJL90_05570
            CCHV: BTM20_00015
            CARG: RSJ17_01480
            CDRK: B9W14_24550
            CIA: BEN51_00015
            CSEP: CP523_07675
            CDY: F3K33_00015(yaaA)
            CCOH: SAMEA4530647_0003
            CFER: D4Z93_00015(yaaA)
            CGAS: J1C67_06095
            CLOS: DMR38_00015
            CCAA: KQH81_00020(yaaA)
            CMAH: C1I91_01205(yaaA)
            CRW: CROST_002010
            CFB: CLFE_001010
            CAUN: CLAUR_028060
            CNN: CNEO_0003(rapA)
            CGEL: psyc5s11_00030
            AMT: Amet_0003
            AOE: Clos_0003
            GFE: Gferi_13250
            HHW: NCTC503_00003
            CALE: FDN13_07670
            CRS: FQB35_00015
            CPRF: K7H06_18935
            SARJ: HH195_00015(yaaA)
            PBIF: KXZ80_00015(yaaA)
            HHJ: NQ487_00015
            CTH: Cthe_2373
            CTX: Clo1313_0003
            CCL: Clocl_0003
            HSC: HVS_00015
            RUK: A4V00_08910
            RBP: B6259_00020
            CCE: Ccel_0003
            RHER: EHE19_000015
            CTHD: CDO33_19775
            ESR: ES1_26430
            ESU: EUS_25870
            CCEL: CCDG5_0003
            FPLA: A4U99_18090
            EHA: Ethha_0003
            RAL: Rumal_0003
            RCH: RUM_02750
            RUS: RBI_I00003(yaaA)
            RUJ: E5Z56_04740
            FPR: FP2_20080
            FPA: FPR_09140
            FPRA: CG447_08940
            FDU: GXM22_00015
            CAPR: EQM14_00015
            OVA: OBV_00030
            OBJ: EIO64_10295
            CAML: H6X83_00015
            CLF: GJQ69_00020
            SMAN: C12CBH8_00030
            PFAA: MM59RIKEN_14630
            VFA: MM35RIKEN_17350
            VCOP: MM50RIKEN_22080
            CFEM: HCR03_12100
            ACOL: K5I23_06970
            SVJ: NQ490_07120
            BPB: bpr_I0003(yaaA)
            BFI: CIY_30600
            BHU: bhn_I0003
            CLE: Clole_0003
            CEW: EKH84_02880
            RHO: RHOM_00015
            RIX: RO1_24460
            RIM: ROI_32460
            COO: CCU_19490
            CCT: CC1_04850
            CCOM: I6K69_10045
            CEV: LK421_06800
            ROB: CK5_11020
            BYL: A4V09_19850
            BHAN: CGC63_00015
            BLAU: DQQ01_00250
            BPRO: PMF13cell1_01562
            BLAB: EYS05_06800
            BLIQ: INP51_00015
            CPY: Cphy_0003
            LACY: A4V08_17770
            CSCI: HDCHBGLK_01197
            CSH: Closa_0003
            CSO: CLS_05940
            BPRL: CL2_00850
            ARF: AR1Y2_0003
            ACAC: EYQ97_17560
            HSD: SD1D_0003
            CPRO: CPRO_00030
            LUA: D4A81_00280
            EHL: EHLA_0003
            PXV: FXF36_04525
            ANR: Ana3638_05420
            ACEL: acsn021_00030
            ACHT: bsdcttw_00030
            EEL: EUBELI_00003
            RTO: RTO_02450
            RGN: RGna_11565
            CBOL: CGC65_00015
            DLO: K5I24_09745
            SINT: K5I26_03530
            WCP: H9Q76_00420
            SSUN: H9Q77_00015
            QDO: H9Q78_08325
            WHJ: H9Q79_13945
            MFOR: NQ534_09770
            ERE: EUBREC_0003
            ERT: EUR_32280
            ERA: ERE_29740
            LBW: C3V36_04930
            CDF: CD630_00030
            PDC: CDIF630_00003
            CDC: CD196_0003
            PDF: CD630DERM_00030
            EAC: EAL2_c00030
            CST: CLOST_0003
            FAA: HMPREF0389_01186(yaaA)
            PSOR: RSJ16_00230
            ROC: HF520_13220(yaaA)
            PHX: KGNDJEFE_00180
            TEM: JW646_09375(yaaA)
            TGC: L0P85_18385(yaaA)
            TEB: T8CH_3501(rlbA)
            IBR: NQ514_01195(yaaA)
            PBQ: C3V37_05230
            STH: STH3
            DCA: Desca_0003
            DRM: Dred_0003
            DRU: Desru_0003
            DFG: B0537_00670
            DAE: Dtox_0003
            TJR: TherJR_0003
            DGI: Desgi_0004
            ELM: ELI_0007
            EMT: CPZ25_013265(yaaA)
            ELIM: B2M23_03195
            AWO: Awo_c00030
            AWI: CHL1_000002
            ALKA: J0B03_07000
            CBAR: PATL70BA_1860(rlbA)
            VGU: HYG85_10670
            VPY: HZI73_01720
            ACAE: HYG86_09570(yaaA)
            IBU: IB211_00004
            LASA: L9O85_15065
            FMS: M1R53_00015
            BPRM: CL3_18550
            BPRS: CK3_06480
            TTE: TTE0003
            TEX: Teth514_0003
            THX: Thet_0003
            TPD: Teth39_0003
            TIT: Thit_0003
            TMT: Tmath_0003
            TBO: Thebr_0003
            TWI: Thewi_0003
            TKI: TKV_c00030(yaaA)
            CHY: CHY_2708
            TTM: Tthe_0003
            TTO: Thethe_00003
            TXY: Thexy_0003
            TSH: Tsac_0554
            TEP: TepRe1_0003
            TAE: TepiRe1_0003
            TOC: Toce_0003
            NTH: Nther_0003
            NCD: ACONDI_02804
            HOR: Hore_00030
            HAS: Halsa_0003
            HPK: Hprae_0003
            HALS: D7D81_02730
            IFN: GM661_00015
            AAR: Acear_0003
            HHL: Halha_0003
            AFT: BBF96_13380
            FMA: FMG_0003
            APR: Apre_0003
            AVG: I6H45_08830
            AOB: I6H46_02895
            AMEI: LV469_06745
            PMIC: NW74_00160
            PED: ING2D1G_0003
            PHAR: NCTC13077_00003(ybcJ)
            PIV: NCTC13079_00003(ybcJ)
            MHAP: JFY71_05070(yaaA)
            CAD: Curi_c00030
            SPOA: EQM13_00015
            KPAR: JL105_00015
            CAZO: G3A45_11565
            SEDZ: JYG23_10865
            ECOU: M1R54_04825
            VPR: Vpar_0003
            VAT: B7L28_00015
            VRM: 44547418_00003
            VDN: NCTC11831_00003(ybcJ)
            VNK: VEIT17_00040
            MED: MELS_0502
            MHW: ACT01_01955
            MEG: DKB62_06720
            MMAX: LCQ47_07800
            DPN: BCB69_05765
            DHO: Dia5BBH33_19870
            SRI: SELR_00030
            SELE: ADJ74_04235
            SELO: AXE86_05690
            SELT: BCS37_00065
            PUF: UFO1_4479
            PFT: JBW_00003
            MANA: MAMMFC1_01221
            STED: SPTER_45710
            PFAC: PFJ30894_00432
            ERH: ERH_0006
            ERS: K210_07095
            ERL: AOC36_00015
            ERI: EEI45_01610
            ERD: G7062_01755
            EIO: H9L01_02915
            EUC: EC1_13870
            FRO: AALO17_00030
            AARG: Aargi30884_21530
            ABSI: A9CBEGH2_19320
            CIU: G4D55_00015(yaaA)
            ERM: EYR00_00015(yaaA)
            FIT: Fi14EGH31_00030
            BULL: JOS54_00015
            EBM: SG0102_00030
            LCG: L3BBH23_00070
            ERB: A4V01_01870
            TUR: AT726_06110
            TSG: HLK68_05045(yaaA)
            TBB: J0J69_09110(yaaA)
            CMIT: NQ499_00015
            LPIL: LIP_0003
            MCD: MCRO_0003
            MAMP: MAMA39_02490
            MANS: FRW55_03480
            MNH: FG904_02620
            MSTR: EGN60_01495
            MTAU: JS510_00015
            MMIO: HLA92_02460
            MPHE: HGG69_02790
            MPHN: HGG64_01115
            MMO: MMOB0030
            MCO: MCJ_000030
            MHR: MHR_0003
            MHH: MYM_0003
            MHM: SRH_02165
            MHS: MOS_003
            MHV: Q453_0003
            MBC: MYB_00015
            MNU: NCTC10166_00640(yaaA)
            MCR: MCFN_00015
            MGB: VO56_02885
            MCOU: NCTC10179_00499
            MCOM: NCTC10178_00003(yaaA)
            MPU: MYPU_0030(MYPU_0030)
            MSY: MS53_0003
            MSO: VY93_00015
            MFR: MFE_00030
            MFM: MfeM64YM_0003(yaaA)
            MFP: MBIO_0678
            MBV: MBOVPG45_0003
            MBH: MMB_0003
            MBI: Mbov_0003
            MBQ: K668_00015
            MCY: MCYN_0003(MCYN0003)
            MCAS: AAW50_00015
            MCK: AXW82_00015
            MPUL: BLA55_01545
            MBOH: CO229_00015
            MANI: DP067_02420
            MPHI: EG856_00015
            MFEL: JPM2_0020
            MEDW: NCTC10132_01349
            MGAL: NCTC10186_00091 NCTC10186_00467
            MCIT: NCTC10181_00571
            MMAU: NCTC10168_00549(yaaA)
            MMEL: NCTC10153_00003(yaaA)
            UUR: UU080
            UPA: UPA3_0079(yaaA)
            UPR: UP3_c0057
            UUE: UUR10_0086
            ACL: ACL_0004
            AOC: Aocu_00040
            AHK: NCTC10172_01081
            ABRA: BN85300030(yaaA)
            APAL: BN85400040(yaaA)
            AAXA: NCTC10138_00363
            MANR: MPAN_000030
            MIW: EER00_03490(yaaA)
            MGJ: MGM1_1400
            MAT: MARTH_orf004
            MHO: MHO_0060
            MHOM: MLBD4_00030
            MPHO: DA803_00020
            MHYV: MHSN_00015
            MCLO: DK849_00785
            MPHC: DMC14_001050
            MANE: DP065_02590
            MALA: NCTC10135_00005(yaaA)
            MSAI: NCTC10113_01504(yaaA)
            MOB: NCTC10112_00376(yaaA)
            MBJ: KQ51_00388
            TBM: BK010_00015
            TBZ: BK011_00015
            MMC: Mmcs_3096
            MKM: Mkms_3156
            MJL: Mjls_3116
            MYV: G155_14415
            MGO: AFA91_24030
            MDX: BTO20_18200
            MGRO: FZ046_18655
            MGAU: MGALJ_12740
            MDF: K0O62_13900
            MHOL: K3U96_14005
            MSEN: K3U95_12125
            MRF: MJO55_12565
            MSM: MSMEG_3170
            MSG: MSMEI_3088
            MSB: LJ00_15760
            MSN: LI99_15765
            MSH: LI98_15770
            MVA: Mvan_2770
            MGI: Mflv_3643
            MSP: Mspyr1_29860
            MCB: Mycch_2493
            MNE: D174_13610
            MYN: MyAD_13360
            MFT: XA26_29840
            MPHL: MPHLCCUG_02848
            MVQ: MYVA_2666
            MRH: MycrhN_5265
            MDU: MDUV_15850
            MCHT: MCHIJ_40850
            MDR: MDOR_22750
            MAUU: NCTC10437_02620
            MMAG: MMAD_26620
            MFX: MFAL_06780
            MIJ: MINS_24820
            MALV: MALV_09750
            MTY: MTOK_44960
            MPSC: MPSYJ_39210
            MARZ: MARA_12940
            MGAD: MGAD_11520
            MAUB: MAUB_03990
            MPOF: MPOR_30830
            MPHU: MPHO_08730
            MMUC: C1S78_013780
            MMAT: MMAGJ_61870
            MBOK: MBOE_44720
            MFG: K6L26_17600
            MSEI: MSEDJ_38640
            MFLV: NCTC10271_02803(ybcJ)
            MCEE: MCEL_10750
            ASD: AS9A_2551
            CGL: Cgl0147(Cgl0147)
            CGB: cg0184
            CGU: WA5_0144
            CGT: cgR_0226
            CGS: C624_01055
            CGG: C629_01055
            CGM: cgp_0184
            CGJ: AR0_01025
            CGQ: CGLAR1_01030
            CGX: SB89_00760
            CEF: CE0146
            CDP: CD241_0149
            CDH: CDB402_0117
            CDT: CDHC01_0150
            CDE: CDHC02_0156
            CDR: CDHC03_0121
            CDA: CDHC04_0110
            CDZ: CD31A_0153
            CDB: CDBH8_0152
            CDS: CDC7B_0108
            CDD: CDCE8392_0107
            CDW: CDPW8_0112
            CDV: CDVA01_0106
            CDIP: ERS451417_00116
            CJK: jk0079
            CUR: cu0098
            CUA: CU7111_0097
            CAR: cauri_0091
            CKP: ckrop_0061
            CPU: CPFRC_00450
            CPL: Cp3995_0091(yaaA)
            CPG: CP316_00505
            CPP: CpP54B96_0094(yaaA)
            CPK: CP1002_00450
            CPQ: CPC231_00450
            CPX: CPI19_00450
            COR: Cp267_0098(yaaA)
            COP: CP31_00500
            COD: Cp106_0090(yaaA)
            COS: Cp4202_0088(yaaA)
            COI: CPCIP5297_00505
            COE: CP258_00505
            COU: CP162_00535
            CPSE: CPTA_00616
            CPSU: CPTB_00917
            CPSF: CPTC_00579
            CRD: CRES_0487
            CUL: CULC22_00135
            CUC: CULC809_00138
            CUE: CULC0102_0134
            CUN: Cul210932_0139(yaaA)
            CUS: CulFRC11_0134(yaaA)
            CUQ: Cul210931_0133(yaaA)
            CUZ: Cul05146_0138(yaaA)
            CUJ: CUL131002_0122(yaaA)
            CVA: CVAR_2896
            CHN: A605_01100
            CCN: H924_00815
            CTER: A606_00745
            CMD: B841_00920
            CFN: CFAL_00505
            CCG: CCASEI_01135
            CVT: B843_00630
            CGY: CGLY_15530
            CAX: CATYP_00355
            CII: CIMIT_00470
            CUV: CUREI_00355
            COA: DR71_1151
            CDO: CDOO_00645
            CHM: B842_00630
            CSX: CSING_00405
            CMQ: B840_00690
            CKU: UL82_00300
            CCJ: UL81_00480
            CMV: CMUST_00500
            CEI: CEPID_00905
            CTED: CTEST_00660
            CUT: CUTER_00375
            CLW: CLAC_00395
            CDX: CDES_00905
            CSP: WM42_1273
            CSTA: CSTAT_00975
            CCJZ: ccrud_00770
            CFK: CFRA_00690
            CPHO: CPHO_00400
            CFC: CFLV_00850
            CGV: CGLAU_00395
            CSTR: CBE89_00425
            CAQU: CAQU_00350
            CSPH: CSPHI_00330
            CAMG: CAMM_00975
            CMIN: NCTC10288_02458
            CPEG: CPELA_00550
            CXE: FOB82_05880
            CEE: CENDO_00635
            CSAN: E3227_03645
            CGK: CGERO_00545
            CRF: FRC0190_00154
            CRL: NCTC7448_00905
            CCHO: CCHOA_11460
            CPRE: Csp1_25820
            CPSO: CPPEL_00520
            CSUR: N24_0252
            CCYS: SAMEA4530656_2433
            CMAT: HBA49_07695
            CYZ: C3B44_00490
            CKF: I6I12_00520
            CANS: GP473_00385
            CLIA: C3E79_00480
            CAMC: I6I65_07905
            CUO: CUROG_00735
            CLIZ: G7Y31_00430
            CSIL: CBE74_00620
            CTUB: I6I74_05785
            CLUJ: IAU68_00375
            CQN: G7Y29_00390
            CKW: CKALI_00800
            CCOE: CETAM_00995
            COK: COCCU_00925
            CCYC: SCMU_15120
            CORY: FQV43_00355
            CMF: GWO64_000580
            CWK: IA203_01050
            CUW: LH390_00445
            CACC: CACC_00490
            BFV: C628_00860
            NFA: NFA_1050
            NFR: ERS450000_04137(ybcJ)
            NCY: NOCYR_0068
            NBR: O3I_000300
            NNO: NONO_c00670
            NSL: BOX37_00315
            NSR: NS506_00682
            NTP: CRH09_00355
            NOZ: DMB37_21345
            NOD: FOH10_31150
            NAH: F5544_00410
            NAD: NCTC11293_00820(ybcJ)
            NWL: NWFMUON74_00580
            NIE: KV110_00300
            NTC: KHQ06_06200
            NHU: H0264_01510
            NYA: LTV02_31255
            NGP: LTT66_13135
            RHA: RHA1_ro03734
            RER: RER_00720
            REY: O5Y_00375
            REB: XU06_00345
            RQI: C1M55_00370
            ROP: ROP_35520
            ROA: Pd630_LPD00071
            RPY: Y013_16965 Y013_22085
            RBY: CEJ39_03380 CEJ39_08660
            RHB: NY08_3767
            RAV: AAT18_00550
            RFA: A3L23_01904
            RHS: A3Q41_01461
            RHW: BFN03_17635
            RRZ: CS378_16465
            RHU: A3Q40_03705
            RHQ: IM25_06930 IM25_11880
            RHOD: AOT96_10885
            RRT: 4535765_00103(ybcJ)
            RCR: NCTC10994_02540(ybcJ)
            RTM: G4H71_09540
            RKO: JWS14_20120
            RGO: KYT97_19930
            ROZ: CBI38_00360
            REQ: REQ_00610
            GBR: Gbro_0126
            GPO: GPOL_c03130
            GOR: KTR9_0119
            GOQ: ACH46_00900
            GTA: BCM27_01145
            GOC: CXX93_02440
            GIT: C6V83_01825
            GRU: GCWB2_00585
            GOM: D7316_03532
            GAV: C5O27_04020
            GOD: GKZ92_00925
            GAM: GII34_22940
            GPD: GII33_22420
            GJI: H1R19_00615
            GOI: LK459_08320
            GHN: MVF96_01190
            GAMI: IHQ52_03635
            SPIN: KV203_00380
            TPR: Tpau_0112
            TSM: ASU32_01115
            TPUL: TPB0596_01890
            DTM: BJL86_0177
            DIT: C3V38_07410
            DIZ: CT688_01210
            DPC: A6048_01240
            DLU: A6035_01510
            DKN: NHB83_01120
            CBQ: AL705_04400
            TOY: FO059_01715
            LXL: KDY119_01519
            PSIC: J4E96_06830
            LEIF: HF024_13410
            LSE: F1C12_20810
            MTS: MTES_0780
            MIM: AKG07_12385
            MIP: AXH82_06175
            MPAL: BO218_01040
            MIH: BJP65_05615
            MICR: BMW26_17095
            MAUR: BOH66_03450
            MFOL: DXT68_16485
            MLV: CVS47_02954
            MOY: CVS54_03679
            MCAW: F6J84_07650
            MICS: C1N74_10170
            RTN: A6122_2909
            RRY: C1O28_13675
            RIA: C7V51_12200
            RFS: C1I64_16445
            RTE: GSU10_15130
            AGY: ATC03_02760
            AGM: DCE93_07715
            AMAU: DSM26151_24040
            MYL: C3E77_05780
            PLAP: EAO79_06135
            HEA: HL652_02720
            SUBT: KPL76_12835
            SUBA: LQ955_09275
            GSD: M3M28_01370
            ART: Arth_1328
            ARR: ARUE_c13950
            ARM: ART_4178
            ARL: AFL94_04320
            ARE: AL755_06840
            AAQ: AOC05_03390
            ARW: MB46_03220
            ARH: AHiyo8_15140
            ARY: ATC04_13515
            ARZ: AUT26_06455
            ARU: ASPU41_11920
            ARQ: BWQ92_03245
            ARN: CGK93_07670
            ARX: ARZXY2_2561(ybcJ)
            ACRY: AC20117_16310
            ARTH: C3B78_06395
            ARTP: E5206_16760
            ACIT: HPK19_17880(yaaA)
            AAGI: NCTC2676_1_00889(ybcJ)
            AJG: KKR91_05380
            ASUN: KG104_05695
            ASUF: MNQ99_12990
            ARTY: AHiyo4_15750
            ARI: UM93_01000
            AAU: AAur_1479
            PUE: FV140_07260
            PNV: JMY29_06940
            ACH: Achl_1365
            APN: Asphe3_13360
            PSUL: AU252_03630
            PSNI: NIBR502771_18930
            PSEY: GU243_00045 GU243_23180
            AAI: AARI_09250
            GAR: AOZ07_04920
            GCR: GcLGCM259_0739
            GLU: F0M17_04550
            GPR: JQN66_04760
            GMI: NMP99_05075
            GMY: XH9_04165
            KRH: KRH_16550
            KPL: KPaMU14_08810
            KFV: AS188_08155
            KII: KocCE7_08965
            KRS: EQG70_12095
            KOD: HBK84_08840
            KVR: CIB50_0001439
            MLU: Mlut_06080
            MICK: B1A86_00002815
            MYU: M8233_02845
            RMU: RMDY18_15100
            RDN: HMPREF0733_11520
            RAJ: RA11412_1202
            RTER: IDM49_08570
            RAMA: IDM48_08260
            RKR: I6G21_07055
            SATK: SA2016_1591
            NAE: BHE16_04565
            AUL: DCC27_005785
            PAEY: KUF55_04590
            BCV: Bcav_2397
            JDE: Jden_1088
            KSE: Ksed_07580
            DNI: HX89_10970
            DAY: FV141_10180
            DERM: H7F30_07095
            LMOI: VV02_09470
            ALX: LVQ62_17175
            XCE: Xcel_1301
            XYL: ET495_02690
            XYA: ET471_11950
            IVA: Isova_1307
            IDO: I598_0954
            CET: B8281_14415
            CCEU: CBR64_16975
            SKE: Sked_22660
            SANW: G7063_06555
            CFL: Cfla_1607
            CFI: Celf_1630
            CGA: Celgi_1983
            CEZ: CBP52_03410
            CELZ: E5225_10225
            CEJ: GC089_10540
            CELH: GXP71_04945
            CIRA: LFM56_10280
            CPAL: F1D97_10215
            OEK: FFI11_011770
            PSEI: GCE65_01070
            JTE: ASJ30_11975
            JLI: EXU32_02425
            JME: EEW87_003320
            TEH: GKE56_16620
            PEI: H9L10_01750
            SERW: FY030_14170
            ORN: DV701_09600
            ORZ: FNH13_18600
            BLY: A2T55_14735
            BLIN: BLSMQ_3237
            BRI: FDF13_06220
            BLUT: EW640_07830
            BCAU: I6G59_00645
            GEZ: FE251_05420
            GYU: FE374_06660
            HALT: IM660_08000
            RHAL: LQF10_11555
            RSUA: LQF12_06605
            PAC: PPA0599
            PAK: HMPREF0675_3664
            PAV: TIA2EST22_03020
            PAX: TIA2EST36_02995
            PAZ: TIA2EST2_02940
            PAW: PAZ_c06370
            PAD: TIIST44_11460
            PCN: TIB1ST10_03100
            PACC: PAC1_03120
            PACH: PAGK_1529
            PACN: TIA1EST1_03050
            CACN: RN83_03565
            PRA: PALO_07720
            PRL: BCB70_11715
            CGRN: 4412665_00916
            PBO: PACID_11230
            AACI: ASQ49_15575
            ACIJ: JS278_02201
            AJI: C0Z10_09265
            RAIN: Rai3103_08395
            PRV: G7070_07085
            BRT: J4N02_08060
            NCA: Noca_1693
            NDK: I601_3984
            NOY: EXE57_05445
            NOI: FCL41_11715
            NOO: FE634_07950
            NDP: E2C04_12250
            NSN: EXE58_13955
            NBE: Back2_07000
            NANO: G5V58_14945
            NMES: H9L09_15510
            NARO: CFH99_09435
            NPI: G7071_10850
            NAQU: ENKNEFLB_01794(ybcJ)
            NRO: K8W59_11535
            NOQ: LN652_19720
            NCQ: K6T13_05535
            NPC: KUV85_08410
            NPS: KRR39_03310
            PSIM: KR76_09960
            AER: AERYTH_08550
            AEZ: C3E78_09760
            AEB: C6I20_07240
            AEF: GEV26_09140
            SRO: Sros_6671
            NOA: BKM31_01495
            NOW: GBF35_36500
            NCX: Nocox_29625
            NGN: LCN96_40795
            FRA: Francci3_3479
            FRE: Franean1_6817
            FRI: FraEuI1c_0991
            FAL: FRAAL5666
            NAK: EH165_10165
            GOB: Gobs_0046
            BSD: BLASA_0059
            BLAP: MVA48_16140
            MMAR: MODMU_0033
            KRA: Krad_3548
            SEN: SACE_1655
            SACG: FDZ84_20775
            AMD: AMED_0251
            AMN: RAM_01270
            AMM: AMES_0245
            AMZ: B737_0246
            AOI: AORI_0270
            AJA: AJAP_01400
            AMYC: CU254_40545
            AMYB: BKN51_35420
            AORI: SD37_40490
            APRT: MUY14_35345
            PDX: Psed_1171
            PSEA: WY02_21785
            PSEE: FRP1_21410
            PSEH: XF36_19765
            PSEQ: AD006_00590
            PECQ: AD017_08415
            PHH: AFB00_05725
            PAUT: Pdca_12400
            PBRO: HOP40_02485
            APRE: CNX65_08635
            AMI: Amir_1729
            SESP: BN6_25220
            SSYI: EKG83_11370
            KAL: KALB_6386
            KPHY: AOZ06_36630
            LED: BBK82_46485
            AHM: TL08_20080
            ACTI: UA75_23620
            ACAD: UA74_23110
            AHG: AHOG_20950
            ACTA: C1701_17490
            ALO: CRK55010
            SACE: GIY23_07575
            ASE: ACPL_5109
            AMS: AMIS_52120
            ACTN: L083_4916
            AFS: AFR_25415
            ACTS: ACWT_4979
            AIH: Aiant_08370
            ACTR: Asp14428_80510
            CATI: CS0771_50630
            DVC: Dvina_48190
            CCAZ: COUCH_19015
            AHE: Arch_0686
            ARCA: HC352_03275
            APHO: JTE88_03375
            APII: NG665_03445
            TPY: CQ11_01560
            TPYO: X956_06600
            TBW: NCTC13354_00277(ybcJ)
            TPEC: HLG82_05770
            ASG: FB03_01010
            ACTT: DDD63_07270
            AMY: ADJ76_02155
            SOO: FBF35_06480
            STUC: G5S47_02845
            ACQ: AM609_03920
            AOS: AXE84_09685
            ARD: AXF14_09120
            ACTP: B6G06_05605
            ACTC: CHIBA101_0996
            ACTO: C3V41_01990
            ANE: ATCC27039_12180
            AHW: NCTC11636_00720(ybcJ)
            ACTZ: CWT12_07700
            ASLA: NCTC11923_02191
            AVC: NCTC10951_01067
            AWE: JG540_06790
            AMAM: HPC72_04150
            AREP: ID810_05105
            AGH: M3I41_05350
            ACTM: HCQ94_01635
            AVU: BK816_05610
            FSL: EJO69_00595
            FLH: EJ997_01710
            WIK: H8R18_03115
            AEY: CDG81_12110
            JTL: M6D93_02315
            RXY: Rxyl_0003
            RRD: RradSPS_0003
            RUB: GBA63_00015
            RMAR: GBA65_00015
            BSOL: FSW04_16830
            CWO: Cwoe_5767
            PARN: NBH00_15330
            SBAE: DSM104329_02995
            AQZ: KSP35_22910
            EUZ: DVS28_a3172
            SYC: syc1423_d
            SYU: M744_02685
            SYF: Synpcc7942_0081
            SYD: Syncc9605_1824
            SYE: Syncc9902_0831
            SYG: sync_1209
            SYR: SynRCC307_0975
            SYX: SynWH7803_1434
            SYP: SYNPCC7002_A2762
            CYA: CYA_0812
            CYB: CYB_1892
            SYNP: Syn7502_02749
            SYNR: KR49_04260
            SYND: KR52_07315
            SYH: Syncc8109_0859
            SYNW: SynWH8103_00936
            SYV: AWQ23_13765
            SYL: AWQ21_13910
            SYNC: CB0101_01375
            SYNY: BM449_02495
            DSL: Dacsa_1900
            SYW: SYNW0824
            CGC: Cyagr_0814
            CYI: CBM981_1095
            PMA: Pro_0900
            PMM: PMM0828
            PMT: PMT_0818
            PMN: PMN2A_0383
            PMI: PMT9312_0972
            PMB: A9601_10421
            PMC: P9515_09031
            PMF: P9303_13901
            PMG: P9301_10421
            PMH: P9215_10741
            PMJ: P9211_09391
            PME: NATL1_10651
            PRC: EW14_1075
            PRM: EW15_1081
            AMR: AM1_3970
            LEP: Lepto7376_1714
            LEN: LEP3755_41810
            LET: O77CONTIG1_00374
            LBO: LBWT_2030
            KOV: K9N68_28125
            LSC: KIK02_10715
