ENTRY       K01734                      KO
SYMBOL      mgsA
            PIH: UB51_05640
            PRI: PRIO_4444
            PSON: JI735_29995(mgsA)
            PPEO: ABE82_14895
            PNP: IJ22_22690
            POW: IJ21_10820 IJ21_24010
            PBV: AR543_16370
            PXL: BS614_22400
            PYG: AWM70_09710
            PSWU: SY83_18435
            PDH: B9T62_20055(mgsA)
            PIB: BBD41_03935
            PCX: LPB68_03280
            PKB: B4V02_10645
            PAIH: ASL14_23470
            PVO: PVOR_13694
            PLW: D5F53_18495(mgsA)
            PLEN: EIM92_14390
            PPSC: EHS13_19140
            PLUT: EI981_10505(mgsA)
            PALB: EJC50_14575
            PCHI: PC41400_11940
            PBK: Back11_23060(mgsA_1) Back11_34260(mgsA_2)
            PPRT: ET464_06740(mgsA)
            PBAC: HUB98_04835(mgsA)
            PRZ: GZH47_04415(mgsA)
            PLYC: GXP70_11870
            PSOP: KP014_22165(mgsA)
            PTRI: KDC22_20750(mgsA)
            PALO: E6C60_1879
            PCEL: HUB94_14185(mgsA)
            PTJ: JRJ22_17985(mgsA)
            PALR: HGI30_10270(mgsA)
            TCO: Theco_1822
            ANX: ACH33_12220
            ASOC: CB4_03041(mgsA)
            ATHE: K3F53_06710
            COH: EAV92_09015
            COHN: KCTCHS21_26300(mgsA)
            CCHL: FPL14_26995
            CHEB: HH215_04110
            SACA: FFV09_00625
            AAC: Aaci_2805
            AAD: TC41_3145(mgsA)
            AFX: JZ786_14190(mgsA)
            AACO: K1I37_02655
            ACUR: JZ785_06350(mgsA)
            TUM: CBW65_17660
            TAB: CIG75_11355(mgsA)
            SIV: SSIL_2699
            SSIL: SOLI23_05105
            SOB: CSE16_06005(mgsA)
            PLN: Plano_1768
            PKU: AUO94_06865
            PRT: AUC31_00765
            PLL: I858_014055
            PANA: BBH88_10350
            PDG: BCM40_06390
            PHC: BBI08_05770
            PMAR: B0X71_11360
            PPLA: BBI15_04630
            PFAE: AJGP001_10280
            PLX: CW734_10615(mgsA)
            PMAT: BBI11_10085
            PDEC: H1Q58_09265(mgsA)
            JEO: JMA_19670
            KUR: ASO14_1965(mgsA)
            KZO: NCTC404_01735(mgsA)
            SPSY: AZE41_04000
            SPOR: SporoP33_05015
            SPOP: SporoP37_05490
            SURE: SporoP32a_05455
            SPOS: DV702_09210(mgsA)
            SPAE: E2C16_00750
            SPOO: J3U78_08815(mgsA)
            RST: ATY39_03880
            PAEK: D3873_05725(mgsA)
            PANC: E2636_09335(mgsA)
            PLAY: DNR44_011195(mgsA)
            VIJ: JNUCC6_21375(mgsA)
            NTR: B0W44_14200
            LFB: C1X05_07625
            KPUL: GXN76_07670(mgsA)
            KEB: GXN75_08765(mgsA)
            PABS: JIR001_16080(mgsA)
            LACA: LAC1533_0056
            LCY: LC20004_08140
            LSA: LCA_1157(mgsA)
            LCV: FBA2_05890
            LGM: LG542_03975(mgsA)
            LHB: D1010_02575(mgsA)
            EFA: EF0939(mgsA)
            EFL: EF62_1312(mgsA)
            EFI: OG1RF_10666(mgsA)
            EFD: EFD32_0750
            EFS: EFS1_0764(mgsA)
            EFN: DENG_00994(mgsA)
            EFQ: DR75_2876(mgsA)
            ENE: ENT_21500
            EFC: EFAU004_02265(mgsA)
            EFAU: EFAU085_02327(mgsA)
            EFU: HMPREF0351_12249(mgsA)
            EFM: M7W_2274
            EFT: M395_10580
            EHR: EHR_07375(mgsA)
            ECAS: ECBG_01461
            EMU: EMQU_0638(mgsA)
            EDU: LIU_12270
            EGA: AL523_06780
            ESS: ATZ33_17080
            ETH: CK496_09785
            ESG: EsVE80_21420(mgsA)
            ELAC: I4Q40_10700(mgsA)
            EIE: ENLAB_21680
            MPS: MPTP_0719
            MPX: MPD5_1212
            VTE: BHY08_01205
            VPI: BW732_04350
            VAC: E4Z98_04965(mgsA)
            VAO: FA707_05570(mgsA)
            VCP: H9L18_02215
            VHY: G7082_03960
            VFV: K5K99_00870
            VLU: M2919_05035(mgsA)
            AUR: HMPREF9243_0809(mgsA)
            AUN: AWM73_05635
            AUI: APT62_04135
            ASAN: AWM72_07760
            AVS: AWM76_06190
            AUH: AWM75_02295
            ABAE: CL176_05240(mgsA)
            CRN: CAR_c02670(mgsA)
            CML: BN424_2880(mgsA)
            CAW: Q783_00965
            CARC: NY10_1961
            CDJ: BFC22_03065
            CARN: FPV25_00115(mgsA)
            CVD: LHA31_05730(mgsA)
            MARR: BKP56_04600
            JEP: BW721_09360
            JDA: BW727_101714(mgsA)
            JEH: EJN90_05285(mgsA)
            JAR: G7057_04535(mgsA)
            JPO: G7058_06825(mgsA)
            DPM: FNV33_00515(mgsA)
            CAC: CA_C1604(mgsA)
            CAE: SMB_G1629(mgsA)
            CAY: CEA_G1619(mgsA)
            CPE: CPE1009
            CPF: CPF_1265(mgsA)
            CPR: CPR_1077(mgsA)
            CNO: NT01CX_1696(mgsA)
            CBK: CLL_A0571(mgsA)
            CBN: CbC4_0882(mgsA)
            CBT: CLH_0556(mgsA)
            CBE: Cbei_0026
            CBZ: Cbs_0026
            CBEI: LF65_00026
            CLJ: CLJU_c07300
            CCB: Clocel_2863
            CLS: CXIVA_22450(MgsA)
            CLB: Clo1100_0653 Clo1100_1092
            CSR: Cspa_c00400(mgsA)
            CPAS: Clopa_3454
            CPAT: CLPA_c14450(mgsA)
            CPAE: CPAST_c14450(mgsA)
            CSB: CLSA_c00410(mgsA)
            CAH: CAETHG_2822(mgsA)
            CSQ: CSCA_4969
            CACE: CACET_c16490(mgsA)
            CCK: Ccar_15955
            CBUT: ATN24_01635
            CTYK: CTK_C24500(mgsA)
            CEU: A7L45_15260
            CTAE: BGI42_02680(mgsA)
            CFM: BJL90_13955
            CCHV: BTM20_09730
            CARG: RSJ17_14195
            CDRK: B9W14_19970
            CIA: BEN51_09725
            CSEP: CP523_13400
            CDY: F3K33_00180(mgsA)
            CCOH: SAMEA4530647_1831(mgsA)
            CFER: D4Z93_04895(mgsA)
            CGAS: J1C67_12910 J1C67_15680
            CLOS: DMR38_03490(mgsA)
            CCAA: KQH81_11200(mgsA)
            CMAH: C1I91_07590(mgsA)
            CRW: CROST_026440(mgsA)
            CFB: CLFE_025090(mgsA)
            CAUN: CLAUR_004540(mgsA)
            CNN: CNEO_1308(mgsA)
            CGEL: psyc5s11_00260(mgsA)
            AMT: Amet_2297
            AOE: Clos_0326
            GFE: Gferi_26300
            HHW: NCTC503_01920(mgsA)
            CALE: FDN13_01550(mgsA)
            CRS: FQB35_07865(mgsA)
            CPRF: K7H06_06730(mgsA)
            SARJ: HH195_10835(mgsA)
            PBIF: KXZ80_03165(mgsA)
            HHJ: NQ487_15080(mgsA) NQ487_27580
            CLO: HMPREF0868_1098
            FSA: C5Q98_01890 C5Q98_03105
            CTH: Cthe_0095
            CTX: Clo1313_2136
            CCL: Clocl_1119
            HSC: HVS_05445(mgsA)
            RUK: A4V00_13890
            RBP: B6259_00255
            CCE: Ccel_1391 Ccel_2556
            RHER: EHE19_006190
            CSS: Cst_c00790(mgsA1) Cst_c03380(mgsA2)
            CSD: Clst_0074 Clst_0320
            CTHD: CDO33_03970
            ESR: ES1_17160
            ESU: EUS_14610
            CCEL: CCDG5_0244
            FPLA: A4U99_00065
            EHA: Ethha_0288
            RAL: Rumal_0469
            RCH: RUM_06130
            RUM: CK1_07770
            RUS: RBI_I01967(mgsA)
            RUJ: E5Z56_04650(mgsA)
            FPR: FP2_15990 FP2_20690
            FPA: FPR_21570 FPR_29470
            FPRA: CG447_01860 CG447_03480(mgsA)
            FDU: GXM22_05450(mgsA) GXM22_07010
            CAPR: EQM14_02460 EQM14_15315
            OVA: OBV_46430(mgsA)
            OBJ: EIO64_10205
            CAML: H6X83_00230(mgsA)
            CLF: GJQ69_00260(mgsA)
            SMAN: C12CBH8_00310(mgsA)
            PFAA: MM59RIKEN_14460(mgsA)
            VFA: MM35RIKEN_17480(mgsA)
            VCOP: MM50RIKEN_21910(mgsA)
            CFEM: HCR03_13235
            ACOL: K5I23_08600(mgsA)
            SVJ: NQ490_03490(mgsA) NQ490_04445
            BPB: bpr_I1481(mgsA1) bpr_I2940(mgsA2)
            BFI: CIY_19470 CIY_28570
            BHU: bhn_I1328 bhn_I1996
            CLE: Clole_2102 Clole_2256
            CEW: EKH84_12700(mgsA) EKH84_13970
            RHO: RHOM_07660 RHOM_09310(mgsA)
            RIX: RO1_11260 RO1_14520 RO1_28160
            RIM: ROI_22980 ROI_26280 ROI_31530
            COO: CCU_16540
            CCT: CC1_18110
            CCOM: I6K69_02095
            CEV: LK421_00380 LK421_08095
            ROB: CK5_26200
            BYL: A4V09_06065 A4V09_06880 A4V09_10705
            BHAN: CGC63_06725 CGC63_07200 CGC63_11420
            BLAU: DQQ01_09035 DQQ01_09985 DQQ01_11335
            BPRO: PMF13cell1_03129(mgsA_1) PMF13cell1_03843(mgsA_2) PMF13cell1_04151(mgsA_3)
            BLAB: EYS05_15220
            BLIQ: INP51_05805 INP51_07205 INP51_07495
            CPY: Cphy_2367 Cphy_3100
            LACY: A4V08_00710 A4V08_19150
            CSCI: HDCHBGLK_03030(mgsA_1) HDCHBGLK_03220(mgsA_2)
            CSH: Closa_2037 Closa_3847
            CSO: CLS_12110 CLS_26100 CLS_34500
            BPRL: CL2_07620
            ARF: AR1Y2_2296 AR1Y2_2620
            ACAC: EYQ97_04845(mgsA) EYQ97_06535
            HSD: SD1D_1151 SD1D_1925
            CPRO: CPRO_00960(mgsA)
            LUA: D4A81_05350 D4A81_10485
            EHL: EHLA_2133
            PXV: FXF36_12340
            ANR: Ana3638_00730 Ana3638_16860
            ACEL: acsn021_26010(mgsA_1) acsn021_36660(mgsA_2)
            ACHT: bsdcttw_08370(mgsA_1) bsdcttw_27840(mgsA_2)
            EEL: EUBELI_01004
            RTO: RTO_21400
            RGN: RGna_03025 RGna_04815
            CBOL: CGC65_15270(mgsA) CGC65_28570
            DLO: K5I24_00550 K5I24_01540(mgsA)
            SINT: K5I26_11955
            WCP: H9Q76_06730
            SSUN: H9Q77_08430(mgsA)
            QDO: H9Q78_01200(mgsA)
            WHJ: H9Q79_04600(mgsA) H9Q79_04940 H9Q79_05035
            MFOR: NQ534_06585 NQ534_19625(mgsA) NQ534_19995
            ERE: EUBREC_1738
            ERT: EUR_13230
            ERA: ERE_27410
            LBW: C3V36_08855
            CDF: CD630_11530(mgsA)
            PDC: CDIF630_01300(mgsA)
            CDC: CD196_1012(mgsA)
            CDL: CDR20291_0990(mgsA)
            PDF: CD630DERM_11530(mgsA)
            CST: CLOST_1386(mgsA)
            PSOR: RSJ16_03115
            ROC: HF520_02925(mgsA)
            TEM: JW646_12855(mgsA)
            TGC: L0P85_14820(mgsA)
            TEB: T8CH_2408(mgsA)
            IBR: NQ514_02330(mgsA)
            STH: STH1646
            DAI: Desaci_3155
            DCA: Desca_0361
            DRM: Dred_2527
            DRU: Desru_0768
            TFR: BR63_00110
            AACX: DEACI_2852
            AWO: Awo_c00940(mgsA)
            AWI: CHL1_000066
            ALKA: J0B03_00775
            CBAR: PATL70BA_0127(mgsA) PATL70BA_3395(mgsA)
            VGU: HYG85_19510 HYG85_22565
            VPY: HZI73_14045(mgsA) HZI73_17025
            ACAE: HYG86_17300(mgsA)
            TMR: Tmar_1366
            THEF: E1B22_10425
            THEP: DYI95_006795
            SAY: TPY_2477(mgsA)
            SAP: Sulac_3230
            IBU: IB211_03377
            LASA: L9O85_14885
            AMIJ: EQM06_01290
            AMIC: Ami3637_05985
            ABUT: Ami103574_02360
            BPRM: CL3_12460 CL3_24010
            BPRS: CK3_25420
            TTE: TTE0906(MgsA)
            TEX: Teth514_2126
            THX: Thet_0809
            TPD: Teth39_1444
            TIT: Thit_0842
            TMT: Tmath_0881
            TBO: Thebr_1479
            TWI: Thewi_0992
            TKI: TKV_c09170(mgsA)
            CHY: CHY_0470(mgsA)
            MTA: Moth_1275
            MTHO: MOTHE_c12560(mgsA)
            MTHZ: MOTHA_c13420(mgsA)
            GEK: kuro4_18410(mgsA)
            CSC: Csac_1874
            ATE: Athe_1309
            COB: COB47_1248
            CHD: Calhy_1417
            COW: Calow_1100
            CKI: Calkr_1294
            CLC: Calla_0697
            CKN: Calkro_1392
            CCHA: ELD05_06930(mgsA)
            CDIA: CaldiYA01_11980(mgsA)
            TTM: Tthe_1132
            TTO: Thethe_01076
            TXY: Thexy_1568
            TSH: Tsac_2114
            MAS: Mahau_1015
            TEP: TepRe1_1787
            TAE: TepiRe1_1927(mgsA)
            NTH: Nther_0707
            HALS: D7D81_15330
            IFN: GM661_12475
            AAR: Acear_0346
            HHL: Halha_1432
            AFT: BBF96_10180
            PHAR: NCTC13077_00053(mgsA)
            CAZO: G3A45_04265(mgsA)
            SEDZ: JYG23_01645
            MHW: ACT01_13540
            MEG: DKB62_04605(mgsA)
            SRI: SELR_21880(mgsA) SELR_pSRC101860(mgsA)
            MHG: MHY_08840
            MFUN: GXM21_10250
            PUF: UFO1_4446
            PFT: JBW_00027
            STED: SPTER_43280(mgsA)
            ERM: EYR00_04805
            TUR: AT726_11435
            TSG: HLK68_11640
            TBB: J0J69_01470
            LPIL: LIP_1500
            ACL: ACL_0403(mgsA)
            AOC: Aocu_10390(mgsA)
            AHK: NCTC10172_00411(mgsA)
            ABRA: BN85314180(mgsA)
            APAL: BN85409840(mgsA)
            AAXA: NCTC10138_01467(mgsA)
            MANR: MPAN_007260(mgsA)
            MBJ: KQ51_00500(mgsA)
            XCL: G4Z02_03470(mgsA)
            TBM: BK010_05830
            TBZ: BK011_06210
            TBK: HF295_08055(mgsA)
            SGS: AVL59_00180
            SALF: SMD44_04237
            ACIT: HPK19_18925(mgsA)
            SKE: Sked_21210
            HALT: IM660_18820
            RHAL: LQF10_18420
            DEM: LGT36_005430
            TFA: BW733_05505
            TES: BW730_17370
            TEZ: BKM78_08540
            TDF: H9L22_15125
            TLA: TLA_TLA_01723(mgsA)
            ACE: Acel_1628
            NML: Namu_3450
            ATL: Athai_55810(mgsA)
            TBW: NCTC13354_00508(mgsA)
            ABAI: IMCC26256_11628
            ERZ: ER308_01080
            SYD: Syncc9605_2517
            SYNK: KR100_10025
            SYNW: SynWH8103_02716(mgsA)
            OXY: HCG48_06755(mgsA)
            OAC: Oscil6304_4800
            DET: DET0137(mgsA) DET1576
            DEH: cbdbA160(mgsA) cbdbA1661
            DEB: DehaBAV1_0233 DehaBAV1_1322
            DEV: DhcVS_145(mgsA) DhcVS_1454
            DEG: DehalGT_0166 DehalGT_1371
            DMC: btf_1517(mgsA2) btf_97(mgsA1)
            DMD: dcmb_1463(mgsA2) dcmb_160(mgsA1)
            DMG: GY50_0168(mgsA) GY50_1463(mgsA)
            DMX: X792_00860 X792_07890
            DMY: X793_00710 X793_07250
            DMZ: X794_00645 X794_07140
            DUC: UCH007_01230(mgsA) UCH007_14470(mgsA)
            DLY: Dehly_1317
            DEW: DGWBC_0105
            DFO: Dform_01619(mgsA)
            RRS: RoseRS_1706
            RCA: Rcas_3178
            ATM: ANT_04860(mgsA) ANT_27350(mgsA)
            LEK: hrd7_30680(mgsA)
            PBF: CFX0092_B0463(mgsA)
            THUG: KNN16_00460
            PMET: G4Y79_19045
            DGE: Dgeo_0241
            DDR: Deide_20080(mgsA)
            DMR: Deima_0624
            DGO: DGo_CA0135(mgsA)
            DPD: Deipe_1021
            DSW: QR90_02015
            DCH: SY84_10735
            DAB: AUC44_14150
            DPU: SU48_13480
            DEZ: DKM44_09950
            DFC: DFI_12600
            DEIN: DAAJ005_02695
            DPH: EHF33_06030(mgsA)
            DRD: LMT64_06435(mgsA)
            TRA: Trad_0239
            TTH: TT_C1443
            TTJ: TTHA1794(TTHA1794)
            TTS: Ththe16_1813
            TTL: TtJL18_1892
            TSC: TSC_c02130(mgsA)
            THC: TCCBUS3UF1_20670
            TOS: Theos_1866
            TAQ: TO73_0117
            TPAR: AV541_01735
            TBC: A0O31_00848(mgsA)
            TANT: KNN15_05270(mgsA)
            MRB: Mrub_2484
            MRE: K649_10110
            MSV: Mesil_1163
            MTAI: Mtai_v1c06290
            OPR: Ocepr_0121
            MHD: Marky_0332
            OBG: Verru16b_01209(mgsA)
            VBH: CMV30_17950 CMV30_17980
            PSL: Psta_2308
            AAGG: ETAA8_07770(mgsA)
            GOG: C1280_06265
            BBU: BB_0364(mgsA)
            BBZ: BbuZS7_0366(mgsA)
            BBN: BbuN40_0364(mgsA)
            BBJ: BbuJD1_0364(mgsA)
            BBUR: L144_01785(mgsA)
            BGA: BG0363
            BGB: KK9_0367(mgsA)
            BGN: BgCN_0365
            BGS: X921_02500
            BGC: BLA33_02500
            BAF: BAPKO_0372
            BAFZ: BafPKo_0363(mgsA)
            BAFH: BafHLJ01_0395(mgsA)
            BAFT: P612_01800
            BAFE: BAFK78_356(mgsA)
            BBS: BbiDN127_0359(mgsA)
            BVT: P613_01825
            BCHI: OY14_01780
            BMAY: A7X70_01785
            BMAT: DB723_01780(mgsA)
            TSK: HRI97_10410
            SSM: Spirs_3857
            STQ: Spith_1897
            SPER: EW093_11355
            OCK: EXM22_10520
            LIL: LA_0909(mgsA)
            LIE: LIF_A0740(mgsA)
            LIC: LIC_12733(mgsA)
            LIS: LIL_12823(mgsA)
            LBJ: LBJ_0865(mgsA)
            LBL: LBL_0886(mgsA)
            LBI: LEPBI_I1811(mgsA)
            LBF: LBF_1758(mgsA)
            LST: LSS_13724
            LAJ: A0128_14775
            LMAY: DPV73_10485
            LKM: EFP84_06555
            LWL: FHG68_05370
            LKB: LPTSP3_g17030(mgsA)
            LNO: MAL08_04080
            TPX: Turpa_2948
            ABA: Acid345_2381
            EMI: Emin_0703
            FVA: FV113G1_26430(mgsA)
            FUL: C4N20_10490(mgsA)
            FMO: C4N19_12815(mgsA)
            IPO: Ilyop_2798
            CSOM: MKD34_05470(mgsA)
            STR: Sterm_2082
            AMO: Anamo_0092
            BTH: BT_1098 BT_2150
            BTHO: Btheta7330_00891(mgsA_1) Btheta7330_01642(mgsA_2)
            BFR: BF3853
            BFS: BF9343_3524(mgsA)
            BFG: BF638R_3697(mgsA)
            BFB: VU15_17215
            BHL: Bache_0013
            BXY: BXY_11340
            BOA: Bovatus_02220(mgsA)
            BCEL: BcellWH2_01615(mgsA)
            BCAC: CGC64_00030
            BCAE: A4V03_13845
            BHF: C3V43_00190
            BIS: DXK01_000195
            BUN: Bun01g_00060(mgsA_1) Bun01g_18440(mgsA_2)
            BEG: INE88_01041(mgsA_1) INE88_01147(mgsA_2)
            BSTE: K6V31_07790
            BFE: K6V30_00475
            BNO: K8P02_13685
            BHUM: JXR92_000030 JXR92_001395
            BVU: BVU_3508
            BDO: EL88_02800
            BDH: GV66_13065
            PBT: ING2E5B_1192(mgsA)
            PMUC: ING2E5A_1221(mgsA)
            PET: PEIBARAKI_5097
            PSAC: PSM36_1534(mgsA)
            PROJ: KDN43_13710
            DYS: G7050_13755
            PPN: Palpr_0847
            PDI: BDI_2060
            PARC: CI960_00585 CI960_16735
            PMER: INE87_00715(mgsA_1) INE87_03241(mgsA_2)
            PGOL: K6V26_16345
            PJO: LK449_13630
            TFO: BFO_1726
            TOH: BCB71_01245
            DUN: FDZ78_03275
            BVS: BARVI_01040
            COPR: Cop2CBH44_14300(mgsA)
            OSP: Odosp_1909
            BUY: D8S85_17145
            BVIR: I6J59_19650
            PBY: L6471_01075
            AFD: Alfi_2812
            ASH: AL1_28100
            ALD: GFH31_04135
            AOK: A3BBH6_00250(mgsA)
            ACOU: A5CBH24_25000(mgsA)
            ADA: A5CPEGH6_00270(mgsA)
            AIT: AI2BBH_02810(mgsA)
            APUT: L6V35_10295
            ASEN: NQ519_00210
            TTZ: FHG85_08765 FHG85_11665
            BLQ: L21SP5_03367(mgsA)
            BACC: BRDCF_p757(mgsA)
            DORI: FH5T_11160
            DRC: G0Q07_04795
            MCOS: GM418_14720
            MBAS: ALGA_1843
            RMR: Rmar_2651
            RMG: Rhom172_2667
            RBAR: AWN76_008445 AWN76_011420
            CBAE: COR50_05335
            CHIT: FW415_04430
            COY: HF329_25425
            CHF: KTO58_24045
            NKO: Niako_6287
            NSO: NIASO_14730
            NIA: A8C56_22495
            FGG: FSB75_01420
            ARB: A9P82_07410
            ARK: D6B99_02940
            AGI: FSB73_01200
            ARAC: E0W69_003875
            ATEE: K9M52_01790 K9M52_08945
            FLN: FLA_5820
            PSEG: D3H65_23265
            PGIN: FRZ67_08195
            PGO: FSB84_06510
            LACS: H4075_12980
            FEI: K9M53_15210
            FLP: LK994_05435
            FLC: KJS93_16155
            FLV: KJS94_13110
            HHY: Halhy_1713
            PEJ: FYC62_07735
            PEX: IZT61_20445
            PSN: Pedsa_0932
            SHT: KO02_08770
            SPHN: BV902_15805
            SMIZ: 4412673_01989(mgsA)
            SPSC: E2P86_09610
            SPHZ: E3D81_04180
            SPHE: GFH32_10355
            SPDR: G6053_12530
            SDJ: NCTC13534_02783(mgsA)
            STHA: NCTC11429_04090(mgsA)
            SSPI: I6J01_00185
            SMUI: I6J00_04475
            SSIY: JVX97_16850
            SCN: Solca_4445
            AGD: FRZ59_02170
            CMR: Cycma_3719
            CAMU: CA2015_3649
            BBD: Belba_3339
            EVI: Echvi_2381
            EST: DN752_17520
            ECHI: FKX85_11250
            EMAI: KZP23_11925
            ALM: AO498_12450
            MDA: IPZ59_16680
            RHOZ: GXP67_26315
            LBY: Lbys_1178
            RSI: Runsl_2526
            RUN: DR864_13135
            RUP: DTQ70_18395
            EOL: Emtol_0756
            ALS: DJ013_13015
            HRS: HER32_04225
            PKO: PKOR_21645
            PACT: CA264_09325
            RUF: TH63_07705
            RTI: DC20_18510
            MTT: Ftrac_0851
            FPF: DCC35_11165
            FLM: MY04_1041
            FLL: EI427_06490
            FYA: KMW28_10960
            FKA: KM029_04020
            FBT: D770_14715
            CHK: D4L85_25955
            GFO: GFO_1642(mgsA)
            GRL: LPB144_03465
            GFL: GRFL_3313
            GRS: C7S20_14635
            FJO: Fjoh_4588
            FJG: BB050_03002(mgsA)
            FCO: FCOL_06650(mgsA)
            FIN: KQS_06680(mgsA)
            FGL: EM308_13470
            FCM: BIW12_15100
            FFA: FFWV33_12390
            FAT: DVK85_11330
            FKI: FK004_14940
            FCR: HYN56_22115
            FSE: DI487_14400
            FSN: GS03_01754(mgsA)
            FNK: E1750_16390
            FAK: FUA48_12680
            FFL: HYN86_18540
            FEN: J0383_18420
            FCV: AWN65_04560
            FSD: LXD69_12575
            FLO: K1I41_08805
            FCC: LOS86_06425
            CCM: Ccan_06980
            CCYN: CGC48_09255
            CAPH: CGC49_05240
            CSTO: CGC58_02875
            CAPQ: CGC52_04995
            ZPR: ZPR_2750
            MYR: MYRA21_2571(mgsA)
            MPW: MPR_1400
            MOD: AS202_12660
            MYZ: BK054_12210
            MOA: I6I89_11365
            WIJ: BWZ20_02815
            TEN: LPB136_05995
            TMAR: MARIT_1243(mgsA)
            TMP: F9Y86_13645
            LUT: Lupro_12670
            WFU: AXE80_09535
            FOP: FNB79_14320
            SALT: AO058_12435
            SMIS: LDL76_14415
            SEON: BWZ22_06080
            OLL: CW732_12015
            OAQ: DZC78_00955
            AQB: D1818_25015
            AQA: D1815_07300
            AQD: D1816_06695
            PSYN: E9099_17280
            AFLA: FHG64_01095
            ANP: FK178_04255
            MESQ: C7H62_2397
            BIA: GMA17_04000
            FBE: FF125_08155
            WVI: Weevi_1999
            ORH: Ornrh_0060
            ORI: Q785_00380
            EAO: BD94_2272
            EMN: M876_08425
            EEN: BBD30_15480
            ELB: VO54_00429(mgsA)
            EMG: BBD33_11590
            EGO: BBD34_00440
            EGM: AYC65_06890
            ELZ: FCS00_19815
            ELT: FGE20_09950
            CNR: EB819_05065 EB819_05085
            EBV: F0358_12310
            EFAL: FH779_08615
            ESTE: HNV03_04905
            FBO: J9309_12425
            OHO: Oweho_1333
            SHYR: LA303_09210
            CLI: Clim_1144
            PLT: Plut_1001
            PPH: Ppha_1252
            MRO: MROS_1348
            CPRV: CYPRO_2577
            TMA: TM1185
            TMM: Tmari_1192
            TMI: THEMA_08410
            TMW: THMA_1210
            TMQ: THMB_1210
            TMX: THMC_1210
            TPT: Tpet_1568
            TNP: Tnap_1588
            TRQ: TRQ2_1634
            TNA: CTN_1391
            THQ: T2812B_08090(mgsA)
            THZ: CELL2_08165(mgsA)
            THR: TRQ7_08410
            TLE: Tlet_0313
            TTA: Theth_0417
            PHY: AJ81_07190(mgsA)
            TME: Tmel_0524
            TAF: THA_1358(mgsA)
            THP: BG95_06085
            THER: Y592_06160
            TFE: JYK00_05110
            FNO: Fnod_1481
            FPE: Ferpe_0086
            FIA: NA23_00425
            OCY: OSSY52_13740(mgsA)
            PMO: Pmob_1122
            MPZ: Marpi_0559
            MARN: LN42_03175
            DTN: DTL3_0862
            KOL: Kole_0399
            KPF: IX53_04730
            MPG: Theba_1504
            MINF: MESINF_1978(mgsA)
            ASAC: ATHSA_1165
            CPO: COPRO5265_0165
            CEX: CSE_15170(mgsA)
            MSCH: N508_002110(mgsA)
            CABY: Cabys_85(mgsA)
            DTH: DICTH_0708(mgsA)
            DTU: Dtur_0861
            HLU: LT972_07000
            HJE: HacjB3_12045
            HALR: EFA46_006845
            HAAD: MW046_14330
            HALX: M0R89_17705
            HAXZ: M0R88_18045
            SALI: L593_05035(mgsA)
            HARA: AArcS_1870(mgsA)
            HMA: rrnAC2162(mgsA)
            HHI: HAH_2644(mgsA)
            HHN: HISP_13450
            HAB: SG26_05730
            HTA: BVU17_12810
            HALJ: G9465_04460
            HSIN: KDQ40_00105
            NMO: Nmlp_1399(mgsA)
            HUT: Huta_1798
            HTI: HTIA_1851
            HALA: Hrd1104_10025
            HMU: Hmuk_0594
            HALZ: E5139_06125
            HALL: LC1Hm_3123(mgsA)
            HAZP: GBQ70_06120
            HSN: DV733_01355
            HDS: HSR122_2495(mgsA)
            HRR: HZS55_00420
            HPEL: HZS54_00475
            HLT: I7X12_14070
            HWA: HQ_1527A(mgsA)
            HWC: Hqrw_1626(mgsA)
            HVO: HVO_0876(mgsA)
            HME: HFX_0850(mgsA)
            HGI: ABY42_04205
            HALE: G3A49_04390
            HLS: KU306_08995
            HBO: Hbor_23460
            HAQ: DU484_06515
            HAJ: DU500_06785
            HLM: DV707_07290
            HALM: FCF25_11375
            HLA: Hlac_0967
            HALP: DOS48_05760
            HALB: EKH57_03440
            HEZZ: EO776_07985
            HALQ: Hrr1229_002175
            HSS: J7656_08445
            HSAI: HPS36_13860
            HAZZ: KI388_05645
            SRUB: C2R22_04825
            HAE: halTADL_1666
            HALG: HUG10_06160
            HMP: K6T50_14705
            HRE: K6T36_14660
            HRM: K6T25_02095
            HACB: Hbl1158_06765
            HDF: AArcSl_0561(mgsA)
            HTU: Htur_2192
            HDA: BB347_06445
            HSAL: JMJ58_17965
            HLO: J0X27_04835
            HAKZ: J0X25_17455
            NMG: Nmag_0194(mgsA)
            HXA: Halxa_1051
            NAT: NJ7G_2096
            NVR: FEJ81_04365
            NPL: FGF80_06485
            NAY: HYG81_06420
            HALY: HYG82_07880
            HJT: DVR14_13540
            NGE: Natgr_2948
            NOU: Natoc_3500
            HLR: HALLA_14490
            HLC: CHINAEXTREME14000
            NBG: DV706_00305 DV706_16965
            NAS: GCU68_15990
            SAWL: NGM29_08975
REFERENCE   PMID:9489667
  AUTHORS   Totemeyer S, Booth NA, Nichols WW, Dunbar B, Booth IR
  TITLE     From famine to feast: the role of methylglyoxal production in Escherichia coli.
  JOURNAL   Mol Microbiol 27:553-62 (1998)
            DOI:10.1046/j.1365-2958.1998.00700.x
  SEQUENCE  [eco:b0963]
///
