ENTRY       K07658                      KO
SYMBOL      phoB1, phoP
NAME        two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP
PATHWAY     map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K07658  phoB1, phoP; two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02022 Two-component system
                K07658  phoB1, phoP; two-component system, OmpR family, alkaline phosphatase synthesis response regulator PhoP
            Two-component system [BR:ko02022]
             OmpR family
            DMX: X792_00820 X792_05280 X792_07765
            DMY: X793_00675 X793_05075
            DMZ: X794_00605 X794_04735
            DUC: UCH007_01150 UCH007_09050 UCH007_14240(rdhD)
            DLY: Dehly_0016 Dehly_0985
            DEW: DGWBC_0114 DGWBC_0694
            DFO: Dform_01056
            DETH: HX448_03830 HX448_04205 HX448_09625
            RRS: RoseRS_0114 RoseRS_0805 RoseRS_3737 RoseRS_4483
            RCA: Rcas_0353
            CAU: Caur_0876 Caur_3391
            CHL: Chy400_0116 Chy400_0951 Chy400_3655
            CAG: Cagg_0243 Cagg_0393 Cagg_1181 Cagg_2709
            HAU: Haur_0447 Haur_4113
            ATM: ANT_06610 ANT_22660 ANT_26560
            PSUB: Pelsub_P1087 Pelsub_P1099 Pelsub_P1589 Pelsub_P1710 Pelsub_P2140 Pelsub_P2831
            LEK: hrd7_15130 hrd7_15660 hrd7_23570(phoP) hrd7_28830
            ABAO: BEQ56_06065
            CAP: CLDAP_14420 CLDAP_27640
            PBF: CFX0092_A1681(mtrA)
            KBS: EPA93_30140 EPA93_35345 EPA93_37595 EPA93_41570
            TBH: Tbon_08825
            TTR: Tter_0173
            PMET: G4Y79_01945 G4Y79_23065
            DGE: Dgeo_0195 Dgeo_2564 Dgeo_2598
            DMR: Deima_0312
            DPT: Deipr_0147 Deipr_2674 Deipr_2693
            DGO: DGo_CA2392 DGo_PC0177
            DPD: Deipe_1685 Deipe_1997 Deipe_4380
            DSW: QR90_09540
            DCH: SY84_06645
            DAB: AUC44_13675
            DPU: SU48_01380
            DEZ: DKM44_00495
            DWU: DVJ83_07400 DVJ83_15030 DVJ83_18485
            DFC: DFI_04965 DFI_15905
            DEIN: DAAJ005_07670
            DGA: DEGR_27230 DEGR_38200 DEGR_38280
            DPH: EHF33_13905
            DRD: LMT64_13910
            TTH: TT_C1360
            TTJ: TTHA1722(TTHA1722)
            TTS: Ththe16_1739
            TTL: TtJL18_0322
            TSC: TSC_c03830(phoP1)
            THC: TCCBUS3UF1_7290
            TOS: Theos_0095
            TPAR: AV541_02145
            TBC: A0O31_01263
            TANT: KNN15_06150
            MRE: K649_01130
            MSV: Mesil_2802
            MTAI: Mtai_v1c29110
            OPR: Ocepr_0547
            MHD: Marky_0243
            CCZ: CCALI_00427
            FGI: OP10G_1677 OP10G_3487
            NPY: NPRO_17750
            PCU: PC_RS08895
            PNL: PNK_2225(phoB)
            PUV: PUV_00790(regX3)
            NEY: NCS13_1_1863
            WCH: wcw_0128(phoB)
            SNG: SNE_A01220(phoP)
            RHAW: RHABOEDO_000236
            RPOR: RHAB15C_0000072
            OBG: Verru16b_02440(phoP_4)
            VBH: CMV30_17650
            OLE: K0B96_05410
            RUFI: K0V07_05750
            ROO: G5S37_00395 G5S37_17350
            LUO: HHL09_15875
            LAMB: KBB96_17040
            RBA: RB5943
            PSL: Psta_0181 Psta_3636
            PIR: VN12_01365(phoP_1)
            RUL: UC8_14960(phoP_1) UC8_47020(sphR)
            RML: FF011L_19870(srrA)
            MFF: MFFC18_13090(regX3)
            ROL: CA51_38810(sphR)
            LCRE: Pla8534_63490(srrA)
            AAGG: ETAA8_70050(regX3)
            BVO: Pan97_21050(yycF_1)
            RLC: K227x_12790(phoP)
            TTF: THTE_2636
            LPAV: PLANPX_4967
            AMOB: HG15A2_19700(walR)
            PLM: Plim_2180 Plim_3821
            PEH: Spb1_03330(phoP_1)
            GMR: GmarT_05130(phoB) GmarT_21800(pleD_1) GmarT_60550(phoP_2)
            GIM: F1728_03500
            GPN: Pan110_21140(pleD)
            MRI: Mal4_04560(phoP_1)
            SACI: Sinac_7219
            KST: KSMBR1_1727(phoB_2) KSMBR1_2924
            BROC: IPI25_12460
            BPIT: BPIT_31630
            JET: L3J17_11840
            PCOR: KS4_32760(phoP)
            PBU: L21SP3_02302(phoB)
            PBAS: SMSP2_00504(phoB_1)
            ALUS: STSP2_01438(srrA) STSP2_02085(yycF_2) STSP2_02711(phoP)
            UAM: UABAM_05759
            VBL: L21SP4_00288(phoP_1)
            VBC: C5Q97_01370 C5Q97_11975
            VAI: BU251_04845
            TSU: Tresu_2027
            TBE: Trebr_0165 Trebr_0168
            TRC: DYE49_11390
            SSM: Spirs_1697 Spirs_1786 Spirs_2107
            SPER: EW093_07400
            SLR: L21SP2_0913
            OCK: EXM22_11725 EXM22_17615
            SCC: Spico_0422
            TAZ: TREAZ_2302
            SCD: Spica_0767 Spica_2005
            BHC: JFL75_17130
            LIE: LIF_A3267(vicR)
            LIC: LIC_13269 LIC_20013
            LIS: LIL_13368(vicR)
            LBJ: LBJ_0186 LBJ_4013
            LBL: LBL_2897 LBL_4013
            LST: LSS_04796
            LAJ: A0128_01185
            LMAY: DPV73_04480
            LKM: EFP84_12025
            LWL: FHG68_01205 FHG68_19525
            LNO: MAL08_16625
            BHY: BHWA1_00931(ompR)
            BHD: BHYOB78_11340
            BRM: Bmur_2474
            BPO: BP951000_0446(ompR)
            BPJ: B2904_orf946
            BPIP: BPP43_00795
            BPW: WESB_1739
            BIP: Bint_0924(ompR)
            BHP: BHAMNSH16_02620
            ABA: Acid345_3061 Acid345_4054 Acid345_4168
            GMA: AciX8_1731
            GRW: FTO74_17725
            GRB: GOB94_12340 GOB94_16050
            TSA: AciPR4_2162
            TRS: Terro_2290 Terro_2654
            TALB: FTW19_14945
            ADIN: H7849_09465 H7849_10410 H7849_16645
            SUS: Acid_1101 Acid_2403 Acid_4320
            PFER: IRI77_09155 IRI77_22795 IRI77_37440
            CTM: Cabther_A0067
            CVL: J8C06_00325
            CHLO: J8C02_00315
            ABAC: LuPra_01290(phoP_1) LuPra_05970(phoP_5) LuPra_06202(sphR)
            THYD: TTHT_1924(phoP)
            EPO: Epro_1042
            FUL: C4N20_03470 C4N20_09355
            FMO: C4N19_02725
            FGO: C4N16_02555
            FNF: BSQ88_09200
            ACO: Amico_1683
            TLI: Tlie_0036
            AMO: Anamo_0010
            CPOR: BED41_10030
            FSU: Fisuc_1698
            FSC: FSU_2193(phoB)
            GAU: GAU_1540
            GBA: J421_3172
            BTHO: Btheta7330_01732(srrA)
            BHL: Bache_2943
            BXY: BXY_44910
            BOA: Bovatus_01567(srrA)
            BCAC: CGC64_15740
            BSA: Bacsa_2948
            PCOP: I6J50_03215
            OSP: Odosp_1324
            AFD: Alfi_0117
            ASH: AL1_10370 AL1_14150
            AOK: A3BBH6_22700(phoP)
            ACOU: A5CBH24_02190(phoP)
            ADA: A5CPEGH6_05280(phoP)
            AIT: AI2BBH_21800(phoP)
            ASEN: NQ519_11510
            TTZ: FHG85_08585
            BLQ: L21SP5_03085(phoP_2)
            DORI: FH5T_05865
            DRC: G0Q07_03155 G0Q07_17290 G0Q07_19145
            MCOS: GM418_08885
            ALKQ: M9189_00790
            MBAS: ALGA_1825 ALGA_3431
            SRU: SRU_2292(drrA) SRU_2488(drrA) SRU_2491(drrA)
            SRM: SRM_02518(drrA) SRM_02704(drrA) SRM_02707(drrA)
            RMR: Rmar_2671
            RMG: Rhom172_1873 Rhom172_2686
            RBAR: AWN76_005645 AWN76_011135 AWN76_017240
            CPI: Cpin_0673 Cpin_1224
            CBAE: COR50_04640 COR50_07685
            CHIT: FW415_03820 FW415_06575
            CHIH: GWR21_18980 GWR21_21675
            COY: HF329_22825 HF329_25695
            CFIL: MYF79_06160
            CHF: KTO58_21275
            NKO: Niako_6625 Niako_6898
            NSO: NIASO_14005 NIASO_17985
            NIA: A8C56_00585 A8C56_23340
            FLA: SY85_17320 SY85_19000 SY85_24840
            FGG: FSB75_16530 FSB75_18505
            ARB: A9P82_02195 A9P82_06630
            ARK: D6B99_08365 D6B99_09820
            AGI: FSB73_01435 FSB73_16415
            ARAC: E0W69_000955 E0W69_006070
            ATEE: K9M52_02000
            FLN: FLA_5299 FLA_6122
            PSEG: D3H65_21580 D3H65_22550 D3H65_26380
            PGIN: FRZ67_11905 FRZ67_12940
            PGO: FSB84_05345 FSB84_09625
            FLS: GLV81_01215 GLV81_02855
            LACS: H4075_01620 H4075_02620
            FEI: K9M53_01440
            FLP: LK994_03080
            FLC: KJS93_20655
            FLV: KJS94_17045
            HHY: Halhy_0095 Halhy_4537
            SGN: SGRA_0249(phoB1) SGRA_3548(phoB1)
            PHE: Phep_0367 Phep_2522 Phep_3446
            PEP: AQ505_04315 AQ505_17370 AQ505_18490
            PCM: AY601_0676 AY601_4269 AY601_4993
            PSTY: BFS30_09080 BFS30_11590 BFS30_18735 BFS30_25365
            PGS: CPT03_05240 CPT03_14070 CPT03_20310
            PEJ: FYC62_05815 FYC62_09005
            PEK: FFJ24_011000 FFJ24_016660 FFJ24_018695 FFJ24_022365
            PROE: H9L23_00280 H9L23_10870 H9L23_17230 H9L23_19485
            PEX: IZT61_01080 IZT61_05335 IZT61_06360 IZT61_08150 IZT61_11735
            PMUO: LOK61_00975 LOK61_05755
            PSN: Pedsa_0226 Pedsa_0504 Pedsa_2604
            SHG: Sph21_1570 Sph21_3108 Sph21_5193
            SHT: KO02_05000 KO02_05110 KO02_18965
            SPHN: BV902_09100 BV902_09260 BV902_24555
            SMIZ: 4412673_00854(phoP_1) 4412673_00982(walR) 4412673_01157(phoP_2)
            SPSC: E2P86_03445 E2P86_03580 E2P86_04070
            SPHZ: E3D81_09750 E3D81_10760 E3D81_11585
            SPHE: GFH32_12905 GFH32_13730 GFH32_14205
            SPDR: G6053_21515 G6053_21685 G6053_26290
            SDJ: NCTC13534_00998(phoP_1) NCTC13534_01365(walR) NCTC13534_01632(phoP_3)
            STHA: NCTC11429_02384(phoP_2) NCTC11429_03038(walR_1) NCTC11429_03073(srrA_2)
            SSPI: I6J01_04060 I6J01_12550 I6J01_12690
            SMUI: I6J00_13150 I6J00_24215 I6J00_24420
            SSIY: JVX97_06685 JVX97_20030 JVX97_23610 JVX97_23770
            SCN: Solca_2071 Solca_2806 Solca_3342
            MUP: A0256_01810 A0256_09520 A0256_18470
            MUC: MuYL_0021 MuYL_0920 MuYL_2416
            MGOT: MgSA37_02634(yycF)
            MUH: HYN43_003740 HYN43_004760 HYN43_019225 HYN43_027445
            MGIN: FRZ54_10665 FRZ54_19005 FRZ54_24080
            MGK: FSB76_07440 FSB76_08870 FSB76_15805 FSB76_21565
            MRUB: DEO27_002720 DEO27_004975 DEO27_019595 DEO27_022260
            MGOS: DIU38_004740 DIU38_030090 DIU38_032360
            MMAB: HQ865_13945 HQ865_14385 HQ865_15760
            MGIK: GO620_000050 GO620_007370 GO620_013175
            MDJ: LLH06_03205 LLH06_05610 LLH06_12490
            AGD: FRZ59_02205 FRZ59_11735 FRZ59_16880
            OLI: FKG96_04795 FKG96_13340 FKG96_23535
            SBX: CA265_05235 CA265_09180 CA265_15940 CA265_18225 CA265_21645
            CMR: Cycma_0497 Cycma_1189
            CAMU: CA2015_0441
            BBD: Belba_0044
            EVI: Echvi_0046 Echvi_2322
            EST: DN752_06780
            ECHI: FKX85_00210 FKX85_14660
            EMAI: KZP23_00200
            ALM: AO498_00240 AO498_13145 AO498_13450
            MDA: IPZ59_01345 IPZ59_06285 IPZ59_11895
            CHU: CHU_3042
            SLI: Slin_5611
            SRD: SD10_26670
            SMON: AWR27_20860
            SPIR: CWM47_10565
            SPIK: EXU85_34215
            SPIB: G8759_04400
            STAE: HNV11_21620
            SRHO: HH216_07250
            PSEZ: HME7025_00396
            AANH: G9X63_01405
            RHOZ: GXP67_07935
            DFE: Dfer_4011
            DSN: HWI92_17820
            RSI: Runsl_1416
            RUN: DR864_15955
            RUP: DTQ70_21900
            EOL: Emtol_1143
            FAE: FAES_0960
            FIB: A6C57_10960
            ALS: DJ013_12435
            FLI: Fleli_1737 Fleli_3401
            HSW: Hsw_3504
            HYM: N008_11850
            HYD: PK28_09325 PK28_15170
            HYE: AM218_01295 AM218_07035
            HYG: AUC43_06355
            HYP: A0257_16475
            HYZ: AXW84_17380
            HNV: DDQ68_12210
            HYH: D3Y59_16620
            HYJ: FHG12_12170 FHG12_19715
            HQI: H9L05_18595
            HRS: HER32_07335 HER32_19605
            HBN: GUY19_17560
            HTS: HMJ29_03525 HMJ29_16675
            HMT: MTP16_04055
            HTB: MTX78_18815
            PKO: PKOR_08795
            PACT: CA264_19685
            RUF: TH63_01465
            RTI: DC20_02240 DC20_11955
            RUD: TH61_09970
            NIB: GU926_15685
            ADD: HUW48_04215
            ASWU: HUW51_02365
            MTT: Ftrac_0335 Ftrac_3371
            FPF: DCC35_01320 DCC35_03755 DCC35_08955
            FLM: MY04_1590
            FLL: EI427_09765
            FYA: KMW28_08250
            FKA: KM029_00775
            FBT: D770_18865
            CHK: D4L85_01235 D4L85_23195 D4L85_31925
            FUV: JR347_08010 JR347_13265 JR347_15630
            GFO: GFO_0118
            GRL: LPB144_08620
            GFL: GRFL_1889
            GRS: C7S20_07695 C7S20_08135
            FPS: FP0358(phoP)
            FPC: FPSM_00395
            FPY: FPG101_01975
            FPO: FPG3_01935
            FPQ: IB65_01660
            FPV: IA03_01740
            FPW: IA04_01685
            FPK: IA06_01725
            FPSZ: AMR72_01520 AMR72_08115
            FJO: Fjoh_0544
            FJG: BB050_01974(phoP_1)
            FBR: FBFL15_0394 FBFL15_1791 FBFL15_2733(phoP)
            FCO: FCOL_08065
            FIN: KQS_00770(phoP) KQS_06890
            FGL: EM308_05810 EM308_15370
            FCM: BIW12_07975
            FFA: FFWV33_06120
            FAT: DVK85_04075
            FKI: FK004_06825 FK004_17885
            FPAL: HYN49_02085
            FMG: HYN48_02065
            FALB: HYN59_02515
            FCR: HYN56_02815
            FSE: DI487_14760
            FSN: GS03_00896(phoP)
            FNK: E1750_12475
            FAK: FUA48_05600
            FFL: HYN86_02630
            FEN: J0383_13295
            FCV: AWN65_00520
            FSD: LXD69_06925
            FLO: K1I41_05335
            FCC: LOS86_01585 LOS86_07835
            CCM: Ccan_17290
            CGH: CGC50_09915
            CCYN: CGC48_07700
            CAPH: CGC49_04535
            CSTO: CGC58_04465
            CAPQ: CGC52_04385
            RBI: RB2501_04015 RB2501_08405
            ZPR: ZPR_0499
            CAT: CA2559_01810
            FBC: FB2170_07794
            MARM: YQ22_06215
            MART: BTR34_06530
            MARB: CJ263_10095 CJ263_19260
            MARE: EJ994_15645
            CAO: Celal_1014 Celal_4129
            CLY: Celly_0887
            CLH: IX49_04235
            CBAL: M667_02950 M667_17000
            CBAT: M666_02930 M666_17020
            KDI: Krodi_1466
            DOK: MED134_10925
            DDO: I597_0956(phoP_1)
            DOD: DCS32_04595
            LAN: Lacal_1289
            LVN: BWR22_02725
            LACI: CW733_10915
            ZGA: ZOBELLIA_1295
            MRS: Murru_0983
            MLT: VC82_1066
            MUT: GVT53_15330
            MAQI: LDL77_06905 LDL77_10360
            SPON: HME9304_01096 HME9304_02221 HME9304_02901
            ASL: Aeqsu_1574
            AEV: EI546_08850
            AIC: JK629_03380
            PTQ: P700755_002330
            NDO: DDD_0479 DDD_1054
            NOM: AAT17_04330 AAT17_05155 AAT17_06035
            NSD: BST91_00725 BST91_01485 BST91_12745
            NOB: CW736_02885
            NOJ: EJ995_01035 EJ995_03465
            POM: MED152_10655
            POB: LPB03_08400
            PRN: BW723_02955
            POLA: BXQ17_09090
            POA: CW731_09450
            PHAL: H9I45_09880
            PLIT: K8354_04010 K8354_18470
            PPEC: H9W90_13500
            PBAT: JL193_08575
            PCEA: J3359_11825
            MYR: MYRA21_0921
            MPW: MPR_3447
            MOD: AS202_04225
            MYZ: BK054_04115
            MOA: I6I89_17985
            WIN: WPG_0751 WPG_1681
            WIJ: BWZ20_07325 BWZ20_11200
            SZE: AW14_02175
            AHZ: APS56_12405
            SYI: SB49_13845
            TDI: AUW17_00485
            TEN: LPB136_10945
            TJE: TJEJU_4029(yycF)
            TMAR: MARIT_1368 MARIT_3164(yycF)
            TMP: F9Y86_07865
            LUT: Lupro_08765
            LUL: LPB138_11035
            WFU: AXE80_13325
            FOR: FORMB_19540
            FOH: FORMA_04950
            FOP: FNB79_05855 FNB79_16390
            SALT: AO058_02575
            SMIS: LDL76_06765
            SEON: BWZ22_04930
            AALG: AREALGSMS7_00817(phoP)
            OLL: CW732_01435
            OAQ: DZC78_08760
            FEK: C1H87_14875
            TAJ: C1A40_09340
            AUE: C5O00_06765
            KOS: KORDIASMS9_00613(phoP)
            KAN: IMCC3317_25010(phoP_2)
            MARF: CJ739_1151
            AQB: D1818_16355 D1818_24010
            AQA: D1815_14700
            AQD: D1816_00610 D1816_18470
            EMAR: D1013_19415
            MUR: EQY75_11490
            PSYN: E9099_02665 E9099_08625
            AFLA: FHG64_11540
            ANP: FK178_13980
            OCI: FEZ18_03885
            MGEL: G5B37_07955
            MESQ: C7H62_0804
            GAA: HX109_03555 HX109_08175
            CAGG: HYG79_10170
            ALTI: ALE3EI_0639
            MARX: INR76_05220
            LPAL: LDL79_08445
            SINH: LS482_02165
            ASAG: FGM00_00120
            FLG: LV716_09940 LV716_17765
            SABU: MBM09_03490
            ZSP: MQE36_07140 MQE36_16620
            BIA: GMA17_11295
            FBE: FF125_00570 FF125_19255
            FBM: MQE35_11395 MQE35_15440
            FBA: FIC_01783
            FBU: UJ101_02013 UJ101_02102 UJ101_02289
            RAN: Riean_1651
            RAI: RA0C_1946
            RAR: RIA_0535
            RAG: B739_0215
            RAE: G148_1936
            RAT: M949_0651
            WVI: Weevi_1173
            ORH: Ornrh_0987
            ORI: Q785_05530
            EAO: BD94_1236
            EMN: M876_04515
            EEN: BBD30_00345
            ELB: VO54_00648(yycF_1) VO54_01295(yycF_2)
            EMG: BBD33_14860
            EGO: BBD34_15530
            EGM: AYC65_11100
            ELZ: FCS00_04210
            ELT: FGE20_01240 FGE20_02835
            CHZ: CHSO_3835
            CGN: OK18_01750
            CIH: ATE47_10630
            CHH: A0O34_14760
            CIO: CEQ15_12730
            CHRY: CEY12_08815
            CPIP: CJF12_06790 CJF12_19735
            CHRS: EAG08_05455
            CHRZ: CO230_09060
            CARH: EGY05_15575
            CSHA: EG350_14695
            CNK: EG343_07645
            CJT: EG359_08575
            CIL: EG358_05990
            CCAU: EG346_13110
            CBEN: EG339_23370
            CGLE: NCTC11432_02046(yycF)
            CTAI: NCTC12078_03462(yycF_2)
            CLAC: EG342_24325
            CTAK: 4412677_00981(yycF_1)
            CSAL: NBC122_00241(walR)
            CBP: EB354_15265
            CNP: M0D58_16060
            CCAO: H5J24_04155
            CFAE: LL667_03630 LL667_11950
            CRHI: KB553_08615
            CJG: NCTC13459_00423(yycF_1) NCTC13459_01298(yycF_2)
            CCAS: EIB73_04475 EIB73_06720
            CANT: NCTC13489_00403(yycF_1) NCTC13489_02888(yycF_2)
            KDA: EIB71_07540
            KHI: EG338_00055
            KBE: J4771_00755 J4771_12280
            KFA: Q73A0000_01500 Q73A0000_16095
            EVA: EIB75_10135
            EZE: KI430_06175
            CNR: EB819_08035
            EBV: F0358_04785
            EFAL: FH779_16660
            ESTE: HNV03_11130
            CIV: IMZ16_09940
            FBO: J9309_05460
            FTE: Fluta_0687 Fluta_1593 Fluta_2307 Fluta_2327
            FLU: CHH17_02860 CHH17_02935 CHH17_18860
            CRM: K6119_14440 K6119_14455 K6119_16670
            OHO: Oweho_2166
            CHYD: H4K34_09930
            PTAN: CRYO30217_00749(phoP) CRYO30217_00960(srrA)
            SHYR: LA303_00625
            BBAU: AEM51_00275 AEM51_08245
            PLT: Plut_1396
            CTS: Ctha_2241
            IAL: IALB_1034 IALB_2132
            MRO: MROS_0826 MROS_1127 MROS_2313
            CPRV: CYPRO_2801
            TRD: THERU_07940
            SUL: SYO3AOP1_0329
            SAF: SULAZ_1296
            PMX: PERMA_1679
            TTK: TST_1225
            DTE: Dester_0977
            TTA: Theth_0571
            PHY: AJ81_02105
            TME: Tmel_1838
            THP: BG95_00745
            THER: Y592_00750
            FNO: Fnod_0092
            FPE: Ferpe_0080
            FIA: NA23_00395
            OCY: OSSY52_10180 OSSY52_12550
            MPZ: Marpi_1632
            MARN: LN42_08700
            MINF: MESINF_0438(phoP)
            CEX: CSE_06010
            DDF: DEFDS_1824
            DAP: Dacet_1013
            GTL: EP073_05980 EP073_13570
            CNI: Calni_0450
            FSI: Flexsi_0278
            MSCH: N508_001019(srrA)
            CABY: Cabys_1417 Cabys_3092(ompR) Cabys_3192 Cabys_3231 Cabys_3292
            DTP: JZK55_08360 JZK55_20600
            NDE: NIDE0858
            NMV: NITMOv2_0715(phoB) NITMOv2_2620(phoP) NITMOv2_4714(phoP)
            NIO: NITINOP_1565(phoB) NITINOP_1672(phoP)
            NJA: NSJP_0502(phoP) NSJP_1831(phoB)
            NKF: Nkreftii_000359 Nkreftii_000434 Nkreftii_003252
            NIF: W02_20410(phoB) W02_30590(phoB)
            LFC: LFE_2056
            LFI: LFML04_0894 LFML04_2257(ompR2)
            LFP: Y981_03900 Y981_11720
            LEG: ABH19_09200 ABH19_10930 ABH19_12335
            TID: Thein_2220
            NLI: G3M70_16055 G3M70_17865
            MOX: DAMO_1129(phoB)
            PWO: UX70_C0001G0736
            MAE: Maeo_1436
            MBY: MSBRM_1427
            MBAR: MSBR2_0978
            MBAK: MSBR3_0275
            MVC: MSVAZ_1784
            MEK: MSKOL_1760
            MLS: MSLAZ_0950
            MEF: MSWH1_2295
            MEQ: MSWHS_2780
            MHOR: MSHOH_2970
            MBU: Mbur_0695
            MMET: MCMEM_1410
            MELO: J7W08_05695
            MMH: Mmah_0822 Mmah_1501
            MHAZ: BHR79_06225 BHR79_09425
            MPY: Mpsy_1252
            MZI: HWN40_02380
            HSAI: HPS36_00195
REFERENCE   PMID:20487291
  AUTHORS   Bisicchia P, Lioliou E, Noone D, Salzberg LI, Botella E, Hubner S, Devine KM
  TITLE     Peptidoglycan metabolism is controlled by the WalRK (YycFG) and PhoPR two-component systems in phosphate-limited Bacillus subtilis cells.
  JOURNAL   Mol Microbiol 75:972-89 (2010)
            DOI:10.1111/j.1365-2958.2009.07036.x
  SEQUENCE  [bsu:BSU29110]
REFERENCE   PMID:16030210 (Bacillus)
  AUTHORS   Abdel-Fattah WR, Chen Y, Eldakak A, Hulett FM.
  TITLE     Bacillus subtilis phosphorylated PhoP: direct activation of the E(sigma)A- and repression of the E(sigma)E-responsive phoB-PS+V promoters during pho response.
  JOURNAL   J Bacteriol 187:5166-78 (2005)
            DOI:10.1128/JB.187.15.5166-5178.2005
///
