ENTRY       K03306                      KO
SYMBOL      TC.PIT
            BRC: BCCGELA001_13530 BCCGELA001_16735
            BRAD: BF49_1023 BF49_1674
            BIC: LMTR13_22900
            BRO: BRAD285_3649
            BRK: CWS35_12825 CWS35_18365 CWS35_22035
            BOT: CIT37_33855 CIT37_38480
            BRQ: CIT40_09605 CIT40_12910
            BGQ: X265_16840 X265_25895
            BGZ: XH91_20510 XH91_24050
            BSYM: CIT39_08725 CIT39_12065
            BBET: F8237_01410
            BARH: WN72_16560 WN72_21820
            BVZ: BRAD3257_4978(pit)
            BEL: BE61_61850 BE61_70040
            BDG: LPJ38_18070 LPJ38_22180
            BSEP: HAP48_0031040 HAP48_0035760
            BQB: J4P68_0027100 J4P68_0032310 J4P68_0036995
            RPA: RPA2281
            RPB: RPB_3161
            RPC: RPC_2946
            RPD: RPD_2335
            RPE: RPE_3047
            RPT: Rpal_2523 Rpal_2689
            RPX: Rpdx1_3231
            RBK: E0H22_05290 E0H22_11980
            NWI: Nwi_2031
            NHA: Nham_1678
            OCA: OCAR_6540
            OCG: OCA5_c15210
            OCO: OCA4_c15210
            VGO: GJW-30_1_03382(pitA)
            TRB: HB776_10575 HB776_20975
            BVV: BHK69_22845
            AZC: AZC_4713
            STAR: G3545_18500
            LNE: FZC33_06975 FZC33_25400
            MEA: Mex_1p5245(pitA)
            MDI: METDI5845(pitA)
            MEX: Mext_4788
            MCH: Mchl_5255
            MPO: Mpop_5331
            MZA: B2G69_05925
            MRD: Mrad2831_0775 Mrad2831_3866
            MET: M446_2011 M446_5972
            MNO: Mnod_8018
            MOR: MOC_0986 MOC_4414
            META: Y590_24470
            MAQU: Maq22A_c11405(pitA)
            MPHY: MCBMB27_00373 MCBMB27_03342
            MEE: DA075_12140
            METD: C0214_26210
            METX: A3862_12130 A3862_26675
            METS: DK389_13715
            METI: DK427_16865
            MMES: MMSR116_10395 MMSR116_19820
            MTEA: DK419_08545
            MIND: mvi_16910
            MOG: MMB17_01015 MMB17_04985
            MTAD: M6G65_03185 M6G65_21850 M6G65_27915
            BID: Bind_1637
            MSL: Msil_1668
            MLG: CWB41_14870
            BBAR: RHAL1_00265(pit) RHAL1_01824(pitA)
            HDN: Hden_0819 Hden_0945
            HDT: HYPDE_27368 HYPDE_35618
            HNI: W911_08940
            FIL: BN1229_v1_1020
            FIY: BN1229_v1_1024
            RHZ: RHPLAN_08630 RHPLAN_31440
            MCG: GL4_0047 GL4_3037
            NTD: EGO55_02560
            CAEN: K5X80_05765
            PHL: KKY_261
            DEI: C4375_14955
            DEA: FPZ08_08890
            DSAL: K1X15_11980
            DEVO: H4N61_11675
            BVR: BVIR_2166
            BLAG: BLTE_14700
            MSC: BN69_0198(pitA)
            MBRY: B1812_12105
            MROS: EHO51_07015
            MHEY: H2LOC_002280
            MPAR: F7D14_02885 F7D14_15765
            MTW: CQW49_10890
            CMET: K6K41_05685
            MEY: TM49_06485
            MAAD: AZF01_01340
            MMED: Mame_04401(pitA)
            MLUT: JET14_02425
            AUA: M673_21080
            BRN: D1F64_08720
            PSIN: CAK95_13155
            NOH: G5V57_21325
            TSO: IZ6_06960
            RBM: TEF_03600
            PSF: PSE_3011
            PPHR: APZ00_16460
            LAP: ACP90_15990 ACP90_16000
            LABR: CHH27_04370 CHH27_04380
            LABP: FJ695_19260
            LABT: FIU93_22045(cysP1) FIU93_22055(cysP2)
            LAGG: B0E33_27825 B0E33_27835
            SIW: GH266_20605
            PSTG: E8M01_22770
            LIZ: LGH83_00775 LGH83_11865
            ACUT: MRB58_12495
            CAK: Caul_1414
            CSE: Cseg_2577 Cseg_2925
            CMB: CSW64_11985
            CFH: C1707_18335
            CAUL: KCG34_07675
            PZU: PHZ_c3314(pit)
            BNE: DA69_07655
            BDM: EQG53_14795
            BVY: NCTC9239_01094(pitA)
            BND: KWG56_02650
            BPON: IFE19_05840
            BGOE: IFJ75_05985
            SIL: SPO0967
            SIT: TM1040_0608 TM1040_0667
            RUA: D1823_03785 D1823_09350
            RUT: FIU92_04045(cysP) FIU92_09150(pitA)
            RPON: G3256_12060
            DSH: Dshi_0542
            KVL: KVU_1298
            KVU: EIO_1833
            KRO: BVG79_01511
            PGA: PGA1_c24210
            PGL: PGA2_c22240
            PGD: Gal_00971
            PHP: PhaeoP97_02292
            PPIC: PhaeoP14_02207
            PHQ: D1820_07000
            OAT: OAN307_c06310
            OAR: OA238_c35750
            OTM: OSB_27820
            OCT: FTO60_12765
            LMD: METH_05275
            LEJ: ETW24_06430
            LAQU: R2C4_12145
            LEV: ETW23_13290
            CID: P73_0859
            CMAR: IMCC12053_1064
            CEH: CEW89_18295
            MALG: MALG_04408
            YPAC: CEW88_14080 CEW88_18220
            YAN: AYJ57_16340
            TPRO: Ga0080559_TMP2919
            PABY: Ga0080574_TMP4798
            SUAM: BOO69_03640
            SULZ: C1J03_14860
            SULI: C1J05_06365
            SULD: B5M07_05795
            SDO: SD1155_06090
            SPOT: G6548_04730
            SMED: JNX03_08885
            SINL: DSM14862_02302(cysP)
            SPSE: SULPSESMR1_02614(pitA)
            RMM: ROSMUCSMR3_01559(cysP)
            ROK: RAK1035_1607
            RID: RIdsm_04167(cysP)
            ROM: EI983_00315 EI983_10840
            ROH: FIU89_03090(cysP)
            SAGU: CDO87_07210
            OCD: FHY55_07750
            RMH: LVO79_20445
            MALU: KU6B_46230
            TGL: HFZ77_08725
            HAT: RC74_02270
            PALX: GQA70_21560
            RSP: RSP_2170
            RSH: Rsph17029_0842
            RSQ: Rsph17025_2323
            RSK: RSKD131_0480
            CAZT: LV780_10540
            RCP: RCAP_rcc03470
            RHP: LPB142_14445
            RBL: B6K69_11350
            PDE: Pden_0634 Pden_0665
            PAMI: JCM7686_0440
            PYE: A6J80_06965 A6J80_10575
            PCON: B0A89_02925
            PZH: CX676_15145 CX676_17240
            PARO: CUV01_04260 CUV01_09590
            PARU: CYR75_11190 CYR75_14975
            PAMN: JCM7685_0008 JCM7685_0511
            PARR: EOJ32_01450 EOJ32_13345
            PAAK: FIU66_00650
            PKD: F8A10_09580 F8A10_12245
            PPAN: ESD82_01460 ESD82_12680 ESD82_15695
            PLIA: E4191_09925 E4191_14605
            PSAN: HGN31_07655
            PMAU: CP157_00180 CP157_00936(cysP_1)
            PTP: RCA23_c25460
            RSU: NHU_03360
            RHM: B5V46_13865
            RHC: RGUI_4308
            RMB: K529_010015 K529_010335
            DAA: AKL17_0851
            DON: BSK21_11970
            THW: BMG03_00855
            TEC: AKL02_000810
            RBG: BG454_18590
            GFU: KM031_08045
            SALO: EF888_05135
            SEDI: EBB79_15650
            HML: HmaOT1_02500
            PSEB: EOK75_09885
            LIT: FPZ52_01285
            PPRU: FDP22_14005
            PAED: G5B38_18275
            PSHQ: F3W81_19245
            PALW: PSAL_028240
            PPAF: I8N54_07610
            PGV: SL003B_1945
            RBZ: B9057_01650
            THAS: C6Y53_14225
            CMAG: CBW24_12195
            FAP: GR316_08795
            GCE: KYE46_04055
            ACRO: K3J57_11250
            HNE: HNE_3040
            NAR: Saro_0843
            NPP: PP1Y_AT33945
            NPN: JI59_13395
            NRE: BES08_17295 BES08_21140
            NOV: TQ38_003820 TQ38_025225
            NOT: C7W88_08425
            NOR: FA702_08720 FA702_09830
            NGF: FRF71_03335
            NOG: GKE62_11005
            NDR: HT578_06990 HT578_18400
            SAL: Sala_0717
            SPHK: SKP52_05275(pit)
            SPHP: LH20_02835
            SMAG: AN936_13760
            SMAZ: LH19_04800 LH19_18315
            STER: AOA14_12610
            SGI: SGRAN_1408(pit)
            SPHQ: BWQ93_20430
            SPHO: C3E99_03895
            SPHX: E5675_13665
            SPHU: SPPYR_2509(pit)
            SWI: Swit_0274 Swit_3605
            SPHD: HY78_06245 HY78_26775
            RDI: CMV14_05970
            SPHM: G432_09245
            STAX: MC45_06050 MC45_11515
            SPHI: TS85_06860
            SSAN: NX02_00345 NX02_01770
            SNJ: A7E77_02225 A7E77_11920
            SMY: BJP26_16905
            SPAN: AWL63_12925 AWL63_17940
            SKR: BRX40_17635
            SPLM: BXU08_04665 BXU08_05160
            SPLK: AV944_10885 AV944_16650
            SPKC: KC8_12090
            SPHC: CVN68_02415 CVN68_04630
            SPHF: DM480_01700 DM480_02075
            SPHA: D3Y57_04955 D3Y57_13775
            SPAU: DRN02_003220 DRN02_010105
            SECH: B18_05625 B18_09770
            SLUT: H9L13_02410
            SRHI: H9L12_04215
            SLAN: GV829_07740
            SSED: H9L14_05890
            SPAP: H3Z74_07810 H3Z74_10205 H3Z74_16845
            SPAI: FPZ24_05475
            SPII: G7077_05025
            SSIN: G7078_07020
            SARI: H5J25_08640 H5J25_09650
            SBIN: SBA_ch1_02120 SBA_ch1_11790
            SAER: NEF64_13250 NEF64_16335
            SJP: SJA_C1-31190
            SINB: SIDU_12795
            SCH: Sphch_2569
            SYB: TZ53_11725
            SBD: ATN00_19820
            SPMI: K663_03985
            SPHB: EP837_01970
            SPHT: K426_05175
            SHYD: CJD35_08190
            SYA: A6768_05700 A6768_16350
            SCLO: SCLO_1003300 SCLO_1018520
            SPYG: YGS_C1P3070 YGS_C2P0936
            SUFL: FIL70_17655
            SBAR: H5V43_11845
            SAMI: SAMIE_1033470
            SPPH: KFK14_03395
            BLAS: BSY18_2551
            BFW: B5J99_03715
            PALG: HFP57_17340
            SMIC: SmB9_02610
            SPHS: ETR14_24495
            POQ: KZX46_18375
            ALB: AEB_P1096
            TFV: IDJ81_05370
            EGN: BMF35_a1344
            EMV: HQR01_01175
            GOX: GOX2150
            GOH: B932_2853
            GOY: GLS_c22540 GLS_c22820
            GAL: A0U94_04900
            GTI: FXF46_13265
            GFA: MKW11_13775
            GBE: GbCGDNIH1_2430
            GBH: GbCGDNIH2_2430
            GBC: GbCGDNIH3_2430
            GBS: GbCGDNIH4_2430
            ACR: Acry_1074
            AMV: ACMV_08170
            GDI: GDI3824
            GDJ: Gdia_2692
            GXY: GLX_03030
            GXL: H845_1267
            KEU: S101446_00401
            KSC: CD178_03180(pitA)
            KRE: GWK63_06290
            APT: APA01_05920
            APW: APA42C_05920
            APF: APA03_05920
            APU: APA07_05920
            APG: APA12_05920
            APQ: APA22_05920
            APX: APA26_05920
            APZ: APA32_05920
            APK: APA386B_2081(pitA)
            ASZ: ASN_2682 ASN_892
            ASV: WG31_03470
            AACE: A0U92_05025
            APER: A0U91_00370 A0U91_11360 A0U91_15515
            APOM: CPF11_04505
            ATO: CIW82_07635 CIW82_17875
            AASC: A4S02_08545
            ACET: DS739_02925
            AOT: AcetOri_orf01923 AcetOri_orf03875
            AOY: EOV40_002730
            ACEK: FLP30_00800
            ABG: Asbog_00086
            KBA: A0U89_08550 A0U89_12070
            RGI: RGI145_06075 RGI145_11850
            ROS: CTJ15_05470 CTJ15_11320
            RMUC: FOB66_07890 FOB66_13715
            NCH: A0U93_01005 A0U93_07030
            COQ: D9V35_02950
            COMM: GN303_02820
            NTN: D5366_09615
            SSAM: E3D00_09510
            EBLA: JGUZn3_18990(pitA)
            LCK: HN018_10090
            RAP: RHOA_4550(pit) RHOA_4837
            AZL: AZL_026120 AZL_d01080 AZL_d04740
            ALI: AZOLI_p40212(pit)
            ABS: AZOBR_p150030(pit)
            ABQ: ABAZ39_22930
            ABF: AMK58_19860
            ATI: AL072_24685
            AZT: TSH58p_27215
            AZM: DM194_24220
            AZZ: DEW08_04770 DEW08_27970
            AOZ: HUE56_06910
            NAO: Y958_22620 Y958_22630
            NCB: C0V82_24820
            RRU: Rru_A2034
            RRF: F11_10460
            RCE: RC1_0199
            MAG: amb4472
            MGY: MGMSRv2__2523
            MGRY: MSR1_37920(pitA)
            MAGX: XM1_0766(pit)
            MAGN: WV31_12185
            HADH: FRZ61_26160
            TXI: TH3_15490
            THAC: CSC3H3_14275
            TII: DY252_06655
            THAI: IT893_14350
            MAGQ: MGMAQ_2281
            NACI: NUH88_08425 NUH88_17925
            MGM: Mmc1_0229
            PEL: SAR11G3_00181
            APC: HIMB59_00004460
            SNEA: NBZ79_14490
            KOZ: KFF44_01525
            MAES: Ga0123461_1779
            MFN: Ga0123462_0634
            BSU: BSU12840(pit)
            BSR: I33_1445
            BSL: A7A1_1427
            BSH: BSU6051_12840(pit)
            BSY: I653_06575
            BSUT: BSUB_01399(pit)
            BSUL: BSUA_01399(pit)
            BSUS: Q433_07325
            BSO: BSNT_07767(pit)
            BSN: BSn5_18440
            BSQ: B657_12840(pit)
            BSX: C663_1322(pit)
            BSP: U712_06695
            BSS: BSUW23_06575(pit)
            BST: GYO_1601
            BLI: BL03745(pit)
            BLD: BLi01362(pit)
            BLH: BaLi_c15030(pit)
            BAY: RBAM_012690
            BAQ: BACAU_1246(pit)
            BYA: BANAU_1204(pit)
            BAMP: B938_06585
            BQY: MUS_1355(pit)
            BAML: BAM5036_1201(pit)
            BAMA: RBAU_1245(pit)
            BAMN: BASU_1224(pit)
            BAMB: BAPNAU_2499(pit)
            BAMT: AJ82_07260
            BAMY: V529_12160(pit)
            BMP: NG74_01314(pitA)
            BAO: BAMF_1372(pit)
            BAZ: BAMTA208_10715(pit)
            BQL: LL3_01385(pit)
            BXH: BAXH7_02191(pit)
            BAMI: KSO_013050
            BAMC: U471_12780
            BAMF: U722_06770
            BSIA: CWD84_14910
            BAE: BATR1942_04095
            BVM: B9C48_06505
            BSON: S101395_03491
            BHT: DIC78_03040
            BMOJ: HC660_13510(pitB)
            BTEQ: G4P54_06765
            BIQ: AN935_06680
            BAN: BA_1471
            BAR: GBAA_1471
            BAT: BAS1361
            BAH: BAMEG_3121
            BAI: BAA_1540
            BAX: H9401_1383
            BANT: A16_15160
            BANR: A16R_15330
            BANS: BAPAT_1387
            BANH: HYU01_07460
            BANV: DJ46_296
            BCE: BC1453
            BCA: BCE_1576 BCE_A0168
            BCZ: BCE33L1334(pit)
            BCR: BCAH187_A1614
            BCB: BCB4264_A1508
            BCU: BCAH820_1545 BCAH820_B0294
            BCG: BCG9842_B3837
            BCQ: BCQ_1524(pit)
            BCX: BCA_1510
            BAL: BACI_c14960(pit)
            BNC: BCN_1431
            BCF: bcf_07355 bcf_10770
            BCER: BCK_01120
            BCEF: BcrFT9_01232
            BCY: Bcer98_1178
            BTK: BT9727_1335(pit)
            BTL: BALH_1308
            BTB: BMB171_C1286 BMB171_P0210
            BTT: HD73_1682
            BTHR: YBT1520_08365
            BTHI: BTK_08555
            BTC: CT43_CH1381
            BTF: YBT020_07910
            BTM: MC28_0688(pit)
            BTG: BTB_c14940(pit)
            BTI: BTG_13480
            BTN: BTF1_04965
            BTHT: H175_ch1398
            BTHU: YBT1518_08290
            BTW: BF38_2671
            BTHY: AQ980_22540
            BWE: BcerKBAB4_1376
            BWW: bwei_3544(pit)
            BMYO: BG05_4440
            BTY: Btoyo_4093
            BMYC: DJ92_4101
            BBY: CY96_06430
            BWD: CT694_08075
            BTRO: FJR70_29910
            BMOB: MLA2C4_07665
            BNT: GSN03_07365
            BPAC: LMD38_19090
            BPU: BPUM_1161
            BPUM: BW16_06605
            BPUS: UP12_06170
            BIF: N288_06170
            BMET: BMMGA3_03745(pit)
            BSM: BSM4216_0929
            BGY: BGLY_1364(pit)
            BWH: A9C19_02015
            BXI: BK049_02205
            BALT: CFN77_06485
            BSAF: BSL056_06130
            BIT: BIS30_17190
            BFD: NCTC4823_02900(pit)
            BDA: FSZ17_07325
            BBAD: K7T73_03615
            BCAB: EFK13_07180
            BRY: M0696_07030
            BJS: MY9_1406
            BACI: B1NLA3E_03650
            GST: HW35_14670
            BACW: QR42_06005
            BACP: SB24_03360
            BACB: OY17_09445
            BACO: OXB_0562
            BACY: QF06_05435
            BACL: BS34A_14200(pit)
            BALM: BsLM_1356
            BACS: AUL54_04190
            BACQ: DOE78_14405
            BACA: FAY30_06820
            BCIR: C2I06_24435
            BMQ: BMQ_4709(pit)
            BMD: BMD_4695(pit)
            BMH: BMWSH_0543(pit)
            BMEG: BG04_1700
            BEO: BEH_04150 BEH_22665
            BFX: BC359_04160
            PKS: IE339_18980
            BCK: BCO26_2268
            BAG: Bcoa_2181
            BCOA: BF29_1399
            BGI: BGM20_00735
            BON: A361_06480
            BKO: CKF48_02960
            CFIR: NAF01_06140
            CSOA: LIS82_08000
            GKA: GK2945
            GTE: GTCCBUS3UF5_32980
            GTK: GT3570_14390
            GTM: GT3921_04395
            GLI: GLN3_07490
            BCAL: CWI35_13265
            GTN: GTNG_2897
            GWC: GWCH70_2876
            GYC: GYMC61_3021
            GYA: GYMC52_3045
            GCT: GC56T3_0560
            GMC: GY4MC1_0549
            GGH: GHH_c30230(pit)
            GJF: M493_15335
            GEA: GARCT_02976(pitA)
            GSE: GT50_06360
            GSR: GS3922_01465
            GEJ: A0V43_12625
            GZA: IC807_10870
            GTH: Geoth_0619
            PTL: AOT13_00120
            PTB: DER53_02160
            PCAL: BV455_02370(pitA)
            ANM: GFC28_3227
            AAMY: GFC30_661
            ANL: GFC29_2207
            AND: GRQ40_15465
            ACAI: ISX45_13125
            ASED: IRT44_17695
            LSP: Bsph_2364 Bsph_4377
            LGY: T479_09580 T479_21810
            LFU: HR49_02305 HR49_14490
            LYS: LBYS11_08630 LBYS11_20995
            LYB: C3943_19465 C3943_24700
            LYZ: DCE79_06365 DCE79_17195
            LYG: C1N55_18715
            LPAK: GDS87_09740 GDS87_22200
            LAGR: FJQ98_10600 FJQ98_24140
            LMAC: I6G82_09335 I6G82_21355
            LYC: FH508_0010335 FH508_0022060
            LCAP: ICJ70_02795 ICJ70_15590
            TAP: GZ22_14415
            TAID: KS242_15210
            VIL: CFK37_11935
            FPN: ABE65_006665
            FAR: ABE41_007710
            BSJ: UP17_04630 UP17_04640
            BMUR: ABE28_004805 ABE28_004815
            PBUT: DTO10_17095 DTO10_17105
            PASA: BAOM_0832
            PPSR: I6J18_10510
            PFRI: L8956_04995 L8956_05005
            BTHV: CQJ30_02670 CQJ30_04815
            PSYH: D0S48_14780
            PSYO: PB01_18320
            PRD: F7984_03455
            NMK: CHR53_07540
            NDT: L1999_05570
            MEKU: HUW50_11125
            MSEM: GMB29_01900
            MDG: K8L98_03890
            MLIT: KDJ21_008730
            BLEN: NCTC4824_03086(pit)
            BVQ: FHE72_05860
            RMF: D5E69_06740
            BVJ: I5776_14985
            BOU: I5818_18405
            GAJ: MY490_15960
            STEA: C0679_06040
            SAU: SA0619
            SAV: SAV0664
            SAW: SAHV_0661
            SAH: SaurJH1_0703
            SAJ: SaurJH9_0688
            SAM: MW0626
            SAS: SAS0629
            SAR: SAR0674
            SAC: SACOL0722
            SAX: USA300HOU_0685
            SAA: SAUSA300_0650
            SAO: SAOUHSC_00670
            SAE: NWMN_0633
            SAD: SAAV_0626
            SUU: M013TW_0651
            SUV: SAVC_02950
            SUE: SAOV_0698
            SUJ: SAA6159_00618
            SUK: SAA6008_00680(pitA)
            SUC: ECTR2_615
            SUT: SAT0131_00734
            SUQ: HMPREF0772_12524
            SUZ: MS7_0714
            SUD: ST398NM01_0742
            SUX: SAEMRSA15_05900
            SUW: SATW20_07390
            SUG: SAPIG0742
            SUF: SARLGA251_05970
            SAUA: SAAG_01086
            SAUE: RSAU_000640
            SAUN: SAKOR_00659
            SAUS: SA40_0604
            SAUU: SA957_0619
            SAUG: SA268_0617
            SAUZ: SAZ172_0675
            SAUT: SAI1T1_2005140
            SAUJ: SAI2T2_1005160
            SAUK: SAI3T3_1005150
            SAUQ: SAI4T8_1005140
            SAUV: SAI7S6_1005150
            SAUW: SAI5S5_1005110
            SAUX: SAI6T6_1005120
            SAUY: SAI8T7_1005150
            SAUF: X998_0711
            SAB: SAB0613
            SUY: SA2981_0640
            SAUB: C248_0748
            SAUM: BN843_6650
            SAUC: CA347_678
            SAUR: SABB_00711
            SAUI: AZ30_03470
            SAUD: CH52_02445
            SAMS: NI36_03330
            SUH: SAMSHR1132_06100
            SER: SERP0317
            SEP: SE_0432
            SEPP: SEB_00352
            SEPS: DP17_1734
            SHA: SH2230
            SHH: ShL2_02079(pitA)
            SSP: SSP2059
            SCA: SCA_0307
            SLG: SLGD_02161
            SLN: SLUG_21340
            SSD: SPSINT_0372
            SDT: SPSE_2083
            SDP: NCTC12225_02304(pitA)
            SWA: A284_10010
            SPAS: STP1_1749
            SXY: BE24_01060
            SXL: SXYLSMQ121_2036
            SXO: SXYL_02189
            SHU: SHYC_10410
            SCAP: AYP1020_0030(pitA)
            SSCH: LH95_09965
            SSCZ: RN70_10725
            SAGQ: EP23_11755
            SEQO: SE1039_04890
            SSIF: AL483_08315
            SCV: A4G25_06140
            SPET: CEP67_10275
            SLZ: B5P37_07755
            SCOH: BZ166_02250
            SNL: BJD96_11550
            SKL: C7J89_12150
            SFQ: C7J90_01405
            SHOM: EGX58_02935
            SMUS: C7J88_08765
            SCAR: DWB96_10915
            SCHR: DWB92_10545
            SARL: SAP2_21080
            SPIC: SAMEA4384060_2210(pitA)
            SSH: NCTC13712_00628(pitA)
            SSIM: SAMEA4384339_0606(pitA)
            SDB: CNQ82_12465
            SLLO: ISP08_10415
            SAUL: I6G39_09425
            SSAC: I6I31_06065
            SRAI: LN051_09675
            SPSD: JMB28_11090
            STAS: HYI43_10345
            SSCU: CEP64_01645
            SFF: FOB90_09480
            SSTE: SAMEA4384403_0408(pitA)
            MLEN: H3V22_06630
            MVT: I6J10_09075
            MCL: MCCL_0403
            MCAK: MCCS_06070(pitA)
            MACR: BHM04_07600
            MBOE: HT586_03190
            MARY: LAU42_02465
            MBRU: MGG13_02675
            MEPI: KFV12_03305
            LMO: lmo0405 lmo2249
            LMN: LM5578_0439 LM5578_2452
            LMY: LM5923_0438 LM5923_2403
            LMT: LMRG_00098 LMRG_01582
            LMOC: LMOSLCC5850_0408 LMOSLCC5850_2317
            LMOE: BN418_2702
            LMOB: BN419_2705
            LMOD: LMON_0414 LMON_2325
            LMOW: AX10_05540 AX10_10590
            LMOQ: LM6179_0708(pit) LM6179_3030(pit)
            LMR: LMR479A_0416(pit) LMR479A_2364(pit)
            LMOM: IJ09_08295 IJ09_13665
            LMF: LMOf2365_0425 LMOf2365_2282
            LMC: Lm4b_00429 Lm4b_02276
            LMOG: BN389_04330(pit) BN389_22800(pit_2)
            LMP: MUO_02240 MUO_11540
            LMOL: LMOL312_0416 LMOL312_2268
            LMOJ: LM220_05402 LM220_12677
            LMOZ: LM1816_01567 LM1816_10457
            LMOX: AX24_09350 AX24_14845
            LMH: LMHCC_0293 LMHCC_2231
            LMQ: LMM7_0431(pitB) LMM7_2351(pita)
            LML: lmo4a_0418 lmo4a_2310
            LMG: LMKG_00057 LMKG_01504
            LMS: LMLG_0910 LMLG_2021
            LMJ: LMOG_00960 LMOG_02674
            LMW: LMOSLCC2755_0413 LMOSLCC2755_2317
            LMX: LMOSLCC2372_0409 LMOSLCC2372_2317
            LMZ: LMOSLCC2482_0413 LMOSLCC2482_2315
            LMON: LMOSLCC2376_0400 LMOSLCC2376_2207
            LMOS: LMOSLCC7179_0393 LMOSLCC7179_2227
            LMOO: LMOSLCC2378_0425 LMOSLCC2378_2317
            LMOY: LMOSLCC2479_0407 LMOSLCC2479_2314
            LMOT: LMOSLCC2540_0427 LMOSLCC2540_2348
            LMOA: LMOATCC19117_0433 LMOATCC19117_2312
            LMOK: CQ02_02220 CQ02_11665
            LMV: Y193_04240 Y193_13715
            LIN: lin0428 lin2351
            LWE: lwe0369 lwe2265
            LSG: lse_0363 lse_2229
            LIV: LIV_0339 LIV_2233
            LII: JL52_02025 JL52_11715
            LIW: AX25_02070 AX25_11910
            LIA: JL58_02110 JL58_11910
            LIO: JL53_02425 JL53_12400
            LWI: UE46_13315 UE46_15375
            LGZ: NCTC10812_00629(pitA_1) NCTC10812_02216(pitA_2)
            LMAR: LAX80_001850 LAX80_011045
            BTHS: CNY62_03375
            ESI: Exig_2901
            EAN: Eab7_2713
            EXM: U719_15820
            EXU: ESP131_01460
            EACE: KKI46_15700
            BBE: BBR47_36620(pit) BBR47_49130(pit)
            BLR: BRLA_c025740(pitA_1) BRLA_c033650(pitA_2)
            BFM: BP422_13620 BP422_20375
            BAGR: BA6348_06910 BA6348_12830
            BRW: GOP56_05405 GOP56_08940
            BCHS: JNE38_18470 JNE38_26705
            BCOP: JD108_09430
            PJD: Pjdr2_0876
            GYM: GYMC10_0987
            PPY: PPE_00805
            PPM: PPSC2_04435(pit)
            PPO: PPM_0830(pit)
            PPOL: X809_03990
            PPQ: PPSQR21_008710(pitA)
            PPOY: RE92_07550
            PMS: KNP414_02828
            PMQ: PM3016_3069
            PMW: B2K_15560
            PTA: HPL003_11960
            PLV: ERIC2_c14050(pit) ERIC2_c20690
            PSAB: PSAB_03235
            PDU: PDUR_03740
            PBD: PBOR_03575
            PGM: PGRAT_03880
            POD: PODO_03430
            PAEN: P40081_03870
            PAEF: R50345_03315
            PAEQ: R50912_03530
            PSTE: PSTEL_04045
            PAEA: R70723_03110
            PAEE: R70331_03065
            PAEH: H70357_03415
            PAEJ: H70737_03445
            PBJ: VN24_06745 VN24_25920
            PIH: UB51_00220
            PRI: PRIO_0805(pit)
            PPEO: ABE82_04160
            PNP: IJ22_22580
            POW: IJ21_46270
            PBV: AR543_06220
            PXL: BS614_07430
            PYG: AWM70_00150
            PSWU: SY83_20170
            PDH: B9T62_35680
            PIB: BBD41_10030
            PCX: LPB68_16300
            PKB: B4V02_21035
            PAIH: ASL14_07710
            PVO: PVOR_07215
            PLW: D5F53_24645
            PLEN: EIM92_23135
            PPSC: EHS13_28935
            PLUT: EI981_04380
            PALB: EJC50_07535
            PCHI: PC41400_11995
            PBK: Back11_39690(pit)
            PPRT: ET464_12070
            PBAC: HUB98_21020
            PRZ: GZH47_11895
            PLYC: GXP70_04655
            PSOP: KP014_06900
            PTRI: KDC22_03380
            PALO: E6C60_0732
            PCEL: HUB94_06270
            PTJ: JRJ22_02690
            PALR: HGI30_19775
            TCO: Theco_0669
            ANX: ACH33_13165
            ASOC: CB4_03364(pitA)
            ATHE: K3F53_05760
            COH: EAV92_24195
            COHN: KCTCHS21_50920(pit)
            CCHL: FPL14_09110
            CHEB: HH215_17210
            SACA: FFV09_14415
            AAC: Aaci_0053 Aaci_2626
            AAD: TC41_0070 TC41_2923
            AFX: JZ786_16345
            AACO: K1I37_19880
            ACUR: JZ785_13165
            BTS: Btus_2359
            KYR: CVV65_11780
            TUM: CBW65_00490
            TAB: CIG75_05760
            EFF: skT53_28410
            SIV: SSIL_0365 SSIL_2653
            SSIL: SOLI23_05355 SOLI23_16985
            SOB: CSE16_06310 CSE16_19900
            PKU: AUO94_12090
            PLL: I858_002935
            PFAE: AJGP001_05110
            PGQ: FK545_13185
            KUR: ASO14_231 ASO14_2330
            KZO: NCTC404_00260(pitA_1) NCTC404_01091(pitA_2)
            SPSY: AZE41_02105
            SPOR: SporoP33_10465
            SPOP: SporoP37_10880
            SURE: SporoP32a_10865
            SPOS: DV702_15040
            SPOO: J3U78_12590
            RST: ATY39_01695 ATY39_12955
            PAEK: D3873_11615
            VIJ: JNUCC6_13275 JNUCC6_18765
            LFB: C1X05_13480
            TVU: AB849_007330
            KPUL: GXN76_13275
            KEB: GXN75_14915
            PABS: JIR001_26640
            LJE: BUE77_02805
            LID: GYK47_01220
            LALI: LA20249_08945
            LFM: LF20184_03435
            LFT: FG051_03325
            CPAB: G6534_02005
            LAH: LA20533_07240
            WCB: AO080_08410
            WCF: C6P13_06925
            WSO: WSWS_01066
            EFA: EF2442
            EFL: EF62_2661
            EFI: OG1RF_11873
            EFD: EFD32_2059
            EFS: EFS1_1967
            EFN: DENG_02400
            EFQ: DR75_1188
            ENE: ENT_16550
            ECAS: ECBG_02214
            EGA: AL523_12345
            ESS: ATZ33_05505
            ESG: EsVE80_11800
            ECEC: NCTC12421_01317(pitA)
