ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BTHA: DR62_1879 DR62_1900 DR62_3796 DR62_5226
            BTHL: BG87_3194(xylB) BG87_3212 BG87_3913(xylB) BG87_5432
            BOK: DM82_210 DM82_228(xylB) DM82_5408(xylB) DM82_6345
            BOC: BG90_4329 BG90_5200(xylB) BG90_796(xylB) BG90_814
            BUU: WS70_04095 WS70_04185 WS70_23830 WS70_27580
            BSAV: WS86_14775 WS86_14885 WS86_29325
            BHG: I6G56_05155 I6G56_05260(xylB) I6G56_21810(xylB) I6G56_28165
            BVI: Bcep1808_2703 Bcep1808_2719 Bcep1808_6450
            BVE: AK36_1304 AK36_1319(xylB) AK36_5886(xylB)
            BUR: Bcep18194_A5917 Bcep18194_A5936 Bcep18194_B3071
            BCM: Bcenmc03_2610 Bcenmc03_2629 Bcenmc03_4385 Bcenmc03_6328
            BCH: Bcen2424_2586 Bcen2424_2605 Bcen2424_5794 Bcen2424_6739
            BCJ: BCAL2799(dalK) BCAL2818 BCAM0094(xylB)
            BCEN: DM39_2670(xylB) DM39_2689 DM39_6296(xylB)
            BCEW: DM40_220(xylB) DM40_236 DM40_5780(xylB)
            BCEO: I35_2656 I35_2675 I35_4103(xylB)
            BAM: Bamb_2634 Bamb_2652 Bamb_6333
            BAC: BamMC406_2505 BamMC406_2525 BamMC406_6033
            BMJ: BMULJ_02549(xylB) BMULJ_02568(xylB) BMULJ_04297(xylB)
            BMU: Bmul_0692 Bmul_0711 Bmul_4208
            BMK: DM80_2360 DM80_2379(xylB) DM80_5523(xylB)
            BMUL: NP80_2727(xylB) NP80_2746 NP80_3462(xylB) NP80_4408(xylB)
            BCT: GEM_0828 GEM_0844
            BCED: DM42_2464 DM42_2483(xylB) DM42_5059(xylB)
            BCEP: APZ15_00825 APZ15_00925 APZ15_34615
            BDL: AK34_484 AK34_503(xylB) AK34_5071(xylB)
            BPYR: ABD05_02990 ABD05_03070 ABD05_33480
            BCON: NL30_25015 NL30_26015 NL30_26095 NL30_32760
            BUB: BW23_2289 BW23_2303(xylB) BW23_6287(xylB)
            BDF: WI26_12500 WI26_12585 WI26_28935
            BLAT: WK25_12550 WK25_12630 WK25_19085
            BTEI: WS51_23370 WS51_23450 WS51_28850
            BSEM: WJ12_12965 WJ12_13055 WJ12_19955 WJ12_21070
            BPSL: WS57_16535 WS57_31710 WS57_31805
            BMEC: WJ16_13270 WJ16_13365 WJ16_16710 WJ16_20330
            BSTG: WT74_13755 WT74_13840 WT74_17220
            BSTL: BBJ41_15780 BBJ41_15875 BBJ41_28405
            BANN: JFN94_13285(xylB) JFN94_13365
            BGL: bglu_1g29430
            BGU: KS03_394(xylB)
            BUG: BC1001_2889 BC1001_2902
            BGF: BC1003_2824 BC1003_2838 BC1003_3831
            BGD: bgla_1g32870
            BGO: BM43_786(xylB)
            BYI: BYI23_A004940 BYI23_A005100
            BUK: MYA_2348 MYA_2366 MYA_5849
            BUE: BRPE67_ACDS04870 BRPE67_ACDS05030
            BUL: BW21_3124(xylB) BW21_3145 BW21_4502 BW21_5733(xylB)
            BUQ: AC233_14700 AC233_14765 AC233_27365
            BGP: BGL_1c30870(xylB)
            BPLA: bpln_1g29890
            BUD: AQ610_14920 AQ610_15025 AQ610_24540 AQ610_30615
            BUM: AXG89_09135 AXG89_13735
            BUI: AX768_02760 AX768_07610
            BURK: DM992_06945 DM992_07040(xylB) DM992_26875(xylB) DM992_34385(xylB)
            BXE: Bxe_A0232 Bxe_A0712 Bxe_A0729
            BXB: DR64_2400(xylB) DR64_2880 DR64_2897(xylB)
            BPH: Bphy_0482 Bphy_0497 Bphy_1198 Bphy_6659
            BGE: BC1002_2498 BC1002_2514 BC1002_5586
            BPX: BUPH_03416 BUPH_03429
            BPY: Bphyt_3239 Bphyt_3254
            BUZ: AYM40_16865 AYM40_16930
            BFN: OI25_2164 OI25_2177(xylB) OI25_5775(xylB)
            BCAI: K788_0004594 K788_0006690 K788_0006705
            PSPW: BJG93_16050 BJG93_16120(xylB)
            PARA: BTO02_03730
            PARB: CJU94_08700 CJU94_08785(xylB)
            PHS: C2L64_02670 C2L64_02745(xylB) C2L64_07425(xylB)
            PTER: C2L65_02440 C2L65_02515(xylB) C2L65_07160(xylB) C2L65_43305(xylB)
            PGP: CUJ91_14600(xylB) CUJ91_14665 CUJ91_28840(xylB) CUJ91_31815(xylB)
            PCJ: CUJ87_13985(xylB) CUJ87_14055
            PTS: CUJ90_14770(xylB) CUJ90_14840
            PCAF: DSC91_004652 DSC91_004666
            PMEG: FNZ07_29800(xylB) FNZ07_30230(xylB)
            PTRO: G5S35_05480(xylB) G5S35_11645(xylB) G5S35_11725 G5S35_25265
            PGIS: I6I06_15140 I6I06_15215(xylB)
            PACP: FAZ97_05295(xylB) FAZ97_11430(xylB) FAZ97_11485
            PACS: FAZ98_05190(xylB) FAZ98_11080(xylB) FAZ98_11140 FAZ98_16020
            PEW: KZJ38_19960(xylB) KZJ38_26870
            PDIO: PDMSB3_3639(xylB) PDMSB3_3656
            PLG: NCTC10937_02454(xylB)
            HYF: DTO96_102239(xylB)
            CABA: SBC2_06710(xylB_1) SBC2_06950(xylB_2)
            BUO: BRPE64_ACDS05180(xylB) BRPE64_ACDS05380
            BPT: Bpet4361
            BFZ: BAU07_20635
            AXY: AXYL_05864
            ADT: APT56_25520
            AIS: BUW96_28680
            ACHB: DVB37_25185
            ADY: HLG70_24365
            RSB: RS694_01065
            RHY: RD110_06725
            RHF: EUB48_05900(xylB)
            RHG: EXZ61_17590(xylB)
            POL: Bpro_1285
            PVAC: HC248_02067(xylB)
            AAA: Acav_0912 Acav_1057
            ACK: C380_08955
            ACRA: BSY15_2857(xylB)
            ACIO: EAG14_05915(xylB)
            ARAD: KI609_13510(xylB)
            VEI: Veis_1877 Veis_2076 Veis_3164
            VAP: Vapar_1117
            VPE: Varpa_1200
            VPD: VAPA_1c11730(xylB)
            VAA: AX767_10960
            VBO: CKY39_00970(xylB) CKY39_05620(xylB) CKY39_30500
            VAM: C4F17_13570(xylB) C4F17_21135
            CODO: LAD35_17745(xylB)
            HYR: BSY239_996(xylB)
            HYL: LPB072_03165
            HYC: E5678_08120(xylB)
            HPSE: HPF_19925(xylB)
            HTN: KI616_17215(xylB)
            STHM: IS481_06510(xylB)
            PBH: AAW51_1994(xylB)
            RGE: RGE_11160
            RDP: RD2015_2442 RD2015_2606
            MIU: ABE85_04530
            SNN: EWH46_17295(xylB) EWH46_17560(xylB)
            ATER: MW290_05235(xylB)
            JAG: GJA_1470(xylB)
            JAZ: YQ44_03785 YQ44_11800
            JAL: BZG29_15865 BZG29_23765
            JSV: CNX70_16175(xylB) CNX70_24195(xylB)
            JAS: FJQ89_05350(xylB) FJQ89_13430(xylB)
            JLV: G3257_16470(xylB) G3257_24440(xylB)
            HSE: Hsero_0446(xylB) Hsero_3399(xylB)
            HSZ: ACP92_02220
            HHT: F506_01065 F506_15940
            HRB: Hrubri_0432(xylB) Hrubri_2548(xylB) Hrubri_3416(xylB)
            HEE: hmeg3_21475(xylB)
            HHF: E2K99_02525(xylB) E2K99_17690(xylB)
            HFR: G5S34_02150(xylB) G5S34_12480(xylB)
            CFU: CFU_1096(xylB) CFU_2949(xylB3)
            CARE: LT85_1351 LT85_1630 LT85_3026 LT85_3719
            CPRA: CPter91_1337(xylB) CPter91_1601(xylB) CPter91_4003(xylB)
            GLC: JQN73_09635(xylB)
            SUTT: SUTMEG_17640
            SUTK: FG381_04295
            SWS: I6J16_07110
            LCH: Lcho_0132 Lcho_0884
            RGU: A4W93_22125
            BBAY: A4V04_04830
            URU: DSM104443_02254(xylB)
            UPL: DSM104440_02053(xylB)
            NIV: JY500_09670(xylB)
            BEBA: BWI17_02600
            DMS: E8L03_11680(xylB)
            DEJ: AWY79_16600
            PSEF: PSDVSF_29740(xylB)
            DOL: Dole_2975
            DAL: Dalk_4526
            DAT: HRM2_34600 HRM2_47700
            DWD: DSCW_65450
            DEK: DSLASN_22050
            MXA: MXAN_2879
            MSD: MYSTI_03346
            MYM: A176_004136
            MFB: MFUL124B02_18075
            MFU: LILAB_22120
            MMAS: MYMAC_002833
            SUR: STAUR_2056(xylB) STAUR_3080
            AGE: AA314_09214
            AVM: JQX13_06500 JQX13_25080(xylB)
            MBD: MEBOL_002273 MEBOL_006071
            CFUS: CYFUS_003630 CYFUS_004106 CYFUS_009103
            SCL: sce5375 sce9296(xylB)
            SCU: SCE1572_52420
            PAUU: E8A73_017035(xylB)
            LLU: AKJ09_06582
            MRM: A7982_08811
            HOH: Hoch_3072 Hoch_4544
            BSED: DN745_04950
            MLO: mlr5033
            MLN: A9174_02240
            MCI: Mesci_0416 Mesci_2438
            MOP: Mesop_0449
            MAM: Mesau_00637
            MAMO: A6B35_06030 A6B35_11205
            MESW: A9K65_002090 A9K65_012775
            MESM: EJ066_09420(xylB) EJ066_15865 EJ066_16030
            MESP: C1M53_03025(xylB) C1M53_07560 C1M53_16425 C1M53_19240
            MHUA: MCHK_6097(xylB)
            MJR: EB229_02275(xylB)
            MERD: EB233_02280(xylB)
            MESR: FGU64_17155(xylB) FGU64_19890 FGU64_21235
            MESO: BSQ44_22765
            MES: Meso_2819
            HOE: IMCC20628_00284 IMCC20628_03169
            AAK: AA2016_1872
            AMIH: CO731_02008(xylB)
            PHT: BLM14_16775
            PHYL: HB779_06270(xylB)
            RPOD: E0E05_11655(xylB)
            NIY: FQ775_06770 FQ775_14255(xylB)
            NKI: KW403_06480 KW403_18045
            ORM: HTY61_02680(xylB)
            SME: SMc02334 SMc02335 SMc02341 SMc03164(xylB)
            SMK: Sinme_2613 Sinme_2620 Sinme_2949
            SMQ: SinmeB_2391 SinmeB_2392 SinmeB_2399 SinmeB_2724
            SMX: SM11_chr2715 SM11_chr2716 SM11_chr2723 SM11_chr3067(xylB)
            SMI: BN406_02409 BN406_02410 BN406_02418 BN406_02751(xylB)
            SMEG: C770_GR4Chr2662 C770_GR4Chr2663 C770_GR4Chr2670 C770_GR4Chr3023
            SMEL: SM2011_c02334 SM2011_c02335 SM2011_c02341 SM2011_c03164(xylB)
            SMER: DU99_14210 DU99_14215 DU99_14250 DU99_15960
            SMD: Smed_2470 Smed_2471 Smed_2478 Smed_2703 Smed_2791
            RHI: NGR_c29490(xylB)
            SFH: SFHH103_02959(xylB)
            SFD: USDA257_c18800(fGGY) USDA257_c53660(xylB2)
            SIX: BSY16_3775(xylB)
            SAME: SAMCFNEI73_Ch3324(xylB)
            SINO: SS05631_c27510
            EAD: OV14_0416(xylB)
            EAH: FA04_15705
            ESJ: SJ05684_c29090
            EAK: EKH55_2846
            EMX: FKV68_18285(xylB) FKV68_32115
            ATU: Atu4482(xylB)
            ARA: Arad_3939(xylB) Arad_9879(xylBch)
            ATA: AWN88_10075
            AGR: AGROH133_13768
            ATF: Ach5_41790(xylB)
            AVI: Avi_3833(xylB) Avi_5229
            AGC: BSY240_3878(xylB)
            ARO: B0909_15380(xylB)
            AGT: EYD00_15095(xylB)
            ALF: CFBP5473_02790(xylB)
            ARUI: G6M88_05735(xylB) G6M88_17955
            AVQ: HRR99_12600(xylB)
            RET: RHE_CH03649(xylBch) RHE_PA00020(xylBa)
            REC: RHECIAT_CH0003920(xylB)
            REL: REMIM1_CH03726(xylB)
            REP: IE4803_CH04035(xylB)
            REI: IE4771_CH03975(xylB)
            RLE: RL4177(xylB)
            RLT: Rleg2_3412
            RLG: Rleg_3710
            RLB: RLEG3_04370 RLEG3_29620
            RLU: RLEG12_28460
            RTR: RTCIAT899_CH15580(xylB) RTCIAT899_PC08010
            RIR: BN877_II0269(xylB)
            RPUS: CFBP5875_15250(xylB)
            RHL: LPU83_3668(xylB) LPU83_pLPU83d0396
            RGA: RGR602_CH03563(xylB)
            RHN: AMJ98_CH03881(xylB)
            RPHA: AMC79_CH03838(xylB)
            RHX: AMK02_CH03768(xylB)
            RHV: BA939_25665
            RHK: Kim5_CH04011(xylB)
            REZ: AMJ99_CH03933(xylB)
            RJG: CCGE525_18090(xylB)
            RHR: CKA34_18410(xylB) CKA34_31190
            RGR: FZ934_14020(xylB) FZ934_27530
            RAD: CO657_17545(xylB)
            ROY: G3A56_24255(xylB)
            RII: FFM53_016290(xylB)
            RHID: FFM81_002715(xylB)
            RBQ: J2J99_19355(xylB)
            RLN: J0663_06205(xylB)
            RBAN: J2J98_18580(xylB)
            RRG: J3P73_21605(xylB) J3P73_32180
            RLS: HB780_22190(xylB)
            RROS: D4A92_01500(xylB)
            NGL: RG1141_CH31250
            NGG: RG540_CH32020
            NEO: CYG48_11455(xylB)
            NEN: NCHU2750_29380(xylB)
            RHT: NT26_2822(xylB)
            RFV: RFYW14_02912 RFYW14_03776
            SHZ: shn_15790 shn_23430
            SZO: K8M09_14135(xylB)
            SOJ: K6301_12230(xylB) K6301_16970 K6301_17750(xylB) K6301_19415
            ABAW: D5400_18375 D5400_19965(xylB)
            PDES: FE840_001525(xylB)
            KAI: K32_13350(dalK) K32_31270 K32_41460 K32_46100
            BME: BMEI1386
            BMEL: DK63_18(xylB)
            BMI: BMEA_A0586(xylB)
            BMZ: BM28_A0559(xylB)
            BMG: BM590_A0560
            BMW: BMNI_I0558
            BMEE: DK62_856(xylB)
            BMF: BAB1_0571(xylB)
            BMB: BruAb1_0570(xylB)
            BMC: BAbS19_I05330
            BAA: BAA13334_I03073
            BABO: DK55_575(xylB)
            BABR: DO74_1313(xylB)
            BABT: DK49_337(xylB)
            BABB: DK48_1542(xylB)
            BABU: DK53_564(xylB)
            BABS: DK51_895(xylB)
            BABC: DO78_482(xylB)
            BMS: BR0548(xylB)
            BSI: BS1330_I0544(xylB)
            BSF: BSS2_I0532(xylB)
            BSUI: BSSP1_I1161(xylB)
            BSUP: BSPT1_I1171(xylB)
            BSUV: BSPT2_I1156(xylB)
            BSUC: BSSP2_I0558(xylB)
            BMT: BSUIS_A0577(xylB)
            BSZ: DK67_1473(xylB)
            BSV: BSVBI22_A0544(xylB)
            BSW: IY71_02805
            BSG: IY72_02535
            BOV: BOV_0550(xylB)
            BCS: BCAN_A0561(xylB)
            BSK: BCA52141_I0830
            BOL: BCOUA_I0548(xylB)
            BCAR: DK60_626(xylB)
            BCAS: DA85_02600
            BMR: BMI_I547(xylB)
            BPP: BPI_I581(xylB)
            BPV: DK65_812(xylB)
            BCET: V910_101416
            BVL: BF3285c1_0212
            BRU: BFS01_02700
            BRJ: BKD03_08100
            OIN: IAR37_19155(xylB)
            BIO: BR141012304_10040
            OAN: Oant_3412
            OAH: DR92_3075(xylB)
            OPS: A8A54_10105 A8A54_16215
            OCH: CES85_4674 CES85_4925(xylB)
            OCR: HGK82_19550(xylB)
            OCL: GTN27_18315(xylB)
            PSCQ: KHQ08_03225(xylB)
            BJA: bll5785(bll5785) blr1119(xylB)
            BJU: BJ6T_11510 BJ6T_64340
            BJP: RN69_05625 RN69_31180
            BRA: BRADO1395(xylB) BRADO2359(xylB)
            BBT: BBta_2713(xylB) BBta_6709(xylB)
            BRS: S23_67000(xylB)
            AOL: S58_15150 S58_52410
            BRC: BCCGELA001_14870 BCCGELA001_34035
            BRAD: BF49_1998 BF49_3897
            BRO: BRAD285_0895(xylB) BRAD285_4981(xylB)
            BRK: CWS35_11880(xylB)
            BOT: CIT37_08665(xylB) CIT37_36990(xylB)
            BRQ: CIT40_29820(xylB)
            BGQ: X265_23080(xylB) X265_34305(xylB)
            BGZ: XH91_14170(xylB) XH91_32670(xylB)
            BSYM: CIT39_28940(xylB)
            BARH: WN72_03510(xylB) WN72_18085(xylB)
            BVZ: BRAD3257_8604(xylB)
            BDG: LPJ38_01610(xylB) LPJ38_19300(xylB)
            BSEP: HAP48_0033480
            BOP: AXW83_06730
            BOS: BSY19_3035
            BVV: BHK69_00245
            BOI: BLM15_11755 BLM15_18575
            BOF: FQV39_20625
            XDI: EZH22_25765(xylB)
            SNO: Snov_2541 Snov_3728
            STAR: G3545_27630(xylB) G3545_28465
            LNE: FZC33_05710 FZC33_06945(xylB) FZC33_08505 FZC33_13250(xylB) FZC33_23130(xylB) FZC33_24135 FZC33_33000
            ANC: GBB76_07425(xylB) GBB76_18210
            APRA: G3A50_03300(xylB) G3A50_04935 G3A50_13265
            APOL: K9D25_04530 K9D25_12310(xylB)
            MAQU: Maq22A_c21625(xylB)
            MIND: mvi_53580
            MOC: BB934_25400
            MIV: C4E04_06165(xylB)
            BID: Bind_0177 Bind_2464 Bind_3807
            CHEL: AL346_04465 AL346_17400 AL346_18750
            CDQ: BOQ54_08900 BOQ54_09850 BOQ54_15295
            PHL: KKY_3388
            DEQ: XM25_01795 XM25_18170
            DEI: C4375_07540(xylB)
            DEA: FPZ08_16680(xylB) FPZ08_18820
            DSAL: K1X15_20415(xylB)
            DEVO: H4N61_17595(xylB)
            MMYR: MXMO3_03304
            YTI: FNA67_05595 FNA67_21580(xylB)
            PLEO: OHA_1_01477(xylB_1) OHA_1_01700(xylB_2) OHA_1_02370(xylB_3) OHA_1_03622(xylB_4) OHA_2_00073(xylB)
            HDI: HDIA_0694(xylB_1) HDIA_1280(xylB_2) HDIA_4500(xylB_3)
            MEY: TM49_05455 TM49_19275
            MAAD: AZF01_02460 AZF01_14610 AZF01_15770 AZF01_19080
            MMED: Mame_00268(xylB_1) Mame_02832(xylB_2) Mame_04156(xylB_3)
            MLUT: JET14_03510 JET14_16240 JET14_17640 JET14_17975(xylB) JET14_19955
            AUA: M673_13210
            AALA: IGS74_13340 IGS74_15435(xylB)
            AALM: LUX29_13200(xylB) LUX29_15190 LUX29_17460(xylB)
            AUZ: Sa4125_14400(xylB)
            AUB: LXB15_16920(xylB)
            BRN: D1F64_22135(xylB)
            NOH: G5V57_01490 G5V57_09370 G5V57_11750(xylB) G5V57_12720 G5V57_15280 G5V57_20315 G5V57_20345(xylB)
            PPHR: APZ00_08835
            LAP: ACP90_26855
            LABR: CHH27_20790(xylB)
            LABP: FJ695_02685(xylB)
            LABT: FIU93_04630(xylB1) FIU93_30430(xylB2)
            LAGG: B0E33_10925 B0E33_28615
            SIW: GH266_01370(xylB) GH266_09640 GH266_14530
            PSTG: E8M01_00830(xylB) E8M01_24445
            LIZ: LGH83_09745 LGH83_10985(xylB) LGH83_16445(xylB)
            ACUT: MRB58_04190 MRB58_19600(xylB)
            SIL: SPO0855(xylB)
            SIT: TM1040_0028
            RUA: D1823_08200(xylB)
            RUT: FIU92_05055(xylB1) FIU92_21955(xylB2)
            JAN: Jann_2114 Jann_2407 Jann_3259
            RDE: RD1_3617(xylB) RD1_3704(xylB) RD1_3760(xylB)
            RLI: RLO149_c006830 RLO149_c007310(xylB) RLO149_c008480
            RPON: G3256_02490 G3256_11310(xylB)
            DSH: Dshi_1235(xylB1) Dshi_1997(xylB2)
            KVL: KVU_0490 KVU_1139(xylBch)
            KVU: EIO_0973(fggY) EIO_1669(xylBch)
            KRO: BVG79_00755(glpK) BVG79_01380(xylB)
            PGA: PGA1_c14010(xylB)
            PGL: PGA2_c13910(xylB)
            PGD: Gal_02002
            PHP: PhaeoP97_01398(xylB)
            PPIC: PhaeoP14_01304
            PHQ: D1820_03005(xylB)
            OAT: OAN307_c07230(xylB)
            OTM: OSB_26950(xylB)
            OCT: FTO60_04300(xylB)
            RED: roselon_00725
            CID: P73_2889
            CMAR: IMCC12053_252
            CEH: CEW89_04680(xylB)
            MALG: MALG_03970 MALG_04933
            YPAC: CEW88_07940(xylB) CEW88_10780(xylB) CEW88_18335(xylB)
            YAN: AYJ57_01585 AYJ57_14715
            TPRO: Ga0080559_TMP339 Ga0080559_TMP454 Ga0080559_TMP4556
            PABY: Ga0080574_TMP196
            SUAM: BOO69_04720
            SULZ: C1J03_19440(xylB)
            SULI: C1J05_03120(xylB)
            SULD: B5M07_17040
            SDO: SD1155_02390(xylB)
            SPOT: G6548_01925(xylB)
            SMED: JNX03_10360(xylB)
            SINL: DSM14862_03499(xylB)
            SPSE: SULPSESMR1_00260(xylB)
            TOM: BWR18_00500
            AHT: ANTHELSMS3_01507(xylB)
            SAGU: CDO87_07445(xylB) CDO87_20835
            THAA: CFI11_04975(xylB)
            OCD: FHY55_12565(xylB) FHY55_14500(xylB)
            MARU: FIU81_03295(xylB1) FIU81_08135(xylB2)
            ROT: FIV09_15430(xylB)
            RMH: LVO79_02620(xylB)
            MALU: KU6B_50680(xylB)
            HAT: RC74_03070
            PALX: GQA70_18825(xylB)
            LSAL: KBK07_09350(xylB)
            RSP: RSP_1177(xylB)
            RSH: Rsph17029_2839
            RSQ: Rsph17025_2616
            RSK: RSKD131_2574
            CAZT: LV780_14960(xylB)
            RCP: RCAP_rcc00015(xylB)
            RHP: LPB142_05840
            RBL: B6K69_09595
            PDE: Pden_2162
            PYE: A6J80_08485(xylB) A6J80_09195(xylB)
            PCON: B0A89_13465 B0A89_14090
            PZH: CX676_07870(xylB)
            PARO: CUV01_00315(xylB)
            PAMN: JCM7685_0946(xylB)
            PMUT: DPM13_07315(xylB)
            PARS: DRW48_14390
            PARR: EOJ32_16450(xylB)
            PAAK: FIU66_09180(xylB)
            PKD: F8A10_02990(xylB) F8A10_13910 F8A10_20710(xylB)
            PPAN: ESD82_07600(xylB) ESD82_13275(xylB) ESD82_13640
            PLIA: E4191_21065(xylB)
            PMAU: CP157_03444(xylB)
            PTP: RCA23_c05170(xylB1) RCA23_c24720(xylB2)
            RSU: NHU_01493(xylB)
            RHC: RGUI_0086
            RMB: K529_000160
            DAA: AKL17_4530
            DON: BSK21_09130
            THW: BMG03_02750
            TEC: AKL02_001665(xylB)
            LVS: LOKVESSMR4R_01998(xylB)
            RBG: BG454_03295(xylB)
            GEH: HYN69_04740 HYN69_12140 HYN69_17680(xylB)
            GFU: KM031_10045(xylB)
            TAW: EI545_03685 EI545_10185(xylB)
            SALO: EF888_01740(xylB)
            SEDI: EBB79_03890(xylB)
            HML: HmaOT1_17310(xylB)
            BOO: E2K80_03615(xylB)
            PSEB: EOK75_01445 EOK75_15700(xylB)
            LIT: FPZ52_01960(xylB)
            PPRU: FDP22_08035(xylB) FDP22_18295
            MON: G8E03_07400(xylB)
            PSHQ: F3W81_05350(xylB)
            POZ: I0K15_14870(xylB)
            PALW: PSAL_007010(xylB)
            PPAF: I8N54_03165 I8N54_07320(xylB)
            PGV: SL003B_0751
            CACT: HZ995_01795(xylB)
            RBZ: B9057_04225
            THAS: C6Y53_08000 C6Y53_15470(xylB)
            CMAG: CBW24_00890
            FAP: GR316_07110(xylB)
            GCE: KYE46_06325(xylB) KYE46_15905
            NSM: JO391_15775(xylB)
            FAQ: G5B39_11410(xylB)
            AMAQ: GO499_07875(xylB) GO499_13030(xylB)
            HBA: Hbal_2824
            NAR: Saro_0756
            NPP: PP1Y_AT19930
            NOT: C7W88_19895(xylB)
            NOR: FA702_20195(xylB)
            STAX: MC45_12725
            SSAN: NX02_07145
            SNJ: A7E77_04030
            SMY: BJP26_13015
            SPAN: AWL63_14530
            SPLK: AV944_11895
            SPAU: DRN02_002210(xylB)
            SECH: B18_23790
            SPII: G7077_03955(xylB)
            SSUA: FPZ54_00235(xylB)
            SAER: NEF64_01080(xylB)
            SPHL: LPB140_02415
            PALG: HFP57_06700(xylB)
            PARJ: J4G78_13390(xylB)
            SPHS: ETR14_13445(xylB)
            AAY: WYH_02195(xylB_2)
            CMAN: A9D14_01635
            ERK: CD351_08310(xylB)
            GOH: B932_2670
            GAL: A0U94_05790
            GTI: FXF46_14550(xylB)
            GFA: MKW11_14595(xylB)
            ACR: Acry_0502 Acry_1660
            AMV: ACMV_05770(xylB) ACMV_17040(xylB)
            GDI: GDI2639(xylB)
            GDJ: Gdia_0853
            GXY: GLX_27640
            GXL: H845_805
            KNA: B0W47_14360
            KEU: S101446_03131(xylB)
            KSC: CD178_00225(xylB)
            KRE: GWK63_04830(xylB)
            ABG: Asbog_00394(xylB)
            KBA: A0U89_00220
            RGI: RGI145_05040
            ROS: CTJ15_12335(xylB)
            RMUC: FOB66_06865(xylB)
            RMT: IAI58_02525(xylB)
            NCH: A0U93_12200
            COQ: D9V35_06000(xylB)
            COMM: GN303_05790(xylB)
            NTN: D5366_04900(xylB)
            SSAM: E3D00_10020(xylB)
            BOMB: GT348_04070(xylB)
            EBLA: JGUZn3_01200(xylB)
            LCK: HN018_00190 HN018_17635(xylB) HN018_18130(xylB) HN018_24370
            KHA: IFJ82_04110(xylB)
            RAP: RHOA_4600(xylB)
            SHUM: STHU_29390 STHU_34030(xylB)
            SVC: STVA_08880(xylB) STVA_21500
            STEL: STAQ_26080
            AZL: AZL_b00080
            ALI: AZOLI_p20702(xylB)
            ABQ: ABAZ39_29800
            ATI: AL072_26325
            AZT: TSH58p_31455(xylB)
            AZM: DM194_21315(xylB)
            AZZ: DEW08_19150(xylB)
            SKT: IGS68_14490(xylB) IGS68_32525(xylB)
            SMUC: JL100_011685(xylB) JL100_033585(xylB) JL100_034570
            SROE: JL101_014020(xylB) JL101_029215 JL101_031305(xylB)
            RRU: Rru_A0250 Rru_A1267
            RRF: F11_01265 F11_06550
            HTQ: FRZ44_02860 FRZ44_19280 FRZ44_21660 FRZ44_49660
            HADH: FRZ61_03250 FRZ61_10580 FRZ61_25420 FRZ61_28140 FRZ61_43450 FRZ61_48210
            TXI: TH3_17675
            THAC: CSC3H3_16760(xylB)
            TII: DY252_04130(xylB) DY252_05830(xylB)
            THAI: IT893_16680(xylB)
            MAGQ: MGMAQ_3273(xylB)
            APC: HIMB59_00002450 HIMB59_00006500
            APB: SAR116_0265
            SNEA: NBZ79_17965(xylB) NBZ79_19080
            BSU: BSU17610(xylB)
            BSR: I33_1966(xylB)
            BSL: A7A1_3319
            BSH: BSU6051_17610(xylB)
            BSY: I653_09105
            BSUT: BSUB_01893(xylB)
            BSUL: BSUA_01893(xylB)
            BSUS: Q433_10380
            BSO: BSNT_08332(xylB)
            BSN: BSn5_00110
            BSQ: B657_17610(xylB)
            BSX: C663_1816(xylB)
            BSP: U712_09245
            BSS: BSUW23_09030(xylB)
            BST: GYO_2115(xylB)
            BLI: BL03869(xylB)
            BLD: BLi04047(xylB)
            BLH: BaLi_c40590(xylB)
            BAY: RBAM_017360(xylB)
            BAQ: BACAU_1706(xylB)
            BYA: BANAU_1860(xylB)
            BAMP: B938_09000
            BQY: MUS_2076(xylB)
            BAML: BAM5036_1682(xylB)
            BAMA: RBAU_1715(xylB)
            BAMN: BASU_1695(xylB)
            BAMB: BAPNAU_2007(xylB)
            BAMT: AJ82_09875
            BAMY: V529_17020(xylB)
            BMP: NG74_01809(xylB_1)
            BAO: BAMF_1829(xylB)
            BAZ: BAMTA208_08335
            BQL: LL3_01920(xylB)
            BXH: BAXH7_01699
            BAMI: KSO_010670
            BAMC: U471_17830
            BAMF: U722_09195
            BSIA: CWD84_12240(xylB)
            BVM: B9C48_08895
            BSON: S101395_00345(gntK)
            BHT: DIC78_21270(xylB)
            BMOJ: HC660_19350(xylB)
            BTEQ: G4P54_10065(xylB)
            BIQ: AN935_09140
            BCA: BCE_2211(xylB)
            BCEF: BcrFT9_01734
            BPU: BPUM_1828
            BPUM: BW16_10025
            BPUS: UP12_09360
            BIF: N288_04905
            BSM: BSM4216_2137
            BGY: BGLY_4444(xylB)
            BALT: CFN77_09870(xylB)
            BSAF: BSL056_10310
            BIT: BIS30_19655
            BCAB: EFK13_09705(xylB)
            BRY: M0696_09510(xylB)
            BJS: MY9_1918
            GST: HW35_11605
            BACW: QR42_09305
            BACP: SB24_00980
            BACB: OY17_11795
            BACY: QF06_07855
