ENTRY       K07098                      KO
SYMBOL      K07098
            PALR: HGI30_11185 HGI30_12685
            TCO: Theco_1601 Theco_1883
            ANX: ACH33_11195 ACH33_14325
            ATHE: K3F53_04585 K3F53_07800
            COH: EAV92_08125
            COHN: KCTCHS21_23680 KCTCHS21_31240 KCTCHS21_52360
            CCHL: FPL14_28340
            CHEB: HH215_02320 HH215_05015 HH215_21910 HH215_22905
            SACA: FFV09_00835 FFV09_13120
            AAC: Aaci_2182
            AAD: TC41_2307
            AFX: JZ786_21820
            ACUR: JZ785_23465
            TUM: CBW65_01160 CBW65_09145 CBW65_21485
            TAB: CIG75_05085 CIG75_08160
            EFF: skT53_19860(ykoQ)
            SIV: SSIL_2739 SSIL_3582 SSIL_3777
            SSIL: SOLI23_00465 SOLI23_04900 SOLI23_19140
            SOB: CSE16_00930 CSE16_01690 CSE16_05810
            PLN: Plano_1803 Plano_2511 Plano_2608
            PKU: AUO94_02470 AUO94_03040 AUO94_06690
            PRT: AUC31_00590 AUC31_13025
            PLL: I858_009650 I858_010230 I858_013880
            PANA: BBH88_05685 BBH88_06345 BBH88_10170
            PDG: BCM40_02070 BCM40_02640 BCM40_06215
            PHC: BBI08_05945 BBI08_09800 BBI08_10440
            PMAR: B0X71_08985 B0X71_11530 B0X71_12940 B0X71_15955 B0X71_15960 B0X71_17895 B0X71_18985 B0X71_19235
            PPLA: BBI15_04805 BBI15_09280
            PFAE: AJGP001_10455 AJGP001_14510 AJGP001_15165
            PLX: CW734_10790 CW734_15340
            PMAT: BBI11_10260 BBI11_14825 BBI11_15790
            PDEC: H1Q58_09440 H1Q58_14140 H1Q58_15060
            PGQ: FK545_19395
            JEO: JMA_04010 JMA_20110 JMA_33640
            KUR: ASO14_1306 ASO14_1371 ASO14_2669
            KZO: NCTC404_00600 NCTC404_02306 NCTC404_02366
            SPSY: AZE41_05635 AZE41_07830 AZE41_09610 AZE41_13625
            SPOR: SporoP33_00235 SporoP33_15020
            SPOP: SporoP37_00650 SporoP37_15355
            SURE: SporoP32a_01260 SporoP32a_15670
            SPOS: DV702_03355
            SPAE: E2C16_07550
            SPOO: J3U78_00920
            RST: ATY39_05145 ATY39_16160
            PAEK: D3873_05520
            PANC: E2636_00165 E2636_09535 E2636_14205
            PLAY: DNR44_006675 DNR44_007130 DNR44_011020
            VIJ: JNUCC6_09540 JNUCC6_15920 JNUCC6_16815
            NTR: B0W44_06380
            LFB: C1X05_15915
            TVU: AB849_005320
            KPUL: GXN76_10525
            KEB: GXN75_11810
            PABS: JIR001_21210(ykoQ)
            LLA: L42411(yqeD) L56236(ywhB)
            LLK: LLKF_2433(ywhB)
            LLT: CVCAS_1508(yqeD) CVCAS_2216(ywhB)
            LLS: lilo_1524(yqeD) lilo_2159(ywhB)
            LLD: P620_08725 P620_12855
            LLX: NCDO2118_2291
            LLJ: LG36_1548(yqeD) LG36_2122(ywhB)
            LLM: llmg_0903 llmg_2472
            LLC: LACR_1706 LACR_2500
            LLR: llh_12690 llh_4530
            LLN: LLNZ_04640 LLNZ_12775
            LLI: uc509_2167
            LLW: kw2_1554 kw2_2254
            LGR: LCGT_0839 LCGT_0843 LCGT_1876
            LGV: LCGL_0860 LCGL_0864 LCGL_1897
            LACT: D7I46_09295
            LACK: FLP15_01650
            LTI: JW886_00630 JW886_04845
            FPEN: KIW23_05530
            LANI: FAX13_09070
            WEI: EQG49_01350
            EFA: EF0972 EF1231
            EFL: EF62_1407 EF62_1675
            EFI: OG1RF_10707 OG1RF_11002
            EFD: EFD32_0787 EFD32_1032
            EFS: EFS1_0799 EFS1_1054
            EFN: DENG_01103 DENG_01376
            EFQ: DR75_295 DR75_31
            ENE: ENT_21160
            ECAS: ECBG_00400
            EGA: AL523_16515
            ESS: ATZ33_15110 ATZ33_17540
            EGV: EGCR1_02855 EGCR1_14770
            EAV: EH197_12140
            ESG: EsVE80_05070(ywhB)
            ECEC: NCTC12421_00490
            ERAF: J9537_05350 J9537_15325
            EIE: ENLAB_06780
            THL: TEH_03530
            TEY: GLW17_05220
            TOO: C7K38_02935
            TKR: C7K43_11040
            VTE: BHY08_03590
            VAH: G7081_04645
            VCP: H9L18_06960 H9L18_12150
            VHY: G7082_08725 G7082_13950
            VFV: K5K99_10765
            AUR: HMPREF9243_0485
            AUN: AWM73_07095
            AUI: APT62_08425
            ASAN: AWM72_03360
            ACG: AWM71_04395
            AVS: AWM76_01770
            AUH: AWM75_03790
            CRN: CAR_c11650(ykuE1) CAR_c15940(ykuE2)
            CML: BN424_2603
            CAW: Q783_05325 Q783_07260
            CARC: NY10_991
            CDJ: BFC22_04820
            CARN: FPV25_05615
            CVD: LHA31_00945 LHA31_11250
            MARR: BKP56_11885 BKP56_12605
            JEP: BW721_06175
            JDA: BW727_100183(cpdA_1)
            JEH: EJN90_08905
            JAR: G7057_07860
            JPO: G7058_04095 G7058_10195
            DPM: FNV33_05095
            CAC: CA_C2775 CA_C3027
            CAE: SMB_G2811(ykuE) SMB_G3063(yaeI)
            CAY: CEA_G2783 CEA_G3033
            CPE: CPE0391
            CPF: CPF_0379
            CPR: CPR_0374
            CTC: CTC_01157
            CTET: BN906_01232
            CBK: CLL_A1324 CLL_A2152
            CBT: CLH_1272 CLH_1969
            CBE: Cbei_1721 Cbei_1777
            CBZ: Cbs_1721 Cbs_1777
            CBEI: LF65_01861 LF65_01920
            CKL: CKL_0040 CKL_1308
            CKR: CKR_0030 CKR_1204
            CLJ: CLJU_c24270
            CCB: Clocel_2736 Clocel_4149
            CLB: Clo1100_0661 Clo1100_1122
            CSR: Cspa_c08680 Cspa_c23310 Cspa_c35340
            CPAS: Clopa_0995 Clopa_3271
            CPAT: CLPA_c10340 CLPA_c15590
            CPAE: CPAST_c10340 CPAST_c15590
            CSB: CLSA_c42810
            CAH: CAETHG_0485
            CSQ: CSCA_1543
            CLD: CLSPO_c15760
            CACE: CACET_c24840 CACET_c30480
            CCK: Ccar_06970
            CBUT: ATN24_11025 ATN24_19785
            CTYK: CTK_C23920
            CEU: A7L45_09420 A7L45_15990
            CTAE: BGI42_15365
            CFM: BJL90_02820 BJL90_18870
            CARG: RSJ17_09845 RSJ17_10220
            CDRK: B9W14_11560
            CIA: BEN51_02445 BEN51_06065 BEN51_12280
            CDY: F3K33_08510 F3K33_08810
            CGAS: J1C67_02940 J1C67_11560
            CLOS: DMR38_12455
            CCAA: KQH81_01790 KQH81_14880
            CMAH: C1I91_25505 C1I91_27130
            CRW: CROST_036110(ypbG) CROST_038650
            CFB: CLFE_009160 CLFE_011830(ypbG)
            CAUN: CLAUR_036620 CLAUR_039550(ypbG)
            CNN: CNEO_2027
            CGEL: psyc5s11_20650 psyc5s11_51510
            AMT: Amet_1695 Amet_1782 Amet_4558
            AOE: Clos_0415 Clos_0823
            GFE: Gferi_07925 Gferi_12000 Gferi_19650 Gferi_26965
            CPRF: K7H06_12565
            SARJ: HH195_04815
            PBIF: KXZ80_06465
            CLO: HMPREF0868_0664
            CTH: Cthe_0218 Cthe_1896 Cthe_2169
            CTX: Clo1313_2014 Clo1313_2569 Clo1313_2828
            CCL: Clocl_1323
            HSC: HVS_03770 HVS_12815
            RUK: A4V00_06470
            CCE: Ccel_1418 Ccel_2542
            RHER: EHE19_007060 EHE19_010720 EHE19_011905
            CSS: Cst_c23690
            CSD: Clst_2271
            CTHD: CDO33_10315
            ESU: EUS_01320
            CCEL: CCDG5_0034
            FPLA: A4U99_07075
            EHA: Ethha_0765 Ethha_1096
            RAL: Rumal_1285 Rumal_1639 Rumal_3275
            RCH: RUM_04110 RUM_07190 RUM_19540 RUM_20480
            RUM: CK1_07180 CK1_30660
            RUS: RBI_I00391 RBI_I00673 RBI_I00692 RBI_I01308 RBI_I01450
            RUJ: E5Z56_00175 E5Z56_01565 E5Z56_01650 E5Z56_03975
            FPR: FP2_10410
            FPA: FPR_02510 FPR_13820
            CAPR: EQM14_11335
            OVA: OBV_41070
            OBJ: EIO64_09700
            SMAN: C12CBH8_13870
            PFAA: MM59RIKEN_17180
            VCOP: MM50RIKEN_19290
            BPB: bpr_I1223
            BHU: bhn_I1145
            CLE: Clole_1390 Clole_2514
            CEW: EKH84_09535 EKH84_15205
            RIM: ROI_12210 ROI_28730
            COO: CCU_19950 CCU_27010
            CCT: CC1_18290
            CCOM: I6K69_16325
            CEV: LK421_00120 LK421_04070 LK421_06590 LK421_09430
            ROB: CK5_25510 CK5_34840
            BYL: A4V09_01715 A4V09_05710 A4V09_13045
            BHAN: CGC63_06490 CGC63_11495
            BLAU: DQQ01_10250
            BPRO: PMF13cell1_02565(cpdA_1) PMF13cell1_03805(cpdA_2) PMF13cell1_04227(cpdA_3) PMF13cell1_05054(cpdA_4)
            BLAB: EYS05_06390 EYS05_14995
            BLIQ: INP51_06070 INP51_06695
            CPY: Cphy_1064 Cphy_2087 Cphy_2586
            LACY: A4V08_05830 A4V08_27040 A4V08_34975
            CSCI: HDCHBGLK_03122(cpdA_3) HDCHBGLK_03178
            CSH: Closa_2510
            CSO: CLS_25590 CLS_30570
            BPRL: CL2_10470 CL2_15840
            ARF: AR1Y2_0529 AR1Y2_1071 AR1Y2_1993 AR1Y2_2246
            ACAC: EYQ97_06745 EYQ97_07850 EYQ97_11890 EYQ97_14310
            HSD: SD1D_0675 SD1D_1082
            CPRO: CPRO_09100
            LUA: D4A81_11620
            PXV: FXF36_11255 FXF36_14720
            ANR: Ana3638_16770 Ana3638_17750
            ACEL: acsn021_17880 acsn021_23830 acsn021_26370
            ACHT: bsdcttw_29220
            RTO: RTO_05380 RTO_21970
            RGN: RGna_03855
            CBOL: CGC65_08205 CGC65_14420 CGC65_18745
            DLO: K5I24_00780
            SINT: K5I26_13285 K5I26_14820
            WCP: H9Q76_06345
            SSUN: H9Q77_08695 H9Q77_11730
            QDO: H9Q78_03085 H9Q78_03355 H9Q78_05290
            WHJ: H9Q79_04115
            ERE: EUBREC_0761 EUBREC_2735
            LBW: C3V36_12850
            CDF: CD630_11230 CD630_36030
            PDC: CDIF630_01267 CDIF630_03925
            CDC: CD196_0976 CD196_3395
            CDL: CDR20291_0954 CDR20291_3441
            PDF: CD630DERM_11230 CD630DERM_36030
            EAC: EAL2_808p06600
            CST: CLOST_0221
            PSOR: RSJ16_07885
            ROC: HF520_02745
            PHX: KGNDJEFE_00801(cpdA_1)
            TEM: JW646_04370 JW646_04680 JW646_12670
            TGC: L0P85_03685 L0P85_03905 L0P85_15010
            TEB: T8CH_2210(ykoQ)
            IBR: NQ514_05580
            PBQ: C3V37_05175 C3V37_05765
            STH: STH1410 STH600
            SWO: Swol_1844
            SLP: Slip_0564
            SALQ: SYNTR_0692
            CALK: HUE98_02370
            DSY: DSY2246 DSY4112
            DHD: Dhaf_1255 Dhaf_3376
            DDH: Desde_0886 Desde_1177
            DMT: DESME_02355 DESME_03420 DESME_07045 DESME_13930
            SGY: Sgly_1623
            DOR: Desor_0634 Desor_4127 Desor_5296
            DAI: Desaci_0753 Desaci_4393
            DMI: Desmer_0679 Desmer_4285
            DED: DHBDCA_p2917
            DEC: DCF50_p2920
            DCA: Desca_2133
            DRM: Dred_0745
            DRU: Desru_0395 Desru_2436
            DFG: B0537_02995
            DKU: Desku_3218
            TFR: BR63_18195
            FWA: DCMF_10200 DCMF_10440 DCMF_24060
            AACX: DEACI_2292
            TJR: TherJR_2869
            DGI: Desgi_1279 Desgi_4115
            HMO: HM1_0407
            HCV: FTV88_2209 FTV88_3248
            ELM: ELI_3081 ELI_4303
            EMT: CPZ25_007825 CPZ25_014510
            ELIM: B2M23_01980 B2M23_14025
            AWO: Awo_c15360
            AWI: CHL1_001240
            ALKA: J0B03_11605
            CMIU: B1H56_00105 B1H56_00110 B1H56_12625
            CBAR: PATL70BA_1553
            VPY: HZI73_12835
            ACAE: HYG86_02740 HYG86_04400 HYG86_07740
            TMR: Tmar_1324
            THEF: E1B22_10280
            THEP: DYI95_006580
            SAY: TPY_1758
            SAP: Sulac_1961
            STHR: BXT84_06710
            CTHM: CFE_0898
            IBU: IB211_01843c IB211_03124
            LASA: L9O85_01835 L9O85_02860
            FMS: M1R53_07015 M1R53_07525
            AMIC: Ami3637_02565 Ami3637_14945
            ABUT: Ami103574_04090
            ETM: CE91St48_27570 CE91St48_30600 CE91St48_32280(yqeD) CE91St48_37720
            BPRM: CL3_25910
            BPRS: CK3_07890
            TTE: TTE1089
            TPZ: Tph_c26570
            MAS: Mahau_0312 Mahau_0635
            TEP: TepRe1_2564
            TAE: TepiRe1_2763
            FMA: FMG_0487
            APR: Apre_0508
            AVG: I6H45_02400
            AOB: I6H46_05440
            AMEI: LV469_08510
            PED: ING2D1G_0671
            MHAP: JFY71_04755
            CAD: Curi_c24020
            SPOA: EQM13_07610
            KPAR: JL105_02395
            SEDZ: JYG23_03085 JYG23_10670
            ECOU: M1R54_02425 M1R54_04425
            VPR: Vpar_1658
            VAT: B7L28_08580
            VRM: 44547418_01754
            VDN: NCTC11831_01828
            VNK: VEIT17_16890
            MED: MELS_2149
            MHW: ACT01_04280 ACT01_09215
            MEG: DKB62_08345 DKB62_11820
            MMAX: LCQ47_00810 LCQ47_10685 LCQ47_11625
            DHO: Dia5BBH33_03480
            SSG: Selsp_1522
            SRI: SELR_26320
            SELE: ADJ74_06995
            SELO: AXE86_02555
            SELT: BCS37_03275
            MFUN: GXM21_11350
            PUF: UFO1_0052 UFO1_3128 UFO1_4427
            PFT: JBW_01448 JBW_03583 JBW_04446
            MANA: MAMMFC1_01125 MAMMFC1_02539
            STED: SPTER_36510 SPTER_36600 SPTER_46530(cpdA_2)
            AFN: Acfer_1734
            AIN: Acin_1866
            PFAC: PFJ30894_01960
            ERH: ERH_0189 ERH_0564
            ERS: K210_00805 K210_08115
            ERL: AOC36_01230 AOC36_05505 AOC36_07830
            ERI: EEI45_06975 EEI45_08285
            ERD: G7062_08465 G7062_10745
            EIO: H9L01_00350 H9L01_01370 H9L01_09160
            FRO: AALO17_06720 AALO17_12070 AALO17_21020
            AARG: Aargi30884_08260 Aargi30884_10410 Aargi30884_12560
            ABSI: A9CBEGH2_09710 A9CBEGH2_11580 A9CBEGH2_13480
            CIU: G4D55_07265 G4D55_09630 G4D55_12160
            ERM: EYR00_01670 EYR00_01675 EYR00_11365 EYR00_14315
            FIT: Fi14EGH31_19170
            BULL: JOS54_03745
            EBM: SG0102_06350 SG0102_16220 SG0102_26070 SG0102_29540
            LCG: L3BBH23_09510 L3BBH23_16440 L3BBH23_17820
            AMUO: KWG62_00315 KWG62_08415
            ALLO: KWG61_09630 KWG61_15070
            ERB: A4V01_08510 A4V01_11230 A4V01_15030
            TUR: AT726_02670 AT726_05865 AT726_05950 AT726_11965
            TSG: HLK68_01055 HLK68_01895 HLK68_04800 HLK68_12175 HLK68_12520
            TBB: J0J69_02045 J0J69_05450 J0J69_08815 J0J69_08920
            LPIL: LIP_0800
            APAL: BN85405300
            MBJ: KQ51_00696
            MTU: Rv3683
            MTV: RVBD_3683
            MTC: MT3785
            MRA: MRA_3718
            MTF: TBFG_13714
            MTB: TBMG_03725
            MTK: TBSG_03749
            MTZ: TBXG_003696
            MTG: MRGA327_22685
            MTI: MRGA423_23225
            MTE: CCDC5079_3414
            MTUR: CFBS_3904
            MTL: CCDC5180_3364
            MTO: MTCTRI2_3752
            MTD: UDA_3683
            MTN: ERDMAN_4033
            MTJ: J112_19795
            MTUB: MT7199_3747
            MTUC: J113_25725
            MTUE: J114_19675
            MTX: M943_18915
            MTUH: I917_25800
            MTUL: TBHG_03618
            MTUT: HKBT1_3888
            MTUU: HKBT2_3897
            MTQ: HKBS1_3901
            MBO: BQ2027_MB3708
            MBB: BCG_3742
            MBT: JTY_3743
            MBM: BCGMEX_3742
            MBK: K60_038210
            MBX: BCGT_3545
            MAF: MAF_36910
            MMIC: RN08_4060
            MCE: MCAN_37041
            MCQ: BN44_120080
            MCV: BN43_90189
            MCX: BN42_90197
            MCZ: BN45_110038
            MLE: ML2309
            MLB: MLBr02309
            MPA: MAP_0391c
            MAO: MAP4_3479
            MAVI: RC58_17265
            MAVU: RE97_17300
            MAV: MAV_0445
            MIT: OCO_03900
            MIA: OCU_03960
            MID: MIP_00780
            MYO: OEM_04000
            MCHI: AN480_01975
            MIR: OCQ_03910
            MMAL: CKJ54_01885
            MLP: MLM_0626
            MMAN: MMAN_46800
            MSA: Mycsm_05990 Mycsm_06406
            MUL: MUL_4258
            MMC: Mmcs_4782 Mmcs_4826
            MKM: Mkms_4868 Mkms_4912
            MJL: Mjls_5168 Mjls_5213
            MMI: MMAR_5172
            MMAE: MMARE11_49960
            MMM: W7S_01910
            MLI: MULP_05448
            MKN: MKAN_12880
            MYV: G155_27390
            MYE: AB431_27115
            MGO: AFA91_03230 AFA91_05310
            MHAD: B586_03935
            MDX: BTO20_03600
            MSHG: MSG_04672
            MFJ: MFLOJ_39480
            MSTO: MSTO_43430
            MSIM: MSIM_27870
            MSAK: MSAS_30400
            MKU: I2456_26220
            MGRO: FZ046_02805 FZ046_03555 FZ046_05450
            MXE: MYXE_03950
            MNV: MNVI_13750
            MPAG: C0J29_28480
            MNM: MNVM_22370
            MGOR: H0P51_26400
            MCOO: MCOO_28390
            MBAI: MB901379_04577
            MSEO: MSEO_35810
            MPSE: MPSD_02990
            MSHO: MSHO_10860
            MHEK: JMUB5695_00349(ypbG)
            MGAU: MGALJ_39890 MGALJ_41510 MGALJ_41790
            MLJ: MLAC_46130
            MBRD: MBRA_18590
            MSHJ: MSHI_37450
            MKR: MKOR_34470
            MDF: K0O62_08740 K0O62_16615 K0O62_26610
            MMAM: K3U93_23240
            MHOL: K3U96_02515 K3U96_18265
            MHER: K3U94_21650
            MSEN: K3U95_26430
            MPAE: K0O64_26610
            MSPG: F6B93_21120
            MOT: LTS72_27180
            MLM: MLPF_2626
            MVM: MJO54_21550
            MRF: MJO55_01975 MJO55_06455 MJO55_24835
            MPAA: MKK62_01795
            MCRO: MI149_26945
            MSM: MSMEG_6202 MSMEG_6614
            MSG: MSMEI_6041 MSMEI_6436
            MSB: LJ00_30665 LJ00_32690
            MSN: LI99_30670 LI99_32695
            MSH: LI98_30675 LI98_32700
            MVA: Mvan_5443 Mvan_5813
            MGI: Mflv_1023 Mflv_1364 Mflv_4868
            MSP: Mspyr1_42840 Mspyr1_48140 Mspyr1_51650
            MCB: Mycch_1166 Mycch_4799
            MNE: D174_09130 D174_09245 D174_25390
            MYN: MyAD_08960 MyAD_09060 MyAD_24925
            MFT: XA26_55340
            MPHL: MPHLCCUG_00385 MPHLCCUG_05021
            MVQ: MYVA_1314 MYVA_5319 MYVA_5738
            MRH: MycrhN_1691 MycrhN_1725 MycrhN_2129
            MTHN: 4412656_04283 4412656_04579
            MHAS: MHAS_03881 MHAS_04350(cpdA)
            MDU: MDUV_32050 MDUV_47990
            MCHT: MCHIJ_11620 MCHIJ_18220
            MDR: MDOR_33600 MDOR_35450
            MAUU: NCTC10437_01275 NCTC10437_05202 NCTC10437_05584
            MMAG: MMAD_03420 MMAD_49720
            MMOR: MMOR_03800 MMOR_06380 MMOR_10650
            MFX: MFAL_31270
            MAIC: MAIC_04020
            MIJ: MINS_02000
            MALV: MALV_40900
            MTY: MTOK_13700 MTOK_20620 MTOK_54560
            MPSC: MPSYJ_14710 MPSYJ_51740
            MARZ: MARA_42460 MARA_46190 MARA_47720
            MGAD: MGAD_38800 MGAD_43470 MGAD_43760
            MHEV: MHEL_26520
            MSAR: MSAR_11980
            MANY: MANY_34470
            MAUB: MAUB_28460
            MPOF: MPOR_00760 MPOR_18110
            MPHU: MPHO_41730
            MMUC: C1S78_026700
            MMAT: MMAGJ_16090 MMAGJ_30420 MMAGJ_31770
            MBOK: MBOE_06480
            MFG: K6L26_04460
            MSEI: MSEDJ_02150 MSEDJ_03790 MSEDJ_08550
            MFLV: NCTC10271_00355 NCTC10271_05042 NCTC10271_05065
            MCEE: MCEL_36650
            MAB: MAB_0407c
            MMV: MYCMA_0209
            MABB: MASS_0415
            MABL: MMASJCM_0400
            MCHE: BB28_02040
            MIZ: BAB75_02570
            MSTE: MSTE_00366
            MSAO: MYCSP_01820
            MSAL: DSM43276_00358
            MJD: JDM601_3962
            MTER: 4434518_03835
            MMIN: MMIN_13780
            MHIB: MHIB_32250
            ASD: AS9A_0252 AS9A_3134
            MPAK: MIU77_01540
            CGL: Cgl0276(Cgl0276)
            CGB: cg0334
            CGU: WA5_0272
            CGT: cgR_0363
            CGS: C624_01770
            CGG: C629_01770
            CGM: cgp_0334
            CGJ: AR0_01680
            CGQ: CGLAR1_01685
            CGX: SB89_01505
            CEF: CE0270
            CDI: DIP0296
            CDP: CD241_0249
            CDH: CDB402_0219
            CDT: CDHC01_0249
            CDE: CDHC02_0258
            CDR: CDHC03_0229
            CDA: CDHC04_0212
            CDZ: CD31A_0296
            CDB: CDBH8_0247
            CDS: CDC7B_0249
            CDD: CDCE8392_0251
            CDW: CDPW8_0310
            CDV: CDVA01_0196
            CDIP: ERS451417_00224
            CJK: jk1978
            CUR: cu1873
            CUA: CU7111_1807
            CAR: cauri_0199
            CKP: ckrop_2014
            CPU: CPFRC_01025
            CPL: Cp3995_0200(ykuE)
            CPG: CP316_01080
            CPP: CpP54B96_0203(ykuE)
            CPK: CP1002_01025
            CPQ: CPC231_01025
            CPX: CPI19_01025
            CPZ: CpPAT10_0204(ykuE)
            COR: Cp267_0212(ykuE)
            COP: CP31_01300
            COD: Cp106_0192(ykuE)
            COS: Cp4202_0196(ykuE)
            COI: CPCIP5297_01085
            COE: CP258_01085
            COU: CP162_01120
            CPSE: CPTA_00730
            CPSU: CPTB_00803
            CPSF: CPTC_00464
            CRD: CRES_2034
            CUL: CULC22_00245
            CUC: CULC809_00244
            CUE: CULC0102_0291
            CUN: Cul210932_0255(ykuE)
            CUS: CulFRC11_0240(ykuE)
            CUQ: Cul210931_0247(ykuE)
            CUZ: Cul05146_0263(ykuE)
            CUJ: CUL131002_0240c(ykuE)
            CVA: CVAR_2482
            CHN: A605_01605
            CCN: H924_01200
            CTER: A606_10530
            CMD: B841_01490
            CAZ: CARG_00585
            CFN: CFAL_11110
            CCG: CCASEI_01835
            CVT: B843_01445
            CGY: CGLY_02730
            CAX: CATYP_01285
            CII: CIMIT_00900
            CUV: CUREI_00700
            COA: DR71_1272
            CDO: CDOO_01615
            CHM: B842_01000
            CSX: CSING_01060
            CMQ: B840_01115
            CKU: UL82_00860
            CCJ: UL81_00890
            CMV: CMUST_14770
            CEI: CEPID_01340
            CTED: CTEST_01165
            CUT: CUTER_00805
            CLW: CLAC_00975
            CDX: CDES_01485
            CSP: WM42_1164
            CSTA: CSTAT_01560
            CCJZ: ccrud_01435
            CFK: CFRA_01170
            CPHO: CPHO_01070
            CFC: CFLV_01360
            CGV: CGLAU_00805
            CSTR: CBE89_12780
            CAQU: CAQU_00830
            CSPH: CSPHI_00755
            CAMG: CAMM_01465
            CMIN: NCTC10288_02349
            CPEG: CPELA_10290
            CXE: FOB82_06515
            CEE: CENDO_01090
            CSAN: E3227_03285
            CGK: CGERO_10055
            CRF: FRC0190_00295
            CRL: NCTC7448_01000
            CCHO: CCHOA_11015
            CPRE: Csp1_04540
            CPSO: CPPEL_10455
            CSUR: N24_0403(ykuE)
            CCYS: SAMEA4530656_2327
            CMAT: HBA49_06440
            CYZ: C3B44_00910
            CKF: I6I12_11730
            CANS: GP473_08710
            CLIA: C3E79_00890
            CAMC: I6I65_08555
            CUO: CUROG_09760
            CLIZ: G7Y31_00925
            CSIL: CBE74_01405
            CTUB: I6I74_06245
            CLUJ: IAU68_00780
            CQN: G7Y29_00740
            CKW: CKALI_10885
            CCOE: CETAM_01435
            COK: COCCU_01515
            CZO: IAU67_09465
            CCYC: SCMU_33390
            CORY: FQV43_09395
            CMF: GWO64_001070
            CWK: IA203_01450
            CUW: LH390_00895
            CPOY: GP475_01440
            CACC: CACC_01115
            BFV: C628_01580
            NFA: NFA_21160 NFA_3370 NFA_6890
            NFR: ERS450000_01987 ERS450000_03422 ERS450000_03911
            NCY: NOCYR_0312 NOCYR_2390
            NBR: O3I_001740 O3I_032840
            NNO: NONO_c03640
            NSL: BOX37_01505 BOX37_23340
            NSR: NS506_00404 NS506_06339
            NTP: CRH09_02515 CRH09_05770
            NOZ: DMB37_03195 DMB37_11700 DMB37_22825
            NOD: FOH10_05040 FOH10_29730
            NAH: F5544_01865 F5544_25660
            NAD: NCTC11293_01077 NCTC11293_01836 NCTC11293_05671
            NWL: NWFMUON74_03420 NWFMUON74_09400
            NIE: KV110_02285 KV110_28920 KV110_31795
            NTC: KHQ06_07830 KHQ06_32785
            NHU: H0264_03040 H0264_10560
            NYA: LTV02_01940 LTV02_29675
            NGP: LTT66_14415 LTT66_33840 LTT66_36830
            RHA: RHA1_ro00901 RHA1_ro04313
            RER: RER_04610 RER_32190 RER_50110
            REY: O5Y_02215 O5Y_14815 O5Y_23755
            REB: XU06_02420 XU06_15040 XU06_24190
            RQI: C1M55_02605 C1M55_16060 C1M55_25305
            ROP: ROP_06360 ROP_42220
            ROA: Pd630_LPD00758 Pd630_LPD04986
            RPY: Y013_04490 Y013_18405
            RBY: CEJ39_04775 CEJ39_15285
            RHB: NY08_4252 NY08_5146 NY08_922
            RAV: AAT18_03155 AAT18_14115
            RFA: A3L23_02381 A3L23_03201 A3L23_04178
            RHS: A3Q41_00127 A3Q41_00986 A3Q41_04088
            RHW: BFN03_08590 BFN03_16155
            RRZ: CS378_03785 CS378_18745
            RHU: A3Q40_01812 A3Q40_03486
            RHQ: IM25_08275 IM25_18655
            RHOD: AOT96_05060 AOT96_12970 AOT96_26250
            RRT: 4535765_00452 4535765_02728
            RCR: NCTC10994_00361 NCTC10994_02281
            RTM: G4H71_08270 G4H71_22045
            RKO: JWS14_04710 JWS14_23360
            RGO: KYT97_04805 KYT97_21930 KYT97_23970
            ROZ: CBI38_03230 CBI38_13320
            REQ: REQ_04930 REQ_24390
            GBR: Gbro_0493 Gbro_4151
            GPO: GPOL_c07220 GPOL_c44910
            GOR: KTR9_0404 KTR9_4083
            GOQ: ACH46_01955 ACH46_11835
            GTA: BCM27_02845 BCM27_21565
            GOC: CXX93_04410
            GIT: C6V83_02835 C6V83_12140
            GRU: GCWB2_02455 GCWB2_20635
            GOM: D7316_04028 D7316_04362(cpdA_2)
            GAV: C5O27_02580 C5O27_07395
            GOD: GKZ92_02255 GKZ92_19800
            GAM: GII34_02320
            GPD: GII33_20640
            GJI: H1R19_02150 H1R19_19965
            GOI: LK459_06790
            GHN: MVF96_02540 MVF96_20330
            GAMI: IHQ52_00405 IHQ52_02300
            SPIN: KV203_01710 KV203_09155
            TPR: Tpau_3359 Tpau_3959
            TSM: ASU32_04635 ASU32_22370
            TPUL: TPB0596_08790 TPB0596_43230
            SRT: Srot_1105
            DTM: BJL86_0515
            DIT: C3V38_08525
            DIZ: CT688_02425
            DPC: A6048_02335
            DLU: A6035_02645
            DKN: NHB83_02230
            CBQ: AL705_05720
            TOY: FO059_02605
            SCO: SCO3582(SCH66.03) SCO4849(SC5G8.17)
            SALB: XNR_2738 XNR_3922
            SMA: SAVERM_3411 SAVERM_4581
            SGR: SGR_2696 SGR_3343 SGR_6389
            SGB: WQO_19175 WQO_22085 WQO_32670
            SCB: SCAB_35511 SCAB_41421 SCAB_79271
            SSX: SACTE_3029 SACTE_4096
            SVL: Strvi_5594 Strvi_8620 Strvi_9007
            SHY: SHJG_5430 SHJG_5972
            SHO: SHJGH_5193 SHJGH_5734
            SRC: M271_09625 M271_26400 M271_28600
            SMAL: SMALA_1289 SMALA_3306 SMALA_3693
            SSOI: I1A49_09975 I1A49_20320 I1A49_22235
            SCT: SCAT_2891
            SCY: SCATT_28810
            SFA: Sfla_2397 Sfla_3396 Sfla_5649
