ENTRY       K00231                      KO
SYMBOL      PPOX, hemY
NAME        protoporphyrinogen/coproporphyrinogen III oxidase [EC:1.3.3.4 1.3.3.15]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            MMIN: MMIN_01290(hemY)
            MHIB: MHIB_18730(hemY)
            ASD: AS9A_1781
            MPAK: MIU77_11585
            CGL: Cgl0436(Cgl0436)
            CGB: cg0517(hemY)
            CGU: WA5_0421(HemY)
            CGT: cgR_0506
            CGS: C624_02540
            CGG: C629_02540
            CGM: cgp_0517
            CGJ: AR0_02730
            CGQ: CGLAR1_02595
            CGX: SB89_02410
            CEF: CE0459
            CDI: DIP0408(hemG)
            CDP: CD241_0347(hemG)
            CDH: CDB402_0322(hemG)
            CDT: CDHC01_0348(hemG)
            CDE: CDHC02_0358(hemG)
            CDR: CDHC03_0338(hemG)
            CDA: CDHC04_0319(hemG)
            CDZ: CD31A_0409(hemG)
            CDB: CDBH8_0347(hemG)
            CDS: CDC7B_0353(hemG)
            CDD: CDCE8392_0360(hemG)
            CDW: CDPW8_0408(hemG)
            CDV: CDVA01_0302(hemG)
            CDIP: ERS451417_00331(hemG)
            CJK: jk1074(hemG)
            CUR: cu0916
            CUA: CU7111_0902(hemG)
            CAR: cauri_0305(hemG)
            CKP: ckrop_1048
            CPU: CPFRC_01430
            CPL: Cp3995_0281(hemY)
            CPG: CP316_01485
            CPP: CpP54B96_0284(hemY)
            CPK: CP1002_01430
            CPQ: CPC231_01430
            CPX: CPI19_01430
            CPZ: CpPAT10_0285(hemY)
            COR: Cp267_0293(hemY)
            COP: CP31_01705
            COD: Cp106_0273(hemY)
            COS: Cp4202_0277(hemY)
            COI: CPCIP5297_01490
            COE: CP258_01490
            COU: CP162_01525
            CPSE: CPTA_00810
            CPSU: CPTB_00722
            CPSF: CPTC_00384
            CRD: CRES_1165(hemG)
            CUL: CULC22_00326(hemY)
            CUC: CULC809_00322(hemY)
            CUE: CULC0102_0371(hemY)
            CUN: Cul210932_0339(hemY)
            CUS: CulFRC11_0321(hemY)
            CUQ: Cul210931_0324(hemY)
            CUZ: Cul05146_0348(hemY)
            CUJ: CUL131002_0325(hemY)
            CVA: CVAR_1567(hemG)
            CHN: A605_02095
            CCN: H924_01885
            CTER: A606_06220
            CMD: B841_02150
            CAZ: CARG_00955
            CFN: CFAL_06020
            CCG: CCASEI_02350 CCASEI_09250
            CVT: B843_01910
            CGY: CGLY_02545 CGLY_08070
            CAX: CATYP_01675
            CII: CIMIT_01380
            CUV: CUREI_01115
            COA: DR71_2111(hemG)
            CDO: CDOO_02415
            CHM: B842_01485
            CSX: CSING_01750(hemG)
            CMQ: B840_01585
            CKU: UL82_01285(hemY)
            CCJ: UL81_01350(hemG)
            CMV: CMUST_01710(hemY)
            CEI: CEPID_11060(hemY)
            CTED: CTEST_01685
            CUT: CUTER_01280
            CLW: CLAC_05750
            CDX: CDES_02385
            CSP: WM42_1051(hemG)
            CSTA: CSTAT_02010
            CCJZ: ccrud_02270
            CFK: CFRA_01605
            CPHO: CPHO_01680
            CFC: CFLV_01810
            CGV: CGLAU_01380(hemY)
            CSTR: CBE89_12040
            CAQU: CAQU_01425
            CSPH: CSPHI_05950
            CAMG: CAMM_02050 CAMM_08700
            CMIN: NCTC10288_02224(hemG)
            CPEG: CPELA_09865(hemY)
            CXE: FOB82_11605(hemG)
            CEE: CENDO_01595(hemY)
            CSAN: E3227_02750
            CGK: CGERO_09665(hemY)
            CRF: FRC0190_00407
            CRL: NCTC7448_01151(hemY)
            CCHO: CCHOA_10475(hemY)
            CPRE: Csp1_12830(hemY)
            CPSO: CPPEL_10055(hemY)
            CSUR: N24_0575(hemY)
            CCYS: SAMEA4530656_2160(hemY)
            CMAT: HBA49_08410
            CYZ: C3B44_01445
            CKF: I6I12_11320
            CANS: GP473_04955(hemG)
            CLIA: C3E79_01335
            CPRP: I6I69_03880
            CAMC: I6I65_01970(hemG)
            CGLU: I6J20_07785
            CUO: CUROG_05495(hemY)
            CLIZ: G7Y31_01470
            CSIL: CBE74_01850
            CTUB: I6I74_06670
            CLUJ: IAU68_01205
            CQN: G7Y29_01265
            CKW: CKALI_10470(hemY)
            CCOE: CETAM_01960(hemY)
            COK: COCCU_01995(hemY)
            CZO: IAU67_04915
            CCYC: SCMU_26930
            CORY: FQV43_08890
            CMF: GWO64_001550
            CWK: IA203_01910
            CUW: LH390_01345
            CPOY: GP475_01945
            CACC: CACC_01825(hemY)
            BFV: C628_02590
            NFA: NFA_37370
            NFR: ERS450000_00163(hemY_1)
            NCY: NOCYR_3631
            NBR: O3I_022420 O3I_026165 O3I_029320
            NNO: NONO_c52580(hemY)
            NSL: BOX37_20300
            NSR: NS506_05839
            NTP: CRH09_24390
            NOZ: DMB37_02535 DMB37_08195
            NOD: FOH10_18555
            NAH: F5544_29320
            NAD: NCTC11293_05105(hemY)
            NWL: NWFMUON74_25410(hemG)
            NIE: KV110_09000(hemG) KV110_28435
            NTC: KHQ06_30385
            NHU: H0264_29340
            NYA: LTV02_04670
            NGP: LTT66_24835
            RHA: RHA1_ro06859
            RER: RER_28480(hemG)
            REY: O5Y_13120
            REB: XU06_13340
            RQI: C1M55_14350
            ROP: ROP_68440(hemG)
            ROA: Pd630_LPD03484
            RPY: Y013_01950
            RBY: CEJ39_12645
            RHB: NY08_1200
            RAV: AAT18_12335
            RFA: A3L23_04445(hemY)
            RHS: A3Q41_03822(hemY)
            RRZ: CS378_02105
            RHU: A3Q40_01539(hemY)
            RHQ: IM25_15935
            RHOD: AOT96_24560
            RRT: 4535765_02092(hemY)
            RCR: NCTC10994_00772(hemY)
            RTM: G4H71_20490
            RKO: JWS14_36965
            RGO: KYT97_01795
            ROZ: CBI38_17020
            REQ: REQ_20600(hemG)
            GBR: Gbro_2264
            GPO: GPOL_c21590(hemY)
            GOR: KTR9_2181
            GOQ: ACH46_09405
            GTA: BCM27_11670
            GOC: CXX93_13450(hemG)
            GIT: C6V83_09835(hemG)
            GRU: GCWB2_14015(hemY)
            GOM: D7316_00785(hemY)
            GAV: C5O27_14075
            GOD: GKZ92_12885
            GAM: GII34_10530
            GPD: GII33_10080
            GJI: H1R19_10870(hemG)
            GOI: LK459_22575(hemG)
            GHN: MVF96_11060(hemG)
            GAMI: IHQ52_16620
            SPIN: KV203_07850
            TPR: Tpau_1893
            TSM: ASU32_10160
            TPUL: TPB0596_27000(hemY)
            SRT: Srot_1918
            DTM: BJL86_1778
            DIT: C3V38_14545(hemG)
            DIZ: CT688_08700
            DPC: A6048_08935
            DLU: A6035_08490
            DKN: NHB83_08300(hemG)
            TOY: FO059_09950(hemG)
            SCO: SCO6041(SC1B5.01)
            SALB: XNR_0759
            SMA: SAVERM_2222(hemY)
            SGR: SGR_1470
            SGB: WQO_27890
            SCB: SCAB_20811
            SSX: SACTE_5262
            SVL: Strvi_2307
            SHY: SHJG_7101
            SHO: SHJGH_6861
            SRC: M271_14280
            SMAL: SMALA_5900
            SSOI: I1A49_33340(hemG)
            SCT: SCAT_4689
            SCY: SCATT_46810
            SFA: Sfla_1210
            SBH: SBI_01550
            SVE: SVEN_5832
            SDV: BN159_2385
            SALS: SLNWT_0796 SLNWT_1088
            STRP: F750_5625(hemY)
            SFI: SFUL_5280 SFUL_5997
            SCI: B446_28300
            SALU: DC74_6072
            SALL: SAZ_31325
            SLV: SLIV_07935
            SGU: SGLAU_25830
            SVT: SVTN_29205
            STRE: GZL_02779
            SCW: TU94_25805
            SLD: T261_2028
            SLC: SL103_26120
            SXI: SXIM_35660 SXIM_46560
            STRM: M444_26525
            STRC: AA958_27875
            SAMB: SAM23877_5755
            SPRI: SPRI_1782
            SCZ: ABE83_06355 ABE83_33325
            SCX: AS200_01240 AS200_12280
            SRW: TUE45_06647(hemY)
            STRF: ASR50_27475
            SLE: sle_16400(sle_16400)
            SRN: A4G23_04650(hemY_1)
            SPAV: Spa2297_25410
            STRT: A8713_25130
            SCLF: BB341_04665
            SGS: AVL59_11725
            STSI: A4E84_04405 A4E84_30955
            SKY: D0C37_05155(hemG)
            SALW: CP975_28045(hemG)
            SGM: GCM10017557_18110
            SCAD: DN051_10750(hemG)
            SLS: SLINC_6445
            SNR: SNOUR_11905
            SPLU: LK06_026520
            STRD: NI25_09170
            SNW: BBN63_06605 BBN63_20055
            SAUO: BV401_33405
            SSIA: A7J05_08845
            SVU: B1H20_28600
            SPUN: BFF78_10955
            SGV: B1H19_30545
            SLAU: SLA_5224 SLA_5906
            SALF: SMD44_06639
            SALJ: SMD11_1528
            SLX: SLAV_09890(hemY1) SLAV_13715(hemY2)
            STRO: STRMOE7_29530
            SFK: KY5_5293c KY5_6205
            SNZ: DC008_27040(hemG)
            SGE: DWG14_02080(hemY)
            SRJ: SRO_0482 SRO_0828 SRO_1768
            SLK: SLUN_30690(hemG)
            SDX: C4B68_09320(hemG)
            SGD: ELQ87_09025(hemG)
            SQZ: FQU76_27015(hemG)
            SCYA: EJ357_35720(hemG)
            SAST: CD934_06375(hemG)
            SNQ: CP978_26095(hemG)
            STIR: DDW44_24470(hemG)
            SKA: CP970_10010(hemG) CP970_14700(hemG)
            SGZ: C0216_08980(hemG)
            SVN: CP980_07630(hemG)
            SNK: CP967_05805(hemG) CP967_30300(hemG) CP967_30835
            SHAW: CEB94_31555(hemG)
            SRK: FGW37_25430(hemG)
            SFIC: EIZ62_06655(hemG)
            SGAL: CP966_28155(hemG)
            SSPO: DDQ41_26110(hemG)
            SVR: CP971_09600(hemG)
            SPAD: DVK44_28430(hemG)
            SFY: GFH48_11140(hemG)
            SAQU: EJC51_36020(hemG)
            SGF: HEP81_00464 HEP81_00806(hemY) HEP81_01952(hemG)
            SCAV: CVT27_01345 CVT27_27380(hemG)
            SSEO: D0Z67_23015(hemG)
            SBY: H7H31_06445(hemG) H7H31_09690 H7H31_33040
            SRIM: CP984_08635(hemG) CP984_18015 CP984_35405 CP984_36845(hemG)
            SSUB: CP968_08220(hemG)
            SPHV: F9278_37680(hemG)
            SCIN: CP977_26380 CP977_26630(hemG)
            SFUG: CNQ36_25715(hemG)
            SPAC: B1H29_00660 B1H29_08535 B1H29_36400
            STSU: B7R87_27470
            SCHA: CP983_10315(hemG)
            SGX: H4W23_30290(hemG)
            SCOE: CP976_33305(hemG)
            SBAT: G4Z16_05880(hemG)
            SSPB: CP982_31760(hemG)
            SNF: JYK04_06425(hemY)
            SPLA: CP981_29680(hemG)
            SBRO: GQF42_32655(hemG)
            STUI: GCM10017668_55240(hemY)
            SATA: C5746_32335(hemG)
            SCHF: IPT68_28330(hemG)
            SHUN: DWB77_01842(hemY_1) DWB77_02730(hemY_2)
            SHAR: HUT13_23320(hemG)
            SCYG: S1361_30200(hemY)
            SFEU: IM697_33025(hemG)
            SLIA: HA039_06965(hemG)
            SDW: K7C20_28525(hemG)
            SVD: CP969_29185(hemG)
            SCAL: I6J39_28450(hemG)
            SAUH: SU9_027250(hemG)
            SFB: CP974_24935(hemG)
            SMOB: J7W19_25025(hemG) J7W19_28185(hemG)
            SPRA: CP972_28160(hemG)
            SPEU: CGZ69_28805(hemG)
            SROI: IAG44_09020(hemG)
            SXN: IAG42_08015(hemG)
            SGJ: IAG43_25990(hemG)
            SHK: J2N69_29335(hemG)
            SANU: K7396_08540(hemG)
            STRY: EQG64_28610(hemG)
            SDD: D9753_07800(hemG)
            SACT: DMT42_29680(hemG) DMT42_36990
            SMAO: CAG99_03570
            SGOB: test1122_22235(hemG)
            SINE: KI385_33985(hemG)
            SLF: JEQ17_12575(hemG)
            SDEC: L3078_35210(hemG)
            SAOV: G3H79_07720(hemG)
            KSK: KSE_15480 KSE_55130
            KAB: B7C62_21455 B7C62_29785
            KAU: B6264_04680
            KIT: CFP65_0187 CFP65_5400
            STRI: C7M71_023310(hemG)
            YIA: LO772_09430(hemG)
            LXL: KDY119_03355(ppoX)
            PSIC: J4E96_19725
            LXX: Lxx01060(hemG)
            LEIF: HF024_00960
            LSE: F1C12_13835
            CMI: CMM_0588(hemY)
            CMS: CMS2848(hemY)
            CMC: CMN_00546(hemY)
            CMH: VO01_02695
            CCAP: AES38_02390
            CZH: H9X71_02580(hemG)
            MTS: MTES_1862
            MIM: AKG07_11125
            MIO: AOA12_07485 AOA12_18290
            MIX: AB663_000538
            MIP: AXH82_04740
            MCW: A8L33_02380 A8L33_13050
            MPAL: BO218_01675 BO218_08870
            MIH: BJP65_10275
            MICR: BMW26_15860
            MAUR: BOH66_01740 BOH66_06725
            MHOS: CXR34_02205 CXR34_06730
            MFOL: DXT68_15280
            MOO: BWL13_01826(hemY_1) BWL13_02592(hemY_2)
            MLV: CVS47_03069(hemY)
            MWA: E4K62_17180(hemG)
            MPRT: ET475_04005 ET475_04925
            MSED: E3O41_12605
            MOY: CVS54_03386(hemY)
            MSF: IT882_11110 IT882_14600
            MCAW: F6J84_13775(hemG)
            MLZ: F6J85_16200(hemG)
            MCHN: HCR76_01095(hemG)
            MRN: K8F61_15195
            MICS: C1N74_02115 C1N74_09530
            MBIN: LXM64_14455(hemG)
            RLA: Rhola_00002910
            RPLA: A4Z71_06500
            AQG: HRU87_05995
            RTC: APU90_04505
            RTN: A6122_0398
            RRY: C1O28_00580
            RIA: C7V51_10355
            RFS: C1I64_19685(hemG)
            RTE: GSU10_12945
            CUM: NI26_00450
            CUB: BJK06_07470
            CUG: C1N91_00415
            MVD: AWU67_14860
            FRP: AX769_04605
            AGY: ATC03_00670
            AGM: DCE93_00635(hemG)
            AGF: ET445_03035
            AARC: G127AT_08635 G127AT_08650(hemG)
            AMAU: DSM26151_01490(hemY)
            ASOI: MTP13_03930(hemG)
            CART: PA27867_0120
            CRY: B7495_00485(hemG)
            CPHY: B5808_01275
            AMIN: AUMI_112760
            AUM: AURMO_00114
            AUW: AURUGA1_00108(hemY)
            PSAI: C3B54_11882
            MALK: MalAC0309_0266
            MYL: C3E77_00530(hemG)
            MSPO: KXZ72_01400
            SALC: C2138_06285
            SALD: FVA74_06095
            HUM: DVJ78_01425
            HUW: FPZ11_13305
            GRY: D7I44_09060(hemG)
            LYD: D7I47_06260
            LYK: FLP23_03105
            PLAP: EAO79_02430
            LEU: Leucomu_00750 Leucomu_11800
            LTR: EVS81_06815 EVS81_08105
            LEB: G7066_00375 G7066_14390
            LDN: H9L06_05010
            LVI: G7068_09530
            LINS: G7067_02880
            LLUT: K1X41_04305 K1X41_08390
            AGG: C1N71_00520(hemG)
            MANT: BHD05_01620
            HEA: HL652_19085
            FRN: F1C15_08830
            GLN: F1C58_00435
            CHRE: IE160_00265
            AGX: AGREI_0080
            SUBT: KPL76_04795
            PSEV: USB125703_00791(hemY)
            ART: Arth_2771
            ARR: ARUE_c29070(hemG)
            ARM: ART_1808
            ARL: AFL94_11300
            ARE: AL755_16870
            AAQ: AOC05_11530
            ARW: MB46_12050
            ARY: ATC04_06925
            ARZ: AUT26_13580
            ARU: ASPU41_19795
            ARQ: BWQ92_06255 BWQ92_17540
            ARN: CGK93_15890(hemG)
            ARX: ARZXY2_931
            ACRY: AC20117_00520
            ARTH: C3B78_13335(hemG)
            ARTP: E5206_08030(hemG)
            ACIT: HPK19_12320(hemY)
            AAGI: NCTC2676_1_02090(hemY)
            AJG: KKR91_12745(hemG)
            ASUN: KG104_13610(hemG)
            ASUF: MNQ99_06600(hemG)
            ARI: UM93_08440
            AAU: AAur_2754(hemG)
            PNV: JMY29_13240(hemG)
            ACH: Achl_2493 Achl_3587
            APN: Asphe3_26330
            PSUL: AU252_17915
            PSNI: NIBR502771_11780(hemG)
            AAI: AARI_21490(hemG)
            GAR: AOZ07_01675 AOZ07_11020
            GCR: GcLGCM259_1919(hemY)
            GLU: F0M17_10775(hemG)
            GPR: JQN66_11240(hemG)
            GMI: NMP99_10985(hemG)
            RSA: RSal33209_1220
            KRH: KRH_08500(hemG)
            KPL: KPaMU14_03545
            KFV: AS188_13230
            KII: KocCE7_04335(hemG)
            KRS: EQG70_02115 EQG70_06540(hemG)
            KOD: HBK84_04505(hemG)
            KVR: CIB50_0002307(hemY)
            MLU: Mlut_15220
            MICK: B1A86_00007640
            MYU: M8233_07270
            RMU: RMDY18_06260
            RDN: HMPREF0733_10114(hemG)
            RAJ: RA11412_2357
            RTER: IDM49_04100(hemG)
            RAMA: IDM48_03885(hemG)
            RKR: I6G21_00545(hemG)
            SATK: SA2016_2690
            NAE: BHE16_00055
            AUL: DCC27_001100
            PAEY: KUF55_11665(hemG)
            BCV: Bcav_4011
            BFA: Bfae_26760
            BRX: BH708_09860
            BRV: CFK39_05805(hemG)
            BGG: CFK41_03165(hemG)
            BRZ: CFK38_05280
            BSAU: DWV08_11035
            BRR: C1N80_05410
            DVA: DAD186_19270
            DJJ: COP05_01455(hemG)
            JDE: Jden_2486
            KSE: Ksed_15660
            DNI: HX89_06570
            DAY: FV141_05925(hemG)
            DERM: H7F30_11620(hemG)
            LMOI: VV02_16230
            YIM: J5M86_08515(hemG)
            ALX: LVQ62_10925(hemG)
            XCE: Xcel_3250
            XYL: ET495_12330
            XYA: ET471_04565
            IVA: Isova_2859
            IDO: I598_2753(hemY)
            CET: B8281_02220
            CCEU: CBR64_09700
            SKE: Sked_36040
            SANW: G7063_14090
            CFL: Cfla_3436
            CFI: Celf_0239
            CGA: Celgi_3103
            CELZ: E5225_16495(hemG)
            CELH: GXP71_17575
            CIRA: LFM56_00825
            OEK: FFI11_002215
            PSEI: GCE65_09490
            ICA: Intca_1907 Intca_2260
            ARS: ADJ73_00175
            JTE: ASJ30_06970
            JLI: EXU32_07630(hemG)
            JME: EEW87_008170(hemG)
            TEH: GKE56_06035(hemG)
            PHW: G7075_05780(hemG)
            PEI: H9L10_06535(hemG)
            SERJ: SGUI_0520
            SERW: FY030_06360(hemG)
            ORN: DV701_03585(hemG)
            ORZ: FNH13_09510(hemG)
            BLY: A2T55_10425
            BLIN: BLSMQ_2299
            BRI: FDF13_12375(hemG)
            BLUT: EW640_02185(hemG)
            BCAU: I6G59_13955(hemG)
            DCO: SAMEA4475696_0733(hemY)
            AUS: IPK37_02625(hemG)
            GYU: FE374_18005
            HALT: IM660_12735
            RHAL: LQF10_06675
            RSUA: LQF12_10930
            DEM: LGT36_003820(hemG) LGT36_008665
            PAC: PPA0305 PPA2095
            PAK: HMPREF0675_3348(hemG) HMPREF0675_5146(hemG)
            PAV: TIA2EST22_01540 TIA2EST22_10170
            PAX: TIA2EST36_01525 TIA2EST36_10160
            PAZ: TIA2EST2_01460 TIA2EST2_10120
            PAW: PAZ_c03240(hemY1) PAZ_c21660(hemY2)
            PAD: TIIST44_03165 TIIST44_06225
            PCN: TIB1ST10_01575 TIB1ST10_10630
            PACC: PAC1_01580 PAC1_10605
            PACH: PAGK_0328 PAGK_1988
            PACN: TIA1EST1_01530 TIA1EST1_10255
            CACN: RN83_02000 RN83_10685
            PRA: PALO_00600 PALO_09035
            PRL: BCB70_04960 BCB70_07945
            CGRN: 4412665_00330(hemY)
            PFR: PFREUD_18930(hemY)
            PFRE: RM25_1801
            PACD: EGX94_04750(hemG)
            PAUS: NCTC13651_02437(hemY)
            PPC: HMPREF9154_1800
            ARUB: J5A65_06610 J5A65_10020
            PBO: PACID_28160 PACID_31130
            AACI: ASQ49_06620 ASQ49_08005
            ACIJ: JS278_00386(hemY_1) JS278_00699(hemY_2)
            AJI: C0Z10_02075
            MPH: MLP_09920 MLP_23150(hemY)
            MIK: FOE78_12610(hemG)
            MICG: GJV80_08835(hemG)
            TFL: RPIT_04725
            TFA: BW733_01200
            TES: BW730_03970
            TEZ: BKM78_13695
            TDF: H9L22_02860 H9L22_03765
            TLA: TLA_TLA_02760(hemY)
            RAIN: Rai3103_07710(hemG)
            PRV: G7070_11445
            BRT: J4N02_04625
            NCA: Noca_1429 Noca_3672
            NDK: I601_0386(hemY)
            NOY: EXE57_07845(hemG)
            NOI: FCL41_02980(hemG)
            NOO: FE634_15570(hemG)
            NDP: E2C04_03705
            NSN: EXE58_03665(hemG) EXE58_12155
            NBE: Back2_22290(hemY)
            NANO: G5V58_01410(hemG)
            NMES: H9L09_18505(hemG)
            NARO: CFH99_06025
            NPI: G7071_01515(hemG) G7071_10420(hemG)
            NAQU: ENKNEFLB_03812(hemY)
            NRO: K8W59_03290(hemG)
            NOQ: LN652_09155(hemG)
            NCQ: K6T13_03525(hemG)
            NPC: KUV85_16990
            NPS: KRR39_06015(hemG)
            PSIM: KR76_21700
            AER: AERYTH_10095
            AEZ: C3E78_10640(hemG)
            AEB: C6I20_09410(hemG)
            AEF: GEV26_10520(hemG)
            MGG: MPLG2_3327
            MUZ: H4N58_08495(hemG)
            KFL: Kfla_3728
            KQI: F1D05_36990(hemG)
            TFU: Tfu_1897
            THAO: NI17_011620(hemG)
            TALX: FOF52_09135(hemG) FOF52_14815
            NDA: Ndas_1454 Ndas_2828
            NAL: B005_4234 B005_5372(hemG)
            NGV: CDO52_17915(hemG)
            NEX: NE857_20360(hemG)
            STRR: EKD16_14580(hemY) EKD16_18815(crtN)
            SAIU: J4H86_00750(hemG) J4H86_03890
            TCU: Tcur_1765
            ACTW: F7P10_05600(hemG) F7P10_17230
            AGRA: AGRA3207_001284(hemG)
            SRO: Sros_6719
            NOA: BKM31_01160
            NOW: GBF35_36870(hemG)
            NCX: Nocox_29955(hemY)
            NGN: LCN96_41145(hemG)
            TBI: Tbis_2262
            FRA: Francci3_1335
            FRE: Franean1_5174
            FRI: FraEuI1c_2291
            FAL: FRAAL2102(hemG)
            FSY: FsymDg_1824
            ACE: Acel_1381
            NML: Namu_1547
            NAK: EH165_10050
            GOB: Gobs_1890
            BSD: BLASA_3275
            BLAP: MVA48_01345(hemG)
            MMAR: MODMU_3907(hemY)
            KRA: Krad_1586
            SEN: SACE_1837(hemG) SACE_3215
            SACG: FDZ84_21515(hemG) FDZ84_35575
            SVI: Svir_24080
            SACC: EYD13_13445(hemY2)
            AMD: AMED_2644(hemY)
            AMN: RAM_13440
            AMM: AMES_2616(hemY)
            AMZ: B737_2617(hemY)
            AOI: AORI_2631(hemY) AORI_5297(hemY)
            AJA: AJAP_12225 AJAP_25675(hemY)
            AMQ: AMETH_4744(hemY)
            AMYC: CU254_11080(hemG)
            AMYB: BKN51_05780
            AAB: A4R43_13825 A4R43_40775
            AMYY: YIM_30990(hemY) YIM_36290(crtN)
            AORI: SD37_14250 SD37_17340
            AACD: LWP59_28635(hemG)
            APRT: MUY14_23150(hemG)
            PDX: Psed_2895
            PSEH: XF36_15255
            PSEQ: AD006_22710 AD006_29900
            PECQ: AD017_02295 AD017_31350
            PHH: AFB00_00265
            PAUT: Pdca_41790(hemY)
            PBRO: HOP40_29900(hemG)
            APRE: CNX65_07715(hemG) CNX65_19155
            AMI: Amir_1553 Amir_3831
            SESP: BN6_18630(hemY)
            SSYI: EKG83_09095(hemG)
            KAL: KALB_1818 KALB_6807
            KPHY: AOZ06_14820
            AHM: TL08_20575
            ACTI: UA75_24220
            ACAD: UA74_23715
            AHG: AHOG_21595(hemY)
            ACTA: C1701_04725(hemG)
            ALO: CRK55876 CRK59489
            PMAD: BAY61_11310
            SACE: GIY23_08215(hemG)
            ACTU: Actkin_01729(hemY_1) Actkin_05342(hemY_2)
            STP: Strop_1533 Strop_2186
            SAQ: Sare_1475
            MAU: Micau_1628
            MIL: ML5_1887
            MICB: MicB006_1652
            MTUA: CSH63_16140(hemG)
            MICH: FJK98_08500(hemG)
            MTEM: GCE86_02330(hemG)
            MCAB: HXZ27_09415(hemG)
            MSAG: GCM10017556_32750 GCM10017556_41730(hemY)
            VMA: VAB18032_12735
            MCRA: ID554_04020(hemG)
            ASE: ACPL_7085(hemG)
            AMS: AMIS_68290
            ACTN: L083_6660(hemG)
            AFS: AFR_35170
            ACTS: ACWT_6954
            AIH: Aiant_29020(hemY)
            ACTR: Asp14428_64000(hemY)
            PLK: CIK06_08325(hemG)
            PLAB: C6361_15045(hemG)
            PLAT: C6W10_15305(hemG)
            PFLA: Pflav_089010(hemY)
            PSUU: Psuf_052060(hemY)
            VER: HUT12_08985(hemG)
            ATL: Athai_00950 Athai_34430(hemY)
            ASER: Asera_06510 Asera_40330(hemY)
            CATI: CS0771_25610(hemY)
            DVC: Dvina_09395(hemG)
            NHY: JQS43_07680(hemG)
            CCAZ: COUCH_09130(hemG)
            CAI: Caci_6784
            SNA: Snas_3928
            NAV: JQS30_05715(hemG)
            GLY: K3N28_17440(hemG)
            MCU: HMPREF0573_10730
            TBW: NCTC13354_01100(hemY)
            ACTT: DDD63_01755 DDD63_01960
            AMY: ADJ76_07560
            SOO: FBF35_00170
            STUC: G5S47_07455
            ACQ: AM609_13005
            AOS: AXE84_03960
            ACTP: B6G06_09555
            ACTC: CHIBA101_0094 CHIBA101_0175
            ANE: ATCC27039_20580
            AHW: NCTC11636_01882(hemY)
            ACTZ: CWT12_12780
            AIR: NCTC12972_02070(hemY)
            ASLA: NCTC11923_00427(hemY)
            AVC: NCTC10951_02026(hemY)
            AWE: JG540_09430
            AMAM: HPC72_00530
            AVU: BK816_08050
            FSL: EJO69_07195
            FLH: EJ997_08150
            WIK: H8R18_08745
            AEY: CDG81_15755(hemG)
            EKE: EK0264_17970(hemG)
            JTL: M6D93_10220(hemG) M6D93_13945(hemG)
            AFO: Afer_1831
            AYM: YM304_09340(hemY)
            ATQ: GH723_13270 GH723_15435(hemG)
            AQZ: KSP35_11700(hemG)
            IAM: HC251_04145(hemG)
            CYA: CYA_1101(hemG)
            CYB: CYB_1424(hemG)
            DSL: Dacsa_3436
            TVN: NIES2134_104240
            SLW: BRW62_03190
            TEL: tlr0374
            THN: NK55_03555(hemY)
            THEC: FFX45_11085(hemG)
            LEN: LEP3755_47230
            LBO: LBWT_25380
            PSEU: Pse7367_2287
            PSER: ABRG53_1594(hemG)
            HAO: PCC7418_0834
            ENN: FRE64_07075(hemG)
            TER: Tery_2218
            ARP: NIES39_R00680(hemG)
            OXY: HCG48_09365(hemG)
            MVAG: D0A34_05505(hemG)
            LFS: HFV01_26680(hemG)
            ONI: Osc7112_3477
            CEP: Cri9333_1210
            GVI: glr0943(hemG)
            GLJ: GKIL_3541(hemY)
            GML: ISF26_17945(hemG)
            RRS: RoseRS_1744
            RCA: Rcas_2024
            CAU: Caur_0645
            CHL: Chy400_0695
            CAG: Cagg_3367
            HAU: Haur_4659
            TRO: trd_1381(hemG)
            STI: Sthe_2327
            CAP: CLDAP_19150(hemY)
            THUG: KNN16_13645(hemG)
            PMET: G4Y79_06885(hemG) G4Y79_08790
            DRA: DR_1130
            DDR: Deide_05280(hemY)
            DPT: Deipr_2130
            DCH: SY84_15145
            DAB: AUC44_08990
            DWU: DVJ83_05475(hemG)
            DFC: DFI_05560
            DGA: DEGR_12730
            DRD: LMT64_12125(hemG)
            TRA: Trad_0583
            TTH: TT_C0230
            TTJ: TTHA0599(TTHA0599)
            TTS: Ththe16_0601
            TTL: TtJL18_1477
            TSC: TSC_c17250(hemG)
            THC: TCCBUS3UF1_15660
            TOS: Theos_1370
            TAQ: TO73_1710
            TBC: A0O31_00400
            TANT: KNN15_00235(hemG)
            MRB: Mrub_1406 Mrub_2131
            MRE: K649_06690 K649_11880
            MSV: Mesil_1986 Mesil_2992
            MTAI: Mtai_v1c08640 Mtai_v1c15700
            OPR: Ocepr_1049
            MHD: Marky_1141
            FGI: OP10G_0942
            CTR: CT_745(hemG)
            CTD: CTDEC_0745(hemG)
