ENTRY       K19745                      KO
SYMBOL      acuI
            SEDD: ERJ70_18150
            BBEV: BBEV_2879
            BSE: Bsel_0465
            STEA: C0679_15290
            SAV: SAV2370
            SAW: SAHV_2354
            SAH: SaurJH1_2440 SaurJH1_2829
            SAJ: SaurJH9_2394 SaurJH9_2751
            SAM: MW2291
            SAS: SAS2261
            SAR: SAR2459
            SAC: SACOL2367
            SAX: USA300HOU_2353
            SAA: SAUSA300_2317
            SAE: NWMN_2272
            SAD: SAAV_2435
            SUU: M013TW_2331
            SUV: SAVC_10720
            SUE: SAOV_2417
            SUJ: SAA6159_02274
            SUK: SAA6008_02408
            SUC: ECTR2_2230 ECTR2_2584
            SUT: SAT0131_02560
            SUQ: HMPREF0772_10818
            SUZ: MS7_2388(yhfP)
            SUD: ST398NM01_2424
            SUX: SAEMRSA15_22710
            SUW: SATW20_25020
            SUG: SAPIG2424
            SUF: SARLGA251_21560
            SAUA: SAAG_00199
            SAUE: RSAU_002208
            SAUN: SAKOR_02347
            SAUS: SA40_2119
            SAUU: SA957_2203
            SAUG: SA268_2276
            SAUZ: SAZ172_2474
            SAUT: SAI1T1_2017580
            SAUJ: SAI2T2_1017590
            SAUK: SAI3T3_1017580
            SAUQ: SAI4T8_1017590
            SAUV: SAI7S6_1017580
            SAUW: SAI5S5_1017520
            SAUX: SAI6T6_1017530
            SAUY: SAI8T7_1017560
            SAUF: X998_2355
            SAB: SAB1296c SAB2250
            SUY: SA2981_2309
            SAUB: C248_2417
            SAUM: BN843_24110 BN843_p20
            SAUC: CA347_2452 CA347_2794
            SAUR: SABB_01303
            SAUI: AZ30_12475 AZ30_14220
            SAUD: CH52_00100 CH52_07125
            SAMS: NI36_11735
            SUH: SAMSHR1132_21980
            SEP: SE_1950
            SEPP: SEB_01957
            SEPS: DP17_898
            SHA: SH0683
            SHH: ShL2_00582
            SSP: SSP0533
            SCA: SCA_1870
            SLG: SLGD_00663
            SLN: SLUG_06610
            SSD: SPSINT_2043
            SDT: SPSE_0439
            SDP: NCTC12225_00514(yhfP)
            SWA: A284_02625
            SXY: BE24_09305 BE24_13965
            SXL: SXYLSMQ121_0567
            SXO: SXYL_00573
            SHU: SHYC_02600
            SCAP: AYP1020_1559(yhfP)
            SSCH: LH95_02355
            SSCZ: RN70_02635
            SAGQ: EP23_07545
            SEQO: SE1039_20390
            SSIF: AL483_00475
            SCV: A4G25_10785
            SPET: CEP67_05785
            SLZ: B5P37_03935
            SCOH: BZ166_07105
            SNL: BJD96_02985
            SKL: C7J89_04245
            SFQ: C7J90_05180
            SHOM: EGX58_06980
            SMUS: C7J88_06025
            SCHR: DWB92_02415
            SARL: SAP2_06140
            SPIC: SAMEA4384060_0659(yhfP)
            SSH: NCTC13712_02322(yhfP)
            SSIM: SAMEA4384339_2207(yhfP)
            SDB: CNQ82_11340
            SLLO: ISP08_02925
            SPSD: JMB28_03335
            SFF: FOB90_05410
            SHV: AAT16_02210
            JEA: JEM45_08125
            LMN: LM5578_0853
            LMY: LM5923_0808
            LMT: LMRG_00461
            LMOC: LMOSLCC5850_0773
            LMOE: BN418_0894
            LMOB: BN419_0901
            LMOD: LMON_0777
            LMOW: AX10_12405
            LMOQ: LM6179_1085(yhfP)
            LMR: LMR479A_0792(yhfP)
            LMOM: IJ09_06460
            LMF: LMOf2365_0791
            LMC: Lm4b_00789
            LMOG: BN389_08000(yhfP)
            LMP: MUO_04125
            LMOL: LMOL312_0773
            LMOJ: LM220_10887
            LMOZ: LM1816_00770
            LMOX: AX24_01155
            LMH: LMHCC_1861
            LMQ: LMM7_0798(yhdH)
            LML: lmo4a_0779
            LMG: LMKG_01104
            LMS: LMLG_1608
            LMJ: LMOG_01961
            LMW: LMOSLCC2755_0774
            LMX: LMOSLCC2372_0783
            LMZ: LMOSLCC2482_0817
            LMON: LMOSLCC2376_0740
            LMOS: LMOSLCC7179_0750
            LMOO: LMOSLCC2378_0787
            LMOY: LMOSLCC2479_0781
            LMOT: LMOSLCC2540_0773
            LMOA: LMOATCC19117_0791
            LMOK: CQ02_04045
            LMV: Y193_11925
            LIN: lin0767
            LWE: lwe0734
            LSG: lse_0671
            LIV: LIV_0706
            LII: JL52_03815
            LIW: AX25_03885
            LIA: JL58_03925
            LIO: JL53_04465
            LGZ: NCTC10812_00723(yhfP)
            LMAR: LAX80_003495
            BTHS: CNY62_03560
            ESI: Exig_2942
            EAT: EAT1b_1486
            EAN: Eab7_2754
            EXM: U719_16015
            EXU: ESP131_01635
            EAP: KB235_03125
            EACE: KKI46_15880
            EAUR: NMQ00_01520
            BLR: BRLA_c025580(yhfP)
            BRW: GOP56_05335
            BCHS: JNE38_24205
            PJD: Pjdr2_5197
            GYM: GYMC10_4095
            PPY: PPE_04636
            PPM: PPSC2_24125(yhfP)
            PPO: PPM_4790(yhfP)
            PPOL: X809_40665
            PPQ: PPSQR21_048840
            PPOY: RE92_13150
            PMQ: PM3016_1012
            PMW: B2K_38560
            PTA: HPL003_01955 HPL003_05685
            PSAB: PSAB_10430
            PDU: PDUR_12125
            PBD: PBOR_14680
            PGM: PGRAT_12715
            POD: PODO_11305
            PAEN: P40081_14305
            PAEF: R50345_11775
            PAEQ: R50912_13920
            PSTE: PSTEL_11660
            PAEA: R70723_12915
            PAEE: R70331_12340
            PAEH: H70357_14200
            PAEJ: H70737_11220
            PBJ: VN24_14345
            PIH: UB51_12170
            PRI: PRIO_2755(yhfP)
            PSON: JI735_22485
            PPEO: ABE82_24330
            PNP: IJ22_39750
            POW: IJ21_32820
            PBV: AR543_11640
            PXL: BS614_15445
            PYG: AWM70_19350
            PDH: B9T62_08605
            PIB: BBD41_25030
            PCX: LPB68_20290
            PKB: B4V02_01145
            PAIH: ASL14_13615
            PVO: PVOR_22229
            PLW: D5F53_09770
            PLEN: EIM92_17370
            PPSC: EHS13_03160
            PLUT: EI981_17335
            PCHI: PC41400_08600
            PBK: Back11_42650
            PPRT: ET464_05920
            PBAC: HUB98_28415
            PSOP: KP014_15060
            PTRI: KDC22_12900
            PALO: E6C60_2413
            PTJ: JRJ22_10315
            PALR: HGI30_02550
            COH: EAV92_22030
            COHN: KCTCHS21_49840(yhfP)
            CHEB: HH215_28045
            SACA: FFV09_19960
            AAC: Aaci_0835
            AAD: TC41_0836
            AFX: JZ786_22310
            AACO: K1I37_16750 K1I37_17535
            BTS: Btus_3151
            KYR: CVV65_15595
            EFF: skT53_29920(yhfP)
            SIV: SSIL_1752
            SSIL: SOLI23_10055
            PLN: Plano_2791
            PKU: AUO94_01790
            PRT: AUC31_11280
            PLL: I858_009030
            PANA: BBH88_04940
            PDG: BCM40_01335
            PHC: BBI08_11170
            PPLA: BBI15_10790
            PFAE: AJGP001_15830
            PLX: CW734_17160
            PMAT: BBI11_16210
            PDEC: H1Q58_15535
            JEO: JMA_32850
            KUR: ASO14_1524
            SPOR: SporoP33_05815 SporoP33_07435
            SPOP: SporoP37_07870
            SURE: SporoP32a_07885
            SPOS: DV702_11870
            RST: ATY39_17010
            VIJ: JNUCC6_03235
            TVU: AB849_011455
            KPUL: GXN76_02990
            KEB: GXN75_02860
            LGR: LCGT_1413
            LGV: LCGL_1434
            SPLR: C0J00_01140
            LCA: LSEI_0706
            LCZ: LCAZH_0644
            LCS: LCBD_0781
            LCE: LC2W_0780
            LCW: BN194_07740(yhfP)
            LCL: LOCK919_0807
            LPQ: AF91_02560
            LPI: LBPG_02772
            LPAP: LBPC_0623
            LCX: LCA12A_1733
            LRH: LGG_00692(yhdH)
            LRG: LRHM_0669
            LRL: LC705_00664(yhdH)
            LRA: LRHK_686(yhfP)
            LRO: LOCK900_0637
            LRC: LOCK908_0680
            LCHI: KG086_02815
            LZE: KG087_03290
            LMAL: LM596_10670
            LCU: PL11_001280
            LACA: LAC1533_0148
            LBT: AYR52_06515
            LSA: LCA_1364
            LCV: FBA2_06900
            LGM: LG542_03090
            LHB: D1010_05460
            LDX: LH506_03875
            WPA: CO680_05525
            WCF: C6P13_09665
            WSO: WSWS_01027
            WHE: EFA59_09520
            EFL: EF62_2815
            EFI: OG1RF_12026
            EFD: EFD32_2214
            EFS: EFS1_2125
            EFN: DENG_02589
            EFQ: DR75_1355
            ENE: ENT_18250
            EFC: EFAU004_00670
            EFAU: EFAU085_00618
            EFU: HMPREF0351_10695
            EFM: M7W_858
            EFT: M395_03375
            EHR: EHR_01130
            ECAS: ECBG_02690
            EMU: EMQU_2104
            EDU: LIU_04885
            EGA: AL523_00965
            ESS: ATZ33_07515
            ETH: CK496_02540
            EGV: EGCR1_03105
            EAV: EH197_12300
            ESG: EsVE80_18470
            ELAC: I4Q40_03485
            ECEC: NCTC12421_00778(yhdH)
            ERAF: J9537_05565
            EIE: ENLAB_10160
            MPS: MPTP_1598
            MPX: MPD5_0453
            THL: TEH_18760
            TEY: GLW17_03030
            TOO: C7K38_00520
            TKR: C7K43_05525
            VPI: BW732_04990
            VAC: E4Z98_08600
            VAO: FA707_01030
            VAH: G7081_01815
            VCP: H9L18_14250
            VHY: G7082_06945
            AUR: HMPREF9243_0571
            AUN: AWM73_06720
            ABAE: CL176_05085
            CML: BN424_2929(yhfP)
            CDJ: BFC22_11795
            JDA: BW727_101394(yhfP)
            JEH: EJN90_02050
            JPO: G7058_07170
            AMT: Amet_1700
            AOE: Clos_0847
            OVA: OBV_03980
            PDC: CDIF630_03110
            CDC: CD196_2687
            CDL: CDR20291_2734
            PDF: CD630DERM_28430
            SLP: Slip_1790
            SALQ: SYNTR_0868
            AWO: Awo_c08960
            CBAR: PATL70BA_1582(yhfP)
            VPY: HZI73_19305
            TMR: Tmar_2010
            THEF: E1B22_01505
            THEP: DYI95_009955
            STHR: BXT84_08035
            HPK: Hprae_1395
            PUF: UFO1_3593
            PFT: JBW_00130
            ERH: ERH_1650
            ERS: K210_06775
            ERL: AOC36_02665
            ERI: EEI45_01935
            MIT: OCO_38720
            MIA: OCU_38690
            MID: MIP_05854
            MYO: OEM_39260
            MCHI: AN480_20365
            MIR: OCQ_39880
            MMAL: CKJ54_18385
            MMAN: MMAN_56380
            MSA: Mycsm_01564
            MUL: MUL_2438
            MMC: Mmcs_1597
            MKM: Mkms_1621
            MJL: Mjls_1567
            MMI: MMAR_1499
            MMAE: MMARE11_13990
            MMM: W7S_19360
            MLI: MULP_01617
            MKN: MKAN_22290
            MYV: G155_10165 G155_23415
            MYE: AB431_08830
            MGO: AFA91_28685
            MDX: BTO20_24840
            MSHG: MSG_01383
            MFJ: MFLOJ_19910
            MSTO: MSTO_22250
            MSIM: MSIM_10840
            MSAK: MSAS_50810
            MKU: I2456_07570
            MGRO: FZ046_14585
            MXE: MYXE_01810 MYXE_35490
            MNV: MNVI_29690
            MPAG: C0J29_08295
            MBAI: MB901379_01329(acuI)
            MSEO: MSEO_01950
            MPSE: MPSD_43560
            MSHO: MSHO_21720
            MHEK: JMUB5695_03492
            MGAU: MGALJ_59490
            MLJ: MLAC_06020
            MBRD: MBRA_01490 MBRA_02450(yhfP)
            MSHJ: MSHI_23560
            MDF: K0O62_05670
            MSEN: K3U95_02205 K3U95_07420
            MPAE: K0O64_08345
            MOT: LTS72_17960
            MRF: MJO55_08555
            MPAA: MKK62_25395
            MCRO: MI149_10590
            MSM: MSMEG_2079
            MSG: MSMEI_2034
            MSB: LJ00_10365
            MSN: LI99_10365
            MSH: LI98_10365
            MVA: Mvan_1903
            MGI: Mflv_4458
            MSP: Mspyr1_38570
            MCB: Mycch_1549
            MNE: D174_04075
            MYN: MyAD_03990
            MFT: XA26_20790
            MPHL: MPHLCCUG_01767(acuI)
            MVQ: MYVA_1740
            MRH: MycrhN_0228
            MTHN: 4412656_01366(yhfP)
            MDU: MDUV_26140
            MAUU: NCTC10437_01710(yhdH)
            MMAG: MMAD_17340
            MMOR: MMOR_49280
            MAIC: MAIC_14990
            MTY: MTOK_37480
            MPSC: MPSYJ_47390
            MARZ: MARA_22650
            MGAD: MGAD_23590
            MHEV: MHEL_39140
            MANY: MANY_48660
            MPOF: MPOR_22270
            MMAT: MMAGJ_50160
            MBOK: MBOE_54190
            MFG: K6L26_29500
            MSEI: MSEDJ_29520
            MFLV: NCTC10271_03726(yhdH)
            MCEE: MCEL_19010
            MABB: MASS_4820
            MIZ: BAB75_12830 BAB75_22740
            ASD: AS9A_4109
            MPAK: MIU77_11150
            CGL: Cgl2537(Cgl2537)
            CGB: cg2795
            CGU: WA5_2449
            CGT: cgR_2444
            CGS: C624_12470
            CGG: C629_12475
            CGM: cgp_2795
            CGJ: AR0_12185
            CGQ: CGLAR1_12045
            CGX: SB89_11905
            CEF: CE2431
            CDP: CD241_1740
            CDH: CDB402_1699
            CDT: CDHC01_1743
            CDE: CDHC02_1739
            CDR: CDHC03_1720
            CDA: CDHC04_1715
            CDZ: CD31A_1812
            CDB: CDBH8_1783
            CDS: CDC7B_1792
            CDD: CDCE8392_1706
            CDW: CDPW8_1803
            CDV: CDVA01_1681
            CDIP: ERS451417_01829(yhdH)
            CAR: cauri_2458(adhT)
            CPU: CPFRC_08215
            CPL: Cp3995_1675(mas)
            CPG: CP316_08305
            CPP: CpP54B96_1661(mas)
            CPK: CP1002_04930
            CPQ: CPC231_08215
            CPX: CPI19_03305
            CPZ: CpPAT10_1634(mas)
            COR: Cp267_1699(mas)
            COP: CP31_08530
            COD: Cp106_1591(mas)
            COS: Cp4202_1623(mas)
            COI: CPCIP5297_08320
            COE: CP258_08320
            COU: CP162_08315
            CPSE: CPTA_00003
            CPSU: CPTB_01523
            CPSF: CPTC_02229
            CUL: CULC22_01788
            CUC: CULC809_01708
            CUE: CULC0102_1848
            CUN: Cul210932_1811(mas)
            CUS: CulFRC11_1709(mas)
            CUQ: Cul210931_1708(mas)
            CUZ: Cul05146_1797(mas)
            CUJ: CUL131002_1734(mas)
            CHN: A605_13805
            CCN: H924_10660
            CMD: B841_12545
            CGY: CGLY_06085(yhdH)
            CAX: CATYP_00480
            CII: CIMIT_11935
            CUV: CUREI_11175
            CDO: CDOO_11070
            CHM: B842_12585
            CSX: CSING_12875(adhT)
            CCJ: UL81_11350(yhdH)
            CUT: CUTER_10980(adhT)
            CDX: CDES_11480
            CSP: WM42_1549
            CCJZ: ccrud_11390
            CFK: CFRA_00860
            CFC: CFLV_12360
            CGV: CGLAU_12000(acuI)
            CSTR: CBE89_01675
            CMIN: NCTC10288_00100(adhT)
            CEE: CENDO_10990(acuI)
            CSAN: E3227_04305
            CRF: FRC0190_01838
            CCHO: CCHOA_03615(acuI)
            CPRE: Csp1_01030(acuI)
            CSUR: N24_2610
            CCYS: SAMEA4530656_2724(adhT)
            CYZ: C3B44_11385
            CKF: I6I12_01340
            CSIL: CBE74_09295
            CTUB: I6I74_04730
            COK: COCCU_00415(acuI)
            CMF: GWO64_011710
            CUW: LH390_00615
            BFV: C628_12555
            NFA: NFA_56130
            NFR: ERS450000_04248(yhdH)
            NCY: NOCYR_5505
            NBR: O3I_041815
            NNO: NONO_c44130 NONO_c75850
            NSL: BOX37_32145
            NSR: NS506_00557
            NTP: CRH09_39230
            NOZ: DMB37_20705
            NOD: FOH10_31900
            NAH: F5544_45055
            NAD: NCTC11293_00680(yhdH)
            NWL: NWFMUON74_28460 NWFMUON74_71000
            NIE: KV110_40950
            NHU: H0264_00975
            NYA: LTV02_31885
            NGP: LTT66_11500 LTT66_27720
            RHA: RHA1_ro02783
            RER: RER_51790
            REY: O5Y_24495
            REB: XU06_24915
            RQI: C1M55_26115
            ROP: ROP_24000
            ROA: Pd630_LPD06879
            RPY: Y013_16755
            RBY: CEJ39_03185
            RAV: AAT18_23555
            RHW: BFN03_19380
            RRZ: CS378_13335
            RHU: A3Q40_03905(acuI)
            RHQ: IM25_06720
            RHOD: AOT96_05925
            RRT: 4535765_00066(yhdH)
            RCR: NCTC10994_00936(yhdH)
            RTM: G4H71_04640
            RKO: JWS14_13965
            RGO: KYT97_06210
            ROZ: CBI38_27825
            GBR: Gbro_4639
            GPO: GPOL_c44800
            GOQ: ACH46_03970
            GOC: CXX93_02855 CXX93_18145
            GIT: C6V83_00955
            GOM: D7316_01721(acuI_1) D7316_03299(acuI_2)
            GAM: GII34_10625
            GJI: H1R19_00460 H1R19_20275
            GOI: LK459_12990
            SPIN: KV203_08350
            TSM: ASU32_06110
            TPUL: TPB0596_35380
            DLU: A6035_00695
            TOY: FO059_03500
            SRIM: CP984_40355
            SHUN: DWB77_01367(acuI)
            YIA: LO772_10745
            LXX: Lxx01190(adhT)
            LEIF: HF024_01060
            LSE: F1C12_13740
            CMI: CMM_0603
            CMS: CMS2833
            CMC: CMN_00564
            CMH: VO01_02770
            CCAP: AES38_02465
            CZH: H9X71_02655
            MCHN: HCR76_01155
            RTN: A6122_0412
            RRY: C1O28_00650
            RIA: C7V51_10290
            RFS: C1I64_19755
            RTE: GSU10_12880
            CUM: NI26_00530
            CUB: BJK06_07410
            CUG: C1N91_00475
            CQF: GBG65_07440
            MVD: AWU67_14955
            FRP: AX769_04685
            CART: PA27867_0134
            CRY: B7495_00565
            CPHY: B5808_01440
            MYL: C3E77_00585
            MSPO: KXZ72_09250
            SALC: C2138_00255
            SALA: ESZ53_09995
            SALD: FVA74_13255
            HUM: DVJ78_01240
            HUW: FPZ11_13605
            LYD: D7I47_06315
            LYK: FLP23_03160
            PLAP: EAO79_02360
            MANT: BHD05_01560
            HEA: HL652_19145
            FRN: F1C15_08770
            CHRE: IE160_00345
            SUBT: KPL76_04860
            SUBA: LQ955_15650
            GSD: M3M28_07615
            ARL: AFL94_08040
            ARY: ATC04_09865
            ARQ: BWQ92_00105
            GPR: JQN66_08205
            BFA: Bfae_06860
            BRX: BH708_17290
            BRV: CFK39_11505
            BGG: CFK41_13455
            BRZ: CFK38_15985
            BSAU: DWV08_00790
            PACD: EGX94_11220
            PAUS: NCTC13651_01624(yhdH)
            AJI: C0Z10_04045
            TFA: BW733_02565
            TEZ: BKM78_12480
            TDF: H9L22_02265
            TLA: TLA_TLA_02513(acuI)
            RAIN: Rai3103_03015
            ACTW: F7P10_38355
            FRE: Franean1_3700
            FRI: FraEuI1c_3333
            AMQ: AMETH_2429
            AMYC: CU254_15700
            PDX: Psed_2151
            PBRO: HOP40_21515
            ASG: FB03_07385
            ACTT: DDD63_00125
            AFO: Afer_1010
            AYM: YM304_35270
            ATQ: GH723_08980
            LEP: Lepto7376_0215
            RRS: RoseRS_3205
            RCA: Rcas_2933
            CAU: Caur_2992
            CHL: Chy400_3237
            CAG: Cagg_3519
            STI: Sthe_3139
            CAP: CLDAP_23680
            TBH: Tbon_10025
            DGE: Dgeo_1229
            DDR: Deide_11950
            DPT: Deipr_1000
            DGO: DGo_CA1466
            DPD: Deipe_1285
            DSW: QR90_03535
            DCH: SY84_01130
            DAB: AUC44_08475
            DPU: SU48_06380
            DEZ: DKM44_09270
            DWU: DVJ83_03595
            DFC: DFI_05400
            DEIN: DAAJ005_13085
            DGA: DEGR_15550
            DPH: EHF33_06695
            DRD: LMT64_04575
            TRA: Trad_0536
            MRB: Mrub_0178
            MRE: K649_00495
            MSV: Mesil_0467
            MTAI: Mtai_v1c01390
            OBT: OPIT5_06545
            SOA: G3M56_000275
            RBA: RB13260(yhdH)
            PSL: Psta_1582
            RUL: UC8_26800(acuI)
            RML: FF011L_27660(yhfP)
            MFF: MFFC18_41730(acuI)
            ROL: CA51_27520(acuI_1) CA51_44700(acuI_2)
            AHEL: Q31a_35110(acuI_1) Q31a_55880(acuI_2)
            LCRE: Pla8534_37000(acuI_1) Pla8534_56640(acuI_2)
            AAGG: ETAA8_34970(acuI)
            RLC: K227x_40530(acuI)
            TTF: THTE_2448
            LPAV: PLANPX_6181
            AMUC: Pan181_43300(acuI)
            PND: Pla175_51860(acuI)
            AMOB: HG15A2_00520(acuI)
            PLS: VT03_06395(acuI_1)
            GMR: GmarT_05930(acuI_1)
            GIM: F1728_11395
            GPN: Pan110_06130(acuI)
            MRI: Mal4_22080(acuI)
            SDYN: Mal52_16200(acuI)
            SACI: Sinac_0037
            SPER: EW093_04150
            SLR: L21SP2_2379
            IPO: Ilyop_0353 Ilyop_2502 Ilyop_2913
            STR: Sterm_1307
            PPN: Palpr_0803
            TTZ: FHG85_02425
            BLQ: L21SP5_01351(acuI)
            DORI: FH5T_06110
            DRC: G0Q07_19060
            MBAS: ALGA_0626
            SRU: SRU_1372
            SRM: SRM_01567
            RMR: Rmar_1419
            RMG: Rhom172_1479
            RBAR: AWN76_006745
            CPI: Cpin_5875
            NKO: Niako_1605
            ARAC: E0W69_007055
            PSEG: D3H65_11220
            PGO: FSB84_21715
            SPHN: BV902_17455
            SSIY: JVX97_17865
            CMR: Cycma_2249
            CAMU: CA2015_2190
            EST: DN752_05450
            SPIK: EXU85_04080
            PSEZ: HME7025_02372
            DSN: HWI92_06415
            LBY: Lbys_1290
            EOL: Emtol_2903
            FLM: MY04_1629
            FLL: EI427_09995
            FYA: KMW28_08025
            FKA: KM029_00550
            FOP: FNB79_08695
            CGLE: NCTC11432_01311(yhdH)
            CPB: Cphamn1_1510
            PAA: Paes_1264
            PROS: CHL67_05155
            CTS: Ctha_1133
            DIN: Selin_1980
            DDF: DEFDS_1127
            DAP: Dacet_0838
            GTL: EP073_02570
            CNI: Calni_0432
            FSI: Flexsi_1886
REFERENCE   PMID:22563425
  AUTHORS   Todd JD, Curson AR, Sullivan MJ, Kirkwood M, Johnston AW
  TITLE     The Ruegeria pomeroyi acuI gene has a role in DMSP catabolism and resembles yhdH of E. coli and other bacteria in conferring resistance to acrylate.
  JOURNAL   PLoS One 7:e35947 (2012)
            DOI:10.1371/journal.pone.0035947
  SEQUENCE  [eco:b3253]
REFERENCE   PMID:23955006
  AUTHORS   Asao M, Alber BE
  TITLE     Acrylyl-coenzyme A reductase, an enzyme involved in the assimilation of 3-hydroxypropionate by Rhodobacter sphaeroides.
  JOURNAL   J Bacteriol 195:4716-25 (2013)
            DOI:10.1128/JB.00685-13
  SEQUENCE  [rsp:RSP_1434]
///
