ENTRY       K09748                      KO
SYMBOL      rimP
            KHA: IFJ82_00385(rimP)
            PARZ: DTQ13_06425
            SRF: LHU95_02970(rimP)
            RAP: RHOA_2785(rimP)
            SHUM: STHU_44970
            SVC: STVA_03270
            STEL: STAQ_03550
            AZL: AZL_028560
            ALI: AZOLI_3078
            ABS: AZOBR_10314
            ABQ: ABAZ39_14435
            ABF: AMK58_00745
            ATI: AL072_04750
            AHU: A6A40_12365
            AZT: TSH58p_11385
            AZM: DM194_11915
            AZZ: DEW08_07635
            AOZ: HUE56_10595(rimP)
            NAO: Y958_13560
            NCB: C0V82_10130
            SKT: IGS68_26010(rimP)
            SMUC: JL100_028525(rimP)
            SROE: JL101_026905(rimP)
            RRU: Rru_A3778
            RRF: F11_19325
            RCE: RC1_2909
            RPM: RSPPHO_00945(rimP)
            MAG: amb4074
            MGY: MGMSRv2__3649(rimP)
            MGRY: MSR1_27790(rimP)
            MAGX: XM1_0290(rimP)
            MAGN: WV31_03850
            TMO: TMO_3539(rimP)
            THAL: A1OE_69(rimP)
            EFK: P856_49(rimP)
            HJO: AY555_03995
            FER: FNB15_08110(rimP)
            HTQ: FRZ44_53660
            HADH: FRZ61_52500
            DEX: HWD60_04585(rimP)
            DVN: HQ394_05415(rimP)
            TXI: TH3_20465
            THAC: CSC3H3_19990
            TII: DY252_01080(rimP)
            THAI: IT893_19655(rimP)
            MAGQ: MGMAQ_3917
            ELIO: KO353_10480(rimP)
            NACI: NUH88_10540(rimP)
            PBR: PB2503_04292
            MGM: Mmc1_3730
            ECOG: FIV45_18230(rimP)
            MAI: MICA_1115
            MAN: A11S_1080
            APB: SAR116_1583
            SNEA: NBZ79_18830(rimP)
            KOZ: KFF44_15030(rimP)
            BBA: Bd1545
            BBAT: Bdt_1540
            BBW: BDW_05280
            BBAC: EP01_03955
            BDQ: CIK05_10305
            BDC: DOE51_07285
            BDZ: DOM22_08215
            BEX: A11Q_1554
            BMX: BMS_1862(yhbC)
            HAX: BALOs_1313
            BSTO: C0V70_10470
            SBF: JCM31447_28500
            AFR: AFE_0389
            AFE: Lferr_0553
            ACU: Atc_2467
            ACZ: Acaty_c2305
            AFI: Acife_2652
            AFJ: AFERRID_16270
            ATX: GCD22_00476(rimP)
            AFP: K1Y48_08570
            MAES: Ga0123461_1364
            MFN: Ga0123462_1048
            HTL: HPTL_1343(rimP)
            BSU: BSU16590(ylxS)
            BSR: I33_1846
            BSL: A7A1_3425
            BSH: BSU6051_16590(ylxS)
            BSY: I653_08525
            BSUT: BSUB_01791
            BSUL: BSUA_01791(ylxS)
            BSUS: Q433_09455
            BSO: BSNT_08174(ylxS)
            BSN: BSn5_20410
            BSQ: B657_16590(rimP)
            BSX: C663_1705
            BSP: U712_08710
            BSS: BSUW23_08545(ylxS)
            BST: GYO_2014
            BLI: BL01228(ylxS)
            BLD: BLi01884(rimP)
            BLH: BaLi_c19180(rimP)
            BAY: RBAM_016430(rimP)
            BAQ: BACAU_1614(ylxS)
            BYA: BANAU_1613(ylxS)
            BAMP: B938_08525
            BQY: MUS_1814(rimP)
            BAML: BAM5036_1580(rimP)
            BAMA: RBAU_1620(rimP)
            BAMN: BASU_1599(rimP)
            BAMB: BAPNAU_2108(ylxS)
            BAMT: AJ82_09355
            BAMY: V529_16000
            BMP: NG74_01704(rimP)
            BAO: BAMF_1731(ylxS)
            BAZ: BAMTA208_08845(ylxS)
            BQL: LL3_01819(ylxS)
            BXH: BAXH7_01802(ylxS)
            BAMI: KSO_011135
            BAMC: U471_16840
            BAMF: U722_08695
            BSIA: CWD84_13010
            BAE: BATR1942_06100
            BVM: B9C48_08385
            BSON: S101395_03068
            BHT: DIC78_01090
            BMOJ: HC660_17240(rimP)
            BTEQ: G4P54_08655(rimP)
            BIQ: AN935_08650
            BAN: BA_3954
            BAR: GBAA_3954
            BAT: BAS3668
            BAH: BAMEG_0677
            BAI: BAA_3978
            BAX: H9401_3766
            BANT: A16_39610
            BANR: A16R_40070
            BANS: BAPAT_3788
            BANH: HYU01_19325
            BANV: DJ46_2656
            BCE: BC3815
            BCA: BCE_3855
            BCZ: BCE33L3576
            BCR: BCAH187_A3864
            BCB: BCB4264_A3915
            BCU: BCAH820_3829
            BCG: BCG9842_B1329
            BCQ: BCQ_3601
            BCX: BCA_3913
            BAL: BACI_c37680
            BNC: BCN_3645
            BCF: bcf_18945
            BCER: BCK_16165
            BCEF: BcrFT9_02942
            BCY: Bcer98_2469
            BTK: BT9727_3558
            BTL: BALH_3445
            BTB: BMB171_C3482
            BTT: HD73_4100
            BTHR: YBT1520_20270
            BTHI: BTK_20170
            BTC: CT43_CH3814
            BTF: YBT020_18715
            BTM: MC28_3040(rimP)
            BTG: BTB_c39420(rimP)
            BTI: BTG_00165
            BTN: BTF1_17375
            BTHT: H175_ch3875
            BTHU: YBT1518_20935
            BTW: BF38_4986
            BTHY: AQ980_10845
            BWE: BcerKBAB4_3639
            BWW: bwei_1140(rimP)
            BMYO: BG05_2207
            BTY: Btoyo_1052
            BMYC: DJ92_903(rimP)
            BBY: CY96_18160
            BWD: CT694_20555
            BTRO: FJR70_12470(rimP)
            BMOB: MLA2C4_19955
            BNT: GSN03_18015(rimP)
            BPAC: LMD38_08045(rimP)
            BPU: BPUM_1562
            BPUM: BW16_08675
            BPUS: UP12_08110
            BIF: N288_09925
            BMET: BMMGA3_06305(rimP)
            BSM: BSM4216_1621
            BGY: BGLY_1878(rimP)
            BWH: A9C19_10915
            BXI: BK049_00265
            BALT: CFN77_08500(rimP)
            BSAF: BSL056_08110
            BIT: BIS30_19155
            BFD: NCTC4823_02450(ylxS)
            BDA: FSZ17_10080(rimP)
            BSHI: LGQ02_12515(rimP)
            BBAD: K7T73_06405(rimP)
            BCAB: EFK13_09125(rimP)
            BRY: M0696_08980(rimP)
            BJS: MY9_1806
            BACI: B1NLA3E_06620
            GST: HW35_16810
            BACW: QR42_08025
            BACP: SB24_01490
            BACB: OY17_11295
            BACO: OXB_2084
            BACY: QF06_07345
            BACL: BS34A_18270(ylxS)
            BALM: BsLM_1757
            BACS: AUL54_02325
            BACQ: DOE78_08370
            BACA: FAY30_09225(rimP)
            BAQU: K6959_06075(rimP)
            BCO: Bcell_2460
            BHK: B4U37_10145
            BCOH: BC6307_12420
            BCIR: C2I06_03680
            BMQ: BMQ_4155
            BMD: BMD_4142
            BMH: BMWSH_1072
            BMEG: BG04_1072
            BEO: BEH_18020
            BFX: BC359_06990
            PARH: I5S86_04525(rimP)
            PKS: IE339_17005(rimP)
            BCK: BCO26_1173
            BAG: Bcoa_0018
            BCOA: BF29_200
            BHA: BH2417
            BCL: ABC2232
            BLE: BleG1_2219
            BKW: BkAM31D_14585(rimP)
            BGI: BGM20_02690
            BPF: BpOF4_19750
            BON: A361_09900
            BKO: CKF48_00420
            CGOT: J1899_09875(rimP)
            CSUA: IM538_11025(rimP)
            CFIR: NAF01_09400(rimP)
            CSOA: LIS82_11435(rimP)
            OIH: OB1594
            OCN: CUC15_09340
            GKA: GK1259
            GTE: GTCCBUS3UF5_14510
            GTK: GT3570_05940
            GTM: GT3921_13225
            GLI: GLN3_16570
            BCAL: CWI35_03950
            GTN: GTNG_1113
            GWC: GWCH70_1151
            GYC: GYMC61_2043
            GYA: GYMC52_1166
            GCT: GC56T3_2294
            GMC: GY4MC1_2648
            GGH: GHH_c11840(ylxS)
            GJF: M493_06390
            GEA: GARCT_01267(rimP)
            GEL: IB49_16525
            GSE: GT50_02220
            GSR: GS3922_10225
            GEJ: A0V43_03435
            GZA: IC807_01900(rimP)
            GTH: Geoth_2661
            PTB: DER53_10325(rimP)
            PCAL: BV455_00614(rimP)
            AFL: Aflv_1699
            AGN: AFK25_05870
            ANM: GFC28_1196
            AAMY: GFC30_1553
            ANL: GFC29_431
            AND: GRQ40_06875(rimP)
            ACAI: ISX45_03565(rimP)
            ASED: IRT44_16260(rimP)
            AXL: AXY_14620(rimP)
            LSP: Bsph_1594(ylxS)
            LGY: T479_05250
            LFU: HR49_18300
            LYS: LBYS11_05200
            LYB: C3943_06335
            LYZ: DCE79_04575
            LYG: C1N55_06435
            LPAK: GDS87_05545(rimP)
            LAGR: FJQ98_06325(rimP)
            LMAC: I6G82_13140(rimP)
            LYC: FH508_0005675(rimP)
            LCAP: ICJ70_19045(rimP)
            HHD: HBHAL_3074(ylxS)
            HMN: HM131_11725
            HLI: HLI_01485
            TAP: GZ22_07045
            TAID: KS242_08175(rimP)
            VIR: X953_11745
            VHL: BME96_10570
            VIG: BKP57_20090
            VIL: CFK37_15670
            VNE: CFK40_12095
            VPN: A21D_03611(rimP)
            VIM: GWK91_04680(rimP)
            VPT: KBP50_09595(rimP)
            LAO: AOX59_01935
            FPN: ABE65_008830
            FAR: ABE41_009900
            SJE: AAV35_006910
            APAK: AP3564_16015
            BSJ: UP17_07975
            BMUR: ABE28_008145
            PBUT: DTO10_20785
            PASA: BAOM_1701
            PPSR: I6J18_06415(rimP)
            PFRI: L8956_08455(rimP)
            AQT: FN924_08525(rimP)
            BTHV: CQJ30_08445
            PSYH: D0S48_05285(rimP)
            PSYO: PB01_06850
            PRD: F7984_07020(rimP)
            GRC: GI584_11255(rimP)
            RUE: DT065_03100
            SALE: EPH95_03010(rimP)
            SCIB: HUG20_10205(rimP)
            SCIA: HUG15_12795(rimP)
            POF: GS400_09370(rimP)
            NMK: CHR53_09705
            NDT: L1999_08695(rimP)
            MEKU: HUW50_19975(rimP)
            MSEM: GMB29_17225(rimP)
            MDG: K8L98_11185(rimP)
            MLIT: KDJ21_021015(rimP)
            AIA: AWH56_017525(rimP)
            BLEN: NCTC4824_02630(rimP)
            SEDD: ERJ70_09110(rimP)
            BVQ: FHE72_10000(rimP)
            RMF: D5E69_10320(rimP)
            BVJ: I5776_12525(rimP)
            BOU: I5818_15620(rimP)
            CTHU: HUR95_11665(rimP)
            BBEV: BBEV_1786(rimP)
            BSE: Bsel_1784
            MCUI: G8O30_05075(rimP)
            GAJ: MY490_14520(rimP)
            PSUA: FLK61_32375(rimP)
            SLMS: MM221_00200(rimP)
            HYI: K2M58_04055
            STEA: C0679_06905
            SAU: SA1108
            SAV: SAV1265
            SAW: SAHV_1255
            SAH: SaurJH1_1351
            SAJ: SaurJH9_1325
            SAM: MW1148
            SAS: SAS1199
            SAR: SAR1241
            SAC: SACOL1284
            SAX: USA300HOU_1197
            SAA: SAUSA300_1158
            SAO: SAOUHSC_01242
            SAE: NWMN_1175
            SAD: SAAV_1240
            SUU: M013TW_1205(rimP)
            SUV: SAVC_05490
            SUE: SAOV_1267
            SUJ: SAA6159_01120(rimP)
            SUK: SAA6008_01220
            SUC: ECTR2_1121
            SUT: SAT0131_01318
            SUQ: HMPREF0772_11964
            SUZ: MS7_1223(rimP)
            SUD: ST398NM01_1267
            SUX: SAEMRSA15_10980
            SUW: SATW20_12590
            SUG: SAPIG1267
            SUF: SARLGA251_11760
            SAUA: SAAG_01863
            SAUE: RSAU_001147(rimP)
            SAUN: SAKOR_01193
            SAUS: SA40_1138
            SAUU: SA957_1153
            SAUG: SA268_1157
            SAUZ: SAZ172_1269
            SAUT: SAI1T1_2009080(rimP)
            SAUJ: SAI2T2_1009100(rimP)
            SAUK: SAI3T3_1009090(rimP)
            SAUQ: SAI4T8_1009080(rimP)
            SAUV: SAI7S6_1009090(rimP)
            SAUW: SAI5S5_1009050(rimP)
            SAUX: SAI6T6_1009060(rimP)
            SAUY: SAI8T7_1009090(rimP)
            SAUF: X998_1266
            SAB: SAB1127
            SUY: SA2981_1223
            SAUB: C248_1298
            SAUM: BN843_11730
            SAUC: CA347_1183(rimP)
            SAUR: SABB_00241(rimP)
            SAUI: AZ30_06090
            SAUD: CH52_12760
            SAMS: NI36_06175
            SUH: SAMSHR1132_11080
            SER: SERP0832
            SEP: SE_0941
            SEPP: SEB_00921
            SEPS: DP17_2271(rimP)
            SHA: SH1649
            SHH: ShL2_01582(rimP)
            SSP: SSP1503
            SCA: SCA_0900
            SLG: SLGD_01629
            SLN: SLUG_16310
            SSD: SPSINT_0993
            SDT: SPSE_1515
            SDP: NCTC12225_01750(rimP)
            SWA: A284_07295
            SPAS: STP1_2295
            SXY: BE24_03600
            SXL: SXYLSMQ121_1541
            SXO: SXYL_01619(rimP)
            SHU: SHYC_08070(rimP)
            SCAP: AYP1020_0574(rimP)
            SSCH: LH95_07455
            SSCZ: RN70_07975
            SAGQ: EP23_02355(rimP)
            SEQO: SE1039_10830
            SSIF: AL483_05455
            SCV: A4G25_02925
            SPET: CEP67_01015
            SLZ: B5P37_10480
            SCOH: BZ166_11995
            SNL: BJD96_08335
            SKL: C7J89_09475
            SFQ: C7J90_08125
            SHOM: EGX58_00460(rimP)
            SMUS: C7J88_01200
            SCAR: DWB96_08065
            SCHR: DWB92_07540
            SARL: SAP2_15800(rimP)
            SPIC: SAMEA4384060_1671(rimP)
            SSH: NCTC13712_01210(rimP)
            SSIM: SAMEA4384339_1149(rimP)
            SDB: CNQ82_06355(rimP)
            SLLO: ISP08_07790(rimP)
            SAUL: I6G39_07080(rimP)
            SSAC: I6I31_08435(rimP)
            SRAI: LN051_06935(rimP)
            SPSD: JMB28_08410(rimP)
            STAS: HYI43_07645(rimP)
            SSCU: CEP64_07175
            SFF: FOB90_00085(rimP)
            SSTE: SAMEA4384403_1545(rimP)
            MLEN: H3V22_00770(rimP)
            MVT: I6J10_03500(rimP)
            MCL: MCCL_0850
            MCAK: MCCS_10910(rimP)
            MACR: BHM04_04935
            MBOE: HT586_05865(rimP)
            MARY: LAU42_04915(rimP)
            MBRU: MGG13_05185(rimP)
            MEPI: KFV12_06070(rimP)
            SHV: AAT16_05870
            SBAC: BVH56_04910
            JEA: JEM45_03575(rimP)
            NAMP: KPF49_02995(rimP)
            LMO: lmo1321
            LMN: LM5578_1460
            LMY: LM5923_1413
            LMT: LMRG_00771
            LMOC: LMOSLCC5850_1380
            LMOE: BN418_1558
            LMOB: BN419_1552
            LMOD: LMON_1384
            LMOW: AX10_00680
            LMOQ: LM6179_2062(rimP)
            LMR: LMR479A_1406(rimP)
            LMOM: IJ09_03405
            LMF: LMOf2365_1338
            LMC: Lm4b_01329
            LMOG: BN389_13450(rimP)
            LMP: MUO_06825
            LMOL: LMOL312_1317
            LMOJ: LM220_13475
            LMOZ: LM1816_15272(rimP)
            LMOX: AX24_04060
            LMH: LMHCC_1249
            LMQ: LMM7_1406
            LML: lmo4a_1377
            LMG: LMKG_00898
            LMS: LMLG_1903
            LMJ: LMOG_00389
            LMW: LMOSLCC2755_1323
            LMX: LMOSLCC2372_1382
            LMZ: LMOSLCC2482_1373
            LMON: LMOSLCC2376_1275
            LMOS: LMOSLCC7179_1291
            LMOO: LMOSLCC2378_1334
            LMOY: LMOSLCC2479_1381
            LMOT: LMOSLCC2540_1371
            LMOA: LMOATCC19117_1328
            LMOK: CQ02_06795
            LMV: Y193_09105(rimP)
            LIN: lin1358
            LWE: lwe1336
            LSG: lse_1237
            LII: JL52_06715
            LIW: AX25_06840
            LIA: JL58_06870
            LIO: JL53_07385
            LWI: UE46_08765
            LGZ: NCTC10812_01262(rimP)
            LMAR: LAX80_006260(rimP)
            BTHS: CNY62_12510
            ESI: Exig_1841
            EAT: EAT1b_2952
            EAN: Eab7_1692(rimP)
            EXM: U719_10435
            EXU: ESP131_12535
            EAP: KB235_10665(rimP)
            EACE: KKI46_10365(rimP)
            EAUR: NMQ00_09310(rimP)
            GOT: AXE85_04130
            GMO: NCTC11323_00965(rimP)
            GEQ: CG018_06260
            GSA: FOC50_00225(rimP)
            GHA: NCTC10459_00960(rimP)
            BBE: BBR47_34370(ylxS)
            BLR: BRLA_c032600(rimP)
            BFM: BP422_12580
            BAGR: BA6348_13430
            BRW: GOP56_08420(rimP)
            BCHS: JNE38_17715(rimP)
            BCOP: JD108_10040(rimP)
            PJD: Pjdr2_3411
            GYM: GYMC10_4147
            PPY: PPE_01927
            PPM: PPSC2_10080(ylxS)
            PPO: PPM_1928(ylxS)
            PPOL: X809_10415
            PPQ: PPSQR21_020080
            PPOY: RE92_02205
            PMS: KNP414_05775(rimP)
            PMQ: PM3016_5116
            PMW: B2K_26490
            PTA: HPL003_18360
            PLV: ERIC2_c21260(rimP)
            PSAB: PSAB_14570
            PDU: PDUR_16345
            PBD: PBOR_21280
            PGM: PGRAT_18415
            POD: PODO_18260
            PAEN: P40081_21680
            PAEF: R50345_18635
            PAEQ: R50912_19810
            PSTE: PSTEL_16240
            PAEA: R70723_19410
            PAEE: R70331_18305
            PAEH: H70357_21325
            PAEJ: H70737_18615
            PBJ: VN24_21050
            PIH: UB51_12420
            PRI: PRIO_4033
            PSON: JI735_27920(rimP)
            PPEO: ABE82_10350
            PNP: IJ22_12990
            POW: IJ21_21910
            PBV: AR543_11435
            PXL: BS614_15215
            PYG: AWM70_05165
            PSWU: SY83_16235
            PDH: B9T62_16390
            PIB: BBD41_24785
            PCX: LPB68_20040
            PKB: B4V02_15140
            PVO: PVOR_22524
            PLW: D5F53_09515(rimP)
            PLEN: EIM92_17635(rimP)
            PPSC: EHS13_15965(rimP)
            PLUT: EI981_17620(rimP)
            PALB: EJC50_15355(rimP)
            PCHI: PC41400_21230
            PBK: Back11_21780(rimP)
            PPRT: ET464_03785(rimP)
            PBAC: HUB98_28180(rimP)
            PRZ: GZH47_03720(rimP)
            PLYC: GXP70_12785(rimP)
            PSOP: KP014_19630(rimP)
            PTRI: KDC22_19340(rimP)
            PALO: E6C60_2467
            PCEL: HUB94_18555(rimP)
            PTJ: JRJ22_16505(rimP)
            PALR: HGI30_12215(rimP)
            TCO: Theco_2061
            ANX: ACH33_07460
            ASOC: CB4_01884(rimP)
            ATHE: K3F53_11410(rimP)
            COH: EAV92_05215(rimP)
            COHN: KCTCHS21_37970(rimP)
            CCHL: FPL14_02125(rimP)
            CHEB: HH215_09220(rimP)
            SACA: FFV09_19770(rimP)
            AAC: Aaci_1431
            AAD: TC41_1370(rimP)
            AFX: JZ786_12310(rimP)
            AACO: K1I37_10260(rimP)
            ACUR: JZ785_08005(rimP)
            BTS: Btus_1537
            KYR: CVV65_08700
            TUM: CBW65_17180
            TAB: CIG75_11820
            EFF: skT53_02870(rimP)
            SIV: SSIL_2956(ylxS)
            SSIL: SOLI23_03785
            SOB: CSE16_04640
            PLN: Plano_1886
            PKU: AUO94_06275
            PRT: AUC31_00185
            PLL: I858_013395
            PANA: BBH88_09665
            PDG: BCM40_05795
            PHC: BBI08_06660
            PMAR: B0X71_11930
            PPLA: BBI15_05205
            PFAE: AJGP001_11265
            PLX: CW734_11200
            PMAT: BBI11_10660
            PDEC: H1Q58_09920(rimP)
            JEO: JMA_17190
            KUR: ASO14_2109
            KZO: NCTC404_00018(rimP)
            SPSY: AZE41_15345
            SPOR: SporoP33_14460
            SPOP: SporoP37_14790
            SURE: SporoP32a_15080
            SPOS: DV702_02775
            SPAE: E2C16_08440(rimP)
            SPOO: J3U78_05585(rimP)
            RST: ATY39_03170
            PAEK: D3873_05050(rimP)
            PANC: E2636_10060(rimP)
            PLAY: DNR44_010585(rimP)
            VIJ: JNUCC6_20150(rimP)
            NTR: B0W44_14975
            LFB: C1X05_09900
            TVU: AB849_010325(rimP)
            KPUL: GXN76_08795(rimP)
            KEB: GXN75_09640(rimP)
            PABS: JIR001_18430(rimP)
            LLA: L173151(yhhE)
            LLK: LLKF_0783(yhhE)
            LLT: CVCAS_0726(yhhE)
            LLS: lilo_0694(yhhE)
            LLD: P620_04190
            LLX: NCDO2118_0779(rimP)
            LLJ: LG36_0748(rimP)
            LLM: llmg_1797
            LLC: LACR_0813
            LLR: llh_9005
            LLN: LLNZ_09255
            LLI: uc509_0775
            LLW: kw2_0713
            LGR: LCGT_0662
            LGV: LCGL_0682
            LPK: LACPI_1636(ylxS)
            LRN: CMV25_08430
            LACT: D7I46_01815(rimP)
            LACK: FLP15_06655(rimP)
            LTI: JW886_04250(rimP)
            LCAR: BHS00_02965
            LPAA: BHS01_03170
            SPY: SPy_1725
            SPZ: M5005_Spy1413
            SPYM: M1GAS476_1492
            SPYA: A20_1461c(rimP)
            SPM: spyM18_1733
            SPG: SpyM3_1499
            SPS: SPs0368
            SPH: MGAS10270_Spy1534
            SPI: MGAS10750_Spy1526
            SPJ: MGAS2096_Spy1439
            SPK: MGAS9429_Spy1415
            SPF: SpyM50378
            SPA: M6_Spy1461
            SPB: M28_Spy1456
            STG: MGAS15252_1311
            STX: MGAS1882_1372
            SOZ: Spy49_1341c
            STZ: SPYALAB49_001457(rimP)
            SPYH: L897_07070
            SPYO: STAB901_07105
            SPN: SP_0552
            SPD: SPD_0478
            SPR: spr0477
            SPW: SPCG_0515
            SJJ: SPJ_0512
            SNV: SPNINV200_04870
            SPX: SPG_0498
            SNT: SPT_0582
            SND: MYY_0607
            SNE: SPN23F04980
            SPV: SPH_0649
            SNC: HMPREF0837_10844
            SNM: SP70585_0612
            SPP: SPP_0569
            SNI: INV104_04590
            SPNG: HMPREF1038_00576
            SNB: SP670_0615
            SNP: SPAP_0544
            SNX: SPNOXC05060
            SNU: SPNA45_01545
            SPNE: SPN034156_15550
            SPNU: SPN034183_05080
            SPNM: SPN994038_04960
            SPNO: SPN994039_04970
            SAG: SAG0377
            SAN: gbs0413
            SAK: SAK_0451
            SGC: A964_0383(rimP)
            SAGS: SaSA20_0344(rimP)
            SAGL: GBS222_0132
            SAGM: BSA_4570
            SAGI: MSA_4490
            SAGR: SAIL_4580
            SAGP: V193_00790
            SAGC: DN94_00790
            SAGT: GBSCOH1_0356
            SAGE: EN72_02250
            SAGG: EN73_02180
            SAGN: W903_0471(rimP)
            SMU: SMU_417
            SMC: SmuNN2025_1543
            SMUT: SMUGS5_01810
            SMJ: SMULJ23_1562
            SMUA: SMUFR_0358(rimP)
            STC: str0340
            STL: stu0340
            STE: STER_0379
            STN: STND_0330
            STU: STH8232_0436(rimP)
            STW: Y1U_C0324
            STHE: T303_02840
            STHS: AVT04_03195
            SSA: SSA_1901
            SSB: SSUBM407_1719
            SSU: SSU05_1850
            SSV: SSU98_1852
            SSI: SSU1646
            SSS: SSUSC84_1671
            SSF: SSUA7_1670
            SSW: SSGZ1_1667
            SUP: YYK_07900
            SSUS: NJAUSS_1705
            SST: SSUST3_1700
            SSUY: YB51_8390
            SSK: SSUD12_1824
            SSQ: SSUD9_1875
            SUI: SSUJS14_1808
            SUO: SSU12_1787
            SRP: SSUST1_1735
            SSUT: TL13_1638
            SSUI: T15_1908(rimP)
            SGO: SGO_0542
            SEZ: Sez_0439
            SEZO: SeseC_00521(rimP)
            SEQU: Q426_07085
            SUB: SUB1470
            SDS: SDEG_1793
            SDG: SDE12394_08865
            SDA: GGS_1612
            SDC: SDSE_1873
            SDQ: SDSE167_1843
            SGA: GALLO_0368
            SGG: SGGBAA2069_c03580
            SGT: SGGB_0397
            SMB: smi_0375
            SOR: SOR_0379
            STK: STP_0232
            STB: SGPB_0322
            SCP: HMPREF0833_11972
            SCF: Spaf_0184
            SSR: SALIVB_0339
            STF: Ssal_01854(rimP)
            STJ: SALIVA_0316
            STRS: SSAL8618_01870
            SSAH: HSISS4_00268
            STD: SPPN_08780
            SMN: SMA_0397(rimP)
            SIF: Sinf_0348
            SIE: SCIM_0302
            SIB: SIR_1410
            SIU: SII_1397
            SANG: SAIN_0289
            SANC: SANR_0330
            SANS: DK43_08600
            SCG: SCI_0347
            SCON: SCRE_0327
            SCOS: SCR2_0327
            SOI: I872_08045
            SIK: K710_1716
            SIQ: DQ08_08045
            SIO: DW64_08030
            SIZ: SI82_08155
            SLU: KE3_0423
            SIG: N596_09455
            SIP: N597_01420
            STV: V470_01740
            SPAT: A0O21_01230
            STRA: ATM98_08930
            STRN: SNAG_0404(rimP)
            SSOB: DK181_09120
            SRQ: SR187_8395(rimP)
            SEQI: A6J79_04580
            SKI: D7D50_00740(rimP)
            SPEI: EHW89_01535(rimP)
            SRAT: FY406_05385(rimP)
            SGW: D7D53_06965(rimP)
            SPLR: C0J00_08250
            STRG: SRT_16890
            SVB: NCTC12167_00367(rimP)
            SMEN: SAMEA4412692_1665(rimP)
            SFER: NCTC12278_00395(rimP)
            SCAI: NCTC12191_01044(rimP)
            SPSU: NCTC13786_01571(rimP)
            SCHJ: DDV21_009585(rimP)
            SPOC: NCTC10925_01586(rimP)
            SPAB: KQ224_04560(rimP)
            SLAT: J4854_02435(rimP)
            SAUP: NCTC3168_00299(rimP)
            SURN: NCTC13766_00397(rimP)
            SACO: SAME_02008(rimP)
            SVF: NCTC3166_00474(rimP)
            SOS: INT76_04960(rimP)
            FPEN: KIW23_07880(rimP)
            LJO: LJ_1491
            LJF: FI9785_775
            LJH: LJP_0738
            LJN: T285_03895
            LAC: LBA1260
            LAD: LA14_1264
            LAF: SD55_1255(rimP)
            LDB: Ldb1336
            LBU: LBUL_1245
            LDE: LDBND_1279
            LGA: LGAS_0810
            LHE: lhv_1346
            LHL: LBHH_0812
            LHR: R0052_04785
            LHV: lhe_1275
            LHH: LBH_1108
            LHD: HUO_05380
            LCR: LCRIS_01276
            LAM: LA2_07130
            LAI: LAC30SC_07045
            LAY: LAB52_06455
            LKE: WANG_0438
            LAW: LACWKB8_1085
            LAE: LBAT_0703
            LGL: AO203_10005
            LJE: BUE77_03905
            LAMY: B1745_02960
            LPW: LpgJCM5343_07640(rimP)
            LKL: DKL58_05500
            LAPI: DKL56_04495
            LHS: DLD54_05115
            LTA: H1A07_03705(rimP)
            LUU: H4B44_04615(rimP)
            LPAI: GYM71_05750(rimP)
            LID: GYK47_02645(rimP)
            LIQ: KBW87_03550(rimP)
            LCA: LSEI_1577
            LCZ: LCAZH_1564
            LCS: LCBD_1776
            LCE: LC2W_1744
            LCW: BN194_17590(rimP)
            LCL: LOCK919_1747
            LPQ: AF91_06010
            LPI: LBPG_00261
            LPAP: LBPC_1499
            LCB: LCABL_17900
            LCX: LCA12A_2151
            LRH: LGG_01616(yhbC)
            LRG: LRHM_1553
            LRL: LC705_01599(yhbC)
            LRA: LRHK_1588
            LRO: LOCK900_1561
            LRC: LOCK908_1654
            LCHI: KG086_06880(rimP)
            LZE: KG087_07495(rimP)
            LPL: lp_2044(rimP)
            LPJ: JDM1_1708
            LPT: zj316_2002(rimP)
            LPS: LPST_C1634
            LPR: LBP_cg1603
            LPZ: Lp16_1589
            LPB: SH83_08425
            LPX: ASU28_08855
            LPG: BB562_07505
            LARG: LPA65_08120(rimP)
            LRE: Lreu_0695
            LRF: LAR_0668
            LRU: HMPREF0538_21948
            LRT: LRI_1215
            LRR: N134_04145
            LFE: LAF_0729
            LFR: LC40_0493
            LFF: LBFF_0738
            LMU: LBLM1_07195
            LOR: AYI71_05305 AYI71_15100
            LVA: LV515_03525(rimP)
            LFN: LF145_03570(rimP)
            LPON: LP475_03560(rimP)
            LGAS: LG045_03645(rimP)
            LPAS: KZE55_04750(rimP)
            LNG: BSQ50_06590
            LHW: BSQ49_06705
            LMAL: LM596_06645(rimP)
            LSN: LSA_08220
            LLE: AYR59_05070
            LFV: LF543_03810(rimP)
            FIX: M8332_03990(rimP)
            LBH: Lbuc_0982
            LBN: LBUCD034_1116
            LPAR: FAM21731_02484
            LCU: PL11_009555
            LKF: DNL43_09400
            LHIL: G8J22_01265(rimP)
            LLAO: LHL71_03670(rimP)
            LBR: LVIS_1339
            LBK: LVISKB_1281
            LKO: ABN16_11940
            LZY: LZ3411_1083
            LSUA: H3M12_08625(rimP)
            LJI: ELX58_02050(rimP)
            LSL: LSL_0568
            LSJ: LSJ_0615
            LRM: LRC_10100
            LAGL: BEN83_06515
            LACA: LAC1533_1055
            LANI: FAX13_05795(rimP)
            LMUR: CPS94_02720
            LSW: GTO87_03140(rimP)
            LBT: AYR52_04925
            LCY: LC20004_07190
