ENTRY       K02824                      KO
SYMBOL      uraA, pyrP
NAME        uracil permease
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            SPNO: SPN994039_11410(pyrP)
            SAG: SAG1144(uraA)
            SAN: gbs1211
            SAK: SAK_1230(uraA)
            SGC: A964_1117(uraA)
            SAGS: SaSA20_0966(pyrP)
            SAGL: GBS222_0974(uraA)
            SAGM: BSA_12130
            SAGI: MSA_12590
            SAGR: SAIL_12560
            SAGP: V193_05315
            SAGC: DN94_05315
            SAGT: GBSCOH1_1050
            SAGE: EN72_06355
            SAGG: EN73_05890
            SAGN: W903_1224
            SMU: SMU_857
            SMC: SmuNN2025_1158
            SMUT: SMUGS5_03805
            SMJ: SMULJ23_1155(pyrP)
            SMUA: SMUFR_0746(pyrP)
            STC: str0524(pyrP)
            STL: stu0524(pyrP)
            STE: STER_0556
            STN: STND_0521
            STU: STH8232_0640(pyrP)
            STW: Y1U_C0501
            STHE: T303_03715
            STHS: AVT04_02300
            SSA: SSA_1344(pyrP)
            SSB: SSUBM407_1799(pyrP)
            SSV: SSU98_1942
            SSI: SSU1729(pyrP)
            SSS: SSUSC84_1751(pyrP)
            SSF: SSUA7_1757(pyrP)
            SSW: SSGZ1_1749
            SUP: YYK_08315
            SSUS: NJAUSS_1783
            SST: SSUST3_1777
            SSUY: YB51_8780
            SSK: SSUD12_1902
            SSQ: SSUD9_1956
            SUI: SSUJS14_1895(pyrP)
            SUO: SSU12_1873(pyrP)
            SRP: SSUST1_1822(pyrP)
            SSUT: TL13_1732(pyrP)
            SSUI: T15_2006(pyrP)
            SGO: SGO_1108
            SEZ: Sez_1126(pyrP)
            SEQ: SZO_08450
            SEZO: SeseC_01480(pyrP)
            SEQU: Q426_03455
            SEU: SEQ_1316
            SUB: SUB0732(pyrP)
            SDS: SDEG_0794(pyrP)
            SDG: SDE12394_04270
            SDA: GGS_0764(pyrP)
            SDC: SDSE_0833(pyrP)
            SDQ: SDSE167_0859(pyrP)
            SGA: GALLO_1336(pyrP)
            SGG: SGGBAA2069_c13250(pyrP)
            SGT: SGGB_1331(pyrP)
            SMB: smi_1244(pyrP)
            SOR: SOR_1297(pyrP)
            STK: STP_0562(pyrP)
            STB: SGPB_1258(pyrP)
            SCP: HMPREF0833_11567(pyrP)
            SCF: Spaf_0096(pyrP)
            SSR: SALIVB_1566(pyrP)
            STF: Ssal_01642(pyrP)
            STJ: SALIVA_0505(pyrP)
            STRS: SSAL8618_02815
            SSAH: HSISS4_00441(pyrP)
            STD: SPPN_06395
            SMN: SMA_1263(pyrP)
            SIF: Sinf_1153(pyrP)
            SIE: SCIM_0776(pyrP)
            SIB: SIR_0868(pyrP)
            SIU: SII_0885(pyrP)
            SANG: SAIN_0790(pyrP)
            SANC: SANR_0895(pyrP)
            SANS: DK43_06135
            SCG: SCI_1021(pyrP)
            SCON: SCRE_0962(pyrP)
            SCOS: SCR2_0962(pyrP)
            SOI: I872_03750
            SIK: K710_1194
            SIQ: DQ08_05485
            SIO: DW64_05480
            SIZ: SI82_05665
            SLU: KE3_1218
            SIG: N596_05190
            SIP: N597_07050
            STV: V470_06275
            SPAT: A0O21_01985
            STRA: ATM98_04845
            STRN: SNAG_1278(pyrP)
            SSOB: DK181_04945
            SRQ: SR187_8855
            SEQI: A6J79_05545
            SKI: D7D50_05450
            SPEI: EHW89_03825
            SGW: D7D53_02620
            SPLR: C0J00_09565
            STRG: SRT_12880
            SVB: NCTC12167_00563(pyrP)
            SMEN: SAMEA4412692_1125(pyrP)
            SFER: NCTC12278_01105(pyrP)
            SCAI: NCTC12191_01844(pyrP)
            SPSU: NCTC13786_02047(pyrP)
            SCHJ: DDV21_007115
            SPOC: NCTC10925_01090(pyrP)
            SPAB: KQ224_05540
            SLAT: J4854_00720
            SAUP: NCTC3168_01183(pyrP)
            SURN: NCTC13766_00937(pyrP)
            SACO: SAME_00175(pyrP)
            SVF: NCTC3166_01565(pyrP)
            SOS: INT76_08315
            FPEN: KIW23_04290
            LJO: LJ_0709
            LJF: FI9785_561
            LJH: LJP_0523c
            LJN: T285_02730
            LAC: LBA0562
            LAD: LA14_0593
            LAF: SD55_0588
            LDB: Ldb0545(pyrP)
            LBU: LBUL_0487
            LDE: LDBND_0487
            LDL: LBU_0456
            LGA: LGAS_0490
            LHE: lhv_0581
            LHL: LBHH_1559
            LHR: R0052_09000
            LHV: lhe_0623
            LHH: LBH_0466
            LHD: HUO_09225
            LCR: LCRIS_00563(uraA)
            LAM: LA2_02955
            LAI: LAC30SC_02860
            LAY: LAB52_02820
            LKE: WANG_1069
            LAE: LBAT_1270
            LGL: AO203_05520
            LJE: BUE77_02705
            LAMY: B1745_05240
            LPW: LpgJCM5343_04820(uraA)
            LTA: H1A07_02650
            LUU: H4B44_08390
            LID: GYK47_03030
            LIQ: KBW87_05960
            LCA: LSEI_1456
            LCZ: LCAZH_1445
            LCS: LCBD_1660
            LCE: LC2W_1627
            LCW: BN194_16490(pyrP)
            LCL: LOCK919_1631
            LPQ: AF91_06605
            LPI: LBPG_00373
            LPAP: LBPC_1379
            LCB: LCABL_16790(pyrP)
            LCX: LCA12A_1650
            LRH: LGG_01460(uraA)
            LRG: LRHM_1403
            LRL: LC705_01477(uraA)
            LRA: LRHK_1461
            LRO: LOCK900_1433
            LRC: LOCK908_1519
            LCHI: KG086_06350
            LZE: KG087_06985
            LPL: lp_2371(pyrP)
            LPJ: JDM1_1983(pyrP)
            LPT: zj316_2341(pyrP)
            LPS: LPST_C1971(pyrP)
            LPR: LBP_cg1946
            LPZ: Lp16_1866
            LPB: SH83_10165
            LPX: ASU28_10255
            LPG: BB562_05675
            LARG: LPA65_09650
            LRE: Lreu_0460
            LRF: LAR_0450
            LRU: HMPREF0538_21680(pyrP)
            LRT: LRI_1458
            LRR: N134_02475
            LFE: LAF_0434
            LFR: LC40_0309
            LFF: LBFF_0474
            LMU: LBLM1_08630
            LOR: AYI71_06995
            LVA: LV515_02260
            LFN: LF145_02480
            LNG: BSQ50_04310
            LHW: BSQ49_03945
            LMAL: LM596_04180
            LSN: LSA_08560(pyrP)
            LLE: AYR59_04880
            LFV: LF543_02365
            FIX: M8332_04190
            LBH: Lbuc_1893
            LBN: LBUCD034_1981(pyrP)
            LPAR: FAM21731_01542
            LCU: PL11_005895
            LKF: DNL43_07675
            LHIL: G8J22_02215(pyrP)
            LBR: LVIS_1729
            LBK: LVISKB_1659
            LKO: ABN16_09640
            LSL: LSL_0828(uraA)
            LSI: HN6_00684(uraA)
            LSJ: LSJ_0843(uraA)
            LAGL: BEN83_03640
            LACA: LAC1533_1254
            LANI: FAX13_05205
            LMUR: CPS94_03580
            LSW: GTO87_09090
            LBT: AYR52_04150
            LCY: LC20004_07940
            LHO: LOOC260_116010
            LOL: LACOL_1310(pyrP)
            LNN: F0161_08520(uraA)
            LKU: APS55_05950
            LPD: AYR62_08900
            LMAE: FGL90_04300
            PPE: PEPE_1124
            PPEN: T256_05530
            PCE: PECL_967
            PDM: ADU72_2195
            PACI: A4V11_02440
            PIO: PI20285_04490
            LROS: LROSL1_1051
            LGN: ABM34_10715
            LHI: JP39_00645
            LCT: BI355_0183
            LALW: BTM29_01885
            LALI: LA20249_07295
            LFM: LF20184_11520
            LZH: D1B17_01155
            LFT: FG051_11525
            CPAB: G6534_09660
            LSA: LCA_0951(pyrP)
            LCV: FBA2_04880
            LGM: LG542_04920
            LAH: LA20533_08040
            LBM: DS830_07105
            BOG: MOO47_03665
            LHB: D1010_08730
            LDX: LH506_05410
            OOE: OEOE_0376
            OEN: DSM07_07240
            OSI: DLJ48_04780
            LME: LEUM_1876
            LMM: MI1_08125
            LMK: LMES_1628
            LCI: LCK_01634(pyrP)
            LKI: LKI_06320
            LEC: LGMK_05815
            LCN: C270_00575
            LGS: LEGAS_1771(pyrP)
            LGE: C269_08485
            LLF: BCR17_04445
            LGC: A9176_02980
            LSU: A6B45_09030
            LPSE: FGL85_03110
            WKO: WKK_00240
            WCE: WS08_1138
            WCT: WS74_1206
            WCI: WS105_1200
            WCB: AO080_03405
            WJO: FOL01_1770
            WPA: CO680_09545
            WCF: C6P13_01200
            WSO: WSWS_00057
            WHE: EFA59_08180
            WVR: IE337_00675
            WEI: EQG49_09755
            FRU: M3M36_04045
            LBE: MOO44_06390
            EFA: EF1720
            EFL: EF62_2096
            EFI: OG1RF_11431(pyrP)
            EFD: EFD32_1454
            EFS: EFS1_1475(pyrP)
            EFN: DENG_01899(pyrP)
            EFQ: DR75_719
            EFC: EFAU004_00970
            EFAU: EFAU085_01376
            EFU: HMPREF0351_11349(pyrP)
            EFM: M7W_1857
            EFT: M395_08220
            EHR: EHR_12135
            ECAS: ECBG_00994
            EMU: EMQU_1337(pyrP)
            EDU: LIU_07790
            EGA: AL523_13505
            ESS: ATZ33_03975
            ETH: CK496_07050
            EGV: EGCR1_05420
            EAV: EH197_15255
            ESG: EsVE80_03720(pyrP)
            ELAC: I4Q40_06690
            ECEC: NCTC12421_01331(uraA)
            ERAF: J9537_07640
            EIE: ENLAB_01100(uraA)
            MPS: MPTP_1163
            THL: TEH_13830(pyrP)
            TEY: GLW17_00885
            TOO: C7K38_09475
            TKR: C7K43_03145
            VTE: BHY08_05355
            VPI: BW732_00425
            VAC: E4Z98_04390
            VAO: FA707_05315
            VAH: G7081_05135
            VCP: H9L18_08595
            VHY: G7082_12060
            VFV: K5K99_09260
            VLU: M2919_01795
            AUR: HMPREF9243_0584
            AUN: AWM73_06645
            AUI: APT62_04415
            ASAN: AWM72_04540
            AVS: AWM76_05905
            AUH: AWM75_05000
            IRU: M0R79_02665
            CRN: CAR_c00540(pyrP)
            CML: BN424_1718(pyrP)
            CAW: Q783_00225
            CARC: NY10_1801
            CDJ: BFC22_07320
            CARN: FPV25_00390
            CVD: LHA31_06535(uraA)
            MARR: BKP56_01895
            JEP: BW721_10485
            JDA: BW727_101563(pyrP)
            JEH: EJN90_04275
            JAR: G7057_03485
            JPO: G7058_07920
            DPM: FNV33_08755
            GAD: K8O88_06440
            CAC: CA_C2112(uraA)
            CAE: SMB_G2145(uraA)
            CPE: CPE1212 CPE1505
            CPF: CPF_1422 CPF_1756
            CPR: CPR_1232 CPR_1486
            CTC: CTC_01612
            CTET: BN906_01748
            CNO: NT01CX_0192(ncs2)
            CBO: CBO1479(pyrP)
            CBA: CLB_1503(pyrP)
            CBH: CLC_1515
            CBY: CLM_1716(uraA)
            CBL: CLK_0959(pyrP)
            CBK: CLL_A2948(pyrP)
            CBB: CLD_3072(pyrP)
            CBI: CLJ_B1581(pyrP)
            CBN: CbC4_1941(ncs2)
            CBT: CLH_2700(pyrP)
            CBF: CLI_1562
            CBM: CBF_1541
            CBJ: H04402_01549
            CBE: Cbei_1715
            CBZ: Cbs_1715
            CBEI: LF65_01856
            CKL: CKL_1200(pyrP)
            CKR: CKR_1098
            CLJ: CLJU_c10730 CLJU_c23580
            CCB: Clocel_1768
            CLB: Clo1100_1483
            CSR: Cspa_c27750(uraA)
            CSB: CLSA_c26610(uraA)
            CAH: CAETHG_0422(uraA) CAETHG_3163(uraA)
            CLT: CM240_1590(pyrP)
            CBV: U729_128
            CSQ: CSCA_3099
            CLD: CLSPO_c15090(pyrP)
            CACE: CACET_c10130(uraA)
            CCK: Ccar_25470
            CBUT: ATN24_04645 ATN24_18220
            CTYK: CTK_C19800(uraA)
            CEU: A7L45_13975
            CTAE: BGI42_11650
            CFM: BJL90_11050
            CARG: RSJ17_11015
            CDRK: B9W14_04400
            CIA: BEN51_07575 BEN51_12030
            CSEP: CP523_02965
            CDY: F3K33_08485(uraA)
            CCOH: SAMEA4530647_1382(uraA)
            CFER: D4Z93_08785
            CGAS: J1C67_08480(uraA)
            CLOS: DMR38_05005(uraA)
            CCAA: KQH81_08785(uraA)
            CMAH: C1I91_23040
            CRW: CROST_021330(uraA)
            CFB: CLFE_021240(uraA)
            CAUN: CLAUR_008610(uraA)
            CNN: CNEO_3086
            CGEL: psyc5s11_29000(uraA)
            AMT: Amet_0684 Amet_1684
            AOE: Clos_0576 Clos_0867 Clos_1951
            ASF: SFBM_0778(uraA)
            ASM: MOUSESFB_0722
            ASO: SFBmNL_00855(uraA)
            ASB: RATSFB_0645
            GFE: Gferi_01755
            HHW: NCTC503_01169(uraA)
            CALE: FDN13_08225
            CRS: FQB35_08695
            CPRF: K7H06_05460
            PBIF: KXZ80_12930
            HHJ: NQ487_13975
            CLO: HMPREF0868_0580
            FSA: C5Q98_07185
            CCL: Clocl_2076
            RUK: A4V00_13375
            RBP: B6259_05610
            CCE: Ccel_0485
            RHER: EHE19_012385(uraA)
            CSS: Cst_c09940
            CSD: Clst_0953
            CTHD: CDO33_11230
            CCEL: CCDG5_1477(uraA)
            FPLA: A4U99_05325
            RAL: Rumal_1163
            RUS: RBI_I00755
            RUJ: E5Z56_08970
            FPR: FP2_06930
            FPA: FPR_29760
            FPRA: CG447_01545
            FDU: GXM22_07330
            CAPR: EQM14_06165
            OVA: OBV_22280
            CAML: H6X83_09990(uraA)
            CLF: GJQ69_04930(uraA)
            SMAN: C12CBH8_09280
            VFA: MM35RIKEN_00640
            VCOP: MM50RIKEN_18040
            CFEM: HCR03_03550(uraA)
            ACOL: K5I23_07465 K5I23_13820
            SVJ: NQ490_03635
            BPB: bpr_I1948
            BFI: CIY_03530
            BHU: bhn_I2035
            CLE: Clole_1976
            CEW: EKH84_12020(uraA)
            RHO: RHOM_02820
            RIX: RO1_38640
            RIM: ROI_17180
            COO: CCU_08650
            CCT: CC1_11360
            CEV: LK421_08920
            BYL: A4V09_11490
            BHAN: CGC63_05810
            BLAU: DQQ01_05830
            BPRO: PMF13cell1_03029(uraA)
            BLAB: EYS05_10935(uraA)
            BLIQ: INP51_15485(uraA)
            CPY: Cphy_0429
            CSCI: HDCHBGLK_00720(uraA)
            CSH: Closa_0041
            CSO: CLS_37680
            HSD: SD1D_0634
            CPRO: CPRO_27420(uraA)
            PXV: FXF36_07935
            ANR: Ana3638_04025
            ACEL: acsn021_06840
            ACHT: bsdcttw_18010(uraA)
            EEL: EUBELI_01257
            RGN: RGna_00155
            CBOL: CGC65_27190
            DLO: K5I24_12105(uraA)
            WCP: H9Q76_10225
            SSUN: H9Q77_03715
            WHJ: H9Q79_09210
            ERE: EUBREC_1549
            ERT: EUR_19270
            ERA: ERE_05390
            LBW: C3V36_10310
            CDF: CD630_25940(uraA)
            PDC: CDIF630_02848(uraA)
            CDC: CD196_2434(uraA)
            CDL: CDR20291_2481(uraA)
            PDF: CD630DERM_25940(uraA)
            EAC: EAL2_c08070(uraA)
            CST: CLOST_1868
            FAA: HMPREF0389_00447
            PSOR: RSJ16_14805
            ROC: HF520_09835
            TEM: JW646_14265
            TGC: L0P85_13395
            TEB: T8CH_1021(pyrP)
            IBR: NQ514_05950
            PBQ: C3V37_01275
            STH: STH226(uraA)
            CALK: HUE98_09610
            DSY: DSY2698
            DHD: Dhaf_3856
            DDH: Desde_3315
            DDL: Desdi_2742
            DMT: DESME_11970
            DOR: Desor_4738
            DAI: Desaci_3690
            DMI: Desmer_3782
            DCA: Desca_0807
            DRM: Dred_1317
            DRU: Desru_2709
            DFG: B0537_06240
            TFR: BR63_09220(uraA) BR63_14285(uraA)
            FWA: DCMF_08865
            AACX: DEACI_1362 DEACI_1607
            TJR: TherJR_1149
            DGI: Desgi_0875
            HMO: HM1_2087
            HCV: FTV88_1845
            AWO: Awo_c27460(uraA)
            AWI: CHL1_000761(uraA)
            ALKA: J0B03_09140
            CMIU: B1H56_04980
            CBAR: PATL70BA_0140(pyrP)
            VGU: HYG85_22800
            VPY: HZI73_14355
            ACAE: HYG86_16930
            TMR: Tmar_1473
            THEF: E1B22_11020
            THEP: DYI95_007400
            CTHM: CFE_1084
            IBU: IB211_02519c
            LASA: L9O85_11005
            FMS: M1R53_03810
            MDV: C5Q96_03515
            AMIJ: EQM06_00485
            AMIC: Ami3637_06815(uraA)
            ABUT: Ami103574_01625(uraA)
            ETM: CE91St48_29410
            EUU: ADJ67_03605
            BPRM: CL3_34420
            BPRS: CK3_10090
            TTE: TTE2407(UraA)
            TEX: Teth514_2371
            THX: Thet_2419
            TPD: Teth39_2266
            TIT: Thit_2340
            TMT: Tmath_2250
            TBO: Thebr_2310
            TWI: Thewi_2351
            TKI: TKV_c21470(pyrP)
            CHY: CHY_2016
            GEK: kuro4_15050(uraA)
            CSC: Csac_1930
            ATE: Athe_1374
            COB: COB47_1179
            CHD: Calhy_1355
            COW: Calow_1162
            CKI: Calkr_1368
            CLC: Calla_0754
            CKN: Calkro_1331
            CCHA: ELD05_06590
            CDIA: CaldiYA01_11360(pyrP)
            TTM: Tthe_0332
            TTO: Thethe_00280
            TXY: Thexy_0237
            TSH: Tsac_0909
            TOC: Toce_2052
            NTH: Nther_1089
            HOR: Hore_09360
            HAS: Halsa_1763
            HPK: Hprae_1486
            HALS: D7D81_11655
            IFN: GM661_09095
            AAR: Acear_0894
            HHL: Halha_0911
            AFT: BBF96_04250 BBF96_06365
            KME: H0A61_01229(pyrP)
            FMA: FMG_1065
            APR: Apre_0262
            AVG: I6H45_05510(uraA)
            AOB: I6H46_08815(uraA)
            AMEI: LV469_04535
            PMIC: NW74_07285
            PED: ING2D1G_1051(pyrP)
            MHAP: JFY71_08955(uraA)
            CAD: Curi_c16930(uraA)
            SPOA: EQM13_05405
            KPAR: JL105_09755
            CAZO: G3A45_02440
            SEDZ: JYG23_11160
            ECOU: M1R54_02105(uraA)
            VPR: Vpar_0348
            VAT: B7L28_01840
            VRM: 44547418_00368(uraA)
            VDN: NCTC11831_00328(uraA)
            VNK: VEIT17_03430(uraA)
            MED: MELS_0221
            MHW: ACT01_04195
            MEG: DKB62_08165
            MMAX: LCQ47_09625(uraA)
            DPN: BCB69_06020
            DHO: Dia5BBH33_19190
            SSG: Selsp_1558
            SRI: SELR_11590
            SELE: ADJ74_07745
            SELO: AXE86_01800
            SELT: BCS37_04050
            MHG: MHY_10680
            PUF: UFO1_1484
            PFT: JBW_02850
            MANA: MAMMFC1_03359(uraA)
            STED: SPTER_12710(uraA)
            AFN: Acfer_0669
            AIN: Acin_1450
            PFAC: PFJ30894_02074(uraA)
            ERH: ERH_0275(uraA)
            ERS: K210_08570
            ERL: AOC36_01660
            ERI: EEI45_03290
            ERD: G7062_03850
            EIO: H9L01_00320
            EUC: EC1_21050
            FRO: AALO17_05950
            CIU: G4D55_07770
            ERM: EYR00_14705
            BULL: JOS54_02680
            AMUO: KWG62_07545(uraA)
            ERB: A4V01_08990
            TUR: AT726_05025
            TSG: HLK68_03750
            TBB: J0J69_07945
            LPIL: LIP_1566
            ACL: ACL_1377
            AOC: Aocu_00210
            AHK: NCTC10172_01122(pyrP)
            ABRA: BN85315190
            APAL: BN85412940
            AAXA: NCTC10138_01433(pyrP)
            MANR: MPAN_001240(pyrP_1) MPAN_002770(pyrP_2)
            MFL: Mfl658
            MFW: mflW37_7040
            MCHC: CK556_03675
            MENT: CS528_03645
            MTAB: MTABA_v1c07100(pyrP)
            MCOL: MCOLE_v1c06720(pyrP)
            EFR: EFREU_v1c00690(pyrP)
            EML: EMELA_v1c08750(pyrP)
            ESX: ESOMN_v1c06560(pyrP)
            SCR: SCHRY_v1c02620(pyrP)
            SSYR: SSYRP_v1c02770(pyrP)
            SDI: SDIMI_v3c01260(pyrP)
            STAI: STAIW_v1c01620(pyrP)
            SAPI: SAPIS_v1c02600(pyrP)
            SCQ: SCULI_v1c10650(pyrP)
            STUR: STURON_00119(pyrP)
            SLL: SLITO_v1c01140(pyrP)
            SCJ: SCANT_v1c01300(pyrP)
            SHJ: SHELI_v1c11510(pyrP)
            SFZ: SFLOR_v1c01250(pyrP)
            SCOU: SCORR_v1c01150(pyrP)
            SPRN: S100390_v1c02630(pyrP)
            SPIT: STU14_v1c02630(pyrP)
            STAB: STABA_v1c11150(pyrP)
            SPHH: SDAV_00729
            SMOO: SMONO_v1c01300(pyrP)
            SGQ: SGLAD_v1c10190(pyrP)
            SCHI: SCHIN_v1c07830(pyrP)
            SMEI: SRED_002017
            MBJ: KQ51_01850(pyrP)
            XCL: G4Z02_06775
            TBM: BK010_01495
            TBZ: BK011_01375
            TBK: HF295_04365
            ACIT: HPK19_09910
            FVG: I6G91_02030
            CCU: Ccur_06450
            SHI: Shel_04600
            ELE: Elen_2327
            EYY: EGYY_15080
            EGD: GS424_013240
            GPA: GPA_31220
            AEQ: AEQU_2055
            AHAT: ADCFC_21640(uraA) ADCFC_21650(pyrP) ADCFC_23380
            DDT: AAY81_02120
            CBAC: JI75_08050
            RTS: CE91St31_18490
            TIO: INP52_04745
            CAER: CSV91_00405
            CSTC: LK434_04855
            SYX: SynWH7803_0916(uraA)
            AMR: AM1_0014
            ATM: ANT_05730
            DRA: DR_2280
            DGE: Dgeo_1891
            DDR: Deide_03110
            DPT: Deipr_0541
            DCH: SY84_11455
            DAB: AUC44_02705
            DWU: DVJ83_09100
            DFC: DFI_00955
            DGA: DEGR_04850
            DRD: LMT64_02110
            TTH: TT_C1675
            TTS: Ththe16_0072
            TTL: TtJL18_0076
            THC: TCCBUS3UF1_22020
            TOS: Theos_0201
            TAQ: TO73_2333
            TBC: A0O31_00966(uraA)
            OPR: Ocepr_1542
            MHD: Marky_1780
            OBT: OPIT5_10495
            CAA: Caka_1552
            SOA: G3M56_005970
            VBS: EGM51_11325
            TAER: GT409_02395
            TDE: TDE_2251(uraA)
            TSU: Tresu_0459
            TBE: Trebr_2042
            TPED: TPE_0971(uraA)
            TPK: JO40_01280
            TRM: JO41_01195
            TPAV: HRQ91_08205
            TPER: IWA51_07945
            TSK: HRI97_10155
            BPAA: K7I13_05760(uraA)
            SSM: Spirs_3643
            SFC: Spiaf_1326
            SPER: EW093_06080
            SLR: L21SP2_3361
            OCK: EXM22_15465
            SBU: SpiBuddy_2596 SpiBuddy_2717
            SCC: Spico_1605
            SGP: SpiGrapes_2326
            SASS: MUG09_14550
            TAZ: TREAZ_2135
            SCD: Spica_0617
            BHC: JFL75_04135
            FNU: FN0888
            FNC: HMPREF0946_00353
            FNT: HMPREF0405_00884
            FUS: HMPREF0409_00542
            FNE: FSDG_00643
            FHW: RN87_07650
            FPD: CTM68_10115
            FVA: FV113G1_24900(uraA)
            FUL: C4N20_01030
            FMO: C4N19_05975
            FGO: C4N16_04330
            FNF: BSQ88_02900
            FPEI: C4N17_03335
            FCI: I6I83_07275
            IPO: Ilyop_1340
            CSOM: MKD34_06550
            STR: Sterm_0606
            SMF: Smon_0981
            SNS: VC03_05185
            SBR: SY1_07840
            BTH: BT_0686
            BTHO: Btheta7330_02276(pyrP)
            BFR: BF2146
            BFS: BF9343_2116
            BFG: BF638R_2261
            BXY: BXY_02420
            BOA: Bovatus_00957(pyrP)
            BCAC: CGC64_12490
            BCAE: A4V03_09290
            BZG: C4H11_00290
            BHF: C3V43_05640
            BFE: K6V30_15450
            PGI: PG_1126(uraA)
            PGN: PGN_1223
            PGT: PGTDC60_1089(uraA)
            PCAG: NCTC12856_00077(pyrP)
            PEND: LA319_02705
            PSOE: CE91St14_00150
            PBT: ING2E5B_2083
            PMUC: ING2E5A_1727(uraA)
            PET: PEIBARAKI_5690
            PSAC: PSM36_1713(uraA)
            DYS: G7050_15700
            PPN: Palpr_0700
            PMER: INE87_01137(pyrP)
            PGOL: K6V26_12475
            PJO: LK449_05885
            TFO: BFO_0999(pyrP)
            BUY: D8S85_14120
            BVIR: I6J59_01900
            PRU: PRU_0694(uraA)
            PMZ: HMPREF0659_A6594
            PDN: HMPREF9137_1330
            PDT: Prede_2031
            PRO: HMPREF0669_01208
            PFUS: ADJ77_08495
            PEO: AS203_04350
            PJE: CRM71_14900
            POC: NCTC13071_00464(pyrP)
            PNI: J5A59_11040
            PMUF: J4864_10530
            PHIS: J5A62_04515
            PVF: J5A55_04275
            PSCJ: J4856_03215
            DORI: FH5T_05755
            DRC: G0Q07_18710
            MCOS: GM418_17035
            MBAS: ALGA_1298
            FLM: MY04_3913
            FLL: EI427_01700
            FYA: KMW28_16860
            FKA: KM029_09055
            FGL: EM308_11900
            FFA: FFWV33_13190
            MYR: MYRA21_2278
            MPW: MPR_1026
            MOD: AS202_11130
            MYZ: BK054_10730
            MOA: I6I89_03845
            ORH: Ornrh_1911
            ORI: Q785_09405
            EBV: F0358_12320
            EFAL: FH779_08625
            ESTE: HNV03_04915
            TMA: TM0819
            TMM: Tmari_0820
            TMI: THEMA_00550
            TMW: THMA_0839
            TMQ: THMB_0839
            TMX: THMC_0839
            TPT: Tpet_0108
            TNP: Tnap_0108
            TRQ: TRQ2_0107
            TNA: CTN_1757
            THQ: T2812B_00545
            THZ: CELL2_00570
            THR: TRQ7_00550
            TLE: Tlet_0654
            TTA: Theth_0677
            PHY: AJ81_00655
            TME: Tmel_0066
            TAF: THA_283(uraA)
            THP: BG95_01530
            THER: Y592_01535
            FNO: Fnod_1091
            FPE: Ferpe_1370
            FIA: NA23_06900
            MPZ: Marpi_1680
            MARN: LN42_08955
            DTN: DTL3_0059
            KPF: IX53_00360 IX53_06430
            MPG: Theba_0482
            MINF: MESINF_2152(uraA)
            DIN: Selin_0800
            DDF: DEFDS_1105(pyrP)
            DAP: Dacet_2161
            GTL: EP073_04695
            CNI: Calni_1652
            FSI: Flexsi_1056
            MRU: mru_1373
            MSI: Msm_0397
            MEYE: TL18_03540
            MOL: YLM1_0868
            MHU: Mhun_1416
            MPI: Mpet_0070
            MEND: L6E24_07690
REFERENCE   PMID:21423164
  AUTHORS   Lu F, Li S, Jiang Y, Jiang J, Fan H, Lu G, Deng D, Dang S, Zhang X, Wang J, Yan N
  TITLE     Structure and mechanism of the uracil transporter UraA.
  JOURNAL   Nature 472:243-6 (2011)
            DOI:10.1038/nature09885
  SEQUENCE  [eco:b2497]
REFERENCE   PMID:7721693
  AUTHORS   Andersen PS, Frees D, Fast R, Mygind B
  TITLE     Uracil uptake in Escherichia coli K-12: isolation of uraA mutants and cloning of the gene.
  JOURNAL   J Bacteriol 177:2008-13 (1995)
            DOI:10.1128/JB.177.8.2008-2013.1995
  SEQUENCE  [eco:b2497]
///
