ENTRY       K14540                      KO
SYMBOL      rbgA
            CGAS: J1C67_17210(ylqF)
            CLOS: DMR38_06545(ylqF)
            CCAA: KQH81_07815(ylqF)
            CMAH: C1I91_17150
            CRW: CROST_023390(rbgA)
            CFB: CLFE_022320(rbgA)
            CAUN: CLAUR_007620(rbgA)
            CNN: CNEO_3342
            CGEL: psyc5s11_41170
            AMT: Amet_2741
            AOE: Clos_1469
            ASF: SFBM_0673
            ASM: MOUSESFB_0633(rbgA)
            ASO: SFBmNL_00713(rbgA)
            ASB: RATSFB_0569(rbgA)
            GFE: Gferi_01490
            HHW: NCTC503_01509(rbgA)
            CALE: FDN13_00280(ylqF)
            CRS: FQB35_07825(ylqF)
            CPRF: K7H06_06770(ylqF)
            SARJ: HH195_06830(ylqF)
            PBIF: KXZ80_12420(ylqF)
            HHJ: NQ487_15325(ylqF)
            CLO: HMPREF0868_1170(ylqF)
            FSA: C5Q98_02390(ylqF)
            CTH: Cthe_0763
            CTX: Clo1313_1459
            CCL: Clocl_1814
            HSC: HVS_09380(rbgA)
            RUK: A4V00_00035
            RBP: B6259_05055
            CCE: Ccel_0716
            RHER: EHE19_010430(ylqF)
            CSS: Cst_c20720(rbgA)
            CSD: Clst_1980(ylqF)
            CTHD: CDO33_08530(ylqF)
            ESR: ES1_20420
            ESU: EUS_10800
            CCEL: CCDG5_1138(rbgA)
            FPLA: A4U99_08980
            EHA: Ethha_0438
            RAL: Rumal_3751
            RCH: RUM_08550
            RUM: CK1_12860
            RUS: RBI_I01109
            RUJ: E5Z56_10730(ylqF)
            FPR: FP2_07350
            FPA: FPR_31320
            FPRA: CG447_01020(ylqF)
            FDU: GXM22_07850(ylqF)
            CAPR: EQM14_07310(ylqF)
            OVA: OBV_19260
            OBJ: EIO64_01130(ylqF)
            CAML: H6X83_06560(ylqF)
            CLF: GJQ69_05480(ylqF)
            SMAN: C12CBH8_17330
            PFAA: MM59RIKEN_28680(rbgA)
            VFA: MM35RIKEN_05660(rbgA)
            VCOP: MM50RIKEN_05470(rbgA)
            CFEM: HCR03_03260(ylqF)
            ACOL: K5I23_01660(ylqF)
            SVJ: NQ490_14485(ylqF)
            BPB: bpr_I1553
            BFI: CIY_20320
            BHU: bhn_I1270
            CLE: Clole_2300
            CEW: EKH84_14180(ylqF)
            RHO: RHOM_09765
            RIX: RO1_23330
            RIM: ROI_11110
            COO: CCU_27440
            CCT: CC1_17410
            CCOM: I6K69_01380(ylqF)
            CEV: LK421_13630(ylqF)
            ROB: CK5_28840
            BYL: A4V09_05350
            BHAN: CGC63_08050(ylqF)
            BLAU: DQQ01_09810(ylqF)
            BPRO: PMF13cell1_04305(rbgA)
            BLAB: EYS05_16805(ylqF)
            BLIQ: INP51_05880(ylqF)
            CPY: Cphy_2401
            LACY: A4V08_34570
            CSCI: HDCHBGLK_03237(rbgA)
            CSH: Closa_2103
            CSO: CLS_25320
            BPRL: CL2_30370
            ARF: AR1Y2_1368
            ACAC: EYQ97_10535(ylqF)
            HSD: SD1D_1123(rbgA)
            CPRO: CPRO_04260(rbgA)
            LUA: D4A81_12260(ylqF)
            EHL: EHLA_0843
            PXV: FXF36_12060(ylqF)
            ACEL: acsn021_26540(rbgA)
            ACHT: bsdcttw_28290
            EEL: EUBELI_01047
            RTO: RTO_24650
            RGN: RGna_06350(ylqF)
            CBOL: CGC65_13925(ylqF)
            DLO: K5I24_00405(ylqF)
            SINT: K5I26_11505(ylqF)
            WCP: H9Q76_06225(ylqF)
            SSUN: H9Q77_07240(ylqF)
            QDO: H9Q78_01795(ylqF)
            WHJ: H9Q79_03075(ylqF)
            MFOR: NQ534_19065(ylqF)
            ERE: EUBREC_1512
            ERT: EUR_09490
            ERA: ERE_15730
            LBW: C3V36_09260(ylqF)
            CDF: CD630_12580
            PDC: CDIF630_01411
            CDC: CD196_1120
            CDL: CDR20291_1098
            PDF: CD630DERM_12580
            EAC: EAL2_c12360(rbgA)
            CST: CLOST_1574(rbgA)
            FAA: HMPREF0389_00700(ylqF)
            PSOR: RSJ16_14295
            ROC: HF520_09320(ylqF)
            PHX: KGNDJEFE_01529(rbgA)
            TEM: JW646_14790(ylqF)
            TGC: L0P85_12885(ylqF)
            TEB: T8CH_1158(rbgA)
            IBR: NQ514_06565(ylqF)
            PBQ: C3V37_01835(ylqF)
            STH: STH1473
            SWO: Swol_1490
            SLP: Slip_0913
            SALQ: SYNTR_1364
            CALK: HUE98_11915(ylqF)
            DSY: DSY2590
            DHD: Dhaf_3753
            DDH: Desde_3238
            DDL: Desdi_2642
            DMT: DESME_11540
            SGY: Sgly_2299
            DOR: Desor_4683
            DAI: Desaci_3634
            DMI: Desmer_3726
            DED: DHBDCA_p2130
            DEC: DCF50_p2144
            DRS: DEHRE_05335
            DCA: Desca_1108
            PTH: PTH_1716
            DRM: Dred_2048
            DRU: Desru_1806
            DFG: B0537_10185
            DAE: Dtox_1203
            DKU: Desku_2138
            DAU: Daud_0663
            TFR: BR63_06140(ylqF)
            FWA: DCMF_07145
            AACX: DEACI_3385
            TJR: TherJR_2041
            DGI: Desgi_2738
            HMO: HM1_2190
            HCV: FTV88_2040(ylqF)
            ELM: ELI_2874
            EMT: CPZ25_020265(ylqF)
            ELIM: B2M23_20700
            AWO: Awo_c21110
            AWI: CHL1_002075(ylqF)
            ALKA: J0B03_01085(ylqF)
            CMIU: B1H56_03960(ylqF)
            CBAR: PATL70BA_0065(rbgA)
            VGU: HYG85_00070(ylqF)
            VPY: HZI73_12030(ylqF)
            ACAE: HYG86_17225(ylqF)
            TMR: Tmar_0964
            THEF: E1B22_08485
            THEP: DYI95_004790
            SAY: TPY_1236(rbgA)
            SAP: Sulac_2416
            STHR: BXT84_11810
            CTHM: CFE_1302
            IBU: IB211_01582
            LASA: L9O85_07635(ylqF)
            FMS: M1R53_03225(ylqF)
            MDV: C5Q96_03940(ylqF)
            AMIJ: EQM06_03625(ylqF)
            AMIC: Ami3637_03260(ylqF)
            ABUT: Ami103574_05850(ylqF)
            ETM: CE91St48_22600
            EUU: ADJ67_03925
            BPRM: CL3_25640
            BPRS: CK3_25540
            TTE: TTE1456
            TEX: Teth514_1707
            THX: Thet_1193
            TPD: Teth39_1271
            TIT: Thit_1250
            TMT: Tmath_1300
            TBO: Thebr_1300
            TWI: Thewi_1411
            TKI: TKV_c13720(rbgA)
            CHY: CHY_1427
            MTA: Moth_0973
            MTHO: MOTHE_c09300(rbgA)
            MTHZ: MOTHA_c10190(rbgA)
            ADG: Adeg_1409
            TPZ: Tph_c10290(rbgA)
            GEK: kuro4_15760
            CSC: Csac_2152
            ATE: Athe_0973
            COB: COB47_1540
            CHD: Calhy_1757
            COW: Calow_0757
            CKI: Calkr_0959
            CLC: Calla_1371
            CKN: Calkro_1709
            CCHA: ELD05_05380(ylqF)
            CDIA: CaldiYA01_15290
            TTM: Tthe_1468
            TTO: Thethe_01433
            TXY: Thexy_1345
            TSH: Tsac_1768
            MAS: Mahau_1063
            TEP: TepRe1_1204
            TAE: TepiRe1_1314(rbgA)
            TOC: Toce_1071
            NCD: ACONDI_00893(rbgA)
            HOR: Hore_07360
            HAS: Halsa_1362
            HPK: Hprae_0924
            HALS: D7D81_13880(ylqF)
            IFN: GM661_10985(ylqF)
            HHL: Halha_0633
            AFT: BBF96_02460
            KME: H0A61_02245(rbgA)
            FMA: FMG_0531
            APR: Apre_1293
            AVG: I6H45_06525(ylqF)
            AOB: I6H46_00315(ylqF)
            AMEI: LV469_04600(ylqF)
            PMIC: NW74_05725
            PED: ING2D1G_0748(rbgA)
            PHAR: NCTC13077_01165(rbgA)
            PIV: NCTC13079_00734(rbgA)
            MHAP: JFY71_08295(ylqF)
            CAD: Curi_c16180(rbgA)
            SPOA: EQM13_08340(ylqF)
            KPAR: JL105_05515(ylqF)
            CAZO: G3A45_02145(ylqF)
            SEDZ: JYG23_03665(ylqF)
            ECOU: M1R54_09145(ylqF)
            VPR: Vpar_0973
            VAT: B7L28_04700
            VRM: 44547418_00992(rbgA)
            VDN: NCTC11831_00972(rbgA)
            VNK: VEIT17_08610(rbgA)
            MED: MELS_2124
            MHW: ACT01_10930
            MEG: DKB62_11450(ylqF)
            MMAX: LCQ47_11745(ylqF)
            DPN: BCB69_01255
            DHO: Dia5BBH33_07070
            SSG: Selsp_0888
            SRI: SELR_20610(rbgA)
            SELE: ADJ74_08960
            SELO: AXE86_00315
            SELT: BCS37_05645
            MHG: MHY_26970
            MFUN: GXM21_07275(ylqF)
            PUF: UFO1_2084
            PFT: JBW_02137
            MANA: MAMMFC1_03920(rbgA)
            STED: SPTER_17680(rbgA)
            AFN: Acfer_0474
            AIN: Acin_0404
            PFAC: PFJ30894_01301(rbgA)
            ERH: ERH_0513(rbgA)
            ERS: K210_00540
            ERL: AOC36_05795
            ERI: EEI45_07235(ylqF)
            ERD: G7062_08805(ylqF)
            EIO: H9L01_09560(ylqF)
            FRO: AALO17_09480
            AARG: Aargi30884_07030(rbgA)
            ABSI: A9CBEGH2_08870(rbgA)
            CIU: G4D55_10170(ylqF)
            ERM: EYR00_07315(ylqF)
            FIT: Fi14EGH31_15640
            BULL: JOS54_02175(ylqF)
            EBM: SG0102_10230(rbgA)
            LCG: L3BBH23_13350(rbgA)
            AMUO: KWG62_10430(ylqF)
            ERB: A4V01_11750
            TUR: AT726_00955
            TSG: HLK68_13820(ylqF)
            TBB: J0J69_03490(ylqF)
            CMIT: NQ499_08860(ylqF)
            LPIL: LIP_1634
            ETT: AZF37_04820
            MGE: MG_442
            MGU: CM5_02550
            MGC: CM9_02610
            MGQ: CM3_02720
            MGX: CM1_02635
            MPN: MPN_656
            MPM: MPNA6560(rbgA_ylqF)
            MPJ: MPNE_0766(ylqF)
            MPB: C985_0659
            MGA: MGA_0433(rbgA)
            MGH: MGAH_0433(rbgA)
            MGF: MGF_4899(rbgA)
            MGN: HFMG06NCA_4774(rbgA)
            MGS: HFMG95NCA_4798(rbgA)
            MGT: HFMG01NYA_4862(rbgA)
            MGV: HFMG94VAA_4870(rbgA)
            MGW: HFMG01WIA_4717(rbgA)
            MGAC: HFMG06CAA_4919(rbgA)
            MGAN: HFMG08NCA_4705(rbgA)
            MGNC: HFMG96NCA_4989(rbgA)
            MGZ: GCW_03500(rbgA)
            MMY: MSC_0429
            MMYM: MMS_A0476(ylqF)
            MMYI: mycmycITA_00467
            MML: MLC_4040
            MCP: MCAP_0543
            MCAC: MCCP01_0628(rbgA)
            MCAP: MCCPF38_00642(rbgA)
            MCAR: MCCPILRI181_00644(rbgA)
            MCAI: MCCG_0633
            MLC: MSB_A0563(ylqF)
            MLH: MLEA_005300
            MFER: D500_00541(ylqF)
            MCD: MCRO_0066
            MHA: HF1_14980(rbgA)
            MHF: MHF_1567(rbgA)
            MSS: MSU_0495(rbgA)
            MSK: MSUIS_04340
            MPF: MPUT_0412
            MPUT: MPUT9231_2600
            MHE: MHC_05600(rbgA)
            MWE: WEN_00400(rbgA)
            MHL: MHLP_01920(rbgA)
            MHB: MHM_02660(rgbA)
            MPV: PRV_01335
            MOV: OVS_02965
            MYT: MYE_01855(rbgA)
            MYG: ASO20_00595
            MAMP: MAMA39_06930
            MANS: FRW55_00530(ylqF)
            MNH: FG904_02885(ylqF)
            MSTR: EGN60_02710(ylqF)
            MTUY: H3143_03080(ylqF)
            MTAU: JS510_00415(ylqF)
            MMIR: HLA87_02070(ylqF)
            MMIO: HLA92_00900(ylqF)
            MPHE: HGG69_01920(ylqF)
            MPHN: HGG64_03030(ylqF)
            MMO: MMOB1190
            MHY: mhp294
            MHJ: MHJ_0083
            MHP: MHP7448_0087
            MHN: MHP168_090(rbgA)
            MHYL: MHP168L_090
            MHYO: MHL_2930
            MCO: MCJ_005710
            MHR: MHR_0548(rbgA)
            MHH: MYM_0588(rbgA)
            MHM: SRH_03080
            MHS: MOS_627(rbgA)
            MHV: Q453_0628(ylqF)
            MBC: MYB_00680
            MFQ: MYF_00470(rbgA)
            MDS: MDIS_03715
            MNU: NCTC10166_00520(rbgA)
            MOE: NCTC10151_00116(rbgA)
            MCR: MCFN_00190
            MCM: MCAL160_1008(rbgA)
            MGB: VO56_01845
            MGLY: NCTC10194_00716(rbgA)
            MCOU: NCTC10179_00510(rbgA)
            MCOM: NCTC10178_00628(rbgA)
            MPU: MYPU_3060(MYPU_3060)
            MSY: MS53_0664
            MSO: VY93_03615
            MAA: MAG0870
            MAL: MAGa0940
            MFR: MFE_01330
            MFM: MfeM64YM_0155
            MFP: MBIO_0200
            MBV: MBOVPG45_0098
            MBH: MMB_0090(rbgA)
            MBI: Mbov_0096
            MBQ: K668_00455(rbgA)
            MCY: MCYN_0823(MCYN0823)
            MCAS: AAW50_03250
            MCK: AXW82_03165
            MARG: MARG145_0115(rbgA)
            MPUL: BLA55_02840
            MBOV: MBVG596_0653
            MBOH: CO229_00750(ylqF)
            MANI: DP067_04015(ylqF)
            MPHI: EG856_02630(ylqF)
            MFEL: JPM2_0580
            MGAL: NCTC10186_00012(rbgA)
            MCIT: NCTC10181_00584(rbgA)
            MMAU: NCTC10168_00421(rbgA)
            MMEL: NCTC10153_00429(rbgA)
            MCOB: NCTC10184_00389(rbgA)
            UUR: UU592
            UPA: UPA3_0632
            UPR: UP3_c0145
            UUE: UUR10_0697(ylqF)
            HCR: X271_00170(rbgA)
            POY: PAM_278
            AYW: AYWB_443
            MBP: MBSPM3_v1c3040(rbgA)
            PML: ATP_00076
            PAL: PA0635
            NZS: SLY_0447
            PSOL: S284_04830(ylqF)
            PZI: CWO85_01915(ylqF)
            PVH: M6G77_00305(ylqF)
            PLUF: LFWB_4840(rbgA)
            ACL: ACL_0337
            AOC: Aocu_11000(ylqF)
            AHK: NCTC10172_00673(rbgA)
            ABRA: BN85306320(ylqF)
            APAL: BN85404710(rbgA)
            AAXA: NCTC10138_00735(rbgA)
            MANR: MPAN_004810(rbgA)
            MFL: Mfl538
            MFW: mflW37_5670
            MCHC: CK556_03055(ylqF)
            MLAC: CP520_00905(ylqF)
            MENT: CS528_03075(ylqF)
            MSYR: CXP39_02465(ylqF)
            MTAB: MTABA_v1c05880(rbgA)
            MCOL: MCOLE_v1c05610(rbgA)
            EFR: EFREU_v1c03920(rbgA)
            EML: EMELA_v1c07440(rbgA)
            ELJ: ELUMI_v1c07010(rbgA)
            ESX: ESOMN_v1c04420(rbgA)
            SCR: SCHRY_v1c02400 SCHRY_v1c02410(rbgA)
            SSYR: SSYRP_v1c02610 SSYRP_v1c02620(rbgA)
            SDI: SDIMI_v3c02670(rbgA)
            STAI: STAIW_v1c03100(rbgA)
            SAPI: SAPIS_v1c03210(rbgA)
            SMIR: SMM_0994 SMM_0995
            SMIA: P344_05940 P344_05945
            SCQ: SCULI_v1c03390(rbgA)
            SSAB: SSABA_v1c02710(rbgA)
            SATR: SATRI_v1c10590(rbgA) SATRI_v1c10600
            SERI: SERIO_v1c10370(rbgA) SERIO_v1c10380
            STUR: STURON_00824(rbgA)
            SLL: SLITO_v1c08030(rbgA)
            SKN: SKUN_00295
            SCJ: SCANT_v1c02750(rbgA)
            SHJ: SHELI_v1c02790(rbgA)
            SCK: SCITRI_00380 SCITRI_00382
            SFZ: SFLOR_v1c03350(rbgA)
            SCOU: SCORR_v1c07600(rbgA)
            SCLA: SCLARK_001489(rbgA)
            SPRN: S100390_v1c02550(rbgA) S100390_v1c02560(rbgA)
            SPIT: STU14_v1c02550(rbgA) STU14_v1c02560(rbgA)
            STAB: STABA_v1c03850(rbgA)
            SPHH: SDAV_00736 SDAV_00737
            SMOO: SMONO_v1c02570(rbgA)
            SALX: SALLE_v1c03850(rbgA)
            SGQ: SGLAD_v1c03280(rbgA)
            SCHI: SCHIN_v1c04470(rbgA)
            SMEI: SRED_002011 SRED_002012
            SPLT: SPLAT_v1c04740(rbgA)
            MPE: MYPE530(MYPE530)
            MIW: EER00_01810(ylqF)
            MGJ: MGM1_2940(rbgA)
            MAT: MARTH_orf365(ylqF)
            MHO: MHO_2200
            MHOM: MLBD4_01235(rbgA)
            MCAN: MCAN360_0741(rbgA)
            MPHO: DA803_01185(ylqF)
            MHYV: MHSN_02920
            MCLO: DK849_01785(ylqF)
            MPHC: DMC14_001920(ylqF)
            MANE: DP065_00195(ylqF)
            MALA: NCTC10135_00612(rbgA_2)
            MSAI: NCTC10113_01109(rbgA_2)
            MOB: NCTC10112_00255(rbgA)
            MBJ: KQ51_00059(rbgA)
            XCL: G4Z02_06480(ylqF)
            TBM: BK010_02555
            TBZ: BK011_04460
            TBK: HF295_05095(ylqF)
            ACIT: HPK19_09590(ylqF)
            SYN: slr0267
            SYZ: MYO_113850
            SYY: SYNGTS_1373(rbgA)
            SYT: SYNGTI_1373(rbgA)
            SYS: SYNPCCN_1372(rbgA)
            SYQ: SYNPCCP_1372(rbgA)
            SYJ: D082_01970
            SYO: C7I86_07115
            SYC: syc0435_d
            SYU: M744_11095
            SYF: Synpcc7942_1114
            SYD: Syncc9605_2458
            SYE: Syncc9902_2142
            SYG: sync_2707
            SYR: SynRCC307_2231
            SYX: SynWH7803_2349
            SYP: SYNPCC7002_A0072
            CYA: CYA_1945
            CYB: CYB_0642
            SYNE: Syn6312_2224
            SYNP: Syn7502_02463
            SYNK: KR100_15170
            SYNR: KR49_07890
            SYND: KR52_03650
            SYH: Syncc8109_2567(rbgA)
            SYNW: SynWH8103_02670(ylqF)
            SYV: AWQ23_00495
            SYL: AWQ21_00355
            SYNC: CB0101_15055(ylqF)
            SYNY: BM449_06255
            DSL: Dacsa_0188
            SYW: SYNW2327
            CGC: Cyagr_2777
            CYI: CBM981_2203
            PMA: Pro_0220
            PMM: PMM0194
            PMT: PMT_2108
            PMN: PMN2A_1561
            PMI: PMT9312_0196
            PMB: A9601_02121
            PMC: P9515_02231
            PMF: P9303_27991
            PMG: P9301_02141
            PMH: P9215_02121
            PMJ: P9211_02121
            PME: NATL1_02701
            PRC: EW14_0237
            PRM: EW15_0283
            CMP: Cha6605_5746
            AMR: AM1_2614
            TVN: NIES2134_114040
            SLW: BRW62_07790
            TEL: tlr1507
            THN: NK55_04175(rbgA)
            THEC: FFX45_07940(ylqF)
            LEP: Lepto7376_1252
            LEN: LEP3755_55940
            LET: O77CONTIG1_02853(rbgA)
            LBO: LBWT_20120
            KOV: K9N68_22405(ylqF)
            LSC: KIK02_09160(ylqF)
            LSK: J5X98_19910(ylqF)
            HHG: XM38_005990(rbgA)
            PSEU: Pse7367_2997
            PSER: ABRG53_0155(ylqF)
            THEU: HPC62_09895(ylqF)
            GLP: Glo7428_4557
            GEN: GM3709_3045
            GEE: GM3708_1401
            CHON: NIES4102_15850
            MAR: MAE_14890
            MPK: VL20_4114
            MIQ: B5D77_17020
            MVZ: myaer102_48690
            CAN: Cyan10605_1480
            CSN: Cyast_2778
            CYL: AA637_01090(rbgA)
            HAO: PCC7418_0144
            ENN: FRE64_09115(ylqF)
            CYU: UCYN_05280
            CYT: cce_0485
            CWA: CwatDRAFT_5504
            CYP: PCC8801_4089
            CYH: Cyan8802_4128
            CYC: PCC7424_1586
            CYJ: Cyan7822_1458
            CYN: Cyan7425_2557
            TER: Tery_3374
            ARP: NIES39_J00890
            PAGH: NIES204_24810
            PPSU: NO713_05309(DGP3)
            OXY: HCG48_01675(ylqF)
            MVAG: D0A34_03465(ylqF)
            LFS: HFV01_16765(ylqF)
            MIC: Mic7113_4368
            GEI: GEI7407_3501
            OAC: Oscil6304_2910
            ONI: Osc7112_3901
            MPRO: BJP34_28660
            PHOR: JWS08_12800(ylqF)
            PYH: NEA10_19410(ylqF)
            CEP: Cri9333_3903
            GVI: glr3866
            GLJ: GKIL_4078(rbgA)
            GML: ISF26_21900(ylqF)
            ANA: all0745
            NPU: Npun_R4633
            NOS: Nos7107_1568
            NOP: Nos7524_3127
            NON: NOS3756_02530
            NFL: COO91_07017
            NOE: CLI64_25135
            NSH: GXM_01845
            NED: HUN01_07870(ylqF)
            AVA: Ava_4647
            NAZ: Aazo_0838
            ANB: ANA_C12967
            ACY: Anacy_3591
            AWA: AA650_01490
            ANN: EH233_18595(ylqF)
            CSG: Cylst_0287
            RSIN: B6N60_02577
            CALO: Cal7507_3290
            CALT: Cal6303_0077
            CALH: IJ00_16465
            CALN: NIES2098_38530
            RIV: Riv7116_4058
            FIS: FIS3754_42460
            NSP: BMF81_04122(rbgA)
            NSPH: BDGGKGIB_00197(rbgA)
            DOU: BMF77_00639(rbgA)
            DFS: HGD76_12815(ylqF)
            CCUR: IAR63_08070(ylqF)
            CRK: L3I90_00415(ylqF)
            AFLO: HEQ12_14490(ylqF)
            TOQ: HCG51_25310(ylqF)
            NCN: BZZ01_19090
            CTHE: Chro_1094
            PLP: Ple7327_2406
            SCS: Sta7437_2052
            STAN: STA3757_27600
            CEO: ETSB_1181(rbgA)
            CER: RGRSB_1831(rbgA)
            MBF: BHV42_02045
            RBA: RB5824
            RUL: UC8_31530(rbgA)
            MFF: MFFC18_02130(rbgA)
            ROL: CA51_28530(rbgA)
            RLC: K227x_39070(rbgA)
            BBU: BB_0643(ylqF)
            BBZ: BbuZS7_0663(ylqF)
            BBN: BbuN40_0643
            BBJ: BbuJD1_0643
            BBUR: L144_03155(rbgA)
            BGA: BG0666
            BGB: KK9_0676(rbgA)
            BGN: BgCN_0669
            BGS: X921_01025
            BGC: BLA33_01020
            BAF: BAPKO_0687
            BAFZ: BafPKo_0667
            BAFH: BafHLJ01_0710(rbgA)
            BAFT: P612_03330
            BAFE: BAFK78_652(rgbA)
            BBS: BbiDN127_0654
            BVT: P613_03290
            BCHI: OY14_03220
            BMAY: A7X70_03240
            BTU: BT0643
            BHR: BH0643
            BHI: L283_03225
            BDU: BDU_646
            BRE: BRE_649
            BCW: Q7M_651
            BMO: I871_03345
            BMIY: RJ61_03150
            BPAK: X966_03270
            BANE: N187_03170
            BTUR: DB313_03370
            BMAT: DB723_03240(ylqF)
            BCOI: bcCo53_000643(ylqF)
            BPUR: bpuSUM_000649(ylqF)
            SPER: EW093_13840(ylqF)
            OCK: EXM22_03770(ylqF)
            FNU: FN1203
            FNC: HMPREF0946_00660
            FNT: HMPREF0405_00568
            FUS: HMPREF0409_00903
            FNE: FSDG_00258
            FHW: RN87_09310(rbgA)
            FPD: CTM68_00560(ylqF)
            FVA: FV113G1_04220
            FUL: C4N20_04260(ylqF)
            FMO: C4N19_04855(ylqF)
            FGO: C4N16_02800(ylqF)
            FNF: BSQ88_08705(ylqF)
            FPEI: C4N17_04830(ylqF)
            FCI: I6I83_05540(ylqF)
            IPO: Ilyop_1711
            CSOM: MKD34_07930(ylqF)
            LBA: Lebu_0343
            LEO: AMK43_01405(rbgA)
            LOT: AXF11_06350(rbgA)
            LEQ: BCB68_03760
            LHF: JCM16775_0109
            LSZ: JCM16776_1737
            LHG: JMUB5056_0206
            LTE: JMUB4039_2207
            LWD: JCM16777_1894
            LGO: JCM16774_0294
            STR: Sterm_0186
            SMF: Smon_0705
            SNS: VC03_05070(rbgA)
            TAI: Taci_1354
            ACO: Amico_1527
            TLI: Tlie_0525
            AMO: Anamo_0245
            SBR: SY1_10580
            CPOR: BED41_09110
            PPIO: CE91St28_16820
            TMA: TM0768
            TMM: Tmari_0769
            TMI: THEMA_00810
            TMW: THMA_0787
            TMQ: THMB_0787
            TMX: THMC_0787
            TPT: Tpet_0160
            TNP: Tnap_0566
            TRQ: TRQ2_0158
            TNA: CTN_1809
            THQ: T2812B_00800
            THZ: CELL2_00840
            THR: TRQ7_00805
            TLE: Tlet_0280
            TTA: Theth_1287
            PHY: AJ81_06740
            TME: Tmel_0483
            TAF: THA_795
            THP: BG95_03175
            THER: Y592_03185
            TFE: JYK00_01585
            FNO: Fnod_0827
            FPE: Ferpe_1041
            FIA: NA23_05250
            OCY: OSSY52_20210(rbgA)
            PMO: Pmob_0843
            MPZ: Marpi_1516
            MARN: LN42_08085
            DTN: DTL3_0788
            KOL: Kole_0929
            KPF: IX53_05605
            MPG: Theba_1815
            MINF: MESINF_0464(rbgA)
            ASAC: ATHSA_0787
REFERENCE   PMID:16431913
  AUTHORS   Matsuo Y, Morimoto T, Kuwano M, Loh PC, Oshima T, Ogasawara N
  TITLE     The GTP-binding protein YlqF participates in the late step of 50 S ribosomal subunit assembly in Bacillus subtilis.
  JOURNAL   J Biol Chem 281:8110-7 (2006)
            DOI:10.1074/jbc.M512556200
  SEQUENCE  [bsu:BSU16050]
///
