ENTRY       K03387                      KO
SYMBOL      ahpF
            HMN: HM131_02060
            HLI: HLI_12740
            TAP: GZ22_13505
            TAID: KS242_16000(ahpF)
            VIG: BKP57_12730
            VPN: A21D_01907(ahpF_1)
            VPT: KBP50_02540(ahpF)
            SJE: AAV35_011055
            BSJ: UP17_25455
            PASA: BAOM_1257(ahpF)
            PPSR: I6J18_02885(ahpF)
            BTHV: CQJ30_18800
            PSYH: D0S48_12585
            GRC: GI584_04070(ahpF)
            POF: GS400_19700(ahpF)
            NTM: BTDUT50_02135
            NDT: L1999_03330(ahpF)
            MEKU: HUW50_08905(ahpF)
            MSEM: GMB29_26580(ahpF)
            MLIT: KDJ21_005640(ahpF)
            AIA: AWH56_012325(ahpF)
            BLEN: NCTC4824_04194(ahpF)
            BVQ: FHE72_04095(ahpF)
            RMF: D5E69_22200(ahpF)
            BVJ: I5776_20920(ahpF)
            BOU: I5818_25495(ahpF)
            CTHU: HUR95_12275(ahpF)
            BBEV: BBEV_2943(ahpF)
            BSE: Bsel_0388
            MCUI: G8O30_13255(ahpF)
            STEA: C0679_15395
            SAU: SA0365(ahpF)
            SAV: SAV0380(ahpF)
            SAW: SAHV_0377(ahpF)
            SAH: SaurJH1_0439
            SAJ: SaurJH9_0428
            SAM: MW0356(ahpF)
            SAS: SAS0357
            SAR: SAR0398(ahpF)
            SAC: SACOL0451(ahpF)
            SAX: USA300HOU_0403(ahpF)
            SAA: SAUSA300_0379(ahpF)
            SAO: SAOUHSC_00364
            SAE: NWMN_0371(ahpF)
            SAD: SAAV_0347(ahpF)
            SUU: M013TW_0360(ahpF)
            SUV: SAVC_01655
            SUE: SAOV_0403c(ahpF)
            SUJ: SAA6159_00355(ahpF)
            SUK: SAA6008_00380(ahpF)
            SUC: ECTR2_340(ahpF)
            SUT: SAT0131_00413
            SUQ: HMPREF0772_10115(ahpF)
            SUZ: MS7_0370(ahpF)
            SUD: ST398NM01_0457
            SUX: SAEMRSA15_03330(ahpF)
            SUW: SATW20_04470(ahpF)
            SUG: SAPIG0457(ahpF)
            SUF: SARLGA251_03410(ahpF)
            SAUA: SAAG_00867
            SAUE: RSAU_000323(ahpF)
            SAUN: SAKOR_00379
            SAUS: SA40_0337(ahpF)
            SAUU: SA957_0352(ahpF)
            SAUG: SA268_0351(ahpF)
            SAUZ: SAZ172_0382(ahpF)
            SAUT: SAI1T1_2002870
            SAUJ: SAI2T2_1002870
            SAUK: SAI3T3_1002870
            SAUQ: SAI4T8_1002870
            SAUV: SAI7S6_1002870(ahpF)
            SAUW: SAI5S5_1002860(ahpF)
            SAUX: SAI6T6_1002870(ahpF)
            SAUY: SAI8T7_1002870(ahpF)
            SAUF: X998_0437
            SAB: SAB0330c(ahpF)
            SUY: SA2981_0379(ahpF)
            SAUB: C248_0436(ahpF)
            SAUM: BN843_3860
            SAUC: CA347_396(ahpF)
            SAUR: SABB_02252(ahpF)
            SAUI: AZ30_01950
            SAUD: CH52_03815
            SAMS: NI36_01825
            SUH: SAMSHR1132_03520
            SER: SERP0059(ahpF)
            SEP: SE_2358
            SEPP: SEB_02357
            SEPS: DP17_1456(ahpF)
            SHA: SH2593(ahpF)
            SHH: ShL2_02368(ahpF)
            SSP: SSP2334
            SCA: SCA_0038(ahpF)
            SLG: SLGD_02482
            SLN: SLUG_23770(ahpF)
            SSD: SPSINT_0047
            SDT: SPSE_2454(ahpF)
            SDP: NCTC12225_02660(ahpF)
            SWA: A284_11230
            SPAS: STP1_1506
            SXY: BE24_13230
            SXL: SXYLSMQ121_2376
            SXO: SXYL_02535(ahpF)
            SHU: SHYC_11830(ahpF)
            SCAP: AYP1020_2146(ahpF)
            SSCH: LH95_11375
            SSCZ: RN70_12080
            SAGQ: EP23_10320(ahpF)
            SEQO: SE1039_01700
            SSIF: AL483_09690
            SCV: A4G25_07585
            SPET: CEP67_08830
            SLZ: B5P37_06225
            SCOH: BZ166_03790
            SNL: BJD96_13120
            SKL: C7J89_00580
            SFQ: C7J90_02655
            SHOM: EGX58_04190(ahpF)
            SMUS: C7J88_07010
            SCAR: DWB96_12565
            SARL: SAP2_24040(ahpF)
            SPIC: SAMEA4384060_2488(ahpF)
            SSH: NCTC13712_00324(ahpF)
            SSIM: SAMEA4384339_0335(ahpF)
            SDB: CNQ82_00840(ahpF)
            SLLO: ISP08_11855(ahpF)
            SAUL: I6G39_01090(ahpF)
            SSAC: I6I31_04765(ahpF)
            SRAI: LN051_11140(ahpF)
            SPSD: JMB28_12895(ahpF)
            STAS: HYI43_11840(ahpF)
            SFF: FOB90_08035(ahpF)
            MCL: MCCL_0099
            MCAK: MCCS_02030(ahpF)
            MACR: BHM04_09815
            MBOE: HT586_01110(ahpF)
            MARY: LAU42_00540(ahpF)
            MBRU: MGG13_00510(ahpF)
            MEPI: KFV12_01105(ahpF)
            LWI: UE46_15690
            LGZ: NCTC10812_00158(ahpF)
            ESI: Exig_3000
            EAT: EAT1b_1809
            EAN: Eab7_2810
            EXM: U719_16305
            EXU: ESP131_01935
            EAP: KB235_01300(ahpF)
            EACE: KKI46_16180(ahpF)
            EAUR: NMQ00_15450(ahpF)
            BBE: BBR47_14940(ahpF)
            BFM: BP422_02670
            BAGR: BA6348_04805
            PLV: ERIC2_c10820(ahpF)
            POD: PODO_27200
            PAEF: R50345_27135
            PAEA: R70723_23115
            PAEE: R70331_22145
            PAEJ: H70737_26945
            PNP: IJ22_33860
            PBV: AR543_18180
            PDH: B9T62_31180
            PCX: LPB68_10995
            PLEN: EIM92_03400(ahpF)
            PLUT: EI981_01450(ahpF)
            PALB: EJC50_00435(ahpF) EJC50_24930(ahpF)
            PCEL: HUB94_28485(ahpF)
            PALR: HGI30_00770(ahpF)
            TCO: Theco_1175
            AAC: Aaci_2518
            AAD: TC41_2815(ahpF)
            AACO: K1I37_11110(ahpF)
            SIV: SSIL_0338(ahpF)
            SSIL: SOLI23_17120
            SOB: CSE16_20030
            PLN: Plano_2965
            PRT: AUC31_10560
            PDG: BCM40_00405
            PHC: BBI08_12235
            PPLA: BBI15_11420
            PLX: CW734_17835
            KUR: ASO14_1952(ahpF)
            KZO: NCTC404_01757(ahpF)
            SPOR: SporoP33_09885
            SPOP: SporoP37_10265
            SURE: SporoP32a_10345
            SPAE: E2C16_05270(ahpF)
            VIJ: JNUCC6_07430(ahpF)
            LFB: C1X05_08020
            TVU: AB849_006565(ahpF)
            LLA: L135954(ahpF)
            LLK: LLKF_0393(ahpF)
            LLT: CVCAS_0323(ahpF)
            LLS: lilo_0305(ahpF)
            LLD: P620_02135(ahpF)
            LLX: NCDO2118_0401(ahpF)
            LLJ: LG36_0341(ahpF)
            LLM: llmg_0357(ahpF)
            LLC: LACR_0384
            LLR: llh_1985
            LLN: LLNZ_01870
            LLI: uc509_0355(ahpF)
            LLW: kw2_0341(ahpF)
            LGR: LCGT_0979
            LGV: LCGL_1061
            LPK: LACPI_1308(ahpF)
            LPAA: BHS01_04895
            SPY: SPy_2080(nox1)
            SPZ: M5005_Spy1769(ahpF)
            SPYM: M1GAS476_1817(ahpF)
            SPYA: A20_1812(ahpF)
            SPM: spyM18_2138
            SPG: SpyM3_1771(nox.3)
            SPS: SPs1768
            SPH: MGAS10270_Spy1835(ahpF)
            SPI: MGAS10750_Spy1861(ahpF)
            SPJ: MGAS2096_Spy1802(ahpF)
            SPK: MGAS9429_Spy1779(ahpF)
            SPF: SpyM51727(ndh)
            SPA: M6_Spy1766
            SPB: M28_Spy1753(ahpF)
            STG: MGAS15252_1613(ahpF)
            STX: MGAS1882_1674(ahpF)
            SOZ: Spy49_1722(nox3)
            STZ: SPYALAB49_001750(ahpF)
            SPYH: L897_08795
            SPYO: STAB901_08605
            SAG: SAG1834(ahpF)
            SAN: gbs1875
            SAK: SAK_1854(ahpF)
            SGC: A964_1754(ahpF)
            SAGS: SaSA20_1542
            SAGL: GBS222_1554(ahpF)
            SAGM: BSA_19050
            SAGI: MSA_19720
            SAGR: SAIL_19010
            SAGP: V193_08260
            SAGC: DN94_08260
            SAGT: GBSCOH1_1681
            SAGE: EN72_09915
            SAGG: EN73_09000
            SAGN: W903_1824(ahpF)
            SMU: SMU_765
            SMC: SmuNN2025_1241
            SMUT: SMUGS5_03350
            SMJ: SMULJ23_1242(ahpF)
            SMUA: SMUFR_0663(ahpF)
            STU: STH8232_0111
            SEQ: SZO_01170
            SEZO: SeseC_00143(ahpF)
            SEQU: Q426_08615
            SEU: SEQ_0131
            SUB: SUB1753(ndh)
            SDS: SDEG_2054(ahpF)
            SDG: SDE12394_10365
            SDA: GGS_1886(ahpF)
            SDC: SDSE_2154(ahpF)
            SDQ: SDSE167_2152(ahpF)
            SGA: GALLO_1917
            SGG: SGGBAA2069_c18680(ahpF)
            SGT: SGGB_1901(ahpF)
            STK: STP_1768(ndh)
            STB: SGPB_1746(ahpF)
            SSR: SALIVB_0100(ahpF)
            STF: Ssal_02102(ahpF)
            STJ: SALIVA_0092(ahpF)
            STRS: SSAL8618_00515
            SSAH: HSISS4_00055(trxB1B)
            SIE: SCIM_0364(nox1)
            SIB: SIR_1342(ahpF)
            SIU: SII_1327(ahpF)
            SANG: SAIN_0393(ahpF)
            SANC: SANR_0405(ahpF)
            SANS: DK43_08235
            SCG: SCI_0426(ahpF)
            SCON: SCRE_0406(ahpF)
            SCOS: SCR2_0406(ahpF)
            SIK: K710_2122
            SIQ: DQ08_09780
            SIO: DW64_09765
            SIZ: SI82_09705
            SEQI: A6J79_03390
            SPEI: EHW89_01870(ahpF)
            SRAT: FY406_06370(ahpF)
            STRG: SRT_13720
            SMEN: SAMEA4412692_0027(ahpF)
            SFER: NCTC12278_01349(ahpF)
            SCAI: NCTC12191_00731(ahpF)
            SPSU: NCTC13786_01290(ndh)
            SPOC: NCTC10925_01860(ndh)
            SURN: NCTC13766_00072(ahpF)
            FPEN: KIW23_01935(ahpF)
            LCY: LC20004_01120
            EFC: EFAU004_00874
            EFAU: EFAU085_01475
            EFU: HMPREF0351_11452(ahpF)
            EFM: M7W_1945
            EFT: M395_08705
            EHR: EHR_11480
            ECAS: ECBG_01102
            EDU: LIU_08450
            EGA: AL523_12650
            EGV: EGCR1_10200
            EAV: EH197_21215(ahpF)
            ESG: EsVE80_12100(nox1)
            ELAC: I4Q40_07205(ahpF)
            ECEC: NCTC12421_01202(ahpF)
            ERAF: J9537_12125(ahpF)
            EIE: ENLAB_00160(ahpF)
            VTE: BHY08_03170
            VLU: M2919_08405(ahpF)
            ABAE: CL176_07065
            CBE: Cbei_2134
            CBZ: Cbs_2134
            CBEI: LF65_03506
            CKL: CKL_0362(ahpF)
            CKR: CKR_0313
            CSR: Cspa_c17190(trxB3) Cspa_c39410(ahpF)
            CDY: F3K33_10650(ahpF)
            CMAH: C1I91_01720
            CTH: Cthe_1964
            CTX: Clo1313_2637
            CCL: Clocl_0868
            CSH: Closa_3255
            HSD: SD1D_0096(ahpF)
            ACHT: bsdcttw_02810
            DKU: Desku_2692
            HCV: FTV88_1496(ahpF)
            VPY: HZI73_10795(ahpF)
            ACAE: HYG86_05500(ahpF)
            HAS: Halsa_0499 Halsa_1304
            HPK: Hprae_0982 Hprae_1838
            HALS: D7D81_03800
            IFN: GM661_01395
            HHL: Halha_0948
            APR: Apre_0047
            AVG: I6H45_08915(ahpF)
            AOB: I6H46_02980(ahpF)
            AMEI: LV469_06625(ahpF)
            PHAR: NCTC13077_01409(ahpF)
            DPN: BCB69_02865
            DHO: Dia5BBH33_11260
            PUF: UFO1_1504
            PFT: JBW_01214 JBW_02830
            MANA: MAMMFC1_03358(ahpF)
            STED: SPTER_24580(ahpF_1) SPTER_41400(ahpF_2)
            EIO: H9L01_05710(ahpF)
            ACL: ACL_1204(trxB3)
            ABRA: BN85309680(trxB)
            TBK: HF295_08270
            MYV: G155_30020
            MDF: K0O62_04030(ahpF)
            MSEN: K3U95_28770(ahpF)
            MFT: XA26_60700(ahpF)
            MPHL: MPHLCCUG_04577(ahpF)
            MHAS: MHAS_04798(ahpF)
            MAUB: MAUB_33370
            MPHU: MPHO_36630(ahpF)
            MMUC: C1S78_029530(ahpF)
            MFG: K6L26_01435(ahpF)
            CJK: jk0154(ahpF)
            CUR: cu0174(ahpF)
            CUA: CU7111_0180(ahpF)
            CRD: CRES_0554(ahpF)
            CFN: CFAL_00950
            CCHO: CCHOA_03910(ahpF)
            CZO: IAU67_00780(ahpF)
            RHA: RHA1_ro03276(ahpF)
            ROP: ROP_27910(ahpF)
            ROA: Pd630_LPD07530
            RPY: Y013_11360 Y013_15480
            RBY: CEJ39_22265
            RAV: AAT18_04880
            RRZ: CS378_20410
            RHQ: IM25_03070
            RRT: 4535765_04172(ahpF)
            RKO: JWS14_16470(ahpF)
            REQ: REQ_27230
            TPR: Tpau_2999
            TPUL: TPB0596_14660
            KSE: Ksed_03190
            DNI: HX89_01235
            DAY: FV141_00460(ahpF)
            DERM: H7F30_02435(ahpF)
            ARS: ADJ73_13190
            JTE: ASJ30_14995
            JLI: EXU32_16945(ahpF)
            JME: EEW87_000500(ahpF)
            DCO: SAMEA4475696_1994(ahpF)
            AUS: IPK37_13755(ahpF)
            PAC: PPA1990
            PAK: HMPREF0675_5055(ahpF)
            PAV: TIA2EST22_09740
            PAX: TIA2EST36_09720
            PAZ: TIA2EST2_09680
            PAW: PAZ_c20790(ahpF)
            PAD: TIIST44_02730
            PCN: TIB1ST10_10135
            PACC: PAC1_10165
            PACH: PAGK_1903
            PACN: TIA1EST1_09825
            CACN: RN83_10265
            PRA: PALO_01045
            PRL: BCB70_08470
            CGRN: 4412665_00164(ahpF)
            PFR: PFREUD_05420(ahpF)
            PFRE: RM25_0502
            PACD: EGX94_09400(ahpF)
            PAUS: NCTC13651_01962(ahpF)
            PPC: HMPREF9154_1878(ahpF)
            ARUB: J5A65_06280(ahpF)
            PBO: PACID_27300
            AACI: ASQ49_08410
            AJI: C0Z10_02435
            RAIN: Rai3103_08830(ahpF)
            SVI: Svir_21210
            AHE: Arch_1322
            ARCA: HC352_06845(ahpF)
            APHO: JTE88_06750(ahpF)
            TPY: CQ11_03555
            TPYO: X956_04450
            TPEC: HLG82_03500(ahpF)
            GVG: HMPREF0421_20839(ahpF)
            GVA: HMPREF0424_0002(ahpF)
            GVH: HMPREF9231_0734(ahpF)
            GPT: K9E43_00160(ahpF)
            GSW: K9E37_03140(ahpF)
            AYM: YM304_03630(ahpF)
            ATQ: GH723_10070(ahpF)
            AQZ: KSP35_03195(ahpF)
            IAM: HC251_16520(ahpF)
            CAP: CLDAP_21050(ahpF)
            CAA: Caka_2882
            VBS: EGM51_17575(ahpF)
            TAER: GT409_02370(ahpF)
            VAI: BU251_00500
            SFC: Spiaf_2693
            SLR: L21SP2_3375
            LBI: LEPBI_I3008(ahpF)
            LBF: LBF_2904(ahpF)
            LOT: AXF11_06715
            LEQ: BCB68_02145
            LHF: JCM16775_1967
            LSZ: JCM16776_0586
            LHG: JMUB5056_0549
            LTE: JMUB4039_1766
            LWD: JCM16777_0589
            LGO: JCM16774_1377
            STR: Sterm_3691
            SMF: Smon_0709
            BTH: BT_2811
            BTHO: Btheta7330_00261(ahpF)
            BFR: BF1258
            BFS: BF9343_1148(ahpF)
            BFG: BF638R_1275(ahpF)
            BFB: VU15_05435
            BHL: Bache_0622
            BXY: BXY_19630
            BOA: Bovatus_02904(ahpF)
            BCEL: BcellWH2_02613(ahpF)
            BCAC: CGC64_02455(ahpF)
            BZG: C4H11_07740(ahpF)
            BHF: C3V43_08605(ahpF)
            BIS: DXK01_004015(ahpF)
            BUN: Bun01g_09130
            BEG: INE88_01728(ahpF)
            BSTE: K6V31_10990(ahpF)
            BFE: K6V30_03055(ahpF)
            BNO: K8P02_16885(ahpF)
            BHUM: JXR92_004680(ahpF)
            BVU: BVU_0846
            BDO: EL88_23590
            BDH: GV66_04030
            PCOP: I6J50_13590(ahpF)
            PGI: PG_0619
            PGN: PGN_0661
            PGT: PGTDC60_1747
            PAH: Poras_1035
            PBT: ING2E5B_0752(ahpF)
            PSAC: PSM36_1763(ahpF)
            DYS: G7050_00675(ahpF)
            PDI: BDI_3397
            PARC: CI960_23075(ahpF)
            PMER: INE87_03073(ahpF)
            PGOL: K6V26_26420(ahpF)
            PJO: LK449_14455(ahpF)
            PARY: A4V02_06630
            OSP: Odosp_2765
            BUY: D8S85_17830(ahpF)
            BVIR: I6J59_18810(ahpF)
            PMZ: HMPREF0659_A6229(ahpF)
            PDN: HMPREF9137_0422(ahpF)
            PIT: PIN17_A1799(ahpF)
            PDT: Prede_1697
            PRO: HMPREF0669_00101
            PFUS: ADJ77_00130
            PEO: AS203_11690
            PJE: CRM71_07210(ahpF)
            PNI: J5A59_08335(ahpF)
            PMUF: J4864_06085(ahpF)
            PHIS: J5A62_08485(ahpF)
            PSCJ: J4856_11525(ahpF)
            AOK: A3BBH6_14940
            DORI: FH5T_00185
            FLM: MY04_2497(ahpF)
            FLL: EI427_18100(ahpF)
            FYA: KMW28_03750(ahpF)
            FKA: KM029_25475(ahpF)
            HYA: HY04AAS1_0845
            HHO: HydHO_0842
            HYS: HydSN_0864
            HTH: HTH_0812(trxB2)
            HTE: Hydth_0812
            TAL: Thal_1096
            TRD: THERU_03440
            DIN: Selin_1638
            PWO: UX70_C0001G0074
            CGW: UR58_C0001G0513
            MHU: Mhun_3049
            MRTJ: KHC33_01650
            MLA: Mlab_1501
            MEM: Memar_0169
            MBG: BN140_0092
            MEMA: MMAB1_0129
            MCHK: MchiMG62_03400
            MPI: Mpet_2629
            MBN: Mboo_0084
            MFO: Metfor_0063
            MPL: Mpal_0406
            MPD: MCP_0620(trxB-1)
            MEZ: Mtc_2237
            RCI: RRC232(trxB-1)
            NAC: AQV86_03085
            NCON: LC1Nh_0593(trxB2)
REFERENCE   PMID:9190810
  AUTHORS   Loprasert S, Atichartpongkun S, Whangsuk W, Mongkolsuk S
  TITLE     Isolation and analysis of the Xanthomonas alkyl hydroperoxide reductase gene and the peroxide sensor regulator genes ahpC and ahpF-oxyR-orfX.
  JOURNAL   J Bacteriol 179:3944-9 (1997)
            DOI:10.1128/JB.179.12.3944-3949.1997
REFERENCE   PMID:26402142
  AUTHORS   Nartey W, Basak S, Kamariah N, Manimekalai MS, Robson S, Wagner G, Eisenhaber B, Eisenhaber F, Gruber G
  TITLE     NMR studies reveal a novel grab and release mechanism for efficient catalysis of the bacterial 2-Cys peroxiredoxin machinery.
  JOURNAL   FEBS J 282:4620-38 (2015)
            DOI:10.1111/febs.13522
  SEQUENCE  [eco:b0606]
///
