ENTRY       K03522                      KO
SYMBOL      fixB, etfA
NAME        electron transfer flavoprotein alpha subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               04147 Exosome
            JAN: Jann_0545
            RDE: RD1_1387(etfA)
            RLI: RLO149_c033990(etfA)
            RPON: G3256_02735
            DSH: Dshi_0216(eftA)
            KVU: EIO_0215
            KRO: BVG79_00237(etfA)
            PGA: PGA1_c01240(etfA)
            PGL: PGA2_c29650(etfA)
            PGD: Gal_00258
            PHP: PhaeoP97_00351(etfA)
            PPIC: PhaeoP14_02929(etfA)
            PHQ: D1820_05455 D1820_10475
            OAT: OAN307_c03210(etfA)
            OAR: OA238_c02370(etfA)
            OTM: OSB_02340(etfA_1) OSB_05990(etfA_2)
            OCT: FTO60_01540
            LMD: METH_00890
            LEJ: ETW24_00875
            LAQU: R2C4_16205
            LEV: ETW23_17980
            RED: roselon_01520
            CID: P73_0624 P73_4397 P73_4490
            CMAR: IMCC12053_1506
            CEH: CEW89_05650 CEW89_14915 CEW89_15765
            MALG: MALG_00372 MALG_03851
            CON: TQ29_01805 TQ29_04885 TQ29_17580
            YPAC: CEW88_12410 CEW88_15900
            YAN: AYJ57_06380
            TPRO: Ga0080559_TMP1492 Ga0080559_TMP4196
            PABY: Ga0080574_TMP167 Ga0080574_TMP1911 Ga0080574_TMP2941 Ga0080574_TMP391 Ga0080574_TMP414 Ga0080574_TMP5013
            SUAM: BOO69_01800 BOO69_21175 BOO69_22560
            SULZ: C1J03_02950
            SULI: C1J05_02160
            SULD: B5M07_15050 B5M07_18380
            SPOT: G6548_14115
            SMED: JNX03_10895
            SINL: DSM14862_02950(etfA)
            SPSE: SULPSESMR1_02646(etfA) SULPSESMR1_03611(etfA) SULPSESMR1_04164(etfA)
            TOM: BWR18_13515
            RMM: ROSMUCSMR3_03247(etfA)
            ROK: RAK1035_2135
            RID: RIdsm_00200(etfA_1) RIdsm_01163(etfA_2) RIdsm_01519(etfA_3) RIdsm_05557(etfA_4)
            ROM: EI983_14190
            ROH: FIU89_16675(etfA)
            AHT: ANTHELSMS3_00699 ANTHELSMS3_05147
            SAGU: CDO87_08240 CDO87_24655
            THAA: CFI11_02245
            OCD: FHY55_18220
            MARU: FIU81_12950(etfA)
            ROT: FIV09_02175(etfA)
            RMH: LVO79_12820
            MALU: KU6B_03080(etfA_1) KU6B_59920(etfA_2)
            TGL: HFZ77_13275 HFZ77_15585
            TMD: KUV46_04905
            HAT: RC74_04420
            PALX: GQA70_17605 GQA70_21015
            LSAL: KBK07_00760
            RSP: RSP_1690(etfA)
            RSH: Rsph17029_0323
            RSQ: Rsph17025_2557
            RSK: RSKD131_3091
            CAZT: LV780_11735
            RCP: RCAP_rcc00143(etfA)
            RHP: LPB142_14010
            RBL: B6K69_06190 B6K69_12815
            PDE: Pden_2551
            PAMI: JCM7686_0362
            PYE: A6J80_11795 A6J80_19395
            PCON: B0A89_07435
            PZH: CX676_11360
            PARO: CUV01_02810
            PARU: CYR75_09145
            PAMN: JCM7685_0420(etfA) pAMV3p0190(etfA)
            PMUT: DPM13_10245
            PARS: DRW48_06175
            PARR: EOJ32_05425
            PAAK: FIU66_11150 FIU66_16305
            PKD: F8A10_00560 F8A10_01285 F8A10_19345
            PPAN: ESD82_07040 ESD82_09245 ESD82_10350 ESD82_11495
            PLIA: E4191_13170
            PSAN: HGN31_09240
            PMAU: CP157_02481(etfA)
            PTP: RCA23_c05300(etfA)
            RSU: NHU_01420 NHU_03544(etfA3)
            RHM: B5V46_06555 B5V46_16340
            RHC: RGUI_2901
            RMB: K529_000785
            DAA: AKL17_0399 AKL17_4419
            DON: BSK21_01065
            THW: BMG03_18360
            TEC: AKL02_018715
            LVS: LOKVESSMR4R_00211(etfA) LOKVESSMR4R_03947(etfA)
            RBG: BG454_08285
            GEH: HYN69_01770
            GFU: KM031_11740
            TAW: EI545_08220
            SALO: EF888_00460
            SEDI: EBB79_01180
            HML: HmaOT1_10920
            BOO: E2K80_17490
            PSEB: EOK75_06720 EOK75_15160
            LIT: FPZ52_00670
            PPRU: FDP22_10665
            PAED: G5B38_16485 G5B38_20435
            MON: G8E03_02690 G8E03_13580
            PAMO: BAR1_16185
            PSHQ: F3W81_20380
            POZ: I0K15_00490
            PALW: PSAL_018800(etfA)
            PPAF: I8N54_16105
            PGV: SL003B_0117
            CACT: HZ995_09020
            RBZ: B9057_00845
            THAS: C6Y53_12470
            HDH: G5B40_08020
            CMAG: CBW24_13785 CBW24_16120 CBW24_16185
            FAP: GR316_09840
            GCE: KYE46_00050
            NSM: JO391_18580
            ACRO: K3J57_01120
            FAQ: G5B39_04620 G5B39_16060
            AMAQ: GO499_18955
            MMR: Mmar10_2364
            GAK: X907_0391
            HYT: HXX25_00815
            HNE: HNE_3470(etfA)
            HBA: Hbal_0244
            CBOT: ATE48_05175
            HBC: AEM38_13635
            ZMO: ZMO1479
            ZMN: Za10_1720
            ZMM: Zmob_1639
            ZMB: ZZ6_1615
            ZMI: ZCP4_1666
            ZMC: A265_01664(etfA)
            ZMR: A254_01664(etfA)
            ZMP: Zymop_1613
            NAR: Saro_0457 Saro_3168
            NPP: PP1Y_AT450
            NPN: JI59_11380
            NRE: BES08_13385 BES08_31045
            NOV: TQ38_000915
            NOT: C7W88_03510
            NOR: FA702_07930 FA702_12290
            NGF: FRF71_06670
            NOG: GKE62_09870
            NDR: HT578_08510 HT578_12520 HT578_21940
            SAL: Sala_0179
            SPHK: SKP52_17730(etfA)
            SPHP: LH20_02190
            SMAG: AN936_16920
            SMAZ: LH19_19430 LH19_27515
            STER: AOA14_05005
            SGI: SGRAN_2785(thnP) SGRAN_3422(etfA)
            SPHQ: BWQ93_12890
            SPHO: C3E99_11935
            SPHX: E5675_03155 E5675_09745
            SPHU: SPPYR_0218(etfA)
            SWI: Swit_3195
            SPHD: HY78_09580
            RDI: CMV14_00585 CMV14_07215 CMV14_19585
            SPHM: G432_10030
            STAX: MC45_13550
            SPHI: TS85_14255 TS85_19945
            SSAN: NX02_02420 NX02_21730 NX02_22675
            SNJ: A7E77_00750 A7E77_04435 A7E77_07300
            SMY: BJP26_02815 BJP26_09760 BJP26_14815
            SPAN: AWL63_05690 AWL63_19845
            SKR: BRX40_00170 BRX40_04075
            SPLM: BXU08_14180
            SPLK: AV944_02065 AV944_13345
            SPKC: KC8_14330
            SPHC: CVN68_14885
            SPHF: DM480_06185
            SPHA: D3Y57_02100 D3Y57_11865
            SPAU: DRN02_000850 DRN02_006205 DRN02_013380
            SECH: B18_27725
            SLUT: H9L13_00600
            SRHI: H9L12_10750
            SLAN: GV829_02895
            SSED: H9L14_12205
            SPAP: H3Z74_20410
            SXA: FMM02_05095
            SPAI: FPZ24_14435
            SPII: G7077_06310
            SSIN: G7078_02015
            SSAU: H8M03_09405
            SARI: H5J25_17485
            SCHY: GVO57_02505
            SSUA: FPZ54_15445
            SBIN: SBA_ch1_34020
            SAER: NEF64_01610
            SJP: SJA_C1-11610(etfA)
            SINB: SIDU_08440
            SCH: Sphch_0130
            SSY: SLG_32020(etfA)
            SYB: TZ53_11140 TZ53_21270
            SBD: ATN00_07555 ATN00_17830
            SPMI: K663_11490
            SPHB: EP837_02241
            SPHR: BSY17_2011 BSY17_453
            SPHT: K426_07320 K426_15820 K426_16190
            SHYD: CJD35_11620
            SYA: A6768_12035 A6768_13925
            SCLO: SCLO_1031620
            SPYG: YGS_C1P1178 YGS_C1P1615 YGS_C2P0710
            SUFL: FIL70_08465 FIL70_10450 FIL70_14415
            SBAR: H5V43_08180
            SAMI: SAMIE_1016430
            SPPH: KFK14_20285
            CIJ: WG74_03065
            SPHG: AZE99_15175
            SFLA: SPHFLASMR4Y_02471(etfA)
            SPHY: CHN51_06115
            SPHL: LPB140_01995
            BLAS: BSY18_392
            BFW: B5J99_11190
            SPHJ: BSL82_08495 BSL82_14540
            SPZR: G5C33_00960
            PALG: HFP57_12525
            PARJ: J4G78_10435
            PHAO: HF685_11275
            SMIC: SmB9_08240(etfA)
            SPHS: ETR14_10885 ETR14_16740
            SAND: H3309_00320
            POQ: KZX46_04800
            AEP: AMC99_02636
            ALB: AEB_P0517
            ALH: G6N82_11620
            AAY: WYH_02367(etfA_1) WYH_03345(etfA_2)
            AMX: AM2010_2160
            PMAS: NCF86_12470
            ANH: A6F65_00357(etfA)
            ADO: A6F68_00637(etfA)
            TFV: IDJ81_03745
            CNA: AB433_01395
            CMAN: A9D14_03675 A9D14_13905 A9D14_14450 A9D14_14975 A9D14_16285
            EGN: BMF35_a0750
            EFV: CHH26_01425
            QCI: NCF85_14380
            ELI: ELI_13500
            ELQ: Ga0102493_111039
            ERK: CD351_01635
            ERR: DVR09_05335
            ERF: FIU90_01880(etfA)
            EMV: HQR01_06030
            PNS: A9D12_04175
            PORL: BG023_11513
            PHZ: CHX26_02060
            POT: E2E27_03590
            GOX: GOX0870
            GOH: B932_0656 B932_1302
            GOY: GLS_c09540(etfA1) GLS_c22770(etfA2)
            GAL: A0U94_11830
            GTI: FXF46_04730 FXF46_07590
            GSP: IGS75_05270
            GFA: MKW11_04700 MKW11_07425
            GBE: GbCGDNIH1_2093
            GBH: GbCGDNIH2_2093
            GBC: GbCGDNIH3_2093
            GBS: GbCGDNIH4_2093
            ACR: Acry_0147
            AMV: ACMV_01720(etfA)
            GDI: GDI0452(fixB) GDI1280(etfA)
            GDJ: Gdia_1554 Gdia_1990
            GXY: GLX_18000
            GXL: H845_3163
            KNA: B0W47_09215
            KEU: S101446_02316
            KSC: CD178_00259(etfA_1) CD178_01112(etfA_2)
            KRE: GWK63_14650
            APT: APA01_05800 APA01_25590
            APW: APA42C_05800 APA42C_25590
            APF: APA03_05800 APA03_25590
            APU: APA07_05800 APA07_25590
            APG: APA12_05800 APA12_25590
            APQ: APA22_05800 APA22_25590
            APX: APA26_05800 APA26_25590
            APZ: APA32_05800 APA32_25590
            APK: APA386B_1366(etfA) APA386B_2073(etfA)
            ASZ: ASN_1842(etfA) ASN_3340(etfA)
            ASV: WG31_12675
            AACE: A0U92_11280
            APER: A0U91_09290
            APOM: CPF11_07955
            ATO: CIW82_00220 CIW82_03405 CIW82_14750
            AASC: A4S02_13045
            ACET: DS739_12455
            AOT: AcetOri_orf02767
            AOY: EOV40_012425
            ACEK: FLP30_04530
            ABG: Asbog_02825
            KBA: A0U89_13240
            RGI: RGI145_00205 RGI145_04070 RGI145_21780 RGI145_24110
            ROS: CTJ15_13340
            RMUC: FOB66_05860
            RMT: IAI58_06595
            NCH: A0U93_07240
            COQ: D9V35_08935
            COMM: GN303_08725
            NTN: D5366_04110 D5366_04720
            NEH: E3E11_02620
            SSAM: E3D00_05105
            SWF: E3E12_02860
            BOB: GN304_01315
            BOMB: GT348_06970
            EBLA: JGUZn3_05420(etfA)
            LCK: HN018_21805
            KHA: IFJ82_00945
            PARZ: DTQ13_05605
            SRF: LHU95_22405
            RAP: RHOA_0343(etfA) RHOA_0922(fixB) RHOA_1954(etfA)
            SHUM: STHU_48960
            SVC: STVA_02320
            STEL: STAQ_44180
            AZL: AZL_006480(etfA) AZL_012700(etfA) AZL_026070(etfA) AZL_a10850 AZL_a11140(etfA) AZL_b01720(etfA) AZL_e01590(etfA)
            ALI: AZOLI_0089(etfA3) AZOLI_0536(fixB) AZOLI_1606(etfA1) AZOLI_p50300(etfA2)
            ABS: AZOBR_70107(fixB) AZOBR_p140082(etfA) AZOBR_p410021(etfA)
            ABQ: ABAZ39_10105 ABAZ39_20120 ABAZ39_30340
            ABF: AMK58_04555 AMK58_14710 AMK58_26040
            ATI: AL072_01120 AL072_02990 AL072_13410 AL072_22040 AL072_22425 AL072_30075
            AHU: A6A40_00350 A6A40_02190 A6A40_06845 A6A40_13945
            AZT: TSH58p_07745 TSH58p_19395 TSH58p_24260
            AZM: DM194_00105 DM194_01920 DM194_21455 DM194_24925
            AZZ: DEW08_12155 DEW08_23340 DEW08_26605 DEW08_28965
            AOZ: HUE56_07795 HUE56_09050 HUE56_16440 HUE56_20530 HUE56_23965 HUE56_26255
            NAO: Y958_02405 Y958_05430 Y958_14915 Y958_18990
            NCB: C0V82_11265 C0V82_16380
            SKT: IGS68_09345 IGS68_10630
            SMUC: JL100_016600 JL100_017890
            SROE: JL101_015025 JL101_016730
            RRU: Rru_A2266 Rru_A3078
            RRF: F11_11655 F11_15770
            RCE: RC1_3696(fixB) RC1_4109(etfL)
            RPM: RSPPHO_00645 RSPPHO_01119(fixB)
            MAG: amb2633 amb3229 amb3903
            MGY: MGMSRv2__0361(fixB) MGMSRv2__1064(fixB) MGMSRv2__1555(etfA) MGMSRv2__3943(etfA)
            MGRY: MSR1_11980(acrA_1) MSR1_14910(etfA_1) MSR1_18540(acrA_2) MSR1_24700(etfA_2)
            MAGX: XM1_1451(etfA) XM1_2270(etfA) XM1_3446(etfA) XM1_4139(etfA)
            MAGN: WV31_05135 WV31_06095 WV31_15325
            TMO: TMO_0124(etfA)
            THAL: A1OE_205
            EFK: P856_119(etfA)
            HJO: AY555_03540
            FER: FNB15_03370 FNB15_03695 FNB15_09870
            HTQ: FRZ44_30470 FRZ44_46360
            HADH: FRZ61_17040 FRZ61_44300 FRZ61_51920(etfA)
            DEX: HWD60_01675 HWD60_04435
            DVN: HQ394_08765 HQ394_12205
            TXI: TH3_12980 TH3_17665
            THAC: CSC3H3_16750 CSC3H3_23655
            TII: DY252_04140 DY252_20700
            THAI: IT893_00850 IT893_16670
            MAGQ: MGMAQ_3095(etfA)
            ELIO: KO353_08785
            NACI: NUH88_12155
            PBR: PB2503_13329
            MGM: Mmc1_0522
            PUB: SAR11_1251(etfA)
            PEG: E5R92_06945
            APC: HIMB59_00013470
            APM: HIMB5_00008900
            ECOG: FIV45_14960
            MAI: MICA_1559
            MAN: A11S_1484
            APB: SAR116_1869
            SNEA: NBZ79_17860
            KOZ: KFF44_15255
            BBA: Bd0021(etfA)
            BBAT: Bdt_0020(etfA)
            BBW: BDW_00085
            BBAC: EP01_12140
            BDQ: CIK05_00085
            BDC: DOE51_00095
            BDZ: DOM22_00090
            BDK: HW988_00090
            BEX: A11Q_17
            BMX: BMS_3398(etfA)
            HAX: BALOs_2999(fixB)
            BSTO: C0V70_18585
            SBF: JCM31447_23700
            AFR: AFE_1479(fixB)
            AFE: Lferr_1195
            AFI: Acife_1620
            AFJ: AFERRID_23030
            AFP: K1Y48_11675
            HTL: HPTL_1018
            BSU: BSU28520(etfA)
            BSR: I33_2907
            BSL: A7A1_3195
            BSH: BSU6051_28520(etfA)
            BSY: I653_13610
            BSUT: BSUB_03040(etfA)
            BSUL: BSUA_03040(etfA)
            BSUS: Q433_15430
            BSO: BSNT_09271(etfA)
            BSN: BSn5_05085
            BSQ: B657_28520(etfA)
            BSX: C663_2697(etfA)
            BSP: U712_14100
            BSS: BSUW23_13835(etfA)
            BST: GYO_3099
            BLI: BL00327(etfA)
            BLD: BLi02999(etfA)
            BLH: BaLi_c30810(etfA)
            BAY: RBAM_025580
            BAQ: BACAU_2574(etfA)
            BYA: BANAU_2773(etfA)
            BAMP: B938_13220
            BQY: MUS_3125(etfA)
            BAML: BAM5036_2498(etfA)
            BAMA: RBAU_2695(etfA)
            BAMN: BASU_2501(etfA)
            BAMB: BAPNAU_0995(etfA)
            BAMT: AJ82_14450
            BAMY: V529_28440(etfA)
            BMP: NG74_02697(acrA)
            BAO: BAMF_2657(etfA)
            BAZ: BAMTA208_14005(etfA)
            BQL: LL3_02939(etfA)
            BXH: BAXH7_02867(etfA)
            BAMI: KSO_006260
            BAMC: U471_26560
            BAMF: U722_13870
            BSIA: CWD84_06655
            BAE: BATR1942_12020
            BVM: B9C48_13080
            BSON: S101395_01500
            BHT: DIC78_17370
            BMOJ: HC660_27290(etfA)
            BTEQ: G4P54_14530(etfA)
            BIQ: AN935_14250
            BAN: BA_4759(etfA)
            BAR: GBAA_4759(etfA)
            BAT: BAS4418
            BAH: BAMEG_4793(etfA)
            BAI: BAA_4774(etfA)
            BAX: H9401_4542
            BANT: A16_47510
            BANR: A16R_48170
            BANS: BAPAT_4567
            BANH: HYU01_23195
            BANV: DJ46_3430
            BCA: BCE_4649(etfA)
            BCZ: BCE33L4269(etfA)
            BCR: BCAH187_A4650(etfA)
            BCB: BCB4264_A4630(etfA)
            BCU: BCAH820_4634(etfA)
            BCG: BCG9842_B0605(etfA)
            BCQ: BCQ_4330(etfA)
            BCX: BCA_4628(etfA)
            BAL: BACI_c45140(etfA)
            BNC: BCN_4425
            BCF: bcf_22630
            BCER: BCK_12620
            BCEF: BcrFT9_03582
            BCY: Bcer98_3222
            BTK: BT9727_4257(etfA)
            BTL: BALH_4106(etfA)
            BTB: BMB171_C4168(etfA)
            BTT: HD73_4815
            BTHR: YBT1520_23885
            BTHI: BTK_23730
            BTC: CT43_CH4541(etfA)
            BTF: YBT020_22230
            BTM: MC28_3800
            BTG: BTB_c46700(etfA)
            BTI: BTG_26270
            BTN: BTF1_21155
            BTHT: H175_ch4614
            BTHU: YBT1518_25020
            BTW: BF38_275
            BTHY: AQ980_07285
            BWE: BcerKBAB4_4350
            BWW: bwei_0375(etfA)
            BMYO: BG05_1522
            BTY: Btoyo_1759
            BMYC: DJ92_1615
            BBY: CY96_21745
            BWD: CT694_24180
            BTRO: FJR70_16375(etfA)
            BMOB: MLA2C4_23510
            BNT: GSN03_21480(etfA)
            BPAC: LMD38_04300(etfA)
            BPU: BPUM_2509
            BPUS: UP12_12855
            BIF: N288_19395
            BMET: BMMGA3_12860(etfA)
            BSM: BSM4216_2812
            BGY: BGLY_3385(etfA)
            BWH: A9C19_04985
            BXI: BK049_14455
            BALT: CFN77_13515
            BSAF: BSL056_14260
            BIT: BIS30_03675
            BFD: NCTC4823_01424(etfA_1) NCTC4823_02388(etfA_2)
            BDA: FSZ17_08745 FSZ17_17175
            BSHI: LGQ02_15255 LGQ02_17010
            BBAD: K7T73_14260
            BCAB: EFK13_14490(etfA)
            BRY: M0696_14280(etfA)
            BJS: MY9_2842
            BACI: B1NLA3E_01430 B1NLA3E_01445 B1NLA3E_05285 B1NLA3E_16975 B1NLA3E_21270
            GST: HW35_05455 HW35_17335
            BACW: QR42_12665
            BACP: SB24_15880
            BACB: OY17_16095
            BACO: OXB_3203
            BACY: QF06_12460
            BACL: BS34A_31120(etfA)
            BALM: BsLM_2831
            BACS: AUL54_16985
            BACQ: DOE78_07065 DOE78_18245
            BACA: FAY30_08135 FAY30_12115 FAY30_18080
            BAQU: K6959_04750 K6959_12485
            BCO: Bcell_3163 Bcell_3385
            BHK: B4U37_11235 B4U37_16325
            BCOH: BC6307_16585
            BCIR: C2I06_11205
            BMQ: BMQ_4730(etfA)
            BMD: BMD_4716(etfA)
            BMH: BMWSH_0521(etfA)
            BMEG: BG04_1721
            BEO: BEH_20975
            BFX: BC359_04085
            PARH: I5S86_20460
            PKS: IE339_20205
            BCK: BCO26_1919
            BAG: Bcoa_2580
            BCOA: BF29_994
            BHA: BH3099(etfA)
            BCL: ABC2669(etfA)
            BLE: BleG1_2660
            BKW: BkAM31D_08475(acrA_1) BkAM31D_08985(acrA_2) BkAM31D_18420(acrA_3) BkAM31D_23480(acrA_4)
            BGI: BGM20_08200
            BPF: BpOF4_03150(etfA)
            BON: A361_08475 A361_21970
            BKO: CKF48_16680
            CGOT: J1899_16530
            CSUA: IM538_06160 IM538_18325
            CFIR: NAF01_07980 NAF01_19725
            CSOA: LIS82_10155 LIS82_20550
            OIH: OB2118
            OCN: CUC15_12135
            OCB: CV093_12880
            GKA: GK2686
            GTE: GTCCBUS3UF5_10480 GTCCBUS3UF5_30230
            GTK: GT3570_13160
            GTM: GT3921_05990
            GLI: GLN3_06275
            BCAL: CWI35_14790
            GTN: GTNG_0783(fixB) GTNG_2285 GTNG_2613
            GWC: GWCH70_2625
            GYC: GYMC61_0831
            GYA: GYMC52_2721
            GCT: GC56T3_0807
            GMC: GY4MC1_0881
            GGH: GHH_c27680(etfA)
            GJF: M493_04560 M493_13910
            GEA: GARCT_02727(acrA)
            GEL: IB49_05305
            GSE: GT50_04900
            GSR: GS3922_02775 GS3922_11965
            GEJ: A0V43_11310
            GZA: IC807_09595
            GTH: Geoth_0951
            PTL: AOT13_17885
            PTB: DER53_00990
            PCAL: BV455_02651(acrA)
            AFL: Aflv_0568(etfA) Aflv_1249(etfA)
            AGN: AFK25_08265 AFK25_11310
            ANM: GFC28_3460
            AAMY: GFC30_1722 GFC30_2952
            ANL: GFC29_1974
            AND: GRQ40_14290
            ACAI: ISX45_11705
            ASED: IRT44_10950 IRT44_11135
            LSP: Bsph_4060
            LGY: T479_05855 T479_17175
            LFU: HR49_06700
            LYS: LBYS11_16635
            LYB: C3943_10620
            LYZ: DCE79_13015
            LYG: C1N55_13765
            LPAK: GDS87_17640
            LAGR: FJQ98_21295
            LMAC: I6G82_03400
            LYC: FH508_0017625
            LCAP: ICJ70_07355
            HHD: HBHAL_3716(etfA)
            HMN: HM131_08405
            HLI: HLI_18185
            VIR: X953_08950
            VHL: BME96_07835
            VIG: BKP57_02280
            VIL: CFK37_13170
            VNE: CFK40_08560 CFK40_18325
            VPN: A21D_03014(acrA)
            VIM: GWK91_08330
            VPT: KBP50_06500
            LAO: AOX59_06250
            FPN: ABE65_015275 ABE65_018815
            FAR: ABE41_014080 ABE41_018010
            SJE: AAV35_004855
            APAK: AP3564_19160
            BSJ: UP17_17890
            BMUR: ABE28_016695
            PBUT: DTO10_04770
            PASA: BAOM_4032(fixB)
            PPSR: I6J18_18810
            PFRI: L8956_18510
            AQT: FN924_18025
            BTHV: CQJ30_13320
            PSYH: D0S48_20200
            PSYO: PB01_12710
            PRD: F7984_14900
            GRC: GI584_05705
            RUE: DT065_07200
            SALE: EPH95_07705
            SCIB: HUG20_14515
            SCIA: HUG15_17330
            POF: GS400_14680
            NMK: CHR53_08660 CHR53_10575 CHR53_21015 CHR53_25680
            NTM: BTDUT50_12850
            NDT: L1999_07655 L1999_09115 L1999_22815
            MEKU: HUW50_01965 HUW50_14355
            MSEM: GMB29_10460 GMB29_20650
            MDG: K8L98_18765
            MLIT: KDJ21_012055
            AIA: AWH56_002475 AWH56_011970 AWH56_014565
            BLEN: NCTC4824_01443(etfA)
            SEDD: ERJ70_12325
            BVQ: FHE72_16305
            RMF: D5E69_16060
            BVJ: I5776_07135
            BOU: I5818_08445
            CTHU: HUR95_12925 HUR95_15230 HUR95_15520 HUR95_16530
            BBEV: BBEV_0676(etfA-1) BBEV_0938(etfA-2)
            BSE: Bsel_1192 Bsel_1396
            MCUI: G8O30_09375
            GAJ: MY490_04885 MY490_05090 MY490_07195
            PSUA: FLK61_35575
            SLMS: MM221_02840 MM221_04255
            HYI: K2M58_08790
            ESI: Exig_2165
            EAT: EAT1b_2614
            EAN: Eab7_2011(etfA)
            EXM: U719_12040
            EXU: ESP131_14150
            EAP: KB235_12380
            EACE: KKI46_11990
            EAUR: NMQ00_11100
            BBE: BBR47_16710(etfA) BBR47_17300
            BLR: BRLA_c011630(etfA)
            BFM: BP422_03525 BP422_03830
            BAGR: BA6348_20500
            BRW: GOP56_21680
            BCHS: JNE38_06300 JNE38_09210 JNE38_09410
            BCOP: JD108_15790 JD108_16035
            PJD: Pjdr2_0486
            GYM: GYMC10_0256
            PMS: KNP414_06062(etfA)
            PMW: B2K_28995
            PLV: ERIC2_c15350(etfA)
            PBD: PBOR_19375
            POD: PODO_11550
            PAEN: P40081_19700
            PAEQ: R50912_18010
            PAEA: R70723_17185
            PIH: UB51_02960
            PNP: IJ22_09540 IJ22_14610 IJ22_25640 IJ22_26990 IJ22_36120 IJ22_43930
            POW: IJ21_47210
            PSWU: SY83_17420
            PIB: BBD41_12945
            PCX: LPB68_06035
            PVO: PVOR_03490
            PLW: D5F53_28290
            PPSC: EHS13_01825
            PLUT: EI981_06680 EI981_15990
            PALB: EJC50_07045
            PCHI: PC41400_20900
            PBK: Back11_40900(etfA)
            PPRT: ET464_12760
            PLYC: GXP70_04070
            PSOP: KP014_17395
            PCEL: HUB94_05655
            PALR: HGI30_11570
            ANX: ACH33_03780 ACH33_13715
            ASOC: CB4_01102(acrA_1) CB4_03471(acrA_2)
            ATHE: K3F53_05190 K3F53_15130
            COH: EAV92_15805 EAV92_22660
            COHN: KCTCHS21_08930
            CCHL: FPL14_18810
            CHEB: HH215_28655 HH215_28775
            AAC: Aaci_1590
            AAD: TC41_1484(fixB)
            AFX: JZ786_02085 JZ786_09290 JZ786_17440
            AACO: K1I37_07775
            ACUR: JZ785_00310 JZ785_11690 JZ785_17530
            BTS: Btus_0429 Btus_1463 Btus_2492
            KYR: CVV65_03675 CVV65_09070 CVV65_12470
            TUM: CBW65_11820 CBW65_15505
            TAB: CIG75_13675 CIG75_16470
            EFF: skT53_15900(etfA_1) skT53_17120(etfA_2) skT53_17510(etfA_3)
            SIV: SSIL_1255
            SSIL: SOLI23_12030 SOLI23_13775
            SOB: CSE16_15565
            PLN: Plano_1155
            PKU: AUO94_10295
            PRT: AUC31_03265
            PLL: I858_001140
            PANA: BBH88_14115
            PDG: BCM40_09700
            PHC: BBI08_02490
            PMAR: B0X71_06940
            PPLA: BBI15_02490
            PFAE: AJGP001_06985
            PLX: CW734_08225
            PMAT: BBI11_07640
            PDEC: H1Q58_06795
            PGQ: FK545_15170
            JEO: JMA_23830
            KUR: ASO14_935
            KZO: NCTC404_02743(etfA)
            SPSY: AZE41_08100
            SPOR: SporoP33_00800 SporoP33_01915 SporoP33_06745
            SPOP: SporoP37_01205 SporoP37_02570 SporoP37_07220
            SURE: SporoP32a_00980 SporoP32a_02520
            SPOS: DV702_05160 DV702_06280 DV702_07115
            SPAE: E2C16_03100
            SPOO: J3U78_01140
            RST: ATY39_08805
            PAEK: D3873_07760
            PANC: E2636_06120
            PLAY: DNR44_013875
            VIJ: JNUCC6_09410
            NTR: B0W44_03190
            LFB: C1X05_05320
            TVU: AB849_000785
            KPUL: GXN76_05765
            KEB: GXN75_06870
            PABS: JIR001_09410(etfA) JIR001_12100
            LKL: DKL58_00475
            LPAI: GYM71_00605
            LBN: LBUCD034_0379(fixB)
            LPAR: FAM21731_00620
            LKF: DNL43_03520
            LBR: LVIS_1911
            LBK: LVISKB_1896
            LKO: ABN16_08615
            LHO: LOOC260_121910(etfA)
            LMAE: FGL90_03425
            LHI: JP39_01285
            LFM: LF20184_10805
            LZH: D1B17_01815
            LFT: FG051_10675
            CPAB: G6534_08905
            LCV: FBA2_01390
            ESS: ATZ33_00125
            EGV: EGCR1_16615
            EAV: EH197_04095
            ERAF: J9537_19060
            CRN: CAR_c21070(etfA)
            CAW: Q783_09670
            CARC: NY10_1580
            CVD: LHA31_08900
            CAC: CA_C2543(etfA) CA_C2709(etfA)
            CAE: SMB_G2578 SMB_G2744(etfA)
            CAY: CEA_G2556(etfA) CEA_G2717
            CPE: CPE0312 CPE2298
            CPF: CPF_0309 CPF_2582
            CPR: CPR_0304(etfA) CPR_2284(fixB)
            CTC: CTC_00712(fixB) CTC_00974 CTC_02082 CTC_02424
            CTET: BN906_00746(fixB_1) BN906_01037 BN906_02661(fixB_2)
            CNO: NT01CX_0471(etfA) NT01CX_1611 NT01CX_2322(etfA)
            CBO: CBO1008(etfB) CBO3197
            CBA: CLB_1048 CLB_3233
            CBH: CLC_1061 CLC_3107
            CBY: CLM_1163 CLM_3609
            CBL: CLK_0448 CLK_2595
            CBK: CLL_A0364 CLL_A0376 CLL_A1362
            CBB: CLD_1334 CLD_3558
            CBI: CLJ_B1053 CLJ_B3469
            CBN: CbC4_0796 CbC4_1600(etfA) CbC4_2218
            CBT: CLH_0349 CLH_0364(etfA) CLH_1308
