ENTRY       K03752                      KO
SYMBOL      mobA
            MPAU: ZMTM_21810(mobA)
            SLT: Slit_2664
            FAM: OYT1_ch1892
            NIM: W01_04780(mobA)
            NARC: NTG6680_1781(mobA)
            SDR: SCD_n00691
            SULF: CAP31_00355 CAP31_09110
            SPLB: SFPGR_34180(mobA)
            SNIV: SFSGTM_01240(mobA)
            SLAC: SKTS_03720(mobA)
            URU: DSM104443_02680(mobA_1)
            UPL: DSM104440_02406(mobA)
            DSU: Dsui_3102
            ARES: IWH25_14870(mobA)
            AIQ: Azoinq_12765(mobA)
            RBU: PG1C_14025
            OTR: OTERR_13880(mobA)
            NIV: JY500_09855(mobA)
            EBA: ebA2945(mobA)
            ABRE: pbN1_18180(mobA)
            APET: ToN1_24780(mobA)
            ATW: C0099_15455
            RBH: B4966_02515
            DAR: Daro_3875
            DEY: HYN24_14455(mobA)
            DDEN: KI615_20235(mobA)
            QAU: KI612_02005(mobA)
            FLE: KI610_18210(mobA)
            AZO: azo3489(mobA)
            AOA: dqs_3632
            AZA: AZKH_0068(mobA)
            AZI: AzCIB_0051
            ACOM: CEW83_13425
            AZD: CDA09_00310
            AZR: CJ010_21175
            TMZ: Tmz1t_3716
            THU: AC731_012845
            TCL: Tchl_0480
            THK: CCZ27_22235
            TAK: Tharo_0460
            AZQ: G3580_00980(mobA)
            ZPA: C3497_02130
            FPHO: SHINM1_007010
            FMY: HO273_05885(mobA)
            APP: CAP2UW1_3351
            DDZ: DSYM_14670
            BPRC: D521_1440
            BEB: AEM42_08980
            BEBA: BWI17_13390
            HPY: HP_0769
            HEO: C694_03950
            HPJ: jhp_0706(mobA)
            HPA: HPAG1_0754
            HPS: HPSH_02970
            HHP: HPSH112_03150
            HHQ: HPSH169_03945
            HHR: HPSH417_03725
            HPG: HPG27_726
            HPP: HPP12_0778
            HPB: HELPY_0595(mobA)
            HPL: HPB8_978(mobA)
            HPC: HPPC_03890
            HCA: HPPC18_03805
            HPM: HPSJM_03900
            HPE: HPELS_02670
            HPI: hp908_0784(mobA)
            HPQ: hp2017_0752(mobA)
            HPW: hp2018_0753(mobA)
            HPU: HPCU_04090
            HEF: HPF16_0591(mobA)
            HPF: HPF30_0561(mobA)
            HEQ: HPF32_0738(mobA)
            HEX: HPF57_0791(mobA)
            HPT: HPSAT_02935
            HPV: HPV225_0780
            HPX: HMPREF0462_0638
            HEN: HPSNT_03970
            HPH: HPLT_03875
            HEG: HPGAM_03970
            HPN: HPIN_02755
            HEP: HPPN120_03800
            HEU: HPPN135_03790
            HES: HPSA_03695
            HPYS: HPSA20_0811
            HCN: HPB14_02820
            HPD: KHP_0558(mobA)
            HEY: MWE_0680
            HER: C695_03955
            HEI: C730_03960
            HPYA: HPAKL117_03665
            HPYK: HPAKL86_05060
            HPYO: HPOK113_0783(mobA)
            HPYL: HPOK310_0574(mobA)
            HPYB: HPOKI102_03195
            HPYC: HPOKI112_03185
            HPYD: HPOKI128_03670
            HPYE: HPOKI154_03915
            HPYF: HPOKI422_03170
            HPYG: HPOKI673_03895
            HPYH: HPOKI828_03900
            HPYJ: HPOKI898_03190
            HPYR: K747_13305
            HPYI: K750_06355
            HPYU: K751_04515
            HPYM: K749_02690
            HEM: K748_01125
            HEB: U063_1074
            HEZ: U064_1078
            HHE: HH_1019(mobA)
            HMS: HMU06040
            HFE: HFELIS_02430
            HBI: HBZC1_18270
            HCE: HCW_06890
            HCM: HCD_06945
            HCP: HCN_0076
            HCB: HCBAA847_0070
            HHM: BN341_4650
            HTY: BN2458_PEG0004
            HAD: CDV25_06850
            HET: BBW65_04635
            HCL: NCTC13205_01034(mobA)
            HWI: A0Z60_01130
            HSH: NHP194022_16830(mobA)
            WSU: WS2007(mobA)
            TDN: Suden_2019
            SUA: Saut_2089
            SULN: FJR47_09270(mobA)
            SULG: FJR48_00415(mobA)
            SULC: CVO_00155(mobA)
            SPAL: FM071_09980(mobA)
            SSEI: FJR45_11850(mobA)
            SBAL: HUE88_13290(mobA)
            SMAS: HUE87_12135(mobA)
            SKU: Sulku_2481
            SULR: B649_11490
            CJE: Cj1350(mobA)
            CJB: BN148_1350(mobA)
            CJJ: CJJ81176_1349
            CJU: C8J_1266(mobA)
            CJI: CJSA_1285(mobA)
            CJM: CJM1_1308(mobA)
            CJS: CJS3_1445
            CJP: A911_06560
            CJEJ: N564_01346
            CJEU: N565_01386
            CJEN: N755_01383
            CJEI: N135_01438
            CJER: H730_07700
            CJV: MTVDSCj20_1328(mobA)
            CJY: QZ67_01486(mobA)
            CJQ: UC78_1294(mobA)
            CJL: PJ17_07130
            CJW: PJ18_06930
            CJR: CJE1539
            CJD: JJD26997_0360
            CJZ: M635_02445
            CJX: BN867_13340
            CFF: CFF8240_0196
            CFT: CFF04554_0197(mobA)
            CFV: CFVI03293_0197(mobA)
            CFX: CFV97608_0199(mobA)
            CFZ: CSG_2790
            CAMP: CFT03427_0206(mobA)
            CFP: CR44_01040
            CCV: CCV52592_0609(mobA)
            CHA: CHAB381_0125
            CCO: CCC13826_2192(mobA)
            CCOC: CCON33237_1673(mobA)
            CLA: CLA_1538(mobA)
            CLR: UPTC16701_1505(mobA)
            CLM: UPTC16712_1540(mobA)
            CLQ: UPTC4110_1512(mobA)
            CLN: UPTC3659_1750(mobA)
            CLL: CONCH_1483(mobA)
            CCOL: BN865_07880c
            CCC: G157_02075
            CCQ: N149_1313
            CCF: YSQ_02105
            CCY: YSS_07315
            CCOI: YSU_02140
            CCOF: VC76_06765(mobA)
            CCOO: ATE51_00864(mobA)
            CAJ: CIG1485E_0208(mobA)
            CIS: CINS_1474(mobA)
            CVO: CVOL_1523(mobA)
            CPEL: CPEL_1638(mobA)
            CAMR: CAQ16704_1544(mobA)
            CSM: CSUB8521_1749(mobA)
            CSF: CSUB8523_1851(mobA)
            CGRA: CGRAC_0144(mobA)
            CURE: CUREO_1417(mobA)
            CHYO: CHH_0184(mobA)
            CHV: CHELV3228_1224(mobA)
            CSPF: CSF_1493(mobA)
            CPIN: CPIN18020_0296(mobA1) CPIN18020_0511(mobA2)
            CCUN: CCUN_0096(mobA)
            CLX: CLAN_1500(mobA)
            CAVI: CAV_1172(mobA)
            CHW: A2J15_000405
            CAMZ: CVIC12175_1579(mobA)
            CAMY: CSUIS_0097(mobA)
            COJ: CORN_1620(mobA)
            CUX: CUP3940_1008(mobA)
            CRX: CRECT_0204(mobA)
            CGEO: CGEO_1844(mobA)
            CBLA: CBLAS_1706(mobA)
            CCOR: CCORG_0169(mobA)
            CARM: CARM_1613(mobA)
            CMUC: CMCT_0226(mobA)
            CSHO: CSHOW_0247(mobA)
            CINF: CINF_1092(mobA)
            CNV: CNZW441b_1277(mobA)
            SDL: Sdel_2260
            SBA: Sulba_2525
            SMUL: SMUL_3229(mobA)
            SHAL: SHALO_2961
            SULS: Sdiek1_2944
            SULJ: SJPD1_2835
            SULT: FA592_06975
            ABU: Abu_0078(mobA)
            ABT: ABED_0078
            ABL: A7H1H_0079(mobA)
            ASK: EI285_00765(mobA)
            ATP: ATR_0248(mobA)
            ACIB: ACBT_2089(mobA)
            ACRE: ACRYA_1830(mobA)
            ALAN: ALANTH_0187(mobA)
            APOC: APORC_0177(mobA)
            AFC: AFAEC_2112(mobA)
            ATHR: ATH_0161(mobA)
            ANT: Arnit_0302
            AELL: AELL_0230(mobA)
            AAQI: AAQM_0175(mobA)
            ASUI: ASUIS_0202(mobA)
            ACLO: ACLO_0178(mobA)
            AVP: AVENP_0257(mobA)
            ADZ: ADFLV_0260(mobA)
            ARC: ABLL_0263
            PACO: AACT_0257(mobA)
            ALK: ALEK_0240(mobA)
            ALP: LPB137_01120
            AHS: AHALO_0197(mobA)
            AMYT: AMYT_0206(mobA)
            AMAR: AMRN_0237(mobA)
            ACAA: ACAN_0248(mobA)
            AMOL: AMOL_0210(mobA)
            APAI: APAC_0195(mobA)
            HBV: ABIV_0190(mobA)
            HEBR: AEBR_0299(mobA)
            AANA: AANAER_0288(mobA)
            HYO: NNO_0104
            NSA: Nitsa_0016
            SUN: SUN_0017
            SLH: YH65_00085
            SINU: IMZ28_10735(mobA)
            NIS: NIS_1698
            NAM: NAMH_0373
            NAP: C3L23_01910
            CMED: FE773_04600
            CPAF: C6V80_06215
            GEM: GM21_1097 GM21_2642
            GEB: GM18_2759 GM18_4463
            GUR: Gura_0464
            GEO: Geob_0150(mobA-4) Geob_1333(mobA-3) Geob_1637(mobA-1) Geob_1647(mobA-2)
            GLO: Glov_0909 Glov_1157
            GBM: Gbem_1571(mobA-1) Gbem_3162(mobA-3)
            GBN: GEOBRER4_10430
            PCA: Pcar_1839(mobA)
            PACE: A6070_07930
            PEF: A7E78_00010 A7E78_06800
            PPD: Ppro_3519
            DES: DSOUD_0596
            DVU: DVU_0579
            DVL: Dvul_2373
            DVM: DvMF_1231
            DVG: Deval_0530
            DDS: Ddes_0553
            DFI: AXF13_07015
            DPG: DESPIGER_0548
            DEF: CNY67_11555
            DFL: DFE_0633(mobA)
            DSD: GD606_03215
            DMA: DMR_24490(mobA)
            DCB: C3Y92_09240
            DGG: DGI_0761
            DDE: Dde_0708 Dde_3116
            DMS: E8L03_11310
            DHY: DESAM_21287
            DAF: Desaf_1796
            DAS: Daes_0168
            DPI: BN4_12473(mobA)
            DEJ: AWY79_02965
            PPRF: DPRO_2360(mobA)
            PSEL: GM415_06795
            DDN: DND132_2118
            DSX: GD604_08475
            PBIZ: LWC08_07105
            DBA: Dbac_0981
            DOA: AXF15_09850
            DRT: Dret_0278
            DPS: DP2842
            DSF: UWK_02146
            DAK: DaAHT2_1967
            DOG: HP555_06730
            DOL: Dole_3175
            DML: Dmul_29080(mobA)
            DAL: Dalk_4139
            DAT: HRM2_09220(mobA)
            DTO: TOL2_C08550(mobA)
            DOV: DSCO28_16070(mobA_1) DSCO28_45940(mobA_2)
            DWD: DSCW_41510(mobA)
            DALK: DSCA_41620
            DLI: dnl_30270(mobA)
            DMM: dnm_031920(mobA)
            ADE: Adeh_3482
            ACP: A2cp1_3634
            AFW: Anae109_3593
            ANK: AnaeK_3566
            MXA: MXAN_7412(mobA)
            MSD: MYSTI_08064
            MYM: A176_007110
            MFB: MFUL124B02_42875
            CCX: COCOR_08028(mobA)
            MFU: LILAB_09245
            MMAS: MYMAC_007136
            SUR: STAUR_0300(mobA)
            AGE: AA314_00261
            AVM: JQX13_16085
            MBD: MEBOL_003148
            SCL: sce9324(mobA)
            SCU: SCE1572_52600
            CCRO: CMC5_011290
            PAUU: E8A73_017125
            LLU: AKJ09_04286
            MRM: A7982_08823
            HOH: Hoch_6006
            SAT: SYN_00482
            DTI: Desti_5579
            SFU: Sfum_3075
            DAX: FDQ92_08470
            DBR: Deba_0665
            HMR: Hipma_0814
            DAV: DESACE_01230
            BSED: DN745_11765
            PCAY: FRD00_05410
            BBAE: FRD01_08705
            MLO: mlr0547
            MLN: A9174_22820
            MCI: Mesci_3921
            MOP: Mesop_4461
            MAM: Mesau_04098
            MAMO: A6B35_19010
            MESW: A9K65_020650 A9K65_021315
            MESM: EJ066_23495(mobA)
            MESP: C1M53_28765
            MHUA: MCHK_2260(mobA)
            MJR: EB229_22845(mobA)
            MERD: EB233_19715(mobA)
            MESR: FGU64_04185(mobA)
            MESO: BSQ44_03470
            MES: Meso_2432
            HOE: IMCC20628_03291
            AAK: AA2016_3127
            AMIH: CO731_03244(mobA_1)
            PHT: BLM14_06095
            PHYL: HB779_17115(mobA)
            RPOD: E0E05_10920(mobA)
            NIY: FQ775_04885(mobA)
            NKI: KW403_00560(mobA)
            ORM: HTY61_03760(mobA)
            PMOB: HG718_09400
            KMN: HW532_11365(mobA)
            RBS: RHODOSMS8_01972(mobA)
            SME: SMc00143(mobA)
            SMK: Sinme_1771
            SMQ: SinmeB_1616
            SMX: SM11_chr1532(mobA)
            SMI: BN406_01600(mobA)
            SMEG: C770_GR4Chr1921
            SMEL: SM2011_c00143(mobA)
            SMER: DU99_10170
            SMD: Smed_1584 Smed_5486
            RHI: NGR_c17140(mobA)
            SFH: SFHH103_01595(mobA)
            SFD: USDA257_c41420(mobA)
            SIX: BSY16_858(mobA)
            SAME: SAMCFNEI73_Ch2093(mobA)
            SINO: SS05631_c18730
            EAD: OV14_3062(mobA)
            EAH: FA04_08165
            ESJ: SJ05684_c17890
            EAK: EKH55_1715
            EMX: FKV68_10735(mobA)
            ATU: Atu1698(mobA)
            ARA: Arad_2706(mobA)
            ATA: AWN88_13450
            AGR: AGROH133_06616(mobA)
            ATF: Ach5_16270(mobA)
            AVI: Avi_2070(mobA)
            AGC: BSY240_321(mobA)
            ARO: B0909_04540(mobA)
            AGT: EYD00_06540(mobA)
            ALF: CFBP5473_06960(mobA)
            ARUI: G6M88_14305(mobA)
            AVQ: HRR99_06495(mobA)
            RET: RHE_CH02406(mobA)
            REC: RHECIAT_CH0002502(mobA)
            REL: REMIM1_CH02421(mobA)
            REP: IE4803_CH02453(mobA)
            REI: IE4771_CH02538(mobA)
            RLE: RL2729(mobA)
            RLT: Rleg2_2041
            RLG: Rleg_2265
            RLB: RLEG3_21955
            RLU: RLEG12_21665
            RTR: RTCIAT899_CH10260(mobA)
            RIR: BN877_I1658(mobA)
            RPUS: CFBP5875_07085(mobA)
            RHL: LPU83_2228(mobA)
            RGA: RGR602_CH02170(mobA)
            RHN: AMJ98_CH02461(mobA)
            RPHA: AMC79_CH02533(mobA)
            RHX: AMK02_CH02477(mobA)
            RHV: BA939_03100
            RHK: Kim5_CH02533(mobA)
            REZ: AMJ99_CH02539(mobA)
            RJG: CCGE525_11650(mobA)
            RHR: CKA34_13670(mobA)
            RGR: FZ934_07565(mobA)
            RAD: CO657_10260(mobA)
            ROY: G3A56_02665(mobA)
            RII: FFM53_024380(mobA)
            RHID: FFM81_009260(mobA)
            RBQ: J2J99_12545(mobA)
            RLN: J0663_21620(mobA)
            RBAN: J2J98_12055(mobA)
            RRG: J3P73_13920(mobA)
            RLS: HB780_16925(mobA)
            RROS: D4A92_18675(mobA)
            NGL: RG1141_CH16330
            NGG: RG540_CH16760
            NEO: CYG48_08185(mobA)
            NEN: NCHU2750_17020(mobA)
            RHT: NT26_1903(mobA)
            RFV: RFYW14_01977 RFYW14_03856(mobA)
            SHZ: shn_10070
            SZO: K8M09_09240(mobA)
            SOJ: K6301_08160(mobA)
            ABAW: D5400_10705(mobA)
            PDES: FE840_015010(mobA)
            KAI: K32_19130(mobA)
            BME: BMEI1020
            BMEL: DK63_395
            BMI: BMEA_A0991(mobA)
            BMZ: BM28_A0968(mobA)
            BMG: BM590_A0963
            BMW: BMNI_I0938
            BMEE: DK62_465
            BMF: BAB1_0972(mobA)
            BMB: BruAb1_0963(mobA)
            BMC: BAbS19_I09080
            BAA: BAA13334_I02445
            BABO: DK55_960
            BABR: DO74_930
            BABT: DK49_717
            BABB: DK48_1159
            BABU: DK53_943
            BABS: DK51_515
            BABC: DO78_864
            BMS: BR0957(mobA)
            BSI: BS1330_I0953(mobA)
            BSF: BSS2_I0934(mobA)
            BSUI: BSSP1_I0746(mobA)
            BSUP: BSPT1_I0758(mobA)
            BSUV: BSPT2_I0744(mobA)
            BSUC: BSSP2_I0971(mobA)
            BMT: BSUIS_A0997(mobA)
            BSZ: DK67_1853
            BSV: BSVBI22_A0953(mobA)
            BSW: IY71_04745
            BSG: IY72_04485
            BOV: BOV_0947(mobA)
            BSK: BCA52141_I0195
            BOL: BCOUA_I0957(mobA)
            BCAR: DK60_1009
            BCAS: DA85_04555
            BMR: BMI_I955(mobA)
            BPP: BPI_I993(mobA)
            BPV: DK65_419
            BCET: V910_101033
            BCEE: V568_101150
            BVL: BF3285c1_1745(mobA)
            BRU: BFS01_04635
            BRJ: BKD03_16540
            OIN: IAR37_08165
            BIO: BR141012304_11573(mobA)
            OAN: Oant_2233
            OAH: DR92_1740
            OPS: A8A54_04305
            OCH: CES85_1021(mobA)
            OCR: HGK82_04755
            OCL: GTN27_05560
            PSCQ: KHQ08_08300(mobA)
            BJA: bll2309(mobA)
            BJU: BJ6T_75300
            BJP: RN69_36535
            BRA: BRADO5839(mobA)
            BBT: BBta_6349(mobA)
            BRS: S23_57240(mobA)
            AOL: S58_59830
            BRC: BCCGELA001_28485
            BRAD: BF49_2633
            BIC: LMTR13_06530
            BRO: BRAD285_1465
            BRK: CWS35_21350
            BOT: CIT37_01500
            BRQ: CIT40_05805
            BGQ: X265_29635
            BGZ: XH91_28005
            BSYM: CIT39_04430
            BBET: F8237_08370(mobA)
            BARH: WN72_11525
            BVZ: BRAD3257_6934(mobA)
            BEL: BE61_37430(mobA)
            BDG: LPJ38_34680(mobA)
            BSEP: HAP48_0003930(mobA)
            BQB: J4P68_0007895(mobA)
            RPA: RPA3654
            RPB: RPB_1872
            RPC: RPC_3689
            RPD: RPD_3494
            RPE: RPE_3728
            RPT: Rpal_4175
            RPX: Rpdx1_1696
            RBK: E0H22_08010(mobA)
            NWI: Nwi_0974
            NHA: Nham_3133
            OCA: OCAR_6715(mobA)
            OCG: OCA5_c13550(mobA)
            OCO: OCA4_c13550(mobA)
            VGO: GJW-30_1_02925(mobA)
            TRB: HB776_01375(mobA)
            BOP: AXW83_26215
            BOS: BSY19_1444(mobA)
            BVV: BHK69_10545
            BOI: BLM15_15280
            BOF: FQV39_12655(mobA)
            BAPI: BBC0122_013000
            XAU: Xaut_4424
            XDI: EZH22_18635(mobA)
            AZC: AZC_1711
            SNO: Snov_1692
            STAR: G3545_03070(mobA)
            LNE: FZC33_30330(mobA)
            ANC: GBB76_03920(mobA)
            APRA: G3A50_20615(mobA)
            APOL: K9D25_16080(mobA)
            MEA: Mex_1p5015(mobA)
            MDI: METDI5616(mobA)
            MEX: Mext_4566
            MCH: Mchl_5026
            MPO: Mpop_5083
            MZA: B2G69_04805
            MRD: Mrad2831_2146
            MET: M446_5981
            MNO: Mnod_7303
            MOR: MOC_2550(mobA)
            META: Y590_23390
            MAQU: Maq22A_c12200(mobA)
            MPHY: MCBMB27_01750
            MEE: DA075_01705
            METD: C0214_25115
            METX: A3862_20090
            METI: DK427_25440
            MMES: MMSR116_23460(mobA)
            MTEA: DK419_03355
            MIND: mvi_37220(mobA)
            MOG: MMB17_17005
            MTAD: M6G65_11700(mobA)
            MOC: BB934_17920
            MIV: C4E04_04900
            MICO: GDR74_14475(mobA)
            BID: Bind_0993
            MSL: Msil_0679
            MTUN: MTUNDRAET4_1435(mobA)
            MLG: CWB41_00515
            RHJ: HZY79_09785(mobA)
            BBAR: RHAL1_02480(mobA)
            CDQ: BOQ54_07270
            HDN: Hden_2750
            HDT: HYPDE_37513(mobA)
            HMC: HYPMC_4055(mobA)
            FIL: BN1229_v1_1621(mobA)
            FIY: BN1229_v1_1624(mobA)
            RHZ: RHPLAN_10900
            MCG: GL4_3219
            METG: HT051_14365(mobA)
            NTD: EGO55_10805
            PHL: KKY_1305
            DEQ: XM25_07527(MobA)
            DEI: C4375_18630
            DEA: FPZ08_04395
            DSAL: K1X15_06835
            MMYR: MXMO3_02207
            YTI: FNA67_11645
            MSC: BN69_0283(mobA)
            MBRY: B1812_18785
            MROS: EHO51_06645(mobA)
            MHEY: H2LOC_003625(mobA)
            MPAR: F7D14_16275(mobA)
            MTW: CQW49_00915
            CMET: K6K41_22520
            PLEO: OHA_1_01434(mobA)
            MEY: TM49_20110
            MAAD: AZF01_13655
            MMED: Mame_04008(mobA_1)
            MLUT: JET14_14815(mobA)
            AUA: M673_14075
            AALA: IGS74_13820
            AALM: LUX29_15650
            AUZ: Sa4125_16910(mobA)
            AUB: LXB15_05990(mobA)
            BRN: D1F64_08675(mobA)
            THD: BHV28_10860(mobA)
            PSIN: CAK95_06560
            NOH: G5V57_11145(mobA)
            TSO: IZ6_28300(mobA)
            RBM: TEF_17420
            PSF: PSE_2570(mobA)
            PPHR: APZ00_23380
            LAP: ACP90_16320
            LABR: CHH27_04000
            LABP: FJ695_19690(mobA)
            LABT: FIU93_22380(mobA2)
            LAGG: B0E33_28155
            SIW: GH266_00135(mobA)
            PHR: C6569_19160
            PSTG: E8M01_29015(mobA)
            LIZ: LGH83_12745(mobA)
            ACUT: MRB58_21785(mobA)
            CCR: CC_3064
            CCS: CCNA_03160
            CAK: Caul_3993
            CSE: Cseg_3550
            CHQ: AQ619_03700
            CMB: CSW64_20455
            CFH: C1707_01215
            CAUF: CSW63_03760 CSW63_06125
            CAUL: KCG34_23310
            PZU: PHZ_c0702(mobA)
            BRL: BZG35_16830
            BMED: GYM46_14325
            BVY: NCTC9239_01350(mobA)
            BALB: M8231_14585
            AEX: Astex_0639
            SIL: SPO0307(mobA)
            SIT: TM1040_3754
            RUA: D1823_12420(mobA)
            RUT: FIU92_01070(mobA1)
            JAN: Jann_0462
            RDE: RD1_3409(mobA)
            RLI: RLO149_c027670(mobA)
            RPON: G3256_14445(mobA)
            DSH: Dshi_3283(mobA)
            KRO: BVG79_00017(mobA)
            PGA: PGA1_c03240(mobA)
            PGL: PGA2_c02820(mobA)
            PGD: Gal_03182
            PHP: PhaeoP97_03036(mobA)
            PPIC: PhaeoP14_00241(mobA)
            PHQ: D1820_14465(mobA)
            OAT: OAN307_c01720
            OAR: OA238_c09010(mobA) OA238_c37750
            OTM: OSB_29250(mobA)
            LMD: METH_03080
            LEJ: ETW24_03890(mobA)
            LAQU: R2C4_13880(mobA)
            LEV: ETW23_16305(mobA)
            CID: P73_0733
            CMAR: IMCC12053_1213
            CEH: CEW89_15945
            MALG: MALG_02814
            CON: TQ29_15275
            YPAC: CEW88_21085
            YAN: AYJ57_22920
            TPRO: Ga0080559_TMP2131
            PABY: Ga0080574_TMP2502
            SUAM: BOO69_03740
            SULZ: C1J03_04235
            SULI: C1J05_18330
            SULD: B5M07_13945
            SDO: SD1155_00985
            SPOT: G6548_13430(mobA)
            SMED: JNX03_09875(mobA)
            SINL: DSM14862_00637(mobA)
            SPSE: SULPSESMR1_02459(mobA)
            TOM: BWR18_11825
            RMM: ROSMUCSMR3_00870(mobA)
            ROK: RAK1035_3740
            RID: RIdsm_04995(mobA)
            ROM: EI983_00950(mobA)
            ROH: FIU89_19735(mobA1)
            AHT: ANTHELSMS3_00469(mobA)
            SAGU: CDO87_13000
            THAA: CFI11_20300
            OCD: FHY55_02170(mobA)
            MARU: FIU81_14200(mobA)
            ROT: FIV09_15640(mobA1)
            RMH: LVO79_01700(mobA)
            MALU: KU6B_45800(mobA)
            TGL: HFZ77_17010(mobA)
            HAT: RC74_08090
            PALX: GQA70_16430(mobA)
            LSAL: KBK07_11790(mobA)
            RSP: RSP_0738(mobA)
            RSH: Rsph17029_2392
            RSQ: Rsph17025_2456
            CAZT: LV780_11220(mobA)
            RCP: RCAP_rcc02839(mobA)
            RHP: LPB142_02840
            RBL: B6K69_04745
            PDE: Pden_0032
            PAMI: JCM7686_0104
            PYE: A6J80_09915
            PCON: B0A89_04940
            PZH: CX676_18340
            PARO: CUV01_10800
            PARU: CYR75_05715
            PAMN: JCM7685_0184
            PMUT: DPM13_08115
            PARS: DRW48_04560(mobA)
            PARR: EOJ32_00645(mobA)
            PAAK: FIU66_01185(mobA)
            PKD: F8A10_00295(mobA)
            PPAN: ESD82_21170(mobA)
            PLIA: E4191_14365(mobA)
            PSAN: HGN31_07165(mobA)
            PMAU: CP157_00335(mobA_1)
            PTP: RCA23_c05760(mobA) RCA23_c22950
            RSU: NHU_02836(mobA)
            RHM: B5V46_12045
            RHC: RGUI_3702
            RMB: K529_020510
            DAA: AKL17_0148
            DON: BSK21_08895
            THW: BMG03_17270
            TEC: AKL02_017060(mobA)
            LVS: LOKVESSMR4R_02879(mobA)
            RBG: BG454_00090
            GEH: HYN69_14830
            GFU: KM031_06610(mobA)
            TAW: EI545_09865(mobA)
            SALO: EF888_20365(mobA)
            SEDI: EBB79_02005(mobA)
            HML: HmaOT1_17920(mobA)
            BOO: E2K80_16685(mobA)
            PSEB: EOK75_05685(mobA)
            LIT: FPZ52_02380(mobA)
            PPRU: FDP22_11765(mobA)
            PAED: G5B38_15950(mobA)
            MON: G8E03_06060(mobA)
            PAMO: BAR1_15180(mobA)
            PSHQ: F3W81_20080(mobA)
            POZ: I0K15_13515(mobA)
            PALW: PSAL_019440(mobA)
            PPAF: I8N54_01190(mobA)
            PGV: SL003B_2816(mobA)
            CACT: HZ995_03850(mobA)
            RBZ: B9057_04460
            THAS: C6Y53_12265(mobA)
            HDH: G5B40_09900(mobA)
            CMAG: CBW24_01250
            FAP: GR316_01705(mobA)
            GCE: KYE46_00440(mobA)
            NSM: JO391_14680(mobA)
            ACRO: K3J57_00760(mobA)
            FAQ: G5B39_07180(mobA)
            AMAQ: GO499_18330(mobA)
            MMR: Mmar10_2710
            HBA: Hbal_1204
            CBOT: ATE48_08800
            NAR: Saro_0734
            NPP: PP1Y_AT8787
            NPN: JI59_07815
            NRE: BES08_10370
            NOV: TQ38_003550
            NOT: C7W88_21135
            NOR: FA702_09670
            NGF: FRF71_13415
            NOG: GKE62_02600
            NDR: HT578_07400
            SAL: Sala_0187
            SPHK: SKP52_17010
            SPHP: LH20_19035
            SMAG: AN936_12055
            SMAZ: LH19_13295
            STER: AOA14_14440
            SGI: SGRAN_3857
            SPHQ: BWQ93_09360
            SPHO: C3E99_14835
            SPHX: E5675_03675
            SPHU: SPPYR_0355
            SWI: Swit_1470
            SPHD: HY78_19200
            RDI: CMV14_20210
            STAX: MC45_03850
            SPHI: TS85_07640
            SSAN: NX02_01680
            SNJ: A7E77_12205
            SMY: BJP26_17195
            SPAN: AWL63_17025
            SKR: BRX40_17215
            SPLM: BXU08_03385
            SPLK: AV944_14590
            SPKC: KC8_07675
            SPHC: CVN68_01870
            SPHF: DM480_01010
            SPHA: D3Y57_13590
            SPAU: DRN02_006735
            SECH: B18_28125
            SLUT: H9L13_09455
            SDH: H9L15_12665
            SPAP: H3Z74_17850
            SPII: G7077_11955
            SARI: H5J25_04720
            SSUA: FPZ54_09325
            SBIN: SBA_ch1_00210(mobA)
            SJP: SJA_C1-28510
            SINB: SIDU_00600
            SCH: Sphch_1716
            SSY: SLG_12920(mobA)
            SYB: TZ53_01230
            SBD: ATN00_15620
            SPMI: K663_13525
            SPHB: EP837_00976(mobA)
            SPHR: BSY17_1023
            SPHT: K426_06225
            SHYD: CJD35_07705
            SYA: A6768_22470
            SPYG: YGS_C1P1961
            SUFL: FIL70_12745
            SBAR: H5V43_10355
            SAMI: SAMIE_1021490
            SPPH: KFK14_23825
            SPHG: AZE99_04065
            SFLA: SPHFLASMR4Y_01463(mobA)
            SPHY: CHN51_01325
            SPHL: LPB140_00510
            BLAS: BSY18_3039
            BFW: B5J99_05930
            SPHJ: BSL82_05460
            SPZR: G5C33_08845
            HGN: E6W36_06235
            PALG: HFP57_16890
            PARJ: J4G78_14525
            PHAO: HF685_08135
            SMIC: SmB9_27090(mobA)
            SPHS: ETR14_14110
            SAND: H3309_05970
            POQ: KZX46_17475
            AEP: AMC99_00140 AMC99_02655
            ALB: AEB_P0959
            ALH: G6N82_09385
            AAY: WYH_02775
            ANH: A6F65_00100
            CNA: AB433_02375
            CMAN: A9D14_12980
            ERY: CP97_05980
            ELI: ELI_09230
            ELQ: Ga0102493_111092
            ERR: DVR09_08160
            ERF: FIU90_01675(mobA1)
            EMV: HQR01_12915
            PORL: BG023_11293
            PHZ: CHX26_06395
            POT: E2E27_02125
            GOX: GOX0444
            GOY: GLS_c04610(moaAD)
            GSP: IGS75_02710
            GBE: GbCGDNIH1_2366
            GBH: GbCGDNIH2_2366
            GBC: GbCGDNIH3_2366
            GBS: GbCGDNIH4_2366
            ACR: Acry_1718
            AMV: ACMV_17630(mobA)
            GDI: GDI0167(mobA)
            GDJ: Gdia_2237
            GXY: GLX_01340(mobA)
            GXL: H845_1472
            KNA: B0W47_02020
