ENTRY       K09117                      KO
SYMBOL      K09117
            SNJ: A7E77_11755
            SMY: BJP26_16725
            SPAN: AWL63_17415
            SKR: BRX40_13135
            SPLM: BXU08_05550
            SPLK: AV944_13475
            SPKC: KC8_01825
            SPHC: CVN68_05275
            SPHF: DM480_00570
            SPHA: D3Y57_05815
            SPAU: DRN02_006325
            SECH: B18_04965
            SLUT: H9L13_07585
            SRHI: H9L12_04660
            SLAN: GV829_10355
            SSED: H9L14_06645
            SPAP: H3Z74_10475
            SXA: FMM02_00210
            SPAI: FPZ24_06955
            SPII: G7077_00590
            SSIN: G7078_05915
            SSAU: H8M03_04430
            SARI: H5J25_08500
            SCHY: GVO57_09565
            SSUA: FPZ54_02270
            SBIN: SBA_ch1_30290
            SAER: NEF64_13355
            SJP: SJA_C1-14360
            SINB: SIDU_07425
            SCH: Sphch_0539
            SSY: SLG_24120 SLG_37200
            SYB: TZ53_16735
            SBD: ATN00_16235
            SPMI: K663_06860
            SPHB: EP837_00387
            SPHR: BSY17_411
            SPHT: K426_11895
            SHYD: CJD35_14870
            SYA: A6768_03865
            SCLO: SCLO_1011230
            SPYG: YGS_C1P0573
            SUFL: FIL70_05090
            SBAR: H5V43_04765
            SAMI: SAMIE_1014930
            SPPH: KFK14_10540
            CIJ: WG74_10025
            SPHG: AZE99_06505
            SFLA: SPHFLASMR4Y_01036
            SPHY: CHN51_16475
            SPHL: LPB140_08030
            BLAS: BSY18_566
            BFW: B5J99_12055
            SPHJ: BSL82_06325
            SPZR: G5C33_12275
            PALG: HFP57_03720
            PARJ: J4G78_00720
            PHAO: HF685_01725
            SMIC: SmB9_26130
            SPHS: ETR14_24665
            SAND: H3309_08875
            POQ: KZX46_15885
            AEP: AMC99_01078
            ALB: AEB_P1883
            ALH: G6N82_01615
            AAY: WYH_00421
            AMX: AM2010_831
            PMAS: NCF86_05115
            ANH: A6F65_01624
            ADO: A6F68_02132
            TFV: IDJ81_10840
            CNA: AB433_06970
            CMAN: A9D14_06190
            ERY: CP97_10390
            EGN: BMF35_a1834
            EFV: CHH26_08725
            QCI: NCF85_05375
            ELI: ELI_05680
            ELQ: Ga0102493_112615
            ERK: CD351_09580
            ERR: DVR09_09405
            ERF: FIU90_09690
            EMV: HQR01_09075
            PNS: A9D12_11820
            PORL: BG023_111856
            PHZ: CHX26_10610
            POT: E2E27_12330
            GOH: B932_2068
            GOY: GLS_c03420
            GAL: A0U94_08645
            GTI: FXF46_01220
            GSP: IGS75_02100
            GFA: MKW11_01740
            GBE: GbCGDNIH1_2287
            GBH: GbCGDNIH2_2287
            GBC: GbCGDNIH3_2287
            GBS: GbCGDNIH4_2287
            ACR: Acry_0860
            AMV: ACMV_10530
            GDI: GDI3337
            GDJ: Gdia_2787 Gdia_3033
            GXY: GLX_09990
            GXL: H845_2172
            KNA: B0W47_04760
            KEU: S101446_01463
            KSC: CD178_01891
            KRE: GWK63_10900
            APT: APA01_09890(gatB)
            APW: APA42C_09890(gatB)
            APF: APA03_09890(gatB)
            APU: APA07_09890(gatB)
            APG: APA12_09890(gatB)
            APQ: APA22_09890(gatB)
            APX: APA26_09890(gatB)
            APZ: APA32_09890(gatB)
            APK: APA386B_2503(gatB)
            ASZ: ASN_165(gatB)
            ASV: WG31_05470
            AACE: A0U92_05235
            APER: A0U91_03300
            APOM: CPF11_02485
            ATO: CIW82_11645
            AASC: A4S02_02900
            ACET: DS739_05185
            AOT: AcetOri_orf00786
            AOY: EOV40_004500
            ACEK: FLP30_00210
            ABG: Asbog_02015
            KBA: A0U89_02755
            RGI: RGI145_13585
            ROS: CTJ15_22780
            RMUC: FOB66_15235
            RMT: IAI58_07985
            NCH: A0U93_05240
            COQ: D9V35_06765
            COMM: GN303_06555
            NTN: D5366_01205
            NEH: E3E11_01565
            SSAM: E3D00_01725
            SWF: E3E12_01635
            BOB: GN304_06400
            BOMB: GT348_06000
            EBLA: JGUZn3_00030(yqeY)
            LCK: HN018_05680
            KHA: IFJ82_05410
            PARZ: DTQ13_01775
            SRF: LHU95_22230
            RAP: RHOA_6109
            SHUM: STHU_02770
            SVC: STVA_04250
            STEL: STAQ_01830
            AZL: AZL_010550
            ALI: AZOLI_0929
            ABS: AZOBR_150130
            ABQ: ABAZ39_04190
            ABF: AMK58_09840
            ATI: AL072_09775
            AHU: A6A40_03755
            AZT: TSH58p_15705
            AZM: DM194_03395
            AZZ: DEW08_03360
            AOZ: HUE56_19010
            NAO: Y958_10430
            NCB: C0V82_06685
            SKT: IGS68_14310
            SMUC: JL100_011855
            SROE: JL101_013850
            RRU: Rru_A2884
            RRF: F11_14785
            RCE: RC1_2008
            RPM: RSPPHO_03170
            MAG: amb0699
            MGY: MGMSRv2__3018(yqeY)
            MGRY: MSR1_33250
            MAGX: XM1_4695
            MAGN: WV31_02520
            TMO: TMO_c0108
            HJO: AY555_01275
            FER: FNB15_20340
            HTQ: FRZ44_10250
            HADH: FRZ61_10230
            DEX: HWD60_19375
            DVN: HQ394_03780
            TXI: TH3_16330
            THAC: CSC3H3_15105
            TII: DY252_05545
            THAI: IT893_15300
            MAGQ: MGMAQ_0481(gatB)
            ELIO: KO353_05405
            NACI: NUH88_07635
            PBR: PB2503_13094
            MGM: Mmc1_0807
            PUB: SAR11_0039(yqeY)
            PEL: SAR11G3_00741
            PEG: E5R92_06135
            APC: HIMB59_00009500
            APM: HIMB5_00001790
            ECOG: FIV45_02100
            MAI: MICA_1586
            MAN: A11S_1511
            APB: SAR116_2231
            SNEA: NBZ79_05375
            KOZ: KFF44_14235
            BBA: Bd0240
            BBAT: Bdt_0224
            BBW: BDW_00870
            BBAC: EP01_13145
            BDQ: CIK05_01705
            BDC: DOE51_01050
            BDZ: DOM22_01090 DOM22_18820
            BDK: HW988_01095
            BEX: A11Q_416
            BMX: BMS_0930
            BSTO: C0V70_02935
            SBF: JCM31447_24870
            AFR: AFE_2339
            AFE: Lferr_1973
            ACU: Atc_2264
            ACZ: Acaty_c2106
            AFI: Acife_2385
            AFJ: AFERRID_04090
            ATX: GCD22_00973(yqeY)
            AFP: K1Y48_09460
            MAES: Ga0123461_2373
            MFN: Ga0123462_0094
            BSU: BSU25400(yqeY)
            BSR: I33_2624
            BSL: A7A1_3210
            BSH: BSU6051_25400(yqeY)
            BSY: I653_12220
            BSUT: BSUB_02717
            BSUL: BSUA_02717(yqeY)
            BSUS: Q433_13895
            BSO: BSNT_08984(yqeY)
            BSN: BSn5_03260
            BSX: C663_2422
            BSP: U712_12425
            BSS: BSUW23_12590(yqeY)
            BST: GYO_2808
            BLI: BL05271
            BLD: BLi02731(yqeY)
            BLH: BaLi_c28130(yqeY)
            BAY: RBAM_023700
            BAQ: BACAU_2382(yqeY)
            BYA: BANAU_2520(yqeY)
            BAMP: B938_12240
            BQY: MUS_2836
            BAML: BAM5036_2291(yqeY)
            BAMA: RBAU_2505(yqeY)
            BAMN: BASU_2294(yqeY)
            BAMB: BAPNAU_1212(yqeY)
            BAMT: AJ82_13395
            BAMY: V529_26440(yqeY)
            BMP: NG74_02476
            BAO: BAMF_2437(yqeY)
            BAZ: BAMTA208_13030(yqeY)
            BQL: LL3_02735
            BXH: BAXH7_02661(yqeY)
            BAMI: KSO_007535
            BAMC: U471_24530
            BAMF: U722_12865
            BSIA: CWD84_09100
            BAE: BATR1942_11010
            BVM: B9C48_12040
            BSON: S101395_01802
            BHT: DIC78_18745
            BMOJ: HC660_24210(yqeY)
            BTEQ: G4P54_13280
            BIQ: AN935_12580
            BAN: BA_4533
            BAR: GBAA_4533
            BAT: BAS4207
            BAH: BAMEG_4570
            BAI: BAA_4552
            BAX: H9401_4324
            BANT: A16_45290
            BANR: A16R_45870
            BANS: BAPAT_4348
            BANH: HYU01_22115
            BANV: DJ46_3213
            BCE: BC4306
            BCA: BCE_4389
            BCZ: BCE33L4055
            BCR: BCAH187_A4441
            BCB: BCB4264_A4426
            BCU: BCAH820_4330
            BCG: BCG9842_B0809
            BCQ: BCQ_4094
            BCX: BCA_4419
            BAL: BACI_c42770
            BNC: BCN_4220
            BCF: bcf_21420
            BCER: BCK_13640
            BCEF: BcrFT9_03388
            BCY: Bcer98_3034
            BTK: BT9727_4045
            BTL: BALH_3898
            BTB: BMB171_C3973
            BTT: HD73_4613
            BTHR: YBT1520_22885
            BTHI: BTK_22725
            BTC: CT43_CH4325
            BTF: YBT020_21220
            BTM: MC28_3599
            BTG: BTB_c44500
            BTI: BTG_27590
            BTN: BTF1_20155 BTF1_31587
            BTHT: H175_ch4395
            BTHU: YBT1518_23985
            BTW: BF38_63
            BTHY: AQ980_08280
            BWE: BcerKBAB4_4159
            BWW: bwei_0627
            BMYO: BG05_1712
            BTY: Btoyo_1549
            BMYC: DJ92_1412
            BBY: CY96_20720
            BWD: CT694_23170
            BTRO: FJR70_15320
            BMOB: MLA2C4_22500
            BNT: GSN03_20510
            BPAC: LMD38_05450
            BPU: BPUM_2273
            BPUM: BW16_12295
            BPUS: UP12_11525
            BIF: N288_18445
            BMET: BMMGA3_11990
            BSM: BSM4216_2624
            BGY: BGLY_2997
            BWH: A9C19_06000
            BXI: BK049_15575
            BALT: CFN77_12145
            BSAF: BSL056_12555
            BIT: BIS30_02440
            BFD: NCTC4823_01799(yqeY)
            BDA: FSZ17_16315
            BSHI: LGQ02_06945
            BBAD: K7T73_13465
            BCAB: EFK13_12915
            BRY: M0696_12610
            BJS: MY9_2564
            BACI: B1NLA3E_16135
            GST: HW35_04505
            BACW: QR42_11470
            BACP: SB24_16890
            BACB: OY17_15105
            BACO: OXB_1732
            BACY: QF06_10880
            BACL: BS34A_27830
            BALM: BsLM_2498
            BACS: AUL54_18010
            BACQ: DOE78_17445
            BACA: FAY30_17255
            BAQU: K6959_11260
            BCO: Bcell_1596
            BHK: B4U37_15315
            BCOH: BC6307_15650
            BCIR: C2I06_10020
            BMQ: BMQ_4559
            BMD: BMD_4545
            BMH: BMWSH_0681
            BMEG: BG04_1551
            BEO: BEH_20100
            BFX: BC359_04905
            PKS: IE339_19200
            BCK: BCO26_1739
            BAG: Bcoa_2770
            BCOA: BF29_793
            BHA: BH1355
            BCL: ABC1670
            BLE: BleG1_1473
            BKW: BkAM31D_05330
            BGI: BGM20_06475
            BPF: BpOF4_13625
            BON: A361_21145
            BKO: CKF48_17615
            CGOT: J1899_15410
            CSUA: IM538_17470
            CFIR: NAF01_18845
            CSOA: LIS82_19645
            OIH: OB1961
            OCN: CUC15_11455
            GKA: GK2496
            GTE: GTCCBUS3UF5_28130
            GTK: GT3570_12110
            GTM: GT3921_06995
            GLI: GLN3_05380
            BCAL: CWI35_15915
            GTN: GTNG_2433
            GWC: GWCH70_2429
            GYC: GYMC61_1021
            GYA: GYMC52_2530
            GCT: GC56T3_0994
            GMC: GY4MC1_1069
            GGH: GHH_c25710
            GJF: M493_12950
            GEA: GARCT_02478
            GEL: IB49_04285
            GSE: GT50_03885
            GSR: GS3922_03675
            GEJ: A0V43_10370
            GZA: IC807_08625
            GTH: Geoth_1180
            PTL: AOT13_16950
            PTB: DER53_00055
            PCAL: BV455_02843
            AFL: Aflv_0841
            AGN: AFK25_10350
            ANM: GFC28_3669
            AAMY: GFC30_2692
            ANL: GFC29_1764
            AND: GRQ40_13260
            ACAI: ISX45_10695
            ASED: IRT44_12470
            AXL: AXY_11050
            LSP: Bsph_3808
            LGY: T479_15385
            LFU: HR49_07810
            LYS: LBYS11_15100
            LYB: C3943_12260
            LYZ: DCE79_11875
            LYG: C1N55_09700
            LPAK: GDS87_16310
            LAGR: FJQ98_19620
            LMAC: I6G82_04460
            LYC: FH508_0016195
            HHD: HBHAL_3567(yqeY)
            HMN: HM131_09265
            HLI: HLI_18970
            TAP: GZ22_09450
            TAID: KS242_10555
            VIR: X953_09635
            VHL: BME96_08540
            VIG: BKP57_01105
            VIL: CFK37_13825
            VNE: CFK40_09250
            VPN: A21D_03187
            VIM: GWK91_07515
            VPT: KBP50_07710
            LAO: AOX59_05605
            FPN: ABE65_014410
            FAR: ABE41_013180
            SJE: AAV35_005410
            APAK: AP3564_18425
            BSJ: UP17_16730
            BMUR: ABE28_015465
            PBUT: DTO10_03530
            PASA: BAOM_3832
            PPSR: I6J18_20355
            PFRI: L8956_17355
            AQT: FN924_10915
            BTHV: CQJ30_12465
            PSYH: D0S48_11415
            PSYO: PB01_17590
            PRD: F7984_13855
            GRC: GI584_13405
            POF: GS400_13705
            NMK: CHR53_20090
            NTM: BTDUT50_11870
            NDT: L1999_21910
            MEKU: HUW50_01185
            MSEM: GMB29_19910
            MDG: K8L98_17925
            MLIT: KDJ21_012900
            AIA: AWH56_000380
            BLEN: NCTC4824_01652(yqeY)
            SEDD: ERJ70_11540
            BVQ: FHE72_15295
            RMF: D5E69_15130
            BVJ: I5776_07970
            BOU: I5818_09220
            CTHU: HUR95_14155
            BBEV: BBEV_1216
            BSE: Bsel_2362
            MCUI: G8O30_08130
            GAJ: MY490_07260
            PSUA: FLK61_29435
            SLMS: MM221_17665
            STEA: C0679_09475
            LMO: lmo1468
            LMN: LM5578_1610
            LMY: LM5923_1562
            LMT: LMRG_00921
            LMOC: LMOSLCC5850_1529
            LMOE: BN418_1724
            LMOB: BN419_1719
            LMOD: LMON_1532
            LMOW: AX10_01420
            LMOQ: LM6179_2214(yqeY)
            LMR: LMR479A_1558(yqeY)
            LMOM: IJ09_02665
            LMF: LMOf2365_1487
            LMC: Lm4b_01478
            LMOG: BN389_14930(yqeY)
            LMP: MUO_07565
            LMOL: LMOL312_1466
            LMOJ: LM220_03357
            LMOZ: LM1816_06220
            LMOX: AX24_04835
            LMH: LMHCC_1102
            LMQ: LMM7_1553
            LML: lmo4a_1524
            LMG: LMKG_00746
            LMS: LMLG_2560
            LMJ: LMOG_00231
            LMW: LMOSLCC2755_1473
            LMX: LMOSLCC2372_1530
            LMZ: LMOSLCC2482_1523
            LMON: LMOSLCC2376_1423
            LMOS: LMOSLCC7179_1441
            LMOO: LMOSLCC2378_1484
            LMOY: LMOSLCC2479_1529
            LMOT: LMOSLCC2540_1547
            LMOA: LMOATCC19117_1477
            LMOK: CQ02_07535
            LMV: Y193_08365
            LIN: lin1505
            LWE: lwe1483
            LSG: lse_1385
            LIV: LIV_1425
            LII: JL52_07485
            LIW: AX25_07620
            LIA: JL58_07695
            LIO: JL53_08165
            LWI: UE46_09100
            LGZ: NCTC10812_01422(yqeY)
            LMAR: LAX80_007000
            BTHS: CNY62_09645
            ESI: Exig_0816
            EAT: EAT1b_0604
            EAN: Eab7_0788
            EXM: U719_04290
            EXU: ESP131_06695
            EAP: KB235_07415
            EACE: KKI46_04480
            EAUR: NMQ00_06135
            BBE: BBR47_20550
            BLR: BRLA_c014100
            BFM: BP422_05395
            BAGR: BA6348_18850
            BRW: GOP56_23215
            BCHS: JNE38_10800
            BCOP: JD108_14300
            PJD: Pjdr2_2225
            GYM: GYMC10_1756
            PPY: PPE_03189
            PPM: PPSC2_16895
            PPO: PPM_3410(M1_3776)
            PPOL: X809_32940
            PPQ: PPSQR21_034080
            PPOY: RE92_20200
            PMS: KNP414_04127(yqeY)
            PMQ: PM3016_5572
            PMW: B2K_28370
            PTA: HPL003_25490
            PLV: ERIC2_c25240
            PSAB: PSAB_17705
            PDU: PDUR_20140
            PBD: PBOR_27510
            PGM: PGRAT_24890
            POD: PODO_23640
            PAEN: P40081_29195
            PAEF: R50345_23390
            PAEQ: R50912_25760
            PSTE: PSTEL_19770
            PAEA: R70723_24900
            PAEE: R70331_23745
            PAEH: H70357_26910
            PAEJ: H70737_23445
            PBJ: VN24_19315
            PIH: UB51_03425
            PRI: PRIO_5192
            PSON: JI735_01005
            PPEO: ABE82_16995
            PNP: IJ22_09230
            POW: IJ21_18930
            PBV: AR543_18130
            PXL: BS614_24780
            PYG: AWM70_11570
            PSWU: SY83_14735
            PDH: B9T62_24125
            PIB: BBD41_06120
            PCX: LPB68_05515
            PKB: B4V02_08440
            PAIH: ASL14_21360
            PVO: PVOR_10999
            PLW: D5F53_20870
            PLEN: EIM92_12305
            PPSC: EHS13_12940
            PLUT: EI981_08330
            PALB: EJC50_12985
            PCHI: PC41400_23165
            PBK: Back11_26300
            PPRT: ET464_07725
            PBAC: HUB98_08475
            PRZ: GZH47_05975
            PLYC: GXP70_10285
            PSOP: KP014_24295
            PTRI: KDC22_25205
            PALO: E6C60_1463
            PCEL: HUB94_01695
            PTJ: JRJ22_22135
            PALR: HGI30_13950
            TCO: Theco_2378
            ANX: ACH33_05465
            ASOC: CB4_01423
            ATHE: K3F53_13435
            COH: EAV92_03660
            COHN: KCTCHS21_41350
            CCHL: FPL14_03880
            CHEB: HH215_10995
            SACA: FFV09_03015
            AAC: Aaci_1988
            AAD: TC41_2100
            AFX: JZ786_16495
            AACO: K1I37_14575
            ACUR: JZ785_01495
            BTS: Btus_0764
            KYR: CVV65_05245
            TUM: CBW65_14165
            TAB: CIG75_14765
            EFF: skT53_12120(yqeY)
            SIV: SSIL_1592
            SSIL: SOLI23_10805
            SOB: CSE16_14295
            PMAR: B0X71_10045
            JEO: JMA_21900 JMA_42000
            SPSY: AZE41_21380
            SPOR: SporoP33_10045
            SPOP: SporoP37_10460
            SURE: SporoP32a_10435
            SPOS: DV702_14460
            SPOO: J3U78_16320
            NTR: B0W44_05715
            LFB: C1X05_12010
            TVU: AB849_008800
            KPUL: GXN76_11025
            KEB: GXN75_12420
            PABS: JIR001_22070
            LJO: LJ_1324b
            LJF: FI9785_886
            LJH: LJP_0863
            LJN: T285_04240
            LAC: LBA1204
            LAD: LA14_1211
            LAF: SD55_1203
            LGA: LGAS_1121
            LHE: lhv_1304
            LHL: LBHH_0857
            LHR: R0052_05035
            LHV: lhe_1183
            LHH: LBH_1068
            LHD: HUO_05575
            LCR: LCRIS_01204
            LAM: LA2_06735
            LAI: LAC30SC_06380
            LAY: LAB52_06105
            LKE: WANG_0482
            LAW: LACWKB8_0992
            LAE: LBAT_0839
            LGL: AO203_09410
            LJE: BUE77_04310
            LAMY: B1745_03285
            LPW: LpgJCM5343_08220
            LKL: DKL58_04985
            LAPI: DKL56_04155
            LHS: DLD54_04660
            LTA: H1A07_04010
            LUU: H4B44_04860
            LPAI: GYM71_05245
            LID: GYK47_01775
            LIQ: KBW87_03945
            LCA: LSEI_1520
            LCZ: LCAZH_1507
            LCS: LCBD_1720
            LCE: LC2W_1688
            LCW: BN194_17040(yqeY)
            LCL: LOCK919_1692
            LPQ: AF91_06300
            LPI: LBPG_00317
            LPAP: LBPC_1444
            LCB: LCABL_17360(orf17)
            LCX: LCA12A_0851
            LRH: LGG_01555(yqeY)
            LRG: LRHM_1492
            LRL: LC705_01540(yqeY)
            LRA: LRHK_1526
            LRO: LOCK900_1501
            LRC: LOCK908_1592
            LCHI: KG086_06650
            LZE: KG087_07270
            LPL: lp_1972
            LPJ: JDM1_1662
            LPT: zj316_1953
            LPS: LPST_C1588
            LPR: LBP_cg1554
            LPZ: Lp16_1540
            LPB: SH83_08195
            LPX: ASU28_08625
            LPG: BB562_07750
            LARG: LPA65_07885
            LRE: Lreu_0729
            LRF: LAR_0700
            LRU: HMPREF0538_21982
            LRT: LRI_1181
            LRR: N134_04295
            LFE: LAF_0836
            LFR: LC40_0550
            LFF: LBFF_0879
            LMU: LBLM1_06910
            LOR: AYI71_14685
            LVA: LV515_03780
            LFN: LF145_03725
            LPON: LP475_03710
            LGAS: LG045_04885
            LPAS: KZE55_04900
            LNG: BSQ50_06425
            LHW: BSQ49_06545
            LMAL: LM596_06485
            LSN: LSA_07810(yqeY)
            LLE: AYR59_05225
            LFV: LF543_03620
            LBH: Lbuc_1013
            LBN: LBUCD034_1147
            LPAR: FAM21731_02452
            LCU: PL11_009405
            LKF: DNL43_09555
            LHIL: G8J22_01377(yqeY)
            LLAO: LHL71_03520
            LBR: LVIS_0747
            LBK: LVISKB_1233
            LKO: ABN16_12185
            LZY: LZ3411_1127
            LSUA: H3M12_08835
            LJI: ELX58_02190
            LSL: LSL_0701
            LSJ: LSJ_0762
            LRM: LRC_11530
            LAGL: BEN83_03700
            LACA: LAC1533_1171
            LANI: FAX13_05520
            LMUR: CPS94_03065
            LSW: GTO87_04170
            LBT: AYR52_04650
            LCY: LC20004_07490
            LHO: LOOC260_111700
            LOL: LACOL_0984(yqeY)
            LNN: F0161_06140
            LKU: APS55_06055
            ABOM: D7I45_03100
            LPD: AYR62_05225
            LMAE: FGL90_09040
            PPE: PEPE_1108
            PPEN: T256_05450
            PCE: PECL_953
            PDM: ADU72_2178
            PACI: A4V11_02355
            PIO: PI20285_04400
            LROS: LROSL1_1363
            LSA: LCA_0874
            LCV: FBA2_05310
            LGM: LG542_04605
            LAH: LA20533_00120 LA20533_08300
            LBM: DS830_02655
            BOG: MOO47_07160
            LHB: D1010_09275
            LDX: LH506_05025
            OOE: OEOE_0985
            OEN: DSM07_00975
            OSI: DLJ48_07750
            LME: LEUM_1302
            LMM: MI1_05700
            LMK: LMES_1085
            LCI: LCK_00674
            LKI: LKI_09395
            LEC: LGMK_02720
            LCN: C270_04665
            LGS: LEGAS_1134
            LGE: C269_05630
            LLF: BCR17_00780
            LGC: A9176_05825
            LSU: A6B45_06100
            LPSE: FGL85_08840
            WKO: WKK_05750
            WCE: WS08_0370
            WCT: WS74_0371
            WCI: WS105_0368
            WCB: AO080_06530
            WJO: FOL01_1278
            WPA: CO680_02505
            WCF: C6P13_03855
            WSO: WSWS_00633
            WHE: EFA59_05735
            WDI: H9L19_00955
            WVR: IE337_03230
            WCO: G7084_06125
            WEI: EQG49_11455
            FRU: M3M36_01090
            LBE: MOO44_06490
            EFA: EF2415
            EFL: EF62_2634
            EFI: OG1RF_11847
            EFD: EFD32_2033
            EFS: EFS1_1941
            EFN: DENG_02370
            EFQ: DR75_1162
            ENE: ENT_16270
            EFC: EFAU004_01997
            EFAU: EFAU085_02014
            EFU: HMPREF0351_11982(gatB2)
            EFM: M7W_1014
            EFT: M395_04255
            EHR: EHR_08840
            ECAS: ECBG_00711
            EMU: EMQU_1920
            EDU: LIU_10655
            EGA: AL523_14910
            ESS: ATZ33_05455
            ETH: CK496_03265
            EGV: EGCR1_01920
            EAV: EH197_10890
            ESG: EsVE80_09130
            ELAC: I4Q40_04335
            ECEC: NCTC12421_00903(yqeY)
            ERAF: J9537_03970
            EIE: ENLAB_03770
            MPS: MPTP_1233
            MPX: MPD5_0722
            THL: TEH_16960
            TEY: GLW17_02445
            TOO: C7K38_10950
            TKR: C7K43_04875
            VTE: BHY08_04660
            VPI: BW732_01010
            VAC: E4Z98_02810
            VAO: FA707_02735
            VAH: G7081_07335
            VCP: H9L18_08040
            VHY: G7082_12580
            VLU: M2919_00385
            AUR: HMPREF9243_1033
            AUN: AWM73_04670
            AUI: APT62_05120
            ASAN: AWM72_08730
            ACG: AWM71_07680
            AVS: AWM76_05170
            ADC: FOC79_08460
            ABAE: CL176_07885
            CRN: CAR_c11530(yqeY)
            CML: BN424_1771(yqeY)
            CAW: Q783_05240
            CARC: NY10_579
            CDJ: BFC22_07035
            CARN: FPV25_01085
            CVD: LHA31_01005
            MARR: BKP56_09990
            JEP: BW721_00520
            JDA: BW727_101374
            JEH: EJN90_01760
            JAR: G7057_01905
            JPO: G7058_09180
            DPM: FNV33_04840
            GAD: K8O88_09160
            CAC: CA_C1289
            CAE: SMB_G1310(yqeY)
            CAY: CEA_G1302
            CPE: CPE2022
            CPF: CPF_2279
            CPR: CPR_1994
            CTC: CTC_02025
            CTET: BN906_02220
            CNO: NT01CX_0050
            CBO: CBO2952
            CBA: CLB_2916
            CBH: CLC_2848
            CBY: CLM_3347
            CBL: CLK_2337
            CBK: CLL_A0900
            CBB: CLD_1593
            CBI: CLJ_B3209
            CBN: CbC4_1826
            CBT: CLH_0867
            CBF: CLI_3005
            CBM: CBF_2997
            CBJ: H04402_03040
            CBE: Cbei_0839
            CBZ: Cbs_0839
            CBEI: LF65_00920
            CKL: CKL_0909
            CKR: CKR_0822
            CLJ: CLJU_c08050
            CCB: Clocel_1387
            CLS: CXIVA_14970
            CLB: Clo1100_2494
            CSR: Cspa_c09270
            CPAS: Clopa_2201
            CPAT: CLPA_c23040
            CPAE: CPAST_c23040
            CSB: CLSA_c10940
            CAH: CAETHG_2899
            CLT: CM240_0915
            CBV: U729_40
            CSQ: CSCA_3528
            CLD: CLSPO_c30430
            CACE: CACET_c23510
            CCK: Ccar_23635
            CBUT: ATN24_05280
            CTYK: CTK_C24160
            CEU: A7L45_17285
            CTAE: BGI42_04305
            CFM: BJL90_17900
            CCHV: BTM20_05395
            CARG: RSJ17_13965
            CDRK: B9W14_02035
            CIA: BEN51_04385
            CSEP: CP523_02225
            CDY: F3K33_04570
            CCOH: SAMEA4530647_1791(yqeY)
            CFER: D4Z93_10785
            CGAS: J1C67_15355
            CLOS: DMR38_03835
            CCAA: KQH81_06720
            CMAH: C1I91_08750
            CRW: CROST_018500(yqeY)
            CFB: CLFE_018080(yqeY)
            CAUN: CLAUR_011370(yqeY)
            CNN: CNEO_3762
            CGEL: psyc5s11_46050
            AMT: Amet_3041
            AOE: Clos_1240
            GFE: Gferi_02310
            HHW: NCTC503_01639(yqeY)
            CALE: FDN13_01115
            CRS: FQB35_08235
            CPRF: K7H06_06380
            SARJ: HH195_04615
            PBIF: KXZ80_03620
            FSA: C5Q98_02010
            CTH: Cthe_1347
            CTX: Clo1313_0906
            CCL: Clocl_2789
            CCE: Ccel_2093
            RHER: EHE19_008040
            CTHD: CDO33_09395
            RUM: CK1_17180
            BFI: CIY_16300
            CLE: Clole_2168
            CEW: EKH84_13025
            RHO: RHOM_13095
            RIX: RO1_38230
            RIM: ROI_16800
            COO: CCU_10940
            CCT: CC1_20460
            CCOM: I6K69_15100
            CEV: LK421_10360
            ROB: CK5_02540
            BYL: A4V09_21415
            BHAN: CGC63_09710 CGC63_13825
            BLAU: DQQ01_14340
            BPRO: PMF13cell1_01157
            BLAB: EYS05_03690
            BLIQ: INP51_14300
            CPY: Cphy_2333
            LACY: A4V08_33120
            CSCI: HDCHBGLK_03424
            CSH: Closa_2342
            CSO: CLS_38260
            BPRL: CL2_01530
            ARF: AR1Y2_0041
            ACAC: EYQ97_17370
            CPRO: CPRO_02690
            EHL: EHLA_2459
            ANR: Ana3638_05890
            ACEL: acsn021_44450
            ACHT: bsdcttw_48780
            RTO: RTO_07590
            RGN: RGna_05945
            CBOL: CGC65_11955
            DLO: K5I24_03395
            SINT: K5I26_09300
            WCP: H9Q76_05350
            SSUN: H9Q77_12250
            WHJ: H9Q79_06900
            ERE: EUBREC_0554
            ERT: EUR_01920
            ERA: ERE_24070
            CDF: CD630_24460
            PDC: CDIF630_02690
            CDC: CD196_2291(rpsU)
            CDL: CDR20291_2338(rpsU)
            PDF: CD630DERM_24460
            EAC: EAL2_c14350
            CST: CLOST_1786
            FAA: HMPREF0389_00377
            PSOR: RSJ16_03625
            ROC: HF520_03220
            PHX: KGNDJEFE_01846
            TEM: JW646_13160
            TGC: L0P85_14510
            TEB: T8CH_2285(yqeY)
            IBR: NQ514_10410
            PBQ: C3V37_07800
            STH: STH515
            CALK: HUE98_14180
            DSY: DSY3122
            DHD: Dhaf_4291
            DDH: Desde_3657
            DDL: Desdi_3005
            DMT: DESME_13160
            SGY: Sgly_2429
            DOR: Desor_5001
            DAI: Desaci_4004
            DMI: Desmer_3995
            DED: DHBDCA_p2548
            DEC: DCF50_p2557
            DRS: DEHRE_03095
            DCA: Desca_1368
            DRM: Dred_1804
            DRU: Desru_2168
            DFG: B0537_08820
            TFR: BR63_07405
            FWA: DCMF_20595
            AACX: DEACI_4305
            TJR: TherJR_2443
            HMO: HM1_2443
            HCV: FTV88_1801
            ELM: ELI_0914
            EMT: CPZ25_017450
            ELIM: B2M23_12265
            AWO: Awo_c26520
