ENTRY       K01243                      KO
SYMBOL      mtnN, mtn, pfs
NAME        adenosylhomocysteine nucleosidase [EC:3.2.2.9]
PATHWAY     map00270  Cysteine and methionine metabolism
            map01100  Metabolic pathways
            map01230  Biosynthesis of amino acids
MODULE      M00034  Methionine salvage pathway
            M00609  Cysteine biosynthesis, methionine => cysteine
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CDQ: BOQ54_07775
            HMC: HYPMC_3770
            PHL: KKY_2063
            DEI: C4375_17300
            DEA: FPZ08_04940
            DSAL: K1X15_08950
            DEVO: H4N61_09645
            MMYR: MXMO3_02160
            MPAR: F7D14_11015
            MEY: TM49_08725
            MAAD: AZF01_13890
            MMED: Mame_04337(mtnN)
            MLUT: JET14_15520
            AUA: M673_07645
            AALA: IGS74_03580
            AALM: LUX29_01170
            AUZ: Sa4125_05790
            AUB: LXB15_03150
            TSO: IZ6_13360
            RBM: TEF_20495
            ACUT: MRB58_02800
            CCR: CC_2266
            CCS: CCNA_02349
            CSE: Cseg_2919
            CHQ: AQ619_06125
            CFH: C1707_02040
            CAUF: CSW63_16250
            PZU: PHZ_c0714
            PHB: HYN04_03040
            BSB: Bresu_1637
            BRD: JL11_08225
            BNE: DA69_02860
            BRG: A4249_03040
            BRL: BZG35_12375
            BVC: CEP68_01880
            BDM: EQG53_09675
            BREV: E7T10_12260
            BMED: GYM46_02335
            BVY: NCTC9239_01988(mtnN)
            BND: KWG56_08760
            BPON: IFE19_06600
            BGOE: IFJ75_04065
            BVIT: JIP62_14185
            BALB: M8231_03880
            AEX: Astex_1942
            SDO: SD1155_10075
            PDE: Pden_2777
            PAMI: JCM7686_0934
            PYE: A6J80_09415
            PCON: B0A89_11755
            PZH: CX676_10605
            PARO: CUV01_10935
            PARU: CYR75_00270 CYR75_01355
            PAMN: JCM7685_0346
            PMUT: DPM13_07570
            PARS: DRW48_12245
            PARR: EOJ32_00390 EOJ32_03330
            PAAK: FIU66_01930
            PKD: F8A10_11110
            PPAN: ESD82_21600
            PLIA: E4191_01295(mtnN) E4191_14150
            PSAN: HGN31_14185
            PMAU: CP157_00387(mqnB) CP157_02921(mtnN)
            RBG: BG454_15945
            HML: HmaOT1_14995
            LIT: FPZ52_12980
            HDH: G5B40_20760
            FAP: GR316_00265
            FAQ: G5B39_10065
            ZMN: Za10_0419
            ZMM: Zmob_0424
            ZMB: ZZ6_0422
            ZMI: ZCP4_0438
            ZMC: A265_00433
            ZMR: A254_00433
            ZMP: Zymop_0392
            NAR: Saro_3294
            NRE: BES08_00620 BES08_20755
            NOV: TQ38_012795
            NOT: C7W88_04270
            NOR: FA702_05030 FA702_10020
            NDR: HT578_09805
            SAL: Sala_2306
            SPHK: SKP52_18680
            SPHP: LH20_17480
            SMAG: AN936_21350
            SMAZ: LH19_24775
            STER: AOA14_10870
            SGI: SGRAN_3788
            SPHQ: BWQ93_00900
            SPHO: C3E99_14320
            SPHX: E5675_19995
            SPHU: SPPYR_0034
            SPHM: G432_09175
            SSAN: NX02_17420
            SPAN: AWL63_07745 AWL63_21325
            SPHA: D3Y57_13900 D3Y57_16870
            SLAN: GV829_06765
            SBIN: SBA_ch1_12550
            SJP: SJA_C1-30490
            SINB: SIDU_12440
            SCH: Sphch_2679
            SYB: TZ53_02335
            SBD: ATN00_06835
            SPMI: K663_12945
            SPHB: EP837_02041(mtnN)
            SPHR: BSY17_806
            SPHT: K426_05540
            SHYD: CJD35_02965 CJD35_17385
            SYA: A6768_06820 A6768_15950
            SCLO: SCLO_1015860
            SPYG: YGS_C1P3209
            SUFL: FIL70_13500
            SBAR: H5V43_11485
            SAMI: SAMIE_1023880
            SPPH: KFK14_12005 KFK14_15335
            SPHG: AZE99_01845
            SPHL: LPB140_11005
            HGN: E6W36_07010
            PARJ: J4G78_12125
            ALB: AEB_P2953
            GOH: B932_2741
            GTI: FXF46_13830
            GBE: GbCGDNIH1_2407
            GBH: GbCGDNIH2_2407
            GBC: GbCGDNIH3_2407
            GBS: GbCGDNIH4_2407
            ACR: Acry_0413
            APT: APA01_01940
            APW: APA42C_01940
            APF: APA03_01940
            APU: APA07_01940
            APG: APA12_01940
            APQ: APA22_01940
            APX: APA26_01940
            APZ: APA32_01940
            APK: APA386B_1682
            ASZ: ASN_2207
            ASV: WG31_01010 WG31_14165
            APOM: CPF11_06330 CPF11_06455
            AASC: A4S02_11570
            ACET: DS739_00985 DS739_01110
            AOY: EOV40_001035
            ACEK: FLP30_06995
            KBA: A0U89_01845
            RGI: RGI145_09735
            ROS: CTJ15_07685
            RMUC: FOB66_09710
            NTN: D5366_10605
            NEH: E3E11_07670
            SHUM: STHU_32370
            ABS: AZOBR_p150001
            ABQ: ABAZ39_20210
            ABF: AMK58_14595
            AZT: TSH58p_24385
            NAO: Y958_03970
            NCB: C0V82_05625 C0V82_12060
            SKT: IGS68_10895 IGS68_16230
            SMUC: JL100_015965
            SROE: JL101_014730
            RRU: Rru_A0061
            RRF: F11_00310
            RCE: RC1_0642(mtnN)
            RPM: RSPPHO_00430
            MAG: amb1368
            MAGX: XM1_1991
            MAGN: WV31_17690
            HJO: AY555_10425
            HTQ: FRZ44_32070(mtnN) FRZ44_34380
            HADH: FRZ61_15610(mtnN) FRZ61_33560
            DEX: HWD60_12230
            DVN: HQ394_07715
            TXI: TH3_19565
            THAC: CSC3H3_19030
            TII: DY252_02070
            THAI: IT893_18660
            MAGQ: MGMAQ_1495
            PBR: PB2503_09979
            PUB: SAR11_1212(pfs)
            PEL: SAR11G3_01357
            PEG: E5R92_07335
            APM: HIMB5_00004150
            BBA: Bd0846 Bd2653(pfs)
            BBAT: Bdt_0804 Bdt_2567(pfs)
            BBAC: EP01_09380 EP01_18460
            BDQ: CIK05_12150
            BDC: DOE51_04035
            BDZ: DOM22_16110
            BDK: HW988_15185
            AFR: AFE_2123
            AFE: Lferr_1782
            ACU: Atc_2239 Atc_m196 Atc_m198
            ACZ: Acaty_c2079
            AFI: Acife_0664 Acife_0666 Acife_1271
            AFJ: AFERRID_02570
            ATX: GCD22_00869(mtnN)
            AFP: K1Y48_00775
            MAES: Ga0123461_2299
            BSU: BSU27270(mtn)
            BSR: I33_2769(mtnN)
            BSL: A7A1_0369
            BSH: BSU6051_27270(mtnN)
            BSY: I653_12950
            BSUT: BSUB_02909(mtnN)
            BSUL: BSUA_02909(mtnN)
            BSUS: Q433_14690
            BSO: BSNT_09121(mtn)
            BSN: BSn5_04420
            BSQ: B657_27270(mtnN)
            BSX: C663_2564(mtnN)
            BSP: U712_13405
            BSS: BSUW23_13190(mtnN)
            BST: GYO_2967(mtnN)
            BLI: BL02020(mtn)
            BLD: BLi02855(mtnN)
            BLH: BaLi_c29560(mtnN)
            BAY: RBAM_024370(mtnN)
            BAQ: BACAU_2451(mtn)
            BYA: BANAU_2595(mtn)
            BAMP: B938_12595
            BQY: MUS_2913(mtn)
            BAML: BAM5036_2377(mtnN)
            BAMA: RBAU_2574(mtnN)
            BAMN: BASU_2380(mtnN)
            BAMB: BAPNAU_1125(mtn)
            BAMT: AJ82_13770
            BAMY: V529_27210(mtn)
            BMP: NG74_02559(mtnN)
            BAO: BAMF_2535(mtnN)
            BAZ: BAMTA208_13380(mtnN)
            BQL: LL3_02813(mtnN)
            BXH: BAXH7_02737(mtn)
            BAMI: KSO_007190
            BAMC: U471_25290
            BAMF: U722_13225
            BSIA: CWD84_08695
            BAE: BATR1942_11350
            BVM: B9C48_12465
            BSON: S101395_01636(mtnN)
            BHT: DIC78_18020
            BMOJ: HC660_25300(mtnN)
            BTEQ: G4P54_13895(mtnN)
            BIQ: AN935_13320
            BAN: BA_2564 BA_2866 BA_4602
            BAR: GBAA_2564 GBAA_2866 GBAA_4602
            BAT: BAS2388 BAS2673 BAS4270
            BAH: BAMEG_1732 BAMEG_2036 BAMEG_4639
            BAI: BAA_2623 BAA_4622
            BAX: H9401_2440 H9401_2735 H9401_4391
            BANT: A16_25960 A16_28970 A16_46000
            BANR: A16R_26270 A16R_29410 A16R_46600
            BANS: BAPAT_2458 BAPAT_2754 BAPAT_4417
            BANH: HYU01_12725 HYU01_14210 HYU01_22445
            BANV: DJ46_1345(mtnN) DJ46_1638(mtnN) DJ46_3279(mtnN)
            BCE: BC2503 BC4368
            BCA: BCE_2567 BCE_2638 BCE_2897 BCE_3346 BCE_4456
            BCZ: BCE33L2305(pfs) BCE33L2594 BCE33L2595 BCE33L4118(mtnA)
            BCR: BCAH187_A2620 BCAH187_A2915 BCAH187_A4507
            BCB: BCB4264_A2529 BCB4264_A2883 BCB4264_A4493
            BCU: BCAH820_2577 BCAH820_2872(mtnN) BCAH820_4454
            BCG: BCG9842_B0743 BCG9842_B1905 BCG9842_B2362 BCG9842_B2792
            BCQ: BCQ_2440(pfs) BCQ_2703(pfs) BCQ_4158(mtnA)
            BCX: BCA_2649 BCA_2946 BCA_4486
            BAL: BACI_c25340(pfs1) BACI_c28330(pfs2') BACI_c43600(mtnA)
            BNC: BCN_2436 BCN_2726 BCN_4284
            BCF: bcf_12840 bcf_14020 bcf_21755
            BCER: BCK_13325 BCK_18530 BCK_22040
            BCEF: BcrFT9_02009 BcrFT9_02062 BcrFT9_02566 BcrFT9_03442
            BCY: Bcer98_1818 Bcer98_3086
            BTK: BT9727_1702(pfs) BT9727_2344(pfs) BT9727_2625(pfs) BT9727_2626(pfs) BT9727_4107(mtnA)
            BTL: BALH_2305 BALH_2571 BALH_2989(mtn) BALH_3959(mtnN)
            BTB: BMB171_C2263 BMB171_C2573 BMB171_C4035
            BTT: HD73_3111 HD73_3454 HD73_4682
            BTHR: YBT1520_15330 YBT1520_17030 YBT1520_23220
            BTHI: BTK_15435 BTK_17030 BTK_23060
            BTC: CT43_CH2487 CT43_CH2861 CT43_CH3236 CT43_CH4391
            BTF: YBT020_12780 YBT020_14340 YBT020_21545
            BTM: MC28_1043 MC28_1756 MC28_2455 MC28_3665(mtnN)
            BTG: BTB_c26050 BTB_c29860(mtnN1) BTB_c33690 BTB_c45140(mtnN2)
            BTI: BTG_02895 BTG_05010 BTG_06935 BTG_27205
            BTN: BTF1_10020 BTF1_11865 BTF1_13985 BTF1_20475
            BTHT: H175_ch2527 H175_ch2910 H175_ch3292 H175_ch4460
            BTHU: YBT1518_05530 YBT1518_10340 YBT1518_14105 YBT1518_15800 YBT1518_24325
            BTW: BF38_128(mtnN) BF38_3746(mtnN) BF38_4031(mtnN)
            BTHY: AQ980_07950 AQ980_13990 AQ980_15600
            BWE: BcerKBAB4_2376 BcerKBAB4_2671 BcerKBAB4_3050 BcerKBAB4_4221
            BWW: bwei_0565 bwei_1613(mtnN) bwei_2160 bwei_2459
            BMYO: BG05_1652(mtnN) BG05_2693(mtnN) BG05_3155(mtnN) BG05_3454(mtnN)
            BTY: Btoyo_0544 Btoyo_1611 Btoyo_4418
            BMYC: DJ92_1471(mtnN) DJ92_5104(mtnN) DJ92_5334(mtnN)
            BBY: CY96_11570 CY96_21045
            BWD: CT694_13450(mtnN) CT694_15270 CT694_17590 CT694_23495
            BTRO: FJR70_04805 FJR70_06370(mtnN) FJR70_06460 FJR70_15660(mtnN)
            BMOB: MLA2C4_13545 MLA2C4_15160 MLA2C4_22820(mtnN)
            BNT: GSN03_12445(mtnN) GSN03_13850 GSN03_13855 GSN03_15815 GSN03_20810(mtnN)
            BPAC: LMD38_05135(mtnN) LMD38_10395 LMD38_12755 LMD38_14280(mtnN)
            BPU: BPUM_2362
            BPUS: UP12_11895
            BIF: N288_18665
            BMET: BMMGA3_12180(mtnN)
            BSM: BSM4216_2663
            BGY: BGLY_3174(mtnN)
            BWH: A9C19_05835
            BXI: BK049_15160
            BALT: CFN77_12625(mtnN)
            BSAF: BSL056_12975
            BIT: BIS30_03020
            BFD: NCTC4823_01756(mtnN)
            BDA: FSZ17_16505(mtnN)
            BSHI: LGQ02_06465(mtnN) LGQ02_10600 LGQ02_15860
            BBAD: K7T73_13640(mtnN) K7T73_20960
            BCAB: EFK13_13845(mtnN)
            BRY: M0696_03010 M0696_13620(mtnN)
            BJS: MY9_2708
            BACI: B1NLA3E_16330
            GST: HW35_04715
            BACW: QR42_11970
            BACP: SB24_16510
            BACB: OY17_15465
            BACO: OXB_3049
            BACY: QF06_11825
            BACL: BS34A_29750(mtn)
            BALM: BsLM_2696
            BACS: AUL54_17630
            BACQ: DOE78_17635
            BACA: FAY30_17480(mtnN) FAY30_21775 FAY30_23970
            BAQU: K6959_11490(mtnN)
            BCO: Bcell_1544 Bcell_3270
            BHK: B4U37_03590 B4U37_15545
            BCOH: BC6307_15905
            BCIR: C2I06_10465
            BMQ: BMQ_3842 BMQ_4596(mtnN)
            BMD: BMD_4582(mtnN)
            BMH: BMWSH_1382(mtn)
            BMEG: BG04_1588(mtnN)
            BEO: BEH_20280
            BFX: BC359_04735
            PARH: I5S86_14775
            PKS: IE339_19410(mtnN)
            BCK: BCO26_1793
            BAG: Bcoa_2713
            BCOA: BF29_843(mtnN)
            BHA: BH1279 BH3238(pfs)
            BCL: ABC1603(mthA)
            BLE: BleG1_1416
            BKW: BkAM31D_18940(mtnN)
            BGI: BGM20_07530
            BPF: BpOF4_03810(mtmN) BpOF4_12870
            BON: A361_17180 A361_21335
            BKO: CKF48_17415(mtnN)
            CGOT: J1899_15735(mtnN)
            CSUA: IM538_17685(mtnN)
            CFIR: NAF01_15265 NAF01_19045(mtnN)
            CSOA: LIS82_19855(mtnN)
            OIH: OB2000
            OCN: CUC15_11610
            OCB: CV093_12245(mtnN)
            GKA: GK2542
            GTE: GTCCBUS3UF5_28650
            GTK: GT3570_12450
            GTM: GT3921_06735
            GLI: GLN3_05585
            BCAL: CWI35_15555
            GTN: GTNG_2475
            GWC: GWCH70_2476
            GYC: GYMC61_0977
            GYA: GYMC52_2575
            GCT: GC56T3_0950
            GMC: GY4MC1_1025
            GGH: GHH_c26160(mtnN)
            GJF: M493_13180
            GEA: GARCT_02596(mtnN)
            GEL: IB49_04580
            GSE: GT50_04130
            GSR: GS3922_03465
            GEJ: A0V43_10580
            GZA: IC807_08850(mtnN)
            GTH: Geoth_1095
            PTL: AOT13_17165
            PTB: DER53_00275(mtnN)
            PCAL: BV455_02799(mtnN)
            AFL: Aflv_0759(mtn)
            AGN: AFK25_10615
            ANM: GFC28_3610(mtnN)
            AAMY: GFC30_2791(mtnN)
            ANL: GFC29_1823(mtnN)
            AND: GRQ40_13480(mtnN)
            ACAI: ISX45_10955(mtnN)
            ASED: IRT44_00730 IRT44_06120
            AXL: AXY_10770(mtnN)
            LSP: Bsph_3858
            LGY: T479_15625
            LFU: HR49_07575
            LYS: LBYS11_15290
            LYB: C3943_11885
            LYZ: DCE79_12320
            LYG: C1N55_12610
            LPAK: GDS87_16585(mtnN)
            LAGR: FJQ98_19845(mtnN)
            LMAC: I6G82_04275(mtnN)
            LYC: FH508_0016400(mtnN) FH508_0022340
            LCAP: ICJ70_02565 ICJ70_08395(mtnN)
            HHD: HBHAL_2454(mtnN2) HBHAL_3605(mtnN1) HBHAL_5109(mtnN3)
            HMN: HM131_09070 HM131_17500
            HLI: HLI_04545 HLI_18780
            TAP: GZ22_09645
            TAID: KS242_10745(mtnN)
            VIR: X953_06485 X953_09445
            VHL: BME96_05685 BME96_08355 BME96_18230
            VIG: BKP57_01340
            VIL: CFK37_13640(mtnN) CFK37_17805 CFK37_19390
            VNE: CFK40_09060(mtnN) CFK40_16040
            VPN: A21D_03144(mtnN)
            VIM: GWK91_07745(mtnN)
            VPT: KBP50_07465(mtnN)
            LAO: AOX59_05785
            FPN: ABE65_006060 ABE65_010715 ABE65_014690 ABE65_015745
            FAR: ABE41_005470 ABE41_013460 ABE41_014560
            SJE: AAV35_005255
            APAK: AP3564_18595
            BSJ: UP17_16925 UP17_19915
            BMUR: ABE28_015675 ABE28_018615
            PBUT: DTO10_03740(mtnN) DTO10_06540
            PASA: BAOM_3880(mtnN)
            PPSR: I6J18_20125(mtnN)
            PFRI: L8956_17565(mtnN) L8956_20545 L8956_22010
            AQT: FN924_11120(mtnN)
            BTHV: CQJ30_12655
            PSYH: D0S48_00570(mtnN)
            PSYO: PB01_12105(mtnN)
            PRD: F7984_14055(mtnN)
            GRC: GI584_13800(mtnN)
            RUE: DT065_00010(mtnN)
            SALE: EPH95_18160(mtnN)
            SCIB: HUG20_06700(mtnN)
            SCIA: HUG15_09045(mtnN)
            POF: GS400_05905 GS400_07035 GS400_14045(mtnN)
            NMK: CHR53_06335 CHR53_20365(mtnN)
            NTM: BTDUT50_12145
            NDT: L1999_22120(mtnN) L1999_27515
            MEKU: HUW50_01360(mtnN)
            MSEM: GMB29_20080(mtnN)
            MDG: K8L98_15540 K8L98_18140(mtnN)
            MLIT: KDJ21_012725(mtnN)
            AIA: AWH56_000820(mtnN) AWH56_014015
            BLEN: NCTC4824_01612(mtnN) NCTC4824_04204(mtn)
            SEDD: ERJ70_11745(mtnN)
            BVQ: FHE72_05830 FHE72_15540(mtnN) FHE72_20075
            RMF: D5E69_01350 D5E69_04200 D5E69_15370(mtnN)
            BVJ: I5776_07770(mtnN)
            BOU: I5818_09015(mtnN)
            CTHU: HUR95_07510
            BBEV: BBEV_1146(mtnN)
            BSE: Bsel_2431
            MCUI: G8O30_02460 G8O30_08395(mtnN)
            GAJ: MY490_05690(mtnN)
            PSUA: FLK61_27525 FLK61_29170(mtnN) FLK61_36055
            SLMS: MM221_03285 MM221_17285(mtnN)
            HYI: K2M58_03560
            STEA: C0679_09635
            SAU: SA1427(pfs)
            SAV: SAV1599(pfs)
            SAW: SAHV_1586(pfs)
            SAH: SaurJH1_1691
            SAJ: SaurJH9_1656
            SAM: MW1550(pfS)
            SAS: SAS1536
            SAR: SAR1676(pfs)
            SAC: SACOL1655(mtn)
            SAX: USA300HOU_1600(mtnN_pfs)
            SAA: SAUSA300_1558(mtnN)
            SAO: SAOUHSC_01702
            SAE: NWMN_1501(pfs)
            SAD: SAAV_1590(mtn)
            SUU: M013TW_1613(mtnN)
            SUV: SAVC_07250
            SUE: SAOV_1598
            SUJ: SAA6159_01534(mtnN)
            SUK: SAA6008_01569(pfs)
            SUC: ECTR2_1448(mtnN)
            SUT: SAT0131_01695
            SUQ: HMPREF0772_11542(mtnN)
            SUZ: MS7_1616(mtnN)
            SUD: ST398NM01_1664
            SUX: SAEMRSA15_15180(pfs)
            SUW: SATW20_15950(pfs)
            SUG: SAPIG1664(mtnN)
            SUF: SARLGA251_15040(pfs)
            SAUA: SAAG_01512
            SAUE: RSAU_001463(mtnN)
            SAUN: SAKOR_01546
            SAUS: SA40_1469(pfs)
            SAUU: SA957_1552(pfs)
            SAUG: SA268_1556(pfs)
            SAUZ: SAZ172_1611(pfs)
            SAUT: SAI1T1_2011630(pfs)
            SAUJ: SAI2T2_1011650(pfs)
            SAUK: SAI3T3_1011630(pfs)
            SAUQ: SAI4T8_1011640(pfs)
            SAUV: SAI7S6_1011650(mtnN)
            SAUW: SAI5S5_1011600(mtnN)
            SAUX: SAI6T6_1011610(mtnN)
            SAUY: SAI8T7_1011640(mtnN)
            SAUF: X998_1623
            SAB: SAB1471c
            SUY: SA2981_1557(pfs)
            SAUB: C248_1641(pfs)
            SAUM: BN843_16020
            SAUC: CA347_1594(mtnN)
            SAUR: SABB_03802(mtnN)
            SAUI: AZ30_08145
            SAUD: CH52_11070
            SAMS: NI36_08600
            SUH: SAMSHR1132_14380
            SER: SERP1166(mtn)
            SEP: SE_1285
            SEPP: SEB_01307
            SEPS: DP17_242(mtnN)
            SHA: SH1316(pfs)
            SHH: ShL2_01198(pfs)
            SSP: SSP1159
            SCA: SCA_1221(mtn)
            SLG: SLGD_01316
            SLN: SLUG_13130(pfs)
            SSD: SPSINT_1367
            SDT: SPSE_1190(mtnN)
            SDP: NCTC12225_01408(mtnN)
            SWA: A284_05725
            SPAS: STP1_0175
            SXY: BE24_05680
            SXL: SXYLSMQ121_1195
            SXO: SXYL_01258(mtnN)
            SHU: SHYC_06555(mntN)
            SCAP: AYP1020_0896(mtnN)
            SSCH: LH95_05755
            SSCZ: RN70_05940
            SAGQ: EP23_03860
            SEQO: SE1039_14300
            SSIF: AL483_03825
            SCV: A4G25_01365
            SPET: CEP67_02460
            SLZ: B5P37_00350
            SCOH: BZ166_10385
            SNL: BJD96_06355
            SKL: C7J89_07885
            SFQ: C7J90_09580
            SHOM: EGX58_10010
            SMUS: C7J88_02005
            SCAR: DWB96_06320(mtnN)
            SCHR: DWB92_06065
            SARL: SAP2_12510(mtnN)
            SPIC: SAMEA4384060_1348(mtn)
            SSH: NCTC13712_01595(mtnN)
            SSIM: SAMEA4384339_1489(mtnN)
            SDB: CNQ82_07935
            SLLO: ISP08_06240
            SAUL: I6G39_05570
            SSAC: I6I31_10055(mtnN)
            SRAI: LN051_05430
            SPSD: JMB28_06700(mtnN)
            STAS: HYI43_06115(mtnN)
            SSCU: CEP64_05255
            SFF: FOB90_01975
            SSTE: SAMEA4384403_1160(mtnN)
            MLEN: H3V22_03060
            MVT: I6J10_05505
            MCL: MCCL_1248
            MCAK: MCCS_15820(mtnN)
            MACR: BHM04_02715
            MBOE: HT586_08040(mtnN)
            MARY: LAU42_06710
            MBRU: MGG13_07205(mtnN)
            MEPI: KFV12_08565(mtnN)
            SHV: AAT16_06640
            SBAC: BVH56_03380
            JEA: JEM45_02610
            NAMP: KPF49_03515
            LMO: lmo1494
            LMN: LM5578_1638
            LMY: LM5923_1590
            LMT: LMRG_01476
            LMOC: LMOSLCC5850_1556
            LMOD: LMON_1558
            LMOW: AX10_01550
            LMOQ: LM6179_2240(mtnN)
            LMR: LMR479A_1587(mtnN)
            LMOM: IJ09_02525
            LMF: LMOf2365_1513
            LMC: Lm4b_01504
            LMOG: BN389_15190(mtnN)
            LMP: MUO_07695
            LMOL: LMOL312_1492
            LMOJ: LM220_11682
            LMOZ: LM1816_06375
            LMOX: AX24_04965
            LMH: LMHCC_1076(mtnN)
            LMQ: LMM7_1579(mtn)
            LML: lmo4a_1550
            LMG: LMKG_00719
            LMS: LMLG_2714
            LMJ: LMOG_00205
            LMW: LMOSLCC2755_1500
            LMX: LMOSLCC2372_1556
            LMZ: LMOSLCC2482_1549
            LMON: LMOSLCC2376_1449
            LMOS: LMOSLCC7179_1467
            LMOO: LMOSLCC2378_1510
            LMOY: LMOSLCC2479_1555
            LMOT: LMOSLCC2540_1573
            LMOA: LMOATCC19117_1503
            LMOK: CQ02_07665
            LMV: Y193_08235
            LIN: lin1529
            LWE: lwe1507(pfs)
            LSG: lse_1409
            LIV: LIV_1450
            LII: JL52_07610
            LIW: AX25_07755
            LIA: JL58_07825
            LIO: JL53_08295
            LWI: UE46_09220
            LGZ: NCTC10812_01447(mtnN)
            LMAR: LAX80_007130
            BTHS: CNY62_10045
            ESI: Exig_1452 Exig_2065
            EAT: EAT1b_2730
            EAN: Eab7_1352 Eab7_1912(mtnN)
            EXM: U719_07110 U719_11555
            EXU: ESP131_09285 ESP131_13650
            EAP: KB235_11790(mtnN)
            EACE: KKI46_07075 KKI46_11485(mtnN)
            EAUR: NMQ00_10445(mtnN) NMQ00_15565
            GOT: AXE85_07940
            GMO: NCTC11323_01414(mtnN)
            GEQ: CG018_01535
            GSA: FOC50_05780(mtnN)
            GHA: NCTC10459_01436(mtnN)
            BBE: BBR47_41630(mtnN)
            BLR: BRLA_c039090
            BFM: BP422_16595
            BAGR: BA6348_10110
            BRW: GOP56_12205
            BCHS: JNE38_21665
            BCOP: JD108_01155 JD108_06535
            PJD: Pjdr2_3799
            GYM: GYMC10_1917
            PPY: PPE_02954 PPE_03405
            PPM: PPSC2_15615(pfs)
            PPO: PPM_3166(pfs)
            PPOL: X809_34170
            PPQ: PPSQR21_031160(pfs)
            PPOY: RE92_21100
            PMS: KNP414_03913
            PMQ: PM3016_5295
            PMW: B2K_27360
            PTA: HPL003_24630
            PLV: ERIC2_c23070(mtnN)
            PSAB: PSAB_01765 PSAB_06320 PSAB_10920 PSAB_11560
            PDU: PDUR_07470 PDUR_12560 PDUR_13160
            PBD: PBOR_07320 PBOR_15460
            PGM: PGRAT_07090 PGRAT_13305
            POD: PODO_12180
            PAEN: P40081_07405 P40081_15715 P40081_24075
            PAEF: R50345_12380
            PAEQ: R50912_14670
            PSTE: PSTEL_12235
            PAEA: R70723_13440
            PAEE: R70331_12895
            PAEH: H70357_14830 H70357_24035
            PAEJ: H70737_11770
            PBJ: VN24_19950
            PIH: UB51_04250
            PRI: PRIO_1508(mtnN) PRIO_2890
            PSON: JI735_15625 JI735_27330
            PPEO: ABE82_16030 ABE82_18120
            PNP: IJ22_11430
            PXL: BS614_23850
            PYG: AWM70_10770
            PSWU: SY83_15455
            PDH: B9T62_01405 B9T62_09580
            PIB: BBD41_05350
            PCX: LPB68_04585
            PKB: B4V02_09465
            PAIH: ASL14_20265 ASL14_22300
            PVO: PVOR_11985
            PLW: D5F53_20085
            PLEN: EIM92_13010
            PPSC: EHS13_19835
            PLUT: EI981_04965 EI981_09130 EI981_20090
            PALB: EJC50_22315
            PCHI: PC41400_22310
            PBK: Back11_09550
            PPRT: ET464_02905
            PBAC: HUB98_07660
            PRZ: GZH47_28590
            PLYC: GXP70_19065
            PSOP: KP014_02305 KP014_10075 KP014_15765 KP014_16375(mtnN)
            PTRI: KDC22_13470
            PALO: E6C60_1616
            PTJ: JRJ22_05275 JRJ22_10820
            PALR: HGI30_13125
            TCO: Theco_2220
            ANX: ACH33_13825
            ASOC: CB4_03506(mtnN)
            ATHE: K3F53_05090
            COH: EAV92_04355
            COHN: KCTCHS21_00120(mtnN_1) KCTCHS21_39650(mtnN_2)
            CCHL: FPL14_03135 FPL14_22295
            CHEB: HH215_10175
            SACA: FFV09_02070
            AFX: JZ786_15560
            AACO: K1I37_18765
            ACUR: JZ785_05165 JZ785_17890
            SIV: SSIL_1516
            SSIL: SOLI23_11180
            SOB: CSE16_14815 CSE16_20080 CSE16_20895
            PLN: Plano_0657 Plano_1246
            PKU: AUO94_09815
            PRT: AUC31_02800
            PLL: I858_000680 I858_003875
            PANA: BBH88_13635 BBH88_14880 BBH88_17245
            PDG: BCM40_08340 BCM40_09245 BCM40_12425
            PHC: BBI08_02950 BBI08_16340
            PMAR: B0X71_07450
            PPLA: BBI15_02960
            PFAE: AJGP001_04160 AJGP001_07465
            PLX: CW734_08765
            PMAT: BBI11_08115
            PDEC: H1Q58_07260(mtnN)
            PGQ: FK545_12195
            JEO: JMA_22810
            KUR: ASO14_1085(mtnN)
            KZO: NCTC404_02563(mtnN)
            SPSY: AZE41_09005
            SPOR: SporoP33_09060 SporoP33_15520
            SPOP: SporoP37_09450 SporoP37_16210
            SURE: SporoP32a_09390 SporoP32a_16250
            SPOS: DV702_03880(mtnN)
            SPAE: E2C16_06580(mtnN) E2C16_12665
            SPOO: J3U78_01860(mtnN) J3U78_10790
            RST: ATY39_04080
            PAEK: D3873_07255(mtnN)
            PANC: E2636_06740(mtnN)
            PLAY: DNR44_013255(mtnN) DNR44_017025
            VIJ: JNUCC6_08525(mtnN)
            LFB: C1X05_13120
            TVU: AB849_007690
            KPUL: GXN76_12615
            KEB: GXN75_10890
            PABS: JIR001_24600(mtnN)
            LLA: L132777(pfs)
            LLK: LLKF_2073(pfs)
            LLT: CVCAS_1820(pfs)
            LLS: lilo_1884(pfs)
            LLD: P620_10605
            LLX: NCDO2118_2000(pfs)
            LLJ: LG36_1835(pfs)
            LLM: llmg_2073(pfs)
            LLC: LACR_2076
            LLR: llh_2655
            LLN: LLNZ_10665
            LLI: uc509_1842(pfs)
            LLW: kw2_1938
            LGR: LCGT_1620
            LGV: LCGL_1642
            LPK: LACPI_2053(mtnN)
            LRN: CMV25_03765
            LACT: D7I46_07435
            LACK: FLP15_12585
            LTI: JW886_08845
