ENTRY       K03976                      KO
SYMBOL      ybaK, ebsC
NAME        Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase [EC:3.1.1.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K03976  ybaK, ebsC; Cys-tRNA(Pro)/Cys-tRNA(Cys) deacylase
            Enzymes [BR:ko01000]
            BALM: BsLM_1264
            BACS: AUL54_17690
            BACQ: DOE78_24105(ybaK)
            BACA: FAY30_25400(ybaK)
            BAQU: K6959_15640(ybaK)
            BCOH: BC6307_02375
            BCIR: C2I06_04140 C2I06_17190
            BMQ: BMQ_1845
            BMD: BMD_1838
            BMH: BMWSH_3409
            BMEG: BG04_4174
            BEO: BEH_09015
            PARH: I5S86_06575(ybaK)
            PKS: IE339_16480(ybaK)
            BCK: BCO26_2878
            BAG: Bcoa_1379
            BCOA: BF29_2142
            BCL: ABC1225
            BKW: BkAM31D_07000(ybaK)
            BGI: BGM20_00295
            BON: A361_26440
            BKO: CKF48_11605
            CGOT: J1899_21390(ybaK)
            CFIR: NAF01_24315(ybaK)
            CSOA: LIS82_25780(ybaK)
            OCN: CUC15_12825
            GWC: GWCH70_0583
            GMC: GY4MC1_3212 GY4MC1_3463
            GEA: GARCT_02749(ybaK)
            GTH: Geoth_3233 Geoth_3556
            PTL: AOT13_05095 AOT13_06470
            PTB: DER53_07485(ybaK)
            PCAL: BV455_01168(ybaK)
            AFL: Aflv_2797
            AGN: AFK25_14295
            ACAI: ISX45_06600(ybaK) ISX45_06625(ybaK) ISX45_17555
            LSP: Bsph_0906
            LGY: T479_02265
            LFU: HR49_21540
            LYS: LBYS11_02295
            LYB: C3943_02895(ybaK)
            LYZ: DCE79_01935(ybaK)
            LYG: C1N55_03820(ybaK)
            LPAK: GDS87_02390(ybaK) GDS87_10045
            LAGR: FJQ98_02700(ybaK)
            LMAC: I6G82_16170(ybaK)
            LYC: FH508_0002150(ybaK)
            LCAP: ICJ70_22255(ybaK)
            TAP: GZ22_02175
            TAID: KS242_03250(ybaK)
            APAK: AP3564_08235
            BSJ: UP17_24520
            BMUR: ABE28_023205
            PBUT: DTO10_11110(ybaK)
            PASA: BAOM_4933(ebsC)
            PPSR: I6J18_15270(ybaK)
            PFRI: L8956_25990(ybaK)
            BTHV: CQJ30_02455
            PSYH: D0S48_09430(ybaK)
            PSYO: PB01_03015(ybaK)
            PRD: F7984_02285(ybaK)
            NMK: CHR53_27485
            NTM: BTDUT50_02010
            NDT: L1999_28895(ybaK)
            MEKU: HUW50_16225(ybaK)
            MSEM: GMB29_12915(ybaK)
            AIA: AWH56_023750(ybaK)
            BOU: I5818_23000(ybaK)
            CTHU: HUR95_13220(ybaK)
            GAJ: MY490_12515(ybaK)
            STEA: C0679_14815
            SAU: SA0652
            SAV: SAV0697
            SAW: SAHV_0694
            SAH: SaurJH1_0737
            SAJ: SaurJH9_0721
            SAM: MW0659
            SAS: SAS0662
            SAR: SAR0750
            SAC: SACOL0756
            SAX: USA300HOU_0720
            SAA: SAUSA300_0682(ybaK)
            SAO: SAOUHSC_00705
            SAE: NWMN_0666
            SAD: SAAV_0659
            SUU: M013TW_0683(ybaK)
            SUV: SAVC_03120
            SUE: SAOV_0731
            SUJ: SAA6159_00652(ybaK)
            SUK: SAA6008_00713
            SUC: ECTR2_648
            SUT: SAT0131_00767
            SUQ: HMPREF0772_12490
            SUZ: MS7_0748
            SUD: ST398NM01_0774
            SUX: SAEMRSA15_06230
            SUW: SATW20_07720
            SUG: SAPIG0774(ybaK)
            SUF: SARLGA251_06300
            SAUA: SAAG_01120
            SAUE: RSAU_000672(ybaK)
            SAUN: SAKOR_00694
            SAUS: SA40_0636
            SAUU: SA957_0651
            SAUG: SA268_0649
            SAUZ: SAZ172_0708
            SAUF: X998_0745(ybaK)
            SAB: SAB0646
            SUY: SA2981_0674
            SAUB: C248_0781
            SAUM: BN843_6980
            SAUC: CA347_711
            SAUR: SABB_00746
            SAUI: AZ30_03635
            SAUD: CH52_02280
            SAMS: NI36_03505
            SUH: SAMSHR1132_06420
            SER: SERP0355
            SEP: SE_0468
            SEPP: SEB_00388
            SEPS: DP17_1769
            SHA: SH2197
            SHH: ShL2_02045
            SSP: SSP2020
            SCA: SCA_0345
            SLG: SLGD_02133
            SLN: SLUG_21040
            SSD: SPSINT_0408
            SDT: SPSE_2046
            SDP: NCTC12225_02267(ybaK)
            SWA: A284_09820
            SPAS: STP1_1786
            SXY: BE24_01250
            SXL: SXYLSMQ121_1999
            SXO: SXYL_02151
            SHU: SHYC_10215(ybaK)
            SCAP: AYP1020_0065(ybaK)
            SSCH: LH95_09740
            SSCZ: RN70_10505
            SAGQ: EP23_11935(ybaK)
            SEQO: SE1039_05240
            SSIF: AL483_08115(ybaK)
            SCV: A4G25_05955
            SPET: CEP67_10440(ybaK)
            SLZ: B5P37_07900
            SCOH: BZ166_02060
            SNL: BJD96_11375
            SKL: C7J89_11985(ybaK)
            SFQ: C7J90_01235(ybaK)
            SHOM: EGX58_02785(ybaK)
            SMUS: C7J88_08910(ybaK)
            SCAR: DWB96_10750(ybaK)
            SCHR: DWB92_10370(ybaK)
            SPIC: SAMEA4384060_2173(ybaK)
            SSH: NCTC13712_00662(ybaK)
            SSIM: SAMEA4384339_0641(ybaK)
            SDB: CNQ82_12285(ybaK)
            SLLO: ISP08_10250(ybaK)
            SAUL: I6G39_09275(ybaK)
            SRAI: LN051_09505(ybaK)
            SPSD: JMB28_10900(ybaK)
            STAS: HYI43_10175(ybaK)
            SSCU: CEP64_02215(ybaK)
            SFF: FOB90_09710(ybaK)
            SSTE: SAMEA4384403_0518(ybaK)
            MLEN: H3V22_06095(ybaK)
            MVT: I6J10_08505(ybaK)
            MCL: MCCL_0183
            MCAK: MCCS_03070(ybaK)
            MACR: BHM04_09295
            MBOE: HT586_01615(ybaK)
            MARY: LAU42_01010(ybaK)
            MBRU: MGG13_01055(ybaK)
            MEPI: KFV12_01660(ybaK)
            SHV: AAT16_01990
            JEA: JEM45_05835(ybaK)
            LMO: lmo0790
            LMN: LM5578_0870
            LMY: LM5923_0825
            LMT: LMRG_00478
            LMOC: LMOSLCC5850_0790
            LMOD: LMON_0794
            LMOW: AX10_12490
            LMOQ: LM6179_1103
            LMR: LMR479A_0809
            LMOM: IJ09_06375
            LMF: LMOf2365_0807
            LMC: Lm4b_00806
            LMOG: BN389_08170
            LMP: MUO_04210
            LMOL: LMOL312_0790
            LMOJ: LM220_12822
            LMOZ: LM1816_00855(ybaK)
            LMOX: AX24_01245
            LMH: LMHCC_1843(ybaK)
            LMQ: LMM7_0816(ybaK_ebsC)
            LML: lmo4a_0797
            LMG: LMKG_01085
            LMS: LMLG_1628
            LMJ: LMOG_01943
            LMW: LMOSLCC2755_0791
            LMX: LMOSLCC2372_0800
            LMZ: LMOSLCC2482_0834
            LMON: LMOSLCC2376_0758
            LMOS: LMOSLCC7179_0767
            LMOO: LMOSLCC2378_0804
            LMOY: LMOSLCC2479_0798
            LMOT: LMOSLCC2540_0790
            LMOA: LMOATCC19117_0808
            LMOK: CQ02_04130
            LMV: Y193_11840(ybaK)
            LIN: lin0783
            LWE: lwe0748
            LSG: lse_0688
            LIV: LIV_0723
            LII: JL52_03900
            LIW: AX25_03975
            LIA: JL58_04010
            LIO: JL53_04555
            LWI: UE46_07835
            LGZ: NCTC10812_00727(ybaK)
            LMAR: LAX80_003565(ybaK)
            BTHS: CNY62_07370
            ESI: Exig_0745
            EAT: EAT1b_2498
            EAN: Eab7_0717(yjdI)
            EXM: U719_03935
            EXU: ESP131_06355
            EAP: KB235_12880(ybaK)
            EACE: KKI46_04130
            EAUR: NMQ00_11615(ybaK)
            GOT: AXE85_00480
            GMO: NCTC11323_01549(ybaK)
            GEQ: CG018_02250
            GSA: FOC50_03155(ybaK)
            GHA: NCTC10459_01586(ybaK)
            BBE: BBR47_27210
            BLR: BRLA_c002640(ybaK)
            BFM: BP422_08805
            BAGR: BA6348_15625
            BRW: GOP56_17305(ybaK)
            BCHS: JNE38_10365(ybaK)
            PJD: Pjdr2_5527
            PPY: PPE_02230
            PPM: PPSC2_11575(yjdI)
            PPO: PPM_2218(yjdI)
            PPOL: X809_11970
            PPQ: PPSQR21_023040(ebsC)
            PPOY: RE92_00755
            PMS: KNP414_03978
            PMQ: PM3016_5353
            PMW: B2K_27660
            PTA: HPL003_20925
            PSAB: PSAB_14355
            PDU: PDUR_16125
            PBD: PBOR_20945
            PGM: PGRAT_18085
            POD: PODO_17870
            PAEN: P40081_21330
            PAEF: R50345_18260
            PAEQ: R50912_19480
            PSTE: PSTEL_11770 PSTEL_16010
            PAEA: R70723_18840
            PAEE: R70331_17775
            PAEH: H70357_20920 H70357_22220
            PAEJ: H70737_18140
            PRI: PRIO_3966
            PSON: JI735_26850(ybaK)
            PPEO: ABE82_11755
            PNP: IJ22_14480 IJ22_23100
            PBV: AR543_20700
            PYG: AWM70_01545
            PDH: B9T62_16100
            PKB: B4V02_13505
            PAIH: ASL14_24550
            PLUT: EI981_22180(ybaK)
            PCHI: PC41400_26645
            PPRT: ET464_05275(ybaK)
            PSOP: KP014_19415(ybaK)
            PTRI: KDC22_19035(ybaK)
            PTJ: JRJ22_15920(ybaK)
            ANX: ACH33_11005
            ASOC: CB4_00510(ybaK_2)
            ATHE: K3F53_07955
            COHN: KCTCHS21_33720
            SACA: FFV09_18125(ybaK)
            AFX: JZ786_14870(ybaK)
            AACO: K1I37_11165(ybaK)
            TAB: CIG75_16995
            SIV: SSIL_3470(yjdI)
            SSIL: SOLI23_01085
            SOB: CSE16_02025
            PLN: Plano_2476
            PKU: AUO94_03245
            PRT: AUC31_13705
            PLL: I858_010400
            PANA: BBH88_06530
            PDG: BCM40_02815
            PHC: BBI08_09625
            PMAR: B0X71_15425
            PPLA: BBI15_08605
            PFAE: AJGP001_14305
            PLX: CW734_14655
            PMAT: BBI11_14225
            PDEC: H1Q58_13530(ybaK)
            JEO: JMA_31400
            KUR: ASO14_2618
            KZO: NCTC404_00564(ybaK)
            SPSY: AZE41_19840
            SPOR: SporoP33_11150
            SPOP: SporoP37_11565
            SURE: SporoP32a_11840
            SPOS: DV702_15810(ybaK)
            SPAE: E2C16_11885(ybaK)
            SPOO: J3U78_18275(ybaK)
            RST: ATY39_16410
            PAEK: D3873_02300(ybaK)
            PANC: E2636_13905(ybaK)
            PLAY: DNR44_007310(ybaK)
            VIJ: JNUCC6_17100(ybaK)
            LLA: L115671(ydbF)
            LLK: LLKF_0370(ydbF)
            LLT: CVCAS_0300(ydbF)
            LLS: lilo_0282(ydbF)
            LLD: P620_02020
            LLX: NCDO2118_0378
            LLJ: LG36_0318(ydbF)
            LLM: llmg_0333
            LLC: LACR_0358
            LLR: llh_1855
            LLN: LLNZ_01750
            LLI: uc509_0329
            LLW: kw2_0318
            LGR: LCGT_1750
            LGV: LCGL_1771
            LPK: LACPI_1886
            LRN: CMV25_07110
            LACT: D7I46_12060
            LACK: FLP15_04475
            LTI: JW886_02545
            LCAR: BHS00_01895
            LPAA: BHS01_09205
            SPY: SPy_0599
            SPZ: M5005_Spy0498
            SPYM: M1GAS476_0553
            SPYA: A20_0540c
            SPM: spyM18_0666
            SPG: SpyM3_0423
            SPS: SPs1432
            SPH: MGAS10270_Spy0492
            SPI: MGAS10750_Spy0517
            SPJ: MGAS2096_Spy0509
            SPK: MGAS9429_Spy0488
            SPF: SpyM51365
            SPA: M6_Spy0519
            SPB: M28_Spy0477
            STG: MGAS15252_0524
            STX: MGAS1882_0521
            SOZ: Spy49_0506c
            STZ: SPYALAB49_000529
            SPYH: L897_02690
            SPYO: STAB901_02760
            SPN: SP_0985
            SPD: SPD_0871
            SPR: spr0888(ebsC)
            SPW: SPCG_0959(ebsC)
            SJJ: SPJ_0926
            SNV: SPNINV200_09050
            SPX: SPG_0910
            SNT: SPT_1219
            SND: MYY_1220
            SPNN: T308_05690
            SNE: SPN23F09100
            SPV: SPH_1086
            SNC: HMPREF0837_11503
            SNM: SP70585_1026
            SPP: SPP_0991
            SNI: INV104_08460
            SPNG: HMPREF1038_01005(ebsC)
            SNB: SP670_1335
            SNP: SPAP_1021
            SNX: SPNOXC08860
            SNU: SPNA45_01282
            SPNE: SPN034156_19300
            SPNU: SPN034183_08860
            SPNM: SPN994038_08750
            SPNO: SPN994039_08760
            SAG: SAG0753
            SAN: gbs0774
            SAK: SAK_0879
            SGC: A964_0756(ebsC)
            SAGS: SaSA20_0629
            SAGL: GBS222_0626
            SAGM: BSA_8430
            SAGI: MSA_8980
            SAGR: SAIL_8980
            SAGP: V193_03540
            SAGC: DN94_03540
            SAGT: GBSCOH1_0680
            SAGE: EN72_04510
            SAGG: EN73_04210
            SAGN: W903_0839
            SMU: SMU_702c
            SMC: SmuNN2025_1297
            SMUT: SMUGS5_03100
            SMJ: SMULJ23_1298
            SMUA: SMUFR_0613(ebsC)
            STC: str0698
            STL: stu0698
            STE: STER_0740
            STN: STND_0691
            STU: STH8232_0886
            STW: Y1U_C0666
            STHE: T303_04695
            STHS: AVT04_01440
            SSA: SSA_1527(ebsC)
            SSB: SSUBM407_0528
            SSU: SSU05_0521
            SSV: SSU98_0513
            SSI: SSU0472
            SSS: SSUSC84_0456
            SSF: SSUA7_0476
            SSW: SSGZ1_0511
            SUP: YYK_02245
            SSUS: NJAUSS_0489
            SST: SSUST3_0547
            SSUY: YB51_2720
            SSK: SSUD12_0512
            SSQ: SSUD9_0546
            SUI: SSUJS14_0484
            SUO: SSU12_0480
            SRP: SSUST1_0521
            SSUT: TL13_0543
            SSUI: T15_0517(ebsC)
            SGO: SGO_0755
            SEZ: Sez_0707
            SEQ: SZO_12500
            SEZO: SeseC_00957(ebsC)
            SEQU: Q426_05625
            SEU: SEQ_0767
            SUB: SUB0596
            SDS: SDEG_0614
            SDG: SDE12394_03285
            SDA: GGS_0587
            SDC: SDSE_0647
            SDQ: SDSE167_0670
            SGA: GALLO_1520
            SGG: SGGBAA2069_c15440
            SGT: SGGB_1515(ebsC)
            SMB: smi_1294
            SOR: SOR_1110
            STK: STP_0403
            SCP: HMPREF0833_10864
            SCF: Spaf_1445(ebsC)
            SSR: SALIVB_1344
            STF: Ssal_01422(ebsC)
            STJ: SALIVA_0747
            STRS: SSAL8618_04020
            SSAH: HSISS4_00645
            STD: SPPN_04965
            SMN: SMA_1530
            SIF: Sinf_1339
            SIE: SCIM_0580
            SIB: SIR_1053
            SIU: SII_1074
            SANG: SAIN_1215
            SANC: SANR_1426
            SANS: DK43_03520
            SCG: SCI_1354
            SCON: SCRE_1311
            SCOS: SCR2_1311
            SOI: I872_06930
            SIK: K710_1352
            SIQ: DQ08_06260
            SIO: DW64_06255
            SIZ: SI82_06410
            SLU: KE3_1467
            SIG: N596_04300
            SIP: N597_06145
            STV: V470_05175
            SPAT: A0O21_02685
            STRA: ATM98_03965
            STRN: SNAG_1113(ybaK)
            SSOB: DK181_08330
            SRQ: SR187_7430
            SEQI: A6J79_06605
            SKI: D7D50_06370
            SPEI: EHW89_06110
            SRAT: FY406_06855
            SGW: D7D53_02990
            SPLR: C0J00_06990
            STRG: SRT_14220
            SVB: NCTC12167_00737(ebsC)
            SMEN: SAMEA4412692_0545(ybaK)
            SFER: NCTC12278_01340(ybaK)
            SCAI: NCTC12191_02019(ybaK)
            SPSU: NCTC13786_01906(ybaK)
            SCHJ: DDV21_008130
            SPOC: NCTC10925_01251(ybaK)
            SPAB: KQ224_03565
            SLAT: J4854_07470
            SAUP: NCTC3168_01362(ebsC)
            SURN: NCTC13766_01464(ybaK)
            SVF: NCTC3166_01386(ebsC)
            SOS: INT76_10720
            FPEN: KIW23_01375
            LJO: LJ_1397
            LJF: FI9785_869
            LJH: LJP_0845c
            LJN: T285_04150
            LAC: LBA0930
            LAD: LA14_0948
            LAF: SD55_0948
            LDB: Ldb0883
            LBU: LBUL_0808
            LDE: LDBND_0812
            LDL: LBU_0752
            LGA: LGAS_0854
            LHE: lhv_1008
            LHL: LBHH_1178
            LHR: R0052_06925
            LHV: lhe_0932
            LHH: LBH_0833
            LHD: HUO_07075
            LCR: LCRIS_00981(ebsC)
            LAM: LA2_04850
            LAI: LAC30SC_04665
            LAY: LAB52_04640
            LKE: WANG_0736
            LAW: LACWKB8_1007
            LAE: LBAT_0827
            LGL: AO203_07600
            LJE: BUE77_04245
            LAMY: B1745_03195
            LPW: LpgJCM5343_08080
            LKL: DKL58_05110(ybaK)
            LAPI: DKL56_04235
            LHS: DLD54_04755(ybaK)
            LTA: H1A07_03940(ybaK)
            LUU: H4B44_06500
            LPAI: GYM71_05320(ybaK)
            LID: GYK47_01720
            LIQ: KBW87_03840(ybaK)
            LCA: LSEI_1556
            LCZ: LCAZH_1541
            LCS: LCBD_1754
            LCE: LC2W_1722
            LCW: BN194_17370
            LCL: LOCK919_1725
            LPQ: AF91_06115
            LPI: LBPG_00284
            LPAP: LBPC_1479
            LCB: LCABL_17700(ydbF)
            LCX: LCA12A_0881
            LRH: LGG_01596(ebsC)
            LRG: LRHM_1533
            LRL: LC705_01577(ebsC)
            LRA: LRHK_1567
            LRO: LOCK900_1539
            LRC: LOCK908_1633
            LCHI: KG086_06780(ybaK)
            LZE: KG087_07395(ybaK)
            LPL: lp_2662
            LPJ: JDM1_2135
            LPT: zj316_2562
            LPS: LPST_C2188
            LPR: LBP_cg2178
            LPZ: Lp16_2095
            LPB: SH83_11225
            LPX: ASU28_11225
            LPG: BB562_04405
            LARG: LPA65_11525(ybaK)
            LRE: Lreu_1688
            LRF: LAR_1576
            LRU: HMPREF0538_20866
            LRT: LRI_0305
            LRR: N134_09260
            LFE: LAF_1750
            LFR: LC40_1115
            LFF: LBFF_1934
            LMU: LBLM1_00370
            LOR: AYI71_02930 AYI71_09855
            LVA: LV515_08640(ybaK)
            LFN: LF145_08010(ybaK)
            LPON: LP475_07830(ybaK)
            LGAS: LG045_08935(ybaK)
            LPAS: KZE55_09030(ybaK)
            LNG: BSQ50_02825
            LHW: BSQ49_03320
            LMAL: LM596_03575
            LSN: LSA_02260
            LLE: AYR59_01215
            LFV: LF543_06255
            FIX: M8332_06160
            LBH: Lbuc_2137
            LBN: LBUCD034_2237
            LPAR: FAM21731_01259
            LCU: PL11_004770
            LKF: DNL43_06640(ybaK)
            LHIL: G8J22_02513(ybaK)
            LLAO: LHL71_00330(ybaK)
            LBR: LVIS_0158
            LBK: LVISKB_0157
            LKO: ABN16_06415
            LZY: LZ3411_2237
            LSUA: H3M12_02030(ybaK)
            LJI: ELX58_07480
            LSL: LSL_1138
            LSI: HN6_00941
            LSJ: LSJ_1131c
            LRM: LRC_07770
            LAGL: BEN83_06905
            LACA: LAC1533_1551
            LANI: FAX13_06670
            LMUR: CPS94_02020
            LBT: AYR52_05620
            LCY: LC20004_06275
            LHO: LOOC260_120050
            LOL: LACOL_0290
            LNN: F0161_02180
            LKU: APS55_01930
            ABOM: D7I45_05995
            LPD: AYR62_12455
            LMAE: FGL90_05190
            PPE: PEPE_0351
            PPEN: T256_01845
            PCE: PECL_1496
            PDM: ADU72_0664
            PACI: A4V11_08530
            PIO: PI20285_01235
            LROS: LROSL1_2247
            LGN: ABM34_03035
            LHI: JP39_06090
            LCT: BI355_1001
            LALW: BTM29_09475
            LALI: LA20249_03330
            LFM: LF20184_06375
            LZH: D1B17_06410
            LFT: FG051_06005
            CPAB: G6534_05490
            LSA: LCA_0729
            LCV: FBA2_03785
            LGM: LG542_05985
            LAH: LA20533_00220
            LBM: DS830_02570
            BOG: MOO47_07080
            LHB: D1010_09365(ybaK)
            LDX: LH506_04910
            OOE: OEOE_1813
            OEN: DSM07_05135
            OSI: DLJ48_03355
            LME: LEUM_1963
            LMM: MI1_08580
            LMK: LMES_1715
            LCI: LCK_00175(ydbF)
            LKI: LKI_04470
            LEC: LGMK_07955
            LCN: C270_07155
            LGS: LEGAS_0301(ybaK)
            LGE: C269_01415
            LLF: BCR17_03315
            LGC: A9176_01795
            LSU: A6B45_09475
            LPSE: FGL85_02775
            WKO: WKK_03245
            WCE: WS08_1176
            WCT: WS74_1245
            WCI: WS105_1239
            WCB: AO080_03090
            WJO: FOL01_1799
            WPA: CO680_09380
            WCF: C6P13_00955
            WSO: WSWS_00034(ybaK)
            WHE: EFA59_08390
            WDI: H9L19_03250
            WVR: IE337_00480
            WCO: G7084_01595
            WEI: EQG49_07875
            FRU: M3M36_03420
            LBE: MOO44_03095(ybaK)
            EFA: EF1730
            EFL: EF62_2105
            EFI: OG1RF_11440(ybaK)
            EFD: EFD32_1463
            EFS: EFS1_1484
            EFN: DENG_01908(ebsC)
            EFQ: DR75_728
            ENE: ENT_11370
            EFC: EFAU004_01786 EFAU004_02243
            EFAU: EFAU085_01809 EFAU085_02298
            EFU: HMPREF0351_11741(ybaK2) HMPREF0351_12226
            EFM: M7W_1142 M7W_2252
            EFT: M395_05115 M395_10445
            EHR: EHR_07515 EHR_09735
            ECAS: ECBG_02925
            EMU: EMQU_1771(ybaK2)
            EDU: LIU_10080 LIU_12140
            EGA: AL523_09815(ybaK)
            ESS: ATZ33_03920
            ETH: CK496_03795 CK496_09600
            EGV: EGCR1_06635(ybaK)
            EAV: EH197_17030(ybaK)
            ESG: EsVE80_05470 EsVE80_16200(ybaK2)
            ELAC: I4Q40_04865(ybaK) I4Q40_10570
            ECEC: NCTC12421_01618(ybaK)
            ERAF: J9537_08910(ybaK)
            EIE: ENLAB_27440
            MPS: MPTP_1170
            MPX: MPD5_0785
            THL: TEH_08180 TEH_11020
            TEY: GLW17_10340(ybaK) GLW17_11375
            TOO: C7K38_00775 C7K38_07605(ybaK)
            TKR: C7K43_00755(ybaK) C7K43_05730
            VTE: BHY08_04790
            VPI: BW732_00845
            VAC: E4Z98_01975(ybaK)
            VAO: FA707_01770(ybaK)
            VAH: G7081_03850(ybaK)
            VCP: H9L18_08835(ybaK)
            VHY: G7082_11835(ybaK)
            VFV: K5K99_09020(ybaK)
            VLU: M2919_09230(ybaK)
            AUR: HMPREF9243_1055
            AUN: AWM73_04575
            AUI: APT62_04035
            ASAN: AWM72_08635
            ACG: AWM71_07575
            AVS: AWM76_06290
            AUH: AWM75_03935
            ADC: FOC79_02770(ybaK)
            ABAE: CL176_00515
            IRU: M0R79_03875
            CRN: CAR_c16810(yjdI)
            CML: BN424_812(ybaK)
            CAW: Q783_07605
            CARC: NY10_1065
            CDJ: BFC22_09810
            CARN: FPV25_00015(ybaK)
            CVD: LHA31_10910(ybaK)
            JEP: BW721_10715
            JDA: BW727_100716(ybaK)
            JEH: EJN90_03950(ybaK)
            JAR: G7057_03235(ybaK)
            JPO: G7058_01000(ybaK)
            GAD: K8O88_07225(ybaK)
            CPE: CPE1357
            CPF: CPF_1566 CPF_1609
            CPR: CPR_1356
            CBK: CLL_A1809(ybaK)
            CBB: CLD_1704
            CBT: CLH_1698(ybaK)
            CBE: Cbei_2556
            CBZ: Cbs_2556
            CBEI: LF65_02966
            CKL: CKL_3664
            CKR: CKR_3234
            CCB: Clocel_0261 Clocel_0424
            CLS: CXIVA_13110(EbsC)
            CLB: Clo1100_1685
            CSR: Cspa_c32410
            CPAS: Clopa_1536 Clopa_3262
            CPAT: CLPA_c08360 CLPA_c15630
            CPAE: CPAST_c08360 CPAST_c15630
            CSB: CLSA_c22420(yjdI)
            CLT: CM240_1073
            CBV: U729_1152
            CLD: CLSPO_c23940
            CACE: CACET_c24920
            CCK: Ccar_10290
            CBUT: ATN24_09850
            CEU: A7L45_05015
            CTAE: BGI42_07660
            CFM: BJL90_19080
            CCHV: BTM20_11875
            CARG: RSJ17_18055
            CIA: BEN51_04320
            CSEP: CP523_10445
            CDY: F3K33_13055(ybaK)
            CCAA: KQH81_00580(ybaK)
            CNN: CNEO_2460
            CGEL: psyc5s11_26800
            AMT: Amet_1433 Amet_3503
            AOE: Clos_0937
            GFE: Gferi_02780 Gferi_02805
            CRS: FQB35_03015(ybaK)
            SARJ: HH195_02475(ybaK)
            PBIF: KXZ80_02710(ybaK)
            HHJ: NQ487_16005(ybaK)
            CLO: HMPREF0868_1644
            CCL: Clocl_0958
            RBP: B6259_08450
            CCE: Ccel_0622
            RHER: EHE19_008900(ybaK)
            CTHD: CDO33_04280
            ESR: ES1_19430
            ESU: EUS_11870
            CCEL: CCDG5_1091
            FPLA: A4U99_01370
            EHA: Ethha_1400
            RAL: Rumal_2773
            RCH: RUM_14240
            RUM: CK1_05760
            RUS: RBI_I01658
            RUJ: E5Z56_11440(ybaK)
            FPR: FP2_01450
            FPA: FPR_25920
            FPRA: CG447_03745
            FDU: GXM22_05185(ybaK)
            CAPR: EQM14_14455(ybaK)
            OVA: OBV_06240
            OBJ: EIO64_12680(ybaK)
            CAML: H6X83_12160(ybaK)
            CLF: GJQ69_02055(ybaK)
            SMAN: C12CBH8_06410
            PFAA: MM59RIKEN_18760
            VFA: MM35RIKEN_11410(yjdI)
            VCOP: MM50RIKEN_20940
            CFEM: HCR03_10580(ybaK)
            ACOL: K5I23_01280(ybaK)
            SVJ: NQ490_10420(ybaK)
            BPB: bpr_I1626
            BFI: CIY_05050
            BHU: bhn_I2593
            CLE: Clole_1916
            CEW: EKH84_11710(ybaK)
            RHO: RHOM_01325
            RIX: RO1_37290
            RIM: ROI_16080
            COO: CCU_10160
            CCT: CC1_28840
            CCOM: I6K69_01610(ybaK)
            CEV: LK421_10005(ybaK)
            BYL: A4V09_21495
            BHAN: CGC63_13795
            BLAU: DQQ01_02230(ybaK)
            BPRO: PMF13cell1_01139(ybaK)
            BLAB: EYS05_14390(ybaK)
            BLIQ: INP51_00425(ybaK)
            CPY: Cphy_2562
            LACY: A4V08_05100
            CSCI: HDCHBGLK_03061(ybaK)
            CSH: Closa_2202
            BPRL: CL2_26510
            ARF: AR1Y2_0877
            ACAC: EYQ97_12775(ybaK)
            CPRO: CPRO_06810(ybaK)
            LUA: D4A81_04495(ybaK)
            EHL: EHLA_0996
            PXV: FXF36_08585(ybaK)
            ANR: Ana3638_17420(ybaK)
            ACEL: acsn021_25630
            ACHT: bsdcttw_27230(yjdI)
            EEL: EUBELI_01279
            RTO: RTO_20820
            RGN: RGna_03185(ybaK)
            CBOL: CGC65_17790
            DLO: K5I24_01405(ybaK)
            SINT: K5I26_11685(ybaK)
            WCP: H9Q76_10665(ybaK)
            SSUN: H9Q77_11600(ybaK)
            QDO: H9Q78_03910(ybaK)
            WHJ: H9Q79_12730(ybaK)
            MFOR: NQ534_09330(ybaK)
            ERE: EUBREC_0413
            ERT: EUR_00640
            ERA: ERE_25420
            LBW: C3V36_05390(ybaK)
            CDF: CD630_10020
            PDC: CDIF630_01138
            CDC: CD196_0875
            CDL: CDR20291_0855
            PDF: CD630DERM_10020
            FAA: HMPREF0389_01433
            PSOR: RSJ16_02680
            ROC: HF520_02380(ybaK)
            PHX: KGNDJEFE_01796(ybaK)
            TEM: JW646_05040(ybaK)
            TGC: L0P85_03345(ybaK)
            IBR: NQ514_12045(ybaK)
            PBQ: C3V37_04910(ybaK)
            STH: STH1634
            DSY: DSY4980
            DHD: Dhaf_4879
            DDH: Desde_3373 Desde_4172
            DDL: Desdi_3479
            DMT: DESME_15665
            SGY: Sgly_1674
            DOR: Desor_5561
            DAI: Desaci_4661
            DMI: Desmer_4597
            DED: DHBDCA_p1008
            DEC: DCF50_p1065
            DRS: DEHRE_09510
            DRM: Dred_3222
            FWA: DCMF_15895
            ELM: ELI_1419
            EMT: CPZ25_000500(ybaK)
            ELIM: B2M23_10865
            AWO: Awo_c22610
            AWI: CHL1_002222(ybaK)
            CMIU: B1H56_12000(ybaK) B1H56_12005
            CBAR: PATL70BA_2457(yjdI)
            STHR: BXT84_04790
            IBU: IB211_00047c
