ENTRY       K01056                      KO
SYMBOL      PTH1, PTRH1, pth, spoVC
NAME        peptidyl-tRNA hydrolase, PTH1 family [EC:3.1.1.29]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K01056  PTH1, PTRH1, pth, spoVC; peptidyl-tRNA hydrolase, PTH1 family
            Enzymes [BR:ko01000]
            BLD: BLi00066(pth)
            BLH: BaLi_c00680(pth)
            BAY: RBAM_000620
            BAQ: BACAU_0054(spoVC)
            BYA: BANAU_0053(spoVC)
            BAMP: B938_00275
            BQY: MUS_0059(pth)
            BAML: BAM5036_0056(pth)
            BAMA: RBAU_0058(pth)
            BAMN: BASU_0057(pth)
            BAMB: BAPNAU_0053(spoVC)
            BAMT: AJ82_00340
            BAMY: V529_00540(spoVC)
            BMP: NG74_00069(pth)
            BAO: BAMF_0053(spoVC)
            BAZ: BAMTA208_00270(spoVC)
            BQL: LL3_00055(spoV)
            BXH: BAXH7_00058(spoVC)
            BAMI: KSO_019135
            BAMC: U471_00570
            BAMF: U722_00335
            BSIA: CWD84_21650
            BAE: BATR1942_18875
            BVM: B9C48_00330
            BSON: S101395_00067(pth1)
            BHT: DIC78_09905
            BMOJ: HC660_00640(pth)
            BTEQ: G4P54_00325
            BIQ: AN935_00255
            BAN: BA_0050(spoVC)
            BAR: GBAA_0050(spoVC)
            BAT: BAS0050
            BAH: BAMEG_0061(spoVC)
            BAI: BAA_0061(spoVC)
            BAX: H9401_0046
            BANT: A16_00560
            BANR: A16R_00560
            BANS: BAPAT_0048
            BANH: HYU01_00290
            BANV: DJ46_4443(pth)
            BCE: BC0056
            BCA: BCE_0049(spoVC)
            BCZ: BCE33L0046(spoVC)
            BCR: BCAH187_A0060(spoVC)
            BCB: BCB4264_A0056(spoVC)
            BCU: BCAH820_0057(spoVC)
            BCG: BCG9842_B5260(spoVC)
            BCQ: BCQ_0058(spoVC)
            BCX: BCA_0061(spoVC)
            BAL: BACI_c00580(spoVC)
            BNC: BCN_0048
            BCF: bcf_00295
            BCER: BCK_07620
            BCEF: BcrFT9_00054
            BCY: Bcer98_0046
            BTK: BT9727_0046(spoVC)
            BTL: BALH_0046(spoVC)
            BTB: BMB171_C0046(spoVC)
            BTT: HD73_0049
            BTHR: YBT1520_00230
            BTHI: BTK_00255
            BTC: CT43_CH0046(spoVC)
            BTF: YBT020_00240
            BTM: MC28_4766(pth)
            BTG: BTB_c00570(pth)
            BTI: BTG_20650
            BTN: BTF1_26280
            BTHT: H175_ch0046
            BTHU: YBT1518_00230
            BTW: BF38_1270(pth)
            BTHY: AQ980_01525
            BWE: BcerKBAB4_0046
            BWW: bwei_5678(pth_spoVC)
            BMYO: BG05_456(pth)
            BTY: Btoyo_2746
            BMYC: DJ92_2642(pth)
            BBY: CY96_26845
            BWD: CT694_00300
            BTRO: FJR70_21920
            BMOB: MLA2C4_00290
            BNT: GSN03_00290(spoVC)
            BPAC: LMD38_25985(pth)
            BPU: BPUM_0037
            BPUM: BW16_00335
            BPUS: UP12_00330
            BIF: N288_00345
            BMET: BMMGA3_00305(pth)
            BSM: BSM4216_0061
            BGY: BGLY_0061(pth)
            BWH: A9C19_19645
            BXI: BK049_07895
            BALT: CFN77_00340
            BSAF: BSL056_00340
            BIT: BIS30_10680
            BFD: NCTC4823_04160(spoVC)
            BDA: FSZ17_00305
            BSHI: LGQ02_00340(pth)
            BBAD: K7T73_00300(pth)
            BCAB: EFK13_00330(pth)
            BRY: M0696_00325(pth)
            BJS: MY9_0052
            BACI: B1NLA3E_00250
            GST: HW35_10275
            BACW: QR42_00330
            BACP: SB24_09430
            BACB: OY17_03060
            BACO: OXB_1028
            BACY: QF06_19270
            BACL: BS34A_00700(pth)
            BALM: BsLM_0058
            BACS: AUL54_10435
            BACQ: DOE78_00320
            BACA: FAY30_00305
            BAQU: K6959_17035(pth)
            BCO: Bcell_0052
            BHK: B4U37_00305
            BCOH: BC6307_23300
            BCIR: C2I06_19040
            BMQ: BMQ_0072(pth)
            BMD: BMD_0070(pth)
            BMH: BMWSH_5158(spoVC)
            BMEG: BG04_2347(pth)
            BEO: BEH_00375
            BFX: BC359_00630
            PARH: I5S86_24985(pth)
            PKS: IE339_00355
            BCK: BCO26_0040
            BAG: Bcoa_1244
            BCOA: BF29_2315(pth)
            BHA: BH0068(spoVC)
            BCL: ABC0081(pth)
            BLE: BleG1_4069
            BKW: BkAM31D_00335(pth)
            BGI: BGM20_15120
            BPF: BpOF4_08235(spoVC)
            BON: A361_00335
            BKO: CKF48_10540
            CGOT: J1899_00320
            CSUA: IM538_00330
            CFIR: NAF01_00320(pth)
            CSOA: LIS82_00315(pth)
            OIH: OB0061
            OCN: CUC15_00305
            GKA: GK0046(spoVC)
            GTE: GTCCBUS3UF5_540
            GTK: GT3570_00225
            GTM: GT3921_01170
            GLI: GLN3_10460
            BCAL: CWI35_10260
            GTN: GTNG_0046
            GWC: GWCH70_0048
            GYC: GYMC61_0046
            GYA: GYMC52_0046
            GCT: GC56T3_0045
            GMC: GY4MC1_0049
            GGH: GHH_c00550(spoVC)
            GJF: M493_00485
            GEA: GARCT_00056(pth)
            GEL: IB49_10435
            GSE: GT50_09620
            GSR: GS3922_15475
            GEJ: A0V43_15440
            GZA: IC807_13760
            GTH: Geoth_0069
            PTL: AOT13_02785
            PTB: DER53_04935
            PCAL: BV455_01726(pth)
            AFL: Aflv_0046(spoVC)
            AGN: AFK25_00285
            ANM: GFC28_2629(pth)
            AAMY: GFC30_141(pth)
            ANL: GFC29_2806(pth)
            AND: GRQ40_00320
            ACAI: ISX45_15935
            ASED: IRT44_05685
            AXL: AXY_00560(pth)
            LSP: Bsph_0073
            LGY: T479_00355
            LFU: HR49_23500
            LYS: LBYS11_00490
            LYB: C3943_00535
            LYZ: DCE79_00345
            LYG: C1N55_00420
            LPAK: GDS87_00400
            LAGR: FJQ98_00385
            LMAC: I6G82_18380
            LYC: FH508_0000385(pth)
            LCAP: ICJ70_24120
            HHD: HBHAL_1068(pth)
            HMN: HM131_00805
            HLI: HLI_11265
            TAP: GZ22_11335
            TAID: KS242_00490(pth)
            VIR: X953_00360
            VHL: BME96_00360
            VIG: BKP57_11000
            VIL: CFK37_05835
            VNE: CFK40_01340
            VPN: A21D_01375(pth)
            VIM: GWK91_13455
            VPT: KBP50_00530
            LAO: AOX59_13210
            FPN: ABE65_000270
            FAR: ABE41_000275
            SJE: AAV35_013415
            APAK: AP3564_05170
            BSJ: UP17_00310
            BMUR: ABE28_000265
            PBUT: DTO10_12040
            PASA: BAOM_0057
            PPSR: I6J18_14175
            PFRI: L8956_00320(pth)
            AQT: FN924_00360
            BTHV: CQJ30_00300
            PSYH: D0S48_12015
            PSYO: PB01_00290
            PRD: F7984_00280
            GRC: GI584_00490
            RUE: DT065_11525
            SALE: EPH95_10560
            SCIB: HUG20_00405
            SCIA: HUG15_00655
            POF: GS400_00375
            NMK: CHR53_00315
            NTM: BTDUT50_01460
            NDT: L1999_00305(pth)
            MEKU: HUW50_09510
            MSEM: GMB29_00325
            MDG: K8L98_00350(pth)
            MLIT: KDJ21_004965(pth)
            AIA: AWH56_007575
            BLEN: NCTC4824_00063(spoVC)
            SEDD: ERJ70_19445
            BVQ: FHE72_00345
            RMF: D5E69_00345
            BVJ: I5776_00300
            BOU: I5818_00305
            CTHU: HUR95_02790(pth)
            BBEV: BBEV_3323(pth)
            BSE: Bsel_0055
            MCUI: G8O30_13965
            GAJ: MY490_00315(pth)
            PSUA: FLK61_22805
            SLMS: MM221_09075(pth)
            HYI: K2M58_00275(pth)
            STEA: C0679_00340
            SAU: SA0460(pth)
            SAV: SAV0502(pth)
            SAW: SAHV_0499(pth)
            SAH: SaurJH1_0537
            SAJ: SaurJH9_0524
            SAM: MW0457(pth)
            SAS: SAS0459
            SAR: SAR0503
            SAC: SACOL0546(pth)
            SAX: USA300HOU_0496(pth)
            SAA: SAUSA300_0480(pth)
            SAO: SAOUHSC_00475
            SAE: NWMN_0465(pth)
            SAD: SAAV_0449(pth)
            SUU: M013TW_0474
            SUV: SAVC_02095
            SUE: SAOV_0524
            SUJ: SAA6159_00453(pth)
            SUK: SAA6008_00507(pth)
            SUC: ECTR2_442(pth)
            SUT: SAT0131_00548
            SUQ: HMPREF0772_10017(pth)
            SUZ: MS7_0479(pth)
            SUD: ST398NM01_0568
            SUX: SAEMRSA15_04280
            SUW: SATW20_05700
            SUG: SAPIG0568(pth)
            SUF: SARLGA251_04360
            SAUE: RSAU_000441(pth)
            SAUN: SAKOR_00487
            SAUS: SA40_0441
            SAUU: SA957_0456
            SAUG: SA268_0454
            SAUZ: SAZ172_0504
            SAUT: SAI1T1_2003730(pth)
            SAUJ: SAI2T2_1003730(pth)
            SAUK: SAI3T3_1003730(pth)
            SAUQ: SAI4T8_1003730(pth)
            SAUV: SAI7S6_1003720(pth)
            SAUW: SAI5S5_1003710(pth)
            SAUX: SAI6T6_1003720(pth)
            SAUY: SAI8T7_1003720(pth)
            SAUF: X998_0533
            SAB: SAB0451
            SUY: SA2981_0477(pth)
            SAUB: C248_0558
            SAUM: BN843_4860
            SAUC: CA347_503(pth)
            SAUR: SABB_02557(pth)
            SAUI: AZ30_02460
            SAUD: CH52_03325
            SAMS: NI36_02405
            SUH: SAMSHR1132_04460
            SER: SERP0140(pth)
            SEP: SE_2281
            SEPP: SEB_02276
            SEPS: DP17_1560(pth)
            SHA: SH2509(pth)
            SHH: ShL2_02294(pth)
            SSP: SSP2254
            SCA: SCA_0152(pth)
            SLG: SLGD_02406
            SLN: SLUG_23060
            SSD: SPSINT_0165
            SDT: SPSE_2309(pth)
            SDP: NCTC12225_02512(pth)
            SWA: A284_10840
            SPAS: STP1_1583
            SXY: BE24_07085
            SXL: SXYLSMQ121_2263
            SXO: SXYL_02428(pth)
            SHU: SHYC_11235(pth)
            SCAP: AYP1020_2234(pth)
            SSCH: LH95_10815
            SSCZ: RN70_11550
            SAGQ: EP23_10945
            SEQO: SE1039_02580
            SSIF: AL483_09160
            SCV: A4G25_06980
            SPET: CEP67_09270
            SLZ: B5P37_06810
            SCOH: BZ166_03285
            SNL: BJD96_12605
            SKL: C7J89_00140
            SFQ: C7J90_02230
            SHOM: EGX58_03855
            SMUS: C7J88_07855
            SCAR: DWB96_12145
            SCHR: DWB92_11375
            SARL: SAP2_23310(pth)
            SPIC: SAMEA4384060_2388(pth)
            SSH: NCTC13712_00434(pth)
            SSIM: SAMEA4384339_0428(pth)
            SDB: CNQ82_00320
            SLLO: ISP08_11425
            SAUL: I6G39_01490
            SSAC: I6I31_05190
            SRAI: LN051_10555(pth)
            SPSD: JMB28_12330
            STAS: HYI43_11475
            SSCU: CEP64_11870
            SFF: FOB90_08610
            SSTE: SAMEA4384403_2375(pth)
            MLEN: H3V22_09955
            MVT: I6J10_11640
            MCL: MCCL_1910(pth)
            MCAK: MCCS_24760(pth)
            MACR: BHM04_11090
            MBOE: HT586_11990
            MARY: LAU42_11425(pth)
            MBRU: MGG13_10875(pth)
            MEPI: KFV12_12885(pth)
            SHV: AAT16_13690
            SBAC: BVH56_08480
            JEA: JEM45_08585
            NAMP: KPF49_07540(pth)
            LMO: lmo0213(pth)
            LMN: LM5578_2805(pth)
            LMY: LM5923_2754(pth)
            LMT: LMRG_02635
            LMOC: LMOSLCC5850_0207(pth)
            LMOE: BN418_0224
            LMOB: BN419_0229
            LMOD: LMON_0211(pth)
            LMOW: AX10_09520
            LMOQ: LM6179_0503(pth)
            LMR: LMR479A_0222(pth)
            LMOM: IJ09_09300
            LMF: LMOf2365_0224(pth)
            LMC: Lm4b_00211(pth)
            LMOG: BN389_02270(pth)
            LMP: MUO_01210
            LMOL: LMOL312_0210(pth)
            LMOJ: LM220_06647
            LMOZ: LM1816_04843
            LMOX: AX24_13675
            LMH: LMHCC_2430(pth)
            LMQ: LMM7_0234(pth)
            LML: lmo4a_0229(pth)
            LMG: LMKG_02760
            LMS: LMLG_2371
            LMJ: LMOG_03041
            LMW: LMOSLCC2755_0211(pth)
            LMX: LMOSLCC2372_0214(pth)
            LMZ: LMOSLCC2482_0213(pth)
            LMON: LMOSLCC2376_0183(pth)
            LMOS: LMOSLCC7179_0207(pth)
            LMOO: LMOSLCC2378_0225(pth)
            LMOY: LMOSLCC2479_0213(pth)
            LMOT: LMOSLCC2540_0216(pth)
            LMOA: LMOATCC19117_0220(pth)
            LMOK: CQ02_01140
            LMV: Y193_00150
            LIN: pth
            LWE: lwe0175(pth)
            LSG: lse_0199(pth)
            LIV: LIV_0183(pth)
            LII: JL52_01180
            LIW: AX25_01185
            LIA: JL58_01115
            LIO: JL53_01455
            LWI: UE46_01270
            LGZ: NCTC10812_00204(pth)
            LMAR: LAX80_000940(pth)
            BTHS: CNY62_06185
            ESI: Exig_0043
            EAT: EAT1b_1686
            EAN: Eab7_0044(pth)
            EXM: U719_00130
            EXU: ESP131_02530
            EAP: KB235_02035(pth)
            EACE: KKI46_00340(pth)
            EAUR: NMQ00_00355(pth)
            GOT: AXE85_03330
            GMO: NCTC11323_00598(pth)
            GEQ: CG018_05470
            GSA: FOC50_01135
            GHA: NCTC10459_01156(pth)
            BBE: BBR47_01010(pth)
            BLR: BRLA_c000750
            BFM: BP422_25825
            BAGR: BA6348_02330
            BRW: GOP56_16295
            BCHS: JNE38_00725
            BCOP: JD108_00680
            PJD: Pjdr2_0037
            GYM: GYMC10_0037
            PPY: PPE_00039
            PPM: PPSC2_00200(pth)
            PPO: PPM_0036(pth)
            PPOL: X809_00210
            PPQ: PPSQR21_000400(pth)
            PPOY: RE92_11495
            PMS: KNP414_07600(pth)
            PMQ: PM3016_7141
            PMW: B2K_36020
            PTA: HPL003_07675
            PLV: ERIC2_c39750
            PSAB: PSAB_00185
            PDU: PDUR_00200
            PBD: PBOR_00205
            PGM: PGRAT_00200
            POD: PODO_00255
            PAEN: P40081_00215
            PAEF: R50345_00265
            PAEQ: R50912_00205
            PSTE: PSTEL_00215
            PAEA: R70723_00200
            PAEE: R70331_00205
            PAEH: H70357_00205
            PAEJ: H70737_00260
            PBJ: VN24_10400
            PIH: UB51_22300
            PRI: PRIO_0041(pth)
            PSON: JI735_08850
            PPEO: ABE82_00205
            PNP: IJ22_45120
            POW: IJ21_03140
            PBV: AR543_03050
            PXL: BS614_03235
            PYG: AWM70_18870
            PSWU: SY83_06505
            PDH: B9T62_32325
            PIB: BBD41_14045
            PCX: LPB68_11755
            PKB: B4V02_25035
            PAIH: ASL14_11695
            PVO: PVOR_02331
            PLW: D5F53_29755
            PLEN: EIM92_04470
            PPSC: EHS13_01500
            PLUT: EI981_00205
            PALB: EJC50_03875
            PCHI: PC41400_03135
            PBK: Back11_46910(pth)
            PPRT: ET464_14755
            PBAC: HUB98_17285
            PRZ: GZH47_15995
            PLYC: GXP70_00990
            PSOP: KP014_03455(pth)
            PTRI: KDC22_00200(pth)
            PALO: E6C60_0041
            PCEL: HUB94_29695
            PTJ: JRJ22_00205
            PALR: HGI30_00205
            TCO: Theco_3718
            ANX: ACH33_18245
            ASOC: CB4_00299(pth)
            ATHE: K3F53_00560(pth)
            COH: EAV92_19770
            COHN: KCTCHS21_00500(pth)
            CCHL: FPL14_14270
            CHEB: HH215_23375
            SACA: FFV09_10805
            AAC: Aaci_0180
            AAD: TC41_0247(pth)
            AFX: JZ786_02535
            AACO: K1I37_01350(pth)
            ACUR: JZ785_17015
            BTS: Btus_0072
            KYR: CVV65_00385
            TUM: CBW65_07725
            TAB: CIG75_20280
            EFF: skT53_23940(spoVC)
            SIV: SSIL_0029
            SSIL: SOLI23_18730
            SOB: CSE16_00305
            PLN: Plano_3066
            PKU: AUO94_16810
            PRT: AUC31_10040
            PLL: I858_007570
            PANA: BBH88_02805
            PDG: BCM40_15865
            PHC: BBI08_12765
            PMAR: B0X71_00250
            PPLA: BBI15_11930
            PFAE: AJGP001_00275
            PLX: CW734_01450
            PMAT: BBI11_01140
            PDEC: H1Q58_00275
            PGQ: FK545_07580
            JEO: JMA_00700
            KUR: ASO14_2838(pth)
            KZO: NCTC404_00707(pth)
            SPSY: AZE41_21725
            SPOR: SporoP33_09605
            SPOP: SporoP37_09995
            SURE: SporoP32a_09920
            SPOS: DV702_13980
            SPAE: E2C16_13075
            SPOO: J3U78_15690
            RST: ATY39_15390
            PAEK: D3873_13095
            PANC: E2636_18340
            PLAY: DNR44_003405
            VIJ: JNUCC6_14270
            NTR: B0W44_00280
            LFB: C1X05_00815
            TVU: AB849_004340
            KPUL: GXN76_00490
            KEB: GXN75_00670
            PABS: JIR001_00690(pth)
            LLA: L0365(pth)
            LLK: LLKF_0013(pth)
            LLT: CVCAS_0013(pth)
            LLS: lilo_0011(pth)
            LLD: P620_00070
            LLX: NCDO2118_0013(pth)
            LLJ: LG36_0012(pth)
            LLM: llmg_0012(pth)
            LLC: LACR_0010
            LLR: llh_0050
            LLN: LLNZ_00060
            LLI: uc509_0010(pth)
            LLW: kw2_0011(pth)
            LGR: LCGT_0007
            LGV: LCGL_0007
            LPK: LACPI_0007
            LRN: CMV25_05115
            LACT: D7I46_10100
            LACK: FLP15_02545
            LTI: JW886_01105
            LCAR: BHS00_00030
            LPAA: BHS01_11080
            SPY: SPy_0007(pth)
            SPZ: M5005_Spy0005(pth)
            SPYM: M1GAS476_0005(pth)
            SPYA: A20_0006(pth)
            SPM: spyM18_0005(pth)
            SPG: SpyM3_0005(pth)
            SPS: SPs0005
            SPH: MGAS10270_Spy0005(pth)
            SPI: MGAS10750_Spy0005(pth)
            SPJ: MGAS2096_Spy0005(pth)
            SPK: MGAS9429_Spy0005(pth)
            SPF: SpyM50005(pth)
            SPA: M6_Spy0005
            SPB: M28_Spy0005(pth)
            STG: MGAS15252_0005(pth)
            STX: MGAS1882_0005(pth)
            SOZ: Spy49_0005(pth)
            STZ: SPYALAB49_000006(pth)
            SPYH: L897_00025
            SPYO: STAB901_00025
            SPN: SP_0005(pth)
            SPD: SPD_0005(pth)
            SPR: spr0005(pth)
            SPW: SPCG_0005(pth)
            SJJ: SPJ_0005(pth)
            SNV: SPNINV200_00050(pth)
            SPX: SPG_0005(pth)
            SNT: SPT_0039(pth)
            SND: MYY_0034
            SPNN: T308_10820
            SNE: SPN23F00050(pth)
            SPV: SPH_0005(pth)
            SNC: HMPREF0837_10293(pth)
            SNM: SP70585_0005(pth)
            SPP: SPP_0005(pth)
            SNI: INV104_00050(pth)
            SPNG: HMPREF1038_00005
            SNB: SP670_0028(pth)
            SNP: SPAP_0005
            SNX: SPNOXC00050(pth)
            SNU: SPNA45_00005(pth)
            SPNE: SPN034156_10670(pth)
            SPNU: SPN034183_00050(pth)
            SPNM: SPN994038_00050(pth)
            SPNO: SPN994039_00050(pth)
            SAG: SAG0007(pth)
            SAN: gbs0007
            SAK: SAK_0007(pth)
            SGC: A964_0007(pth1)
            SAGS: SaSA20_0006(ychF)
            SAGL: GBS222_0007(pth)
            SAGM: BSA_70
            SAGI: MSA_70
            SAGR: SAIL_70
            SAGP: V193_00035
            SAGC: DN94_00035
            SAGT: GBSCOH1_0007
            SAGE: EN72_00040
            SAGG: EN73_00040
            SAGN: W903_0007(pth)
            SMU: SMU_07(pth)
            SMC: SmuNN2025_0005(pth)
            SMUT: SMUGS5_00025
            SMJ: SMULJ23_0005(pth)
            SMUA: SMUFR_0005(pth1)
            STC: str0005(pth)
            STL: stu0005(pth)
            STE: STER_0006
            STN: STND_0005
            STU: STH8232_0005(pth)
            STW: Y1U_C0005
            STHE: T303_01115
            STHS: AVT04_04975
            SSA: SSA_0006(pth)
            SSB: SSUBM407_0007(pth)
            SSU: SSU05_0007
            SSV: SSU98_0009
            SSI: SSU0007(pth)
            SSS: SSUSC84_0007(pth)
            SSF: SSUA7_0007
            SSW: SSGZ1_0007
            SUP: YYK_00035
            SSUS: NJAUSS_0007
            SST: SSUST3_0007(pth)
            SSUY: YB51_0035
            SSK: SSUD12_0007
            SSQ: SSUD9_0007(pth)
            SUI: SSUJS14_0007
            SUO: SSU12_0007
            SRP: SSUST1_0008
            SSUT: TL13_0007(pth)
            SSUI: T15_0007(pth)
            SGO: SGO_2141(pth)
            SEZ: Sez_0006(pth)
            SEQ: SZO_00060
            SEZO: SeseC_00007(pth)
            SEQU: Q426_09405
            SEU: SEQ_0006
            SUB: SUB0006(pth)
            SDS: SDEG_0006(pth)
            SDG: SDE12394_00030
            SDA: GGS_0005(pth)
            SDC: SDSE_0006(pth)
            SDQ: SDSE167_0006(pth)
            SGA: GALLO_0006(pth)
            SGG: SGGBAA2069_c00060(pth)
            SGT: SGGB_0006(pth)
            SMB: smi_0005(pth)
            SOR: SOR_0005
            STK: STP_0006(pth)
            STB: SGPB_0006(pth)
            SCP: HMPREF0833_11480(pth)
            SCF: Spaf_0005(spoVC)
            SSR: SALIVB_0005(pth)
            STF: Ssal_02162(pth1)
            STJ: SALIVA_0005(pth)
            STRS: SSAL8618_00025
            SSAH: HSISS4_00005(pth)
            STD: SPPN_00025
            SMN: SMA_0006(pth)
            SIF: Sinf_0007(pth)
            SIE: SCIM_0005(pth)
            SIB: SIR_0006(pth)
            SIU: SII_0006(pth)
            SANG: SAIN_0006(pth)
            SANC: SANR_0006(pth)
            SANS: DK43_00070
            SCG: SCI_0006(pth)
            SCON: SCRE_0006(pth)
            SCOS: SCR2_0006(pth)
            SOI: I872_00030
            SIK: K710_0005
            SIQ: DQ08_00025
            SIO: DW64_00025
            SIZ: SI82_00025
            SLU: KE3_0007
            SIG: N596_07250
            SIP: N597_09165
            STV: V470_00065
            SPAT: A0O21_09685
            STRA: ATM98_06955
            STRN: SNAG_0005(pth)
            SSOB: DK181_00030
            SRQ: SR187_0065
            SEQI: A6J79_02935
            SKI: D7D50_03095
            SPEI: EHW89_00030
            SRAT: FY406_02835
            SGW: D7D53_09055
            SPLR: C0J00_00030
            STRG: SRT_00060
            SVB: NCTC12167_00007(pth1)
            SMEN: SAMEA4412692_1846(pth)
            SFER: NCTC12278_00006(pth)
            SCAI: NCTC12191_00597(pth)
            SPSU: NCTC13786_01201(pth)
            SCHJ: DDV21_000050
            SPOC: NCTC10925_00006(pth)
            SPAB: KQ224_06735(pth)
            SLAT: J4854_00045
            SAUP: NCTC3168_00767(pth)
            SURN: NCTC13766_02296(pth)
            SACO: SAME_00009(pth)
            SVF: NCTC3166_00006(pth)
            SOS: INT76_07195(pth)
            FPEN: KIW23_00035(pth)
            LJO: LJ_0276
            LJF: FI9785_338(pth)
            LJH: LJP_0284
            LJN: T285_01455
            LAC: LBA0272
            LAD: LA14_0265
            LAF: SD55_0263
            LDB: Ldb0362(pth)
            LBU: LBUL_0317
            LDE: LDBND_0310
            LDL: LBU_0292
            LGA: LGAS_0270
            LHE: lhv_0290
            LHL: LBHH_0257
            LHR: R0052_01485
            LHV: lhe_1812
            LHH: LBH_0223
            LHD: HUO_02335
            LCR: LCRIS_00275(pth)
            LAM: LA2_01450
            LAI: LAC30SC_01275
            LAY: LAB52_01340
            LKE: WANG_1885(pth)
            LAW: LACWKB8_1427
            LAE: LBAT_0336
            LGL: AO203_01575
            LJE: BUE77_01700
            LAMY: B1745_01195
            LPW: LpgJCM5343_02670(pth)
            LKL: DKL58_07225
            LAPI: DKL56_06275
            LHS: DLD54_06870
            LTA: H1A07_01460
            LUU: H4B44_01725
            LPAI: GYM71_08040
            LID: GYK47_06420
            LIQ: KBW87_01305
            LCA: LSEI_2548
            LCZ: LCAZH_2511
            LCS: LCBD_2723(pth)
            LCE: LC2W_2697(pth)
            LCW: BN194_26550(pth)
            LCL: LOCK919_2766
            LPQ: AF91_12640
            LPI: LBPG_01111
            LPAP: LBPC_2501
            LCB: LCABL_27150(pth)
            LCX: LCA12A_0220
            LRH: LGG_02522(pth)
            LRG: LRHM_2420
            LRL: LC705_02526(pth)
            LRA: LRHK_2545(pth)
            LRO: LOCK900_2511
            LRC: LOCK908_2600
            LCHI: KG086_11485(pth)
            LZE: KG087_12285(pth)
            LPL: lp_0538(pth)
            LPJ: JDM1_0437(pth)
            LPT: zj316_0684(pth)
            LPS: LPST_C0447(pth)
            LPR: LBP_cg0431
            LPZ: Lp16_0468
            LPB: SH83_02265
            LPX: ASU28_02470
            LPG: BB562_14335
            LARG: LPA65_02290
            LRE: Lreu_0261
            LRF: LAR_0251
            LRU: HMPREF0538_21440(pth)
            LRT: LRI_1696
            LRR: N134_01345
            LFE: LAF_0214
            LFF: LBFF_0235
            LMU: LBLM1_09890
            LOR: AYI71_08225
            LVA: LV515_01230
            LFN: LF145_01315
            LPON: LP475_01410
            LGAS: LG045_07880
            LPAS: KZE55_02085(pth)
            LNG: BSQ50_01960
            LHW: BSQ49_02570
            LMAL: LM596_02725
            LSN: LSA_04240(pth)
            LLE: AYR59_00285
            LFV: LF543_05680
            FIX: M8332_01425(pth)
            LBH: Lbuc_1570
            LBN: LBUCD034_1628(pth)
            LPAR: FAM21731_01867
            LCU: PL11_007265
            LKF: DNL43_00270
            LHIL: G8J22_01861(pth)
            LLAO: LHL71_05130(pth)
            LBR: LVIS_0515
            LBK: LVISKB_0532
            LKO: ABN16_02200
            LZY: LZ3411_0554
            LSUA: H3M12_05765
            LJI: ELX58_07175
            LSL: LSL_1361(pth)
            LSI: HN6_01146(pth)
            LSJ: LSJ_1422c(pth)
            LRM: LRC_03470(pth)
            LAGL: BEN83_00165
            LACA: LAC1533_0775
            LANI: FAX13_01785
            LMUR: CPS94_07155
            LSW: GTO87_01420
            LBT: AYR52_01165
            LCY: LC20004_02760
            LHO: LOOC260_104010(pth)
            LOL: LACOL_1516
            LNN: F0161_09695
            LKU: APS55_01240
            ABOM: D7I45_05415
            LPD: AYR62_02415
            LMAE: FGL90_07005
            PPE: PEPE_1553
            PPEN: T256_07665
            PCE: PECL_265(pth)
            PDM: ADU72_1501
            PACI: A4V11_05185
            PIO: PI20285_07690
            LROS: LROSL1_0719
            LGN: ABM34_05595
            LHI: JP39_01735
            LCT: BI355_0381
            LALW: BTM29_00985
            LALI: LA20249_10375
            LFM: LF20184_10445
            LZH: D1B17_02195
            LFT: FG051_10290
            CPAB: G6534_08545
            LSA: LCA_1605(pth)
            LCV: FBA2_08120
            LGM: LG542_01980
            LAH: LA20533_02570
            LBM: DS830_00390
            BOG: MOO47_02255(pth)
            LHB: D1010_03820
            LDX: LH506_02775
            OOE: OEOE_0182
            OEN: DSM07_06405
            OSI: DLJ48_04085
            LME: LEUM_0398
            LMM: MI1_01725
            LMK: LMES_0337
            LCI: LCK_01428(pth)
            LKI: LKI_07400
            LEC: LGMK_04755
            LCN: C270_01570
            LGS: LEGAS_0428(pth)
            LGE: C269_02100
            LLF: BCR17_05440
            LGC: A9176_03980
            LSU: A6B45_01925
            LPSE: FGL85_04370
            WKO: WKK_04100
            WCE: WS08_0238
            WCT: WS74_0238
            WCI: WS105_0236
            WCB: AO080_01590
            WJO: FOL01_0103
            WPA: CO680_07655
            WCF: C6P13_10035
            WSO: WSWS_01472(pth1)
            WHE: EFA59_00375
            WDI: H9L19_03965
            WVR: IE337_07620
            WCO: G7084_00375
            WEI: EQG49_05075
            FRU: M3M36_04995(pth)
            LBE: MOO44_02465(pth)
            EFA: EF0256(pth)
            EFL: EF62_0624(pth)
            EFI: OG1RF_10200(pth)
            EFD: EFD32_0197
            EFS: EFS1_0196(pth)
            EFN: DENG_00235(pth)
            EFQ: DR75_2278(pth)
            ENE: ENT_03210
            EFC: EFAU004_02607
            EFAU: EFAU085_02691
            EFU: HMPREF0351_12553(pth)
            EFM: M7W_2563
            EFT: M395_12215
            EHR: EHR_05765
            ECAS: ECBG_03157
            EMU: EMQU_2713
            EDU: LIU_02300
            EGA: AL523_03560
            ESS: ATZ33_15865
            ETH: CK496_11645
