ENTRY       K01619                      KO
SYMBOL      deoC, DERA
NAME        deoxyribose-phosphate aldolase [EC:4.1.2.4]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SSK: SSUD12_0829(deoC)
            SSQ: SSUD9_1260(deoC)
            SUI: SSUJS14_1061
            SUO: SSU12_1000
            SRP: SSUST1_0862
            SSUT: TL13_0863(deoC)
            SSUI: T15_0859(deoC)
            SGO: SGO_1080(deoC)
            SEZ: Sez_0934(deoC)
            SEQ: SZO_10260
            SEZO: SeseC_01230(deoC)
            SEQU: Q426_04490
            SEU: SEQ_1059
            SUB: SUB0952(deoC)
            SDS: SDEG_1049(deoC)
            SDG: SDE12394_05865
            SDA: GGS_1008(deoC)
            SDC: SDSE_1082(deoC)
            SDQ: SDSE167_1155(deoC)
            SGA: GALLO_1137(dra)
            SGG: SGGBAA2069_c11250(deoC)
            SGT: SGGB_1127(deoC)
            SMB: smi_0890(deoC)
            SOR: SOR_0812(deoC)
            STK: STP_0788(deoC)
            STB: SGPB_0996(deoC)
            SCP: HMPREF0833_10657(deoC)
            SCF: Spaf_1221(deoC)
            SSR: SALIVB_0866(deoC)
            STF: Ssal_00948(deoC)
            STJ: SALIVA_1234(deoC)
            STRS: SSAL8618_06060
            SSAH: HSISS4_01091
            STD: SPPN_04260
            SMN: SMA_1059(deoC)
            SIF: Sinf_0976(dra)
            SIE: SCIM_0792(deoC)
            SIB: SIR_0851(deoC)
            SIU: SII_0868(deoC)
            SANG: SAIN_1015(deoC)
            SANC: SANR_1111(deoC)
            SANS: DK43_05195
            SCG: SCI_1003(deoC)
            SCON: SCRE_0931(deoC)
            SCOS: SCR2_0931(deoC)
            SOI: I872_03545
            SIK: K710_0989
            SIQ: DQ08_04495
            SIO: DW64_04490
            SIZ: SI82_04695
            SLU: KE3_1056
            SIG: N596_03865
            SIP: N597_05725
            STV: V470_03735
            SPAT: A0O21_04725
            STRA: ATM98_03560
            STRN: SNAG_0841(deoC1)
            SSOB: DK181_06320(deoC)
            SRQ: SR187_4180
            SEQI: A6J79_08820(deoC)
            SKI: D7D50_06800(deoC)
            SPEI: EHW89_04855(deoC)
            SRAT: FY406_09140(deoC)
            SGW: D7D53_02780(deoC)
            SPLR: C0J00_09710(deoC)
            STRG: SRT_09160(deoC)
            SVB: NCTC12167_00820(deoC)
            SMEN: SAMEA4412692_1157(deoC)
            SFER: NCTC12278_00892(deoC1) NCTC12278_01769(deoC2)
            SCAI: NCTC12191_01710(deoC)
            SPSU: NCTC13786_00260(deoC1)
            SCHJ: DDV21_006320(deoC)
            SPOC: NCTC10925_00909(deoC)
            SPAB: KQ224_01560(deoC)
            SLAT: J4854_06445(deoC)
            SAUP: NCTC3168_01469(deoC)
            SURN: NCTC13766_01605(deoC)
            SACO: SAME_00137(deoC_1) SAME_01181(deoC_2)
            SVF: NCTC3166_01279(deoC)
            SOS: INT76_02135(deoC)
            FPEN: KIW23_05180(deoC)
            LJO: LJ_1661
            LJF: FI9785_1448
            LJH: LJP_1403
            LJN: T285_07095
            LAC: LBA0391
            LAD: LA14_0387
            LAF: SD55_0388
            LHL: LBHH_0368
            LHR: R0052_02095
            LAM: LA2_08690
            LAW: LACWKB8_0061 LACWKB8_0125
            LAE: LBAT_0755
            LPW: LpgJCM5343_14320(deoC)
            LKL: DKL58_00570(deoC)
            LHS: DLD54_00295(deoC) DLD54_00620(deoC)
            LUU: H4B44_02335(deoC)
            LPAI: GYM71_00640(deoC) GYM71_00745(deoC)
            LCA: LSEI_0007 LSEI_0278
            LCZ: LCAZH_0009 LCAZH_0297
            LCS: LCBD_0007 LCBD_0270 LCBD_0637
            LCE: LC2W_0009 LC2W_0261 LC2W_0639
            LCW: BN194_00080(deoC) BN194_02790(deoC_2) BN194_06410(deoC_3)
            LCL: LOCK919_0009 LOCK919_0291
            LPQ: AF91_00690 AF91_14270
            LPI: LBPG_01544 LBPG_02440
            LPAP: LBPC_0008 LBPC_0261
            LCB: LCABL_00070(deoC) LCABL_02740(deoC) LCABL_06340(deoC)
            LCX: LCA12A_0623 LCA12A_2510
            LRH: LGG_00321(deoC)
            LRG: LRHM_0308
            LRL: LC705_00307(deoC)
            LRA: LRHK_315(deoC)
            LRO: LOCK900_0008 LOCK900_0297
            LRC: LOCK908_0311
            LCHI: KG086_01175(deoC)
            LZE: KG087_01380(deoC)
            LPL: lp_0497(deoC)
            LPX: ASU28_02275
            LRE: Lreu_0111
            LRF: LAR_0105
            LRU: HMPREF0538_21161(deoC) HMPREF0538_21254(deoC)
            LRT: LRI_1848
            LRR: N134_00575
            LFE: LAF_1740
            LFF: LBFF_1924
            LMU: LBLM1_02675
            LOR: AYI71_09905 AYI71_13745
            LFN: LF145_00705(deoC)
            LGAS: LG045_03950(deoC)
            LPAS: KZE55_00820(deoC)
            LBH: Lbuc_1678 Lbuc_2400
            LBN: LBUCD034_1746(deoC)
            LPAR: FAM21731_00936 FAM21731_01753
            LCU: PL11_006730
            LKF: DNL43_00825(deoC)
            LHIL: G8J22_01967(deoC)
            LBR: LVIS_1595
            LBK: LVISKB_1526
            LKO: ABN16_10570
            LZY: LZ3411_0809
            LSUA: H3M12_07170(deoC)
            LACA: LAC1533_0642
            LANI: FAX13_05705(deoC)
            LMUR: CPS94_02980(deoC)
            LBT: AYR52_09415
            LCY: LC20004_11865
            LHO: LOOC260_119020(deoC)
            LOL: LACOL_1576(deoC)
            LNN: F0161_10020(deoC)
            LPD: AYR62_01990
            LMAE: FGL90_01530(deoC)
            PACI: A4V11_07630
            LROS: LROSL1_1642
            LHI: JP39_08520
            LFT: FG051_12120(deoC)
            CPAB: G6534_10020(deoC)
            LSA: LCA_0795(deoC)
            LAH: LA20533_05135
            LBM: DS830_02735(deoC)
            LHB: D1010_02820(deoC)
            LDX: LH506_08665(deoC)
            OOE: OEOE_1206
            OEN: DSM07_04335(deoC)
            WKO: WKK_04235
            WCE: WS08_0971
            WCT: WS74_1037
            WCI: WS105_1033
            WPA: CO680_00675(deoC)
            WCO: G7084_07995(deoC)
            EFA: EF0174(deoC)
            EFL: EF62_0546(deoC)
            EFI: OG1RF_10122(deoC)
            EFD: EFD32_0124
            EFS: EFS1_0122(dra)
            EFN: DENG_00145(deoC)
            EFQ: DR75_2205(deoC)
            ENE: ENT_02470
            EFC: EFAU004_00078(deoC)
            EFAU: EFAU085_00041(deoC)
            EFU: HMPREF0351_10039(deoC)
            EFM: M7W_262
            EFT: M395_00200
            EHR: EHR_04700
            ECAS: ECBG_01365
            EMU: EMQU_0065
            EDU: LIU_01140
            EGA: AL523_06285(deoC)
            ESS: ATZ33_00540 ATZ33_01640 ATZ33_11625
            ETH: CK496_00235
            EGV: EGCR1_01000(deoC) EGCR1_11470(deoC) EGCR1_14135(deoC)
            EAV: EH197_02570(deoC) EH197_02755(deoC) EH197_07005(deoC) EH197_09590(deoC) EH197_13575(deoC) EH197_22860(deoC)
            ESG: EsVE80_03400 EsVE80_23330(deoC)
            ELAC: I4Q40_00235(deoC)
            ECEC: NCTC12421_00231(deoC)
            ERAF: J9537_02850(deoC) J9537_13550(deoC) J9537_15985(deoC) J9537_20130(deoC)
            EIE: ENLAB_13960 ENLAB_20750(deoC)
            MPS: MPTP_1835
            MPX: MPD5_1625
            THL: TEH_05440(deoC) TEH_11630(deoC) TEH_23010(deoC)
            TEY: GLW17_04265(deoC) GLW17_04625(deoC) GLW17_08010(deoC)
            TOO: C7K38_01825(deoC) C7K38_05480(deoC) C7K38_08580(deoC)
            TKR: C7K43_01845(deoC) C7K43_08055(deoC) C7K43_11575(deoC) C7K43_12100(deoC)
            VTE: BHY08_05655
            VPI: BW732_04800 BW732_10635
            VAC: E4Z98_00905(deoC)
            VAO: FA707_09630(deoC)
            VAH: G7081_02105(deoC)
            VCP: H9L18_06085(deoC)
            VHY: G7082_00340(deoC) G7082_09540(deoC)
            VFV: K5K99_11675(deoC)
            VLU: M2919_08415(deoC)
            AUR: HMPREF9243_0259(deoC) HMPREF9243_0718(deoC)
            AUN: AWM73_06035 AWM73_07940
            ADC: FOC79_00550(deoC)
            ABAE: CL176_07950(deoC)
            IRU: M0R79_08545(deoC)
            CRN: CAR_c11380(deoC1) CAR_c23090(deoC2)
            CML: BN424_1803(deoC) BN424_2822(deoC)
            CAW: Q783_05165 Q783_10495
            CARC: NY10_1602 NY10_2194 NY10_562
            CDJ: BFC22_01245 BFC22_06930
            CVD: LHA31_01080(deoC)
            MARR: BKP56_03715 BKP56_08945
            JEP: BW721_02950
            JDA: BW727_100876(deoC1) BW727_101964(deoC)
            JEH: EJN90_12855(deoC)
            JAR: G7057_11295(deoC)
            JPO: G7058_00410(deoC) G7058_07435(deoC)
            DPM: FNV33_04290(deoC)
            GAD: K8O88_01625(deoC)
            CAC: CA_C1545(deoC)
            CAE: SMB_G1570(deoC)
            CAY: CEA_G1560(deoC)
            CPE: CPE2052
            CPF: CPF_2309(deoC)
            CPR: CPR_2024(deoC)
            CTC: CTC_01994
            CTET: BN906_02187
            CNO: NT01CX_1496(deoC)
            CBO: CBO1563(deoC)
            CBA: CLB_1583(deoC)
            CBH: CLC_1594(deoC)
            CBY: CLM_1804(deoC)
            CBL: CLK_1039(deoC)
            CBK: CLL_A0734(deoC)
            CBB: CLD_2989(deoC)
            CBI: CLJ_B1670(deoC)
            CBN: CbC4_0668(deoC)
            CBT: CLH_0702(deoC)
            CBF: CLI_1645(deoC)
            CBM: CBF_1626
            CBJ: H04402_01629
            CBE: Cbei_0748 Cbei_3120 Cbei_4143
            CBZ: Cbs_0748 Cbs_3120 Cbs_4143
            CBEI: LF65_00821 LF65_03517 LF65_04650
            CKL: CKL_2777(deoC)
            CKR: CKR_2469
            CLJ: CLJU_c18130(deoC)
            CCB: Clocel_1745
            CLS: CXIVA_24040(DeoC)
            CLB: Clo1100_2608 Clo1100_4094
            CSR: Cspa_c16490(deoC1) Cspa_c46730(deoC2)
            CPAS: Clopa_3802
            CSB: CLSA_c10410(deoC)
            CAH: CAETHG_3922(deoC)
            CLT: CM240_1614(deoC)
            CBV: U729_67(deoC)
            CSQ: CSCA_3783
            CLD: CLSPO_c16060(deoC)
            CACE: CACET_c02370(deoC)
            CCK: Ccar_22420
            CBUT: ATN24_05490 ATN24_18235
            CEU: A7L45_08930
            CTAE: BGI42_03505(deoC)
            CFM: BJL90_17230
            CCHV: BTM20_05245
            CARG: RSJ17_11090
            CDRK: B9W14_00640
            CIA: BEN51_06120 BEN51_07265 BEN51_10240
            CSEP: CP523_02375
            CDY: F3K33_04070(deoC) F3K33_11695(deoC) F3K33_15820 F3K33_21185(deoC)
            CCOH: SAMEA4530647_1747(deoC1)
            CFER: D4Z93_11845(deoC)
            CGAS: J1C67_00700(deoC) J1C67_06785(deoC) J1C67_07805(deoC)
            CLOS: DMR38_09060(deoC)
            CCAA: KQH81_04205(deoC)
            CMAH: C1I91_08605(deoC)
            CRW: CROST_026910(deoC)
            CFB: CLFE_025570(deoC)
            CAUN: CLAUR_004060(deoC)
            CNN: CNEO_1352(deoC)
            CGEL: psyc5s11_00660(deoC_1) psyc5s11_11980(deoC_2) psyc5s11_13750(deoC_3)
            AMT: Amet_2897
            AOE: Clos_1361
            ASF: SFBM_0663
            ASM: MOUSESFB_0623(deoC)
            ASO: SFBmNL_00703(deoC)
            ASB: RATSFB_0559(deoC)
            GFE: Gferi_02045
            HHW: NCTC503_01143(deoC)
            CALE: FDN13_02175(deoC)
            CRS: FQB35_08635
            CPRF: K7H06_05605(deoC)
            SARJ: HH195_08340(deoC)
            PBIF: KXZ80_08500(deoC) KXZ80_13225(deoC)
            HHJ: NQ487_00735(deoC) NQ487_02860(deoC) NQ487_04240(deoC) NQ487_05155(deoC) NQ487_07565(deoC) NQ487_16045(deoC)
            CLO: HMPREF0868_0656(deoC)
            CTH: Cthe_1583 Cthe_1943
            CTX: Clo1313_2349 Clo1313_2615
            CCL: Clocl_0610
            HSC: HVS_14475(deoC1)
            RUK: A4V00_00695
            RBP: B6259_02720
            CCE: Ccel_1028
            RHER: EHE19_005750(deoC) EHE19_019420(deoC)
            CSS: Cst_c09230(deoC)
            CSD: Clst_0885
            FPLA: A4U99_12010
            EHA: Ethha_1662 Ethha_2216
            RUM: CK1_26920
            FPR: FP2_30630
            FPA: FPR_02150
            FPRA: CG447_06180(deoC)
            FDU: GXM22_02755(deoC)
            CAPR: EQM14_04560(deoC)
            OVA: OBV_35910(deoC)
            OBJ: EIO64_12155(deoC)
            CAML: H6X83_10640(deoC)
            CLF: GJQ69_07740(deoC)
            PFAA: MM59RIKEN_04630(deoC)
            VFA: MM35RIKEN_04590(deoC)
            VCOP: MM50RIKEN_21010(deoC)
            CFEM: HCR03_07925(deoC)
            ACOL: K5I23_03690(deoC) K5I23_05400(deoC) K5I23_10250
            SVJ: NQ490_03935(deoC)
            BPB: bpr_I1062(deoC)
            BFI: CIY_25330
            BHU: bhn_I1634
            CLE: Clole_1146
            CEW: EKH84_08530(deoC)
            RHO: RHOM_08630
            BYL: A4V09_00415
            BHAN: CGC63_14020(deoC)
            BLAU: DQQ01_04450(deoC)
            BPRO: PMF13cell1_01311(deoC_1) PMF13cell1_02738(deoC_2) PMF13cell1_05095(deoC_3)
            BLAB: EYS05_07325(deoC)
            BLIQ: INP51_12065(deoC)
            CPY: Cphy_0753
            LACY: A4V08_14470 A4V08_23610 A4V08_25910
            CSCI: HDCHBGLK_01664(deoC_1) HDCHBGLK_02845(deoC_2)
            CSH: Closa_1077 Closa_1898 Closa_4030
            CSO: CLS_31380
            BPRL: CL2_16450 CL2_22970 CL2_24340
            ARF: AR1Y2_0371 AR1Y2_0505 AR1Y2_1009 AR1Y2_1038 AR1Y2_2786
            ACAC: EYQ97_04330(deoC) EYQ97_12055(deoC) EYQ97_12210(deoC) EYQ97_14430(deoC) EYQ97_14890(deoC)
            HSD: SD1D_0586(deoC)
            CPRO: CPRO_25340(deoC)
            LUA: D4A81_07620(deoC)
            EHL: EHLA_1391
            PXV: FXF36_02940(deoC)
            ANR: Ana3638_04100(deoC) Ana3638_07630(deoC)
            ACEL: acsn021_04900(deoC)
            ACHT: bsdcttw_29510(deoC_1) bsdcttw_42890(deoC_2)
            EEL: EUBELI_00496
            RTO: RTO_21980
            RGN: RGna_07670(deoC)
            CBOL: CGC65_02720(deoC) CGC65_04760(deoC) CGC65_06585(deoC)
            DLO: K5I24_14315(deoC)
            SINT: K5I26_04935(deoC)
            SSUN: H9Q77_07505(deoC)
            QDO: H9Q78_12355(deoC) H9Q78_14145(deoC)
            WHJ: H9Q79_11530 H9Q79_11535 H9Q79_12890(deoC)
            MFOR: NQ534_07390(deoC)
            ERE: EUBREC_0293
            ERA: ERE_04870
            LBW: C3V36_13835(deoC)
            CDF: CD630_15020(deoC)
            PDC: CDIF630_01667(deoC)
            CDC: CD196_1373(deoC)
            CDL: CDR20291_1350(deoC)
            PDF: CD630DERM_15020(deoC)
            EAC: EAL2_c15620(deoC)
            CST: CLOST_1914(deoC)
            FAA: HMPREF0389_01009(deoC)
            PSOR: RSJ16_10540 RSJ16_15085
            ROC: HF520_10190(deoC)
            PHX: KGNDJEFE_01447(deoC1) KGNDJEFE_02276(deoC)
            TEM: JW646_03300(deoC) JW646_03880(deoC)
            TGC: L0P85_04395(deoC) L0P85_05005(deoC)
            TEB: T8CH_2203(deoC)
            IBR: NQ514_02490(deoC)
            PBQ: C3V37_00075(deoC)
            STH: STH565
            SWO: Swol_1560
            SLP: Slip_1634
            SALQ: SYNTR_1387
            CALK: HUE98_10180(deoC)
            DSY: DSY3104
            DHD: Dhaf_4274
            DDH: Desde_3640
            DDL: Desdi_2988
            DMT: DESME_13055
            SGY: Sgly_2420 Sgly_3314
            DOR: Desor_4993
            DAI: Desaci_3996
            DMI: Desmer_3987
            DED: DHBDCA_p2539
            DEC: DCF50_p2548
            DRS: DEHRE_03140
            DCA: Desca_0780
            PTH: PTH_1389(DeoC)
            DRM: Dred_1129
            DRU: Desru_1466
            DFG: B0537_06480
            DAE: Dtox_0772
            DKU: Desku_2760
            DAU: Daud_1239
            TFR: BR63_07250(deoC)
            FWA: DCMF_05990
            AACX: DEACI_1463 DEACI_1504 DEACI_1544 DEACI_4294
            TJR: TherJR_2670
            DGI: Desgi_0798
            HMO: HM1_2452(deoC)
            HCV: FTV88_1791(deoC)
            ELM: ELI_0044 ELI_0052 ELI_0581 ELI_1830 ELI_1942 ELI_3923 ELI_3924 ELI_3925 ELI_3926
            EMT: CPZ25_002180(deoC) CPZ25_010040(deoC) CPZ25_010045(deoC) CPZ25_010050(deoC) CPZ25_010055(deoC) CPZ25_013445(deoC) CPZ25_013485(deoC) CPZ25_015375(deoC)
            ELIM: B2M23_00955 B2M23_03335 B2M23_03375 B2M23_06970 B2M23_06975 B2M23_06980 B2M23_06985 B2M23_16605
            AWO: Awo_c01090(deoC1) Awo_c12630(deoC2) Awo_c12640(deoC3) Awo_c12650(deoC4) Awo_c14870(deoC5)
            AWI: CHL1_000076(deoC) CHL1_002587(deoC)
            ALKA: J0B03_00470(deoC) J0B03_03985(deoC)
            CMIU: B1H56_02100(deoC) B1H56_06465(deoC) B1H56_06470(deoC) B1H56_06475(deoC) B1H56_07710(deoC) B1H56_09980(deoC) B1H56_09985(deoC) B1H56_10330(deoC) B1H56_11640(deoC) B1H56_13440(deoC) B1H56_13445(deoC) B1H56_13450
            CBAR: PATL70BA_0877(deoC) PATL70BA_0967(deoC)
            VGU: HYG85_05380(deoC) HYG85_07315(deoC)
            VPY: HZI73_07460(deoC) HZI73_20690
            ACAE: HYG86_01065(deoC)
            TMR: Tmar_0244 Tmar_1234
            THEF: E1B22_09785(deoC)
            THEP: DYI95_001045(deoC) DYI95_006135(deoC)
            SAY: TPY_1149(deoC)
            SAP: Sulac_2501
            STHR: BXT84_07570
            CTHM: CFE_0834
            IBU: IB211_01750c
            LASA: L9O85_01915(deoC)
            FMS: M1R53_05020(deoC)
            AMIJ: EQM06_08865(deoC)
            AMIC: Ami3637_12045(deoC)
            ABUT: Ami103574_12770(deoC)
            ETM: CE91St48_24740(deoC)
            EUU: ADJ67_05525
            BPRS: CK3_29380
            TTE: TTE0975(DeoC)
            TEX: Teth514_1345
            THX: Thet_1561
            TPD: Teth39_1364
            TIT: Thit_0923
            TMT: Tmath_0966
            TBO: Thebr_1392
            TWI: Thewi_1060
            TKI: TKV_c10100(deoC)
            CHY: CHY_1552(deoC)
            ADG: Adeg_1109
            TPZ: Tph_c22680(deoC)
            GEK: kuro4_14210(deoC)
            CSC: Csac_2317
            ATE: Athe_1774
            COB: COB47_1587
            CHD: Calhy_0972
            COW: Calow_1517
            CKI: Calkr_0898
            CLC: Calla_1438
            CKN: Calkro_0939
            CCHA: ELD05_09070(deoC)
            CDIA: CaldiYA01_07610
            TTM: Tthe_1201
            TTO: Thethe_01152
            TXY: Thexy_1497
            TSH: Tsac_2043
            MAS: Mahau_1805
            TEP: TepRe1_0341 TepRe1_2051
            TAE: TepiRe1_0378(deoC) TepiRe1_2208(deoC)
            TOC: Toce_1859
            NTH: Nther_1597
            NCD: ACONDI_01133(deoC)
            HOR: Hore_12490
            HAS: Halsa_0246 Halsa_1666
            HPK: Hprae_0099 Hprae_0664
            HALS: D7D81_04260(deoC) D7D81_10340(deoC) D7D81_10715(deoC)
            IFN: GM661_00715(deoC) GM661_07910(deoC) GM661_08290(deoC)
            AAR: Acear_0626
            HHL: Halha_1572 Halha_1880 Halha_2220
            AFT: BBF96_02185 BBF96_06975
            KME: H0A61_01169(deoC)
            FMA: FMG_0405
            APR: Apre_0036 Apre_1538
            AVG: I6H45_01825(deoC)
            AOB: I6H46_04840(deoC)
            AMEI: LV469_08675(deoC)
            PMIC: NW74_05950
            PED: ING2D1G_0669(deoC)
            PHAR: NCTC13077_00815(deoC1)
            PIV: NCTC13079_00938(deoC1)
            MHAP: JFY71_01760(deoC) JFY71_07960(deoC)
            CAD: Curi_c12560(deoC)
            SPOA: EQM13_07865(deoC) EQM13_11125(deoC) EQM13_15235(deoC)
            KPAR: JL105_04265(deoC)
            CAZO: G3A45_05050(deoC)
            SEDZ: JYG23_03985(deoC)
            ECOU: M1R54_01435(deoC)
            VPR: Vpar_0407
            VAT: B7L28_02150
            VRM: 44547418_00423(deoC)
            VDN: NCTC11831_00390(deoC)
            VNK: VEIT17_04010(deoC)
            MHW: ACT01_05380
            DHO: Dia5BBH33_19270(deoC)
            SSG: Selsp_0033
            SRI: SELR_22430(deoC)
            SELE: ADJ74_03850
            SELO: AXE86_06275
            SELT: BCS37_05605
            MHG: MHY_05770 MHY_18380 MHY_18530
            MFUN: GXM21_02820(deoC) GXM21_12475(deoC)
            PUF: UFO1_0069 UFO1_0644 UFO1_3933
            PFT: JBW_00975 JBW_03334 JBW_04427
            MANA: MAMMFC1_00885(deoC)
            STED: SPTER_41810(deoC)
            PFAC: PFJ30894_00162(deoC)
            ERH: ERH_0988(deoC)
            ERS: K210_02860
            ERL: AOC36_05160
            ERI: EEI45_05230(deoC)
            ERD: G7062_07710(deoC)
            EIO: H9L01_08760(deoC)
            EUC: EC1_18140
            FRO: AALO17_13570 AALO17_16310
            AARG: Aargi30884_11640(deoC) Aargi30884_13630(deoC1) Aargi30884_22610
            ABSI: A9CBEGH2_12750(deoC) A9CBEGH2_14460(deoC1) A9CBEGH2_20440
            CIU: G4D55_12630(deoC) G4D55_16675(deoC) G4D55_16810(deoC) G4D55_19605(deoC) G4D55_20225(deoC)
            ERM: EYR00_03975(deoC) EYR00_08915(deoC) EYR00_15045(deoC)
            FIT: Fi14EGH31_23940(deoC)
            BULL: JOS54_04225(deoC)
            EBM: SG0102_19090(deoC)
            LCG: L3BBH23_05280(deoC1) L3BBH23_11360(deoC_1) L3BBH23_18620(deoC_2) L3BBH23_20510 L3BBH23_25320(deoC_3)
            ERB: A4V01_00475 A4V01_00915 A4V01_15485 A4V01_19355 A4V01_19390 A4V01_19530
            TUR: AT726_01810
            TSG: HLK68_00095(deoC)
            TBB: J0J69_04535(deoC)
            CMIT: NQ499_01190(deoC) NQ499_03545(deoC)
            LPIL: LIP_1220
            MGE: MG_050(deoC)
            MGU: CM5_00260
            MGC: CM9_00260
            MGQ: CM3_00285
            MGX: CM1_00250
            MPN: MPN_063(deoC)
            MPM: MPNA0630(deoC)
            MPJ: MPNE_0073(deoC)
            MPB: C985_0066
            MGA: MGA_0363(deoC_2) MGA_1328(deoC_1)
            MGH: MGAH_0363(deoC_2)
            MGF: MGF_1585(deoC_2)
            MGN: HFMG06NCA_4445(deoC_2)
            MGS: HFMG95NCA_4464(deoC_2)
            MGT: HFMG01NYA_4527(deoC_2)
            MGV: HFMG94VAA_4537(deoC_2)
            MGW: HFMG01WIA_4388(deoC_2)
            MGAC: HFMG06CAA_4584(deoC_2)
            MGAN: HFMG08NCA_4410(deoC_2)
            MGNC: HFMG96NCA_4657(deoC_2)
            MGZ: GCW_03310(deoC_2)
            MMY: MSC_0828(deoC)
            MMYM: MMS_A0910(deoC)
            MMYI: mycmycITA_00868(deoC)
            MML: MLC_7490(deoC)
            MCP: MCAP_0755(deoC)
            MCAC: MCCP01_0853(deoC)
            MCAP: MCCPF38_00883(deoC1)
            MCAR: MCCPILRI181_00884(deoC1)
            MCAI: MCCG_0853
            MLC: MSB_A0786(deoC)
            MLH: MLEA_007450(deoC)
            MFER: D500_00150(deoC)
            MCD: MCRO_0244(deoC)
            MPF: MPUT_0123(deoC)
            MPUT: MPUT9231_6190(deoC)
            MYT: MYE_03620(deoC)
            MAMP: MAMA39_03570
            MANS: FRW55_01500(deoC)
            MNH: FG904_03250(deoC)
            MSTR: EGN60_01845(deoC)
            MTUY: H3143_02900(deoC)
            MTAU: JS510_01140(deoC)
            MMIR: HLA87_00915(deoC)
            MMIO: HLA92_01275(deoC)
            MPHE: HGG69_01575(deoC)
            MPHN: HGG64_02160(deoC)
            MMO: MMOB5370(deoC)
            MHY: mhp544(deoC)
            MHJ: MHJ_0528(deoC)
            MHP: MHP7448_0527(deoC)
            MHN: MHP168_537(deoC)
            MHYL: MHP168L_537
            MHYO: MHL_2955(deoC)
            MCO: MCJ_005570(deoC)
            MHR: MHR_0564(deoC)
            MHH: MYM_0608(deoC)
            MHM: SRH_02945
            MHS: MOS_651
            MHV: Q453_0653(deoC)
            MBC: MYB_01525(deoC)
            MFQ: MYF_00785(deoC)
            MDS: MDIS_02270
            MNU: NCTC10166_00334(deoC)
            MOE: NCTC10151_00296(deoC)
            MCR: MCFN_02600(deoC)
            MCM: MCAL160_0242(deoC)
            MGB: VO56_01750
            MGLY: NCTC10194_00146(deoC)
            MCOU: NCTC10179_00686(deoC)
            MCOM: NCTC10178_00352(deoC)
            MPU: MYPU_3140(MYPU_3140)
            MSY: MS53_0445(deoC)
            MSO: VY93_02395
            MAA: MAG5130(deoC)
            MAL: MAGa5610(deoC)
            MFR: MFE_03950(deoC)
            MFM: MfeM64YM_0501(deoC)
            MFP: MBIO_0419
            MBV: MBOVPG45_0300(deoC)
            MBH: MMB_0552(deoC)
            MBI: Mbov_0590(deoC)
            MBQ: K668_02765
            MCY: MCYN_0347(MCYN0347)
            MCK: AXW82_01640
            MARG: MARG145_0382(deoC)
            MPUL: BLA55_01030
            MBOV: MBVG596_0230
            MBOH: CO229_01575(deoC)
            MANI: DP067_00930(deoC)
            MPHI: EG856_01610(deoC)
            MFEL: JPM2_0790(deoC1)
            MEDW: NCTC10132_00955(deoC_1)
            MGAL: NCTC10186_00780(deoC)
            MCIT: NCTC10181_00336(deoC)
            MMAU: NCTC10168_00157(deoC)
            MMEL: NCTC10153_00374(deoC)
            MCOB: NCTC10184_00021(deoC)
            UUR: UU585(deoC)
            UPA: UPA3_0624(deoC)
            UPR: UP3_c0151
            UUE: UUR10_0689(deoC)
            HCR: X271_00466(deoC1)
            ACL: ACL_0699(deoC)
            AOC: Aocu_07670(deoC)
            AHK: NCTC10172_00391(deoC)
            ABRA: BN85307730(deoC)
            APAL: BN85408730(deoC)
            AAXA: NCTC10138_01207(deoC)
            MANR: MPAN_008350(deoC)
            MFL: Mfl121 Mfl639
            MFW: mflW37_1260
            MCHC: CK556_00680(deoC)
            MENT: CS528_00615(deoC)
            MSYR: CXP39_03640(deoC)
            MTAB: MTABA_v1c01280(deoC)
            MCOL: MCOLE_v1c01340(deoC)
            EFR: EFREU_v1c04750(deoC)
            EML: EMELA_v1c01470(deoC)
            ELJ: ELUMI_v1c04460(deoC)
            ESX: ESOMN_v1c00300(deoC)
            SCR: SCHRY_v1c07320(deoC)
            SSYR: SSYRP_v1c07570(deoC)
            SDI: SDIMI_v3c03950(deoC)
            STAI: STAIW_v1c04870(deoC)
            SAPI: SAPIS_v1c05450(deoC)
            SMIR: SMM_0917(derA)
            SMIA: P344_05440
            SCQ: SCULI_v1c05210(deoC)
            SSAB: SSABA_v1c05240(deoC)
            SATR: SATRI_v1c09800(deoC)
            SERI: SERIO_v1c09610(deoC)
            STUR: STURON_00396(deoC)
            SLL: SLITO_v1c03980(deoC)
            SCJ: SCANT_v1c04850(deoC)
            SHJ: SHELI_v1c06040(deoC)
            SFZ: SFLOR_v1c04730(deoC)
            SCOU: SCORR_v1c03920(deoC)
            SCLA: SCLARK_001028(deoC)
            SPRN: S100390_v1c08110(deoC)
            SPIT: STU14_v1c08110(deoC)
            STAB: STABA_v1c02600(deoC) STABA_v1c05490(deoC)
            SPHH: SDAV_001781
            SMOO: SMONO_v1c03870(deoC)
            SALX: SALLE_v1c05300(deoC)
            SGQ: SGLAD_v1c04750(deoC)
            SCHI: SCHIN_v1c06250(deoC)
            SMEI: SRED_002681
            MPE: MYPE1170(MYPE1170)
            MIW: EER00_01730(deoC)
