ENTRY       K07146                      KO
SYMBOL      K07146
            SULD: B5M07_16205
            SDO: SD1155_03275
            SPOT: G6548_01335
            SMED: JNX03_14190
            SINL: DSM14862_03183
            SPSE: SULPSESMR1_03288
            TOM: BWR18_17670
            RMM: ROSMUCSMR3_02747
            ROK: RAK1035_0430
            RID: RIdsm_00585
            ROM: EI983_00905
            ROH: FIU89_02685
            AHT: ANTHELSMS3_01135
            SAGU: CDO87_09880
            THAA: CFI11_01065
            OCD: FHY55_18635
            ROT: FIV09_17535
            RMH: LVO79_17465
            MALU: KU6B_00590
            TGL: HFZ77_12610
            TMD: KUV46_02320
            HAT: RC74_06510
            PALX: GQA70_00250
            LSAL: KBK07_14655
            RHP: LPB142_14430
            RBL: B6K69_11335
            PDE: Pden_0850
            PAMI: JCM7686_3114
            PYE: A6J80_07585
            PCON: B0A89_04730
            PZH: CX676_15125
            PARO: CUV01_04240
            PARU: CYR75_11370
            PAMN: JCM7685_2631
            PARR: EOJ32_01430
            PAAK: FIU66_00670
            PKD: F8A10_08605
            PPAN: ESD82_17665
            PLIA: E4191_14585
            PSAN: HGN31_08560
            PMAU: CP157_00184
            PTP: RCA23_c00070
            RHC: RGUI_2691
            RMB: K529_018000
            DAA: AKL17_0848
            DON: BSK21_14870
            THW: BMG03_00840
            TEC: AKL02_000825
            LVS: LOKVESSMR4R_03310
            RBG: BG454_17690
            GEH: HYN69_01150
            GFU: KM031_08060
            TAW: EI545_02880
            SALO: EF888_00105
            SEDI: EBB79_00045
            HML: HmaOT1_14620
            BOO: E2K80_15195
            PSEB: EOK75_09865
            LIT: FPZ52_10180
            PPRU: FDP22_03705
            PAED: G5B38_11170
            MON: G8E03_05425
            PSHQ: F3W81_14195
            POZ: I0K15_13925
            PALW: PSAL_025240
            PPAF: I8N54_00085
            PGV: SL003B_1430
            CACT: HZ995_07990
            RBZ: B9057_00055
            THAS: C6Y53_07705
            CMAG: CBW24_00885
            FAP: GR316_07410
            GCE: KYE46_01105
            NSM: JO391_14475
            FAQ: G5B39_02820
            AMAQ: GO499_11430
            MMR: Mmar10_1677
            HYT: HXX25_10055
            HNE: HNE_2710
            HBA: Hbal_2000
            NAR: Saro_3418
            NPP: PP1Y_AT29078
            NPN: JI59_02020
            NRE: BES08_03165
            NOV: TQ38_006790
            NOT: C7W88_21185
            NOR: FA702_04175
            NGF: FRF71_03780
            NDR: HT578_15210
            SAL: Sala_0147
            SPHK: SKP52_15190
            SPHP: LH20_06230
            SMAZ: LH19_16580
            SGI: SGRAN_2741
            SPHQ: BWQ93_00255
            SPHO: C3E99_05160
            SPHX: E5675_06370
            SPHU: SPPYR_0858
            SWI: Swit_3659
            SPHD: HY78_05975
            RDI: CMV14_22135
            STAX: MC45_05590
            SPHI: TS85_12590
            SNJ: A7E77_09295
            SMY: BJP26_05205
            SPAN: AWL63_22450
            SKR: BRX40_19425
            SPLM: BXU08_17495
            SPLK: AV944_17045
            SPKC: KC8_07025
            SPHF: DM480_03270
            SPHA: D3Y57_17990
            SPAU: DRN02_010480
            SECH: B18_15935
            SLAN: GV829_09790
            SPAP: H3Z74_14390
            SPAI: FPZ24_02775
            SARI: H5J25_05945
            SSUA: FPZ54_01710
            SBIN: SBA_ch1_05480
            SAER: NEF64_11220
            SJP: SJA_C1-00160
            SINB: SIDU_15680
            SCH: Sphch_2235
            SSY: SLG_37730
            SBD: ATN00_03855
            SPMI: K663_00080
            SPHB: EP837_01452
            SPHR: BSY17_1426
            SPHT: K426_00085
            SHYD: CJD35_05745
            SYA: A6768_21160
            SCLO: SCLO_1026950
            SPYG: YGS_C1P2594
            SUFL: FIL70_15715
            SBAR: H5V43_13690
            SAMI: SAMIE_1028960
            SPPH: KFK14_00615
            SPHG: AZE99_00225
            SFLA: SPHFLASMR4Y_02266
            SPHY: CHN51_05085
            SPHL: LPB140_02290
            BLAS: BSY18_2954
            BFW: B5J99_06355
            SPHJ: BSL82_16485
            PALG: HFP57_10680
            PARJ: J4G78_10925
            PHAO: HF685_10425
            SMIC: SmB9_17960
            SPHS: ETR14_21230
            AEP: AMC99_01591
            ALB: AEB_P1504
            ALH: G6N82_13815
            AAY: WYH_01603
            ANH: A6F65_01276
            TFV: IDJ81_15225
            CNA: AB433_08675
            CMAN: A9D14_03925
            ERY: CP97_06935
            EGN: BMF35_a1246
            EFV: CHH26_12125
            QCI: NCF85_02510
            ELI: ELI_08375
            ERK: CD351_12210
            ERR: DVR09_06440
            ERF: FIU90_12230
            EMV: HQR01_01170
            PNS: A9D12_14010
            PORL: BG023_112331
            PHZ: CHX26_12800
            POT: E2E27_09325
            GOX: GOX0895
            GOH: B932_1271
            GOY: GLS_c09770
            GAL: A0U94_11945
            GTI: FXF46_04890
            GSP: IGS75_04830
            GFA: MKW11_04855
            GXY: GLX_02610
            GXL: H845_1198
            KNA: B0W47_00135
            KEU: S101446_00335
            KSC: CD178_02841
            KRE: GWK63_06065
            APT: APA01_05200
            APW: APA42C_05200
            APF: APA03_05200
            APU: APA07_05200
            APG: APA12_05200
            APQ: APA22_05200
            APX: APA26_05200
            APZ: APA32_05200
            APK: APA386B_2014
            ASZ: ASN_943
            ASV: WG31_03245
            AACE: A0U92_10395
            APER: A0U91_11080
            APOM: CPF11_04735
            ATO: CIW82_07410
            AASC: A4S02_00685
            ACET: DS739_02695
            AOT: AcetOri_orf03790
            AOY: EOV40_002570
            ACEK: FLP30_02125
            ABG: Asbog_02793
            KBA: A0U89_12605
            NCH: A0U93_07140
            SSAM: E3D00_03955
            BOB: GN304_08315
            BOMB: GT348_07860
            KHA: IFJ82_02705
            PARZ: DTQ13_03690
            NCB: C0V82_14460
            PUB: SAR11_1074(yceA)
            PEL: SAR11G3_01180
            PEG: E5R92_00660
            APC: HIMB59_00000600
            APM: HIMB5_00007300
            ECOG: FIV45_01095
            MAI: MICA_505
            MAN: A11S_487
            APB: SAR116_2020
            SNEA: NBZ79_15215
            KOZ: KFF44_15890
            BBA: Bd2131
            BBAT: Bdt_2091
            BBW: BDW_07755
            BBAC: EP01_06655
            BDQ: CIK05_08855
            BDC: DOE51_10050
            BDZ: DOM22_09800
            BEX: A11Q_1249
            SBF: JCM31447_12440
            BSU: BSU02330(ybfQ)
            BSR: I33_0271
            BSL: A7A1_3249
            BSH: BSU6051_02330(ybfQ)
            BSY: I653_01130
            BSUT: BSUB_00281
            BSUL: BSUA_00281(ybfQ)
            BSUS: Q433_01425
            BSO: BSNT_06540(ybfQ)
            BSN: BSn5_12735
            BSQ: B657_02330(ybfQ)
            BSX: C663_0220
            BSP: U712_01185
            BSS: BSUW23_01180(ybfQ)
            BST: GYO_0431
            BLI: BL00834(ybfQ)
            BLD: BLi03574(ybfQ)
            BLH: BaLi_c36350(ybfQ)
            BAY: RBAM_002740
            BAQ: BACAU_0216(ybfQ)
            BYA: BANAU_0220(ybfQ)
            BAMP: B938_01120
            BQY: MUS_0233
            BAML: BAM5036_0229(ybfQ)
            BAMA: RBAU_0246(ybfQ)
            BAMN: BASU_0233(ybfQ)
            BAMB: BAPNAU_0220(ybfQ)
            BAMT: AJ82_01500
            BAMY: V529_02360
            BMP: NG74_00258(glpE_1)
            BAO: BAMF_0216(ybfQ)
            BAZ: BAMTA208_01110(ybfQ)
            BQL: LL3_00222(ybfQ)
            BXH: BAXH7_00229(ybfQ)
            BAMI: KSO_018290
            BAMC: U471_02300
            BAMF: U722_01410
            BSIA: CWD84_20625
            BAE: BATR1942_19810
            BVM: B9C48_01380
            BSON: S101395_04300
            BHT: DIC78_08850
            BMOJ: HC660_02680(ybfQ)
            BTEQ: G4P54_01385
            BIQ: AN935_01190
            BAN: BA_1881
            BAR: GBAA_1881
            BAT: BAS1744
            BAH: BAMEG_2712
            BAI: BAA_1948
            BAX: H9401_1778
            BANT: A16_19170
            BANR: A16R_19380
            BANS: BAPAT_1794
            BANH: HYU01_09450
            BANV: DJ46_690
            BCE: BC1804
            BCA: BCE_1961
            BCZ: BCE33L1694
            BCR: BCAH187_A1989
            BCB: BCB4264_A1875
            BCU: BCAH820_1916
            BCG: BCG9842_B3469
            BCQ: BCQ_1875
            BCX: BCA_1948
            BAL: BACI_c18680
            BNC: BCN_1802
            BCF: bcf_09230
            BCER: BCK_25210
            BCEF: BcrFT9_01547
            BCY: Bcer98_1464
            BTK: BT9727_1719
            BTL: BALH_1658
            BTB: BMB171_C1667
            BTT: HD73_2046
            BTHR: YBT1520_10185
            BTHI: BTK_10350
            BTC: CT43_CH1737
            BTF: YBT020_09805
            BTM: MC28_1055
            BTG: BTB_c18540
            BTI: BTG_11420
            BTN: BTF1_06755
            BTHT: H175_ch1763
            BTHU: YBT1518_10470
            BTW: BF38_3103
            BTHY: AQ980_20765
            BWE: BcerKBAB4_1736
            BWW: bwei_3151
            BMYO: BG05_4112
            BTY: Btoyo_4431
            BMYC: DJ92_4430
            BBY: CY96_08490
            BWD: CT694_10045
            BTRO: FJR70_01850
            BMOB: MLA2C4_09575
            BNT: GSN03_09170
            BPAC: LMD38_17230
            BPU: BPUM_0205
            BPUM: BW16_01365
            BPUS: UP12_01360
            BIF: N288_11605
            BGY: BGLY_3961
            BXI: BK049_06940
            BALT: CFN77_01355
            BSAF: BSL056_01300
            BIT: BIS30_11700
            BFD: NCTC4823_02291
            BSHI: LGQ02_10970
            BBAD: K7T73_01285
            BCAB: EFK13_01545
            BRY: M0696_01385
            BJS: MY9_0233
            BACW: QR42_01325
            BACP: SB24_08435
            BACB: OY17_04065
            BACO: OXB_3235
            BACY: QF06_00120
            BACL: BS34A_02870(glpE_1)
            BALM: BsLM_0237
            BACS: AUL54_09430
            BACA: FAY30_13190
            BHK: B4U37_10890
            BCOH: BC6307_11635
            BCIR: C2I06_20460
            BMQ: BMQ_2414
            BMD: BMD_2379
            BMH: BMWSH_2822
            BMEG: BG04_4788
            BEO: BEH_16625
            BFX: BC359_10975
            PARH: I5S86_07640
            PKS: IE339_10660 IE339_21760
            BCK: BCO26_1282
            BAG: Bcoa_3244
            BCOA: BF29_309
            BCL: ABC2654
            BLE: BleG1_2646
            BKW: BkAM31D_08350
            BGI: BGM20_16200
            BON: A361_17465
            BKO: CKF48_12600 CKF48_20810
            CGOT: J1899_20760
            CSUA: IM538_21900
            CFIR: NAF01_15600
            CSOA: LIS82_16495
            OIH: OB0572
            OCN: CUC15_02930
            ASED: IRT44_14785
            AXL: AXY_03160
            LSP: Bsph_0388(ybfQ) Bsph_2656
            LGY: T479_19615
            LFU: HR49_04290 HR49_14165
            LYS: LBYS11_09165 LBYS11_19170
            LYB: C3943_22635 C3943_25720
            LYZ: DCE79_11620
            LYG: C1N55_03095 C1N55_11475
            LPAK: GDS87_12655 GDS87_20190
            LMAC: I6G82_00330 I6G82_20475
            LYC: FH508_0006265 FH508_0020220
            LCAP: ICJ70_04725 ICJ70_15085
            HHD: HBHAL_4841(ybfQ)
            HMN: HM131_03210
            HLI: HLI_13650
            TAP: GZ22_01630
            TAID: KS242_02790
            VIR: X953_02785
            VHL: BME96_02110
            VIG: BKP57_14665
            VIL: CFK37_03995
            VNE: CFK40_20190
            VPN: A21D_00593
            VIM: GWK91_05960
            VPT: KBP50_15255
            LAO: AOX59_11665
            FPN: ABE65_009570 ABE65_012525
            FAR: ABE41_010860 ABE41_011580
            SJE: AAV35_001620
            BSJ: UP17_05100
            BMUR: ABE28_005265
            PBUT: DTO10_17665
            PASA: BAOM_0893
            PPSR: I6J18_13275
            PFRI: L8956_05610
            AQT: FN924_02140
            BTHV: CQJ30_02550
            PSYH: D0S48_11620
            PSYO: PB01_00675
            PRD: F7984_12145
            GRC: GI584_03045
            RUE: DT065_17360
            SALE: EPH95_17120
            SCIB: HUG20_05460
            SCIA: HUG15_07760
            POF: GS400_05440 GS400_05475
            NMK: CHR53_20515
            NDT: L1999_16260
            MEKU: HUW50_03600
            MSEM: GMB29_13690 GMB29_21985
            MLIT: KDJ21_010695
            BLEN: NCTC4824_02124
            SEDD: ERJ70_01300
            BVQ: FHE72_21060
            RMF: D5E69_19375
            BVJ: I5776_09915
            BOU: I5818_11325
            PSUA: FLK61_33565
            STEA: C0679_07500
            SAU: SA2481
            SAV: SAV2689
            SAW: SAHV_2673
            SAH: SaurJH1_2770
            SAJ: SaurJH9_2713
            SAM: MW2609
            SAS: SAS2575
            SAR: SAR2771
            SAC: SACOL2713
            SAX: USA300HOU_2691
            SAA: SAUSA300_2622
            SAO: SAOUHSC_03024
            SAE: NWMN_2587
            SAD: SAAV_2763
            SUU: M013TW_2672
            SUV: SAVC_12320
            SUE: SAOV_2735
            SUJ: SAA6159_02586
            SUK: SAA6008_02748
            SUC: ECTR2_2542
            SUT: SAT0131_02968
            SUQ: HMPREF0772_10497
            SUZ: MS7_2695
            SUD: ST398NM01_2735
            SUX: SAEMRSA15_25900
            SUW: SATW20_28260
            SUG: SAPIG2735
            SUF: SARLGA251_24570
            SAUA: SAAG_00513
            SAUE: RSAU_002534
            SAUN: SAKOR_02693
            SAUS: SA40_2447
            SAUU: SA957_2531
            SAUG: SA268_2628
            SAUZ: SAZ172_2809
            SAUT: SAI1T1_2020210
            SAUJ: SAI2T2_1020220
            SAUK: SAI3T3_1020210
            SAUQ: SAI4T8_1020220
            SAUV: SAI7S6_1020210
            SAUW: SAI5S5_1020150
            SAUX: SAI6T6_1020160
            SAUY: SAI8T7_1020190
            SAUF: X998_2673
            SAB: SAB2565
            SUY: SA2981_2629
            SAUB: C248_2753
            SAUM: BN843_27270
            SAUC: CA347_2764
            SAUR: SABB_02097
            SAUI: AZ30_14050
            SAUD: CH52_05565
            SAMS: NI36_13550
            SUH: SAMSHR1132_25180
            SER: SERP2316
            SEP: SE_0262
            SEPP: SEB_00187
            SEPS: DP17_1208
            SHA: SH0299
            SHH: ShL2_00217
            SSP: SSP0127
            SCA: SCA_2303
            SLG: SLGD_00288
            SLN: SLUG_02860
            SWA: A284_01000
            SPAS: STP1_1202
            SXY: BE24_11460
            SXL: SXYLSMQ121_0128
            SXO: SXYL_00120
            SCAP: AYP1020_1926
            SEQO: SE1039_24720
            SSIF: AL483_10910
            SCV: A4G25_08650
            SPET: CEP67_07460
            SCOH: BZ166_05245
            SNL: BJD96_01005
            SKL: C7J89_02445
            SHOM: EGX58_05330
            SCAR: DWB96_00770
            SARL: SAP2_02270
            SPIC: SAMEA4384060_0181
            SSH: NCTC13712_02645
            SSIM: SAMEA4384339_2483
            SDB: CNQ82_01820
            SLLO: ISP08_01245
            SAUL: I6G39_01045
            SPSD: JMB28_01095
            STAS: HYI43_01245
            SSCU: CEP64_00055
            SSTE: SAMEA4384403_0189
            MLEN: H3V22_08125
            MVT: I6J10_10485
            SHV: AAT16_02215
            JEA: JEM45_05770
            NAMP: KPF49_00955
            LMO: lmo1384
            LMN: LM5578_1525
            LMY: LM5923_1477
            LMT: LMRG_00836
            LMOC: LMOSLCC5850_1443
            LMOE: BN418_1629
            LMOB: BN419_1625
            LMOD: LMON_1446
            LMOW: AX10_01000
            LMOQ: LM6179_2128(ybfQ)
            LMR: LMR479A_1472(ybfQ)
            LMOM: IJ09_03085
            LMF: LMOf2365_1403
            LMC: Lm4b_01393
            LMOG: BN389_14090
            LMP: MUO_07145
            LMOL: LMOL312_1381
            LMOJ: LM220_19470
            LMOZ: LM1816_17745
            LMOX: AX24_04395
            LMH: LMHCC_1185
            LMQ: LMM7_1470
            LML: lmo4a_1441
            LMG: LMKG_00832
            LMS: LMLG_1972
            LMJ: LMOG_00320
            LMW: LMOSLCC2755_1387
            LMX: LMOSLCC2372_1445
            LMZ: LMOSLCC2482_1437
            LMON: LMOSLCC2376_1339
            LMOS: LMOSLCC7179_1355
            LMOO: LMOSLCC2378_1399
            LMOY: LMOSLCC2479_1444
            LMOT: LMOSLCC2540_1435
            LMOA: LMOATCC19117_1392
            LMOK: CQ02_07115
            LMV: Y193_08785
            LIN: lin1421
            LWE: lwe1400
            LSG: lse_1301
            LIV: LIV_1335
            LII: JL52_07030
            LIW: AX25_07160
            LIA: JL58_07185
            LIO: JL53_07700
            LWI: UE46_08435
            LGZ: NCTC10812_01325
            LMAR: LAX80_006580
            BTHS: CNY62_03895
            ESI: Exig_2863
            EAT: EAT1b_2031
            EAN: Eab7_2674
            EXM: U719_15625
            EXU: ESP131_01270
            EAP: KB235_00315
            EACE: KKI46_15510
            EAUR: NMQ00_14290
            BBE: BBR47_25470
            BFM: BP422_07940
            BAGR: BA6348_16325
            BCHS: JNE38_13155
            BCOP: JD108_11225
            PJD: Pjdr2_2027 Pjdr2_2029
            GYM: GYMC10_4022
            PPY: PPE_02215
            PPM: PPSC2_11520(ybfQ)
            PPO: PPM_2207(ybfQ)
            PPOL: X809_11930
            PPQ: PPSQR21_022930
            PPOY: RE92_00810
            PTA: HPL003_22720
            POD: PODO_21985
            PAEF: R50345_21965
            PAEJ: H70737_22325
            PIH: UB51_02810
            PPEO: ABE82_11715
            POW: IJ21_28340
            PBV: AR543_13220
            PXL: BS614_01380
            PYG: AWM70_21870
            PSWU: SY83_21240
            PIB: BBD41_25420
            PCX: LPB68_06055
            PKB: B4V02_13570
            PAIH: ASL14_24615
            PVO: PVOR_21804
            PLW: D5F53_10195
            PLEN: EIM92_12865
            PPSC: EHS13_22535
            PLUT: EI981_08890
            PCHI: PC41400_09410
            PBK: Back11_14250(ybfQ)
            PPRT: ET464_03130
            PBAC: HUB98_15465
            PALO: E6C60_2364
            PCEL: HUB94_15695
            COHN: KCTCHS21_36010(ybfQ)
            CCHL: FPL14_00870
            CHEB: HH215_07850
            SACA: FFV09_20700
            AAC: Aaci_1859
            AFX: JZ786_17555
            AACO: K1I37_12650
            ACUR: JZ785_00200
            TUM: CBW65_05980
            TAB: CIG75_01275
            EFF: skT53_25690(ybfQ)
            SIV: SSIL_1648
            SSIL: SOLI23_10545
            SOB: CSE16_13585
            PLN: Plano_2508
            PKU: AUO94_03055
            PRT: AUC31_13545
            PLL: I858_010240
            PANA: BBH88_06360
            PDG: BCM40_02655
            PHC: BBI08_09785
            PMAR: B0X71_15605
            PPLA: BBI15_08760
            PFAE: AJGP001_14495
            PLX: CW734_14810
            PMAT: BBI11_14390
            PDEC: H1Q58_13690
            JEO: JMA_04400
            KZO: NCTC404_01675
            SPSY: AZE41_07900
            SPOR: SporoP33_02085
            SPOP: SporoP37_02745
            SURE: SporoP32a_02695
            SPOS: DV702_06460
            SPAE: E2C16_02945
            SPOO: J3U78_00975
            RST: ATY39_03635
            PAEK: D3873_01460
            PANC: E2636_14990
            PLAY: DNR44_007145
            VIJ: JNUCC6_20900
            NTR: B0W44_07215
            LFB: C1X05_08415
            TVU: AB849_011540
            KEB: GXN75_06555
            LLA: L38177(ymdE)
            LLK: LLKF_1259(ymdE)
            LLT: CVCAS_1182(ymdE)
            LLS: lilo_1106(ymdE)
            LLD: P620_06915
            LLX: NCDO2118_1227
            LLJ: LG36_1183
            LLM: llmg_1287
            LLC: LACR_1324
            LLR: llh_6680
            LLN: LLNZ_06650
            LLI: uc509_1225
            LLW: kw2_1178
            LGR: LCGT_0762
            LGV: LCGL_0783
            LPK: LACPI_2287(ymdE)
            LRN: CMV25_05070
            LACT: D7I46_03865
            LACK: FLP15_08885
            LTI: JW886_05865
            LCAR: BHS00_10375
            LPAA: BHS01_00020
            SPY: SPy_0915
            SPZ: M5005_Spy0717
            SPYM: M1GAS476_0783
            SPYA: A20_0762
            SPM: spyM18_0973
            SPG: SpyM3_0630
            SPS: SPs1223
            SPH: MGAS10270_Spy0776
            SPI: MGAS10750_Spy0811
            SPJ: MGAS2096_Spy0789
            SPK: MGAS9429_Spy0773
            SPF: SpyM51090
            SPA: M6_Spy0743
            SPB: M28_Spy0697
            STG: MGAS15252_0746
            STX: MGAS1882_0742
            SOZ: Spy49_0726
            STZ: SPYALAB49_000747
            SPYH: L897_03770
            SPYO: STAB901_03865
            SPN: SP_0095
            SPD: SPD_0091
            SPR: spr0084
            SPW: SPCG_0090
            SJJ: SPJ_0118
            SNV: SPNINV200_00840
            SPX: SPG_0092
            SNT: SPT_0125
            SND: MYY_0162
            SPNN: T308_00360
            SNE: SPN23F01050
            SPV: SPH_0194
            SNC: HMPREF0837_10378
            SNM: SP70585_0154
            SPP: SPP_0154
            SNI: INV104_00740
            SPNG: HMPREF1038_00155
            SNB: SP670_0165
            SNP: SPAP_0137
            SNX: SPNOXC01220
            SNU: SPNA45_01944
            SPNE: SPN034156_11890
            SPNU: SPN034183_01270
            SPNM: SPN994038_01270
            SPNO: SPN994039_01270
            SAG: SAG1434
            SAN: gbs1504
            SAK: SAK_1469
            SGC: A964_1349
            SAGS: SaSA20_1176
            SAGL: GBS222_1184
            SAGM: BSA_15160
            SAGI: MSA_15590
            SAGR: SAIL_14950
            SAGP: V193_06390
            SAGC: DN94_06390
            SAGT: GBSCOH1_1309
            SAGE: EN72_07940
            SAGG: EN73_07150
            SAGN: W903_1450
            STC: str0548
            STL: stu0548
            STE: STER_0588
            STN: STND_0545
            STU: STH8232_0726
            STW: Y1U_C0523
            STHE: T303_03875
            STHS: AVT04_02190
            SSA: SSA_0593
            SSB: SSUBM407_0353
            SSU: SSU05_0406
            SSV: SSU98_0392
            SSI: SSU0364
            SSS: SSUSC84_0350
            SSF: SSUA7_0366
            SSW: SSGZ1_0360
            SUP: YYK_01735
            SSUS: NJAUSS_0376
            SST: SSUST3_0401
            SSUY: YB51_1980
            SSK: SSUD12_0383
            SSQ: SSUD9_0423
            SUI: SSUJS14_0373
            SUO: SSU12_0370
            SRP: SSUST1_0404
            SSUT: TL13_0430
            SSUI: T15_0398
            SGO: SGO_0476
            SUB: SUB1138
            SDS: SDEG_1289
            SDG: SDE12394_06770
            SDA: GGS_1172
            SDC: SDSE_1271
            SDQ: SDSE167_1417
            SMB: smi_1990
            SOR: SOR_1894
            STK: STP_0989
            SCP: HMPREF0833_11074
            SCF: Spaf_1637
            SSR: SALIVB_1546
            STF: Ssal_01622
            STJ: SALIVA_0552
            STRS: SSAL8618_02885
            SSAH: HSISS4_00461
            STD: SPPN_01000
            SMN: SMA_0912
            SIF: Sinf_1053
            SOI: I872_08305
            SIK: K710_0748
            SIQ: DQ08_03595
            SIO: DW64_03590
            SIZ: SI82_03830
            SIG: N596_05200
            SIP: N597_07060
            STV: V470_09415
            STRA: ATM98_04855
            STRN: SNAG_1791
            SRQ: SR187_1930
            SEQI: A6J79_05680
            SKI: D7D50_05440
            SGW: D7D53_09495
            SPLR: C0J00_05945
            SVB: NCTC12167_00584
            SMEN: SAMEA4412692_0465
            SFER: NCTC12278_00689
            SCAI: NCTC12191_01411
            SPSU: NCTC13786_00464
            SPOC: NCTC10925_00734
            SPAB: KQ224_05225
            SLAT: J4854_08320
            SAUP: NCTC3168_01181
            SURN: NCTC13766_00903
            SACO: SAME_00959
            SVF: NCTC3166_01567
            SOS: INT76_04585
            FPEN: KIW23_04350
            EFA: EF0748
            EFL: EF62_1133
            EFI: OG1RF_10483
            EFD: EFD32_0564
            EFS: EFS1_0592
            EFN: DENG_00800
            EFQ: DR75_2702
            ENE: ENT_23560
            EFC: EFAU004_01558
            EFAU: EFAU085_01640
            EFU: HMPREF0351_11570
            EFM: M7W_1296
            EFT: M395_06120
            EHR: EHR_11020
            ECAS: ECBG_02507
            EMU: EMQU_1559
            EDU: LIU_09125
            EGA: AL523_02150
            ESS: ATZ33_07945
            ETH: CK496_05455
            EGV: EGCR1_10280
            EAV: EH197_21295
            ESG: EsVE80_13630
            ELAC: I4Q40_05765
            ERAF: J9537_12240
            EIE: ENLAB_12080
            THL: TEH_02950
            TEY: GLW17_05490
            TOO: C7K38_03130
            TKR: C7K43_09100
            VTE: BHY08_09000
            VPI: BW732_04310
            VAC: E4Z98_00290
            VAO: FA707_10205
            VAH: G7081_03760
            VCP: H9L18_14615
            VHY: G7082_06415
            VFV: K5K99_03425
            VLU: M2919_05645
            AUR: HMPREF9243_1866
            AUN: AWM73_00695
            AUI: APT62_02440
            ASAN: AWM72_02415
            AVS: AWM76_07945
            AUH: AWM75_03130
            ADC: FOC79_00740
            ABAE: CL176_08005
            IRU: M0R79_08600
            CRN: CAR_c06410(ybfQ)
            CML: BN424_2218
            CAW: Q783_02780
            CARC: NY10_2338
            CDJ: BFC22_09695
            CARN: FPV25_02020
            CVD: LHA31_03790
            MARR: BKP56_12195
            JEP: BW721_02685
            JDA: BW727_100927(glpE_3)
            JEH: EJN90_13105
            JAR: G7057_11545
            JPO: G7058_11390
            DPM: FNV33_04035
            GAD: K8O88_02480
            CMAH: C1I91_01390
            HHW: NCTC503_01846
            FSA: C5Q98_07620
            ERL: AOC36_02635
            EIO: H9L01_04375
            POY: PAM_085
            AYW: AYWB_630
            MBP: MBSPM3_v1c4960
            PML: ATP_00285
            PAL: PA0595
            NZS: SLY_0396(yceA)
            PSOL: S284_01300
            PZI: CWO85_03200
            PVH: M6G77_01320
            PLUF: LFWB_6200
            ACL: ACL_1123
            AOC: Aocu_03580(yceA)
            AHK: NCTC10172_01303
            ABRA: BN85314450
            APAL: BN85403040(ymd)
            AAXA: NCTC10138_00939
            TBM: BK010_00620
            TBZ: BK011_00525
            ASD: AS9A_3821
            CGL: Cgl2936(Cgl2936) Cgl2992(Cgl2992)
            CGB: cg3249 cg3319
            CGU: WA5_2836 WA5_2890
            CGT: cgR_2846 cgR_2881
            CGS: C624_14500 C624_14695
            CGG: C629_14505 C629_14705
            CGM: cgp_3249 cgp_3319
            CGJ: AR0_14265 AR0_14490
            CGQ: CGLAR1_14125 CGLAR1_14345
            CGX: SB89_13865 SB89_14350
            CEF: CE2784 CE2830
            CDI: DIP2269 DIP2301
            CDP: CD241_2188
            CDH: CDB402_2146
            CDT: CDHC01_2188
            CDE: CDHC02_2158
            CDR: CDHC03_2180
            CDA: CDHC04_2208
            CDZ: CD31A_2324
            CDB: CDBH8_2287
            CDS: CDC7B_2243 CDC7B_2274
            CDD: CDCE8392_2192
            CDW: CDPW8_2265
            CDV: CDVA01_2105
            CDIP: ERS451417_02291 ERS451417_02325
            CJK: jk0105 jk0240
            CUR: cu0117 cu1760
            CUA: CU7111_0124 CU7111_1698
            CAR: cauri_2448
            CKP: ckrop_0103 ckrop_0153
            CPU: CPFRC_10145 CPFRC_10325
            CPL: Cp3995_2068 Cp3995_2105
            CPG: CP316_10355 CP316_10535
            CPP: CpP54B96_2039 CpP54B96_2075
            CPK: CP1002_03015 CP1002_10305
            CPQ: CPC231_10125 CPC231_10310
            CPX: CPI19_10145 CPI19_10330
            CPZ: CpPAT10_2014 CpPAT10_2047
            COR: Cp267_2081 Cp267_2118
            COP: CP31_10570 CP31_10750
            COD: Cp106_1963 Cp106_1998
            COS: Cp4202_1999 Cp4202_2033
            COI: CPCIP5297_10370 CPCIP5297_10550
            COE: CP258_10370 CP258_10550
            COU: CP162_10355 CP162_10535
            CPSE: CPTA_00412 CPTA_00449
            CPSU: CPTB_01080 CPTB_01117
            CPSF: CPTC_00748 CPTC_00786
            CRD: CRES_0270 CRES_0503
            CUL: CULC22_02244 CULC22_02279
            CUC: CULC809_02087 CULC809_02123
            CUE: CULC0102_2232 CULC0102_2274
            CUN: Cul210932_2218 Cul210932_2260
            CUS: CulFRC11_2107 CulFRC11_2141
            CUQ: Cul210931_2174 Cul210931_2217
            CUZ: Cul05146_2214 Cul05146_2256
            CUJ: CUL131002_2128 CUL131002_2164c
            CVA: CVAR_0443
            CHN: A605_13515
            CCN: H924_12400 H924_12565
            CTER: A606_01680
            CMD: B841_01420 B841_12385
            CAZ: CARG_09385 CARG_09530
            CFN: CFAL_00700 CFAL_01475
            CCG: CCASEI_13460 CCASEI_13605
            CVT: B843_12435 B843_12590
            CGY: CGLY_13875
            CAX: CATYP_10100
            CII: CIMIT_11275 CIMIT_11460
            CUV: CUREI_10860 CUREI_11095
