ENTRY       K15738                      KO
SYMBOL      uup
            TTW: LCC91_12995
            BBAG: E1O_00320
            BBAY: A4V04_09075
            NEU: NE0734(abcZ)
            NET: Neut_1653
            NIT: NAL212_0197
            NII: Nit79A3_3436
            NCO: AAW31_17620
            NUR: ATY38_05210
            NST: Nstercoris_02114
            NMU: Nmul_A2700
            NLC: EBAPG3_002930
            SHD: SUTH_02103
            METR: BSY238_2904(ccmA)
            DOE: DENOEST_2179(uup-A)
            TBD: Tbd_2810
            MFA: Mfla_1199
            MMB: Mmol_1237
            MEH: M301_0875
            MEI: Msip34_1054
            MEP: MPQ_1108(uup)
            MBAC: BN1209_1039(uup-A)
            MEU: ACJ67_08780
            MPAU: ZMTM_09770
            SLT: Slit_2138
            GCA: Galf_2044
            FAM: OYT1_ch1746
            NIM: W01_07270
            NARC: NTG6680_2174(uup)
            FKU: FGKAn22_16070
            SEME: MIZ01_1890
            SDR: SCD_n00981
            SULF: CAP31_08045
            SPLB: SFPGR_09600
            SNIV: SFSGTM_18370
            SLAC: SKTS_27210
            URU: DSM104443_04257(uup)
            UPL: DSM104440_01736(uup)
            DSU: Dsui_1883
            ARES: IWH25_09675
            AIQ: Azoinq_02100
            RBU: PG1C_07040
            OTR: OTERR_22440(abcZ)
            NIV: JY500_05575
            EBA: ebA7225
            ABRE: pbN1_33180
            APET: ToN1_12040
            ATW: C0099_09480
            RBH: B4966_05020
            DAR: Daro_0838
            DEY: HYN24_03830
            DDEN: KI615_17725
            QAU: KI612_16045
            FLE: KI610_04415
            AZO: azo3185(abcZ)
            AOA: dqs_3317
            AZA: AZKH_1077(abcZ)
            AZI: AzCIB_3367
            ACOM: CEW83_10390
            AZD: CDA09_02885
            AZR: CJ010_19615
            TMZ: Tmz1t_1605
            THU: AC731_010445
            TCL: Tchl_1858
            THK: CCZ27_03285
            TAK: Tharo_2599
            AZQ: G3580_14570
            ZPA: C3497_04660
            FPHO: SHINM1_014690
            FMY: HO273_03295
            APP: CAP2UW1_2445
            KCI: CKCE_0036
            KCT: CDEE_0901
            KBL: CKBE_00691
            KBT: BCUE_0872
            KDE: CDSE_0884
            KGA: ST1E_0987
            KON: CONE_0844
            DDZ: DSYM_20230
            BPRC: D521_0576
            BEB: AEM42_07845
            BEBA: BWI17_05580
            HMS: HMU05980
            HCP: HCN_0639
            HCB: HCBAA847_1352
            HTY: BN2458_PEG1495
            HBL: XJ32_06865
            HAD: CDV25_07560
            HET: BBW65_00760
            HCL: NCTC13205_00558
            HWI: A0Z60_01555
            WSU: WS0248
            TDN: Suden_1268
            SUA: Saut_1394
            SULN: FJR47_05845
            SULG: FJR48_06965
            SULC: CVO_03625
            SPAL: FM071_06550
            SSEI: FJR45_04845
            SBAL: HUE88_04190
            SMAS: HUE87_08115
            SKU: Sulku_0831
            SULR: B649_07935
            CJE: Cj0888c
            CJB: BN148_0888c
            CJJ: CJJ81176_0897
            CJU: C8J_0825
            CJN: ICDCCJ07001_842
            CJI: CJSA_0834
            CJM: CJM1_0854
            CJS: CJS3_0929
            CJP: A911_04290
            CJEJ: N564_00857
            CJEU: N565_00900
            CJEN: N755_00897
            CJEI: N135_00926
            CJER: H730_05320
            CJV: MTVDSCj20_0885
            CJY: QZ67_00953(uup)
            CJQ: UC78_0843(uup)
            CJL: PJ17_04285
            CJW: PJ18_04360
            CJR: CJE0967
            CJD: JJD26997_0925
            CJZ: M635_08695
            CJX: BN867_08740
            CFF: CFF8240_0540
            CFT: CFF04554_0533
            CFV: CFVI03293_0536
            CFX: CFV97608_0584
            CFZ: CSG_1860
            CAMP: CFT03427_0544
            CFP: CR44_02770
            CCV: CCV52592_0077
            CHA: CHAB381_0619
            CCO: CCC13826_0644
            CCOC: CCON33237_1163
            CLA: CLA_0571
            CLR: UPTC16701_0571
            CLM: UPTC16712_0577
            CLQ: UPTC4110_0580
            CLN: UPTC3659_0607
            CLL: CONCH_0578
            CCOL: BN865_12100
            CCC: G157_04345
            CCQ: N149_0863
            CCY: YSS_04710
            CCOI: YSU_04425
            CCOF: VC76_04485(uup)
            CCOO: ATE51_01770(uup)
            CAJ: CIG1485E_0684
            CIS: CINS_0493
            CVO: CVOL_0508
            CPEL: CPEL_0526
            CAMR: CAQ16704_0606
            CSM: CSUB8521_0609
            CSF: CSUB8523_0596
            CGRA: CGRAC_1570
            CURE: CUREO_1123
            CHYO: CHH_1157
            CHV: CHELV3228_1200
            CSPF: CSF_0677
            CPIN: CPIN18020_0175
            CCUN: CCUN_0924
            CLX: CLAN_0595
            CAVI: CAV_0804
            CHW: A2J15_002440
            CAMZ: CVIC12175_0544
            CAMY: CSUIS_0674
            COJ: CORN_0593
            CUX: CUP3940_0984
            CRX: CRECT_1461
            CGEO: CGEO_1277
            CBLA: CBLAS_1168
            CCOR: CCORG_1253
            CARM: CARM_0577
            CMUC: CMCT_1245
            CSHO: CSHOW_0784
            CINF: CINF_0950
            CNV: CNZW441b_0267
            SDL: Sdel_1433
            SBA: Sulba_1498
            SMUL: SMUL_2049
            SHAL: SHALO_1798
            SULS: Sdiek1_1889
            SULJ: SJPD1_1803
            SULT: FA592_01545
            ABU: Abu_0909
            ABT: ABED_0858
            ABL: A7H1H_0918
            ASK: EI285_05745
            ATP: ATR_1066
            ACIB: ACBT_1533
            ACRE: ACRYA_1062
            ALAN: ALANTH_0934
            APOC: APORC_1185
            AFC: AFAEC_1408
            ATHR: ATH_0782
            ANT: Arnit_2071
            AELL: AELL_1053
            AAQI: AAQM_0939
            ASUI: ASUIS_1664
            ACLO: ACLO_1006
            AVP: AVENP_1974
            ADZ: ADFLV_1087
            ARC: ABLL_1143
            PACO: AACT_1162
            ALK: ALEK_2365
            ALP: LPB137_09340
            AHS: AHALO_1739
            AMYT: AMYT_1808
            AMAR: AMRN_1755
            ACAA: ACAN_1780
            AMOL: AMOL_1791
            APAI: APAC_1648
            HBV: ABIV_1595
            HEBR: AEBR_1902
            AANA: AANAER_1871
            HYO: NNO_0891
            NSA: Nitsa_0400
            SUN: SUN_0604
            SLH: YH65_08040
            SINU: IMZ28_07860
            NIS: NIS_1038
            NAM: NAMH_1005
            NAP: C3L23_05210
            CMED: FE773_05650
            CPAF: C6V80_04895
            GSU: GSU0913(uup)
            GSK: KN400_0898(uup)
            GME: Gmet_2479
            GPI: GPICK_11770
            GBZ: JZM60_10325(ettA)
            GEM: GM21_0928
            GEB: GM18_3397
            GEF: FO488_17245
            GUR: Gura_3285
            GEO: Geob_1860
            GLO: Glov_3511
            GBM: Gbem_3318
            GBN: GEOBRER4_08980
            GSB: GSUB_04205
            GER: KP004_03920
            GSUB: KP001_11485
            GNT: KP003_03745
            GPL: M1B72_16810
            PCA: Pcar_0431(uup)
            PACE: A6070_13750
            PEF: A7E78_11280
            PPD: Ppro_0384
            DES: DSOUD_1493(uup)
            DEU: DBW_1386
            DVE: DESUT3_16710
            DEP: AOP6_2390
            DVU: DVU_1979
            DVL: Dvul_1193
            DVM: DvMF_3061
            DVG: Deval_1335
            DFL: DFE_3126
            DMA: DMR_03480
            DCB: C3Y92_18655
            DDE: Dde_2477
            DSA: Desal_0803
            DHY: DESAM_20101(uup)
            DAF: Desaf_0302
            DAS: Daes_2210
            DPI: BN4_20511(uup-A)
            DEJ: AWY79_14445
            PPRF: DPRO_4007(uup-A)
            PSEL: GM415_11920
            DDN: DND132_3451
            PSEF: PSDVSF_35290(uup)
            PBIZ: LWC08_12950
            DBA: Dbac_1686
            DOA: AXF15_10390
            DRT: Dret_1011
            DPS: DP1000
            DSF: UWK_00443
            DAK: DaAHT2_2425
            DPR: Despr_0991
            DEO: CAY53_06205
            DOG: HP555_12730
            DBK: DGMP_28100
            DOL: Dole_0171
            DML: Dmul_24250
            DAT: HRM2_18650
            DTO: TOL2_C18840
            DOV: DSCO28_20370(uup_1)
            DWD: DSCW_14200(uup_1)
            DALK: DSCA_01610(uup_1)
            DLI: dnl_40990
            DMM: dnm_032020
            DEK: DSLASN_04690
            ADE: Adeh_2061
            ACP: A2cp1_1895
            AFW: Anae109_3380
            ANK: AnaeK_1816
            MXA: MXAN_2407
            MSD: MYSTI_02798
            MYM: A176_004633
            MFB: MFUL124B02_15330
            CCX: COCOR_05664(uup)
            MFU: LILAB_19730
            MMAS: MYMAC_002371
            SUR: STAUR_2988
            AGE: AA314_07494
            AVM: JQX13_30305
            MBD: MEBOL_005263
            CFUS: CYFUS_002628
            VIN: AKJ08_2805
            SCL: sce8545(uup)
            SCU: SCE1572_49515
            CCRO: CMC5_003160
            PAUU: E8A73_014805
            SAMY: DB32_003084
            LLU: AKJ09_08634 AKJ09_09520
            MRM: A7982_09874
            HOH: Hoch_6107
            DBR: Deba_2029
            BSED: DN745_00840 DN745_13450
            PCAY: FRD00_20370 FRD00_24560
            BBAE: FRD01_13510
            RBE: RBE_0113(uup)
            RBO: A1I_07365
            RCO: RC1187(uup)
            RHE: Rh054_06480
            RFE: RF_1225(uup)
            RRI: A1G_06515
            RRJ: RrIowa_1395
            RRA: RPO_06565
            RRC: RPL_06550
            RRH: RPM_06535
            RRB: RPN_00485
            RRN: RPJ_06510
            RRP: RPK_06485
            RRM: RRM_06090
            RRR: RRR_06075
            RMS: RMA_1207(uup)
            RMI: RMB_01980
            RPK: RPR_03065
            RAF: RAF_ORF1081(uup)
            RJA: RJP_0875(uup)
            RSV: Rsl_1359(uup)
            RSW: MC3_06605
            RPH: RSA_06550
            RMO: MCI_03175
            RPP: MC1_06575
            RRE: MCC_07210
            RAM: MCE_07515
            RAB: AL573_06835
            RMC: RMONA_00585(uup)
            RAS: RAS_13240
            RTL: H6P87_01208(uup)
            RIC: BA173_03475
            OTS: OTBS_0269(abcZ)
            OTT: OTT_1392(uup)
            MENM: LF888_01190
            RBT: NOVO_04070
            REN: EF513_01765
            PACA: ID47_09370
            NAF: GQ61_06720
            EAA: I862_01260
            MLO: mlr3870
            MLN: A9174_06515
            MCI: Mesci_1311
            MOP: Mesop_1337
            MAM: Mesau_01352
            MAMO: A6B35_01810
            MESW: A9K65_006745
            MESM: EJ066_04920
            MESP: C1M53_13415
            MHUA: MCHK_5205
            MJR: EB229_06710
            MERD: EB233_06655
            MESR: FGU64_12170
            MESO: BSQ44_00350
            MES: Meso_3404
            HOE: IMCC20628_04498
            AAK: AA2016_1376
            AMIH: CO731_01339(uup)
            PHT: BLM14_00850
            PHYL: HB779_02835
            RPOD: E0E05_00440
            NIY: FQ775_08540
            NKI: KW403_05745
            ORM: HTY61_17470
            PLA: Plav_0896
            RBS: RHODOSMS8_02762(uup)
            SME: SMc03866
            SMK: Sinme_3246
            SMQ: SinmeB_3021
            SMX: SM11_chr3377
            SMI: BN406_03050(hfaC)
            SMEG: C770_GR4Chr3343
            SMEL: SM2011_c03866
            SMER: DU99_17540
            SMD: Smed_3104
            RHI: NGR_c32570
            SFH: SFHH103_03276
            SFD: USDA257_c57150(hfaC)
            SIX: BSY16_3346(ccmA)
            SAME: SAMCFNEI73_Ch3630(hfaC)
            SINO: SS05631_c36650
            EAD: OV14_0769
            EAH: FA04_17235
            ESJ: SJ05684_c32410
            EAK: EKH55_3141
            EMX: FKV68_20070
            ATU: Atu2716
            ARA: Arad_4658
            ATA: AWN88_18450
            AGR: AGROH133_09081
            ATF: Ach5_26010
            AVI: Avi_4261
            AGC: BSY240_2973(ccmA)
            ARO: B0909_25625
            AGT: EYD00_11675
            ALF: CFBP5473_01865
            ARUI: G6M88_06910
            AVQ: HRR99_13795
            RET: RHE_CH04031
            REC: RHECIAT_CH0004320
            REL: REMIM1_CH04129
            REP: IE4803_CH04417
            REI: IE4771_CH04367
            RLE: RL4609
            RLT: Rleg2_3808
            RLG: Rleg_4137
            RLB: RLEG3_31645
            RLU: RLEG12_30640
            RTR: RTCIAT899_CH17925
            RIR: BN877_I2801
            RPUS: CFBP5875_12005
            RHL: LPU83_4071
            RGA: RGR602_CH03930
            RHN: AMJ98_CH04259
            RPHA: AMC79_CH04252
            RHX: AMK02_CH04157
            RHV: BA939_08165
            RHK: Kim5_CH04397
            REZ: AMJ99_CH04309
            RJG: CCGE525_21330
            RHR: CKA34_01180
            RGR: FZ934_15845
            RAD: CO657_19485
            ROY: G3A56_12195
            RII: FFM53_013950
            RHID: FFM81_000545
            RBQ: J2J99_21485
            RLN: J0663_08170
            RBAN: J2J98_20505
            RRG: J3P73_23800
            RLS: HB780_25010
            RROS: D4A92_05470
            NGL: RG1141_CH37200
            NGG: RG540_CH37820
            NEO: CYG48_14090
            NEN: NCHU2750_35220(uup)
            RHT: NT26_3589(hfaC)
            RFV: RFYW14_03482
            LAS: CLIBASIA_05125
            LAA: WSI_04955
            LAT: CGUJ_05125
            LSO: CKC_04195
            LCC: B488_06170
            LAR: lam_709(uup)
            LAU: G293_04885
            SHZ: shn_18965
            SZO: K8M09_16435
            SOJ: K6301_14055
            ABAW: D5400_04555
            PDES: FE840_004010
            KAI: K32_13630
            BME: BMEI0288
            BMEL: DK63_1145(ccmA)
            BMI: BMEA_A1805
            BMZ: BM28_A1752
            BMG: BM590_A1748
            BMW: BMNI_I1682
            BMEE: DK62_1801(ccmA)
            BMF: BAB1_1766
            BMB: BruAb1_1738
            BMC: BAbS19_I16500
            BAA: BAA13334_I01176
            BABO: DK55_1713(ccmA)
            BABR: DO74_175(ccmA)
            BABT: DK49_1470(ccmA)
            BABB: DK48_406(ccmA)
            BABU: DK53_1696(ccmA)
            BABS: DK51_1846(ccmA)
            BABC: DO78_1617(ccmA)
            BMS: BR1753
            BSI: BS1330_I1747
            BSF: BSS2_I1698
            BSUI: BSSP1_II1195
            BSUP: BSPT1_II1188
            BSUV: BSPT2_II1190
            BSUC: BSSP2_II1199
            BMT: BSUIS_B1229
            BSZ: DK67_585(ccmA)
            BSV: BSVBI22_A1749
            BSW: IY71_08625
            BSG: IY72_08390 IY72_14030
            BOV: BOV_1692
            BCS: BCAN_A1791
            BSK: BCA52141_I2391
            BOL: BCOUA_I1753
            BCAR: DK60_1754(ccmA)
            BCAS: DA85_08425
            BMR: BMI_I1772
            BPP: BPI_I1813
            BPV: DK65_1753(ccmA)
            BCET: V910_100277
            BCEE: V568_100310
            BVL: BF3285c1_1108
            BRU: BFS01_08405
            BRJ: BKD03_13075
            OIN: IAR37_00435
            BIO: BR141012304_10954
            OAN: Oant_1145
            OAH: DR92_696(ccmA)
            OPS: A8A54_08950
            OCH: CES85_2140
            OCR: HGK82_10310
            OCL: GTN27_10540
            PSCQ: KHQ08_15130
            BJA: bll3965(bll3965)
            BJU: BJ6T_58730
            BJP: RN69_28460
            BRA: BRADO3146
            BBT: BBta_3591
            BRS: S23_42760
            AOL: S58_44740
            BRC: BCCGELA001_16495
            BRAD: BF49_1089
            BIC: LMTR13_23285
            BRO: BRAD285_2881(uppA)
            BRK: CWS35_27655
            BOT: CIT37_34170
            BRQ: CIT40_12500
            BGQ: X265_23590
            BGZ: XH91_20790
            BSYM: CIT39_11775
            BBET: F8237_02040
            BARH: WN72_21340
            BVZ: BRAD3257_5091(hfaC)
            BEL: BE61_62890(uup)
            BDG: LPJ38_21930
            BSEP: HAP48_0035275
            BQB: J4P68_0035995
            RPA: RPA2190
            RPB: RPB_3202
            RPC: RPC_3086
            RPD: RPD_2253
            RPE: RPE_2392
            RPT: Rpal_2484
            RPX: Rpdx1_3331
            RBK: E0H22_15950
            NWI: Nwi_2153
            NHA: Nham_2552
            OCA: OCAR_6476
            OCG: OCA5_c15770(uup)
            OCO: OCA4_c15770(uup)
            VGO: GJW-30_1_03904(uup)
            TRB: HB776_06100
            BOP: AXW83_11755
            BOS: BSY19_3829(ccmA)
            BVV: BHK69_27055
            BOI: BLM15_00215
            BOF: FQV39_26660
            BHE: BH15170
            BHN: PRJBM_01493
            BHS: BM1374165_01566
            BQU: BQ12080
            BQR: RM11_1110
            BBK: BARBAKC583_0131
            BTR: BT_2435
            BTX: BM1374166_02118
            BGR: Bgr_18610
            BCD: BARCL_1249
            BAUS: BAnh1_11620
            BVN: BVwin_13720
            BANC: PU02_0329
            BAPI: BBC0122_022870
            BART: BJB15x_011070
            BARA: BA1379B_011150
            BARW: BWD162_013490
            BARR: Bra60_012260
            BARO: B11Cv2_011820
            BARJ: BJB63x_010920
            BEZ: NCTC12898_01453
            BARN: D1092_07795
            BKY: D1093_00495
            BALS: HWV54_03240
            BTAY: LAJ60_05470
            XAU: Xaut_2599
            XDI: EZH22_03465
            AZC: AZC_0473
            SNO: Snov_0767
            STAR: G3545_09490
            LNE: FZC33_28135
            ANC: GBB76_00830
            APRA: G3A50_16575
            APOL: K9D25_20105
            MEA: Mex_1p3397
            MDI: METDI3972
            MEX: Mext_3185
            MCH: Mchl_3509
            MPO: Mpop_3380
            MZA: B2G69_23495
            MRD: Mrad2831_0723
            MET: M446_0704
            MNO: Mnod_1478
            MOR: MOC_0903
            META: Y590_15545
            MAQU: Maq22A_1p30895(uup)
            MPHY: MCBMB27_00315
            MEE: DA075_13775
            METD: C0214_17665
            METX: A3862_26930
            METS: DK389_15480
            METI: DK427_08195
            MMES: MMSR116_19545
            MTEA: DK419_10475
            MIND: mvi_16780
            MOG: MMB17_14620
            MTAD: M6G65_02820
            MOC: BB934_22545
            MIV: C4E04_07810
            MICO: GDR74_08025
            BID: Bind_0672
            MSL: Msil_0349
            MTUN: MTUNDRAET4_0486(hfaC)
            MLG: CWB41_03685
            RHJ: HZY79_00050 HZY79_16100
            BBAR: RHAL1_03850(hfaC)
            CHEL: AL346_02030
            CDQ: BOQ54_12860
            HDN: Hden_2334
            HDT: HYPDE_34643
            HMC: HYPMC_0527
            HNI: W911_12215
            RVA: Rvan_2745
            FIL: BN1229_v1_1688(hfaC)
            FIY: BN1229_v1_1692(hfaC)
            RHZ: RHPLAN_65010
            MCG: GL4_0173
            METG: HT051_13895
            NTD: EGO55_15220
            CAEN: K5X80_11880
            PHL: KKY_2061
            DEQ: XM25_21375
            DEI: C4375_06020
            DSAL: K1X15_00670
            DEVO: H4N61_00715
            MMYR: MXMO3_01184
            YTI: FNA67_02685
            BVR: BVIR_2301
            BLAG: BLTE_28540
            MSC: BN69_1163
            MBRY: B1812_03630
            MROS: EHO51_12135
            MHEY: H2LOC_014710
            MPAR: F7D14_09205
            MTW: CQW49_02900
            PLEO: OHA_1_02020(uup)
            HDI: HDIA_3034(uup)
            MEY: TM49_01915
            MAAD: AZF01_16740
            MMED: Mame_00912(uup)
            MLUT: JET14_18945
            AUA: M673_15720
            AALA: IGS74_07620
            AALM: LUX29_08500
            AUZ: Sa4125_34380
            AUB: LXB15_04425
            BRN: D1F64_03545
            THD: BHV28_01300
            PSIN: CAK95_05585
            TSO: IZ6_16400
            RBM: TEF_01665
            PSF: PSE_2389
            PPHR: APZ00_23365
            LAP: ACP90_19940
            LABR: CHH27_00325
            LABP: FJ695_23470
            LABT: FIU93_26485(uup)
            LAGG: B0E33_03660
            SIW: GH266_20635
            PHR: C6569_06735
            PSTG: E8M01_05510
            LIZ: LGH83_06900
            ACUT: MRB58_02835
            CCR: CC_2631
            CCS: CCNA_02714
            CAK: Caul_3923
            CSE: Cseg_1069
            CHQ: AQ619_04345
            CMB: CSW64_06660
            CFH: C1707_09470
            CAUF: CSW63_07535
            CAUL: KCG34_13420
            PZU: PHZ_c2701
            PHB: HYN04_03465
            BSB: Bresu_1222
            BNE: DA69_00955
            BRG: A4249_10215
            BRL: BZG35_14110
            BVC: CEP68_12030
            BDM: EQG53_16615
            BRF: E4M01_05910
            BREV: E7T10_05570
            BMED: GYM46_04105
            BVY: NCTC9239_00721
            BND: KWG56_10500
            BGOE: IFJ75_01190
            BVIT: JIP62_05570
            BALB: M8231_02055
            AEX: Astex_2023
            TSV: DSM104635_02441(uup)
            SIL: SPO2488
            SIT: TM1040_0920
            RUA: D1823_03930
            RUT: FIU92_09010(uup)
            JAN: Jann_1919
            RDE: RD1_3149
            RLI: RLO149_c023780(hfaC)
            RPON: G3256_07305
            DSH: Dshi_1714
            KVL: KVU_0881
            KVU: EIO_1391
            KRO: BVG79_01187(uup)
            PGA: PGA1_c11290
            PGL: PGA2_c11140
            PGD: Gal_02359
            PHP: PhaeoP97_01125
            PPIC: PhaeoP14_01047
            PHQ: D1820_01400
            OAT: OAN307_c27310(uup)
            OAR: OA238_c22770(uup)
            OTM: OSB_18570(uup)
            OCT: FTO60_06440
            LMD: METH_10905
            LEJ: ETW24_11610
            LAQU: R2C4_07175
            LEV: ETW23_11610
            RED: roselon_03109
            CID: P73_2671
            CMAR: IMCC12053_303
            CEH: CEW89_02745
            MALG: MALG_01880
            CON: TQ29_07720
            YPAC: CEW88_05910
            YAN: AYJ57_12865
            TPRO: Ga0080559_TMP4438
            PABY: Ga0080574_TMP3920
            SUAM: BOO69_10175
            SULZ: C1J03_09410
            SULI: C1J05_12460
            SULD: B5M07_08650
            SDO: SD1155_06375
            SPOT: G6548_10570
            SMED: JNX03_05505
            SINL: DSM14862_01649(uup)
            SPSE: SULPSESMR1_01289(uup)
            TOM: BWR18_08030
            RMM: ROSMUCSMR3_00285(uup)
            ROK: RAK1035_3129
            RID: RIdsm_03017(uup)
            ROM: EI983_10160
            ROH: FIU89_10525(uup)
            AHT: ANTHELSMS3_03573
            SAGU: CDO87_20070
            THAA: CFI11_10220
            OCD: FHY55_12095
            MARU: FIU81_11020(uup)
            ROT: FIV09_09800(uup)
            RMH: LVO79_08265
            MALU: KU6B_24620
            TGL: HFZ77_03655
            TMD: KUV46_02245
            HAT: RC74_15775
            PALX: GQA70_08960
            LSAL: KBK07_07265
            RSP: RSP_2717
            RSH: Rsph17029_1375
            RSQ: Rsph17025_2140
            RSK: RSKD131_1034
            CAZT: LV780_09605
            RCP: RCAP_rcc01740
            RHP: LPB142_10725
            RBL: B6K69_02495
            PDE: Pden_3652
            PAMI: JCM7686_1938
            PYE: A6J80_18405
            PCON: B0A89_01660
            PZH: CX676_05760
            PARO: CUV01_17860
            PARU: CYR75_05995
            PAMN: JCM7685_1546
            PARS: DRW48_06765
            PARR: EOJ32_08695
            PAAK: FIU66_08685
            PKD: F8A10_11755
            PPAN: ESD82_13495
            PLIA: E4191_08320
            PSAN: HGN31_03410
            PMAU: CP157_01908(uup)
            PTP: RCA23_c16690(uup)
            RSU: NHU_01442
            RHM: B5V46_06665
            RHC: RGUI_0742
            RMB: K529_008795
            DAA: AKL17_1964
            DON: BSK21_05090
            THW: BMG03_13335
            TEC: AKL02_012495
            LVS: LOKVESSMR4R_01636(uup)
            RBG: BG454_06335
            GEH: HYN69_08005
            GFU: KM031_01330
            TAW: EI545_00380
            SALO: EF888_08600
            HML: HmaOT1_07555
            BOO: E2K80_08075
            PSEB: EOK75_02645
            LIT: FPZ52_06685
            PPRU: FDP22_13780
            PAED: G5B38_03730
            MON: G8E03_10785
            PAMO: BAR1_07230
            PSHQ: F3W81_05415
            POZ: I0K15_19605
            PALW: PSAL_006890(uup)
            PPAF: I8N54_07850
            PGV: SL003B_3069
            CACT: HZ995_13850
            RBZ: B9057_08420
            THAS: C6Y53_18775
            HDH: G5B40_00395
            CMAG: CBW24_05135
            FAP: GR316_03610
            GCE: KYE46_12045
            NSM: JO391_02475
            ACRO: K3J57_04715
            FAQ: G5B39_07390
            AMAQ: GO499_05770
            MMR: Mmar10_2632
            GAK: X907_0317
            HYT: HXX25_13085
            HNE: HNE_0754
            HBA: Hbal_1244
            CBOT: ATE48_02650
            HBC: AEM38_04035
            ZMO: ZMO0111
            ZMN: Za10_1088
            ZMM: Zmob_0717
            ZMB: ZZ6_1093
            ZMI: ZCP4_1128
            ZMC: A265_01119
            ZMR: A254_01118
            ZMP: Zymop_1130
            NAR: Saro_2068
            NPP: PP1Y_AT20965
            NPN: JI59_18825
            NRE: BES08_01645
            NOV: TQ38_007025
            NOT: C7W88_13675
            NOR: FA702_03205
            NGF: FRF71_12345
            NOG: GKE62_17080
            NDR: HT578_20450
            SAL: Sala_1524
            SPHK: SKP52_12360
            SPHP: LH20_07735
            SMAG: AN936_11650
            SMAZ: LH19_12790
            STER: AOA14_17470
            SGI: SGRAN_2663(hfaC)
            SPHQ: BWQ93_01270
            SPHO: C3E99_05685
            SPHX: E5675_13285
            SPHU: SPPYR_1060(hfaC)
            SWI: Swit_3446
            SPHD: HY78_07080
            RDI: CMV14_21940
            SPHM: G432_17170
            STAX: MC45_08815
            SPHI: TS85_21340
            SSAN: NX02_23290
            SNJ: A7E77_09615
            SMY: BJP26_05525
            SPAN: AWL63_07840
            SKR: BRX40_08305
            SPLM: BXU08_12005
            SPLK: AV944_04515
            SPKC: KC8_17820
            SPHC: CVN68_19520
            SPHF: DM480_09615
            SPHA: D3Y57_14475
            SPAU: DRN02_010580
            SECH: B18_28070
            SLUT: H9L13_11080
            SRHI: H9L12_01955
            SLAN: GV829_12835
            SDH: H9L15_04330
            SPAP: H3Z74_02235
            SXA: FMM02_08075
            SPAI: FPZ24_12580
            SPII: G7077_04445
            SSIN: G7078_03745
            SSAU: H8M03_06330
            SARI: H5J25_13110
            SCHY: GVO57_06405
            SSUA: FPZ54_18610
            SBIN: SBA_ch1_18260
            SAER: NEF64_17950
            SJP: SJA_C1-23080
            SINB: SIDU_03850
            SCH: Sphch_1138
            SSY: SLG_13340
            SYB: TZ53_20315
            SBD: ATN00_10855
            SPMI: K663_06050
            SPHB: EP837_00535
            SPHR: BSY17_384
            SPHT: K426_14495
            SHYD: CJD35_00985
            SYA: A6768_10480
            SCLO: SCLO_1008730
            SPYG: YGS_C1P1470
            SUFL: FIL70_09495
            SBAR: H5V43_07225
            SAMI: SAMIE_1003790
            SPPH: KFK14_10090
            CIJ: WG74_12750
            SPHG: AZE99_04880
            SFLA: SPHFLASMR4Y_01365(glnQ)
            SPHY: CHN51_18240
            SPHL: LPB140_06585
            BLAS: BSY18_1941
            BFW: B5J99_00555
            SPHJ: BSL82_05955
            SPZR: G5C33_17845
            PALG: HFP57_13205
            PARJ: J4G78_04565
            PHAO: HF685_15680
            SMIC: SmB9_28080
            SPHS: ETR14_06455
            SAND: H3309_10275
            POQ: KZX46_10950
            AEP: AMC99_00659
            ALB: AEB_P2797
            ALH: G6N82_03100
            AAY: WYH_00875(uup)
            AMX: AM2010_699
            PMAS: NCF86_06480
            ANH: A6F65_01996(uup)
            ADO: A6F68_02678(uup)
            TFV: IDJ81_08405
            CNA: AB433_12750
            CMAN: A9D14_08535
            ERY: CP97_08455
            EGN: BMF35_a2229
            EFV: CHH26_10810
            QCI: NCF85_08980
            ELI: ELI_03625
            ELQ: Ga0102493_112953
            ERK: CD351_07680
            ERR: DVR09_07540
            ERF: FIU90_07540(uup)
            EMV: HQR01_07175
            PNS: A9D12_10405
            PORL: BG023_111547
            PHZ: CHX26_08285
            POT: E2E27_13945
            GOX: GOX2404
            GOH: B932_2567
            GOY: GLS_c25040
            GAL: A0U94_06835
            GTI: FXF46_14770
            GSP: IGS75_13270
            GFA: MKW11_15085
            GBE: GbCGDNIH1_0745
            GBH: GbCGDNIH2_0745
            GBC: GbCGDNIH3_0745
            GBS: GbCGDNIH4_0745
            ACR: Acry_0944
            AMV: ACMV_09430
            GDI: GDI1739(uup)
            GDJ: Gdia_3520
            GXY: GLX_27220
            GXL: H845_665
            KNA: B0W47_13715
            KEU: S101446_03055
            KSC: CD178_00350(uup)
            KRE: GWK63_04260
            APT: APA01_12680
            APW: APA42C_12680
            APF: APA03_12680
            APU: APA07_12680
            APG: APA12_12680
            APQ: APA22_12680
            APX: APA26_12680
            APZ: APA32_12680
            APK: APA386B_103(aatA)
            ASZ: ASN_3583(uup)
            ASV: WG31_06855
            AACE: A0U92_12865
            APER: A0U91_01810
            APOM: CPF11_01095
            ATO: CIW82_13215
            AASC: A4S02_04315
            ACET: DS739_06575
            AOT: AcetOri_orf00512
            AOY: EOV40_005885
