ENTRY       K03664                      KO
SYMBOL      smpB
            LYC: FH508_0019830(smpB)
            LCAP: ICJ70_05155(smpB)
            HHD: HBHAL_3988(smpB)
            HMN: HM131_07000
            HLI: HLI_16990
            TAP: GZ22_16945
            TAID: KS242_12730(smpB)
            VIR: X953_13735
            VHL: BME96_13100
            VIG: BKP57_17990
            VIL: CFK37_11735
            VNE: CFK40_06985
            VPN: A21D_00093(smpB)
            VIM: GWK91_09775(smpB)
            VPT: KBP50_11730(smpB)
            LAO: AOX59_18685
            FPN: ABE65_017125
            FAR: ABE41_016120
            SJE: AAV35_003580
            APAK: AP3564_08815
            BSJ: UP17_23425
            BMUR: ABE28_022075
            PBUT: DTO10_09905
            PASA: BAOM_4571(smpB)
            PPSR: I6J18_16520(smpB)
            PFRI: L8956_24920(smpB)
            AQT: FN924_13965(smpB)
            BTHV: CQJ30_15745
            PSYH: D0S48_18190(smpB)
            PSYO: PB01_14520
            PRD: F7984_16885(smpB)
            GRC: GI584_09020(smpB)
            RUE: DT065_09605
            SALE: EPH95_12560(smpB)
            SCIB: HUG20_17130(smpB)
            SCIA: HUG15_20170(smpB)
            POF: GS400_16370(smpB)
            NMK: CHR53_23075
            NTM: BTDUT50_03610
            NDT: L1999_25375(smpB)
            MEKU: HUW50_05870(smpB)
            MSEM: GMB29_23850(smpB)
            MDG: K8L98_22585(smpB)
            MLIT: KDJ21_009000(smpB)
            AIA: AWH56_004605(smpB)
            BLEN: NCTC4824_03403(smpB)
            SEDD: ERJ70_13775(smpB)
            BVQ: FHE72_20300(smpB)
            RMF: D5E69_18580(smpB)
            BVJ: I5776_05410(smpB)
            BOU: I5818_06745(smpB)
            CTHU: HUR95_16925(smpB)
            BBEV: BBEV_0597(smpB)
            BSE: Bsel_1128
            MCUI: G8O30_11010(smpB)
            GAJ: MY490_20010(smpB)
            PSUA: FLK61_36970(smpB)
            SLMS: MM221_05215(smpB)
            HYI: K2M58_10910(smpB)
            STEA: C0679_04885
            SAU: SA0736(ssrP)
            SAV: SAV0782(ssrP)
            SAW: SAHV_0778(ssrP)
            SAH: SaurJH1_0822
            SAJ: SaurJH9_0806
            SAM: MW0743(ssrP)
            SAS: SAS0747
            SAR: SAR0837(smpB)
            SAC: SACOL0847(smpB)
            SAX: USA300HOU_0811
            SAA: SAUSA300_0765(smpB)
            SAO: SAOUHSC_00804(smpB)
            SAE: NWMN_0750(ssrP)
            SAD: SAAV_0747(smpB)
            SUU: M013TW_0772(smpB)
            SUV: SAVC_03550(smpB)
            SUE: SAOV_0823
            SUJ: SAA6159_00738(smpB)
            SUK: SAA6008_00796(smpB)
            SUC: ECTR2_732(smpB)
            SUT: SAT0131_00854
            SUQ: HMPREF0772_12397(smpB)
            SUZ: MS7_0832(smpB)
            SUD: ST398NM01_0860
            SUX: SAEMRSA15_07080(smpB)
            SUW: SATW20_08560(smpB)
            SUG: SAPIG0860(smpB)
            SUF: SARLGA251_07150(smpB)
            SAUA: SAAG_01206
            SAUE: RSAU_000759(smpB)
            SAUN: SAKOR_00785
            SAUS: SA40_0721(smpB)
            SAUU: SA957_0736(smpB)
            SAUG: SA268_0735(smpB)
            SAUZ: SAZ172_0792(smpB)
            SAUF: X998_0829
            SAB: SAB0737(smpB)
            SUY: SA2981_0759(smpB)
            SAUB: C248_0872(smpB)
            SAUM: BN843_7820
            SAUC: CA347_801(smpB)
            SAUR: SABB_00831(smpB)
            SAUI: AZ30_04060
            SAUD: CH52_01850
            SAMS: NI36_03975
            SUH: SAMSHR1132_07270
            SER: SERP0451(smpB)
            SEP: SE_0566
            SEPP: SEB_00482
            SEPS: DP17_1863(smpB)
            SHA: SH2104
            SHH: ShL2_01957(smpB)
            SSP: SSP1906
            SCA: SCA_0433(smpB)
            SLG: SLGD_02045
            SLN: SLUG_20180(smpB)
            SSD: SPSINT_0496
            SDT: SPSE_1952(smpB)
            SDP: NCTC12225_02180(smpB)
            SWA: A284_09395(smpB)
            SPAS: STP1_1870
            SXY: BE24_01695
            SXL: SXYLSMQ121_1910
            SXO: SXYL_02061(smpB)
            SHU: SHYC_09780(smpB)
            SCAP: AYP1020_0150(smpB)
            SSCH: LH95_09330
            SSCZ: RN70_10100
            SAGQ: EP23_00200(smpB)
            SEQO: SE1039_06110
            SSIF: AL483_07565
            SCV: A4G25_05500
            SPET: CEP67_11225
            SLZ: B5P37_08310
            SCOH: BZ166_01485
            SNL: BJD96_10930
            SKL: C7J89_11560
            SFQ: C7J90_00710
            SHOM: EGX58_02365(smpB)
            SMUS: C7J88_09395
            SCAR: DWB96_10300
            SCHR: DWB92_09930
            SARL: SAP2_19820(smpB)
            SPIC: SAMEA4384060_2084(smpB)
            SSH: NCTC13712_00752(smpB)
            SSIM: SAMEA4384339_0737(smpB)
            SDB: CNQ82_03860(smpB)
            SLLO: ISP08_09850(smpB)
            SAUL: I6G39_08870(smpB)
            SSAC: I6I31_06675(smpB)
            SRAI: LN051_08770(smpB)
            SPSD: JMB28_10450(smpB)
            STAS: HYI43_09735(smpB)
            SSCU: CEP64_09500
            SFF: FOB90_10180(smpB)
            SSTE: SAMEA4384403_2029(smpB)
            MLEN: H3V22_12560(smpB)
            MVT: I6J10_01305(smpB)
            MCL: MCCL_0529
            MCAK: MCCS_07370(smpB)
            MACR: BHM04_06870
            MBOE: HT586_03930(smpB)
            MARY: LAU42_03095(smpB)
            MBRU: MGG13_03385(smpB)
            MEPI: KFV12_04055(smpB)
            SHV: AAT16_02810
            SBAC: BVH56_06965
            JEA: JEM45_05060(smpB)
            NAMP: KPF49_01495(smpB)
            LMO: lmo2448(smpB)
            LMN: LM5578_2644(smpB)
            LMY: LM5923_2593(smpB)
            LMT: LMRG_01800
            LMOC: LMOSLCC5850_2450(smpB)
            LMOE: BN418_2897
            LMOB: BN419_2908
            LMOD: LMON_2459(smpB)
            LMOW: AX10_06305
            LMOQ: LM6179_1825(smpB)
            LMR: LMR479A_2573(smpB)
            LMOM: IJ09_12570
            LMF: LMOf2365_2421(smpB)
            LMC: Lm4b_02417
            LMOG: BN389_24110(smpB)
            LMP: MUO_12220(smpB)
            LMOL: LMOL312_2408(smpB)
            LMOJ: LM220_10115
            LMOZ: LM1816_14055(smpB)
            LMOX: AX24_10160
            LMH: LMHCC_0152(smpB)
            LMQ: LMM7_2490(smpB)
            LML: lmo4a_2451(smpB)
            LMG: LMKG_03210
            LMS: LMLG_2123
            LMJ: LMOG_02417
            LMW: LMOSLCC2755_2452(smpB)
            LMX: LMOSLCC2372_2510(smpB)
            LMZ: LMOSLCC2482_2451(smpB)
            LMON: LMOSLCC2376_2340(smpB)
            LMOS: LMOSLCC7179_2360(smpB)
            LMOO: LMOSLCC2378_2451(smpB)
            LMOY: LMOSLCC2479_2510(smpB)
            LMOT: LMOSLCC2540_2481(smpB)
            LMOA: LMOATCC19117_2457(smpB)
            LMOK: CQ02_12425
            LMV: Y193_03480(smpB)
            LIN: lin2542
            LWE: lwe2396(smpB)
            LSG: lse_2347(smpB)
            LIV: LIV_2353
            LII: JL52_12425
            LIW: AX25_12615
            LIA: JL58_12615
            LIO: JL53_13105
            LWI: UE46_03325
            LGZ: NCTC10812_02416(smpB)
            LMAR: LAX80_011815(smpB)
            BTHS: CNY62_07990
            ESI: Exig_2379
            EAT: EAT1b_0851
            EAN: Eab7_2222(smpB)
            EXM: U719_13075
            EXU: ESP131_15190
            EAP: KB235_06285(smpB)
            EACE: KKI46_13020(smpB)
            EAUR: NMQ00_04940(smpB)
            GOT: AXE85_02525
            GMO: NCTC11323_01152(smpB)
            GEQ: CG018_04300
            GSA: FOC50_01380(smpB)
            GHA: NCTC10459_00615(smpB)
            BBE: BBR47_52230(smpB)
            BLR: BRLA_c042940(smpB)
            BFM: BP422_22095
            BAGR: BA6348_05945
            BRW: GOP56_14040(smpB)
            BCHS: JNE38_27800(smpB)
            BCOP: JD108_19520(smpB)
            PJD: Pjdr2_0185
            GYM: GYMC10_0267
            PPY: PPE_00203
            PPM: PPSC2_00985(smpB)
            PPO: PPM_0177(smpB)
            PPOL: X809_00670
            PPQ: PPSQR21_001950(smpB)
            PPOY: RE92_10720
            PMS: KNP414_00227(smpB)
            PMQ: PM3016_206
            PMW: B2K_01050
            PTA: HPL003_08415
            PLV: ERIC2_c02670(smpB)
            PSAB: PSAB_00820
            PDU: PDUR_00965
            PBD: PBOR_00925
            PGM: PGRAT_00940
            POD: PODO_00960
            PAEN: P40081_00940
            PAEF: R50345_01000
            PAEQ: R50912_00930
            PSTE: PSTEL_01290
            PAEA: R70723_00920
            PAEE: R70331_00930
            PAEH: H70357_00970
            PAEJ: H70737_01030
            PBJ: VN24_11245
            PIH: UB51_23015
            PRI: PRIO_0192(smpB)
            PSON: JI735_09590(smpB)
            PPEO: ABE82_00995
            PNP: IJ22_40590
            POW: IJ21_01540
            PBV: AR543_03685
            PXL: BS614_03980
            PYG: AWM70_18075
            PSWU: SY83_11910
            PDH: B9T62_33045
            PIB: BBD41_12890
            PCX: LPB68_11050
            PKB: B4V02_24270
            PAIH: ASL14_10890
            PVO: PVOR_03565
            PLW: D5F53_28225(smpB)
            PLEN: EIM92_03665(smpB)
            PPSC: EHS13_02090(smpB)
            PLUT: EI981_01085(smpB)
            PALB: EJC50_05385(smpB)
            PCHI: PC41400_03580
            PBK: Back11_44630(smpB)
            PPRT: ET464_13800(smpB)
            PBAC: HUB98_18010(smpB)
            PRZ: GZH47_14660(smpB)
            PLYC: GXP70_02310(smpB)
            PSOP: KP014_04175(smpB)
            PTRI: KDC22_00940(smpB)
            PALO: E6C60_0278
            PCEL: HUB94_03825(smpB)
            PTJ: JRJ22_00945(smpB)
            PALR: HGI30_01515(smpB)
            TCO: Theco_3478
            ANX: ACH33_02430
            ASOC: CB4_00783(smpB)
            ATHE: K3F53_16530(smpB)
            COH: EAV92_21365(smpB)
            COHN: KCTCHS21_05420(smpB)
            CCHL: FPL14_16610(smpB)
            CHEB: HH215_25905(smpB)
            SACA: FFV09_11465(smpB)
            AAC: Aaci_0748
            AAD: TC41_0721(smpB)
            AFX: JZ786_06320(smpB)
            AACO: K1I37_05405(smpB)
            ACUR: JZ785_13835(smpB)
            BTS: Btus_2135
            KYR: CVV65_02645
            TUM: CBW65_11005
            TAB: CIG75_17040
            EFF: skT53_19210(smpB)
            SIV: SSIL_0798
            SSIL: SOLI23_14745
            SOB: CSE16_17645
            PLN: Plano_0917
            PKU: AUO94_11560
            PRT: AUC31_04415
            PLL: I858_002405
            PANA: BBH88_15480
            PDG: BCM40_10930
            PHC: BBI08_01105
            PMAR: B0X71_05880
            PPLA: BBI15_01340
            PFAE: AJGP001_05655
            PLX: CW734_07075
            PMAT: BBI11_06510
            PDEC: H1Q58_05660(smpB)
            PGQ: FK545_13805(smpB)
            JEO: JMA_26840
            KUR: ASO14_618(smpB)
            KZO: NCTC404_01511(smpB)
            SPSY: AZE41_04255
            SPOR: SporoP33_04720
            SPOP: SporoP37_05155
            SURE: SporoP32a_05160
            SPOS: DV702_08940
            SPAE: E2C16_00965(smpB)
            SPOO: J3U78_08570(smpB)
            RST: ATY39_10250
            PAEK: D3873_09510(smpB)
            PANC: E2636_04890(smpB)
            PLAY: DNR44_015050(smpB)
            VIJ: JNUCC6_10950(smpB)
            NTR: B0W44_16050
            TVU: AB849_006060(smpB)
            KPUL: GXN76_01320(smpB)
            KEB: GXN75_16135(smpB)
            PABS: JIR001_28750(smpB)
            LLA: L160560(smpB)
            LLK: LLKF_1893(smpB)
            LLT: CVCAS_1632(smpB)
            LLS: lilo_1703(smpB)
            LLD: P620_09670
            LLX: NCDO2118_1830(smpB)
            LLJ: LG36_1676(smpB)
            LLM: llmg_1902(smpB)
            LLC: LACR_1883
            LLR: llh_3865
            LLN: LLNZ_09795(smpB)
            LLI: uc509_1667(smpB)
            LLW: kw2_1697(smpB)
            LGR: LCGT_0474
            LGV: LCGL_0492
            LPK: LACPI_1575
            LRN: CMV25_00760
            LACT: D7I46_06385(smpB)
            LACK: FLP15_11540(smpB)
            LTI: JW886_08120(smpB)
            LCAR: BHS00_03375
            LPAA: BHS01_03575
            SPY: SPy_0504
            SPZ: M5005_Spy0415
            SPYM: M1GAS476_0471(smpB)
            SPYA: A20_0460(smpB)
            SPM: spyM18_0563(smpB)
            SPG: SpyM3_0353(smpB)
            SPS: SPs1500
            SPH: MGAS10270_Spy0416
            SPI: MGAS10750_Spy0428
            SPJ: MGAS2096_Spy0434
            SPK: MGAS9429_Spy0414
            SPF: SpyM51455(smpB)
            SPA: M6_Spy0442
            SPB: M28_Spy0403
            STG: MGAS15252_0444(smpB)
            STX: MGAS1882_0441(smpB)
            SOZ: Spy49_0423(smpB)
            STZ: SPYALAB49_000456(smpB)
            SPYH: L897_02265
            SPYO: STAB901_02340
            SPN: SP_0976(smpB)
            SPD: SPD_0863(smpB)
            SPR: spr0879(smpB)
            SPW: SPCG_0951(smpB)
            SJJ: SPJ_0917(smpB)
            SNV: SPNINV200_08960(smpB)
            SPX: SPG_0899
            SNT: SPT_1227(smpB)
            SND: MYY_1229
            SPNN: T308_05740
            SNE: SPN23F09000(smpB)
            SPV: SPH_1077(smpB)
            SNC: HMPREF0837_11513(smpB)
            SNM: SP70585_1016(smpB)
            SPP: SPP_0982(smpB)
            SNI: INV104_08360(smpB)
            SPNG: HMPREF1038_00995(smpB)
            SNB: SP670_1344(smpB)
            SNP: SPAP_1009
            SNX: SPNOXC08770(smpB)
            SNU: SPNA45_01274(smpB)
            SPNE: SPN034156_19200(smpB)
            SPNU: SPN034183_08760(smpB)
            SPNM: SPN994038_08650(smpB)
            SPNO: SPN994039_08660(smpB)
            SAG: SAG1481(smpB)
            SAN: gbs1547
            SAK: SAK_1511(smpB)
            SGC: A964_1393(smpB)
            SAGS: SaSA20_1216(smpB)
            SAGL: GBS222_1229(smpB)
            SAGM: BSA_15600
            SAGI: MSA_16050
            SAGR: SAIL_15420
            SAGP: V193_06625
            SAGC: DN94_06625
            SAGT: GBSCOH1_1343
            SAGE: EN72_08170
            SAGG: EN73_07310
            SAGN: W903_1494(smpB)
            SMU: SMU_1606(smpB)
            SMC: SmuNN2025_0507(smpB)
            SMUT: SMUGS5_07225(smpB)
            SMJ: SMULJ23_0523(smpB)
            SMUA: SMUFR_1395
            STC: str0626(ssrA)
            STL: stu0626(ssrA)
            STE: STER_0675
            STN: STND_0625
            STU: STH8232_0818(smpB)
            STW: Y1U_C0602
            STHE: T303_04300
            STHS: AVT04_01785
            SSA: SSA_1601(smpB)
            SSB: SSUBM407_0571(smpB)
            SSU: SSU05_1390
            SSV: SSU98_1404
            SSI: SSU1218(smpB)
            SSS: SSUSC84_1251(smpB)
            SSF: SSUA7_1232(smpB)
            SSW: SSGZ1_1234
            SUP: YYK_05825(smpB)
            SSUS: NJAUSS_1293
            SST: SSUST3_0593(smpB)
            SSUY: YB51_2940
            SSK: SSUD12_0557(smpB)
            SSQ: SSUD9_0593(smpB)
            SUI: SSUJS14_1365(smpB)
            SUO: SSU12_1283(smpB)
            SRP: SSUST1_0570(smpB)
            SSUT: TL13_0588(smpB)
            SSUI: T15_0564(smpB)
            SGO: SGO_0720(smpB)
            SEZ: Sez_1417(smpB)
            SEQ: SZO_05420
            SEZO: SeseC_01834(smpB)
            SEQU: Q426_02025
            SEU: SEQ_1602
            SUB: SUB0524(smpB)
            SDS: SDEG_0539(smpB)
            SDG: SDE12394_02710(smpB)
            SDA: GGS_0512(smpB)
            SDC: SDSE_0568(smpB)
            SDQ: SDSE167_0592(smpB)
            SGA: GALLO_1622
            SGG: SGGBAA2069_c16500(smpB)
            SGT: SGGB_1637(smpB)
            SMB: smi_0977
            SOR: SOR_1173
            STK: STP_0329(smpB)
            STB: SGPB_1495(smpB)
            SCP: HMPREF0833_10921(smpB)
            SCF: Spaf_1498(smpB)
            SSR: SALIVB_1447(smpB)
            STF: Ssal_01531(smpB)
            STJ: SALIVA_0637(smpB)
            STRS: SSAL8618_03280
            SSAH: HSISS4_00543(smpB)
            STD: SPPN_04930(smpB)
            SMN: SMA_1602(smpB)
            SIF: Sinf_1434(smpB)
            SIE: SCIM_0914(smpB)
            SIB: SIR_0719(smpB)
            SIU: SII_0731(smpB)
            SANG: SAIN_0864(smpB)
            SANC: SANR_0939(smpB)
            SANS: DK43_05925
            SCG: SCI_0859(smpB)
            SCON: SCRE_0787(smpB)
            SCOS: SCR2_0787(smpB)
            SOI: I872_07015(smpB)
            SIK: K710_1461
            SIQ: DQ08_06790
            SIO: DW64_06775
            SIZ: SI82_06905
            SLU: KE3_1533
            SIG: N596_04560
            SIP: N597_06415
            STV: V470_05485
            SPAT: A0O21_02335
            STRA: ATM98_04245
            STRN: SNAG_1175(smpB)
            SSOB: DK181_08450
            SRQ: SR187_2855(smpB)
            SEQI: A6J79_06110
            SKI: D7D50_06095(smpB)
            SPEI: EHW89_04040(smpB)
            SRAT: FY406_06495(smpB)
            SGW: D7D53_03355
            SPLR: C0J00_02665
            STRG: SRT_05210(smpB)
            SVB: NCTC12167_00659(smpB)
            SMEN: SAMEA4412692_0087(smpB)
            SFER: NCTC12278_01405(smpB)
            SCAI: NCTC12191_00038(smpB)
            SPSU: NCTC13786_01821(smpB)
            SCHJ: DDV21_008425(smpB)
            SPOC: NCTC10925_01341(smpB)
            SPAB: KQ224_09860(smpB)
            SLAT: J4854_07735(smpB)
            SAUP: NCTC3168_01309(smpB)
            SURN: NCTC13766_01622(smpB)
            SACO: SAME_00722(smpB)
            SVF: NCTC3166_01439(smpB)
            SOS: INT76_10335(smpB)
            FPEN: KIW23_03855(smpB)
            LJO: LJ_0878
            LJF: FI9785_1330(smpB)
            LJH: LJP_1274c
            LJN: T285_06390
            LAC: LBA0450
            LAD: LA14_0477
            LAF: SD55_0476(smpB)
            LDB: Ldb1832(smpB)
            LBU: LBUL_1704
            LDE: LDBND_1707(smpB)
            LDL: LBU_0791
            LGA: LGAS_1302
            LHE: lhv_0473
            LHL: LBHH_0427(smpB)
            LHR: R0052_02675(smpB)
            LHV: lhe_1603
            LHH: LBH_1447(smpB)
            LHD: HUO_03460
            LCR: LCRIS_00450(smpB)
            LAM: LA2_02385(smpB)
            LAI: LAC30SC_02320(smpB)
            LAY: LAB52_02205(smpB)
            LKE: WANG_0150(smpB)
            LAW: LACWKB8_0517
            LAE: LBAT_0496
            LGL: AO203_00450
            LJE: BUE77_03320
            LAMY: B1745_05765
            LPW: LpgJCM5343_13010(smpB)
            LKL: DKL58_02440
            LAPI: DKL56_01865
            LHS: DLD54_02455
            LTA: H1A07_06525(smpB)
            LUU: H4B44_02880(smpB)
            LPAI: GYM71_02690(smpB)
            LID: GYK47_00310(smpB)
            LIQ: KBW87_06440(smpB)
            LCA: LSEI_0977
            LCZ: LCAZH_0920
            LCS: LCBD_1120
            LCE: LC2W_1127
            LCW: BN194_11110(smpB)
            LCL: LOCK919_1124
            LPQ: AF91_09030
            LPI: LBPG_03047
            LPAP: LBPC_0916
            LCB: LCABL_11400(smpB)
            LCX: LCA12A_2264
            LRH: LGG_00943(smpB)
            LRG: LRHM_0900
            LRL: LC705_00998(smpB)
            LRA: LRHK_982(smpB)
            LRO: LOCK900_0911
            LRC: LOCK908_1019
            LCHI: KG086_04065(smpB)
            LZE: KG087_04600(smpB)
            LPL: lp_0799(smpB)
            LPJ: JDM1_0662(smpB)
            LPT: zj316_0855(smpB)
            LPS: LPST_C0623(smpB)
            LPR: LBP_cg0599
            LPZ: Lp16_0633
            LPB: SH83_03225
            LPX: ASU28_04640
            LPG: BB562_13055
            LARG: LPA65_03195
            LRE: Lreu_0395
            LRF: LAR_0390
            LRU: HMPREF0538_21615(smpB)
            LRT: LRI_1537(smpB)
            LRR: N134_02105
            LFE: LAF_0371
            LFF: LBFF_0410(smpB)
            LMU: LBLM1_09085
            LOR: AYI71_07315
            LVA: LV515_01970(smpB)
            LFN: LF145_02045(smpB)
            LPON: LP475_02180(smpB)
            LPAS: KZE55_02875(smpB)
            LNG: BSQ50_02665
            LHW: BSQ49_03190
            LMAL: LM596_03445(smpB)
            LSN: LSA_05330(smpB)
            LLE: AYR59_06905
            LFV: LF543_05115(smpB)
            FIX: M8332_01980(smpB)
            LBH: Lbuc_1310
            LBN: LBUCD034_1439(smpB)
            LPAR: FAM21731_02066
            LCU: PL11_008030
            LKF: DNL43_11045
            LHIL: G8J22_01715(smpB)
            LLAO: LHL71_04485(smpB)
            LBR: LVIS_0670
            LBK: LVISKB_0681
            LKO: ABN16_01415
            LZY: LZ3411_0719
            LSUA: H3M12_06545(smpB)
            LJI: ELX58_06735(smpB)
            LSL: LSL_1155(smpB)
            LSJ: LSJ_1148c(smpB)
            LRM: LRC_06480(smpB)
            LAGL: BEN83_00970
            LACA: LAC1533_0858
            LANI: FAX13_06760(smpB)
            LMUR: CPS94_01930
            LSW: GTO87_02110(smpB)
            LBT: AYR52_06585
            LCY: LC20004_10745
            LHO: LOOC260_116600
            LOL: LACOL_1364
            LNN: F0161_08905(smpB)
            LKU: APS55_00715
            ABOM: D7I45_04895(smpB)
            LPD: AYR62_03480
            LMAE: FGL90_07680(smpB)
            PPE: PEPE_0465
            PPEN: T256_02750
            PCE: PECL_556(smpB)
            PDM: ADU72_1651
            PACI: A4V11_09115
            PIO: PI20285_06855
            LROS: LROSL1_1878
            LGN: ABM34_12360
            LHI: JP39_07825
            LCT: BI355_1498
            LALW: BTM29_07240
            LALI: LA20249_04820
            LFM: LF20184_03975
            LZH: D1B17_08470(smpB)
            LFT: FG051_03900(smpB)
            CPAB: G6534_02525(smpB)
            LSA: LCA_1410(smpB)
            LCV: FBA2_07105
            LGM: LG542_02890(smpB)
            LAH: LA20533_06825
            LBM: DS830_04425(smpB)
            BOG: MOO47_06475(smpB)
            LHB: D1010_05345(smpB)
            LDX: LH506_06970(smpB)
            OOE: OEOE_1438
            OEN: DSM07_03005(smpB)
            OSI: DLJ48_01385(smpB)
            LME: LEUM_1725
            LMM: MI1_07450
            LMK: LMES_1493
            LCI: LCK_00408(smpB)
            LKI: LKI_05760
            LEC: LGMK_06380(smpB)
            LCN: C270_05985(smpB)
            LGS: LEGAS_1397(smpB)
            LGE: C269_06975(smpB)
            LLF: BCR17_02120
            LGC: A9176_00610
            LSU: A6B45_08240
            LPSE: FGL85_10820(smpB)
            WKO: WKK_04940(smpB)
            WCE: WS08_0200
            WCT: WS74_0200
            WCI: WS105_0199
            WCB: AO080_10540
            WJO: FOL01_0523
            WPA: CO680_05890
            WCF: C6P13_07925
            WSO: WSWS_01279
            WHE: EFA59_02290(smpB)
            WDI: H9L19_05305(smpB)
            WVR: IE337_06400(smpB)
            WCO: G7084_07045(smpB)
            WEI: EQG49_03040(smpB)
            FRU: M3M36_02325(smpB)
            LBE: MOO44_01945(smpB)
            EFA: EF2616(smpB)
            EFL: EF62_2782(smpB)
            EFI: OG1RF_11993(smpB)
            EFD: EFD32_2181
            EFS: EFS1_2090(smpB)
            EFN: DENG_02553(smpB)
            EFQ: DR75_1321(smpB)
            ENE: ENT_17910
            EFC: EFAU004_02064(smpB)
            EFAU: EFAU085_02089(smpB)
            EFU: HMPREF0351_12054(smpB)
            EFM: M7W_946
            EFT: M395_03865
            EHR: EHR_08465(smpB)
            ECAS: ECBG_02783
            EMU: EMQU_1994(smpB)
            EDU: LIU_11085
            EGA: AL523_00340
            ESS: ATZ33_07210
            ETH: CK496_02935
            EGV: EGCR1_01505
            EAV: EH197_10445(smpB)
            ESG: EsVE80_17010(smpB)
            ELAC: I4Q40_03955(smpB)
            ECEC: NCTC12421_00825(smpB)
            ERAF: J9537_03545(smpB)
            EIE: ENLAB_08820(smpB)
            MPS: MPTP_1573
            MPX: MPD5_0476
            THL: TEH_17680(smpB)
            TEY: GLW17_02825(smpB)
            TOO: C7K38_00290
            TKR: C7K43_05280
            VTE: BHY08_04240
            VPI: BW732_03115
            VAC: E4Z98_03930(smpB)
            VAO: FA707_03955(smpB)
            VAH: G7081_06120(smpB)
            VCP: H9L18_05150(smpB)
            VHY: G7082_01020(smpB)
            VFV: K5K99_12245(smpB)
            VLU: M2919_00070(smpB)
            AUR: HMPREF9243_1284(smpB)
            AUN: AWM73_03565
            AUI: APT62_05345
            ASAN: AWM72_08945
            ACG: AWM71_00975
            AVS: AWM76_04830
            AUH: AWM75_01700
            ADC: FOC79_01335(smpB)
            ABAE: CL176_03525
            IRU: M0R79_00010(smpB)
            CRN: CAR_c04130(smpB)
            CML: BN424_876(smpB)
            CARC: NY10_2179
            CDJ: BFC22_03920
            CARN: FPV25_01975(smpB)
            CVD: LHA31_04990(smpB)
            MARR: BKP56_13355
            JEP: BW721_02055
            JDA: BW727_101079(smpB)
            JEH: EJN90_00300(smpB)
            JAR: G7057_00380(smpB)
            JPO: G7058_01775(smpB)
            DPM: FNV33_03450(smpB)
            GAD: K8O88_01800(smpB)
            CAC: CA_C0716(smpB)
            CAE: SMB_G0730(smpB)
            CAY: CEA_G0727(smpB)
            CPE: CPE1295
            CPF: CPF_1501(smpB)
            CPR: CPR_1291(smpB)
            CTC: CTC_00385
            CTET: BN906_00410(smpB)
            CNO: NT01CX_1418(smpB)
            CBO: CBO0234(smpB)
            CBA: CLB_0275(smpB)
            CBH: CLC_0290(smpB)
            CBY: CLM_0284(smpB)
            CBL: CLK_3416(smpB)
            CBK: CLL_A3050(smpB)
            CBB: CLD_0541(smpB)
            CBI: CLJ_B0282(smpB)
            CBN: CbC4_0579(smpB)
            CBT: CLH_2802(smpB)
            CBF: CLI_0299(smpB)
            CBM: CBF_0267(smpB)
            CBJ: H04402_00223
            CBE: Cbei_0634
            CBZ: Cbs_0634(smpB)
            CBEI: LF65_00705
            CKL: CKL_3375
            CKR: CKR_2982
            CLJ: CLJU_c39080(smpB)
            CCB: Clocel_0736
            CLS: CXIVA_17630(SmpB)
            CLB: Clo1100_0518
            CSR: Cspa_c51000(smpB)
            CPAS: Clopa_3629
            CPAT: CLPA_c28130(smpB)
            CPAE: CPAST_c28130(smpB)
            CSB: CLSA_c40340(smpB)
            CAH: CAETHG_1753(smpB)
            CLT: CM240_1000(smpB)
            CBV: U729_325(smpB)
            CSQ: CSCA_3819
            CLD: CLSPO_c02660(smpB)
            CACE: CACET_c12450(smpB)
            CCK: Ccar_22250
            CBUT: ATN24_04510
            CTYK: CTK_C02380(smpB)
            CEU: A7L45_01730
            CTAE: BGI42_11995
            CFM: BJL90_19675
            CCHV: BTM20_11245
            CARG: RSJ17_19635
            CDRK: B9W14_00445
            CIA: BEN51_07815
            CSEP: CP523_03840
            CDY: F3K33_03600(smpB)
            CCOH: SAMEA4530647_0254(smpB)
            CFER: D4Z93_12055(smpB)
            CGAS: J1C67_10685(smpB)
            CLOS: DMR38_19485(smpB)
            CCAA: KQH81_04890(smpB)
            CMAH: C1I91_24665
            CRW: CROST_011840(smpB)
            CFB: CLFE_036520(smpB)
            CAUN: CLAUR_017040(smpB)
            CNN: CNEO_1054(smpB)
            CGEL: psyc5s11_09160(smpB)
            AMT: Amet_3570
            AOE: Clos_0978
            ASF: SFBM_0203
            ASM: MOUSESFB_0184(smpB)
            ASO: SFBmNL_00215(smpB)
            ASB: RATSFB_0140(smpB)
            GFE: Gferi_24500
            HHW: NCTC503_00743(smpB)
            CALE: FDN13_13655(smpB)
            CRS: FQB35_05495(smpB)
            CPRF: K7H06_10520(smpB)
            SARJ: HH195_02830(smpB)
            PBIF: KXZ80_01905(smpB)
            HHJ: NQ487_16135(smpB)
            CLO: HMPREF0868_1304(smpB)
            FSA: C5Q98_02820
            CTH: Cthe_2748
            CTX: Clo1313_0337
            CCL: Clocl_0682
            HSC: HVS_13010(smpB)
            RUK: A4V00_14725
            RBP: B6259_08105
            CCE: Ccel_0819
            RHER: EHE19_004110(smpB)
            CSS: Cst_c07450(smpB)
