ENTRY       K07042                      KO
SYMBOL      ybeY, yqfG
NAME        probable rRNA maturation factor
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03009 Ribosome biogenesis
                K07042  ybeY, yqfG; probable rRNA maturation factor
            Ribosome biogenesis [BR:ko03009]
             Prokaryotic type
            SRAI: LN051_05570(ybeY)
            SPSD: JMB28_06835(ybeY)
            STAS: HYI43_06255(ybeY)
            SSCU: CEP64_05405
            SFF: FOB90_01835(ybeY)
            SSTE: SAMEA4384403_1191
            MLEN: H3V22_02910(ybeY)
            MVT: I6J10_05355(ybeY)
            MCL: MCCL_1222
            MCAK: MCCS_15110(ybeY_1) MCCS_15500(ybeY_2)
            MACR: BHM04_02875
            MBOE: HT586_07860(ybeY)
            MARY: LAU42_06540(ybeY)
            MBRU: MGG13_07020(ybeY)
            MEPI: KFV12_08400(ybeY)
            SHV: AAT16_06875
            SBAC: BVH56_03530
            JEA: JEM45_02465(ybeY)
            NAMP: KPF49_03670(ybeY)
            LMO: lmo1465
            LMN: LM5578_1607
            LMY: LM5923_1559
            LMT: LMRG_00917
            LMOC: LMOSLCC5850_1525
            LMOE: BN418_1721
            LMOB: BN419_1716
            LMOD: LMON_1528
            LMOW: AX10_01405
            LMOQ: LM6179_2210(yqfG)
            LMR: LMR479A_1554(yqfG)
            LMOM: IJ09_02680
            LMF: LMOf2365_1484
            LMC: Lm4b_01475
            LMOG: BN389_14900
            LMP: MUO_07550
            LMOL: LMOL312_1463
            LMOJ: LM220_03332
            LMOZ: LM1816_06205(ybeY)
            LMOX: AX24_04815
            LMH: LMHCC_1105
            LMQ: LMM7_1550
            LML: lmo4a_1521
            LMG: LMKG_00750
            LMS: LMLG_2564
            LMJ: LMOG_00235
            LMW: LMOSLCC2755_1470
            LMX: LMOSLCC2372_1527
            LMZ: LMOSLCC2482_1520
            LMON: LMOSLCC2376_1420
            LMOS: LMOSLCC7179_1437
            LMOO: LMOSLCC2378_1481
            LMOY: LMOSLCC2479_1526
            LMOT: LMOSLCC2540_1544
            LMOA: LMOATCC19117_1474
            LMOK: CQ02_07520
            LMV: Y193_08380(ybeY)
            LIN: lin1502
            LWE: lwe1480
            LSG: lse_1382
            LIV: LIV_1422
            LII: JL52_07470
            LIW: AX25_07605
            LIA: JL58_07680
            LIO: JL53_08150
            LWI: UE46_09085
            LGZ: NCTC10812_01418
            LMAR: LAX80_006985(ybeY)
            BTHS: CNY62_09675
            ESI: Exig_0822
            EAT: EAT1b_0598
            EAN: Eab7_0794
            EXM: U719_04320
            EXU: ESP131_06725
            EAP: KB235_07445(ybeY)
            EACE: KKI46_04510(ybeY)
            EAUR: NMQ00_06165(ybeY)
            GOT: AXE85_04645
            GMO: NCTC11323_00876
            GEQ: CG018_06765
            GSA: FOC50_08355(ybeY)
            GHA: NCTC10459_00867
            BBE: BBR47_20630(yqfG)
            BLR: BRLA_c014190(ybeY)
            BFM: BP422_05435
            BAGR: BA6348_18810
            BRW: GOP56_00020(ybeY)
            BCHS: JNE38_10840(ybeY)
            BCOP: JD108_14260(ybeY)
            PJD: Pjdr2_2233
            GYM: GYMC10_1764
            PPY: PPE_03178
            PPM: PPSC2_16850(yqfG)
            PPO: PPM_3401(yqfG)
            PPOL: X809_32895
            PPQ: PPSQR21_033990
            PPOY: RE92_20245
            PMS: KNP414_04120
            PMQ: PM3016_5562
            PMW: B2K_28330
            PTA: HPL003_25445
            PLV: ERIC2_c25190
            PSAB: PSAB_17665
            PDU: PDUR_20100
            PBD: PBOR_27465
            PGM: PGRAT_24845
            POD: PODO_23600
            PAEN: P40081_29155
            PAEF: R50345_23350
            PAEQ: R50912_25720
            PSTE: PSTEL_19730
            PAEA: R70723_24860
            PAEE: R70331_23705
            PAEH: H70357_26870
            PAEJ: H70737_23405
            PBJ: VN24_19355
            PIH: UB51_03465
            PRI: PRIO_5184
            PSON: JI735_00965(ybeY)
            PPEO: ABE82_16950
            PNP: IJ22_09310
            POW: IJ21_19010
            PBV: AR543_18100
            PXL: BS614_24740
            PYG: AWM70_11545
            PSWU: SY83_14775
            PDH: B9T62_24095
            PIB: BBD41_06080
            PCX: LPB68_05475
            PKB: B4V02_08485
            PAIH: ASL14_21400
            PVO: PVOR_11039
            PLW: D5F53_20830(ybeY)
            PLEN: EIM92_12330(ybeY)
            PPSC: EHS13_12965(ybeY)
            PLUT: EI981_08355(ybeY)
            PALB: EJC50_13035(ybeY)
            PCHI: PC41400_23125
            PBK: Back11_26210
            PPRT: ET464_07685(ybeY)
            PBAC: HUB98_08435(ybeY)
            PRZ: GZH47_05930(ybeY)
            PLYC: GXP70_10330(ybeY)
            PSOP: KP014_24255(ybeY)
            PTRI: KDC22_25165(ybeY)
            PALO: E6C60_1471
            PCEL: HUB94_01655(ybeY)
            PTJ: JRJ22_22090(ybeY)
            PALR: HGI30_13905(ybeY)
            TCO: Theco_2368
            ANX: ACH33_05490
            ASOC: CB4_01430(ybeY)
            ATHE: K3F53_13410(ybeY)
            COH: EAV92_03700(ybeY)
            COHN: KCTCHS21_41260(ybeY)
            CCHL: FPL14_03840(ybeY)
            CHEB: HH215_10950(ybeY)
            SACA: FFV09_02985(ybeY)
            AAC: Aaci_1983
            AAD: TC41_2095(ybeY)
            AFX: JZ786_16470(ybeY)
            AACO: K1I37_14550(ybeY)
            ACUR: JZ785_01530(ybeY)
            BTS: Btus_0773
            KYR: CVV65_05290
            TUM: CBW65_14205
            TAB: CIG75_14725
            EFF: skT53_12040(ybeY)
            SIV: SSIL_2880
            SSIL: SOLI23_04255
            SOB: CSE16_05070
            PLN: Plano_1278
            PKU: AUO94_09660
            PRT: AUC31_02640
            PLL: I858_000525
            PANA: BBH88_13480
            PDG: BCM40_09090
            PHC: BBI08_03105
            PMAR: B0X71_07610
            PPLA: BBI15_03120
            PFAE: AJGP001_07625
            PLX: CW734_08930
            PMAT: BBI11_08270
            PDEC: H1Q58_07420(ybeY)
            JEO: JMA_21820
            KUR: ASO14_1127
            KZO: NCTC404_02517
            SPSY: AZE41_09230
            SPOR: SporoP33_15695
            SPOP: SporoP37_16390
            SURE: SporoP32a_16425
            SPOS: DV702_04060
            SPAE: E2C16_06385(ybeY)
            SPOO: J3U78_02050(ybeY)
            RST: ATY39_04305
            PAEK: D3873_06830(ybeY)
            PANC: E2636_06925(ybeY)
            PLAY: DNR44_013095(ybeY)
            VIJ: JNUCC6_08265(ybeY)
            NTR: B0W44_05760
            LFB: C1X05_11960
            TVU: AB849_008845(ybeY)
            KPUL: GXN76_10980(ybeY)
            KEB: GXN75_12340(ybeY)
            PABS: JIR001_21990(ybeY)
            LLA: L94534(ykjF)
            LLK: LLKF_1113(ykjF)
            LLT: CVCAS_1059(ykjF)
            LLS: lilo_0988(ykjF)
            LLD: P620_05910
            LLX: NCDO2118_1088
            LLJ: LG36_1292(ykjF)
            LLM: llmg_1487
            LLC: LACR_1186
            LLR: llh_5945
            LLN: LLNZ_07655
            LLI: uc509_1086
            LLW: kw2_1030
            LGR: LCGT_0775
            LGV: LCGL_0796
            LPK: LACPI_1986(ykjF)
            LRN: CMV25_06900
            LACT: D7I46_03525(ybeY)
            LACK: FLP15_08535(ybeY)
            LTI: JW886_05370(ybeY)
            LCAR: BHS00_01545
            LPAA: BHS01_09385
            SPY: SPy_0473
            SPZ: M5005_Spy0388
            SPYM: M1GAS476_0449
            SPYA: A20_0438(ykjF)
            SPM: spyM18_0515
            SPG: SpyM3_0335
            SPS: SPs1522
            SPH: MGAS10270_Spy0389
            SPI: MGAS10750_Spy0387
            SPJ: MGAS2096_Spy0408
            SPK: MGAS9429_Spy0388
            SPF: SpyM51480
            SPA: M6_Spy0413
            SPB: M28_Spy0374
            STG: MGAS15252_0418
            STX: MGAS1882_0415
            SOZ: Spy49_0401
            STZ: SPYALAB49_000415
            SPYH: L897_02070
            SPYO: STAB901_02210
            SPN: SP_0967
            SPD: SPD_0855
            SPR: spr0869
            SPW: SPCG_0943
            SJJ: SPJ_0908
            SNV: SPNINV200_08880
            SPX: SPG_0891
            SNT: SPT_1236
            SND: MYY_1237
            SPNN: T308_05785
            SNE: SPN23F08920
            SPV: SPH_1068
            SNC: HMPREF0837_11521(ybeY)
            SNM: SP70585_1007
            SPP: SPP_0973
            SNI: INV104_08280
            SPNG: HMPREF1038_00987
            SNB: SP670_1352
            SNP: SPAP_0999
            SNX: SPNOXC08690
            SNU: SPNA45_01265(ybeY)
            SPNE: SPN034156_19110
            SPNU: SPN034183_08670
            SPNM: SPN994038_08560
            SPNO: SPN994039_08570
            SAG: SAG1501
            SAN: gbs1562
            SAK: SAK_1527
            SGC: A964_1410(yqfG)
            SAGS: SaSA20_1232(ybeY)
            SAGL: GBS222_1244
            SAGM: BSA_15770
            SAGI: MSA_16210
            SAGR: SAIL_15600
            SAGP: V193_06705
            SAGC: DN94_06705
            SAGT: GBSCOH1_1359
            SAGE: EN72_08255
            SAGG: EN73_07400
            SAGN: W903_1510
            SMU: SMU_1619c
            SMC: SmuNN2025_0496
            SMUT: SMUGS5_07285
            SMJ: SMULJ23_0512
            SMUA: SMUFR_1406
            STC: str0617
            STL: stu0617
            STE: STER_0666
            STN: STND_0617
            STU: STH8232_0809(ybeY)
            STW: Y1U_C0594
            STHE: T303_04255
            STHS: AVT04_01825
            SSA: SSA_1613
            SSB: SSUBM407_0562
            SSU: SSU05_1399
            SSV: SSU98_1412
            SSI: SSU1227
            SSS: SSUSC84_1260
            SSF: SSUA7_1241
            SSW: SSGZ1_1242
            SUP: YYK_05870
            SSUS: NJAUSS_1301
            SST: SSUST3_0584
            SSUY: YB51_2900
            SSK: SSUD12_0546
            SSQ: SSUD9_0585
            SUI: SSUJS14_1374
            SUO: SSU12_1292
            SRP: SSUST1_0562
            SSUT: TL13_0578(ybeY)
            SSUI: T15_0556
            SGO: SGO_0711
            SEZ: Sez_1443
            SEQ: SZO_05050
            SEZO: SeseC_01944(yqfG)
            SEQU: Q426_01605
            SEU: SEQ_1635
            SUB: SUB0490
            SDS: SDEG_0506
            SDG: SDE12394_02475
            SDA: GGS_0491
            SDC: SDSE_0529
            SDQ: SDSE167_0555
            SGA: GALLO_1631
            SGG: SGGBAA2069_c16590
            SGT: SGGB_1645
            SMB: smi_0968
            SOR: SOR_1182
            STK: STP_0313
            STB: SGPB_1504
            SCP: HMPREF0833_10929(ybeY)
            SCF: Spaf_1506
            SSR: SALIVB_1455(ykjF)
            STF: Ssal_01541(ybeY)
            STJ: SALIVA_0629(ykjF)
            STRS: SSAL8618_03240
            SSAH: HSISS4_00535
            STD: SPPN_07190
            SMN: SMA_1611
            SIF: Sinf_1442
            SIE: SCIM_0927
            SIB: SIR_0709
            SIU: SII_0721
            SANG: SAIN_0851
            SANC: SANR_0923
            SANS: DK43_05990
            SCG: SCI_0795
            SCON: SCRE_0774
            SCOS: SCR2_0774
            SOI: I872_07075
            SIK: K710_1481
            SIQ: DQ08_06885
            SIO: DW64_06870
            SIZ: SI82_06990
            SLU: KE3_1542
            SIG: N596_04600
            SIP: N597_06455
            STV: V470_05530
            SPAT: A0O21_02285
            STRA: ATM98_04285
            STRN: SNAG_1183(ybeY)
            SSOB: DK181_08505
            SRQ: SR187_2810(ybeY)
            SEQI: A6J79_06065
            SKI: D7D50_06050(ybeY)
            SPEI: EHW89_03965(ybeY)
            SRAT: FY406_06435(ybeY)
            SGW: D7D53_03310
            SPLR: C0J00_02590
            STRG: SRT_05100
            SVB: NCTC12167_00651(ykjF)
            SMEN: SAMEA4412692_0073
            SFER: NCTC12278_01414
            SCAI: NCTC12191_00055
            SPSU: NCTC13786_01798
            SCHJ: DDV21_008480(ybeY)
            SPOC: NCTC10925_01356
            SPAB: KQ224_09810(ybeY)
            SLAT: J4854_07780(ybeY)
            SAUP: NCTC3168_01301
            SURN: NCTC13766_01636
            SACO: SAME_00708
            SVF: NCTC3166_01447
            SOS: INT76_10285(ybeY)
            FPEN: KIW23_06570(ybeY)
            LJO: LJ_1323
            LJF: FI9785_888
            LJH: LJP_0865
            LJN: T285_04250
            LAC: LBA1202
            LAD: LA14_1209
            LAF: SD55_1201(ybeY)
            LDB: Ldb1253
            LBU: LBUL_1171
            LDE: LDBND_1141
            LDL: LBU_1071
            LGA: LGAS_1119
            LHE: lhv_1302
            LHL: LBHH_0859
            LHR: R0052_05045
            LHV: lhe_1181
            LHH: LBH_1066
            LHD: HUO_05585
            LCR: LCRIS_01202
            LAM: LA2_06725
            LAI: LAC30SC_06370
            LAY: LAB52_06095
            LKE: WANG_0484
            LAW: LACWKB8_0990
            LAE: LBAT_0841
            LGL: AO203_09400
            LJE: BUE77_04320
            LAMY: B1745_03295
            LPW: LpgJCM5343_08240(ybeY)
            LKL: DKL58_04975
            LAPI: DKL56_04145
            LHS: DLD54_04650
            LTA: H1A07_04020(ybeY)
            LUU: H4B44_04870(ybeY)
            LPAI: GYM71_05235(ybeY)
            LID: GYK47_01785(ybeY)
            LIQ: KBW87_03955(ybeY)
            LCA: LSEI_1518
            LCZ: LCAZH_1504
            LCS: LCBD_1717
            LCE: LC2W_1685
            LCW: BN194_17010
            LCL: LOCK919_1689
            LPQ: AF91_06315
            LPI: LBPG_00320
            LPAP: LBPC_1441
            LCB: LCABL_17340
            LCX: LCA12A_0849
            LRH: LGG_01553
            LRG: LRHM_1490
            LRL: LC705_01538
            LRA: LRHK_1524
            LRO: LOCK900_1499
            LRC: LOCK908_1590
            LCHI: KG086_06640(ybeY)
            LZE: KG087_07260(ybeY)
            LPL: lp_1969
            LPJ: JDM1_1660
            LPT: zj316_1951
            LPS: LPST_C1586
            LPR: LBP_cg1551
            LPZ: Lp16_1538
            LPB: SH83_08185
            LPX: ASU28_08615
            LPG: BB562_07760
            LARG: LPA65_07875(ybeY)
            LRE: Lreu_0736
            LRF: LAR_0707
            LRU: HMPREF0538_21991(ybeY)
            LRT: LRI_1172
            LRR: N134_04340
            LFE: LAF_0838
            LFF: LBFF_0881
            LMU: LBLM1_06900
            LOR: AYI71_14675
            LVA: LV515_03805(ybeY)
            LFN: LF145_03750(ybeY)
            LPON: LP475_03725(ybeY)
            LGAS: LG045_04875(ybeY)
            LPAS: KZE55_04925(ybeY)
            LNG: BSQ50_06410
            LHW: BSQ49_06535
            LMAL: LM596_06475(ybeY)
            LSN: LSA_07790
            LLE: AYR59_05235
            LFV: LF543_03610(ybeY)
            FIX: M8332_03820(ybeY)
            LBH: Lbuc_1015
            LBN: LBUCD034_1149
            LPAR: FAM21731_02450
            LCU: PL11_009395
            LKF: DNL43_09565
            LHIL: G8J22_01379(ybeY)
            LLAO: LHL71_03510(ybeY)
            LBR: LVIS_0749
            LBK: LVISKB_1231
            LKO: ABN16_12200
            LZY: LZ3411_1130
            LSUA: H3M12_08845(ybeY)
            LJI: ELX58_02200(ybeY)
            LSL: LSL_0897
            LSJ: LSJ_0917c
            LRM: LRC_11510
            LAGL: BEN83_03710
            LACA: LAC1533_1173
            LANI: FAX13_05510(ybeY)
            LMUR: CPS94_03075
            LSW: GTO87_04180(ybeY)
            LBT: AYR52_04630
            LCY: LC20004_07500
            LHO: LOOC260_111680
            LOL: LACOL_0982
            LNN: F0161_06130(ybeY)
            LKU: APS55_06065
            ABOM: D7I45_03110(ybeY)
            LPD: AYR62_05240
            LMAE: FGL90_09050(ybeY)
            PPE: PEPE_1106
            PPEN: T256_05440
            PCE: PECL_951
            PDM: ADU72_2176
            PACI: A4V11_02345
            PIO: PI20285_04390
            LROS: LROSL1_1361
            LGN: ABM34_02940
            LHI: JP39_05975
            LCT: BI355_1022
            LALW: BTM29_09570
            LALI: LA20249_03225
            LFM: LF20184_06485
            LZH: D1B17_06255(ybeY)
            LFT: FG051_06115(ybeY)
            CPAB: G6534_05385(ybeY)
            LSA: LCA_0876
            LCV: FBA2_05300
            LGM: LG542_04615(ybeY)
            LAH: LA20533_00110 LA20533_08290
            LBM: DS830_02665(ybeY)
            BOG: MOO47_07170(ybeY)
            LHB: D1010_09260(ybeY)
            LDX: LH506_05035(ybeY)
            OOE: OEOE_0987
            OEN: DSM07_00965(ybeY)
            OSI: DLJ48_07760(ybeY)
            LME: LEUM_0778
            LMM: MI1_03575
            LMK: LMES_0702
            LCI: LCK_00711
            LKI: LKI_09865
            LEC: LGMK_02545
            LCN: C270_04505
            LGS: LEGAS_1099
            LGE: C269_05460
            LLF: BCR17_00530
            LGC: A9176_06145
            LSU: A6B45_03770
            LPSE: FGL85_06795(ybeY)
            WKO: WKK_05755
            WCE: WS08_0371
            WCT: WS74_0372
            WCI: WS105_0369
            WCB: AO080_06540
            WJO: FOL01_1276
            WPA: CO680_02515
            WCF: C6P13_03865
            WSO: WSWS_00635
            WHE: EFA59_05725(ybeY)
            WDI: H9L19_00945(ybeY)
            WVR: IE337_03240(ybeY)
            WCO: G7084_06115(ybeY)
            WEI: EQG49_13030(ybeY)
            FRU: M3M36_00450(ybeY)
            LBE: MOO44_06500(ybeY)
            EFA: EF2412
            EFL: EF62_2631
            EFI: OG1RF_11844
            EFD: EFD32_2030
            EFS: EFS1_1938
            EFN: DENG_02367(ybeY)
            EFQ: DR75_1159
            ENE: ENT_16240
            EFC: EFAU004_01993
            EFAU: EFAU085_02010
            EFU: HMPREF0351_11977
            EFM: M7W_1018
            EFT: M395_04275
            EHR: EHR_08860
            ECAS: ECBG_00714
            EMU: EMQU_1917
            EDU: LIU_10635
            EGA: AL523_14895
            ESS: ATZ33_05320
            ETH: CK496_03280
            EGV: EGCR1_01935
            EAV: EH197_10905(ybeY)
            ESG: EsVE80_09160(ybeY)
            ELAC: I4Q40_04355(ybeY)
            ECEC: NCTC12421_00906
            ERAF: J9537_03985(ybeY)
            EIE: ENLAB_03740(ybeY)
            MPS: MPTP_1230
            MPX: MPD5_0725
            THL: TEH_16930
            TEY: GLW17_02430(ybeY)
            TOO: C7K38_10935
            TKR: C7K43_04860
            VTE: BHY08_05575
            VPI: BW732_00995
            VAC: E4Z98_05680(ybeY)
            VAO: FA707_06195(ybeY)
            VAH: G7081_07320(ybeY)
            VCP: H9L18_08055(ybeY)
            VHY: G7082_12565(ybeY)
            VFV: K5K99_09645(ybeY)
            VLU: M2919_01170(ybeY)
            AUR: HMPREF9243_1035(ybeY)
            AUN: AWM73_04660
            AUI: APT62_05095
            ASAN: AWM72_08720
            ACG: AWM71_07670
            AVS: AWM76_05195
            AUH: AWM75_00290
            ADC: FOC79_08475(ybeY)
            ABAE: CL176_07870
            IRU: M0R79_08455(ybeY)
            CRN: CAR_c11560(yqfG)
            CML: BN424_1766(ybeY)
            CAW: Q783_05280
            CARC: NY10_582
            CDJ: BFC22_07050
            CARN: FPV25_01060(ybeY)
            CVD: LHA31_00990(ybeY)
            MARR: BKP56_09980
            JEP: BW721_03005
            JDA: BW727_100774(ybeY)
            JEH: EJN90_12800(ybeY)
            JAR: G7057_11240(ybeY)
            JPO: G7058_00465(ybeY)
            DPM: FNV33_04855(ybeY)
            GAD: K8O88_09175(ybeY)
            CAC: CA_C1293
            CAE: SMB_G1314(ybeY)
            CAY: CEA_G1306
            CPE: CPE2018
            CPF: CPF_2275
            CPR: CPR_1990
            CTC: CTC_02021
            CTET: BN906_02216
            CNO: NT01CX_0046
            CBO: CBO2949
            CBA: CLB_2912
            CBH: CLC_2844
            CBY: CLM_3343
            CBL: CLK_2333
            CBK: CLL_A0904
            CBB: CLD_1597
            CBI: CLJ_B3205
            CBN: CbC4_1822
            CBT: CLH_0871
            CBF: CLI_3001
            CBM: CBF_2993
            CBJ: H04402_03036
            CBE: Cbei_0843
            CBZ: Cbs_0843
            CBEI: LF65_00924
            CKL: CKL_0913
            CKR: CKR_0826
            CLJ: CLJU_c08080
            CCB: Clocel_1447
            CLS: CXIVA_22310
            CLB: Clo1100_1638
            CSR: Cspa_c09310
            CPAS: Clopa_2205
            CPAT: CLPA_c23000(ybeY)
            CPAE: CPAST_c23000(ybeY)
            CSB: CLSA_c10980(ybeY)
            CAH: CAETHG_2903(ybeY)
            CLT: CM240_1470
            CBV: U729_36
            CSQ: CSCA_3523
            CLD: CLSPO_c30390(ybeY)
            CACE: CACET_c23420
            CCK: Ccar_23655
            CBUT: ATN24_05300
            CTYK: CTK_C24120(ybeY)
            CEU: A7L45_15050
            CTAE: BGI42_04325
            CFM: BJL90_17855
            CCHV: BTM20_05415
            CARG: RSJ17_13945
            CDRK: B9W14_02055
            CIA: BEN51_09270
            CSEP: CP523_02205
            CDY: F3K33_04590(ybeY)
            CCOH: SAMEA4530647_1787
            CFER: D4Z93_10765(ybeY)
            CGAS: J1C67_00535(ybeY)
            CLOS: DMR38_03855(ybeY)
            CCAA: KQH81_06740(ybeY)
            CMAH: C1I91_08770
            CRW: CROST_018540(ybeY)
            CFB: CLFE_018120(ybeY)
            CAUN: CLAUR_011330(ybeY)
            CNN: CNEO_3758
            CGEL: psyc5s11_46010(ybeY)
            AMT: Amet_3031
            AOE: Clos_1248
            ASF: SFBM_0527
            ASM: MOUSESFB_0492
            ASO: SFBmNL_00566
            ASB: RATSFB_0433
            GFE: Gferi_02265
            HHW: NCTC503_01635
            CALE: FDN13_01090(ybeY)
            CRS: FQB35_08195(ybeY)
            CPRF: K7H06_06420(ybeY)
            SARJ: HH195_08200(ybeY)
            PBIF: KXZ80_03645(ybeY)
            HHJ: NQ487_15200(ybeY)
            CTH: Cthe_1069
            CTX: Clo1313_1144
            CCL: Clocl_1433
            HSC: HVS_07540(ybeY)
            RUK: A4V00_12075
            RBP: B6259_09880
            CCE: Ccel_0576
            RHER: EHE19_012105(ybeY)
            CSS: Cst_c05510
            CSD: Clst_0525
            CTHD: CDO33_08040
            ESR: ES1_19280
            ESU: EUS_12020
            CCEL: CCDG5_1691
            FPLA: A4U99_05420
            EHA: Ethha_1189
            RAL: Rumal_1833
            RCH: RUM_12530
            RUM: CK1_06960
            RUS: RBI_I00966(ybeY)
            RUJ: E5Z56_06125(ybeY)
            FPR: FP2_08000
            FPA: FPR_30670
            FPRA: CG447_01230(ybeY)
            FDU: GXM22_07635(ybeY)
            CAPR: EQM14_10540(ybeY)
            OVA: OBV_35810
            OBJ: EIO64_12205(ybeY)
            CAML: H6X83_14015(ybeY)
            CLF: GJQ69_09320(ybeY)
            SMAN: C12CBH8_02210(ybeY)
            PFAA: MM59RIKEN_04570(ybeY)
            VFA: MM35RIKEN_18320(ybeY)
            VCOP: MM50RIKEN_17110(ybeY)
            CFEM: HCR03_05090(ybeY)
            ACOL: K5I23_12225(ybeY)
            SVJ: NQ490_15115(ybeY)
            BPB: bpr_I1311
            BFI: CIY_19680
            BHU: bhn_I1485
            CLE: Clole_2058
            CEW: EKH84_12460(ybeY)
            RHO: RHOM_07750
            RIX: RO1_14710
            RIM: ROI_22790
            COO: CCU_26240
            CCT: CC1_17820
            CCOM: I6K69_00875(ybeY)
            CEV: LK421_00490(ybeY)
            ROB: CK5_27810
            BYL: A4V09_06980
            BHAN: CGC63_07305
            BLAU: DQQ01_09225
            BPRO: PMF13cell1_03811(ybeY)
            BLAB: EYS05_14900(ybeY)
            BLIQ: INP51_06905(ybeY)
            CPY: Cphy_2609
            LACY: A4V08_34425
            CSCI: HDCHBGLK_02955(ybeY)
            CSH: Closa_2068
            CSO: CLS_26410
            BPRL: CL2_12210
            ARF: AR1Y2_1611
            ACAC: EYQ97_09510(ybeY)
            HSD: SD1D_1057(ybeY)
            CPRO: CPRO_02770(ybeY)
            LUA: D4A81_05265(ybeY)
            EHL: EHLA_1095
            PXV: FXF36_12265(ybeY)
            ANR: Ana3638_18090(ybeY)
            ACEL: acsn021_29600(ybeY)
            ACHT: bsdcttw_32760(ybeY)
            EEL: EUBELI_00972
            RTO: RTO_21710
            RGN: RGna_02895
            CBOL: CGC65_13795
            DLO: K5I24_01670(ybeY)
            SINT: K5I26_12160(ybeY)
            WCP: H9Q76_06590(ybeY)
            SSUN: H9Q77_07900(ybeY)
            QDO: H9Q78_01325(ybeY)
            WHJ: H9Q79_04465(ybeY)
            MFOR: NQ534_19510(ybeY)
            ERE: EUBREC_1756
            ERT: EUR_13400
            ERA: ERE_27580
            LBW: C3V36_11960
            CDF: CD630_24400
            PDC: CDIF630_02684(ybeY)
            CDC: CD196_2285
            CDL: CDR20291_2332
            PDF: CD630DERM_24400
            EAC: EAL2_c14290
            CST: CLOST_1777(yqfG)
            FAA: HMPREF0389_00692(ybeY)
            PSOR: RSJ16_03650
            ROC: HF520_03250(ybeY)
            PHX: KGNDJEFE_01842(ybeY)
            TEM: JW646_13185(ybeY)
            TGC: L0P85_14485(ybeY)
            TEB: T8CH_2265(ybeY)
            IBR: NQ514_10385(ybeY)
            PBQ: C3V37_01470
            STH: STH531
            SWO: Swol_1564
            SLP: Slip_1638
            SALQ: SYNTR_1391
            CALK: HUE98_14140(ybeY)
            DSY: DSY3109
            DHD: Dhaf_4278
            DDH: Desde_3644
            DDL: Desdi_2992
            DMT: DESME_13075
            SGY: Sgly_2424
            DOR: Desor_4997
            DAI: Desaci_4000
            DMI: Desmer_3991
            DED: DHBDCA_p2543
            DEC: DCF50_p2552
            DRS: DEHRE_03120
            DCA: Desca_1870
            PTH: PTH_0892
            DRM: Dred_2482
            DRU: Desru_1151
            DFG: B0537_12910
            DAE: Dtox_3068
            DKU: Desku_2634
            TFR: BR63_07310(ybeY)
            FWA: DCMF_23485
            AACX: DEACI_4298
            TJR: TherJR_2421
            DGI: Desgi_1349
            HMO: HM1_2448
            HCV: FTV88_1795
            ELM: ELI_2845
            EMT: CPZ25_006395
            ELIM: B2M23_20555
            AWO: Awo_c19260
            ALKA: J0B03_11485(ybeY)
            CMIU: B1H56_02825
            CBAR: PATL70BA_0259(rnrY)
            VGU: HYG85_23465(ybeY)
            VPY: HZI73_15110(ybeY)
            ACAE: HYG86_01610(ybeY)
            TMR: Tmar_2170
            THEF: E1B22_02535(ybeY)
            THEP: DYI95_010810(ybeY)
            SAY: TPY_0715(ybeY)
            SAP: Sulac_2924
            STHR: BXT84_03990
            CTHM: CFE_0830
            IBU: IB211_01008
            LASA: L9O85_05455(ybeY)
            FMS: M1R53_03610(ybeY)
            MDV: C5Q96_03605
            AMIJ: EQM06_05370(ybeY)
            AMIC: Ami3637_00585(ybeY)
            ABUT: Ami103574_07910(ybeY)
            ETM: CE91St48_29210(ybeY)
            EUU: ADJ67_03370
            BPRM: CL3_12800
            BPRS: CK3_25170
            TTE: TTE0972
            TEX: Teth514_1342
            THX: Thet_1564
            TPD: Teth39_1367
            TIT: Thit_0920
            TMT: Tmath_0963
            TBO: Thebr_1395
            TWI: Thewi_1056
            TKI: TKV_c10050(ybeY)
            CHY: CHY_0427
            MTA: Moth_0595
            MTHO: MOTHE_c05440(ybeY)
            MTHZ: MOTHA_c06330(ybeY)
            ADG: Adeg_0136
            TPZ: Tph_c22720
            GEK: kuro4_24080(ybeY)
            CSC: Csac_1839
            ATE: Athe_1274
            COB: COB47_1283
            CHD: Calhy_1452
            COW: Calow_1065
            CKI: Calkr_1257
            CLC: Calla_0662
            CKN: Calkro_1427
            CCHA: ELD05_07105(ybeY)
            CDIA: CaldiYA01_12330(ybeY)
            TTM: Tthe_1198
            TTO: Thethe_01149
            TXY: Thexy_1500
            TSH: Tsac_2046
            TNR: Thena_1502
            TACI: TDSAC_1481
            MAS: Mahau_1094
            TEP: TepRe1_1112
            TAE: TepiRe1_1212
            TOC: Toce_0921
            NTH: Nther_1200
            NCD: ACONDI_00632(ybeY)
            HOR: Hore_12580
            HAS: Halsa_1673
            HPK: Hprae_0657
            HALS: D7D81_10675(ybeY)
            IFN: GM661_08250(ybeY)
            AAR: Acear_0619
            HHL: Halha_1886
            AFT: BBF96_07010
            KME: H0A61_02611(ybeY)
            FMA: FMG_0733
            AVG: I6H45_07220(ybeY)
