ENTRY       K03789                      KO
SYMBOL      rimI
            OIH: OB0647 OB1031
            OCN: CUC15_01265 CUC15_03310(rimI)
            GKA: GK0238
            GTE: GTCCBUS3UF5_2580
            GTK: GT3570_01275
            GTM: GT3921_00125
            GLI: GLN3_11625
            BCAL: CWI35_09090(rimI)
            GTN: GTNG_0213
            GWC: GWCH70_0218
            GYC: GYMC61_1099 GYMC61_1931
            GYA: GYMC52_0221 GYMC52_1057
            GCT: GC56T3_0218 GC56T3_2408
            GMC: GY4MC1_3580
            GGH: GHH_c02730(rimI)
            GJF: M493_01540
            GEA: GARCT_00292
            GEL: IB49_11550
            GSE: GT50_10755
            GSR: GS3922_14455
            GEJ: A0V43_16695
            GZA: IC807_14835(rimI)
            GTH: Geoth_3693
            PTL: AOT13_04520
            PTB: DER53_05965(rimI)
            PCAL: BV455_01495
            AFL: Aflv_0205
            AGN: AFK25_01210
            ANM: GFC28_2368(rimI)
            AAMY: GFC30_27(rimI)
            ANL: GFC29_3067(rimI)
            AND: GRQ40_01770(rimI)
            ACAI: ISX45_17210(rimI)
            ASED: IRT44_07405(rimI)
            AXL: AXY_03620(rimI)
            LSP: Bsph_0126 Bsph_4153
            LGY: T479_21310
            LFU: HR49_02870 HR49_06270
            LYS: LBYS11_17110 LBYS11_20505(rimI)
            LYB: C3943_24215(rimI)
            LYZ: DCE79_08290 DCE79_16805(rimI)
            LYG: C1N55_03600 C1N55_18330(rimI)
            LPAK: GDS87_14885 GDS87_18090 GDS87_21725(rimI)
            LAGR: FJQ98_23610(rimI)
            LMAC: I6G82_21885(rimI)
            LYC: FH508_0021575(rimI)
            LCAP: ICJ70_03375(rimI)
            HHD: HBHAL_1411(rimI) HBHAL_4743
            HMN: HM131_03695 HM131_10045 HM131_19150 HM131_20125
            HLI: HLI_09390(rimI) HLI_14060 HLI_20775
            TAP: GZ22_00800 GZ22_02000 GZ22_04350
            TAID: KS242_03145(rimI) KS242_05215
            VIR: X953_03175 X953_04395
            VHL: BME96_02505 BME96_03595 BME96_06580
            VIG: BKP57_03420 BKP57_07135
            VIL: CFK37_01660 CFK37_03020(rimI) CFK37_19030
            VNE: CFK40_15400 CFK40_17960 CFK40_19660(rimI)
            VPN: A21D_02072
            VIM: GWK91_01850 GWK91_11025 GWK91_15005(rimI)
            VPT: KBP50_18710(rimI)
            LAO: AOX59_11280
            FPN: ABE65_002765
            FAR: ABE41_002680
            SJE: AAV35_010875 AAV35_011635
            APAK: AP3564_06955
            BSJ: UP17_01525
            BMUR: ABE28_001535
            PBUT: DTO10_13315(rimI)
            PASA: BAOM_0388(rimI)
            PPSR: I6J18_12705(rimI)
            PFRI: L8956_01600(rimI) L8956_03665
            AQT: FN924_02520(rimI) FN924_08810
            BTHV: CQJ30_03245(rimI)
            PSYH: D0S48_15750(rimI) D0S48_17930
            PSYO: PB01_09145 PB01_10230 PB01_16775 PB01_17475(rimI)
            PRD: F7984_01405(rimI) F7984_04270 F7984_09790
            GRC: GI584_03365(rimI) GI584_04215
            RUE: DT065_16350(rimI)
            SCIB: HUG20_04430(rimI)
            SCIA: HUG15_06285(rimI)
            POF: GS400_01810(rimI) GS400_05985 GS400_18785
            NMK: CHR53_01725(rimI) CHR53_11860
            NDT: L1999_01405(rimI)
            MEKU: HUW50_10720(rimI)
            MSEM: GMB29_01375(rimI)
            MDG: K8L98_01525(rimI)
            MLIT: KDJ21_003500(rimI)
            AIA: AWH56_009670(rimI)
            BLEN: NCTC4824_00771
            SEDD: ERJ70_01735(rimI) ERJ70_07075
            BVQ: FHE72_01845(rimI) FHE72_04865 FHE72_17120
            RMF: D5E69_01770 D5E69_18545
            BVJ: I5776_19555(rimI)
            BOU: I5818_24065(rimI)
            CTHU: HUR95_04235(rimI)
            BBEV: BBEV_2780(rimI)
            BSE: Bsel_0551
            MCUI: G8O30_00550 G8O30_15395(rimI)
            GAJ: MY490_01425(rimI)
            PSUA: FLK61_25935(rimI)
            SLMS: MM221_12445(rimI)
            HYI: K2M58_11385(rimI)
            STEA: C0679_12260 C0679_13585(rimI)
            SAU: SA1855
            SAV: SAV2050
            SAW: SAHV_2035
            SAH: SaurJH1_2124
            SAJ: SaurJH9_2087
            SAM: MW1974
            SAS: SAS1955
            SAR: SAR2137
            SAC: SACOL2039
            SAX: USA300HOU_2045
            SAA: SAUSA300_2003(rimI)
            SAO: SAOUHSC_02278
            SAE: NWMN_1957(rimJ)
            SAD: SAAV_2098
            SUU: M013TW_2003(rimI)
            SUV: SAVC_09130
            SUE: SAOV_2087c
            SUJ: SAA6159_01963(rimI)
            SUK: SAA6008_02088(rimI)
            SUC: ECTR2_1901(rimI)
            SUT: SAT0131_02203
            SUQ: HMPREF0772_11149(rimI)
            SUZ: MS7_2062(rimI)
            SUD: ST398NM01_2089
            SUX: SAEMRSA15_19580
            SUW: SATW20_21900
            SUG: SAPIG2089(rimI)
            SUF: SARLGA251_18530
            SAUA: SAAG_02549
            SAUE: RSAU_001883(rimI)
            SAUN: SAKOR_02014
            SAUS: SA40_1807(rimI)
            SAUU: SA957_1891(rimI)
            SAUG: SA268_1962(rimI)
            SAUZ: SAZ172_2155
            SAUF: X998_2025(rimI)
            SAB: SAB1935c
            SUY: SA2981_1991
            SAUB: C248_2055
            SAUM: BN843_20830
            SAUC: CA347_2122(rimI)
            SAUR: SABB_02497
            SAUI: AZ30_10815
            SAUD: CH52_08750
            SUH: SAMSHR1132_18720
            SER: SERP1662
            SEP: SE_1651
            SEPP: SEB_01665
            SEPS: DP17_593(rimI)
            SHA: SH0983
            SHH: ShL2_00872(rimI)
            SSP: SSP0828
            SCA: SCA_1556
            SLG: SLGD_00972
            SLN: SLUG_10100
            SSD: SPSINT_1715
            SDT: SPSE_0779(rimI)
            SDP: NCTC12225_00847(rimI)
            SWA: A284_04190
            SPAS: STP1_0493
            SXY: BE24_07715
            SXL: SXYLSMQ121_0856
            SXO: SXYL_00878
            SHU: SHYC_04035(rimI)
            SCAP: AYP1020_1238
            SSCH: LH95_03880
            SSCZ: RN70_04135
            SAGQ: EP23_06040(rimI)
            SEQO: SE1039_17460
            SSIF: AL483_02120(rimI)
            SCV: A4G25_12415
            SPET: CEP67_04240(rimI)
            SLZ: B5P37_02240
            SCOH: BZ166_08640
            SNL: BJD96_04595
            SKL: C7J89_05715(rimI)
            SFQ: C7J90_06030 C7J90_11765(rimI)
            SHOM: EGX58_08365(rimI)
            SMUS: C7J88_04510(rimI)
            SCAR: DWB96_04415(rimI)
            SCHR: DWB92_03850(rimI)
            SARL: SAP2_08930
            SPIC: SAMEA4384060_0990
            SSH: NCTC13712_01986
            SSIM: SAMEA4384339_1885
            SDB: CNQ82_09675(rimI)
            SLLO: ISP08_04375(rimI)
            SAUL: I6G39_03745(rimI)
            SSAC: I6I31_00295(rimI)
            SRAI: LN051_03545(rimI)
            SPSD: JMB28_04880(rimI)
            STAS: HYI43_04690(rimI)
            SSCU: CEP64_03115(rimI)
            SFF: FOB90_03885(rimI)
            SSTE: SAMEA4384403_0706
            MLEN: H3V22_05215(rimI)
            MVT: I6J10_07615(rimI)
            MCL: MCCL_1290 MCCL_1724
            MCAK: MCCS_16310 MCCS_22280
            MACR: BHM04_02480 BHM04_07705 BHM04_12360
            MBOE: HT586_08280 HT586_10700(rimI)
            MARY: LAU42_10265(rimI)
            MBRU: MGG13_02605 MGG13_09650(rimI)
            MEPI: KFV12_03190 KFV12_11490(rimI)
            SHV: AAT16_11465
            SBAC: BVH56_01685
            JEA: JEM45_09870(rimI)
            NAMP: KPF49_06410(rimI)
            LMO: lmo2076
            LMN: LM5578_2278
            LMY: LM5923_2229
            LMT: LMRG_01227
            LMOC: LMOSLCC5850_2138(rimI)
            LMOE: BN418_2494
            LMOB: BN419_2499
            LMOD: LMON_2147
            LMOW: AX10_04620
            LMOQ: LM6179_2848(rimI)
            LMR: LMR479A_2188(rimI)
            LMOM: IJ09_14830
            LMF: LMOf2365_2108(rimI)
            LMC: Lm4b_02097
            LMP: MUO_10650
            LMOL: LMOL312_2090(rimI)
            LMOJ: LM220_01080
            LMOZ: LM1816_13367(rimI)
            LMOX: AX24_08225
            LMH: LMHCC_0481(rimI)
            LMQ: LMM7_2167
            LML: lmo4a_2127(rimI)
            LMG: LMKG_00243
            LMS: LMLG_0351
            LMJ: LMOG_01149
            LMW: LMOSLCC2755_2139(rimI)
            LMX: LMOSLCC2372_2143(rimI)
            LMZ: LMOSLCC2482_2135(rimI)
            LMON: LMOSLCC2376_2031(rimI)
            LMOS: LMOSLCC7179_2048(rimI)
            LMOO: LMOSLCC2378_2101(rimI)
            LMOY: LMOSLCC2479_2140(rimI)
            LMOT: LMOSLCC2540_2170(rimI)
            LMOA: LMOATCC19117_2097(rimI)
            LMOK: CQ02_10755
            LMV: Y193_05150(rimI)
            LIN: lin2182
            LWE: lwe2097(rimI)
            LSG: lse_2065(rimI)
            LIV: LIV_2061
            LII: JL52_10815
            LIW: AX25_10990
            LIA: JL58_11045
            LIO: JL53_11520
            LWI: UE46_12700
            LGZ: NCTC10812_00771
            LMAR: LAX80_010145(rimI)
            BTHS: CNY62_02740(rimI)
            ESI: Exig_1453 Exig_2799
            EAT: EAT1b_1430 EAT1b_1523 EAT1b_2086
            EAN: Eab7_1353 Eab7_2609
            EXM: U719_06830 U719_15215
            EXU: ESP131_00860 ESP131_08960
            EAP: KB235_02960 KB235_14940(rimI)
            EACE: KKI46_03120 KKI46_06745 KKI46_15100(rimI)
            EAUR: NMQ00_01830 NMQ00_13915(rimI)
            GOT: AXE85_05935
            GMO: NCTC11323_01060
            GEQ: CG018_07870(rimI)
            GSA: FOC50_07675(rimI)
            GHA: NCTC10459_01013 NCTC10459_01113
            BBE: BBR47_05140 BBR47_13090
            BLR: BRLA_c004340
            BFM: BP422_28075
            BAGR: BA6348_26120(rimI)
            BRW: GOP56_18140(rimI)
            BCHS: JNE38_02905(rimI) JNE38_16295
            BCOP: JD108_02605(rimI)
            PJD: Pjdr2_0114 Pjdr2_1023
            GYM: GYMC10_0091 GYMC10_1284 GYMC10_5309
            PPY: PPE_00105 PPE_01179 PPE_03309
            PPM: PPSC2_00535(natSF) PPSC2_06080(rimI)
            PPO: PPM_0097(natSF) PPM_1150(rimI)
            PPOL: X809_06105 X809_33555
            PPQ: PPSQR21_001060 PPSQR21_012400
            PPOY: RE92_05805 RE92_11170
            PMS: KNP414_07341 KNP414_07674
            PMQ: PM3016_6901 PM3016_7203
            PMW: B2K_34815 B2K_36335
            PTA: HPL003_07960 HPL003_14180
            PLV: ERIC2_c03510(rimI) ERIC2_c39160
            PSAB: PSAB_00450 PSAB_05010
            PDU: PDUR_00495 PDUR_06270
            PBD: PBOR_00495 PBOR_05830 PBOR_14410 PBOR_22000
            PGM: PGRAT_00500 PGRAT_05865
            POD: PODO_00540 PODO_04960
            PAEN: P40081_00505 P40081_06120 P40081_14025 P40081_22380
            PAEF: R50345_00555 R50345_04830 R50345_13815
            PAEQ: R50912_00490 R50912_05415 R50912_13665
            PSTE: PSTEL_00865 PSTEL_06060
            PAEA: R70723_00490 R70723_04865
            PAEE: R70331_00505 R70331_04890
            PAEH: H70357_00505 H70357_05740 H70357_13835
            PAEJ: H70737_00600 H70737_05095 H70737_17985
            PBJ: VN24_04045 VN24_10780
            PIH: UB51_17805 UB51_22580
            PRI: PRIO_0099(natSF) PRIO_1243
            PSON: JI735_09145 JI735_14385(rimI)
            PPEO: ABE82_00530 ABE82_06195 ABE82_17615
            PNP: IJ22_44480 IJ22_50420
            POW: IJ21_02470 IJ21_43010
            PBV: AR543_03280 AR543_08265
            PXL: BS614_03540 BS614_10480
            PYG: AWM70_01410 AWM70_09065 AWM70_18545
            PSWU: SY83_06175 SY83_12950
            PDH: B9T62_32610 B9T62_38425(rimI)
            PIB: BBD41_13760 BBD41_19440 BBD41_23325
            PCX: LPB68_08730 LPB68_11485
            PKB: B4V02_19020 B4V02_24710
            PAIH: ASL14_05560 ASL14_11370
            PVO: PVOR_02611 PVOR_08470 PVOR_28739
            PLW: D5F53_03440(rimI) D5F53_23140 D5F53_29475
            PLEN: EIM92_04170 EIM92_09530(rimI) EIM92_21995
            PPSC: EHS13_28345(rimI) EHS13_33140
            PLUT: EI981_00500 EI981_06215(rimI) EI981_11900
            PALB: EJC50_04250 EJC50_29710(rimI)
            PCHI: PC41400_04890(rimI) PC41400_29575
            PBK: Back11_46320 Back11_58710(rimI)
            PPRT: ET464_11260(rimI) ET464_14220
            PBAC: HUB98_17590 HUB98_23330(rimI)
            PRZ: GZH47_15615 GZH47_20900(rimI)
            PLYC: GXP70_01340 GXP70_25685(rimI) GXP70_26190
            PSOP: KP014_03745 KP014_08530(rimI)
            PTRI: KDC22_00485 KDC22_05220(rimI)
            PALO: E6C60_0100 E6C60_3344
            PCEL: HUB94_23655(rimI) HUB94_30545
            PTJ: JRJ22_00495 JRJ22_04295(rimI) JRJ22_16955
            PALR: HGI30_00705 HGI30_06015(rimI)
            TCO: Theco_3011 Theco_3599
            ANX: ACH33_16390
            ASOC: CB4_04145
            ATHE: K3F53_02470(rimI)
            COH: EAV92_15110(rimI) EAV92_20175
            COHN: KCTCHS21_01920 KCTCHS21_12290(rimI)
            CCHL: FPL14_07700 FPL14_14760 FPL14_20280(rimI)
            CHEB: HH215_31330(rimI)
            SACA: FFV09_11080 FFV09_16640(rimI)
            AAC: Aaci_0371
            AAD: TC41_0494(rimI)
            AFX: JZ786_21640(rimI)
            AACO: K1I37_03985(rimI) K1I37_07525
            ACUR: JZ785_11965 JZ785_23635(rimI)
            BTS: Btus_0227
            KYR: CVV65_01160(rimI)
            TUM: CBW65_10350
            TAB: CIG75_17670(rimI)
            EFF: skT53_21750
            SIV: SSIL_0431 SSIL_0469
            SSIL: SOLI23_16410 SOLI23_16605
            SOB: CSE16_15750 CSE16_19525(rimI)
            PLN: Plano_0448 Plano_1708
            PKU: AUO94_07445 AUO94_14280
            PRT: AUC31_07365 AUC31_10945 AUC31_11955
            PLL: I858_000415 I858_005080
            PANA: BBH88_15460 BBH88_18455
            PDG: BCM40_13415
            PHC: BBI08_15305
            PMAR: B0X71_02845
            PPLA: BBI15_11090 BBI15_14655
            PFAE: AJGP001_02825 AJGP001_08460 AJGP001_09645
            PLX: CW734_04000(rimI) CW734_16670 CW734_17475
            PMAT: BBI11_00245 BBI11_03750 BBI11_15875
            PDEC: H1Q58_02900(rimI) H1Q58_03485 H1Q58_15105 H1Q58_15780
            PGQ: FK545_17240
            JEO: JMA_08440
            KUR: ASO14_333(rimI)
            KZO: NCTC404_01195
            SPSY: AZE41_02720 AZE41_09305
            SPOR: SporoP33_07005
            SPOP: SporoP37_07435
            SURE: SporoP32a_07440
            SPOS: DV702_11375(rimI)
            SPAE: E2C16_15255(rimI)
            SPOO: J3U78_11875(rimI)
            RST: ATY39_12465
            PAEK: D3873_10995(rimI)
            PANC: E2636_02325(rimI)
            PLAY: DNR44_000640(rimI) DNR44_004330 DNR44_004475
            VIJ: JNUCC6_07695 JNUCC6_12645(rimI) JNUCC6_13705
            NTR: B0W44_01755
            LFB: C1X05_01905(rimI)
            TVU: AB849_003320(rimI)
            KPUL: GXN76_13755(rimI)
            KEB: GXN75_02040(rimI)
            PABS: JIR001_02910(rimI)
            LLA: L92414(ycjC) L93051(ycjD)
            LLK: LLKF_0342(ycjC) LLKF_0343(ycjD)
            LLT: CVCAS_0277(ycjC) CVCAS_0278(ycjD)
            LLS: lilo_0248(ycjC) lilo_0249(ycjD)
            LLD: P620_01900(rimI) P620_01905(rimI)
            LLX: NCDO2118_0349 NCDO2118_0350
            LLJ: LG36_0289(ycjC) LG36_0290(ycjD)
            LLM: llmg_0307 llmg_0308(rimI2)
            LLC: LACR_0328 LACR_0329
            LLR: llh_1705 llh_1710
            LLN: LLNZ_01605 LLNZ_01610
            LLI: uc509_0302 uc509_0303(rimI2)
            LLW: kw2_0294(rimI1) kw2_0295(rimI2)
            LGR: LCGT_1765 LCGT_1766
            LGV: LCGL_1786 LCGL_1787
            LPK: LACPI_1694 LACPI_1695
            LRN: CMV25_02285(rimI) CMV25_02290(rimI)
            LACT: D7I46_11685(rimI) D7I46_11690(rimI)
            LACK: FLP15_04345(rimI) FLP15_04350(rimI)
            LTI: JW886_02440(rimI) JW886_02445(rimI)
            LCAR: BHS00_02650 BHS00_02655
            LPAA: BHS01_02775 BHS01_02780
            SPY: SPy_1873
            SPZ: M5005_Spy1592
            SPYM: M1GAS476_167
            SPYA: A20_1638c(rimI)
            SPM: spyM18_1938(rimI)
            SPG: SpyM3_1617
            SPS: SPs0250
            SPH: MGAS10270_Spy1663
            SPI: MGAS10750_Spy1650
            SPJ: MGAS2096_Spy1618
            SPK: MGAS9429_Spy1597
            SPF: SpyM50259
            SPA: M6_Spy1603
            SPB: M28_Spy1584
            STG: MGAS15252_1438(rimI)
            STX: MGAS1882_1499(rimI)
            SOZ: Spy49_1546c
            STZ: SPYALAB49_001582(rimI)
            SPYH: L897_07970
            SPYO: STAB901_07725
            SPN: SP_0128
            SPD: SPD_0135(rimI)
            SPR: spr0130(rimI)
            SPW: SPCG_0131(rimI)
            SJJ: SPJ_0160(rimI)
            SNV: SPNINV200_01270
            SPX: SPG_0131
            SNT: SPT_0175(rimI)
            SND: MYY_0211
            SPNN: T308_00625
            SNE: SPN23F01400
            SPV: SPH_0243(rimI)
            SNC: HMPREF0837_10436(rimI)
            SNM: SP70585_0206(rimI)
            SPP: SPP_0196(rimI)
            SNI: INV104_01030
            SPNG: HMPREF1038_00199
            SNB: SP670_0210(rimI)
            SNP: SPAP_0184
            SNX: SPNOXC01720
            SNU: SPNA45_01901
            SPNE: SPN034156_12290
            SPNU: SPN034183_01780
            SPNM: SPN994038_01660
            SPNO: SPN994039_01660
            SAG: SAG1758
            SAN: gbs1801
            SAK: SAK_1780(rimI)
            SGC: A964_1678(rimI)
            SAGS: SaSA20_1465
            SAGL: GBS222_1479(rimI)
            SAGM: BSA_18290
            SAGI: MSA_18890
            SAGR: SAIL_18160
            SAGP: V193_07880
            SAGC: DN94_07880
            SAGT: GBSCOH1_1604
            SAGE: EN72_09540
            SAGG: EN73_08615
            SAGN: W903_1748(rimI)
            SMU: SMU_386
            SMC: SmuNN2025_1573
            SMUT: SMUGS5_01605
            SMJ: SMULJ23_1599(rimI)
            SMUA: SMUFR_0330(rimI)
            STC: str1771(rimI)
            STL: stu1771(rimI)
            STE: STER_1746
            STN: STND_1706
            STU: STH8232_2040(rimI)
            STW: Y1U_C1658
            STHE: T303_09685
            STHS: AVT04_06220
            SSA: SSA_0317(rimI) SSA_1652
            SSB: SSUBM407_0156 SSUBM407_1803
            SSU: SSU05_0165 SSU05_1941
            SSV: SSU98_0168 SSU98_1946
            SSI: SSU0161 SSU1733
            SSS: SSUSC84_0154 SSUSC84_1755
            SSF: SSUA7_0158 SSUA7_1761
            SSW: SSGZ1_0153 SSGZ1_1754
            SUP: YYK_00720 YYK_08335
            SSUS: NJAUSS_0177 NJAUSS_1786
            SST: SSUST3_0173 SSUST3_1783
            SSUY: YB51_0825 YB51_8805
            SSK: SSUD12_0161 SSUD12_1908
            SSQ: SSUD9_0171 SSUD9_1959
            SUI: SSUJS14_0163 SSUJS14_1899
            SUO: SSU12_0162 SSU12_1877
            SRP: SSUST1_0175 SSUST1_1835
            SSUT: TL13_0209 TL13_1743
            SSUI: T15_0153(rimI) T15_2015
            SGO: SGO_0222 SGO_1480
            SEZ: Sez_0287(rimI) Sez_1210
            SEQ: SZO_07500 SZO_16740
            SEZO: SeseC_00344(rimI) SeseC_01568
            SEQU: Q426_03060 Q426_07800
            SEU: SEQ_0360 SEQ_1396
            SUB: SUB1617
            SDS: SDEG_1922
            SDG: SDE12394_09540
            SDA: GGS_1748(rimI)
            SDC: SDSE_2010(rimI)
            SDQ: SDSE167_1983
            SGA: GALLO_1985
            SGG: SGGBAA2069_c19390(rimI)
            SGT: SGGB_1969(rimI)
            SMB: smi_1952
            SOR: SOR_1840
            STK: STP_0944 STP_1649
            STB: SGPB_1812(rimI)
            SCP: HMPREF0833_11256(rimI)
            SCF: Spaf_1887(rimI)
            SSR: SALIVB_1906(rimI2)
            STF: Ssal_00241(rimI)
            STJ: SALIVA_1841(rimI2)
            STRS: SSAL8618_09050
            SSAH: HSISS4_01678(rimI)
            STD: SPPN_01345
            SMN: SMA_1880(rimI)
            SIF: Sinf_1693
            SIE: SCIM_0160 SCIM_0470
            SIB: SIR_0217(rimI) SIR_1183
            SIU: SII_0205(rimI) SII_1208
            SANG: SAIN_0507 SAIN_1623(rimI)
            SANC: SANR_1890(rimI)
            SANS: DK43_01370 DK43_07635
            SCG: SCI_0223(rimI) SCI_0550
            SCON: SCRE_0203(rimI) SCRE_0530
            SCOS: SCR2_0203(rimI) SCR2_0530
            SOI: I872_01300 I872_08115
            SIK: K710_0793 K710_1894
            SIQ: DQ08_03825 DQ08_08930
            SIO: DW64_03820 DW64_08910
            SIZ: SI82_04060 SI82_08915
            SLU: KE3_1812
            SIG: N596_06175
            SIP: N597_08045
            STV: V470_09260
            SPAT: A0O21_08555
            STRA: ATM98_05975
            STRN: SNAG_1763
            SSOB: DK181_01600(rimI)
            SRQ: SR187_1040 SR187_8865
            SEQI: A6J79_01695(rimI)
            SKI: D7D50_04195(rimI)
            SPEI: EHW89_02475 EHW89_08030(rimI)
            SRAT: FY406_01170(rimI)
            SGW: D7D53_09620(rimI)
            SPLR: C0J00_09160(rimI)
            STRG: SRT_17190
            SVB: NCTC12167_01712(rimI)
            SMEN: SAMEA4412692_0801 SAMEA4412692_2088(rimI)
            SFER: NCTC12278_01670(paiA_3)
            SCAI: NCTC12191_00866(rimI)
            SPSU: NCTC13786_00399 NCTC13786_01437(paiA_1)
            SCHJ: DDV21_001945(rimI)
            SPOC: NCTC10925_00781 NCTC10925_01735(paiA_3)
            SPAB: KQ224_07775(rimI)
            SLAT: J4854_09285(rimI)
            SAUP: NCTC3168_00987
            SURN: NCTC13766_00202(rimI)
            SACO: SAME_00280(rimI)
            SVF: NCTC3166_01761
            SOS: INT76_05840(rimI)
            FPEN: KIW23_05905 KIW23_08860(rimI) KIW23_08865(rimI)
            LJO: LJ_0435
            LJF: FI9785_458
            LJH: LJP_0415
            LJN: T285_02080
            LAC: LBA0389
            LAD: LA14_0385
            LAF: SD55_0386
            LDB: Ldb1622
            LBU: LBUL_1502
            LDE: LDBND_1531
            LDL: LBU_1383
            LGA: LGAS_0380
            LHE: lhv_0412
            LHL: LBHH_0366
            LHR: R0052_02085
            LHV: lhe_1695
            LHH: LBH_0333
            LHD: HUO_02945
            LCR: LCRIS_00390(rimI)
            LAM: LA2_02020
            LAI: LAC30SC_01935
            LAY: LAB52_01900
            LAW: LACWKB8_1299 LACWKB8_1776
            LAE: LBAT_0450
            LJE: BUE77_02350
            LAMY: B1745_01720
            LPW: LpgJCM5343_03800(rimI)
            LKL: DKL58_06565(rimI) DKL58_09085
            LAPI: DKL56_05545(rimI) DKL56_07560
            LHS: DLD54_06265(rimI) DLD54_08455
            LTA: H1A07_02110(rimI)
            LUU: H4B44_02315(rimI)
            LPAI: GYM71_07280(rimI) GYM71_09930
            LID: GYK47_04045(rimI)
            LIQ: KBW87_01935(rimI)
            LCA: LSEI_2249
            LCZ: LCAZH_2218
            LCS: LCBD_2426
            LCE: LC2W_2407
            LCW: BN194_23860(rimI)
            LCL: LOCK919_2429
            LPQ: AF91_10835
            LPI: LBPG_02168
            LPAP: LBPC_2180
            LCB: LCABL_24310(rimI1)
            LCX: LCA12A_2021
            LRH: LGG_02251(rimI)
            LRG: LRHM_2163
            LRL: LC705_02239(rimI)
            LRA: LRHK_2248(rimI)
            LRO: LOCK900_2213
            LRC: LOCK908_2305
            LCHI: KG086_09875(rimI)
            LZE: KG087_10515(rimI)
            LPL: lp_0718(rimI1) lp_0720(rimI2)
            LPJ: JDM1_0593(rimI1) JDM1_0594(rimI2)
            LPT: zj316_0785(rimI1) zj316_0786(rimI2)
            LPS: LPST_C0548(rimI1) LPST_C0549(rimI2)
            LPR: LBP_cg0530 LBP_cg0531
            LPZ: Lp16_0567 Lp16_0568
            LPB: SH83_02850 SH83_02855
            LPX: ASU28_04300 ASU28_04305
            LPG: BB562_13465 BB562_13470 BB562_15780
            LARG: LPA65_02845(rimI) LPA65_02850(rimI)
            LRE: Lreu_0342
            LRF: LAR_0331
            LRU: HMPREF0538_21549(rimI)
            LRT: LRI_1597
            LRR: N134_01800
            LFE: LAF_0305
            LFF: LBFF_0325
            LMU: LBLM1_09425
            LOR: AYI71_04360 AYI71_07720
            LVA: LV515_01745(rimI)
            LFN: LF145_01835(rimI)
            LPON: LP475_00735 LP475_01930(rimI)
            LGAS: LG045_01405(rimI)
            LPAS: KZE55_02635(rimI)
            LNG: BSQ50_02300
            LHW: BSQ49_01225 BSQ49_02960
            LMAL: LM596_01455 LM596_03115(rimI)
            LSN: LSA_04880
            LLE: AYR59_07100
            LFV: LF543_05330(rimI)
            FIX: M8332_01775
            LBH: Lbuc_1365
            LBN: LBUCD034_1494(rimI)
            LPAR: FAM21731_02012
            LCU: PL11_007785
            LKF: DNL43_11315(rimI)
            LHIL: G8J22_01767 G8J22_02636
            LLAO: LHL71_04685(rimI)
            LBR: LVIS_0611
            LBK: LVISKB_0624
            LKO: ABN16_01745
            LZY: LZ3411_0652
            LSUA: H3M12_06245(rimI)
            LSL: LSL_1217(rimI)
            LSI: HN6_01005(rimI)
            LSJ: LSJ_1196c(rimI)
            LAGL: BEN83_01170
            LANI: FAX13_06995(rimI)
            LMUR: CPS94_01410(rimI)
            LBT: AYR52_02150 AYR52_02155
            LCY: LC20004_05910 LC20004_05915
            LHO: LOOC260_117220
            LOL: LACOL_1410(rimI)
            LNN: F0161_09155(rimI)
            LKU: APS55_00880
            ABOM: D7I45_05060(rimI)
            LPD: AYR62_08165 AYR62_08170
            LMAE: FGL90_07445(rimI) FGL90_07450(rimI)
            PPE: PEPE_1473
            PPEN: T256_07275
            PCE: PECL_507(rimI)
            PDM: ADU72_1299 ADU72_1594
            PACI: A4V11_04770
            PIO: PI20285_07110 PI20285_08700
            LROS: LROSL1_1835 LROSL1_1975 LROSL1_1976
            LGN: ABM34_04990
            LHI: JP39_02540
            LCT: BI355_0529
            LALW: BTM29_00280
            LALI: LA20249_11120
            LFM: LF20184_09625
            LZH: D1B17_03010(rimI)
            LFT: FG051_09460(rimI)
            CPAB: G6534_07775(rimI)
            LSA: LCA_0350
            LCV: FBA2_08435
            LGM: LG542_01665(rimI)
            LAH: LA20533_01750
            LHB: D1010_06100(rimI)
            LDX: LH506_05910(rimI)
            OOE: OEOE_1400
            OEN: DSM07_02800(rimI)
            OSI: DLJ48_01180(rimI) DLJ48_07375
            LME: LEUM_1776 LEUM_1777
            LMM: MI1_07700 MI1_07705
            LMK: LMES_1543 LMES_1544
            LCI: LCK_01458 LCK_01459
            LKI: LKI_07235 LKI_07240
            LEC: LGMK_04905 LGMK_04910
            LCN: C270_01450 C270_01455
            LGS: LEGAS_0402(rimI1) LEGAS_0403(rimI2)
            LGE: C269_01940 C269_01945
            LLF: BCR17_05350 BCR17_05355
            LGC: A9176_03890 A9176_03895
            LSU: A6B45_05360 A6B45_08500 A6B45_08505
            LPSE: FGL85_03815(rimI) FGL85_03820(rimI)
            WKO: WKK_02815 WKK_02820
            WCE: WS08_1100 WS08_1101
            WCT: WS74_1168 WS74_1169
            WCI: WS105_1163 WS105_1164
            WCB: AO080_03675 AO080_03680
            WJO: FOL01_1730 FOL01_1731
            WPA: CO680_00140(rimI) CO680_00145(rimI)
            WCF: C6P13_01450(rimI) C6P13_01455(rimI)
            WSO: WSWS_00092(rimI) WSWS_00093
            WHE: EFA59_07940(rimI) EFA59_07945(rimI)
