ENTRY       K00111                      KO
SYMBOL      glpA, glpD
NAME        glycerol-3-phosphate dehydrogenase [EC:1.1.5.3]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            SULI: C1J05_00210 C1J05_07640
            SULD: B5M07_16770
            SDO: SD1155_08670
            SPOT: G6548_07290(glpD)
            SMED: JNX03_12355(glpD)
            SINL: DSM14862_03899(glpD)
            SPSE: SULPSESMR1_00752(glpD) SULPSESMR1_03865(glpD)
            TOM: BWR18_20030
            RMM: ROSMUCSMR3_02708(glpD)
            ROK: RAK1035_0467
            RID: RIdsm_00700(glpD_1) RIdsm_01435(glpD_2)
            ROM: EI983_14260
            ROH: FIU89_14390(glpD)
            AHT: ANTHELSMS3_02381(glpD) ANTHELSMS3_04892(glpD2)
            SAGU: CDO87_15005 CDO87_22050
            THAA: CFI11_07650
            OCD: FHY55_12440
            MARU: FIU81_11165(glpD)
            ROT: FIV09_06725(glpD1) FIV09_17795(glpD2)
            RMH: LVO79_09215(glpD) LVO79_15140(glpD)
            MALU: KU6B_05320 KU6B_37980(glpD)
            TGL: HFZ77_05745(glpD)
            HAT: RC74_13120 RC74_13435 RC74_16445
            PALX: GQA70_00785 GQA70_18145
            LSAL: KBK07_12570(glpD)
            RSP: RSP_2670(glpD)
            RSH: Rsph17029_1327
            RSQ: Rsph17025_1208
            RSK: RSKD131_0984 RSKD131_4319
            CAZT: LV780_05675(glpD)
            RCP: RCAP_rcc03203(glpD)
            RHP: LPB142_00545 LPB142_07560
            RBL: B6K69_09125
            PDE: Pden_4393
            PAMI: JCM7686_3246 JCM7686_pAMI8p013
            PYE: A6J80_00375 A6J80_19425
            PCON: B0A89_14150
            PZH: CX676_14455 CX676_15790
            PARO: CUV01_07985 CUV01_11625
            PARU: CYR75_12555 CYR75_15120
            PAMN: pAMV3p0095(glpD)
            PARS: DRW48_00220
            PARR: EOJ32_06560 EOJ32_16210
            PAAK: FIU66_07985 FIU66_17765
            PKD: F8A10_06150
            PPAN: ESD82_02630
            PLIA: E4191_09935
            PSAN: HGN31_13900(glpD)
            PMAU: CP157_02330(glpD_2) CP157_03367(glpD_3)
            PTP: RCA23_c22660(glpD3)
            RSU: NHU_00494 NHU_02895(glpD2)
            RHM: B5V46_05820 B5V46_15470
            RHC: RGUI_3007
            RMB: K529_002830
            DAA: AKL17_1176 AKL17_2062 AKL17_4782
            DON: BSK21_10875 BSK21_12355
            THW: BMG03_02655 BMG03_02760
            TEC: AKL02_001675(glpD) AKL02_015040(glpD)
            LVS: LOKVESSMR4R_00769(glpD)
            RBG: BG454_07405
            GEH: HYN69_03470
            GFU: KM031_12995(glpD)
            TAW: EI545_02730 EI545_07245
            SALO: EF888_05005 EF888_08025
            SEDI: EBB79_05460 EBB79_12765 EBB79_12930 EBB79_22835
            HML: HmaOT1_19110
            PSEB: EOK75_16590 EOK75_18700
            LIT: FPZ52_08485 FPZ52_12465
            PPRU: FDP22_19535
            PAED: G5B38_07545(glpD)
            MON: G8E03_07540(glpD)
            PAMO: BAR1_00475 BAR1_13475
            PSHQ: F3W81_06370
            POZ: I0K15_10620(glpD)
            PALW: PSAL_037020(eryB)
            PPAF: I8N54_07835(glpD)
            PGV: SL003B_1064(glpD)
            RBZ: B9057_12145
            THAS: C6Y53_03290 C6Y53_07265
            HDH: G5B40_04095(glpD)
            CMAG: CBW24_14705
            FAP: GR316_00105
            GCE: KYE46_15975(glpD)
            NSM: JO391_00340(glpD) JO391_17790
            ACRO: K3J57_12855(glpD)
            FAQ: G5B39_05995(glpD)
            AMAQ: GO499_08695
            NAR: Saro_0085 Saro_2442
            NPP: PP1Y_AT7986 PP1Y_Mpl9552
            NPN: JI59_14615 JI59_20465
            NRE: BES08_16810
            NOV: TQ38_017300
            NOT: C7W88_19555
            NOR: FA702_18520 FA702_19480
            NGF: FRF71_04235
            NOG: GKE62_04220
            SAL: Sala_0189 Sala_1659
            SPHK: SKP52_04135 SKP52_16840(glpD)
            SPHP: LH20_04310
            SMAG: AN936_15765
            SMAZ: LH19_02525
            STER: AOA14_03510
            SGI: SGRAN_3546(glpD)
            SPHQ: BWQ93_18990
            SPHO: C3E99_12545
            SPHX: E5675_03715
            SPHU: SPPYR_0361(glpD)
            SWI: Swit_4221
            SPHM: G432_17155(glpD)
            STAX: MC45_02155
            SPHI: TS85_21715
            SSAN: NX02_02645
            SPLM: BXU08_08905
            SPLK: AV944_08045
            SPKC: KC8_17810
            SPHC: CVN68_09520
            SPHF: DM480_01770
            SPHA: D3Y57_16575
            SECH: B18_00905 B18_19220 B18_28100
            SLAN: GV829_00965(glpD)
            SPAP: H3Z74_14385(glpD)
            SPAI: FPZ24_02780
            SCHY: GVO57_08855
            SBIN: SBA_ch1_03090(glpD)
            SJP: SJA_C1-07230(glpA) SJA_C2-02090
            SINB: SIDU_10170
            SCH: Sphch_2877
            SYB: TZ53_08455 TZ53_09570
            SBD: ATN00_00670
            SPMI: K663_16901(glpD)
            SPHB: EP837_03125(glpA)
            SPHT: K426_18010
            SHYD: CJD35_17925
            SYA: A6768_24370
            SCLO: SCLO_1017600
            SPYG: YGS_C1P2887 YGS_C2P0344
            SUFL: FIL70_23510
            SBAR: H5V43_20095 H5V43_21210
            SAMI: SAMIE_1017080
            CIJ: WG74_13115
            SPHG: AZE99_08220
            SFLA: SPHFLASMR4Y_00746(glpD)
            SPHY: CHN51_14850
            SPHL: LPB140_01255
            BLAS: BSY18_3696
            SPHJ: BSL82_06370
            PARJ: J4G78_02645(glpD)
            PHAO: HF685_03400(glpD)
            SPHS: ETR14_00825
            SAND: H3309_13045(glpD)
            POQ: KZX46_15935(glpD)
            AEP: AMC99_00737
            ALH: G6N82_04570
            AMX: AM2010_2321
            PMAS: NCF86_13300(glpD)
            ANH: A6F65_02184(glpD)
            ADO: A6F68_00069(glpD)
            TFV: IDJ81_00195(glpD)
            CNA: AB433_13135
            ERY: CP97_13045
            EFV: CHH26_15285
            QCI: NCF85_00120(glpD)
            ELI: ELI_03510
            ELQ: Ga0102493_111914
            ERR: DVR09_03875
            ERF: FIU90_13450(glpD)
            EMV: HQR01_13710(glpD)
            PNS: A9D12_08305
            PORL: BG023_111160
            PHZ: CHX26_06470
            POT: E2E27_16265
            GOX: GOX2088 GOX2215
            GOH: B932_3429 B932_3441
            GOY: GLS_c21980(glpD1) GLS_c23640(glpD2)
            GAL: A0U94_04535 A0U94_09860
            GTI: FXF46_10930 FXF46_10990
            GSP: IGS75_11810(glpD)
            GFA: MKW11_10735 MKW11_10795(glpD)
            ACR: Acry_2385
            AMV: ACMV_27120(glpD)
            GDI: GDI0262(glpD) GDI1751(glpD)
            GDJ: Gdia_2327 Gdia_3531
            GXY: GLX_02850
            GXL: H845_1239
            KNA: B0W47_00305 B0W47_15995
            KEU: S101446_00375(glpA)
            KSC: CD178_02818(glpD)
            KRE: GWK63_06195(glpD)
            APT: APA01_12570
            APW: APA42C_12570
            APF: APA03_12570
            APU: APA07_12570
            APG: APA12_12570
            APQ: APA22_12570
            APX: APA26_12570
            APZ: APA32_12570
            APK: APA386B_94(glpD)
            ASZ: ASN_3594(glpD)
            ASV: WG31_06800
            AACE: A0U92_10700 A0U92_14200
            APER: A0U91_01480 A0U91_01865
            APOM: CPF11_01150
            ATO: CIW82_13165
            AASC: A4S02_04260
            ACET: DS739_06520
            AOT: AcetOri_orf00499
            AOY: EOV40_005830
            ABG: Asbog_01356 Asbog_01827
            KBA: A0U89_03565 A0U89_08610
            RGI: RGI145_17285
            ROS: CTJ15_18455
            RMUC: FOB66_20070
            NCH: A0U93_11105
            COQ: D9V35_08780
            COMM: GN303_08570
            LCK: HN018_07380(glpD)
            KHA: IFJ82_10160(glpD)
            SRF: LHU95_11000(glpD)
            RAP: RHOA_2641(glpD)
            SHUM: STHU_34690
            SVC: STVA_33520
            STEL: STAQ_09690
            AZL: AZL_e03080(glpD)
            ALI: AZOLI_p50197(glpD)
            ABS: AZOBR_p280087(glpD)
            ABQ: ABAZ39_24365
            ABF: AMK58_23720
            ATI: AL072_29740
            AHU: A6A40_13450
            AZT: TSH58p_00735
            AZM: DM194_25415
            AZZ: DEW08_18795
            AOZ: HUE56_22920(glpD)
            NCB: C0V82_01425 C0V82_01470 C0V82_14000 C0V82_25990
            RRU: Rru_A1508
            RRF: F11_07790
            RCE: RC1_0265(glpD)
            TMO: TMO_0443(glpD) TMO_1293(glpD) TMO_b0104 TMO_d0036
            HJO: AY555_07255
            HTQ: FRZ44_28030 FRZ44_43720(glpD)
            HADH: FRZ61_41620(glpD)
            TXI: TH3_03180(glpD) TH3_12675(glpD) TH3_13340(glpD)
            THAC: CSC3H3_03560 CSC3H3_12225 CSC3H3_23285
            TII: DY252_15755 DY252_16030 DY252_18140 DY252_19305
            THAI: IT893_03280(glpD) IT893_05340(glpD) IT893_05680(glpD)
            ELIO: KO353_15400(glpD)
            NACI: NUH88_02900(glpD)
            MGM: Mmc1_2531
            APC: HIMB59_00002590
            APB: SAR116_0892
            SNEA: NBZ79_02840(glpD)
            KOZ: KFF44_13345(glpD)
            BBA: Bd0208(glpD)
            BBAT: Bdt_0192(glpD)
            BBW: BDW_00745
            BBAC: EP01_13000
            BDQ: CIK05_14885
            BDC: DOE51_00900
            BDZ: DOM22_00945
            BEX: A11Q_2296
            BMX: BMS_1490
            HAX: BALOs_1476(glpA)
            BSTO: C0V70_08610
            SBF: JCM31447_10490
            ATX: GCD22_03774(glpD)
            BSU: BSU09300(glpD)
            BSR: I33_1057
            BSL: A7A1_3797
            BSH: BSU6051_09300(glpD)
            BSY: I653_04675
            BSUT: BSUB_01025(glpD)
            BSUL: BSUA_01025(glpD)
            BSUS: Q433_05285
            BSO: BSNT_07362(glpD)
            BSN: BSn5_16530
            BSQ: B657_09300(glpD)
            BSX: C663_0953(glpD)
            BSP: U712_04735
            BSS: BSUW23_04695(glpD)
            BST: GYO_1218
            BLI: BL02902(glpD)
            BLD: BLi00996(glpD)
            BLH: BaLi_c11010(glpD)
            BAY: RBAM_009560
            BAQ: BACAU_0916(glpD)
            BYA: BANAU_0861(glpD)
            BAMP: B938_04565
            BQY: MUS_0968(glpD)
            BAML: BAM5036_0858(glpD)
            BAMA: RBAU_0919(glpD)
            BAMN: BASU_0895(glpD)
            BAMB: BAPNAU_2846(glpD)
            BAMT: AJ82_05350
            BAMY: V529_08910(glpD)
            BMP: NG74_00963(glpD)
            BAO: BAMF_1026(glpD)
            BAZ: BAMTA208_04340(glpD)
            BQL: LL3_01011(glpD)
            BXH: BAXH7_00906(glpD)
            BAMI: KSO_015095
            BAMC: U471_09380
            BAMF: U722_04820
            BSIA: CWD84_16990
            BAE: BATR1942_02250
            BVM: B9C48_04765
            BSON: S101395_03838(glpA)
            BHT: DIC78_05000
            BMOJ: HC660_09890(glpD)
            BTEQ: G4P54_04955
            BIQ: AN935_04865
            BAN: BA_1027(glpD)
            BAR: GBAA_1027(glpD)
            BAT: BAS0961
            BAH: BAMEG_3543(glpD)
            BAI: BAA_1121(glpD)
            BAX: H9401_0973
            BANT: A16_10950
            BANR: A16R_11090
            BANS: BAPAT_0978
            BANH: HYU01_05430
            BANV: DJ46_5483
            BCE: BC1036
            BCA: BCE_1126(glpD)
            BCZ: BCE33L0939(glpD)
            BCR: BCAH187_A1196(glpD)
            BCB: BCB4264_A1067(glpD)
            BCU: BCAH820_1107(glpD)
            BCG: BCG9842_B4232(glpD)
            BCQ: BCQ_1105(glpD)
            BCX: BCA_1065(glpD)
            BAL: BACI_c10660(glpD)
            BNC: BCN_1013
            BCF: bcf_05190
            BCER: BCK_03125
            BCEF: BcrFT9_00895
            BCY: Bcer98_0808
            BTK: BT9727_0948(glpD)
            BTL: BALH_0919
            BTB: BMB171_C0911(glpD)
            BTT: HD73_1190
            BTHR: YBT1520_05940
            BTHI: BTK_05995
            BTC: CT43_CH0978(glpD)
            BTF: YBT020_05735
            BTM: MC28_0269
            BTG: BTB_c10930(glpD)
            BTI: BTG_15775
            BTN: BTF1_02935
            BTHT: H175_ch0992
            BTHU: YBT1518_06220
            BTW: BF38_2265
            BTHY: AQ980_24960
            BWE: BcerKBAB4_0949
            BWW: bwei_3964(glpD)
            BMYO: BG05_4847
            BTY: Btoyo_3699
            BMYC: DJ92_3677
            BBY: CY96_04475
            BWD: CT694_05675
            BTRO: FJR70_27350(glpD)
            BMOB: MLA2C4_05515
            BNT: GSN03_05435(glpD)
            BPAC: LMD38_21275(glpD)
            BPU: BPUM_0884
            BPUM: BW16_04815
            BPUS: UP12_04800
            BIF: N288_25720
            BMET: BMMGA3_09825(glpD)
            BSM: BSM4216_0415
            BGY: BGLY_1023(glpD)
            BWH: A9C19_02490
            BXI: BK049_03500
            BALT: CFN77_04725
            BSAF: BSL056_04675
            BIT: BIS30_15340
            BFD: NCTC4823_02394(glpD)
            BDA: FSZ17_13970
            BSHI: LGQ02_05310
            BBAD: K7T73_06675
            BCAB: EFK13_05295(glpD)
            BRY: M0696_05260(glpD)
            BJS: MY9_1026
            BACI: B1NLA3E_11910
            GST: HW35_15785
            BACW: QR42_04610
            BACP: SB24_05100
            BACB: OY17_07460
            BACO: OXB_2126
            BACY: QF06_03590
            BACL: BS34A_10500(glpD)
            BALM: BsLM_0969
            BACS: AUL54_05830
            BACQ: DOE78_15180
            BACA: FAY30_08230
            BAQU: K6959_07895
            BCO: Bcell_3477
            BHK: B4U37_05810
            BCOH: BC6307_19635
            BCIR: C2I06_07495
            BMQ: BMQ_0532(glpD)
            BMD: BMD_0535(glpD)
            BMH: BMWSH_4699(glpD)
            BMEG: BG04_2825
            BEO: BEH_03215
            BFX: BC359_17840
            PARH: I5S86_06555(glpD)
            PKS: IE339_03005
            BCK: BCO26_0300
            BAG: Bcoa_0922
            BCOA: BF29_2807
            BHA: BH1095(glpD)
            BCL: ABC1257(glpD) ABC1498
            BLE: BleG1_1147 BleG1_1312 BleG1_3883
            BGI: BGM20_19930
            BPF: BpOF4_05200(glpD) BpOF4_11200(glpD)
            BON: A361_18385
            BKO: CKF48_19955
            CGOT: J1899_21710
            CSUA: IM538_09500
            CFIR: NAF01_16495
            CSOA: LIS82_03045 LIS82_17105
            OIH: OB2471
            OCN: CUC15_14075
            GKA: GK2153
            GTE: GTCCBUS3UF5_24360
            GTK: GT3570_10250
            GTM: GT3921_08730
            GLI: GLN3_03715
            BCAL: CWI35_17655
            GTN: GTNG_2089(glpD)
            GWC: GWCH70_2088
            GYC: GYMC61_0527
            GYA: GYMC52_2133
            GCT: GC56T3_1349
            GMC: GY4MC1_1407
            GGH: GHH_c22420(glpD)
            GJF: M493_11070
            GEA: GARCT_02130(glpD)
            GEL: IB49_02535
            GSE: GT50_16445
            GSR: GS3922_05255
            GEJ: A0V43_08760
            GZA: IC807_06920
            GTH: Geoth_1517
            PTL: AOT13_15335
            PTB: DER53_15300
            PCAL: BV455_03266(glpD)
            AFL: Aflv_1149(glpD)
            AGN: AFK25_08675
            ANM: GFC28_2950
            AAMY: GFC30_2345
            ANL: GFC29_2485
            AND: GRQ40_16990
            ACAI: ISX45_08730
            ASED: IRT44_09515 IRT44_18140
            AXL: AXY_06880
            LSP: Bsph_0239 Bsph_1658
            LGY: T479_05585
            LFU: HR49_03515 HR49_17945
            LYS: LBYS11_05580
            LYB: C3943_06705
            LYZ: DCE79_11200
            LYG: C1N55_07475
            LPAK: GDS87_05860
            LAGR: FJQ98_04755 FJQ98_06675
            LMAC: I6G82_12805
            LYC: FH508_0006020
            LCAP: ICJ70_18630
            HHD: HBHAL_4031
            HMN: HM131_06785
            HLI: HLI_16780
            TAP: GZ22_16585
            TAID: KS242_13050
            VIR: X953_13940
            VHL: BME96_13300
            VIG: BKP57_17650
            VIL: CFK37_11605
            VNE: CFK40_04785 CFK40_06855
            VPN: A21D_00137(glpD)
            VIM: GWK91_09915
            VPT: KBP50_11945
            LAO: AOX59_04025 AOX59_16225 AOX59_18405
            FPN: ABE65_019975
            FAR: ABE41_019045
            SJE: AAV35_003400
            APAK: AP3564_02550 AP3564_04645
            BSJ: UP17_22430
            BMUR: ABE28_021015
            PBUT: DTO10_08840
            PASA: BAOM_1857
            PPSR: I6J18_00720
            PFRI: L8956_23880
            AQT: FN924_14700
            BTHV: CQJ30_16930
            PSYH: D0S48_04300 D0S48_10030
            PSYO: PB01_07110
            PRD: F7984_05680
            GRC: GI584_07780
            RUE: DT065_02440 DT065_07715
            SALE: EPH95_08070
            SCIB: HUG20_15030
            SCIA: HUG15_17980
            POF: GS400_16685
            NMK: CHR53_08745
            NTM: BTDUT50_10190
            NDT: L1999_01110 L1999_07735
            MEKU: HUW50_10420
            MSEM: GMB29_07905 GMB29_25390
            MDG: K8L98_04050
            MLIT: KDJ21_003800 KDJ21_009400
            AIA: AWH56_002215
            BLEN: NCTC4824_03377(glpD)
            SEDD: ERJ70_14190
            BVQ: FHE72_11830
            RMF: D5E69_11570
            BVJ: I5776_14900 I5776_18655
            BOU: I5818_18090
            CTHU: HUR95_06300
            BBEV: BBEV_1037(glpD) BBEV_1583(glpA) BBEV_2129 BBEV_2219
            BSE: Bsel_0924 Bsel_2005 Bsel_2541 Bsel_2591
            MCUI: G8O30_13155
            GAJ: MY490_18275
            PSUA: FLK61_23640 FLK61_28455
            SLMS: MM221_16480
            HYI: K2M58_03915
            STEA: C0679_10800
            SAU: SA1142(glpD)
            SAV: SAV1302(glpD)
            SAW: SAHV_1291(glpD)
            SAH: SaurJH1_1386
            SAJ: SaurJH9_1360
            SAM: MW1184(glpD)
            SAS: SAS1234
            SAR: SAR1276(glpD)
            SAC: SACOL1321(glpD)
            SAX: USA300HOU_1232(glpD)
            SAA: SAUSA300_1193(glpD)
            SAO: SAOUHSC_01278
            SAE: NWMN_1209(glpD)
            SAD: SAAV_1275(glpD)
            SUU: M013TW_1242
            SUV: SAVC_05700
            SUE: SAOV_1302
            SUJ: SAA6159_01155
            SUK: SAA6008_01255(glpD)
            SUC: ECTR2_1158
            SUT: SAT0131_01356
            SUQ: HMPREF0772_11926
            SUZ: MS7_1258(glpD)
            SUD: ST398NM01_1303
            SUX: SAEMRSA15_11350(glpD)
            SUW: SATW20_12940(glpD)
            SUG: SAPIG1303
            SUF: SARLGA251_12110(glpD)
            SAUA: SAAG_01898
            SAUE: RSAU_001184(glpD)
            SAUN: SAKOR_01228
            SAUS: SA40_1173(glpD)
            SAUU: SA957_1188(glpD)
            SAUG: SA268_1193(glpD)
            SAUZ: SAZ172_1304(glpD)
            SAUT: SAI1T1_2009360(glpD)
            SAUJ: SAI2T2_1009380(glpD)
            SAUK: SAI3T3_1009370(glpD)
            SAUQ: SAI4T8_1009360(glpD)
            SAUV: SAI7S6_1009370(glpD)
            SAUW: SAI5S5_1009330(glpD)
            SAUX: SAI6T6_1009340(glpD)
            SAUY: SAI8T7_1009370(glpD)
            SAUF: X998_1303
            SAB: SAB1162(glpD)
            SUY: SA2981_1258(glpD)
            SAUB: C248_1335(glpD)
            SAUM: BN843_12080
            SAUC: CA347_1218
            SAUR: SABB_00206(glpD)
            SAUI: AZ30_06265
            SAUD: CH52_12585
            SAMS: NI36_06350
            SUH: SAMSHR1132_11430
            SER: SERP0868(glpD)
            SEP: SE_0979
            SEPP: SEB_00957
            SEPS: DP17_2307
            SHA: SH1608(glpD)
            SHH: ShL2_01542(glpD)
            SSP: SSP1459
            SCA: SCA_0950(glpD)
            SLG: SLGD_01591
            SLN: SLUG_15940(glpD)
            SSD: SPSINT_1034
            SDT: SPSE_1473(glpD)
            SDP: NCTC12225_01697(glpD)
            SWA: A284_07115
            SPAS: STP1_2332
            SXY: BE24_03810
            SXL: SXYLSMQ121_1500
            SXO: SXYL_01576(glpD)
            SHU: SHYC_07870(glpD)
            SCAP: AYP1020_0610(glpD)
            SSCH: LH95_07200
            SSCZ: RN70_07720
            SAGQ: EP23_02555
            SEQO: SE1039_11280
            SSIF: AL483_05195
            SCV: A4G25_02715
            SPET: CEP67_01190
            SLZ: B5P37_10700
            SCOH: BZ166_11785
            SNL: BJD96_08130
            SKL: C7J89_09280
            SFQ: C7J90_08315
            SHOM: EGX58_00280
            SMUS: C7J88_01380
            SCAR: DWB96_07880
            SCHR: DWB92_07340
            SARL: SAP2_15410(glpD)
            SPIC: SAMEA4384060_1626(glpD)
            SSH: NCTC13712_01246(glpD)
            SSIM: SAMEA4384339_1185(glpD)
            SDB: CNQ82_06585
            SLLO: ISP08_07600
            SAUL: I6G39_06900
            SSAC: I6I31_08615
            SRAI: LN051_06735
            SPSD: JMB28_08200
            STAS: HYI43_07465
            SSCU: CEP64_06840
            SFF: FOB90_00275
            SSTE: SAMEA4384403_1495(glpD)
            MLEN: H3V22_01220
            MVT: I6J10_03910
            MCL: MCCL_0893(glpD)
            MCAK: MCCS_11320(glpD)
            MACR: BHM04_04585
            MBOE: HT586_06120
            MARY: LAU42_05200
            MBRU: MGG13_05455
            MEPI: KFV12_06350
            SHV: AAT16_03355
            SBAC: BVH56_04735
            JEA: JEM45_04675
            LMO: lmo1293(glpD)
            LMN: LM5578_1431(glpD)
            LMY: LM5923_1384(glpD)
            LMT: LMRG_00743
            LMOC: LMOSLCC5850_1352(glpD)
            LMOE: BN418_1529
            LMOB: BN419_1523
            LMOD: LMON_1355(glpD)
            LMOW: AX10_00540
            LMOQ: LM6179_2031(glpD)
            LMR: LMR479A_1377(glpD)
            LMOM: IJ09_03545
            LMF: LMOf2365_1310(glpD)
            LMC: Lm4b_01302(glpD)
            LMOG: BN389_13170(glpD)
            LMP: MUO_06690
            LMOL: LMOL312_1290(glpD)
            LMOJ: LM220_00825
            LMOZ: LM1816_15122
            LMOX: AX24_03920
            LMH: LMHCC_1279
            LMQ: LMM7_1377(glpD)
            LML: lmo4a_1349(glpD)
            LMG: LMKG_00928
            LMS: LMLG_2669
            LMJ: LMOG_00420
            LMW: LMOSLCC2755_1296(glpD)
            LMX: LMOSLCC2372_1354(glpD)
            LMZ: LMOSLCC2482_1343(glpD)
            LMON: LMOSLCC2376_1247(glpD)
            LMOS: LMOSLCC7179_1263(glpD)
            LMOO: LMOSLCC2378_1307(glpD)
            LMOY: LMOSLCC2479_1353(glpD)
            LMOT: LMOSLCC2540_1344(glpD)
            LMOA: LMOATCC19117_1301(glpD)
            LMOK: CQ02_06660
            LMV: Y193_09240
            LIN: glpD
            LWE: lwe1308(glpD)
            LSG: lse_1210(glpD)
            LIV: LIV_1244(glpD)
            LII: JL52_06575
            LIW: AX25_06700
            LIA: JL58_06735
            LIO: JL53_07245
            LWI: UE46_08055
            LGZ: NCTC10812_01671(glpD)
            LMAR: LAX80_006125
            BTHS: CNY62_07260
            ESI: Exig_0205 Exig_0716
            EAT: EAT1b_1352
            EAN: Eab7_0193(glpD) Eab7_0689(glpD)
            EXM: U719_01040 U719_03800
            EXU: ESP131_03475 ESP131_06225
            EAP: KB235_03775
            EACE: KKI46_01295 KKI46_03995
            EAUR: NMQ00_02195
            BBE: BBR47_43060 BBR47_50360(glpD)
            BLR: BRLA_c036760
            BFM: BP422_20955
            BAGR: BA6348_06365
            BRW: GOP56_10595
            BCHS: JNE38_04840 JNE38_15250
            BCOP: JD108_09010
            PJD: Pjdr2_5336
            GYM: GYMC10_4290 GYMC10_4653
            PPY: PPE_04620
            PPM: PPSC2_24040(glpD)
            PPO: PPM_4774(glpD)
            PPOL: X809_40590
            PPQ: PPSQR21_048670(glpA)
            PPOY: RE92_13225
            PMS: KNP414_07837(glpD)
            PMQ: PM3016_7356
            PMW: B2K_37125
            PTA: HPL003_05610
            PLV: ERIC2_c12200(glpD)
            PSAB: PSAB_03040
            PDU: PDUR_03560
            PBJ: VN24_08805
            PPEO: ABE82_24245
            PNP: IJ22_37680 IJ22_49690
            POW: IJ21_39700
            PBV: AR543_21560
            PXL: BS614_01180
            PYG: AWM70_21685
            PSWU: SY83_00045
            PIB: BBD41_22110 BBD41_24065
            PKB: B4V02_01245
            PAIH: ASL14_13690
            PVO: PVOR_23314 PVOR_25036
            PLW: D5F53_06920 D5F53_08815
            PLEN: EIM92_04935
            PPSC: EHS13_31130
            PLUT: EI981_06525
            PALB: EJC50_06830 EJC50_12170
            PCHI: PC41400_00520
            PBK: Back11_31060
            PPRT: ET464_05930
            PBAC: HUB98_15300
            PRZ: GZH47_20670
            PLYC: GXP70_21720 GXP70_25925
            PSOP: KP014_06725
            PALO: E6C60_2639
            PCEL: HUB94_29015
            PALR: HGI30_05335
            TCO: Theco_0402 Theco_3048
            ANX: ACH33_17700
            ASOC: CB4_00942(glpD)
            ATHE: K3F53_01100
            COH: EAV92_23220
            COHN: KCTCHS21_16360
            CCHL: FPL14_19030
            CHEB: HH215_29565
            AAC: Aaci_0056
            AAD: TC41_0073(glpA)
            AFX: JZ786_22195
            AACO: K1I37_06025
            ACUR: JZ785_22800
            TUM: CBW65_10330
            TAB: CIG75_17690
            EFF: skT53_04990
            SIV: SSIL_1693 SSIL_1865
            SSIL: SOLI23_09465 SOLI23_10320
            SOB: CSE16_13310
            PLN: Plano_2243
            PKU: AUO94_04520
            PRT: AUC31_15580
            PLL: I858_011660
            PANA: BBH88_07785
            PDG: BCM40_04040
            PHC: BBI08_08465
            PMAR: B0X71_13530
            PPLA: BBI15_07005
            PFAE: AJGP001_13025
            PLX: CW734_04840 CW734_13045
            PMAT: BBI11_12470
            PDEC: H1Q58_11760
            PGQ: FK545_19835
            JEO: JMA_17710
            KUR: ASO14_1732 ASO14_2063
            KZO: NCTC404_03082(glpD)
            SPSY: AZE41_14195
            SPOR: SporoP33_10790 SporoP33_14660
            SPOP: SporoP37_11210 SporoP37_14990
            SURE: SporoP32a_07220 SporoP32a_07300 SporoP32a_15280
            SPOS: DV702_00185 DV702_02980 DV702_16350
            SPAE: E2C16_08240
            SPOO: J3U78_05380 J3U78_19160
            RST: ATY39_00645 ATY39_03415
            PAEK: D3873_05260
            PANC: E2636_09805 E2636_12495
            PLAY: DNR44_005830 DNR44_010760
            VIJ: JNUCC6_20365
            NTR: B0W44_04415
            LFB: C1X05_00635 C1X05_02040
            TVU: AB849_010290
            KPUL: GXN76_09505
            KEB: GXN75_10820
            PABS: JIR001_13410(glpD)
            LLA: L0013(glpD)
            LLM: llmg_1098(glpD)
            LLC: LACR_1486
            LLR: llh_7475
            LLN: LLNZ_05680
            LLI: uc509_1378(glpD)
            LLW: kw2_1349
            LACT: D7I46_03030
            FPEN: KIW23_09430(glpO)
            LCB: LCABL_07220(glpD)
            LNG: BSQ50_00535
            LHW: BSQ49_00560
            LMAL: LM596_00805
            FIX: M8332_02195
            LANI: FAX13_09110
            LGN: ABM34_05690
            LHI: JP39_01640
            LCT: BI355_0364
            LALW: BTM29_01065
            LALI: LA20249_06300
            LFM: LF20184_10530
            LZH: D1B17_02115
            LFT: FG051_10385
            EGV: EGCR1_05095
            EAV: EH197_14920
            ERAF: J9537_07295
            VPI: BW732_10620
            VAO: FA707_02140
            VCP: H9L18_04920 H9L18_05795
            VHY: G7082_00375 G7082_01100
            VFV: K5K99_11705 K5K99_12340
            VLU: M2919_08385
            CML: BN424_1071(glpD)
            CDJ: BFC22_10200
            CAC: CA_C1322(glpA)
            CAE: SMB_G1345(glpA)
            CAY: CEA_G1336(glpA)
            CPE: CPE2551
            CPF: CPF_0411 CPF_2875
            CPR: CPR_2558
            CTC: CTC_01808 CTC_02436
            CTET: BN906_01953 BN906_02674
            CNO: NT01CX_0612
            CBO: CBO1068(glpA) CBO2244
            CBA: CLB_1108 CLB_2184
            CBH: CLC_1120 CLC_2167
            CBY: CLM_1228 CLM_2451
            CBL: CLK_0513 CLK_1685
            CBK: CLL_A1044
            CBB: CLD_2331 CLD_3491
            CBI: CLJ_B1118 CLJ_B2456
