ENTRY       K08968                      KO
SYMBOL      msrC
            BCY: Bcer98_3325
            BTK: BT9727_4387
            BTL: BALH_4231
            BTB: BMB171_C4293
            BTT: HD73_4951
            BTHR: YBT1520_24575
            BTHI: BTK_24420
            BTC: CT43_CH4675
            BTF: YBT020_22895
            BTM: MC28_3931
            BTG: BTB_c48060(ytsP)
            BTI: BTG_25595
            BTN: BTF1_21815
            BTHT: H175_ch4750
            BTHU: YBT1518_25765
            BTW: BF38_415
            BTHY: AQ980_06610
            BWE: BcerKBAB4_4483
            BWW: bwei_0239(ytsP)
            BMYO: BG05_1386
            BTY: Btoyo_1890
            BMYC: DJ92_1746
            BBY: CY96_22410
            BWD: CT694_24870
            BTRO: FJR70_17045
            BMOB: MLA2C4_24175
            BNT: GSN03_22125
            BPAC: LMD38_03640
            BPU: BPUM_2609
            BPUM: BW16_14075
            BPUS: UP12_13355
            BIF: N288_19845
            BMET: BMMGA3_13270
            BSM: BSM4216_2902
            BGY: BGLY_3493
            BWH: A9C19_04555
            BXI: BK049_13975
            BALT: CFN77_14020
            BSAF: BSL056_14745
            BIT: BIS30_04200
            BFD: NCTC4823_03048(msrC)
            BDA: FSZ17_17700
            BSHI: LGQ02_15825
            BBAD: K7T73_14880
            BCAB: EFK13_15075
            BRY: M0696_14785
            BJS: MY9_2964
            GST: HW35_05870
            BACW: QR42_13160
            BACP: SB24_15380
            BACB: OY17_16605
            BACO: OXB_3297
            BACY: QF06_13025
            BACL: BS34A_32290(msrC)
            BALM: BsLM_2948
            BACS: AUL54_16495
            BACQ: DOE78_18680
            BACA: FAY30_18485
            BCO: Bcell_3261
            BHK: B4U37_16935
            BCOH: BC6307_17020
            BCIR: C2I06_11700
            BMQ: BMQ_4808
            BMD: BMD_4794
            BMH: BMWSH_0440(ytsP)
            BMEG: BG04_1799
            BEO: BEH_21320
            BFX: BC359_03690
            PARH: I5S86_08255
            PKS: IE339_20615
            BCK: BCO26_1998
            BAG: Bcoa_2488
            BCOA: BF29_1073
            BHA: BH3208
            BCL: ABC2756
            BLE: BleG1_2747
            BKW: BkAM31D_18895(msrC)
            BGI: BGM20_08780
            BPF: BpOF4_03585
            BON: A361_22415
            BKO: CKF48_16225
            CGOT: J1899_17010
            CSUA: IM538_18890
            CFIR: NAF01_20165
            CSOA: LIS82_21075
            OIH: OB2202
            OCN: CUC15_12625
            GKA: GK2800
            GTE: GTCCBUS3UF5_31480
            GTK: GT3570_13700
            GTM: GT3921_05440
            GLI: GLN3_06700
            BCAL: CWI35_14240
            GTN: GTNG_2702
            GWC: GWCH70_2722
            GYC: GYMC61_0717
            GYA: GYMC52_2835
            GCT: GC56T3_0693
            GMC: GY4MC1_0792
            GGH: GHH_c28760(ytsP)
            GJF: M493_14465
            GEA: GARCT_02831(msrC)
            GEL: IB49_05855
            GSE: GT50_05510
            GSR: GS3922_02250
            GEJ: A0V43_11905
            GZA: IC807_10180
            GTH: Geoth_0860
            PTL: AOT13_18320
            PTB: DER53_01440
            PCAL: BV455_02535(msrC)
            AFL: Aflv_0467
            AGN: AFK25_11830
            ANM: GFC28_3375
            AAMY: GFC30_3091
            ANL: GFC29_2059
            AND: GRQ40_14720
            ACAI: ISX45_12170
            AXL: AXY_09110
            LSP: Bsph_4156(yebR)
            LGY: T479_17665
            LFU: HR49_06255
            LYS: LBYS11_17125
            LYB: C3943_10055
            LYZ: DCE79_13455
            LYG: C1N55_14240
            LPAK: GDS87_18105
            LAGR: FJQ98_21780
            LMAC: I6G82_02950
            LYC: FH508_0018125
            LCAP: ICJ70_06905
            HHD: HBHAL_3798(ytsP)
            HMN: HM131_08010
            HLI: HLI_17785
            TAP: GZ22_10940
            TAID: KS242_11875
            VIR: X953_08480
            VHL: BME96_07380
            VIG: BKP57_02685
            VIL: CFK37_12705
            VNE: CFK40_08095
            VPN: A21D_02934(msrC)
            VIM: GWK91_08745
            VPT: KBP50_06085
            LAO: AOX59_06975
            FPN: ABE65_015690
            FAR: ABE41_014510
            SJE: AAV35_004535
            APAK: AP3564_19550
            BSJ: UP17_18420
            BMUR: ABE28_017255
            PBUT: DTO10_05290
            PASA: BAOM_4126
            PPSR: I6J18_18355
            PFRI: L8956_19045
            AQT: FN924_12145
            BTHV: CQJ30_13745
            PSYH: D0S48_19705
            PSYO: PB01_13195
            PRD: F7984_15355
            GRC: GI584_15290
            RUE: DT065_08025
            SALE: EPH95_08285
            SCIB: HUG20_15395
            SCIA: HUG15_18260
            POF: GS400_15140
            NMK: CHR53_21425
            NTM: BTDUT50_13355
            NDT: L1999_23230
            MEKU: HUW50_02400
            MSEM: GMB29_21060
            MDG: K8L98_19265
            MLIT: KDJ21_011620
            BLEN: NCTC4824_01357(msrC)
            SEDD: ERJ70_12770
            BVQ: FHE72_18075
            RMF: D5E69_16485
            BVJ: I5776_06765
            BOU: I5818_08075
            BBEV: BBEV_0859
            BSE: Bsel_1324
            MCUI: G8O30_09800
            GAJ: MY490_04360
            PSUA: FLK61_36010
            SLMS: MM221_03235
            STEA: C0679_10585
            SAU: SA1540
            SAV: SAV1718
            SAW: SAHV_1704
            SAH: SaurJH1_1809
            SAJ: SaurJH9_1774
            SAM: MW1661
            SAS: SAS1645
            SAR: SAR1796
            SAC: SACOL1768
            SAX: USA300HOU_1706
            SAA: SAUSA300_1665
            SAO: SAOUHSC_01828
            SAE: NWMN_1612
            SAD: SAAV_1729
            SUU: M013TW_1731
            SUV: SAVC_07800
            SUE: SAOV_1705
            SUJ: SAA6159_01642
            SUK: SAA6008_01687
            SUC: ECTR2_1559
            SUT: SAT0131_01822
            SUQ: HMPREF0772_11434
            SUZ: MS7_1725
            SUD: ST398NM01_1771
            SUX: SAEMRSA15_16270
            SUW: SATW20_17090
            SUG: SAPIG1771
            SUF: SARLGA251_16090
            SAUA: SAAG_01621
            SAUE: RSAU_001575
            SAUN: SAKOR_01660
            SAUS: SA40_1579
            SAUU: SA957_1662
            SAUG: SA268_1666
            SAUZ: SAZ172_1732
            SAUF: X998_1734
            SAB: SAB1577
            SUY: SA2981_1677
            SAUB: C248_1759
            SAUM: BN843_17220
            SAUC: CA347_1709
            SAUR: SABB_01844
            SAUI: AZ30_08700
            SAUD: CH52_10515
            SAMS: NI36_09190
            SUH: SAMSHR1132_15680
            SER: SERP1282
            SEP: SE_1394
            SEPP: SEB_01418
            SEPS: DP17_348
            SHA: SH1207
            SHH: ShL2_01092
            SSP: SSP1045
            SCA: SCA_1324
            SLG: SLGD_01212
            SLN: SLUG_12100
            SSD: SPSINT_1477
            SDT: SPSE_1080
            SDP: NCTC12225_01292(msrC)
            SWA: A284_05205
            SPAS: STP1_0277
            SXY: BE24_06245
            SXL: SXYLSMQ121_1083
            SXO: SXYL_01146
            SHU: SHYC_06035(msrC)
            SCAP: AYP1020_0998(msrC)
            SSCH: LH95_05230
            SSCZ: RN70_05420
            SAGQ: EP23_04370
            SEQO: SE1039_15410
            SSIF: AL483_03330
            SCV: A4G25_00890
            SPET: CEP67_03055
            SLZ: B5P37_00880
            SCOH: BZ166_09800
            SNL: BJD96_05785
            SKL: C7J89_07325
            SFQ: C7J90_10130
            SHOM: EGX58_09495
            SMUS: C7J88_03235
            SCAR: DWB96_05805
            SCHR: DWB92_05560
            SARL: SAP2_11220
            SPIC: SAMEA4384060_1240(msrC)
            SSH: NCTC13712_01710(msrC)
            SSIM: SAMEA4384339_1600(msrC)
            SDB: CNQ82_08420
            SLLO: ISP08_05680
            SAUL: I6G39_05050
            SSAC: I6I31_10560
            SRAI: LN051_04910
            SPSD: JMB28_06145
            STAS: HYI43_05580
            SSCU: CEP64_04685
            SFF: FOB90_02515
            SSTE: SAMEA4384403_1025(msrC)
            MLEN: H3V22_03660
            MVT: I6J10_06100
            MCL: MCCL_1389
            MCAK: MCCS_18040(msrC)
            MACR: BHM04_01920
            MBOE: HT586_08815
            MARY: LAU42_07770
            MBRU: MGG13_07965
            MEPI: KFV12_09390
            SHV: AAT16_08470
            JEA: JEM45_00950
            NAMP: KPF49_04970
            LMO: lmo1595
            LMN: LM5578_1742
            LMY: LM5923_1694
            LMT: LMRG_01372
            LMOC: LMOSLCC5850_1660
            LMOE: BN418_1872
            LMOB: BN419_1870
            LMOD: LMON_1662
            LMOW: AX10_02060
            LMOQ: LM6179_2346(ytsP)
            LMR: LMR479A_1689(ytsP)
            LMOM: IJ09_02015
            LMF: LMOf2365_1617
            LMC: Lm4b_01606
            LMOG: BN389_16200(ytsP)
            LMP: MUO_08205
            LMOL: LMOL312_1595
            LMOJ: LM220_05712
            LMOZ: LM1816_09327
            LMOX: AX24_05515
            LMH: LMHCC_0967
            LMQ: LMM7_1688
            LML: lmo4a_1656
            LMG: LMKG_00609
            LMS: LMLG_1116
            LMJ: LMOG_00098
            LMW: LMOSLCC2755_1604
            LMX: LMOSLCC2372_1660
            LMZ: LMOSLCC2482_1655
            LMON: LMOSLCC2376_1554
            LMOS: LMOSLCC7179_1570
            LMOO: LMOSLCC2378_1613
            LMOY: LMOSLCC2479_1658
            LMOT: LMOSLCC2540_1675
            LMOA: LMOATCC19117_1606
            LMOK: CQ02_08175
            LMV: Y193_07725
            LIN: lin1637
            LWE: lwe1608
            LSG: lse_1511
            LIV: LIV_1552
            LII: JL52_08125
            LIW: AX25_08270
            LIA: JL58_08355
            LIO: JL53_08820
            LWI: UE46_09955
            LGZ: NCTC10812_01590(msrC)
            LMAR: LAX80_007645
            BTHS: CNY62_09250
            ESI: Exig_2232
            EAT: EAT1b_0690
            EAN: Eab7_2078
            EXM: U719_12360
            EXU: ESP131_14465
            EAP: KB235_06985
            EACE: KKI46_12305
            EAUR: NMQ00_05710
            GOT: AXE85_05270
            GMO: NCTC11323_00958(msrC)
            GEQ: CG018_07200
            GSA: FOC50_00190
            GHA: NCTC10459_00953(msrC)
            BLR: BRLA_c022000
            BAGR: BA6348_14470
            BRW: GOP56_03800
            PJD: Pjdr2_1061
            GYM: GYMC10_0822
            PPY: PPE_00674
            PPM: PPSC2_03735(yebR)
            PPO: PPM_0690(yebR)
            PPOL: X809_03270
            PPQ: PPSQR21_007240
            PPOY: RE92_08250
            PMS: KNP414_03260(ytsP)
            PMQ: PM3016_3484
            PMW: B2K_17975
            PTA: HPL003_11310
            PLV: ERIC2_c29210(ytsP)
            PSAB: PSAB_02690
            PDU: PDUR_03130
            PBD: PBOR_03075
            PGM: PGRAT_03305
            POD: PODO_02950
            PAEN: P40081_03370
            PAEF: R50345_02835
            PAEQ: R50912_03050
            PSTE: PSTEL_03260
            PAEA: R70723_02620
            PAEE: R70331_02570
            PAEH: H70357_02945
            PAEJ: H70737_02950
            PIH: UB51_25715
            PRI: PRIO_0703
            PSON: JI735_11935
            PPEO: ABE82_03505
            PNP: IJ22_02420
            POW: IJ21_17270
            PBV: AR543_05310
            PXL: BS614_06805
            PYG: AWM70_21885
            PSWU: SY83_19790
            PDH: B9T62_35175
            PIB: BBD41_10710
            PCX: LPB68_09065
            PKB: B4V02_21720
            PAIH: ASL14_08330
            PVO: PVOR_06390
            PLW: D5F53_25485
            PLEN: EIM92_10705
            PPSC: EHS13_33015
            PLUT: EI981_03545
            PALB: EJC50_16800
            PCHI: PC41400_25250
            PBK: Back11_36120
            PPRT: ET464_05895
            PBAC: HUB98_20420
            PRZ: GZH47_30855
            PLYC: GXP70_16720
            PSOP: KP014_06290
            PTRI: KDC22_02920
            PALO: E6C60_0611
            PCEL: HUB94_16215
            PTJ: JRJ22_02255
            PALR: HGI30_21940
            ANX: ACH33_02920
            ATHE: K3F53_16015
            CHEB: HH215_06225
            SACA: FFV09_13905
            AFX: JZ786_09590
            AACO: K1I37_08140
            ACUR: JZ785_10985
            BTS: Btus_2485
            KYR: CVV65_12435
            TUM: CBW65_12675
            TAB: CIG75_15900
            SIV: SSIL_1158(yebR)
            SSIL: SOLI23_12485
            SOB: CSE16_16075
            PLN: Plano_1075
            PKU: AUO94_10685
            PRT: AUC31_03625
            PLL: I858_001495
            PANA: BBH88_14525
            PDG: BCM40_10085
            PHC: BBI08_02105
            PMAR: B0X71_06645
            PPLA: BBI15_02125
            PFAE: AJGP001_06585
            PLX: CW734_07865
            PMAT: BBI11_07275
            PDEC: H1Q58_06435
            PGQ: FK545_14640
            JEO: JMA_24660
            KUR: ASO14_864
            KZO: NCTC404_02873(msrC)
            SPSY: AZE41_07550
            SPOR: SporoP33_08605
            SPOP: SporoP37_09000
            SURE: SporoP32a_08980
            SPOS: DV702_13100
            SPAE: E2C16_02630
            SPOO: J3U78_00655
            RST: ATY39_09205
            PAEK: D3873_08095
            PANC: E2636_05740
            PLAY: DNR44_014240
            VIJ: JNUCC6_09810
            NTR: B0W44_10975
            LFB: C1X05_11515 C1X05_13025
            TVU: AB849_007805
            KPUL: GXN76_10255 GXN76_12520
            KEB: GXN75_14080
            PABS: JIR001_24370
            LLA: L63900(ywiB)
            LLK: LLKF_2441(ywiB)
            LLT: CVCAS_2224(ywiB)
            LLS: lilo_2169(ywiB)
            LLD: P620_12895
            LLX: NCDO2118_2299
            LLJ: LG36_2132(ywiB)
            LLM: llmg_2480
            LLC: LACR_2508
            LLR: llh_12730
            LLN: LLNZ_12815
            LLI: uc509_2175
            LLW: kw2_2262
            LGR: LCGT_1884
            LGV: LCGL_1905
            LPK: LACPI_0366
            LRN: CMV25_03620
            LACT: D7I46_09345
            LACK: FLP15_01700
            LTI: JW886_00675
            LCAR: BHS00_08615
            LPAA: BHS01_01735
            SPY: SPy_1365
            SPZ: M5005_Spy1113
            SPYM: M1GAS476_1174
            SPYA: A20_1147c
            SPM: spyM18_1377
            SPG: SpyM3_1039
            SPS: SPs0821
            SPH: MGAS10270_Spy1183
            SPI: MGAS10750_Spy1213
            SPJ: MGAS2096_Spy1176
            SPK: MGAS9429_Spy1160
            SPF: SpyM50747
            SPA: M6_Spy1087
            SPB: M28_Spy1106
            STG: MGAS15252_1052
            STX: MGAS1882_1048
            SOZ: Spy49_1088c
            STZ: SPYALAB49_001111
            SPYH: L897_05550
            SPYO: STAB901_05825
            SPN: SP_0864
            SPD: SPD_0759
            SPR: spr0768
            SPW: SPCG_0809
            SJJ: SPJ_0805
            SNV: SPNINV200_07610
            SPX: SPG_0787
            SNT: SPT_1337
            SND: MYY_1334
            SPNN: T308_06310
            SNE: SPN23F07870
            SPV: SPH_0967
            SNC: HMPREF0837_11628
            SNM: SP70585_0902
            SPP: SPP_0872
            SNI: INV104_07140
            SPNG: HMPREF1038_00876
            SNB: SP670_1460
            SNP: SPAP_0835
            SNX: SPNOXC07750
            SNU: SPNA45_01174
            SPNE: SPN034156_18230
            SPNU: SPN034183_07750
            SPNM: SPN994038_07640
            SPNO: SPN994039_07650
            SAG: SAG0827
            SAN: gbs0845
            SAK: SAK_0951
            SGC: A964_0830
            SAGS: SaSA20_0701
            SAGL: GBS222_0698
            SAGM: BSA_9150
            SAGI: MSA_9710
            SAGR: SAIL_9720
            SAGP: V193_03915
            SAGC: DN94_03915
            SAGT: GBSCOH1_0752
            SAGE: EN72_04870
            SAGG: EN73_04570
            SAGN: W903_0918
            SMU: SMU_1582c
            SMC: SmuNN2025_0527
            SMUT: SMUGS5_07120
            SMJ: SMULJ23_0543
            SMUA: SMUFR_1373
            STC: str1175
            STL: stu1175
            STE: STER_1139
            STN: STND_1102
            STU: STH8232_1373(fabG-1)
            STW: Y1U_C1078
            STHE: T303_06720
            STHS: AVT04_08975
            SSA: SSA_0996
            SSB: SSUBM407_1518
            SSU: SSU05_1628
            SSV: SSU98_1639
            SSI: SSU1442
            SSS: SSUSC84_1471
            SSF: SSUA7_1460
            SSW: SSGZ1_1460
            SUP: YYK_06875
            SSUS: NJAUSS_1506
            SST: SSUST3_1475
            SSUY: YB51_7270
            SSK: SSUD12_1586
            SSQ: SSUD9_1638
            SUI: SSUJS14_1598
            SUO: SSU12_1575
            SRP: SSUST1_1508
            SSUT: TL13_1430
            SSUI: T15_1643
            SGO: SGO_0900
            SEZ: Sez_0675
            SEQ: SZO_13230
            SEZO: SeseC_00816(gaf)
            SEQU: Q426_05945
            SEU: SEQ_0702
            SUB: SUB1215
            SDS: SDEG_1376
            SDG: SDE12394_07365
            SDA: GGS_1288
            SDC: SDSE_1456
            SDQ: SDSE167_1512
            SGA: GALLO_0763
            SGG: SGGBAA2069_c07360
            SGT: SGGB_0746
            SMB: smi_0912
            SOR: SOR_0832
            STK: STP_1048
            STB: SGPB_0634
            SCP: HMPREF0833_10766
            SCF: Spaf_1340
            SSR: SALIVB_1166
            STF: Ssal_01243
            STJ: SALIVA_0962
            STRS: SSAL8618_04815
            SSAH: HSISS4_00808
            STD: SPPN_04380
            SMN: SMA_0703(ytsP)
            SIF: Sinf_0596
            SIE: SCIM_0958
            SIB: SIR_0657
            SIU: SII_0688
            SANG: SAIN_1060
            SANC: SANR_1152
            SANS: DK43_04965
            SCG: SCI_0762
            SCON: SCRE_0742
            SCOS: SCR2_0742
            SOI: I872_03325
            SIK: K710_0658
            SIQ: DQ08_03170
            SIO: DW64_03160
            SIZ: SI82_03390
            SLU: KE3_0668
            SIG: N596_01470
            SIP: N597_03160
            STV: V470_03810
            SPAT: A0O21_06180
            STRA: ATM98_01535
            STRN: SNAG_0858(msrC)
            SSOB: DK181_04575
            SRQ: SR187_2550
            SEQI: A6J79_07455
            SKI: D7D50_09000
            SPEI: EHW89_05025
            SRAT: FY406_00320
            SGW: D7D53_02895
            SPLR: C0J00_02985
            STRG: SRT_05370
            SVB: NCTC12167_01094(msrC)
            SMEN: SAMEA4412692_1041(msrC)
            SFER: NCTC12278_00615(msrC)
            SCAI: NCTC12191_01324(msrC)
            SPSU: NCTC13786_00637(msrC)
            SCHJ: DDV21_004220
            SPOC: NCTC10925_00612(msrC)
            SPAB: KQ224_09350
            SLAT: J4854_06955
            SAUP: NCTC3168_01929(msrC)
            SURN: NCTC13766_00641(gaf)
            SACO: SAME_00805(gaf)
            SVF: NCTC3166_00818(msrC)
            SOS: INT76_03495
            FPEN: KIW23_01680
            LJO: LJ_0694
            LJF: FI9785_544
            LJH: LJP_0512c
            LJN: T285_02625
            LAC: LBA0282
            LAD: LA14_0278
            LAF: SD55_0276
            LDB: Ldb0382
            LBU: LBUL_0338
            LDE: LDBND_0327
            LDL: LBU_0309
            LGA: LGAS_0475
            LHE: lhv_0300
            LHL: LBHH_0268
            LHR: R0052_01540
            LHV: lhe_1798
            LHH: LBH_0235
            LHD: HUO_02425
            LCR: LCRIS_00289
            LAM: LA2_01505
            LAI: LAC30SC_01375
            LAY: LAB52_01395
            LKE: WANG_1895
            LAW: LACWKB8_0542
            LGL: AO203_01500
            LAMY: B1745_01260
            LPW: LpgJCM5343_04650
            LKL: DKL58_02625
            LAPI: DKL56_02045
            LHS: DLD54_02555
            LTA: H1A07_02565
            LUU: H4B44_01795
            LPAI: GYM71_02980
            LIQ: KBW87_01395
            LCA: LSEI_1245
            LCZ: LCAZH_1235
            LCS: LCBD_1452
            LCE: LC2W_1421
            LCW: BN194_14450(ytsP)
            LCL: LOCK919_1423
            LPQ: AF91_07635
            LPI: LBPG_00583
            LPAP: LBPC_1178
            LCB: LCABL_14760
            LCX: LCA12A_1449
            LRH: LGG_01256(yebR)
            LRG: LRHM_1203
            LRL: LC705_01271(yebR)
            LRA: LRHK_1245
            LRO: LOCK900_1223
            LRC: LOCK908_1306
            LCHI: KG086_05345
            LZE: KG087_06005
            LPL: lp_2330
            LPJ: JDM1_1948
            LPT: zj316_2306
            LPS: LPST_C1930
            LPR: LBP_cg1911
            LPZ: Lp16_1831
            LPB: SH83_09990
            LPX: ASU28_10080
            LPG: BB562_05890
            LARG: LPA65_09465
            LFE: LAF_0910
            LFF: LBFF_0965
            LMU: LBLM1_08460
            LOR: AYI71_01735 AYI71_14340
            LVA: LV515_02425
            LFN: LF145_02620
            LPAS: KZE55_03505
            LNG: BSQ50_04060
            LHW: BSQ49_04625 BSQ49_09645
            LMAL: LM596_04875
            LBH: Lbuc_0892
            LBN: LBUCD034_1028
            LPAR: FAM21731_02575
            LCU: PL11_009990
            LKF: DNL43_08940
            LHIL: G8J22_01178(msrC)
            LBR: LVIS_1258
            LBK: LVISKB_0811
            LKO: ABN16_00815
            LZY: LZ3411_1607
            LSUA: H3M12_10900
            LJI: ELX58_02585
            LSL: LSL_1076
            LSI: HN6_00888
            LSJ: LSJ_1064
            LRM: LRC_13250
            LACA: LAC1533_1411
            LANI: FAX13_03765
            LMUR: CPS94_04990
            LSW: GTO87_07775
            LBT: AYR52_05550
            LCY: LC20004_06350
            LHO: LOOC260_115640
            LOL: LACOL_1281(ytsP)
            LNN: F0161_08375 F0161_10655
            LKU: APS55_07535
            ABOM: D7I45_04525
            LPD: AYR62_03975 AYR62_09645
            LMAE: FGL90_08290
            PPE: PEPE_1296
            PPEN: T256_06395
            PCE: PECL_689(yebR)
            PDM: ADU72_1768
            PACI: A4V11_03415
            PIO: PI20285_06335
            LROS: LROSL1_1790
            LHI: JP39_06780
            LALW: BTM29_11890
            LZH: D1B17_07480
            LSA: LCA_0828
            LCV: FBA2_05525
            LAH: LA20533_00290
            BOG: MOO47_07310
            LDX: LH506_01860
            OOE: OEOE_0164 OEOE_1057
            OEN: DSM07_06310
            OSI: DLJ48_04005
            LME: LEUM_0904
            LMM: MI1_04215
            LMK: LMES_0822
            LCI: LCK_00449
            LKI: LKI_02775
            LEC: LGMK_00200
            LCN: C270_04195
            LGS: LEGAS_1354
            LGE: C269_06765
            LLF: BCR17_01925
            LGC: A9176_04625
            LSU: A6B45_04350
            LPSE: FGL85_05215
            WCB: AO080_01245
            WJO: FOL01_0191
            WPA: CO680_02235 CO680_07445
            WCF: C6P13_09820
            WSO: WSWS_00144
            WHE: EFA59_00845
            WDI: H9L19_04225
            WEI: EQG49_09645
            LBE: MOO44_08090
            EFA: EF1063
            EFL: EF62_1517
            EFI: OG1RF_10844
            EFD: EFD32_0875
            EFS: EFS1_0890
            EFN: DENG_01199
            EFQ: DR75_140
            ENE: ENT_05060
            EFC: EFAU004_01800
            EFAU: EFAU085_01825
            EFU: HMPREF0351_11758
            EFM: M7W_1130
            EFT: M395_05055
            EHR: EHR_09340
            ECAS: ECBG_02901
            EMU: EMQU_1800
            EDU: LIU_10190
            EGA: AL523_09690
            ESS: ATZ33_03210
            ETH: CK496_03715
            EGV: EGCR1_06845
            EAV: EH197_17195
            ESG: EsVE80_16310
            ELAC: I4Q40_04745
            ECEC: NCTC12421_01655(msrC)
            ERAF: J9537_09110
            EIE: ENLAB_27210
            THL: TEH_08090
            TEY: GLW17_10285
            TOO: C7K38_07535
            TKR: C7K43_00685
            IRU: M0R79_03850
            CRN: CAR_c08290(ytsP)
            CML: BN424_1277
            CAW: Q783_03755
            CARC: NY10_197
            CDJ: BFC22_08870
            CVD: LHA31_02820
            MARR: BKP56_07865
            DPM: FNV33_06770
            CAC: CA_C2110
            CAE: SMB_G2143
            CAY: CEA_G2123
            CBO: CBO2908
            CBA: CLB_2871
            CBH: CLC_2804
            CBY: CLM_3304
            CBL: CLK_2300
            CBB: CLD_1634
            CBI: CLJ_B3162
            CBF: CLI_2964
            CBM: CBF_2956
            CBJ: H04402_02996
            CBE: Cbei_2560
            CBZ: Cbs_2560
            CBEI: LF65_02962
            CCB: Clocel_0419
            CLB: Clo1100_1064
            CLD: CLSPO_c29790(msrC)
            CARG: RSJ17_05935
            CDY: F3K33_13075
            CGAS: J1C67_17805
            CCAA: KQH81_09285
            CMAH: C1I91_22710
            CRW: CROST_025930(msrC)
            CFB: CLFE_024480(msrC)
            CAUN: CLAUR_005060(msrC)
            CNN: CNEO_2407
            CGEL: psyc5s11_26840
            AMT: Amet_1620
            GFE: Gferi_15550
            CALE: FDN13_11150
            CLO: HMPREF0868_1027
            HSC: HVS_06750(msrC)
            RUK: A4V00_06895
            CSS: Cst_c11400
            CSD: Clst_1092
            CTHD: CDO33_02910
            CAPR: EQM14_03245
            CFEM: HCR03_01395
            BPB: bpr_I2856
            BFI: CIY_22870
            BHU: bhn_I2681
            CCOM: I6K69_11685
            BLIQ: INP51_00155
            CPY: Cphy_2019
            ACAC: EYQ97_00845
            HSD: SD1D_2079
            PXV: FXF36_11125
            ANR: Ana3638_11325
            ACEL: acsn021_12250
            ACHT: bsdcttw_12740
            SINT: K5I26_13880
            PBQ: C3V37_06500
            CBAR: PATL70BA_0600(msrC)
            VGU: HYG85_00895
            VPY: HZI73_10980
            TMR: Tmar_0465
            THEF: E1B22_05965
            THEP: DYI95_002055
            SAY: TPY_2431
            SAP: Sulac_3187
            STHR: BXT84_06335 BXT84_14480
            FMS: M1R53_06275
            TTE: TTE1743
            TEX: Teth514_2068
            THX: Thet_0868
            TPD: Teth39_0753
            TIT: Thit_1535
            TMT: Tmath_1541
            TBO: Thebr_0774
            TWI: Thewi_1671
            TKI: TKV_c16110 TKV_c16120
            TTM: Tthe_2001
            TTO: Thethe_02017
            TXY: Thexy_0835
            TSH: Tsac_2465
            HOR: Hore_19110
            HAS: Halsa_2166
            HPK: Hprae_0223
            HHL: Halha_2295
            AFT: BBF96_05695
            APR: Apre_1057
            PMIC: NW74_07440
            PHAR: NCTC13077_00045(msrC)
            MHAP: JFY71_02650
            SPOA: EQM13_06140
            KPAR: JL105_07345
            ECOU: M1R54_07915
            MHW: ACT01_03045
            ERL: AOC36_06215
            ERD: G7062_03820
            EIO: H9L01_09260
            EUC: EC1_13470
            FRO: AALO17_03270
            AARG: Aargi30884_18420
            ABSI: A9CBEGH2_16480
            CIU: G4D55_16090
            ERM: EYR00_08010
            FIT: Fi14EGH31_14570
            BULL: JOS54_01205
            EBM: SG0102_08340
            LCG: L3BBH23_05900
            ALLO: KWG61_06010
            ERB: A4V01_19025
            TUR: AT726_09850
            TSG: HLK68_09695
            TBB: J0J69_13095
            CMIT: NQ499_00395
            MNH: FG904_02680
            MSTR: EGN60_01080
            MGB: VO56_01435
            MGLY: NCTC10194_00436(msrC)
            MCOU: NCTC10179_00451(msrC)
            MCOM: NCTC10178_00333(msrC)
            MSY: MS53_0116
            MSO: VY93_00630
            MPUL: BLA55_01520
            MCIT: NCTC10181_00525(msrC)
            MMEL: NCTC10153_00369(msrC)
            ACL: ACL_1199
            AOC: Aocu_02960
            AHK: NCTC10172_01243(msrC)
            ABRA: BN85313670
            APAL: BN85402410
            AAXA: NCTC10138_00217(msrC)
            MANR: MPAN_014560
            MCLO: DK849_00380
            MANE: DP065_02305
            MBJ: KQ51_00835(msrC)
            XCL: G4Z02_00970
            TBM: BK010_08040 BK010_08550
            TBZ: BK011_08360
            TBK: HF295_03975
            NFA: NFA_54350
            NFR: ERS450000_04429(msrC)
            NCY: NOCYR_5298
            NBR: O3I_040525
            NNO: NONO_c42930
            NOZ: DMB37_19325
            NAH: F5544_43670
            NIE: KV110_39635
            NGP: LTT66_10425
            RHB: NY08_4104
            RFA: A3L23_02263(msrC)
            RHS: A3Q41_01118(msrC)
            GPO: GPOL_c44900
            GOM: D7316_02434(msrC)
            GOI: LK459_12830
            TPR: Tpau_0178
            TSM: ASU32_01580
            TPUL: TPB0596_02560
            SHY: SHJG_0342
            SHO: SHJGH_0176
            SGF: HEP81_07990
            SPHV: F9278_13380
            ACIT: HPK19_22590
            ATL: Athai_60690
            ACTM: HCQ94_03365
            RUB: GBA63_20885
            APV: Apar_1203
            OLS: Olsu_0391
            LEP: Lepto7376_3331
            MPK: VL20_4321
            MIQ: B5D77_14515
            CYP: PCC8801_1347
            CYH: Cyan8802_1377
            CYC: PCC7424_3127
            CYJ: Cyan7822_3801
            CEP: Cri9333_1800
            CALN: NIES2098_13910(msrC)
            FIS: FIS3754_11970
            TOQ: HCG51_03465
            CTHE: Chro_3056
            TRO: trd_1660
            STI: Sthe_0334
            ABAO: BEQ56_02960
            KBS: EPA93_09435
