ENTRY       K06925                      KO
SYMBOL      tsaE
            MSEM: GMB29_01365(tsaE)
            MDG: K8L98_01515(tsaE)
            MLIT: KDJ21_003510(tsaE)
            AIA: AWH56_009660(tsaE)
            BLEN: NCTC4824_00769(ydiB)
            SEDD: ERJ70_01725(tsaE)
            BVQ: FHE72_01835(tsaE)
            RMF: D5E69_01760(tsaE)
            BVJ: I5776_19565(tsaE)
            BOU: I5818_24075(tsaE)
            CTHU: HUR95_04225(tsaE)
            BBEV: BBEV_2782
            BSE: Bsel_0549
            MCUI: G8O30_15385(tsaE)
            GAJ: MY490_01415(tsaE)
            PSUA: FLK61_25925(tsaE)
            SLMS: MM221_12435(tsaE)
            HYI: K2M58_11395(tsaE)
            STEA: C0679_13595
            SAU: SA1857
            SAV: SAV2052
            SAW: SAHV_2037
            SAH: SaurJH1_2126
            SAJ: SaurJH9_2089
            SAM: MW1976
            SAS: SAS1957
            SAR: SAR2139
            SAC: SACOL2041
            SAX: USA300HOU_2047
            SAA: SAUSA300_2005
            SAO: SAOUHSC_02280
            SAE: NWMN_1959
            SAD: SAAV_2100
            SUU: M013TW_2005(tsaE)
            SUV: SAVC_09140
            SUE: SAOV_2089c
            SUJ: SAA6159_01965(tsaE)
            SUK: SAA6008_02090(yjeE)
            SUC: ECTR2_1903
            SUT: SAT0131_02205
            SUQ: HMPREF0772_11147
            SUZ: MS7_2064
            SUD: ST398NM01_2091
            SUX: SAEMRSA15_19600
            SUW: SATW20_21920
            SUG: SAPIG2091
            SUF: SARLGA251_18550
            SAUA: SAAG_02551
            SAUE: RSAU_001885
            SAUN: SAKOR_02016
            SAUS: SA40_1809
            SAUU: SA957_1893
            SAUG: SA268_1964
            SAUZ: SAZ172_2157
            SAUT: SAI1T1_2015070
            SAUJ: SAI2T2_1015080
            SAUK: SAI3T3_1015070
            SAUQ: SAI4T8_1015080
            SAUV: SAI7S6_1015080
            SAUW: SAI5S5_1015020
            SAUX: SAI6T6_1015040
            SAUY: SAI8T7_1015060
            SAUF: X998_2027
            SAB: SAB1937c
            SUY: SA2981_1993(yjeE)
            SAUB: C248_2057
            SAUM: BN843_20850
            SAUC: CA347_2124
            SAUR: SABB_02495
            SAUI: AZ30_10825
            SAUD: CH52_08740
            SUH: SAMSHR1132_18740
            SER: SERP1664
            SEP: SE_1653
            SEPP: SEB_01667
            SEPS: DP17_595
            SHA: SH0981
            SHH: ShL2_00870(yjeE)
            SSP: SSP0826
            SCA: SCA_1558
            SLG: SLGD_00970
            SLN: SLUG_10080
            SSD: SPSINT_1717
            SDT: SPSE_0777
            SDP: NCTC12225_00845(ydiB)
            SWA: A284_04180
            SPAS: STP1_0495
            SXY: BE24_07725
            SXL: SXYLSMQ121_0854
            SXO: SXYL_00876
            SHU: SHYC_04025(tsaE)
            SCAP: AYP1020_1240
            SSCH: LH95_03870
            SSCZ: RN70_04125
            SAGQ: EP23_06050(tsaE)
            SEQO: SE1039_17480
            SSIF: AL483_02110
            SCV: A4G25_12405
            SPET: CEP67_04250
            SLZ: B5P37_02250
            SCOH: BZ166_08630
            SNL: BJD96_04585
            SKL: C7J89_05705
            SFQ: C7J90_11775
            SHOM: EGX58_08355(tsaE)
            SMUS: C7J88_04520
            SCAR: DWB96_04405
            SCHR: DWB92_03840
            SARL: SAP2_08910
            SPIC: SAMEA4384060_0988(ydiB)
            SSH: NCTC13712_01988(ydiB)
            SSIM: SAMEA4384339_1887(ydiB)
            SDB: CNQ82_09685(tsaE)
            SLLO: ISP08_04365(tsaE)
            SAUL: I6G39_03735(tsaE)
            SSAC: I6I31_00305(tsaE)
            SRAI: LN051_03535(tsaE)
            SPSD: JMB28_04870(tsaE)
            STAS: HYI43_04680(tsaE)
            SSCU: CEP64_03105
            SFF: FOB90_03895(tsaE)
            SSTE: SAMEA4384403_0704(ydiB)
            MLEN: H3V22_05225(tsaE)
            MVT: I6J10_07625(tsaE)
            MCL: MCCL_1726
            MCAK: MCCS_22300(tsaE)
            MACR: BHM04_12350
            MBOE: HT586_10710(tsaE)
            MARY: LAU42_10275(tsaE)
            MBRU: MGG13_09660(tsaE)
            MEPI: KFV12_11500(tsaE)
            SHV: AAT16_11475
            SBAC: BVH56_01675
            JEA: JEM45_09860(tsaE)
            NAMP: KPF49_06420(tsaE)
            LMO: lmo2078
            LMN: LM5578_2280
            LMY: LM5923_2231
            LMT: LMRG_01229
            LMOC: LMOSLCC5850_2140
            LMOE: BN418_2496
            LMOB: BN419_2501
            LMOD: LMON_2149
            LMOW: AX10_04630
            LMOQ: LM6179_2850(tsaE)
            LMR: LMR479A_2190(ydiB)
            LMOM: IJ09_14820
            LMF: LMOf2365_2110
            LMC: Lm4b_02099
            LMOG: BN389_21060(ydiB)
            LMP: MUO_10660
            LMOL: LMOL312_2092
            LMOJ: LM220_01095
            LMOZ: LM1816_13377(tsaE)
            LMOX: AX24_08235
            LMH: LMHCC_0479
            LMQ: LMM7_2169
            LML: lmo4a_2129
            LMG: LMKG_00241
            LMS: LMLG_0349
            LMJ: LMOG_01147
            LMW: LMOSLCC2755_2141
            LMX: LMOSLCC2372_2145
            LMZ: LMOSLCC2482_2137
            LMON: LMOSLCC2376_2033
            LMOS: LMOSLCC7179_2050
            LMOO: LMOSLCC2378_2103
            LMOY: LMOSLCC2479_2142
            LMOT: LMOSLCC2540_2172
            LMOA: LMOATCC19117_2099
            LMOK: CQ02_10765
            LMV: Y193_05140(tsaE)
            LIN: lin2184
            LWE: lwe2099
            LSG: lse_2067
            LIV: LIV_2063
            LII: JL52_10825
            LIW: AX25_11000
            LIA: JL58_11055
            LIO: JL53_11530
            LWI: UE46_12710
            LGZ: NCTC10812_00769(ydiB)
            LMAR: LAX80_010155(tsaE)
            BTHS: CNY62_02750
            ESI: Exig_2801
            EAT: EAT1b_2084
            EAN: Eab7_2611
            EXM: U719_15225
            EXU: ESP131_00870
            EAP: KB235_14950(tsaE)
            EACE: KKI46_15110(tsaE)
            EAUR: NMQ00_13925(tsaE)
            GOT: AXE85_05945
            GMO: NCTC11323_01062(ydiB)
            GEQ: CG018_07880
            GSA: FOC50_07665(tsaE)
            GHA: NCTC10459_01115(ydiB)
            BBE: BBR47_05120(ydiB)
            BLR: BRLA_c004320(tsaE)
            BFM: BP422_28065
            BAGR: BA6348_26130
            BRW: GOP56_18130(tsaE)
            BCHS: JNE38_02895(tsaE)
            BCOP: JD108_02595(tsaE)
            PJD: Pjdr2_1021
            GYM: GYMC10_5311
            PPY: PPE_01177
            PPM: PPSC2_06070(ydiB3)
            PPO: PPM_1148(ydiB3)
            PPOL: X809_06095
            PPQ: PPSQR21_012380
            PPOY: RE92_05815
            PMS: KNP414_07343(ydiB)
            PMQ: PM3016_6903
            PMW: B2K_34825
            PTA: HPL003_14170
            PLV: ERIC2_c03490(ydiB)
            PSAB: PSAB_05000
            PDU: PDUR_06260
            PBD: PBOR_05820
            PGM: PGRAT_05855
            POD: PODO_04950
            PAEN: P40081_06110
            PAEF: R50345_04820
            PAEQ: R50912_05405
            PSTE: PSTEL_06050
            PAEA: R70723_04855
            PAEE: R70331_04880
            PAEH: H70357_05730
            PAEJ: H70737_05085
            PBJ: VN24_04055
            PIH: UB51_17815
            PRI: PRIO_1241
            PSON: JI735_14375(tsaE)
            PPEO: ABE82_06185
            PNP: IJ22_50400
            POW: IJ21_43030
            PBV: AR543_08255
            PXL: BS614_10470
            PYG: AWM70_01400
            PSWU: SY83_12940
            PDH: B9T62_38415
            PIB: BBD41_19430
            PCX: LPB68_08740
            PKB: B4V02_19030
            PAIH: ASL14_05570
            PVO: PVOR_28749
            PLW: D5F53_03430(tsaE)
            PLEN: EIM92_09520(tsaE)
            PPSC: EHS13_28355(tsaE)
            PLUT: EI981_06205(tsaE)
            PALB: EJC50_29720(tsaE)
            PCHI: PC41400_04880
            PBK: Back11_58690(tsaE)
            PPRT: ET464_11270(tsaE)
            PBAC: HUB98_23320(tsaE)
            PRZ: GZH47_20890(tsaE)
            PLYC: GXP70_25695(tsaE)
            PSOP: KP014_08520(tsaE)
            PTRI: KDC22_05210(tsaE)
            PALO: E6C60_3346
            PCEL: HUB94_23665(tsaE)
            PTJ: JRJ22_04285(tsaE)
            PALR: HGI30_06005(tsaE)
            TCO: Theco_3013
            ANX: ACH33_16400
            ASOC: CB4_04147(tsaE)
            ATHE: K3F53_02460(tsaE)
            COH: EAV92_15120(tsaE)
            COHN: KCTCHS21_12270(tsaE)
            CCHL: FPL14_20270(tsaE)
            CHEB: HH215_31320(tsaE)
            SACA: FFV09_16630(tsaE)
            AAC: Aaci_0369
            AAD: TC41_0492
            AFX: JZ786_21650(tsaE)
            AACO: K1I37_03975(tsaE)
            ACUR: JZ785_23625(tsaE)
            BTS: Btus_0225
            KYR: CVV65_01150
            TUM: CBW65_10340
            TAB: CIG75_17680
            EFF: skT53_21770
            SIV: SSIL_0429(ydiB)
            SSIL: SOLI23_16615
            SOB: CSE16_19535
            PLN: Plano_0446
            PKU: AUO94_14290
            PRT: AUC31_07375
            PLL: I858_005090
            PDG: BCM40_13425
            PHC: BBI08_15295
            PMAR: B0X71_02835
            PPLA: BBI15_14645
            PFAE: AJGP001_02815
            PLX: CW734_03990
            PMAT: BBI11_03740
            PDEC: H1Q58_02890(tsaE)
            PGQ: FK545_10360(tsaE)
            JEO: JMA_08420
            KUR: ASO14_331
            KZO: NCTC404_01193(ydiB)
            SPSY: AZE41_02710
            SPOR: SporoP33_07015
            SPOP: SporoP37_07445
            SURE: SporoP32a_07450
            SPOS: DV702_11385
            SPAE: E2C16_15245(tsaE)
            SPOO: J3U78_11885(tsaE)
            RST: ATY39_12475
            PAEK: D3873_11005(tsaE)
            PANC: E2636_02315(tsaE)
            PLAY: DNR44_000650(tsaE)
            VIJ: JNUCC6_12655(tsaE)
            NTR: B0W44_01745
            LFB: C1X05_01895
            TVU: AB849_003330(tsaE)
            KPUL: GXN76_13765(tsaE)
            KEB: GXN75_02030(tsaE)
            PABS: JIR001_02890
            LLA: L44542(yeeE)
            LLK: LLKF_0485(yeeE)
            LLT: CVCAS_0417(yeeE)
            LLS: lilo_0398(yeeE)
            LLD: P620_02700
            LLX: NCDO2118_0492
            LLJ: LG36_0433(yeeE)
            LLM: llmg_0459
            LLC: LACR_0487
            LLR: llh_2545
            LLN: LLNZ_02375
            LLI: uc509_0467
            LLW: kw2_0438
            LGR: LCGT_0307
            LGV: LCGL_0307
            LPK: LACPI_1407
            LRN: CMV25_08890
            LACT: D7I46_12740(tsaE)
            LACK: FLP15_05075(tsaE)
            LTI: JW886_03060(tsaE)
            LCAR: BHS00_04090
            LPAA: BHS01_04295
            SPY: SPy_1735
            SPZ: M5005_Spy1476
            SPYA: A20_1525c(yeeE)
            SPM: spyM18_1743
            SPG: SpyM3_1508
            SPS: SPs0359
            SPH: MGAS10270_Spy1543
            SPI: MGAS10750_Spy1535
            SPJ: MGAS2096_Spy1501
            SPK: MGAS9429_Spy1478
            SPF: SpyM50369
            SPA: M6_Spy1470
            SPB: M28_Spy1465
            STG: MGAS15252_1321
            STX: MGAS1882_1382
            SOZ: Spy49_1350c
            STZ: SPYALAB49_001468
            SPYH: L897_07120
            SPYO: STAB901_07155
            SPN: SP_1944
            SPD: SPD_1743
            SPR: spr1761
            SPW: SPCG_1917
            SJJ: SPJ_1938
            SNV: SPNINV200_17640
            SPX: SPG_1853
            SNT: SPT_1902
            SND: MYY_1852
            SPNN: T308_09010
            SNE: SPN23F19660
            SPV: SPH_2093
            SNC: HMPREF0837_12187
            SNM: SP70585_2023
            SPP: SPP_1972
            SNI: INV104_16760
            SPNG: HMPREF1038_01934
            SNB: SP670_2030
            SNP: SPAP_1963
            SNX: SPNOXC17120
            SNU: SPNA45_00264
            SPNE: SPN034156_07930
            SPNU: SPN034183_17160
            SPNM: SPN994038_17050
            SPNO: SPN994039_17060
            SAG: SAG0366
            SAN: gbs0353
            SAK: SAK_0440
            SGC: A964_0372
            SAGS: SaSA20_0334
            SAGL: GBS222_0122
            SAGM: BSA_4450
            SAGI: MSA_4380
            SAGR: SAIL_4460
            SAGP: V193_00735
            SAGC: DN94_00735
            SAGT: GBSCOH1_0346
            SAGE: EN72_02190
            SAGG: EN73_02120
            SAGN: W903_0424
            SMU: SMU_409
            SMC: SmuNN2025_1551
            SMUT: SMUGS5_01770
            SMJ: SMULJ23_1570
            SMUA: SMUFR_0350
            STC: str0337
            STL: stu0337
            STE: STER_0376
            STN: STND_0327
            STU: STH8232_0433
            STW: Y1U_C0321
            STHE: T303_02825
            STHS: AVT04_03210
            SSA: SSA_1911
            SSB: SSUBM407_1728
            SSU: SSU05_1860
            SSV: SSU98_1863
            SSI: SSU1655
            SSS: SSUSC84_1680
            SSF: SSUA7_1680
            SSW: SSGZ1_1676
            SUP: YYK_07945
            SSUS: NJAUSS_1714
            SST: SSUST3_1709
            SSUY: YB51_8435
            SSK: SSUD12_1834
            SSQ: SSUD9_1886
            SUI: SSUJS14_1817
            SUO: SSU12_1796
            SRP: SSUST1_1746
            SSUT: TL13_1647(yjeE)
            SSUI: T15_1917
            SGO: SGO_0533
            SEZ: Sez_0427
            SEQ: SZO_15550
            SEZO: SeseC_00504
            SEQU: Q426_07160
            SEU: SEQ_0498
            SUB: SUB1479
            SDS: SDEG_1803
            SDG: SDE12394_08910
            SDA: GGS_1622
            SDC: SDSE_1883
            SDQ: SDSE167_1855
            SGA: GALLO_0355
            SGG: SGGBAA2069_c03440
            SGT: SGGB_0383
            SMB: smi_1843
            SOR: SOR_1709
            STK: STP_0223
            STB: SGPB_0308
            SCP: HMPREF0833_11963
            SCF: Spaf_0174
            SSR: SALIVB_0336
            STF: Ssal_01857
            STJ: SALIVA_0313
            STRS: SSAL8618_01855
            SSAH: HSISS4_00265
            STD: SPPN_09865
            SMN: SMA_0383
            SIF: Sinf_0335
            SIE: SCIM_0293
            SIB: SIR_1420
            SIU: SII_1407
            SANG: SAIN_0279
            SANC: SANR_0320
            SANS: DK43_08650
            SCG: SCI_0337
            SCON: SCRE_0317
            SCOS: SCR2_0317
            SOI: I872_06525
            SIK: K710_1731
            SIQ: DQ08_08120
            SIO: DW64_08105
            SIZ: SI82_08225
            SLU: KE3_0409
            SIG: N596_09410
            SIP: N597_01375
            STV: V470_08645
            SPAT: A0O21_07380
            STRA: ATM98_08885
            STRN: SNAG_1656(tsaE)
            SSOB: DK181_09175
            SRQ: SR187_8440(tsaE)
            SEQI: A6J79_04565
            SKI: D7D50_00785(tsaE)
            SPEI: EHW89_01485(tsaE)
            SRAT: FY406_05330(tsaE)
            SGW: D7D53_00195(tsaE)
            SPLR: C0J00_02125
            STRG: SRT_16970
            SVB: NCTC12167_00364(ydiB)
            SMEN: SAMEA4412692_2125(ydiB)
            SFER: NCTC12278_00385(ydiB)
            SCAI: NCTC12191_01034(yeeE)
            SPSU: NCTC13786_01559(ydiB)
            SCHJ: DDV21_010460(tsaE)
            SPOC: NCTC10925_01596(ydiB)
            SPAB: KQ224_08385(tsaE)
            SLAT: J4854_02390(tsaE)
            SAUP: NCTC3168_00308(ydiB)
            SURN: NCTC13766_00307(ydiB)
            SACO: SAME_00537(ydiB)
            SVF: NCTC3166_00465(ydiB)
            SOS: INT76_05005(tsaE)
            FPEN: KIW23_09180(tsaE)
            LJO: LJ_0885
            LJF: FI9785_1323
            LJH: LJP_1267c
            LJN: T285_06340
            LAC: LBA0705
            LAD: LA14_0733
            LAF: SD55_0728
            LDB: Ldb0644
            LBU: LBUL_0575
            LDE: LDBND_0579
            LDL: LBU_0541
            LGA: LGAS_1295
            LHE: lhv_0750
            LHL: LBHH_1410
            LHR: R0052_08165
            LHV: lhe_0715
            LHH: LBH_0604
            LHD: HUO_08450
            LCR: LCRIS_00714
            LAM: LA2_03640
            LAI: LAC30SC_03540
            LAY: LAB52_03480
            LKE: WANG_0947
            LAW: LACWKB8_0702
            LAE: LBAT_1129
            LGL: AO203_06340
            LJE: BUE77_03340
            LAMY: B1745_04600
            LPW: LpgJCM5343_12940(tsaE)
            LKL: DKL58_03465
            LAPI: DKL56_02810
            LHS: DLD54_03335
            LTA: H1A07_06490(tsaE)
            LUU: H4B44_07640(tsaE)
            LPAI: GYM71_03890(tsaE)
            LID: GYK47_03570(tsaE)
            LIQ: KBW87_05425(tsaE)
            LCA: LSEI_0997
            LCZ: LCAZH_0945
            LCS: LCBD_1143
            LCE: LC2W_1151
            LCW: BN194_11350(ydiB)
            LCL: LOCK919_1149
            LPQ: AF91_08925
            LPI: LBPG_00175
            LPAP: LBPC_0936
            LCB: LCABL_11630(ydiB)
            LCX: LCA12A_2288
            LRH: LGG_00960(yeeE)
            LRG: LRHM_0917
            LRL: LC705_01016(yeeE)
            LRA: LRHK_999
            LRO: LOCK900_0928
            LRC: LOCK908_1036
            LCHI: KG086_04150(tsaE)
            LZE: KG087_04690(tsaE)
            LPL: lp_0809
            LPJ: JDM1_0672
            LPT: zj316_0863
            LPS: LPST_C0631
            LPR: LBP_cg0607
            LPZ: Lp16_0641
            LPB: SH83_03265
            LPX: ASU28_04675
            LPG: BB562_13010
            LARG: LPA65_03235(tsaE)
            LRE: Lreu_0399
            LRF: LAR_0394
            LRU: HMPREF0538_21619
            LRT: LRI_1533
            LFE: LAF_0375
            LFF: LBFF_0414
            LMU: LBLM1_09065
            LOR: AYI71_07295
            LVA: LV515_01990(tsaE)
            LFN: LF145_02065(tsaE)
            LPON: LP475_02205(tsaE)
            LGAS: LG045_01700(tsaE)
            LPAS: KZE55_02905(tsaE)
            LNG: BSQ50_02700
            LHW: BSQ49_03230
            LMAL: LM596_03485(tsaE)
            LSN: LSA_05380(ydiB)
            LLE: AYR59_06890
            LFV: LF543_05100(tsaE)
            FIX: M8332_01995(tsaE)
            LBH: Lbuc_1306
            LBN: LBUCD034_1435
            LPAR: FAM21731_02070
            LCU: PL11_008050
            LKF: DNL43_11025
            LHIL: G8J22_01711(tsaE)
            LLAO: LHL71_04465(tsaE)
            LBR: LVIS_0675
            LBK: LVISKB_0686
            LKO: ABN16_01390
            LZY: LZ3411_0724
            LSUA: H3M12_06565(tsaE)
            LJI: ELX58_06720(tsaE)
            LSL: LSL_1150
            LSJ: LSJ_1143c
            LRM: LRC_06560
            LAGL: BEN83_01000
            LACA: LAC1533_0865
            LANI: FAX13_02580(tsaE)
            LMUR: CPS94_06235
            LSW: GTO87_06805(tsaE)
            LBT: AYR52_06545
            LCY: LC20004_04780
            LHO: LOOC260_116560
            LOL: LACOL_1360
            LNN: F0161_08885(tsaE)
            LKU: APS55_00700
            ABOM: D7I45_04880(tsaE)
            LPD: AYR62_03500
            LMAE: FGL90_07710(tsaE)
            PPE: PEPE_0470
            PPEN: T256_02775
            PCE: PECL_566
            PDM: ADU72_1657
            PACI: A4V11_09140
            PIO: PI20285_06820
            LROS: LROSL1_1873
            LGN: ABM34_12395
            LHI: JP39_03100
            LCT: BI355_0625
            LALW: BTM29_07270
            LALI: LA20249_00430
            LFM: LF20184_09085
            LZH: D1B17_03555(tsaE)
            LFT: FG051_08905(tsaE)
            CPAB: G6534_02765(tsaE)
            LSA: LCA_1342
            LCV: FBA2_06795
            LGM: LG542_03195(tsaE)
            LAH: LA20533_06880
            LBM: DS830_04390(tsaE)
            BOG: MOO47_01015(tsaE)
            LHB: D1010_05435(tsaE)
            LDX: LH506_03850(tsaE)
            OOE: OEOE_1664
            OEN: DSM07_04255(tsaE)
            OSI: DLJ48_02680(tsaE)
            LME: LEUM_1531
            LMM: MI1_06850
            LMK: LMES_1314
            LCI: LCK_00496
            LKI: LKI_02540
            LEC: LGMK_00435
            LCN: C270_05520
            LGS: LEGAS_1309
            LGE: C269_06540
            LLF: BCR17_01655
            LGC: A9176_04895
            LSU: A6B45_07270
            LPSE: FGL85_10210(tsaE)
            WKO: WKK_01980
            WCE: WS08_0205
            WCT: WS74_0205
            WCI: WS105_0204
            WCB: AO080_10490
            WJO: FOL01_0530
            WPA: CO680_05855
            WCF: C6P13_07885
            WSO: WSWS_01143
            WHE: EFA59_02325(tsaE)
            WDI: H9L19_05360(tsaE)
            WVR: IE337_06375(tsaE)
            WCO: G7084_02805(tsaE)
            WEI: EQG49_03690(tsaE)
            FRU: M3M36_02020(tsaE)
            LBE: MOO44_01930(tsaE)
            EFA: EF0950
            EFL: EF62_1323
            EFI: OG1RF_10677
            EFD: EFD32_0761
            EFS: EFS1_0775
            EFN: DENG_01007
            EFQ: DR75_4
            ENE: ENT_21380
            EFC: EFAU004_00653
            EFAU: EFAU085_00601
            EFU: HMPREF0351_10677
            EFM: M7W_841
            EFT: M395_03285
            EHR: EHR_01220
            ECAS: ECBG_02679
            EMU: EMQU_2118
            EDU: LIU_04810
            EGA: AL523_01025
            ESS: ATZ33_17135
            ETH: CK496_02450
            EGV: EGCR1_03060
            EAV: EH197_12255(tsaE)
            ESG: EsVE80_18580
            ELAC: I4Q40_03405(tsaE)
            ECEC: NCTC12421_00765(ydiB)
            ERAF: J9537_05520(tsaE)
            EIE: ENLAB_10260(tsaE)
            MPS: MPTP_0742
            MPX: MPD5_1192
            THL: TEH_11370
            TEY: GLW17_11605(tsaE)
            TOO: C7K38_00560
            TKR: C7K43_05565
            VTE: BHY08_02170
            VPI: BW732_04865
            VAC: E4Z98_08615(tsaE)
            VAO: FA707_01015(tsaE)
            VAH: G7081_02475(tsaE)
            VCP: H9L18_14195(tsaE)
            VHY: G7082_07005(tsaE)
            VFV: K5K99_03895(tsaE)
            VLU: M2919_06305(tsaE)
            AUR: HMPREF9243_0690
            AUN: AWM73_06150
            AUI: APT62_03835
            ASAN: AWM72_07610
            ACG: AWM71_01365
            AVS: AWM76_06490
            AUH: AWM75_02465
            ADC: FOC79_06610(tsaE)
            ABAE: CL176_10805
            IRU: M0R79_01700(tsaE)
            CRN: CAR_c18690(ydiB)
            CML: BN424_3136(ydiB)
            CAW: Q783_08550
            CARC: NY10_1312
            CDJ: BFC22_11990
            CARN: FPV25_09040(tsaE)
            MARR: BKP56_05190
            JEP: BW721_00915
            JDA: BW727_101282(tsaE)
            JEH: EJN90_01270(tsaE)
            JAR: G7057_01520(tsaE)
            JPO: G7058_09910(tsaE)
            DPM: FNV33_05725(tsaE)
            GAD: K8O88_01005(tsaE)
            CAC: CA_C2838
            CAE: SMB_G2874(ydiB)
            CAY: CEA_G2846
            CPE: CPE2164
            CPF: CPF_2422
            CPR: CPR_2132
            CTC: CTC_02443
            CTET: BN906_02679
            CNO: NT01CX_0502
            CBO: CBO3320
            CBA: CLB_3378
            CBH: CLC_3265
            CBY: CLM_3756
            CBL: CLK_2737
            CBK: CLL_A0532
            CBB: CLD_1201
            CBI: CLJ_B3602
            CBN: CbC4_2238
            CBT: CLH_0525
            CBF: CLI_3493
            CBM: CBF_3474
            CBJ: H04402_03403
            CBE: Cbei_0469
            CBZ: Cbs_0469
            CBEI: LF65_00537
            CKL: CKL_0761
            CKR: CKR_0683
            CLJ: CLJU_c38180
            CCB: Clocel_3028
            CLS: CXIVA_02020
            CLB: Clo1100_0492
            CSR: Cspa_c07190
            CPAS: Clopa_4324
            CPAT: CLPA_c35080(tsaE)
            CPAE: CPAST_c35080(tsaE)
            CSB: CLSA_c05730(ydiB)
            CAH: CAETHG_1674(tsaE)
            CLT: CM240_2254
            CBV: U729_1672
            CSQ: CSCA_4527
            CLD: CLSPO_c34440(tsaE)
            CACE: CACET_c03320(tsaE)
            CCK: Ccar_18870
            CBUT: ATN24_03990
            CTYK: CTK_C26600
            CEU: A7L45_01375
            CTAE: BGI42_02435
            CFM: BJL90_07320
            CCHV: BTM20_11910
            CARG: RSJ17_20830
            CDRK: B9W14_22380
            CIA: BEN51_11210
            CSEP: CP523_10410
            CDY: F3K33_02645(tsaE)
            CCOH: SAMEA4530647_2145(ydiB)
            CFER: D4Z93_09965(tsaE)
            CGAS: J1C67_03335(tsaE)
            CLOS: DMR38_19055(tsaE)
            CCAA: KQH81_13205(tsaE)
            CMAH: C1I91_07330
            CRW: CROST_036950(tsaE)
            CFB: CLFE_010770(tsaE)
            CAUN: CLAUR_038520(tsaE)
            CNN: CNEO_0678(tsaE)
            CGEL: psyc5s11_07240
            AMT: Amet_0803
            AOE: Clos_2470
            ASF: SFBM_1259
            ASM: MOUSESFB_1169
            ASO: SFBmNL_01327
            ASB: RATSFB_1088
            GFE: Gferi_10620
            HHW: NCTC503_02232(ydiB)
            CALE: FDN13_09760(tsaE)
            CRS: FQB35_12770(tsaE)
            CPRF: K7H06_14615(tsaE)
            SARJ: HH195_08715(tsaE)
            PBIF: KXZ80_15035(tsaE)
            HHJ: NQ487_04415(tsaE)
            CLO: HMPREF0868_1005
            FSA: C5Q98_06515
            CTH: Cthe_1776
            CTX: Clo1313_2449
            CCL: Clocl_3841
            HSC: HVS_03255(tsaE)
            RUK: A4V00_17920
            RBP: B6259_03500
            CCE: Ccel_0799
            RHER: EHE19_004010(tsaE)
            CSS: Cst_c26490
            CSD: Clst_2535
            CTHD: CDO33_17445
            ESR: ES1_04390
            ESU: EUS_00370
            CCEL: CCDG5_1276
            FPLA: A4U99_08595
            EHA: Ethha_1707
            RAL: Rumal_2222
            RCH: RUM_13200
            RUM: CK1_20270
            RUS: RBI_I00449
            RUJ: E5Z56_09580(tsaE)
            FPR: FP2_25800
            FPA: FPR_06010
            FPRA: CG447_12515
            FDU: GXM22_11440(tsaE)
            CAPR: EQM14_08485(tsaE)
            OVA: OBV_29510
            OBJ: EIO64_16755(tsaE)
            CAML: H6X83_09085(tsaE)
            CLF: GJQ69_06680(tsaE)
            SMAN: C12CBH8_08720(yjeE)
            PFAA: MM59RIKEN_23910
            VFA: MM35RIKEN_11880
            VCOP: MM50RIKEN_05590
            CFEM: HCR03_01870(tsaE)
            ACOL: K5I23_08985(tsaE)
            SVJ: NQ490_11595(tsaE)
            BPB: bpr_I0567
            BFI: CIY_02320
            BHU: bhn_I0551
            CLE: Clole_1620
            CEW: EKH84_10630(tsaE)
            RHO: RHOM_02865
            RIX: RO1_38740
            RIM: ROI_17260
            COO: CCU_11380
            CCT: CC1_16130
            CCOM: I6K69_07310(tsaE)
            CEV: LK421_10510(tsaE)
            ROB: CK5_34770
            BYL: A4V09_00935
            BHAN: CGC63_03690
            BLAU: DQQ01_03160
            BPRO: PMF13cell1_05318(tsaE)
            BLAB: EYS05_10360(tsaE)
            CPY: Cphy_0346
            LACY: A4V08_22340
            CSCI: HDCHBGLK_00457(tsaE)
            CSH: Closa_0623
            CSO: CLS_12300
            BPRL: CL2_07130
            ARF: AR1Y2_3129
            ACAC: EYQ97_02140(tsaE)
            HSD: SD1D_2176
            CPRO: CPRO_03310(tsaE)
            LUA: D4A81_04055(tsaE)
            EHL: EHLA_2309
            PXV: FXF36_07480(tsaE)
            ANR: Ana3638_03290(tsaE)
            ACEL: acsn021_41720
            ACHT: bsdcttw_04300(tsaE)
            EEL: EUBELI_00375
            RTO: RTO_29280
            RGN: RGna_14245
            CBOL: CGC65_25845
            DLO: K5I24_06550(tsaE)
            SINT: K5I26_00075(tsaE)
            WCP: H9Q76_01715(tsaE)
            SSUN: H9Q77_04090(tsaE)
            QDO: H9Q78_05875(tsaE)
            WHJ: H9Q79_10090(tsaE)
            MFOR: NQ534_16490(tsaE)
            ERE: EUBREC_0836
            ERT: EUR_03670
            ERA: ERE_22420
            LBW: C3V36_02330
            CDF: CD630_01490
            PDC: CDIF630_00268(tsaE)
            CDC: CD196_0161
            CDL: CDR20291_0148
            PDF: CD630DERM_01490
            EAC: EAL2_c17670(ydiB)
            CST: CLOST_2302
            FAA: HMPREF0389_01267
            PSOR: RSJ16_16790
            ROC: HF520_12410(tsaE)
            PHX: KGNDJEFE_00361(tsaE)
            TEM: JW646_10155(tsaE)
            TGC: L0P85_17610(tsaE)
            TEB: T8CH_0174(tsaE)
