ENTRY       K07139                      KO
SYMBOL      K07139
            FYA: KMW28_14340
            FKA: KM029_18250
            FGL: EM308_07765
            FNK: E1750_06290
            LUT: Lupro_08415
            FOP: FNB79_02040
            FEK: C1H87_20455
            TAJ: C1A40_02725
            OCI: FEZ18_09770
            FBE: FF125_11775
            SHYR: LA303_10060
            AAE: aq_632
            HYA: HY04AAS1_1418
            HHO: HydHO_1399
            HYS: HydSN_1436
            HTH: HTH_0661
            HTE: Hydth_0659
            TAL: Thal_1124
            TRD: THERU_03420
            SUL: SYO3AOP1_0260
            SAF: SULAZ_1702
            PMX: PERMA_0384
            TTK: TST_0535
            TAM: Theam_0119
            DTE: Dester_0084
            TMA: TM0515
            TMM: Tmari_0511
            TMI: THEMA_02100
            TMW: THMA_0527
            TMQ: THMB_0527
            TMX: THMC_0527
            TPT: Tpet_0407
            TNP: Tnap_0295
            TRQ: TRQ2_0422
            TNA: CTN_0156
            THQ: T2812B_02120
            THZ: CELL2_02200
            THR: TRQ7_02250
            TLE: Tlet_0939
            TTA: Theth_0561
            PHY: AJ81_02130
            TME: Tmel_1565
            TAF: THA_1897
            THP: BG95_08470
            THER: Y592_08555
            TFE: JYK00_00185
            FNO: Fnod_0347
            FIA: NA23_03660
            OCY: OSSY52_10700
            PMO: Pmob_0760
            MPZ: Marpi_0100
            MARN: LN42_00740
            KOL: Kole_1752
            KPF: IX53_02335
            MPG: Theba_0561
            MINF: MESINF_2074
            ASAC: ATHSA_0621
            DIN: Selin_1954
            DDF: DEFDS_0514
            DAP: Dacet_1735
            GTL: EP073_06250
            CNI: Calni_1318
            FSI: Flexsi_1495
            CABY: Cabys_3818
            TYE: THEYE_A0078
            DTP: JZK55_01590
            TID: Thein_1612
            TOP: TOPB45_1025
            TCM: HL41_01385
            THET: F1847_02765
            CTHI: THC_0695
            TAV: G4V39_01115
            TMAI: FVE67_05490
            MJA: MJ_0486
            MFE: Mefer_0726
            MVU: Metvu_1386
            MFS: MFS40622_1757
            MJH: JH146_1402
            MESG: MLAUSG7_0420
            MESA: MLASG1_1599
            MIG: Metig_1366
            MMP: MMP1495
            MMQ: MmarC5_0082
            MMX: MmarC6_1179
            MMZ: MmarC7_0739
            MMD: GYY_08315
            MMAK: MMKA1_17190
            MMAO: MMOS7_16010
            MMAD: MMJJ_13430
            MAE: Maeo_1293
            MVN: Mevan_0804
            MVO: Mvol_1084
            MOK: Metok_1031
            METF: CFE53_03395
            MKA: MK0044
///
