ENTRY       K00027                      KO
SYMBOL      ME2, sfcA, maeA
NAME        malate dehydrogenase (oxaloacetate-decarboxylating) [EC:1.1.1.38]
PATHWAY     map00620  Pyruvate metabolism
            map01200  Carbon metabolism
            map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BCEF: BcrFT9_00549 BcrFT9_01477 BcrFT9_03648
            BCY: Bcer98_0499 Bcer98_3287
            BTK: BT9727_0490(sfcA) BT9727_1650 BT9727_4332(mdh)
            BTL: BALH_0520(sfcA) BALH_1583(ykwA) BALH_4186(mdh)
            BTB: BMB171_C0501 BMB171_C1608(malS) BMB171_C4245
            BTT: HD73_0651 HD73_1985 HD73_4898
            BTHR: YBT1520_03215 YBT1520_09880 YBT1520_24315
            BTHI: BTK_03290 BTK_10050 BTK_24155
            BTC: CT43_CH0501 CT43_CH1676(malS) CT43_CH4623
            BTF: YBT020_03145 YBT020_09420 YBT020_22635
            BTM: MC28_0991 MC28_3881(ytsJ) MC28_5302
            BTG: BTB_c05940(ytsJ1) BTB_c17900(malS) BTB_c47550(ytsJ2)
            BTI: BTG_11730 BTG_18265 BTG_25845
            BTN: BTF1_00610 BTF1_06455 BTF1_21560
            BTHT: H175_ch0504 H175_ch1698 H175_ch4697
            BTHU: YBT1518_03070 YBT1518_10085 YBT1518_25440
            BTW: BF38_1828 BF38_2968 BF38_359
            BTHY: AQ980_06860 AQ980_21060 AQ980_27725
            BWE: BcerKBAB4_0493 BcerKBAB4_1666 BcerKBAB4_4433
            BWW: bwei_0291(mdh4) bwei_3223(mdh2) bwei_5025(mdh1)
            BMYO: BG05_1437 BG05_4171 BG05_5346
            BTY: Btoyo_1840 Btoyo_3257 Btoyo_4372
            BMYC: DJ92_1689 DJ92_3183 DJ92_4339
            BBY: CY96_02055 CY96_08185 CY96_22170
            BWD: CT694_03325 CT694_09610 CT694_24590
            BTRO: FJR70_01470(malS) FJR70_16755 FJR70_25130
            BMOB: MLA2C4_03080 MLA2C4_09150 MLA2C4_23915
            BNT: GSN03_03190 GSN03_08775(malS) GSN03_21875
            BPAC: LMD38_03910 LMD38_17630(malS)
            BPU: BPUM_2565 BPUM_2635 BPUM_3348
            BPUM: BW16_13830 BW16_14220 BW16_17795
            BPUS: UP12_13125 UP12_13485 UP12_17290
            BIF: N288_04940 N288_19660
            BMET: BMMGA3_13105(ytsJ)
            BSM: BSM4216_2864
            BGY: BGLY_3457(ytsJ) BGLY_3536(malS) BGLY_4357(maeA) BGLY_4468(mleA)
            BWH: A9C19_04725
            BXI: BK049_10150 BK049_13850 BK049_14200
            BALT: CFN77_13785 CFN77_14155 CFN77_17735
            BSAF: BSL056_14530 BSL056_14880 BSL056_18400
            BIT: BIS30_01435 BIS30_04045 BIS30_04320 BIS30_08245
            BFD: NCTC4823_01362(mdhP)
            BDA: FSZ17_17485
            BSHI: LGQ02_12115 LGQ02_15635
            BBAD: K7T73_05225 K7T73_14725
            BCAB: EFK13_11950 EFK13_14860(maeB) EFK13_15195 EFK13_19065(malS)
            BRY: M0696_11645 M0696_14635(maeB) M0696_14905 M0696_18835(malS)
            BJS: MY9_2371 MY9_2916 MY9_2991 MY9_3787
            BACI: B1NLA3E_17200
            GST: HW35_05710
            BACW: QR42_12935 QR42_13285 QR42_16805
            BACP: SB24_11595 SB24_15210 SB24_15530 SB24_17885
            BACB: OY17_00780 OY17_14110 OY17_16455 OY17_16825
            BACO: OXB_1642 OXB_3465
            BACY: QF06_09960 QF06_12810 QF06_13140 QF06_16935
            BACL: BS34A_25880(mleA) BS34A_31850(ytsJ) BS34A_32540(malS) BS34A_40200(ywkA)
            BALM: BsLM_2306 BsLM_2902 BsLM_2974 BsLM_3732
            BACS: AUL54_12545 AUL54_16200 AUL54_16645 AUL54_18990
            BACQ: DOE78_18500 DOE78_22530
            BACA: FAY30_18325
            BAQU: K6959_03000 K6959_12770
            BCO: Bcell_3229
            BHK: B4U37_16765
            BCOH: BC6307_16865
            BCIR: C2I06_13585 C2I06_15860 C2I06_21380
            BMQ: BMQ_2057 BMQ_2080 BMQ_2633 BMQ_3090 BMQ_3748 BMQ_4778
            BMD: BMD_2014 BMD_2037 BMD_2620 BMD_3115 BMD_3745 BMD_4764
            BMH: BMWSH_0472 BMWSH_2086(ytsJ) BMWSH_2586 BMWSH_3181(mleA) BMWSH_3214(ywkA)
            BMEG: BG04_1769 BG04_24 BG04_4361 BG04_4384 BG04_5089 BG04_663
            BEO: BEH_16310 BEH_21190 BEH_22630
            BFX: BC359_12930 BC359_12960
            PKS: IE339_02520 IE339_02890 IE339_20455
            BCK: BCO26_1971(ytsJ)
            BAG: Bcoa_1846 Bcoa_2513
            BCOA: BF29_1048
            BHA: BH0399 BH3168
            BCL: ABC0918 ABC2723
            BLE: BleG1_2716 BleG1_3844
            BKW: BkAM31D_18705
            BGI: BGM20_05505 BGM20_08555 BGM20_08900 BGM20_12745
            BPF: BpOF4_03405(mdhP) BpOF4_18115(mdhP2)
            BON: A361_11360 A361_22235
            BKO: CKF48_16435 CKF48_22765
            CGOT: J1899_00910 J1899_16835
            CSUA: IM538_18720
            CFIR: NAF01_10180 NAF01_19980
            CSOA: LIS82_20890
            OIH: OB2176 OB3218
            OCN: CUC15_12405
            GKA: GK1440 GK1534
            GTE: GTCCBUS3UF5_16720 GTCCBUS3UF5_17700
            GTK: GT3570_06905 GT3570_07400
            GTM: GT3921_11730 GT3921_12110
            GLI: GLN3_00680 GLN3_01065
            BCAL: CWI35_02470 CWI35_03025
            GTN: GTNG_1301 GTNG_1385
            GWC: GWCH70_1376 GWCH70_1912
            GYC: GYMC61_2232 GYMC61_2371
            GYA: GYMC52_1360 GYMC52_1499
            GCT: GC56T3_1976 GC56T3_2108
            GMC: GY4MC1_1629 GY4MC1_2386
            GGH: GHH_c14320 GHH_c15520(ytsJ)
            GJF: M493_07340 M493_07925
            GEA: GARCT_01468 GARCT_01543
            GEL: IB49_17590 IB49_18025
            GSE: GT50_00080 GT50_00850
            GSR: GS3922_08880 GS3922_09415
            GEJ: A0V43_04405 A0V43_05035
            GZA: IC807_03060 IC807_03720
            GTH: Geoth_1713 Geoth_2444
            PTL: AOT13_10430 AOT13_14210
            PTB: DER53_11395 DER53_14005
            PCAL: BV455_00190 BV455_00348
            AFL: Aflv_0495 Aflv_2045
            AGN: AFK25_04190 AFK25_11660
            ANM: GFC28_1553
            AAMY: GFC30_1220 GFC30_2217
            ANL: GFC29_75
            AND: GRQ40_05140
            ACAI: ISX45_05845 ISX45_12010
            ASED: IRT44_10330
            AXL: AXY_09270
            LSP: Bsph_2148
            LGY: T479_08405 T479_14885
            LFU: HR49_15440
            LYS: LBYS11_07625
            LYB: C3943_09665 C3943_12695
            LYZ: DCE79_06375
            LYG: C1N55_08570
            LPAK: GDS87_08795
            LAGR: FJQ98_09310
            LMAC: I6G82_10350
            LYC: FH508_0009015 FH508_0015710
            LCAP: ICJ70_16590
            HHD: HBHAL_3767
            HMN: HM131_08155
            HLI: HLI_08205 HLI_17930 HLI_20225
            TAP: GZ22_00655 GZ22_01130 GZ22_10830
            TAID: KS242_01915 KS242_02295 KS242_11765
            VIR: X953_08685
            VHL: BME96_07575
            VIG: BKP57_02555
            VIL: CFK37_12915
            VNE: CFK40_08300 CFK40_14780
            VPN: A21D_02961
            VIM: GWK91_08585
            VPT: KBP50_06220
            LAO: AOX59_06840
            FPN: ABE65_015535
            FAR: ABE41_014350
            SJE: AAV35_004640
            APAK: AP3564_19400
            BSJ: UP17_06620 UP17_18215
            BMUR: ABE28_017015
            PBUT: DTO10_05095
            PASA: BAOM_1954 BAOM_4096
            PPSR: I6J18_18525
            PFRI: L8956_07180 L8956_18840
            AQT: FN924_12005
            BTHV: CQJ30_13570
            PSYH: D0S48_19200
            PSYO: PB01_01050 PB01_13455
            PRD: F7984_15195
            GRC: GI584_19880 GI584_22820
            RUE: DT065_07850
            SALE: EPH95_08135
            SCIB: HUG20_15200
            SCIA: HUG15_18070
            POF: GS400_14940 GS400_19785
            NMK: CHR53_21270
            NTM: BTDUT50_05840 BTDUT50_13195
            NDT: L1999_01645 L1999_06995 L1999_23080
            MEKU: HUW50_02225 HUW50_03460 HUW50_14820 HUW50_18710
            MSEM: GMB29_05660 GMB29_07515 GMB29_10705 GMB29_20905
            MDG: K8L98_06595 K8L98_13145 K8L98_19035
            MLIT: KDJ21_005925 KDJ21_011800 KDJ21_022260
            AIA: AWH56_014250
            BLEN: NCTC4824_01390(mdhP)
            SEDD: ERJ70_12610
            BVQ: FHE72_16565
            RMF: D5E69_16320
            BVJ: I5776_06915
            BOU: I5818_08215
            CTHU: HUR95_06765
            BBEV: BBEV_0882
            BSE: Bsel_1345
            MCUI: G8O30_09625
            GAJ: MY490_00890 MY490_04520 MY490_16620
            PSUA: FLK61_35860 FLK61_38535
            SLMS: MM221_03085
            HYI: K2M58_10280
            SAU: SA1524
            SAV: SAV1702
            SAW: SAHV_1688
            SAH: SaurJH1_1792
            SAJ: SaurJH9_1758
            SAM: MW1645
            SAS: SAS1629
            SAR: SAR1780
            SAC: SACOL1749
            SAX: USA300HOU_1688
            SAA: SAUSA300_1648
            SAO: SAOUHSC_01810
            SAE: NWMN_1596(maeB)
            SAD: SAAV_1711
            SUU: M013TW_1714
            SUV: SAVC_07720
            SUE: SAOV_1689
            SUJ: SAA6159_01625
            SUK: SAA6008_01670(maeB)
            SUC: ECTR2_1541
            SUT: SAT0131_01805
            SUQ: HMPREF0772_11450
            SUZ: MS7_1708
            SUD: ST398NM01_1755
            SUX: SAEMRSA15_16110
            SUW: SATW20_16930
            SUG: SAPIG1755
            SUF: SARLGA251_15930
            SAUA: SAAG_01605
            SAUE: RSAU_001559
            SAUN: SAKOR_01642
            SAUS: SA40_1562
            SAUU: SA957_1645
            SAUG: SA268_1649
            SAUZ: SAZ172_1715
            SAUT: SAI1T1_2012410
            SAUJ: SAI2T2_1012430
            SAUK: SAI3T3_1012410
            SAUQ: SAI4T8_1012420
            SAUV: SAI7S6_1012430
            SAUW: SAI5S5_1012380
            SAUX: SAI6T6_1012390
            SAUY: SAI8T7_1012420
            SAUF: X998_1717
            SAB: SAB1560c
            SUY: SA2981_1660
            SAUB: C248_1743
            SAUM: BN843_17050
            SAUC: CA347_1693
            SAUR: SABB_01828
            SAUI: AZ30_08620
            SAUD: CH52_10600
            SAMS: NI36_09105
            SUH: SAMSHR1132_15520
            SER: SERP1265
            SEP: SE_1377
            SEPP: SEB_01401
            SEPS: DP17_331
            SHA: SH1223
            SHH: ShL2_01108(maeB)
            SSP: SSP1065
            SCA: SCA_1307
            SLG: SLGD_01228
            SLN: SLUG_12260
            SSD: SPSINT_1458
            SDT: SPSE_1100
            SDP: NCTC12225_01311(maeB)
            SWA: A284_05285
            SPAS: STP1_0261
            SXY: BE24_00650 BE24_06145
            SXL: SXYLSMQ121_1103 SXYLSMQ121_2126
            SXO: SXYL_01166 SXYL_02276
            SHU: SHYC_06125
            SCAP: AYP1020_0982(maeB)
            SSCH: LH95_05325
            SSCZ: RN70_05515
            SAGQ: EP23_04280
            SEQO: SE1039_15210 SE1039_25590
            SSIF: AL483_03415
            SCV: A4G25_00970
            SPET: CEP67_02965
            SLZ: B5P37_00785
            SCOH: BZ166_09900
            SNL: BJD96_00460 BJD96_05885
            SKL: C7J89_07420
            SFQ: C7J90_10045
            SMUS: C7J88_01500
            SCAR: DWB96_05885
            SCHR: DWB92_05640
            SARL: SAP2_11420
            SPIC: SAMEA4384060_1256(maeB)
            SSH: NCTC13712_01691(maeB)
            SSIM: SAMEA4384339_1584(maeB)
            SDB: CNQ82_08340
            SLLO: ISP08_05775
            SSAC: I6I31_10480
            SRAI: LN051_05000
            SPSD: JMB28_06245 JMB28_11545
            STAS: HYI43_05665
            SSCU: CEP64_04790 CEP64_13440
            SFF: FOB90_02420
            SSTE: SAMEA4384403_1050(maeB)
            MLEN: H3V22_03560
            MVT: I6J10_06000 I6J10_10660
            SHV: AAT16_08370
            JEA: JEM45_01045
            LMO: lmo1915
            LMT: LMRG_01062
            LMOC: LMOSLCC5850_1977(sfcA)
            LMOD: LMON_1983
            LMOW: AX10_03815
            LMF: LMOf2365_1944(sfcA)
            LMC: Lm4b_01932
            LMOG: BN389_19400(malS)
            LMP: MUO_09825
            LMOL: LMOL312_1925(sfcA)
            LMOJ: LM220_20215
            LMOZ: LM1816_11802(maeA)
            LMOX: AX24_07350
            LMH: LMHCC_0641
            LMQ: LMM7_2008(maeA)
            LML: lmo4a_1972(sfcA)
            LMW: LMOSLCC2755_1975(sfcA)
            LMZ: LMOSLCC2482_1976(sfcA)
            LMON: LMOSLCC2376_1877(sfcA)
            LMOO: LMOSLCC2378_1938(sfcA)
            LMOT: LMOSLCC2540_1996(sfcA)
            LMOA: LMOATCC19117_1933(sfcA)
            LMOK: CQ02_09930
            LMV: Y193_05980(maeA)
            LIN: lin2029
            LWE: lwe1934(malS)
            LSG: lse_1901(sfcA)
            LIV: LIV_1895
            LII: JL52_09990
            LIW: AX25_10155
            LIA: JL58_10190
            LIO: JL53_10660
            LMAR: LAX80_009415
            BTHS: CNY62_01695
            EAP: KB235_13710
            EAUR: NMQ00_12490
            BBE: BBR47_13780(ytsJ)
            BLR: BRLA_c009030
            BFM: BP422_02025
            BAGR: BA6348_22105
            BRW: GOP56_20505
            BCHS: JNE38_07335
            BCOP: JD108_16860
            PJD: Pjdr2_5002
            GYM: GYMC10_0780
            PPY: PPE_01305 PPE_02985 PPE_03209 PPE_03596 PPE_03731
            PPM: PPSC2_06740(me) PPSC2_15760(ykwA) PPSC2_16985 PPSC2_19695(malS)
            PPO: PPM_1277(me) PPM_3194(ykwA) PPM_3428(M1_3795) PPM_3945(malS)
            PPOL: X809_07355 X809_32140 X809_35790
            PPQ: PPSQR21_013780(sfcA) PPSQR21_031550 PPSQR21_034260 PPSQR21_039720
            PPOY: RE92_05145 RE92_17570 RE92_20110 RE92_20955
            PMS: KNP414_00498
            PMQ: PM3016_442
            PMW: B2K_02270
            PTA: HPL003_00365 HPL003_03730 HPL003_13150 HPL003_15075 HPL003_21445 HPL003_24765 HPL003_25585 HPL003_27825
            PLV: ERIC2_c29230
            PSAB: PSAB_04110 PSAB_10780
            PDU: PDUR_05195 PDUR_12415
            PBD: PBOR_14710 PBOR_26240
            PGM: PGRAT_12375 PGRAT_12725
            POD: PODO_11315
            PAEN: P40081_14335
            PAEF: R50345_11780
            PAEQ: R50912_13935
            PSTE: PSTEL_12090
            PAEE: R70331_07790
            PAEH: H70357_14210
            PAEJ: H70737_11230 H70737_19530
            PBJ: VN24_04365
            PIH: UB51_21365
            PRI: PRIO_2672 PRIO_2757 PRIO_6644
            PSON: JI735_07890 JI735_22120 JI735_22495
            PPEO: ABE82_06865 ABE82_16175 ABE82_17090 ABE82_19685
            PNP: IJ22_08560 IJ22_39380
            POW: IJ21_43660
            PBV: AR543_06970 AR543_14585
            PXL: BS614_14485
            PYG: AWM70_01685
            PSWU: SY83_02445 SY83_03720
            PDH: B9T62_08570 B9T62_08615
            PIB: BBD41_10890
            PCX: LPB68_08305
            PKB: B4V02_05685 B4V02_06405 B4V02_08350 B4V02_09315 B4V02_12905 B4V02_18205 B4V02_19985
            PAIH: ASL14_04555 ASL14_18220 ASL14_18815 ASL14_21260 ASL14_22150
            PVO: PVOR_02960 PVOR_06190
            PLW: D5F53_25710
            PPSC: EHS13_22690
            PLUT: EI981_19055
            PALB: EJC50_20815
            PCHI: PC41400_25255
            PBK: Back11_00110 Back11_01160 Back11_10620 Back11_32050
            PPRT: ET464_18320
            PBAC: HUB98_27490
            PRZ: GZH47_30100
            PLYC: GXP70_17345
            PSOP: KP014_07465 KP014_15620
            PTRI: KDC22_12910 KDC22_22825 KDC22_26545
            PALO: E6C60_0598
            PCEL: HUB94_23990
            PTJ: JRJ22_10325
            PALR: HGI30_05765 HGI30_22615
            TCO: Theco_1483
            ANX: ACH33_02635 ACH33_14785
            ASOC: CB4_00795 CB4_03728
            ATHE: K3F53_04100 K3F53_16310
            COH: EAV92_04690 EAV92_07985
            COHN: KCTCHS21_42870
            CCHL: FPL14_04930
            CHEB: HH215_11855 HH215_33995
            SACA: FFV09_15280
            AAC: Aaci_0140 Aaci_2141
            AAD: TC41_0180(sfcA) TC41_2263(sfcA)
            AFX: JZ786_02405 JZ786_08325 JZ786_17490
            AACO: K1I37_05280 K1I37_16275
            ACUR: JZ785_00260 JZ785_12825 JZ785_17145
            BTS: Btus_2435
            KYR: CVV65_00230 CVV65_12140
            TUM: CBW65_00715 CBW65_07490
            TAB: CIG75_00045 CIG75_05535
            EFF: skT53_24260 skT53_30030(ytsJ)
            SIV: SSIL_2650
            SSIL: SOLI23_05365
            SOB: CSE16_06320
            PLN: Plano_2199
            PKU: AUO94_04690
            PRT: AUC31_15780
            PLL: I858_011850
            PANA: BBH88_08040
            PDG: BCM40_04235
            PHC: BBI08_08265
            PMAR: B0X71_13235 B0X71_13405
            PPLA: BBI15_06815
            PFAE: AJGP001_12850
            PLX: CW734_12845
            PMAT: BBI11_12280
            PDEC: H1Q58_11565
            PGQ: FK545_01755
            JEO: JMA_24330 JMA_36140
            KUR: ASO14_387
            KZO: NCTC404_01253(maeB)
            SPSY: AZE41_06535 AZE41_17510
            SPOR: SporoP33_03470 SporoP33_09625
            SPOP: SporoP37_04165 SporoP37_10015
            SURE: SporoP32a_04025 SporoP32a_09935
            SPOS: DV702_07755 DV702_14000
            SPAE: E2C16_03365 E2C16_05080 E2C16_10080
            SPOO: J3U78_07640
            RST: ATY39_01005
            PAEK: D3873_08350
            PANC: E2636_12380
            PLAY: DNR44_017180
            VIJ: JNUCC6_12240 JNUCC6_18190
            NTR: B0W44_03655 B0W44_06845
            LFB: C1X05_04850 C1X05_16030
            TVU: AB849_001240 AB849_005505
            KPUL: GXN76_05310 GXN76_15375
            KEB: GXN75_06240 GXN75_16735
            PABS: JIR001_08320(ytsJ) JIR001_30190(yqkJ)
            LLA: L3227(mae)
            LPK: LACPI_1074(citM) LACPI_1169(maeE)
            LCAR: BHS00_05225 BHS00_05690
            LPAA: BHS01_05515 BHS01_05975
            SPY: SPy_1110
            SPZ: M5005_Spy0833
            SPYM: M1GAS476_0890
            SPYA: A20_0872
            SPM: spyM18_1072
            SPG: SpyM3_0771
            SPS: SPs0971
            SPH: MGAS10270_Spy0949
            SPI: MGAS10750_Spy0984
            SPJ: MGAS2096_Spy0908
            SPK: MGAS9429_Spy0952
            SPF: SpyM50955
            SPA: M6_Spy0831
            SPB: M28_Spy0810
            STG: MGAS15252_0835
            STX: MGAS1882_0831
            SOZ: Spy49_0864
            STZ: SPYALAB49_000831
            SPYH: L897_04185
            SPYO: STAB901_04815
            SAG: SAG1919
            SAN: gbs1906
            SAK: SAK_1878
            SGC: A964_1778(sfcA)
            SAGS: SaSA20_1575
            SAGM: BSA_19360
            SAGI: MSA_20050
            SAGR: SAIL_19370
            SAGT: GBSCOH1_1712
            SAGE: EN72_10070
            SAGG: EN73_09160
            SAGN: W903_1855
            SUB: SUB0825
            SDS: SDEG_0873
            SDG: SDE12394_04930
            SDA: GGS_0851
            SDC: SDSE_0909
            SDQ: SDSE167_0971
            STK: STP_0642
            SIK: K710_1117
            SIQ: DQ08_05125
            SIO: DW64_05120
            SIZ: SI82_05315
            SPSU: NCTC13786_00160(maeB)
            SPOC: NCTC10925_01013(maeB)
            LCA: LSEI_2866
            LCZ: LCAZH_2876
            LCS: LCBD_3088
            LCE: LC2W_3073
            LCW: BN194_30060
            LCL: LOCK919_3125
            LPQ: AF91_14020
            LPI: LBPG_01471
            LPAP: LBPC_2808
            LCB: LCABL_30690(mae)
            LCX: LCA12A_0556
            LRH: LGG_02875
            LRG: LRHM_2767
            LRL: LC705_02859(mae)
            LRA: LRHK_2977
            LRO: LOCK900_2861
            LRC: LOCK908_2948
            LCHI: KG086_05610
            LZE: KG087_14295
            LPL: lp_1105(mae)
            LPJ: JDM1_0911(mae)
            LPT: zj316_1136(mae)
            LPS: LPST_C0885(mae)
            LPR: LBP_cg0874
            LPZ: Lp16_0888
            LPB: SH83_04565
            LPX: ASU28_00735
            LPG: BB562_11785
            LARG: LPA65_04465
            LRU: HMPREF0538_20652
            LRT: LRI_0439
            LRR: N134_08415
            LFF: LBFF_1729
            LMU: LBLM1_01185
            LOR: AYI71_14125
            LGAS: LG045_07510
            LPAS: KZE55_08135
            LNG: BSQ50_03205 BSQ50_08740
            LMAL: LM596_11485
            LSN: LSA_13020(ytsJ)
            LLE: AYR59_01575 AYR59_07255
            LFV: LF543_03945
            FIX: M8332_06795
            LKO: ABN16_02890
            LZY: LZ3411_2406
            LSUA: H3M12_03020
            LMAE: FGL90_03690
            PCE: PECL_251
            LROS: LROSL1_1472
            LCT: BI355_1632
            LALI: LA20249_05450
            LZH: D1B17_09450
            LCV: FBA2_03655
            LGM: LG542_06090
            LBM: DS830_06325
            BOG: MOO47_05070
            LHB: D1010_14675
            OOE: OEOE_0418
            OEN: DSM07_07595
            LCI: LCK_00106
            LKI: LKI_04095
            LGS: LEGAS_0212(citM)
            LGE: C269_00910
            LPSE: FGL85_07365
            WCF: C6P13_08265
            WHE: EFA59_02895
            WVR: IE337_04975
            FRU: M3M36_01525
            EFA: EF1206 EF3316
            EFL: EF62_0375(citM) EF62_1651(maeE)
            EFI: OG1RF_10978(mdh) OG1RF_12561(mdh2)
            EFD: EFD32_1008 EFD32_2867
            EFS: EFS1_1031 EFS1_2716
            EFN: DENG_01350 DENG_03208(sfcA)
            EFQ: DR75_2033 DR75_271
            EFAU: EFAU085_p1083(maeB)
            EFM: M7W_162
            ECAS: ECBG_01752
            EGA: AL523_08095
            ESS: ATZ33_16920
            EGV: EGCR1_10470 EGCR1_18305
            EAV: EH197_21810
            ECEC: NCTC12421_00564(maeB)
            ERAF: J9537_12600
            MPS: MPTP_1978
            MPX: MPD5_1778
            THL: TEH_03830
            TEY: GLW17_05100
            TOO: C7K38_04760
            TKR: C7K43_11255
            VPI: BW732_07815
            VAC: E4Z98_03550
            VAO: FA707_00785 FA707_03560
            VAH: G7081_02240
            VCP: H9L18_07215
            VHY: G7082_06005 G7082_08845 G7082_13455
            VFV: K5K99_10400 K5K99_11450
            VLU: M2919_08595
            AUI: APT62_07650
            IRU: M0R79_00040
            CRN: CAR_c14820(ytsJ)
            CML: BN424_32
            CARN: FPV25_07855
            CVD: LHA31_11750
            MARR: BKP56_08585
            JEP: BW721_10100
            JDA: BW727_101149
            JEH: EJN90_04635
            JAR: G7057_03835
            DPM: FNV33_07385
            CAC: CA_C1589(malS) CA_C1596(malS)
            CPE: CPE1151
            CPR: CPR_0140 CPR_1167
            CTC: CTC_00356 CTC_02463
            CTET: BN906_00378 BN906_02704
            CNO: NT01CX_2051
            CBO: CBO0210 CBO0246
            CBA: CLB_0251 CLB_0289
            CBH: CLC_0266 CLC_0304
            CBY: CLM_0260
            CBL: CLK_3389
            CBK: CLL_A3577
            CBB: CLD_0518 CLD_0565
            CBI: CLJ_B0258
            CBN: CbC4_0627
            CBT: CLH_3371
            CBF: CLI_0275 CLI_0318
            CBM: CBF_0243 CBF_0286
            CBJ: H04402_00199
            CBE: Cbei_4008 Cbei_5075
            CBZ: Cbs_4008 Cbs_5075
            CBEI: LF65_04511 LF65_05755
            CKL: CKL_2408(maeB)
            CKR: CKR_2124
            CLJ: CLJU_c04160(maeB) CLJU_c25360 CLJU_c30500 CLJU_c38460
            CCB: Clocel_0393
            CLS: CXIVA_05000(SfcA) CXIVA_14430(SfcA)
            CLB: Clo1100_0136
            CSR: Cspa_c36040 Cspa_c37320 Cspa_c44220 Cspa_c50420(maeB) Cspa_c58130
            CPAS: Clopa_2033
            CPAT: CLPA_c25100(malS)
            CPAE: CPAST_c25100(malS)
            CSB: CLSA_c32220(ytsJ1) CLSA_c34780(ytsJ2)
            CAH: CAETHG_0605 CAETHG_1055 CAETHG_1702 CAETHG_2478
            CLT: CM240_0033
            CSQ: CSCA_0379 CSCA_0573 CSCA_3853
            CLD: CLSPO_c02430
            CACE: CACET_c24860(ytsJ) CACET_c28220(maeB)
            CCK: Ccar_12655 Ccar_22065
            CBUT: ATN24_01275
            CEU: A7L45_03590 A7L45_16160
            CFM: BJL90_11940 BJL90_20930
            CARG: RSJ17_13635
            CDRK: B9W14_00280 B9W14_15670 B9W14_16600
            CIA: BEN51_10365
            CSEP: CP523_07520
            CDY: F3K33_20510 F3K33_26065
            CCOH: SAMEA4530647_0223(maeB_1) SAMEA4530647_2171(maeB_2)
            CGAS: J1C67_07845 J1C67_18840
            CLOS: DMR38_01705 DMR38_13140 DMR38_19175
            CCAA: KQH81_05985
            CMAH: C1I91_07970
            CRW: CROST_026550(mleS_2)
            CFB: CLFE_025200(mleS)
            CAUN: CLAUR_004430(mleS)
            CNN: CNEO_4730
            CGEL: psyc5s11_17080 psyc5s11_54900
            AMT: Amet_1304 Amet_2965 Amet_3229
            GFE: Gferi_25285
            HHW: NCTC503_02223(maeB)
            CALE: FDN13_09890 FDN13_10635
            CRS: FQB35_01225 FQB35_02940
            CPRF: K7H06_14135 K7H06_17055
            SARJ: HH195_01270 HH195_03475
            PBIF: KXZ80_02735
            HHJ: NQ487_12735
            CLO: HMPREF0868_0752
            CTH: Cthe_0344
            CTX: Clo1313_1879
            CCL: Clocl_3326
            HSC: HVS_14900
            RUK: A4V00_09710
            RBP: B6259_02155
            CCE: Ccel_0138
            RHER: EHE19_000965
            CSS: Cst_c27250
            CSD: Clst_2613(mae)
            CTHD: CDO33_00940
            ESR: ES1_20900
            ESU: EUS_09320
            CCEL: CCDG5_0087(ytsJ)
            FPLA: A4U99_00660 A4U99_15580
            EHA: Ethha_0739
            RAL: Rumal_0456
            RUM: CK1_23250
            RUS: RBI_I01095(sfcA)
            RUJ: E5Z56_11125
            FPR: FP2_22940
            FPA: FPR_11880
            FPRA: CG447_05975
            FDU: GXM22_02960
            CAPR: EQM14_03605 EQM14_05480 EQM14_06520 EQM14_12675
            OVA: OBV_25700 OBV_33030
            OBJ: EIO64_14855
            CAML: H6X83_11655
            CLF: GJQ69_08275
            PFAA: MM59RIKEN_30530
            VCOP: MM50RIKEN_24310
            CFEM: HCR03_15810
            ACOL: K5I23_14950
            SVJ: NQ490_01145
            BPB: bpr_I2277(mdh)
            BFI: CIY_33080
            BHU: bhn_I1969
            CLE: Clole_1048
            CEW: EKH84_07945
            RHO: RHOM_09600
            RIX: RO1_23780
            RIM: ROI_11900
            COO: CCU_20850
            CCOM: I6K69_15555
            CEV: LK421_06140
            ROB: CK5_14180 CK5_16750
            BYL: A4V09_11740 A4V09_21465
            BHAN: CGC63_01925 CGC63_06815
            BLAU: DQQ01_09890
            BPRO: PMF13cell1_01145 PMF13cell1_01951
            BLAB: EYS05_09145
            BLIQ: INP51_14305
            CPY: Cphy_0409
            LACY: A4V08_00365 A4V08_34110
            CSCI: HDCHBGLK_02326
            CSH: Closa_2356
            BPRL: CL2_23300
            ARF: AR1Y2_0453
            ACAC: EYQ97_14635
            HSD: SD1D_2123
            CPRO: CPRO_11760
            LUA: D4A81_03375
            EHL: EHLA_0747
            PXV: FXF36_01425
            ANR: Ana3638_02990
            ACEL: acsn021_40460
            ACHT: bsdcttw_04690
            EEL: EUBELI_01448
            RTO: RTO_17840
            RGN: RGna_00880
            CBOL: CGC65_12995 CGC65_19030
            DLO: K5I24_16205
            SINT: K5I26_09460
            WCP: H9Q76_03765
            SSUN: H9Q77_06145
            QDO: H9Q78_09200
            WHJ: H9Q79_05190 H9Q79_07040 H9Q79_07400
            MFOR: NQ534_04040
            ERE: EUBREC_1483
            ERT: EUR_09780
            ERA: ERE_16020
            LBW: C3V36_04315
            CDF: CD630_10050
            PDC: CDIF630_01141(ytsJ)
