ENTRY       K06023                      KO
SYMBOL      hprK, ptsK
NAME        HPr kinase/phosphorylase [EC:2.7.11.- 2.7.4.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K06023  hprK, ptsK; HPr kinase/phosphorylase
            Enzymes [BR:ko01000]
            EAV: EH197_10715
            ESG: EsVE80_08820(hprK)
            ELAC: I4Q40_04165
            ECEC: NCTC12421_00871(hprK)
            ERAF: J9537_03800
            EIE: ENLAB_04250(hprK)
            MPS: MPTP_0931
            MPX: MPD5_1011
            THL: TEH_17240(hprK)
            TEY: GLW17_02590
            TOO: C7K38_00060
            TKR: C7K43_05055
            VTE: BHY08_06775
            VPI: BW732_08850
            VAC: E4Z98_04020
            VAO: FA707_04225
            VAH: G7081_06025
            VCP: H9L18_05525
            VHY: G7082_00630
            VFV: K5K99_11995(hprK)
            VLU: M2919_00195(hprK)
            AUR: HMPREF9243_0342(hprK)
            AUN: AWM73_07760
            AUI: APT62_01255
            ASAN: AWM72_05750
            ACG: AWM71_02605
            AVS: AWM76_09325
            AUH: AWM75_05225
            ADC: FOC79_03650
            ABAE: CL176_11450
            IRU: M0R79_02495(hprK)
            CRN: CAR_c03850(hprK)
            CML: BN424_2711(hprK)
            CAW: Q783_01455
            CARC: NY10_2150
            CDJ: BFC22_03740
            CARN: FPV25_02740
            CVD: LHA31_05215(hprK)
            MARR: BKP56_05805
            JEP: BW721_06825
            JDA: BW727_100024(hprK)
            JEH: EJN90_08120
            JAR: G7057_07135
            JPO: G7058_04830
            DPM: FNV33_03865
            GAD: K8O88_02335(hprK)
            CAC: CA_C1089
            CAE: SMB_G1107(hprK)
            CAY: CEA_G1100
            CPE: CPE1004
            CPF: CPF_1261(hprK)
            CPR: CPR_1074(hprK)
            CTC: CTC_01010
            CTET: BN906_01072
            CNO: NT01CX_1656
            CBO: CBO2608
            CBA: CLB_2549(hprK)
            CBH: CLC_2480(hprK)
            CBY: CLM_2970(hprK)
            CBL: CLK_1993(hprK)
            CBK: CLL_A2846(hprK)
            CBB: CLD_1957(hprK)
            CBI: CLJ_B2838(hprK)
            CBN: CbC4_0839
            CBT: CLH_2574(hprK)
            CBF: CLI_2671(hprK)
            CBM: CBF_2663
            CBJ: H04402_02700
            CBE: Cbei_1408
            CBZ: Cbs_1408
            CBEI: LF65_01503
            CKL: CKL_1489(hprK)
            CKR: CKR_1383
            CLJ: CLJU_c21910(hprK)
            CCB: Clocel_1671
            CLS: CXIVA_13180(HprK)
            CLB: Clo1100_2737
            CSR: Cspa_c44040(hprK)
            CPAS: Clopa_1832
            CPAT: CLPA_c26200(hprK)
            CPAE: CPAST_c26200(hprK)
            CSB: CLSA_c30650
            CAH: CAETHG_0287(hprK)
            CLT: CM240_1302(hprK)
            CBV: U729_1947(hprK)
            CSQ: CSCA_1484
            CLD: CLSPO_c26810(hprK)
            CACE: CACET_c32750(hprK)
            CCK: Ccar_07275
            CBUT: ATN24_13425
            CTYK: CTK_C17290(hprK)
            CEU: A7L45_15680
            CTAE: BGI42_10805
            CFM: BJL90_01795
            CCHV: BTM20_09625
            CARG: RSJ17_11680
            CDRK: B9W14_11840
            CIA: BEN51_03025
            CSEP: CP523_13500
            CDY: F3K33_07285
            CCOH: SAMEA4530647_0833(hprK)
            CFER: D4Z93_06985
            CGAS: J1C67_12650
            CLOS: DMR38_11275
            CCAA: KQH81_11635(hprK)
            CMAH: C1I91_21780
            CRW: CROST_017770(hprK)
            CFB: CLFE_017360(hprK)
            CAUN: CLAUR_012100(hprK)
            CNN: CNEO_1856(hprK)
            CGEL: psyc5s11_35870(hprK)
            AMT: Amet_4122
            ASF: SFBM_0340
            ASM: MOUSESFB_0316(hprK)
            ASO: SFBmNL_00362
            ASB: RATSFB_0270(hprK)
            GFE: Gferi_17170 Gferi_20735
            CALE: FDN13_14005
            CRS: FQB35_03850
            CPRF: K7H06_03080(hprK)
            SARJ: HH195_06165
            PBIF: KXZ80_01370(hprK)
            HHJ: NQ487_21310(hprK)
            CLO: HMPREF0868_1264(hprK)
            FSA: C5Q98_04545
            CTH: Cthe_0110
            CTX: Clo1313_2121
            CCL: Clocl_1131
            HSC: HVS_12310(hprK)
            RUK: A4V00_18870
            RBP: B6259_06130
            CCE: Ccel_2293
            RHER: EHE19_005185
            CSS: Cst_c14160(hprK)
            CSD: Clst_1366
            CTHD: CDO33_15230
            ESR: ES1_01120
            ESU: EUS_19260
            CCEL: CCDG5_0964(hprK)
            FPLA: A4U99_08790
            EHA: Ethha_1339
            RAL: Rumal_0989
            RCH: RUM_16630
            RUM: CK1_20340
            RUS: RBI_I01143(hprK)
            RUJ: E5Z56_09150(hprK)
            FPR: FP2_07550
            FPA: FPR_31130
            FPRA: CG447_01115(hprK)
            FDU: GXM22_07755(hprK)
            CAPR: EQM14_05540(hprK)
            OVA: OBV_20780(hprK)
            OBJ: EIO64_17770(hprK)
            CAML: H6X83_03635(hprK)
            CLF: GJQ69_04435(hprK)
            SMAN: C12CBH8_16900(scoC)
            PFAA: MM59RIKEN_00520(scoC)
            VFA: MM35RIKEN_05790(scoC)
            VCOP: MM50RIKEN_06000(scoC)
            CFEM: HCR03_05505(hprK)
            ACOL: K5I23_16540(hprK)
            SVJ: NQ490_14435(hprK)
            BPB: bpr_I0099(hprK)
            BFI: CIY_02710
            BHU: bhn_I0112
            CLE: Clole_1648
            CEW: EKH84_10765(hprK)
            RHO: RHOM_02475
            RIX: RO1_24940
            RIM: ROI_30010
            COO: CCU_03020
            CCT: CC1_01810
            CCOM: I6K69_04940(hprK)
            CEV: LK421_03255(hprK)
            ROB: CK5_34720
            BYL: A4V09_00910
            BHAN: CGC63_03345
            BLAU: DQQ01_03135
            BPRO: PMF13cell1_05333(hprK)
            BLAB: EYS05_10335(hprK)
            BLIQ: INP51_00835(hprK)
            CPY: Cphy_0328
            LACY: A4V08_04140
            CSCI: HDCHBGLK_00050(hprK)
            CSH: Closa_1084
            BPRL: CL2_20880
            ARF: AR1Y2_2969
            ACAC: EYQ97_03465(hprK)
            HSD: SD1D_0384(hprK)
            CPRO: CPRO_15330(hprK)
            LUA: D4A81_01570(hprK)
            EHL: EHLA_0320
            PXV: FXF36_07660(hprK)
            ANR: Ana3638_07965
            ACEL: acsn021_05430(hprK)
            ACHT: bsdcttw_42380(hprK)
            EEL: EUBELI_01998
            RTO: RTO_25370
            RGN: RGna_05760
            CBOL: CGC65_17235
            DLO: K5I24_04380(hprK)
            SINT: K5I26_07700(hprK)
            WCP: H9Q76_04410(hprK)
            SSUN: H9Q77_01050(hprK)
            QDO: H9Q78_11490(hprK)
            WHJ: H9Q79_10180(hprK)
            MFOR: NQ534_15675(hprK)
            ERE: EUBREC_0694
            ERT: EUR_03150
            ERA: ERE_22930
            LBW: C3V36_14295
            CDF: CD630_34090(scoC)
            PDC: CDIF630_03714(hprK)
            CDC: CD196_3185(hprK)
            CDL: CDR20291_3231(hprK)
            PDF: CD630DERM_34090(scoC)
            EAC: EAL2_c04280(hprK)
            CST: CLOST_0548(hprK)
            FAA: HMPREF0389_00454(hprK)
            PSOR: RSJ16_01640
            ROC: HF520_14455
            PHX: KGNDJEFE_00450(hprK)
            TEM: JW646_10565(hprK)
            TGC: L0P85_17230(hprK)
            TEB: T8CH_3082(hprK)
            IBR: NQ514_03040(hprK)
            DOR: Desor_1489
            DAI: Desaci_0961
            DMI: Desmer_1501
            AACX: DEACI_2051 DEACI_4209
            ELM: ELI_3620
            EMT: CPZ25_018640(hprK)
            ELIM: B2M23_08330
            AWO: Awo_c25270(hprK)
            AWI: CHL1_001006(hprK)
            ALKA: J0B03_10825(hprK)
            CMIU: B1H56_07945(hprK)
            CBAR: PATL70BA_1531(hprK)
            VGU: HYG85_14660
            VPY: HZI73_23410
            ACAE: HYG86_02190(hprK)
            CTHM: CFE_0525
            IBU: IB211_01715c
            LASA: L9O85_10125(hprK)
            BPRS: CK3_04530
            TTE: TTE1964(HprK)
            TEX: Teth514_1059
            THX: Thet_1855
            TPD: Teth39_0576
            TIT: Thit_1764
            TMT: Tmath_1744
            TBO: Thebr_0591
            TWI: Thewi_1936
            TKI: TKV_c17930(hprK)
            CSC: Csac_1186
            ATE: Athe_0364
            COB: COB47_0328
            CHD: Calhy_2284
            COW: Calow_0231
            CKI: Calkr_0317
            CLC: Calla_2040
            CKN: Calkro_2266
            CCHA: ELD05_02855(hprK)
            CDIA: CaldiYA01_20790(hprK)
            TTM: Tthe_0636
            TTO: Thethe_00636
            TXY: Thexy_0532
            TSH: Tsac_1253
            MAS: Mahau_1837
            TEP: TepRe1_0690
            TAE: TepiRe1_0749(hprK)
            TOC: Toce_0845
            HOR: Hore_16040
            HAS: Halsa_0835
            HPK: Hprae_0587
            HALS: D7D81_05645(hprK)
            IFN: GM661_03105(hprK)
            HHL: Halha_2125
            AFT: BBF96_01810
            KME: H0A61_01764(hprK)
            FMA: FMG_0384
            APR: Apre_1043
            AVG: I6H45_05390(hprK)
            AOB: I6H46_08695(hprK)
            AMEI: LV469_03355(hprK)
            PMIC: NW74_02610
            PED: ING2D1G_0819
            PHAR: NCTC13077_00700(hprK)
            PIV: NCTC13079_00668(hprK)
            MHAP: JFY71_08790(hprK)
            CAD: Curi_c20340(hprK)
            SPOA: EQM13_04670(hprK)
            KPAR: JL105_07915
            CAZO: G3A45_06065
            SEDZ: JYG23_14285(hprK)
            PUF: UFO1_4540
            PFT: JBW_04719
            ERH: ERH_1543(hprK)
            ERS: K210_06215
            ERL: AOC36_00585
            ERI: EEI45_02465(hprK)
            ERD: G7062_00615(hprK)
            EIO: H9L01_01940(hprK)
            EUC: EC1_08510
            FRO: AALO17_00600
            AARG: Aargi30884_27090(hprK)
            ABSI: A9CBEGH2_00290(hprK)
            CIU: G4D55_18340(hprK)
            ERM: EYR00_00710(hprK)
            FIT: Fi14EGH31_04260(hprK)
            BULL: JOS54_00225(hprK)
            EBM: SG0102_03990(hprK)
            LCG: L3BBH23_26410(hprK)
            AMUO: KWG62_06125(hprK)
            ERB: A4V01_20840
            TUR: AT726_07660
            TSG: HLK68_06930(hprK)
            TBB: J0J69_10625(hprK)
            CMIT: NQ499_01860(hprK)
            MGE: MG_085(hprK)
            MGU: CM5_00485
            MGC: CM9_00480
            MGX: CM1_00505
            MPN: MPN_223
            MPM: MPNA2230(hprK)
            MPJ: MPNE_0255(hprK)
            MPB: C985_0221
            MGA: MGA_0599(hprK)
            MGH: MGAH_0599(hprK)
            MGF: MGF_5626(hprK)
            MGN: HFMG06NCA_5380(hprK)
            MGS: HFMG95NCA_5487(hprK)
            MGT: HFMG01NYA_5547(hprK)
            MGV: HFMG94VAA_5552(hprK)
            MGW: HFMG01WIA_5403(hprK)
            MGAC: HFMG06CAA_5600(hprK)
            MGAN: HFMG08NCA_5318(hprK)
            MGNC: HFMG96NCA_5667(hprK)
            MGZ: GCW_04025(hprK)
            MMY: MSC_0940(ptsK)
            MMYM: MMS_A1031(hprK)
            MMYI: mycmycITA_00994
            MML: MLC_8470(hprK)
            MCP: MCAP_0777
            MCAP: MCCPF38_00911(hprK_2)
            MCAR: MCCPILRI181_00911(hprK_2)
            MCAI: MCCG_0880
            MLC: MSB_A0816(hprK)
            MLH: MLEA_007740(hprK)
            MFER: D500_00083(hprK)
            MCD: MCRO_0647(hprK)
            MHA: HF1_00320(hprK)
            MHF: MHF_0039(hpr)
            MSS: MSU_0833
            MSK: MSUIS_07700(hprK)
            MPF: MPUT_0100
            MPUT: MPUT9231_6410(hprK)
            MHE: MHC_00160(hpr)
            MWE: WEN_03180
            MHL: MHLP_04300
            MHB: MHM_05080(hprK)
            MPV: PRV_00330
            MOV: OVS_00405
            MYT: MYE_02445(hprK)
            MYG: ASO20_01295
            MAMP: MAMA39_00840
            MANS: FRW55_02875
            MNH: FG904_02710
            MTUY: H3143_03405
            MTAU: JS510_00405
            MMO: MMOB1820(ptsK)
            MNU: NCTC10166_00030(hprK)
            MGB: VO56_02625
            MGLY: NCTC10194_00728(hprK)
            MCOU: NCTC10179_00434(hprK)
            MCOM: NCTC10178_00556(hprK)
            MPU: MYPU_7110(MYPU_7110)
            MAA: MAG0890(hprK)
            MAL: MAGa0960(hprK)
            MFR: MFE_07440(hprK)
            MFM: MfeM64YM_0913(hprK)
            MFP: MBIO_0502
            MBV: MBOVPG45_0100(hprK)
            MBH: MMB_0092(hprK)
            MBI: Mbov_0098(ptsK)
            MBQ: K668_00465
            MCY: MCYN_0844(MCYN0844)
            MCAS: AAW50_03380
            MCK: AXW82_03295
            MPUL: BLA55_01775
            MBOH: CO229_00285
            MANI: DP067_03640
            MFEL: JPM2_2010(hprK)
            MEDW: NCTC10132_01264(hprK)
            MGAL: NCTC10186_00044(hprK)
            MCIT: NCTC10181_00633(hprK)
            MMAU: NCTC10168_00419(hprK)
            MMEL: NCTC10153_00063(hprK)
            MCOB: NCTC10184_00211(hprK)
            UUR: UU076(hprK)
            UPA: UPA3_0075(hprK)
            UPR: UP3_c0061
            UUE: UUR10_0082(hprK)
            HCR: X271_00442(hprK)
            ACL: ACL_1345(hprK)
            AOC: Aocu_00490(hprK)
            AHK: NCTC10172_01151(hprK)
            ABRA: BN85315940(hprK)
            APAL: BN85401340(hprK)
            MANR: MPAN_000560(hprK)
            MFL: Mfl062
            MFW: mflW37_0660
            MCHC: CK556_00385
            MLAC: CP520_02780
            MENT: CS528_00320
            MSYR: CXP39_03540
            MTAB: MTABA_v1c00630(hprK)
            MCOL: MCOLE_v1c00730(hprK)
            EFR: EFREU_v1c06390(hprK)
            EML: EMELA_v1c00860(hprK)
            ELJ: ELUMI_v1c00700(hprK)
            ESX: ESOMN_v1c06490(hprK)
            SCR: SCHRY_v1c01220(hprK)
            SSYR: SSYRP_v1c01420(hprK)
            SDI: SDIMI_v3c00680(hprK)
            STAI: STAIW_v1c00740(hprK)
            SAPI: SAPIS_v1c00630(hprK)
            SMIR: SMM_1022
            SMIA: P344_06095
            SCQ: SCULI_v1c00780(hprK)
            SSAB: SSABA_v1c00640(hprK)
            SATR: SATRI_v1c10890(hprK)
            SERI: SERIO_v1c10630(hprK)
            STUR: STURON_0064(hprK)
            SLL: SLITO_v1c00590(hprK)
            SKN: SKUN_00129(hprK)
            SCJ: SCANT_v1c00690(hprK)
            SHJ: SHELI_v1c00800(hprK)
            SCK: SCITRI_00228(hprK)
            SFZ: SFLOR_v1c00680(hprK)
            SCOU: SCORR_v1c00600(hprK)
            SCLA: SCLARK_001868(hprK)
            SPRN: S100390_v1c01210(hprK)
            SPIT: STU14_v1c01210(hprK)
            STAB: STABA_v1c01510(hprK)
            SPHH: SDAV_00940
            SMOO: SMONO_v1c00650(hprK)
            SALX: SALLE_v1c00710(hprK)
            SGQ: SGLAD_v1c00890(hprK)
            SCHI: SCHIN_v1c01020(hprK)
            SMEI: SRED_001862
            SPLT: SPLAT_v1c05900(hprK)
            MPE: MYPE2990(MYPE2990)
            MIW: EER00_01925
            MGJ: MGM1_4210(hprK)
            MBJ: KQ51_00461(hprK)
            XCL: G4Z02_03630(hprK)
            TBM: BK010_00290
            TBZ: BK011_00295
            TBK: HF295_06425(hprK)
            RER: RER_31160
            REY: O5Y_14295
            REB: XU06_14515
            RGO: KYT97_03840
            ACIT: HPK19_15955
            PCU: PC_RS02310
            PNL: PNK_1549(hprK) PNK_1885(ptsK)
            PUV: PUV_24210(hprK1)
            NEY: NCS13_2_0065
            WCH: wcw_1427(hprK)
            SNG: SNE_A05640(hprK1)
            RHAW: RHABOEDO_001427
            RPOR: RHAB15C_0000354
            OTE: Oter_4209
            OBG: Verru16b_02343(hprK)
            VBH: CMV30_01580(hprK)
            OBT: OPIT5_28080
            CAA: Caka_3136
            RUFI: K0V07_05075(hprK)
            AMU: Amuc_1758
            AGL: PYTT_1987
            ROO: G5S37_08735(hprK)
            LUO: HHL09_07455(hprK)
            LAMB: KBB96_00810(hprK)
            SOA: G3M56_009770(hprK)
            XII: AMD24_00206(hprK)
            MIN: Minf_2251(hprK)
            MKC: kam1_2046(hprK)
            MEAP: MTHMO_2237(hprK)
            VBA: IMCC26134_03395
            VBS: EGM51_03405(hprK)
            VBL: L21SP4_00792(hprK)
            TAER: GT409_12655(hprK)
            TPW: TPANIC_0591(hprK)
            TPP: TPASS_0591(ptsK)
            TPU: TPADAL_0591(hprK)
            TPH: TPChic_0591(hprK)
            TPO: TPAMA_0591(hprK)
            TPAS: TPSea814_000591
            TPC: TPECDC2_0591(hprK)
            TPG: TPEGAU_0591(hprK)
            TPM: TPESAMD_0591(hprK)
            TPB: TPFB_0591(hprK)
            TSU: Tresu_2272
            TBE: Trebr_2132
            TPI: TREPR_0687(hprK)
            TPL: TPCCA_0591(hprK)
            TPED: TPE_0410
            TPK: JO40_11015
            TRM: JO41_03380
            TPHG: FUT81_06440
            TRZ: GWP43_02225
            TRC: DYE49_10705
            TPAV: HRQ91_02090
            TMED: DWB79_01775
            TPER: IWA51_11335
            SSM: Spirs_4050
            STA: STHERM_c21960
            STQ: Spith_2242
            SFC: Spiaf_2669
            SPER: EW093_08885
            SLR: L21SP2_3295
            OCK: EXM22_14870
            SBU: SpiBuddy_0780
            SCC: Spico_1588
            SGP: SpiGrapes_1231
            SASS: MUG09_04530(hprK)
            TAZ: TREAZ_1342(hprK)
            SCD: Spica_2577
            BHC: JFL75_06265(hprK)
            LIL: LA_2403(hprK)
            LIE: LIF_A1965(hprK)
            LIC: LIC_11546(ptsK)
            LIS: LIL_11666(hprK)
            LBJ: LBJ_1445(hprK)
            LBL: LBL_1669(hprK)
            LBI: LEPBI_I1651(hprK)
            LBF: LBF_1601(hprK)
            LST: LSS_10883
            LAJ: A0128_09860
            LMAY: DPV73_14840
            LKM: EFP84_01910
            LWL: FHG68_10805
            LKB: LPTSP3_g18620(hprK)
            LNO: MAL08_10320(hprK)
            TPX: Turpa_0441
            BHY: BHWA1_00098(hprK)
            BHD: BHYOB78_02495
            BRM: Bmur_0238
            BPO: BP951000_1601(hprK)
            BPJ: B2904_orf2372
            BPIP: BPP43_07240
            BPW: WESB_0430
            BIP: Bint_1902(hprK)
            BHP: BHAMNSH16_12585
            ABAC: LuPra_03524(hprK)
            THYD: TTHT_0738(hprK)
            SCOR: J3U87_09535(hprK)
            EMI: Emin_0124
            EPO: Epro_0087(hprK)
            FNU: FN1012
            FNC: HMPREF0946_00474
            FNT: HMPREF0405_00762
            FUS: HMPREF0409_00739
            FNE: FSDG_00451
            FHW: RN87_08000
            FPD: CTM68_08885(hprK)
            FVA: FV113G1_14170
            FUL: C4N20_15260(hprK)
            FMO: C4N19_06825(hprK)
            FGO: C4N16_00145(hprK)
            FNF: BSQ88_09450(hprK)
            FPEI: C4N17_02025(hprK)
            FCI: I6I83_06525(hprK)
            CSOM: MKD34_06805(hprK)
            STR: Sterm_2617
            FSU: Fisuc_1237
            FSC: FSU_1698
            GAU: GAU_1477(hprK)
            GPH: GEMMAAP_07975
            GGR: HKW67_06905(hprK)
            GBA: J421_3121
            SRU: SRU_2169
            SRM: SRM_02390(hprK)
            RMR: Rmar_2552
            RMG: Rhom172_2563
            RBAR: AWN76_016330
            CTE: CT1633(ptsK)
            CPC: Cpar_0555
            CLZ: BIU88_02525
            CCH: Cag_1764
            CPH: Cpha266_0566
            CPB: Cphamn1_0584
            CLI: Clim_0613
            PVI: Cvib_1412
            PLT: Plut_1622
            PPH: Ppha_0690
            PAA: Paes_0519
            PROC: Ptc2401_00547(hprK)
            PRS: B9H02_02415
            PROS: CHL67_09065
            CTS: Ctha_1072
            IAL: IALB_1568(ptsK)
            MRO: MROS_2541
            CPRV: CYPRO_1948
            CACI: CLOAM1754(hprK)
            TTK: TST_0446(hprK)
            DIN: Selin_1891
            DDF: DEFDS_1047
            DAP: Dacet_1312
            GTL: EP073_06410(hprK)
            CNI: Calni_1427
            FSI: Flexsi_0987
            CABY: Cabys_67(hprK)
REFERENCE   PMID:9987110
  AUTHORS   Kravanja M, Engelmann R, Dossonnet V, Bluggel M, Meyer HE, Frank R, Galinier A, Deutscher J, Schnell N, Hengstenberg W
  TITLE     The hprK gene of Enterococcus faecalis encodes a novel bifunctional enzyme: the HPr kinase/phosphatase.
  JOURNAL   Mol Microbiol 31:59-66 (1999)
            DOI:10.1046/j.1365-2958.1999.01146.x
///
