ENTRY       K07507                      KO
SYMBOL      mgtC
            SUAM: BOO69_05920
            SULD: B5M07_11575 B5M07_17725
            SPOT: G6548_15795
            SMED: JNX03_06090
            SINL: DSM14862_01051(sapB)
            SPSE: SULPSESMR1_03549
            RID: RIdsm_03478
            ROH: FIU89_06790
            AHT: ANTHELSMS3_04078
            SAGU: CDO87_01970
            OCD: FHY55_14820
            RMH: LVO79_03090
            MALU: KU6B_17730
            TMD: KUV46_09950
            PALX: GQA70_13325
            LSAL: KBK07_12425
            RSP: RSP_2677
            RSH: Rsph17029_1335
            RSQ: Rsph17025_1216
            RSK: RSKD131_0992
            CAZT: LV780_05715
            RHP: LPB142_11225
            PDE: Pden_1889
            PAMI: JCM7686_2611 JCM7686_pAMI6p022
            PYE: A6J80_06345
            PZH: CX676_22290
            PARU: CYR75_00265 CYR75_06265 CYR75_10855
            PMUT: DPM13_04370
            PARR: EOJ32_08220
            PAAK: FIU66_09705
            PKD: F8A10_04280
            PPAN: ESD82_05735
            PSAN: HGN31_13805
            PMAU: CP157_03770(srpB)
            RSU: NHU_00968
            RHM: B5V46_03960
            RHC: RGUI_1192
            RMB: K529_004370
            DAA: AKL17_2721
            LVS: LOKVESSMR4R_00933
            RBG: BG454_05000
            GEH: HYN69_08825 HYN69_18620
            GFU: KM031_01145
            TAW: EI545_00465 EI545_02770
            SALO: EF888_07355 EF888_09440 EF888_16835
            HML: HmaOT1_04610
            PSEB: EOK75_02245
            LIT: FPZ52_05445
            PPRU: FDP22_13895
            PAED: G5B38_12040
            MON: G8E03_05700
            PPAF: I8N54_03785
            HDH: G5B40_05475
            CMAG: CBW24_05175
            GCE: KYE46_02995
            AMAQ: GO499_08940
            GAK: X907_2498
            ZMO: ZMO0484
            ZMN: Za10_0770
            ZMB: ZZ6_0781
            ZMI: ZCP4_0799
            ZMC: A265_00789(sapB)
            ZMR: A254_00789(sapB)
            ZMP: Zymop_0734 Zymop_1235
            NPN: JI59_23070
            NRE: BES08_28210 BES08_29800
            NOR: FA702_09925
            SPHK: SKP52_03875
            SPHP: LH20_15080 LH20_22705
            SMAG: AN936_15850
            SMAZ: LH19_02440 LH19_11700 LH19_21645
            STER: AOA14_16110
            SGI: SGRAN_1762
            SPHQ: BWQ93_02065 BWQ93_10010
            SPHO: C3E99_09900
            SPHX: E5675_15535 E5675_20060
            SPHU: SPPYR_0043
            RDI: CMV14_01090
            STAX: MC45_04780 MC45_18475
            SSAN: NX02_18905
            SNJ: A7E77_13915 A7E77_16115 A7E77_16645
            SMY: BJP26_07265
            SPAN: AWL63_17475
            SKR: BRX40_17270 BRX40_23315
            SPLK: AV944_12705 AV944_17585
            SPKC: KC8_03860
            SPHC: CVN68_10135
            SPHF: DM480_00790 DM480_06140 DM480_16275
            SPAU: DRN02_005580
            SECH: B18_12835 B18_22670 B18_24875
            SLUT: H9L13_06995
            SRHI: H9L12_00160
            SPII: G7077_03930
            SARI: H5J25_00705
            SSUA: FPZ54_17250
            SBIN: SBA_ch1_02460 SBA_ch1_28050 SBA_pBAR4_0930
            SJP: SJA_C2-03360
            SINB: SIDU_11700
            SCH: Sphch_3692
            SSY: SLG_04300
            SYB: TZ53_06845
            SBD: ATN00_05030 ATN00_21255
            SPMI: K663_14685
            SPHB: EP837_01162
            SPHR: BSY17_3262
            SHYD: CJD35_17955 CJD35_21770
            SYA: A6768_22620
            SCLO: SCLO_1012080 SCLO_1022800 SCLO_3000630
            SPYG: YGS_C1P0770
            SUFL: FIL70_22695
            SBAR: H5V43_18125
            SAMI: SAMIE_5000190
            SPPH: KFK14_22720
            CIJ: WG74_11555
            SFLA: SPHFLASMR4Y_03186
            SPHY: CHN51_10375
            SPHJ: BSL82_00845
            SPZR: G5C33_16260
            SMIC: SmB9_11370
            SAND: H3309_13090
            POQ: KZX46_04705
            ALB: AEB_P1914
            AAY: WYH_02977
            AMX: AM2010_2476
            PMAS: NCF86_13855
            ADO: A6F68_00917
            TFV: IDJ81_03190
            CNA: AB433_09860
            CMAN: A9D14_07080
            ERY: CP97_00170 CP97_14927
            EFV: CHH26_06155
            QCI: NCF85_06105 NCF85_11270
            ELI: ELI_08280
            ELQ: Ga0102493_112890
            GOX: GOX1438
            GOH: B932_1154 B932_1693
            GOY: GLS_c15550
            GTI: FXF46_02945 FXF46_05425
            GFA: MKW11_02920 MKW11_05390
            GBE: GbCGDNIH1_1359
            GBH: GbCGDNIH2_1359
            GBC: GbCGDNIH3_1359
            GBS: GbCGDNIH4_1359
            ACR: Acry_3566
            AMV: ACMV_P3_00050
            GDI: GDI3511
            GDJ: Gdia_2872
            GXY: GLX_04910 GLX_31460
            GXL: H845_1551 H845_2363 H845_3513
            KNA: B0W47_01795
            KEU: S101446_00676
            KSC: CD178_03030
            KRE: GWK63_07665
            APT: APA01_15670(mgtC)
            APW: APA42C_15670(mgtC)
            APF: APA03_15670(mgtC)
            APU: APA07_15670(mgtC)
            APG: APA12_15670(mgtC)
            APQ: APA22_15670(mgtC)
            APX: APA26_15670(mgtC)
            APZ: APA32_15670(mgtC)
            APK: APA386B_500(mgtC)
            AACE: A0U92_02515
            ACEK: FLP30_06575
            ABG: Asbog_00297 Asbog_02683
            KBA: A0U89_00330
            RGI: RGI145_07025 RGI145_10090
            ROS: CTJ15_07250 CTJ15_10395
            RMUC: FOB66_09070 FOB66_11950
            RMT: IAI58_00100
            NCH: A0U93_07345
            NTN: D5366_06555
            SSAM: E3D00_04385
            LCK: HN018_05735
            RAP: RHOA_2065(mgtC) RHOA_2461
            SHUM: STHU_18540
            SVC: STVA_34790
            STEL: STAQ_17460
            AZL: AZL_002710 AZL_006210 AZL_c01380(mgtC)
            ALI: AZOLI_0149 AZOLI_0504
            ABS: AZOBR_10011 AZOBR_180244
            ABQ: ABAZ39_11375 ABAZ39_12640
            ABF: AMK58_02230 AMK58_03385
            ATI: AL072_01270 AL072_02760
            AHU: A6A40_00580 A6A40_02040
            AZT: TSH58p_08955 TSH58p_09765
            AZM: DM194_00340 DM194_01790
            AZZ: DEW08_16235 DEW08_16950
            AOZ: HUE56_11605 HUE56_20670
            NAO: Y958_17735
            SKT: IGS68_05605
            SMUC: JL100_021965
            SROE: JL101_020680
            RCE: RC1_3382
            MAG: amb2314 amb2756
            MAGX: XM1_3339 XM1_3566
            MAGN: WV31_06590 WV31_08915
            TMO: TMO_1441(yhiD)
            DEX: HWD60_05450
            TXI: TH3_20320
            THAC: CSC3H3_19860
            TII: DY252_01195
            THAI: IT893_19545
            ELIO: KO353_00640
            BMX: BMS_1951
            HAX: BALOs_1441(mgtC)
            BSTO: C0V70_08820
            SBF: JCM31447_26530
            AFE: Lferr_0155
            ACU: Atc_1545
            ACZ: Acaty_c1312
            AFI: Acife_0486
            BSU: BSU06650(sapB)
            BSR: I33_0754
            BSL: A7A1_3130
            BSH: BSU6051_06650(sapB)
            BSY: I653_03320
            BSUT: BSUB_00736(sapB)
            BSUL: BSUA_00736(sapB)
            BSUS: Q433_03770
            BSO: BSNT_07044(sapB)
            BSN: BSn5_15230
            BSQ: B657_06650(sapB)
            BSX: C663_0689(sapB)
            BSP: U712_03365
            BSS: BSUW23_03375(sapB)
            BST: GYO_0927
            BLI: BL00604(sapB)
            BLD: BLi00727(sapB)
            BLH: BaLi_c08160(sapB)
            BAY: RBAM_007050 RBAM_012230
            BAQ: BACAU_0676(sapB1) BACAU_1174(sapB3)
            BYA: BANAU_0621(sapB) BANAU_1155
            BAMP: B938_03275 B938_06240
            BQY: MUS_0682(sapB) MUS_1303(yhiD)
            BAML: BAM5036_0626(sapB) BAM5036_1129
            BAMA: RBAU_0684(sapB) RBAU_1177
            BAMN: BASU_0656(sapB) BASU_1157
            BAMB: BAPNAU_0632(sapB1) BAPNAU_2568(sapB3)
            BAMT: AJ82_03935 AJ82_06855
            BAMY: V529_06310(sapB) V529_11660
            BMP: NG74_00693 NG74_01244
            BAO: BAMF_0660(sapB) BAMF_1301(RBAM_012230)
            BAZ: BAMTA208_03105(sapB) BAMTA208_11070
            BQL: LL3_00709(sapB) LL3_01310
            BXH: BAXH7_00653(sapB) BAXH7_02266
            BAMI: KSO_013460 KSO_016245
            BAMC: U471_06790 U471_12240
            BAMF: U722_03505 U722_06345
            BSIA: CWD84_15230 CWD84_18495
            BAE: BATR1942_00860 BATR1942_03690
            BVM: B9C48_03505 B9C48_06120
            BSON: S101395_00920
            BHT: DIC78_06510
            BMOJ: HC660_07040(sapB)
            BTEQ: G4P54_03610
            BIQ: AN935_03495
            BAN: BA_1979 BA_3585 BA_5127(sapB)
            BAR: GBAA_1979 GBAA_3585 GBAA_5127(sapB)
            BAT: BAS1836 BAS3324 BAS4764
            BAH: BAMEG_1048 BAMEG_2612 BAMEG_5184(sapB)
            BAI: BAA_2047 BAA_3613 BAA_5163(sapB)
            BAX: H9401_1876 H9401_3408 H9401_4894
            BANT: A16_20160 A16_35920 A16_51460
            BANR: A16R_20400 A16R_36380 A16R_52090
            BANS: BAPAT_1892 BAPAT_3432 BAPAT_4917
            BANH: HYU01_09915 HYU01_17540 HYU01_25085
            BANV: DJ46_2305 DJ46_3809(sapB) DJ46_784(sapB)
            BCE: BC1976 BC3530 BC4141 BC4895
            BCA: BCE_2063 BCE_3541 BCE_4213(mgtC) BCE_5034(sapB)
            BCZ: BCE33L1793(sapB) BCE33L3239 BCE33L4626(mgtC)
            BCR: BCAH187_A2082 BCAH187_A3543 BCAH187_A5039(sapB)
            BCB: BCB4264_A1981 BCB4264_A3637 BCB4264_A4255 BCB4264_A5027(sapB)
            BCU: BCAH820_2014 BCAH820_3539 BCAH820_5006(sapB)
            BCG: BCG9842_B0207(sapB) BCG9842_B0980 BCG9842_B1679 BCG9842_B3348
            BCQ: BCQ_1966(sapB) BCQ_3317 BCQ_4717(sapB)
            BCX: BCA_2041 BCA_3603 BCA_5032(sapB)
            BAL: BACI_c19530(sapB) BACI_c34730 BACI_c49020
            BNC: BCN_1895 BCN_3328 BCN_4791
            BCF: bcf_09740 bcf_17390 bcf_24545
            BCER: BCK_10775 BCK_14470 BCK_17630 BCK_24655
            BCEF: BcrFT9_01622 BcrFT9_02688 BcrFT9_03247 BcrFT9_03905
            BCY: Bcer98_1502 Bcer98_2216 Bcer98_3506
            BTK: BT9727_1810(sapB) BT9727_3287 BT9727_4604(mgtC)
            BTL: BALH_1751(sapB) BALH_3173 BALH_4437(mgtC)
            BTB: BMB171_C1763 BMB171_C3207 BMB171_C3806 BMB171_C4510(sapB)
            BTT: HD73_2141 HD73_3801 HD73_4446 HD73_5191
            BTHR: YBT1520_18755 YBT1520_22040 YBT1520_25725
            BTHI: BTK_10815 BTK_18695 BTK_21890 BTK_25595
            BTC: CT43_CH1932 CT43_CH3470 CT43_CH4158 CT43_CH4898(sapB)
            BTF: YBT020_10290 YBT020_17285 YBT020_20410 YBT020_24040
            BTM: MC28_1182 MC28_2679 MC28_3436 MC28_4163
            BTG: BTB_c20460(sapB1) BTB_c36020 BTB_c42860 BTB_c50590(sapB2)
            BTI: BTG_01790 BTG_10065 BTG_11100 BTG_24410 BTG_28685
            BTN: BTF1_07270 BTF1_15400 BTF1_19040 BTF1_23005
            BTHT: H175_ch1958 H175_ch3528 H175_ch4227 H175_ch4981
            BTHU: YBT1518_11010 YBT1518_19370 YBT1518_22910 YBT1518_26975
            BTW: BF38_3193(sapB) BF38_4684 BF38_654(sapB)
            BTHY: AQ980_05320 AQ980_09120 AQ980_12315 AQ980_20300
            BWE: BcerKBAB4_1842 BcerKBAB4_3230 BcerKBAB4_4717
            BWW: bwei_1411(mgtC1) bwei_3037(sapB) bwei_4873
            BMYO: BG05_1125(sapB) BG05_2483 BG05_4007
            BTY: Btoyo_0744 Btoyo_1388 Btoyo_2141 Btoyo_4550
            BMYC: DJ92_1983(sapB) DJ92_4544(sapB)
            BBY: CY96_08975 CY96_16645 CY96_23650
            BWD: CT694_10790 CT694_18770 CT694_26200
            BTRO: FJR70_09700 FJR70_10515 FJR70_18465
            BMOB: MLA2C4_10065 MLA2C4_18300 MLA2C4_21675 MLA2C4_25480
            BNT: GSN03_09665 GSN03_16690 GSN03_23390
            BPAC: LMD38_02365 LMD38_06360 LMD38_09500 LMD38_16700
            BPU: BPUM_0642
            BPUM: BW16_03455
            BPUS: UP12_03565
            BIF: N288_20605
            BMET: BMMGA3_13870
            BSM: BSM4216_3026
            BGY: BGLY_0740(sapB)
            BWH: A9C19_19410
            BXI: BK049_04660
            BALT: CFN77_03430
            BSAF: BSL056_03380
            BIT: BIS30_13940
            BFD: NCTC4823_01136(sapB) NCTC4823_03258
            BDA: FSZ17_18490
            BSHI: LGQ02_00580
            BBAD: K7T73_12120
            BCAB: EFK13_03870
            BRY: M0696_03795
            BJS: MY9_0756
            BACI: B1NLA3E_17905
            GST: HW35_06555
            BACW: QR42_03370
            BACP: SB24_03695 SB24_06335
            BACB: OY17_06165 OY17_09220
            BACO: OXB_0018
            BACY: QF06_02250
            BACL: BS34A_07620(sapB)
            BALM: BsLM_0697
            BACS: AUL54_04500 AUL54_07265
            BACQ: DOE78_19770
            BACA: FAY30_19120 FAY30_21730
            BCO: Bcell_0083 Bcell_3496
            BHK: B4U37_17770
            BCOH: BC6307_17815
            BCIR: C2I06_12185
            BMQ: BMQ_3960 BMQ_4925(sapB)
            BMD: BMD_3944 BMD_4911(sapB)
            BMH: BMWSH_1268
            BMEG: BG04_1913(sapB) BG04_875
            BEO: BEH_10010 BEH_22010
            BFX: BC359_03120
            PARH: I5S86_10570 I5S86_14825
            PKS: IE339_01705 IE339_21240
            BCK: BCO26_0701 BCO26_2098
            BAG: Bcoa_2388
            BCOA: BF29_1194(sapB) BF29_3176(sapB)
            BHA: BH0541 BH3225
            BCL: ABC0863(sapB)
            BLE: BleG1_3183
            BKW: BkAM31D_05000 BkAM31D_13055
            BGI: BGM20_18490
            BPF: BpOF4_13445(sapB)
            BON: A361_23070
            BKO: CKF48_15375
            CGOT: J1899_17840
            CSUA: IM538_00565 IM538_03565
            CFIR: NAF01_20805
            CSOA: LIS82_21850
            OIH: OB0089
            OCN: CUC15_00510
            OCB: CV093_00510
            GKA: GK2916
            GTE: GTCCBUS3UF5_32620
            GTK: GT3570_14260
            GTM: GT3921_04745
            GLI: GLN3_07345
            BCAL: CWI35_13550
            GTN: GTNG_2865(sapB)
            GWC: GWCH70_2849
            GYC: GYMC61_2993
            GYA: GYMC52_3016
            GCT: GC56T3_0589
            GMC: GY4MC1_0647
            GGH: GHH_c29960
            GJF: M493_15140
            GEA: GARCT_02946
            GEL: IB49_06555
            GSE: GT50_06190
            GSR: GS3922_01625
            GEJ: A0V43_12490
            GZA: IC807_10740
            GTH: Geoth_0660
            PTL: AOT13_18985
            PTB: DER53_02025
            PCAL: BV455_02397
            AFL: Aflv_2363(sapB)
            AGN: AFK25_12455
            ANM: GFC28_3259
            AAMY: GFC30_687
            ANL: GFC29_2175
            AND: GRQ40_13815 GRQ40_15300
            ACAI: ISX45_12855
            AXL: AXY_00930
            LSP: Bsph_0628
            LGY: T479_18350
            LFU: HR49_05470
            LYS: LBYS11_17900
            LYB: C3943_20900
            LYZ: DCE79_14065
            LYG: C1N55_14805
            LPAK: GDS87_18885
            LAGR: FJQ98_19935
            LMAC: I6G82_01505
            LYC: FH508_0018895
            LCAP: ICJ70_06105
            HHD: HBHAL_1098
            HMN: HM131_00590
            HLI: HLI_11055
            TAP: GZ22_17630
            TAID: KS242_00730
            VIR: X953_00530
            VHL: BME96_00575
            VIG: BKP57_11215
            VIL: CFK37_05615
            VNE: CFK40_01115 CFK40_04520
            VPN: A21D_01332
            VIM: GWK91_13665
            VPT: KBP50_00740
            LAO: AOX59_12995
            FPN: ABE65_009500 ABE65_019000
            FAR: ABE41_010785
            SJE: AAV35_013240
            APAK: AP3564_05565
            BSJ: UP17_22340
            BMUR: ABE28_020965
            PBUT: DTO10_08780
            PASA: BAOM_4256(mgtC)
            PPSR: I6J18_17650
            PFRI: L8956_23810
            AQT: FN924_00595
            BTHV: CQJ30_14520
            PSYH: D0S48_18525 D0S48_18975
            PSYO: PB01_13675 PB01_14200
            PRD: F7984_15915
            GRC: GI584_00760
            POF: GS400_00630
            NMK: CHR53_16685 CHR53_16895 CHR53_21955
            NTM: BTDUT50_04015
            NDT: L1999_23810
            MEKU: HUW50_09745 HUW50_24520
            MSEM: GMB29_00560 GMB29_13135
            MDG: K8L98_20805
            AIA: AWH56_007835 AWH56_019805
            BLEN: NCTC4824_03227(sapB)
            SEDD: ERJ70_19685
            BVQ: FHE72_17580 FHE72_17690 FHE72_18835
            RMF: D5E69_17200 D5E69_17205
            BVJ: I5776_04185 I5776_06290 I5776_18645
            BOU: I5818_05025 I5818_07485 I5818_14720
            CTHU: HUR95_03025
            BBEV: BBEV_3281
            BSE: Bsel_0079
            GAJ: MY490_19235
            PSUA: FLK61_37970
            SLMS: MM221_10200
            HYI: K2M58_05625
            SCA: SCA_1662
            SCV: A4G25_11855
            SPET: CEP67_07415
            SNL: BJD96_13790
            SKL: C7J89_02270
            SPIC: SAMEA4384060_0878(sapB)
            SDB: CNQ82_10235
            MLEN: H3V22_08475
            LMO: lmo2602
            LMN: LM5578_0258
            LMY: LM5923_0258
            LMT: LMRG_02146
            LMOC: LMOSLCC5850_2613
            LMOE: BN418_3083
            LMOB: BN419_3095
            LMOD: LMON_2623
            LMOW: AX10_07155
            LMOQ: LM6179_0014
            LMR: LMR479A_2738
            LMOM: IJ09_11730
            LMF: LMOf2365_2575
            LMC: Lm4b_02569
            LMOG: BN389_25620(yhiD)
            LMP: MUO_12995
            LMOL: LMOL312_2562
            LMOJ: LM220_08265
            LMOZ: LM1816_02007
            LMOX: AX24_11020
            LMH: LMHCC_2932
            LMQ: LMM7_2714(yhiD)
            LML: lmo4a_2666
            LMG: LMKG_02904
            LMS: LMLG_1220
            LMJ: LMOG_01910
            LMW: LMOSLCC2755_2615
            LMX: LMOSLCC2372_2668
            LMZ: LMOSLCC2482_2614
            LMON: LMOSLCC2376_2499
            LMOS: LMOSLCC7179_2572
            LMOO: LMOSLCC2378_2605
            LMOY: LMOSLCC2479_2668
            LMOT: LMOSLCC2540_2643
            LMOA: LMOATCC19117_2612
            LMOK: CQ02_13245
            LMV: Y193_02595
            LIN: lin2751
            LWE: lwe2552
            LSG: lse_2507(mgtC)
            LIV: LIV_2513
            LII: JL52_13270
            LIW: AX25_13470
            LIA: JL58_13505
            LIO: JL53_13945
            LGZ: NCTC10812_02621(sapB)
            LMAR: LAX80_012680
            ESI: Exig_0501
            EAN: Eab7_0478(sapB)
            EXM: U719_02630
            EXU: ESP131_05070
            EACE: KKI46_02835
            BBE: BBR47_46150 BBR47_56820
            BLR: BRLA_c017010 BRLA_c037830
            BFM: BP422_18720 BP422_23965
            BAGR: BA6348_03025 BA6348_04025
            BRW: GOP56_01605 GOP56_11620
            BCHS: JNE38_24110 JNE38_24150 JNE38_29795 JNE38_30445
            BCOP: JD108_22065
            PJD: Pjdr2_1092 Pjdr2_1734 Pjdr2_4053
            GYM: GYMC10_4650 GYMC10_5520
            PPY: PPE_01023 PPE_03995
            PPM: PPSC2_05330(mgtC1) PPSC2_21100(mgtC3)
            PPO: PPM_1004(mgtC1) PPM_4207(mgtC3)
            PPOL: X809_05230 X809_37115
            PPQ: PPSQR21_010730(sapB) PPSQR21_042650
            PPOY: RE92_06555 RE92_16150
            PMS: KNP414_01028 KNP414_06425
            PMQ: PM3016_6036 PM3016_916
            PMW: B2K_04645 B2K_30670
            PTA: HPL003_02540
            PLV: ERIC2_c35060
            PSAB: PSAB_11225
            PDU: PDUR_12870
            PBD: PBOR_15790 PBOR_18480
            PGM: PGRAT_13640
            POD: PODO_12515 PODO_19880
            PAEN: P40081_16050
            PAEF: R50345_12710 R50345_20055
            PAEQ: R50912_14995
            PSTE: PSTEL_12520
            PAEA: R70723_13760
            PAEE: R70331_13205
            PAEH: H70357_15200
            PAEJ: H70737_12095 H70737_20350
            PBJ: VN24_03405 VN24_09375 VN24_16475
            PIH: UB51_18465
            PRI: PRIO_2967
            PSON: JI735_00250 JI735_26965
            PPEO: ABE82_05340 ABE82_21060
            PNP: IJ22_34860 IJ22_37610
            POW: IJ21_45450 IJ21_45640
            PBV: AR543_19205 AR543_21070
            PXL: BS614_10830 BS614_29015
            PYG: AWM70_03425 AWM70_05665
            PSWU: SY83_06965
            PDH: B9T62_09935 B9T62_37375
            PIB: BBD41_18465 BBD41_22125
            PCX: LPB68_15690
            PKB: B4V02_04310
            PAIH: ASL14_16910
            PVO: PVOR_25016 PVOR_29833
            PLW: D5F53_02370 D5F53_06935
            PLEN: EIM92_05175 EIM92_17245
            PPSC: EHS13_06120
            PLUT: EI981_16975 EI981_24290
            PALB: EJC50_08540 EJC50_15780
            PCHI: PC41400_00530 PC41400_00815 PC41400_13905 PC41400_16805 PC41400_26195
            PBK: Back11_35720
            PPRT: ET464_10895 ET464_12645
            PBAC: HUB98_12505
            PRZ: GZH47_10730 GZH47_13815
            PLYC: GXP70_02925 GXP70_05930
            PSOP: KP014_16075
            PTRI: KDC22_13775
            PALO: E6C60_3515
            PCEL: HUB94_05325 HUB94_23305
            PTJ: JRJ22_11175
            PALR: HGI30_06320
            TCO: Theco_0097 Theco_2914 Theco_3041
            ANX: ACH33_06995
            ASOC: CB4_01723 CB4_03526
            ATHE: K3F53_11875
            COH: EAV92_20220
            COHN: KCTCHS21_16750 KCTCHS21_46470
            CCHL: FPL14_07325 FPL14_17415
            CHEB: HH215_23175
            SACA: FFV09_04285 FFV09_06945
            AFX: JZ786_16040
            AACO: K1I37_03635
            ACUR: JZ785_02105
            KYR: CVV65_05225
            TUM: CBW65_01045 CBW65_14840
            TAB: CIG75_05200 CIG75_14255
            EFF: skT53_02080 skT53_03160
            SIV: SSIL_1089
            SSIL: SOLI23_13045
            SOB: CSE16_16715
            PLN: Plano_0985
            PKU: AUO94_11245
            PRT: AUC31_04050
            PLL: I858_002090
            PANA: BBH88_15120
            PDG: BCM40_10580
            PHC: BBI08_01520
            PMAR: B0X71_12235
            PPLA: BBI15_01705 BBI15_15565
            PFAE: AJGP001_05975
            PLX: CW734_07430
            PMAT: BBI11_06845
            PDEC: H1Q58_06010
            PGQ: FK545_04730
            JEO: JMA_25570
            KUR: ASO14_742
            KZO: NCTC404_03000(sapB)
            SPSY: AZE41_05225
            SPOR: SporoP33_03655
            SPOP: SporoP37_04355
            SURE: SporoP32a_04215
            SPOS: DV702_07950
            SPAE: E2C16_01505
            SPOO: J3U78_07820 J3U78_19145
            RST: ATY39_09705
            PAEK: D3873_08590
            PANC: E2636_05295
            PLAY: DNR44_014690 DNR44_016850
            VIJ: JNUCC6_10440
            NTR: B0W44_09380 B0W44_12470
            LFB: C1X05_01135
            TVU: AB849_004145
            KPUL: GXN76_15040
            KEB: GXN75_01095
            PABS: JIR001_01370
            LLA: L63770(yqgG)
            LLK: LLKF_1771(yqgG)
            LLT: CVCAS_1527(yqgG)
            LLS: lilo_1543(yqgG)
            LLD: P620_09120
            LLJ: LG36_1568(yqgG)
            LLM: llmg_0875
            LLC: LACR_1728
            LLR: llh_4400
            LLN: LLNZ_04505
            LLI: uc509_1565(cadA)
            LLW: kw2_1579
            LGR: LCGT_1928
            LGV: LCGL_1949
            LACT: D7I46_05940
            LACK: FLP15_11090
            LTI: JW886_07380
            SPN: SP_1823
            SPD: SPD_1606
            SPR: spr1641(mgtC)
            SPW: SPCG_1805
            SJJ: SPJ_1729
            SNV: SPNINV200_16490
            SPX: SPG_1715
            SNT: SPT_1743
            SND: MYY_03225 MYY_1834
            SPNN: T308_08270 T308_08930
            SNE: SPN23F18410
            SPV: SPH_1943 SPH_2075
            SNC: HMPREF0837_12048 HMPREF0837_12168
            SNM: SP70585_1883
            SPP: SPP_1828
            SNI: INV104_15680
            SPNG: HMPREF1038_01796
            SNB: SP670_1897 SP670_2012
            SNP: SPAP_1819
            SNX: SPNOXC16030
            SNU: SPNA45_00423
            SPNE: SPN034156_06750 SPN034156_07760
            SPNU: SPN034183_16050
            SPNM: SPN994038_15940
            SPNO: SPN994039_15950
            SSQ: SSUD9_1112
            STD: SPPN_08585
            SMEN: SAMEA4412692_1196(sapB)
            FPEN: KIW23_05690 KIW23_05695
            LJF: FI9785_533
            LDB: Ldb0017
            LBU: LBUL_0017
            LDE: LDBND_0016
            LDL: LBU_0015
            LGA: LGAS_0017
            LHE: lhv_0026
            LHL: LBHH_0030 LBHH_0504
            LHR: R0052_00125
            LHV: lhe_0028 lhe_1542
            LHH: LBH_0018 LBH_1389
            LHD: HUO_01015
            LCR: LCRIS_00022(mgtC)
            LAM: LA2_00165
            LAI: LAC30SC_00095 LAC30SC_02050
            LAY: LAB52_00095
            LKE: WANG_1450 WANG_1557
            LAW: LACWKB8_0015 LACWKB8_0350
            LAE: LBAT_0017
            LGL: AO203_03045
            LJE: BUE77_00750
            LAMY: B1745_00100
            LPW: LpgJCM5343_00170(mgtC)
            LKL: DKL58_00075
            LAPI: DKL56_00085
            LHS: DLD54_00075 DLD54_01670
            LTA: H1A07_00085
            LUU: H4B44_00095 H4B44_01220
            LPAI: GYM71_00080
            LID: GYK47_01590 GYK47_05395
            LIQ: KBW87_00085
            LCA: LSEI_0655
            LCZ: LCAZH_0578
            LCS: LCBD_0719
            LCE: LC2W_0718
            LCW: BN194_07180(yhiD)
            LCL: LOCK919_0748
            LPQ: AF91_02290
            LPI: LBPG_02715
            LPAP: LBPC_0570
            LCB: LCABL_07150(yqgG)
            LCX: LCA12A_2652
            LRH: LGG_00635(yhiD)
            LRG: LRHM_0613
            LRL: LC705_00611(yhiD)
            LRA: LRHK_628
            LRO: LOCK900_0578
            LRC: LOCK908_0621
            LCHI: KG086_02510
            LZE: KG087_02990
            LRE: Lreu_1926
            LRF: LAR_1803
            LRU: HMPREF0538_21127
            LRT: LRI_1868
            LRR: N134_10205
            LFN: LF145_04065
            LPON: LP475_03600
            LNG: BSQ50_05950
            LBH: Lbuc_1831
            LBN: LBUCD034_1917
            LPAR: FAM21731_01595
            LKF: DNL43_02775 DNL43_07955
            LHIL: G8J22_02113(sapB)
            LBK: LVISKB_P2-0010
            LJI: ELX58_02565
            LACA: LAC1533_1778
            LCY: LC20004_12460
            LHO: LOOC260_109110
            PPE: PEPE_0150
            PPEN: T256_00845
            PCE: PECL_1436
            PDM: ADU72_1208
            PACI: A4V11_07480
            PIO: PI20285_09350
            LGN: ABM34_02275
            LHI: JP39_05250
            LCT: BI355_1176
            LALW: BTM29_10450 BTM29_10455
            LALI: LA20249_02200
            LFM: LF20184_07255
            LZH: D1B17_05535
            LFT: FG051_06975
            CPAB: G6534_04490
            LSA: LCA_1698
            LCV: FBA2_01715
            LGM: LG542_07660
            LAH: LA20533_03910 LA20533_04895
            LBM: DS830_04155 DS830_08820
            BOG: MOO47_04955
            LHB: D1010_14380 D1010_17470
            LDX: LH506_03420 LH506_08080
            OOE: OEOE_0740
            OEN: DSM07_02240
            WKO: WKK_03750
            WJO: FOL01_0775
            WPA: CO680_04510
            WCO: G7084_00885
            LBE: MOO44_00005
            EFA: EF0467 EF0759
            EFL: EF62_0789 EF62_1143
            EFI: OG1RF_10352 OG1RF_10494
            EFD: EFD32_0398 EFD32_0574
            EFS: EFS1_0347 EFS1_0603
            EFN: DENG_00455(mgtC) DENG_00811(mgtC)
            EFQ: DR75_2457
            ENE: ENT_23420 ENT_25230
            EFC: EFAU004_02443
            EFAU: EFAU085_02524
            EFU: HMPREF0351_12381(mgtC)
            EFM: M7W_2404
            EFT: M395_11345
            EHR: EHR_02480
            ECAS: ECBG_00051
            EMU: EMQU_2471(mgtC)
            EDU: LIU_12730
            EGA: AL523_08510
            ESS: ATZ33_06045 ATZ33_09685
            ETH: CK496_10820
            EGV: EGCR1_09215
