ENTRY       K07175                      KO
SYMBOL      phoH2
            NYA: LTV02_21675
            NGP: LTT66_18675
            RHA: RHA1_ro05860
            RER: RER_42490
            REY: O5Y_19880
            REB: XU06_20035
            RQI: C1M55_20960
            ROP: ROP_59220
            ROA: Pd630_LPD02487
            RPY: Y013_21880
            RBY: CEJ39_08375
            RHB: NY08_4954
            RAV: AAT18_07755
            RFA: A3L23_03012
            RHS: A3Q41_00311
            RHW: BFN03_02215
            RRZ: CS378_22760
            RHU: A3Q40_02387
            RHQ: IM25_11665
            RHOD: AOT96_01400
            RRT: 4535765_01179(ybeZ)
            RCR: NCTC10994_01565(ybeZ)
            RTM: G4H71_04215
            RKO: JWS14_32035
            RGO: KYT97_28375
            ROZ: CBI38_22015
            REQ: REQ_13070(phoH)
            GBR: Gbro_1665
            GPO: GPOL_c15500
            GOR: KTR9_1626
            GOQ: ACH46_05365
            GTA: BCM27_08680
            GOC: CXX93_16615
            GIT: C6V83_06195
            GRU: GCWB2_08215(ybeZ1)
            GOM: D7316_01573
            GAV: C5O27_19585
            GOD: GKZ92_07775
            GAM: GII34_07180
            GPD: GII33_06605
            GJI: H1R19_08010
            GOI: LK459_02375
            GHN: MVF96_08120
            GAMI: IHQ52_11035
            SPIN: KV203_14010
            TPR: Tpau_3128
            TSM: ASU32_05890
            TPUL: TPB0596_35770
            SRT: Srot_2591
            DTM: BJL86_2116
            DIT: C3V38_00315
            DIZ: CT688_10185
            DPC: A6048_10520
            DLU: A6035_10030
            DKN: NHB83_09900
            TOY: FO059_07095
            SCO: SCO5028(SCK7.01)
            SALB: XNR_4116
            SMA: SAVERM_3236
            SGR: SGR_2505
            SGB: WQO_22920
            SCB: SCAB_33681
            SSX: SACTE_4280
            SVL: Strvi_1339
            SHY: SHJG_6125
            SHO: SHJGH_5887
            SRC: M271_18840
            SMAL: SMALA_4869
            SSOI: I1A49_28480
            SCT: SCAT_3894
            SCY: SCATT_38800
            SFA: Sfla_2239
            SBH: SBI_04187
            SVE: SVEN_4695
            SDV: BN159_3369
            SALS: SLNWT_4996
            STRP: F750_4569(phoH)
            SFI: SFUL_4824
            SCI: B446_23525
            SALU: DC74_5190
            SALL: SAZ_27590
            SLV: SLIV_13245
            SGU: SGLAU_21640
            SVT: SVTN_24430
            STRE: GZL_03652
            SCW: TU94_20965
            SLD: T261_3020
            SLC: SL103_30645
            SXI: SXIM_36390
            STRM: M444_22055
            STRC: AA958_22590
            SAMB: SAM23877_4829
            SPRI: SPRI_2842
            SCZ: ABE83_12310
            SCX: AS200_18645
            SRW: TUE45_05548(ybeZ_2)
            STRF: ASR50_22950
            SLE: sle_26790(sle_26790)
            SRN: A4G23_03682(ybeZ_2)
            SPAV: Spa2297_21280
            STRT: A8713_20170
            SCLF: BB341_09080
            SGS: AVL59_05940
            STSI: A4E84_25910
            SKY: D0C37_22215
            SALW: CP975_22515
            SGM: GCM10017557_28660
            SCAD: DN051_15130
            SLS: SLINC_5414
            SNR: SNOUR_16235
            SPLU: LK06_021275
            STRD: NI25_13875
            SNW: BBN63_11400
            SAUO: BV401_28205
            SSIA: A7J05_13610
            SVU: B1H20_23490
            SPUN: BFF78_15955
            SGV: B1H19_26140
            SLAU: SLA_4878
            SALF: SMD44_05617(phoH2)
            SALJ: SMD11_2498(phoH2)
            SLX: SLAV_14400(ybeZ1)
            STRO: STRMOE7_24820
            SFK: KY5_5154
            SNZ: DC008_22375
            SGE: DWG14_03085
            SRJ: SRO_2757
            SLK: SLUN_25595
            SDX: C4B68_14360
            SGD: ELQ87_14175
            SQZ: FQU76_22410
            SCYA: EJ357_29645
            SAST: CD934_11600
            SNQ: CP978_21595
            STIR: DDW44_19555
            SKA: CP970_15460
            SGZ: C0216_04215
            SVN: CP980_12420
            SNK: CP967_11720
            SHAW: CEB94_26365
            SRK: FGW37_21000
            SFIC: EIZ62_11505
            SGAL: CP966_23510
            SSPO: DDQ41_22240
            SVR: CP971_13170
            SPAD: DVK44_22905
            SFY: GFH48_15780
            SAQU: EJC51_31125
            SGF: HEP81_02970
            SCAV: CVT27_22275
            SSEO: D0Z67_18675
            SBY: H7H31_11440
            SRIM: CP984_14210
            SSUB: CP968_12545
            SPHV: F9278_32385
            SCIN: CP977_22115
            SFUG: CNQ36_22820
            SPAC: B1H29_13400
            STSU: B7R87_22170
            SCHA: CP983_15495
            SGX: H4W23_26005
            SCOE: CP976_27850
            SBAT: G4Z16_10750
            SSPB: CP982_26875
            SNF: JYK04_05395(ybeZ)
            SPLA: CP981_25015
            SBRO: GQF42_27605
            STUI: GCM10017668_45810
            SATA: C5746_26710
            SCHF: IPT68_23190
            SHUN: DWB77_02921
            SHAR: HUT13_18055
            SCYG: S1361_25005(ybeZ2)
            SFEU: IM697_38660
            SLIA: HA039_11720
            SDW: K7C20_23845
            SVD: CP969_24695
            SCAL: I6J39_23235
            SAUH: SU9_022465
            SFB: CP974_19925
            SMOB: J7W19_20650
            SPRA: CP972_22870
            SPEU: CGZ69_22695
            SROI: IAG44_14175
            SXN: IAG42_12620
            SGJ: IAG43_20465
            SHK: J2N69_23665
            SANU: K7396_13050
            SDD: D9753_12885
            SACT: DMT42_24990
            SMAO: CAG99_08255
            SGOB: test1122_17960
            SINE: KI385_27655 KI385_28940
            SLF: JEQ17_17370
            SDEC: L3078_29785
            SAOV: G3H79_12630
            KSK: KSE_47680
            KAB: B7C62_23850
            KAU: B6264_08225
            KIT: CFP65_4724
            STRI: C7M71_019255
            YIA: LO772_20860
            LXL: KDY119_01060
            PSIC: J4E96_16185
            LXX: Lxx16830(phoH)
            LXY: O159_19320
            LEIF: HF024_12560
            LSE: F1C12_00290
            CMI: CMM_2235
            CMS: CMS2422
            CMC: CMN_02209
            CMH: VO01_10380
            CCAP: AES38_10885
            CZH: H9X71_11275
            MTS: MTES_3010(phoH)
            MIM: AKG07_00765
            MIO: AOA12_08055
            MIP: AXH82_11840
            MCW: A8L33_12420
            MPAL: BO218_02010
            MIH: BJP65_15155
            MICR: BMW26_05330
            MAUR: BOH66_07125
            MHOS: CXR34_07120
            MFOL: DXT68_05400
            MOO: BWL13_01769
            MLV: CVS47_01942
            MWA: E4K62_11990
            MPRT: ET475_13705
            MSED: E3O41_05245
            MOY: CVS54_02526
            MSF: IT882_10740
            MCAW: F6J84_05230
            MLZ: F6J85_11400
            MCHN: HCR76_05715
            MRN: K8F61_00985
            MICS: C1N74_09190
            MBIN: LXM64_05950
            RLA: Rhola_00009940
            RPLA: A4Z71_01930
            AQG: HRU87_01950
            RTX: TI83_08300
            RTC: APU90_08780
            RTN: A6122_1829
            RRY: C1O28_08670
            RIA: C7V51_07355
            RFS: C1I64_02845
            RTE: GSU10_10020
            CUM: NI26_03880
            CUB: BJK06_03735
            CUG: C1N91_03740
            CQF: GBG65_11135
            MVD: AWU67_09525
            FRP: AX769_08780
            AGY: ATC03_07045
            AGM: DCE93_03855
            AGF: ET445_09205
            AARC: G127AT_12910
            AMAU: DSM26151_20300
            ASOI: MTP13_11095
            CART: PA27867_2333
            CRY: B7495_11600
            CPHY: B5808_11300
            AMIN: AUMI_19630
            AUM: AURMO_01314
            AUW: AURUGA1_00395(ybeZ_1)
            PSAI: C3B54_11530
            MALK: MalAC0309_0859
            MYL: C3E77_10150
            SALC: C2138_09700
            SALA: ESZ53_13300
            SALD: FVA74_10370
            HUM: DVJ78_09670
            HUW: FPZ11_06240
            GRY: D7I44_03010
            LYD: D7I47_09380
            LYK: FLP23_05875
            PLAP: EAO79_10880
            LEU: Leucomu_03240
            LTR: EVS81_05390
            LDN: H9L06_04670
            LVI: G7068_06075
            LINS: G7067_13495
            LLUT: K1X41_13120
            AGG: C1N71_10550
            MANT: BHD05_06655
            HEA: HL652_10285
            FRN: F1C15_05240
            GLN: F1C58_12205
            CHRE: IE160_02855
            AGX: AGREI_2077
            SUBT: KPL76_13800
            SUBA: LQ955_03480
            PSEV: USB125703_01325
            ART: Arth_1174
            ARR: ARUE_c12280(ylaK)
            ARM: ART_3943
            ARL: AFL94_03580
            ARE: AL755_05735
            AAQ: AOC05_02505
            ARW: MB46_02135
            ARH: AHiyo8_17660
            ARY: ATC04_14295
            ARZ: AUT26_05695
            ARU: ASPU41_11180
            ARQ: BWQ92_03925
            ARN: CGK93_06810
            ARX: ARZXY2_2722(phoH2)
            ACRY: AC20117_13910
            ARTH: C3B78_05760
            ARTP: E5206_17430
            ACIT: HPK19_10255
            AAGI: NCTC2676_1_00760(ybeZ_1)
            AJG: KKR91_04725
            ASUN: KG104_04805
            ASUF: MNQ99_13875
            ARTY: AHiyo4_13720
            ARI: UM93_00480
            AAU: AAur_1292
            PUE: FV140_06485
            PNV: JMY29_06145
            ACH: Achl_1245
            APN: Asphe3_12050
            PSUL: AU252_04255
            PSNI: NIBR502771_19605
            PSEY: GU243_22510
            AAI: AARI_07550
            GAR: AOZ07_04200
            GCR: GcLGCM259_0601
            GLU: F0M17_03890
            GPR: JQN66_03975
            GMI: NMP99_04405
            GMY: XH9_04880
            RSA: RSal33209_3045(phoH)
            KRH: KRH_17640
            KPL: KPaMU14_09485
            KFV: AS188_07100
            KII: KocCE7_09415
            KRS: EQG70_13040
            KOD: HBK84_09365
            MLU: Mlut_05150
            MICK: B1A86_00002330
            MYU: M8233_02350
            SATK: SA2016_1428
            NAE: BHE16_05185
            AUL: DCC27_006405
            CIG: E7744_11230
            PAEY: KUF55_03825
            BCV: Bcav_1085
            BFA: Bfae_23030
            BRX: BH708_07990
            BRV: CFK39_03890
            BGG: CFK41_04990
            BRZ: CFK38_07260
            BSAU: DWV08_09000
            BRR: C1N80_07425
            BKI: M4486_00455
            DVA: DAD186_06040
            DJJ: COP05_07855
            JDE: Jden_0740
            KSE: Ksed_07310
            DNI: HX89_11050
            DAY: FV141_10265
            DERM: H7F30_07015
            LMOI: VV02_09305
            YIM: J5M86_03420
            ALX: LVQ62_17280
            XCE: Xcel_0927
            XYL: ET495_09495
            XYA: ET471_09800
            IVA: Isova_0901
            IDO: I598_1387(ybeZ_2)
            CET: B8281_16510
            CCEU: CBR64_14855
            SKE: Sked_26860
            SANW: G7063_11015
            CFL: Cfla_0947
            CFI: Celf_2941
            CGA: Celgi_0672
            CEZ: CBP52_00125
            CELZ: E5225_13240
            CEJ: GC089_13925
            CELH: GXP71_01120
            CIRA: LFM56_13600
            CPAL: F1D97_06995
            OEK: FFI11_016880
            PSEI: GCE65_03785
            ICA: Intca_0998
            ARS: ADJ73_00360
            JTE: ASJ30_12095
            JLI: EXU32_02280
            JME: EEW87_003190
            TEH: GKE56_16265
            PHW: G7075_11865
            PEI: H9L10_01645
            SERJ: SGUI_1301
            SERW: FY030_02680
            ORN: DV701_15535
            ORZ: FNH13_16355
            BLY: A2T55_07315
            BLIN: BLSMQ_1550
            BRI: FDF13_08405
            BLUT: EW640_05645
            BCAU: I6G59_10370
            AUS: IPK37_12815
            GEZ: FE251_02425
            GYU: FE374_04315
            HALT: IM660_14685
            RHAL: LQF10_04935
            RSUA: LQF12_12535
            DEM: LGT36_008680
            PAC: PPA0566
            PAK: HMPREF0675_3626
            PAV: TIA2EST22_02845
            PAX: TIA2EST36_02820
            PAZ: TIA2EST2_02765
            PAW: PAZ_c06010(ylaK)
            PAD: TIIST44_11640
            PCN: TIB1ST10_02930
            PACC: PAC1_02945
            PACH: PAGK_1564
            PACN: TIA1EST1_02885
            CACN: RN83_03385
            PRA: PALO_07940
            PRL: BCB70_11575
            CGRN: 4412665_00877(ybeZ_1)
            PBO: PACID_10450
            AACI: ASQ49_15985
            ACIJ: JS278_02269
            AJI: C0Z10_09505
            MPH: MLP_43770
            MIK: FOE78_20020
            TFL: RPIT_10545
            TFA: BW733_12210
            TES: BW730_10945
            TEZ: BKM78_04620
            TLA: TLA_TLA_00939
            RAIN: Rai3103_10935
            PRV: G7070_03800
            BRT: J4N02_12740
            NCA: Noca_1057
            NDK: I601_2035(ybeZ_1)
            NOY: EXE57_16085
            NOI: FCL41_03365
            NOO: FE634_05940
            NDP: E2C04_04130
            NSN: EXE58_03040
            NBE: Back2_23190
            NANO: G5V58_17400
            NMES: H9L09_13935
            NARO: CFH99_19930
            NPI: G7071_00915
            NAQU: ENKNEFLB_03743
            NRO: K8W59_03805
            NOQ: LN652_08410
            NCQ: K6T13_13825
            NPC: KUV85_09925
            NPS: KRR39_00635
            PSIM: KR76_06290
            AER: AERYTH_12840
            AEZ: C3E78_13265
            AEB: C6I20_11715
            AEF: GEV26_13315
            MGG: MPLG2_3948
            MUZ: H4N58_04535
            KFL: Kfla_5602
            KQI: F1D05_12230
            TFU: Tfu_0457
            THAO: NI17_022995
            TALX: FOF52_20075
            NDA: Ndas_0102
            NAL: B005_2902
            NGV: CDO52_06705
            NEX: NE857_06465
            STRR: EKD16_03460(ybeZ1)
            SAIU: J4H86_21985
            TCU: Tcur_1076
            ACTW: F7P10_30550
            AGRA: AGRA3207_005761
            SRO: Sros_8523
            NOA: BKM31_51265
            NOW: GBF35_44845
            NCX: Nocox_37145(ybeZ2)
            NGN: LCN96_50105
            TBI: Tbis_3092
            FRA: Francci3_3896
            FRE: Franean1_0834
            FRI: FraEuI1c_0676
            FAL: FRAAL6202
            FSY: FsymDg_0786
            ACE: Acel_0197
            NML: Namu_4406
            NAK: EH165_03685
            GOB: Gobs_0954
            BSD: BLASA_0819(PhoH)
            BLAP: MVA48_11730
            MMAR: MODMU_1008
            KRA: Krad_1107
            SEN: SACE_0915
            SACG: FDZ84_16495
            SVI: Svir_31570
            SACC: EYD13_17515(ybeZ2)
            AMD: AMED_8074(phoH)
            AMN: RAM_41480
            AMM: AMES_7952(phoH)
            AMZ: B737_7953(phoH)
            AOI: AORI_6900(phoH)
            AJA: AJAP_04615
            AMQ: AMETH_5869(phoH)
            AMYC: CU254_32915
            AMYB: BKN51_27710
            AAB: A4R43_23610
            AMYY: YIM_05145(ybeZ1)
            AORI: SD37_06195
            AACD: LWP59_33595
            APRT: MUY14_43900
            PDX: Psed_0953
            PSEA: WY02_20950
            PSEE: FRP1_22375
            PSEH: XF36_20620
            PSEQ: AD006_01565
            PECQ: AD017_09390
            PHH: AFB00_06665
            PAUT: Pdca_10620(phoH_1)
            PBRO: HOP40_03495
            APRE: CNX65_03580
            AMI: Amir_0717
            SESP: BN6_07960
            SSYI: EKG83_03790
            KAL: KALB_880
            KPHY: AOZ06_06350
            LED: BBK82_09945
            AHM: TL08_04125
            ACTI: UA75_04195
            ACAD: UA74_04095
            AHG: AHOG_03885(ybeZ1)
            ACTA: C1701_07805
            ALO: CRK61597
            PMAD: BAY61_26615
            SACE: GIY23_03875
            ACTU: Actkin_00735(ybeZ_1)
            MAU: Micau_0863
            MIL: ML5_1106
            MICB: MicB006_0903
            MTUA: CSH63_20180
            MICH: FJK98_04595
            MTEM: GCE86_29790
            MCAB: HXZ27_05175
            MSAG: GCM10017556_34060(phoH)
            VMA: VAB18032_09005
            MCRA: ID554_08510
            ASE: ACPL_7708
            AMS: AMIS_74330
            ACTN: L083_7465
            AFS: AFR_39250
            ACTS: ACWT_7578
            AIH: Aiant_35610
            ACTR: Asp14428_55280
            PLK: CIK06_24780
            PLAB: C6361_35310
            PLAT: C6W10_09955
            PFLA: Pflav_063320
            PSUU: Psuf_025190(phoH_2)
            VER: HUT12_04500
            ATL: Athai_05690(phoH)
            ASER: Asera_01320(phoH_1)
            PRY: Prubr_34320
            CATI: CS0771_19030(phoH)
            DVC: Dvina_04945
            NHY: JQS43_02630
            CCAZ: COUCH_04720
            CAI: Caci_0732
            NAV: JQS30_02830
            GLY: K3N28_12080
            MCU: HMPREF0573_10798
            ACQ: AM609_11035
            ACTO: C3V41_10600
            AHW: NCTC11636_02213(ybeZ_2)
            ACTZ: CWT12_02700
            AIR: NCTC12972_00062(ybeZ_1)
            AWE: JG540_08685
            AREP: ID810_01505
            AEY: CDG81_18405
            PLAN: A1s21148_00935
            PLAK: A1s21155_00760
            PLIM: PHILAsVB114_01060
            PSUF: A1sIA56_00765
            PVS: A1sIA79_00740
            PVN: A7sIIA15_06015
            ABAM: B1s21122_05410
            NHI: B1s21160_05210
            NAB: B1sIIB91_04980
            EKE: EK0264_04875
            JTL: M6D93_15875
            AYM: YM304_14880
            ATQ: GH723_06225
            AQZ: KSP35_08930
            IAM: HC251_17720
            ERZ: ER308_17280
            EUZ: DVS28_a3883 DVS28_b0586
            SYC: syc1586_d(gpsA)
            SYU: M744_03615
            SYF: Synpcc7942_2521
            SYD: Syncc9605_1543
            SYP: SYNPCC7002_A0191
            SYNR: KR49_01155
            SYND: KR52_08475
            SYH: Syncc8109_1100
            SYNW: SynWH8103_02229(phoH-like)
            SYV: AWQ23_01135
            SYL: AWQ21_00975
            SYW: SYNW1946
            CGC: Cyagr_0751
            CYI: CBM981_0268
            PMI: PMT9312_1494
            PMC: P9515_12201
            PMH: P9215_16371
            AMR: AM1_0020
            KOV: K9N68_25910
            LSC: KIK02_21950
            LSK: J5X98_26380
            HHG: XM38_000740(phoH)
            PSER: ABRG53_1095(phoH)
            CHON: NIES4102_31840
            CYT: cce_3764 cce_4915
            PLP: Ple7327_2135
            SCS: Sta7437_2259
            STAN: STA3757_46680
            CTR: CT_015(phoH)
            CTD: CTDEC_0015(phoH)
            CTF: CTDLC_0015(phoH)
            CTRD: SOTOND1_00016
            CTRO: SOTOND5_00016
            CTRT: SOTOND6_00016
            CTA: CTA_0016(phoH)
            CTY: CTR_0151
            CRA: CTO_0016
            CTRQ: A363_00016
            CTRX: A5291_00016
            CTRZ: A7249_00016
            CTRP: L11322_00016
            CTLJ: L1115_00016
            CTLX: L1224_00016
            CTLL: L1440_00016
            CTB: CTL0270
            CTRR: L225667R_00016
            CTLF: CTLFINAL_01430
            CTLI: CTLINITIAL_01430
            CTL: CTLon_0265
            CTRU: L2BUCH2_00016
            CTRL: L2BLST_00016
            CTRV: L2BCV204_00016
            CTRM: L2BAMS1_00016
            CTLA: L2BAMS2_00016
            CTLM: L2BAMS3_00016
            CTLS: L2BAMS4_00016
            CTLZ: L2BAMS5_00016
            CTLC: L2BCAN1_00016
            CTLN: L2BCAN2_00016
            CTLB: L2B795_00016
            CTLQ: L2B8200_00016
            CTO: CTL2C_423
            CTRN: L3404_00016
            CTJ: JALI_0151
            CTZ: CTB_0151
            CTG: E11023_00085
            CTK: E150_00080
            CSW: SW2_0151
            CES: ESW3_0151
            CTRB: BOUR_00016
            CTRE: SOTONE4_00016
            CTRS: SOTONE8_00016
            CTEC: EC599_0151
            CFS: FSW4_0151
            CFW: FSW5_0151
            CTFW: SWFP_0151
            CTRF: SOTONF3_00016
            CTCH: O173_00085
            CTN: G11074_00080
            CTQ: G11222_00080
            CTV: CTG9301_00080
            CTW: G9768_00080
            CTRG: SOTONG1_00016
            CTRI: BN197_0151
            CTRA: BN442_0151
            CTRH: SOTONIA1_00016
            CTRJ: SOTONIA3_00016
            CTRK: SOTONK1_00016
            CTJT: CTJTET1_00080
            CTCF: CTRC69_00080
            CTFS: CTRC342_00085
            CTHF: CTRC852_00085
            CTCJ: CTRC943_00080
            CTHJ: CTRC953_00080
            CTMJ: CTRC966_00085
            CTTJ: CTRC971_00085
            CTJS: CTRC122_00085
            CTRC: CTRC55_00085
            CTRW: CTRC3_00080
            CTRY: CTRC46_00085
            CTCT: CTW3_00085
            CMU: TC_0283
            CMUR: Y015_01485
            CMN: BB17_01520
            CMM: NC80_01415
            CMG: NC81_01430
            CMX: DNC_01430
            CMZ: TAC_01485
            CPN: CPn_0106(phoH)
            CPA: CP_0668
            CPJ: phoH(phoH)
            CPT: CpB0106(psiH)
            CLP: CPK_ORF00616
            CPM: G5S_1041
            CPEC: CPE3_0632
            CPEO: CPE1_0631
            CPER: CPE2_0632
            CHP: CPSIT_0708
            CHB: G5O_0700
            CHS: CPS0A_0726
            CHI: CPS0B_0717
            CHT: CPS0D_0722
            CHC: CPS0C_0723
            CHR: Cpsi_6501
            CPSC: B711_0769
            CPSN: B712_0713
            CPSB: B595_0767
            CPSG: B598_0710
            CPSM: B602_0717
            CPSI: B599_0715
            CPSV: B600_0764
            CPSW: B603_0720
            CPST: B601_0711
            CPSD: BN356_6541
            CPSA: AO9_03405
            CAV: M832_04390(ylaK)
            CCA: CCA_00666
            CAB: CAB636
            CABO: AB7_7071
            CFE: CF0345(phoH)
            CGZ: M787_000195
            CHLA: C834K_0685(ybeZ)
            CSUI: Chls_309(phoH)
            CBUE: HBN95_02240
            CSEE: C10C_0086(ybeZ)
            PCU: PC_RS02360
            PNL: PNK_1873
            PUV: PUV_17070(ylaK)
            NEY: NCS13_1_1348
            WCH: wcw_0503(phoH)
            SNG: SNE_A16450(ylaK)
            RHAW: RHABOEDO_000665
            RPOR: RHAB15C_0000417
            OTE: Oter_0099
            OBG: Verru16b_00153(ybeZ_1)
            VBH: CMV30_03180
            OLE: K0B96_04190
            OBT: OPIT5_17695
            CAA: Caka_0844
            ROO: G5S37_31505
            LUO: HHL09_08605
            LAMB: KBB96_01070
            SOA: G3M56_001150
            VBA: IMCC26134_15230
            VBS: EGM51_05700
            PSL: Psta_0164
            MFF: MFFC18_21730(ybeZ_2)
            AAGG: ETAA8_59100(ybeZ_2)
            BVO: Pan97_47550(ybeZ_2)
            PLM: Plim_3373
            PEH: Spb1_40930(ybeZ_2)
            PBS: Plabr_1855
            FMR: Fuma_00090(ybeZ_1)
            MRI: Mal4_05670(ybeZ_1)
            PHM: PSMK_07780
            PCOR: KS4_25520(ybeZ_2)
            MCAD: Pan265_02510(ybeZ_1)
            HBS: IPV69_18210
            UAM: UABAM_05372
            VBL: L21SP4_00351(phoH)
            TAER: GT409_09770
            VBC: C5Q97_17825
            SSM: Spirs_3686
            STA: STHERM_c02370
            STQ: Spith_0221
            SFC: Spiaf_2722
            SPER: EW093_13585
            OCK: EXM22_03630
            SCD: Spica_1222
            LKB: LPTSP3_g31440
            BHY: BHWA1_02020
            BHD: BHYOB78_06035
            BRM: Bmur_1351
            BPO: BP951000_1369
            BPJ: B2904_orf2608
            BPIP: BPP43_08220
            BPW: WESB_0182
            BIP: Bint_2674
            BHP: BHAMNSH16_08720
            THYD: TTHT_0002(phoH)
            SCOR: J3U87_09785
            EMI: Emin_0022
            EPO: Epro_0374
            FVA: FV113G1_12110
            FUL: C4N20_11890
            FMO: C4N19_12675
            FGO: C4N16_07095
            FNF: BSQ88_06295
            IPO: Ilyop_0413 Ilyop_2183
            CSOM: MKD34_07130
            STR: Sterm_0609
            BTH: BT_1334
            BTHO: Btheta7330_01887(ybeZ_1)
            BFR: BF2973
            BFS: BF9343_2762
            BFG: BF638R_2857
            BFB: VU15_12780
            BHL: Bache_1896
            BXY: BXY_43010
            BOA: Bovatus_01353(ybeZ_1)
            BCEL: BcellWH2_05075(ybeZ_2)
            BCAC: CGC64_14890
            BCAE: A4V03_10895
            BZG: C4H11_13365
            BHF: C3V43_12940
            BIS: DXK01_014375
            BUN: Bun01g_31250
            BEG: INE88_00155
            BSTE: K6V31_04525
            BFE: K6V30_19805
            BNO: K8P02_10370
            BHUM: JXR92_014835
            PGI: PG_1323
            PGN: PGN_1112
            PGT: PGTDC60_2149
            PAH: Poras_1329
            PCRE: NCTC12858_00432(ybeZ_1)
            PCAG: NCTC12856_01393(ybeZ_1)
            PEND: LA319_04535
            PSOE: CE91St14_06210
            PBT: ING2E5B_0430
            PMUC: ING2E5A_1100(ylaK)
            PET: PEIBARAKI_4933
            PSAC: PSM36_0759
            PROJ: KDN43_15580
            DYS: G7050_12250
            PPN: Palpr_0149
            PDI: BDI_0770
            PARC: CI960_07770
            PMER: INE87_01183
            PGOL: K6V26_08455
            PJO: LK449_05300
            TFO: BFO_2522
            TOH: BCB71_06540
            COPR: Cop2CBH44_07990
            OSP: Odosp_0409
            BUY: D8S85_02800
            BVIR: I6J59_10810
            TTZ: FHG85_04220
            BLQ: L21SP5_00345(phoH)
            BACC: BRDCF_p862
            DORI: FH5T_03155
            DRC: G0Q07_16695
            MCOS: GM418_22425
            ASX: CDL62_11230
            ALKQ: M9189_11375
            MBAS: ALGA_0989
            PHE: Phep_2447
            PEP: AQ505_17960
            PSTY: BFS30_19430
            PGS: CPT03_05670
            PEK: FFJ24_009680
            PROE: H9L23_10530
            PEX: IZT61_03025
            PMUO: LOK61_06895
            MUP: A0256_19160
            MUC: MuYL_3159
            MGOT: MgSA37_03176(ybeZ_2)
            MUH: HYN43_011965
            MGIN: FRZ54_18005
            MGK: FSB76_31110
            MRUB: DEO27_009660
            MGOS: DIU38_011380
            MMAB: HQ865_09050
            MGIK: GO620_006540
            SBX: CA265_09455
            CMR: Cycma_1638
            CAMU: CA2015_1543
            BBD: Belba_1046
            EVI: Echvi_1142
            EST: DN752_12830
            ECHI: FKX85_04615
            EMAI: KZP23_05520
            ALM: AO498_03400
            MDA: IPZ59_04180
            CHU: CHU_2279
            RHOZ: GXP67_02670
            PKO: PKOR_18410
            PACT: CA264_05845
            RUF: TH63_08305
            RTI: DC20_19860
            RUD: TH61_14315
            NIB: GU926_01805
            ADD: HUW48_10630
            ASWU: HUW51_21120
            MTT: Ftrac_1289
            FPF: DCC35_05065
            FLL: EI427_24750
            FKA: KM029_19365
            FBT: D770_18700
            CHK: D4L85_12445
            FUV: JR347_17510
            WFU: AXE80_03835
            MARX: INR76_05770
            FBU: UJ101_02357
            FTE: Fluta_1505
            FLU: CHH17_18545
            CRM: K6119_15395
            OHO: Oweho_3161
            CHYD: H4K34_13525
            PTAN: CRYO30217_00965
            SHYR: LA303_01015
            BBAU: AEM51_07460
            IAL: IALB_2748
            MRO: MROS_0735
            CACI: CLOAM0883
            TMA: TM0495
            TMM: Tmari_0492
            TMI: THEMA_02195
            TMW: THMA_0508
            TMQ: THMB_0508
            TMX: THMC_0508
            TPT: Tpet_0425
            TNP: Tnap_0277
            TRQ: TRQ2_0440
            TNA: CTN_0176
            THQ: T2812B_02210
            THZ: CELL2_02295
            THR: TRQ7_02340
            TLE: Tlet_1373
            TTA: Theth_0961
            PHY: AJ81_09925
            TME: Tmel_0479
            TAF: THA_799
            THP: BG95_03155
            THER: Y592_03165
            TFE: JYK00_01605
            FNO: Fnod_0831
            FPE: Ferpe_1045
            FIA: NA23_05275
            OCY: OSSY52_09710
            PMO: Pmob_0148
            MPZ: Marpi_0446
            MARN: LN42_02575
            DTN: DTL3_1204
            KOL: Kole_0235
            KPF: IX53_09570
            MPG: Theba_0778
            MINF: MESINF_0253
            ASAC: ATHSA_0038
            DIN: Selin_2114
            DDF: DEFDS_0226 DEFDS_P062
            DAP: Dacet_1703
            GTL: EP073_07860
            CNI: Calni_1625 Calni_1742
            FSI: Flexsi_0665
            CABY: Cabys_608
            SRB: P148_SR1C001G0355
            DPB: BABL1_gene_126(phoH)
            CDES: C0J27_05075
            VPM: KG892_01165
///
