ENTRY       K03534                      KO
SYMBOL      rhaM
            MGOS: DIU38_001110 DIU38_002695 DIU38_004290(rhaM)
            MMAB: HQ865_08395(rhaM) HQ865_16475
            MDJ: LLH06_03330(rhaM) LLH06_15850 LLH06_16090
            AGD: FRZ59_01870 FRZ59_02730(rhaM) FRZ59_06035 FRZ59_12410
            OLI: FKG96_25865(rhaM) FKG96_26590
            SBX: CA265_01250 CA265_04210 CA265_08345 CA265_13790
            CMR: Cycma_2305 Cycma_3958
            CAMU: CA2015_2245 CA2015_3911
            EVI: Echvi_1620 Echvi_2937
            EST: DN752_05055 DN752_14015(rhaM) DN752_21340 DN752_23360(rhaM)
            ECHI: FKX85_07735(rhaM) FKX85_13890
            EMAI: KZP23_08185(rhaM) KZP23_19015
            ALM: AO498_07235 AO498_13055
            SLI: Slin_0311 Slin_1807
            SRD: SD10_04875 SD10_13380
            SMON: AWR27_13690
            SPIR: CWM47_12950 CWM47_30490(rhaM)
            SPIK: EXU85_06310 EXU85_17595(rhaM) EXU85_21445
            SPIB: G8759_03620(rhaM) G8759_11325
            STAE: HNV11_04575 HNV11_07160(rhaM)
            SRHO: HH216_13070 HH216_22770(rhaM)
            PSEZ: HME7025_00789(rhaM) HME7025_01213 HME7025_01458
            AANH: G9X63_00135(rhaM) G9X63_10160
            RHOZ: GXP67_16425 GXP67_22355
            DFE: Dfer_3700 Dfer_5741
            DSN: HWI92_07095 HWI92_19685 HWI92_24920
            LBY: Lbys_1924 Lbys_2354
            RSI: Runsl_1406 Runsl_2623 Runsl_3853
            RUN: DR864_00675 DR864_12710 DR864_15905(rhaM)
            RUP: DTQ70_13895 DTQ70_20900 DTQ70_21850(rhaM)
            EOL: Emtol_1984 Emtol_2701
            FAE: FAES_4382
            FIB: A6C57_10630 A6C57_13965
            ALS: DJ013_00615 DJ013_18145
            HYG: AUC43_09260
            HYZ: AXW84_09830
            HNV: DDQ68_03285
            HYJ: FHG12_04665(rhaM)
            HQI: H9L05_20675(rhaM)
            HMT: MTP16_13400 MTP16_13700
            HTB: MTX78_05125 MTX78_14205(rhaM) MTX78_23805
            PKO: PKOR_02975 PKOR_23075
            RTI: DC20_01210 DC20_21525
            ADD: HUW48_05640 HUW48_11275(rhaM) HUW48_23345
            ASWU: HUW51_09600 HUW51_09630 HUW51_22700(rhaM)
            FLM: MY04_4587
            FYA: KMW28_23635(rhaM) KMW28_25215
            FBT: D770_22485
            CHK: D4L85_18560 D4L85_22630(rhaM)
            GFO: GFO_1701
            GFL: GRFL_1436
            GRS: C7S20_10275(rhaM)
            FJO: Fjoh_2046 Fjoh_4230
            FJG: BB050_01497
            FGL: EM308_12730 EM308_14285 EM308_15840
            FCM: BIW12_06960 BIW12_12210 BIW12_12975
            FFA: FFWV33_14335
            FCR: HYN56_05670 HYN56_19665(rhaM)
            FNK: E1750_15440
            FFL: HYN86_05050
            FEN: J0383_22015 J0383_23525
            CCYN: CGC48_07600
            CAPH: CGC49_03845
            CSTO: CGC58_04590
            CAPQ: CGC52_03695
            ZPR: ZPR_4358
            FBC: FB2170_14603
            MARM: YQ22_01965 YQ22_02040
            MART: BTR34_02415
            MARB: CJ263_04590
            MARE: EJ994_10345(rhaM)
            CAO: Celal_2512
            CLY: Celly_0415
            CLH: IX49_01775
            CBAL: M667_00150 M667_09855
            CBAT: M666_00150 M666_09845
            ZGA: ZOBELLIA_4686
            POB: LPB03_10275
            PRN: BW723_04165 BW723_07060
            POLA: BXQ17_09765
            PHAL: H9I45_05995
            PPEC: H9W90_08965
            PBAT: JL193_04265
            PCEA: J3359_17645
            SZE: AW14_13295
            AHZ: APS56_05875
            WFU: AXE80_06080 AXE80_06985 AXE80_11845
            FOP: FNB79_10045
            SALT: AO058_08765
            SEON: BWZ22_10475
            AALG: AREALGSMS7_01716 AREALGSMS7_03052 AREALGSMS7_03150
            FEK: C1H87_04495 C1H87_17890
            TAJ: C1A40_13020(rhaM)
            MARF: CJ739_1061 CJ739_933
            AQB: D1818_05220 D1818_10855
            AQD: D1816_09355
            EMAR: D1013_02320(rhaM) D1013_11490 D1013_16690
            LPAL: LDL79_11960(rhaM)
            SINH: LS482_01705 LS482_09975(rhaM)
            ASAG: FGM00_05300(rhaM)
            FLG: LV716_14010
            ZSP: MQE36_10215
            FBE: FF125_16300 FF125_18515
            FBM: MQE35_00480(rhaM)
            EAO: BD94_3586
            EMN: M876_15005
            EEN: BBD30_08750
            ELB: VO54_03059
            EMG: BBD33_05545
            EGO: BBD34_07285
            EGM: AYC65_19745
            ELZ: FCS00_12925
            ELT: FGE20_09295
            CIH: ATE47_10475
            CHH: A0O34_18050
            CHRS: EAG08_18885(rhaM)
            CIL: EG358_10850
            CLAC: EG342_24655
            CBP: EB354_10305(rhaM)
            MRO: MROS_0076
            HAAD: MW046_12030
            HALJ: G9465_11100 G9465_21165
            HVO: HVO_B0104
            HGI: ABY42_15970
            HALE: G3A49_06655
            HALG: HUG10_15430
            HTU: Htur_3872
            HSAL: JMJ58_22860 JMJ58_24200
            HXA: Halxa_0468
            NAY: HYG81_23170
            HLR: HALLA_01240 HALLA_02790
            TAC: Ta0744
            FAC: FACI_IFERC01G0820
            FAI: FAD_1711
REFERENCE   PMID:15060078
  AUTHORS   Ryu KS, Kim C, Kim I, Yoo S, Choi BS, Park C
  TITLE     NMR application probes a novel and ubiquitous family of enzymes that alter monosaccharide configuration.
  JOURNAL   J Biol Chem 279:25544-8 (2004)
            DOI:10.1074/jbc.M402016200
  SEQUENCE  [eco:b3901]
///
