ENTRY       K03636                      KO
SYMBOL      moaD, cysO
NAME        sulfur-carrier protein
PATHWAY     map04122  Sulfur relay system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09123 Folding, sorting and degradation
               04122 Sulfur relay system
                K03636  moaD, cysO; sulfur-carrier protein
DBLINKS     COG: COG1977
GENES       ECO: b0784(moaD)
            ECJ: JW0767(moaD)
            EFV: CHH26_11170
            QCI: NCF85_09340
            ELI: ELI_02785
            ELQ: Ga0102493_113076
            ERK: CD351_07235
            ERR: DVR09_08135
            ERF: FIU90_06915
            EMV: HQR01_00245 HQR01_12795
            PNS: A9D12_09835
            PORL: BG023_111467
            PHZ: CHX26_07915
            POT: E2E27_14450
            GBE: GbCGDNIH1_2086
            GBH: GbCGDNIH2_2086
            GBC: GbCGDNIH3_2086
            GBS: GbCGDNIH4_2086
            ACR: Acry_1828
            AMV: ACMV_20690(moaD)
            GDI: GDI1821(moaD)
            GDJ: Gdia_0049
            GXY: GLX_06930
            GXL: H845_1813
            KNA: B0W47_02025 B0W47_03030
            KEU: S101446_01083
            KSC: CD178_02250(moaD) CD178_03058(moaD)
            KRE: GWK63_09155(moaD)
            APT: APA01_10880(MoeD)
            APW: APA42C_10880(MoeD)
            APF: APA03_10880(MoeD)
            APU: APA07_10880(MoeD)
            APG: APA12_10880(MoeD)
            APQ: APA22_10880(MoeD)
            APX: APA26_10880(MoeD)
            APZ: APA32_10880(MoeD)
            APK: APA386B_2608(moaD)
            ASZ: ASN_3778(moaD)
            ASV: WG31_05965
            AACE: A0U92_09600 A0U92_13235
            APER: A0U91_02740
            APOM: CPF11_01990(moaD)
            ATO: CIW82_12280(moaD)
            AASC: A4S02_03395
            ACET: DS739_05680(moaD)
            AOT: AcetOri_orf00225
            AOY: EOV40_004995(moaD)
            ABG: Asbog_02426
            KBA: A0U89_00910
            RGI: RGI145_14065 RGI145_14590
            ROS: CTJ15_21350 CTJ15_22265(moaD)
            RMUC: FOB66_15690(moaD) FOB66_16635
            RMT: IAI58_09275(moaD)
            NCH: A0U93_12775
            COQ: D9V35_08615
            COMM: GN303_08415
            NEH: E3E11_05450
            SSAM: E3D00_07030
            EBLA: JGUZn3_14750
            LCK: HN018_09605(moaD)
            KHA: IFJ82_07030(moaD)
            SRF: LHU95_12840(moaD)
            RAP: RHOA_1562(moaD)
            SHUM: STHU_04950 STHU_32890 STHU_42240(moaD)
            SVC: STVA_07030 STVA_22890 STVA_45960(moaD)
            STEL: STAQ_06050(moaD) STAQ_25710 STAQ_41900
            AZL: AZL_015440 AZL_022690 AZL_b04700
            ALI: AZOLI_1303(moaD) AZOLI_2335 AZOLI_p20535 AZOLI_p40584
            ABS: AZOBR_130038(moaD)
            ABQ: ABAZ39_06875
            ABF: AMK58_07940
            ATI: AL072_07610 AL072_12380
            AHU: A6A40_05400 A6A40_09170
            AZT: TSH58p_04685(moaD)
            AZM: DM194_04840(moaD) DM194_08590
            AZZ: DEW08_04425(moaD) DEW08_09140 DEW08_25425
            AOZ: HUE56_08735 HUE56_13295 HUE56_16815(moaD)
            NAO: Y958_02760(moaD) Y958_27235(moaD)
            NCB: C0V82_02180(moaD)
            SKT: IGS68_06480(moaD)
            SMUC: JL100_021120(moaD)
            SROE: JL101_019835(moaD)
            RRU: Rru_A2814
            RRF: F11_14435
            RCE: RC1_1888(moaD)
            MAG: amb3796
            MGY: MGMSRv2__2804(moaD)
            MGRY: MSR1_35520(moaD)
            MAGX: XM1_1564(moaD)
            MAGN: WV31_15840
            FER: FNB15_12990(moaD)
            HTQ: FRZ44_09760(moaD) FRZ44_18030
            HADH: FRZ61_09730(moaD) FRZ61_29160 FRZ61_38310
            DEX: HWD60_02535 HWD60_09165(moaD)
            DVN: HQ394_18980
            TXI: TH3_10865
            THAC: CSC3H3_10600(moaD)
            TII: DY252_13775(moaD)
            THAI: IT893_07480(moaD)
            MAGQ: MGMAQ_3026(moaD)
            ELIO: KO353_14100(moaD)
            NACI: NUH88_17115(moaD)
            PBR: PB2503_13644
            PUB: SAR11_0761(moaD)
            PEG: E5R92_02270
            APC: HIMB59_00008040
            APM: HIMB5_00003510
            ECOG: FIV45_09340(moaD)
            APB: SAR116_2207
            SNEA: NBZ79_05205(moaD)
            KOZ: KFF44_05810(moaD)
            BDZ: DOM22_04180
            BMX: BMS_1167(moaD)
            AFR: AFE_0975(moaD)
            AFE: Lferr_1089
            ACU: Atc_0906
            ACZ: Acaty_c0887
            AFI: Acife_1791
            AFJ: AFERRID_21840
            ATX: GCD22_01008(moaD)
            AFP: K1Y48_10910
            MAES: Ga0123461_2038
            MFN: Ga0123462_0399
            HTL: HPTL_0591 HPTL_1469
            BSU: BSU14310(moaD)
            BSR: I33_1609(moaD)
            BSL: A7A1_2365
            BSH: BSU6051_14310(moaD)
            BSY: I653_07345
            BSUT: BSUB_01558(moaD)
            BSUL: BSUA_01558(moaD)
            BSUS: Q433_08200
            BSO: BSNT_07928(moaD)
            BSN: BSn5_19225
            BSQ: B657_14310(moaD)
            BSX: C663_1473(moaD)
            BSP: U712_07520
            BSS: BSUW23_07350(moaD)
            BST: GYO_1767(moaD)
            BLI: BL00553(moaD)
            BLD: BLi01644(moaD)
            BLH: BaLi_c16790(moaD)
            BAY: RBAM_014070(moaD)
            BAQ: BACAU_1381(moaD)
            BYA: BANAU_1343(moaD)
            BAMP: B938_07320
            BQY: MUS_1515(moaD)
            BAML: BAM5036_1345(moaD)
            BAMA: RBAU_1390(moaD)
            BAMN: BASU_1369(moaD)
            BAMB: BAPNAU_2350(moaD)
            BAMT: AJ82_08080
            BAMY: V529_13630(moaD)
            BMP: NG74_01465(moaD)
            BAO: BAMF_1507(moaD)
            BAZ: BAMTA208_09990(moaD)
            BQL: LL3_01536(moaD)
            BXH: BAXH7_02038(moaD)
            BAMI: KSO_012325
            BAMC: U471_14360
            BAMF: U722_07490
            BSIA: CWD84_14215(moaD)
            BAE: BATR1942_04920
            BVM: B9C48_07195
            BSON: S101395_03308
            BHT: DIC78_02260(moaD)
            BMOJ: HC660_14970(moaD)
            BTEQ: G4P54_07490(moaD)
            BIQ: AN935_07470
            BAN: BA_2137(moaD1) BA_3621(moaD2) BA_4971(moaD3)
            BAR: GBAA_2137(moaD1) GBAA_3621(moaD2) GBAA_4971(moaD3)
            BAT: BAS1989 BAS3358 BAS4615
            BAH: BAMEG_1011(moaD2) BAMEG_2454(moaD1) BAMEG_5002(moaD3)
            BAI: BAA_2203(moaD1) BAA_3648(moaD2) BAA_4981(moaD3)
            BAX: H9401_2030 H9401_3442 H9401_4746
            BANT: A16_21720 A16_36260 A16_49640
            BANR: A16R_22000 A16R_36720 A16R_50270
            BANS: BAPAT_2044 BAPAT_3467 BAPAT_4767
            BANH: HYU01_10690 HYU01_17710 HYU01_24215
            BANV: DJ46_2339(moaD) DJ46_3633(moaD) DJ46_939(moaD)
            BCE: BC2127 BC3564 BC4718
            BCA: BCE_3579(moaD) BCE_4861(moaD)
            BCZ: BCE33L1941(moaD) BCE33L3272(moaD) BCE33L4469(moaD)
            BCR: BCAH187_A2284(moaD1) BCAH187_A3589(moaD2) BCAH187_A4855(moaD3)
            BCB: BCB4264_A2144(moaD1) BCB4264_A3672(moaD) BCB4264_A4831(moaD3)
            BCU: BCAH820_2170(moaD1) BCAH820_3572(moaD2) BCAH820_4837(moaD3)
            BCG: BCG9842_B0405(moaD3) BCG9842_B1645(moaD2) BCG9842_B3171(moaD1)
            BCQ: BCQ_2111(moaD-1) BCQ_3358(moaD) BCQ_4532(moaD)
            BCX: BCA_2222(moaD1) BCA_3658(moaD2) BCA_4842(moaD3)
            BAL: BACI_c20980(moaD1) BACI_c35080 BACI_c47160(moaD2)
            BNC: BCN_2096 BCN_3374 BCN_4628
            BCF: bcf_10550 bcf_17665 bcf_23680
            BCER: BCK_11585 BCK_17440 BCK_23945
            BCEF: BcrFT9_02717 BcrFT9_03750
            BCY: Bcer98_3391
            BTK: BT9727_1963(moaD) BT9727_3322(moaD) BT9727_4451(moaD)
            BTL: BALH_1899(moaD) BALH_4292(moaD)
            BTB: BMB171_C1913(moaD1) BMB171_C3239(moaD2) BMB171_C4356(moaD3)
            BTT: HD73_2382 HD73_3836 HD73_5028
            BTHR: YBT1520_11615 YBT1520_18935 YBT1520_24935
            BTHI: BTK_11790 BTK_18870 BTK_24790
            BTC: CT43_CH2076(moaD1) CT43_CH3508(moaD2) CT43_CH4741(moaD3)
            BTF: YBT020_11035 YBT020_17455 YBT020_23240
            BTM: MC28_1349 MC28_2713 MC28_3998
            BTG: BTB_c21900(moaD1) BTB_c36400(moaD2) BTB_c48730(moaD3)
            BTI: BTG_01560 BTG_09250 BTG_25255
            BTN: BTF1_08130 BTF1_15575 BTF1_22155
            BTHT: H175_ch2106 H175_ch3566 H175_ch4819
            BTHU: YBT1518_11760 YBT1518_19545 YBT1518_26140
            BTW: BF38_3356(moaD) BF38_4738(moaD) BF38_481(moaD)
            BTHY: AQ980_06235 AQ980_12140 AQ980_19120
            BWE: BcerKBAB4_1980 BcerKBAB4_4550
            BWW: bwei_0170(moaD) bwei_2896 bwei_3316(moaD2)
            BMYO: BG05_1318(moaD)
            BTY: Btoyo_0776 Btoyo_1959 Btoyo_4706
            BMYC: DJ92_1810(moaD) DJ92_4469(moaD)
            BBY: CY96_09770 CY96_16815 CY96_22755
            BWD: CT694_11505(moaD) CT694_18955(moaD) CT694_25260(moaD)
            BTRO: FJR70_08920(moaD) FJR70_10715(moaD) FJR70_17440(moaD)
            BMOB: MLA2C4_18500(moaD) MLA2C4_24550(moaD)
            BNT: GSN03_08350(moaD) GSN03_10440(moaD) GSN03_22460(moaD)
            BPAC: LMD38_03315(moaD) LMD38_09280(moaD)
            BPU: BPUM_1328
            BPUM: BW16_07465
            BPUS: UP12_06935
            BIF: N288_24105
            BMET: BMMGA3_16295
            BSM: BSM4216_3745
            BGY: BGLY_1637
            BWH: A9C19_12275
            BXI: BK049_01415
            BALT: CFN77_07295(moaD)
            BSAF: BSL056_06910
            BIT: BIS30_17955
            BFD: NCTC4823_00382(moaD)
            BDA: FSZ17_22265(moaD)
            BSHI: LGQ02_07960 LGQ02_14180(moaD)
            BBAD: K7T73_08880(moaD)
            BCAB: EFK13_07950(moaD)
            BRY: M0696_07820(moaD)
            BJS: MY9_1567
            BACI: B1NLA3E_11415 B1NLA3E_18995 B1NLA3E_19125 B1NLA3E_21790
            GST: HW35_09430
            BACW: QR42_06795
            BACP: SB24_02660
            BACB: OY17_10130
            BACO: OXB_1291
            BACY: QF06_06180
            BACL: BS34A_15900(moaD)
            BALM: BsLM_1521
            BACS: AUL54_03505
            BACQ: DOE78_24020(moaD)
            BACA: FAY30_07405 FAY30_25275(moaD)
            BAQU: K6959_15485(moaD)
            BCO: Bcell_2940
            BCOH: BC6307_03470
            BCIR: C2I06_17130(moaD) C2I06_18240(moaD)
            BMQ: BMQ_5029(moaD)
            BMD: BMD_5017(moaD)
            BMEG: BG04_2022(moaD)
            BEO: BEH_05565
            PARH: I5S86_05540(moaD)
            PKS: IE339_03705(moaD)
            BCK: BCO26_2012
            BAG: Bcoa_2474
            BCOA: BF29_1087(moaD)
            BHA: BH3018(moaD)
            BCL: ABC0898(moaD)
            BLE: BleG1_3132
            BKW: BkAM31D_04020(moaD)
            BGI: BGM20_01520
            BPF: BpOF4_02765(moaD)
            BON: A361_26320
            BKO: CKF48_11695(moaD)
            CGOT: J1899_21255(moaD)
            CSUA: IM538_05255(moaD)
            CFIR: NAF01_24180(moaD)
            CSOA: LIS82_25545(moaD)
            OCN: CUC15_16145(moaD)
            OCB: CV093_17290(moaD)
            GKA: GK0775(moaD)
            GTE: GTCCBUS3UF5_8780
            GTK: GT3570_03770
            GTM: GT3921_15530
            GLI: GLN3_14110
            BCAL: CWI35_06265(moaD)
            GTN: GTNG_0665
            GWC: GWCH70_0734 GWCH70_1349
            GYC: GYMC61_1587
            GYA: GYMC52_0710
            GCT: GC56T3_2758
            GMC: GY4MC1_3061
            GGH: GHH_c07290(moaD)
            GJF: M493_04025
            GEA: GARCT_00756(moaD)
            GEL: IB49_14230
            GSE: GT50_13600
            GSR: GS3922_12080
            GEJ: A0V43_01330
            GZA: IC807_17555(moaD)
            GTH: Geoth_3076
            PTL: AOT13_07245
            PTB: DER53_08335(moaD) DER53_11290(moaD)
            PCAL: BV455_01010(moaD)
            AGN: AFK25_09520
            ANM: GFC28_1824(moaD)
            AAMY: GFC30_1125(moaD)
            ANL: GFC29_3610(moaD)
            AND: GRQ40_04135(moaD)
            ACAI: ISX45_01440(moaD)
            LSP: Bsph_3313
            LGY: T479_07005
            LFU: HR49_09915
            LYS: LBYS11_13120(moaD)
            LYG: C1N55_09340(moaD)
            LAGR: FJQ98_20920(moaD)
            LMAC: I6G82_06425(moaD)
            LYC: FH508_0007540(moaD)
            LCAP: ICJ70_10685(moaD)
            HHD: HBHAL_2288(moaD)
            HMN: HM131_14800
            HLI: HLI_05030(moaD)
            VIR: X953_05450
            VHL: BME96_04610
            VIG: BKP57_12615
            VIL: CFK37_00630(moaD)
            VNE: CFK40_16675(moaD)
            VPN: A21D_01885(moaD)
            VIM: GWK91_02975(moaD)
            VPT: KBP50_02420(moaD)
            LAO: AOX59_08575
            FPN: ABE65_007390
            FAR: ABE41_008435
            APAK: AP3564_14600
            BSJ: UP17_24465
            BMUR: ABE28_002925 ABE28_023150
            PBUT: DTO10_11055(moaD)
            PASA: BAOM_4334(moaD)
            PPSR: I6J18_15315(moaD)
            PFRI: L8956_25935(moaD)
            BTHV: CQJ30_02270(moaD)
            PRD: F7984_11730(moaD)
            GRC: GI584_09405(moaD)
            RUE: DT065_13635(moaD)
            SALE: EPH95_14015(moaD)
            SCIB: HUG20_02000(moaD)
            SCIA: HUG15_03410(moaD)
            POF: GS400_05060(moaD)
            NMK: CHR53_08055 CHR53_27345(moaD)
            NTM: BTDUT50_10965(moaD)
            NDT: L1999_06120 L1999_28805(moaD)
            MEKU: HUW50_18585(moaD)
            MSEM: GMB29_18500(moaD)
            MDG: K8L98_12810(moaD)
            MLIT: KDJ21_022380(moaD)
            AIA: AWH56_015460(moaD) AWH56_025595
            BVQ: FHE72_18205(moaD)
            BVJ: I5776_14630(moaD)
            BOU: I5818_24780(moaD)
            CTHU: HUR95_13615(moaD) HUR95_13665
            BBEV: BBEV_1359 BBEV_2034(moaD)
            BSE: Bsel_1524 Bsel_2216
            GAJ: MY490_06975(moaD)
            SLMS: MM221_02000(moaD)
            HYI: K2M58_05215 K2M58_08275
            SAU: SA2065(moaD)
            SAV: SAV2270(moaD)
            SAW: SAHV_2254(moaD)
            SAH: SaurJH1_2337
            SAJ: SaurJH9_2295
            SAM: MW2188(moaD)
            SAS: SAS2160
            SAR: SAR2354(moaD)
            SAC: SACOL2263(moaD)
            SAX: USA300HOU_2252(moaD)
            SAA: SAUSA300_2221(moaD)
            SAO: SAOUHSC_02538
            SAE: NWMN_2170(moaD)
            SAD: SAAV_2333(moaD)
            SUU: M013TW_2228(moaD)
            SUV: SAVC_10215
            SUE: SAOV_2309c
            SUJ: SAA6159_02175(moaD)
            SUK: SAA6008_02307(moaD)
            SUC: ECTR2_2131(moaD)
            SUT: SAT0131_02447
            SUQ: HMPREF0772_10928(moaD)
            SUZ: MS7_2289(moaD)
            SUD: ST398NM01_2321
            SUX: SAEMRSA15_21680(moaD)
            SUW: SATW20_24020(moaD)
            SUG: SAPIG2321(moaD)
            SUF: SARLGA251_20540(moaD)
            SAUA: SAAG_00097
            SAUE: RSAU_002104(moaD)
            SAUN: SAKOR_02235
            SAUS: SA40_2016(moaD)
            SAUU: SA957_2100(moaD)
            SAUG: SA268_2171(moaD)
            SAUZ: SAZ172_2371
            SAUF: X998_2253(moaD)
            SAB: SAB2142c(moaD)
            SUY: SA2981_2208(moaD)
            SAUB: C248_2308(moaD)
            SAUM: BN843_23080
            SAUC: CA347_2349(moaD)
            SAUR: SABB_01401(moaD)
            SAUI: AZ30_11980
            SAUD: CH52_07615
            SAMS: NI36_11195
            SUH: SAMSHR1132_20950
            SER: SERP1852(moaD)
            SEP: SE_1843
            SEPP: SEB_01856
            SEPS: DP17_794(moaD)
            SHA: SH0782(moaD)
            SHH: ShL2_00681(moaD)
            SSP: SSP0643
            SCA: SCA_1758(moaD)
            SLG: SLGD_00755
            SLN: SLUG_07530(moaD)
            SSD: SPSINT_1930
            SDT: SPSE_0552(moaD)
            SDP: NCTC12225_00631(moaD)
            SWA: A284_03220
            SPAS: STP1_0746(moaD)
            SXY: BE24_08770
            SXL: SXYLSMQ121_0675
            SXO: SXYL_00685(moaD)
            SHU: SHYC_03060(moaD)
            SCAP: AYP1020_1445(moaD)
            SSCH: LH95_02880
            SSCZ: RN70_03155
            SAGQ: EP23_07030(moaD)
            SEQO: SE1039_19320
            SSIF: AL483_01020(moaD)
            SCV: A4G25_11330
            SPET: CEP67_05245(moaD)
            SLZ: B5P37_03410
            SCOH: BZ166_07645
            SNL: BJD96_03540
            SKL: C7J89_04735(moaD)
            SFQ: C7J90_05780(moaD)
            SHOM: EGX58_07395(moaD)
            SMUS: C7J88_05540(moaD)
            SCAR: DWB96_03400(moaD)
            SCHR: DWB92_02885(moaD)
            SARL: SAP2_07160(moaD)
            SPIC: SAMEA4384060_0770(moaD)
            SSH: NCTC13712_02217(moaD)
            SSIM: SAMEA4384339_2099(moaD)
            SDB: CNQ82_10805(moaD)
            SLLO: ISP08_03395(moaD)
            SAUL: I6G39_02815(moaD)
            SSAC: I6I31_01275(moaD)
            SRAI: LN051_02530(moaD)
            SPSD: JMB28_03880(moaD)
            STAS: HYI43_03690(moaD)
            SSCU: CEP64_02155(moaD)
            SFF: FOB90_04870(moaD)
            SSTE: SAMEA4384403_0506(moaD)
            MLEN: H3V22_06150(moaD)
            MVT: I6J10_08560(moaD)
            MCL: MCCL_0151(moaD)
            MCAK: MCCS_02680(moaD)
            MACR: BHM04_09500
            MBOE: HT586_01395
            MARY: LAU42_00820(moaD)
            MBRU: MGG13_00865
            MEPI: KFV12_01435
            SHV: AAT16_02425
            SBAC: BVH56_08070
            JEA: JEM45_05565
            NAMP: KPF49_01140
            LMO: lmo1045
            LMN: LM5578_1128
            LMY: LM5923_1082
            LMT: LMRG_00506
            LMOC: LMOSLCC5850_1051(moaD)
            LMOE: BN418_1261
            LMOB: BN419_1259
            LMOD: LMON_1055
            LMOW: AX10_13800
            LMOQ: LM6179_1363
            LMR: LMR479A_1072
            LMOM: IJ09_05065
            LMF: LMOf2365_1066(moaD)
            LMC: Lm4b_01065
            LMOG: BN389_10760(moaD)
            LMP: MUO_05500
            LMOL: LMOL312_1046(moaD)
            LMOJ: LM220_05922
            LMOZ: LM1816_12487(moaD)
            LMOX: AX24_02620
            LMH: LMHCC_1583(moaD)
            LMQ: LMM7_1075(moaD)
            LML: lmo4a_1054(moaD)
            LMG: LMKG_01878
            LMS: LMLG_2344
            LMJ: LMOG_00676
            LMW: LMOSLCC2755_1047(moaD)
            LMX: LMOSLCC2372_1059(moaD)
            LMZ: LMOSLCC2482_1092(moaD)
            LMON: LMOSLCC2376_1018(moaD)
            LMOS: LMOSLCC7179_1026(moaD)
            LMOO: LMOSLCC2378_1063(moaD)
            LMOY: LMOSLCC2479_1058(moaD)
            LMOT: LMOSLCC2540_1045(moaD)
            LMOA: LMOATCC19117_1067(moaD)
            LMOK: CQ02_05450
            LMV: Y193_10515(moaD)
            LIN: lin1037
            LWE: lwe1022(moaD)
            LSG: lse_0940(moaD)
            LII: JL52_05275
            LIW: AX25_05355
            LIA: JL58_05490
            LIO: JL53_05970
            LWI: UE46_11935
            LGZ: NCTC10812_00174
            LMAR: LAX80_004825(moaD)
            EAT: EAT1b_1916
            EAUR: NMQ00_14830
            BCHS: JNE38_08815
            BCOP: JD108_15835 JD108_16365
            PPY: PPE_03283 PPE_03377
            PPM: PPSC2_17365 PPSC2_17960(moaD)
            PPO: PPM_3503(M1_3872) PPM_3614(moaD)
            PPOL: X809_33405 X809_34035
            PPQ: PPSQR21_035000(moaD) PPSQR21_036160
            PPOY: RE92_19240 RE92_19735
            PTA: HPL003_25975 HPL003_26550
            PAEQ: R50912_20350
            PPEO: ABE82_17465 ABE82_17980
            PNP: IJ22_26200
            PCX: LPB68_03400
            PKB: B4V02_07490 B4V02_07960
            PAIH: ASL14_20375 ASL14_20860
            PLEN: EIM92_09450(moaD)
            PPSC: EHS13_01810
            PLUT: EI981_15060 EI981_15535 EI981_20705(moaD)
            PTRI: KDC22_09570
            ANX: ACH33_09465
            ASOC: CB4_02548(moaD)
            ATHE: K3F53_09605(moaD)
            COH: EAV92_17955
            CCHL: FPL14_18195
            SACA: FFV09_21910(moaD)
            BTS: Btus_2370
            EFF: skT53_22070
            PLN: Plano_1556
            PKU: AUO94_08315
            PLL: I858_000130
            PANA: BBH88_11765
            PDG: BCM40_07485
            PHC: BBI08_04555
            PMAR: B0X71_01630
            PFAE: AJGP001_08935
            JEO: JMA_06730
            KUR: ASO14_132(moaD)
            KZO: NCTC404_00984(moaD)
            SPSY: AZE41_20185
            SPOR: SporoP33_10975
            SPOP: SporoP37_11385
            SURE: SporoP32a_11645
            SPOS: DV702_15585(moaD)
            SPOO: J3U78_17580(moaD)
            PANC: E2636_08010
            NTR: B0W44_13930
            LACT: D7I46_11070
            LACK: FLP15_03805
            LPL: lp_1479(moaD)
            LPJ: JDM1_1235(moaD)
            LPB: SH83_06115
            LPX: ASU28_06065
            LPG: BB562_09965
            LRF: LAR_0952
            LRT: LRI_0951
            LRR: N134_05500
            LFE: LAF_1081
            LFF: LBFF_1186
            LOR: AYI71_13500
            LKO: ABN16_04790
            LZY: LZ3411_2251
            LBT: AYR52_09325
            LCY: LC20004_00990
            LPD: AYR62_00685
            LALW: BTM29_08970
            TEY: GLW17_06230
            CBY: CLM_2152(moaD)
            CBL: CLK_1392(moaD)
            CBB: CLD_2689(moaD)
            CBI: CLJ_B2139(moaD)
            CBM: CBF_1984(moaD)
            CBJ: H04402_01956
            CLJ: CLJU_c20050 CLJU_c20220
            CAH: CAETHG_0086 CAETHG_0103
            CLD: CLSPO_c19330
            CACE: CACET_c37440
            CCK: Ccar_12720
            CFM: BJL90_04435
            AMT: Amet_4642
            GFE: Gferi_22180
            CALE: FDN13_10450
            CSCI: HDCHBGLK_00371 HDCHBGLK_01918
            CPRO: CPRO_17410
            EAC: EAL2_808p04800
            CST: CLOST_0825
            STH: STH2052 STH2887 STH3282
            SWO: Swol_1707
            SLP: Slip_2100
            CALK: HUE98_05280
            DMT: DESME_01155 DESME_07725 DESME_07730
            DOR: Desor_3074
            DMI: Desmer_1183
            DCA: Desca_1662 Desca_1940
            PTH: PTH_0497(ThiS) PTH_0611(MoaD)
            DRU: Desru_1388
            DFG: B0537_11700
            DKU: Desku_0588 Desku_0622 Desku_2950
            DAU: Daud_0278
            TFR: BR63_01925 BR63_07025 BR63_08410 BR63_08435 BR63_09165 BR63_13290
            FWA: DCMF_21850
            TJR: TherJR_2138
            DGI: Desgi_1308 Desgi_1428
            HMO: HM1_0944(thiS)
            HCV: FTV88_3153
            ELM: ELI_0333 ELI_1753
            EMT: CPZ25_002035 CPZ25_012115
            ELIM: B2M23_04660 B2M23_16030
            AWI: CHL1_003105
            ALKA: J0B03_03345 J0B03_08035 J0B03_08130
            CBAR: PATL70BA_0749
            ACAE: HYG86_11730
            TMR: Tmar_0660
            THEF: E1B22_07015
            THEP: DYI95_003155
            CTHM: CFE_2338
            TEX: Teth514_1382
            THX: Thet_1519
            TPD: Teth39_0852
            TBO: Thebr_0874
            TWI: Thewi_0378
            CHY: CHY_1711 CHY_1746(thiS2)
            MTA: Moth_0723
            MTHO: MOTHE_c06630
            MTHZ: MOTHA_c07580
            ADG: Adeg_1007
            TPZ: Tph_c04190(moaD1) Tph_c08230(moaD2) Tph_c19470
            GEK: kuro4_02260 kuro4_03400 kuro4_05040 kuro4_15920 kuro4_16320
            TOC: Toce_0384
            NTH: Nther_0826
            HAS: Halsa_0728
            HALS: D7D81_16310
            AAR: Acear_0978 Acear_1486 Acear_1516
            KME: H0A61_00043 H0A61_01403 H0A61_01624
            MHAP: JFY71_05825
            CAD: Curi_c25050
            PUF: UFO1_3795
            MANA: MAMMFC1_04135(cysO)
            LPIL: LIP_0239 LIP_1829
            MTU: Rv0868c(moaD2) Rv1335(cysO) Rv3112(moaD1)
            MTV: RVBD_0868c RVBD_1335 RVBD_3112
            MTC: MT0891 MT1376.1 MT3194.1(moaD)
            MRA: MRA_0875(moaD2) MRA_1343(cfp10a) MRA_3144(moaD1)
            MTF: TBFG_10885 TBFG_13129
            MTB: TBMG_00854 TBMG_02643 TBMG_03122
            MTK: TBSG_00860 TBSG_02657 TBSG_03142
            MTZ: TBXG_000846 TBXG_002623 TBXG_003101
            MTG: MRGA327_05450 MRGA327_08370 MRGA327_19140
            MTI: MRGA423_05435 MRGA423_08365 MRGA423_19410
            MTUR: CFBS_0911(moaD2) CFBS_1420(cfp10a) CFBS_3282(moaD1)
            MTO: MTCTRI2_0891(moaD2) MTCTRI2_1372 MTCTRI2_3175(moaD1)
            MTD: UDA_0868c(moaD2) UDA_1335 UDA_3112(moaD1)
            MTN: ERDMAN_0960(moaD2) ERDMAN_1495(cfp10A)
            MTJ: J112_04665 J112_07200 J112_16680
            MTUB: MT7199_0887(moaD2) MT7199_1367(cysO) MT7199_3145(moaD1)
            MTUC: J113_06065 J113_09300 J113_21705
            MTUE: J114_04625 J114_07180 J114_16645
            MTX: M943_04545 M943_07000 M943_16070
            MTUH: I917_09485 I917_21840
            MTUL: TBHG_00856 TBHG_01322 TBHG_03043
            MTUT: HKBT1_0911(moaD2) HKBT1_1419(cfp10a) HKBT1_3269(moaD1)
            MTUU: HKBT2_0912(moaD2) HKBT2_1425(cfp10a) HKBT2_3274(moaD1)
            MTQ: HKBS1_0911(moaD2) HKBS1_1423(cfp10a) HKBS1_3280(moaD1)
            MBO: BQ2027_MB0892C(moaD2) BQ2027_MB1370(cysO) BQ2027_MB3139(moaD1)
            MBB: BCG_0920c(moaD2) BCG_1397 BCG_3137(moaD1)
            MBT: JTY_0890(moaD2) JTY_1371 JTY_3132(moaD1)
            MBM: BCGMEX_0891c(moaD2) BCGMEX_1369 BCGMEX_3134(moaD1)
            MBK: K60_009260 K60_014340 K60_032290
            MBX: BCGT_0673 BCGT_1170
            MAF: MAF_08770(moaD2) MAF_13590 MAF_31190(moaD1)
            MMIC: RN08_0964 RN08_1494 RN08_3428
            MCE: MCAN_08701(moaD2) MCAN_13531
            MCQ: BN44_10950(moaD) BN44_11501
            MCV: BN43_20319(moaD) BN43_30434
            MCX: BN42_20652(moaD) BN42_21244
            MCZ: BN45_20159(moaD) BN45_30417
            MPA: MAP_0806c(moaD2)
            MAO: MAP4_3053
            MAVI: RC58_15135
            MAVU: RE97_15165
            MAV: MAV_0997
            MIT: OCO_08640
            MIA: OCU_08720
            MID: MIP_01458
            MYO: OEM_08780
            MCHI: AN480_05505
            MIR: OCQ_08800
            MMAL: CKJ54_04305
            MLP: MLM_0952
            MMAN: MMAN_51680(moaD2)
            MSA: Mycsm_04618 Mycsm_05468
            MUL: MUL_0282(moaD2) MUL_3927(cfp10A)
            MMC: Mmcs_3849 Mmcs_4478
            MKM: Mkms_3923 Mkms_4565
            MJL: Mjls_3835 Mjls_4861
            MMI: MMAR_4063(cfp10A) MMAR_4664(moaD2)
            MMAE: MMARE11_38730(cfp10A) MMARE11_44890(moaD2)
            MMM: W7S_04270
            MLI: MULP_04229(cfp10A) MULP_04879(moaD2)
            MKN: MKAN_06210 MKAN_09545
            MYV: G155_05825 G155_21140
            MYE: AB431_22050 AB431_24665
            MGO: AFA91_12190 AFA91_15970
