ENTRY       K03154                      KO
SYMBOL      thiS
            SNIV: SFSGTM_02810
            SLAC: SKTS_04050
            URU: DSM104443_00082
            UPL: DSM104440_00081
            DSU: Dsui_1013
            ARES: IWH25_04785(thiS)
            AIQ: Azoinq_07710(thiS)
            RBU: PG1C_03330
            OTR: OTERR_02590(thiS)
            NIV: JY500_00625(thiS)
            ABRE: pbN1_20660(thiS)
            APET: ToN1_13620(thiS1) ToN1_23630(thiS2) ToN1_41820
            ATW: C0099_00960(thiS)
            RBH: B4966_13805
            DAR: Daro_3862
            DEY: HYN24_14400(thiS)
            DDEN: KI615_19960(thiS)
            QAU: KI612_18305(thiS)
            FLE: KI610_18145(thiS)
            AZO: azo3970(thiS)
            AOA: dqs_4113
            AZA: AZKH_3153(thiS) AZKH_3811(thiS) AZKH_4455(thiS)
            AZI: AzCIB_3469 AzCIB_3855 AzCIB_4395
            ACOM: CEW83_03210(thiS) CEW83_13925(thiS)
            AZD: CDA09_08025 CDA09_18550(thiS) CDA09_21355(thiS)
            AZR: CJ010_24840(thiS)
            TMZ: Tmz1t_4065
            THU: AC731_014875 AC731_016200
            TCL: Tchl_1139
            THK: CCZ27_19810(thiS)
            TAK: Tharo_3337
            AZQ: G3580_01600(thiS) G3580_04390(thiS)
            ZPA: C3497_13200(thiS)
            FPHO: SHINM1_019760
            FMY: HO273_07845(thiS)
            APP: CAP2UW1_0309 CAP2UW1_0944
            KCI: CKCE_0692
            KCT: CDEE_0302
            KDE: CDSE_0295
            KSO: CKSOR_00082(thiS)
            DDZ: DSYM_00720
            BPRC: D521_0889
            BEB: AEM42_01220
            BEBA: BWI17_04870
            HHE: HH_0690
            HFE: HFELIS_07490
            HBI: HBZC1_12600
            HCE: HCW_07920
            HCP: HCN_0155
            HCB: HCBAA847_0155(thiS)
            HHM: BN341_7960
            HTY: BN2458_PEG1855
            HBL: XJ32_08180
            HAD: CDV25_01930(thiS)
            HWI: A0Z60_02990(thiS)
            HSH: NHP194022_07400
            WSU: WS1007 WS2087
            TDN: Suden_0838
            SUA: Saut_1445
            SULN: FJR47_03810(thiS)
            SULG: FJR48_07615(thiS)
            SULC: CVO_05805(thiS)
            SPAL: FM071_06815(thiS)
            SSEI: FJR45_07730(thiS)
            SBAL: HUE88_08145(thiS)
            SMAS: HUE87_04850(thiS)
            SKU: Sulku_1602
            SULR: B649_04120
            CJE: Cj1047c(thiS)
            CJB: BN148_1047c(thiS)
            CJJ: CJJ81176_1068(thiS)
            CJU: C8J_0984(thiS)
            CJI: CJSA_0990(thiS)
            CJM: CJM1_1022(thiS)
            CJS: CJS3_1096(thiS)
            CJP: A911_05065
            CJEJ: N564_01014
            CJEU: N565_01060
            CJEN: N755_01053
            CJEI: N135_01083
            CJER: H730_06210
            CJV: MTVDSCj20_1049(thiS)
            CJY: QZ67_01120
            CJQ: UC78_1004
            CJL: PJ17_05380
            CJW: PJ18_05185
            CJR: CJE1191(thiS)
            CJD: JJD26997_0734(thiS)
            CJZ: M635_00695
            CJX: BN867_10360
            CFF: CFF8240_0073(thiS)
            CFT: CFF04554_0073(thiS)
            CFV: CFVI03293_0073(thiS)
            CFX: CFV97608_0073(thiS)
            CFZ: CSG_750
            CAMP: CFT03427_0074(thiS)
            CFP: CR44_00385
            CCV: CCV52592_1865(thiS)
            CHA: CHAB381_1179(thiS)
            CCO: CCC13826_1275(thiS)
            CCOC: CCON33237_0912(thiS)
            CLA: CLA_1149(thiS)
            CLR: UPTC16701_1123(thiS)
            CLM: UPTC16712_1154(thiS)
            CLQ: UPTC4110_1133(thiS)
            CLN: UPTC3659_1366(thiS)
            CLL: CONCH_1104(thiS)
            CCOL: BN865_10840
            CCC: G157_03740
            CCQ: N149_0982(thiS)
            CCF: YSQ_03785
            CCY: YSS_05660
            CCOI: YSU_03815
            CCOF: VC76_05095
            CCOO: ATE51_01526
            CAJ: CIG1485E_0476(thiS)
            CIS: CINS_1111(thiS)
            CVO: CVOL_1124(thiS)
            CPEL: CPEL_1258(thiS)
            CSM: CSUB8521_1316(thiS)
            CSF: CSUB8523_1421(thiS)
            CGRA: CGRAC_1783(thiS)
            CURE: CUREO_0571(thiS)
            CHYO: CHH_1394(thiS)
            CHV: CHELV3228_1281(thiS)
            CSPF: CSF_0425(thiS)
            CCUN: CCUN_1772(thiS)
            CLX: CLAN_1339(thiS)
            CAVI: CAV_1316(thiS)
            CHW: A2J15_001715(thiS)
            CAMZ: CVIC12175_1241(thiS)
            CAMY: CSUIS_0379(thiS)
            COJ: CORN_1221(thiS)
            CUX: CUP3940_0612(thiS)
            CRX: CRECT_1043(thiS)
            CGEO: CGEO_1456(thiS)
            CBLA: CBLAS_1324(thiS)
            CCOR: CCORG_0921(thiS)
            CSHO: CSHOW_1350(thiS)
            CINF: CINF_0381(thiS)
            CNV: CNZW441b_1031(thiS)
            SDL: Sdel_0877
            SBA: Sulba_1546 Sulba_2391
            SMUL: SMUL_1117(thiS2) SMUL_3089(thiS1)
            SHAL: SHALO_1139 SHALO_2854
            SULS: Sdiek1_1217 Sdiek1_2863
            SULJ: SJPD1_1171 SJPD1_2760
            SULT: FA592_06600(thiS) FA592_12050(thiS)
            ABU: Abu_0256
            ABT: ABED_0239
            ABL: A7H1H_0258(thiS)
            ASK: EI285_00390(thiS) EI285_08525(thiS)
            ATP: ATR_0185(thiS)
            ACIB: ACBT_1960(thiS)
            ACRE: ACRYA_1767(thiS)
            ALAN: ALANTH_0307(thiS)
            APOC: APORC_0153(thiS1) APORC_1845(thiS2)
            AFC: AFAEC_1994(thiS)
            ATHR: ATH_0148(thiS1) ATH_1740(thiS2)
            ANT: Arnit_2814
            AELL: AELL_0403(thiS)
            AAQI: AAQM_0320(thiS)
            ASUI: ASUIS_0328(thiS)
            ACLO: ACLO_0379(thiS)
            AVP: AVENP_0390(thiS)
            ADZ: ADFLV_0404(thiS)
            ARC: ABLL_0390
            PACO: AACT_0434(thiS)
            ALK: ALEK_3071(thiS)
            ALP: LPB137_13855
            AHS: AHALO_2368(thiS)
            AMYT: AMYT_2420(thiS)
            AMAR: AMRN_2471(thiS)
            ACAA: ACAN_2458(thiS)
            AMOL: AMOL_2442(thiS)
            APAI: APAC_2262(thiS)
            HBV: ABIV_0258(thiS)
            HEBR: AEBR_2674(thiS)
            AANA: AANAER_2617(thiS)
            HYO: NNO_0861
            NSA: Nitsa_1624
            SUN: SUN_0528(thiS)
            SLH: YH65_08510
            SINU: IMZ28_08325(thiS)
            NIS: NIS_1061(thiS)
            NAM: NAMH_0742(thiS)
            NAP: C3L23_03835(thiS)
            CMED: FE773_07620(thiS)
            CPAF: C6V80_02670(thiS)
            GSU: GSU0589(thiS)
            GSK: KN400_0567(thiS)
            GME: Gmet_1567(thiS-2) Gmet_2933(thiS-1)
            GPI: GPICK_04840 GPICK_13510
            GAO: A2G06_03085
            GBZ: JZM60_02635(thiS)
            GEM: GM21_0667 GM21_2239
            GEB: GM18_2228 GM18_3701
            GEF: FO488_13595(thiS) FO488_16735(thiS)
            GUR: Gura_3658 Gura_3944
            GEO: Geob_0797(thiS-2) Geob_1588(thiS-1)
            GLO: Glov_0035
            GBM: Gbem_0654(thiS-1) Gbem_1981(thiS-2)
            GBN: GEOBRER4_06610(thiS) GEOBRER4_17990
            GSB: GSUB_11885
            GER: KP004_02545(thiS) KP004_08805(thiS)
            GSUB: KP001_06355(thiS) KP001_12905(thiS)
            GNT: KP003_02180(thiS) KP003_08330(thiS)
            GPL: M1B72_11970(thiS) M1B72_18420(thiS)
            PCA: Pcar_0338(thiS-1) Pcar_0610(thiS-2)
            PACE: A6070_01740 A6070_12665
            PEF: A7E78_08615
            PPD: Ppro_3474
            DES: DSOUD_2999(thiS)
            DEU: DBW_1047
            DVE: DESUT3_30180(thiS)
            DEP: AOP6_0735
            DVU: DVU_2095(thiS)
            DVL: Dvul_1135
            DVM: DvMF_0801 DvMF_2331
            DVG: Deval_0161 Deval_1947
            DDS: Ddes_0034 Ddes_2165
            DFI: AXF13_14715
            DPG: DESPIGER_1673
            DEF: CNY67_00180 CNY67_01265(thiS)
            DTR: RSDT_1062(thiS)
            DFL: DFE_1466
            DSD: GD606_16315
            DMA: DMR_30610
            DCB: C3Y92_06860
            DDE: Dde_1554 Dde_3610
            DMS: E8L03_16505
            DSA: Desal_1105 Desal_2647
            DHY: DESAM_21691 DESAM_21865
            DAS: Daes_1266
            DPI: BN4_10831
            DEJ: AWY79_09925
            PPRF: DPRO_1179
            PSEL: GM415_11355(thiS)
            DDN: DND132_0868
            PSEF: PSDVSF_09070(thiS)
            LIR: LAW_00518
            DSX: GD604_04390 GD604_05040
            PBIZ: LWC08_13550(thiS)
            DBA: Dbac_0777 Dbac_1481
            DOA: AXF15_08925 AXF15_10065
            DRT: Dret_0726
            DPS: DP1738
            DSF: UWK_01894
            DAK: DaAHT2_0872 DaAHT2_1423
            DPR: Despr_1924
            DOG: HP555_11250(thiS)
            DBK: DGMP_34670
            DTO: TOL2_C00610(thiS)
            DWD: DSCW_62800
            DALK: DSCA_20640 DSCA_50150 DSCA_50670 DSCA_56270 DSCA_58990
            DMM: dnm_040410
            DEK: DSLASN_17050(thiS)
            ADE: Adeh_2519
            ACP: A2cp1_1432
            AFW: Anae109_1345
            ANK: AnaeK_1334
            MXA: MXAN_3269(thiS)
            MSD: MYSTI_04675
            MYM: A176_003682
            MFB: MFUL124B02_25370
            CCX: COCOR_03013(thiS)
            MFU: LILAB_24125
            AGE: AA314_04670
            AVM: JQX13_15125(thiS)
            CFUS: CYFUS_002243
            VIN: AKJ08_0306
            SCL: sce5268
            SCU: SCE1572_32350
            CCRO: CMC5_034120(thiS)
            PAUU: E8A73_028620(thiS)
            SAMY: DB32_002957
            LLU: AKJ09_09578
            MRM: A7982_10604
            HOH: Hoch_4103
            SAT: SYN_00441
            DTI: Desti_1109
            SFU: Sfum_1823
            HMR: Hipma_0319
            BSED: DN745_18265(thiS)
            PCAY: FRD00_15160(thiS)
            BBAE: FRD01_11505(thiS)
            AMA: AM035
            AMF: AMF_027(thiS)
            AMW: U370_00140
            AMP: U128_00140
            ACN: ACIS_00058(thiS)
            APH: APH_0069(thiS)
            APY: YYU_00340
            APD: YYY_00335
            APHA: WSQ_00330
            AOH: AOV_03950
            ERU: Erum7640
            ERW: ERWE_CDS_08050
            ERG: ERGA_CDS_07960
            ECN: Ecaj_0798
            ECH: ECH_0204(thiS)
            ECHA: ECHHL_0170(thiS)
            ECHJ: ECHJAX_0889(thiS)
            ECHL: ECHLIB_0892(thiS)
            ECHS: ECHOSC_0176(thiS)
            ECHV: ECHSTV_0878(thiS)
            ECHW: ECHWAK_0888(thiS)
            ECHP: ECHWP_0168(thiS)
            EMR: EMUR_04060
            EHH: EHF_0178(thiS)
            NSE: NSE_0044(thiS)
            NRI: NRI_0042(thiS)
            NHM: NHE_0046(thiS)
            NEF: GP480_00170(thiS)
            MLO: msl5792
            MLN: A9174_33015
            MAMO: A6B35_30885
            MESM: EJ066_17900(thiS)
            MESP: C1M53_04920(thiS)
            MJR: EB229_33775(thiS)
            MERD: EB233_31435(thiS)
            MES: Meso_2563
            AAK: AA2016_1686
            AMIH: CO731_01635
            PHT: BLM14_05235
            PHYL: HB779_18060(thiS)
            NKI: KW403_18335(thiS)
            PLA: Plav_3289
            PMOB: HG718_08080(thiS)
            KMN: HW532_07795(thiS)
            RBS: RHODOSMS8_00741
            SMK: Sinme_4214 Sinme_5649
            SMQ: SinmeB_4705 SinmeB_5236
            SMX: SM11_pC0183(thiS) SM11_pD0093(thiS)
            SMI: BN406_05179
            SMEG: C770_GR4pB062 C770_GR4pD0093
            SMEL: SM2011_b23463
            SMER: DU99_25925
            SMD: Smed_4172
            SFH: SFHH103_06477(thiS)
            SFD: USDA257_c22920
            SIX: BSY16_3687(thiS)
            SAME: SAMCFNEI73_pC1980(thiS)
            SINO: SS05631_b50650
            EAD: OV14_a0742
            EAH: FA04_26730
            ESJ: SJ05684_b42670
            EAK: EKH55_3973
            EMX: FKV68_25345(thiS)
            ATU: Atu2567(thiG)
            ARA: Arad_7394(thiS)
            ATA: AWN88_17730
            AGR: AGROH133_08710(thiS)
            ATF: Ach5_24530(thiS)
            AVI: Avi_5919(thiS)
            AGC: BSY240_2922(thiS)
            ARO: B0909_24865(thiS)
            AGT: EYD00_10925(thiS)
            ALF: CFBP5473_02505(thiS)
            ARUI: G6M88_06365(thiS)
            AVQ: HRR99_13270(thiS)
            REL: REMIM1_PA00089(thiS)
            REP: IE4803_PD00416(thiS)
            REI: IE4771_PB00102(thiS-1) IE4771_PE00433(thiS-2)
            RLT: Rleg2_6397
            RLB: RLEG3_02935
            RLU: RLEG12_07365
            RTR: RTCIAT899_PB01200(thiS2) RTCIAT899_PC03445(thiS1)
            RIR: BN877_I2653(thiS)
            RPUS: CFBP5875_11260(thiS)
            RHL: LPU83_4034
            RGA: RGR602_PC01290(thiS)
            RHN: AMJ98_PE00194(thiS)
            RPHA: AMC79_PD00259(thiS)
            RHX: AMK02_PA00080(thiS)
            RHV: BA939_07445
            RHK: Kim5_PD00392(thiS)
            REZ: AMJ99_PD00194(thiS)
            RJG: CCGE525_27685(thiS) CCGE525_34935(thiS)
            RHR: CKA34_22185(thiS)
            RGR: FZ934_15625(thiS)
            RAD: CO657_22730(thiS) CO657_33120(thiS)
            ROY: G3A56_12925(thiS)
            RII: FFM53_032045(thiS)
            RHID: FFM81_028090(thiS) FFM81_031420(thiS)
            RBQ: J2J99_29640(thiS) J2J99_33765(thiS)
            RLN: J0663_22225(thiS) J0663_29820(thiS)
            RBAN: J2J98_27525(thiS) J2J98_29870(thiS)
            RRG: J3P73_36320(thiS)
            RLS: HB780_03300(thiS)
            RROS: D4A92_05725(thiS)
            LCC: B488_01040
            SHZ: shn_16240
            SZO: K8M09_14480(thiS)
            SOJ: K6301_12580(thiS)
            PDES: FE840_004195(thiS)
            BME: BMEI1734
            BMEL: DK63_1752(thiS)
            BMI: BMEA_A0223(thiS)
            BMZ: BM28_A0226(thiS)
            BMG: BM590_A0224
            BMW: BMNI_I0212
            BMEE: DK62_1200(thiS)
            BMF: BAB1_0217
            BMB: BruAb1_0211
            BMC: BAbS19_I02040
            BAA: BAA13334_I00115
            BABO: DK55_229(thiS)
            BABR: DO74_1654(thiS)
            BABT: DK49_2076(thiS)
            BABB: DK48_1897(thiS)
            BABU: DK53_222(thiS)
            BABS: DK51_1240(thiS)
            BABC: DO78_140(thiS)
            BMS: BR0216
            BSI: BS1330_I0216
            BSF: BSS2_I0209
            BSUI: BSSP1_I0211
            BSUP: BSPT1_I0213
            BSUV: BSPT2_I0214
            BSUC: BSSP2_I0211
            BMT: BSUIS_A0215(thiS)
            BSZ: DK67_2024(thiS)
            BSV: BSVBI22_A0216
            BSW: IY71_01185
            BSG: IY72_00910
            BOV: BOV_0207(thiS)
            BCS: BCAN_A0218(thiS)
            BSK: BCA52141_I1342
            BOL: BCOUA_I0216
            BCAR: DK60_315(thiS)
            BCAS: DA85_01045
            BMR: BMI_I219(thiS)
            BPP: BPI_I217(thiS)
            BPV: DK65_1157(thiS)
            BCET: V910_101760
            BCEE: V568_101976
            BVL: BF3285c1_0470(thiS)
            BRU: BFS01_01005
            BRJ: BKD03_09770
            OIN: IAR37_04145(thiS)
            BIO: BR141012304_10330(thiS)
            OAN: Oant_0283
            OAH: DR92_25(thiS)
            OPS: A8A54_00805
            OCH: CES85_0235(thiS)
            OCR: HGK82_00465(thiS)
            OCL: GTN27_01130(thiS)
            BJA: bsr6656(bsr6656)
            BJU: BJ6T_27700
            BJP: RN69_13525
            BRA: BRADO5710(thiS)
            BBT: BBta_6223(thiS)
            BRS: S23_16550(thiS)
            AOL: S58_19060(thiS)
            BRC: BCCGELA001_09715
            BRAD: BF49_4994
            BIC: LMTR13_31785
            BRO: BRAD285_5679(thiS)
            BRK: CWS35_33915(thiS)
            BOT: CIT37_21330(thiS)
            BRQ: CIT40_25145(thiS)
            BGQ: X265_09935(thiS)
            BGZ: XH91_08850(thiS)
            BSYM: CIT39_24115(thiS)
            BBET: F8237_23420(thiS)
            BARH: WN72_38105(thiS)
            BVZ: BRAD3257_2600
            BEL: BE61_35510(thiS)
            BDG: LPJ38_14105(thiS)
            BSEP: HAP48_0003230(thiS)
            BQB: J4P68_0008940(thiS)
            RPA: RPA3574(thiS)
            RPB: RPB_1957
            RPC: RPC_2165
            RPD: RPD_3429
            RPE: RPE_2072
            RPT: Rpal_4093
            RPX: Rpdx1_1781
            RBK: E0H22_08555(thiS)
            NWI: Nwi_2465
            NHA: Nham_2892
            OCA: OCAR_7029(thiS)
            OCG: OCA5_c10640(thiS)
            OCO: OCA4_c10640(thiS)
            VGO: GJW-30_1_02854
            TRB: HB776_01980(thiS)
            BOS: BSY19_2119(thiS)
            BVV: BHK69_23555
            BOI: BLM15_19445
            BOF: FQV39_09010(thiS)
            BHE: BH04890(thiG1)
            BHN: PRJBM_00495(thiS)
            BHS: BM1374165_00468(thiS)
            BQU: BQ04090(thiG1)
            BBK: BARBAKC583_0444(thiS)
            BTR: BT_0764(thiS)
            BTX: BM1374166_00707(thiS)
            BGR: Bgr_05700(thiS)
            BCD: BARCL_0404(thiS)
            BAUS: BAnh1_04070(thiS)
            BVN: BVwin_04270(thiS)
            BANC: PU02_1208
            BAPI: BBC0122_007850
            BART: BJB15x_002610
            BARA: BA1379B_008500
            BARW: BWD162_002980
            BARR: Bra60_009410
            BARO: B11Cv2_009270
            BARJ: BJB63x_002600
            BEZ: NCTC12898_00425
            BARN: D1092_01900(thiS)
            BKY: D1093_05360(thiS)
            BALS: HWV54_05905(thiS)
            BTAY: LAJ60_00070(thiS)
            XAU: Xaut_2224
            XDI: EZH22_08775(thiS)
            AZC: AZC_3553(thiS)
            SNO: Snov_2602
            STAR: G3545_27320(thiS)
            LNE: FZC33_23450(thiS)
            ANC: GBB76_07730(thiS)
            APRA: G3A50_04480(thiS)
            APOL: K9D25_12030(thiS)
            MEA: Mex_1p0429(thiS)
            MDI: METDI0583(thiS)
            MEX: Mext_0604
            MCH: Mchl_0615
            MPO: Mpop_0579
            MZA: B2G69_09785
            MRD: Mrad2831_0578
            MET: M446_6770
            MNO: Mnod_7517
            MOR: MOC_0740(thiS)
            META: Y590_02060
            MAQU: Maq22A_c24800
            MPHY: MCBMB27_00159
            MEE: DA075_29955(thiS)
            METD: C0214_02480(thiS)
            METX: A3862_28040
            METS: DK389_17535(thiS)
            METI: DK427_10380(thiS)
            MMES: MMSR116_28015(thiS)
            MTEA: DK419_23160(thiS)
            MIND: mvi_59150
            MOG: MMB17_02625(thiS)
            MTAD: M6G65_13430(thiS)
            BID: Bind_2165
            MSL: Msil_1415
            MTUN: MTUNDRAET4_2159(thiS)
            MLG: CWB41_09125(thiS)
            RHJ: HZY79_05650(thiS)
            BBAR: RHAL1_00102(thiS)
            CHEL: AL346_17880
            CDQ: BOQ54_09355
            HDN: Hden_0789 Hden_2664
            HDT: HYPDE_36938
            HMC: HYPMC_0732(thiS)
            HNI: W911_10805
            RVA: Rvan_0864
            FIL: BN1229_v1_2301
            FIY: BN1229_v1_2300
            RHZ: RHPLAN_22080
            MCG: GL4_3151
            METG: HT051_04305(thiS)
            DEI: C4375_11575(thiS)
            DSAL: K1X15_07295(thiS)
            MMYR: MXMO3_01066
            BVR: BVIR_1934
            BLAG: BLTE_18770
            MBRY: B1812_05255
            MROS: EHO51_14080(thiS)
            MHEY: H2LOC_013275(thiS)
            MPAR: F7D14_04665(thiS)
            MTW: CQW49_14265(thiS)
            CMET: K6K41_02505(thiS)
            PLEO: OHA_1_04358
            HDI: HDIA_2730
            AUA: M673_09415
            AALA: IGS74_09330(thiS)
            AALM: LUX29_10400(thiS)
            AUZ: Sa4125_28210
            AUB: LXB15_18205(thiS)
            PSIN: CAK95_01905
            TSO: IZ6_17960
            PSF: PSE_0909(thiS)
            PPHR: APZ00_04830
            LAP: ACP90_16600
            LABR: CHH27_03745(thiS)
            LABP: FJ695_19920(thiS)
            LABT: FIU93_23235
            LAGG: B0E33_00020
            SIW: GH266_17465(thiS)
            PHR: C6569_15645(thiS)
            PSTG: E8M01_28410(thiS)
            LIZ: LGH83_01755(thiS)
            CCR: CC_1881
            CCS: CCNA_01958(thiS)
            CAK: Caul_2567
            CSE: Cseg_2171
            CHQ: AQ619_09165
            CMB: CSW64_12635(thiS)
            CFH: C1707_17670(thiS)
            CAUL: KCG34_24415(thiS)
            PZU: PHZ_c1848(thiS)
            PHB: HYN04_07410(thiS)
            BSB: Bresu_2200
            BRD: JL11_08960
            BNE: DA69_06590
            BRG: A4249_07995
            BRL: BZG35_08865
            BVC: CEP68_15100(thiS)
            BRF: E4M01_09585(thiS)
            BREV: E7T10_08080(thiS)
            BMED: GYM46_01795(thiS)
            BVY: NCTC9239_01177(thiS)
            BND: KWG56_03585(thiS)
            BPON: IFE19_07045(thiS)
            BGOE: IFJ75_06150(thiS)
            BVIT: JIP62_03420(thiS)
            BALB: M8231_06100(thiS)
            AEX: Astex_3004
            TSV: DSM104635_01686(thiS)
            SIL: SPO0046a(thiS)
            SIT: TM1040_3651
            RUA: D1823_14980(thiS)
            RUT: FIU92_16230
            RDE: RD1_0748(thiS)
            RLI: RLO149_c039680(thiS)
            DSH: Dshi_0913
            PGA: PGA1_c09090(thiS)
            PGL: PGA2_c08810(thiS)
            PGD: Gal_02583
            PHP: PhaeoP97_00873(thiS)
            PPIC: PhaeoP14_00828(thiS)
            PHQ: D1820_00315(thiS)
            OAT: OAN307_c22840(thiS)
            OAR: OA238_c18430(thiS1) OA238_c39760(thiS)
            LMD: METH_12795
            LEJ: ETW24_13460(thiS)
            LAQU: R2C4_05550(thiS)
            LEV: ETW23_06150(thiS)
            CID: P73_0723
            CEH: CEW89_04340(thiS)
            MALG: MALG_04799
            CON: TQ29_09720
            YPAC: CEW88_22475(thiS)
            YAN: AYJ57_23380
            TPRO: Ga0080559_TMP3564
            PABY: Ga0080574_TMP47
            SULD: B5M07_07230
            SDO: SD1155_02260(thiS)
            SPOT: G6548_08610(thiS)
            SINL: DSM14862_01940
            SPSE: SULPSESMR1_04971
            RMM: ROSMUCSMR3_01914
            ROK: RAK1035_1272
            RID: RIdsm_05437
            ROH: FIU89_13640
            AHT: ANTHELSMS3_03945(thiS)
            THAA: CFI11_17715(thiS)
            MALU: KU6B_49140 KU6B_56890
            TMD: KUV46_14415(thiS)
            HAT: RC74_03650
            PALX: GQA70_23760(thiS)
            LSAL: KBK07_03065(thiS)
            RHP: LPB142_15405
            PDE: Pden_0040
            PAMI: JCM7686_0112
            PYE: A6J80_09955(thiS)
            PCON: B0A89_11470
            PZH: CX676_20055(thiS)
            PARO: CUV01_07125(thiS)
            PAMN: JCM7685_0176(thiS)
            PMUT: DPM13_08155
            PARS: DRW48_13905(thiS)
            PARR: EOJ32_11890(thiS)
            PAAK: FIU66_14060(thiS)
            PKD: F8A10_00375(thiS)
            PPAN: ESD82_21130(thiS)
            PLIA: E4191_04505(thiS)
            PSAN: HGN31_12920(thiS)
            PMAU: CP157_01362(thiS)
            RMB: K529_015855
            DAA: AKL17_2346
            THW: BMG03_04340
            LVS: LOKVESSMR4R_00069 LOKVESSMR4R_02494
            RBG: BG454_05860(thiS)
            GFU: KM031_18575(thiS)
            SEDI: EBB79_14475(thiS)
            HML: HmaOT1_16740(thiS)
            PSEB: EOK75_06260(thiS)
            PPRU: FDP22_18245(thiS)
            PAED: G5B38_04650(thiS)
            MON: G8E03_12800(thiS)
            PALW: PSAL_016720
            CACT: HZ995_08920(thiS)
            THAS: C6Y53_14115(thiS)
            CMAG: CBW24_11805
            FAP: GR316_12355(thiS)
            ACRO: K3J57_00220(thiS)
            AMAQ: GO499_12980(thiS)
            MMR: Mmar10_1268
            GAK: X907_1945
            HYT: HXX25_04020(thiS)
            HNE: HNE_2247(thiS)
            HBA: Hbal_1899
            CBOT: ATE48_18340
            HBC: AEM38_07800
            NPP: PP1Y_AT36814
            NPN: JI59_11940
            NRE: BES08_13255
            NOV: TQ38_001050(thiS)
            NDR: HT578_13065(thiS)
            SPHK: SKP52_06500
            SPHP: LH20_08950
            SMAG: AN936_12200
            SMAZ: LH19_13445
            STER: AOA14_17675
            SGI: SGRAN_3068(thiG2)
            SPHQ: BWQ93_08855
            SPHO: C3E99_10715(thiS)
            SPHX: E5675_19280(thiS)
            SPHU: SPPYR_3308
            SECH: B18_05970
            SLUT: H9L13_03495(thiS)
            SDH: H9L15_13905(thiS)
            SSED: H9L14_03140(thiS)
            SXA: FMM02_02725(thiS)
            SPII: G7077_03510(thiS)
            SPHL: LPB140_04400
            SPHS: ETR14_19975(thiS)
            SAND: H3309_12755(thiS)
            GOH: B932_2522
            GAL: A0U94_00750
            GTI: FXF46_14975(thiS)
            GSP: IGS75_12440(thiS)
            GFA: MKW11_00055(thiS)
            GBH: GbCGDNIH2_7069
            GBS: GbCGDNIH4_7036
            ACR: Acry_0963
            AMV: ACMV_09240(thiS)
            GDI: GDI1780(thiS)
            GDJ: Gdia_0010
            GXY: GLX_00090
            GXL: H845_874
            KNA: B0W47_14700
            KEU: S101446_00009
            KSC: CD178_00186
            KRE: GWK63_05140(thiS)
            APT: APA01_11010(thiS)
            APW: APA42C_11010(thiS)
            APF: APA03_11010(thiS)
            APU: APA07_11010(thiS)
            APG: APA12_11010(thiS)
            APQ: APA22_11010(thiS)
            APX: APA26_11010(thiS)
            APZ: APA32_11010(thiS)
            APK: APA386B_2621(thiS)
            ASZ: ASN_3762(thiS)
            ASV: WG31_06030
            AACE: A0U92_09400
            APER: A0U91_02670
            APOM: CPF11_01925(thiS)
            ATO: CIW82_12360(thiS)
            AASC: A4S02_03460
            ACET: DS739_05745(thiS)
            AOT: AcetOri_orf00258
            AOY: EOV40_005060(thiS)
            ACEK: FLP30_12335(thiS)
            ABG: Asbog_01319(thiS)
            KBA: A0U89_07465
            RGI: RGI145_11115
            ROS: CTJ15_06200(thiS)
            RMUC: FOB66_12985(thiS)
            RMT: IAI58_12865(thiS) IAI58_15270(thiS)
            NCH: A0U93_02845
            COQ: D9V35_02125(thiS)
            COMM: GN303_02010(thiS)
            NTN: D5366_00055(thiS)
            SSAM: E3D00_00055(thiS)
            SWF: E3E12_05215(thiS)
            EBLA: JGUZn3_11410
            LCK: HN018_11760(thiS)
            KHA: IFJ82_11655(thiS)
            SRF: LHU95_21965(thiS)
            SHUM: STHU_23070
            SVC: STVA_26600
            STEL: STAQ_20750(thiS)
            AZL: AZL_004530
            ALI: AZOLI_0319(thiS)
            ABS: AZOBR_p440104(this)
            ABQ: ABAZ39_31140
            ABF: AMK58_27125
            ATI: AL072_06265
            AHU: A6A40_01270
            AZT: TSH58p_18730(thiS)
            AZM: DM194_00835(thiS)
            AZZ: DEW08_09315(thiS)
            AOZ: HUE56_21420(thiS)
            NAO: Y958_12330(thiS)
            NCB: C0V82_14675(thiS)
            SMUC: JL100_002675(thiS)
            SROE: JL101_002480(thiS)
            RCE: RC1_3101(thiS)
            MAG: amb2925
            MAGX: XM1_2177
            MAGN: WV31_18630
            HJO: AY555_09220
            PBR: PB2503_09769
            PUB: SAR11_0729
            PEL: SAR11G3_00957
            PEG: E5R92_02420(thiS)
            APM: HIMB5_00003120
            ECOG: FIV45_09390(thiS)
            APB: SAR116_1975
            SBF: JCM31447_28230
            AFR: AFE_0642(thiS)
            AFE: Lferr_0792
            ACU: Atc_1679
            ACZ: Acaty_c1430
            AFI: Acife_1112
            AFJ: AFERRID_18820
            ATX: GCD22_02186(thiG)
            AFP: K1Y48_01195(thiS)
            MAES: Ga0123461_1409
            MFN: Ga0123462_1002
            HTL: HPTL_0122(thiS)
            BSU: BSU11680(thiS)
            BSR: I33_1302(thiS)
            BSL: A7A1_0985
