ENTRY       K03570                      KO
SYMBOL      mreC
            TEA: KUI_0187(mreC)
            TEG: KUK_0715(mreC)
            TAS: TASI_0178
            TAT: KUM_0749(mreC)
            PUT: PT7_2393
            PUS: CKA81_11150
            PUD: G9Q38_15080(mreC)
            AKA: TKWG_05800
            AMIM: MIM_c09050(mreC)
            CDN: BN940_17941
            BPSI: IX83_01145
            AFA: UZ73_13545
            AFQ: AFA_15880
            AAQU: D3M96_17010(mreC)
            AAMM: FE795_14675(mreC)
            PHN: PAEH1_06870
            ODI: ODI_R4065
            BOZ: DBV39_16555
            OUR: CEQ07_01745
            OUE: I6G29_09610(mreC)
            PIG: EGT29_01545(mreC)
            PACR: FXN63_26110(mreC)
            KGY: EHF36_15030(mreC)
            PARK: LSG25_12165(mreC)
            RFR: Rfer_3922
            RSB: RS694_01350
            RAC: RA876_18125
            RHY: RD110_01365
            RHF: EUB48_20385(mreC)
            RHG: EXZ61_20710(mreC)
            RHOA: HZ993_13480(mreC)
            POL: Bpro_0223
            PNA: Pnap_0174
            POS: DT070_05685
            POO: F7R28_03760(mreC)
            PVAC: HC248_00134(mreC)
            AAV: Aave_0295
            AJS: Ajs_0240
            AAA: Acav_0355
            ACK: C380_01630
            ACRA: BSY15_1717(mreC)
            ACID: CBP33_01175
            ACIP: CBP36_01270
            ACIN: CBP34_01180
            ACIS: CBP35_17680
            ACIO: EAG14_20425(mreC)
            AMON: H9L24_14105(mreC)
            AANT: HUK68_18150(mreC)
            ARAD: KI609_01540(mreC)
            VEI: Veis_1609
            DAC: Daci_0355
            DEL: DelCs14_0368
            DTS: BI380_23705
            DHK: BO996_01170
            DLA: I6G47_24090(mreC)
            VAP: Vapar_0284
            VPE: Varpa_0294
            VPD: VAPA_1c03470(mreC)
            VAA: AX767_09155
            VBO: CKY39_01655
            VAM: C4F17_17350
            CTT: CtCNB1_0280
            CTES: O987_01430
            CKE: B5M06_05050
            CSER: CCO03_01535
            COF: FOZ74_08570(mreC)
            CAQT: KAQ61_17470(mreC)
            CODO: LAD35_01855(mreC)
            ADN: Alide_0377
            ADK: Alide2_0322
            RTA: Rta_03830(mreC)
            CBX: Cenrod_0373(mreC)
            OTO: ADJ79_06635
            OTK: C6570_02125
            OTD: J1M35_19540(mreC)
            LIM: L103DPR2_00399(mreC)
            LIH: L63ED372_02743(mreC)
            HYR: BSY239_3933(mreC)
            HYB: Q5W_21630
            HYL: LPB072_01465
            HYC: E5678_16315(mreC)
            HPSE: HPF_01555(mreC)
            HYN: F9K07_01915(mreC)
            HTN: KI616_01665(mreC)
            DPY: BA022_13730
            DIH: G7047_21730(mreC)
            DRG: H9K76_00600(mreC)
            DIA: Dtpsy_0234
            SIMP: C6571_07915
            MELM: C7H73_02505
            MELA: C6568_07790
            MJE: LVC68_01090(mreC)
            CBAA: SRAA_1762
            CBAB: SMCB_1732
            KIA: G8A07_26320(mreC)
            STHM: IS481_00695(mreC)
            PBH: AAW51_0123
            MPT: Mpe_A0082
            METP: C1M51_09605
            RGE: RGE_46660(mreC)
            RBN: RBXJA2T_07693
            SNN: EWH46_14805(mreC)
            IDC: LRM40_16805(mreC)
            ATER: MW290_15335(mreC)
            HAR: HEAR0169
            MMS: mma_0197(mreC)
            JAG: GJA_4652(mreC)
            JAB: VN23_15805
            JAZ: YQ44_23470
            JAL: BZG29_04715
            JSV: CNX70_04770
            JAJ: EKL02_02820(mreC)
            JAS: FJQ89_21790(mreC)
            JLV: G3257_04865(mreC)
            HSE: Hsero_4663(mreC)
            HSZ: ACP92_23300
            HHT: F506_04415
            HRB: Hrubri_4613(mreC)
            HEE: hmeg3_00720
            HHF: E2K99_24570(mreC)
            HFR: G5S34_24435(mreC)
            CFU: CFU_4119(mreC)
            CARE: LT85_4686(mreC)
            CPRA: CPter91_5121(mreC)
            MNR: ACZ75_15005
            MASW: AM586_04815
            MASS: CR152_06800
            MTIM: DIR46_10020
            MASY: DPH57_15825
            MANC: IV454_12870(mreC)
            MFY: HH212_04495(mreC)
            MASZ: C9I28_06310
            MALI: EYF70_24700(mreC)
            MUM: FCL38_24750(mreC)
            MFLA: GO485_20075(mreC)
            MPLI: E1742_20095(mreC)
            OFO: BRW83_0815(mreC)
            UPV: EJN92_06660(mreC)
            UPI: EJG51_010070(mreC)
            NOK: FAY22_15285(mreC)
            GLC: JQN73_07470(mreC)
            SUTT: SUTMEG_01820
            SUTK: FG381_07860(mreC)
            SWS: I6J16_10635(mreC)
            LCH: Lcho_0503
            TIN: Tint_0159
            THI: THI_0181(mreC)
            RGU: A4W93_01100
            AON: DEH84_16040
            XYK: GT347_14320(mreC)
            TTW: LCC91_01390(mreC)
            BBAG: E1O_26410
            BBAY: A4V04_09760
            NEU: NE2069(mreC)
            NET: Neut_1591
            NIT: NAL212_0271
            NII: Nit79A3_0887
            NCO: AAW31_03055
            NUR: ATY38_04320
            NST: Nstercoris_00539
            NMU: Nmul_A0319
            NLC: EBAPG3_003710
            SHD: SUTH_00234
            METR: BSY238_1947(mreC)
            DOE: DENOEST_0572
            TBD: Tbd_0261
            MFA: Mfla_2492
            MMB: Mmol_2254
            MEH: M301_2603
            MEI: Msip34_2534
            MEP: MPQ_2482(mreC)
            MBAC: BN1209_1727
            MBAT: BN1208_1310
            MEU: ACJ67_00575
            MPAU: ZMTM_23640
            SLT: Slit_0137
            GCA: Galf_2798
            FAM: OYT1_ch2743
            NIM: W01_15670
            NARC: NTG6680_0315
            FKU: FGKAn22_01410
            SEME: MIZ01_0114
            SDR: SCD_n00098
            SULF: CAP31_12395
            SPLB: SFPGR_01210
            SNIV: SFSGTM_05290
            SLAC: SKTS_35360
            URU: DSM104443_04152(mreC)
            UPL: DSM104440_03675(mreC)
            DSU: Dsui_0889
            ARES: IWH25_03785(mreC)
            AIQ: Azoinq_06405(mreC)
            RBU: PG1C_00075
            OTR: OTERR_01200(mreC)
            NIV: JY500_18750(mreC)
            EBA: ebA3035(mreC)
            ABRE: pbN1_18700(mreC)
            APET: ToN1_24290(mreC)
            ATW: C0099_15245
            RBH: B4966_00290
            DAR: Daro_0115
            DEY: HYN24_00605(mreC)
            DDEN: KI615_00540(mreC)
            QAU: KI612_00485(mreC)
            FLE: KI610_00635(mreC)
            AZO: azo0175(mreC)
            AOA: dqs_0184
            AZA: AZKH_0133(mreC)
            AZI: AzCIB_0104
            ACOM: CEW83_15200
            AZD: CDA09_00575
            TMZ: Tmz1t_0237
            THU: AC731_013980
            TCL: Tchl_0145
            THK: CCZ27_21230
            TAK: Tharo_0137
            AZQ: G3580_01215(mreC)
            ZPA: C3497_14675
            FPHO: SHINM1_021130
            FMY: HO273_05430(mreC)
            APP: CAP2UW1_0693
            KCI: CKCE_0521(mreC)
            KCT: CDEE_0105
            KBL: CKBE_00082(mreC)
            KBT: BCUE_0097
            KDE: CDSE_0102
            KGA: ST1E_0107
            KON: CONE_0096
            KSO: CKSOR_00635(mreC)
            DDZ: DSYM_29140
            BPRC: D521_2024
            BEBA: BWI17_06145
            HPY: HP_1372
            HEO: C694_07080
            HPJ: jhp_1286
            HPA: HPAG1_1317
            HPS: HPSH_07100
            HHP: HPSH112_06880
            HHQ: HPSH169_06825
            HHR: HPSH417_06745
            HPG: HPG27_1317(mreC)
            HPP: HPP12_1367(mreC)
            HPB: HELPY_1359(mreC)
            HPL: HPB8_1540(mreC)
            HPC: HPPC_06765
            HCA: HPPC18_07665
            HPM: HPSJM_07045
            HPE: HPELS_07125
            HPO: HMPREF4655_20241(mreC)
            HPI: hp908_1373(mreC)
            HPQ: hp2017_1331(mreC)
            HPW: hp2018_1335(mreC)
            HPU: HPCU_07010
            HEF: HPF16_0031(mreC)
            HPF: HPF30_0032(mreC)
            HEQ: HPF32_0031(mreC)
            HEX: HPF57_0032(mreC)
            HPT: HPSAT_06650
            HPZ: HPKB_0036
            HPV: HPV225_1410
            HPX: HMPREF0462_0036(mreC)
            HEN: HPSNT_06850
            HPH: HPLT_06880
            HEG: HPGAM_07100
            HPN: HPIN_07205
            HEP: HPPN120_06760
            HEU: HPPN135_07035
            HES: HPSA_07525
            HPYS: HPSA20_1648
            HCN: HPB14_06650
            HPD: KHP_0031(mreC)
            HEY: MWE_0040
            HER: C695_07090
            HEI: C730_07090
            HPYA: HPAKL117_06545
            HPYK: HPAKL86_00680
            HPYO: HPOK113_0031(mreC)
            HPYL: HPOK310_0032(mreC)
            HPYB: HPOKI102_00420
            HPYC: HPOKI112_00415
            HPYD: HPOKI128_07065
            HPYE: HPOKI154_06915
            HPYF: HPOKI422_00425
            HPYG: HPOKI673_06905
            HPYH: HPOKI828_06925
            HPYJ: HPOKI898_00430
            HPYR: K747_08705
            HPYI: K750_01555
            HPYU: K751_07585
            HPYM: K749_05675
            HEM: K748_04080
            HEB: U063_0077
            HEZ: U064_0077
            HHE: HH_1185(mreC)
            HAC: Hac_0066(mreC)
            HMS: HMU00480(mreC)
            HFE: HFELIS_07030(mreC)
            HBI: HBZC1_12810
            HCE: HCW_01075
            HCM: HCD_04835
            HCP: HCN_2055(mreC)
            HCB: HCBAA847_2325(mreC)
            HHM: BN341_15090
            HTY: BN2458_PEG2068
            HBL: XJ32_11225
            HAD: CDV25_05135
            HET: BBW65_04740
            HCL: NCTC13205_00945(mreC)
            HWI: A0Z60_06045(mreC)
            HSH: NHP194022_14610(mreC)
            WSU: WS0056
            TDN: Suden_1466
            SUA: Saut_1478
            SULN: FJR47_06835(mreC)
            SULG: FJR48_03910(mreC)
            SULC: CVO_02680(mreC)
            SPAL: FM071_07030(mreC)
            SSEI: FJR45_07905(mreC)
            SBAL: HUE88_03215(mreC)
            SMAS: HUE87_09155(mreC)
            SKU: Sulku_1844
            SULR: B649_03515
            CJE: Cj0277(mreC)
            CJB: BN148_0277(mreC)
            CJJ: CJJ81176_0304
            CJU: C8J_0254
            CJN: ICDCCJ07001_254
            CJI: CJSA_0254(mreC)
            CJM: CJM1_0261(mreC)
            CJS: CJS3_0267(mreC)
            CJP: A911_01340
            CJEJ: N564_00262
            CJEU: N565_00258
            CJEN: N755_00312
            CJEI: N135_00268
            CJER: H730_01680
            CJV: MTVDSCj20_0253(mreC)
            CJY: QZ67_00278
            CJQ: UC78_0264
            CJL: PJ17_01360
            CJW: PJ18_01335
            CJR: CJE0326
            CJD: JJD26997_1693
            CJZ: M635_05665
            CJX: BN867_02550
            CFF: CFF8240_0318
            CFT: CFF04554_0316(mreC)
            CFV: CFVI03293_0317(mreC)
            CFX: CFV97608_0319(mreC)
            CFZ: CSG_3980
            CAMP: CFT03427_0325(mreC)
            CFP: CR44_01635
            CCV: CCV52592_0869(mreC)
            CHA: CHAB381_1351
            CCO: CCC13826_2126(mreC)
            CCOC: CCON33237_0289(mreC)
            CLA: CLA_1395(mreC)
            CLR: UPTC16701_1367(mreC)
            CLM: UPTC16712_1388(mreC)
            CLQ: UPTC4110_1374(mreC)
            CLN: UPTC3659_1610(mreC)
            CLL: CONCH_1342(mreC)
            CCOL: BN865_01510c
            CCC: G157_07360
            CCQ: N149_0266(mreC)
            CCY: YSS_01105
            CCOF: VC76_01405
            CCOO: ATE51_03690
            CAJ: CIG1485E_0329(mreC)
            CIS: CINS_1341(mreC)
            CVO: CVOL_1384(mreC)
            CPEL: CPEL_1499(mreC)
            CAMR: CAQ16704_1404(mreC)
            CSM: CSUB8521_1587(mreC)
            CSF: CSUB8523_1683(mreC)
            CGRA: CGRAC_0288(mreC)
            CURE: CUREO_0086(mreC)
            CHYO: CHH_1490(mreC)
            CHV: CHELV3228_1620(mreC)
            CSPF: CSF_0414(mreC)
            CPIN: CPIN18020_1518(mreC)
            CCUN: CCUN_1697(mreC)
            CLX: CLAN_0208(mreC)
            CAVI: CAV_0151(mreC)
            CHW: A2J15_006965(mreC)
            CAMZ: CVIC12175_0255(mreC)
            CAMY: CSUIS_0227(mreC)
            COJ: CORN_1476(mreC)
            CUX: CUP3940_0219(mreC)
            CRX: CRECT_2112(mreC)
            CGEO: CGEO_0257(mreC)
            CBLA: CBLAS_0203(mreC)
            CCOR: CCORG_0148(mreC)
            CARM: CARM_1430(mreC)
            CMUC: CMCT_1535(mreC)
            CSHO: CSHOW_0233(mreC)
            CINF: CINF_0075(mreC)
            CNV: CNZW441b_0329(mreC)
            SDL: Sdel_0188
            SBA: Sulba_0205
            SMUL: SMUL_0249(mreC)
            SHAL: SHALO_0234
            SULS: Sdiek1_0223
            SULJ: SJPD1_0225
            SULT: FA592_08205(mreC)
            ABU: Abu_2212(mreC)
            ABT: ABED_2022
            ABL: A7H1H_2155(mreC)
            ASK: EI285_09325(mreC)
            ATP: ATR_1885(mreC)
            ACIB: ACBT_0379(mreC)
            ACRE: ACRYA_0104(mreC)
            ALAN: ALANTH_2161(mreC)
            APOC: APORC_2008(mreC)
            AFC: AFAEC_0135(mreC)
            ATHR: ATH_1894(mreC)
            ANT: Arnit_3009
            AELL: AELL_2731(mreC)
            AAQI: AAQM_2426(mreC)
            ASUI: ASUIS_2517(mreC)
            ACLO: ACLO_2556(mreC)
            AVP: AVENP_2995(mreC)
            ADZ: ADFLV_2881(mreC)
            ARC: ABLL_2733
            PACO: AACT_2880(mreC)
            ALK: ALEK_3344(mreC)
            ALP: LPB137_13545
            AHS: AHALO_2615(mreC)
            AMYT: AMYT_2661(mreC)
            AMAR: AMRN_2716(mreC)
            ACAA: ACAN_2713(mreC)
            AMOL: AMOL_2670(mreC)
            APAI: APAC_2496(mreC)
            HBV: ABIV_2541(mreC)
            HEBR: AEBR_2925(mreC)
            AANA: AANAER_2848(mreC)
            HYO: NNO_1551
            NSA: Nitsa_1221
            SUN: SUN_1108(mreC)
            SLH: YH65_04475
            SINU: IMZ28_06105(mreC)
            NIS: NIS_0544
            NAM: NAMH_0041
            NAP: C3L23_00215
            CMED: FE773_01065
            CPAF: C6V80_00150
            GSU: GSU2081(mreC)
            GSK: KN400_2103(mreC)
            GME: Gmet_0926(mreC)
            GPI: GPICK_05305
            GBZ: JZM60_10630(mreC)
            GEM: GM21_1755
            GEB: GM18_2320
            GEF: FO488_08015(mreC)
            GUR: Gura_2860
            GEO: Geob_3479(mreC)
            GLO: Glov_2494
            GBM: Gbem_2462(mreC)
            GBN: GEOBRER4_23090(mreC)
            GSB: GSUB_04435
            GER: KP004_08435(mreC)
            GSUB: KP001_06730(mreC)
            GNT: KP003_07965(mreC)
            GPL: M1B72_12350(mreC)
            PCA: Pcar_1048(mreC)
            PACE: A6070_10050
            PEF: A7E78_05850
            PPD: Ppro_2547
            DES: DSOUD_1105(mreC)
            DEU: DBW_2605
            DVE: DESUT3_14360(mreC)
            DEP: AOP6_2082(mreC)
            DVU: DVU_0788(mreC)
            DVL: Dvul_2185
            DVM: DvMF_2821
            DVG: Deval_0726
            DDS: Ddes_0163
            DFI: AXF13_14980
            DPG: DESPIGER_2076
            DEF: CNY67_00920
            DTR: RSDT_0632(mreC)
            DFL: DFE_2942
            DSD: GD606_15645(mreC)
            DMA: DMR_04710(mreC)
            DCB: C3Y92_18060(mreC)
            DGG: DGI_0659
            DDE: Dde_0995
            DMS: E8L03_13830(mreC)
            DSA: Desal_3464
            DHY: DESAM_21053
            DAF: Desaf_1574
            DAS: Daes_3119
            DPI: BN4_12519
            DEJ: AWY79_01295
            PPRF: DPRO_1569
            PSEL: GM415_06685(mreC)
            DDN: DND132_2577
            PSEF: PSDVSF_25360(mreC)
            LIP: LI0393(mreC)
            LIR: LAW_00408(mreC)
            DSX: GD604_02870(mreC)
            PBIZ: LWC08_11010(mreC)
            DBA: Dbac_3357
            DOA: AXF15_04245
            DRT: Dret_2221
            DPS: DP1081
            DSF: UWK_01925
            DAK: DaAHT2_1934
            DPR: Despr_0754
            DEO: CAY53_00530
            DOG: HP555_06970(mreC)
            DBK: DGMP_03670
            DOL: Dole_0593
            DML: Dmul_12030(mreC)
            DAL: Dalk_3636
            DAT: HRM2_35260(mreC)
            DTO: TOL2_C19620(mreC)
            DOV: DSCO28_62090
            DWD: DSCW_63880
            DALK: DSCA_60180
            DLI: dnl_08010(mreC)
            DMM: dnm_093140(mreC)
            DEK: DSLASN_41760(mreC)
            ADE: Adeh_2500
            ACP: A2cp1_1452
            AFW: Anae109_1368
            ANK: AnaeK_1355
            MXA: MXAN_2645(mreC)
            MSD: MYSTI_03042
            MYM: A176_004389
            MFB: MFUL124B02_16625
            CCX: COCOR_05399(mreC)
            MFU: LILAB_20905
            MMAS: MYMAC_002606
            SUR: STAUR_3379(mreC)
            AGE: AA314_07118
            AVM: JQX13_49885(mreC)
            MBD: MEBOL_000588
            CFUS: CYFUS_002984
            VIN: AKJ08_1593
            SCL: sce2409(mreC)
            SCU: SCE1572_14540
            CCRO: CMC5_038760(mreC)
            PAUU: E8A73_032050(mreC)
            SAMY: DB32_001748
            LLU: AKJ09_06453
            MRM: A7982_00436
            HOH: Hoch_5931
            SAT: SYN_00553
            DAO: Desac_1172
            DTI: Desti_3716
            SFU: Sfum_2591
            DAX: FDQ92_06355(mreC)
            DBR: Deba_0278
            HMR: Hipma_0471
            DAV: DESACE_01060
            BSED: DN745_06735(mreC)
            PCAY: FRD00_27580(mreC)
            BBAE: FRD01_19860(mreC)
            DHR: LGS26_02975(mreC)
            RPR: RP767(RP767)
            RPO: MA1_03715
            RPW: M9W_03720
            RPZ: MA3_03760
            RPG: MA5_00800
            RPS: M9Y_03725
            RPV: MA7_03715
            RPQ: rpr22_CDS750(mreC)
            RPL: H375_7550
            RPN: H374_2790
            RTY: RT0754(mreC)
            RTT: RTTH1527_03630
            RTB: RTB9991CWPP_03630
            RCM: A1E_04930
            RCC: RCA_04565
            RBE: RBE_0132(mreC)
            RBO: A1I_07255
            RCO: RC1197(mreC)
            RHE: Rh054_06515
            RFE: RF_1231(mreC)
            RAK: A1C_05995
            RRI: A1G_06545
            RRJ: RrIowa_1401(mreC)
            RRA: RPO_06595
            RRC: RPL_06580
            RRH: RPM_06565
            RRB: RPN_00455
            RRN: RPJ_06540
            RRP: RPK_06515
            RRM: RRM_06115
            RRR: RRR_06105
            RMS: RMA_1212(mreC)
            RMI: RMB_01945
            RPK: RPR_03035
            RAF: RAF_ORF1088(mreC)
            RJA: RJP_0881(mreC)
            RSV: Rsl_1366(mreC)
            RSW: MC3_06640
            RPH: RSA_06580
            RAU: MC5_01855
            RMO: MCI_03205
            RPP: MC1_06615
            RRE: MCC_07180
            RAM: MCE_07545
            RAB: AL573_06865
            RMC: RMONA_00540(mreC)
            RAS: RAS_13320
            RTL: H6P87_01214(mreC)
            RIC: BA173_03630
            OTS: OTBS_1344(mreC)
            OTT: OTT_0297(mreC)
            PTC: phytr_11840
            MENM: LF888_05915(mreC)
            AMA: AM521(mreC)
            AMF: AMF_387(mreC)
            AMP: U128_01995
            ACN: ACIS_00783(mreC)
            APH: APH_0614
            APY: YYU_02925
            APD: YYY_02930
            APHA: WSQ_02920
            AOH: AOV_01790(mreC)
            NHM: NHE_0717
            MMN: midi_00423(mreC)
            RBT: NOVO_00780
            REN: EF513_00780(mreC)
            PACA: ID47_11745
            CAQ: IM40_05330
            NAF: GQ61_07110
            GAGG: Gromo_00347
            EAA: I862_05740
            PLA: Plav_2480
            PMOB: HG718_03515
            RBS: RHODOSMS8_01833(mreC)
            HMC: HYPMC_1473
            MCG: GL4_1621
            NTD: EGO55_19090
            RBM: TEF_16955
            CCR: CC_1544
            CCS: CCNA_01613(mreC)
            CAK: Caul_1490
            CSE: Cseg_1467
            CHQ: AQ619_11095
            CMB: CSW64_15765
            CFH: C1707_23630
            CAUF: CSW63_10610(mreC)
            CAUL: KCG34_09060(mreC)
            PZU: PHZ_c2283(mreC)
            PHB: HYN04_04250
            BSB: Bresu_2298
            BRD: JL11_11975
            BNE: DA69_06370
            BRG: A4249_04705
            BRL: BZG35_07975
            BVC: CEP68_15950
            BDM: EQG53_10715(mreC)
            BRF: E4M01_07550(mreC)
            BREV: E7T10_10365(mreC)
            BMED: GYM46_16615(mreC)
            BVY: NCTC9239_01814
            BND: KWG56_06395(mreC)
            BPON: IFE19_10475(mreC)
            BGOE: IFJ75_09200(mreC)
            BVIT: JIP62_01525(mreC) JIP62_14410
            BALB: M8231_06525(mreC)
            AEX: Astex_1633
            TSV: DSM104635_02722(mreC)
            SIL: SPO0419(mreC)
            SIT: TM1040_0472
            RUA: D1823_11880(mreC)
            RUT: FIU92_01610(mreC)
            JAN: Jann_3646
            RDE: RD1_1208(mreC)
            RLI: RLO149_c035720(mreC)
            RPON: G3256_02160(mreC)
            DSH: Dshi_0594(mreC)
            KVL: KVU_0335(mreC)
            KVU: EIO_0798(mreC)
            KRO: BVG79_00587(mreC)
            PGA: PGA1_c26510(mreC)
            PGL: PGA2_c24540(mreC)
            PGD: Gal_00779
            PHP: PhaeoP97_02594(mreC)
            PPIC: PhaeoP14_02396(mreC)
            PHQ: D1820_07960(mreC)
            OAT: OAN307_c08170(mreC)
            OAR: OA238_c08530(mreC)
            OTM: OSB_25960(mreC)
            OCT: FTO60_03290(mreC)
            LMD: METH_01710
            LEJ: ETW24_02005(mreC)
            LAQU: R2C4_02665(mreC)
            LEV: ETW23_01555(mreC)
            RED: roselon_00518
            CID: P73_3696
            CMAR: IMCC12053_2865
            CEH: CEW89_16550
            MALG: MALG_00174
            CON: TQ29_10080
            YPAC: CEW88_10615
            YAN: AYJ57_04375
            TPRO: Ga0080559_TMP1096
            PABY: Ga0080574_TMP3182
            SUAM: BOO69_15895
            SULZ: C1J03_20300
            SULI: C1J05_17670
            SULD: B5M07_02925
            SDO: SD1155_10305
            SPOT: G6548_03715(mreC)
            SMED: JNX03_15500(mreC)
            SINL: DSM14862_02896(mreC)
            SPSE: SULPSESMR1_00072(mreC)
            TOM: BWR18_18965
            RMM: ROSMUCSMR3_02756(mreC)
            ROK: RAK1035_0421
            RID: RIdsm_00596(mreC)
            ROM: EI983_03315(mreC)
            ROH: FIU89_02730(mreC)
            AHT: ANTHELSMS3_02162(mreC)
            SAGU: CDO87_04210
            THAA: CFI11_03380
            OCD: FHY55_06000(mreC)
            MARU: FIU81_08395(mreC)
            ROT: FIV09_01560(mreC)
            RMH: LVO79_13615(mreC)
            MALU: KU6B_41490
            TGL: HFZ77_08520(mreC)
            TMD: KUV46_02570
            HAT: RC74_01585
            PALX: GQA70_14285(mreC)
            LSAL: KBK07_02330(mreC)
            RSP: RSP_2328(mreC)
            RSH: Rsph17029_1002
            RSQ: Rsph17025_1601
            RSK: RSKD131_0650
            CAZT: LV780_07260(mreC)
            RCP: RCAP_rcc00802(mreC)
            RHP: LPB142_04490
            RBL: B6K69_08395
            PDE: Pden_4033
            PAMI: JCM7686_1606
            PYE: A6J80_03785
            PCON: B0A89_00890
            PZH: CX676_08130
            PARO: CUV01_14540
            PARU: CYR75_08845
            PAMN: JCM7685_1833(mreC)
            PMUT: DPM13_01650
            PARS: DRW48_06815
            PARR: EOJ32_05275(mreC)
            PAAK: FIU66_12270(mreC)
            PKD: F8A10_05470(mreC)
            PPAN: ESD82_04700(mreC)
            PLIA: E4191_13325(mreC)
            PSAN: HGN31_02355(mreC)
            PMAU: CP157_02511(mreC)
            PTP: RCA23_c25160(mreC)
            RSU: NHU_00944
            RHM: B5V46_03860
            RHC: RGUI_2948
            RMB: K529_002135
            DON: BSK21_11030
            THW: BMG03_15880
            TEC: AKL02_015365(mreC)
            LVS: LOKVESSMR4R_00573(mreC)
            RBG: BG454_11990
            GEH: HYN69_13725
            GFU: KM031_06060(mreC)
            TAW: EI545_07375(mreC)
            SALO: EF888_17210(mreC)
            SEDI: EBB79_17660(mreC)
            HML: HmaOT1_05125(mreC)
            BOO: E2K80_18510(mreC)
            PSEB: EOK75_04785(mreC)
            LIT: FPZ52_08230(mreC)
            PPRU: FDP22_02070(mreC)
            PAED: G5B38_13645(mreC)
            MON: G8E03_01470(mreC)
            PAMO: BAR1_02530(mreC)
            PSHQ: F3W81_11835(mreC)
            POZ: I0K15_08240
            PALW: PSAL_031840
            PPAF: I8N54_16385(mreC)
            CACT: HZ995_03370(mreC)
            RBZ: B9057_02690
            THAS: C6Y53_07870(mreC)
            HDH: G5B40_01870(mreC)
            CMAG: CBW24_12740
            FAP: GR316_10625(mreC)
            GCE: KYE46_04705(mreC)
            NSM: JO391_01405(mreC)
            ACRO: K3J57_02480(mreC)
            FAQ: G5B39_11485(mreC)
            AMAQ: GO499_10000(mreC)
            MMR: Mmar10_2016
            GAK: X907_1351
            HYT: HXX25_02470
            HNE: HNE_2936
            HBA: Hbal_0482
            CBOT: ATE48_15860
            ZMO: ZMO0356
            ZMN: Za10_0882
            ZMM: Zmob_0898
            ZMB: ZZ6_0890
            ZMI: ZCP4_0914
            ZMC: A265_00905
            ZMR: A254_00905
            ZMP: Zymop_0841
            NAR: Saro_2129
            NPP: PP1Y_AT25133
            NPN: JI59_03975
            NRE: BES08_03660
            NOV: TQ38_009910
            NOT: C7W88_14010
            NOR: FA702_17330(mreC)
            NGF: FRF71_13930
            NOG: GKE62_02345(mreC)
            NDR: HT578_01295(mreC)
            SAL: Sala_1628
            SPHK: SKP52_10855
            SPHP: LH20_12930
            SMAG: AN936_06340
            SMAZ: LH19_05685
            STER: AOA14_16845
            SGI: SGRAN_1807(mreC)
            SPHQ: BWQ93_08100
            SPHO: C3E99_09730
            SPHX: E5675_09820(mreC)
            SPHU: SPPYR_1542
            SWI: Swit_0493
            SPHD: HY78_25605
            RDI: CMV14_13320
            SPHM: G432_12560
            STAX: MC45_04405
            SPHI: TS85_05850
            SSAN: NX02_05505
            SNJ: A7E77_00575
            SMY: BJP26_09480
            SPAN: AWL63_15305
            SKR: BRX40_13030
            SPLM: BXU08_06245
            SPLK: AV944_12325
            SPKC: KC8_05695
            SPHC: CVN68_05670(mreC)
            SPHF: DM480_15245
            SPHA: D3Y57_19735(mreC)
            SPAU: DRN02_001780
            SECH: B18_13745
            SLUT: H9L13_06910
            SRHI: H9L12_04065
            SLAN: GV829_11160
            SDH: H9L15_09940
            SSED: H9L14_05720
            SPAP: H3Z74_08470
            SXA: FMM02_01160
            SPAI: FPZ24_09105
            SPII: G7077_12880
            SSIN: G7078_07155
            SSAU: H8M03_02795
            SARI: H5J25_10060(mreC)
            SCHY: GVO57_13155
            SSUA: FPZ54_03970
            SBIN: SBA_ch1_25670
            SJP: SJA_C1-17940(mreC)
            SINB: SIDU_05380
            SCH: Sphch_0846
            SSY: SLG_17140(mreC)
            SYB: TZ53_19480
            SBD: ATN00_13535
            SPMI: K663_08130
            SPHB: EP837_00082
            SPHR: BSY17_279
            SPHT: K426_13630
            SHYD: CJD35_12565
            SYA: A6768_05990
            SCLO: SCLO_1002290
            SPYG: YGS_C1P0999
            SUFL: FIL70_08215(mreC)
            SBAR: H5V43_06320(mreC)
            SAMI: SAMIE_1012240
            SPPH: KFK14_07860(mreC)
            CIJ: WG74_09910
            SPHG: AZE99_07040
            SFLA: SPHFLASMR4Y_00944(mreC)
            SPHY: CHN51_15950
            SPHL: LPB140_01405
            BLAS: BSY18_1232(mreC)
            BFW: B5J99_15525
            SPHJ: BSL82_04095
            SPZR: G5C33_11725(mreC)
            HGN: E6W36_10230(mreC)
            PALG: HFP57_01535(mreC)
            PARJ: J4G78_02085
            PHAO: HF685_03070(mreC)
            SMIC: SmB9_23560(mreC)
            SPHS: ETR14_23000(mreC)
            SAND: H3309_14020
            POQ: KZX46_14125
            AEP: AMC99_01098
            ALB: AEB_P2289
            ALH: G6N82_01530
            AAY: WYH_00569(mreC)
            AMX: AM2010_847
            PMAS: NCF86_05200(mreC) NCF86_15165(mreC)
            ANH: A6F65_01643(mreC)
            ADO: A6F68_02330(mreC)
            TFV: IDJ81_11700(mreC)
            CNA: AB433_09005
            CMAN: A9D14_06345
            ERY: CP97_10240
            EGN: BMF35_a1855
            EFV: CHH26_08610
