ENTRY       K03588                      KO
SYMBOL      ftsW, spoVE
NAME        cell division protein FtsW
PATHWAY     map04112  Cell cycle - Caulobacter
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09140 Cellular Processes
              09143 Cell growth and death
               04112 Cell cycle - Caulobacter
                K03588  ftsW, spoVE; cell division protein FtsW
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03588  ftsW, spoVE; cell division protein FtsW
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BCA: BCE_3957(spoVE) BCE_3995
            BCZ: BCE33L3670(spoVE) BCE33L3708(ftsW)
            BCR: BCAH187_A3964(spoVE) BCAH187_A4067
            BCB: BCB4264_A2493 BCB4264_A4012(spoVE) BCB4264_A4051
            BCU: BCAH820_3926(spoVE) BCAH820_3963
            BCG: BCG9842_B1189 BCG9842_B1229(spoVE)
            BCQ: BCQ_3697(spoVE) BCQ_3736
            BCX: BCA_4015(spoVE) BCA_4053
            BAL: BACI_c38670(spoVE) BACI_c39050(ftsW2)
            BNC: BCN_3743 BCN_3848
            BCF: bcf_19430 bcf_19615
            BCER: BCK_15495 BCK_15675
            BCY: Bcer98_0727 Bcer98_2561 Bcer98_2650
            BTK: BT9727_3653(spoVE) BT9727_3691(ftsW)
            BTL: BALH_3541(spoVE) BALH_3576
            BTB: BMB171_C3575(spoVE) BMB171_C3613
            BTT: HD73_3494 HD73_4195 HD73_4232
            BTHR: YBT1520_17230 YBT1520_20780 YBT1520_20975
            BTHI: BTK_17220 BTK_20655 BTK_20840
            BTC: CT43_CH3912(spoVE) CT43_CH3954
            BTF: YBT020_19215 YBT020_19400
            BTM: MC28_1100 MC28_3133 MC28_3234
            BTG: BTB_c40390(spoVE) BTB_c40810(ftsW2)
            BTI: BTG_11220 BTG_29690 BTG_30210
            BTN: BTF1_17855 BTF1_18040
            BTHT: H175_328p134 H175_ch3974 H175_ch4016
            BTHU: YBT1518_21435 YBT1518_21910
            BTW: BF38_5081(ftsW) BF38_5118(ftsW)
            BTHY: AQ980_10180 AQ980_10365 AQ980_13785
            BWE: BcerKBAB4_3738 BcerKBAB4_3774
            BWW: bwei_1006(ftsW3) bwei_1043(ftsW5)
            BMYO: BG05_2077 BG05_2113(ftsW) BG05_3493
            BTY: Btoyo_1156 Btoyo_1194 Btoyo_4470
            BMYC: DJ92_1002(ftsW) DJ92_1040
            BBY: CY96_11400 CY96_18635 CY96_18820
            BWD: CT694_21035 CT694_21225(ftsW)
            BTRO: FJR70_12965(spoVE) FJR70_13460
            BMOB: MLA2C4_20440(spoVE) MLA2C4_20625
            BNT: GSN03_18490(spoVE) GSN03_18670(ftsW)
            BPAC: LMD38_07375(ftsW) LMD38_07570(spoVE)
            BPU: BPUM_1376 BPUM_1414
            BPUM: BW16_07735 BW16_07930 BW16_14820
            BPUS: UP12_07185 UP12_07375 UP12_14080
            BIF: N288_08935 N288_09195
            BMET: BMMGA3_05425(ftsW) BMMGA3_05665(spoVE)
            BSM: BSM4216_1441 BSM4216_1487
            BGY: BGLY_1694(ftsW) BGLY_1734(spoVE)
            BWH: A9C19_11625 A9C19_11860
            BXI: BK049_01000 BK049_01190 BK049_13275
            BALT: CFN77_07560(ftsW) CFN77_07755(spoVE) CFN77_14770(ftsW)
            BSAF: BSL056_07165 BSL056_07365 BSL056_15475
            BIT: BIS30_01500 BIS30_18250 BIS30_18445
            BFD: NCTC4823_02571(ftsW_1) NCTC4823_02619(ftsW_2)
            BDA: FSZ17_09135 FSZ17_09385(spoVE)
            BSHI: LGQ02_13265(spoVE) LGQ02_16050(ftsW)
            BBAD: K7T73_05575 K7T73_05785(spoVE) K7T73_21780
            BCAB: EFK13_08240(ftsW) EFK13_08430(spoVE)
            BRY: M0696_08100(ftsW) M0696_08285(spoVE) M0696_11700(ftsW)
            BJS: MY9_1625 MY9_1665
            BACI: B1NLA3E_05860 B1NLA3E_06105
            GST: HW35_16065 HW35_16325
            BACW: QR42_07045 QR42_07235
            BACP: SB24_02170 SB24_02345 SB24_11855
            BACB: OY17_00520 OY17_10430 OY17_10605
            BACO: OXB_1917 OXB_1958
            BACY: QF06_06450 QF06_06630
            BACL: BS34A_16450(ftsW) BS34A_16830(spoVE)
            BALM: BsLM_1581 BsLM_1619
            BACS: AUL54_03010 AUL54_03185 AUL54_12800
            BACQ: DOE78_07460 DOE78_07715
            BACA: FAY30_08490 FAY30_08720(spoVE)
            BAQU: K6959_05450(spoVE)
            BCO: Bcell_2592 Bcell_3306
            BHK: B4U37_09485 B4U37_18210
            BCOH: BC6307_13050 BC6307_18525
            BCIR: C2I06_02810
            BMQ: BMQ_1368(ftsW) BMQ_4276(spoVE)
            BMD: BMD_1349(ftsW) BMD_4264(spoVE)
            BMH: BMWSH_0950(spoVE) BMWSH_3862(ftsW)
            BMEG: BG04_1195(mrdB) BG04_3662 BG04_513(ftsW)
            BEO: BEH_05325 BEH_18630
            BFX: BC359_06350 BC359_14185
            PARH: I5S86_05765(ftsW)
            PKS: IE339_05670 IE339_16635 IE339_17655(spoVE)
            BCK: BCO26_0980 BCO26_1019
            BAG: Bcoa_0167 Bcoa_0205
            BCOA: BF29_23 BF29_62(mrdB)
            BHA: BH2566(spoVE) BH3276
            BCL: ABC2356(spoVE) ABC2800
            BLE: BleG1_2340 BleG1_2779
            BKW: BkAM31D_15255(ftsW_1) BkAM31D_19125(ftsW_2)
            BGI: BGM20_01795 BGM20_01995
            BPF: BpOF4_00680(ftsW1) BpOF4_04060(spoVE)
            BON: A361_08935 A361_09200
            BKO: CKF48_01075 CKF48_01310
            CGOT: J1899_08945 J1899_09170(spoVE)
            CSUA: IM538_10125 IM538_10375(spoVE)
            CFIR: NAF01_08445 NAF01_08705(spoVE)
            CSOA: LIS82_10540 LIS82_10780(spoVE)
            OIH: OB1429 OB1470(spoVE)
            OCN: CUC15_08560(ftsW) CUC15_08735
            GKA: GK1078 GK1119(spoVE)
            GTE: GTCCBUS3UF5_12580 GTCCBUS3UF5_13040
            GTK: GT3570_05085 GT3570_05290
            GTM: GT3921_13895 GT3921_14105
            GLI: GLN3_15735 GLN3_15935
            BCAL: CWI35_04620 CWI35_04830(ftsW)
            GTN: GTNG_0943 GTNG_0984
            GWC: GWCH70_0979 GWCH70_1020
            GYC: GYMC61_1851 GYMC61_1892
            GYA: GYMC52_0978 GYMC52_1019
            GCT: GC56T3_2454 GC56T3_2495
            GMC: GY4MC1_2777 GY4MC1_2818
            GGH: GHH_c10160(ftsW) GHH_c10560(spoVE)
            GJF: M493_05480 M493_05685
            GEA: GARCT_01098(ftsW_1) GARCT_01139(ftsW_2)
            GEL: IB49_15670 IB49_15865
            GSE: GT50_03015 GT50_03240
            GSR: GS3922_10880 GS3922_11090
            GEJ: A0V43_02560 A0V43_02760
            GZA: IC807_01055(ftsW) IC807_01260(spoVE)
            GTH: Geoth_2797 Geoth_2838
            PTL: AOT13_08400 AOT13_08605
            PTB: DER53_09470 DER53_09675(spoVE)
            PCAL: BV455_00744(ftsW_1) BV455_00787(ftsW_2)
            AFL: Aflv_1831(spoVE) Aflv_1872(ftsW)
            AGN: AFK25_04995 AFK25_05220
            ANM: GFC28_1325(mrdB) GFC28_1367
            AAMY: GFC30_1377 GFC30_1420(mrdB)
            ANL: GFC29_260 GFC29_302(mrdB)
            AND: GRQ40_06015 GRQ40_06225(spoVE)
            ACAI: ISX45_02670 ISX45_02890(spoVE)
            ASED: IRT44_13435(ftsW) IRT44_18475(spoVE)
            AXL: AXY_15870(spoVE) AXY_17700(spoVE)
            LSP: Bsph_1391 Bsph_1434
            LGY: T479_04285 T479_04490
            LFU: HR49_19040 HR49_19250
            LYS: LBYS11_04235 LBYS11_04445(ftsW)
            LYB: C3943_05285 C3943_05540
            LYZ: DCE79_03715 DCE79_03905
            LYG: C1N55_05600 C1N55_05785
            LPAK: GDS87_04550 GDS87_04805
            LAGR: FJQ98_05340 FJQ98_05545(ftsW)
            LMAC: I6G82_13855(ftsW) I6G82_14065
            LYC: FH508_0004720 FH508_0004920(ftsW)
            LCAP: ICJ70_19800(ftsW) ICJ70_20010
            HHD: HBHAL_2831(ftsW) HBHAL_2876
            HMN: HM131_12265 HM131_12475
            HLI: HLI_02190 HLI_20255
            TAP: GZ22_06395 GZ22_12755
            TAID: KS242_07350(ftsW) KS242_07515(spoVE)
            VIR: X953_12370 X953_12565
            VHL: BME96_11195 BME96_11390
            VIG: BKP57_19270 BKP57_19455
            VIL: CFK37_16160 CFK37_16355(ftsW)
            VNE: CFK40_12925 CFK40_13130(ftsW)
            VPN: A21D_01921(ftsW_1) A21D_03737(ftsW_2) A21D_03774(ftsW_3)
            VIM: GWK91_03855(ftsW) GWK91_04070(spoVE)
            VPT: KBP50_10220(spoVE) KBP50_10405
            LAO: AOX59_01490
            FPN: ABE65_007935 ABE65_008170
            FAR: ABE41_009000 ABE41_009235
            SJE: AAV35_007620
            APAK: AP3564_12745 AP3564_16680
            BSJ: UP17_06635 UP17_07315
            BMUR: ABE28_006780 ABE28_007515
            PBUT: DTO10_19335 DTO10_20080(spoVE)
            PASA: BAOM_1435(ftsW) BAOM_1564(ftsW)
            PPSR: I6J18_07130(spoVE) I6J18_07830
            PFRI: L8956_07195 L8956_07945(spoVE)
            AQT: FN924_07675(ftsW) FN924_07880(spoVE)
            BTHV: CQJ30_07625 CQJ30_07815
            PSYH: D0S48_05970 D0S48_06190
            PSYO: PB01_05610 PB01_05825
            PRD: F7984_06165 F7984_06365(spoVE)
            GRC: GI584_10305 GI584_10475(spoVE) GI584_21390(ftsW)
            RUE: DT065_05175(spoVE) DT065_08250(ftsW)
            SALE: EPH95_04930(spoVE) EPH95_08520(ftsW)
            SCIB: HUG20_12355(spoVE) HUG20_15700(ftsW)
            SCIA: HUG15_14935(spoVE) HUG15_18510(ftsW)
            POF: GS400_08455 GS400_08705(spoVE)
            NMK: CHR53_09015 CHR53_09235
            NTM: BTDUT50_06680 BTDUT50_06890
            NDT: L1999_08000 L1999_08235(spoVE) L1999_25535
            MEKU: HUW50_19050 HUW50_19280(spoVE)
            MSEM: GMB29_17900(spoVE) GMB29_18135
            MDG: K8L98_06330 K8L98_10240 K8L98_10480(spoVE)
            MLIT: KDJ21_021715(spoVE) KDJ21_021935 KDJ21_025705(ftsW)
            AIA: AWH56_013640(ftsW) AWH56_016800(spoVE)
            BLEN: NCTC4824_02752(ftsW_1) NCTC4824_02798(ftsW_2)
            SEDD: ERJ70_08255(ftsW) ERJ70_08465(spoVE)
            BVQ: FHE72_09120 FHE72_09360(spoVE)
            RMF: D5E69_09450(ftsW)
            BVJ: I5776_13180(spoVE) I5776_13410
            BOU: I5818_16265(spoVE) I5818_16500
            CTHU: HUR95_12460(spoVE) HUR95_13340(ftsW)
            BBEV: BBEV_0742(spoVE)
            BSE: Bsel_1240
            MCUI: G8O30_04190 G8O30_04430(spoVE)
            GAJ: MY490_15145(spoVE) MY490_15380
            PSUA: FLK61_33060(spoVE) FLK61_36250(ftsW)
            SLMS: MM221_00895(spoVE) MM221_03475(ftsW)
            HYI: K2M58_05370(ftsW) K2M58_05470(ftsW)
            STEA: C0679_06160 C0679_06305
            SAU: SA0962
            SAV: SAV1113
            SAW: SAHV_1105
            SAH: SaurJH1_1195
            SAJ: SaurJH9_1173
            SAM: MW0996
            SAS: SAS1048
            SAR: SAR1087
            SAC: SACOL1122
            SAX: USA300HOU_1051
            SAA: SAUSA300_1013
            SAO: SAOUHSC_01063
            SAE: NWMN_0978
            SAD: SAAV_1079
            SUU: M013TW_1045
            SUV: SAVC_04730
            SUE: SAOV_1055
            SUJ: SAA6159_00968(ftsW)
            SUK: SAA6008_01068(ftsW)
            SUC: ECTR2_968
            SUT: SAT0131_01152
            SUQ: HMPREF0772_12119
            SUZ: MS7_1070
            SUD: ST398NM01_1110
            SUX: SAEMRSA15_09430
            SUW: SATW20_11080
            SUG: SAPIG1110
            SUF: SARLGA251_10260
            SAUA: SAAG_02222
            SAUE: RSAU_000998
            SAUN: SAKOR_01035
            SAUS: SA40_0984
            SAUU: SA957_0999
            SAUG: SA268_1001
            SAUZ: SAZ172_1052
            SAUT: SAI1T1_2007910
            SAUJ: SAI2T2_1007930
            SAUK: SAI3T3_1007920
            SAUQ: SAI4T8_1007910
            SAUV: SAI7S6_1007920
            SAUW: SAI5S5_1007880
            SAUX: SAI6T6_1007890
            SAUY: SAI8T7_1007920
            SAUF: X998_1111
            SAB: SAB0978
            SUY: SA2981_1070(ftsW)
            SAUB: C248_1140
            SAUM: BN843_10180
            SAUC: CA347_1028
            SAUR: SABB_01075
            SAUI: AZ30_05320
            SAUD: CH52_00320
            SAMS: NI36_05350
            SUH: SAMSHR1132_09600
            SER: SERP0703
            SEP: SE_0812
            SEPP: SEB_00792
            SEPS: DP17_2146
            SHA: SH1839
            SHH: ShL2_01710(ftsW)
            SSP: SSP1676
            SCA: SCA_0739 SCA_1886
            SLG: SLGD_01761
            SLN: SLUG_17570
            SSD: SPSINT_0822
            SDT: SPSE_1678
            SDP: NCTC12225_01918(ftsW_2)
            SWA: A284_08265
            SPAS: STP1_2171
            SXY: BE24_02895 BE24_06810 BE24_12820
            SXL: SXYLSMQ121_0982 SXYLSMQ121_1679 SXYLSMQ121_2452
            SXO: SXYL_01017 SXYL_01822 SXYL_02626
            SHU: SHYC_08745(ftsW-2)
            SCAP: AYP1020_0437(ftsW)
            SSCH: LH95_08140
            SSCZ: RN70_08640
            SAGQ: EP23_01675
            SEQO: SE1039_01000 SE1039_08700
            SSIF: AL483_00390 AL483_06260
            SCV: A4G25_04020
            SPET: CEP67_00405
            SLZ: B5P37_09630
            SCOH: BZ166_00315
            SNL: BJD96_01440 BJD96_09370 BJD96_12825 BJD96_13450
            SKL: C7J89_07615 C7J89_10160
            SFQ: C7J90_07390
            SHOM: EGX58_01130
            SMUS: C7J88_00425
            SCAR: DWB96_09120
            SCHR: DWB92_08230
            SARL: SAP2_03140 SAP2_17090
            SPIC: SAMEA4384060_1825(ftsW)
            SSH: NCTC13712_01058(ftsW)
            SSIM: SAMEA4384339_1025(ftsW_1)
            SDB: CNQ82_05425
            SLLO: ISP08_05970 ISP08_08445
            SAUL: I6G39_07705
            SSAC: I6I31_07790
            SRAI: LN051_07630
            SPSD: JMB28_05595 JMB28_09105 JMB28_13305
            STAS: HYI43_08645
            SSCU: CEP64_07930
            SFF: FOB90_11340
            SSTE: SAMEA4384403_1711(ftsW)
            MLEN: H3V22_00020 H3V22_00455
            MVT: I6J10_02740
            MCL: MCCL_0728
            MCAK: MCCS_09550(ftsW)
            MACR: BHM04_05825
            MBOE: HT586_05010
            MARY: LAU42_04250
            MBRU: MGG13_04405
            MEPI: KFV12_05180
            SHV: AAT16_05275
            SBAC: BVH56_02980
            JEA: JEM45_04100
            NAMP: KPF49_02330
            LMO: lmo1071
            LMN: LM5578_1154
            LMY: LM5923_1108
            LMT: LMRG_00533
            LMOC: LMOSLCC5850_1077
            LMOE: BN418_1289
            LMOB: BN419_1286
            LMOD: LMON_1081
            LMOW: AX10_13935
            LMOQ: LM6179_1391(ftsW)
            LMR: LMR479A_1099(ftsW)
            LMOM: IJ09_04930
            LMF: LMOf2365_1088
            LMC: Lm4b_01087
            LMOG: BN389_11000(ftsW)
            LMP: MUO_05610
            LMOL: LMOL312_1068
            LMOJ: LM220_06062
            LMOZ: LM1816_12612
            LMOX: AX24_02750
            LMH: LMHCC_1559
            LMQ: LMM7_1098
            LML: lmo4a_1076
            LMG: LMKG_01849
            LMS: LMLG_2314
            LMJ: LMOG_03295
            LMW: LMOSLCC2755_1069
            LMX: LMOSLCC2372_1085
            LMZ: LMOSLCC2482_1114
            LMON: LMOSLCC2376_1040
            LMOS: LMOSLCC7179_1052
            LMOO: LMOSLCC2378_1085
            LMOY: LMOSLCC2479_1084
            LMOT: LMOSLCC2540_1067
            LMOA: LMOATCC19117_1089
            LMOK: CQ02_05565
            LMV: Y193_10400
            LIN: lin1059
            LWE: lwe1049
            LSG: lse_0961
            LIV: LIV_1016
            LII: JL52_05405
            LIW: AX25_05495
            LIA: JL58_05625
            LIO: JL53_06100
            LWI: UE46_11810
            LGZ: NCTC10812_01819(ftsW)
            LMAR: LAX80_004935
            BTHS: CNY62_02290
            ESI: Exig_1993
            EAT: EAT1b_2804
            EAN: Eab7_1844(ftsW)
            EXM: U719_11200
            EXU: ESP131_13295
            EAP: KB235_11405
            EACE: KKI46_11125
            GOT: AXE85_03295
            GMO: NCTC11323_00587(ftsW)
            GEQ: CG018_05435
            GSA: FOC50_01170
            GHA: NCTC10459_01166(ftsW)
            BBE: BBR47_22590 BBR47_38380(spoVE)
            BLR: BRLA_c015790(ftsW_1) BRLA_c034900(ftsW_2)
            BFM: BP422_06510 BP422_14500
            BAGR: BA6348_11945 BA6348_17805(ftsW)
            BRW: GOP56_00805(ftsW) GOP56_09535(spoVE)
            BCHS: JNE38_11790(ftsW) JNE38_19470(spoVE)
            BCOP: JD108_08535(spoVE) JD108_13465(ftsW)
            PJD: Pjdr2_3782 Pjdr2_3890
            GYM: GYMC10_1816 GYMC10_1929
            PPY: PPE_02940 PPE_03128
            PPM: PPSC2_15545(ftsW1) PPSC2_16610(ftsW3)
            PPO: PPM_3152(ftsW1) PPM_3356(ftsW3)
            PPOL: X809_31930 X809_32685
            PPQ: PPSQR21_031020(ftsW) PPSQR21_033510
            PPOY: RE92_20485 RE92_21170
            PMS: KNP414_03898 KNP414_04065
            PMQ: PM3016_5279 PM3016_5508
            PMW: B2K_27290 B2K_28060
            PTA: HPL003_24560 HPL003_25190
            PLV: ERIC2_c22950(ftsW) ERIC2_c24660(spoVE2)
            PSAB: PSAB_10980 PSAB_17395
            PDU: PDUR_12620 PDUR_19820
            PBD: PBOR_15520 PBOR_27195
            PGM: PGRAT_13365 PGRAT_24560
            POD: PODO_12240 PODO_23325
            PAEN: P40081_15775 P40081_28880
            PAEF: R50345_12440 R50345_13930 R50345_23080
            PAEQ: R50912_14730 R50912_25445
            PSTE: PSTEL_19470
            PAEA: R70723_13510 R70723_24565
            PAEE: R70331_12965 R70331_23440
            PAEH: H70357_14900 H70357_16660 H70357_26600
            PAEJ: H70737_11830 H70737_23135
            PBJ: VN24_19585 VN24_20015
            PIH: UB51_03720 UB51_04310 UB51_09530
            PRI: PRIO_2902 PRIO_5129
            PSON: JI735_00690(spoVE) JI735_27270(ftsW)
            PPEO: ABE82_15960 ABE82_16715
            PNP: IJ22_09860 IJ22_11580
            POW: IJ21_19520 IJ21_20490
            PBV: AR543_17510
            PXL: BS614_23785 BS614_24465
            PYG: AWM70_10705 AWM70_11290
            PSWU: SY83_15050 SY83_15525
            PDH: B9T62_09640(ftsW) B9T62_23820
            PIB: BBD41_05290 BBD41_05820
            PCX: LPB68_04525 LPB68_05220
            PKB: B4V02_08730 B4V02_09540
            PVO: PVOR_11324 PVOR_12065
            PLW: D5F53_20025(ftsW) D5F53_20565(spoVE)
            PLEN: EIM92_12585(spoVE) EIM92_13085(ftsW)
            PPSC: EHS13_13260(spoVE) EHS13_19765(ftsW)
            PLUT: EI981_08605(spoVE) EI981_09195(ftsW) EI981_15280(ftsW)
            PALB: EJC50_13305(spoVE) EJC50_22235(ftsW)
            PCHI: PC41400_22240(ftsW) PC41400_22810
            PBK: Back11_09690 Back11_13700 Back11_25670(spoVE)
            PPRT: ET464_02515(spoVE) ET464_02980(ftsW)
            PBAC: HUB98_07595(ftsW) HUB98_08155(spoVE)
            PRZ: GZH47_05650(spoVE) GZH47_28690(ftsW)
            PLYC: GXP70_10610(spoVE) GXP70_18965(ftsW)
            PSOP: KP014_15830(ftsW) KP014_23985(spoVE)
            PTRI: KDC22_13530(ftsW) KDC22_24895(spoVE)
            PALO: E6C60_1523 E6C60_1628
            PCEL: HUB94_00700(ftsW) HUB94_01395(spoVE)
            PTJ: JRJ22_10890(ftsW) JRJ22_21815(spoVE)
            PALR: HGI30_13050(ftsW) HGI30_13635(spoVE)
            TCO: Theco_2206 Theco_2318
            ANX: ACH33_06720 ACH33_17855
            ASOC: CB4_00223(ftsW_1) CB4_01663(ftsW_2) CB4_03524(ftsW_3)
            ATHE: K3F53_00940(ftsW) K3F53_12155(spoVE)
            COH: EAV92_03980(spoVE) EAV92_04460(ftsW)
            COHN: KCTCHS21_35720 KCTCHS21_39500 KCTCHS21_40730(spoVE)
            CCHL: FPL14_03030(ftsW) FPL14_03580(spoVE)
            CHEB: HH215_10070(ftsW) HH215_10645(spoVE)
            SACA: FFV09_02025(ftsW)
            AAC: Aaci_1031 Aaci_1276
            AAD: TC41_1065(rodA) TC41_1200(ftsW)
            AFX: JZ786_09610 JZ786_11525(spoVE)
            AACO: K1I37_08160 K1I37_09090(spoVE)
            ACUR: JZ785_08780(spoVE) JZ785_10965
            BTS: Btus_0474 Btus_1858
            KYR: CVV65_03865(ftsW) CVV65_07115
            TUM: CBW65_12705 CBW65_15690
            TAB: CIG75_13490 CIG75_15870(ftsW)
            EFF: skT53_10590(spoVE) skT53_15410(ftsW)
            SIV: SSIL_3135
            SSIL: SOLI23_02895 SOLI23_03085
            SOB: CSE16_03750 CSE16_03940
            PLN: Plano_2008
            PKU: AUO94_05650
            PRT: AUC31_16820
            PLL: I858_012780
            PANA: BBH88_09030
            PDG: BCM40_05185
            PHC: BBI08_07290
            PMAR: B0X71_12530
            PPLA: BBI15_05805
            PFAE: AJGP001_11895
            PMAT: BBI11_11270
            PDEC: H1Q58_10530
            PGQ: FK545_00765
            JEO: JMA_05780 JMA_15490 JMA_15960
            KUR: ASO14_2258
            KZO: NCTC404_00175(ftsW)
            SPSY: AZE41_16025 AZE41_16230
            SPOR: SporoP33_13630 SporoP33_13850
            SPOP: SporoP37_13970 SporoP37_14185
            SURE: SporoP32a_14270 SporoP32a_14480
            SPOS: DV702_01970 DV702_02175(ftsW)
            SPAE: E2C16_09050(ftsW) E2C16_09255
            SPOO: J3U78_06205(ftsW) J3U78_06435
            RST: ATY39_02015 ATY39_02205
            PAEK: D3873_04220 D3873_04430
            PANC: E2636_10505(ftsW) E2636_10710
            PLAY: DNR44_009620
            VIJ: JNUCC6_19295 JNUCC6_19520(ftsW)
            NTR: B0W44_06260
            LFB: C1X05_11295 C1X05_11790(ftsW)
            TVU: AB849_008990(ftsW) AB849_009495(spoVE)
            KPUL: GXN76_09975(spoVE) GXN76_10810(ftsW)
            KEB: GXN75_11140(spoVE) GXN75_12150(ftsW)
            PABS: JIR001_20330(spoVE_1) JIR001_21560(spoVE_2)
            LLA: L107499(ftsW2) L62179(ftsW1)
            LLK: LLKF_0644(ftsW) LLKF_0913(ftsW)
            LLT: CVCAS_0565(ftsW1) CVCAS_0847(ftsW)
            LLS: lilo_0536(ftsW1) lilo_0835(ftsW2)
            LLD: P620_03680
            LLX: NCDO2118_0646(ftsW1) NCDO2118_0906(ftsW2)
            LLJ: LG36_0613(ftsW1) LG36_1440(ftsW2)
            LLM: llmg_0633(ftsW1)
            LLC: LACR_0695
            LLR: llh_9645
            LLN: LLNZ_03270
            LLI: uc509_0662(ftsW1)
            LLW: kw2_0609(ftsW)
            LGR: LCGT_0359
            LGV: LCGL_0359
            LPK: LACPI_1731
            LRN: CMV25_02675
            LACT: D7I46_00625
            LACK: FLP15_06160
            LTI: JW886_03785
            LCAR: BHS00_02465
            LPAA: BHS01_02620
            SPY: SPy_0609(ftsW)
            SPZ: M5005_Spy0506(ftsW)
            SPYM: M1GAS476_0560(ftsW)
            SPYA: A20_0548(ftsW)
            SPM: spyM18_0676(ftsW)
            SPG: SpyM3_0431(ftsW)
            SPS: SPs1424
            SPH: MGAS10270_Spy0500(ftsW)
            SPI: MGAS10750_Spy0525(ftsW)
            SPJ: MGAS2096_Spy0517(ftsW)
            SPK: MGAS9429_Spy0496(ftsW)
            SPF: SpyM51357(ftsW)
            SPA: M6_Spy0527
            SPB: M28_Spy0485(ftsW)
            STG: MGAS15252_0532(ftsW)
            STX: MGAS1882_0529(ftsW)
            SOZ: Spy49_0514(ftsW)
            STZ: SPYALAB49_000537
            SPYH: L897_02730
            SPN: SP_1067
            SPD: SPD_0952
            SPR: spr0973(ftsW)
            SPW: SPCG_1213(ftsW)
            SJJ: SPJ_1005
            SNV: SPNINV200_11380(ftsW)
            SPX: SPG_0988
            SNT: SPT_1110
            SND: MYY_1114
            SPNN: T308_05165
            SNE: SPN23F09880(ftsW)
            SPV: SPH_1154
            SNC: HMPREF0837_11419
            SNM: SP70585_1141
            SPP: SPP_1073
            SNI: INV104_09210(ftsW)
            SPNG: HMPREF1038_01113(ftsW)
            SNB: SP670_1272
            SNP: SPAP_1128
            SNX: SPNOXC09780(ftsW)
            SNU: SPNA45_01362(ftsW)
            SPNE: SPN034156_00660(ftsW)
            SPNU: SPN034183_09780(ftsW)
            SPNM: SPN994038_09670(ftsW)
            SPNO: SPN994039_09680(ftsW)
            SAG: SAG0761(ftsW)
            SAN: gbs0781
            SAK: SAK_0886
            SGC: A964_0763(spoVE)
            SAGS: SaSA20_0636
            SAGL: GBS222_0634
            SAGM: BSA_8500
            SAGI: MSA_9050
            SAGR: SAIL_9050
            SAGP: V193_03585
            SAGC: DN94_03585
            SAGT: GBSCOH1_0687
            SAGE: EN72_04545
            SAGG: EN73_04245
            SAGN: W903_0846
            SMU: SMU_713(ftsW)
            SMC: SmuNN2025_1289(ftsW)
            SMUT: SMUGS5_03140
            SMJ: SMULJ23_1290(ftsW)
            SMUA: SMUFR_0621(ftsW)
            STC: str0486(ftsW)
            STL: stu0486(ftsW)
            STE: STER_0523
            STN: STND_0483
            STU: STH8232_0598(ftsW)
            STW: Y1U_C0468
            STHE: T303_03535
            STHS: AVT04_02470
            SSA: SSA_1522(ftsW)
            SSB: SSUBM407_0534(ftsW)
            SSU: SSU05_0526
            SSV: SSU98_0520
            SSI: SSU0478(ftsW)
            SSS: SSUSC84_0462(ftsW)
            SSF: SSUA7_0482
            SSW: SSGZ1_0517
            SUP: YYK_02275
            SSUS: NJAUSS_0495
            SST: SSUST3_0553(ftsW)
            SSUY: YB51_2750
            SSK: SSUD12_0518
            SSQ: SSUD9_0552(ftsW)
            SUI: SSUJS14_0490
            SUO: SSU12_0486
            SRP: SSUST1_0527
            SSUT: TL13_0549(ftsW)
            SSUI: T15_0523(ftsW)
            SGO: SGO_0759
            SEZ: Sez_0715(ftsW)
            SEQ: SZO_12410
            SEZO: SeseC_00968(ftsW)
            SEQU: Q426_05585
            SEU: SEQ_0777
            SUB: SUB0603(ftsW)
            SDS: SDEG_0622(ftsW)
            SDG: SDE12394_03330
            SDA: GGS_0598(ftsW)
            SDC: SDSE_0659(ftsW)
            SDQ: SDSE167_0678(ftsW)
            SGA: GALLO_1514(ftsW)
            SGG: SGGBAA2069_c15360(ftsW1)
            SGT: SGGB_1509(ftsW)
            SMB: smi_0984(ftsW)
            SOR: SOR_1166(ftsW)
            STK: STP_0411
            STB: SGPB_1408(ftsW)
            SCP: HMPREF0833_10861
            SCF: Spaf_1441(ftsW)
            SSR: SALIVB_1603
            STF: Ssal_01678(ftsW)
            STJ: SALIVA_0470(ftsW)
            STRS: SSAL8618_02630
            SSAH: HSISS4_00407(ftsW)
            STD: SPPN_05160
            SMN: SMA_1524(ftsW)
            SIF: Sinf_1333(ftsW)
            SIE: SCIM_0600(ftsW)
            SIB: SIR_1031
            SIU: SII_1051
            SANG: SAIN_1212
            SANC: SANR_1423
            SANS: DK43_03535
            SCG: SCI_1351
            SCON: SCRE_1308
            SCOS: SCR2_1308
            SOI: I872_06915
            SIK: K710_1344
            SIQ: DQ08_06225
            SIO: DW64_06220
            SIZ: SI82_06375
            SLU: KE3_1462
            SIG: N596_04290
            SIP: N597_06135
            STV: V470_05450
            SPAT: A0O21_02725
            STRA: ATM98_03955
