ENTRY       K03925                      KO
SYMBOL      mraZ
            DDEN: KI615_03705(mraZ)
            QAU: KI612_17000(mraZ)
            FLE: KI610_02935(mraZ)
            AZO: azo0875(mraZ)
            AOA: dqs_0946
            AZA: AZKH_3735(mraZ)
            AZI: AzCIB_3795
            ACOM: CEW83_18375
            AZD: CDA09_18230
            AZR: CJ010_05290
            TMZ: Tmz1t_3436
            THU: AC731_018490
            TCL: Tchl_0859
            THK: CCZ27_01935
            TAK: Tharo_0915
            AZQ: G3580_04845(mraZ)
            ZPA: C3497_12175
            FPHO: SHINM1_017330(mraZ)
            FMY: HO273_07100(mraZ)
            APP: CAP2UW1_0580
            DDZ: DSYM_06470
            BPRC: D521_0161
            BEB: AEM42_04590
            BEBA: BWI17_01485
            GSU: GSU3078(mraZ)
            GSK: KN400_3017(mraZ)
            GME: Gmet_0403(mraZ)
            GPI: GPICK_02315
            GAO: A2G06_14480
            GBZ: JZM60_07695(mraZ)
            GEM: GM21_0499
            GEB: GM18_3896
            GEF: FO488_01655(mraZ)
            GUR: Gura_3983
            GEO: Geob_0771(mraZ)
            GLO: Glov_0679
            GBM: Gbem_0482(mraZ)
            GBN: GEOBRER4_04800(mraZ)
            GSB: GSUB_13035
            GER: KP004_01620(mraZ)
            GSUB: KP001_13860(mraZ)
            GNT: KP003_01275(mraZ)
            GPL: M1B72_19325(mraZ)
            PCA: Pcar_2211(mraZ)
            PACE: A6070_04240
            PEF: A7E78_14135
            PPD: Ppro_3298
            DES: DSOUD_2933(mraZ)
            DEU: DBW_2809
            DVE: DESUT3_10220
            DEP: AOP6_2322(mraZ)
            DVU: DVU_2513(mraZ)
            DVL: Dvul_0732
            DVM: DvMF_0964
            DVG: Deval_2318
            DDS: Ddes_1104
            DFI: AXF13_07355
            DPG: DESPIGER_0914
            DEF: CNY67_06665
            DTR: RSDT_0358(mraZ)
            DFL: DFE_1827
            DSD: GD606_08530(mraZ)
            DMA: DMR_33360(mraZ)
            DCB: C3Y92_05240(mraZ)
            DGG: DGI_0354
            DDE: Dde_1033
            DMS: E8L03_07960(mraZ)
            DSA: Desal_0700
            DHY: DESAM_20201(mraZ)
            DAF: Desaf_3417
            DAS: Daes_2771
            DPI: BN4_11591(mraZ)
            DEJ: AWY79_05905
            PPRF: DPRO_2703(mraZ)
            PSEL: GM415_08275
            DDN: DND132_1636
            LIP: LI1096(mraZ)
            LIR: LAW_01137(mraZ)
            DSX: GD604_14160(mraZ)
            PBIZ: LWC08_09285(mraZ)
            DBA: Dbac_2615
            DOA: AXF15_02405
            DRT: Dret_0737
            DPS: DP2905
            DSF: UWK_03493
            DAK: DaAHT2_1489
            DPR: Despr_0686
            DEO: CAY53_01455
            DOG: HP555_05415(mraZ)
            DBK: DGMP_06950(mraZ)
            DOL: Dole_2796
            DAL: Dalk_3140
            DAT: HRM2_12620(mraZ)
            DTO: TOL2_C12180(mraZ)
            DOV: DSCO28_35280(mraZ)
            DWD: DSCW_25570(mraZ)
            DALK: DSCA_58150(mraZ)
            DEK: DSLASN_01030(mraZ)
            ADE: Adeh_3761
            ACP: A2cp1_3901
            AFW: Anae109_3874
            ANK: AnaeK_3817
            MXA: MXAN_5614(mraZ)
            MSD: MYSTI_06204
            MYM: A176_001307
            MFB: MFUL124B02_32700
            CCX: COCOR_06105(mraZ)
            MFU: LILAB_35550
            MMAS: MYMAC_005409
            SUR: STAUR_6272(mraZ)
            AGE: AA314_08018
            AVM: JQX13_28110(mraZ)
            MBD: MEBOL_001275
            VIN: AKJ08_2260
            SCL: sce1656(mraZ)
            SCU: SCE1572_10475
            PAUU: E8A73_005905(mraZ)
            SAMY: DB32_004441
            LLU: AKJ09_04686
            MRM: A7982_00375
            SAT: SYN_01736
            DAO: Desac_0606
            SFU: Sfum_3462
            DAX: FDQ92_09925(mraZ)
            DBR: Deba_2784
            HMR: Hipma_1033
            DAV: DESACE_03030
            BSED: DN745_09350(mraZ)
            PCAY: FRD00_29740(mraZ)
            BBAE: FRD01_03235(mraZ)
            DHR: LGS26_05130(mraZ)
            RPR: RP570(RP570)
            RPO: MA1_02730
            RPW: M9W_02735
            RPZ: MA3_02765
            RPG: MA5_04100
            RPS: M9Y_02740
            RPV: MA7_02730
            RPQ: rpr22_CDS548(mraZ)
            RPL: H375_450
            RPN: H374_4930
            RTY: RT0558(mraZ)
            RTT: RTTH1527_02695
            RTB: RTB9991CWPP_02695
            RCM: A1E_02060
            RCC: RCA_01945
            RBE: RBE_0539(mraZ)
            RBO: A1I_03085
            RCO: RC0858
            RHE: Rh054_04680
            RFE: RF_0905(mraZ)
            RAK: A1C_04410
            RRI: A1G_04760
            RRJ: RrIowa_1021(mraZ)
            RRA: RPO_04825
            RRC: RPL_04815
            RRH: RPM_04795
            RRB: RPN_02230
            RRN: RPJ_04775
            RRP: RPK_04725
            RRM: RRM_04505
            RRR: RRR_04475
            RMS: RMA_0896(mraZ)
            RMI: RMB_03660
            RPK: RPR_03730
            RAF: RAF_ORF0781(mraZ)
            RJA: RJP_0631
            RSV: Rsl_989(mraZ)
            RSW: MC3_04800
            RPH: RSA_04780
            RAU: MC5_03640
            RMO: MCI_01515
            RPP: MC1_04830
            RRE: MCC_05410
            RAM: MCE_04870
            RAB: AL573_04415
            RMC: RMONA_06070(mraZ)
            RAS: RAS_09800(mraZ)
            RTL: H6P87_00884(mraZ)
            RIC: BA173_00195
            PTC: phytr_5790
            MENM: LF888_00950
            NMIK: LUA81_04175
            MMN: midi_00644(mraZ)
            RBT: NOVO_00050(mraZ)
            REN: EF513_01885
            PACA: ID47_03385
            CAQ: IM40_02805
            NAF: GQ61_08950
            GAGG: Gromo_00034
            HEC: HYD_3730(mraZ)
            EAA: I862_04095
            MLN: A9174_18390
            MCI: Mesci_3141
            MOP: Mesop_3532
            MAM: Mesau_03412
            MAMO: A6B35_23025
            MESW: A9K65_017030
            MESM: EJ066_26805(mraZ)
            MESP: C1M53_22410
            MHUA: MCHK_3186(mraZ)
            MJR: EB229_18670(mraZ)
            MERD: EB233_15995(mraZ)
            MESR: FGU64_06315(mraZ)
            MESO: BSQ44_16455
            MES: Meso_2016
            HOE: IMCC20628_00864
            AAK: AA2016_2799
            AMIH: CO731_02781
            PHT: BLM14_04795
            PHYL: HB779_18500(mraZ)
            NIY: FQ775_02415(mraZ)
            NKI: KW403_01860(mraZ)
            PLA: Plav_2412
            PMOB: HG718_03195
            RBS: RHODOSMS8_01905(mraZ)
            SME: SMc01857
            SMK: Sinme_2165
            SMQ: SinmeB_2009
            SMI: BN406_02008
            SMEG: C770_GR4Chr2241
            SMEL: SM2011_c01857
            SMER: DU99_12270
            SMD: Smed_2091
            RHI: NGR_c21160(mraZ)
            SFD: USDA257_c45090(mraZ)
            SIX: BSY16_611
            SINO: SS05631_c22570
            EAD: OV14_3591(mraZ)
            EAH: FA04_10975
            ESJ: SJ05684_c22670
            EAK: EKH55_2184
            EMX: FKV68_14325(mraZ)
            ATU: Atu2103
            ARA: Arad_3005(mraZ)
            ATA: AWN88_15515
            AGR: AGROH133_07460(mraZ)
            ATF: Ach5_19920(mraZ)
            AVI: Avi_2899
            AGC: BSY240_194
            ARO: B0909_02555(mraZ)
            AGT: EYD00_08640(mraZ)
            ALF: CFBP5473_05490(mraZ)
            ARUI: G6M88_03065(mraZ)
            AVQ: HRR99_10005(mraZ)
            RET: RHE_CH02856(mraZ)
            REC: RHECIAT_CH0003007(mraZ)
            REL: REMIM1_CH02904(mraZ)
            REP: IE4803_CH03081(mraZ)
            REI: IE4771_CH03119(mraZ)
            RLE: RL3316(mraZ)
            RLT: Rleg2_2603
            RLG: Rleg_2863
            RLB: RLEG3_24895
            RLU: RLEG12_24125
            RTR: RTCIAT899_CH11405
            RIR: BN877_I2178(mraZ)
            RPUS: CFBP5875_08955(mraZ)
            RHL: LPU83_2743(mraZ)
            RGA: RGR602_CH02505(mraZ)
            RHN: AMJ98_CH03022(mraZ)
            RPHA: AMC79_CH03019(mraZ)
            RHX: AMK02_CH02953(mraZ)
            RHV: BA939_05005
            RHK: Kim5_CH03069(mraZ)
            REZ: AMJ99_CH03021(mraZ)
            RJG: CCGE525_12940(mraZ)
            RHR: CKA34_14805
            RGR: FZ934_09310(mraZ)
            RAD: CO657_13195(mraZ)
            ROY: G3A56_15400(mraZ)
            RII: FFM53_020825(mraZ)
            RHID: FFM81_006870(mraZ)
            RBQ: J2J99_15045(mraZ)
            RLN: J0663_01795(mraZ)
            RBAN: J2J98_14400(mraZ)
            RRG: J3P73_16940(mraZ)
            RLS: HB780_18070(mraZ)
            RROS: D4A92_19320(mraZ)
            NGL: RG1141_CH21070(mraZ)
            NGG: RG540_CH21930(mraZ)
            NEO: CYG48_08450
            RHT: NT26_2156(mraZ)
            RFV: RFYW14_02235
            LAS: CLIBASIA_05040(mraZ)
            LAA: WSI_04870
            LAT: CGUJ_05040(mraZ)
            LSO: CKC_03310
            LCC: B488_07200
            LAR: lam_467
            SHZ: shn_11785
            SZO: K8M09_10510(mraZ)
            SOJ: K6301_09315(mraZ)
            ABAW: D5400_08300(mraZ)
            PDES: FE840_015605(mraZ)
            KAI: K32_30570(mraZ)
            VGO: GJW-30_1_01835
            BOP: AXW83_10435
            BOS: BSY19_3548
            BVV: BHK69_25280
            BOI: BLM15_01270
            BOF: FQV39_28050
            XAU: Xaut_1853
            XDI: EZH22_07820
            AZC: AZC_4547(mraZ)
            SNO: Snov_3154
            STAR: G3545_23835
            ANC: GBB76_09685
            APRA: G3A50_06875
            APOL: K9D25_09180
            MOC: BB934_19025
            MIV: C4E04_06525
            MICO: GDR74_13405(mraZ)
            BID: Bind_0683
            MSL: Msil_3476
            MTUN: MTUNDRAET4_1822(mraZ)
            MLG: CWB41_10620
            BBAR: RHAL1_00873(mraZ)
            CHEL: AL346_01885
            CDQ: BOQ54_12710
            HDN: Hden_0234
            HDT: HYPDE_23703
            HMC: HYPMC_0327(mraZ)
            HNI: W911_16615
            RVA: Rvan_0110
            FIL: BN1229_v1_3976(mraZ)
            FIY: BN1229_v1_3963(mraZ)
            MCG: GL4_1568
            METG: HT051_11430(mraZ)
            NTD: EGO55_13210
            CAEN: K5X80_15180
            BVR: BVIR_396
            BLAG: BLTE_02740(mraZ)
            CMET: K6K41_04275
            PLEO: OHA_1_04129
            HDI: HDIA_2985
            MEY: TM49_18295
            MAAD: AZF01_05730
            MMED: Mame_02466
            MLUT: JET14_07030(mraZ)
            AUA: M673_15350
            AALA: IGS74_09460(mraZ)
            AALM: LUX29_10515(mraZ)
            AUZ: Sa4125_31370(mraZ)
            AUB: LXB15_05230(mraZ)
            PSIN: CAK95_13550
            TSO: IZ6_21570(mraZ)
            RBM: TEF_05910
            PSF: PSE_4280(mraZ)
            PPHR: APZ00_14325
            LAP: ACP90_09245
            LABR: CHH27_11440
            LABP: FJ695_12555
            LABT: FIU93_14800
            LAGG: B0E33_21175
            SIW: GH266_06715(mraZ)
            LIZ: LGH83_00600(mraZ)
            ACUT: MRB58_17395(mraZ)
            CCR: CC_2563
            CCS: CCNA_02646(mraZ)
            CAK: Caul_3676
            CSE: Cseg_1125
            CHQ: AQ619_04725
            CMB: CSW64_16105
            CFH: C1707_00360
            CAUF: CSW63_07880
            CAUL: KCG34_22275
            PZU: PHZ_c2332
            PHB: HYN04_04060
            BSB: Bresu_2785
            BRD: JL11_15485
            BNE: DA69_01585
            BRG: A4249_01480
            BRL: BZG35_06120
            BVC: CEP68_03610
            BDM: EQG53_16690
            BRF: E4M01_13655
            BREV: E7T10_13585
            BMED: GYM46_12130
            BVY: NCTC9239_00706(mraZ)
            BND: KWG56_00875
            BPON: IFE19_11980
            BGOE: IFJ75_12260
            BVIT: JIP62_13470
            BALB: M8231_11365
            AEX: Astex_1847
            SIL: SPO1178
            SIT: TM1040_2014
            RUA: D1823_01655(mraZ)
            RUT: FIU92_11450
            JAN: Jann_2770
            RDE: RD1_3370
            RLI: RLO149_c025810
            RPON: G3256_06185(mraZ)
            DSH: Dshi_2475
            KVL: KVU_1469
            KVU: EIO_0394
            KRO: BVG79_01584(mraZ)
            PGA: PGA1_c09480(mraZ)
            PGL: PGA2_c09370(mraZ)
            PGD: Gal_02543
            PHP: PhaeoP97_00915(mraZ)
            PPIC: PhaeoP14_00868(mraZ)
            PHQ: D1820_00505(mraZ)
            OAT: OAN307_c11840
            OAR: OA238_c07760
            OTM: OSB_10910
            OCT: FTO60_05230(mraZ)
            LMD: METH_12570
            LEJ: ETW24_13240(mraZ)
            LAQU: R2C4_05775(mraZ)
            LEV: ETW23_06375(mraZ)
            RED: roselon_03452
            CID: P73_3216
            CMAR: IMCC12053_835
            CEH: CEW89_00025
            MALG: MALG_01059
            CON: TQ29_05945
            YPAC: CEW88_04995
            YAN: AYJ57_11520
            TPRO: Ga0080559_TMP4942
            PABY: Ga0080574_TMP1196
            SUAM: BOO69_06140
            SULZ: C1J03_08230
            SULI: C1J05_13720
            SULD: B5M07_11390
            SDO: SD1155_08050
            SPOT: G6548_11645(mraZ)
            SMED: JNX03_06655(mraZ)
            SINL: DSM14862_01088(mraZ)
            SPSE: SULPSESMR1_01953(mraZ)
            TOM: BWR18_09275
            RMM: ROSMUCSMR3_03654(mraZ)
            ROK: RAK1035_2480
            RID: RIdsm_03151 RIdsm_03275
            ROM: EI983_06415(mraZ)
            ROH: FIU89_12620
            AHT: ANTHELSMS3_04279(mraZ)
            SAGU: CDO87_16895
            THAA: CFI11_08410
            OCD: FHY55_14295(mraZ)
            MARU: FIU81_11460
            ROT: FIV09_12420
            RMH: LVO79_04550(mraZ)
            MALU: KU6B_36380
            TGL: HFZ77_18305(mraZ)
            TMD: KUV46_02190
            HAT: RC74_20225
            PALX: GQA70_12850(mraZ)
            LSAL: KBK07_04750
            RSP: RSP_2095
            RSH: Rsph17029_0771
            RSQ: Rsph17025_0682
            RSK: RSKD131_0405
            CAZT: LV780_03135(mraZ)
            RCP: RCAP_rcc02383(mraZ)
            RHP: LPB142_11170
            RBL: B6K69_15620
            PDE: Pden_0582
            PAMI: JCM7686_2552
            PYE: A6J80_13395
            PZH: CX676_09550
            PARO: CUV01_12555
            PARU: CYR75_02010
            PAMN: JCM7685_2524
            PMUT: DPM13_11875
            PARS: DRW48_07625
            PARR: EOJ32_14815
            PAAK: FIU66_03320
            PKD: F8A10_02270(mraZ)
            PPAN: ESD82_12415(mraZ)
            PLIA: E4191_03400
            PSAN: HGN31_11550(mraZ)
            PMAU: CP157_00648(mraZ)
            PTP: RCA23_c10300
            RSU: NHU_01191
            RHM: B5V46_12755
            RHC: RGUI_1912
            RMB: K529_003810
            DAA: AKL17_2835
            DON: BSK21_04230
            THW: BMG03_08010
            TEC: AKL02_006970(mraZ)
            LVS: LOKVESSMR4R_00991(mraZ)
            RBG: BG454_13830
            GEH: HYN69_04365
            GFU: KM031_04830(mraZ)
            TAW: EI545_16775
            SALO: EF888_04020(mraZ)
            SEDI: EBB79_06115(mraZ)
            HML: HmaOT1_11000
            BOO: E2K80_09670
            PSEB: EOK75_04570
            LIT: FPZ52_07350(mraZ)
            PPRU: FDP22_01110
            PAED: G5B38_17925
            MON: G8E03_13150
            PAMO: BAR1_10335(mraZ)
            PSHQ: F3W81_07690
            POZ: I0K15_14515
            PALW: PSAL_004240(mraZ)
            PPAF: I8N54_06130
            PGV: SL003B_1338
            CACT: HZ995_15925(mraZ)
            RBZ: B9057_09270
            THAS: C6Y53_02795(mraZ)
            HDH: G5B40_20625
            CMAG: CBW24_12095
            FAP: GR316_01180(mraZ)
            GCE: KYE46_08580
            NSM: JO391_02340
            ACRO: K3J57_08585(mraZ)
            FAQ: G5B39_06740
            AMAQ: GO499_01980(mraZ)
            MMR: Mmar10_2087
            GAK: X907_0657
            HYT: HXX25_02190
            HNE: HNE_3033
            HBA: Hbal_0384
            NAR: Saro_1124
            NPP: PP1Y_AT7365
            NPN: JI59_14315
            NRE: BES08_09790
            NOV: TQ38_013900
            NOT: C7W88_09750
            NOR: FA702_15055
            NGF: FRF71_01400
            NOG: GKE62_14420
            NDR: HT578_18940
            SAL: Sala_1890
            SPHK: SKP52_14850
            SPHP: LH20_14560
            SMAG: AN936_12675
            SMAZ: LH19_13955
            STER: AOA14_01975
            SGI: SGRAN_1474
            SPHQ: BWQ93_00480
            SPHO: C3E99_04130
            SPHX: E5675_06530
            SPHU: SPPYR_0901
            SWI: Swit_3956
            SPHD: HY78_04445
            RDI: CMV14_21150
            SPHM: G432_05595
            STAX: MC45_09290
            SPHI: TS85_10080
            SSAN: NX02_00695
            SNJ: A7E77_03275
            SMY: BJP26_12295
            SPAN: AWL63_11810
            SKR: BRX40_19220
            SPLM: BXU08_07620
            SPLK: AV944_14480
            SPKC: KC8_09175
            SPHC: CVN68_08035
            SPHF: DM480_11415
            SPHA: D3Y57_15925
            SPAU: DRN02_008125
            SECH: B18_14245
            SRHI: H9L12_08985
            SLAN: GV829_13410
            SDH: H9L15_02995
            SSED: H9L14_10385
            SPAP: H3Z74_04680
            SXA: FMM02_03815
            SPAI: FPZ24_11230
            SPII: G7077_10235
            SSIN: G7078_10035
            SSAU: H8M03_11005
            SARI: H5J25_12545
            SCHY: GVO57_00605
            SSUA: FPZ54_07595 FPZ54_18670
            SBIN: SBA_ch1_35100
            SJP: SJA_C1-28020(mraZ)
            SINB: SIDU_00840
            SCH: Sphch_1432
            SSY: SLG_05840(mraZ)
            SYB: TZ53_00970
            SBD: ATN00_09405
            SPMI: K663_12110
            SPHB: EP837_02171
            SPHR: BSY17_2286
            SPHT: K426_16645
            SHYD: CJD35_10400
            SYA: A6768_15070
            SCLO: SCLO_1029260
            SPYG: YGS_C1P1727
            SUFL: FIL70_12485
            SBAR: H5V43_10095
            SAMI: SAMIE_1020060
            SPPH: KFK14_15570
            CIJ: WG74_07575
            SPHG: AZE99_10725
            SFLA: SPHFLASMR4Y_00080
            SPHY: CHN51_11940
            SPHL: LPB140_09465
            BLAS: BSY18_2157
            BFW: B5J99_02360
            SPHJ: BSL82_08240
            SPZR: G5C33_08370
            HGN: E6W36_02830
            PALG: HFP57_15435
            PARJ: J4G78_15345
            PHAO: HF685_06825
            SMIC: SmB9_35430(mraZ)
            SAND: H3309_13675
            POQ: KZX46_20680
            AEP: AMC99_01874
            ALB: AEB_P3260
            ALH: G6N82_12650
            AAY: WYH_01353
            AMX: AM2010_429
            PMAS: NCF86_02200
            ANH: A6F65_02270
            ADO: A6F68_01494
            TFV: IDJ81_07720
            CNA: AB433_13580
            CMAN: A9D14_10460
            ERY: CP97_12145
            EGN: BMF35_a0187
            EFV: CHH26_12280
            QCI: NCF85_02360
            ELI: ELI_01750
            ELQ: Ga0102493_11204
            ERK: CD351_06080
            ERR: DVR09_06285
            ERF: FIU90_05860
            EMV: HQR01_01450
            PNS: A9D12_08860
            PORL: BG023_111282
            PHZ: CHX26_07000
            POT: E2E27_15605
            GOX: GOX0149
            GOH: B932_2334
            GOY: GLS_c01750(mraZ)
            GAL: A0U94_07750
            GTI: FXF46_00145(mraZ)
            GSP: IGS75_00935(mraZ)
            GFA: MKW11_00790(mraZ)
            GBE: GbCGDNIH1_0438
            GBH: GbCGDNIH2_0438
            GBC: GbCGDNIH3_0438
            GBS: GbCGDNIH4_0438
            ACR: Acry_0054
            AMV: ACMV_00780(mraZ)
            GDI: GDI3182(mraZ)
            GDJ: Gdia_3179
            GXY: GLX_08140
            GXL: H845_1969
            KNA: B0W47_03640
            KEU: S101446_01195
            KSC: CD178_02142
            KRE: GWK63_09905(mraZ)
            APT: APA01_18900(mraZ)
            APW: APA42C_18900(mraZ)
            APF: APA03_18900(mraZ)
            APU: APA07_18900(mraZ)
            APG: APA12_18900(mraZ)
            APQ: APA22_18900(mraZ)
            APX: APA26_18900(mraZ)
            APZ: APA32_18900(mraZ)
            APK: APA386B_795(mraZ)
            ASZ: ASN_600(mraZ)
            ASV: WG31_09860
            AACE: A0U92_04050
            APER: A0U91_12605
            APOM: CPF11_10770
            ATO: CIW82_09335
            AASC: A4S02_07585
            ACET: DS739_09620
            AOT: AcetOri_orf04707
            AOY: EOV40_008800(mraZ)
            ACEK: FLP30_08450(mraZ)
            ABG: Asbog_01030(mraZ)
            KBA: A0U89_08225
            RGI: RGI145_13290
            ROS: CTJ15_23095
            RMUC: FOB66_14925
            RMT: IAI58_08215(mraZ)
            NCH: A0U93_14315
            COQ: D9V35_07325(mraZ)
            COMM: GN303_07115(mraZ)
            NTN: D5366_01280(mraZ)
            NEH: E3E11_00940(mraZ)
            SSAM: E3D00_00770(mraZ)
            BOB: GN304_05655(mraZ)
            BOMB: GT348_05250(mraZ)
            LCK: HN018_14020(mraZ)
            KHA: IFJ82_06500(mraZ)
            PARZ: DTQ13_01005
            SRF: LHU95_05740
            RAP: RHOA_0880(mraZ)
            SHUM: STHU_42520(mraZ)
            SVC: STVA_42400(mraZ)
            STEL: STAQ_05800(mraZ)
            AZL: AZL_020730(mraZ)
            ALI: AZOLI_2121
            ABS: AZOBR_180090
            ABQ: ABAZ39_02845
            ABF: AMK58_03970
            ATI: AL072_08565
            AHU: A6A40_08225
            AZT: TSH58p_14370
            AZM: DM194_07660
            AZZ: DEW08_15925
            AOZ: HUE56_14285
            NAO: Y958_09970
            NCB: C0V82_07465
            SKT: IGS68_06900
            SMUC: JL100_020705
            SROE: JL101_019455
            RRU: Rru_A0959
            RRF: F11_04940
            RCE: RC1_0622(mraZ)
            RPM: RSPPHO_02670(mraZ)
            MAG: amb3839
            MGY: MGMSRv2__2488
            MGRY: MSR1_38260
            MAGX: XM1_1520
            MAGN: WV31_15640
            TMO: TMO_c0250(mraZ)
            HJO: AY555_06150
            FER: FNB15_13260
            HTQ: FRZ44_11350(mraZ)
            HADH: FRZ61_11540(mraZ)
            TXI: TH3_15750
            THAC: CSC3H3_14490
            TII: DY252_06510
            THAI: IT893_14495
            MAGQ: MGMAQ_0860
            ELIO: KO353_04860(mraZ)
            NACI: NUH88_17045(mraZ)
            PBR: PB2503_09679
            PUB: SAR11_0033(mraZ)
            PEL: SAR11G3_00748
            PEG: E5R92_06180(mraZ)
            APC: HIMB59_00009640
            APM: HIMB5_00001900
            ECOG: FIV45_04315
            MAI: MICA_1909
            MAN: A11S_1820
            APB: SAR116_2343
            SNEA: NBZ79_14660
            AFR: AFE_0215(mraZ)
            AFE: Lferr_0394
            ACU: Atc_2650
            ACZ: Acaty_c2497
            AFI: Acife_2810
            AFJ: AFERRID_11920
            ATX: GCD22_00307(mraZ)
            AFP: K1Y48_07380(mraZ)
            MAES: Ga0123461_0410
            MFN: Ga0123462_1854
            HTL: HPTL_0762(mraZ)
            BSU: BSU15130(yllB)
            BSR: I33_1699
            BSL: A7A1_0513
            BSH: BSU6051_15130(mraZ)
            BSY: I653_07780
            BSUT: BSUB_01643(mraZ)
            BSUL: BSUA_01643(mraZ)
            BSUS: Q433_08670
            BSO: BSNT_08022(mraZ)
            BSN: BSn5_19660
            BSQ: B657_15130(mraZ)
            BSX: C663_1556(mraZ)
            BSP: U712_07975
            BSS: BSUW23_07790(mraZ)
            BST: GYO_1859(mraZ)
            BLI: BL00851(mraZ)
            BLD: BLi01730(mraZ)
            BLH: BaLi_c17640(mraZ)
            BAY: RBAM_014990
            BAQ: BACAU_1470(yllB)
            BYA: BANAU_1467(yllB)
            BAMP: B938_07785
            BQY: MUS_1661(yllB)
            BAML: BAM5036_1435(mraZ)
            BAMA: RBAU_1475(mraZ)
            BAMN: BASU_1455(mraZ)
            BAMB: BAPNAU_2254(yllB)
            BAMT: AJ82_08575
            BAMY: V529_14540(yllB)
            BMP: NG74_01556(mraZ)
            BAO: BAMF_1587(mraZ)
            BAZ: BAMTA208_09585(mraZ)
            BQL: LL3_01670(mraZ)
            BXH: BAXH7_01953(yllB)
            BAMI: KSO_011870
            BAMC: U471_15350
            BAMF: U722_07965
            BSIA: CWD84_13740
            BAE: BATR1942_05355
            BVM: B9C48_07655
            BSON: S101395_03223
            BHT: DIC78_01830
            BMOJ: HC660_15780(mraZ)
            BTEQ: G4P54_07920(mraZ)
            BIQ: AN935_07905
            BPU: BPUM_1406
            BPUM: BW16_07885
            BPUS: UP12_07335
            BIF: N288_09145
            BMET: BMMGA3_05620(mraZ)
            BSM: BSM4216_1478
            BGY: BGLY_1726(mraZ)
            BWH: A9C19_11665
            BXI: BK049_01040
            BALT: CFN77_07710(mraZ)
            BSAF: BSL056_07320
            BIT: BIS30_18390
            BFD: NCTC4823_02580(mraZ)
            BDA: FSZ17_09340(mraZ)
            BSHI: LGQ02_13310(mraZ)
            BBAD: K7T73_05745(mraZ)
            BCAB: EFK13_08390(mraZ)
            BRY: M0696_08245(mraZ)
            BJS: MY9_1656
            BACI: B1NLA3E_06060
            GST: HW35_16280
            BACW: QR42_07195
            BACP: SB24_02210
            BACB: OY17_10565
            BACO: OXB_1951
            BACY: QF06_06590
            BACL: BS34A_16750(yllB)
            BALM: BsLM_1611
            BACS: AUL54_03050
            BACQ: DOE78_07675
            BACA: FAY30_08675(mraZ)
            BCO: Bcell_2601
            BHK: B4U37_09440
            BCOH: BC6307_13090
            BCIR: C2I06_02915
            PARH: I5S86_05725(mraZ)
            BCK: BCO26_1010(mraZ)
            BAG: Bcoa_0176
            BCOA: BF29_53
            BHA: BH2576
            BCL: ABC2365
            BLE: BleG1_2349
            BKW: BkAM31D_15300
            BGI: BGM20_01940
            BPF: BpOF4_00725(mraZ)
            BON: A361_09155
            BKO: CKF48_01115
            CGOT: J1899_09125(mraZ)
            CSUA: IM538_10330(mraZ)
            CFIR: NAF01_08660(mraZ)
            CSOA: LIS82_10735(mraZ)
            OIH: OB1461
            OCN: CUC15_08690
            OCB: CV093_09125(mraZ)
            ASED: IRT44_18515(mraZ)
            AXL: AXY_15960(mraZ)
            LSP: Bsph_1425
            LGY: T479_04455
            LFU: HR49_19075
            LYS: LBYS11_04410
            LYB: C3943_05505
            LYZ: DCE79_03870
            LYG: C1N55_05750
            LPAK: GDS87_04770(mraZ)
            LAGR: FJQ98_05510(mraZ)
            LMAC: I6G82_13890(mraZ)
            LYC: FH508_0004885(mraZ)
            LCAP: ICJ70_19835(mraZ)
            HHD: HBHAL_2867(mraZ)
            HMN: HM131_12310
            HLI: HLI_02235
            TAP: GZ22_06350
            TAID: KS242_07470(mraZ)
            VIR: X953_12415
            VHL: BME96_11240
            VIG: BKP57_19410
            VIL: CFK37_16205
            VNE: CFK40_12970
            VPN: A21D_03746
            VIM: GWK91_04025(mraZ)
            VPT: KBP50_10265(mraZ)
            LAO: AOX59_01445
            FPN: ABE65_008125
            FAR: ABE41_009190
            SJE: AAV35_007500
            APAK: AP3564_16720
            BSJ: UP17_07270
            BMUR: ABE28_007475
            PBUT: DTO10_20040
            PASA: BAOM_1556(mraZ)
            PPSR: I6J18_07170(mraZ)
            PFRI: L8956_07905(mraZ)
            BTHV: CQJ30_07775
            PSYH: D0S48_06005(mraZ)
            PSYO: PB01_05790
            PRD: F7984_06325(mraZ)
            GRC: GI584_10435(mraZ)
            RUE: DT065_05215
            SALE: EPH95_04970(mraZ)
            SCIB: HUG20_12395(mraZ)
            SCIA: HUG15_14975(mraZ)
            POF: GS400_08660(mraZ)
            NMK: CHR53_09190
            NDT: L1999_08190(mraZ)
            MEKU: HUW50_19240(mraZ)
            MSEM: GMB29_17940(mraZ)
            MDG: K8L98_10440(mraZ)
            MLIT: KDJ21_021755(mraZ)
            AIA: AWH56_016755(mraZ)
            BLEN: NCTC4824_02761(mraZ)
            SEDD: ERJ70_08420(mraZ)
            BVQ: FHE72_09315(mraZ)
            RMF: D5E69_09645(mraZ)
            BVJ: I5776_13225(mraZ)
            BOU: I5818_16310(mraZ)
            CTHU: HUR95_12500(mraZ)
            BBEV: BBEV_1921(mraZ)
            BSE: Bsel_1646
