ENTRY       K09767                      KO
SYMBOL      yajQ
            AZL: AZL_a03740
            ALI: AZOLI_p10347
            ABS: AZOBR_p1170034
            ABQ: ABAZ39_18000
            ABF: AMK58_18090
            ATI: AL072_20665
            AZT: TSH58p_29425
            AZM: DM194_16135
            AZZ: DEW08_04170
            AOZ: HUE56_27425
            NAO: Y958_03740
            NCB: C0V82_02245
            SKT: IGS68_17590
            SMUC: JL100_008405
            SROE: JL101_008285
            RCE: RC1_3464
            MAG: amb3630
            MGY: MGMSRv2__0187
            MGRY: MSR1_20120
            MAGX: XM1_1832(yajQ)
            MAGN: WV31_16930
            HTQ: FRZ44_42490
            HADH: FRZ61_40630
            PBR: PB2503_09034
            MGM: Mmc1_1670
            PUB: SAR11_0692(yajQ)
            PEL: SAR11G3_00275
            PEG: E5R92_02605
            APC: HIMB59_00011750
            APM: HIMB5_00004740
            APB: SAR116_1540
            SNEA: NBZ79_07120
            BBA: Bd0338
            BBAT: Bdt_0334
            BBW: BDW_01210
            BBAC: EP01_13660
            BDC: DOE51_01820
            BDZ: DOM22_01655
            BDK: HW988_01725
            BEX: A11Q_876
            BSTO: C0V70_05705
            SBF: JCM31447_11220
            AFR: AFE_0977 AFE_1762
            AFE: Lferr_1091
            ACU: Atc_0909
            ACZ: Acaty_c0889
            AFI: Acife_1789
            AFJ: AFERRID_21860
            AFP: K1Y48_10920
            MAES: Ga0123461_1076
            MFN: Ga0123462_1257
            BSU: BSU11020(yitK)
            BSR: I33_1237
            BSL: A7A1_0918
            BSH: BSU6051_11020(yitK)
            BSY: I653_05580
            BSUT: BSUB_01199(yitK)
            BSUL: BSUA_01199(yitK)
            BSUS: Q433_06225
            BSO: BSNT_07541(yitK)
            BSN: BSn5_17405
            BSQ: B657_11020(yitK)
            BSX: C663_1127(yitK2)
            BSP: U712_05640
            BSS: BSUW23_05585(yitK)
            BST: GYO_1408
            BLI: BL01306(yitK)
            BLD: BLi01194
            BLH: BaLi_c13260(yitK)
            BAY: RBAM_011030
            BAQ: BACAU_1063(yitK)
            BYA: BANAU_1009(yitK)
            BAMP: B938_05340
            BQY: MUS_1141(yitK)
            BAML: BAM5036_1003(yitK)
            BAMA: RBAU_1063(yitK)
            BAMN: BASU_1042(yitK)
            BAMB: BAPNAU_2693(yitK)
            BAMT: AJ82_06205
            BAMY: V529_10480(yitk)
            BMP: NG74_01113
            BAO: BAMF_1176(yitK)
            BAZ: BAMTA208_05125(yitK)
            BQL: LL3_01181
            BXH: BAXH7_01075(yitk)
            BAMI: KSO_014335
            BAMC: U471_10970
            BAMF: U722_05615
            BSIA: CWD84_16215
            BAE: BATR1942_03145
            BVM: B9C48_05540
            BSON: S101395_03648
            BHT: DIC78_04090
            BMOJ: HC660_11570(yitK)
            BTEQ: G4P54_05825
            BIQ: AN935_05710
            BAN: BA_1166
            BAR: GBAA_1166
            BAT: BAS1081
            BAH: BAMEG_3419
            BAI: BAA_1246
            BAX: H9401_1097
            BANT: A16_12180
            BANR: A16R_12360
            BANS: BAPAT_1100
            BANH: HYU01_06030
            BANV: DJ46_7
            BCE: BC1159
            BCA: BCE_1273
            BCZ: BCE33L1059
            BCR: BCAH187_A1318
            BCB: BCB4264_A1213
            BCU: BCAH820_1240
            BCG: BCG9842_B4128
            BCQ: BCQ_1220
            BCX: BCA_1202
            BAL: BACI_c11970(yitK)
            BNC: BCN_1137
            BCF: bcf_05825
            BCER: BCK_02545
            BCY: Bcer98_0876
            BTK: BT9727_1064
            BTL: BALH_1023
            BTB: BMB171_C1020
            BTT: HD73_1387
            BTHR: YBT1520_06885
            BTHI: BTK_07100
            BTC: CT43_CH1095
            BTF: YBT020_06460
            BTM: MC28_0377
            BTG: BTB_c12130
            BTI: BTG_14955
            BTN: BTF1_03490
            BTHT: H175_ch1109
            BTHU: YBT1518_06850
            BTW: BF38_2391
            BTHY: AQ980_24040
            BWE: BcerKBAB4_1061
            BWW: bwei_3848
            BMYO: BG05_4735
            BTY: Btoyo_3799
            BMYC: DJ92_3777
            BBY: CY96_05005
            BWD: CT694_06325
            BTRO: FJR70_28025
            BMOB: MLA2C4_06105
            BNT: GSN03_05965
            BPAC: LMD38_20605
            BPU: BPUM_1028
            BPUM: BW16_05890
            BPUS: UP12_05495
            BIF: N288_07405
            BMET: BMMGA3_04355
            BSM: BSM4216_1055
            BGY: BGLY_1223
            BWH: A9C19_15070
            BXI: BK049_02760
            BALT: CFN77_05490
            BSAF: BSL056_05440
            BIT: BIS30_16220
            BFD: NCTC4823_02797(yitK)
            BDA: FSZ17_08010
            BBAD: K7T73_03985
            BCAB: EFK13_06195
            BRY: M0696_06105
            BJS: MY9_1200
            BACI: B1NLA3E_04590
            GST: HW35_15125
            BACW: QR42_05330
            BACP: SB24_04350
            BACB: OY17_08215
            BACY: QF06_04445
            BACL: BS34A_12170
            BALM: BsLM_1148
            BACS: AUL54_05090
            BACQ: DOE78_06375
            BACA: FAY30_07445
            BAQU: K6959_03830
            BCO: Bcell_0707
            BHK: B4U37_06900
            BCOH: BC6307_04385
            BCIR: C2I06_00400
            BMQ: BMQ_0667
            BMD: BMD_0668
            BMH: BMWSH_4589(yitK)
            BMEG: BG04_2957
            BEO: BEH_03675
            BFX: BC359_16990
            PARH: I5S86_05845
            PKS: IE339_03645
            BHA: BH2387
            BKW: BkAM31D_13785
            BGI: BGM20_20790
            BPF: BpOF4_19600
            BON: A361_07315
            BKO: CKF48_02290
            CGOT: J1899_07315
            CSUA: IM538_05130
            CFIR: NAF01_07010
            CSOA: LIS82_09200
            GKA: GK0742
            GTE: GTCCBUS3UF5_8280
            GTK: GT3570_03555
            GTM: GT3921_15735
            GLI: GLN3_13905
            BCAL: CWI35_06440
            GTN: GTNG_0630
            GWC: GWCH70_0711
            GYC: GYMC61_1539
            GYA: GYMC52_0661
            GCT: GC56T3_2806
            GMC: GY4MC1_3088
            GGH: GHH_c06830(yitK)
            GJF: M493_03765
            GEA: GARCT_00724
            GEL: IB49_13990
            GSE: GT50_13310
            GSR: GS3922_12290
            GEJ: A0V43_01110
            GZA: IC807_17295
            GTH: Geoth_3103
            PTL: AOT13_07105
            PTB: DER53_08165
            PCAL: BV455_01043
            AFL: Aflv_2164
            AGN: AFK25_03320
            ANM: GFC28_1844
            AAMY: GFC30_1087
            ANL: GFC29_3590
            AND: GRQ40_04035
            ACAI: ISX45_01350
            ASED: IRT44_14715
            FPN: ABE65_020500
            FAR: ABE41_019655
            APAK: AP3564_09985
            BSJ: UP17_05815
            BMUR: ABE28_005965
            PBUT: DTO10_18525
            PASA: BAOM_1049
            PPSR: I6J18_09705
            PFRI: L8956_06335
            BTHV: CQJ30_06540
            PRD: F7984_04670
            NMK: CHR53_08090
            NTM: BTDUT50_04830
            NDT: L1999_06160
            MEKU: HUW50_13435
            MSEM: GMB29_04730
            MDG: K8L98_05680
            MLIT: KDJ21_000415
            AIA: AWH56_017675
            BVQ: FHE72_08045
            RMF: D5E69_08500
            BVJ: I5776_14345
            BOU: I5818_17485
            BBEV: BBEV_0479
            BSE: Bsel_0989
            GAJ: MY490_16915
            ESI: Exig_2854
            EAT: EAT1b_2037
            EAN: Eab7_2665
            EXM: U719_15580
            EXU: ESP131_01225
            EAP: KB235_00285
            EACE: KKI46_15465
            EAUR: NMQ00_14260
            BBE: BBR47_25280
            BFM: BP422_07855
            BAGR: BA6348_16450
            BCHS: JNE38_13075
            PJD: Pjdr2_3382
            GYM: GYMC10_4111
            PPY: PPE_01957
            PPM: PPSC2_10230(yitK)
            PPO: PPM_1959(yitK)
            PPOL: X809_10570
            PPQ: PPSQR21_020390
            PPOY: RE92_02055
            PMS: KNP414_05742
            PMQ: PM3016_5083
            PMW: B2K_26330
            PTA: HPL003_18515
            PLV: ERIC2_c20950
            PSAB: PSAB_14420
            PDU: PDUR_16190
            PBD: PBOR_21105
            PGM: PGRAT_18255
            POD: PODO_18100
            PAEN: P40081_21510
            PAEF: R50345_18485
            PAEQ: R50912_19640
            PSTE: PSTEL_16085
            PAEA: R70723_19240
            PAEE: R70331_18140
            PAEH: H70357_21155
            PAEJ: H70737_18465
            PBJ: VN24_21215
            PIH: UB51_12270
            PRI: PRIO_4003
            PSON: JI735_27750
            PPEO: ABE82_10500
            PNP: IJ22_13310
            POW: IJ21_22220
            PBV: AR543_11555
            PXL: BS614_15360
            PYG: AWM70_05315
            PSWU: SY83_16385
            PDH: B9T62_16235
            PIB: BBD41_24955
            PCX: LPB68_20190
            PKB: B4V02_14990
            PAIH: ASL14_01045
            PVO: PVOR_22314
            PLW: D5F53_09690
            PLEN: EIM92_17495
            PPSC: EHS13_16120
            PLUT: EI981_17455
            PALB: EJC50_15505
            PCHI: PC41400_21075
            PBK: Back11_21470
            PPRT: ET464_03930
            PBAC: HUB98_28330
            PRZ: GZH47_03570
            PLYC: GXP70_12935
            PSOP: KP014_19480
            PTRI: KDC22_19175
            PALO: E6C60_2431
            PCEL: HUB94_18410
            PTJ: JRJ22_16350
            PALR: HGI30_12070
            TCO: Theco_2030
            ANX: ACH33_06275
            ASOC: CB4_01579
            ATHE: K3F53_12610
            COH: EAV92_05365
            COHN: KCTCHS21_37640(yitK)
            CCHL: FPL14_01970
            CHEB: HH215_09070
            SACA: FFV09_19885
            AAC: Aaci_1469
            AAD: TC41_1409
            AFX: JZ786_12450
            AACO: K1I37_10400
            ACUR: JZ785_07865
            BTS: Btus_1599
            KYR: CVV65_08420
            TUM: CBW65_17395
            TAB: CIG75_11605
            EFF: skT53_07370
            PANC: E2636_15425
            NTR: B0W44_06160
            EFA: EF1165
            EFL: EF62_1615
            EFI: OG1RF_10943(trpF)
            EFD: EFD32_0973
            EFS: EFS1_0993
            EFN: DENG_01309
            EFQ: DR75_236
            ENE: ENT_05910
            EFC: EFAU004_01063
            EFAU: EFAU085_01283
            EFU: HMPREF0351_11257(trpF)
            EFM: M7W_1757
            EFT: M395_07765
            EHR: EHR_12680
            ECAS: ECBG_02222
            EMU: EMQU_1219(trpF)
            EDU: LIU_07235
            EGA: AL523_12385
            ESS: ATZ33_02390
            ETH: CK496_07555
            EGV: EGCR1_05700
            EAV: EH197_15650
            ELAC: I4Q40_07605
            ERAF: J9537_07965
            EIE: ENLAB_32080
            VAH: G7081_05600
            CRN: CAR_c10020(yitK)
            CML: BN424_1504
            CAW: Q783_04520
            CARC: NY10_350
            CDJ: BFC22_07945
            CVD: LHA31_01755
            CCB: Clocel_3875
            CACE: CACET_c05030
            CEU: A7L45_17390
            CFM: BJL90_08245
            CARG: RSJ17_11440
            CCAA: KQH81_04275
            AMT: Amet_3462
            AOE: Clos_1967
            GFE: Gferi_23120
            HHW: NCTC503_01394(yajQ)
            CALK: HUE98_00180
            DSY: DSY1969
            DHD: Dhaf_3127
            DDH: Desde_2586
            DDL: Desdi_2186
            DMT: DESME_05910
            DOR: Desor_3493
            DAI: Desaci_3226
            DMI: Desmer_2757
            DCA: Desca_1460
            DRM: Dred_1927
            DRU: Desru_1936
            DFG: B0537_09540
            DAE: Dtox_3111
            TFR: BR63_08565
            FWA: DCMF_22970
            AACX: DEACI_3178
            TJR: TherJR_1429
            HMO: HM1_2341
            HCV: FTV88_2149
            ELIM: B2M23_00575
            SAY: TPY_1809
            SAP: Sulac_2012
            CHY: CHY_1197
            VPR: Vpar_1147
            VAT: B7L28_05685
            VRM: 44547418_01217
            VDN: NCTC11831_00746
            VNK: VEIT17_06870
            DHO: Dia5BBH33_07590
            MHG: MHY_18730
            MFUN: GXM21_02715
            PUF: UFO1_1483
            PFT: JBW_02851
            MANA: MAMMFC1_03057
            STED: SPTER_27990
            AFN: Acfer_0513
            AIN: Acin_0093
            PFAC: PFJ30894_01144
            ETT: AZF37_09635
            AHK: NCTC10172_00890
            MTU: Rv0566c
            MTV: RVBD_0566c
            MTC: MT0592
            MRA: MRA_0573
            MTF: TBFG_10576
            MTB: TBMG_00571
            MTK: TBSG_00577
            MTZ: TBXG_000568
            MTG: MRGA327_03550
            MTI: MRGA423_03540
            MTE: CCDC5079_0532
            MTUR: CFBS_0590
            MTL: CCDC5180_0524
            MTO: MTCTRI2_0574
            MTD: UDA_0566c
            MTN: ERDMAN_0619
            MTJ: J112_03035
            MTUB: MT7199_0580
            MTUC: J113_04055
            MTUE: J114_03025
            MTX: M943_02930
            MTUH: I917_04045
            MTUL: TBHG_00563
            MTUT: HKBT1_0590
            MTUU: HKBT2_0590
            MTQ: HKBS1_0590
            MBO: BQ2027_MB0581C
            MBB: BCG_0611c
            MBT: JTY_0581
            MBM: BCGMEX_0582c
            MBK: K60_006000
            MBX: BCGT_0349
            MAF: MAF_05730
            MMIC: RN08_0632
            MCE: MCAN_05691
            MCQ: BN44_10627
            MCV: BN43_10618
            MCX: BN42_20305
            MCZ: BN45_10633
            MPA: MAP_4063c
            MAO: MAP4_4187
            MAVI: RC58_20770
            MAVU: RE97_20820
            MAV: MAV_4575
            MIT: OCO_44590
            MIA: OCU_44330
            MID: MIP_06774
            MYO: OEM_44780
            MCHI: AN480_23215
            MIR: OCQ_45730
            MMAL: CKJ54_21240
            MLP: MLM_3740
            MMAN: MMAN_32840
            MSA: Mycsm_00699
            MUL: MUL_0671
            MMC: Mmcs_0777
            MKM: Mkms_0791
            MJL: Mjls_0772
            MMI: MMAR_0920
            MMAE: MMARE11_08710
            MMM: W7S_22450
            MLI: MULP_00950
            MKN: MKAN_18890
            MYV: G155_25075
            MYE: AB431_04370
            MGO: AFA91_32915
            MHAD: B586_19175
            MDX: BTO20_05750
            MSHG: MSG_00800
            MFJ: MFLOJ_26740
            MSTO: MSTO_30600
            MSIM: MSIM_16800
            MSAK: MSAS_42980
            MKU: I2456_04755
            MGRO: FZ046_10280
            MXE: MYXE_41350
            MPAG: C0J29_04995
            MNM: MNVM_12610
            MGOR: H0P51_04570
            MCOO: MCOO_40230
            MBAI: MB901379_00787
            MSEO: MSEO_47240
            MPSE: MPSD_10530
            MSHO: MSHO_26850
            MHEK: JMUB5695_04074
            MGAU: MGALJ_52260
            MLJ: MLAC_35850
            MBRD: MBRA_07700
            MSHJ: MSHI_28710
            MKR: MKOR_24020
            MDF: K0O62_04915
            MMAM: K3U93_20535
            MHOL: K3U96_22610
            MHER: K3U94_03275
            MSEN: K3U95_05385
            MPAE: K0O64_04135
            MSPG: F6B93_03735
            MOT: LTS72_21405
            MVM: MJO54_03300
            MRF: MJO55_03970
            MPAA: MKK62_20875
            MCRO: MI149_04760
            MSM: MSMEG_1165
            MSG: MSMEI_1134
            MSB: LJ00_05805
            MSN: LI99_05805
            MSH: LI98_05805
            MVA: Mvan_0997
            MGI: Mflv_5248
            MSP: Mspyr1_08150
            MCB: Mycch_0715
            MNE: D174_06065
            MYN: MyAD_05950
            MFT: XA26_50790(yajQ)
            MPHL: MPHLCCUG_01016
            MVQ: MYVA_0795
            MLL: B1R94_04545
            MRH: MycrhN_1003
            MTHN: 4412656_00687
            MHAS: MHAS_00015
            MDU: MDUV_36160
            MCHT: MCHIJ_02420
            MDR: MDOR_04150
            MAUU: NCTC10437_00798
            MMAG: MMAD_09420
            MMOR: MMOR_56840
            MFX: MFAL_21840
            MAIC: MAIC_47840
            MIJ: MINS_11890
            MALV: MALV_26300
            MTY: MTOK_30880
            MPSC: MPSYJ_01480
            MARZ: MARA_30010
            MGAD: MGAD_50400
            MHEV: MHEL_13670
            MSAR: MSAR_23920
            MANY: MANY_48270
            MAUB: MAUB_22960
            MPOF: MPOR_12910
            MPHU: MPHO_47510
            MMUC: C1S78_023495
            MMAT: MMAGJ_40350
            MBOK: MBOE_01120
            MFG: K6L26_26320
            MSEI: MSEDJ_21420
            MFLV: NCTC10271_04347
            MCEE: MCEL_25660
            MAB: MAB_3912
            MMV: MYCMA_2172
            MABB: MASS_3925
            MABL: MMASJCM_3930
            MCHE: BB28_20150
            MIZ: BAB75_22335
            MSTE: MSTE_04084
            MSAO: MYCSP_18160
            MSAL: DSM43276_03721
            MJD: JDM601_0561
            MTER: 4434518_00560
            MMIN: MMIN_22700
            MHIB: MHIB_00610
            ASD: AS9A_0393
            MPAK: MIU77_15755
            CRF: FRC0190_00620(dnaE2)
            CCYC: SCMU_31030
            NFA: NFA_51200
            NFR: ERS450000_04768
            NCY: NOCYR_4908
            NBR: O3I_038530
            NNO: NONO_c69610
            NSL: BOX37_29325
            NSR: NS506_00065
            NTP: CRH09_36645
            NOZ: DMB37_17310
            NOD: FOH10_00285
            NAH: F5544_41025
            NAD: NCTC11293_00032
            NWL: NWFMUON74_65180
            NIE: KV110_37710
            NTC: KHQ06_09435
            NHU: H0264_08720
            NYA: LTV02_24335
            NGP: LTT66_08470
            RHA: RHA1_ro01989
            RER: RER_17110
            REY: O5Y_08175
            REB: XU06_08415
            RQI: C1M55_08645
            ROP: ROP_16630
            ROA: Pd630_LPD06162
            RPY: Y013_09140
            RBY: CEJ39_20030
            RHB: NY08_4828
            RAV: AAT18_19020
            RFA: A3L23_02890
            RHS: A3Q41_00471
            RHW: BFN03_12375
            RRZ: CS378_08480
            RHU: A3Q40_00315
            RHQ: IM25_00980
            RHOD: AOT96_19015
            RRT: 4535765_03642
            RCR: NCTC10994_03616
            RTM: G4H71_15945
            RKO: JWS14_10170
            RGO: KYT97_10050
            ROZ: CBI38_08125
            REQ: REQ_36920
            GBR: Gbro_1104
            GPO: GPOL_c11780
            GOR: KTR9_0968
            GOQ: ACH46_16640
            GTA: BCM27_05890
            GOC: CXX93_18880
            GIT: C6V83_16800
            GRU: GCWB2_05195
            GOM: D7316_04770
            GAV: C5O27_22135
            GOD: GKZ92_04925
            GAM: GII34_04385
            GPD: GII33_18500
            GJI: H1R19_04930
            GOI: LK459_14810
            GHN: MVF96_05265
            GAMI: IHQ52_08235
            SPIN: KV203_03380
            TPR: Tpau_0736
            TSM: ASU32_03775
            TPUL: TPB0596_07430
            SRT: Srot_2732
            DTM: BJL86_2526
            DIT: C3V38_02055
            DIZ: CT688_12345
            DPC: A6048_12895
            DLU: A6035_12045
            DKN: NHB83_12360
            CBQ: AL705_03150
            TOY: FO059_03290
            SCO: SCO4614(SCD39.14c)
            SALB: XNR_3690
            SMA: SAVERM_4896
            SGR: SGR_2909
            SGB: WQO_21140
            SCB: SCAB_37371
            SSX: SACTE_3936
            SVL: Strvi_0820
            SHY: SHJG_5757
            SHO: SHJGH_5518
            SRC: M271_21910
            SMAL: SMALA_4407
            SSOI: I1A49_26105
            SCT: SCAT_3522
            SCY: SCATT_35110
            SFA: Sfla_2574
            SBH: SBI_06143
            SVE: SVEN_4325
            SDV: BN159_3761
            SALS: SLNWT_4537
            STRP: F750_4229(yajQ)
            SFI: SFUL_4435
            SCI: B446_21745
            SALU: DC74_3848
            SALL: SAZ_20415
            SLV: SLIV_15200
            SGU: SGLAU_19910
            SVT: SVTN_22545
            STRE: GZL_05044
            SCW: TU94_19305
            SLD: T261_4637
            SLC: SL103_02070
            SXI: SXIM_21550
            STRM: M444_20520
            STRC: AA958_20905
            SAMB: SAM23877_4449
            SPRI: SPRI_3224
            SCZ: ABE83_14110
            SCX: AS200_20675
            SRW: TUE45_05171
            STRF: ASR50_21170
            SLE: sle_30120(sle_30120)
            SRN: A4G23_03299
            SPAV: Spa2297_19520
            STRT: A8713_18425
            SCLF: BB341_10635
            SGS: AVL59_03960
            STSI: A4E84_24020
            SKY: D0C37_20075
            SALW: CP975_20775
            SGM: GCM10017557_48900
            SCAD: DN051_17095
            SLS: SLINC_5003
            SNR: SNOUR_23100
            SPLU: LK06_012565
            STRD: NI25_15900
            SNW: BBN63_13210
            SAUO: BV401_25865
            SSIA: A7J05_15215
            SVU: B1H20_21380
            SPUN: BFF78_17795
            SGV: B1H19_18710
            SLAU: SLA_4497
            SALF: SMD44_05191
            SALJ: SMD11_3804
            SLX: SLAV_16140
            STRO: STRMOE7_17800
            SFK: KY5_4764c
            SNZ: DC008_20460
            SGE: DWG14_03497
            SRJ: SRO_3099
            SLK: SLUN_23660
            SDX: C4B68_16435
            SGD: ELQ87_16130
            SQZ: FQU76_20435
            SCYA: EJ357_27435
            SAST: CD934_18350
            SNQ: CP978_19805
            STIR: DDW44_17670
            SKA: CP970_17565
            SGZ: C0216_02705
            SVN: CP980_14110
            SNK: CP967_13720
            SHAW: CEB94_24375
            SRK: FGW37_14410
            SFIC: EIZ62_13230
            SGAL: CP966_21625
            SSPO: DDQ41_18695
            SVR: CP971_19365
            SPAD: DVK44_12225
            SFY: GFH48_17685
            SAQU: EJC51_28855
            SGF: HEP81_03310
            SCAV: CVT27_20470
            SSEO: D0Z67_17055
            SBY: H7H31_13380
            SRIM: CP984_22065
            SSUB: CP968_14295
            SPHV: F9278_30330
            SCIN: CP977_20435
            SFUG: CNQ36_20760
            SPAC: B1H29_15310
            STSU: B7R87_19990
            SCHA: CP983_17775
            SGX: H4W23_23915
            SCOE: CP976_25825
            SBAT: G4Z16_12370
            SSPB: CP982_25030
            SNF: JYK04_05055
            SPLA: CP981_17600
            SBRO: GQF42_25830
            STUI: GCM10017668_42080
            SATA: C5746_24525
            SCHF: IPT68_21285
            SHUN: DWB77_03255
            SHAR: HUT13_09695
            SCYG: S1361_23200
            SFEU: IM697_40945
            SLIA: HA039_13630
            SDW: K7C20_16785
            SVD: CP969_22885
            SCAL: I6J39_21220
            SAUH: SU9_014960
            SFB: CP974_17885
            SMOB: J7W19_14095
            SPRA: CP972_21060
            SPEU: CGZ69_20855
            SROI: IAG44_16325
            SXN: IAG42_14520
            SGJ: IAG43_18565
            SHK: J2N69_21845
            SANU: K7396_20075
            SDD: D9753_14595
            SACT: DMT42_22990
            SMAO: CAG99_10445
            SGOB: test1122_16080
            SINE: KI385_20640
            SLF: JEQ17_27670
            SDEC: L3078_27890
            SAOV: G3H79_14725
            KSK: KSE_32190
            KAB: B7C62_21760
            KAU: B6264_14010
            KIT: CFP65_3011
            STRI: C7M71_012215
            YIA: LO772_14395
            LXL: KDY119_00778
            PSIC: J4E96_17725
            LXX: Lxx01880
            LXY: O159_02510
            LEIF: HF024_02900
            LSE: F1C12_11170
            CMI: CMM_2802
            CMS: CMS3006
            CMC: CMN_02763
            CMH: VO01_14425
            CCAP: AES38_13610
            CZH: H9X71_13885
            CPHA: FGI33_14020
            MTS: MTES_2370
            MIM: AKG07_08785
            MIO: AOA12_16775
            MIX: AB663_000192
            MIP: AXH82_03065
            MCW: A8L33_00380
            MPAL: BO218_07020
            MIH: BJP65_12525
            MICR: BMW26_13310
            MAUR: BOH66_04225
            MHOS: CXR34_04030
            MFOL: DXT68_13360
            MOO: BWL13_00624
            MLV: CVS47_02572
            MWA: E4K62_14620
            MPRT: ET475_10960
            MSED: E3O41_10800
            MOY: CVS54_03040
            MSF: IT882_13235
            MCAW: F6J84_02935
            MLZ: F6J85_14010
            MCHN: HCR76_01760
            MRN: K8F61_17025
            MICS: C1N74_04060
            MBIN: LXM64_03400
            RLA: Rhola_00002170
            RPLA: A4Z71_00865
            AQG: HRU87_06270
            RTX: TI83_09850
            RTC: APU90_07215
            RTN: A6122_2344
            RRY: C1O28_10650
            RIA: C7V51_15260
            RFS: C1I64_12375
            RTE: GSU10_02980
            CUM: NI26_11070
            CUB: BJK06_13780
            CUG: C1N91_11230
            CQF: GBG65_01245
            MVD: AWU67_13255
            FRP: AX769_19150
            AGY: ATC03_01810
            AGM: DCE93_01635
            AGF: ET445_01820
            AARC: G127AT_09840
            AMAU: DSM26151_03610
            ASOI: MTP13_02190
            CART: PA27867_0263
            CRY: B7495_01245
            CPHY: B5808_14205
            AMIN: AUMI_115350
            AUM: AURMO_01582
            AUW: AURUGA1_01461
            PSAI: C3B54_111767
            MALK: MalAC0309_2584
            MYL: C3E77_01845
            MSPO: KXZ72_07925
            SALC: C2138_00980
            SALA: ESZ53_11660
            SALD: FVA74_12730
            HUM: DVJ78_06480
            HUW: FPZ11_16110
            GRY: D7I44_10105
            LYD: D7I47_07505
            LYK: FLP23_01500
            PLAP: EAO79_00540
            LEU: Leucomu_00895
            LTR: EVS81_07995
            LEB: G7066_14210
            LDN: H9L06_08435
            LVI: G7068_08030
            LINS: G7067_03585
            LLUT: K1X41_08175
            AGG: C1N71_02800
            MANT: BHD05_00825
            HEA: HL652_14950
            FRN: F1C15_13345
            GLN: F1C58_01470
            CHRE: IE160_11065
            AGX: AGREI_0399
            SUBT: KPL76_02620
            SUBA: LQ955_13420
            PSEV: USB125703_00887
            GSD: M3M28_11135
            ART: Arth_3073
            ARR: ARUE_c32030
            ARM: ART_2233
            ARL: AFL94_12390
            ARE: AL755_19295
            AAQ: AOC05_13300
            ARW: MB46_14025
            ARH: AHiyo8_48420
            ARY: ATC04_05580
            ARZ: AUT26_14990
            ARU: ASPU41_01410
            ARQ: BWQ92_16055
            ARN: CGK93_17360
            ARX: ARZXY2_626
            ACRY: AC20117_01995
            ARTH: C3B78_14685
            ARTP: E5206_06545
            ACIT: HPK19_12180
            AAGI: NCTC2676_1_02425
            AJG: KKR91_13850
            ASUN: KG104_14790
            ASUF: MNQ99_04820
            ARTY: AHiyo4_38330
            ARI: UM93_10540
            AAU: AAur_3054
            PUE: FV140_16565
            PNV: JMY29_14730
            ACH: Achl_2778
            APN: Asphe3_29050
            PSUL: AU252_16290
            PSNI: NIBR502771_10365
            PSEY: GU243_10120
            AAI: AARI_24050
            GAR: AOZ07_12415
            GCR: GcLGCM259_2143
            GLU: F0M17_11845
            GPR: JQN66_12340
            GMI: NMP99_12425
            GMY: XH9_13600
            RSA: RSal33209_0857(yajQ)
            KRH: KRH_05540
            KPL: KPaMU14_10195
            KFV: AS188_14380
            KII: KocCE7_02810
            KRS: EQG70_05455
            KOD: HBK84_03020
            KVR: CIB50_0000137
            MLU: Mlut_17650
            MICK: B1A86_00008810
            MYU: M8233_08445
            RMU: RMDY18_03940
            RDN: HMPREF0733_10393
            RAJ: RA11412_2670
            RTER: IDM49_02850
            RAMA: IDM48_02765
            RKR: I6G21_01690
            SATK: SA2016_3121
            NAE: BHE16_11100
            AUL: DCC27_000045
            PAEY: KUF55_12670
            BCV: Bcav_3188
            BFA: Bfae_21450
            BRX: BH708_06945
            BRV: CFK39_03100
            BGG: CFK41_05930
            BRZ: CFK38_08205
            BSAU: DWV08_08170
            BRR: C1N80_08185
            BKI: M4486_01210
            JDE: Jden_0561
            KSE: Ksed_21350
            DNI: HX89_03570
            DAY: FV141_03020
            DERM: H7F30_14545
            LMOI: VV02_21700
            YIM: J5M86_12120
            ALX: LVQ62_06890
            XCE: Xcel_0508
            XYL: ET495_15560
            XYA: ET471_07920
            IVA: Isova_0615
            IDO: I598_1679
            CET: B8281_17950
            CCEU: CBR64_13260
            SKE: Sked_07620
            SANW: G7063_02620
            CFL: Cfla_2696
            CFI: Celf_0969
            CGA: Celgi_0771
            CEZ: CBP52_09780
            CELZ: E5225_04185
            CEJ: GC089_04395
            CELH: GXP71_11560
            CIRA: LFM56_04530
            CPAL: F1D97_16520
            OEK: FFI11_008365
            PSEI: GCE65_13840
            ICA: Intca_2853
            ARS: ADJ73_07825
            JTE: ASJ30_02635
            JLI: EXU32_12290
            JME: EEW87_012060
            TEH: GKE56_10680
            PHW: G7075_00690
            PEI: H9L10_10425
            SERJ: SGUI_2838
            SERW: FY030_12170
            ORN: DV701_16620
            ORZ: FNH13_04830
            BLY: A2T55_05690
            BLIN: BLSMQ_1088
            BRI: FDF13_00650
            BLUT: EW640_14150
            BCAU: I6G59_08555
            DCO: SAMEA4475696_2111
            AUS: IPK37_13065
            GEZ: FE251_13465
            GYU: FE374_16095
            HALT: IM660_15430
            RHAL: LQF10_15340
            RSUA: LQF12_13325
            DEM: LGT36_014090
            PPC: HMPREF9154_2376
            ARUB: J5A65_04120
            PBO: PACID_26080
            AACI: ASQ49_08995
            ACIJ: JS278_00910
            AJI: C0Z10_02895
