ENTRY       K19689                      KO
SYMBOL      ampS, pepS, ampT
NAME        aminopeptidase [EC:3.4.11.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K19689  ampS, pepS, ampT; aminopeptidase
            Enzymes [BR:ko01000]
            CGO: Corgl_0043
            CAER: CSV91_07480
            CSTC: LK434_08895
            MBF: BHV42_06455
            DET: DET0911
            DEH: cbdbA861
            DEB: DehaBAV1_0795
            DEV: DhcVS_782
            DEG: DehalGT_0756
            DMC: btf_807
            DMD: dcmb_845
            DMG: GY50_0790
            DMX: X792_04110
            DMY: X793_04280
            DMZ: X794_03910
            DUC: UCH007_07430
            DLY: Dehly_0286
            DEW: DGWBC_0346 DGWBC_0539
            DFO: Dform_00557 Dform_01675
            DETH: HX448_04250 HX448_09880
            RRS: RoseRS_2644
            RCA: Rcas_2712
            HAU: Haur_2642 Haur_3114
            TRO: trd_A0613
            STI: Sthe_2916
            ATM: ANT_29410
            PSUB: Pelsub_P0183
            CAP: CLDAP_20510(pepS)
            PBF: CFX0092_B0595
            KBS: EPA93_05115 EPA93_15480 EPA93_19250 EPA93_40400 EPA93_47045
            THUG: KNN16_01255
            TTR: Tter_1401
            PMET: G4Y79_00730 G4Y79_13605
            DRA: DR_0236 DR_0585 DR_2188
            DGE: Dgeo_0071 Dgeo_0240 Dgeo_1489
            DDR: Deide_01230 Deide_02600 Deide_09610
            DMR: Deima_0507 Deima_0678 Deima_0895
            DPT: Deipr_0859 Deipr_1636 Deipr_1925
            DGO: DGo_CA0241(ampS) DGo_CA0754 DGo_CA2854
            DPD: Deipe_1172 Deipe_2437 Deipe_2873
            DSW: QR90_10605 QR90_15290
            DCH: SY84_09350 SY84_11840 SY84_14795
            DAB: AUC44_00360 AUC44_03100 AUC44_10130
            DPU: SU48_01255 SU48_01500 SU48_07985
            DEZ: DKM44_00770 DKM44_09295 DKM44_13855
            DWU: DVJ83_00395 DVJ83_08305 DVJ83_12310
            DFC: DFI_01600 DFI_09835 DFI_12805 DFI_14500 DFI_14625
            DEIN: DAAJ005_04125 DAAJ005_12955 DAAJ005_16830
            DGA: DEGR_00720 DEGR_05690 DEGR_11970
            DPH: EHF33_06730 EHF33_08300 EHF33_10790 EHF33_19020
            DRD: LMT64_03900 LMT64_06765 LMT64_09215
            TRA: Trad_0272 Trad_1122
            TTH: TT_C0788 TT_C1529
            TTJ: TTHA1152(TTHA1152) TTHA1890(TTHA1890)
            TTS: Ththe16_1164 Ththe16_1893
            TTL: TtJL18_0904 TtJL18_1975
            TSC: TSC_c13130 TSC_c24180
            THC: TCCBUS3UF1_11780 TCCBUS3UF1_21740
            TOS: Theos_0167 Theos_1520
            TAQ: TO73_1052 TO73_2300
            TPAR: AV541_01330 AV541_05005
            TBC: A0O31_00006 A0O31_00838
            TANT: KNN15_03680 KNN15_11305
            MRB: Mrub_0109 Mrub_1510 Mrub_1832
            MRE: K649_00150 K649_13400 K649_15010
            MSV: Mesil_0115 Mesil_1971
            MTAI: Mtai_v1c00810 Mtai_v1c14590
            OPR: Ocepr_0330 Ocepr_0350
            MHD: Marky_2139
            CCZ: CCALI_00302
            FGI: OP10G_1474
            NPY: NPRO_05990
            CPM: G5S_1003(ap-t)
            CPEC: CPE3_0598
            CPEO: CPE1_0597
            CPER: CPE2_0598
            NEY: NCS13_1_1993
            WCH: wcw_0151
            OTE: Oter_3002
            OBG: Verru16b_02860 Verru16b_02867
            VBH: CMV30_16685
            OLE: K0B96_09635
            OBT: OPIT5_23495
            CAA: Caka_0211
            RUFI: K0V07_06315
            AMU: Amuc_1280
            AGL: PYTT_1279
            ROO: G5S37_00760 G5S37_26545
            LUO: HHL09_11165
            LAMB: KBB96_15495
            SOA: G3M56_007670
            XII: AMD24_00182
            MEAP: MTHMO_1639
            VBA: IMCC26134_08800
            BVO: Pan97_40850
            LPAV: PLANPX_2326
            AMUC: Pan181_19900 Pan181_49860
            PND: Pla175_42450
            AMOB: HG15A2_20210
            PBS: Plabr_3460
            PLS: VT03_18770
            PLH: VT85_21660(pepS)
            FMR: Fuma_02377
            MRI: Mal4_17600(pepS)
            IPA: Isop_0976 Isop_2846
            SACI: Sinac_6181 Sinac_6795
            PBOR: BSF38_04735
            AGV: OJF2_57180(pepS)
            PHM: PSMK_08400 PSMK_23620
            PCOR: KS4_08580
            MCAD: Pan265_21300
            PBAS: SMSP2_00746
            ALUS: STSP2_00721
            HBS: IPV69_14835
            UAM: UABAM_05828 UABAM_06585
            VAI: BU251_05970
            BBU: BB_0069
            BBZ: BbuZS7_0070
            BBN: BbuN40_0069
            BBJ: BbuJD1_0069
            BBUR: L144_00345
            BGA: BG0068
            BGB: KK9_0068
            BGN: BgCN_0070
            BGS: X921_03970
            BGC: BLA33_03935
            BAF: BAPKO_0070
            BAFZ: BafPKo_0068
            BAFH: BafHLJ01_0072
            BAFT: P612_00340
            BAFE: BAFK78_068
            BBS: BbiDN127_0068
            BVT: P613_00350
            BCHI: OY14_00335
            BMAY: A7X70_00345
            BTU: BT0069
            BHR: BH0069
            BHI: L283_00335
            BDU: BDU_73
            BRE: BRE_72
            BCW: Q7M_73
            BMO: I871_00350
            BMIY: RJ61_00330
            BPAK: X966_00340
            BANE: N187_00330
            BTUR: DB313_00355
            BMAT: DB723_00335
            BCOI: bcCo53_000068
            BPUR: bpuSUM_000070
            TDE: TDE_2337
            TSU: Tresu_0075
            TBE: Trebr_0117 Trebr_2356
            TPI: TREPR_3021
            TPED: TPE_0456
            TPK: JO40_08870
            TPHG: FUT81_04455
            SSM: Spirs_0369 Spirs_1009
            STA: STHERM_c01250
            STQ: Spith_0113
            SFC: Spiaf_2439
            SPER: EW093_03000
            SLR: L21SP2_3066
            OCK: EXM22_04860 EXM22_13185
            SBU: SpiBuddy_1098 SpiBuddy_1296 SpiBuddy_1297
            SCC: Spico_0621 Spico_0622 Spico_0786
            SGP: SpiGrapes_0523 SpiGrapes_0524 SpiGrapes_0781
            SASS: MUG09_06165 MUG09_07245 MUG09_07250
            TAZ: TREAZ_2782
            SCD: Spica_0297 Spica_2860
            BHC: JFL75_13665
            BHY: BHWA1_00183
            BHD: BHYOB78_02065
            BRM: Bmur_2842
            BPO: BP951000_2313
            BPJ: B2904_orf1246
            BPW: WESB_1391
            BIP: Bint_1713
            BHP: BHAMNSH16_01700
            ABA: Acid345_3212
            ACA: ACP_2649
            ACM: AciX9_2107 AciX9_2990
            GMA: AciX8_2768 AciX8_3694
            GRW: FTO74_03350 FTO74_07860
            GRB: GOB94_03880
            TSA: AciPR4_0856 AciPR4_2125
            TRS: Terro_2076 Terro_2442 Terro_3288
            TALB: FTW19_06215 FTW19_19400
            ABAS: ACPOL_5972
            EDA: GWR55_10635
            ADIN: H7849_22710
            SUS: Acid_3925
            PFER: IRI77_29865
            ABAC: LuPra_01448
            THYD: TTHT_0306
            EMI: Emin_1192
            FVA: FV113G1_09410 FV113G1_17370
            FUL: C4N20_01395 C4N20_13545
            FMO: C4N19_07420 C4N19_11525
            CSOM: MKD34_04360
            LBA: Lebu_1945
            LEO: AMK43_09025
            LOT: AXF11_06330
            LEQ: BCB68_03740
            LHF: JCM16775_0257
            LSZ: JCM16776_0195
            LHG: JMUB5056_1851
            LTE: JMUB4039_2139
            LWD: JCM16777_1945
            LGO: JCM16774_0265
            STR: Sterm_2684 Sterm_2783
            FSU: Fisuc_2966
            FSC: FSU_0231
            SRU: SRU_0049
            SRM: SRM_00049(pepB)
            FLA: SY85_13005
            FGG: FSB75_17080
            PGIN: FRZ67_13710
            HHY: Halhy_2735
            SGN: SGRA_2890
            HYG: AUC43_00495 AUC43_02435
            HYJ: FHG12_00790 FHG12_01430
            HQI: H9L05_20905
            HTS: HMJ29_06815
            CHK: D4L85_21860
            MARM: YQ22_17925
            IAL: IALB_2152
            MRO: MROS_2231
            CPRV: CYPRO_1292
            CACI: CLOAM0060 CLOAM1092
            HTE: Hydth_1749
            TAL: Thal_1385
            TRD: THERU_08415
            TTK: TST_1176
            TAM: Theam_1181
            DTE: Dester_0790
            TLE: Tlet_1422
            TME: Tmel_0149
            TAF: THA_384
            THP: BG95_01900
            THER: Y592_01905
            TFE: JYK00_06310
            FNO: Fnod_0731
            FPE: Ferpe_0941
            FIA: NA23_04625
            OCY: OSSY52_03850
            PMO: Pmob_1567
            MPZ: Marpi_1016
            MARN: LN42_05555
            KPF: IX53_08350
            DDF: DEFDS_1140 DEFDS_1571
            DAP: Dacet_0749
            GTL: EP073_09510
            CNI: Calni_1367
            FSI: Flexsi_1173
            MSCH: N508_002004
            CABY: Cabys_1413
            DTP: JZK55_00950
            ALAM: RT761_02346 RT761_02408
            BANA: BARAN1_0285
            BIH: BIP78_1573
            SRB: P148_SR1C001G0673
            SRG: XF24_00937
            TMG: US01_C0001G0304
            MIB: UY43_C0001G0915
            MKA: MK0360(ampS)
            PYN: PNA2_0488
            TBA: TERMP_00326
            THS: TES1_0396
            TCH: CHITON_1770
            PPAC: PAP_06735
            MBU: Mbur_1630
            MZH: Mzhil_0077
            MPD: MCP_1393 MCP_1655 MCP_1854 MCP_2321 MCP_2519
            MEZ: Mtc_0346 Mtc_1234 Mtc_1954 Mtc_1964
            RCI: LRC41 RCIX108(ampS) RRC250
            HAL: VNG_0186G(pepB1) VNG_2449G(pepB2) VNG_2546G(pepB3)
            HSL: OE_1309F(pepB1) OE_4438F(pepB2) OE_4571R(pepB3)
            HDL: HALDL1_01720 HALDL1_02830 HALDL1_05050 HALDL1_05055 HALDL1_08515
            HHB: Hhub_1073(pepB3) Hhub_1367(pepB1) Hhub_3632(pepB2)
            HAGS: JT689_02205 JT689_11330 JT689_11740
            HABO: JRZ79_00710 JRZ79_09615 JRZ79_10025
            HNO: LT974_00480 LT974_01820 LT974_14935
            HLU: LT972_08195 LT972_11820 LT972_13135 LT972_14240
            HANR: LJ422_00865 LJ422_09895 LJ422_10305
            HJE: HacjB3_01045 HacjB3_14805
            HALH: HTSR_1509
            HHSR: HSR6_1580
            HSU: HLASF_0272(pepB2) HLASF_2126
            HSF: HLASA_0272(pepB2) HLASA_2160
            SALR: FQU85_02715 FQU85_03745 FQU85_04795
            HALR: EFA46_004100 EFA46_004580
            HAAD: MW046_01200 MW046_10255
            HALX: M0R89_05865 M0R89_08110 M0R89_09765
            HAXZ: M0R88_04725 M0R88_06040 M0R88_08300 M0R88_10035
            SALI: L593_08165
            SAIM: K0C01_03980
            HARA: AArcS_0210(ampS) AArcS_0351(ampS2)
            HMA: rrnAC2181(pepB2) rrnAC2726(pepB3)
            HHI: HAH_0014(pepB1) HAH_2661(pepB3)
            HHN: HISP_00070 HISP_13535
            HAB: SG26_05815 SG26_07960
            HTA: BVU17_00060 BVU17_12900
            HALJ: G9465_02740 G9465_04565
            HSIN: KDQ40_00015 KDQ40_13615
            NPH: NP_0872A(pepB2) NP_1140A(pepB3)
            NMO: Nmlp_1095(pepB2) Nmlp_2077(pepB3)
            NHO: HWV23_07170 HWV23_09205
            NSAL: HWV07_09780 HWV07_12535
            HUT: Huta_0741 Huta_1834
            HTI: HTIA_0643 HTIA_1829 HTIA_1830
            HALA: Hrd1104_04320 Hrd1104_08385 Hrd1104_12915
            HMU: Hmuk_0257 Hmuk_0828
            HALZ: E5139_04575 E5139_07305
            HALL: LC1Hm_0017(ampS) LC1Hm_2788(ampS2)
            HAZP: GBQ70_04570 GBQ70_07300
            HALI: BV210_07020 BV210_10565
            HSN: DV733_04210 DV733_08405 DV733_16170
            HDS: HSR122_1849(ampS2) HSR122_2416(ampS3)
            HRR: HZS55_03470 HZS55_03595 HZS55_06585 HZS55_07595
            HPEL: HZS54_03850 HZS54_04015 HZS54_07130 HZS54_08365
            HLT: I7X12_06335 I7X12_06690 I7X12_09775
            HARC: HARCEL1_08555
            HDO: MUK72_01845
            HWA: HQ_1074A(pepB1) HQ_3641A(pepB3)
            HWC: Hqrw_1085(pepB1) Hqrw_4053(pepB3)
            HVO: HVO_0242(pepB1) HVO_1829(pepB2)
            HME: HFX_0247(pepB) HFX_1877(ampS)
            HGI: ABY42_01175 ABY42_08715
            HALE: G3A49_01565 G3A49_12020
            HLS: KU306_03690 KU306_05870
            HBO: Hbor_03780 Hbor_29480
            HAQ: DU484_01630 DU484_03900
            HAJ: DU500_02065 DU500_04385
            HAER: DU502_02115 DU502_17645
            HRA: EI982_11390 EI982_13335
            HLM: DV707_03765 DV707_14610
            HALM: FCF25_00360 FCF25_07800
            HLA: Hlac_2014 Hlac_2666
            HALP: DOS48_10725 DOS48_13350
            HALB: EKH57_11980 EKH57_14545
            HEZZ: EO776_11025 EO776_14970
            HALQ: Hrr1229_008280 Hrr1229_009780
            HSS: J7656_01970 J7656_05400
            HSAI: HPS36_07500 HPS36_10625
            HAZZ: KI388_12985
            SRUB: C2R22_00450 C2R22_18725
            HAE: halTADL_0823 halTADL_3232
            HALN: B4589_002235 B4589_007075 B4589_008560
            HALG: HUG10_11365 HUG10_13590
            HALU: HUG12_02385 HUG12_03655
            HMP: K6T50_08540 K6T50_09870
            HRE: K6T36_08315 K6T36_09635
            HRM: K6T25_06055 K6T25_07555
            HACB: Hbl1158_00170 Hbl1158_01980
            HDF: AArcSl_1249(ampS2) AArcSl_2998(ampS3)
            HAH: Halar_2272 Halar_3182
            HTU: Htur_0278 Htur_0432
            HDA: BB347_12625 BB347_12910
            HSAL: JMJ58_07025 JMJ58_07820
            HLO: J0X27_10975 J0X27_16380
            HAKZ: J0X25_07810 J0X25_08720
            NMG: Nmag_1777(pepB3) Nmag_2255(pepB2)
            HXA: Halxa_1357 Halxa_1808
            NAT: NJ7G_0277 NJ7G_4279
            NPE: Natpe_3420 Natpe_3703
            NVR: FEJ81_16415 FEJ81_17685
            NPL: FGF80_15470 FGF80_16495
            NAY: HYG81_11545 HYG81_13550
            HALY: HYG82_14860 HYG82_18180
            HJT: DVR14_07240 DVR14_08570
            NGE: Natgr_1322 Natgr_1813
            HRU: Halru_0387 Halru_2379 Halru_3057
            NOU: Natoc_0135 Natoc_0277
            HLR: HALLA_05420 HALLA_06015
            HLC: CHINAEXTREME02960 CHINAEXTREME04285
            NAJ: B1756_06395 B1756_08805
            NAG: AArcMg_0157 AArcMg_3538
            NAN: AArc1_0159 AArc1_3482
            NBG: DV706_05930 DV706_08385
            NAS: GCU68_03725 GCU68_05060
            SAWL: NGM29_00700 NGM29_02310 NGM29_10505 NGM29_14530
            NAC: AQV86_00925
            APE: APE_2081.1
            ACJ: ACAM_1302
            SMR: Smar_0393
            SHC: Shell_0409
            DKA: DKAM_0225
            DFD: Desfe_0300
            DMU: Desmu_0953
            TAG: Tagg_0282
            IAG: Igag_0390
            HBU: Hbut_0621
            PFM: Pyrfu_0562
            FFO: FFONT_0789
            BARC: AOA65_0318 AOA65_0654
            NCON: LC1Nh_0033(ampS) LC1Nh_0474(ampS2)
            LOKI: Lokiarch_27590 Lokiarch_35820 Lokiarch_39020
            PSYT: DSAG12_03932
            AGW: QT03_C0001G1094
            AG: AAD28348(pepS)
REFERENCE   PMID:16242715
  AUTHORS   Odintsov SG, Sabala I, Bourenkov G, Rybin V, Bochtler M
  TITLE     Substrate access to the active sites in aminopeptidase T, a representative of a new metallopeptidase clan.
  JOURNAL   J Mol Biol 354:403-12 (2005)
            DOI:10.1016/j.jmb.2005.09.042
  SEQUENCE  [ttj:TTHA1152]
REFERENCE   PMID:10406960
  AUTHORS   Fernandez-Espla MD, Rul F
  TITLE     PepS from Streptococcus thermophilus. A new member of the aminopeptidase T family of thermophilic bacteria.
  JOURNAL   Eur J Biochem 263:502-10 (1999)
            DOI:10.1046/j.1432-1327.1999.00528.x
  SEQUENCE  [ag:AAD28348]
REFERENCE   PMID:15932875
  AUTHORS   Odintsov SG, Sabala I, Bourenkov G, Rybin V, Bochtler M
  TITLE     Staphylococcus aureus aminopeptidase S is a founding member of a new peptidase clan.
  JOURNAL   J Biol Chem 280:27792-9 (2005)
            DOI:10.1074/jbc.M502023200
///
