ENTRY       K03521                      KO
SYMBOL      fixA, etfB
NAME        electron transfer flavoprotein beta subunit
DISEASE     H00178  Glutaric acidemia
            H01400  Secondary hyperammonemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99982 Energy metabolism
                K03521  fixA, etfB; electron transfer flavoprotein beta subunit
DBLINKS     COG: COG2086
GENES       HSA: 2109(ETFB)
            PTR: 456243(ETFB)
            BPON: IFE19_00750
            BGOE: IFJ75_14580
            BVIT: JIP62_09955
            BALB: M8231_13820
            AEX: Astex_0497
            TSV: DSM104635_02888(etfB)
            SIL: SPO0720(etfB)
            SIT: TM1040_2427
            RUA: D1823_10415
            RUT: FIU92_02860(etfB1) FIU92_22360(etfB2)
            JAN: Jann_0546
            RDE: RD1_1388(etfB)
            RLI: RLO149_c033980(etfB)
            RPON: G3256_02740
            DSH: Dshi_0217(eftB)
            KVU: EIO_0214
            KRO: BVG79_00236(etfB)
            PGA: PGA1_c01250(etfB)
            PGL: PGA2_c29640(etfB)
            PGD: Gal_00259
            PHP: PhaeoP97_00352(etfB)
            PPIC: PhaeoP14_02928(etfB)
            PHQ: D1820_05460 D1820_10470
            OAT: OAN307_c03220(etfB)
            OAR: OA238_c02380(etfB)
            OTM: OSB_02350(etfB_1) OSB_05980(etfB_2)
            OCT: FTO60_01545
            LMD: METH_00895
            LEJ: ETW24_00880
            LAQU: R2C4_16200
            LEV: ETW23_17975
            RED: roselon_01521
            CID: P73_0625 P73_4398 P73_4489
            CMAR: IMCC12053_1505
            CEH: CEW89_05655 CEW89_14920 CEW89_15770
            MALG: MALG_00373 MALG_03852
            CON: TQ29_01810 TQ29_04880 TQ29_17585
            YPAC: CEW88_12405 CEW88_15905
            YAN: AYJ57_06375
            TPRO: Ga0080559_TMP1491 Ga0080559_TMP4195
            PABY: Ga0080574_TMP168 Ga0080574_TMP1910 Ga0080574_TMP2942 Ga0080574_TMP392 Ga0080574_TMP413 Ga0080574_TMP5012
            SUAM: BOO69_01805 BOO69_21170 BOO69_22555
            SULZ: C1J03_02955
            SULI: C1J05_02165
            SULD: B5M07_15045 B5M07_18385
            SPOT: G6548_14110
            SMED: JNX03_10890
            SINL: DSM14862_02949(etfB)
            SPSE: SULPSESMR1_02645(etfB) SULPSESMR1_03610(etfB) SULPSESMR1_04165(etfB)
            TOM: BWR18_13510
            RMM: ROSMUCSMR3_03248(etfB)
            ROK: RAK1035_2136
            RID: RIdsm_00201(etfB_1) RIdsm_01164(etfB_2) RIdsm_01520(etfB_3) RIdsm_05558(etfB_4)
            ROM: EI983_14185
            ROH: FIU89_16670(etfB)
            AHT: ANTHELSMS3_00698 ANTHELSMS3_05146
            SAGU: CDO87_08235 CDO87_24660
            THAA: CFI11_02250
            OCD: FHY55_18215
            MARU: FIU81_12945(etfB)
            ROT: FIV09_02180(etfB)
            RMH: LVO79_12815
            MALU: KU6B_03090(etfB_1) KU6B_59930(etfB_2)
            TGL: HFZ77_13280 HFZ77_15580
            TMD: KUV46_04900
            HAT: RC74_04415
            PALX: GQA70_17610 GQA70_21010
            LSAL: KBK07_00765
            RSP: RSP_1691(etfB)
            RSH: Rsph17029_0324
            RSQ: Rsph17025_2556
            RSK: RSKD131_3092
            CAZT: LV780_11730
            RCP: RCAP_rcc00144(etfB)
            RHP: LPB142_14005
            RBL: B6K69_06195 B6K69_12820
            PDE: Pden_2550
            PAMI: JCM7686_0363
            PYE: A6J80_11800 A6J80_19400
            PCON: B0A89_07440
            PZH: CX676_11355
            PARO: CUV01_02805
            PARU: CYR75_09140
            PAMN: JCM7685_0421(etfB) pAMV3p0191(etfB)
            PARS: DRW48_06180
            PARR: EOJ32_05430
            PAAK: FIU66_11145 FIU66_16300
            PKD: F8A10_00555 F8A10_01290 F8A10_19350
            PPAN: ESD82_07045 ESD82_09240 ESD82_10355 ESD82_11500 ESD82_15325
            PLIA: E4191_13165
            PSAN: HGN31_09245
            PMAU: CP157_02480(etfB)
            PTP: RCA23_c05310(etfB)
            RSU: NHU_01421(fixA) NHU_03543
            RHM: B5V46_06560 B5V46_16335
            RHC: RGUI_2902
            RMB: K529_000790
            DAA: AKL17_0400 AKL17_4418
            DON: BSK21_01070
            THW: BMG03_18355
            TEC: AKL02_018710
            LVS: LOKVESSMR4R_00212(etfB) LOKVESSMR4R_03946(etfB)
            RBG: BG454_08290
            GEH: HYN69_01775
            GFU: KM031_11745
            TAW: EI545_08215
            SALO: EF888_00465
            SEDI: EBB79_01185
            HML: HmaOT1_10915
            BOO: E2K80_17495
            PSEB: EOK75_06715 EOK75_15155
            LIT: FPZ52_00675
            PPRU: FDP22_10670
            PAED: G5B38_16490 G5B38_20440
            MON: G8E03_02695 G8E03_13575
            PAMO: BAR1_16180
            PSHQ: F3W81_20385
            POZ: I0K15_00485
            PALW: PSAL_018790(etfB)
            PPAF: I8N54_16100
            PGV: SL003B_0116
            CACT: HZ995_09025
            RBZ: B9057_00850
            THAS: C6Y53_12475
            HDH: G5B40_08025
            CMAG: CBW24_13780 CBW24_16115 CBW24_16180
            FAP: GR316_09845
            GCE: KYE46_00045
            NSM: JO391_18575
            ACRO: K3J57_01125
            FAQ: G5B39_04615 G5B39_16065
            AMAQ: GO499_18960
            MMR: Mmar10_2363
            GAK: X907_0392
            HYT: HXX25_00820
            HNE: HNE_3471(eftB)
            HBA: Hbal_0245
            CBOT: ATE48_05170
            HBC: AEM38_13630
            ZMO: ZMO1480
            ZMN: Za10_1719
            ZMM: Zmob_1638
            ZMB: ZZ6_1614
            ZMI: ZCP4_1665
            ZMC: A265_01663(etfB)
            ZMR: A254_01663(etfB)
            ZMP: Zymop_1612
            NAR: Saro_0456 Saro_3169
            NPP: PP1Y_AT443
            NPN: JI59_11385
            NRE: BES08_13390 BES08_31050
            NOV: TQ38_000910
            NOT: C7W88_03860
            NOR: FA702_07935 FA702_12295
            NGF: FRF71_06675
            NOG: GKE62_09875
            NDR: HT578_08515 HT578_12515 HT578_21945
            SAL: Sala_0178
            SPHK: SKP52_17735(etfB)
            SPHP: LH20_02185
            SMAG: AN936_16925
            SMAZ: LH19_19435 LH19_27520
            STER: AOA14_05010
            SGI: SGRAN_2786(thnO) SGRAN_3423(etfB)
            SPHQ: BWQ93_12895
            SPHO: C3E99_11940
            SPHX: E5675_03150 E5675_09750
            SPHU: SPPYR_0217(etfB)
            SWI: Swit_3196
            SPHD: HY78_09575
            RDI: CMV14_00580 CMV14_07210 CMV14_19590
            SPHM: G432_10025
            STAX: MC45_13555
            SPHI: TS85_14260 TS85_19950
            SSAN: NX02_02415 NX02_21735 NX02_22670
            SNJ: A7E77_00755 A7E77_04440 A7E77_07305
            SMY: BJP26_02820 BJP26_09765 BJP26_14820
            SPAN: AWL63_05685 AWL63_19850
            SKR: BRX40_00165 BRX40_04070
            SPLM: BXU08_14185
            SPLK: AV944_02070 AV944_13350
            SPKC: KC8_14335
            SPHC: CVN68_14890
            SPHF: DM480_06190
            SPHA: D3Y57_02105 D3Y57_11870
            SPAU: DRN02_000845 DRN02_006210 DRN02_013375
            SECH: B18_27730
            SLUT: H9L13_00605
            SRHI: H9L12_10755
            SLAN: GV829_02900
            SDH: H9L15_07140
            SSED: H9L14_12210
            SPAP: H3Z74_20405
            SXA: FMM02_05100
            SPAI: FPZ24_14430
            SPII: G7077_06305
            SSIN: G7078_02020
            SSAU: H8M03_09410
            SARI: H5J25_17490
            SCHY: GVO57_02510
            SSUA: FPZ54_15440
            SBIN: SBA_ch1_34030(etfB)
            SAER: NEF64_01605
            SJP: SJA_C1-11600(etfB)
            SINB: SIDU_08445
            SCH: Sphch_0129
            SSY: SLG_32010(etfB)
            SYB: TZ53_11135 TZ53_21275
            SBD: ATN00_07560 ATN00_17835
            SPMI: K663_11495
            SPHB: EP837_02240
            SPHR: BSY17_2012 BSY17_454
            SPHT: K426_07315 K426_15825 K426_16195
            SHYD: CJD35_11615
            SYA: A6768_12030 A6768_13930
            SCLO: SCLO_1031610
            SPYG: YGS_C1P1177 YGS_C1P1616 YGS_C2P0709
            SUFL: FIL70_08470 FIL70_10455 FIL70_14420
            SBAR: H5V43_08185
            SAMI: SAMIE_1016440
            SPPH: KFK14_20280
            CIJ: WG74_03070
            SPHG: AZE99_15170
            SFLA: SPHFLASMR4Y_02472(etfB)
            SPHY: CHN51_06120
            SPHL: LPB140_01990
            BLAS: BSY18_391
            BFW: B5J99_11185
            SPHJ: BSL82_08500 BSL82_14535
            SPZR: G5C33_00955
            PALG: HFP57_12520
            PARJ: J4G78_10430
            PHAO: HF685_11280
            SMIC: SmB9_08250(etfB)
            SPHS: ETR14_10880 ETR14_16735
            SAND: H3309_00325
            POQ: KZX46_04795
            AEP: AMC99_02637
            ALB: AEB_P0516
            ALH: G6N82_09190 G6N82_11615
            AAY: WYH_02368(etfB_1) WYH_03346(etfB_2)
            AMX: AM2010_2159
            PMAS: NCF86_12465
            ANH: A6F65_00356(etfB)
            ADO: A6F68_00636(etfB)
            TFV: IDJ81_03750
            CNA: AB433_01400
            CMAN: A9D14_03670 A9D14_13910 A9D14_14445 A9D14_14970 A9D14_16290
            EGN: BMF35_a0751
            EFV: CHH26_01430
            QCI: NCF85_14375
            ELI: ELI_13505
            ELQ: Ga0102493_111040
            ERK: CD351_01630
            ERR: DVR09_05340
            ERF: FIU90_01875(etfB)
            EMV: HQR01_06035
            PNS: A9D12_04170
            PORL: BG023_11514
            PHZ: CHX26_02055
            POT: E2E27_03595
            GOX: GOX0869
            GOH: B932_0657 B932_1303
            GOY: GLS_c09530(etfB1) GLS_c22760(etfB2)
            GAL: A0U94_11825
            GTI: FXF46_04725 FXF46_07585
            GSP: IGS75_05265
            GFA: MKW11_04695 MKW11_07420
            GBE: GbCGDNIH1_2094
            GBH: GbCGDNIH2_2094
            GBC: GbCGDNIH3_2094
            GBS: GbCGDNIH4_2094
            ACR: Acry_0148
            AMV: ACMV_01730(etfB)
            GDI: GDI0451(fixA) GDI1279(etfB)
            GDJ: Gdia_1555 Gdia_1989
            GXY: GLX_18010
            GXL: H845_3162
            KNA: B0W47_09220
            KEU: S101446_02317
            KSC: CD178_00260(etfB_1) CD178_01111(etfB_2)
            APT: APA01_05750 APA01_25600
            APW: APA42C_05750 APA42C_25600
            APF: APA03_05750 APA03_25600
            APU: APA07_05750 APA07_25600
            APG: APA12_05750 APA12_25600
            APQ: APA22_05750 APA22_25600
            APX: APA26_05750 APA26_25600
            APZ: APA32_05750 APA32_25600
            APK: APA386B_1367(etfB) APA386B_2072(etfB)
            ASZ: ASN_1841(etfB) ASN_3339(etfB)
            ASV: WG31_12680
            AACE: A0U92_11275
            APER: A0U91_09285
            APOM: CPF11_07950
            ATO: CIW82_00225 CIW82_03410 CIW82_14755
            AASC: A4S02_13040
            ACET: DS739_12460
            AOT: AcetOri_orf02769
            AOY: EOV40_012430
            ACEK: FLP30_04535
            ABG: Asbog_02824
            KBA: A0U89_13245
            RGI: RGI145_00210 RGI145_04065 RGI145_21775 RGI145_24115
            ROS: CTJ15_13345
            RMUC: FOB66_05855
            RMT: IAI58_06600
            NCH: A0U93_07245
            COQ: D9V35_08940
            COMM: GN303_08730
            NTN: D5366_04115 D5366_04715
            NEH: E3E11_02615
            SSAM: E3D00_05110
            SWF: E3E12_02855
            BOB: GN304_01320
            BOMB: GT348_06965
            EBLA: JGUZn3_05430(etfB)
            LCK: HN018_21810
            KHA: IFJ82_00940
            PARZ: DTQ13_05610
            SRF: LHU95_22410
            RAP: RHOA_0344(etfB) RHOA_0923(fixA) RHOA_1953(etfB)
            SHUM: STHU_48950
            SVC: STVA_02330
            STEL: STAQ_44170
            AZL: AZL_006470(etfB) AZL_012710(etfB) AZL_026080(etfB) AZL_a10840(etfB) AZL_a11130(etfB) AZL_b01730(etfB) AZL_e01600(etfB)
            ALI: AZOLI_0088(etfB3) AZOLI_0535(fixA) AZOLI_1605(etfB1) AZOLI_p50299(etfB2)
            ABS: AZOBR_70108(fixA) AZOBR_p140081(etfB) AZOBR_p410022(etfB)
            ABQ: ABAZ39_10100 ABAZ39_20115 ABAZ39_30345
            ABF: AMK58_04560 AMK58_14715 AMK58_26045
            ATI: AL072_01125 AL072_02995 AL072_13405 AL072_22045 AL072_22420 AL072_30070
            AHU: A6A40_00345 A6A40_02185 A6A40_06840 A6A40_13940
            AZT: TSH58p_07740 TSH58p_19390 TSH58p_24255
            AZM: DM194_00100 DM194_01915 DM194_21450 DM194_24930
            AZZ: DEW08_12150 DEW08_14895 DEW08_23345 DEW08_26600 DEW08_28970
            AOZ: HUE56_07790 HUE56_09055 HUE56_16445 HUE56_20535 HUE56_23970 HUE56_26250
            NAO: Y958_02410 Y958_05425 Y958_14920 Y958_18995
            NCB: C0V82_11260 C0V82_16385
            SKT: IGS68_09340 IGS68_10635
            SMUC: JL100_016595 JL100_017895
            SROE: JL101_015020 JL101_016735
            RRU: Rru_A2267 Rru_A3077
            RRF: F11_11660 F11_15765
            RCE: RC1_3695(fixA) RC1_4110(etfS)
            RPM: RSPPHO_00644 RSPPHO_01120(fixA)
            MAG: amb2632 amb3230 amb3904
            MGY: MGMSRv2__0362(fixA) MGMSRv2__1063(fixA) MGMSRv2__1556 MGMSRv2__3944(etfB)
            MGRY: MSR1_11990(acrB_1) MSR1_14920(etfB_1) MSR1_18530(acrB_2) MSR1_24690(etfB_2)
            MAGX: XM1_1450(etfB) XM1_2271(etfB) XM1_3445(etfB) XM1_4140(etfB)
            MAGN: WV31_05130 WV31_06100 WV31_15320
            TMO: TMO_0123(etfB)
            THAL: A1OE_206
            EFK: P856_120(etfB)
            HJO: AY555_03535
            FER: FNB15_03375 FNB15_03690 FNB15_09865
            HTQ: FRZ44_30460 FRZ44_46350
            HADH: FRZ61_17050 FRZ61_44290(etfB) FRZ61_51930
            DEX: HWD60_01660
            DVN: HQ394_08755
            TXI: TH3_12975 TH3_17660
            THAC: CSC3H3_16745 CSC3H3_23650
            TII: DY252_04145 DY252_20695
            THAI: IT893_00855 IT893_16665
            MAGQ: MGMAQ_3096(etfB)
            ELIO: KO353_08780
            NACI: NUH88_12150
            PBR: PB2503_13324
            MGM: Mmc1_0523
            PUB: SAR11_1252(etfB)
            PEG: E5R92_06940
            APC: HIMB59_00013480
            APM: HIMB5_00008910
            ECOG: FIV45_14955
            MAI: MICA_1558
            MAN: A11S_1483
            APB: SAR116_1870
            SNEA: NBZ79_17865
            KOZ: KFF44_15250
            BBA: Bd0022(etfB)
            BBAT: Bdt_0021(etfB)
            BBW: BDW_00090
            BBAC: EP01_12145
            BDQ: CIK05_00090
            BDC: DOE51_00100
            BDZ: DOM22_00095
            BDK: HW988_00095
            BEX: A11Q_18
            BMX: BMS_3397(etfB)
            HAX: BALOs_2998(fixA)
            BSTO: C0V70_18580
            SBF: JCM31447_23710
            AFR: AFE_1480(fixA)
            AFE: Lferr_1196
            AFI: Acife_1621
            AFJ: AFERRID_23040
            AFP: K1Y48_11670
            HTL: HPTL_1017
            BSU: BSU28530(etfB)
            BSR: I33_2908
            BSL: A7A1_3194
            BSH: BSU6051_28530(etfB)
            BSY: I653_13615
            BSUT: BSUB_03041(etfB)
            BSUL: BSUA_03041(etfB)
            BSUS: Q433_15435
            BSO: BSNT_09272(etfB)
            BSN: BSn5_05090
            BSQ: B657_28530(etfB)
            BSX: C663_2698(etfB)
            BSP: U712_14105
            BSS: BSUW23_13840(etfB)
            BST: GYO_3100
            BLI: BL00328(etfB)
            BLD: BLi03000(etfB)
            BLH: BaLi_c30820(etfB)
            BAY: RBAM_025590
            BAQ: BACAU_2575(etfB)
            BYA: BANAU_2774(etfB)
            BAMP: B938_13225
            BQY: MUS_3126(etfB)
            BAML: BAM5036_2499(etfB)
            BAMA: RBAU_2696(etfB)
            BAMN: BASU_2502(etfB)
            BAMB: BAPNAU_0994(etfB)
            BAMT: AJ82_14455
            BAMY: V529_28450(etfB)
            BMP: NG74_02698(etfB)
            BAO: BAMF_2658(etfB)
            BAZ: BAMTA208_14010(etfB)
            BQL: LL3_02940(etfB)
            BXH: BAXH7_02868(etfB)
            BAMI: KSO_006255
            BAMC: U471_26570
            BAMF: U722_13875
            BSIA: CWD84_06650
            BAE: BATR1942_12025
            BVM: B9C48_13085
            BSON: S101395_01499
            BHT: DIC78_17365
            BMOJ: HC660_27300(etfB)
            BTEQ: G4P54_14535(etfB)
            BIQ: AN935_14255
            BAN: BA_4760(etfB)
            BAR: GBAA_4760(etfB)
            BAT: BAS4419
            BAH: BAMEG_4794(etfB)
            BAI: BAA_4775(etfB)
            BAX: H9401_4543
            BANT: A16_47520
            BANR: A16R_48180
            BANS: BAPAT_4568
            BANH: HYU01_23200
            BANV: DJ46_3431
            BCE: BC4523
            BCA: BCE_4650(etfB)
            BCZ: BCE33L4270(etfB)
            BCR: BCAH187_A4651(etfB)
            BCB: BCB4264_A4631(etfB)
            BCU: BCAH820_4635(etfB)
            BCG: BCG9842_B0604(etfB)
            BCQ: BCQ_4331(etfB)
            BCX: BCA_4629(etfB)
            BAL: BACI_c45150(etfB)
            BNC: BCN_4426
            BCF: bcf_22635
            BCER: BCK_12615
            BCEF: BcrFT9_03583
            BCY: Bcer98_3223
            BTK: BT9727_4258(etfB)
            BTL: BALH_4107(etfB)
            BTB: BMB171_C4169(etfB)
            BTT: HD73_4816
            BTHR: YBT1520_23890
            BTHI: BTK_23735
            BTC: CT43_CH4542(etfB)
            BTF: YBT020_22235
            BTM: MC28_3801
            BTG: BTB_c46710(etfB)
            BTI: BTG_26265
            BTN: BTF1_21160
            BTHT: H175_ch4615
            BTHU: YBT1518_25025
            BTW: BF38_276
            BTHY: AQ980_07280
            BWE: BcerKBAB4_4351
            BWW: bwei_0374(etfB)
            BMYO: BG05_1521
            BTY: Btoyo_1760
            BMYC: DJ92_1616
            BBY: CY96_21750
            BWD: CT694_24185
            BTRO: FJR70_16380(etfB)
            BMOB: MLA2C4_23515
            BNT: GSN03_21485(etfB)
            BPAC: LMD38_04295(etfB)
            BPU: BPUM_2510
            BPUM: BW16_13575
            BPUS: UP12_12860
            BIF: N288_19400
            BMET: BMMGA3_12865(etfB)
            BSM: BSM4216_2813
            BGY: BGLY_3386(etfB)
            BWH: A9C19_04980
            BXI: BK049_14450
            BALT: CFN77_13520
            BSAF: BSL056_14265
            BIT: BIS30_03680
            BFD: NCTC4823_01423(etfB)
            BDA: FSZ17_08740 FSZ17_17180
            BSHI: LGQ02_15260 LGQ02_17015
            BBAD: K7T73_14265
            BCAB: EFK13_14495(etfB)
            BRY: M0696_14285(etfB)
            BJS: MY9_2843
            BACI: B1NLA3E_01425 B1NLA3E_01440 B1NLA3E_05280 B1NLA3E_16980 B1NLA3E_21275
            GST: HW35_05460 HW35_17330
            BACW: QR42_12670
            BACP: SB24_15875
            BACB: OY17_16100
            BACO: OXB_3204
            BACY: QF06_12465
            BACL: BS34A_31130(etfB)
            BALM: BsLM_2832
            BACS: AUL54_16980
            BACQ: DOE78_07060 DOE78_18250
            BACA: FAY30_08130 FAY30_12110 FAY30_18085
            BAQU: K6959_04745 K6959_12490
            BCO: Bcell_3164 Bcell_3386
            BHK: B4U37_11240 B4U37_16330
            BCOH: BC6307_16590
            BCIR: C2I06_11210
            BMQ: BMQ_4731(etfB)
            BMD: BMD_4717(etfB)
            BMH: BMWSH_0520(etfB)
            BMEG: BG04_1722
            BEO: BEH_20980
            BFX: BC359_04080
            PARH: I5S86_20465
            PKS: IE339_20210
            BCK: BCO26_1920
            BAG: Bcoa_2579
            BCOA: BF29_995
            BHA: BH3100(etfB)
            BCL: ABC2670(etfB)
            BLE: BleG1_2661
            BKW: BkAM31D_08465(acrB_1) BkAM31D_08980(acrB_2) BkAM31D_18425(etfB_2) BkAM31D_23485(etfB_3) BkAM31D_23490(acrB_3)
            BGI: BGM20_08205
            BPF: BpOF4_03155(etfB)
            BON: A361_08470 A361_21975
            BKO: CKF48_16675
            CGOT: J1899_16535
            CSUA: IM538_06155 IM538_18330
            CFIR: NAF01_07975 NAF01_19730
            CSOA: LIS82_10150 LIS82_20555
            OIH: OB2119
            OCN: CUC15_12140
            GKA: GK2687
            GTE: GTCCBUS3UF5_30240
            GTK: GT3570_13165
            GTM: GT3921_05985
            GLI: GLN3_06280
            BCAL: CWI35_14785
            GTN: GTNG_0782(fixA) GTNG_2284 GTNG_2614
            GWC: GWCH70_2626
            GYC: GYMC61_0830
            GYA: GYMC52_2722
            GCT: GC56T3_0806
            GMC: GY4MC1_0880
            GGH: GHH_c27690(etfB)
            GJF: M493_04555 M493_13915
            GEA: GARCT_02728(etfB)
            GEL: IB49_05310
            GSE: GT50_04905
            GSR: GS3922_02770 GS3922_11970
            GEJ: A0V43_11315
            GZA: IC807_09600
            GTH: Geoth_0950
            PTL: AOT13_17890
            PTB: DER53_00995
            PCAL: BV455_02650(etfB)
            AFL: Aflv_0567(etfB) Aflv_1248(etfB)
            AGN: AFK25_08270 AFK25_11315
            ANM: GFC28_3459
            AAMY: GFC30_1721 GFC30_2953
            ANL: GFC29_1975
            AND: GRQ40_14295
            ACAI: ISX45_11710
            ASED: IRT44_10945 IRT44_11130
            LSP: Bsph_4061
            LGY: T479_05850 T479_17180
            LFU: HR49_06695
            LYS: LBYS11_16640
            LYB: C3943_10615
            LYZ: DCE79_13020
            LYG: C1N55_13770
            LPAK: GDS87_17645
            LAGR: FJQ98_21300
            LMAC: I6G82_03395
            LYC: FH508_0017630
            LCAP: ICJ70_07350
            HHD: HBHAL_3717(etfB)
            HMN: HM131_08400
            HLI: HLI_18180
            VIR: X953_08945
            VHL: BME96_07830
            VIG: BKP57_02285
            VIL: CFK37_13165
            VNE: CFK40_08555 CFK40_18330
            VPN: A21D_03013(acrB)
            VIM: GWK91_08335
            VPT: KBP50_06495
            LAO: AOX59_06255
            FPN: ABE65_015280 ABE65_018820
            FAR: ABE41_014085 ABE41_018015
            SJE: AAV35_004850
            APAK: AP3564_19165
            BSJ: UP17_17895
            BMUR: ABE28_016700
            PBUT: DTO10_04775
            PASA: BAOM_4033(fixA)
            PPSR: I6J18_18805
            PFRI: L8956_18515
            AQT: FN924_18020
            BTHV: CQJ30_13325
            PSYH: D0S48_20195
            PSYO: PB01_12715
            PRD: F7984_14905
            GRC: GI584_05710
            RUE: DT065_07205
            SALE: EPH95_07710
            SCIB: HUG20_14520
            SCIA: HUG15_17335 HUG15_17740
            POF: GS400_14685
            NMK: CHR53_08655 CHR53_10570 CHR53_21020 CHR53_25685
            NTM: BTDUT50_12855
            NDT: L1999_07650 L1999_22820
            MEKU: HUW50_01970 HUW50_14350
            MSEM: GMB29_10455 GMB29_20655
            MDG: K8L98_18770
            MLIT: KDJ21_012050
            AIA: AWH56_002470 AWH56_011965 AWH56_014560
            BLEN: NCTC4824_01442(etfB)
            SEDD: ERJ70_12330
            BVQ: FHE72_16310
            RMF: D5E69_16065
            BVJ: I5776_07130
            BOU: I5818_08440
            CTHU: HUR95_12930 HUR95_15235 HUR95_15525 HUR95_16535
            BBEV: BBEV_0675(fixA) BBEV_0937(etfB)
            BSE: Bsel_1191 Bsel_1395
            MCUI: G8O30_09380
            GAJ: MY490_04880 MY490_05085 MY490_07190
            PSUA: FLK61_35580
            SLMS: MM221_02845 MM221_04260
            HYI: K2M58_08795
            ESI: Exig_2166
            EAT: EAT1b_2613
            EAN: Eab7_2012(etfB)
            EXM: U719_12045
            EXU: ESP131_14155
            EAP: KB235_12385
            EACE: KKI46_11995
            EAUR: NMQ00_11105
            BBE: BBR47_16700(etfB) BBR47_17290
            BLR: BRLA_c011620(etfB)
            BFM: BP422_03520 BP422_03825
            BAGR: BA6348_20505
            BRW: GOP56_21675
            BCHS: JNE38_06295 JNE38_09205 JNE38_09405
            BCOP: JD108_15795 JD108_16040
            PJD: Pjdr2_0487
            GYM: GYMC10_0257
            PMS: KNP414_06061(etfB)
            PMQ: PM3016_5695
            PMW: B2K_28990
            PLV: ERIC2_c15360(etfB)
            PIH: UB51_02965
            PNP: IJ22_14600 IJ22_25650 IJ22_27000 IJ22_36110 IJ22_43920
            POW: IJ21_47200
            PSWU: SY83_17415
            PIB: BBD41_12940
            PCX: LPB68_06030
            PVO: PVOR_03495
            PLW: D5F53_28285
            PPSC: EHS13_01820
            PLUT: EI981_15985
            PALB: EJC50_07050
            PCHI: PC41400_20895
            PBK: Back11_40890
            PPRT: ET464_12755
            PRZ: GZH47_12490
            PLYC: GXP70_04080
            PSOP: KP014_17400
            PCEL: HUB94_05660
            PALR: HGI30_11565
            ANX: ACH33_03775 ACH33_13720
            ASOC: CB4_01101(etfB) CB4_03472(acrB)
            ATHE: K3F53_05185 K3F53_15135
            COH: EAV92_15800 EAV92_22655
            COHN: KCTCHS21_08920
            CCHL: FPL14_18805
            CHEB: HH215_28770
            AAC: Aaci_1591
            AAD: TC41_1485(fixA)
            AFX: JZ786_02080 JZ786_09285 JZ786_17445
            AACO: K1I37_07770
            ACUR: JZ785_00305 JZ785_11695 JZ785_17535
            BTS: Btus_0428 Btus_1462 Btus_2493
            KYR: CVV65_03670 CVV65_09075 CVV65_12475
            TUM: CBW65_11815 CBW65_15500
            TAB: CIG75_13680 CIG75_16475
            EFF: skT53_15910(fixA) skT53_17130 skT53_17520(etfB)
            SIV: SSIL_1254
            SSIL: SOLI23_12035 SOLI23_13780
            SOB: CSE16_15570
            PLN: Plano_1154
            PKU: AUO94_10300
            PRT: AUC31_03270
            PLL: I858_001145
            PANA: BBH88_14120
            PDG: BCM40_09705
            PHC: BBI08_02485
            PMAR: B0X71_06935
            PPLA: BBI15_02485
            PFAE: AJGP001_06980
            PMAT: BBI11_07635
            PDEC: H1Q58_06790
            PGQ: FK545_15165
            JEO: JMA_23840
            KUR: ASO14_934
            KZO: NCTC404_02744(etfB)
            SPSY: AZE41_08095
            SPOR: SporoP33_00795 SporoP33_01920 SporoP33_06750
            SPOP: SporoP37_01200 SporoP37_02575 SporoP37_07225
            SURE: SporoP32a_00975 SporoP32a_02525
            SPOS: DV702_05155 DV702_06285 DV702_07120
            SPAE: E2C16_03095
            SPOO: J3U78_01135
            RST: ATY39_08810
            PAEK: D3873_07765
            PANC: E2636_06115
            PLAY: DNR44_013880
            VIJ: JNUCC6_09415
            NTR: B0W44_03185 B0W44_11725
            LFB: C1X05_05315
            TVU: AB849_000790
            KPUL: GXN76_05760
            KEB: GXN75_06865
            PABS: JIR001_09400(etfB) JIR001_12090
            LKL: DKL58_00470
            LPAI: GYM71_00600
            LBH: Lbuc_0345
            LBN: LBUCD034_0380(fixA)
            LPAR: FAM21731_00619
            LKF: DNL43_03515
            LBR: LVIS_1910
            LBK: LVISKB_1894
            LKO: ABN16_08620
            LHO: LOOC260_121900(etfB)
            LMAE: FGL90_03420
            LHI: JP39_01280
            LFM: LF20184_10810
            LZH: D1B17_01810
            LFT: FG051_10680
            CPAB: G6534_08910
            LCV: FBA2_01385
            ESS: ATZ33_00120
            EGV: EGCR1_16620
            EAV: EH197_04100
            ERAF: J9537_19055
            CRN: CAR_c21080(etfB)
            CAW: Q783_09675
            CARC: NY10_1581
            CVD: LHA31_08895
            CAC: CA_C2544(etfB) CA_C2710(etfB)
            CAE: SMB_G2579(etfB) SMB_G2745
            CAY: CEA_G2557(etfB) CEA_G2718
            CPE: CPE0311 CPE2299
            CPF: CPF_0308 CPF_2583
            CPR: CPR_0303(etfB) CPR_2285
            CTC: CTC_00711(fixA) CTC_00973 CTC_02425
            CTET: BN906_00745(fixA_1) BN906_01036 BN906_02662(fixA_2)
            CNO: NT01CX_0472 NT01CX_1610 NT01CX_2323
            CBO: CBO1007(etfB) CBO3198
            CBA: CLB_1047 CLB_3234
            CBH: CLC_1060 CLC_3108
            CBY: CLM_1162 CLM_3610
            CBL: CLK_0447 CLK_2596
