ENTRY       K07082                      KO
SYMBOL      K07082
            SHUM: STHU_23340
            SVC: STVA_26890
            STEL: STAQ_21010
            AZL: AZL_016710
            ALI: AZOLI_1669
            ABS: AZOBR_110110
            ABQ: ABAZ39_06310
            ABF: AMK58_07405
            ATI: AL072_11415
            AHU: A6A40_07105
            AZT: TSH58p_04070
            AZM: DM194_06510(mltG)
            AZZ: DEW08_13760(mltG)
            AOZ: HUE56_18485(mltG)
            NAO: Y958_18265
            NCB: C0V82_02870
            SKT: IGS68_18480(mltG)
            SMUC: JL100_007530(mltG)
            SROE: JL101_007420(mltG)
            RRU: Rru_A0419
            RRF: F11_02145
            RCE: RC1_1568
            RPM: RSPPHO_01364
            MAG: amb2109
            MGY: MGMSRv2__1481
            MGRY: MSR1_07650
            MAGX: XM1_2867
            MAGN: WV31_19415
            TMO: TMO_1862
            THAL: A1OE_690
            EFK: P856_392
            HJO: AY555_05875
            FER: FNB15_19345(mltG)
            HTQ: FRZ44_15790
            HADH: FRZ61_30890
            DEX: HWD60_12700(mltG)
            DVN: HQ394_03230(mltG)
            TXI: TH3_12285
            THAC: CSC3H3_11825
            TII: DY252_15225(mltG)
            THAI: IT893_06060(mltG)
            MAGQ: MGMAQ_2563
            ELIO: KO353_08995(mltG)
            NACI: NUH88_18545(mltG)
            PBR: PB2503_11234
            MGM: Mmc1_1871
            ECOG: FIV45_07110(mltG)
            MAI: MICA_2318
            MAN: A11S_2264
            APB: SAR116_0637
            SNEA: NBZ79_12455(mltG)
            KOZ: KFF44_08410(mltG)
            BBA: Bd0132
            BBAT: Bdt_0122
            BBW: BDW_00550
            BBAC: EP01_12660
            BDQ: CIK05_15120
            BDC: DOE51_00660(mltG)
            BDZ: DOM22_00715(mltG)
            BEX: A11Q_2357
            BMX: BMS_0624
            HAX: BALOs_0640
            BSTO: C0V70_03075
            SBF: JCM31447_28840
            AFE: Lferr_1587
            ACU: Atc_1020
            ACZ: Acaty_c1005
            AFI: Acife_1447
            AFJ: AFERRID_28810
            ATX: GCD22_01066(mltG)
            AFP: K1Y48_12225(mltG)
            MAES: Ga0123461_1098
            MFN: Ga0123462_1236
            HTL: HPTL_1105
            BSU: BSU27370(yrrL)
            BSR: I33_2779
            BSL: A7A1_0379
            BSH: BSU6051_27370(yrrL)
            BSY: I653_13000
            BSUT: BSUB_02919
            BSUL: BSUA_02919(yrrL)
            BSUS: Q433_14740
            BSO: BSNT_09132(yrrL)
            BSN: BSn5_04470
            BSQ: B657_27370
            BSX: C663_2574
            BSP: U712_13455
            BSS: BSUW23_13240(yrrL)
            BST: GYO_2977
            BLI: BL02029(yrrL)
            BLD: BLi02865(yrrL)
            BLH: BaLi_c29660(yrrL)
            BAY: RBAM_024470(mltG)
            BAQ: BACAU_2461(yrrL)
            BYA: BANAU_2655(yrrL)
            BAMP: B938_12645
            BQY: MUS_2994
            BAML: BAM5036_2388(yrrL)
            BAMA: RBAU_2585(yrrL)
            BAMN: BASU_2390(yrrL)
            BAMB: BAPNAU_1115
            BAMT: AJ82_13820
            BAMY: V529_27310
            BMP: NG74_02569
            BAO: BAMF_2545(yrrL)
            BAZ: BAMTA208_13430(yrrL)
            BQL: LL3_02823
            BXH: BAXH7_02747(yrrL)
            BAMI: KSO_006840
            BAMC: U471_25390
            BAMF: U722_13275
            BSIA: CWD84_07245
            BAE: BATR1942_11400
            BVM: B9C48_12515
            BSON: S101395_01626
            BHT: DIC78_17970(mltG)
            BMOJ: HC660_25400(yrrL)
            BTEQ: G4P54_13945(mltG)
            BIQ: AN935_13370
            BAN: BA_4612
            BAR: GBAA_4612
            BAT: BAS4280
            BAH: BAMEG_4649
            BAI: BAA_4632
            BAX: H9401_4401
            BANT: A16_46100
            BANR: A16R_46700
            BANS: BAPAT_4427
            BANH: HYU01_22495
            BANV: DJ46_3289
            BCE: BC4379
            BCA: BCE_4466
            BCZ: BCE33L4128(pabC)
            BCR: BCAH187_A4517
            BCB: BCB4264_A4504
            BCU: BCAH820_4464
            BCG: BCG9842_B0732
            BCQ: BCQ_4168(pabC)
            BCX: BCA_4496
            BAL: BACI_c43700
            BNC: BCN_4294
            BCF: bcf_21805
            BCER: BCK_13275
            BCEF: BcrFT9_03450
            BCY: Bcer98_3097
            BTK: BT9727_4117(pabC)
            BTL: BALH_3969(pabC)
            BTB: BMB171_C4046
            BTT: HD73_4694
            BTHR: YBT1520_23275
            BTHI: BTK_23115
            BTC: CT43_CH4401
            BTF: YBT020_21600
            BTM: MC28_3675
            BTG: BTB_c45240(yrrL)
            BTI: BTG_27150
            BTN: BTF1_20530
            BTHT: H175_ch4470
            BTHU: YBT1518_24375
            BTW: BF38_138
            BTHY: AQ980_07895
            BWE: BcerKBAB4_4231
            BWW: bwei_0555
            BMYO: BG05_1642
            BTY: Btoyo_1621
            BMYC: DJ92_1483
            BBY: CY96_21100
            BWD: CT694_23545
            BTRO: FJR70_15710(mltG)
            BMOB: MLA2C4_22870(mltG)
            BNT: GSN03_20860(mltG)
            BPAC: LMD38_05085(mltG)
            BPU: BPUM_2373
            BPUM: BW16_12875
            BPUS: UP12_11950
            BIF: N288_18715
            BMET: BMMGA3_12230(yrrL)
            BSM: BSM4216_2671
            BGY: BGLY_3184
            BWH: A9C19_05790
            BXI: BK049_15110
            BALT: CFN77_12675(mltG)
            BSAF: BSL056_13035
            BIT: BIS30_03070
            BFD: NCTC4823_01751(yceG)
            BDA: FSZ17_16550(mltG)
            BSHI: LGQ02_06405(mltG)
            BBAD: K7T73_13680(mltG)
            BCAB: EFK13_13895(mltG)
            BRY: M0696_13670(mltG)
            BJS: MY9_2718
            BACI: B1NLA3E_16375
            GST: HW35_04755
            BACW: QR42_12025
            BACP: SB24_16460
            BACB: OY17_15515
            BACO: OXB_3054
            BACY: QF06_11875
            BACL: BS34A_29850
            BALM: BsLM_2706
            BACS: AUL54_17580
            BACQ: DOE78_17675(mltG)
            BACA: FAY30_17525(mltG)
            BCO: Bcell_1530
            BHK: B4U37_15600
            BCOH: BC6307_15955
            BCIR: C2I06_10515
            BMQ: BMQ_4607
            BMD: BMD_4593
            BMH: BMWSH_0639(yrrL)
            BMEG: BG04_1599
            BEO: BEH_20325
            BFX: BC359_04685
            PARH: I5S86_08495(mltG)
            PKS: IE339_19460(mltG)
            BCK: BCO26_1799(yrrL)
            BAG: Bcoa_2707
            BCOA: BF29_849
            BHA: BH1271
            BCL: ABC1596
            BLE: BleG1_1411
            BKW: BkAM31D_04920
            BGI: BGM20_07580
            BPF: BpOF4_11885(yrrL)
            BON: A361_21380
            BKO: CKF48_17375
            CGOT: J1899_15785(mltG)
            CSUA: IM538_17735(mltG)
            CFIR: NAF01_19090(mltG)
            CSOA: LIS82_19915(mltG)
            OIH: OB2005
            OCN: CUC15_11715
            GKA: GK2552
            GTE: GTCCBUS3UF5_28750
            GTK: GT3570_12500
            GTM: GT3921_06685
            GLI: GLN3_05635
            BCAL: CWI35_15505
            GTN: GTNG_2485
            GWC: GWCH70_2486
            GYC: GYMC61_0966
            GYA: GYMC52_2586
            GCT: GC56T3_0940
            GMC: GY4MC1_1015
            GGH: GHH_c26260(yrrL)
            GJF: M493_13230
            GEA: GARCT_02606
            GEL: IB49_04625
            GSE: GT50_04190
            GSR: GS3922_03415
            GEJ: A0V43_10630
            GZA: IC807_08900(mltG)
            GTH: Geoth_1085
            PTL: AOT13_17215
            PTB: DER53_00325(mltG)
            PCAL: BV455_02789
            AFL: Aflv_0748
            AGN: AFK25_10665
            ANM: GFC28_3600
            AAMY: GFC30_2801
            ANL: GFC29_1834
            AND: GRQ40_13530(mltG)
            ACAI: ISX45_11005(mltG)
            ASED: IRT44_11945(mltG)
            AXL: AXY_10730
            LSP: Bsph_3867
            LGY: T479_15660
            LFU: HR49_07540
            LYS: LBYS11_15325
            LYB: C3943_11850(mltG)
            LYZ: DCE79_12355(mltG)
            LYG: C1N55_12645(mltG)
            LPAK: GDS87_16620(mltG)
            LAGR: FJQ98_19880(mltG)
            LMAC: I6G82_04240(mltG)
            LYC: FH508_0016435(mltG)
            LCAP: ICJ70_08360(mltG)
            HHD: HBHAL_3610
            HMN: HM131_09045
            HLI: HLI_18755
            TAP: GZ22_09675
            TAID: KS242_10775(mltG)
            VIR: X953_09420
            VHL: BME96_08330
            VIG: BKP57_01365
            VIL: CFK37_13615
            VNE: CFK40_09035
            VPN: A21D_03139
            VIM: GWK91_07785(mltG)
            VPT: KBP50_07440(mltG)
            LAO: AOX59_05810
            FPN: ABE65_014725 ABE65_015825
            FAR: ABE41_013505 ABE41_014640
            SJE: AAV35_005230
            APAK: AP3564_18630
            BSJ: UP17_16995
            BMUR: ABE28_015725
            PBUT: DTO10_03790(mltG)
            PASA: BAOM_3894
            PPSR: I6J18_20085(mltG)
            PFRI: L8956_17615(mltG)
            AQT: FN924_11150(mltG)
            BTHV: CQJ30_12695
            PSYH: D0S48_00535(mltG)
            PSYO: PB01_12140(mltG)
            PRD: F7984_14105(mltG)
            GRC: GI584_13830(mltG)
            RUE: DT065_18595(mltG)
            SALE: EPH95_18140(mltG)
            SCIB: HUG20_06680(mltG)
            SCIA: HUG15_09025(mltG)
            POF: GS400_14085(mltG)
            NMK: CHR53_20410
            NTM: BTDUT50_12195
            NDT: L1999_22165(mltG)
            MEKU: HUW50_01405(mltG)
            MSEM: GMB29_20115(mltG)
            MDG: K8L98_18190(mltG)
            MLIT: KDJ21_012680(mltG)
            AIA: AWH56_000865(mltG)
            BLEN: NCTC4824_01607(yrrL)
            SEDD: ERJ70_11775(mltG)
            BVQ: FHE72_15590(mltG)
            RMF: D5E69_15415(mltG)
            BVJ: I5776_07740(mltG)
            BOU: I5818_08980(mltG)
            CTHU: HUR95_08990(mltG)
            BBEV: BBEV_1139
            BSE: Bsel_2438
            MCUI: G8O30_08445(mltG)
            GAJ: MY490_05650(mltG)
            PSUA: FLK61_29140(mltG)
            HYI: K2M58_08065(mltG)
            STEA: C0679_09670
            SSCU: CEP64_05195(mltG)
            SSTE: SAMEA4384403_1148(yceG)
            MLEN: H3V22_03125(mltG)
            MVT: I6J10_05565(mltG)
            MCL: MCCL_1254
            MCAK: MCCS_15880
            MACR: BHM04_02685
            MBOE: HT586_08070(mltG)
            MARY: LAU42_06740(mltG)
            MBRU: MGG13_07235(mltG)
            MEPI: KFV12_08595(mltG)
            SHV: AAT16_06620
            SBAC: BVH56_03350
            JEA: JEM45_02630(mltG)
            NAMP: KPF49_03500(mltG)
            LMO: lmo1499
            LMN: LM5578_1644
            LMY: LM5923_1596
            LMT: LMRG_01471
            LMOC: LMOSLCC5850_1561
            LMOE: BN418_1761
            LMOB: BN419_1757
            LMOD: LMON_1564
            LMOW: AX10_01575
            LMOQ: LM6179_2245(yrrL)
            LMR: LMR479A_1592(yrrL)
            LMOM: IJ09_02500
            LMF: LMOf2365_1518
            LMC: Lm4b_01509
            LMOG: BN389_15240(yrrL)
            LMP: MUO_07720
            LMOL: LMOL312_1497
            LMOJ: LM220_19655
            LMOZ: LM1816_17665(mltG)
            LMOX: AX24_04995
            LMH: LMHCC_1070
            LMQ: LMM7_1585(yceG)
            LML: lmo4a_1555
            LMG: LMKG_00713
            LMS: LMLG_2720
            LMJ: LMOG_00199
            LMW: LMOSLCC2755_1506
            LMX: LMOSLCC2372_1561
            LMZ: LMOSLCC2482_1554
            LMON: LMOSLCC2376_1454
            LMOS: LMOSLCC7179_1472
            LMOO: LMOSLCC2378_1515
            LMOY: LMOSLCC2479_1560
            LMOT: LMOSLCC2540_1578
            LMOA: LMOATCC19117_1508
            LMOK: CQ02_07690
            LMV: Y193_08210(mltG)
            LIN: lin1534
            LWE: lwe1512
            LSG: lse_1414
            LIV: LIV_1455
            LII: JL52_07635
            LIW: AX25_07780
            LIA: JL58_07850
            LIO: JL53_08320
            LWI: UE46_09245
            LGZ: NCTC10812_01452(yceG)
            LMAR: LAX80_007155(mltG)
            BTHS: CNY62_10025
            ESI: Exig_2069
            EAT: EAT1b_2726
            EAN: Eab7_1916
            EXM: U719_11575
            EXU: ESP131_13670
            EAP: KB235_11810(mltG)
            EACE: KKI46_11505(mltG)
            GOT: AXE85_04055
            GMO: NCTC11323_00868(yceG)
            GEQ: CG018_06185
            GSA: FOC50_08395(mltG)
            GHA: NCTC10459_00859(yceG)
            BBE: BBR47_19060(yrrL)
            BLR: BRLA_c013140
            BFM: BP422_04700
            BAGR: BA6348_19415
            BRW: GOP56_22425(mltG)
            BCHS: JNE38_10260(mltG)
            BCOP: JD108_15110(mltG)
            PJD: Pjdr2_4340
            GYM: GYMC10_1599
            PPY: PPE_03572
            PPM: PPSC2_18990(yrrL)
            PPO: PPM_3819(yrrL)
            PPOL: X809_35085
            PPQ: PPSQR21_038070
            PPOY: RE92_18245
            PMS: KNP414_06370
            PMQ: PM3016_5982
            PMW: B2K_40120
            PTA: HPL003_27695
            PLV: ERIC2_c27640
            PSAB: PSAB_07875
            PDU: PDUR_09065
            PBD: PBOR_10010
            PGM: PGRAT_09395
            POD: PODO_07985
            PAEN: P40081_09730
            PAEF: R50345_08035
            PAEQ: R50912_09055
            PSTE: PSTEL_08675
            PAEA: R70723_09020
            PAEE: R70331_08875
            PAEH: H70357_09395
            PAEJ: H70737_07800
            PBJ: VN24_18060
            PIH: UB51_02640
            PRI: PRIO_1997
            PSON: JI735_18210(mltG)
            PPEO: ABE82_18965
            PNP: IJ22_27800
            POW: IJ21_16490
            PBV: AR543_19600
            PXL: BS614_26930
            PYG: AWM70_13095
            PSWU: SY83_14140
            PDH: B9T62_03475
            PIB: BBD41_06830
            PCX: LPB68_06185
            PKB: B4V02_06570
            PVO: PVOR_10164
            PLW: D5F53_21640(mltG)
            PLEN: EIM92_10780(mltG)
            PPSC: EHS13_11600(mltG)
            PLUT: EI981_22400(mltG)
            PALB: EJC50_23040(mltG)
            PCHI: PC41400_24055
            PBK: Back11_06610
            PPRT: ET464_01220(mltG)
            PBAC: HUB98_10515(mltG)
            PRZ: GZH47_27795(mltG)
            PLYC: GXP70_19880(mltG)
            PSOP: KP014_11540(mltG)
            PTRI: KDC22_08405(mltG)
            PALO: E6C60_1342
            PCEL: HUB94_02305(mltG)
            PTJ: JRJ22_07355(mltG)
            PALR: HGI30_15525(mltG)
            TCO: Theco_2484
            ANX: ACH33_04515
            ASOC: CB4_01228
            ATHE: K3F53_14390(mltG)
            COH: EAV92_03265(mltG)
            COHN: KCTCHS21_42160
            CCHL: FPL14_04480(mltG)
            SACA: FFV09_03690(mltG)
            AAC: Aaci_2023
            AAD: TC41_2138
            AFX: JZ786_16670(mltG)
            AACO: K1I37_15470(mltG)
            ACUR: JZ785_01315(mltG)
            BTS: Btus_1142
            KYR: CVV65_10410
            TUM: CBW65_22975
            TAB: CIG75_06980
            EFF: skT53_12770
            SIV: SSIL_1509
            SSIL: SOLI23_11215
            SOB: CSE16_14850
            PLN: Plano_1241
            PKU: AUO94_09840
            PRT: AUC31_02825
            PLL: I858_000705
            PANA: BBH88_13660
            PDG: BCM40_09270
            PHC: BBI08_02925
            PMAR: B0X71_07425
            PPLA: BBI15_02935
            PFAE: AJGP001_07440
            PLX: CW734_08740
            PMAT: BBI11_08090
            PDEC: H1Q58_07235(mltG)
            JEO: JMA_22870
            KUR: ASO14_1078
            KZO: NCTC404_02570(yceG)
            SPSY: AZE41_08980
            SPOR: SporoP33_15495
            SPOP: SporoP37_16185
            SURE: SporoP32a_16225
            SPOS: DV702_03855(mltG)
            SPAE: E2C16_06605(mltG)
            SPOO: J3U78_01835(mltG)
            RST: ATY39_04040
            PAEK: D3873_07290(mltG)
            PANC: E2636_06700(mltG)
            PLAY: DNR44_013280(mltG)
            VIJ: JNUCC6_08560(mltG)
            NTR: B0W44_13520
            LFB: C1X05_12505 C1X05_12510
            TVU: AB849_008310(mltG)
            KPUL: GXN76_11695(mltG) GXN76_11700(mltG)
            KEB: GXN75_13325(mltG) GXN75_13330(mltG)
            PABS: JIR001_22740
            LLA: L24228(ygcC)
            LLK: LLKF_0629(ygcC)
            LLT: CVCAS_0545(ygcC)
            LLS: lilo_0521(ygcC)
            LLD: P620_03605(mltG)
            LLX: NCDO2118_0632
            LLJ: LG36_0599(ygcC)
            LLM: llmg_0609(pabC)
            LLC: LACR_0659
            LLR: llh_9810
            LLN: LLNZ_03125
            LLI: uc509_0643(pabC)
            LLW: kw2_0594
            LGR: LCGT_0350
            LGV: LCGL_0350
            LPK: LACPI_1744(yrrL)
            LRN: CMV25_02765
            LACT: D7I46_00570(mltG)
            LACK: FLP15_06105(mltG)
            LTI: JW886_03710(mltG)
            LCAR: BHS00_02405
            LPAA: BHS01_02545
            SPY: SPy_0348
            SPZ: M5005_Spy0292
            SPYM: M1GAS476_0358
            SPYA: A20_0341
            SPM: spyM18_0401
            SPG: SpyM3_0254
            SPS: SPs1605
            SPH: MGAS10270_Spy0289
            SPI: MGAS10750_Spy0287
            SPJ: MGAS2096_Spy0310
            SPK: MGAS9429_Spy0292
            SPF: SpyM51563
            SPA: M6_Spy0320
            SPB: M28_Spy0284
            STG: MGAS15252_0320
            STX: MGAS1882_0320
            SOZ: Spy49_0289
            STZ: SPYALAB49_000324
            SPYH: L897_01615
            SPN: SP_1518
            SPD: SPD_1346
            SPR: spr1370
            SPW: SPCG_1503
            SNV: SPNINV200_13560
            SPX: SPG_1442
            SNT: SPT_1456
            SND: MYY_1448
            SPNN: T308_06890
            SNE: SPN23F14820
            SPV: SPH_1630
            SNC: HMPREF0837_11752
            SNM: SP70585_1557
            SPP: SPP_1538
            SNI: INV104_12910
            SPNG: HMPREF1038_01501
            SNB: SP670_1598
            SNP: SPAP_1540
            SNX: SPNOXC13300
            SNU: SPNA45_00702
            SPNE: SPN034156_04180
            SPNU: SPN034183_13290
            SPNM: SPN994038_13180
            SPNO: SPN994039_13190
            SAG: SAG1613
            SAN: gbs1662
            SAK: SAK_1628
            SGC: A964_1519
            SAGS: SaSA20_1331
            SAGL: GBS222_1345
            SAGM: BSA_16750
            SAGI: MSA_17410
            SAGR: SAIL_16660 SAIL_16670
            SAGP: V193_07200
            SAGC: DN94_07200
            SAGT: GBSCOH1_1463
            SAGE: EN72_08740
            SAGG: EN73_07910
            SAGN: W903_1609
            SMU: SMU_1729c
            SMC: SmuNN2025_0394
            SMJ: SMULJ23_0409
            SMUA: SMUFR_1505
            STC: str0241(pabC)
            STL: stu0241(pabC)
            STE: STER_0288
            STN: STND_0239
            STU: STH8232_0335(pabC)
            STW: Y1U_C0230
            STHE: T303_02405
            STHS: AVT04_03610
            SSA: SSA_1797(pabC)
            SSB: SSUBM407_1601
            SSU: SSU05_1717
            SSV: SSU98_1730
            SSI: SSU1527
            SSS: SSUSC84_1553
            SSF: SSUA7_1548
            SSW: SSGZ1_1547
            SUP: YYK_07315
            SSUS: NJAUSS_1587
            SST: SSUST3_1561
            SSUY: YB51_7700
            SSK: SSUD12_1693
            SSQ: SSUD9_1725
            SUI: SSUJS14_1686
            SUO: SSU12_1664
            SRP: SSUST1_1605
            SSUT: TL13_1521
            SSUI: T15_1783
            SGO: SGO_0518
            SEZ: Sez_1656
            SEQ: SZO_03170
            SEZO: SeseC_02210
            SEQU: Q426_00565
            SEU: SEQ_1880
            SUB: SUB0391
            SDS: SDEG_0405
            SDG: SDE12394_01935
            SDA: GGS_0394
            SDC: SDSE_0423
            SDQ: SDSE167_0441
            SGA: GALLO_1816
            SGG: SGGBAA2069_c17740
            SGT: SGGB_1803
            SMB: smi_1499
            SOR: SOR_0669
            STK: STP_1372
            STB: SGPB_1633
            SCP: HMPREF0833_11042
            SCF: Spaf_1603
            SSR: SALIVB_0263
            STF: Ssal_01934
            STJ: SALIVA_0241(pabC)
            STRS: SSAL8618_01550
            SSAH: HSISS4_00192(pabC)
            STD: SPPN_07445
            SMN: SMA_1725
            SIF: Sinf_1547
            SIE: SCIM_1221
            SIB: SIR_0363
            SIU: SII_0350
            SANG: SAIN_1355
            SANC: SANR_1580
            SANS: DK43_02775
            SCG: SCI_1504
            SCON: SCRE_1461
            SCOS: SCR2_1461
            SOI: I872_06015
            SIK: K710_1591
            SIQ: DQ08_07430
            SIO: DW64_07415
            SIZ: SI82_07540
            SLU: KE3_1676
            SIG: N596_05035
            SIP: N597_06895
            STV: V470_03045
            SPAT: A0O21_00215
            STRA: ATM98_04705
            STRN: SNAG_0638
            SSOB: DK181_02840(mltG)
            SRQ: SR187_7735
            SEQI: A6J79_04190(mltG)
            SKI: D7D50_05590(mltG)
            SPEI: EHW89_06825(mltG)
            SRAT: FY406_05890(mltG)
            SGW: D7D53_05680(mltG)
            SPLR: C0J00_02000
            SVB: NCTC12167_00278(pabC)
            SMEN: SAMEA4412692_1342(pabC)
            SFER: NCTC12278_01531(yceG)
            SCAI: NCTC12191_00154(yceG)
            SPSU: NCTC13786_01691(yceG)
            SCHJ: DDV21_002945(mltG)
            SPOC: NCTC10925_01464(yceG)
            SPAB: KQ224_03935(mltG)
            SLAT: J4854_08170(mltG)
            SAUP: NCTC3168_01212(yceG)
            SURN: NCTC13766_00281(yceG)
            SACO: SAME_00495(yceG)
            SVF: NCTC3166_01536(yceG)
            SOS: INT76_09815(mltG)
            FPEN: KIW23_06485(mltG)
            LJO: LJ_1623
            LJF: FI9785_1417
            LJH: LJP_1364c
            LJN: T285_06865
            LGA: LGAS_1390
            LPW: LpgJCM5343_13880
            LTA: H1A07_06985(mltG)
            LCA: LSEI_1670
            LCZ: LCAZH_1660
            LCS: LCBD_1866
            LCE: LC2W_1845
            LCW: BN194_18550(yrrL)
            LCL: LOCK919_1842
            LPQ: AF91_05535
            LPI: LBPG_00946
            LPAP: LBPC_1592
            LCB: LCABL_18880(ygcC)
            LCX: LCA12A_1213
            LRH: LGG_01715(yrrL)
            LRG: LRHM_1652
            LRL: LC705_01699(yrrL)
            LRA: LRHK_1686
            LRO: LOCK900_1659
            LRC: LOCK908_1753
            LCHI: KG086_07345(mltG)
            LZE: KG087_07955(mltG)
            LPL: lp_1561
            LPJ: JDM1_1307
            LPT: zj316_1560
            LPS: LPST_C1231
            LPR: LBP_cg1182
            LPZ: Lp16_1182
            LPB: SH83_06480
            LPX: ASU28_06450
            LPG: BB562_09595
            LARG: LPA65_06160(mltG)
            LNG: BSQ50_06805
            LHW: BSQ49_04870
            LMAL: LM596_05125(mltG)
            LFV: LF543_02945(mltG)
            LBH: Lbuc_1176
            LBN: LBUCD034_1310
            LPAR: FAM21731_02283
            LCU: PL11_008610
            LKF: DNL43_10380(mltG)
            LHIL: G8J22_01593(mltG)
            LLAO: LHL71_02590(mltG)
            LBR: LVIS_1008
            LBK: LVISKB_0963
            LKO: ABN16_13545
            LZY: LZ3411_1447
            LSUA: H3M12_10105(mltG)
            LSL: LSL_0815
            LSI: HN6_00674
            LSJ: LSJ_0829
            LRM: LRC_11770
            LAGL: BEN83_02990
            LACA: LAC1533_1097
            LANI: FAX13_04635(mltG)
            LMUR: CPS94_04100
            LSW: GTO87_05015(mltG)
            LBT: AYR52_03110
            LCY: LC20004_08905
            LHO: LOOC260_109240
            LOL: LACOL_0769(yrrL)
            LNN: F0161_05230(mltG)
            LKU: APS55_06320
            ABOM: D7I45_03365(mltG)
            LPD: AYR62_07015
            LMAE: FGL90_00085(mltG)
            PPE: PEPE_0723
            PPEN: T256_03835
            PCE: PECL_1110
            PDM: ADU72_1953
            PACI: A4V11_00870
            PIO: PI20285_03515
            LROS: LROSL1_1089
            LGN: ABM34_03635
            LHI: JP39_07165
            LCT: BI355_0802
            LALW: BTM29_08325
            LALI: LA20249_04235
            LFM: LF20184_05160
            LZH: D1B17_07845(mltG)
            LFT: FG051_04720(mltG)
            CPAB: G6534_06875(mltG)
            LSA: LCA_1374
            LCV: FBA2_06935
            LGM: LG542_03055(mltG)
            LAH: LA20533_00885
            LBM: DS830_01985(mltG)
            BOG: MOO47_06285(mltG)
            LHB: D1010_10950(mltG)
            LDX: LH506_06420(mltG)
            LME: LEUM_0470
            LMM: MI1_02070
            LMK: LMES_0403
            LCI: LCK_00269
            LKI: LKI_05035
            LEC: LGMK_07390
            LCN: C270_06675
            LGS: LEGAS_1558
            LGE: C269_07705
            LLF: BCR17_02760
            LGC: A9176_01260
            LSU: A6B45_02275
            LPSE: FGL85_04775
            WKO: WKK_04655
            WCE: WS08_1002
            WCT: WS74_1068
            WCI: WS105_1064
            WCB: AO080_04450
            WJO: FOL01_1581
            WPA: CO680_00925
            WCF: C6P13_02160(mltG)
            WSO: WSWS_01340
            WHE: EFA59_07175(mltG)
            WDI: H9L19_04910(mltG)
            WVR: IE337_01530(mltG)
            WCO: G7084_07365(mltG)
            WEI: EQG49_11020(mltG)
            LBE: MOO44_07315(mltG)
            EFA: EF2915
            EFL: EF62_0023
            EFI: OG1RF_12215(pabC)
            EFD: EFD32_2518
            EFS: EFS1_2322
            EFN: DENG_02817
            EFQ: DR75_1610
            EFC: EFAU004_01359
            EFAU: EFAU085_00974
            EFU: HMPREF0351_10934(pabC)
            EFM: M7W_1409
            EFT: M395_06285
            EHR: EHR_00075
            ECAS: ECBG_01914
            EMU: EMQU_0917
            EDU: LIU_05535
            EGA: AL523_10775(mltG)
            ESS: ATZ33_09825
            ETH: CK496_08420
            EGV: EGCR1_08030(mltG)
            EAV: EH197_18800(mltG)
            ESG: EsVE80_09600(pabC)
            ELAC: I4Q40_09225(mltG)
            ECEC: NCTC12421_00937(yceG)
            ERAF: J9537_10020(mltG)
            EIE: ENLAB_29010
            MPS: MPTP_0513
            MPX: MPD5_1403
            THL: TEH_16140
            TEY: GLW17_01970(mltG)
            TOO: C7K38_10570(mltG)
            TKR: C7K43_04325(mltG)
            VTE: BHY08_03355
            VAC: E4Z98_03185(mltG)
            VAO: FA707_03180(mltG)
            VAH: G7081_04225(mltG)
            VCP: H9L18_09495(mltG)
            VHY: G7082_11345(mltG)
            VFV: K5K99_08195(mltG)
            VLU: M2919_02690(mltG)
            AUR: HMPREF9243_0971
            AUN: AWM73_04905
            AUI: APT62_05900
            ASAN: AWM72_00735
            ACG: AWM71_06950
            AVS: AWM76_04280
            AUH: AWM75_07215
            ADC: FOC79_00490(mltG)
            ABAE: CL176_05165
            IRU: M0R79_06895(mltG)
            CRN: CAR_c08720(yrrL)
            CML: BN424_1340(pabC)
            CAW: Q783_03985
            CARC: NY10_248
            CDJ: BFC22_08575
            CARN: FPV25_01460(mltG)
            CVD: LHA31_02300(mltG)
            MARR: BKP56_08030
            JEP: BW721_04595
            JDA: BW727_100494(yneA)
            JEH: EJN90_11160(mltG)
            JAR: G7057_09620(mltG)
            JPO: G7058_02445(mltG)
            DPM: FNV33_07360(mltG)
            GAD: K8O88_01120(mltG)
            CAC: CA_C1685
            CAE: SMB_G1710
            CAY: CEA_G1698
            CPE: CPE1773
            CPF: CPF_2026
            CPR: CPR_1743
            CTC: CTC_01061
            CTET: BN906_01125
            CNO: NT01CX_2272
            CBO: CBO2557
            CBA: CLB_2498
            CBH: CLC_2428
            CBY: CLM_2864
            CBL: CLK_1942
            CBK: CLL_A1181
            CBB: CLD_2008
            CBI: CLJ_B2787
            CBN: CbC4_1538
            CBT: CLH_1132
            CBF: CLI_2620
            CBM: CBF_2612
            CBJ: H04402_02657
            CBE: Cbei_1111
            CBZ: Cbs_1111
            CBEI: LF65_01235
            CKL: CKL_1331
            CKR: CKR_1227
            CLJ: CLJU_c33860
            CCB: Clocel_1837
            CLB: Clo1100_1247
            CSR: Cspa_c12510
            CPAS: Clopa_2414 Clopa_4272
            CPAT: CLPA_c21420
            CPAE: CPAST_c21420
            CSB: CLSA_c13340
            CAH: CAETHG_1284(mltG)
            CLT: CM240_1957
            CBV: U729_2561
            CLD: CLSPO_c26410
            CACE: CACET_c00430(pabC1)
            CBUT: ATN24_07180
            CTYK: CTK_C08940
