ENTRY       K03499                      KO
SYMBOL      trkA, ktrA, ktrC
NAME        trk/ktr system potassium uptake protein
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            ADC: FOC79_04865
            ABAE: CL176_00720 CL176_04845
            IRU: M0R79_04075
            CRN: CAR_c08780(ktrC1) CAR_c18600(ktrC2)
            CML: BN424_1346(ktrA)
            CAW: Q783_01835 Q783_04015 Q783_08505
            CARC: NY10_1177 NY10_1295
            CDJ: BFC22_08545
            CARN: FPV25_00775(trkA) FPV25_05390
            CVD: LHA31_02265 LHA31_04685
            MARR: BKP56_02790
            JEP: BW721_09340 BW721_09830 BW721_10280
            JDA: BW727_101660(ktrA) BW727_101662(trkA)
            JEH: EJN90_04830 EJN90_04880(trkA)
            JAR: G7057_04065 G7057_04555(trkA)
            JPO: G7058_07215(trkA) G7058_07225
            DPM: FNV33_00390(trkA) FNV33_01460
            GAD: K8O88_00895 K8O88_00940(trkA)
            CPE: CPE1890
            CPF: CPF_2142
            CPR: CPR_1854
            CTC: CTC_00236(trkA) CTC_02280(trkA)
            CTET: BN906_00240(trkA_1) BN906_02481(trkA_3)
            CNO: NT01CX_1765
            CBO: CBO1318 CBO3133
            CBA: CLB_1345(trkA) CLB_3163
            CBH: CLC_3036
            CBY: CLM_1493(trkA) CLM_3540
            CBL: CLK_0759 CLK_2525
            CBK: CLL_A2475
            CBB: CLD_1408 CLD_3241
            CBI: CLJ_B1431 CLJ_B3399
            CBN: CbC4_0956
            CBT: CLH_2245
            CBF: CLI_1411(trkA) CLI_3191
            CBM: CBF_1386 CBF_3180
            CBJ: H04402_01386 H04402_03215
            CKL: CKL_2454
            CKR: CKR_2168
            CCB: Clocel_2010
            CLS: CXIVA_14010 CXIVA_26100(TrkA)
            CLB: Clo1100_2482 Clo1100_2483
            CPAT: CLPA_c31360(ktrC)
            CPAE: CPAST_c31360(ktrC)
            CLT: CM240_1111 CM240_2093(ktrC)
            CBV: U729_2893
            CLD: CLSPO_c13370(trkA1) CLSPO_c16350(trkA2) CLSPO_c16360(trkA3) CLSPO_c32330(ktrC)
            CACE: CACET_c10040(ktrC1) CACET_c11880(trkA1) CACET_c11890(trkA2) CACET_c11910(ktrC2)
            CBUT: ATN24_08380 ATN24_09480 ATN24_14985 ATN24_16890
            CTYK: CTK_C20710
            CEU: A7L45_17435
            CTAE: BGI42_09640
            CFM: BJL90_11005 BJL90_20020 BJL90_20030 BJL90_20035
            CCHV: BTM20_08480
            CARG: RSJ17_07995
            CIA: BEN51_03785 BEN51_12175
            CSEP: CP523_14590
            CDY: F3K33_15460
            CCOH: SAMEA4530647_0095(trkA_1) SAMEA4530647_1948(trkA_2)
            CGAS: J1C67_14230
            CLOS: DMR38_13645
            CCAA: KQH81_02720 KQH81_02725 KQH81_08990
            CMAH: C1I91_10245
            CNN: CNEO_2059(ktrA) CNEO_2820
            CGEL: psyc5s11_30960
            AMT: Amet_1637 Amet_3305 Amet_3309 Amet_4416
            AOE: Clos_0673 Clos_0859 Clos_1974
            ASF: SFBM_0476
            ASM: MOUSESFB_0445(trkA)
            ASO: SFBmNL_00514(trkA)
            ASB: RATSFB_0386(trkA)
            GFE: Gferi_04075 Gferi_05315 Gferi_05395 Gferi_05405 Gferi_05410
            HHW: NCTC503_01766(trkA) NCTC503_02020(ktrA)
            CALE: FDN13_03980
            CRS: FQB35_09245
            CPRF: K7H06_04780
            SARJ: HH195_07745
            PBIF: KXZ80_14040
            HHJ: NQ487_12245 NQ487_14840(trkA) NQ487_31350
            CLO: HMPREF0868_0108 HMPREF0868_0603(trkA)
            FSA: C5Q98_01755 C5Q98_01760
            CTH: Cthe_1659 Cthe_3183
            CTX: Clo1313_0732
            CCL: Clocl_0341 Clocl_2863 Clocl_2864
            HSC: HVS_05530(trkA1) HVS_05535(trkA2)
            RUK: A4V00_04530 A4V00_12120 A4V00_12125
            RBP: B6259_07980 B6259_07985
            CCE: Ccel_2082 Ccel_2083
            RHER: EHE19_008100 EHE19_008105
            CSS: Cst_c02460(trkA1)
            CSD: Clst_0233
            CTHD: CDO33_04330 CDO33_04450 CDO33_04455 CDO33_11285 CDO33_11550 CDO33_11555
            ESR: ES1_08300 ES1_08310
            ESU: EUS_22350 EUS_22360
            FPLA: A4U99_10470 A4U99_12840
            EHA: Ethha_1367 Ethha_1368
            RAL: Rumal_0606 Rumal_3699
            RCH: RUM_10030
            RUM: CK1_30370 CK1_36040 CK1_37160
            RUS: RBI_I00745(trkA1) RBI_I00828(trkA2)
            RUJ: E5Z56_06010(trkA)
            FPR: FP2_09900 FP2_19510 FP2_20310 FP2_20320
            FPA: FPR_08930 FPR_08940 FPR_21770 FPR_27440
            FPRA: CG447_05460 CG447_09045 CG447_09050 CG447_13225
            FDU: GXM22_03485 GXM22_10730(trkA) GXM22_14900 GXM22_14905
            CAPR: EQM14_00510(trkA) EQM14_00515 EQM14_00520 EQM14_06470
            OVA: OBV_06690(trkA) OBV_19470(ktrA) OBV_36700(ktrA)
            OBJ: EIO64_13355(trkA) EIO64_13520 EIO64_15580
            CAML: H6X83_07765 H6X83_07770 H6X83_11220 H6X83_11225
            CLF: GJQ69_02520 GJQ69_02525
            SMAN: C12CBH8_21690 C12CBH8_21700
            PFAA: MM59RIKEN_04380(trkA) MM59RIKEN_16550
            VFA: MM35RIKEN_10890(trkA) MM35RIKEN_15030
            VCOP: MM50RIKEN_01590(trkA) MM50RIKEN_21180 MM50RIKEN_24030
            CFEM: HCR03_05950 HCR03_05955 HCR03_11780 HCR03_11785
            ACOL: K5I23_03625 K5I23_04870(trkA) K5I23_07230 K5I23_07235
            SVJ: NQ490_04855
            BPB: bpr_I1622 bpr_I2295
            BFI: CIY_09530
            BHU: bhn_I2137 bhn_III060
            CLE: Clole_0221 Clole_0282 Clole_2581
            CEW: EKH84_04240(trkA) EKH84_04795 EKH84_15825
            RHO: RHOM_04320 RHOM_14630
            RIX: RO1_02340 RO1_20570
            RIM: ROI_07920 ROI_13930
            COO: CCU_16730
            CCT: CC1_00290 CC1_20190 CC1_26600
            CCOM: I6K69_05325 I6K69_14995(trkA)
            CEV: LK421_04160(trkA) LK421_08010
            ROB: CK5_06200 CK5_13780
            BYL: A4V09_00485 A4V09_19110 A4V09_23025
            BHAN: CGC63_02170 CGC63_03240
            BLAU: DQQ01_00665 DQQ01_03045 DQQ01_03830
            BPRO: PMF13cell1_00584(ktrA_1) PMF13cell1_00819(ktrA_2) PMF13cell1_03673(ktrA_3) PMF13cell1_05353(trkA)
            BLAB: EYS05_01200(trkA) EYS05_01890 EYS05_06270
            CPY: Cphy_0416 Cphy_1928
            LACY: A4V08_00425 A4V08_05180
            CSCI: HDCHBGLK_00075(trkA) HDCHBGLK_00095(ktrA_1) HDCHBGLK_00896(ktrA_2) HDCHBGLK_01413(ktrA_3)
            CSH: Closa_1997 Closa_2434 Closa_2945 Closa_2946
            CSO: CLS_04070 CLS_21140
            BPRL: CL2_04890 CL2_16770 CL2_21030
            ARF: AR1Y2_1154 AR1Y2_2925
            ACAC: EYQ97_03710 EYQ97_11465(trkA)
            HSD: SD1D_2236
            CPRO: CPRO_02280(ktrA_1) CPRO_04410(trkA_1) CPRO_06360(ktrA_2) CPRO_16470(trkA_2) CPRO_16480(trkA_3)
            LUA: D4A81_07570 D4A81_12165(trkA)
            EHL: EHLA_0903 EHLA_1260 EHLA_1979
            PXV: FXF36_05530(trkA)
            ANR: Ana3638_04310 Ana3638_04315 Ana3638_08345
            ACEL: acsn021_06980 acsn021_29410(trkA)
            ACHT: bsdcttw_23450(trk) bsdcttw_23460(trkB)
            EEL: EUBELI_01579 EUBELI_20168
            RTO: RTO_04750 RTO_16080 RTO_30370
            RGN: RGna_05410 RGna_05990 RGna_12845
            CBOL: CGC65_14755 CGC65_17870 CGC65_21665 CGC65_27310 CGC65_27315
            DLO: K5I24_04470(trkA) K5I24_14195
            SINT: K5I26_01875 K5I26_01925 K5I26_13660(trkA)
            WCP: H9Q76_06190 H9Q76_13365(trkA)
            SSUN: H9Q77_00515 H9Q77_02860 H9Q77_06600(trkA)
            QDO: H9Q78_07275 H9Q78_07455(trkA) H9Q78_08225
            WHJ: H9Q79_02400 H9Q79_05845 H9Q79_15170(trkA) H9Q79_17210
            MFOR: NQ534_04285 NQ534_04610 NQ534_20630(trkA)
            ERE: EUBREC_2802 EUBREC_3269
            ERT: EUR_05430 EUR_24740
            ERA: ERE_09350 ERE_14050
            LBW: C3V36_06510 C3V36_10630
            CDF: CD630_06970
            PDC: CDIF630_00811(ktrC)
            CDC: CD196_0641
            CDL: CDR20291_0623
            PDF: CD630DERM_06970
            EAC: EAL2_808p05730(trkA) EAL2_c08880(ktrC) EAL2_c18770(trkA1) EAL2_c18780(trkA2)
            CST: CLOST_1140(ktrC)
            FAA: HMPREF0389_01220(trkA)
            PSOR: RSJ16_15850
            ROC: HF520_05775(trkA) HF520_11400
            PHX: KGNDJEFE_02011(ktrA)
            TEM: JW646_10765
            TGC: L0P85_16995
            TEB: T8CH_0620(ktrC)
            IBR: NQ514_04925(trkA) NQ514_13255
            PBQ: C3V37_02730
            STH: STH1094 STH1096
            SWO: Swol_0914
            SLP: Slip_1493
            SALQ: SYNTR_0733
            CALK: HUE98_09205 HUE98_09210 HUE98_11395
            DSY: DSY1755 DSY3763
            DHD: Dhaf_1585 Dhaf_2907
            DDH: Desde_2355
            DDL: Desdi_1999
            DMT: DESME_04135 DESME_07800
            SGY: Sgly_0492
            DOR: Desor_0409 Desor_0792 Desor_0825
            DMI: Desmer_0445 Desmer_0812 Desmer_0851
            DED: DHBDCA_p14(ktrA) DHBDCA_p2826(trkA2)
            DEC: DCF50_p2832 DCF50_p75(ktrA)
            DRS: DEHRE_00205 DEHRE_14005
            DCA: Desca_0445 Desca_1201
            PTH: PTH_1952(TrkA)
            DRM: Dred_1617 Dred_2911
            DRU: Desru_2470
            DFG: B0537_14115 B0537_14565
            DAE: Dtox_0519
            DKU: Desku_0643
            DAU: Daud_0266 Daud_1380
            TFR: BR63_00425 BR63_02395 BR63_05500(trkA) BR63_07690
            FWA: DCMF_03145 DCMF_05810 DCMF_20930
            TJR: TherJR_1873
            DGI: Desgi_2111 Desgi_3750 Desgi_4143
            HMO: HM1_1793(trkA)
            HCV: FTV88_0977(trkA)
            ELM: ELI_1955 ELI_2216 ELI_2653
            EMT: CPZ25_002255 CPZ25_003500 CPZ25_005470
            ELIM: B2M23_16680 B2M23_19840
            AWO: Awo_c05560(trkA1) Awo_c05570(trkA2) Awo_c19880(trkA3)
            AWI: CHL1_000260(trkA) CHL1_001664 CHL1_003236 CHL1_003237
            ALKA: J0B03_02425 J0B03_05870 J0B03_11760(trkA)
            CMIU: B1H56_02355 B1H56_12395
            CBAR: PATL70BA_0196 PATL70BA_1046(ktrC)
            VGU: HYG85_04180 HYG85_04185 HYG85_08020
            VPY: HZI73_04170
            ACAE: HYG86_13440
            TMR: Tmar_0830
            THEF: E1B22_07810
            THEP: DYI95_004145
            CTHM: CFE_2066
            IBU: IB211_01194c IB211_02202c
            LASA: L9O85_02675(trkA) L9O85_09740 L9O85_09980
            FMS: M1R53_02320
            MDV: C5Q96_03055
            AMIJ: EQM06_08250(trkA)
            AMIC: Ami3637_07895 Ami3637_07900 Ami3637_12780(trkA) Ami3637_14195
            ABUT: Ami103574_12005(trkA)
            ETM: CE91St48_17260(trkA) CE91St48_27030 CE91St48_39780
            EUU: ADJ67_06435
            BPRM: CL3_20790
            BPRS: CK3_06040 CK3_06050 CK3_07640
            TTE: TTE0197(TrkA)
            TEX: Teth514_0141
            THX: Thet_0177
            TPD: Teth39_2061
            TIT: Thit_0174
            TMT: Tmath_0231
            TBO: Thebr_2106
            TWI: Thewi_0218
            TKI: TKV_c01850(ktrC)
            CHY: CHY_1574(ktrA)
            MTA: Moth_1347 Moth_1348 Moth_1754 Moth_1794
            MTHO: MOTHE_c13330(trkA1) MOTHE_c13340(trkA2) MOTHE_c17670(ktrA) MOTHE_c18090(trkA3)
            MTHZ: MOTHA_c14190(trkA1) MOTHA_c14200(trkA2) MOTHA_c18500(ktrA) MOTHA_c18920(trkA3)
            TPZ: Tph_c28850(trkA) Tph_c28930(ktrC)
            GEK: kuro4_20500
            CSC: Csac_0150 Csac_0151
            ATE: Athe_0242 Athe_0243
            COB: COB47_0236 COB47_0237
            CHD: Calhy_2357 Calhy_2358
            COW: Calow_0179 Calow_0180
            CKI: Calkr_0236 Calkr_0237
            CLC: Calla_2112 Calla_2113
            CKN: Calkro_2334 Calkro_2335
            CCHA: ELD05_00770 ELD05_00775
            CDIA: CaldiYA01_21470 CaldiYA01_21480
            TTM: Tthe_0888 Tthe_1945 Tthe_1946
            TTO: Thethe_01953 Thethe_01954
            TXY: Thexy_0924 Thexy_0925
            TSH: Tsac_2337 Tsac_2338
            MAS: Mahau_1735 Mahau_2868 Mahau_2869
            TEP: TepRe1_0326 TepRe1_0674
            TAE: TepiRe1_0362 TepiRe1_0734(ktrC)
            TOC: Toce_1399 Toce_1400
            NTH: Nther_0104 Nther_0253 Nther_0254 Nther_0890
            NCD: ACONDI_01573(trkA_1) ACONDI_01620(ktrA) ACONDI_01701(trkA_2)
            HOR: Hore_10580 Hore_11630 Hore_11690
            HAS: Halsa_0737 Halsa_1056 Halsa_1057 Halsa_1257 Halsa_1352
            HPK: Hprae_0934 Hprae_1400 Hprae_1401 Hprae_1405
            HALS: D7D81_02665 D7D81_12565 D7D81_12935 D7D81_12955 D7D81_12965 D7D81_12970
            IFN: GM661_09730 GM661_10110 GM661_10130 GM661_18810
            AAR: Acear_0386 Acear_0392 Acear_0394 Acear_1356 Acear_1370 Acear_1371
            HHL: Halha_1526 Halha_1919 Halha_2088 Halha_2090 Halha_2306
            AFT: BBF96_04785 BBF96_09900 BBF96_09910 BBF96_13310
            KME: H0A61_02339(ktrA)
            FMA: FMG_0870
            APR: Apre_0122 Apre_1399
            AVG: I6H45_00175 I6H45_00970(trkA)
            AOB: I6H46_03195 I6H46_03985(trkA)
            AMEI: LV469_00485 LV469_05575(trkA) LV469_07695(trkA)
            PMIC: NW74_01975 NW74_05330
            PED: ING2D1G_0852 ING2D1G_1230 ING2D1G_1232
            PHAR: NCTC13077_00108(trkA_1) NCTC13077_00110(trkA_2) NCTC13077_01140(ktrA)
            PIV: NCTC13079_00310(trkA) NCTC13079_00312 NCTC13079_00906(ktrA)
            MHAP: JFY71_08665(trkA) JFY71_09500
            CAD: Curi_c08570(ktrC)
            SPOA: EQM13_03255 EQM13_12915 EQM13_12920
            KPAR: JL105_03315
            CAZO: G3A45_07885
            SEDZ: JYG23_01350
            ECOU: M1R54_00950
            VPR: Vpar_0820 Vpar_1334
            VAT: B7L28_03945 B7L28_06750
            VRM: 44547418_00830(trkA) 44547418_01414(ktrA)
            VDN: NCTC11831_00489(ktrA) NCTC11831_01131(trkA)
            VNK: VEIT17_04820 VEIT17_10080
            MED: MELS_1544
            MHW: ACT01_10145
            MEG: DKB62_00975
            MMAX: LCQ47_00885(trkA)
            DPN: BCB69_04530
            DHO: Dia5BBH33_10410 Dia5BBH33_17430 Dia5BBH33_17600 Dia5BBH33_18300
            SSG: Selsp_1945 Selsp_2203
            SRI: SELR_00720(trkA) SELR_21100
            SELE: ADJ74_02970 ADJ74_10275
            SELO: AXE86_10565 AXE86_10800
            SELT: BCS37_07585
            MHG: MHY_25310
            MFUN: GXM21_08610
            PFT: JBW_02513
            STED: SPTER_22250(ktrA)
            AFN: Acfer_0560 Acfer_1497
            AIN: Acin_0833 Acin_1651
            PFAC: PFJ30894_01169(ktrA) PFJ30894_01802(trkA)
            ERH: ERH_0374(trkA)
            ERS: K210_09095
            ERL: AOC36_00790
            ERI: EEI45_03785
            ERD: G7062_00350 G7062_00355 G7062_05260
            EIO: H9L01_00660 H9L01_02050 H9L01_02055
            EUC: EC1_18900
            FRO: AALO17_05590 AALO17_05600 AALO17_08220 AALO17_20150 AALO17_21980
            AARG: Aargi30884_10580 Aargi30884_12640 Aargi30884_12650
            ABSI: A9CBEGH2_11730 A9CBEGH2_13570 A9CBEGH2_13580
            CIU: G4D55_07245 G4D55_08125 G4D55_08130
            ERM: EYR00_01050 EYR00_01055 EYR00_09880(trkA) EYR00_09885 EYR00_10145
            FIT: Fi14EGH31_06250(trkA) Fi14EGH31_20410 Fi14EGH31_21830
            BULL: JOS54_07545
            EBM: SG0102_07860
            LCG: L3BBH23_09420 L3BBH23_20810 L3BBH23_20820
            AMUO: KWG62_03525 KWG62_08630 KWG62_08635
            ALLO: KWG61_13210 KWG61_14820(trkA)
            ERB: A4V01_08490 A4V01_09345 A4V01_09350
            TUR: AT726_10030
            TSG: HLK68_09890
            TBB: J0J69_13260 J0J69_13265
            LPIL: LIP_2502 LIP_2697
            ETT: AZF37_03620 AZF37_03625
            MGE: MG_323
            MGU: CM5_01905
            MGC: CM9_01915
            MGQ: CM3_02035
            MGX: CM1_01940
            MPN: MPN_461(yzaC)
            MPM: MPNA4610(ktrA)
            MPJ: MPNE_0540(trkA)
            MPB: C985_0472
            MGA: MGA_0085(trkA)
            MGH: MGAH_0085(trkA)
            MGF: MGF_2943(trkA)
            MGN: HFMG06NCA_3281(trkA)
            MGS: HFMG95NCA_3297(trkA)
            MGT: HFMG01NYA_3359(trkA)
            MGV: HFMG94VAA_3370(trkA)
            MGW: HFMG01WIA_3218(trkA)
            MGAC: HFMG06CAA_3419(trkA)
            MGAN: HFMG08NCA_3247(trkA)
            MGNC: HFMG96NCA_3467(trkA)
            MGZ: GCW_02480(trkA)
            MMY: MSC_0760
            MMYM: MMS_A0834(trkA)
            MMYI: mycmycITA_00801
            MML: MLC_7080
            MCP: MCAP_0708
            MCAC: MCCP01_0804(ktrC)
            MCAP: MCCPF38_00824(ktrA)
            MCAR: MCCPILRI181_00827(ktrA)
            MCAI: MCCG_0805
            MLC: MSB_A0734(trkA)
            MLH: MLEA_006940
            MFER: D500_00202
            MCD: MCRO_0434(trkA)
            MHA: HF1_00470(trkA)
            MHF: MHF_0054(trkA)
            MSS: MSU_0476(ktrA)
            MSK: MSUIS_04150(trkA)
            MPF: MPUT_0622
            MPUT: MPUT9231_1010
            MHE: MHC_00235(trkA)
            MWE: WEN_02115
            MHL: MHLP_02355
            MHB: MHM_02460(ktrA)
            MPV: PRV_01455
            MOV: OVS_01605
            MYT: MYE_00940(ktrA)
            MYG: ASO20_01155
            MAMP: MAMA39_04820
            MANS: FRW55_01840
            MNH: FG904_00880
            MSTR: EGN60_01720
            MTUY: H3143_02110
            MTAU: JS510_02000
            MMIR: HLA87_03420
            MMIO: HLA92_01570
            MPHE: HGG69_02080
            MPHN: HGG64_02290
            MMO: MMOB4270(ktrA)
            MHY: mhp562(ktrA)
            MHJ: MHJ_0548(ktrA)
            MHP: MHP7448_0545(ktrA)
            MHN: MHP168_557(ktrA)
            MHYL: MHP168L_557
            MHYO: MHL_3057(ktrA)
            MCO: MCJ_007110(ktrA)
            MHR: MHR_0649(trkA)
            MHH: MYM_0705(trkA)
            MHM: SRH_02380
            MHS: MOS_751
            MHV: Q453_0758(trkA)
            MBC: MYB_00080(ktrA)
            MFQ: MYF_00690(ktrA)
            MDS: MDIS_03445
            MNU: NCTC10166_00415(ktrA)
            MOE: NCTC10151_00070(ktrA)
            MCR: MCFN_01935(ktrA)
            MCM: MCAL160_0452(trkA)
            MGB: VO56_00610
            MGLY: NCTC10194_00309(ktrA)
            MCOU: NCTC10179_00063(ktrA)
            MCOM: NCTC10178_00366(ktrA)
            MPU: MYPU_1370(MYPU_1370)
            MSY: MS53_0518(ktrA)
            MSO: VY93_02825
            MAA: MAG3750(ktrA)
            MAL: MAGa4220(ktrA)
            MFR: MFE_04270(ktrA)
            MFM: MfeM64YM_0534(ktrA)
            MFP: MBIO_0452
            MBV: MBOVPG45_0464
            MBH: MMB_0393(ktrA)
            MBI: Mbov_0421(trkA)
            MBQ: K668_01960
            MCY: MCYN_0560(MCYN0560)
            MCAS: AAW50_00960
            MCK: AXW82_00925
            MARG: MARG145_0370(trkA)
            MPUL: BLA55_01115
            MBOV: MBVG596_1068
            MBOH: CO229_01865
            MANI: DP067_01170
            MPHI: EG856_00990
            MFEL: JPM2_2210
            MEDW: NCTC10132_00505(ktrA)
            MGAL: NCTC10186_00312(ktrA)
            MCIT: NCTC10181_00200(ktrA)
            MMAU: NCTC10168_00249(ktrA)
            MMEL: NCTC10153_00264(ktrA)
            MCOB: NCTC10184_00586(ktrA)
            HCR: X271_00577(ktrA)
            ACL: ACL_1025(trkA)
            AOC: Aocu_04320(trkA)
            AHK: NCTC10172_00024(trkA)
            ABRA: BN85309950(ktrC)
            APAL: BN85411510(trkA) BN85412660(trkA)
            AAXA: NCTC10138_00535(ktrA)
            MANR: MPAN_011790 MPAN_011800
            MFL: Mfl165
            MFW: mflW37_1700
            MCHC: CK556_00895
            MLAC: CP520_02590
            MENT: CS528_00835
            MSYR: CXP39_03355
            MTAB: MTABA_v1c01710(ktrA)
            MCOL: MCOLE_v1c01780(ktrA)
            EML: EMELA_v1c01930(ktrA)
            ELJ: ELUMI_v1c00290(ktrA)
            ESX: ESOMN_v1c06100(ktrA)
            SCR: SCHRY_v1c08840(ktrA)
            SSYR: SSYRP_v1c09200(ktrA)
            SDI: SDIMI_v3c01200(ktrA)
            STAI: STAIW_v1c01530(ktrA)
            SAPI: SAPIS_v1c01130(ktrA)
            SMIR: SMM_1069
            SMIA: P344_06365
            SCQ: SCULI_v1c01320(ktrA)
            SSAB: SSABA_v1c01110(ktrA)
            SATR: SATRI_v1c11390(ktrA)
            SERI: SERIO_v1c11090(ktrA)
            STUR: STURON_00114(ktrA)
            SLL: SLITO_v1c01090(ktrA)
            SKN: SKUN_001480(ktrA)
            SCJ: SCANT_v1c01180(ktrA)
            SHJ: SHELI_v1c01230(ktrA)
            SCK: SCITRI_001779(ktrA)
            SFZ: SFLOR_v1c01160(ktrA)
            SCOU: SCORR_v1c01100(ktrA)
            SCLA: SCLARK_001779(ktrA)
            SPRN: S100390_v1c09600(ktrA)
            SPIT: STU14_v1c09600(ktrA)
            STAB: STABA_v1c02060(ktrA)
            SPHH: SDAV_002032
            SMOO: SMONO_v1c01160(ktrA)
            SALX: SALLE_v1c01290(ktrA)
            SGQ: SGLAD_v1c01410(ktrA)
            SCHI: SCHIN_v1c01780(ktrA)
            SMEI: SRED_002914
            SPLT: SPLAT_v1c02630(ktrA)
            MPE: MYPE3010(MYPE3010)
            MIW: EER00_02375
            MGJ: MGM1_0680(trkA)
            MAT: MARTH_orf051(ktrA)
            MHO: MHO_0340(ktrA)
            MHOM: MLBD4_00180(ktrA)
            MCAN: MCAN360_0480(trkA)
            MPHO: DA803_01750
            MHYV: MHSN_00970
            MCLO: DK849_02250
            MPHC: DMC14_000510
            MANE: DP065_02805
            MALA: NCTC10135_01249(ktrA)
            MSAI: NCTC10113_01026(ktrA_2)
            MOB: NCTC10112_00322(ktrA)
            MBJ: KQ51_01471(ktrA)
            XCL: G4Z02_07930
            TBM: BK010_03835 BK010_03840
            TBZ: BK011_03390 BK011_03395
            TBK: HF295_02245
            MTU: Rv2691(ceoB) Rv2692(ceoC)
            MTV: RVBD_2691 RVBD_2692
            MTC: MT2765(ceoB) MT2766
            MRA: MRA_2719(ceoB) MRA_2720(ceoC)
            MTF: TBFG_12706 TBFG_12707
            MTB: TBMG_01281 TBMG_01282
            MTK: TBSG_01292 TBSG_01293
            MTZ: TBXG_001272 TBXG_001273
            MTG: MRGA327_16510 MRGA327_16515
            MTI: MRGA423_16740
            MTE: CCDC5079_2474 CCDC5079_2475
            MTUR: CFBS_2843(ceoB) CFBS_2844(ceoC)
            MTL: CCDC5180_2444 CCDC5180_2445
            MTO: MTCTRI2_2743(ceoB) MTCTRI2_2744(ceoC)
            MTD: UDA_2691(ceoB) UDA_2692(ceoC)
            MTN: ERDMAN_2954(ceoB) ERDMAN_2955(ceoC)
            MTJ: J112_14425 J112_14430
            MTUB: MT7199_2723(ceoB) MT7199_2724
            MTUC: J113_18725 J113_18730
            MTUE: J114_14365 J114_14370
            MTX: M943_13915 M943_13920
            MTUH: I917_18910 I917_18915
            MTUL: TBHG_02627 TBHG_02628
            MTUT: HKBT1_2834(ceoB) HKBT1_2835(ceoC)
            MTUU: HKBT2_2837(ceoB) HKBT2_2838(ceoC)
            MTQ: HKBS1_2841(ceoB) HKBS1_2842(ceoC)
            MBO: BQ2027_MB2710(ceoB) BQ2027_MB2711(ceoC)
            MBB: BCG_2704(ceoB) BCG_2705(ceoC)
            MBT: JTY_2698(ceoB) JTY_2699(ceoC)
            MBM: BCGMEX_2697(ceoB) BCGMEX_2698(ceoC)
            MBK: K60_027830 K60_027840
            MBX: BCGT_2524 BCGT_2525
            MAF: MAF_26950(ceoB) MAF_26960(ceoC)
            MMIC: RN08_2976 RN08_2977
            MCE: MCAN_27171(ceoB) MCAN_27181(ceoC)
            MCQ: BN44_60143(ceoB) BN44_60144(ceoC)
            MCV: BN43_40364(ceoB) BN43_40365(ceoC)
            MCX: BN42_40666(ceoB) BN42_40667(ceoC)
            MCZ: BN45_51070(ceoB) BN45_51071(ceoC)
            MPA: MAP_2808(trkA) MAP_2809(trkB)
            MAO: MAP4_1003 MAP4_1004
            MAVI: RC58_04935 RC58_04940
            MAVU: RE97_04930 RE97_04935
            MAV: MAV_3582 MAV_3583
            MIT: OCO_11640 OCO_34130 OCO_34140
            MIA: OCU_11620 OCU_34150 OCU_34160
            MID: MIP_01863 MIP_05144 MIP_05145
            MYO: OEM_11800 OEM_34550 OEM_34560
            MCHI: AN480_18100 AN480_18105
            MIR: OCQ_11650 OCQ_35350 OCQ_35360
            MMAL: CKJ54_05665 CKJ54_15955 CKJ54_15960
            MLP: MLM_1534 MLM_1535
            MMAN: MMAN_03860(ceoC) MMAN_03870(ceoB)
            MSA: Mycsm_02610 Mycsm_02611
            MUL: MUL_3176(ceoC1) MUL_3329(ceoB) MUL_3330(ceoC)
            MMC: Mmcs_2196 Mmcs_2197
            MKM: Mkms_2242 Mkms_2243
            MJL: Mjls_2185 Mjls_2186
            MMI: MMAR_2022(ceoC) MMAR_2023(ceoB) MMAR_2584(ceoC1)
            MMAE: MMARE11_19460(ceoC) MMARE11_19470(ceoB) MMARE11_25030(ceoC1)
            MMM: W7S_05690 W7S_17075 W7S_17080
            MLI: MULP_02193(trkA_1) MULP_02194(trkB) MULP_02311(trkA)
            MKN: MKAN_25415 MKAN_25420 MKAN_28820
            MYV: G155_10440 G155_13040 G155_13045
            MYE: AB431_11965 AB431_11970
            MGO: AFA91_25635 AFA91_25640
            MHAD: B586_14480 B586_14485
            MDX: BTO20_01400 BTO20_21285 BTO20_21290
            MSHG: MSG_01837(trkA) MSG_01838(ceoB)
            MFJ: MFLOJ_14070(ceoB) MFLOJ_14080(ceoC) MFLOJ_44860
            MSTO: MSTO_15610(ceoB) MSTO_15620(ceoC) MSTO_49080
            MSIM: MSIM_04880(ceoB) MSIM_04890(ceoC) MSIM_33290
            MSAK: MSAS_56430(ceoC) MSAS_56440(ceoB)
            MKU: I2456_07355 I2456_09975 I2456_09980
            MGRO: FZ046_05435 FZ046_17205 FZ046_17210
            MXE: MYXE_31090(ceoB) MYXE_31100(ceoC)
            MNV: MNVI_34460(ceoC) MNVI_34470(ceoB)
            MPAG: C0J29_08035 C0J29_11570 C0J29_11575
            MNM: MNVM_14450 MNVM_36130(ceoC) MNVM_36140(ceoB)
            MGOR: H0P51_06995 H0P51_11140 H0P51_11145
            MCOO: MCOO_02590(ceoC) MCOO_02600(ceoB)
            MBAI: MB901379_01844(trkA_1) MB901379_01845(trkA_2) MB901379_02386(trkA_3)
