ENTRY       K02379                      KO
SYMBOL      fdhD
            SMUL: SMUL_2870(fdhD)
            SHAL: SHALO_2654
            SULS: Sdiek1_2647
            SULJ: SJPD1_2555
            SULT: FA592_05545(fdhD)
            ABU: Abu_1495(fdhD)
            ABT: ABED_1392
            ABL: A7H1H_1512(fdhD)
            ASK: EI285_04570(fdhD)
            ATP: ATR_1111(fdhD)
            ACIB: ACBT_0993(fdhD)
            ACRE: ACRYA_1195(fdhD)
            ALAN: ALANTH_1563(fdhD)
            APOC: APORC_1128(fdhD)
            AFC: AFAEC_0806(fdhD)
            ATHR: ATH_0831(fdhD)
            ANT: Arnit_0962
            AELL: AELL_1877(fdhD)
            AAQI: AAQM_1705(fdhD)
            ASUI: ASUIS_0985(fdhD)
            ACLO: ACLO_1698(fdhD)
            AVP: AVENP_1146(fdhD)
            PACO: AACT_1988(fdhD)
            ALK: ALEK_1329(fdhD)
            ALP: LPB137_05630
            AHS: AHALO_1005(fdhD)
            AMYT: AMYT_1123(fdhD)
            AMAR: AMRN_1983(fdhD)
            ACAA: ACAN_2030(fdhD)
            AMOL: AMOL_0984(fdhD)
            APAI: APAC_0978(fdhD)
            HBV: ABIV_1060(fdhD)
            HEBR: AEBR_1318(fdhD)
            SINU: IMZ28_07325(fdhD)
            NAM: NAMH_1293(fdhD)
            NAP: C3L23_06805
            CMED: FE773_08290(fdhD)
            GSU: GSU0780(fdhD_mobA-2)
            GSK: KN400_0760(fdhD_mobA-2)
            GME: Gmet_1062 Gmet_2076
            GPI: GPICK_04690
            GBZ: JZM60_16675(fdhD)
            GEM: GM21_1958 GM21_2817 GM21_2990
            GEB: GM18_1152 GM18_1965
            GEF: FO488_05450(fdhD) FO488_16210(fdhD)
            GUR: Gura_3370 Gura_3385
            GEO: Geob_1649(bamL_fdhD)
            GBM: Gbem_1293(fdhD-3) Gbem_1437 Gbem_2264
            GBN: GEOBRER4_21180(fdhD) GEOBRER4_28330 GEOBRER4_29850
            GSB: GSUB_12925
            GER: KP004_10280(fdhD) KP004_13570(fdhD)
            GSUB: KP001_00895(fdhD) KP001_01900(fdhD) KP001_04925(fdhD)
            GNT: KP003_09705(fdhD) KP003_13110(fdhD)
            GPL: M1B72_06185(fdhD) M1B72_10360(fdhD)
            PCA: Pcar_1840(fdhD)
            PACE: A6070_07935
            DES: DSOUD_0542(fdhD-1) DSOUD_1086(fdhD-2)
            DVE: DESUT3_27030(fdhD)
            DEP: AOP6_1120(fdhD)
            DVU: DVU_0578
            DVL: Dvul_2374
            DVM: DvMF_1232
            DVG: Deval_0529
            DDS: Ddes_0829
            DFI: AXF13_07020
            DEF: CNY67_10080
            DFL: DFE_0634
            DSD: GD606_03210
            DMA: DMR_24500(fdhD)
            DCB: C3Y92_09235
            DGG: DGI_0760(fdhD)
            DDE: Dde_0707 Dde_3516
            DMS: E8L03_11305 E8L03_15815(fdhD)
            DSA: Desal_2877
            DHY: DESAM_23101
            DAF: Desaf_0417 Desaf_1795
            DAS: Daes_0166
            DPI: BN4_11198 BN4_12470 BN4_20162
            DEJ: AWY79_06505 AWY79_12790 AWY79_16510
            PPRF: DPRO_2274(fdhD) DPRO_3482(fdhD)
            PSEL: GM415_06485(fdhD)
            DDN: DND132_0325 DND132_3058
            PSEF: PSDVSF_29850(fdhD_1)
            DSX: GD604_08470
            PBIZ: LWC08_07100
            DBA: Dbac_1058
            DRT: Dret_2410
            DPS: DP1777
            DSF: UWK_01295
            DAK: DaAHT2_0820
            DBK: DGMP_02990(fdhD)
            DOL: Dole_1537
            DML: Dmul_21030(fdhD)
            DAL: Dalk_2208
            DAT: HRM2_03360(fdhD)
            DTO: TOL2_C03700(bamL) TOL2_C15660(fdhD2) TOL2_C41760(fdhD3)
            DOV: DSCO28_51870(fdhD)
            DWD: DSCW_54110(fdhD)
            DALK: DSCA_46570(fdhD)
            DLI: dnl_58420(fdhD)
            DMM: dnm_058140(fdhD)
            DEK: DSLASN_39730(fdhD)
            ADE: Adeh_0826
            ACP: A2cp1_0877
            AFW: Anae109_3047
            ANK: AnaeK_0873
            MXA: MXAN_7414(mobB_FdhD)
            MSD: MYSTI_08066
            MYM: A176_007108
            MFB: MFUL124B02_42885
            CCX: COCOR_08030(fdhD)
            MFU: LILAB_09235
            MMAS: MYMAC_007138
            SUR: STAUR_0297(fdhD)
            AGE: AA314_00264
            MBD: MEBOL_003152
            CFUS: CYFUS_009745
            SCL: sce9192
            SCU: SCE1572_51855
            CCRO: CMC5_078840
            MRM: A7982_06753
            HOH: Hoch_0065
            SAT: SYN_01250 SYN_01676 SYN_01677
            DAO: Desac_2429
            DTI: Desti_3176
            SFU: Sfum_0034 Sfum_1205
            DAX: FDQ92_03045(fdhD)
            DBR: Deba_3149
            PCAY: FRD00_23000(fdhD)
            BBAE: FRD01_08700(fdhD)
            DHR: LGS26_01375(fdhD)
            MLO: mll5395
            MLN: A9174_00685
            MCI: Mesci_0142
            MOP: Mesop_0143
            MAM: Mesau_00138
            MAMO: A6B35_07000
            MESW: A9K65_000675 A9K65_021310
            MESM: EJ066_10455(fdhD)
            MESP: C1M53_09360
            MHUA: MCHK_6423(fdhD)
            MJR: EB229_00695(fdhD)
            MERD: EB233_00805(fdhD)
            MESR: FGU64_18495(fdhD)
            MESO: BSQ44_11150
            MES: Meso_2431
            HOE: IMCC20628_03290
            AAK: AA2016_5395
            AMIH: CO731_05168
            PHT: BLM14_13745
            PHYL: HB779_08985(fdhD)
            RPOD: E0E05_10915(fdhD)
            NIY: FQ775_00695(fdhD)
            NKI: KW403_09070(fdhD)
            ORM: HTY61_01915(fdhD)
            KMN: HW532_11370(fdhD) HW532_16170(fdhD)
            SME: SMc03085(fdsC)
            SMK: Sinme_3060
            SMQ: SinmeB_2834
            SMX: SM11_chr3187(fdhC)
            SMI: BN406_02863(fdsC)
            SMEG: C770_GR4Chr3144
            SMEL: SM2011_c03085(fdhD)
            SMER: DU99_16585
            SMD: Smed_2896 Smed_5485
            RHI: NGR_c30870
            SFH: SFHH103_03116(fdhD)
            SFD: USDA257_c55350(fdhD)
            SIX: BSY16_3555
            SAME: SAMCFNEI73_Ch3453(fdhD)
            SINO: SS05631_c34540
            EAD: OV14_0562
            EAH: FA04_16325
            ESJ: SJ05684_c30910
            EAK: EKH55_2967
            EMX: FKV68_19015(fdhD)
            ATU: Atu2619(fdhD)
            ARA: Arad_4284(fdhD)
            ATA: AWN88_17980
            AGR: AGROH133_08818(fdhD)
            ATF: Ach5_25040(fdhD)
            AVI: Avi_4096(fdhD)
            AGC: BSY240_3147
            ARO: B0909_25120(fdhD)
            AGT: EYD00_11180(fdhD)
            ALF: CFBP5473_02300(fdhD)
            ARUI: G6M88_06555(fdhD)
            AVQ: HRR99_13460(fdhD)
            RET: RHE_CH03856(fdsC)
            REC: RHECIAT_CH0004137(fdsC)
            REL: REMIM1_CH03946(fdhD)
            REP: IE4803_CH04238(fdhD)
            REI: IE4771_CH04180(fdhD)
            RLE: RL4390(fdhD)
            RLT: Rleg2_3635
            RLG: Rleg_3924
            RLB: RLEG3_30705
            RLU: RLEG12_29620
            RTR: RTCIAT899_CH16640
            RIR: BN877_I2704(fdhD)
            RPUS: CFBP5875_11515(fdhD)
            RHL: LPU83_3890(fdsC)
            RGA: RGR602_CH03779(fdhD)
            RHN: AMJ98_CH04082(fdhD)
            RPHA: AMC79_CH04068(fdhD)
            RHX: AMK02_CH03980(fdhD)
            RHV: BA939_07695
            RHK: Kim5_CH04215(fdhD)
            REZ: AMJ99_CH04133(fdhD)
            RJG: CCGE525_19585(fdhD)
            RHR: CKA34_19545
            RGR: FZ934_14990(fdhD) FZ934_19400(fdhD)
            RAD: CO657_18665(fdhD)
            ROY: G3A56_12675(fdhD)
            RII: FFM53_015055(fdhD)
            RHID: FFM81_001530(fdhD)
            RBQ: J2J99_20445(fdhD)
            RLN: J0663_07245(fdhD)
            RBAN: J2J98_19630(fdhD)
            RRG: J3P73_22725(fdhD)
            RLS: HB780_23595(fdhD)
            RROS: D4A92_04620(fdhD)
            NGL: RG1141_CH35820
            NGG: RG540_CH36460
            NEO: CYG48_13500
            NEN: NCHU2750_33950(fdhD)
            RHT: NT26_3469(fdhD)
            RFV: RFYW14_03362 RFYW14_03855
            SHZ: shn_19080
            SZO: K8M09_15170(fdhD)
            SOJ: K6301_13070(fdhD)
            ABAW: D5400_01950(fdhD) D5400_10710(fdhD)
            PDES: FE840_003185(fdhD)
            KAI: K32_20400(fdhD)
            BME: BMEII0588
            BMEL: DK63_2657
            BMI: BMEA_B0668(fdhD)
            BMZ: BM28_B0660(fdhD)
            BMG: BM590_B0659(fdhD)
            BMW: BMNI_II0646
            BMEE: DK62_2746
            BMF: BAB2_0544
            BMB: BruAb2_0534(fdhD)
            BMC: BAbS19_II05130
            BAA: BAA13334_II01094
            BABO: DK55_2524
            BABR: DO74_2939
            BABT: DK49_2715
            BABB: DK48_2168
            BABU: DK53_2526
            BABS: DK51_3110
            BABC: DO78_2531
            BSUI: BSSP1_II0634(fdhD)
            BSUP: BSPT1_II0631(fdhD)
            BSUV: BSPT2_II0634(fdhD)
            BSUC: BSSP2_II0643(fdhD)
            BMT: BSUIS_B0681(fdhD)
            BSZ: DK67_2660
            BSW: IY71_14510
            BCS: BCAN_B0696(fdhD)
            BSK: BCA52141_II0245
            BCAR: DK60_2395
            BCAS: DA85_13800
            BMR: BMI_II690(fdhD)
            BPP: BPI_II750(fdhD)
            BPV: DK65_2942
            BCET: V910_200573
            BCEE: V568_200654
            BVL: BF3285c2_0226(fdhD)
            BRU: BFS01_12975
            BRJ: BKD03_03255
            OIN: IAR37_17210(fdhD)
            BIO: BR141012304_20331(fdhD)
            OAN: Oant_3819
            OAH: DR92_2672
            OPS: A8A54_14610
            OCH: CES85_4096
            OCR: HGK82_21565(fdhD)
            OCL: GTN27_16330(fdhD)
            PSCQ: KHQ08_05210(fdhD)
            BJA: bll0288(bll0288) bll2310(bll2310) bll3135(fdhD)
            BJU: BJ6T_62960 BJ6T_66300 BJ6T_75290
            BJP: RN69_30515 RN69_32145 RN69_36530
            BRA: BRADO4978(fdhD)
            BBT: BBta_3088(fdhD)
            BRS: S23_13330 S23_48670(fdhD) S23_57230
            AOL: S58_27070
            BRC: BCCGELA001_08470 BCCGELA001_14075 BCCGELA001_28480
            BRAD: BF49_1551 BF49_2047 BF49_2632
            BIC: LMTR13_06535
            BRO: BRAD285_2267(fdhD)
            BRK: CWS35_19085 CWS35_21355
            BOT: CIT37_01495 CIT37_12995 CIT37_37845
            BRQ: CIT40_05810 CIT40_10210 CIT40_11460 CIT40_18225
            BGQ: X265_16585 X265_25330 X265_29630
            BGZ: XH91_23535 XH91_28000
            BSYM: CIT39_04435 CIT39_09245
            BBET: F8237_04395(fdhD) F8237_08365(fdhD)
            BARH: WN72_11530 WN72_17140 WN72_18655 WN72_29035 WN72_36125
            BVZ: BRAD3257_3839(fdhD) BRAD3257_5575(fdhD) BRAD3257_6933
            BEL: BE61_37440(fdhD) BE61_68590(fdhD) BE61_87270(fdhD)
            BDG: LPJ38_12835(fdhD) LPJ38_34675
            BSEP: HAP48_0003925 HAP48_0031805(fdhD)
            BQB: J4P68_0007890 J4P68_0033055(fdhD)
            RPA: RPA0735(fdsC)
            RPB: RPB_0723
            RPC: RPC_4562 RPC_4644
            RPD: RPD_0622
            RPE: RPE_4646
            RPT: Rpal_0806
            RPX: Rpdx1_0784
            RBK: E0H22_04695(fdhD)
            NHA: Nham_3132
            OCA: OCAR_6676(fdhD)
            OCG: OCA5_c13920
            OCO: OCA4_c13920
            VGO: GJW-30_1_01094 GJW-30_1_02924
            TRB: HB776_21745(fdhD)
            BOP: AXW83_26210
            BOS: BSY19_1443
            BVV: BHK69_03640 BHK69_10540
            BOI: BLM15_15290 BLM15_23140
            BOF: FQV39_16055(fdhD)
            BAPI: BBC0122_005040
            XAU: Xaut_3478
            XDI: EZH22_17400(fdhD)
            AZC: AZC_3455(fdhD)
            SNO: Snov_3852
            STAR: G3545_18520(fdhD)
            LNE: FZC33_24050(fdhD)
            ANC: GBB76_13030(fdhD)
            APRA: G3A50_09930(fdhD)
            APOL: K9D25_05640(fdhD)
            MEA: Mex_1p3475
            MDI: METDI4055
            MEX: Mext_3264
            MCH: Mchl_3588
            MPO: Mpop_3460
            MZA: B2G69_23875
            MRD: Mrad2831_0034
            MET: M446_2355
            MNO: Mnod_0254
            MOR: MOC_0033(fdhD)
            META: Y590_15950
            MAQU: Maq22A_1p32800(fdhD)
            MPHY: MCBMB27_05016
            MEE: DA075_22790
            METD: C0214_18040
            METX: A3862_02085
            METS: DK389_00225
            METI: DK427_25225
            MMES: MMSR116_10595(fdhD)
            MTEA: DK419_00810
            MIND: mvi_21170(fdhD)
            MOG: MMB17_03835(fdhD)
            MOC: BB934_01080 BB934_29615
            MICO: GDR74_14685(fdhD)
            BID: Bind_0994
            MSL: Msil_3657
            MTUN: MTUNDRAET4_2294(fdhD)
            MLG: CWB41_11375
            RHJ: HZY79_09780
            BBAR: RHAL1_02742(fdhD)
            CHEL: AL346_14670
            CDQ: BOQ54_07265
            HDN: Hden_2467
            HDT: HYPDE_35928
            HMC: HYPMC_0974(fdhD)
            HNI: W911_12765
            FIL: BN1229_v1_1567 BN1229_v1_3146(fdhD)
            FIY: BN1229_v1_1569 BN1229_v1_2775(fdhD)
            RHZ: RHPLAN_10890
            MCG: GL4_2781
            METG: HT051_11740(fdhD)
            NTD: EGO55_10060(fdhD)
            DEA: FPZ08_20480(fdhD)
            MMYR: MXMO3_01396
            MSC: BN69_1449(fdhD)
            MBRY: B1812_20180
            MROS: EHO51_01460(fdhD)
            MHEY: H2LOC_018600(fdhD)
            MPAR: F7D14_10745(fdhD)
            MTW: CQW49_16620
            PLEO: OHA_1_02385(fdhD)
            HDI: HDIA_0960
            MEY: TM49_08955
            MAAD: AZF01_00290
            MMED: Mame_04290
            MLUT: JET14_01500(fdhD)
            AUA: M673_14440
            AALA: IGS74_08650(fdhD)
            AALM: LUX29_09500(fdhD)
            AUZ: Sa4125_08310(fdsC) Sa4125_16900(fdhD)
            AUB: LXB15_05985 LXB15_14675(fdhD)
            BRN: D1F64_08680(fdhD) D1F64_18530(fdhD)
            PSIN: CAK95_06565 CAK95_12285
            NOH: G5V57_10090(fdhD)
            TSO: IZ6_07980(fdhD_1) IZ6_25990(fdhD_2)
            RBM: TEF_17415
            PSF: PSE_1526(fdhD)
            PPHR: APZ00_17185
            LAP: ACP90_10750 ACP90_16315
            LABR: CHH27_04005
            LABP: FJ695_19685(fdhD)
            LABT: FIU93_16325 FIU93_22375
            LAGG: B0E33_22670 B0E33_28150
            SIW: GH266_00140(fdhD) GH266_09145(fdhD)
            PHR: C6569_19165
            PSTG: E8M01_24010(fdhD) E8M01_29020(fdhD)
            LIZ: LGH83_16975(fdhD)
            ACUT: MRB58_21780
            CCR: CC_1242
            CCS: CCNA_01300(fdhD)
            CAK: Caul_1609
            CSE: Cseg_1486
            CHQ: AQ619_06190
            CMB: CSW64_20460
            CFH: C1707_13555
            CAUF: CSW63_15680(fdhD)
            CAUL: KCG34_19215(fdhD)
            SIL: SPO0306(fdhD)
            SIT: TM1040_3756
            RUA: D1823_12430
            RUT: FIU92_01060
            JAN: Jann_2557
            RDE: RD1_3410(fdhD)
            RLI: RLO149_c027680
            RPON: G3256_14450
            DSH: Dshi_3282(fdhD)
            PGA: PGA1_c03230(fdhD)
            PGL: PGA2_c02810(fdhD)
            PGD: Gal_03183
            PHP: PhaeoP97_03037(fdhD)
            PPIC: PhaeoP14_00240(fdhD)
            PHQ: D1820_14460
            OAT: OAN307_c16730
            OAR: OA238_c09020
            OTM: OSB_12180
            OCT: FTO60_05875(fdhD)
            LMD: METH_01485 METH_03075
            LEJ: ETW24_03885
            LAQU: R2C4_13885
            LEV: ETW23_16310
            RED: roselon_03226
            CID: P73_1547
            CMAR: IMCC12053_2747
            CEH: CEW89_17220
            MALG: MALG_02813
            CON: TQ29_11100
            YPAC: CEW88_21090 CEW88_21260
            YAN: AYJ57_22925
            TPRO: Ga0080559_TMP2130 Ga0080559_TMP2432
            PABY: Ga0080574_TMP2997
            SUAM: BOO69_03735
            SULZ: C1J03_04225
            SULI: C1J05_18335
            SULD: B5M07_13950
            SPOT: G6548_13435
            SMED: JNX03_09880
            SINL: DSM14862_00636(fdhD)
            SPSE: SULPSESMR1_02460(fdhD)
            TOM: BWR18_11830
            RMM: ROSMUCSMR3_00871(fdhD) ROSMUCSMR3_03948(fdhD)
            ROK: RAK1035_2780 RAK1035_3741
            RID: RIdsm_02884 RIdsm_04996
            ROM: EI983_00940(fdhD)
            ROH: FIU89_00050 FIU89_19725
            AHT: ANTHELSMS3_00470(fdhD)
            SAGU: CDO87_12995
            THAA: CFI11_20305
            OCD: FHY55_02155
            MARU: FIU81_14210
            ROT: FIV09_15645
            RMH: LVO79_01690(fdhD)
            MALU: KU6B_05700(fdhD_1) KU6B_45810(fdhD_2)
            TGL: HFZ77_14870(fdhD)
            HAT: RC74_08085
            PALX: GQA70_16440 GQA70_21840(fdhD)
            LSAL: KBK07_11785
            RSP: RSP_1081(fdsC)
            RSH: Rsph17029_2742
            RSQ: Rsph17025_2852
            RSK: RSKD131_2477
            CAZT: LV780_13690(fdhD)
            RCP: RCAP_rcc03034(fdhD)
            RHP: LPB142_02690
            RBL: B6K69_11800
            PDE: Pden_2855
            PAMI: JCM7686_0642
            PYE: A6J80_04820
            PZH: CX676_11925 CX676_18335
            PARO: CUV01_10795
            PARU: CYR75_06290
            PAMN: JCM7685_1066(fdhD)
            PMUT: DPM13_02735
            PARS: DRW48_03705
            PARR: EOJ32_09010(fdhD)
            PAAK: FIU66_06280(fdhD)
            PKD: F8A10_18470(fdhD)
            PPAN: ESD82_07255(fdhD)
            PLIA: E4191_06460(fdhD)
            PSAN: HGN31_03900(fdhD)
            PMAU: CP157_01843(fdhD)
            PTP: RCA23_c05750(fdhD1) RCA23_c22960(fdhD2)
            RSU: NHU_01409(fdhD)
            RHM: B5V46_06500
            RHC: RGUI_3505 RGUI_3703
            RMB: K529_019055 K529_020500
            DAA: AKL17_0825
            DON: BSK21_02380
            THW: BMG03_17460
            TEC: AKL02_017265(fdhD)
            LVS: LOKVESSMR4R_02878(fdhD)
            RBG: BG454_00095
            GEH: HYN69_00255
            GFU: KM031_06750(fdhD)
            TAW: EI545_09445(fdhD)
            SALO: EF888_20375(fdhD)
            SEDI: EBB79_01995
            HML: HmaOT1_17925(fdhD)
            BOO: E2K80_16680
            PSEB: EOK75_17370(fdhD)
            LIT: FPZ52_02375
            PPRU: FDP22_11760
            PAED: G5B38_15960
            MON: G8E03_06050
            PAMO: BAR1_15185
            PSHQ: F3W81_08940(fdhD)
            POZ: I0K15_13510
            PALW: PSAL_014430(fdhD)
            PPAF: I8N54_01185
            PGV: SL003B_2132
            CACT: HZ995_03855
            RBZ: B9057_11175
            THAS: C6Y53_12260
            HDH: G5B40_09895
            CMAG: CBW24_12875
            FAP: GR316_01695(fdhD)
            GCE: KYE46_11555(fdhD)
            NSM: JO391_01700(fdhD)
            ACRO: K3J57_00765
            FAQ: G5B39_03820(fdhD) G5B39_07175
            AMAQ: GO499_18320
            MMR: Mmar10_2685
            NAR: Saro_0737
            NPP: PP1Y_AT9427
            NPN: JI59_06995
            NRE: BES08_00775
            NOV: TQ38_013195
            NOT: C7W88_21150
            NOR: FA702_09685(fdhD)
            NGF: FRF71_01845(fdhD)
            NOG: GKE62_00395(fdhD)
            NDR: HT578_05625(fdhD)
            SAL: Sala_0188
            SPHK: SKP52_17015(fdhD)
            SPHP: LH20_07515
            SMAG: AN936_12475
            SMAZ: LH19_13755
            STER: AOA14_14445
            SGI: SGRAN_4022(fdhD)
            SPHQ: BWQ93_09355
            SPHO: C3E99_16520
            SPHX: E5675_03680(fdhD)
            SPHU: SPPYR_0356(fdhD)
            SWI: Swit_1471
            SPHD: HY78_19195
            RDI: CMV14_20215
            STAX: MC45_03855
            SPHI: TS85_07630
            SSAN: NX02_01675 NX02_02030
            SNJ: A7E77_12200
            SMY: BJP26_17190
            SPAN: AWL63_17030
            SKR: BRX40_17210
            SPLM: BXU08_03390
            SPLK: AV944_14595
            SPKC: KC8_10155
            SPHC: CVN68_01875
            SPHF: DM480_01015
            SPHA: D3Y57_02560(fdhD) D3Y57_13665(fdhD)
            SPAU: DRN02_006740(fdhD)
            SECH: B18_09910
            SPAP: H3Z74_17845(fdhD)
            SARI: H5J25_04715(fdhD)
            SBIN: SBA_ch1_00150(fdhD)
            SAER: NEF64_13740(fdhD)
            SJP: SJA_C2-01650(fdhD)
            SCH: Sphch_3723
            SSY: SLG_12890
            SYB: TZ53_09275
            SBD: ATN00_15625
            SPMI: K663_18356
            SPHB: EP837_03442 EP837_03862
            SPHR: BSY17_1017
            SPHT: K426_23159
            SHYD: CJD35_07735
            SYA: A6768_23750
            SPYG: YGS_C1P1954
            SUFL: FIL70_18730(fdhD)
            SBAR: H5V43_20390(fdhD)
            SAMI: SAMIE_1021480
            SPPH: KFK14_10440(fdhD)
            SPHG: AZE99_04810
            SPHY: CHN51_00825
            BLAS: BSY18_1364
            BFW: B5J99_16200
            SPHJ: BSL82_07415
            SPZR: G5C33_08840(fdhD)
            PARJ: J4G78_16890(fdhD)
            SMIC: SmB9_03610(fdhD)
            POQ: KZX46_09320(fdhD)
            AEP: AMC99_00157
            ALB: AEB_P0956
            AAY: WYH_02772
            ANH: A6F65_00097
            CNA: AB433_09960
            CMAN: A9D14_17010
            ERY: CP97_05990
            QCI: NCF85_16195(fdhD)
            PNS: A9D12_06990
            GOH: B932_0551
            GAL: A0U94_14140
            GBE: GbCGDNIH1_1935
            GBH: GbCGDNIH2_1935
            GBC: GbCGDNIH3_1935
            GBS: GbCGDNIH4_1935
            ACR: Acry_0838
            AMV: ACMV_10750(fdhD)
            GDI: GDI1145(fdhD)
            GDJ: Gdia_1858
            GXY: GLX_01360
            GXL: H845_1473
            KNA: B0W47_02035
            KEU: S101446_00605
            KSC: CD178_02722 CD178_03056
            KRE: GWK63_15730(fdhD)
            APT: APA01_14790(fdhD)
            APW: APA42C_14790(fdhD)
            APF: APA03_14790(fdhD)
            APU: APA07_14790(fdhD)
            APG: APA12_14790(fdhD)
            APQ: APA22_14790(fdhD)
            APX: APA26_14790(fdhD)
            APZ: APA32_14790(fdhD)
            APK: APA386B_345(fdhD)
            ASZ: ASN_1920(fdhD)
            ASV: WG31_07775
            AACE: A0U92_09590
            APER: A0U91_06385
            APOM: CPF11_12770
            ATO: CIW82_02450
            AASC: A4S02_05510
            ACET: DS739_07660
            AOT: AcetOri_orf03426
            AOY: EOV40_006845(fdhD)
            ABG: Asbog_02233
            KBA: A0U89_08770 A0U89_14325
            RGI: RGI145_10530
            ROS: CTJ15_06785
            RMUC: FOB66_12410(fdhD)
            RMT: IAI58_00235(fdhD) IAI58_21235(fdhD)
            NCH: A0U93_07115
            NEH: E3E11_04630(fdhD)
            SWF: E3E12_03645(fdhD)
            EBLA: JGUZn3_17220(fdhD)
            LCK: HN018_11775(fdhD)
            SRF: LHU95_21675(fdhD)
            RAP: RHOA_PA0152(fdhD)
            SHUM: STHU_02600(fdhD)
            SVC: STVA_04110(fdhD)
            STEL: STAQ_01660(fdhD)
            AZL: AZL_007260(fdhD) AZL_a00180(fdhD) AZL_b04310(fdhD)
            ALI: AZOLI_0628 AZOLI_p10071(fdsC) AZOLI_p30018(fdhD)
            ABS: AZOBR_70048 AZOBR_p1100041(fdhD) AZOBR_p110140(fdsC)
            ABQ: ABAZ39_10355 ABAZ39_16955 ABAZ39_21595 ABAZ39_23395
            ABF: AMK58_04295 AMK58_17070 AMK58_21555
            ATI: AL072_00725 AL072_26555 AL072_28355
            AHU: A6A40_02665
            AZT: TSH58p_08005 TSH58p_22050 TSH58p_26415
            AZM: DM194_02330 DM194_13260 DM194_14310 DM194_15420
            AZZ: DEW08_05350 DEW08_11315
            AOZ: HUE56_20125(fdhD) HUE56_26700(fdhD)
            NAO: Y958_22530
            NCB: C0V82_16755
            SKT: IGS68_01630(fdhD)
            SMUC: JL100_018770(fdhD) JL100_025055(fdhD)
            SROE: JL101_023850(fdhD)
            MAG: amb2017 amb2666
            MGY: MGMSRv2__1753
            MGRY: MSR1_05610
            MAGX: XM1_2737 XM1_3482
            MAGN: WV31_05925
            TMO: TMO_1022(fdhD)
            FER: FNB15_20490
            HTQ: FRZ44_01520(fdhD) FRZ44_36190(fdhD)
            HADH: FRZ61_01850(fdhD)
            TXI: TH3_13740
            THAC: CSC3H3_01040
            TII: DY252_07965(fdhD)
            THAI: IT893_13295(fdhD)
            MAGQ: MGMAQ_0492(fdhD)
            ELIO: KO353_09730
            NACI: NUH88_02315
            PUB: SAR11_0681(fdhD)
            PEG: E5R92_02670(fdhD)
            APC: HIMB59_00009870
            APM: HIMB5_00002650
            ECOG: FIV45_17780(fdhD)
            APB: SAR116_0025
            SNEA: NBZ79_15350
            AFR: AFE_0690(fdhD-2) AFE_1654(fdhD-1)
            AFE: Lferr_0839 Lferr_1352
            ACU: Atc_1651
            ACZ: Acaty_c1400
            AFI: Acife_2294
            AFJ: AFERRID_19260 AFERRID_24420 AFERRID_27360
            ATX: GCD22_03727(fdhD)
            AFP: K1Y48_09515(fdhD)
            HTL: HPTL_1872
            BSU: BSU36710(fdhD)
            BSR: I33_3811(fdhD)
            BSL: A7A1_1041
            BSH: BSU6051_36710(fdhD)
            BSY: I653_17950
            BSUT: BSUB_03906(fdhD)
            BSUL: BSUA_03906(fdhD)
            BSUS: Q433_20160
            BSO: BSNT_10322(fdhD)
            BSN: BSn5_09300
            BSQ: B657_36710(fdhD)
            BSX: C663_3567(fdhD)
            BSP: U712_18470
            BSS: BSUW23_18110(fdhD)
            BST: GYO_4042(fdhD)
            BLI: BL04008(fdhD)
            BLD: BLi03916(fdhD)
            BLH: BaLi_c39310(fdhD)
            BAY: RBAM_033880(fdhD)
            BAQ: BACAU_3422(fdhD)
            BYA: BANAU_3577(fdhD)
            BAMP: B938_17385
            BQY: MUS_4038(fdhD)
            BAML: BAM5036_3317(fdhD)
            BAMA: RBAU_3523(fdhD)
            BAMN: BASU_3299(fdhD)
            BAMB: BAPNAU_3587(fdhD)
            BAMT: AJ82_19130
            BAMY: V529_36550(fdhD)
            BMP: NG74_03563(fdhD)
            BAO: BAMF_3509(fdhD)
            BAZ: BAMTA208_18595(fdhD)
            BQL: LL3_03818(fdhD)
            BXH: BAXH7_03806(fdhD)
            BAMI: KSO_002090
            BAMC: U471_35270
            BAMF: U722_18185
            BSIA: CWD84_02155
            BAE: BATR1942_16310
            BVM: B9C48_17370
            BSON: S101395_00474
            BHT: DIC78_12630
            BMOJ: HC660_35780(fdhD)
            BTEQ: G4P54_18930(fdhD)
            BIQ: AN935_18570
            BAN: BA_0588(fdhD1) BA_3628(fdhD2)
            BAR: GBAA_0588(fdhD1) GBAA_3628(fdhD2)
            BAT: BAS0556 BAS3364
            BAH: BAMEG_1005(fdhD2) BAMEG_3998(fdhD1)
            BAI: BAA_0671(fdhD1) BAA_3654(fdhD2)
            BAX: H9401_0559 H9401_3449
            BANT: A16_06460 A16_36320
            BANR: A16R_06550 A16R_36780
            BANS: BAPAT_0566 BAPAT_3473
            BANH: HYU01_03205 HYU01_17740
            BANV: DJ46_2345 DJ46_5046
            BCE: BC0588 BC3570
            BCA: BCE_0654(fdhD) BCE_3585(fdhD)
            BCZ: BCE33L0500(fdhD) BCE33L3278(fdhD)
            BCR: BCAH187_A0715(fdhD1) BCAH187_A3595(fdhD2)
            BCB: BCB4264_A0626(fdhD1) BCB4264_A3678(fdhD2)
            BCU: BCAH820_0644(fdhD1) BCAH820_3578(fdhD2)
