ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            PSF: PSE_4883(hemC)
            PPHR: APZ00_07960
            LAP: ACP90_03035
            LABR: CHH27_17450
            LABP: FJ695_06655(hemC)
            LABT: FIU93_08680(hemC)
            LAGG: B0E33_14515
            SIW: GH266_12110(hemC)
            PHR: C6569_17720
            PSTG: E8M01_12180(hemC)
            LIZ: LGH83_05590(hemC)
            ACUT: MRB58_13045(hemC)
            CCR: CC_0072
            CCS: CCNA_00070
            CAK: Caul_0118
            CSE: Cseg_0063
            CHQ: AQ619_16960
            CMB: CSW64_00575
            CFH: C1707_08500
            CAUF: CSW63_01945
            CAUL: KCG34_18235(hemC)
            PZU: PHZ_c3405(hemC)
            PHB: HYN04_12725
            BSB: Bresu_0409
            BRD: JL11_16895
            BNE: DA69_12420
            BRG: A4249_15445
            BRL: BZG35_01635
            BVC: CEP68_10735
            BDM: EQG53_04250
            BRF: E4M01_01220(hemC)
            BREV: E7T10_15565(hemC)
            BMED: GYM46_04640(hemC)
            BVY: NCTC9239_03208(hemC)
            BND: KWG56_17200(hemC)
            BPON: IFE19_16355(hemC)
            BGOE: IFJ75_17525(hemC)
            BVIT: JIP62_10195(hemC)
            BALB: M8231_12310(hemC)
            AEX: Astex_0745
            TSV: DSM104635_03720(hemC)
            SIL: SPO3649(hemC)
            SIT: TM1040_2529
            RUA: D1823_12755
            RUT: FIU92_00725(hemC)
            JAN: Jann_3845
            RDE: RD1_1283(hemC)
            RLI: RLO149_c034980(hemC)
            RPON: G3256_16655(hemC)
            DSH: Dshi_2704(hemC)
            KVL: KVU_0440
            KVU: EIO_0913(hemC)
            KRO: BVG79_00701(hemC)
            PGA: PGA1_c29950(hemC)
            PGL: PGA2_c27860(hemC)
            PGD: Gal_00424
            PHP: PhaeoP97_00511
            PPIC: PhaeoP14_02765
            PHQ: D1820_09660
            OAT: OAN307_c06020(hemC)
            OAR: OA238_c36080(hemC)
            OTM: OSB_28160(hemC)
            OCT: FTO60_13880(hemC)
            LMD: METH_02805
            LEJ: ETW24_03625
            LAQU: R2C4_14130(hemC)
            LEV: ETW23_16570
            RED: roselon_00627
            CID: P73_4191(hemC)
            CMAR: IMCC12053_1251
            CEH: CEW89_10630
            MALG: MALG_00374
            CON: TQ29_14805
            YPAC: CEW88_17545
            YAN: AYJ57_14430
            TPRO: Ga0080559_TMP1379
            PABY: Ga0080574_TMP1819
            SUAM: BOO69_19125
            SULZ: C1J03_01120
            SULI: C1J05_01340
            SULD: B5M07_00790
            SDO: SD1155_10375
            SPOT: G6548_14475(hemC)
            SMED: JNX03_19780(hemC)
            SINL: DSM14862_00132(hemC)
            SPSE: SULPSESMR1_02757(hemC)
            TOM: BWR18_14170
            RMM: ROSMUCSMR3_00748(hemC)
            ROK: RAK1035_3582
            RID: RIdsm_00458(hemC)
            ROM: EI983_01755
            ROH: FIU89_17940(hemC)
            AHT: ANTHELSMS3_01589(hemC)
            SAGU: CDO87_08635
            THAA: CFI11_03815
            OCD: FHY55_19650(hemC)
            MARU: FIU81_02730(hemC)
            ROT: FIV09_02025(hemC)
            RMH: LVO79_14110(hemC)
            MALU: KU6B_50040(hemC)
            TGL: HFZ77_15820(hemC)
            TMD: KUV46_06590(hemC)
            HAT: RC74_08755
            PALX: GQA70_17325(hemC)
            LSAL: KBK07_02815(hemC)
            RSP: RSP_0679(hemC)
            RSH: Rsph17029_2334
            RSQ: Rsph17025_0551
            RSK: RSKD131_2037
            CAZT: LV780_02460(hemC)
            RCP: RCAP_rcc01173(hemC)
            RHP: LPB142_13615
            RBL: B6K69_13075
            PDE: Pden_3630
            PYE: A6J80_18330
            PCON: B0A89_01175
            PZH: CX676_06515
            PARO: CUV01_13545
            PARU: CYR75_07500
            PAMN: JCM7685_2180(hemC)
            PMUT: DPM13_17310
            PARS: DRW48_12830
            PARR: EOJ32_09435
            PAAK: FIU66_06185(hemC)
            PKD: F8A10_11865(hemC)
            PPAN: ESD82_14570(hemC)
            PLIA: E4191_06890(hemC)
            PSAN: HGN31_13680(hemC)
            PMAU: CP157_01757(hemC)
            PTP: RCA23_c29780(hemC)
            RSU: NHU_00284
            RHM: B5V46_02815
            RHC: RGUI_2031
            RMB: K529_012120
            DAA: AKL17_4770
            DON: BSK21_02170
            THW: BMG03_16050
            TEC: AKL02_015540(hemC)
            LVS: LOKVESSMR4R_00753(hemC)
            RBG: BG454_06070
            GEH: HYN69_14600
            GFU: KM031_12840(hemC)
            TAW: EI545_07860
            SALO: EF888_18645
            SEDI: EBB79_18075
            HML: HmaOT1_16805
            BOO: E2K80_13340(hemC)
            PSEB: EOK75_17580(hemC)
            LIT: FPZ52_02745(hemC)
            PPRU: FDP22_06475(hemC)
            PAED: G5B38_07655(hemC)
            MON: G8E03_04070(hemC)
            PAMO: BAR1_14025
            PSHQ: F3W81_17410(hemC)
            POZ: I0K15_06275(hemC)
            PALW: PSAL_023470(hemC)
            PPAF: I8N54_17100(hemC)
            PGV: SL003B_0375(hemC)
            CACT: HZ995_04045(hemC)
            RBZ: B9057_11380
            THAS: C6Y53_09955(hemC)
            HDH: G5B40_06160(hemC)
            CMAG: CBW24_02535
            FAP: GR316_00320(hemC)
            GCE: KYE46_03880(hemC)
            NSM: JO391_11230(hemC)
            ACRO: K3J57_11660(hemC)
            FAQ: G5B39_11225(hemC)
            AMAQ: GO499_15405(hemC)
            MMR: Mmar10_0040
            GAK: X907_2883
            HYT: HXX25_11890(hemC)
            HNE: HNE_3227(hemC)
            HBA: Hbal_0073
            CBOT: ATE48_09575
            HBC: AEM38_12770
            ZMO: ZMO1903
            ZMN: Za10_1240
            ZMM: Zmob_1266
            ZMB: ZZ6_1247
            ZMI: ZCP4_1279
            ZMC: A265_01268(hemC)
            ZMR: A254_01267(hemC)
            ZMP: Zymop_1218
            NAR: Saro_2786
            NPP: PP1Y_AT34166
            NPN: JI59_13280
            NRE: BES08_16540
            NOV: TQ38_003725
            NOT: C7W88_02855
            NOR: FA702_16330(hemC)
            NGF: FRF71_02720(hemC)
            NOG: GKE62_18175(hemC)
            NDR: HT578_18270(hemC)
            SAL: Sala_2876
            SPHK: SKP52_20625(hemC)
            SPHP: LH20_20810
            SMAG: AN936_20345
            SMAZ: LH19_23785
            STER: AOA14_07605
            SGI: SGRAN_0240(hemC)
            SPHQ: BWQ93_15790
            SPHO: C3E99_17660
            SPHX: E5675_21105(hemC)
            SPHU: SPPYR_3602(hemC)
            SWI: Swit_1936
            SPHD: HY78_15915
            RDI: CMV14_04795
            SPHM: G432_11715(hemC)
            STAX: MC45_14110
            SPHI: TS85_20340
            SSAN: NX02_25900
            SNJ: A7E77_06765
            SMY: BJP26_02335
            SPAN: AWL63_05840
            SKR: BRX40_03495
            SPLM: BXU08_14500
            SPKC: KC8_14640
            SPHC: CVN68_15385
            SPHF: DM480_06645
            SPHA: D3Y57_12195
            SPAU: DRN02_013285
            SECH: B18_09495
            SLUT: H9L13_01360(hemC)
            SRHI: H9L12_11510(hemC)
            SLAN: GV829_04015(hemC)
            SSED: H9L14_12855(hemC)
            SPAP: H3Z74_20920(hemC)
            SXA: FMM02_05815(hemC)
            SPAI: FPZ24_16655(hemC)
            SPII: G7077_06745(hemC)
            SSIN: G7078_01420(hemC)
            SSAU: H8M03_08520(hemC)
            SARI: H5J25_17930(hemC)
            SCHY: GVO57_04345(hemC)
            SSUA: FPZ54_14755(hemC)
            SBIN: SBA_ch1_07050(hemC)
            SAER: NEF64_01160(hemC)
            SJP: SJA_C1-03160(hemC)
            SINB: SIDU_14535
            SCH: Sphch_2327
            SSY: SLG_00500(hemC)
            SYB: TZ53_10230
            SBD: ATN00_02810
            SPMI: K663_00595(hemC)
            SPHB: EP837_01342(hemC)
            SPHR: BSY17_1687(hemC)
            SPHT: K426_18285(hemC)
            SYA: A6768_19780
            SCLO: SCLO_1021060
            SPYG: YGS_C1P2482
            SUFL: FIL70_16275(hemC)
            SBAR: H5V43_13135(hemC)
            SAMI: SAMIE_1028140
            SPPH: KFK14_01435(hemC)
            CIJ: WG74_15475
            SPHG: AZE99_03020
            SFLA: SPHFLASMR4Y_01770(hemC)
            SPHY: CHN51_02540
            SPHL: LPB140_00075
            BLAS: BSY18_3036(hemC)
            BFW: B5J99_05945
            SPHJ: BSL82_12160
            SPZR: G5C33_01765(hemC)
            PALG: HFP57_12070(hemC)
            PARJ: J4G78_09245(hemC)
            PHAO: HF685_13910(hemC)
            SMIC: SmB9_13920(hemC)
            SPHS: ETR14_10720
            SAND: H3309_06660(hemC)
            POQ: KZX46_07165(hemC)
            AEP: AMC99_00816
            ALB: AEB_P1365
            AAY: WYH_03234(hemC)
            AMX: AM2010_1802
            PMAS: NCF86_10000(hemC)
            ANH: A6F65_01058(hemC)
            ADO: A6F68_02482(hemC)
            TFV: IDJ81_05615(hemC)
            CNA: AB433_04040
            CMAN: A9D14_07485
            ERY: CP97_06390
            EGN: BMF35_a1321
            EFV: CHH26_05235
            QCI: NCF85_09770(hemC)
            ELI: ELI_09155
            ELQ: Ga0102493_111950
            ERK: CD351_13125
            ERR: DVR09_12950
            ERF: FIU90_12985(hemC)
            EMV: HQR01_14420(hemC)
            PNS: A9D12_00825
            PORL: BG023_112488
            PHZ: CHX26_13720
            POT: E2E27_08440(hemC)
            GOX: GOX1883
            GOH: B932_0106
            GOY: GLS_c19990(hemC)
            GAL: A0U94_03535
            GTI: FXF46_09945(hemC)
            GSP: IGS75_10805(hemC)
            GFA: MKW11_09795(hemC)
            GBE: GbCGDNIH1_2424
            GBH: GbCGDNIH2_2424
            GBC: GbCGDNIH3_2424
            GBS: GbCGDNIH4_2424
            ACR: Acry_0128
            AMV: ACMV_01530(hemC)
            GDI: GDI2070(hemC)
            GDJ: Gdia_0291
            GXY: GLX_26360
            GXL: H845_581
            KNA: B0W47_13295
            KEU: S101446_02970(hemC)
            KSC: CD178_00435(hemC)
            KRE: GWK63_03825(hemC)
            APT: APA01_07970
            APW: APA42C_07970
            APF: APA03_07970
            APU: APA07_07970
            APG: APA12_07970
            APQ: APA22_07970
            APX: APA26_07970
            APZ: APA32_07970
            APK: APA386B_2302(hemC)
            ASZ: ASN_347(hemC)
            ASV: WG31_04470
            AACE: A0U92_04240
            APOM: CPF11_03500
            ATO: CIW82_10795
            AASC: A4S02_02025
            ACET: DS739_04175
            AOT: AcetOri_orf01428
            AOY: EOV40_003730(hemC)
            ACEK: FLP30_01155(hemC)
            ABG: Asbog_00133(hemC) Asbog_01798(hemC)
            KBA: A0U89_03710
            RGI: RGI145_05985 RGI145_17645
            ROS: CTJ15_11400 CTJ15_16495
            RMUC: FOB66_07810(hemC) FOB66_21980(hemC)
            RMT: IAI58_07640(hemC) IAI58_08715(hemC)
            NCH: A0U93_03500
            COQ: D9V35_05885
            COMM: GN303_05675(hemC)
            NTN: D5366_07990
            NEH: E3E11_07405(hemC)
            SSAM: E3D00_08380(hemC)
            SWF: E3E12_06695(hemC)
            BOB: GN304_03525(hemC)
            BOMB: GT348_03065(hemC)
            EBLA: JGUZn3_12850(hemC)
            LCK: HN018_12335(hemC)
            KHA: IFJ82_12265(hemC)
            PARZ: DTQ13_07790
            SRF: LHU95_02730(hemC) LHU95_14015(hemC)
            RAP: RHOA_2076(hemC)
            SHUM: STHU_52340(hemC)
            SVC: STVA_52240(hemC)
            STEL: STAQ_47450(hemC)
            AZL: AZL_004040(hemC)
            ALI: AZOLI_0255(hemC)
            ABS: AZOBR_10056(hemC)
            ABQ: ABAZ39_12840
            ABF: AMK58_02025 AMK58_28545
            ATI: AL072_06015
            AHU: A6A40_01005
            AZT: TSH58p_09970
            AZM: DM194_09915
            AZZ: DEW08_17260 DEW08_19075
            AOZ: HUE56_21780(hemC)
            NAO: Y958_02130
            NCB: C0V82_07010
            SKT: IGS68_27285(hemC)
            SMUC: JL100_029380(hemC)
            SROE: JL101_028170(hemC)
            RRU: Rru_A3568
            RRF: F11_18265
            RCE: RC1_2363(hemC)
            RPM: RSPPHO_02495
            MAG: amb4420
            MGY: MGMSRv2__0905(HEMC)
            MGRY: MSR1_13540(hemC)
            MAGX: XM1_0699(hemC)
            MAGN: WV31_11955
            TMO: TMO_0085
            THAL: A1OE_951(hemC)
            EFK: P856_538(hemC)
            HJO: AY555_02540
            FER: FNB15_05910(hemC)
            HTQ: FRZ44_53190(hemC)
            HADH: FRZ61_51680(hemC)
            DEX: HWD60_14640(hemC)
            DVN: HQ394_02430(hemC)
            TXI: TH3_19140
            THAC: CSC3H3_18335
            TII: DY252_02440
            THAI: IT893_18305(hemC)
            MAGQ: MGMAQ_3555(hemC)
            ELIO: KO353_02760(hemC) KO353_07670(hemC)
            NACI: NUH88_13985(hemC)
            PBR: PB2503_03012
            MGM: Mmc1_0737
            PUB: SAR11_0310(hemC)
            PEL: SAR11G3_00373
            PEG: E5R92_04765(hemC)
            APC: HIMB59_00000630
            APM: HIMB5_00014080
            ECOG: FIV45_18150(hemC)
            MAI: MICA_436(hemC)
            MAN: A11S_417
            APB: SAR116_1475
            SNEA: NBZ79_19120(hemC)
            KOZ: KFF44_16075(hemC)
            BBA: Bd3447(hemC)
            BBAT: Bdt_3359(hemC)
            BBW: BDW_12765
            BBAC: EP01_02420
            BDQ: CIK05_10180
            BDC: DOE51_16925(hemC)
            BDZ: DOM22_17830(hemC)
            BEX: A11Q_1676
            BMX: BMS_2040
            HAX: BALOs_2012(hemC)
            BSTO: C0V70_11195
            SBF: JCM31447_19090
            AFR: AFE_3300(hemC)
            AFE: Lferr_2898
            ACU: Atc_2807
            ACZ: Acaty_c2658
            AFI: Acife_3258
            AFJ: AFERRID_14870
            ATX: GCD22_03734(hemC)
            AFP: K1Y48_04935(hemC)
            MAES: Ga0123461_0034
            MFN: Ga0123462_0035
            HTL: HPTL_0295(hemC)
            BSU: BSU28150(hemC)
            BSR: I33_2865(hemC)
            BSL: A7A1_0457
            BSH: BSU6051_28150(hemC)
            BSY: I653_13425(hemC)
            BSUT: BSUB_03002(hemC)
            BSUL: BSUA_03002(hemC)
            BSUS: Q433_15195
            BSO: BSNT_09220(hemC)
            BSN: BSn5_04895(hemC)
            BSQ: B657_28150(hemC)
            BSX: C663_2658(hemC)
            BSP: U712_13885
            BSS: BSUW23_13645(hemC)
            BST: GYO_3059(hemC)
            BLI: BL00625(hemC)
            BLD: BLi02945(hemC)
            BLH: BaLi_c30420(hemC)
            BAY: RBAM_025210(hemC)
            BAQ: BACAU_2538(hemC)
            BYA: BANAU_2731(hemC)
            BAMP: B938_13030(hemC)
            BQY: MUS_3080(hemC)
            BAML: BAM5036_2462(hemC)
            BAMA: RBAU_2659(hemC)
            BAMN: BASU_2465(hemC)
            BAMB: BAPNAU_1037(hemC)
            BAMT: AJ82_14235
            BAMY: V529_28090(hemC)
            BMP: NG74_02651(hemC)
            BAO: BAMF_2622(hemC)
            BAZ: BAMTA208_13815(hemC)
            BQL: LL3_02901(hemC)
            BXH: BAXH7_02828(hemC)
            BAMI: KSO_006450(hemC)
            BAMC: U471_26170
            BAMF: U722_13665
            BSIA: CWD84_06870
            BAE: BATR1942_11845(hemC)
            BVM: B9C48_12890
            BSON: S101395_01544(hemC)
            BHT: DIC78_17560
            BMOJ: HC660_26170(hemC)
            BTEQ: G4P54_14345(hemC)
            BIQ: AN935_14060
            BAN: BA_4696(hemC)
            BAR: GBAA_4696(hemC)
            BAT: BAS4361
            BAH: BAMEG_4731(hemC)
            BAI: BAA_4714(hemC)
            BAX: H9401_4483
            BANT: A16_46910
            BANR: A16R_47540
            BANS: BAPAT_4509
            BANH: HYU01_22900
            BANV: DJ46_3370(hemC)
            BCE: BC4471
            BCA: BCE_4555(hemC)
            BCZ: BCE33L4208(hemC)
            BCR: BCAH187_A4600(hemC)
            BCB: BCB4264_A4582(hemC)
            BCU: BCAH820_4551(hemC)
            BCG: BCG9842_B0652(hemC)
            BCQ: BCQ_4251(hemC)
            BCX: BCA_4576(hemC)
            BAL: BACI_c44520(hemC)
            BNC: BCN_4374
            BCF: bcf_22330
            BCER: BCK_12875(hemC)
            BCEF: BcrFT9_03528
            BCY: Bcer98_3180
            BTK: BT9727_4197(hemC)
            BTL: BALH_4057(hemC)
            BTB: BMB171_C4126(hemC)
            BTT: HD73_4771
            BTHR: YBT1520_23670(hemC)
            BTHI: BTK_23515(hemC)
            BTC: CT43_CH4478(hemC)
            BTF: YBT020_21995(hemC)
            BTM: MC28_3756(hemC)
            BTG: BTB_c46010(hemC)
            BTI: BTG_26490(hemC)
            BTN: BTF1_20925(hemC)
            BTHT: H175_ch4547
            BTHU: YBT1518_24775(hemC)
            BTW: BF38_216(hemC)
            BTHY: AQ980_07505
            BWE: BcerKBAB4_4309
            BWW: bwei_0418(hemC)
            BMYO: BG05_1565(hemC)
            BTY: Btoyo_1703
            BMYC: DJ92_1561(hemC)
            BBY: CY96_21500
            BWD: CT694_23935
            BTRO: FJR70_16125(hemC)
            BMOB: MLA2C4_23270
            BNT: GSN03_21245(hemC)
            BPAC: LMD38_04690(hemC)
            BPU: BPUM_2456
            BPUM: BW16_13290
            BPUS: UP12_12350
            BIF: N288_19195
            BMET: BMMGA3_12685(hemC)
            BSM: BSM4216_2771
            BGY: BGLY_3273(hemC)
            BWH: A9C19_05290
            BXI: BK049_14710
            BALT: CFN77_13095
            BSAF: BSL056_13715
            BIT: BIS30_03480
            BFD: NCTC4823_01492(hemC)
            BDA: FSZ17_17005(hemC)
            BSHI: LGQ02_14910(hemC)
            BBAD: K7T73_14130(hemC)
            BCAB: EFK13_14300(hemC)
            BRY: M0696_14065(hemC)
            BJS: MY9_2800
            BACI: B1NLA3E_16800(hemC)
            GST: HW35_05230
            BACW: QR42_12425
            BACP: SB24_16090
            BACB: OY17_15885
            BACO: OXB_3139
            BACY: QF06_12275
            BACL: BS34A_30720(hemC)
            BALM: BsLM_2792
            BACS: AUL54_17210
            BACQ: DOE78_18050
            BACA: FAY30_17940(hemC)
            BAQU: K6959_12085(hemC)
            BCO: Bcell_3128
            BHK: B4U37_16165
            BCOH: BC6307_16440
            BCIR: C2I06_11025
            BMQ: BMQ_4684(hemC)
            BMD: BMD_4670(hemC)
            BMH: BMWSH_0567(hemC)
            BMEG: BG04_1675(hemC)
            BEO: BEH_20705
            BFX: BC359_04280
            PARH: I5S86_02170(hemC)
            PKS: IE339_19895(hemC)
            BCK: BCO26_1885
            BAG: Bcoa_2615
            BCOA: BF29_960(hemC)
            BHA: BH3046(hemC)
            BCL: ABC2630(hemC)
            BLE: BleG1_2621
            BKW: BkAM31D_18200(hemC)
            BGI: BGM20_08005
            BPF: BpOF4_02935(hemC)
            BON: A361_21780
            BKO: CKF48_16865
            CGOT: J1899_16315(hemC)
            CSUA: IM538_18180(hemC)
            CFIR: NAF01_19540(hemC)
            CSOA: LIS82_20365(hemC)
            OIH: OB2068(hemC)
            OCN: CUC15_12010
            OCB: CV093_12750(hemC)
            GKA: GK2645
            GTE: GTCCBUS3UF5_29730
            GTK: GT3570_12960
            GTM: GT3921_06225
            GLI: GLN3_06080
            BCAL: CWI35_15020
            GTN: GTNG_2574(hemC)
            GWC: GWCH70_2580
            GYC: GYMC61_0872
            GYA: GYMC52_2681
            GCT: GC56T3_0846
            GMC: GY4MC1_0925
            GGH: GHH_c27230(hemC)
            GJF: M493_13705
            GEA: GARCT_02688(hemC)
            GEL: IB49_05105
            GSE: GT50_04675
            GSR: GS3922_02970
            GZA: IC807_09365(hemC)
            GTH: Geoth_0995
            PTL: AOT13_17655
            PTB: DER53_00780(hemC)
            PCAL: BV455_02698(hemC)
            AFL: Aflv_0607(hemC)
            AGN: AFK25_11110
            ANM: GFC28_3501(hemC)
            AAMY: GFC30_2903(hemC)
            ANL: GFC29_1933(hemC)
            AND: GRQ40_14070(hemC)
            ACAI: ISX45_11470(hemC)
            ASED: IRT44_11385(hemC)
            LSP: Bsph_3970
            LGY: T479_16520
            LFU: HR49_07080
            LYS: LBYS11_15800
            LYB: C3943_11275
            LYZ: DCE79_12640
            LYG: C1N55_13015
            LPAK: GDS87_17175(hemC)
            LAGR: FJQ98_20730(hemC)
            LMAC: I6G82_03745(hemC)
            LYC: FH508_0016895(hemC)
            LCAP: ICJ70_07900(hemC)
            HHD: HBHAL_3679(hemC)
            HMN: HM131_08690
            HLI: HLI_18340
            TAP: GZ22_10230
            TAID: KS242_11200(hemC)
            VIR: X953_09090
            VHL: BME96_07980
            VIG: BKP57_01695
            VIL: CFK37_13310
            VNE: CFK40_08725
            VPN: A21D_03077(hemC)
            VIM: GWK91_08175(hemC)
            VPT: KBP50_07110(hemC)
            LAO: AOX59_06125
            FPN: ABE65_015075
            FAR: ABE41_013875
            SJE: AAV35_005015
            APAK: AP3564_18995
            BSJ: UP17_17660
            BMUR: ABE28_016460
            PBUT: DTO10_04505
            PASA: BAOM_3999(hemC)
            PPSR: I6J18_19030(hemC)
            PFRI: L8956_18295(hemC)
            AQT: FN924_11575(hemC)
            BTHV: CQJ30_13190
            PSYH: D0S48_00155
            PSYO: PB01_12510
            PRD: F7984_14480(hemC)
            GRC: GI584_14580(hemC)
            RUE: DT065_07010
            SALE: EPH95_07485
            SCIB: HUG20_14320(hemC)
            SCIA: HUG15_17130(hemC)
            POF: GS400_14540(hemC)
            NMK: CHR53_20880
            NTM: BTDUT50_12650
            NDT: L1999_22590(hemC)
            MEKU: HUW50_01805(hemC)
            MSEM: GMB29_20490(hemC)
            MDG: K8L98_18595(hemC)
            MLIT: KDJ21_012220(hemC)
            AIA: AWH56_014760(hemC)
            BLEN: NCTC4824_01531(hemC)
            SEDD: ERJ70_12185(hemC)
            BVQ: FHE72_16095(hemC)
            RMF: D5E69_15890(hemC)
            BVJ: I5776_07275(hemC)
            BOU: I5818_08590(hemC)
            CTHU: HUR95_15005(hemC)
            BBEV: BBEV_0965(hemC)
            BSE: Bsel_1421
            MCUI: G8O30_08900(hemC)
            GAJ: MY490_05250(hemC)
            PSUA: FLK61_35015(hemC)
            SLMS: MM221_02540(hemC)
            HYI: K2M58_03780(hemC)
            STEA: C0679_04995
            SAU: SA1494(hemC)
            SAV: SAV1670(hemC)
            SAW: SAHV_1657(hemC)
            SAH: SaurJH1_1762
            SAJ: SaurJH9_1728
            SAM: MW1614(hemC)
            SAS: SAS1599
            SAR: SAR1750(hemC)
            SAC: SACOL1717(hemC)
            SAX: USA300HOU_1662(hemC)
            SAA: SAUSA300_1617(hemC)
            SAO: SAOUHSC_01774(hemC)
            SAE: NWMN_1564(hemC)
            SAD: SAAV_1657(hemC)
            SUU: M013TW_1684(hemC)
            SUV: SAVC_07560(hemC)
            SUE: SAOV_1659(hemC)
            SUJ: SAA6159_01595(hemC)
            SUK: SAA6008_01638(hemC)
            SUC: ECTR2_1511(hemC)
            SUT: SAT0131_01771
            SUQ: HMPREF0772_11480(hemC)
            SUZ: MS7_1678(hemC)
            SUD: ST398NM01_1725
            SUX: SAEMRSA15_15810(hemC)
            SUW: SATW20_16610(hemC)
            SUG: SAPIG1725(hemC)
            SUF: SARLGA251_15630(hemC)
            SAUA: SAAG_01575
            SAUE: RSAU_001529(hemC)
            SAUN: SAKOR_01610
            SAUS: SA40_1532(hemC)
            SAUU: SA957_1615(hemC)
            SAUG: SA268_1619(hemC)
            SAUZ: SAZ172_1682
            SAUT: SAI1T1_2012130(hemC)
            SAUJ: SAI2T2_1012150(hemC)
            SAUK: SAI3T3_1012130(hemC)
            SAUQ: SAI4T8_1012140(hemC)
            SAUV: SAI7S6_1012150(hemC)
            SAUW: SAI5S5_1012100(hemC)
            SAUX: SAI6T6_1012110(hemC)
            SAUY: SAI8T7_1012140(hemC)
            SAUF: X998_1684
            SAB: SAB1530c(hemC)
            SUY: SA2981_1630(hemC)
            SAUB: C248_1711(hemC)
            SAUM: BN843_16710
            SAUC: CA347_1663(hemC)
            SAUR: SABB_01798(hemC)
            SAUI: AZ30_08460
            SAUD: CH52_10750
            SAMS: NI36_08935
            SUH: SAMSHR1132_14980
            SER: SERP1234(hemC)
            SEP: SE_1345
            SEPP: SEB_01369
            SEPS: DP17_301(hemC)
            SHA: SH1257(hemC)
            SHH: ShL2_01140(hemC)
            SSP: SSP1094
            SCA: SCA_1276(hemC)
            SLG: SLGD_01259
            SLN: SLUG_12560(hemC)
            SSD: SPSINT_1426
            SDT: SPSE_1132(hemC)
            SDP: NCTC12225_01342(hemC)
            SWA: A284_05430(hemC)
            SPAS: STP1_0232
            SXY: BE24_05995
            SXL: SXYLSMQ121_1133
            SXO: SXYL_01196(hemC)
            SHU: SHYC_06265(hemC)
            SCAP: AYP1020_0953(hemC)
            SSCH: LH95_05465
            SSCZ: RN70_05655
            SAGQ: EP23_04140(hemC)
            SEQO: SE1039_14920
            SSIF: AL483_03560
            SCV: A4G25_01115
            SPET: CEP67_02820
            SLZ: B5P37_00645
            SNL: BJD96_06035
            SKL: C7J89_07565
            SFQ: C7J90_09905
            SHOM: EGX58_09715
            SMUS: C7J88_01650
            SCAR: DWB96_06030
            SCHR: DWB92_05785
            SARL: SAP2_11740(hemC)
            SPIC: SAMEA4384060_1288(hemC)
            SSH: NCTC13712_01659(hemC)
            SSIM: SAMEA4384339_1552(hemC)
            SDB: CNQ82_08190
            SLLO: ISP08_05920(hemC)
            SAUL: I6G39_05280(hemC)
            SSAC: I6I31_10335(hemC)
            SRAI: LN051_05140(hemC)
            SPSD: JMB28_06390(hemC)
            STAS: HYI43_05820(hemC)
            SSCU: CEP64_04945
            SFF: FOB90_02280(hemC)
            SSTE: SAMEA4384403_1084(hemC)
            MLEN: H3V22_03405(hemC)
            MVT: I6J10_05845(hemC)
            MCL: MCCL_1304
            MCAK: MCCS_17030(hemC)
            MACR: BHM04_02410
            MBOE: HT586_08350(hemC)
            MARY: LAU42_07015(hemC)
            MBRU: MGG13_07525(hemC)
            MEPI: KFV12_08880(hemC)
            SHV: AAT16_07965
            SBAC: BVH56_05405
            JEA: JEM45_01405(hemC)
            NAMP: KPF49_04635(hemC)
            LMO: lmo1556(hemC)
            LMN: LM5578_1702(hemC)
            LMY: LM5923_1654(hemC)
            LMT: LMRG_01412
            LMOC: LMOSLCC5850_1620(hemC)
            LMOE: BN418_1819
            LMOB: BN419_1816
            LMOD: LMON_1622(hemC)
            LMOW: AX10_01865
            LMOQ: LM6179_2306(hemC)
            LMR: LMR479A_1649(hemC)
            LMOM: IJ09_02210
            LMF: LMOf2365_1577(hemC)
            LMC: Lm4b_01567(hemC)
            LMOG: BN389_15810(hemC)
            LMP: MUO_08010(hemC)
            LMOL: LMOL312_1556(hemC)
            LMOJ: LM220_12057
            LMOZ: LM1816_06705(hemC)
            LMOX: AX24_05295
            LMH: LMHCC_1013(hemC)
            LMQ: LMM7_1642(hemC)
            LML: lmo4a_1612(hemC)
            LMG: LMKG_00653
            LMS: LMLG_1774
            LMJ: LMOG_00140
            LMW: LMOSLCC2755_1564(hemC)
            LMX: LMOSLCC2372_1619(hemC)
            LMZ: LMOSLCC2482_1613(hemC)
            LMON: LMOSLCC2376_1512(hemC)
            LMOS: LMOSLCC7179_1530(hemC)
            LMOO: LMOSLCC2378_1574(hemC)
            LMOY: LMOSLCC2479_1618(hemC)
            LMOT: LMOSLCC2540_1636(hemC)
