ENTRY       K01419                      KO
SYMBOL      hslV, clpQ
NAME        ATP-dependent HslUV protease, peptidase subunit HslV [EC:3.4.25.2]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09181 Protein families: metabolism
               01002 Peptidases and inhibitors
                K01419  hslV, clpQ; ATP-dependent HslUV protease, peptidase subunit HslV
            Enzymes [BR:ko01000]
            PPNO: DA70_06280 DA70_15215
            PPNM: LV28_15465 LV28_24420
            PRB: X636_11635 X636_20395
            PPUL: RO07_09505 RO07_18755
            PSPU: NA29_05425 NA29_18465
            PAPI: SG18_10005 SG18_17460
            PVE: UC34_01300 UC34_09940
            POX: MB84_05630 MB84_14260
            PTX: ABW99_03440 ABW99_16230
            PFG: AB870_12555 AB870_20510
            PNR: AT302_09175 AT302_23880
            PAND: DRB87_01160 DRB87_09175
            PFIB: PI93_001115(hslV) PI93_017675
            PCOM: NTU39_01520(hslV) NTU39_11105
            PLG: NCTC10937_00596(hslV)
            HYF: DTO96_100137(hslV)
            LMIR: NCTC12852_00319(hslV)
            MCYS: MCB1EB_2276
            CABA: SBC2_00780(hslV)
            BUO: BRPE64_ACDS28300(hslV)
            LIMN: HKT17_01655(hslV)
            CARI: FNU76_12445(hslV) FNU76_19465
            VTR: MYVALT_G_00580(hslV)
            VLA: GKR41_00764(hslV)
            VCV: GJV44_00881(hslV)
            BPE: BP3086(hslV)
            BPC: BPTD_3050(hslV)
            BPET: B1917_0770(hslV)
            BPEU: Q425_30670(hslV)
            BPAR: BN117_0176(hslV)
            BPA: BPP0177(hslV)
            BBH: BN112_3234(hslV)
            BBR: BB0179(hslV)
            BBM: BN115_0168(hslV)
            BBX: BBS798_0176(hslV)
            BPT: Bpet4796(hslV)
            BAV: BAV0143(hslV)
            BHO: D560_1279(hslV)
            BHM: D558_1268(hslV)
            BHZ: ACR54_00165(hslV)
            BTRM: SAMEA390648701384(hslV)
            BBRO: BAU06_24575
            BFZ: BAU07_24720
            BPDZ: BBN53_19875
            BOH: AKI39_23450
            BGM: CAL15_22840
            BOJ: CBF45_15760
            AXY: AXYL_06257(hslV)
            AXO: NH44784_024121
            AXN: AX27061_5875
            AXX: ERS451415_06002(hslV)
            ADT: APT56_27235
            AIS: BUW96_24560
            ASW: CVS48_07245
            ACHR: C2U31_03670
            ACHB: DVB37_27080(hslV)
            ADY: HLG70_22680(hslV)
            TEQ: TEQUI_0810
            TEA: KUI_0214(hslV)
            TEG: KUK_1448(hslV)
            TAS: TASI_0206
            TAT: KUM_1425(hslV)
            PUT: PT7_3297
            PUS: CKA81_12355
            PUD: G9Q38_05040(hslV)
            AKA: TKWG_03275
            AMIM: MIM_c05070(hslV)
            CDN: BN940_02206
            BPSI: IX83_03955
            AFA: UZ73_08645
            AFQ: AFA_01955
            AAQU: D3M96_01820(hslV)
            AAMM: FE795_01870(hslV)
            PHN: PAEH1_10435
            ODI: ODI_R4304
            BOZ: DBV39_13615
            OUR: CEQ07_01455
            OUE: I6G29_09290(hslV)
            PIG: EGT29_25200(hslV)
            PACR: FXN63_02560(hslV)
            KGY: EHF36_15810(hslV)
            PARK: LSG25_17520(hslV)
            RFR: Rfer_3436
            RSB: RS694_11710
            RAC: RA876_16410
            RHY: RD110_16165 RD110_24100
            RHF: EUB48_11635 EUB48_18435(hslV)
            RHG: EXZ61_04605(hslV)
            RHOA: HZ993_18985(hslV)
            POL: Bpro_2670
            PNA: Pnap_1783
            POS: DT070_18455
            POO: F7R28_12125
            AAV: Aave_0810
            AJS: Ajs_3681
            AAA: Acav_0741
            ACK: C380_03695
            ACRA: BSY15_2143(hslV)
            ACID: CBP33_02980
            ACIP: CBP36_03400
            ACIN: CBP34_02925
            ACIS: CBP35_15540
            ACIO: EAG14_18185(hslV)
            AMON: H9L24_12185(hslV)
            AANT: HUK68_02250(hslV)
            ARAD: KI609_03855(hslV)
            VEI: Veis_4559
            DAC: Daci_1459
            DEL: DelCs14_5072
            DTS: BI380_17135
            DHK: BO996_07345
            DLA: I6G47_17350(hslV)
            VAP: Vapar_0908 Vapar_2164
            VPE: Varpa_0968 Varpa_3728
            VPD: VAPA_1c09610(hslV) VAPA_1c23420
            VAA: AX767_00870 AX767_06970
            VBO: CKY39_04555 CKY39_20185
            VAM: C4F17_02925 C4F17_14630
            CTT: CtCNB1_4125
            CTES: O987_24665
            CKE: B5M06_02415
            CSER: CCO03_17600
            COF: FOZ74_10035(hslV)
            CAQT: KAQ61_01655(hslV)
            CODO: LAD35_03100(hslV)
            ADN: Alide_3717
            ADK: Alide2_4070
            RTA: Rta_09580(hslV) Rta_18690
            CBX: Cenrod_0995(hslV)
            OTO: ADJ79_09145
            OTK: C6570_00260
            OTD: J1M35_17820(hslV)
            HYR: BSY239_393(hslV)
            HYB: Q5W_16645
            HYL: LPB072_20965
            HYC: E5678_20400(hslV)
            HPSE: HPF_03985(hslV)
            HYN: F9K07_24560(hslV)
            HTN: KI616_04260(hslV)
            DPY: BA022_17470
            DIH: G7047_27880(hslV)
            DAER: H9K75_16255(hslV)
            DRG: H9K76_19735(hslV)
            DIA: Dtpsy_2991
            SIMP: C6571_04590
            MELM: C7H73_04145
            MELA: C6568_11740
            MJE: LVC68_03000(hslV)
            CBAA: SRAA_2014
            CBAB: SMCB_2034
            KIA: G8A07_24195(hslV)
            STHM: IS481_02635(hslV)
            PBH: AAW51_4720(hslV)
            MPT: Mpe_A3389
            METP: C1M51_06770
            RGE: RGE_43730(hslV)
            RBN: RBXJA2T_01775
            RDP: RD2015_4391
            SNN: EWH46_01730(hslV)
            IDC: LRM40_02920(hslV)
            ATER: MW290_29240(hslV)
            HAR: HEAR2966(hslV)
            MMS: mma_3213(hslV)
            JAG: GJA_5047
            JAB: VN23_01560 VN23_13245
            JAZ: YQ44_25395
            JAL: BZG29_02725
            JSV: CNX70_02785
            JAJ: EKL02_03300(hslV)
            JAS: FJQ89_19760(hslV)
            JLV: G3257_02615(hslV)
            HSE: Hsero_0182
            HSZ: ACP92_00905
            HHT: F506_08920
            HRB: Hrubri_0202
            HEE: hmeg3_22485
            HHF: E2K99_01190(hslV)
            HFR: G5S34_00910(hslV)
            CFU: CFU_3557 CFU_4045
            CARE: LT85_4599(hslV)
            CPRA: CPter91_5032(hslV)
            MNR: ACZ75_17470
            MASW: AM586_02130
            MASS: CR152_03435
            MTIM: DIR46_12585
            MASY: DPH57_22190
            MANC: IV454_09530(hslV)
            MFY: HH212_06935(hslV)
            MASZ: C9I28_27085
            MALI: EYF70_27275(hslV)
            MUM: FCL38_22185(hslV)
            MFLA: GO485_17585(hslV)
            MPLI: E1742_17960(hslV)
            DUG: HH213_12505(hslV)
            OFO: BRW83_0150(hslV)
            UPV: EJN92_06495(hslV)
            UPI: EJG51_009895(hslV)
            NOK: FAY22_14940(hslV)
            GLC: JQN73_07100(hslV) JQN73_13625
            LCH: Lcho_3837
            TIN: Tint_2236
            THI: THI_2585(hslV)
            PKT: AT984_15880
            RGU: A4W93_25650
            AON: DEH84_07565
            XYK: GT347_03770 GT347_18195(hslV)
            TTW: LCC91_10880(hslV)
            BBAG: E1O_26490
            NEU: NE2260(hslV)
            NET: Neut_0612
            NIT: NAL212_2294
            NII: Nit79A3_1601
            NCO: AAW31_08470
            NUR: ATY38_09310
            NST: Nstercoris_01835
            NMU: Nmul_A2545
            NLC: EBAPG3_003650
            SHD: SUTH_00573 SUTH_00740
            METR: BSY238_1489(hslV)
            DOE: DENOEST_1534 DENOEST_2459(hslV)
            TBD: Tbd_2541
            SLT: Slit_0387
            FKU: FGKAn22_20780
            SEME: MIZ01_0289
            SDR: SCD_n00319
            SULF: CAP31_13135
            SPLB: SFPGR_00100(hslV)
            SNIV: SFSGTM_04860(hslV)
            SLAC: SKTS_00990(hslV)
            URU: DSM104443_03449 DSM104443_03589(hslV)
            UPL: DSM104440_02968 DSM104440_03125(hslV)
            DSU: Dsui_0581
            ARES: IWH25_05675(hslV)
            AIQ: Azoinq_05625(hslV)
            RBU: PG1C_12825
            OTR: OTERR_03080(hslV)
            NIV: JY500_01505(hslV)
            EBA: ebA2638
            ABRE: pbN1_15390(hslV)
            APET: ToN1_22070(hslV)
            ATW: C0099_01915
            RBH: B4966_00470
            DAR: Daro_0203
            DEY: HYN24_01030(hslV)
            DDEN: KI615_01210(hslV)
            QAU: KI612_00945(hslV)
            FLE: KI610_01085(hslV)
            AZO: azo0423(hslV)
            AOA: dqs_0434
            AZA: AZKH_4293
            AZI: AzCIB_4234
            ACOM: CEW83_18130
            AZD: CDA09_20650
            AZR: CJ010_02830
            TMZ: Tmz1t_0788
            THU: AC731_017300
            TCL: Tchl_1617
            THK: CCZ27_16390
            TAK: Tharo_2873
            AZQ: G3580_03010(hslV)
            ZPA: C3497_00060
            APP: CAP2UW1_3845
            KCI: CKCE_0540(hslV)
            KCT: CDEE_0132
            KBL: CKBE_00102(hslV)
            KBT: BCUE_0123
            KDE: CDSE_0126
            KGA: ST1E_0134
            KON: CONE_0120
            KSO: CKSOR_00651(hslV)
            SSDC: SSDC_00835(hslV)
            DDZ: DSYM_24770 DSYM_27290
            BEB: AEM42_13845 AEM42_14055
            BEBA: BWI17_09085
            HPY: HP_0515
            HEO: C694_02650
            HPJ: jhp_0464(hslV)
            HPA: HPAG1_0489
            HPS: HPSH_04350
            HHP: HPSH112_04475
            HHQ: HPSH169_02640
            HHR: HPSH417_02450
            HPG: HPG27_474
            HPP: HPP12_0521(hslV)
            HPB: HELPY_0832(hsp20)
            HPL: HPB8_731(hslV)
            HPC: HPPC_02530
            HCA: HPPC18_02460
            HPM: HPSJM_02710
            HPE: HPELS_03905
            HPO: HMPREF4655_21090(hslV)
            HPI: hp908_0514(hslV)
            HPQ: hp2017_0494(hslV)
            HPW: hp2018_0496(hslV)
            HPU: HPCU_02810
            HEF: HPF16_0839(hslV)
            HPF: HPF30_0809(hslV)
            HEQ: HPF32_0495(hslV)
            HEX: HPF57_0545(hslV)
            HPT: HPSAT_04200
            HPZ: HPKB_0826(hslV)
            HPV: HPV225_0510
            HPX: HMPREF0462_0906(hslV)
            HEN: HPSNT_02650
            HPH: HPLT_02550
            HEG: HPGAM_02630
            HPN: HPIN_04325
            HEP: HPPN120_02495
            HEU: HPPN135_02520
            HES: HPSA_02505
            HPYS: HPSA20_0555(hslV)
            HCN: HPB14_04005
            HPD: KHP_0803(hslV)
            HEY: MWE_1009
            HER: C695_02650
            HEI: C730_02650
            HPYA: HPAKL117_02570
            HPYK: HPAKL86_03900
            HPYO: HPOK113_0537(hslV)
            HPYL: HPOK310_0813(hslV)
            HPYB: HPOKI102_04450
            HPYC: HPOKI112_04490
            HPYD: HPOKI128_02575
            HPYE: HPOKI154_02795
            HPYF: HPOKI422_04460
            HPYG: HPOKI673_02770
            HPYH: HPOKI828_02775
            HPYJ: HPOKI898_04465
            HPYR: K747_06635
            HPYI: K750_04205
            HPYU: K751_03195
            HPYM: K749_01275
            HEM: K748_07885
            HEB: U063_0823
            HEZ: U064_0826
            HHE: HH_0310(hslV)
            HAC: Hac_0883(hslV)
            HMS: HMU07060(hslV)
            HFE: HFELIS_08940(hslV)
            HBI: HBZC1_09680
            HCE: HCW_05200
            HCM: HCD_05460
            HCP: HCN_0550(hslV)
            HCB: HCBAA847_0583(hslV)
            HHM: BN341_7600
            HTY: BN2458_PEG1446
            HBL: XJ32_08470
            HAD: CDV25_00960
            HET: BBW65_00945
            HCL: NCTC13205_00322(hslV)
            HWI: A0Z60_05720(hslV)
            HSH: NHP194022_00840(hslV)
            WSU: WS1294(hslV)
            TDN: Suden_1376
            SUA: Saut_0875
            SULN: FJR47_06390(hslV)
            SULG: FJR48_04520(hslV)
            SULC: CVO_03075(hslV)
            SPAL: FM071_03680(hslV)
            SSEI: FJR45_08150(hslV)
            SBAL: HUE88_03825(hslV)
            SMAS: HUE87_08470(hslV)
            SKU: Sulku_0728
            CJE: Cj0663c(hslV)
            CJB: BN148_0663c(hslV)
            CJJ: CJJ81176_0690(hslV)
            CJU: C8J_0619(hslV)
            CJN: ICDCCJ07001_606
            CJI: CJSA_0628(hslV)
            CJM: CJM1_0636(hslV)
            CJS: CJS3_0654(hslV)
            CJP: A911_03230
            CJEJ: N564_00648
            CJEU: N565_00695
            CJEN: N755_00693
            CJEI: N135_00713
            CJER: H730_04195
            CJV: MTVDSCj20_0677(hslV)
            CJY: QZ67_00677(hslV)
            CJQ: UC78_0642(hslV)
            CJL: PJ17_03215
            CJW: PJ18_03295
            CJR: CJE0765(hslV)
            CJD: JJD26997_1336(hslV)
            CJZ: M635_07645
            CJX: BN867_06660
            CFF: CFF8240_1001
            CFT: CFF04554_0991(hslV)
            CFV: CFVI03293_0758(hslV)
            CFX: CFV97608_1058(hslV)
            CFZ: CSG_9930
            CAMP: CFT03427_0981(hslV)
            CFP: CR44_04985
            CCV: CCV52592_1974(hslV)
            CHA: CHAB381_1062
            CCO: CCC13826_1221(hslV)
            CCOC: CCON33237_0939(hslV)
            CLA: CLA_0756(hslV)
            CLR: UPTC16701_0770(hslV)
            CLM: UPTC16712_0774(hslV)
            CLQ: UPTC4110_0776(hslV)
            CLN: UPTC3659_0873(hslV)
            CLL: CONCH_0770(hslV)
            CCOL: BN865_14450
            CCC: G157_05470
            CCQ: N149_0628(hslV)
            CCF: YSQ_06015
            CCY: YSS_03025
            CCOI: YSU_05665
            CCOF: VC76_03305(hslV)
            CCOO: ATE51_02276(hslV)
            CAJ: CIG1485E_0907(hslV)
            CIS: CINS_0731(hslV)
            CVO: CVOL_0748(hslV)
            CPEL: CPEL_0828(hslV)
            CAMR: CAQ16704_0784(hslV)
            CSM: CSUB8521_0807(hslV)
            CSF: CSUB8523_0894(hslV)
            CGRA: CGRAC_1238(hslV)
            CURE: CUREO_0725(hslV)
            CHYO: CHH_0902(hslV)
            CHV: CHELV3228_0318(hslV)
            CSPF: CSF_0962(hslV)
            CPIN: CPIN18020_0910(hslV)
            CCUN: CCUN_1191(hslV)
            CLX: CLAN_0824(hslV)
            CAVI: CAV_0891(hslV)
            CHW: A2J15_003325(hslV)
            CAMZ: CVIC12175_0785(hslV)
            CAMY: CSUIS_0848(hslV)
            COJ: CORN_0855(hslV)
            CUX: CUP3940_1330(hslV)
            CRX: CRECT_1435(hslV)
            CGEO: CGEO_0923(hslV)
            CBLA: CBLAS_0809(hslV)
            CCOR: CCORG_0743(hslV)
            CARM: CARM_0832(hslV)
            CMUC: CMCT_0988(hslV)
            CSHO: CSHOW_1033(hslV)
            CINF: CINF_1560(hslV)
            CNV: CNZW441b_0916(hslV)
            SDL: Sdel_1030
            SBA: Sulba_1234
            SMUL: SMUL_1498(hslV)
            SHAL: SHALO_1468
            SULS: Sdiek1_1548
            SULJ: SJPD1_1475
            SULT: FA592_13680(hslV)
            ABU: Abu_0971(hslV)
            ABT: ABED_0917
            ABL: A7H1H_0977(hslV)
            ASK: EI285_03005(hslV)
            ATP: ATR_1333(hslV)
            ACIB: ACBT_1521(hslV)
            ACRE: ACRYA_0701(hslV)
            ALAN: ALANTH_1515(hslV)
            APOC: APORC_0589(hslV)
            AFC: AFAEC_1396(hslV)
            ATHR: ATH_0592(hslV)
            ANT: Arnit_1961
            AELL: AELL_1115(hslV)
            AAQI: AAQM_1067(hslV)
            ASUI: ASUIS_1580(hslV)
            ACLO: ACLO_1076(hslV)
            AVP: AVENP_1863(hslV)
            ADZ: ADFLV_1185(hslV)
            ARC: ABLL_1224
            PACO: AACT_1324(hslV)
            ALK: ALEK_2174(hslV)
            ALP: LPB137_08865
            AHS: AHALO_1631(hslV)
            AMYT: AMYT_1731(hslV)
            AMAR: AMRN_1654(hslV)
            ACAA: ACAN_1682(hslV)
            AMOL: AMOL_1683(hslV)
            APAI: APAC_1241(hslV)
            HBV: ABIV_1516(hslV)
            HEBR: AEBR_1806(hslV)
            AANA: AANAER_1775(hslV)
            NSA: Nitsa_1504
            SUN: SUN_1681(hslV)
            SLH: YH65_03555
            SINU: IMZ28_03500(hslV)
            NIS: NIS_1000(hslV)
            NAM: NAMH_1269
            NAP: C3L23_06675
            CMED: FE773_03485(hslV)
            CPAF: C6V80_07240(hslV)
            GSB: GSUB_03060
            PCA: Pcar_2411(hslV)
            PACE: A6070_03260
            PEF: A7E78_13815
            DES: DSOUD_0927
            DEU: DBW_0915(clpQ)
            DVE: DESUT3_32410(hslV)
            DEP: AOP6_0574(hslV)
            DVU: DVU_1577(hslV)
            DVL: Dvul_1556
            DVM: DvMF_0485
            DVG: Deval_1717
            DDS: Ddes_1449
            DFI: AXF13_05445
            DPG: DESPIGER_0588
            DEF: CNY67_06035
            DTR: RSDT_0309(hslV)
            DFL: DFE_0716
            DSD: GD606_15225(hslV)
            DMA: DMR_38370(hslV)
            DCB: C3Y92_03475
            DGG: DGI_3393
            DDE: Dde_2124
            DMS: E8L03_04565(hslV)
            DSA: Desal_2935
            DHY: DESAM_23142(clpQ)
            DAF: Desaf_2691
            DAS: Daes_0870
            DPI: BN4_11086(hslV)
            DEJ: AWY79_15975
            PPRF: DPRO_3664(hslV)
            PSEL: GM415_10185(hslV)
            DDN: DND132_3168
            PSEF: PSDVSF_32460(hslV)
            LIP: LI0732(hslV)
            LIR: LAW_00758(hslV)
            DSX: GD604_15145(hslV)
            PBIZ: LWC08_02590(hslV)
            DBA: Dbac_1099
            DOA: AXF15_07290
            DRT: Dret_0555
            DPS: DP2696
            DSF: UWK_02518
            DAK: DaAHT2_1029
            DPR: Despr_2410
            DEO: CAY53_04785
            DOG: HP555_00025(hslV)
            DBK: DGMP_09300(hslV)
            DOL: Dole_2496
            DML: Dmul_23210(hslV)
            DAL: Dalk_0404
            DAT: HRM2_27600(hslV)
            DTO: TOL2_C24600(hslV)
            DOV: DSCO28_23170(hslV)
            DWD: DSCW_01720(hslV)
            DALK: DSCA_00870(hslV)
            DLI: dnl_25780(hslV)
            DMM: dnm_071130(hslV)
            ADE: Adeh_2694
            ACP: A2cp1_2880
            AFW: Anae109_2688
            ANK: AnaeK_2787
            MXA: MXAN_3012(hslV)
            MSD: MYSTI_03471
            MYM: A176_003997
            MFB: MFUL124B02_18785
            CCX: COCOR_05045(hslV)
            MFU: LILAB_22805
            MMAS: MYMAC_002960
            SUR: STAUR_5080(hslV)
            AGE: AA314_06656
            AVM: JQX13_47925(hslV)
            MBD: MEBOL_000168
            CFUS: CYFUS_006444
            VIN: AKJ08_1130
            SAMY: DB32_006407
            HOH: Hoch_2259
            SAT: SYN_02152
            DAO: Desac_2473
            DTI: Desti_2536
            SFU: Sfum_0066
            DAX: FDQ92_00905(hslV)
            DBR: Deba_1886
            HMR: Hipma_0456
            DAV: DESACE_06005
            BSED: DN745_13590
            PCAY: FRD00_26525(hslV)
            BBAE: FRD01_00295(hslV)
            DHR: LGS26_02815(hslV)
            RPR: RP319(RP319)
            RPO: MA1_01550
            RPW: M9W_01555
            RPZ: MA3_01570
            RPG: MA5_02920
            RPS: M9Y_01560
            RPV: MA7_01550
            RPQ: rpr22_CDS313(hslV)
            RPL: H375_2940
            RPN: H374_7600
            RTY: RT0309(hslV)
            RTT: RTTH1527_01505
            RTB: RTB9991CWPP_01515
            RCM: A1E_03945
            RCC: RCA_03590
            RBE: RBE_0817(hslV)
            RBO: A1I_05215
            RCO: RC0433(hslV)
            RHE: Rh054_02470
            RFE: RF_0515(hslV)
            RAK: A1C_02365
            RRI: A1G_02455
            RRJ: RrIowa_0517(hslV)
            RRA: RPO_02440
            RRC: RPL_02430
            RRH: RPM_02420
            RRB: RPN_04470
            RRN: RPJ_02420
            RRP: RPK_04030
            RRM: RRM_02355
            RRR: RRR_02340
            RMS: RMA_0442(hslV)
            RMI: RMB_05925
            RPK: RPR_04485
            RAF: RAF_ORF0402(hslV)
            RJA: RJP_0342(hslV)
            RSV: Rsl_506(hslV)
            RSW: MC3_02460
            RPH: RSA_02380
            RAU: MC5_05750
            RMO: MCI_06360
            RPP: MC1_02425
            RRE: MCC_02995
            RAM: MCE_02975
            RAB: AL573_02760
            RMC: RMONA_04790(hslV)
            RAS: RAS_08470(hslV)
            RTL: H6P87_00454(hslV)
            RIC: BA173_01330
            MENM: LF888_02440(hslV)
            WOL: WD_1189(hslV)
            WRI: WRi_011610(hslV)
            WEN: wHa_09920(hslV)
            WED: wNo_04150(hslV)
            WPI: WP0754(hslV)
            WBM: Wbm0722
            WOO: wOo_06460
            WCL: WCLE_00890(hslV)
            WEO: ASM33_00290
            WPP: DEJ70_00700
            WEC: wCauA_00850(hslV)
            WDM: EJB00_00510(hslV)
            WEB: WBP_0858(hslV)
            WES: JKF54_03090(hslV)
            WEA: EA652_1153(hslV)
            WEM: CAI20_01160
            WEY: wYak_08640(hslV)
            WEL: GOY07_03650(hslV)
            WET: GOY13_01800(hslV)
            WEW: HUB92_03495(hslV)
            WER: wSan_08640(hslV)
            WEF: GOY12_01525(hslV)
            WEP: JSQ73_003910(hslV)
            WEH: J4T77_06055(hslV)
            WEE: LOK48_03870(hslV)
            WEG: L0Z57_05890(hslV)
            WEU: GOY14_01555(hslV)
            WEJ: L2227_05900(hslV)
            AMA: AM998(hslV)
            AMF: AMF_759(hslV)
            AMW: U370_03770
            AMP: U128_03915
            ACN: ACIS_00351(hslV)
            APH: APH_1073(hslV)
            APY: YYU_04920
            APD: YYY_04950
            APHA: WSQ_04950
            AOH: AOV_03675
            ERU: Erum7680(hslV)
            ERW: ERWE_CDS_08110(hslV)
            ERG: ERGA_CDS_08020(hslV)
            ECN: Ecaj_0804
            ECH: ECH_0996(hslV)
            ECHA: ECHHL_0165(hslV)
            ECHJ: ECHJAX_0167(hslV)
            ECHL: ECHLIB_0164(hslV)
            ECHS: ECHOSC_0171(hslV)
            ECHV: ECHSTV_0165(hslV)
            ECHW: ECHWAK_0167(hslV)
            ECHP: ECHWP_0163(hslV)
            EMR: EMUR_04085
            EHH: EHF_0171(hslV)
            NSE: NSE_0176(hslV)
            NRI: NRI_0171(hslV)
            NHM: NHE_0160(hslV)
            NEF: GP480_00660(hslV)
            NMIK: LUA81_01210(hslV)
            MMN: midi_00477(hslV)
            RBT: NOVO_04385(hslV)
            REN: EF513_00725(hslV)
            PACA: ID47_09820
            CAQ: IM40_09105
            NAF: GQ61_05920
            GAGG: Gromo_00077
            HEC: HYD_5810(hslV)
            EAA: I862_03465
            MLO: mll5007
            MLN: A9174_02320
            MCI: Mesci_0483
            MOP: Mesop_0465
            MAM: Mesau_00620
            MAMO: A6B35_05070
            MESW: A9K65_002420
            MESM: EJ066_09075(hslV)
            MESP: C1M53_10100
            MHUA: MCHK_6078(hslV)
            MJR: EB229_02360(hslV)
            MERD: EB233_02195(hslV)
            MESR: FGU64_16115(hslV)
            MESO: BSQ44_01995
            MES: Meso_3492
            HOE: IMCC20628_04213
            AAK: AA2016_0783
            AMIH: CO731_00913(hslV)
            PHT: BLM14_18810
            PHYL: HB779_04385(hslV)
            RPOD: E0E05_00905(hslV)
            NIY: FQ775_16565(hslV)
            NKI: KW403_08200(hslV)
            ORM: HTY61_15850(hslV)
            PLA: Plav_1239
            PMOB: HG718_13460(hslV)
            KMN: HW532_12085(hslV)
            RBS: RHODOSMS8_03129(hslV)
            SME: SMc02575(hslV)
            SMK: Sinme_3387
            SMQ: SinmeB_3162
            SMX: SM11_chr3521(hslV)
            SMI: BN406_03190(hslV)
            SMEG: C770_GR4Chr0056
            SMEL: SM2011_c02575(hslV)
            SMER: DU99_00275
            SMD: Smed_3264
            RHI: NGR_c34050(hslV)
            SFH: SFHH103_03554(hslV)
            SFD: USDA257_c59190(hslV)
            SIX: BSY16_3115(hslV)
            SAME: SAMCFNEI73_Ch0056(hslV)
            SINO: SS05631_c38270
            EAD: OV14_0937(hslV)
            EAH: FA04_18010
            ESJ: SJ05684_c34240
            EAK: EKH55_3324
            EMX: FKV68_00285(hslV)
            ATU: Atu0044(hslV)
            ARA: Arad_0061(hslV)
            ATA: AWN88_19250
            AGR: AGROH133_02857(hslV)
            ATF: Ach5_00440(hslV)
            AVI: Avi_0032(hslV)
            AGC: BSY240_2826(hslV)
            ARO: B0909_26445
            AGT: EYD00_12485(hslV)
            ALF: CFBP5473_01015(hslV)
            ARUI: G6M88_07750(hslV)
            AVQ: HRR99_14665(hslV)
            RET: RHE_CH00048(hslV)
            REC: RHECIAT_CH0000051(hslV)
            REL: REMIM1_CH00049(hslV)
            REP: IE4803_CH00048(hslV)
            REI: IE4771_CH00049(hslV)
            RLE: RL0049(hslV)
            RLT: Rleg2_3982
            RLG: Rleg_4309
            RLB: RLEG3_32520
            RLU: RLEG12_31520
            RTR: RTCIAT899_CH00255(hslV)
            RIR: BN877_I0047(hslV)
            RPUS: CFBP5875_12815(hslV)
            RHL: LPU83_0047(hslV)
            RGA: RGR602_CH00048(hslV)
            RHN: AMJ98_CH00049(hslV)
            RPHA: AMC79_CH00051(hslV)
            RHX: AMK02_CH00049(hslV)
            RHV: BA939_08965
            RHK: Kim5_CH00049(hslV)
            REZ: AMJ99_CH00049(hslV)
            RJG: CCGE525_00260(hslV)
            RHR: CKA34_03090
            RGR: FZ934_16615(hslV)
            RAD: CO657_20470(hslV)
            ROY: G3A56_11395(hslV)
            RII: FFM53_013080(hslV)
            RHID: FFM81_020885(hslV)
            RBQ: J2J99_00250(hslV)
            RLN: J0663_08905(hslV)
            RBAN: J2J98_00245(hslV)
            RRG: J3P73_00250(hslV)
            RLS: HB780_26070(hslV)
            RROS: D4A92_06210(hslV)
            NGL: RG1141_CH40310(hslV)
            NGG: RG540_CH40860(hslV)
            NEO: CYG48_15245
            NEN: NCHU2750_37690(hslV)
            RHT: NT26_3876(hslV)
            RFV: RFYW14_03759
            LAS: CLIBASIA_03605
            LAA: WSI_01810
            LAT: CGUJ_03605
            LSO: CKC_01510
            LCC: B488_13480
            LAR: lam_128
            LAU: G293_02680
            SHZ: shn_20215
            SZO: K8M09_17605(hslV)
            SOJ: K6301_15185(hslV)
            ABAW: D5400_02545(hslV)
            PDES: FE840_004675(hslV)
            KAI: K32_44220(hslV)
            BME: BMEI2047
            BMEL: DK63_1447(hslV)
            BMI: BMEA_A2142
            BMZ: BM28_A2067(hslV)
            BMG: BM590_A2065
            BMW: BMNI_I1981
            BMEE: DK62_1501(hslV)
            BMF: BAB1_2081(hslV)
            BMB: BruAb1_2055(hslV)
            BMC: BAbS19_I19490
            BAA: BAA13334_I00662
            BABO: DK55_2014(hslV)
            BABR: DO74_1961(hslV)
            BABT: DK49_1771(hslV)
            BABB: DK48_105(hslV)
            BABU: DK53_1999(hslV)
            BABS: DK51_1542(hslV)
            BABC: DO78_1918(hslV)
            BMS: BR2080(hslV)
            BSI: BS1330_I2074(hslV)
            BSF: BSS2_I2014(hslV)
            BSUI: BSSP1_I1879(hslV)
            BSUP: BSPT1_I1895(hslV)
            BSUV: BSPT2_I1880(hslV)
            BSUC: BSSP2_I1884(hslV)
            BMT: BSUIS_A1921(hslV)
            BSZ: DK67_286(hslV)
            BSV: BSVBI22_A2076(hslV)
            BSW: IY71_10510
            BSG: IY72_10240
            BOV: BOV_2000(hslV)
            BCS: BCAN_A2126(hslV)
            BSK: BCA52141_I1876
            BOL: BCOUA_I2080(hslV)
            BCAR: DK60_15(hslV)
            BCAS: DA85_10000
            BMR: BMI_I2102(hslV)
            BPP: BPI_I2138(hslV)
            BPV: DK65_1455(hslV)
            BCET: V910_102061
            BCEE: V568_102325
            BVL: BF3285c1_0770(hslV)
            BRU: BFS01_09910
            BRJ: BKD03_11385
            OIN: IAR37_02070(hslV)
            BIO: BR141012304_10657(hslV)
            OAN: Oant_0839
            OAH: DR92_376(hslV)
            OPS: A8A54_17525
            OCH: CES85_2601(hslV)
            OCR: HGK82_11795(hslV)
            OCL: GTN27_12030(hslV)
            PSCQ: KHQ08_17215(hslV)
