ENTRY       K03090                      KO
SYMBOL      sigB
            AHG: AHOG_11085(sigF1) AHOG_18780(sigF2) AHOG_21315(sigF3)
            ACTA: C1701_03825
            ALO: CRK57580 CRK58311 CRK58450
            PMAD: BAY61_01245 BAY61_23105
            SACE: GIY23_15815
            ACTU: Actkin_03819(sigB_1) Actkin_04719(sigB_2)
            STP: Strop_2142
            SAQ: Sare_2294
            MAU: Micau_2191 Micau_2868 Micau_2987
            MIL: ML5_2303 ML5_5400 ML5_5528
            MICB: MicB006_0657 MicB006_3135 MicB006_5258 MicB006_5980 MicB006_6104
            MTUA: CSH63_10150 CSH63_10740 CSH63_13805
            MICH: FJK98_03160 FJK98_10245 FJK98_19730
            MTEM: GCE86_04380 GCE86_06550 GCE86_07275
            MCAB: HXZ27_11355 HXZ27_17400
            MSAG: GCM10017556_44790 GCM10017556_48590 GCM10017556_54460(sigB)
            VMA: VAB18032_14190 VAB18032_23180
            MCRA: ID554_01065 ID554_02800
            ASE: ACPL_2259(sig1) ACPL_2658(sigH) ACPL_2720(sigH) ACPL_361(sigH) ACPL_3708(sigH) ACPL_5325(sigH) ACPL_607(sigH) ACPL_6173(sigH)
            AMS: AMIS_43830 AMIS_4630 AMIS_54240 AMIS_54500
            ACTN: L083_0698 L083_3797 L083_4485(sigH) L083_4552 L083_5159 L083_5198 L083_7352
            AFS: AFR_03105 AFR_16635 AFR_17515 AFR_26805 AFR_27050
            ACTS: ACWT_0246 ACWT_0492 ACWT_2134 ACWT_2826 ACWT_2888 ACWT_3580 ACWT_5195 ACWT_6041
            AIH: Aiant_11100 Aiant_33250 Aiant_47130 Aiant_76590 Aiant_79130 Aiant_80700
            ACTR: Asp14428_09250 Asp14428_56390 Asp14428_78130 Asp14428_78590
            PLK: CIK06_10715 CIK06_13695
            PLAB: C6361_01205 C6361_02575 C6361_36405
            PLAT: C6W10_19085 C6W10_20450 C6W10_36475
            PFLA: Pflav_022700 Pflav_080210 Pflav_083070
            PSUU: Psuf_043150 Psuf_045720 Psuf_080020
            VER: HUT12_10340 HUT12_19980
            ATL: Athai_06650 Athai_10370 Athai_16370 Athai_29420 Athai_30240 Athai_68330
            ASER: Asera_00220 Asera_07450 Asera_07950 Asera_44320 Asera_45150 Asera_58060(sigB) Asera_62870
            PRY: Prubr_10200 Prubr_35400 Prubr_47750 Prubr_69200
            CATI: CS0771_30470 CS0771_38990 CS0771_77520
            DVC: Dvina_02470 Dvina_14550 Dvina_20015 Dvina_20130 Dvina_28715 Dvina_28795 Dvina_29015 Dvina_31690 Dvina_36520 Dvina_45620 Dvina_47255
            NHY: JQS43_13615 JQS43_13630
            CCAZ: COUCH_05325 COUCH_17875 COUCH_18055 COUCH_23335 COUCH_36590
            CAI: Caci_1921 Caci_3400 Caci_4845 Caci_7186 Caci_7708
            SNA: Snas_2799
            NAV: JQS30_03985
            GLY: K3N28_03055 K3N28_11885 K3N28_13375
            FVG: I6G91_00520
            AEY: CDG81_08265
            EKE: EK0264_10450 EK0264_14470
            JTL: M6D93_07375
            RXY: Rxyl_1163 Rxyl_1358
            RRD: RradSPS_0860 RradSPS_1362
            RUB: GBA63_09880 GBA63_10095
            RMAR: GBA65_11030 GBA65_11090
            BSOL: FSW04_08630 FSW04_10215 FSW04_10220 FSW04_11615 FSW04_11975 FSW04_22185 FSW04_22195 FSW04_24455
            CWO: Cwoe_1813 Cwoe_2068 Cwoe_3446 Cwoe_4485 Cwoe_5429
            PARN: NBH00_04050 NBH00_06865
            SBAE: DSM104329_01841(sigF_1) DSM104329_02174(sigF_2) DSM104329_03024(sigF_3) DSM104329_04258(sigF_4)
            AYM: YM304_32360 YM304_37600(sigF)
            ATQ: GH723_11020 GH723_17105
            AQZ: KSP35_01340 KSP35_13760
            IAM: HC251_03815 HC251_05090 HC251_08520 HC251_23110
            APV: Apar_0455
            OLS: Olsu_1129
            OLO: ADJ70_09825
            PCAT: Pcatena_09440(sigB)
            ATB: J4859_06505
            TIO: INP52_06685
            CGO: Corgl_1004
            CAER: CSV91_02470
            CSTC: LK434_02400
            ERZ: ER308_06255
            EUZ: DVS28_a1053 DVS28_a4839
            SYN: slr1564(rpoF)
            SYZ: MYO_130340(rpoF)
            SYY: SYNGTS_2999(rpoF)
            SYT: SYNGTI_2998(rpoF)
            SYS: SYNPCCN_2997(rpoF)
            SYQ: SYNPCCP_2997(rpoF)
            SYJ: D082_06050(sigF)
            SYO: C7I86_15710
            SYC: syc2309_c(sigF2) syc2495_c(sigF1)
            SYU: M744_07555 M744_08555
            SYF: Synpcc7942_1510 Synpcc7942_1784
            SYD: Syncc9605_1288
            SYE: Syncc9902_1130 Syncc9902_1189
            SYG: sync_1345 sync_1665
            SYR: SynRCC307_1454
            SYX: SynWH7803_1284 SynWH7803_1483
            SYP: SYNPCC7002_A1924(sigF)
            CYA: CYA_0597
            CYB: CYB_2489
            SYNE: Syn6312_3103
            SYNP: Syn7502_01806 Syn7502_02437
            SYNK: KR100_08680 KR100_09140
            SYNR: KR49_02165 KR49_02530
            SYND: KR52_09755 KR52_10115
            SYH: Syncc8109_1312
            SYNW: SynWH8103_01306 SynWH8103_01368
            SYV: AWQ23_09675
            SYL: AWQ21_08950
            SYNC: CB0101_01550 CB0101_02840 CB0101_11880
            DSL: Dacsa_0930
            SYW: SYNW1164 SYNW1232
            CGC: Cyagr_0162 Cyagr_0557 Cyagr_0683
            CYI: CBM981_0204 CBM981_0574(sigF) CBM981_1453
            PMT: PMT_0734 PMT_0784
            PMF: P9303_14271 P9303_14841
            CMP: Cha6605_2787 Cha6605_5532
            AMR: AM1_0525(fliA) AM1_4757(fliA) AM1_4984(fliA)
            TVN: NIES2134_123370(sigF)
            SLW: BRW62_02220
            TEL: tlr0738(sigF)
            THN: NK55_10180(sigF)
            THEC: FFX45_12130
            LEP: Lepto7376_0146 Lepto7376_2101
            LEN: LEP3755_26730 LEP3755_49370
            LET: O77CONTIG1_03467(sigB) O77CONTIG1_04672(sigF)
            LBO: LBWT_17230 LBWT_39510 LBWT_45880
            KOV: K9N68_26420
            LSC: KIK02_00945 KIK02_08490
            LSK: J5X98_17770 J5X98_21825
            HHG: XM38_008820(sigF_1) XM38_034780(sigF_3)
            PSEU: Pse7367_0119 Pse7367_1891
            PSER: ABRG53_0873(sigF) ABRG53_2817(sigF)
            THEU: HPC62_05930 HPC62_15200
            GLP: Glo7428_0325 Glo7428_0918
            GEN: GM3709_1972
            GEE: GM3708_1374
            CHON: NIES4102_05620 NIES4102_30370(sigF)
            MAR: MAE_52920(sigF)
            MPK: VL20_1538
            MIQ: B5D77_20870
            MVZ: myaer102_25700(sigF)
            CAN: Cyan10605_2461
            CSN: Cyast_0550
            CYL: AA637_00255(sigB)
            HAO: PCC7418_0989
            ENN: FRE64_00275
            CYT: cce_2566(sigF) cce_3586(sigJ)
            CWA: CwatDRAFT_3590 CwatDRAFT_5396
            CYP: PCC8801_0670 PCC8801_4329
            CYH: Cyan8802_0689 Cyan8802_4392
            CYC: PCC7424_2055 PCC7424_4930
            CYJ: Cyan7822_2473 Cyan7822_3521
            CYN: Cyan7425_1686 Cyan7425_3949
            TER: Tery_3916
            ARP: NIES39_D05870(sigF)
            PAGH: NIES204_14680(sigF)
            PPSU: NO713_04101(sigB)
            OXY: HCG48_08540 HCG48_20750
            MVAG: D0A34_15690
            LFS: HFV01_22840
            MIC: Mic7113_0085 Mic7113_0750
            GEI: GEI7407_0207 GEI7407_0821
            OAC: Oscil6304_1109 Oscil6304_2288
            ONI: Osc7112_1686
            MPRO: BJP34_01560 BJP34_06470
            PHOR: JWS08_15140
            PYH: NEA10_16765
            CEP: Cri9333_3233 Cri9333_3441
            GVI: glr2668
            GLJ: GKIL_2173(sigB)
            GML: ISF26_09890
            ANA: all3853 alr0277
            NPU: Npun_F4811 Npun_R1337
            NOS: Nos7107_4550 Nos7107_5038
            NOP: Nos7524_1076 Nos7524_3577
            NON: NOS3756_24370 NOS3756_37770
            NFL: COO91_02039 COO91_03516 COO91_05751
            NOE: CLI64_04345 CLI64_21715
            NSH: GXM_04160 GXM_04407
            NED: HUN01_15680 HUN01_17720
            AVA: Ava_1844 Ava_3085 Ava_D0022
            NAZ: Aazo_1897 Aazo_4576
            ANB: ANA_C13691(sigF)
            ACY: Anacy_0126 Anacy_4665
            AWA: AA650_21790
            ANN: EH233_07665 EH233_12595
            CSG: Cylst_2215 Cylst_4264
            RSIN: B6N60_02664
            CALO: Cal7507_1690 Cal7507_5922
            CALT: Cal6303_0821 Cal6303_4031
            CALH: IJ00_01920 IJ00_22435
            CALN: NIES2098_49290 NIES2098_50240
            RIV: Riv7116_0960 Riv7116_4154
            FIS: FIS3754_22480 FIS3754_36150
            NSP: BMF81_01783(sigB)
            NSPH: BDGGKGIB_01335(sigB) BDGGKGIB_02401(sigF)
            DOU: BMF77_03891(sigF)
            DFS: HGD76_17415
            AFLO: HEQ12_05915
            TOQ: HCG51_24805 HCG51_33040
            NCN: BZZ01_29425 BZZ01_31340
            CTHE: Chro_1403 Chro_2572 Chro_5560
            PLP: Ple7327_0321 Ple7327_0661
            SCS: Sta7437_1630 Sta7437_3289
            STAN: STA3757_23590(sigF) STA3757_36380
            MBF: BHV42_02520
            CCZ: CCALI_02523
            NPY: NPRO_11190
            CPO: COPRO5265_0765
            DTH: DICTH_0724
            DTU: Dtur_0876
            BBGW: UT28_C0001G1005
            VG: 17959538(Staley_69) 18989657(Slash_67) 26647870(CPT_Stahl67) 26661046(CPT_Stills66)
REFERENCE   PMID:10077659 (Synechocystis)
  AUTHORS   Bhaya D, Watanabe N, Ogawa T, Grossman AR
  TITLE     The role of an alternative sigma factor in motility and pilus formation in the cyanobacterium Synechocystis sp. strain PCC6803.
  JOURNAL   Proc Natl Acad Sci U S A 96:3188-93 (1999)
            DOI:10.1073/pnas.96.6.3188
REFERENCE   PMID:11065366 (Synechocystis)
  AUTHORS   Huckauf J, Nomura C, Forchhammer K, Hagemann M
  TITLE     Stress responses of Synechocystis sp. strain PCC 6803 mutants impaired in genes encoding putative alternative sigma factors.
  JOURNAL   Microbiology 146 ( Pt 11):2877-89 (2000)
            DOI:10.1099/00221287-146-11-2877
REFERENCE   PMID:20729364
  AUTHORS   Hartkoorn RC, Sala C, Magnet SJ, Chen JM, Pojer F, Cole ST
  TITLE     Sigma factor F does not prevent rifampin inhibition of RNA polymerase or cause rifampin tolerance in Mycobacterium tuberculosis.
  JOURNAL   J Bacteriol 192:5472-9 (2010)
            DOI:10.1128/JB.00687-10
  SEQUENCE  [mtu:Rv3286c]
///
