ENTRY       K13566                      KO
SYMBOL      NIT2, yafV
NAME        omega-amidase [EC:3.5.1.3]
PATHWAY     map00250  Alanine, aspartate and glutamate metabolism
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BJS: MY9_1486
            BACI: B1NLA3E_05270
            BACP: SB24_03040
            BACB: OY17_09770
            BACY: QF06_05795
            BACL: BS34A_15070(mtnU)
            BALM: BsLM_1438
            BACS: AUL54_03865
            BACQ: DOE78_07015
            BACA: FAY30_08110
            BCO: Bcell_4210
            BHK: B4U37_07775
            BCOH: BC6307_09120 BC6307_22660
            BCIR: C2I06_02510
            BMQ: BMQ_1248(mtnU) BMQ_1737
            BMD: BMD_1232(mtnU) BMD_1722
            BMH: BMWSH_3988
            BMEG: BG04_3547 BG04_4056
            BEO: BEH_08680
            BFX: BC359_14815
            PARH: I5S86_24305
            PKS: IE339_04940
            BLE: BleG1_4012
            BKW: BkAM31D_03345
            BGI: BGM20_01125
            BPF: BpOF4_12205 BpOF4_12350
            BON: A361_08435
            BKO: CKF48_01655
            CGOT: J1899_08555
            CSUA: IM538_06105
            CFIR: NAF01_07940
            OIH: OB3111
            OCN: CUC15_16075
            OCB: CV093_17195
            GKA: GK0951
            GTE: GTCCBUS3UF5_11250
            GTK: GT3570_04580
            GTM: GT3921_14705
            GLI: GLN3_15035
            BCAL: CWI35_05380
            GTN: GTNG_0839
            GWC: GWCH70_0848
            GYC: GYMC61_1743
            GYA: GYMC52_0869
            GCT: GC56T3_2604
            GMC: GY4MC1_2915
            GGH: GHH_c08880(mtnU)
            GJF: M493_04875
            GEA: GARCT_00963
            GEL: IB49_15035
            GSE: GT50_14440
            GSR: GS3922_11670
            GEJ: A0V43_02055
            GZA: IC807_00520
            GTH: Geoth_2940
            PTL: AOT13_07920
            PTB: DER53_08865
            PCAL: BV455_00905
            AFL: Aflv_1999
            AGN: AFK25_04390
            ANM: GFC28_1482
            AAMY: GFC30_1260
            ANL: GFC29_146
            AND: GRQ40_05500
            ACAI: ISX45_02025
            ASED: IRT44_13030
            LSP: Bsph_0918
            LGY: T479_02310
            LFU: HR49_21475
            LYS: LBYS11_02360
            LYB: C3943_03005
            LYZ: DCE79_01960
            LYG: C1N55_03870
            LPAK: GDS87_02450
            LAGR: FJQ98_03075
            LMAC: I6G82_16050
            LYC: FH508_0002205
            LCAP: ICJ70_22105
            HHD: HBHAL_1333
            HMN: HM131_19590
            HLI: HLI_09825
            TAP: GZ22_01480
            TAID: KS242_02640
            VHL: BME96_17610
            VIL: CFK37_11405
            VNE: CFK40_04220 CFK40_06595
            LAO: AOX59_18175
            FPN: ABE65_007230
            FAR: ABE41_008280
            SJE: AAV35_004335
            APAK: AP3564_01650
            BSJ: UP17_14170
            BMUR: ABE28_013155
            PBUT: DTO10_23185
            PASA: BAOM_3225(mtnU)
            PPSR: I6J18_22375
            PFRI: L8956_14720
            BTHV: CQJ30_16580
            PSYH: D0S48_03255
            PSYO: PB01_08275
            PRD: F7984_18540
            GRC: GI584_06905
            RUE: DT065_02475
            SALE: EPH95_17155
            SCIB: HUG20_09450
            SCIA: HUG15_11885
            POF: GS400_03255 GS400_10325
            NMK: CHR53_25945
            NTM: BTDUT50_06085
            NDT: L1999_07640
            MEKU: HUW50_18075 HUW50_24425
            MSEM: GMB29_14945 GMB29_24260
            MDG: K8L98_08990
            MLIT: KDJ21_023025
            AIA: AWH56_022750 AWH56_023285
            BLEN: NCTC4824_01296(mtnU)
            SEDD: ERJ70_01095
            BVQ: FHE72_08635
            BVJ: I5776_10840
            BOU: I5818_13295
            BBEV: BBEV_1154 BBEV_2430(mtnU)
            BSE: Bsel_2424
            MCUI: G8O30_03750
            GAJ: MY490_13390
            PSUA: FLK61_37995
            SLMS: MM221_07355
            SAU: SA1841
            SAV: SAV2034
            SAW: SAHV_2019
            SAH: SaurJH1_2108
            SAJ: SaurJH9_2071
            SAM: MW1958
            SAS: SAS1940
            SAR: SAR2121
            SAC: SACOL2021
            SAX: USA300HOU_2029
            SAA: SAUSA300_1987
            SAO: SAOUHSC_02259
            SAE: NWMN_1942
            SAD: SAAV_2081
            SUU: M013TW_1986
            SUV: SAVC_09050
            SUE: SAOV_2071
            SUJ: SAA6159_01948
            SUK: SAA6008_02072
            SUC: ECTR2_1885
            SUT: SAT0131_02181
            SUQ: HMPREF0772_11164
            SUZ: MS7_2046
            SUD: ST398NM01_2071
            SUX: SAEMRSA15_19420
            SUW: SATW20_20170
            SUG: SAPIG2071
            SUF: SARLGA251_18360
            SAUA: SAAG_02534
            SAUE: RSAU_001865
            SAUN: SAKOR_01998
            SAUS: SA40_1790
            SAUU: SA957_1874
            SAUG: SA268_1945
            SAUZ: SAZ172_2034
            SAUT: SAI1T1_2014930
            SAUJ: SAI2T2_1014940
            SAUK: SAI3T3_1014930
            SAUQ: SAI4T8_1014940
            SAUV: SAI7S6_1014940
            SAUW: SAI5S5_1014880
            SAUX: SAI6T6_1014900
            SAUY: SAI8T7_1014920
            SAUF: X998_2009
            SAB: SAB1919
            SUY: SA2981_1975(amiE)
            SAUB: C248_2037
            SAUM: BN843_20670
            SAUC: CA347_2106
            SAUR: SABB_02511
            SAUI: AZ30_10735
            SAUD: CH52_08830
            SUH: SAMSHR1132_18560
            SER: SERP1488
            SEP: SE_1633
            SEPP: SEB_01648
            SEPS: DP17_577
            SHA: SH0997
            SHH: ShL2_00886
            SSP: SSP0100 SSP0843
            SCA: SCA_1544
            SLG: SLGD_00987
            SLN: SLUG_10250
            SSD: SPSINT_1698
            SDT: SPSE_0797
            SDP: NCTC12225_00866(ramA)
            SWA: A284_04280
            SPAS: STP1_0478
            SXY: BE24_07635
            SXL: SXYLSMQ121_0872
            SXO: SXYL_00894
            SHU: SHYC_04100
            SCAP: AYP1020_1221(ramA)
            SSCH: LH95_03940
            SSCZ: RN70_04190
            SAGQ: EP23_05985
            SEQO: SE1039_17310
            SSIF: AL483_02180
            SCV: A4G25_12475
            SPET: CEP67_04140
            SLZ: B5P37_02195
            SCOH: BZ166_08710
            SNL: BJD96_04675
            SKL: C7J89_05785
            SFQ: C7J90_11705
            SHOM: EGX58_08430
            SMUS: C7J88_04445
            SCAR: DWB96_04490
            SCHR: DWB92_03910
            SARL: SAP2_09080
            SPIC: SAMEA4384060_1002(ramA)
            SSH: NCTC13712_01970(ramA)
            SSIM: SAMEA4384339_1869(ramA)
            SDB: CNQ82_09615
            SLLO: ISP08_04445
            SAUL: I6G39_03815
            SRAI: LN051_03605
            SPSD: JMB28_04960
            STAS: HYI43_04760
            SSCU: CEP64_03360
            SFF: FOB90_03825
            SSTE: SAMEA4384403_0756(amiE)
            MLEN: H3V22_04985
            MVT: I6J10_07380
            MCAK: MCCS_21170
            MACR: BHM04_00365
            MBOE: HT586_10320
            MBRU: MGG13_09315
            MEPI: KFV12_11030
            JEA: JEM45_08285
            LMO: lmo0282
            LMN: LM5578_0327
            LMY: LM5923_0326
            LMT: LMRG_02589
            LMOC: LMOSLCC5850_0279
            LMOE: BN418_0320
            LMOB: BN419_0329
            LMOD: LMON_0284
            LMOW: AX10_09950
            LMOQ: LM6179_0587(mtnU)
            LMR: LMR479A_0301(mtnU)
            LMOM: IJ09_08845
            LMF: LMOf2365_0302
            LMC: Lm4b_00310
            LMOG: BN389_03060(mtnU)
            LMP: MUO_01605
            LMOL: LMOL312_0288
            LMOJ: LM220_01732
            LMOZ: LM1816_09155
            LMOX: AX24_14180
            LMH: LMHCC_2348
            LMQ: LMM7_0315(yafV)
            LML: lmo4a_0307
            LMG: LMKG_01639
            LMS: LMLG_0768
            LMJ: LMOG_02544
            LMW: LMOSLCC2755_0288
            LMX: LMOSLCC2372_0283
            LMZ: LMOSLCC2482_0289
            LMON: LMOSLCC2376_0259
            LMOS: LMOSLCC7179_0274
            LMOO: LMOSLCC2378_0303
            LMOY: LMOSLCC2479_0282
            LMOT: LMOSLCC2540_0295
            LMOA: LMOATCC19117_0299
            LMOK: CQ02_01600
            LMV: Y193_14380
            LIN: lin0310
            LWE: lwe0256
            LSG: lse_0265 lse_1719
            LIV: LIV_0259 LIV_1724
            LII: JL52_01640 JL52_09115
            LIW: AX25_01640 AX25_09275
            LIA: JL58_01555
            LIO: JL53_01895
            LGZ: NCTC10812_00333(ramA)
            LMAR: LAX80_001390
            BTHS: CNY62_01700
            BLR: BRLA_c014900
            BRW: GOP56_00375
            PJD: Pjdr2_2471
            GYM: GYMC10_2272
            PPM: PPSC2_14300(niT2)
            PPOL: X809_30725
            PMS: KNP414_04018
            PMW: B2K_27840
            PLV: ERIC2_c14250
            PSAB: PSAB_02395
            PDU: PDUR_02805
            PBD: PBOR_02935
            PGM: PGRAT_03155
            POD: PODO_02785
            PAEN: P40081_03235
            PAEF: R50345_02700
            PAEQ: R50912_02920
            PAEA: R70723_02480
            PAEE: R70331_02440
            PAEH: H70357_02790
            PAEJ: H70737_02805
            PBJ: VN24_24450
            PRI: PRIO_0674(mtnU)
            PSON: JI735_11790
            PPEO: ABE82_14740
            POW: IJ21_24290
            PBV: AR543_16235
            PXL: BS614_22245
            PYG: AWM70_09525
            PSWU: SY83_18290
            PDH: B9T62_35050
            PIB: BBD41_03765
            PCX: LPB68_03090
            PKB: B4V02_10835
            PAIH: ASL14_23640
            PVO: PVOR_13879
            PLW: D5F53_18305
            PLEN: EIM92_14650
            PPSC: EHS13_18990
            PLUT: EI981_10690
            PALB: EJC50_21995
            PCHI: PC41400_12085
            PBK: Back11_10150
            PPRT: ET464_06610
            PBAC: HUB98_04690
            PRZ: GZH47_28930
            PLYC: GXP70_18690
            PSOP: KP014_05985
            PTRI: KDC22_02795
            PALO: E6C60_1907
            PCEL: HUB94_14325
            PTJ: JRJ22_02105
            PALR: HGI30_10490
            ANX: ACH33_05775
            ASOC: CB4_01516
            ATHE: K3F53_13125
            COH: EAV92_08840
            COHN: KCTCHS21_26570
            CCHL: FPL14_27140
            CHEB: HH215_04255
            SACA: FFV09_15525
            KYR: CVV65_15430
            TUM: CBW65_22635
            TAB: CIG75_07240
            EFF: skT53_19080
            SIV: SSIL_3466
            SSIL: SOLI23_01105
            SOB: CSE16_02045
            PLN: Plano_2639
            PKU: AUO94_02335
            PRT: AUC31_12860
            PLL: I858_009520
            PANA: BBH88_05515
            PDG: BCM40_01910
            PHC: BBI08_10595
            PMAR: B0X71_16035
            PPLA: BBI15_09455
            PFAE: AJGP001_15285
            PLX: CW734_15555
            PMAT: BBI11_14990
            PDEC: H1Q58_14275
            PGQ: FK545_04815
            JEO: JMA_14730
            KUR: ASO14_2611
            KZO: NCTC404_00554(ramA)
            RST: ATY39_16425
            PANC: E2636_00040
            PLAY: DNR44_005530
            VIJ: JNUCC6_17120
            LFB: C1X05_12325
            TVU: AB849_008565
            KPUL: GXN76_06545
            KEB: GXN75_02375
            PABS: JIR001_11810
            SMU: SMU_1937(cnhA)
            SMC: SmuNN2025_0215(cnhA)
            SMUT: SMUGS5_08660
            SMJ: SMULJ23_0240(cnhA)
            SMUA: SMUFR_1679(mtnU)
            STC: str0462
            STL: stu0462
            STE: STER_0498
            STN: STND_0459
            STU: STH8232_0573(cnhA)
            STW: Y1U_C0444
            STHE: T303_03415
            STHS: AVT04_02585
            SGA: GALLO_0676
            SGG: SGGBAA2069_c06300(cnhA)
            SGT: SGGB_0658(mtnU)
            STB: SGPB_0558(mtnU)
            SSR: SALIVB_0484(niT3)
            STF: Ssal_01701(mtnU)
            STJ: SALIVA_0444(niT3)
            STRS: SSAL8618_02510
            SSAH: HSISS4_00382
            SMN: SMA_0639
            SIF: Sinf_0564
            SIK: K710_0640
            SIQ: DQ08_03090
            SIO: DW64_03080
            SIZ: SI82_03310
            SLU: KE3_0635
            SPAT: A0O21_06370
            SSOB: DK181_03195
            SEQI: A6J79_05200
            SRAT: FY406_04395
            STRG: SRT_02440(cnhA)
            SVB: NCTC12167_00503(cnhA)
            SCHJ: DDV21_003975
            SURN: NCTC13766_00626(mtnU)
            LHE: lhv_0568
            LHV: lhe_0637
            LHD: HUO_09295
            LRH: LGG_02925(yafV)
            LRG: LRHM_2817
            LRL: LC705_02893(yafV)
            LRA: LRHK_3013
            LRO: LOCK900_2895
            LRC: LOCK908_2983
            LCHI: KG086_13595
            LZE: KG087_14475
            LPL: lp_0433
            LPJ: JDM1_0363
            LPT: zj316_0598
            LPS: LPST_C0360
            LPR: LBP_cg0344
            LPZ: Lp16_0391
            LPB: SH83_01900
            LPX: ASU28_02090
            LPG: BB562_01825
            LARG: LPA65_01885
            LRE: Lreu_0347
            LRF: LAR_0336
            LRU: HMPREF0538_21554
            LRT: LRI_1592
            LRR: N134_01825
            LFE: LAF_0341
            LFR: LC40_0238
            LFF: LBFF_0361
            LMU: LBLM1_06295
            LOR: AYI71_04345 AYI71_07530
            LGAS: LG045_04290
            LPAS: KZE55_02650
            LHW: BSQ49_01845
            LMAL: LM596_04540
            LBH: Lbuc_2201
            LBN: LBUCD034_2308
            LPAR: FAM21731_01195
            LKF: DNL43_04025
            LHIL: G8J22_00742 G8J22_02582(yafV)
            LJI: ELX58_02815
            LSJ: LSJ_2182c
            LRM: LRC_16870
            LHO: LOOC260_122250
            LNN: F0161_10525
            LPD: AYR62_10935
            LME: LEUM_0017
            LMM: MI1_00085
            LMK: LMES_0017
            LCI: LCK_01695
            LKI: LKI_02985
            LEC: LGMK_09345
            LCN: C270_00125
            LGS: LEGAS_1894(mtnU)
            LGE: C269_08965
            LLF: BCR17_04040
            LGC: A9176_02620
            LSU: A6B45_00085
            LPSE: FGL85_02385
            ESS: ATZ33_00095
            AUI: APT62_07775
            AVS: AWM76_02480
            CARN: FPV25_07720
            MARR: BKP56_04995
            CBA: CLB_1756
            CBH: CLC_1763
            CBY: CLM_1978
            CBL: CLK_1203
            CBB: CLD_2819
            CBI: CLJ_B1999
            CBF: CLI_1816
            CBM: CBF_1795
            CBJ: H04402_01816
            CBE: Cbei_4352
            CBZ: Cbs_4352
            CBEI: LF65_04876 LF65_05360
            CKL: CKL_1560
            CKR: CKR_1451
            CLJ: CLJU_c21390
            CLB: Clo1100_2041 Clo1100_3768
            CAH: CAETHG_0225
            CLT: CM240_2779
            CSQ: CSCA_0815
            CLD: CLSPO_c18120
            CACE: CACET_c08990
            CCK: Ccar_10110
            CBUT: ATN24_16870
            CFM: BJL90_10500
            CARG: RSJ17_05475
            CDRK: B9W14_14505
            CDY: F3K33_22255 F3K33_24550
            CFER: D4Z93_07165
            CLOS: DMR38_10975
            AMT: Amet_3200
            GFE: Gferi_08860
            CALE: FDN13_13410
            CRS: FQB35_11240
            CPRF: K7H06_03645
            CCL: Clocl_1384
            RBP: B6259_07200
            CCE: Ccel_1721
            RHER: EHE19_010175
            RUM: CK1_24280
            RUJ: E5Z56_03525
            OVA: OBV_06770
            OBJ: EIO64_15835
            CAML: H6X83_05625
            CCT: CC1_10730
            ROB: CK5_13530
            BLAB: EYS05_08565
            CSCI: HDCHBGLK_02646
            CPRO: CPRO_00400(ramA)
            EHL: EHLA_3013
            WHJ: H9Q79_03400
            ERA: ERE_03460
            PDC: CDIF630_00615 CDIF630_03000
            CDC: CD196_0444 CD196_2579
            CDL: CDR20291_0430 CDR20291_2626
            PDF: CD630DERM_04870 CD630DERM_27370
            EAC: EAL2_c16450
            PSOR: RSJ16_06480
            ROC: HF520_03840
            PHX: KGNDJEFE_02121
            SWO: Swol_1393
            SLP: Slip_1765
            SALQ: SYNTR_1272
            CALK: HUE98_15560
            DSY: DSY0320
            DHD: Dhaf_0264
            DDH: Desde_0278
            DOR: Desor_0774
            DAI: Desaci_1607 Desaci_3000
            DMI: Desmer_0791 Desmer_2562
            DED: DHBDCA_p699
            DEC: DCF50_p759
            DCA: Desca_1674
            DRM: Dred_2191 Dred_2280
            DRU: Desru_1381 Desru_1566
            DFG: B0537_11745
            DAE: Dtox_1735 Dtox_3613
            DKU: Desku_0496
            DAU: Daud_0560
            TFR: BR63_12240
            FWA: DCMF_03025 DCMF_05785
            DGI: Desgi_1268
            HMO: HM1_0348
            HCV: FTV88_3210
            ELM: ELI_2142
            EMT: CPZ25_003180
            ELIM: B2M23_17445
            AWI: CHL1_003037
            VGU: HYG85_03970
            VPY: HZI73_05550
            CTHM: CFE_0449
            LASA: L9O85_00980
            ADG: Adeg_1918
            TPZ: Tph_c04690(nit)
            GEK: kuro4_09780
            CSC: Csac_1197
            ATE: Athe_0629
            CKI: Calkr_0586
            CLC: Calla_1769
            TACI: TDSAC_0311
            TEP: TepRe1_2002
            TAE: TepiRe1_2160
            NTH: Nther_1748
            HOR: Hore_22960
            HAS: Halsa_2182
            KME: H0A61_00789(yafV_1) H0A61_01526(yafV_2)
            PED: ING2D1G_0124
            PHAR: NCTC13077_01565(ramA)
            PIV: NCTC13079_00087(ramA)
            CAZO: G3A45_05535
            SEDZ: JYG23_12000
            VAT: B7L28_02070
            VRM: 44547418_00406(ramA)
            VDN: NCTC11831_00374(ramA)
            VNK: VEIT17_03840
            MHW: ACT01_12100
            MEG: DKB62_03995
            MMAX: LCQ47_06080
            DPN: BCB69_03620
            DHO: Dia5BBH33_04450 Dia5BBH33_10730
            MFUN: GXM21_05170
            PFT: JBW_04745
            MANA: MAMMFC1_02177
            STED: SPTER_16400(yafV) SPTER_35550(nit1)
            PFAC: PFJ30894_02014
            EUC: EC1_16460
            MALA: NCTC10135_00099
            TBZ: BK011_04680
            MYV: G155_09775
            MNM: MNVM_04520
            MALV: MALV_18790
            MCHE: BB28_02225
            SALS: SLNWT_1049
            ACIT: HPK19_08175
            TEH: GKE56_13980
            NOA: BKM31_05020
            NCX: Nocox_27300
            NGN: LCN96_36610
            BLAP: MVA48_16125
            SVI: Svir_08660
            ASE: ACPL_3692(ykrU)
            ACTS: ACWT_3564
            AIH: Aiant_07860(mtnU)
            ATL: Athai_13210
            BLK: BLNIAS_00607
            BBRC: B7019_1633
            IAM: HC251_02440
            EUZ: DVS28_a4043
            SYR: SynRCC307_1498
            SYNC: CB0101_01955
            MBF: BHV42_00425
            CAP: CLDAP_29300
            PMET: G4Y79_04160
            MRB: Mrub_0973
            MTAI: Mtai_v1c07230
            CAA: Caka_1163
            ROO: G5S37_11650
            AHEL: Q31a_03750
            PLH: VT85_13955(ramA_1)
            FMR: Fuma_01509
            LRS: PX52LOC_00275
            PBOR: BSF38_00848(ramA_1)
            PCOR: KS4_11610
            HBS: IPV69_06970
            TPHG: FUT81_02775
            LIE: LIF_A0194
            LIC: LIC_10193
            LIS: LIL_10193
            LBJ: LBJ_0160
            LBL: LBL_2923
            LST: LSS_04631
            LAJ: A0128_01025
            LMAY: DPV73_04620
            LKM: EFP84_11870
            LWL: FHG68_01060
            LNO: MAL08_01000
            BIP: Bint_1568
            PFER: IRI77_23060
            FVA: FV113G1_01740
            CPOR: BED41_03635 BED41_04910 BED41_15885
            BTH: BT_0259
            BTHO: Btheta7330_03116(ramA_2)
            BFR: BF3114
            BFS: BF9343_2865
            BFG: BF638R_2958
            BFB: VU15_13260
            BHL: Bache_2895
            BXY: BXY_42510
            BOA: Bovatus_00140(ramA_1)
            BCEL: BcellWH2_01005(ramA_1)
            BCAC: CGC64_10105
            BCAE: A4V03_06335
            BZG: C4H11_11065
            BHF: C3V43_05035
            BIS: DXK01_019530
            BUN: Bun01g_21430
            BEG: INE88_00300(yafV)
            BSTE: K6V31_00205
            BFE: K6V30_14280
            BNO: K8P02_04595
            BHUM: JXR92_009995
            BVU: BVU_2272
            BSA: Bacsa_0905
            BDO: EL88_04460
            BDH: GV66_11870
            PCOP: I6J50_01340
            PGI: PG_1354
            PGN: PGN_1141
            PGT: PGTDC60_2117
            PCRE: NCTC12858_01055(ramA)
            PCAG: NCTC12856_00472(ramA)
            PEND: LA319_04530
            PSOE: CE91St14_18110
            DYS: G7050_09785 G7050_12530
            APS: CFPG_663
            PPN: Palpr_0199
            PDI: BDI_2001
            PARC: CI960_15110
            PMER: INE87_03744(yafV)
            PGOL: K6V26_02060 K6V26_23565
            PJO: LK449_02945
            TFO: BFO_3300
            TOH: BCB71_01615
            PARY: A4V02_07900
            DUN: FDZ78_12620
            BVS: BARVI_01875
            COPR: Cop2CBH44_03840
            OSP: Odosp_0440
            BUY: D8S85_02745
            BVIR: I6J59_01915 I6J59_10865
            PRU: PRU_0397
            PDT: Prede_0842
            PEO: AS203_12020
            PBY: L6471_00540
            AFD: Alfi_2793
            ALD: GFH31_00110
            AOK: A3BBH6_00480
            ACOU: A5CBH24_21250
            ADA: A5CPEGH6_00410
            AIT: AI2BBH_18650
            ASEN: NQ519_00400
            TTZ: FHG85_05180
            BLQ: L21SP5_03260(ramA)
            BACC: BRDCF_p988
            DORI: FH5T_18865
            DRC: G0Q07_11010
            MCOS: GM418_26535
            ASX: CDL62_16345
            ALKQ: M9189_04900
            MBAS: ALGA_1630 ALGA_3584
            RBAR: AWN76_008265
            CPI: Cpin_1023
            CBAE: COR50_03480
            CHIT: FW415_02645
            CHIH: GWR21_20680
            COY: HF329_23930
            CFIL: MYF79_05085
            CHF: KTO58_22415
            NKO: Niako_6323
            NSO: NIASO_16225
            NIA: A8C56_20245
            FLA: SY85_16190
            FGG: FSB75_15770
            ARK: D6B99_01900
            ARAC: E0W69_016815
            ATEE: K9M52_11730
            FLN: FLA_5701
            PSEG: D3H65_23060
            PGIN: FRZ67_10555
            PGO: FSB84_06675
            FLS: GLV81_00500
            LACS: H4075_00750
            FEI: K9M53_15605
            FLP: LK994_04995
            FLC: KJS93_16395
            FLV: KJS94_13295
            HHY: Halhy_2664
            SGN: SGRA_3165(mtnU)
            PHE: Phep_2071
            PEP: AQ505_10500
            PCM: AY601_1313
            PSTY: BFS30_25835
            PGS: CPT03_08830
            PEJ: FYC62_04565
            PEK: FFJ24_007680
            PROE: H9L23_09615
            PEX: IZT61_00675
            PMUO: LOK61_07310
            PSN: Pedsa_1119
            SHG: Sph21_3276
            SHT: KO02_19835
            SPHN: BV902_25240
            SMIZ: 4412673_00798(ramA_1)
            SPSC: E2P86_14590
            SPHZ: E3D81_09480
            SPHE: GFH32_14545
            SPDR: G6053_26970
            SDJ: NCTC13534_00932(ramA_1)
            STHA: NCTC11429_02248(ramA_1)
            SSPI: I6J01_05315
            SMUI: I6J00_13790
            SSIY: JVX97_05995
            SCN: Solca_1405
            MUP: A0256_19000
            MUC: MuYL_2640
            MGOT: MgSA37_02639(ramA_2)
            MUH: HYN43_012775
            MGIN: FRZ54_18885
            MGK: FSB76_31855
            MRUB: DEO27_006600
            MGOS: DIU38_006830
            MMAB: HQ865_16285
            MGIK: GO620_006700
            MDJ: LLH06_09605
            AGD: FRZ59_15840
            OLI: FKG96_14175
            SBX: CA265_08135
            CMR: Cycma_2468
            CAMU: CA2015_2405
            BBD: Belba_3854
            EVI: Echvi_1887
            EST: DN752_15415
            ECHI: FKX85_09180
            EMAI: KZP23_09655
            ALM: AO498_00385
            MDA: IPZ59_19620
            CHU: CHU_0695(yafV)
            SLI: Slin_5432
            SRD: SD10_27630
            SMON: AWR27_20795
            SPIR: CWM47_10930
            SPIK: EXU85_35090
            SPIB: G8759_01460
            STAE: HNV11_23455
            SRHO: HH216_05060
            PSEZ: HME7025_00879
            AANH: G9X63_03470
            RHOZ: GXP67_16390
            DFE: Dfer_4053
            DSN: HWI92_17640
            LBY: Lbys_2925
            RSI: Runsl_5555
            RUN: DR864_25890
            RUP: DTQ70_03430
            EOL: Emtol_2036
            FAE: FAES_5151
            FIB: A6C57_08015
            ALS: DJ013_17285
            HSW: Hsw_3782
            HYM: N008_10465
            HYD: PK28_16520
            HYE: AM218_16190
            HYG: AUC43_02650
            HYP: A0257_14740
            HYZ: AXW84_01960
            HNV: DDQ68_17690
            HYH: D3Y59_11185
            HYJ: FHG12_10735
            HQI: H9L05_09275
            HRS: HER32_12140
            HBN: GUY19_11500
            HTS: HMJ29_05065
            HMT: MTP16_08485
            HTB: MTX78_20755
            PKO: PKOR_04920
            PACT: CA264_15860
            RUF: TH63_15225
            RTI: DC20_05535
            RUD: TH61_08780
            NIB: GU926_14530
            ADD: HUW48_22350
            ASWU: HUW51_02655
            MTT: Ftrac_1583
            FPF: DCC35_03200
            FLM: MY04_1393
            FLL: EI427_08865
            FYA: KMW28_09280
            FKA: KM029_01660
            FBT: D770_12970
            CHK: D4L85_09845
            FUV: JR347_02240
            GFO: GFO_3530
            GRL: LPB144_09450
            GFL: GRFL_1689
            GRS: C7S20_04305
            FPSZ: AMR72_11285
            FJO: Fjoh_0664
            FJG: BB050_01888
            FCO: FCOL_09185
            FGL: EM308_02895
            FCM: BIW12_07585
            FFA: FFWV33_05830
            FAT: DVK85_07130
            FKI: FK004_03160
            FPAL: HYN49_04235
            FMG: HYN48_04145
            FALB: HYN59_03600
            FCR: HYN56_03265
            FSE: DI487_06030
            FSN: GS03_00463(yafV)
            FNK: E1750_09660
            FAK: FUA48_04920
            FFL: HYN86_03050
            FEN: J0383_12830
            FCV: AWN65_13815
            FOE: JJC03_04840
            FSD: LXD69_04245
            FLO: K1I41_02910
            FCC: LOS86_13145
            ZPR: ZPR_0476
            MARM: YQ22_06810
            MART: BTR34_07100
            MARB: CJ263_09500
            MARE: EJ994_14975
            KDI: Krodi_0948
            DDO: I597_0421
            DOD: DCS32_07260
            LAN: Lacal_1208
            LVN: BWR22_00070
            LACI: CW733_11670
            MRS: Murru_1098
            MLT: VC82_1169
            MUT: GVT53_15880
            MAQI: LDL77_07470
            SPON: HME9304_01248
            ASL: Aeqsu_1386
            AEV: EI546_10660
            AIC: JK629_03625
            PTQ: P700755_001839
            NOM: AAT17_07700
            NSD: BST91_11105
            NOB: CW736_03625
            NOJ: EJ995_02200
            POM: MED152_09410
            POB: LPB03_09455
            PRN: BW723_06500
            POLA: BXQ17_09475
            POA: CW731_09890
            PHAL: H9I45_12115
            PLIT: K8354_13900
            PPEC: H9W90_11720
            PBAT: JL193_07430
            PCEA: J3359_07880
            MOD: AS202_04525
            MYZ: BK054_04420
            MOA: I6I89_17660
            WIN: WPG_1623
            WIJ: BWZ20_07590
            SZE: AW14_02260
            AHZ: APS56_12290
            SYI: SB49_13235
            TDI: AUW17_00660
            TEN: LPB136_09950
            TJE: TJEJU_3954(yafV)
            TMAR: MARIT_3104(yafV)
            TMP: F9Y86_08410
            LUT: Lupro_09525
            LUL: LPB138_12010
            WFU: AXE80_00010
            FOP: FNB79_05515
            SALT: AO058_05190
            SMIS: LDL76_04100
            SEON: BWZ22_05015
            AALG: AREALGSMS7_00974
            OLL: CW732_04540
            OAQ: DZC78_11400
            FEK: C1H87_14775
            TAJ: C1A40_09240
            AUE: C5O00_06250
            KOS: KORDIASMS9_01576(ramA)
            KAN: IMCC3317_33790
            MARF: CJ739_1169
            AQB: D1818_15620
            AQA: D1815_15405
            AQD: D1816_17605
            EMAR: D1013_19950
            MUR: EQY75_11970
            PSYN: E9099_05665
            AFLA: FHG64_10410
            ANP: FK178_11595
            OCI: FEZ18_04770
            MGEL: G5B37_08480
            MESQ: C7H62_0873
            GAA: HX109_07295
            CAGG: HYG79_09520
            ALTI: ALE3EI_0740
            MARX: INR76_03185
            LPAL: LDL79_06565
            SINH: LS482_10825
            ASAG: FGM00_19205
            FLG: LV716_09215
            SABU: MBM09_03395
            ZSP: MQE36_07055
            BIA: GMA17_11655
            FBE: FF125_20500
            FBM: MQE35_07480
            FBA: FIC_00093
            FBU: UJ101_02475
            RAN: Riean_1250
            RAI: RA0C_1520
            RAR: RIA_0969
            RAG: B739_0637
            RAE: G148_0353
            RAT: M949_1092
            EEN: BBD30_06855
            ELB: VO54_02635
            EMG: BBD33_03650
            EGO: BBD34_09200
            EGM: AYC65_17615
            ELZ: FCS00_10855
            ELT: FGE20_05040
            CIH: ATE47_17740
