ENTRY       K02502                      KO
SYMBOL      hisZ
            BACY: QF06_15850
            BACL: BS34A_38030(hisZ)
            BALM: BsLM_3500
            BACS: AUL54_13530
            BACQ: DOE78_22195
            BACA: FAY30_20365
            BCO: Bcell_3540
            BHK: B4U37_18975
            BCOH: BC6307_19525
            BCIR: C2I06_13460
            BMQ: BMQ_5071(hisZ)
            BMD: BMD_5059(hisZ)
            BMH: BMWSH_0204(hisZ)
            BMEG: BG04_2064(hisZ)
            BEO: BEH_22820
            BFX: BC359_02390
            PARH: I5S86_26110
            PKS: IE339_22015
            BCK: BCO26_1294
            BAG: Bcoa_3232
            BCOA: BF29_321
            BHA: BH3584(hisZ)
            BCL: ABC3050(hisZ)
            BLE: BleG1_3019
            BKW: BkAM31D_20605(hisZ)
            BGI: BGM20_11595
            BPF: BpOF4_05390(hisZ)
            BON: A361_24385
            BKO: CKF48_13825
            CGOT: J1899_19625
            CSUA: IM538_20910
            CFIR: NAF01_22050
            CSOA: LIS82_23985
            OIH: OB0553
            OCN: CUC15_02770(hisZ)
            OCB: CV093_02845(hisZ)
            GKA: GK3077
            GTE: GTCCBUS3UF5_34500
            GTK: GT3570_15005
            GTM: GT3921_03715
            GLI: GLN3_08145
            BCAL: CWI35_12565
            GTN: GTNG_3027
            GWC: GWCH70_2981
            GYC: GYMC61_3158
            GYA: GYMC52_3186
            GCT: GC56T3_3098
            GMC: GY4MC1_0395
            GGH: GHH_c31510(hisZ)
            GJF: M493_16040
            GEA: GARCT_03121(hisZ)
            GEL: IB49_07535
            GSE: GT50_07180
            GSR: GS3922_00860
            GEJ: A0V43_13240
            GZA: IC807_11500
            GTH: Geoth_0423
            PTL: AOT13_00860
            PTB: DER53_02885
            PCAL: BV455_02213(hisZ)
            AFL: Aflv_2537(hisZ)
            AGN: AFK25_13015
            ANM: GFC28_3068(hisZ)
            AAMY: GFC30_560(hisZ)
            ANL: GFC29_2367(hisZ)
            AND: GRQ40_16280
            ACAI: ISX45_13840
            ASED: IRT44_03445
            AXL: AXY_13470(hisZ)
            LSP: Bsph_0438
            LGY: T479_19390
            LFU: HR49_04525
            LYS: LBYS11_18940
            LYB: C3943_22375
            LYZ: DCE79_15235
            LYG: C1N55_16325
            LPAK: GDS87_19950
            LMAC: I6G82_00610
            LYC: FH508_0019995
            LCAP: ICJ70_04945
            HHD: HBHAL_4026
            HMN: HM131_06810
            HLI: HLI_16805
            TAP: GZ22_07725
            TAID: KS242_08720
            VIR: X953_02645
            VHL: BME96_01975
            VIG: BKP57_14485
            VIL: CFK37_04115(hisZ)
            VNE: CFK40_20315(hisZ)
            VPN: A21D_00619(hisZ)
            VIM: GWK91_14680(hisZ)
            VPT: KBP50_15450
            LAO: AOX59_11740
            FPN: ABE65_017305
            FAR: ABE41_016345
            SJE: AAV35_003410
            APAK: AP3564_08540
            BSJ: UP17_23575
            BMUR: ABE28_022250
            PBUT: DTO10_10055
            PASA: BAOM_4632(hisZ)
            PPSR: I6J18_16360
            PFRI: L8956_25075
            AQT: FN924_09060
            BTHV: CQJ30_11820(hisZ)
            PSYH: D0S48_18025
            PSYO: PB01_14780
            PRD: F7984_17120
            GRC: GI584_11740
            RUE: DT065_09785
            SALE: EPH95_12335
            SCIB: HUG20_17600
            SCIA: HUG15_21370
            POF: GS400_16650
            NMK: CHR53_23220
            NTM: BTDUT50_03470
            NDT: L1999_25645
            MEKU: HUW50_06060
            MSEM: GMB29_24030
            MDG: K8L98_22755
            MLIT: KDJ21_008835
            AIA: AWH56_004745
            BLEN: NCTC4824_01216(hisZ)
            SEDD: ERJ70_09630
            BVQ: FHE72_20615
            RMF: D5E69_18885
            BVJ: I5776_10020
            BOU: I5818_11530
            CTHU: HUR95_00115
            BBEV: BBEV_0569(hisZ)
            BSE: Bsel_1095
            MCUI: G8O30_11150
            GAJ: MY490_14115
            PSUA: FLK61_37140
            SLMS: MM221_05350
            HYI: K2M58_11080
            STEA: C0679_10555
            LMO: lmo0569(hisZ)
            LMN: LM5578_0597(hisZ)
            LMY: LM5923_0596(hisZ)
            LMT: LMRG_00251
            LMOC: LMOSLCC5850_0562(hisZ)
            LMOE: BN418_0655
            LMOB: BN419_0664
            LMOD: LMON_0569(hisZ)
            LMOW: AX10_11365
            LMOQ: LM6179_0874(hisZ)
            LMR: LMR479A_0581(hisZ)
            LMOM: IJ09_07505
            LMF: LMOf2365_0598
            LMC: Lm4b_00595(hisZ)
            LMOG: BN389_06050(hisZ)
            LMP: MUO_03095(hisZ)
            LMOL: LMOL312_0577(hisZ)
            LMOJ: LM220_07347
            LMOZ: LM1816_09897
            LMOX: AX24_00125
            LMH: LMHCC_2062(hisZ)
            LMQ: LMM7_0599(hisZ)
            LML: lmo4a_0584(hisZ)
            LMG: LMKG_01325
            LMS: LMLG_0533
            LMJ: LMOG_02184
            LMW: LMOSLCC2755_0574(hisZ)
            LMX: LMOSLCC2372_0578(hisZ)
            LMZ: LMOSLCC2482_0571(hisZ)
            LMON: LMOSLCC2376_0548(hisZ)
            LMOS: LMOSLCC7179_0545(hisZ)
            LMOO: LMOSLCC2378_0593(hisZ)
            LMOY: LMOSLCC2479_0576(hisZ)
            LMOT: LMOSLCC2540_0574(hisZ)
            LMOA: LMOATCC19117_0599(hisZ)
            LMOK: CQ02_03075
            LMV: Y193_12890
            LIN: hisZ
            LWE: lwe0535(hisZ)
            LSG: lse_0477
            LIV: LIV_0497(hisZ)
            LII: JL52_02760
            LIW: AX25_02825
            LIA: JL58_02790
            LIO: JL53_03100
            LWI: UE46_13610
            LGZ: NCTC10812_00674(hisZ)
            LMAR: LAX80_002540
            BTHS: CNY62_00115(hisZ)
            ESI: Exig_2368
            EAT: EAT1b_0081
            EAN: Eab7_2212
            EXM: U719_13035
            EXU: ESP131_15145
            EAP: KB235_10165
            EACE: KKI46_12975
            BBE: BBR47_52720(hisZ)
            BLR: BRLA_c043350(hisZ)
            BFM: BP422_22390
            BAGR: BA6348_05675
            BRW: GOP56_14250
            BCHS: JNE38_28100
            BCOP: JD108_19820
            PJD: Pjdr2_0159
            GYM: GYMC10_0144
            PPY: PPE_00173
            PPM: PPSC2_00845(hisZ)
            PPO: PPM_0150(hisZ)
            PPOL: X809_00530
            PPQ: PPSQR21_001670(hisZ)
            PPOY: RE92_10860
            PMS: KNP414_00193
            PMQ: PM3016_176
            PMW: B2K_00895
            PTA: HPL003_08275(hisZ)
            PLV: ERIC2_c02340(hisZ)
            PSAB: PSAB_00665(hisZ)
            PDU: PDUR_00785
            PBD: PBOR_00755
            PGM: PGRAT_00770
            POD: PODO_00775
            PAEN: P40081_00760
            PAEF: R50345_00805
            PAEQ: R50912_00750
            PAEA: R70723_00755
            PAEE: R70331_00760
            PAEH: H70357_00785
            PAEJ: H70737_00840
            PBJ: VN24_11075
            PRI: PRIO_0157
            PPEO: ABE82_00855
            PNP: IJ22_40880
            POW: IJ21_01820
            PBV: AR543_03520
            PXL: BS614_03785
            PYG: AWM70_18285
            PSWU: SY83_11730
            PDH: B9T62_32855
            PIB: BBD41_13425
            PCX: LPB68_11250
            PKB: B4V02_24410
            PAIH: ASL14_11030
            PVO: PVOR_02860(hisZ)
            PLW: D5F53_28835
            PLEN: EIM92_03890
            PPSC: EHS13_01935
            PLUT: EI981_00795
            PALB: EJC50_05235
            PCHI: PC41400_03435
            PBK: Back11_44910(hisZ)
            PPRT: ET464_13940
            PBAC: HUB98_17830
            PRZ: GZH47_14815
            PLYC: GXP70_02160
            PSOP: KP014_04010
            PTRI: KDC22_00765
            PALO: E6C60_0146
            PCEL: HUB94_03625
            PTJ: JRJ22_00780
            PALR: HGI30_01365
            TCO: Theco_3510
            ANX: ACH33_02260
            ASOC: CB4_00734(hisZ)
            ATHE: K3F53_16700
            COH: EAV92_20520
            COHN: KCTCHS21_04980(hisZ)
            CCHL: FPL14_16415
            CHEB: HH215_25710
            SACA: FFV09_11265
            AAC: Aaci_0923
            AAD: TC41_0933(hisZ)
            AFX: JZ786_08790
            AACO: K1I37_07200
            ACUR: JZ785_12280
            BTS: Btus_2174
            KYR: CVV65_02460(hisZ)
            TUM: CBW65_10665
            TAB: CIG75_17310(hisZ)
            EFF: skT53_29170(hisZ)
            SIV: SSIL_0736(hisZ)
            SSIL: SOLI23_15035
            SOB: CSE16_17835
            PLN: Plano_0891
            PKU: AUO94_11695
            PRT: AUC31_04560
            PLL: I858_002540
            PANA: BBH88_15620
            PDG: BCM40_11065
            PHC: BBI08_00970
            PPLA: BBI15_01195
            PFAE: AJGP001_05510
            PMAT: BBI11_06365
            PDEC: H1Q58_05515(hisZ)
            JEO: JMA_27670
            KUR: ASO14_586(hisZ)
            KZO: NCTC404_01474(hisZ)
            SPSY: AZE41_06610
            SPOR: SporoP33_02925
            SPOP: SporoP37_03605
            SURE: SporoP32a_03600
            SPOS: DV702_07325(hisZ)
            SPAE: E2C16_02065(hisZ)
            SPOO: J3U78_00045
            PAEK: D3873_00650
            PANC: E2636_04740
            PLAY: DNR44_015185
            VIJ: JNUCC6_11115
            NTR: B0W44_16180
            LFB: C1X05_15435(hisZ)
            TVU: AB849_005900(hisZ)
            KPUL: GXN76_01145(hisZ)
            KEB: GXN75_16285(hisZ)
            PABS: JIR001_29160(hisZ)
            LLA: L0341(hisZ)
            LLK: LLKF_1248(hisZ)
            LLT: CVCAS_1171(hisZ)
            LLS: lilo_1095(hisZ)
            LLD: P620_06860
            LLX: NCDO2118_1216(hisZ)
            LLJ: LG36_1193(hisZ)
            LLM: llmg_1297(hisZ)
            LLC: LACR_1335
            LLR: llh_6745
            LLN: LLNZ_06705
            LLI: uc509_1214(hisZ)
            LLW: kw2_1168(hisZ)
            LPK: LACPI_0026(hisZ)
            LRN: CMV25_05285
            LACT: D7I46_03210
            LACK: FLP15_08210
            LTI: JW886_05820
            LCAR: BHS00_00195
            LPAA: BHS01_10915
            SMU: SMU_1272(hisZ)
            SMC: SmuNN2025_0783(hisZ)
            SMUT: SMUGS5_05695
            SMJ: SMULJ23_0779(hisZ)
            SMUA: SMUFR_1115
            STE: STER_1206
            STN: STND_1175
            STU: STH8232_1447(hisZ)
            STW: Y1U_C1141
            STHE: T303_07060
            SSA: SSA_1448(hisZ)
            SGO: SGO_1410
            SGA: GALLO_1472(hisZ)
            SGG: SGGBAA2069_c14950(hisZ)
            SGT: SGGB_1468(hisZ)
            STB: SGPB_1372(hisZ)
            SSR: SALIVB_1244(hisZ)
            STF: Ssal_01324(hisZ)
            STJ: SALIVA_0841(hisZ)
            STRS: SSAL8618_04470
            SSAH: HSISS4_00736(hisS1)
            SMN: SMA_1475(hisZ)
            SIF: Sinf_1280(hisZ)
            SLU: KE3_1362
            SPAT: A0O21_03120
            SSOB: DK181_04430
            SEQI: A6J79_07070
            SRAT: FY406_07310
            STRG: SRT_07830
            SFER: NCTC12278_01244(hisZ)
            SCHJ: DDV21_007695
            SPAB: KQ224_03090
            SACO: SAME_01213(hisZ)
            SOS: INT76_02525
            LCA: LSEI_1435
            LCZ: LCAZH_1423
            LCS: LCBD_1638
            LCE: LC2W_1605
            LCW: BN194_16300(hisZ)
            LCL: LOCK919_1610
            LPQ: AF91_06710
            LPI: LBPG_00394
            LPAP: LBPC_1358
            LCB: LCABL_16570(hisZ)
            LCX: LCA12A_1629
            LRH: LGG_01445(hisZ)
            LRG: LRHM_1388
            LRL: LC705_01462(hisZ)
            LRA: LRHK_1445
            LRO: LOCK900_1418
            LRC: LOCK908_1504
            LCHI: KG086_06275
            LZE: KG087_06910
            LPL: lp_2561(hisX)
            LPJ: JDM1_2061(hisX)
            LPT: zj316_2484(hisZ)
            LPS: LPST_C2111(hisX)
            LPR: LBP_cg2108
            LPZ: Lp16_2033
            LPB: SH83_10875
            LPX: ASU28_10910
            LPG: BB562_04890
            LARG: LPA65_11175(hisZ)
            LFE: LAF_0755
            LFF: LBFF_0778
            LMU: LBLM1_07625
            LGAS: LG045_03315
            LNG: BSQ50_08565
            LHW: BSQ49_08450
            LMAL: LM596_08830
            LBH: Lbuc_0710
            LBN: LBUCD034_0756(hisZ)
            LPAR: FAM21731_00204
            LCU: PL11_000725
            LKF: DNL43_01670
            LHIL: G8J22_00972(hisZ)
            LRM: LRC_06600(hisS)
            LAGL: BEN83_04475
            LBT: AYR52_11275
            LCY: LC20004_01805
            LHO: LOOC260_121550(hisZ)
            LNN: F0161_01485
            LPD: AYR62_10695
            LGN: ABM34_11810
            LALW: BTM29_06615
            LFM: LF20184_03385
            LFT: FG051_03275
            CPAB: G6534_01955
            OEN: DSM07_00790
            LME: LEUM_1555
            LMK: LMES_1338
            LKI: LKI_08165
            LEC: LGMK_03970
            LCN: C270_02260
            LGS: LEGAS_0623(hisZG)
            LGE: C269_02985
            LPSE: FGL85_10290
            ECAS: ECBG_00099
            EGA: AL523_08695
            ESS: ATZ33_17755
            EGV: EGCR1_01965
            EAV: EH197_10930
            ECEC: NCTC12421_00910(hisG)
            ERAF: J9537_04015
            EIE: ENLAB_25320(hisG)
            CAC: CA_C0935(hisZ)
            CAE: SMB_G0952(hisZ)
            CAY: CEA_G0947(hisZ)
            CNO: NT01CX_1060(hisS)
            CBO: CBO1565(hisZ)
            CBA: CLB_1585(hisZ)
            CBH: CLC_1596(hisZ)
            CBY: CLM_1806(hisZ)
            CBB: CLD_2987(hisZ)
            CBI: CLJ_B1672(hisZ)
            CBT: CLH_2632(hisZ)
            CBF: CLI_1647(hisZ)
            CBM: CBF_1628(hisZ)
            CBJ: H04402_01631
            CBE: Cbei_1315
            CBZ: Cbs_1315
            CBEI: LF65_01448
            CKL: CKL_1293(hisZ)
            CKR: CKR_1189
            CLJ: CLJU_c11660(hisZ)
            CCB: Clocel_3926
            CLS: CXIVA_22810
            CLB: Clo1100_0408
            CSR: Cspa_c15320(hisZ)
            CPAS: Clopa_4056
            CPAT: CLPA_c32700(hisZ)
            CPAE: CPAST_c32700(hisZ)
            CSB: CLSA_c31360(hisZ)
            CAH: CAETHG_3257
            CLT: CM240_1803(hisZ)
            CBV: U729_1851(hisZ)
            CSQ: CSCA_2909
            CLD: CLSPO_c16080(hisZ)
            CACE: CACET_c01780(hisZ)
            CCK: Ccar_00260
            CBUT: ATN24_13725
            CTYK: CTK_C19070
            CEU: A7L45_10470
            CFM: BJL90_06365
            CDRK: B9W14_05015
            CIA: BEN51_09970
            CDY: F3K33_07020(hisZ)
            CFER: D4Z93_06010(hisZ)
            CGAS: J1C67_02755(hisZ)
            CLOS: DMR38_05905
            CMAH: C1I91_26910(hisZ)
            CRW: CROST_014750(hisZ)
            CFB: CLFE_015590(hisZ)
            CAUN: CLAUR_014250(hisZ)
            CNN: CNEO_1790(hisZ)
            AMT: Amet_0570
            GFE: Gferi_25810
            CALE: FDN13_13095(hisZ)
            CRS: FQB35_05735(hisZ)
            CPRF: K7H06_10105(hisZ)
            CTH: Cthe_2880
            CTX: Clo1313_0421
            CCL: Clocl_3931
            HSC: HVS_15525(hisZ)
            RUK: A4V00_16700
            RBP: B6259_05370
            CCE: Ccel_0380
            RHER: EHE19_003630(hisZ)
            CSS: Cst_c24840(hisZ)
            CSD: Clst_2379
            CTHD: CDO33_17985(hisZ)
            ESR: ES1_22000
            ESU: EUS_07950
            CCEL: CCDG5_1031(hisZ)
            FPLA: A4U99_10645
            EHA: Ethha_1442
            RAL: Rumal_2120
            RCH: RUM_19670
            RUM: CK1_07890
            RUS: RBI_II00042(hisZ)
            RUJ: E5Z56_11165(hisZ)
            FPA: FPR_17570
            FPRA: CG447_06760
            FDU: GXM22_02170
            CAPR: EQM14_08130(hisZ)
            OVA: OBV_41970
            OBJ: EIO64_06450
            CAML: H6X83_06945(hisZ)
            CLF: GJQ69_05165(hisZ)
            SMAN: C12CBH8_06780(hisZ)
            PFAA: MM59RIKEN_11730
            CFEM: HCR03_02240(hisZ)
            ACOL: K5I23_15715(hisZ)
            BPB: bpr_I1451(hisZ)
            BFI: CIY_18650
            BHU: bhn_I1359
            CLE: Clole_2491
            CEW: EKH84_15085(hisZ)
            RHO: RHOM_07425
            RIX: RO1_14080
            RIM: ROI_23430
            CCT: CC1_17590
            CCOM: I6K69_01475(hisZ)
            CEV: LK421_00540(hisZ)
            ROB: CK5_26330
            BYL: A4V09_21070
            BLAU: DQQ01_14570(hisZ)
            BPRO: PMF13cell1_01212(hisZ)
            BLAB: EYS05_15280(hisZ)
            BLIQ: INP51_02570
            CPY: Cphy_2787
            LACY: A4V08_34920
            CSCI: HDCHBGLK_03072(hisZ)
            CSH: Closa_1977
            BPRL: CL2_12100
            ARF: AR1Y2_1597
            ACAC: EYQ97_09570(hisZ)
            HSD: SD1D_1045
            CPRO: CPRO_06090(hisZ)
            EHL: EHLA_1076
            PXV: FXF36_12490(hisZ)
            ANR: Ana3638_16125(hisZ)
            ACEL: acsn021_27630(hisZ)
            ACHT: bsdcttw_31520(hisZ)
            EEL: EUBELI_01024
            RTO: RTO_20610
            RGN: RGna_03520(hisZ)
            CBOL: CGC65_14315(hisZ)
            DLO: K5I24_01250(hisZ)
            SINT: K5I26_11610(hisZ)
            WCP: H9Q76_06535(hisZ)
            SSUN: H9Q77_08170(hisZ)
            QDO: H9Q78_00795(hisZ)
            WHJ: H9Q79_04865(hisZ)
            ERE: EUBREC_1685
            ERT: EUR_12600
            ERA: ERE_26430
            CDF: CD630_15470(hisZ)
            PDC: CDIF630_01716(hisZ)
            CDC: CD196_1419(hisZ)
            CDL: CDR20291_1396(hisZ)
            PDF: CD630DERM_15470(hisZ)
            EAC: EAL2_c14150(hisZ)
            TEM: JW646_17360
            TGC: L0P85_10710
            TEB: T8CH_1192
            IBR: NQ514_09205
            STH: STH2839(hisS2)
            SWO: Swol_1770
            SLP: Slip_0610
            SALQ: SYNTR_0222
            DSY: DSY3916
            DHD: Dhaf_1489
            DDH: Desde_1382
            DDL: Desdi_1233
            DMT: DESME_04575
            SGY: Sgly_0708
            DOR: Desor_0730
            DAI: Desaci_0926
            DMI: Desmer_0759
            DED: DHBDCA_p1419
            DEC: DCF50_p1431
            DRS: DEHRE_10975
            DCA: Desca_1750
            DRM: Dred_2359
            DRU: Desru_1288
            DFG: B0537_12230
            DAE: Dtox_0749
            TFR: BR63_16220(hisZ)
            FWA: DCMF_00090
            AACX: DEACI_3087
            TJR: TherJR_0834
            HMO: HM1_3053(hisS)
            HCV: FTV88_2940
            ELM: ELI_0363
            EMT: CPZ25_011990(hisZ)
            ELIM: B2M23_04800
            AWO: Awo_c22190(hisZ)
            AWI: CHL1_002200
            ALKA: J0B03_07135(hisZ)
            CMIU: B1H56_04165(hisZ)
            CBAR: PATL70BA_0096(hisZ)
            VGU: HYG85_22400(hisZ)
            VPY: HZI73_13830(hisZ)
            TMR: Tmar_0597
            THEF: E1B22_06650
            THEP: DYI95_002770
            STHR: BXT84_04385
            CTHM: CFE_0180
            IBU: IB211_01550
            LASA: L9O85_06950(hisZ)
            AMIJ: EQM06_08360
            ETM: CE91St48_14670
            TTE: TTE2140(HisS2)
            TEX: Teth514_0999
            THX: Thet_1917
            TPD: Teth39_0514
            TIT: Thit_1821
            TMT: Tmath_1800
            TBO: Thebr_0529
            TWI: Thewi_2035
            TKI: TKV_c18490(hisZ)
            CHY: CHY_1083
            MTA: Moth_2037
            MTHO: MOTHE_c20850(hisZ)
            MTHZ: MOTHA_c21620(hisZ)
            TPZ: Tph_c08810(hisZ)
            GEK: kuro4_22080(hisZ)
            CSC: Csac_2027
            ATE: Athe_1480
            COB: COB47_1074
            CHD: Calhy_1256
            COW: Calow_1259
            CKI: Calkr_1465
            CLC: Calla_0850
            CKN: Calkro_1230
            CCHA: ELD05_06015
            CDIA: CaldiYA01_10380(hisZ)
            TTM: Tthe_0558
            TTO: Thethe_00555
            TXY: Thexy_0444
            TSH: Tsac_1173
            TNR: Thena_0698
            TACI: TDSAC_0665
            MAS: Mahau_0263
            TEP: TepRe1_0660
            TAE: TepiRe1_0718(hisZ)
            NTH: Nther_2002
            NCD: ACONDI_00781(hisZ)
            HOR: Hore_02180
            HAS: Halsa_2271
            HALS: D7D81_17705(hisZ)
            IFN: GM661_14360(hisZ)
            AAR: Acear_1461
            HHL: Halha_0988
            AFT: BBF96_11895
            KME: H0A61_01990(hisZ)
            CAD: Curi_c17590(hisZ)
            KPAR: JL105_00075
            VPR: Vpar_0125
            VAT: B7L28_01250
            VRM: 44547418_00134(hisG)
            VDN: NCTC11831_00121(hisG)
            MED: MELS_0234
            MHW: ACT01_04110
            MEG: DKB62_08065
            MMAX: LCQ47_09560
            DHO: Dia5BBH33_18550
            SSG: Selsp_1128
            SRI: SELR_15190(hisZ)
            SELE: ADJ74_09885
            SELO: AXE86_11265
            SELT: BCS37_05330
            MHG: MHY_15570
            MFUN: GXM21_03910(hisZ)
            PUF: UFO1_1369
            PFT: JBW_02918
            MANA: MAMMFC1_03044(hisZ)
            STED: SPTER_28860(hisZ)
            AFN: Acfer_0915
            AIN: Acin_0887(hisZ)
            PFAC: PFJ30894_00663(hisZ)
            EUC: EC1_14250
            FRO: AALO17_16990
            CIU: G4D55_05745(hisZ)
            ERM: EYR00_09060
            FIT: Fi14EGH31_16750(hisZ)
            EBM: SG0102_05990(hisZ)
            LCG: L3BBH23_07070(hisZ)
            AMUO: KWG62_01800
            ALLO: KWG61_11975
            ERB: A4V01_07235
            CMIT: NQ499_11000
            LPIL: LIP_2825
            TBZ: BK011_09620
            COK: COCCU_14490
            ACIT: HPK19_09115
            RXY: Rxyl_1100
            RRD: RradSPS_1089
            RUB: GBA63_08365(hisZ)
            RMAR: GBA65_12650(hisZ)
            BSOL: FSW04_17300
            CWO: Cwoe_3533
            PARN: NBH00_08610
            IAM: HC251_23890
            SHI: Shel_15290
            ELE: Elen_1078
            EYY: EGYY_20090
            EGD: GS424_005470(hisZ)
            AEQ: AEQU_1341
            AHAT: ADCFC_10380
            DDT: AAY81_01765
            OLS: Olsu_1301
            OLO: ADJ70_10520
            ATB: J4859_11855
            CAER: CSV91_06660
            SYN: slr1560(hisS)
            SYZ: MYO_130310(hisS)
            SYY: SYNGTS_2996(hisS)
            SYT: SYNGTI_2995(hisS)
            SYS: SYNPCCN_2994(hisS)
            SYQ: SYNPCCP_2994(hisS)
            SYJ: D082_06090(hisS)
            SYO: C7I86_15690
            SYC: syc0726_c(hisZ)
            SYU: M744_12685
            SYF: Synpcc7942_0813
            SYD: Syncc9605_1402
            SYE: Syncc9902_1085
            SYG: sync_1396(hisZ)
            SYR: SynRCC307_1369(hisZ)
            SYX: SynWH7803_1240(hisZ)
            SYP: SYNPCC7002_A0621(hisZ)
            CYA: CYA_1524(hisZ)
            CYB: CYB_1100(hisZ)
            SYNE: Syn6312_2526
            SYNP: Syn7502_03455
            SYNK: KR100_08970
            SYNR: KR49_01935
            SYND: KR52_09480
            SYH: Syncc8109_1261
            SYNW: SynWH8103_01415(hisZ)
            SYV: AWQ23_03265
            SYL: AWQ21_03240
            SYNC: CB0101_02600
            DSL: Dacsa_1089
            SYW: SYNW1276
            CGC: Cyagr_0611
            CYI: CBM981_0482(hisZ)
            PMA: Pro_0936(hisZ)
            PMM: PMM0900(hisZ)
            PMT: PMT_0698
            PMN: PMN2A_0307
            PMI: PMT9312_0900
            PMB: A9601_09611(hisZ)
            PMC: P9515_09821(hisZ)
            PMF: P9303_15231(hisZ)
            PMG: P9301_09591(hisZ)
            PMH: P9215_09921(hisZ)
            PMJ: P9211_08611(hisZ)
            PME: NATL1_09801(hisZ)
            PRC: EW14_0992
            PRM: EW15_0996
            CMP: Cha6605_4172
            AMR: AM1_3991(hisZ)
            TVN: NIES2134_104640
            SLW: BRW62_05585
            TEL: tll0181
            THN: NK55_01125(hisZ)
            THEC: FFX45_11180
            LEP: Lepto7376_3377
            LEN: LEP3755_22060
            LET: O77CONTIG1_02134(hisZ)
            LBO: LBWT_4060
            KOV: K9N68_15250
            LSC: KIK02_21415
            LSK: J5X98_01135
            HHG: XM38_025470(hisS_2)
            PSEU: Pse7367_0314
            PSER: ABRG53_2986(hisZ)
            THEU: HPC62_21835
            GLP: Glo7428_2251
            GEN: GM3709_57
            GEE: GM3708_2765
            CHON: NIES4102_13520
            MAR: MAE_41680(hisS)
            MPK: VL20_3718
            MIQ: B5D77_08105
            MVZ: myaer102_15660(hisS_1)
            CAN: Cyan10605_0264
            CSN: Cyast_1122
            CYL: AA637_07050(hisZ)
            HAO: PCC7418_1652
            ENN: FRE64_01450
            CYT: cce_2783(hisS2)
            CWA: CwatDRAFT_6575
            CYP: PCC8801_1354
            CYH: Cyan8802_1384
            CYC: PCC7424_0509
            CYJ: Cyan7822_1060
            CYN: Cyan7425_3900
            ARP: NIES39_E01690(hisZ)
            PAGH: NIES204_27580(hisZ)
            PPSU: NO713_02174(hisZ)
            OXY: HCG48_10650
            MVAG: D0A34_08060
            LFS: HFV01_23495
            MIC: Mic7113_2290
            GEI: GEI7407_1084
            OAC: Oscil6304_1351
            ONI: Osc7112_1079
            MPRO: BJP34_18530
            PHOR: JWS08_12010
            PYH: NEA10_00765
            CEP: Cri9333_4034
            GVI: glr2390(hisS)
            GLJ: GKIL_4190(hisZ)
            GML: ISF26_09425
            ANA: all2915(hisS)
            NPU: Npun_F1161
            NOS: Nos7107_1825
            NOP: Nos7524_0349
            NON: NOS3756_13490(hisZ)
            NFL: COO91_05665
            NOE: CLI64_00735
            NSH: GXM_00987
            NED: HUN01_34185
            AVA: Ava_0985
            NAZ: Aazo_0886
            ANB: ANA_C12581
            ACY: Anacy_0371
            AWA: AA650_10145
            ANN: EH233_02435
            CSG: Cylst_0621
            RSIN: B6N60_01963
            CALO: Cal7507_4937
            CALT: Cal6303_4376
            CALH: IJ00_01305
            CALN: NIES2098_12280
            RIV: Riv7116_4383
            FIS: FIS3754_07560
            NSPH: BDGGKGIB_03997(hisZ)
            DOU: BMF77_03168(hisZ)
            DFS: HGD76_08210
            CCUR: IAR63_01255
            CRK: L3I90_03885
            AFLO: HEQ12_05555
            TOQ: HCG51_16185
            NCN: BZZ01_19145
            CTHE: Chro_0328
            PLP: Ple7327_4298
            SCS: Sta7437_3083
            STAN: STA3757_33700
            CEO: ETSB_1268(hisZ)
            CER: RGRSB_1744(hisZ)
            CAP: CLDAP_37670(hisZ)
            DRA: DR_1444(hisZ)
            DGE: Dgeo_0783
            DDR: Deide_12900(hisZ)
            DMR: Deima_2151
            DGO: DGo_CA1626(hisZ)
            DPD: Deipe_0428
            DSW: QR90_04640
            DCH: SY84_04295
            DAB: AUC44_10765
            DPU: SU48_10150
            DEZ: DKM44_12545
            DWU: DVJ83_04565
            DFC: DFI_10820
            DEIN: DAAJ005_07765(hisZ)
            DGA: DEGR_21960(hisZ)
            DPH: EHF33_03230
            TRA: Trad_2736
            TTH: TT_C1865
            TTJ: TTHA0129(TTHA0129)
            TTS: Ththe16_0258
            TTL: TtJL18_1840
            TSC: TSC_c06440(hisZ)
            THC: TCCBUS3UF1_18620
            TOS: Theos_0238
            TAQ: TO73_1990
            TANT: KNN15_07810
            MRB: Mrub_2834
            MRE: K649_08355(hisZ)
            MSV: Mesil_0747
            MTAI: Mtai_v1c02600
            OPR: Ocepr_0374
            MHD: Marky_0138
            SSM: Spirs_3140
            STA: STHERM_c08050
            STQ: Spith_1365
            SFC: Spiaf_2229
            SPER: EW093_15820
            SLR: L21SP2_1042
            OCK: EXM22_08180
            LIL: LA_1111
            LIE: LIF_A0902
            LIC: LIC_12564(hisZ)
            LIS: LIL_11049
            LBJ: LBJ_2685
            LBL: LBL_0388
            LBI: LEPBI_I1935
            LBF: LBF_1882
            LST: LSS_01049
            LAJ: A0128_15640
            LMAY: DPV73_07350
            LKM: EFP84_07415
            LWL: FHG68_02420
            LKB: LPTSP3_g20210(hisZ)
            LNO: MAL08_05350
            TPX: Turpa_2179
