ENTRY       K07160                      KO
SYMBOL      pxpA
            TPRO: Ga0080559_TMP825
            PABY: Ga0080574_TMP1049
            SUAM: BOO69_00705 BOO69_18670
            SULZ: C1J03_21880
            SULI: C1J05_07815
            SULD: B5M07_01410
            SDO: SD1155_10085
            SPOT: G6548_02715
            SMED: JNX03_12445
            SINL: DSM14862_00259
            SPSE: SULPSESMR1_03343
            TOM: BWR18_15470
            RID: RIdsm_04300
            ROM: EI983_01770(pxpA) EI983_13010 EI983_15395(pxpA)
            ROH: FIU89_04985
            AHT: ANTHELSMS3_04369
            SAGU: CDO87_16240
            THAA: CFI11_04730 CFI11_07535
            OCD: FHY55_19235
            MARU: FIU81_03975
            ROT: FIV09_11615
            RMH: LVO79_03130
            MALU: KU6B_38350
            TGL: HFZ77_15000 HFZ77_16445
            HAT: RC74_13900
            PALX: GQA70_05920(pxpA)
            LSAL: KBK07_04095 KBK07_11740
            RSP: RSP_3454
            RSH: Rsph17029_3099
            RSQ: Rsph17025_2043
            RSK: RSKD131_3620
            CAZT: LV780_09110
            RCP: RCAP_rcc01638
            RHP: LPB142_05755
            RBL: B6K69_10555
            PDE: Pden_0320 Pden_3426
            PAMI: JCM7686_1437 JCM7686_pAMI4p086
            PYE: A6J80_08965 A6J80_19720
            PCON: B0A89_13780
            PZH: CX676_04945
            PARO: CUV01_00855
            PARU: CYR75_12475
            PAMN: pAMV3p0045
            PMUT: DPM13_18850
            PARR: EOJ32_16130
            PAAK: FIU66_00345
            PKD: F8A10_00740(pxpA) F8A10_13425
            PPAN: ESD82_20330 ESD82_20495
            PSAN: HGN31_03220
            PMAU: CP157_03351
            RHC: RGUI_2570
            RMB: K529_003590 K529_021090
            DAA: AKL17_1330 AKL17_3850
            DON: BSK21_07350
            THW: BMG03_06110 BMG03_12650
            TEC: AKL02_004005 AKL02_004940
            LVS: LOKVESSMR4R_02828
            RBG: BG454_16015
            GEH: HYN69_10410
            GFU: KM031_18615
            SALO: EF888_06585
            SEDI: EBB79_01680(pxpA)
            HML: HmaOT1_14660 HmaOT1_15165
            BOO: E2K80_09050(pxpA) E2K80_12005
            PSEB: EOK75_14945(pxpA)
            PPRU: FDP22_04805
            PAED: G5B38_07125 G5B38_17410
            PSHQ: F3W81_13970(pxpA)
            PALW: PSAL_029480(pxpA)
            PPAF: I8N54_14015
            PGV: SL003B_0721
            CACT: HZ995_11765
            RBZ: B9057_06175 B9057_15640
            THAS: C6Y53_04820
            HDH: G5B40_15760
            CMAG: CBW24_04700 CBW24_07080
            FAP: GR316_13150(pxpA)
            ACRO: K3J57_08200
            FAQ: G5B39_13585
            HNE: HNE_2125
            HBA: Hbal_0173
            SECH: B18_05405 B18_13590 B18_22465
            SPHG: AZE99_05335
            SFLA: SPHFLASMR4Y_01285
            SPHY: CHN51_17815
            SPHL: LPB140_09160
            BLAS: BSY18_15
            BFW: B5J99_09090
            PARJ: J4G78_17420(pxpA)
            PHAO: HF685_00055
            GOX: GOX0211
            GOH: B932_3045 B932_3050
            GAL: A0U94_00595 A0U94_05595
            GTI: FXF46_12305 FXF46_12330
            GSP: IGS75_07595
            GFA: MKW11_03430
            GDI: GDI0203
            GDJ: Gdia_2272
            GXL: H845_1430
            KNA: B0W47_14250 B0W47_16290
            KEU: S101446_00562
            KSC: CD178_00278 CD178_02894
            KRE: GWK63_05850
            APT: APA01_20680
            APW: APA42C_20680
            APF: APA03_20680
            APU: APA07_20680
            APG: APA12_20680
            APQ: APA22_20680
            APX: APA26_20680
            APZ: APA32_20680
            APK: APA386B_935
            ASZ: ASN_3282
            AACE: A0U92_14710
            ATO: CIW82_15030
            AOY: EOV40_009535
            KBA: A0U89_01655
            RGI: RGI145_22105
            NTN: D5366_08555 D5366_10015
            KHA: IFJ82_08480
            SHUM: STHU_24560
            SVC: STVA_31080
            STEL: STAQ_22180
            AZL: AZL_a02460
            ALI: AZOLI_p20720 AZOLI_p30441
            ABQ: ABAZ39_17215
            ABF: AMK58_17320
            ATI: AL072_14505 AL072_22030
            AZT: TSH58p_21795
            AZM: DM194_18050
            AZZ: DEW08_18630 DEW08_25645
            AOZ: HUE56_01570 HUE56_25835
            SKT: IGS68_22295
            SMUC: JL100_023935
            SROE: JL101_022625
            RRU: Rru_A1504
            RRF: F11_07770
            MAG: amb2997
            MAGX: XM1_0111
            MAGN: WV31_02995
            TMO: TMO_1153
            FER: FNB15_02745
            HTQ: FRZ44_06550 FRZ44_19040
            HADH: FRZ61_06670
            NACI: NUH88_21045 NUH88_21745
            PBR: PB2503_04707
            PUB: SAR11_0662(ybgL)
            PEG: E5R92_02760
            APC: HIMB59_00005850
            APM: HIMB5_00002480
            APB: SAR116_1772
            SNEA: NBZ79_01200(pxpA)
            HTL: HPTL_0069
            BSU: BSU04050(ycsF)
            BSR: I33_0466
            BSL: A7A1_3073
            BSH: BSU6051_04050(ycsF)
            BSY: I653_02070
            BSUT: BSUB_00458(ycsF)
            BSUL: BSUA_00458(ycsF)
            BSUS: Q433_02405
            BSO: BSNT_06750(ycsF)
            BSN: BSn5_13640
            BSQ: B657_04050(ycsF)
            BSX: C663_0400(ycsF)
            BSP: U712_02105
            BSS: BSUW23_02100(ycsF)
            BST: GYO_0623
            BLI: BL02806(ycsF)
            BLD: BLi00498(ycsF)
            BLH: BaLi_c05180(ycsF)
            BAY: RBAM_004280
            BAQ: BACAU_0364(ycsF)
            BYA: BANAU_0365(ycsF)
            BAMP: B938_01915
            BQY: MUS_0396
            BAML: BAM5036_0388(ycsF)
            BAMA: RBAU_0402(ycsF)
            BAMN: BASU_0387(ycsF)
            BAMB: BAPNAU_0370(ycsF)
            BAMT: AJ82_02365
            BAMY: V529_03900(ycsF)
            BMP: NG74_00406
            BAO: BAMF_0372(ycsF)
            BAZ: BAMTA208_01885(ycsF)
            BQL: LL3_00388(ycsF)
            BXH: BAXH7_00391(ycsF)
            BAMI: KSO_017540
            BAMC: U471_03960
            BAMF: U722_02180
            BSIA: CWD84_19880
            BAE: BATR1942_20740
            BVM: B9C48_02155
            BSON: S101395_04514
            BHT: DIC78_07930
            BMOJ: HC660_04480(pxpA)
            BTEQ: G4P54_02225(pxpA)
            BIQ: AN935_02100
            BAN: BA_3095
            BAR: GBAA_3095
            BAT: BAS2880
            BAH: BAMEG_1513
            BAI: BAA_3146
            BAX: H9401_2953
            BANT: A16_31240
            BANR: A16R_31650
            BANS: BAPAT_2970
            BANH: HYU01_15270
            BANV: DJ46_1851
            BCE: BC3066
            BCA: BCE_3119
            BCZ: BCE33L2808
            BCR: BCAH187_A3118
            BCB: BCB4264_A3086
            BCU: BCAH820_3100
            BCG: BCG9842_B2150
            BCQ: BCQ_2904
            BCX: BCA_3156
            BAL: BACI_c30420
            BNC: BCN_2922
            BCF: bcf_15045
            BCER: BCK_19455
            BCEF: BcrFT9_02413
            BCY: Bcer98_2060
            BTK: BT9727_2847
            BTL: BALH_2760
            BTB: BMB171_C2777
            BTT: HD73_2891
            BTHR: YBT1520_14210
            BTHI: BTK_14330
            BTC: CT43_CH3059
            BTF: YBT020_15330
            BTM: MC28_2266
            BTG: BTB_c31850
            BTI: BTG_03940
            BTN: BTF1_12870
            BTHT: H175_ch3108
            BTHU: YBT1518_16860
            BTW: BF38_4255
            BTHY: AQ980_16670
            BWE: BcerKBAB4_2872
            BWW: bwei_1922(lamB)
            BMYO: BG05_2943
            BTY: Btoyo_0362
            BMYC: DJ92_138
            BBY: CY96_14195
            BWD: CT694_16440
            BTRO: FJR70_03795(pxpA)
            BMOB: MLA2C4_16175
            BNT: GSN03_14950(pxpA)
            BPAC: LMD38_11550(pxpA)
            BPU: BPUM_0379
            BPUM: BW16_02275
            BPUS: UP12_02250
            BIF: N288_12500
            BMET: BMMGA3_02660
            BSM: BSM4216_0695
            BGY: BGLY_0510
            BWH: A9C19_00525
            BXI: BK049_05945
            BALT: CFN77_02325
            BSAF: BSL056_02205
            BIT: BIS30_12615
            BFD: NCTC4823_00706(ycsF) NCTC4823_03427
            BDA: FSZ17_03000 FSZ17_20145
            BSHI: LGQ02_20400
            BBAD: K7T73_19395 K7T73_20865
            BCAB: EFK13_02480(pxpA)
            BRY: M0696_02330
            BJS: MY9_0423
            BACW: QR42_02255
            BACP: SB24_07675
            BACB: OY17_04790
            BACO: OXB_2159
            BACY: QF06_01000
            BACL: BS34A_04660
            BALM: BsLM_0428
            BACS: AUL54_08710
            BACQ: DOE78_04860 DOE78_14640
            BCO: Bcell_4165
            BHK: B4U37_21255
            BCOH: BC6307_22345
            BCIR: C2I06_00935
            BMQ: BMQ_0961 BMQ_2492
            BMD: BMD_0962 BMD_2469
            BMH: BMWSH_2721 BMWSH_4281(ycsF)
            BMEG: BG04_3253 BG04_4872
            BEO: BEH_14230
            BFX: BC359_11510 BC359_15955
            PARH: I5S86_11960 I5S86_22135
            PKS: IE339_04395
            BCK: BCO26_2607(ycsF)
            BAG: Bcoa_1684
            BCOA: BF29_1772
            BHA: BH1821
            BCL: ABC3770
            BLE: BleG1_0205
            BKW: BkAM31D_01200
            BGI: BGM20_17115
            BPF: BpOF4_10180
            BON: A361_13270
            BKO: CKF48_11360
            CGOT: J1899_11935
            CSUA: IM538_22910
            CFIR: NAF01_11970
            CSOA: LIS82_24695
            OIH: OB2677
            OCN: CUC15_15470 CUC15_15980
            GKA: GK1502
            GTE: GTCCBUS3UF5_17320
            GTK: GT3570_07250
            GTM: GT3921_11875
            GLI: GLN3_00905
            BCAL: CWI35_02650
            GTN: GTNG_1353
            GWC: GWCH70_1948
            GYC: GYMC61_2338
            GYA: GYMC52_1464
            GCT: GC56T3_2012
            GMC: GY4MC1_1585
            GGH: GHH_c15220(ycsF)
            GJF: M493_07770
            GEA: GARCT_01512
            GEL: IB49_17860
            GSE: GT50_00295
            GSR: GS3922_09050
            GEJ: A0V43_04865
            GZA: IC807_03550
            GTH: Geoth_1668
            PTL: AOT13_14495
            PTB: DER53_14200(pxpA)
            PCAL: BV455_00241
            AGN: AFK25_06165
            ANM: GFC28_481
            AAMY: GFC30_1805
            ANL: GFC29_1143
            AND: GRQ40_10335(pxpA)
            ACAI: ISX45_07665
            ASED: IRT44_13495 IRT44_15260
            LSP: Bsph_2130
            LGY: T479_08375
            LFU: HR49_15485
            LYS: LBYS11_07580
            LYB: C3943_09615
            LYG: C1N55_11740
            LPAK: GDS87_08730(pxpA)
            LAGR: FJQ98_09260
            LMAC: I6G82_17275
            LYC: FH508_0008985
            LCAP: ICJ70_16630
            HHD: HBHAL_1813(ycsF)
            HMN: HM131_05245 HM131_16880
            HLI: HLI_06915
            TAP: GZ22_13490
            TAID: KS242_16010
            VIR: X953_14275
            VHL: BME96_13610
            VIG: BKP57_17815
            VIL: CFK37_09820
            VNE: CFK40_16585
            VPN: A21D_00121
            VPT: KBP50_11890
            LAO: AOX59_18125
            FPN: ABE65_018715
            FAR: ABE41_017895
            SJE: AAV35_010500
            APAK: AP3564_03835 AP3564_07220
            BSJ: UP17_09895
            BMUR: ABE28_010555
            PBUT: DTO10_16100 DTO10_23745
            PASA: BAOM_3290
            PFRI: L8956_10975(pxpA)
            AQT: FN924_14605
            BTHV: CQJ30_17250
            PSYH: D0S48_07400
            PSYO: PB01_04565
            PRD: F7984_07830
            GRC: GI584_08320(pxpA)
            RUE: DT065_10035
            SALE: EPH95_07885
            SCIB: HUG20_02670
            SCIA: HUG15_03580
            POF: GS400_17095(pxpA)
            NMK: CHR53_17190 CHR53_22400 CHR53_25920
            NTM: BTDUT50_08695
            NDT: L1999_24775
            MEKU: HUW50_15980
            MSEM: GMB29_09330(pxpA)
            MDG: K8L98_12980
            AIA: AWH56_024110
            BLEN: NCTC4824_00442(ybgL)
            SEDD: ERJ70_14770(pxpA)
            BVQ: FHE72_12885(pxpA)
            RMF: D5E69_12510(pxpA)
            BVJ: I5776_03225
            BOU: I5818_04105
            CTHU: HUR95_16385
            BBEV: BBEV_0476(lamB)
            BSE: Bsel_0984
            MCUI: G8O30_12270
            GAJ: MY490_11945
            PSUA: FLK61_38020
            SLMS: MM221_07325
            HYI: K2M58_01630
            STEA: C0679_15025
            SAU: SA1433
            SAV: SAV1605
            SAW: SAHV_1592
            SAH: SaurJH1_1696
            SAJ: SaurJH9_1662
            SAM: MW1555
            SAS: SAS1541
            SAR: SAR1684
            SAC: SACOL1660
            SAX: USA300HOU_1605
            SAA: SAUSA300_1562
            SAO: SAOUHSC_01708
            SAE: NWMN_1506
            SAD: SAAV_1597
            SUU: M013TW_1621(pxpA)
            SUV: SAVC_07275
            SUE: SAOV_1603
            SUJ: SAA6159_01538(pxpA)
            SUK: SAA6008_01575(lamB)
            SUC: ECTR2_1454
            SUT: SAT0131_01701
            SUQ: HMPREF0772_11536
            SUZ: MS7_1621
            SUD: ST398NM01_1669
            SUX: SAEMRSA15_15230
            SUW: SATW20_16000
            SUG: SAPIG1669
            SUF: SARLGA251_15080
            SAUA: SAAG_01518
            SAUE: RSAU_001467
            SAUN: SAKOR_01552
            SAUS: SA40_1475
            SAUU: SA957_1558
            SAUG: SA268_1562
            SAUZ: SAZ172_1618
            SAUT: SAI1T1_2011660
            SAUJ: SAI2T2_1011680
            SAUK: SAI3T3_1011660
            SAUQ: SAI4T8_1011670
            SAUV: SAI7S6_1011680
            SAUW: SAI5S5_1011630
            SAUX: SAI6T6_1011640
            SAUY: SAI8T7_1011670
            SAUF: X998_1628
            SAB: SAB1476c
            SUY: SA2981_1563
            SAUB: C248_1647
            SAUM: BN843_16070
            SAUC: CA347_1599
            SAUR: SABB_00523
            SAUI: AZ30_08170
            SAUD: CH52_11040
            SAMS: NI36_08640
            SUH: SAMSHR1132_14420
            SER: SERP1168
            SEP: SE_1287
            SEPP: SEB_01309
            SEPS: DP17_244
            SHA: SH1314
            SHH: ShL2_01196(lamB)
            SSP: SSP1157
            SCA: SCA_2038
            SLG: SLGD_01314
            SLN: SLUG_13110
            SSD: SPSINT_1369
            SDT: SPSE_1188
            SDP: NCTC12225_01406
            SWA: A284_05715
            SPAS: STP1_0177
            SXY: BE24_05695
            SXL: SXYLSMQ121_1192
            SXO: SXYL_01255
            SHU: SHYC_06545
            SCAP: AYP1020_0898
            SSCH: LH95_05740
            SSCZ: RN70_05925
            SAGQ: EP23_03870(pxpA)
            SEQO: SE1039_14320
            SSIF: AL483_12230
            SCV: A4G25_09945
            SPET: CEP67_02495
            SLZ: B5P37_00360
            SCOH: BZ166_10375
            SNL: BJD96_06345
            SKL: C7J89_07875
            SFQ: C7J90_09590
            SHOM: EGX58_10000(pxpA)
            SMUS: C7J88_01995
            SCAR: DWB96_06310
            SCHR: DWB92_06055
            SARL: SAP2_12490
            SPIC: SAMEA4384060_0494
            SSH: NCTC13712_01599
            SSIM: SAMEA4384339_1492
            SDB: CNQ82_03305(pxpA)
            SLLO: ISP08_06230(pxpA)
            SAUL: I6G39_05560(pxpA)
            SSAC: I6I31_10065(pxpA)
            SRAI: LN051_05415(pxpA)
            SPSD: JMB28_06690(pxpA)
            STAS: HYI43_06105(pxpA)
            SSCU: CEP64_05245
            SFF: FOB90_01985(pxpA)
            SSTE: SAMEA4384403_1158
            MLEN: H3V22_03070(pxpA)
            MVT: I6J10_05515(pxpA)
            MCL: MCCL_1488
            MCAK: MCCS_19180
            MARY: LAU42_08360
            MBRU: MGG13_09810
            MEPI: KFV12_10005
            SHV: AAT16_10500
            SBAC: BVH56_01555
            JEA: JEM45_10370
            NAMP: KPF49_07820
            BBE: BBR47_22850 BBR47_26550(ycsF)
            BLR: BRLA_c003180 BRLA_c015900
            BFM: BP422_06630 BP422_08440
            BAGR: BA6348_15890 BA6348_17670
            BRW: GOP56_00855 GOP56_17575(pxpA)
            BCHS: JNE38_11865 JNE38_13815 JNE38_20485
            BCOP: JD108_12045 JD108_13410
            PJD: Pjdr2_1374
            GYM: GYMC10_3820
            PMS: KNP414_06862(ycsF)
            PMQ: PM3016_6474
            PMW: B2K_32710
            PSAB: PSAB_08810 PSAB_10335
            PDU: PDUR_12030
            PSTE: PSTEL_11610
            PBJ: VN24_05335
            PNP: IJ22_31760
            POW: IJ21_39840
            PBV: AR543_12610
            PXL: BS614_05915
            PYG: AWM70_00695
            PIB: BBD41_26480
            PVO: PVOR_20569
            PLW: D5F53_11165
            PALB: EJC50_26600
            PCHI: PC41400_06800
            PPRT: ET464_09745(pxpA)
            PBAC: HUB98_19710
            PRZ: GZH47_22735
            PLYC: GXP70_23665
            PSOP: KP014_14965
            PALO: E6C60_0414
            PCEL: HUB94_08255
            PTJ: JRJ22_10660
            PALR: HGI30_07105
            TCO: Theco_1046
            ANX: ACH33_01045 ACH33_08805
            ASOC: CB4_01993
            ATHE: K3F53_10285 K3F53_17995
            COH: EAV92_14090
            COHN: KCTCHS21_15690(ycsF) KCTCHS21_21800
            CCHL: FPL14_21425
            CHEB: HH215_33100
            SACA: FFV09_11795
            AAC: Aaci_2788
            AAD: TC41_3128
            AFX: JZ786_04765
            AACO: K1I37_19190
            ACUR: JZ785_14635(pxpA)
            BTS: Btus_0365 Btus_2819
            KYR: CVV65_01580 CVV65_03375
            TUM: CBW65_05895
            EFF: skT53_12180(ycsF)
            SIV: SSIL_0828
            SSIL: SOLI23_00595 SOLI23_14525
            SOB: CSE16_18865
            PLN: Plano_0157
            PKU: AUO94_15805
            PRT: AUC31_08990
            PLL: I858_006585
            PANA: BBH88_01730
            PDG: BCM40_14885
            PHC: BBI08_13770
            PMAR: B0X71_16375
            PPLA: BBI15_13020
            PFAE: AJGP001_01300
            PLX: CW734_02375
            PMAT: BBI11_02195
            PDEC: H1Q58_01340
            PGQ: FK545_08375
            JEO: JMA_33330
            KUR: ASO14_2688
            SPSY: AZE41_17695 AZE41_18915
            SPOR: SporoP33_13040
            SPOP: SporoP37_13245
            SURE: SporoP32a_13645
            SPAE: E2C16_02145
            SPOO: J3U78_12655
            RST: ATY39_00545
            PANC: E2636_15080
            PLAY: DNR44_002345(pxpA)
            VIJ: JNUCC6_02875
            NTR: B0W44_17450
            LFB: C1X05_01920
            TVU: AB849_003305
            KPUL: GXN76_13740
            KEB: GXN75_02060
            PABS: JIR001_03180(ycsF) JIR001_12230
            SRAT: FY406_03095
            LPG: BB562_05845
            LFE: LAF_1612
            LFR: LC40_1019
            LFF: LBFF_1781
            LMU: LBLM1_04830
            LOR: AYI71_10660
            LGAS: LG045_03860(pxpA)
            LNG: BSQ50_03615
            LHW: BSQ49_01260
            LMAL: LM596_01480
            LCU: PL11_002855
            LBT: AYR52_09225
            LNN: F0161_04500
            LGN: ABM34_08065
            LFM: LF20184_10075
            LFT: FG051_09915(pxpA)
            OEN: DSM07_00475
            LME: LEUM_0986
            LKI: LKI_00345
            LGC: A9176_06730
            LSU: A6B45_04895 A6B45_07790
            LBE: MOO44_06800
            AVS: AWM76_04885
            CBN: CbC4_1983
            CBE: Cbei_2759
            CBZ: Cbs_2759
            CBEI: LF65_02716
            CKL: CKL_2790
            CKR: CKR_2481
            CLJ: CLJU_c20510
            CSR: Cspa_c40070
            CPAT: CLPA_c39170
            CPAE: CPAST_c39170
            CSB: CLSA_c30900
            CAH: CAETHG_0133
            CACE: CACET_c13200
            CBUT: ATN24_05900
            CTYK: CTK_C13720
            CEU: A7L45_13075
            CFM: BJL90_11895
            CDY: F3K33_13930
            CCOH: SAMEA4530647_0553(ybgL)
            CLOS: DMR38_10485(pxpA)
            CMAH: C1I91_20095
            CRW: CROST_036280(pxpA)
            CFB: CLFE_011660(pxpA)
            CAUN: CLAUR_039380(pxpA)
            CNN: CNEO_1215
            CGEL: psyc5s11_35010
            AMT: Amet_2977
            GFE: Gferi_13520
            CRS: FQB35_02880
            CPRF: K7H06_14205
            PBIF: KXZ80_11705
            CAPR: EQM14_04905
            OVA: OBV_07690
            CFEM: HCR03_06850
            CEW: EKH84_04105
            BLAB: EYS05_11645(pxpA)
            CSO: CLS_35300
            BPRL: CL2_28570
            CDF: CD630_13840
            PDC: CDIF630_01544
            CDC: CD196_1252
            CDL: CDR20291_1230
            PDF: CD630DERM_13840
            ROC: HF520_05605
            TEM: JW646_13960
            TEB: T8CH_2784(pxpA)
            STH: STH2522
            PTH: PTH_1188
            TFR: BR63_11090(pxpA)
            AACX: DEACI_0161
            HMO: HM1_0870
            HCV: FTV88_2438(pxpA)
            TMR: Tmar_1334
            THEF: E1B22_00800
            THEP: DYI95_006630
            SAY: TPY_1006 TPY_2009
            SAP: Sulac_2198 Sulac_2640
            STHR: BXT84_03340
            CTHM: CFE_2613
            BPRS: CK3_14050
            TTE: TTE1608
            TEX: Teth514_1594
            THX: Thet_1306
            TPD: Teth39_1157
            TBO: Thebr_1186
            CHY: CHY_2450
            GEK: kuro4_08670
            CCHA: ELD05_09815
            CDIA: CaldiYA01_06280
            TNR: Thena_1643
            TACI: TDSAC_1613
            TOC: Toce_1842
            NTH: Nther_1143
            AAR: Acear_0487
            AFT: BBF96_00985
            KME: H0A61_01246
            PED: ING2D1G_1328
            PHAR: NCTC13077_01198
            CAD: Curi_c21780
            VPR: Vpar_0460
            VAT: B7L28_02350
            VDN: NCTC11831_00433
            VNK: VEIT17_04380
            MEG: DKB62_05800
            PUF: UFO1_2735
            PFT: JBW_00363
            STED: SPTER_37700
            AFN: Acfer_1870
            AIN: Acin_0266
            LPIL: LIP_1966
            MLE: ML0333
            MLB: MLBr00333
            MPA: MAP_0486c
            MAO: MAP4_3381
            MAVI: RC58_16770
            MAVU: RE97_16805
            MAV: MAV_0580
            MIT: OCO_04870
            MIA: OCU_04910
            MID: MIP_00923
            MYO: OEM_04930
            MCHI: AN480_02435
            MIR: OCQ_05030
            MMAL: CKJ54_02365
            MLP: MLM_0724
            MMAN: MMAN_47820
            MSA: Mycsm_05855
            MUL: MUL_4152(lamB)
            MMC: Mmcs_4727
            MKM: Mkms_4813
            MJL: Mjls_5112
            MMI: MMAR_5076(lamB)
            MMAE: MMARE11_48910(lamB)
            MMM: W7S_02380
            MLI: MULP_05334(lamB)
            MKN: MKAN_12205
            MYV: G155_26555
            MYE: AB431_26605
            MGO: AFA91_10495 AFA91_22765
            MDX: BTO20_04315 BTO20_26720
            MSHG: MSG_04572
            MFJ: MFLOJ_40540
            MSTO: MSTO_44480
            MSIM: MSIM_28960
            MSAK: MSAS_29270
            MKU: I2456_25745
            MGRO: FZ046_03020
            MXE: MYXE_05010
            MNV: MNVI_12620
            MPAG: C0J29_27885
            MGOR: H0P51_25925
            MCOO: MCOO_27430
            MBAI: MB901379_04466
            MSEO: MSEO_34680
            MPSE: MPSD_52770
            MSHO: MSHO_05640
            MHEK: JMUB5695_00462
            MGAU: MGALJ_38710
            MBRD: MBRA_19900
            MDF: K0O62_26030
            MMAM: K3U93_22740
            MHOL: K3U96_03000
            MSEN: K3U95_25615
            MPAE: K0O64_26115
            MSPG: F6B93_20560(pxpA)
            MOT: LTS72_27815
            MLM: MLPF_0519(pxpA)
            MRF: MJO55_24235
            MPAA: MKK62_02345
            MCRO: MI149_26415
            MSM: MSMEG_3401 MSMEG_6054
            MSG: MSMEI_3322 MSMEI_5894
            MSB: LJ00_16925 LJ00_29935
            MSN: LI99_16930 LI99_29940
            MSH: LI98_16935 LI98_29945
            MVA: Mvan_5327
            MGI: Mflv_1451
            MSP: Mspyr1_47160
            MCB: Mycch_4685
            MNE: D174_24790
            MYN: MyAD_24325
            MFT: XA26_53760(lamB)
            MPHL: MPHLCCUG_00477
            MVQ: MYVA_1392(ycsF) MYVA_5229
            MLL: B1R94_25515
            MRH: MycrhN_2230
            MTHN: 4412656_04108
            MHAS: MHAS_03792
            MDU: MDUV_48860
            MCHT: MCHIJ_19190
            MDR: MDOR_32530
            MAUU: NCTC10437_05086
            MMAG: MMAD_48750
            MMOR: MMOR_11620
            MFX: MFAL_32480
            MAIC: MAIC_05080
            MIJ: MINS_00810
            MALV: MALV_42000
            MTY: MTOK_21830
            MPSC: MPSYJ_15640
            MARZ: MARA_35870 MARA_47290
            MGAD: MGAD_37830
            MHEV: MHEL_27540
            MSAR: MSAR_11080
            MANY: MANY_33150
            MAUB: MAUB_27270
            MPOF: MPOR_54210
            MPHU: MPHO_43090
            MMUC: C1S78_025745
            MMAT: MMAGJ_33560 MMAGJ_76420
            MBOK: MBOE_05140
            MFG: K6L26_05255
            MSEI: MSEDJ_02690 MSEDJ_15550 MSEDJ_30420
            MFLV: NCTC10271_00453
            MCEE: MCEL_37600
            MAB: MAB_0574c
            MMV: MYCMA_0289
            MABB: MASS_0543
            MABL: MMASJCM_0563
            MCHE: BB28_02720
            MIZ: BAB75_03490
            MSTE: MSTE_00529
            MSAO: MYCSP_02445
            MSAL: DSM43276_00490
            ASD: AS9A_0651
            CGL: Cgl1004(Cgl1004)
            CGB: cg1141
            CGU: WA5_0962
            CGT: cgR_1095
            CGS: C624_05830
            CGG: C629_05830
            CGM: cgp_1141
            CGJ: AR0_05530
            CGQ: CGLAR1_05395
            CGX: SB89_05255
            CEF: CE1066
            CJK: jk0407
            CUR: cu1577
            CUA: CU7111_1520
            CAR: cauri_0592
            CRD: CRES_0736
            CVA: CVAR_0609
            CHN: A605_04630
            CCN: H924_04715
            CTER: A606_02755
            CAZ: CARG_03475
            CFN: CFAL_02475
            CCG: CCASEI_13275
            CVT: B843_05060
            CGY: CGLY_10540(lamB) CGLY_12875
            CAX: CATYP_00800
            CUV: CUREI_03900
            COA: DR71_1772
            CDO: CDOO_04560
            CSX: CSING_03240
            CMQ: B840_04675
            CKU: UL82_08010
            CCJ: UL81_02625
            CMV: CMUST_05605
            CEI: CEPID_04470
            CTED: CTEST_02510
            CLW: CLAC_03980
            CDX: CDES_04895
            CSP: WM42_0763
            CSTA: CSTAT_12245
            CCJZ: ccrud_04935
            CFK: CFRA_01070
            CFC: CFLV_03155
            CSTR: CBE89_10550
            CAMG: CAMM_11940
            CMIN: NCTC10288_01950
            CPEG: CPELA_09310
            CEE: CENDO_09550
            CRL: NCTC7448_01551
            CPRE: Csp1_21060 Csp1_26520
            CPSO: CPPEL_09495
            CSUR: N24_1123
            CYZ: C3B44_07335
            CKF: I6I12_09965
            CLIA: C3E79_03665
            CPRP: I6I69_09585
            CAMC: I6I65_00260
            CGLU: I6J20_05550
            CUO: CUROG_02255
            CLIZ: G7Y31_09085
            CTUB: I6I74_08035
            CLUJ: IAU68_03345
            CQN: G7Y29_03380
            CKW: CKALI_07910
            CCYC: SCMU_35500
            CORY: FQV43_00130(pxpA) FQV43_03300
            CMF: GWO64_009255
            CWK: IA203_04160
            CUW: LH390_03565
            CPOY: GP475_04320(pxpA) GP475_11045(pxpA)
            CACC: CACC_03280
            BFV: C628_05490
            NFA: NFA_56540
            NFR: ERS450000_00319 ERS450000_04207
            NCY: NOCYR_5550
            NBR: O3I_042055
            NNO: NONO_c33990
            NSL: BOX37_32440
            NSR: NS506_00606
            NTP: CRH09_17200
            NOZ: DMB37_20955
            NOD: FOH10_31650
            NAH: F5544_45280(pxpA)
            NAD: NCTC11293_00736
            NWL: NWFMUON74_31950
            NIE: KV110_41180
            NTC: KHQ06_05835
            NHU: H0264_01170
            NYA: LTV02_31620
            NGP: LTT66_11690
            RHA: RHA1_ro03296 RHA1_ro03474 RHA1_ro04472 RHA1_ro10401
            RER: RER_03000 RER_07000
            REY: O5Y_03395
            REB: XU06_01475 XU06_03630
            RQI: C1M55_01500 C1M55_03880
            ROP: ROP_28380 ROP_32670 ROP_44000
            ROA: Pd630_LPD00925 Pd630_LPD07553 Pd630_LPD07855
            RPY: Y013_18895
            RBY: CEJ39_05260
            RHB: NY08_4444
            RFA: A3L23_02541
            RHS: A3Q41_00824
            RHW: BFN03_15410
            RHU: A3Q40_03231
            RHQ: IM25_08745
            RHOD: AOT96_12070 AOT96_14275
            RRT: 4535765_00557
            RCR: NCTC10994_02166
            RTM: G4H71_07640
