ENTRY       K06173                      KO
SYMBOL      truA, PUS1
NAME        tRNA pseudouridine38-40 synthase [EC:5.4.99.12]
DISEASE     H00898  Myopathy with lactic acidosis and sideroblastic anaemia
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03016 Transfer RNA biogenesis
                K06173  truA, PUS1; tRNA pseudouridine38-40 synthase
            Enzymes [BR:ko01000]
            BIT: BIS30_11195
            BFD: NCTC4823_04060(truA)
            BDA: FSZ17_00855(truA)
            BSHI: LGQ02_00910(truA)
            BBAD: K7T73_00835(truA)
            BCAB: EFK13_00890(truA)
            BRY: M0696_00885(truA)
            BJS: MY9_0149
            BACI: B1NLA3E_00700(truA)
            GST: HW35_10870
            BACW: QR42_00885
            BACP: SB24_08880
            BACB: OY17_03615
            BACO: OXB_0678
            BACY: QF06_19820
            BACL: BS34A_01830(truA)
            BALM: BsLM_0152
            BACS: AUL54_09880
            BACQ: DOE78_00885
            BACA: FAY30_00790(truA)
            BAQU: K6959_17580(truA)
            BCO: Bcell_0155
            BHK: B4U37_00825
            BCOH: BC6307_23860
            BCIR: C2I06_01990 C2I06_19585
            BMQ: BMQ_0169(truA)
            BMD: BMD_0165(truA)
            BMH: BMWSH_5067(truA)
            BMEG: BG04_2441(truA)
            BEO: BEH_00855
            BFX: BC359_00145
            PARH: I5S86_08660(truA)
            PKS: IE339_00855(truA) IE339_01730(truA)
            BCK: BCO26_0149(truA)
            BAG: Bcoa_1133
            BCOA: BF29_2446(truA)
            BHA: BH0167(truA)
            BCL: ABC0182(truA)
            BLE: BleG1_0066
            BKW: BkAM31D_00895(truA_1) BkAM31D_03045(truA_2)
            BGI: BGM20_15695
            BPF: BpOF4_08715(truA)
            BON: A361_00900
            BKO: CKF48_09960
            CGOT: J1899_00880(truA)
            CSUA: IM538_00895(truA) IM538_02335(truA)
            CFIR: NAF01_00865(truA)
            CSOA: LIS82_00860(truA)
            OIH: OB0150
            OCN: CUC15_00820
            GKA: GK0138
            GTE: GTCCBUS3UF5_1530
            GTK: GT3570_00750
            GTM: GT3921_00640
            GLI: GLN3_11030
            BCAL: CWI35_09700
            GTN: GTNG_0136
            GWC: GWCH70_0143
            GYC: GYMC61_0139
            GYA: GYMC52_0140
            GCT: GC56T3_0138
            GMC: GY4MC1_0142
            GGH: GHH_c01610(truA)
            GJF: M493_01035
            GEA: GARCT_00165(truA)
            GEL: IB49_10990
            GSE: GT50_10185
            GSR: GS3922_14935
            GEJ: A0V43_16160
            GZA: IC807_14290(truA)
            GTH: Geoth_0162
            PTL: AOT13_02240
            PTB: DER53_05460(truA)
            PCAL: BV455_01620(truA)
            AFL: Aflv_0137(truA)
            AGN: AFK25_00765
            ANM: GFC28_2514(truA)
            AAMY: GFC30_44(truA)
            ANL: GFC29_2921(truA)
            AND: GRQ40_00870(truA)
            ACAI: ISX45_16485(truA)
            ASED: IRT44_06465(truA)
            AXL: AXY_01550(truA)
            LSP: Bsph_4584
            LGY: T479_22770
            LFU: HR49_01045
            LYS: LBYS11_22040
            LYB: C3943_25970
            LYZ: DCE79_17700
            LYG: C1N55_19490
            LPAK: GDS87_23335(truA)
            LAGR: FJQ98_25440(truA)
            LMAC: I6G82_19955(truA)
            LYC: FH508_0022840(truA)
            LCAP: ICJ70_01390(truA)
            HHD: HBHAL_1163(truA)
            HMN: HM131_00265
            HLI: HLI_10725
            TAP: GZ22_17955
            TAID: KS242_01050(truA)
            VIR: X953_00845
            VHL: BME96_00885
            VIG: BKP57_11520
            VIL: CFK37_05305
            VNE: CFK40_00800
            VPN: A21D_01267(truA)
            VIM: GWK91_13985(truA)
            VPT: KBP50_01050(truA)
            LAO: AOX59_12690
            FPN: ABE65_000765
            FAR: ABE41_000785
            SJE: AAV35_012920
            APAK: AP3564_05890
            BSJ: UP17_00845 UP17_06190
            BMUR: ABE28_000740 ABE28_006345
            PBUT: DTO10_12515 DTO10_22995
            PASA: BAOM_0168(truA) BAOM_1255(truA)
            PPSR: I6J18_05960(truA) I6J18_13640(truA)
            PFRI: L8956_00860(truA) L8956_06725(truA)
            AQT: FN924_00925(truA)
            BTHV: CQJ30_00865
            PSYH: D0S48_13325(truA)
            PSYO: PB01_19705
            PRD: F7984_00815(truA)
            GRC: GI584_01085(truA)
            RUE: DT065_12080
            SALE: EPH95_10010(truA)
            SCIB: HUG20_00980(truA)
            SCIA: HUG15_01230(truA)
            POF: GS400_00955(truA)
            NMK: CHR53_00840
            NTM: BTDUT50_00925
            NDT: L1999_00835(truA)
            MEKU: HUW50_10070(truA)
            MSEM: GMB29_00885(truA)
            MDG: K8L98_00910(truA)
            MLIT: KDJ21_004385(truA)
            AIA: AWH56_008170(truA) AWH56_010060(truA)
            BLEN: NCTC4824_00173(truA)
            SEDD: ERJ70_00275(truA)
            BVQ: FHE72_00905(truA)
            RMF: D5E69_00900(truA)
            BVJ: I5776_00835(truA)
            BOU: I5818_00835(truA)
            CTHU: HUR95_03390(truA)
            BBEV: BBEV_3214(truA)
            BSE: Bsel_0147
            MCUI: G8O30_14530(truA)
            GAJ: MY490_00865(truA) MY490_03055(truA)
            PSUA: FLK61_23180(truA)
            SLMS: MM221_09635(truA)
            HYI: K2M58_00790(truA)
            STEA: C0679_00840 C0679_14630
            SAU: SA2018(truA)
            SAV: SAV2219(truA)
            SAW: SAHV_2203(truA)
            SAH: SaurJH1_2287
            SAJ: SaurJH9_2246
            SAM: MW2138(truA)
            SAS: SAS2110
            SAR: SAR2302
            SAC: SACOL2208(truA)
            SAX: USA300HOU_2210(truA2)
            SAA: SAUSA300_2173(truA)
            SAO: SAOUHSC_02480(truA)
            SAE: NWMN_2121(truA)
            SAD: SAAV_2281(truA)
            SUU: M013TW_2179(truA)
            SUV: SAVC_09965(truA)
            SUE: SAOV_2257c
            SUJ: SAA6159_02126(truA)
            SUK: SAA6008_02256(truA)
            SUC: ECTR2_2081(truA)
            SUT: SAT0131_02392
            SUQ: HMPREF0772_10979(truA)
            SUZ: MS7_2239(truA)
            SUD: ST398NM01_2272
            SUX: SAEMRSA15_21180
            SUW: SATW20_23530
            SUG: SAPIG2272(truA)
            SUF: SARLGA251_20050
            SAUA: SAAG_00048
            SAUE: RSAU_002055(truA)
            SAUN: SAKOR_02181
            SAUS: SA40_1966
            SAUU: SA957_2050
            SAUG: SA268_2121
            SAUZ: SAZ172_2318
            SAUT: SAI1T1_2016490(truA)
            SAUJ: SAI2T2_1016500(truA)
            SAUK: SAI3T3_1016490(truA)
            SAUQ: SAI4T8_1016500(truA)
            SAUV: SAI7S6_1016490(truA)
            SAUW: SAI5S5_1016430(truA)
            SAUX: SAI6T6_1016440(truA)
            SAUY: SAI8T7_1016470(truA)
            SAUF: X998_2203
            SAB: SAB2092c
            SUY: SA2981_2157(truA)
            SAUB: C248_2255
            SAUM: BN843_22570
            SAUC: CA347_2300(truA)
            SAUR: SABB_01446(truA)
            SAUI: AZ30_11730
            SAUD: CH52_07860
            SAMS: NI36_10930
            SUH: SAMSHR1132_20450
            SER: SERP1800(truA)
            SEP: SE_1792
            SEPP: SEB_01804
            SEPS: DP17_744(truA)
            SHA: SH0834(truA)
            SHH: ShL2_00731(truA)
            SSP: SSP0694
            SCA: SCA_1704(truA)
            SLG: SLGD_00803
            SLN: SLUG_08000
            SSD: SPSINT_1880
            SDT: SPSE_0603(truA)
            SDP: NCTC12225_00680(truA)
            SWA: A284_03470(truA)
            SPAS: STP1_0695
            SXY: BE24_08515
            SXL: SXYLSMQ121_0726
            SXO: SXYL_00736(truA)
            SHU: SHYC_03300(truA)
            SCAP: AYP1020_1394(truA)
            SSCH: LH95_03130
            SSCZ: RN70_03395
            SAGQ: EP23_06790(truA)
            SEQO: SE1039_18820
            SSIF: AL483_01300
            SCV: A4G25_11600
            SPET: CEP67_05005
            SLZ: B5P37_03170
            SCOH: BZ166_07895
            SNL: BJD96_03795
            SKL: C7J89_04985
            SFQ: C7J90_06015
            SHOM: EGX58_07640(truA)
            SMUS: C7J88_05315
            SCAR: DWB96_03650
            SARL: SAP2_07650(truA)
            SPIC: SAMEA4384060_0826(truA)
            SSH: NCTC13712_02167(truA)
            SSIM: SAMEA4384339_2047(truA)
            SDB: CNQ82_10525(truA)
            SLLO: ISP08_03650(truA)
            SAUL: I6G39_03045(truA)
            SSAC: I6I31_01025(truA)
            SRAI: LN051_02770(truA)
            SPSD: JMB28_04130(truA)
            STAS: HYI43_03945(truA)
            SSCU: CEP64_02415
            SFF: FOB90_04620(truA)
            SSTE: SAMEA4384403_0558(truA)
            MLEN: H3V22_05895(truA)
            MVT: I6J10_08305(truA)
            MCL: MCCL_0226(truA)
            MCAK: MCCS_03520(truA)
            MACR: BHM04_09065
            MBOE: HT586_01840(truA)
            MARY: LAU42_01220(truA)
            MBRU: MGG13_01285(truA)
            MEPI: KFV12_01885(truA)
            SHV: AAT16_01450
            SBAC: BVH56_00720
            JEA: JEM45_06260(truA)
            NAMP: KPF49_00630(truA)
            LMO: lmo2598(truA)
            LMN: LM5578_0262(truA)
            LMY: LM5923_0262(truA)
            LMT: LMRG_02142
            LMOC: LMOSLCC5850_2609(truA)
            LMOE: BN418_3078
            LMOB: BN419_3090
            LMOD: LMON_2619(truA)
            LMOW: AX10_07135
            LMOQ: LM6179_0010(truA)
            LMR: LMR479A_2734(truA)
            LMOM: IJ09_11750
            LMF: LMOf2365_2571(truA)
            LMC: Lm4b_02565(truA)
            LMOG: BN389_25580(truA)
            LMP: MUO_12975(truA)
            LMOL: LMOL312_2558(truA)
            LMOJ: LM220_08240
            LMOZ: LM1816_01982(truA)
            LMOX: AX24_11000
            LMH: LMHCC_2936(truA)
            LMQ: LMM7_2710(truA)
            LML: lmo4a_2662(truA)
            LMG: LMKG_02909
            LMS: LMLG_1216
            LMJ: LMOG_01914
            LMW: LMOSLCC2755_2611(truA)
            LMX: LMOSLCC2372_2664(truA)
            LMZ: LMOSLCC2482_2610(truA)
            LMON: LMOSLCC2376_2495(truA)
            LMOS: LMOSLCC7179_2568(truA)
            LMOO: LMOSLCC2378_2601(truA)
            LMOY: LMOSLCC2479_2664(truA)
            LMOT: LMOSLCC2540_2639(truA)
            LMOA: LMOATCC19117_2608(truA)
            LMOK: CQ02_13225
            LMV: Y193_02615(truA)
            LIN: truA
            LWE: lwe2548(truA)
            LSG: lse_2503(truA)
            LIV: LIV_2509(truA)
            LII: JL52_13250
            LIW: AX25_13450
            LIA: JL58_13485
            LIO: JL53_13925
            LWI: UE46_13945
            LGZ: NCTC10812_02617(truA)
            LMAR: LAX80_012660(truA)
            BTHS: CNY62_05270 CNY62_06625
            ESI: Exig_0128
            EAT: EAT1b_1601
            EAN: Eab7_0129(truA)
            EXM: U719_00645
            EXU: ESP131_03030
            EAP: KB235_02485(truA)
            EACE: KKI46_00835(truA)
            EAUR: NMQ00_00805(truA)
            GOT: AXE85_02210
            GMO: NCTC11323_00516(truA)
            GEQ: CG018_03980
            GSA: FOC50_06980(truA)
            GHA: NCTC10459_01238(truA)
            BBE: BBR47_02530(truA)
            BLR: BRLA_c002110
            BFM: BP422_26680
            BAGR: BA6348_01365
            BRW: GOP56_16975(truA)
            BCHS: JNE38_01585(truA)
            BCOP: JD108_01525(truA)
            PJD: Pjdr2_5650
            GYM: GYMC10_5718
            PPY: PPE_04248
            PPM: PPSC2_22285(truA3)
            PPO: PPM_4424(truA3)
            PPOL: X809_38775
            PPQ: PPSQR21_045060(truA)
            PPOY: RE92_14970
            PMS: KNP414_07498
            PMQ: PM3016_7039
            PMW: B2K_35510
            PTA: HPL003_03745
            PLV: ERIC2_c38210(truA)
            PSAB: PSAB_21505
            PDU: PDUR_24305
            PBD: PBOR_32695
            PGM: PGRAT_29180
            POD: PODO_27660
            PAEN: P40081_34020
            PAEF: R50345_27760
            PAEQ: R50912_30650
            PSTE: PSTEL_23985
            PAEA: R70723_29470
            PAEE: R70331_28325
            PAEH: H70357_31850
            PAEJ: H70737_27410
            PBJ: VN24_12790
            PIH: UB51_19425
            PRI: PRIO_6105
            PSON: JI735_05260(truA)
            PPEO: ABE82_22395
            PNP: IJ22_46130
            POW: IJ21_07750
            PBV: AR543_11945 AR543_21805
            PXL: BS614_30130
            PYG: AWM70_16460
            PSWU: SY83_11560
            PDH: B9T62_28500
            PIB: BBD41_17495
            PCX: LPB68_08480 LPB68_14955
            PKB: B4V02_03025
            PAIH: ASL14_15535
            PVO: PVOR_30984
            PLW: D5F53_01295(truA)
            PLEN: EIM92_07400(truA)
            PPSC: EHS13_01280(truA)
            PLUT: EI981_25350(truA)
            PALB: EJC50_01000(truA)
            PCHI: PC41400_29000
            PBK: Back11_53710(truA)
            PPRT: ET464_17275(truA)
            PBAC: HUB98_13525(truA)
            PRZ: GZH47_19015(truA)
            PLYC: GXP70_27530(truA)
            PSOP: KP014_00030(truA)
            PTRI: KDC22_29610(truA)
            PALO: E6C60_3707
            PCEL: HUB94_26250(truA)
            PTJ: JRJ22_26060(truA)
            PALR: HGI30_03200(truA)
            TCO: Theco_0311
            ANX: ACH33_17505
            ASOC: CB4_00163(truA)
            ATHE: K3F53_01305(truA)
            COH: EAV92_16495(truA)
            COHN: KCTCHS21_54020(truA)
            CCHL: FPL14_10400(truA)
            CHEB: HH215_19040(truA)
            SACA: FFV09_07550(truA)
            AAC: Aaci_2681
            AAD: TC41_3010(truA)
            AFX: JZ786_03030(truA)
            AACO: K1I37_01830(truA)
            ACUR: JZ785_16520(truA)
            BTS: Btus_0184
            KYR: CVV65_00940
            TUM: CBW65_08475
            TAB: CIG75_19580
            EFF: skT53_22940(truA)
            SIV: SSIL_0251
            SSIL: SOLI23_17545
            SOB: CSE16_20405
            PLN: Plano_0071
            PKU: AUO94_16260
            PRT: AUC31_09490
            PLL: I858_007040
            PANA: BBH88_02230
            PDG: BCM40_15315
            PHC: BBI08_13315
            PMAR: B0X71_00780
            PPLA: BBI15_12470
            PFAE: AJGP001_00830
            PLX: CW734_02005
            PMAT: BBI11_01680
            PDEC: H1Q58_00825(truA)
            PGQ: FK545_08135(truA)
            JEO: JMA_01670 JMA_11550
            KUR: ASO14_67(truA)
            KZO: NCTC404_00932(truA)
            SPSY: AZE41_01595
            SPOR: SporoP33_07750
            SPOP: SporoP37_08185
            SURE: SporoP32a_08090
            SPOS: DV702_12050
            SPAE: E2C16_14405(truA)
            SPOO: J3U78_13350(truA)
            RST: ATY39_14245
            PAEK: D3873_12405(truA)
            PANC: E2636_00970(truA)
            PLAY: DNR44_002850(truA)
            VIJ: JNUCC6_15580(truA)
            NTR: B0W44_00845
            LFB: C1X05_01485
            TVU: AB849_003790(truA)
            KPUL: GXN76_14685(truA)
            KEB: GXN75_01460(truA)
            PABS: JIR001_02070(truA)
            LLA: L0331(truA)
            LLK: LLKF_0488(truA)
            LLT: CVCAS_0420(truA)
            LLS: lilo_0401(truA)
            LLD: P620_02720
            LLX: NCDO2118_0495(truA)
            LLJ: LG36_0436(truA)
            LLM: llmg_0462(truA)
            LLC: LACR_0491
            LLR: llh_10580
            LLN: LLNZ_02390(truA)
            LLI: uc509_0492(truA)
            LLW: kw2_0442(truA)
            LGR: LCGT_0315
            LGV: LCGL_0315
            LPK: LACPI_0786(truA)
            LRN: CMV25_01985
            LACT: D7I46_12755(truA)
            LACK: FLP15_05090(truA)
            LTI: JW886_03080(truA)
            LCAR: BHS00_07085
            LPAA: BHS01_07645
            SPY: SPy_1901(truA)
            SPZ: M5005_Spy1617
            SPYM: M1GAS476_1696(tru)
            SPYA: A20_1663c(truA)
            SPM: spyM18_1966(truA)
            SPG: SpyM3_1639(truA)
            SPS: SPs0227
            SPH: MGAS10270_Spy1685
            SPI: MGAS10750_Spy1672
            SPJ: MGAS2096_Spy1641
            SPK: MGAS9429_Spy1620
            SPF: SpyM50237(truA)
            SPA: M6_Spy1625
            SPB: M28_Spy1606
            STG: MGAS15252_1461(truA)
            STX: MGAS1882_1522(truA)
            SOZ: Spy49_1568c(truA)
            STZ: SPYALAB49_001606(truA)
            SPYH: L897_08085
            SPYO: STAB901_07840
            SPN: SP_1599(truA)
            SPD: SPD_1424(truA)
            SPR: spr1451(truA)
            SPW: SPCG_1578(truA)
            SJJ: SPJ_1503(truA)
            SNV: SPNINV200_14300(truA)
            SPX: SPG_1522
            SNT: SPT_1537(truA)
            SND: MYY_1528
            SPNN: T308_07270
            SNE: SPN23F16120(truA)
            SPV: SPH_1711(truA)
            SNC: HMPREF0837_11833(truA)
            SNM: SP70585_1638(truA)
            SPP: SPP_1619(truA)
            SNI: INV104_13660(truA)
            SPNG: HMPREF1038_01582(truA)
            SNB: SP670_1681(truA)
            SNP: SPAP_1619
            SNX: SPNOXC14030(truA)
            SNU: SPNA45_00628(truA)
            SPNE: SPN034156_04900(truA)
            SPNU: SPN034183_14010(truA)
            SPNM: SPN994038_13900(truA)
            SPNO: SPN994039_13910(truA)
            SAG: SAG0100(truA)
            SAN: gbs0099
            SAK: SAK_0150(truA)
            SGC: A964_0103(truA)
            SAGS: SaSA20_0098(truA)
            SAGL: GBS222_0251(truA)
            SAGM: BSA_1520
            SAGI: MSA_1630
            SAGR: SAIL_1600
            SAGP: V193_01560
            SAGC: DN94_01560
            SAGT: GBSCOH1_0101
            SAGE: EN72_00770
            SAGG: EN73_00745
            SAGN: W903_0158(truA)
            SMU: SMU_84(truA)
            SMC: SmuNN2025_0070(truA)
            SMUT: SMUGS5_00360(truA)
            SMJ: SMULJ23_0069(truA)
            SMUA: SMUFR_0071(truA)
            STC: str0122(truA)
            STL: stu0122(truA)
            STE: STER_0165
            STN: STND_0123
            STU: STH8232_0192(truA)
            STW: Y1U_C0112
            STHE: T303_01860
            STHS: AVT04_04260
            SSA: SSA_2002(truA)
            SSB: SSUBM407_0281(truA)
            SSU: SSU05_0311
            SSV: SSU98_0307
            SSI: SSU0290(truA)
            SSS: SSUSC84_0279(truA)
            SSF: SSUA7_0291(truA)
            SSW: SSGZ1_0286
            SUP: YYK_01365(truA)
            SSUS: NJAUSS_0298
            SST: SSUST3_0323(truA)
            SSUY: YB51_1575
            SSK: SSUD12_0295(truA)
            SSQ: SSUD9_0342(truA)
            SUI: SSUJS14_0296(truA)
            SUO: SSU12_0294(truA)
            SRP: SSUST1_0315(truA)
            SSUT: TL13_0345(truA)
            SSUI: T15_0317(truA)
            SGO: SGO_0407(truA)
            SEZ: Sez_1729(truA)
            SEQ: SZO_02450
            SEZO: SeseC_02332(truA)
            SEQU: Q426_00010
            SEU: SEQ_1954
            SUB: SUB0317(truA)
            SDS: SDEG_0320(truA)
            SDG: SDE12394_01495(truA)
            SDA: GGS_0308(truA)
            SDC: SDSE_0331(truA)
            SDQ: SDSE167_0346(truA)
            SGA: GALLO_0246(truA)
            SGG: SGGBAA2069_c02790(truA)
            SGT: SGGB_0319(truA)
            SMB: smi_0676(truA)
            SOR: SOR_1453(truA)
            STK: STP_1439(truA)
            STB: SGPB_0239(truA)
            SCP: HMPREF0833_11885(truA)
            SCF: Spaf_0472
            SSR: SALIVB_0152(truA)
            STF: Ssal_02051(truA)
            STJ: SALIVA_0135(truA)
            STRS: SSAL8618_00975
            SSAH: HSISS4_00099(truA)
            STD: SPPN_07840(truA)
            SMN: SMA_0285(truA)
            SIF: Sinf_0274(truA)
            SIE: SCIM_1334(truA)
            SIB: SIR_1520(truA)
            SIU: SII_1506(truA)
            SANG: SAIN_1465(truA)
            SANC: SANR_1691(truA)
            SANS: DK43_02150
            SCG: SCI_1615(truA)
            SCON: SCRE_1571(truA)
            SCOS: SCR2_1571(truA)
            SOI: I872_08760(truA)
            SIK: K710_0396
            SIQ: DQ08_01905
            SIO: DW64_01890
            SIZ: SI82_02170
            SLU: KE3_0235
            SIG: N596_08950
            SIP: N597_00835
            STV: V470_07070
            SPAT: A0O21_07880
            STRA: ATM98_08380
            STRN: SNAG_1416(truA)
            SSOB: DK181_01005
            SRQ: SR187_1615(truA)
            SEQI: A6J79_03650
            SKI: D7D50_01430(truA)
            SPEI: EHW89_07360(truA)
            SRAT: FY406_03760(truA)
            SGW: D7D53_01565(truA)
            SPLR: C0J00_09405
            STRG: SRT_00860(truA)
            SVB: NCTC12167_00152(truA)
            SMEN: SAMEA4412692_1479(truA)
            SFER: NCTC12278_00242(truA)
            SCAI: NCTC12191_00237(truA)
            SPSU: NCTC13786_00852(truA)
            SCHJ: DDV21_009630(truA)
            SPOC: NCTC10925_00379(truA)
            SPAB: KQ224_08975(truA)
            SLAT: J4854_01985(truA)
            SAUP: NCTC3168_00412(truA)
            SURN: NCTC13766_01807(truA)
            SACO: SAME_00212(truA)
            SVF: NCTC3166_00361(truA)
            SOS: INT76_05220(truA)
            FPEN: KIW23_06175(truA)
            LJO: LJ_0366
            LJF: FI9785_388(truA)
            LJH: LJP_0335
            LJN: T285_01720
            LAC: LBA0322
            LAD: LA14_0318
            LAF: SD55_0316(truA)
            LDB: Ldb0427(truA)
            LBU: LBUL_0381
            LDE: LDBND_0371
            LDL: LBU_0350
            LGA: LGAS_0321
            LHE: lhv_0342
            LHL: LBHH_0308(truA)
            LHR: R0052_01770(truA)
            LHV: lhe_1759
            LHH: LBH_0274(truA)
            LHD: HUO_02630
            LCR: LCRIS_00328(truA)
            LAM: LA2_01705(truA)
            LAI: LAC30SC_01580(truA)
            LAY: LAB52_01595(truA)
            LKE: WANG_0025(truA)
            LAW: LACWKB8_1372
            LAE: LBAT_0386
            LGL: AO203_01290
            LJE: BUE77_02025
            LAMY: B1745_01460
            LPW: LpgJCM5343_03160(truA)
            LKL: DKL58_06950
            LAPI: DKL56_05995
            LHS: DLD54_06595
            LTA: H1A07_01725(truA)
            LUU: H4B44_01995(truA)
            LPAI: GYM71_07765(truA)
            LID: GYK47_06155(truA)
            LIQ: KBW87_01595(truA)
            LCA: LSEI_2471
            LCZ: LCAZH_2437
            LCS: LCBD_2656
            LCE: LC2W_2631
            LCW: BN194_25910(truA)
            LCL: LOCK919_2695
            LPQ: AF91_12245
            LPI: LBPG_02382
            LPAP: LBPC_2435
            LCB: LCABL_26390(truA)
            LCX: LCA12A_1963
            LRH: LGG_02455(truA)
            LRG: LRHM_2364
            LRL: LC705_02457(truA)
            LRA: LRHK_2467(truA)
            LRO: LOCK900_2438
            LRC: LOCK908_2525
            LCHI: KG086_11100(truA)
            LZE: KG087_11880(truA)
            LPL: lp_1076(truA)
            LPJ: JDM1_0887(truA)
            LPT: zj316_1111(truA)
            LPS: LPST_C0862(truA)
            LPR: LBP_cg0848
            LPZ: Lp16_0865
            LPB: SH83_04450
            LPX: ASU28_00855
            LPG: BB562_11925
            LARG: LPA65_04360(truA)
            LRE: Lreu_1452
            LRF: LAR_1363
            LRU: HMPREF0538_20559(truA)
            LRT: LRI_0522(truA)
            LRR: N134_07980
            LFE: LAF_1484
            LFF: LBFF_1638(truA)
            LMU: LBLM1_01670
            LOR: AYI71_03755 AYI71_11360
            LVA: LV515_07440(truA)
            LFN: LF145_06905(truA)
            LPON: LP475_06570(truA)
            LGAS: LG045_02225(truA)
            LPAS: KZE55_07585(truA)
            LNG: BSQ50_01425
            LHW: BSQ49_01700
            LMAL: LM596_01915(truA)
            LSN: LSA_11020(truA)
            LLE: AYR59_03885
            LFV: LF543_02050(truA)
            FIX: M8332_05080(truA)
            LBH: Lbuc_1697
            LBN: LBUCD034_1768(truA)
            LPAR: FAM21731_01734
            LCU: PL11_006635
            LKF: DNL43_00920
            LHIL: G8J22_01987(truA)
            LLAO: LHL71_01280(truA)
            LBR: LVIS_1659
            LBK: LVISKB_1600
            LKO: ABN16_10030
            LZY: LZ3411_1669
            LSUA: H3M12_11185(truA)
            LJI: ELX58_01465(truA)
            LSL: LSL_1404(truA)
            LSI: HN6_01180(truA)
            LSJ: LSJ_1448c(truA)
            LRM: LRC_03070(truA)
            LAGL: BEN83_10735
            LACA: LAC1533_1724
            LANI: FAX13_08180(truA)
            LMUR: CPS94_00075
            LSW: GTO87_07115(truA)
            LBT: AYR52_07575
            LCY: LC20004_03495
            LHO: LOOC260_105690(truA)
            LOL: LACOL_0516
            LNN: F0161_03710(truA)
            LKU: APS55_05020
            ABOM: D7I45_02130(truA)
            LPD: AYR62_08545
            LMAE: FGL90_01660(truA)
            PPE: PEPE_1387
            PPEN: T256_06855
            PCE: PECL_1276(truA)
            PDM: ADU72_0393
            PACI: A4V11_04145
            PIO: PI20285_02700
            LROS: LROSL1_0830
            LGN: ABM34_05300
            LHI: JP39_02030
            LCT: BI355_0436
            LALW: BTM29_00700
            LALI: LA20249_10660
            LFM: LF20184_10165
            LZH: D1B17_02490(truA)
            LFT: FG051_10005(truA)
            CPAB: G6534_08260(truA)
            LSA: LCA_1723(truA)
            LCV: FBA2_08875
            LGM: LG542_01200(truA)
            LAH: LA20533_02310
            LBM: DS830_00695(truA)
            BOG: MOO47_01930(truA)
            LHB: D1010_04295(truA)
            LDX: LH506_03115(truA)
            OOE: OEOE_0626
            OEN: DSM07_08820(truA)
            OSI: DLJ48_05770(truA)
            LME: LEUM_0228
            LMM: MI1_00915
            LMK: LMES_0179
            LCI: LCK_01564(truA)
            LKI: LKI_06680(truA)
            LEC: LGMK_05460(truA)
            LCN: C270_00925(truA)
            LGS: LEGAS_1698(truA)
            LGE: C269_08125(truA)
            LLF: BCR17_04900
            LGC: A9176_03435
            LSU: A6B45_01025
            LPSE: FGL85_01300(truA)
            WKO: WKK_04310(truA)
            WCE: WS08_1041
            WCT: WS74_1109
            WCI: WS105_1104
            WCB: AO080_04040
            WJO: FOL01_1662
            WPA: CO680_00510
            WCF: C6P13_01795
            WSO: WSWS_00201(truA)
            WHE: EFA59_07585(truA)
            WDI: H9L19_04290(truA)
            WVR: IE337_01170(truA)
            WCO: G7084_07900(truA)
            WEI: EQG49_05595(truA)
            FRU: M3M36_02935(truA)
            LBE: MOO44_05520(truA)
            EFL: EF62_0102(truA-1) EF62_0610(truA-2)
            EFI: OG1RF_10185(truA) OG1RF_12297(truA2)
            EFD: EFD32_0183 EFD32_2600
            EFS: EFS1_0182(truA) EFS1_2461
            EFN: DENG_00217(truA) DENG_02910(truA)
            EFQ: DR75_1752(truA) DR75_2264(truA)
            ENE: ENT_03070 ENT_27720
            EFC: EFAU004_00126 EFAU004_00315
            EFAU: EFAU085_00089 EFAU085_00253
            EFU: HMPREF0351_10088(truA) HMPREF0351_10319(truA2)
            EFM: M7W_308 M7W_492
            EFT: M395_00445 M395_01450
            EHR: EHR_04400(truA) EHR_06085
            ECAS: ECBG_00293 ECBG_01418
            EMU: EMQU_0115(truA) EMQU_0303
            EDU: LIU_00870 LIU_02680
            EGA: AL523_06545 AL523_17025
            ESS: ATZ33_11275 ATZ33_15460
            ETH: CK496_00485 CK496_01225
            EGV: EGCR1_00390 EGCR1_13630
            EAV: EH197_07975(truA) EH197_09130(truA)
            ESG: EsVE80_19920(truA2) EsVE80_22770(truA)
            ELAC: I4Q40_00480(truA) I4Q40_01700(truA)
            ECEC: NCTC12421_02164(truA)
            ERAF: J9537_01495(truA) J9537_02285(truA)
            EIE: ENLAB_07650(truA_1) ENLAB_21270(truA_2)
            MPS: MPTP_0161
            MPX: MPD5_0152
            THL: TEH_22500(truA)
            TEY: GLW17_08265(truA)
            TOO: C7K38_05740
            TKR: C7K43_07760
            VTE: BHY08_02255 BHY08_10085
            VPI: BW732_03530 BW732_05990
            VAC: E4Z98_07585(truA) E4Z98_09200(truA)
            VAO: FA707_00465(truA) FA707_01825(truA)
            VAH: G7081_00985(truA) G7081_01860(truA)
            VCP: H9L18_01225(truA) H9L18_11830(truA)
            VHY: G7082_05770(truA) G7082_09215(truA)
            VFV: K5K99_02035(truA) K5K99_06180(truA)
            VLU: M2919_06950(truA)
            AUR: HMPREF9243_0540(truA)
            AUN: AWM73_06820
            AUI: APT62_08120
