ENTRY       K01462                      KO
SYMBOL      PDF, def
NAME        peptide deformylase [EC:3.5.1.88]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K01462  PDF, def; peptide deformylase
            Enzymes [BR:ko01000]
            SUF: SARLGA251_10040 SARLGA251_11260(def)
            SAUA: SAAG_01812 SAAG_02200
            SAUE: RSAU_000976(def1) RSAU_001097(def2)
            SAUN: SAKOR_01013 SAKOR_01142
            SAUS: SA40_0962 SA40_1088(def)
            SAUU: SA957_0977 SA957_1103(def)
            SAUG: SA268_0979 SA268_1107(def)
            SAUZ: SAZ172_1030 SAZ172_1219(def)
            SAUT: SAI1T1_2007740(def2) SAI1T1_2008640(def2)
            SAUJ: SAI2T2_1007760(def2) SAI2T2_1008660(def2)
            SAUK: SAI3T3_1007750(def2) SAI3T3_1008650(def2)
            SAUQ: SAI4T8_1007740(def2) SAI4T8_1008640(def2)
            SAUV: SAI7S6_1007750(def2) SAI7S6_1008650
            SAUW: SAI5S5_1007710(def2) SAI5S5_1008610
            SAUX: SAI6T6_1007720(def2) SAI6T6_1008620
            SAUY: SAI8T7_1007750(def2) SAI8T7_1008650
            SAUF: X998_1089 X998_1215
            SAB: SAB0957c SAB1079(def)
            SUY: SA2981_1048(pdf1) SA2981_1173
            SAUB: C248_1118 C248_1245(def)
            SAUM: BN843_11230 BN843_9960
            SAUC: CA347_1006(def) CA347_1131(def)
            SAUR: SABB_00290 SABB_01055(def)
            SAUI: AZ30_05210(def) AZ30_05835
            SAUD: CH52_00430 CH52_13010
            SAMS: NI36_05240 NI36_05905
            SUH: SAMSHR1132_09380 SAMSHR1132_10560
            SER: SERP0678(def) SERP0781(def-2)
            SEP: SE_0789 SE_0890
            SEPP: SEB_00765 SEB_00870
            SEPS: DP17_2122(def) DP17_2221
            SHA: SH1700 SH1861(pdf1)
            SHH: ShL2_01632(def2) ShL2_01732(def)
            SSP: SSP1557 SSP1698
            SCA: SCA_0717(pdf) SCA_0835(def)
            SLG: SLGD_01691 SLGD_01784
            SLN: SLUG_16880(def) SLUG_17790
            SSD: SPSINT_0800 SPSINT_0920
            SDT: SPSE_1588(defA) SPSE_1700(defB)
            SDP: NCTC12225_01821(defA) NCTC12225_01940(defB)
            SWA: A284_07540 A284_08375(def)
            SPAS: STP1_2149 STP1_2246
            SXY: BE24_02780(def) BE24_03330
            SXL: SXYLSMQ121_1596 SXYLSMQ121_1701
            SXO: SXYL_01673 SXYL_01844(def)
            SHU: SHYC_08355(def-1) SHYC_08855(def-2)
            SCAP: AYP1020_0415(def) AYP1020_0521(def1)
            SSCH: LH95_07730 LH95_08250(def)
            SSCZ: RN70_08250 RN70_08750(def)
            SAGQ: EP23_01565 EP23_02065(def)
            SEQO: SE1039_08510 SE1039_10280
            SSIF: AL483_05735 AL483_06370
            SCV: A4G25_03210 A4G25_04130(def)
            SPET: CEP67_00290 CEP67_00755
            SLZ: B5P37_09520 B5P37_10200
            SCOH: BZ166_00425
            SNL: BJD96_08615 BJD96_09470
            SKL: C7J89_09760 C7J89_10270
            SFQ: C7J90_07275 C7J90_07835(def)
            SHOM: EGX58_00710 EGX58_01240
            SMUS: C7J88_00315 C7J88_00895(def)
            SCAR: DWB96_08325 DWB96_09230
            SCHR: DWB92_07830(def) DWB92_08340
            SARL: SAP2_16320(def_1) SAP2_17290(def_2)
            SPIC: SAMEA4384060_1728(def_1) SAMEA4384060_1849(def_2)
            SSH: NCTC13712_01037(def) NCTC13712_01160(def1)
            SSIM: SAMEA4384339_1003(def_1) SAMEA4384339_1101(def_2)
            SDB: CNQ82_05305 CNQ82_06040
            SLLO: ISP08_08050 ISP08_08555
            SAUL: I6G39_07350 I6G39_07810
            SSAC: I6I31_07680 I6I31_08180
            SRAI: LN051_07225(def) LN051_07740(def)
            SPSD: JMB28_08680 JMB28_09225
            STAS: HYI43_07900 HYI43_08760
            SSCU: CEP64_07475(def) CEP64_08040
            SFF: FOB90_11225 FOB90_11765(def)
            SSTE: SAMEA4384403_1606(def1) SAMEA4384403_1733(def)
            MLEN: H3V22_00465(def) H3V22_13880
            MVT: I6J10_02630 I6J10_03200(def)
            MCL: MCCL_0708(def) MCCL_0797(def)
            MCAK: MCCS_09320(def) MCCS_10280(def1)
            MACR: BHM04_05270 BHM04_05930
            MBOE: HT586_04905 HT586_05525(def)
            MARY: LAU42_04130(def) LAU42_04605(def)
            MBRU: MGG13_04295(def) MGG13_04750(def)
            MEPI: KFV12_05075 KFV12_05740(def)
            SHV: AAT16_05135
            SBAC: BVH56_02885
            JEA: JEM45_04250
            NAMP: KPF49_02255(def)
            LMO: lmo1051(def)
            LMN: LM5578_1134(def)
            LMY: LM5923_1088(def)
            LMT: LMRG_00512
            LMOC: LMOSLCC5850_1057(def)
            LMOE: BN418_1268
            LMOB: BN419_1265
            LMOD: LMON_1061(def)
            LMOW: AX10_13830(def)
            LMOQ: LM6179_1369(defB)
            LMR: LMR479A_1078(defB)
            LMOM: IJ09_05035(def)
            LMF: LMOf2365_1072(def)
            LMC: Lm4b_01071
            LMOG: BN389_10820(def)
            LMP: MUO_05530(def)
            LMOL: LMOL312_1052(def)
            LMOJ: LM220_18725(def)
            LMOZ: LM1816_12522
            LMOX: AX24_02650(def)
            LMH: LMHCC_1577(def)
            LMQ: LMM7_1081(def)
            LML: lmo4a_1060(def)
            LMG: LMKG_01872
            LMS: LMLG_2338
            LMJ: LMOG_00670
            LMW: LMOSLCC2755_1053(def)
            LMX: LMOSLCC2372_1065(def)
            LMZ: LMOSLCC2482_1098(def)
            LMON: LMOSLCC2376_1024(def)
            LMOS: LMOSLCC7179_1032(def)
            LMOO: LMOSLCC2378_1069(def)
            LMOY: LMOSLCC2479_1064(def)
            LMOT: LMOSLCC2540_1051(def)
            LMOA: LMOATCC19117_1073(def)
            LMOK: CQ02_05480(def)
            LMV: Y193_10485
            LIN: lin1043
            LWE: lwe1027
            LSG: lse_0945(def)
            LIV: LIV_0996
            LII: JL52_05305(def)
            LIW: AX25_05385(def)
            LIA: JL58_05520(def)
            LIO: JL53_06000(def)
            LWI: UE46_11905(def)
            LGZ: NCTC10812_01835(def)
            LMAR: LAX80_004855(def)
            BTHS: CNY62_02670
            ESI: Exig_2012
            EAT: EAT1b_2784
            EAN: Eab7_1861(def)
            EXM: U719_11295(def)
            EXU: ESP131_13385
            EAP: KB235_11505
            EACE: KKI46_11220(def)
            EAUR: NMQ00_10150(def)
            GOT: AXE85_02135(def)
            GMO: NCTC11323_00279
            GEQ: CG018_03905
            GSA: FOC50_06355
            GHA: NCTC10459_00313
            BBE: BBR47_08670(def) BBR47_30790(def) BBR47_37300(def)
            BLR: BRLA_c025810 BRLA_c034180
            BFM: BP422_10515 BP422_14010 BP422_29670
            BAGR: BA6348_12455(def) BA6348_14860(def) BA6348_21325(def)
            BRW: GOP56_05440(def) GOP56_09180(def)
            BCHS: JNE38_15540(def) JNE38_18890(def)
            BCOP: JD108_09125(def) JD108_12010(def)
            PJD: Pjdr2_3755
            GYM: GYMC10_1950 GYMC10_6161
            PPY: PPE_02918 PPE_04088(def)
            PPM: PPSC2_15440(def1) PPSC2_21595(def3)
            PPO: PPM_3131(def1) PPM_4303(def3)
            PPOL: X809_31825 X809_37610(def)
            PPQ: PPSQR21_030810(def) PPSQR21_043610
            PPOY: RE92_15650(def) RE92_21275
            PMS: KNP414_01523 KNP414_05908(def)
            PMQ: PM3016_1831 PM3016_5246
            PMW: B2K_09315 B2K_27135
            PTA: HPL003_03045(def) HPL003_24455
            PLV: ERIC2_c04770(def2) ERIC2_c22730(def)
            PSAB: PSAB_02885 PSAB_11115
            PDU: PDUR_03335(def) PDUR_12755
            PBD: PBOR_03245(def) PBOR_10450 PBOR_15670
            PGM: PGRAT_03525(def) PGRAT_13510
            POD: PODO_03130(def) PODO_12365
            PAEN: P40081_03560(def) P40081_10195 P40081_15930
            PAEF: R50345_02995(def) R50345_12565
            PAEQ: R50912_03235(def) R50912_09540 R50912_14875
            PSTE: PSTEL_03460(def) PSTEL_12410
            PAEA: R70723_02800(def) R70723_09385 R70723_13650
            PAEE: R70331_02745(def) R70331_09220 R70331_13100
            PAEH: H70357_03110(def) H70357_15040
            PAEJ: H70737_03110(def) H70737_11950
            PBJ: VN24_20130
            PIH: UB51_04420 UB51_12895
            PRI: PRIO_0743(def2) PRIO_2936
            PSON: JI735_12150 JI735_27110(def)
            PPEO: ABE82_15855 ABE82_21540(def)
            PNP: IJ22_11800
            POW: IJ21_20720
            PBV: AR543_17425 AR543_21470
            PXL: BS614_23680
            PYG: AWM70_10605 AWM70_15650(def)
            PSWU: SY83_15655
            PDH: B9T62_09780(def) B9T62_35365
            PIB: BBD41_05185 BBD41_15225
            PCX: LPB68_04430
            PKB: B4V02_03845 B4V02_09645
            PAIH: ASL14_16370(def) ASL14_22475
            PVO: PVOR_01010 PVOR_12180
            PLW: D5F53_19915(def) D5F53_30970(def)
            PLEN: EIM92_07965 EIM92_13190(def)
            PPSC: EHS13_19655(def)
            PLUT: EI981_09345(def) EI981_24520
            PALB: EJC50_22125(def)
            PCHI: PC41400_15670(def) PC41400_22110(def)
            PBK: Back11_09900(def2)
            PPRT: ET464_03155(def)
            PBAC: HUB98_07495(def)
            PRZ: GZH47_10755(def) GZH47_28800(def)
            PLYC: GXP70_05905(def) GXP70_18820(def)
            PSOP: KP014_06500(def) KP014_15965(def)
            PTRI: KDC22_03090 KDC22_08840 KDC22_13665(def)
            PALO: E6C60_1650
            PCEL: HUB94_00610(def) HUB94_15510(def)
            PTJ: JRJ22_02420 JRJ22_07810 JRJ22_11050(def)
            PALR: HGI30_12680(def) HGI30_12945(def)
            TCO: Theco_0108 Theco_2185
            ANX: ACH33_06935
            ASOC: CB4_01710(def1)
            ATHE: K3F53_11940(def)
            COH: EAV92_04580(def)
            COHN: KCTCHS21_39280(def2_1) KCTCHS21_56970(def2_2)
            CCHL: FPL14_02880(def) FPL14_12055(def)
            CHEB: HH215_09935(def) HH215_20800(def)
            SACA: FFV09_01940(def) FFV09_03505
            AAC: Aaci_1320
            AAD: TC41_1248(def)
            AFX: JZ786_04495 JZ786_11725(def) JZ786_18140 JZ786_20035
            AACO: K1I37_09335(def) K1I37_14025(def)
            ACUR: JZ785_07205(def) JZ785_08580(def) JZ785_25550(def) JZ785_26805
            BTS: Btus_1421
            KYR: CVV65_09295(def)
            TUM: CBW65_05405 CBW65_16470
            TAB: CIG75_01715(def) CIG75_12510(def)
            EFF: skT53_01080 skT53_33990
            SIV: SSIL_3054 SSIL_3155
            SSIL: SOLI23_02790(def) SOLI23_03295
            SOB: CSE16_03650 CSE16_04165(def) CSE16_10215 CSE16_12600
            PLN: Plano_1938 Plano_2027
            PKU: AUO94_05550(def) AUO94_06020
            PRT: AUC31_16720(def) AUC31_17165
            PLL: I858_012680 I858_013140
            PANA: BBH88_08930 BBH88_09410
            PDG: BCM40_05085 BCM40_05540
            PHC: BBI08_06920 BBI08_07390
            PMAR: B0X71_12190 B0X71_12635
            PPLA: BBI15_05460 BBI15_05905
            PFAE: AJGP001_11520 AJGP001_11995
            PLX: CW734_11460 CW734_11910
            PMAT: BBI11_10925 BBI11_11370
            PDEC: H1Q58_10180 H1Q58_10630
            PGQ: FK545_00390
            JEO: JMA_15190 JMA_16310
            KUR: ASO14_2200(def) ASO14_2278(def)
            KZO: NCTC404_00109(def1) NCTC404_00195(def2)
            SPSY: AZE41_15780 AZE41_16315(def)
            SPOR: SporoP33_13545(def) SporoP33_14035
            SPOP: SporoP37_13885 SporoP37_14365
            SURE: SporoP32a_14185(def) SporoP32a_14655
            SPOS: DV702_01875 DV702_02345
            SPAE: E2C16_08875 E2C16_09345
            SPOO: J3U78_06030(def) J3U78_06525
            RST: ATY39_01905(def) ATY39_02375
            PAEK: D3873_04120
            PANC: E2636_10320 E2636_10815
            PLAY: DNR44_009520 DNR44_010330
            VIJ: JNUCC6_19170 JNUCC6_19700
            NTR: B0W44_06930
            LFB: C1X05_11040(def)
            TVU: AB849_000455 AB849_009715(def)
            KPUL: GXN76_07835(def) GXN76_09465(def)
            KEB: GXN75_10770(def) GXN75_13415(def)
            PABS: JIR001_19760(def2)
            LLA: L154885(def)
            LLK: LLKF_0538(def)
            LLT: CVCAS_0469(def)
            LLS: lilo_0449(def)
            LLD: P620_03215
            LLX: NCDO2118_0543(def)
            LLJ: LG36_0485(def)
            LLM: llmg_0532
            LLC: LACR_0581
            LLR: llh_10210
            LLN: LLNZ_02745(def)
            LLI: uc509_0565(def)
            LLW: kw2_0528(def)
            LGR: LCGT_1587
            LGV: LCGL_1609
            LPK: LACPI_1617
            LRN: CMV25_08600
            LACT: D7I46_00225
            LACK: FLP15_05430
            LTI: JW886_03355
            LCAR: BHS00_03165
            LPAA: BHS01_03345
            SPY: SPy_0870(fms) SPy_1958(def)
            SPZ: M5005_Spy0677(fms) M5005_Spy1669(def)
            SPYM: M1GAS476_0267(def) M1GAS476_0736(fms)
            SPYA: A20_0718(def2) A20_1717(def)
            SPM: spyM18_0932(def) spyM18_2025(def)
            SPG: SpyM3_0590(fms) SpyM3_1684(def)
            SPS: SPs1263 SPs1686
            SPH: MGAS10270_Spy0735(fms) MGAS10270_Spy1737(def)
            SPI: MGAS10750_Spy0769(fms) MGAS10750_Spy1763(def)
            SPJ: MGAS2096_Spy0748(fms) MGAS2096_Spy1692(def)
            SPK: MGAS9429_Spy0732(fms) MGAS9429_Spy1670(def)
            SPF: SpyM51131(fms) SpyM51641(def)
            SPA: M6_Spy0694 M6_Spy1677
            SPB: M28_Spy0657(fms) M28_Spy1657(def)
            STG: MGAS15252_0702(def.1) MGAS15252_1515(def.2)
            STX: MGAS1882_0698(def.1) MGAS1882_1576(def.2)
            SOZ: Spy49_0684 Spy49_1615(def)
            STZ: SPYALAB49_000703 SPYALAB49_001656(def)
            SPYH: L897_03550 L897_08365
            SPYO: STAB901_03645 STAB901_08125
            SPN: SP_1456(def) SP_1549(def-2)
            SPD: SPD_1285(def) SPD_1381(def-2)
            SPR: spr1310(fms) spr1408(def)
            SPW: SPCG_1443(def) SPCG_1536(def)
            SJJ: SPJ_1355(def1) SPJ_1457(def2)
            SNV: SPNINV200_12970(def) SPNINV200_13880(fms)
            SPX: SPG_1382(defB) SPG_1477(defA)
            SNT: SPT_0819(def1) SPT_1491(def2)
            SND: MYY_0836 MYY_1484
            SPNN: T308_03770 T308_07060
            SNE: SPN23F14200(def) SPN23F15160(fms)
            SPV: SPH_1572(def1) SPH_1665(def2)
            SNC: HMPREF0837_11088(def) HMPREF0837_11787(def)
            SNM: SP70585_1497(def1) SP70585_1592(def2)
            SPP: SPP_1476(def1) SPP_1574(def2)
            SNI: INV104_12380(def) INV104_13230(fms)
            SPNG: HMPREF1038_01442 HMPREF1038_01536
            SNB: SP670_0840 SP670_1635
            SNP: SPAP_1484 SPAP_1572
            SNX: SPNOXC12790(def) SPNOXC13600(fms)
            SNU: SPNA45_00670(fms) SPNA45_00757(def)
            SPNE: SPN034156_03670(def) SPN034156_04480(fms)
            SPNU: SPN034183_12780(def) SPN034183_13590(fms)
            SPNM: SPN994038_12670(def) SPN994038_13480(fms)
            SPNO: SPN994039_12680(def) SPN994039_13490(fms)
            SAG: SAG1334 SAG1895(def)
            SAN: gbs1404 gbs1883
            SAK: SAK_1365(def) SAK_1863(def)
            SGC: A964_1248(def) A964_1763(def)
            SAGS: SaSA20_1550(def)
            SAGL: GBS222_1562(def)
            SAGM: BSA_14130 BSA_19140
            SAGI: MSA_14550 MSA_19810
            SAGR: SAIL_13810 SAIL_19120
            SAGP: V193_08305
            SAGC: DN94_08305
            SAGT: GBSCOH1_1194 GBSCOH1_1689
            SAGE: EN72_07430 EN72_09960
            SAGG: EN73_06560 EN73_09045
            SAGN: W903_1347 W903_1833(def)
            SMU: SMU_143c
            SMC: SmuNN2025_0123(def)
            SMUT: SMUGS5_00615(def)
            SMJ: SMULJ23_0120(def)
            SMUA: SMUFR_0119(def)
            STC: str0151(defB) str0431(defA)
            STL: stu0151(defB) stu0431(defA)
            STE: STER_0205 STER_0468
            STN: STND_0155 STND_0426
            STU: STH8232_0240(defB) STH8232_0535(defA)
            STW: Y1U_C0141 Y1U_C0413
            STHE: T303_02010 T303_03265
            STHS: AVT04_02730 AVT04_04020
            SSA: SSA_0458 SSA_2061(def)
            SSB: SSUBM407_0340(fms) SSUBM407_1806(def)
            SSU: SSU05_0388 SSU05_1944
            SSV: SSU98_1949
            SSI: SSU0351(fms) SSU1736(def)
            SSS: SSUSC84_0337(fms) SSUSC84_1758(def)
            SSF: SSUA7_0353(fms) SSUA7_1764(def)
            SSW: SSGZ1_0347 SSGZ1_1757
            SUP: YYK_01665 YYK_08350(def)
            SSUS: NJAUSS_0363 NJAUSS_1789
            SST: SSUST3_0388(fms) SSUST3_1785(def)
            SSUY: YB51_1915 YB51_8815
            SSK: SSUD12_0369(fms) SSUD12_1910(def)
            SSQ: SSUD9_0409(fms) SSUD9_1961(def)
            SUI: SSUJS14_0360(fms) SSUJS14_1902(def)
            SUO: SSU12_0357(fms) SSU12_1880(def)
            SRP: SSUST1_0388(fms) SSUST1_1838(def)
            SSUT: TL13_0416(fms) TL13_1745(def)
            SSUI: T15_0383(def) T15_2017
            SGO: SGO_0321 SGO_1754
            SEZ: Sez_1089(def) Sez_1760(pdf)
            SEQ: SZO_02070 SZO_08790
            SEZO: SeseC_01431(def) SeseC_02391(def)
            SEQU: Q426_03645 Q426_10345
            SEU: SEQ_1279 SEQ_2000
            SUB: SUB0260(def) SUB0763(fms)
            SDS: SDEG_0250(def) SDEG_0824(fms)
            SDG: SDE12394_01100(def) SDE12394_04425
            SDA: GGS_0232(def) GGS_0796(fms)
            SDC: SDSE_0259(def) SDSE_0864(fms)
            SDQ: SDSE167_0258(def) SDSE167_0891(fms)
            SGA: GALLO_0213 GALLO_1291
            SGG: SGGBAA2069_c02280(def) SGGBAA2069_c12820(defA)
            SGT: SGGB_0255(def) SGGB_1285(defA)
            SMB: smi_1377 smi_1542
            SOR: SOR_0633 SOR_1319
            STK: STP_0596(fms) STP_1476
            STB: SGPB_0199(def) SGPB_1196(defA)
            SCP: HMPREF0833_11116(def) HMPREF0833_11776(def)
            SCF: Spaf_0413 Spaf_1680
            SSR: SALIVB_0184(def) SALIVB_0426(fms)
            STF: Ssal_01766(def) Ssal_02022(def)
            STJ: SALIVA_0165(def) SALIVA_0406(def1)
            STRS: SSAL8618_01155 SSAL8618_02310
            SSAH: HSISS4_00118(def) HSISS4_00346(defA)
            STD: SPPN_04890(def) SPPN_07605
            SMN: SMA_0235(def) SMA_1224(def)
            SIF: Sinf_0218(def) Sinf_1116
            SIE: SCIM_1314 SCIM_1399(def)
            SIB: SIR_1501(def1) SIR_1600(def)
            SIU: SII_1487(def1) SII_1586(def)
            SANG: SAIN_1446(def1) SAIN_1529(def)
            SANC: SANR_1672(def1) SANR_1768(def)
            SANS: DK43_01810 DK43_02245
            SCG: SCI_1596(def1) SCI_1663(def)
            SCON: SCRE_1552(def1) SCRE_1619(def)
            SCOS: SCR2_1552(def1) SCR2_1619(def)
            SOI: I872_06150(def) I872_08390
            SIK: K710_0309 K710_1162
            SIQ: DQ08_01485 DQ08_05335
            SIO: DW64_01480 DW64_05330
            SIZ: SI82_01780 SI82_05520
            SLU: KE3_0166 KE3_1178
            SIG: N596_05410 N596_05975
            SIP: N597_07270 N597_07850
            STV: V470_02870 V470_06375
            SPAT: A0O21_08035
            STRA: ATM98_05095 ATM98_05785
            STRN: SNAG_0607(def1) SNAG_1301(def)
            SSOB: DK181_09405
            SRQ: SR187_1875 SR187_8875
            SEQI: A6J79_03790 A6J79_05015
            SKI: D7D50_04560 D7D50_05215
            SPEI: EHW89_07265 EHW89_07575
            SRAT: FY406_03510 FY406_04875
            SGW: D7D53_02515 D7D53_05880
            SPLR: C0J00_03725 C0J00_09580
            STRG: SRT_01430
            SVB: NCTC12167_00195(def_1) NCTC12167_00472(def_2)
            SMEN: SAMEA4412692_1525(def)
            SFER: NCTC12278_00184(def_1) NCTC12278_01575(def_2)
            SCAI: NCTC12191_00295(def) NCTC12191_01817(fms)
            SPSU: NCTC13786_00891(def) NCTC13786_02071(fms)
            SCHJ: DDV21_010810
            SPOC: NCTC10925_00330(def) NCTC10925_01066(fms)
            SPAB: KQ224_05275 KQ224_05595(def)
            SLAT: J4854_01705 J4854_08545
            SAUP: NCTC3168_01028(def2) NCTC3168_01135(def)
            SURN: NCTC13766_00967(def1) NCTC13766_01888(def)
            SACO: SAME_00172(def) SAME_01496(fms)
            SVF: NCTC3166_01613(def) NCTC3166_01720(def2)
            SOS: INT76_08295 INT76_08610
            FPEN: KIW23_01505(def)
            LJO: LJ_0993 LJ_1832
            LJF: FI9785_1211(def) FI9785_1789(defA)
            LJH: LJP_1161 LJP_1773
            LJN: T285_05775(def) T285_09045
            LAC: LBA0060 LBA0830
            LAD: LA14_0060 LA14_0855
            LAF: SD55_0059 SD55_0853(def)
            LDB: Ldb0103 Ldb0762(def)
            LBU: LBUL_0086 LBUL_0695
            LDE: LDBND_0075 LDBND_0698(def)
            LDL: LBU_0069 LBU_0655
            LGA: LGAS_1182 LGAS_1870
            LHE: lhv_0071 lhv_0879
            LHL: LBHH_0082 LBHH_1275(def)
            LHR: R0052_00425 R0052_07510(def)
            LHV: lhe_0081 lhe_0848
            LHH: LBH_0056 LBH_0733(def)
            LHD: HUO_01320 HUO_07645(def)
            LCR: LCRIS_00059(def1) LCRIS_00851(def2)
            LAM: LA2_00340 LA2_04360(def)
            LAI: LAC30SC_00265 LAC30SC_04170(def)
            LAY: LAB52_00275 LAB52_04145(def)
            LKE: WANG_0818(def) WANG_1632
            LAW: LACWKB8_0863
            LAE: LBAT_0076 LBAT_0998
            LGL: AO203_02725 AO203_07140(def)
            LJE: BUE77_05740 BUE77_06770
            LAMY: B1745_00340 B1745_03965
            LPW: LpgJCM5343_11830(def) LpgJCM5343_17960(def)
            LKL: DKL58_04330
            LAPI: DKL56_03510
            LHS: DLD54_04040
            LTA: H1A07_05670 H1A07_09085
            LUU: H4B44_00420 H4B44_06955
            LPAI: GYM71_04635
            LID: GYK47_02410
            LIQ: KBW87_00270 KBW87_04745
            LCA: LSEI_1303
            LCZ: LCAZH_1297
            LCS: LCBD_1511
            LCE: LC2W_1476
            LCW: BN194_15060(def)
            LCL: LOCK919_1487
            LPQ: AF91_07345(def)
            LPI: LBPG_00524
            LPAP: LBPC_1235
            LCB: LCABL_15330(def)
            LCX: LCA12A_1505
            LRH: LGG_01315(def)
            LRG: LRHM_1262
            LRL: LC705_01332(def)
            LRA: LRHK_1308(def)
            LRO: LOCK900_1286
            LRC: LOCK908_1369
            LCHI: KG086_05665
            LZE: KG087_06285
            LPL: lp_2155(def1) lp_2935(def2)
            LPJ: JDM1_1806(def) JDM1_2353(def2)
            LPT: zj316_2153(def) zj316_2792(def2)
            LPS: LPST_C1779(def) LPST_C2417(def2)
            LPR: LBP_cg1759 LBP_cg2403
            LPZ: Lp16_1684 Lp16_2313
            LPB: SH83_09140(def) SH83_12315
            LPX: ASU28_09275(def) ASU28_11940
            LPG: BB562_03185 BB562_06775
            LARG: LPA65_08605 LPA65_12660
            LRE: Lreu_0630 Lreu_1224
            LRF: LAR_0607 LAR_1157
            LRU: HMPREF0538_20237(def) HMPREF0538_21873(def)
            LRT: LRI_0746 LRI_1276(def)
            LRR: N134_03465(def) N134_06855
            LFE: LAF_0599 LAF_1295
            LFF: LBFF_0620(def) LBFF_1407
            LMU: LBLM1_03120 LBLM1_07785(def)
            LOR: AYI71_03350(def) AYI71_05940(def) AYI71_12440
            LVA: LV515_03150 LV515_05890
            LFN: LF145_03300 LF145_05565
            LPON: LP475_03300 LP475_05720
            LGAS: LG045_05840 LG045_06510
            LPAS: KZE55_04195(def)
            LNG: BSQ50_06975
            LHW: BSQ49_07365 BSQ49_09140
            LMAL: LM596_07270 LM596_09515
            LSN: LSA_09880(def)
            LLE: AYR59_04430(def)
            LFV: LF543_04125
            FIX: M8332_04400(def)
            LBH: Lbuc_0735
            LBN: LBUCD034_0780(def)
            LPAR: FAM21731_00181
            LCU: PL11_000615 PL11_004755
            LKF: DNL43_01545
            LHIL: G8J22_00792(def1) G8J22_00996(def2)
            LLAO: LHL71_00155 LHL71_01950(def)
            LBR: LVIS_1411 LVIS_1990
            LBK: LVISKB_1356 LVISKB_1974
            LKO: ABN16_08195 ABN16_11520(def)
            LZY: LZ3411_0427 LZ3411_1005
            LSUA: H3M12_05265 H3M12_08245
            LJI: ELX58_01860 ELX58_03675
            LSL: LSL_0363(def) LSL_0649(def)
            LSI: HN6_00572(def)
            LSJ: LSJ_0350c(def) LSJ_0699c(def)
            LRM: LRC_12700 LRC_16770(pdf)
            LAGL: BEN83_04050 BEN83_05620
            LACA: LAC1533_1358
            LANI: FAX13_01755 FAX13_04005
            LMUR: CPS94_04750 CPS94_07190
            LSW: GTO87_05310 GTO87_07510
            LBT: AYR52_05280(def)
            LCY: LC20004_06635
            LHO: LOOC260_102990 LOOC260_113480
            LOL: LACOL_0363 LACOL_1154
            LNN: F0161_02615 F0161_07535
            LKU: APS55_05635(def)
            ABOM: D7I45_02715
            LPD: AYR62_01720 AYR62_04610(def)
            LMAE: FGL90_00805 FGL90_04385
            PPE: PEPE_1159 PEPE_1676
            PPEN: T256_05705(def) T256_08250
            PCE: PECL_1548 PECL_834(def)
            PDM: ADU72_0287 ADU72_0939
            PACI: A4V11_02730(def) A4V11_05860
            PIO: PI20285_05260 PI20285_08835
            LROS: LROSL1_0600 LROSL1_1457
            LGN: ABM34_01945(def) ABM34_06305
            LHI: JP39_04805(def) JP39_09455
            LCT: BI355_1268 BI355_1786
            LALW: BTM29_04970 BTM29_10925
            LALI: LA20249_01765 LA20249_10310
            LFM: LF20184_02465 LF20184_07765
            LZH: D1B17_05095 D1B17_10240
            LFT: FG051_02080 FG051_07425
            CPAB: G6534_01015 G6534_04035
            LSA: LCA_1087(def1) LCA_1499(def2)
            LCV: FBA2_04200 FBA2_07490
            LGM: LG542_02530 LG542_05580
            LAH: LA20533_07630
            LBM: DS830_03730
            BOG: MOO47_00770(def)
            LHB: D1010_08100
            LDX: LH506_03770 LH506_07485
            OOE: OEOE_0806
            OEN: DSM07_01920
            OSI: DLJ48_06520
            LME: LEUM_1345
            LMM: MI1_05885(def)
            LMK: LMES_1123
            LCI: LCK_01089(def)
            LKI: LKI_09195(def)
            LEC: LGMK_02920(def)
            LCN: C270_03240(def)
            LGS: LEGAS_0809(def)
            LGE: C269_03930(def)
            LLF: BCR17_07140
            LGC: A9176_07805
            LSU: A6B45_06325(def)
            LPSE: FGL85_09130
            WKO: WKK_00485(def)
            WCE: WS08_0479
            WCT: WS74_0479
            WCI: WS105_0477
            WCB: AO080_07940(def)
            WJO: FOL01_1178
            WPA: CO680_03055
            WCF: C6P13_05210
            WSO: WSWS_00078 WSWS_00520
            WHE: EFA59_05190
            WDI: H9L19_08185
            WVR: IE337_03790
            WCO: G7084_04755
            WEI: EQG49_12030
            FRU: M3M36_01170(def)
            LBE: MOO44_06085(def)
            EFA: EF3066(def)
            EFL: EF62_0142(def_2) EF62_0194(def_1)
            EFI: OG1RF_12336(def) OG1RF_12388(def2)
            EFD: EFD32_2646 EFD32_2700
            EFS: EFS1_2500(def-1) EFS1_2553(def-2)
            EFN: DENG_02953(pdf) DENG_03011(pdf)
            EFQ: DR75_1790(def) DR75_1840(def)
            ENE: ENT_28130 ENT_28680
            EFC: EFAU004_00198(def) EFAU004_02622
            EFAU: EFAU085_00156(def) EFAU085_02707
            EFU: HMPREF0351_10158(def) HMPREF0351_12569(def2)
