ENTRY       K07113                      KO
SYMBOL      fxsA
            ABQ: ABAZ39_14150
            ABF: AMK58_00460
            ATI: AL072_04580
            AHU: A6A40_12200
            AZT: TSH58p_11100
            AZM: DM194_11755
            AZZ: DEW08_07035
            AOZ: HUE56_10435
            NAO: Y958_12495
            NCB: C0V82_12550
            SKT: IGS68_26315
            SMUC: JL100_028845
            SROE: JL101_027210
            RRU: Rru_A3609
            RRF: F11_18470
            RCE: RC1_3001
            RPM: RSPPHO_02517
            MGY: MGMSRv2__3505
            MGRY: MSR1_32150
            MAGX: XM1_0827
            MAGN: WV31_12470
            TMO: TMO_3395(ytzA)
            HJO: AY555_03715
            DEX: HWD60_17935
            DVN: HQ394_10445
            TXI: TH3_20075(fxsA)
            THAC: CSC3H3_19610
            TII: DY252_01495
            THAI: IT893_19250
            MAGQ: MGMAQ_3822
            NACI: NUH88_10890
            PBR: PB2503_04552
            MGM: Mmc1_3462
            PUB: SAR11_0337(fxsA)
            PEL: SAR11G3_00401
            PEG: E5R92_04615
            APM: HIMB5_00013790
            ECOG: FIV45_17910
            MAI: MICA_2466
            MAN: A11S_2400
            APB: SAR116_1634
            SNEA: NBZ79_00160
            BBA: Bd3523
            BBAT: Bdt_3432
            BBW: BDW_13010
            BBAC: EP01_02805
            BDC: DOE51_17220
            BDZ: DOM22_18130
            BMX: BMS_0965
            HAX: BALOs_2376(fxsA)
            MAES: Ga0123461_1180
            MFN: Ga0123462_1175
            BSU: BSU29170(fxsA)
            BSR: I33_2975
            BSL: A7A1_0764
            BSH: BSU6051_29170(ytzA)
            BSY: I653_13935(fxsA)
            BSUT: BSUB_03105(ytzA)
            BSUL: BSUA_03105(ytzA)
            BSUS: Q433_15805
            BSO: BSNT_09340(fxsA)
            BSN: BSn5_05415(fxsA)
            BSQ: B657_29170(ytzA)
            BSP: U712_14445
            BSS: BSUW23_14180(ytzA)
            BST: GYO_3170
            BLI: BL00401(ytzA)
            BLD: BLi03065(ytzA)
            BLH: BaLi_c31470(ytzA)
            BAY: RBAM_026220(fxsA)
            BAQ: BACAU_2639(fxsA)
            BYA: BANAU_2839(fxsA)
            BAMP: B938_13570(fxsA)
            BQY: MUS_3197
            BAML: BAM5036_2563(ytzA)
            BAMA: RBAU_2761(ytzA)
            BAMN: BASU_2569(ytzA)
            BAMB: BAPNAU_0929(fxsA)
            BAMT: AJ82_14865
            BAMY: V529_29100(fxsA)
            BMP: NG74_02768
            BAO: BAMF_2720(ytzA)
            BAZ: BAMTA208_14335(ytzA)
            BQL: LL3_03005(ytzA)
            BXH: BAXH7_02933(fxsA)
            BAMI: KSO_005920(fxsA)
            BAMC: U471_27260
            BAMF: U722_14215
            BSIA: CWD84_06340
            BAE: BATR1942_12370(fxsA)
            BVM: B9C48_13415
            BSON: S101395_01433
            BHT: DIC78_17020
            BMOJ: HC660_27950(ytzA)
            BTEQ: G4P54_14860(fxsA)
            BIQ: AN935_14595
            BAN: BA_4842
            BAR: GBAA_4842
            BAT: BAS4491
            BAH: BAMEG_4873
            BAI: BAA_4853
            BAX: H9401_4620
            BANT: A16_48350
            BANR: A16R_60420
            BANS: BAPAT_4643
            BANH: HYU01_23600
            BANV: DJ46_3508
            BCE: BC4598
            BCA: BCE_4728
            BCZ: BCE33L4338
            BCR: BCAH187_A4723
            BCB: BCB4264_A4707
            BCU: BCAH820_4712
            BCG: BCG9842_B0530
            BCQ: BCQ_4401(fxsA)
            BCX: BCA_4707
            BAL: BACI_c45890(fxsA)
            BNC: BCN_4499
            BCF: bcf_23025
            BCER: BCK_12235(fxsA)
            BCY: Bcer98_3281
            BTK: BT9727_4326(fxsA)
            BTT: HD73_4892
            BTHR: YBT1520_24285(fxsA)
            BTHI: BTK_24125(fxsA)
            BTC: CT43_CH4617(fxsA)
            BTF: YBT020_22605(fxsA)
            BTG: BTB_c47490(ytzA)
            BTI: BTG_25875(fxsA)
            BTN: BTF1_21530(fxsA)
            BTHT: H175_ch4691
            BTHU: YBT1518_25410(fxsA)
            BTW: BF38_353
            BTHY: AQ980_06890
            BWE: BcerKBAB4_4427
            BWW: bwei_0297(fxsA)
            BMYO: BG05_1443
            BTY: Btoyo_1834
            BMYC: DJ92_1683
            BBY: CY96_22140
            BWD: CT694_24560
            BTRO: FJR70_16725(fxsA)
            BMOB: MLA2C4_23885
            BNT: GSN03_21845(fxsA)
            BPAC: LMD38_03940(fxsA)
            BPU: BPUM_2560
            BPUM: BW16_13805
            BPUS: UP12_13100
            BIF: N288_19625
            BMET: BMMGA3_13075(fxsA)
            BGY: BGLY_3452(fxsA)
            BWH: A9C19_04755
            BXI: BK049_14225
            BALT: CFN77_13760(fxsA)
            BSAF: BSL056_14505
            BIT: BIS30_04020
            BFD: NCTC4823_01367(ytzA)
            BDA: FSZ17_17455(fxsA)
            BSHI: LGQ02_15605(fxsA)
            BBAD: K7T73_14695(fxsA)
            BCAB: EFK13_14835(fxsA)
            BRY: M0696_14610(fxsA)
            BJS: MY9_2910
            BACI: B1NLA3E_17170(fxsA)
            BACW: QR42_12910
            BACP: SB24_15560
            BACB: OY17_16425
            BACO: OXB_3270
            BACY: QF06_12785
            BACL: BS34A_31800
            BALM: BsLM_2897
            BACS: AUL54_16670
            BACQ: DOE78_18470
            BACA: FAY30_01190(fxsA)
            BAQU: K6959_12740(fxsA)
            BCO: Bcell_3223
            BHK: B4U37_16735
            BCOH: BC6307_16835
            BCIR: C2I06_11520
            BMQ: BMQ_4773
            BMD: BMD_4759
            BMH: BMWSH_0477(fxsA)
            BMEG: BG04_1764
            BEO: BEH_21170
            BFX: BC359_03870
            PARH: I5S86_05880(fxsA)
            PKS: IE339_20430(fxsA)
            BHA: BH3162
            BCL: ABC2717
            BLE: BleG1_2710
            BKW: BkAM31D_18670
            BGI: BGM20_08530
            BPF: BpOF4_03375(fxsA)
            BON: A361_22205
            BKO: CKF48_16470
            CGOT: J1899_16805(fxsA)
            CSUA: IM538_18690(fxsA)
            CFIR: NAF01_19950(fxsA)
            CSOA: LIS82_20860(fxsA)
            OIH: OB2170
            OCN: CUC15_12375
            GWC: GWCH70_2684
            GMC: GY4MC1_0830
            GTH: Geoth_0899
            PTL: AOT13_18140
            PTB: DER53_01255(fxsA)
            PCAL: BV455_02592
            AFL: Aflv_0501
            AGN: AFK25_11630
            ANM: GFC28_3413
            AAMY: GFC30_3051
            ANL: GFC29_2021
            AND: GRQ40_14525(fxsA)
            ACAI: ISX45_11980(fxsA)
            ASED: IRT44_10375(fxsA)
            AXL: AXY_09320
            LSP: Bsph_4125
            LGY: T479_17530
            LFU: HR49_06395
            LYS: LBYS11_16985
            LYB: C3943_10200
            LYZ: DCE79_13325
            LYG: C1N55_14085
            LPAK: GDS87_17965
            LAGR: FJQ98_21605
            LMAC: I6G82_03095
            LYC: FH508_0017990
            HHD: HBHAL_3761(fxsA)
            HMN: HM131_08185
            HLI: HLI_17960
            TAP: GZ22_10805
            TAID: KS242_11740(fxsA)
            VIR: X953_08715
            VHL: BME96_07605
            VIG: BKP57_02525
            VIL: CFK37_12945
            VNE: CFK40_08330
            VPN: A21D_02967
            VIM: GWK91_08555
            VPT: KBP50_06250
            LAO: AOX59_06805
            FPN: ABE65_015505
            FAR: ABE41_014320
            SJE: AAV35_004675
            APAK: AP3564_19375
            BSJ: UP17_18185
            BMUR: ABE28_016985
            PBUT: DTO10_05065
            PASA: BAOM_4090(fxsA)
            PPSR: I6J18_18555(fxsA)
            PFRI: L8956_18810(fxsA)
            AQT: FN924_11975(fxsA)
            BTHV: CQJ30_13540
            PSYH: D0S48_19855
            PSYO: PB01_13040
            PRD: F7984_15165(fxsA)
            GRC: GI584_15115(fxsA)
            RUE: DT065_07825
            SALE: EPH95_08110
            SCIB: HUG20_15170
            SCIA: HUG15_18045
            POF: GS400_14910(fxsA)
            NMK: CHR53_01380
            NTM: BTDUT50_13150
            NDT: L1999_26340(fxsA)
            MEKU: HUW50_02195(fxsA)
            MSEM: GMB29_20875(fxsA)
            MDG: K8L98_19005(fxsA)
            MLIT: KDJ21_011830(fxsA)
            AIA: AWH56_014280(fxsA)
            BLEN: NCTC4824_01395(ytzA)
            SEDD: ERJ70_12580(fxsA)
            BVQ: FHE72_16535(fxsA)
            RMF: D5E69_16290(fxsA)
            CTHU: HUR95_06800(fxsA)
            BBEV: BBEV_0888
            BSE: Bsel_1351
            MCUI: G8O30_09595(fxsA)
            GAJ: MY490_04545
            PSUA: FLK61_35830(fxsA)
            SLMS: MM221_03055(fxsA)
            STEA: C0679_10430
            SBAC: BVH56_05860
            LMO: lmo1569(fxsA)
            LMN: LM5578_1715(fxsA)
            LMY: LM5923_1667(fxsA)
            LMT: LMRG_01398
            LMOC: LMOSLCC5850_1633
            LMOE: BN418_1837
            LMOB: BN419_1836
            LMOD: LMON_1635(fxsA)
            LMOW: AX10_01930
            LMOQ: LM6179_2320
            LMR: LMR479A_1663
            LMOM: IJ09_02145
            LMF: LMOf2365_1591
            LMC: Lm4b_01580
            LMOG: BN389_15940(ytzA)
            LMP: MUO_08075(fxsA)
            LMOL: LMOL312_1569
            LMOJ: LM220_12147
            LMOZ: LM1816_12672(fxsA)
            LMOX: AX24_05365
            LMH: LMHCC_1000
            LMQ: LMM7_1655(fxsA)
            LML: lmo4a_1625
            LMG: LMKG_00639
            LMS: LMLG_1760
            LMJ: LMOG_00126
            LMW: LMOSLCC2755_1577
            LMX: LMOSLCC2372_1632
            LMZ: LMOSLCC2482_1626
            LMON: LMOSLCC2376_1526
            LMOS: LMOSLCC7179_1543
            LMOO: LMOSLCC2378_1587
            LMOY: LMOSLCC2479_1631
            LMOT: LMOSLCC2540_1649
            LMOA: LMOATCC19117_1580
            LMOK: CQ02_08045
            LMV: Y193_07855(fxsA)
            LIN: lin1604
            LWE: lwe1582
            LSG: lse_1484
            LIV: LIV_1525
            LII: JL52_07990
            LIW: AX25_08135
            LIA: JL58_08220
            LIO: JL53_08685
            LWI: UE46_09675
            LMAR: LAX80_007515(fxsA)
            BTHS: CNY62_08795
            BBE: BBR47_13870(ytzA)
            BLR: BRLA_c009110(fxsA)
            BFM: BP422_02070
            BAGR: BA6348_22015
            BRW: GOP56_20545
            BCHS: JNE38_07385(fxsA)
            BCOP: JD108_16815(fxsA)
            GYM: GYMC10_4930
            PPY: PPE_01584
            PPM: PPSC2_08290(ytzA)
            PPO: PPM_1572(ytzA)
            PPOL: X809_08625
            PPQ: PPSQR21_016720(fxsA)
            PPOY: RE92_03890
            PTA: HPL003_16215
            PSAB: PSAB_08600
            PDU: PDUR_09820
            PBD: PBOR_11645
            PGM: PGRAT_10805
            POD: PODO_09405
            PAEN: P40081_11400
            PAEF: R50345_09620
            PAEQ: R50912_10950
            PSTE: PSTEL_10035
            PAEA: R70723_10570
            PAEE: R70331_10240
            PAEH: H70357_11215
            PAEJ: H70737_09185
            PBJ: VN24_17330
            PIH: UB51_15180
            PRI: PRIO_2343
            PSON: JI735_20475
            PPEO: ABE82_08430
            PNP: IJ22_04770
            POW: IJ21_14970
            PBV: AR543_09840
            PXL: BS614_13515
            PYG: AWM70_03455
            PSWU: SY83_21585
            PDH: B9T62_05525
            PIB: BBD41_21015
            PCX: LPB68_17875
            PKB: B4V02_17035
            PAIH: ASL14_03095
            PVO: PVOR_26483
            PLW: D5F53_05260
            PLEN: EIM92_19580
            PLUT: EI981_19940
            PALB: EJC50_11635
            PCHI: PC41400_08700
            PBK: Back11_28250
            PBAC: HUB98_25980
            PRZ: GZH47_07025(fxsA)
            PLYC: GXP70_09355(fxsA)
            PSOP: KP014_12320
            PTRI: KDC22_10000
            PALO: E6C60_2859
            PCEL: HUB94_19815
            PTJ: JRJ22_08870
            PALR: HGI30_16420
            ANX: ACH33_14750
            ASOC: CB4_03722
            ATHE: K3F53_04135(fxsA)
            COH: EAV92_02030
            COHN: KCTCHS21_43840
            CCHL: FPL14_05670
            SACA: FFV09_17995
            TUM: CBW65_00680
            TAB: CIG75_05570
            EFF: skT53_30100
            SIV: SSIL_1183
            SSIL: SOLI23_12360
            SOB: CSE16_15950
            PLN: Plano_1107
            PKU: AUO94_10525
            PRT: AUC31_03475
            PLL: I858_001350
            PANA: BBH88_14355
            PDG: BCM40_09930
            PHC: BBI08_02260
            PMAR: B0X71_06755
            PPLA: BBI15_02275
            PFAE: AJGP001_06745
            PLX: CW734_08015
            PMAT: BBI11_07425
            PDEC: H1Q58_06585
            JEO: JMA_24270
            KUR: ASO14_888
            KZO: NCTC404_02841
            SPSY: AZE41_07705
            SPOR: SporoP33_02275
            SPOP: SporoP37_02935
            SURE: SporoP32a_02885
            SPOS: DV702_06650
            SPAE: E2C16_02765
            SPOO: J3U78_00790(fxsA)
            RST: ATY39_09070
            PAEK: D3873_07960(fxsA)
            PANC: E2636_05875
            PLAY: DNR44_014100
            VIJ: JNUCC6_09685
            LFB: C1X05_04885
            TVU: AB849_001205(fxsA)
            KPUL: GXN76_05345(fxsA)
            KEB: GXN75_06275(fxsA)
            PABS: JIR001_08400(fxsA)
            WEI: EQG49_09565
            VAH: G7081_06550
            CACE: CACET_c32250(fxsA)
            CFM: BJL90_01545
            AMT: Amet_4063
            GFE: Gferi_20965
            CRS: FQB35_04015(fxsA)
            CPRF: K7H06_03270
            TEB: T8CH_0624(fxsA)
            CALK: HUE98_05225
            FWA: DCMF_05060
            TJR: TherJR_1318
            DGI: Desgi_1767
            VGU: HYG85_18895(fxsA)
            ACAE: HYG86_13155
            SAY: TPY_2413
            SAP: Sulac_3169
            STHR: BXT84_14395
            MAS: Mahau_1500
            NTH: Nther_0552
            NCD: ACONDI_02083
            HOR: Hore_06350
            HAS: Halsa_1084
            HPK: Hprae_1269
            HALS: D7D81_00920
            IFN: GM661_16950
            AAR: Acear_1823
            HHL: Halha_0400 Halha_1335
            AFT: BBF96_15325
            KME: H0A61_02713
            SPOA: EQM13_04750
            CAZO: G3A45_05855(fxsA)
            MTU: Rv2053c(fxsA)
            MTV: RVBD_2053c
            MRA: MRA_2068
            MTF: TBFG_12090
            MTB: TBMG_01928
            MTK: TBSG_01941
            MTZ: TBXG_001913
            MTG: MRGA327_12640(fxsA)
            MTI: MRGA423_12790(fxsA)
            MTE: CCDC5079_1902
            MTUR: CFBS_2174(fxsA)
            MTL: CCDC5180_1878
            MTO: MTCTRI2_2091(fxsA)
            MTD: UDA_2053c
            MTN: ERDMAN_2266(fxsA)
            MTJ: J112_10980(fxsA)
            MTUB: MT7199_2084
            MTUE: J114_10985(fxsA)
            MTX: M943_10645
            MTUL: TBHG_02012
            MTUT: HKBT1_2168(fxsA)
            MTUU: HKBT2_2169(fxsA)
            MTQ: HKBS1_2173(fxsA)
            MBO: BQ2027_MB2079C(fxsa)
            MBB: BCG_2072c
            MBT: JTY_2067(fxsA)
            MBM: BCGMEX_2056c(fxsA)
            MBK: K60_021320
            MBX: BCGT_1876
            MAF: MAF_20680
            MMIC: RN08_2276
            MCE: MCAN_20761
            MCQ: BN44_40344(fxsA)
            MCV: BN43_31239(fxsA)
            MCX: BN42_30357(fxsA)
            MCZ: BN45_50349(fxsA)
            MPA: MAP_1802c
            MAO: MAP4_2026
            MAVI: RC58_10095
            MAVU: RE97_10105
            MAV: MAV_2444
            MIT: OCO_24370
            MIA: OCU_24240
            MID: MIP_03368
            MYO: OEM_22840
            MCHI: AN480_12275
            MIR: OCQ_22910
            MMAL: CKJ54_11060
            MLP: MLM_2162
            MMAN: MMAN_15290(fxsA)
            MSA: Mycsm_03701
            MUL: MUL_2271
            MMC: Mmcs_2500
            MKM: Mkms_2545
            MJL: Mjls_2537
            MMI: MMAR_3031
            MMAE: MMARE11_29540
            MMM: W7S_11765(fxsA)
            MLI: MULP_02783
            MKN: MKAN_01770
            MYV: G155_17510
            MYE: AB431_14805
            MGO: AFA91_20750
            MHAD: B586_10850
            MDX: BTO20_14215
            MSHG: MSG_02938(fxsA)
            MFJ: MFLOJ_02830(fxsA)
            MSTO: MSTO_03530(fxsA)
            MSIM: MSIM_47640(fxsA)
            MSAK: MSAS_10090(fxsA)
            MKU: I2456_14905
            MGRO: FZ046_21590(fxsA)
            MNV: MNVI_43030(fxsA)
            MPAG: C0J29_17315
            MNM: MNVM_39470(fxsA)
            MGOR: H0P51_16330
            MCOO: MCOO_10970(fxsA)
            MBAI: MB901379_02813
            MSEO: MSEO_17510(fxsA)
            MPSE: MPSD_31400(fxsA)
            MSHO: MSHO_44210(fxsA)
            MGAU: MGALJ_14680(fxsA)
            MLJ: MLAC_20440(fxsA)
            MBRD: MBRA_37480(fxsA)
            MSHJ: MSHI_12000(fxsA)
            MKR: MKOR_06870(fxsA)
            MDF: K0O62_14615
            MMAM: K3U93_13745(fxsA)
            MHOL: K3U96_11655(fxsA)
            MHER: K3U94_11890
            MSEN: K3U95_14890(fxsA)
            MPAE: K0O64_14195
            MSPG: F6B93_12965
            MOT: LTS72_09245
            MVM: MJO54_11840
            MRF: MJO55_15585(fxsA)
            MPAA: MKK62_13170(fxsA)
            MCRO: MI149_15000
            MSM: MSMEG_3862
            MSG: MSMEI_3772
            MSB: LJ00_19180
            MSN: LI99_19185
            MSH: LI98_19190
            MVA: Mvan_3421
            MGI: Mflv_3115
            MSP: Mspyr1_24320
            MCB: Mycch_3046
            MNE: D174_14445
            MYN: MyAD_14185
            MFT: XA26_35690(fsxA)
            MPHL: MPHLCCUG_02564
            MVQ: MYVA_3329(fxsA)
            MLL: B1R94_11855
            MRH: MycrhN_5068
            MTHN: 4412656_02439
            MHAS: MHAS_01639
            MDU: MDUV_10790(fxsA)
            MCHT: MCHIJ_39950
            MDR: MDOR_17520(fxsA)
            MAUU: NCTC10437_03292(fxsA)
            MMAG: MMAD_33000
            MMOR: MMOR_35500(fxsA)
            MFX: MFAL_11310(fxsA)
            MAIC: MAIC_25880(fxsA)
            MIJ: MINS_29660
            MALV: MALV_04220(fxsA)
            MTY: MTOK_53220
            MPSC: MPSYJ_32930(fxsA)
            MARZ: MARA_06440
            MGAD: MGAD_10120(fxsA)
            MHEV: MHEL_57030(fxsA)
            MSAR: MSAR_33190 MSAR_41980(fxsA)
            MANY: MANY_12270
            MAUB: MAUB_11040(fxsA)
            MPOF: MPOR_35980(fxsA)
            MPHU: MPHO_02270(fxsA)
            MMUC: C1S78_017300
            MMAT: MMAGJ_70610(fxsA)
            MBOK: MBOE_38580(fxsA)
            MFG: K6L26_14440(fxsA)
            MSEI: MSEDJ_45250(fxsA)
            MFLV: NCTC10271_02138
            MCEE: MCEL_05620(fxsA)
            MAB: MAB_2204
            MMV: MYCMA_09530
            MABB: MASS_2131(fxsA)
            MABL: MMASJCM_2155
            MCHE: BB28_11085
            MIZ: BAB75_11805
            MSTE: MSTE_02143
            MSAO: MYCSP_09465
            MSAL: DSM43276_01917
            MJD: JDM601_2104(fxsA)
            MTER: 4434518_02026(fxsA)
            MMIN: MMIN_37110(fxsA)
            MHIB: MHIB_15620
            ASD: AS9A_2057(fxsA)
            MPAK: MIU77_07705
            CGB: cg1675
            CGU: WA5_1425(FxsA)
            CGT: cgR_1542
            CGS: C624_08200(fxsA)
            CGG: C629_08210(fxsA)
            CGM: cgp_1675
            CGJ: AR0_07940
            CGQ: CGLAR1_07805
            CGX: SB89_07635
            CEF: CE1608
            CDP: CD241_1159(fxsA)
            CDH: CDB402_1138(fxsA)
            CDT: CDHC01_1158(fxsA)
            CDE: CDHC02_1137(fxsA)
            CDR: CDHC03_1132(fxsA)
            CDA: CDHC04_1142(fxsA)
            CDZ: CD31A_1240(fxsA)
            CDB: CDBH8_1207(fxsA)
            CDS: CDC7B_1223(fxsA)
            CDD: CDCE8392_1130(fxsA)
            CDW: CDPW8_1208(fxsA)
            CDV: CDVA01_1099(fxsA)
            CDIP: ERS451417_01229(fxsA)
            CJK: jk0937
            CUR: cu1049
            CUA: CU7111_1031
            CAR: cauri_1274
            CPU: CPFRC_05140
            CPL: Cp3995_1041(fxsA)
            CPG: CP316_05290
            CPP: CpP54B96_1037(fxsA)
            CPK: CP1002_08005
            CPQ: CPC231_05145
            CPX: CPI19_06375
            CPZ: CpPAT10_1017(fxsA)
            COR: Cp267_1066(fxsA)
            COP: CP31_05520
            COD: Cp106_1000(fxsA)
            COS: Cp4202_1010(fxsA)
            COI: CPCIP5297_05310
            COE: CP258_05305
            COU: CP162_05985
            CPSE: CPTA_01589
            CPSU: CPTB_02175
            CPSF: CPTC_01579
            CRD: CRES_1016
            CUL: CULC22_01092
            CUC: CULC809_01077
            CUE: CULC0102_1199
            CUN: Cul210932_1131(fxsA)
            CUS: CulFRC11_1101(fxsA)
            CUQ: Cul210931_1083(fxsA)
            CUZ: Cul05146_1157(fxsA)
            CUJ: CUL131002_1115c(fxsA)
            CVA: CVAR_1412
            CHN: A605_07260(fxsA)
            CCN: H924_06795(fxsA)
            CTER: A606_05480
            CMD: B841_06735(fxsA)
            CAZ: CARG_04690
            CFN: CFAL_05275
            CCG: CCASEI_07165(fxsA)
            CVT: B843_06950(fxsA)
            CGY: CGLY_08785
            CII: CIMIT_06285
            CUV: CUREI_06045
            COA: DR71_84
            CDO: CDOO_07255
            CHM: B842_06910(fxsA)
            CSX: CSING_07010(fxsA)
            CMQ: B840_06210
            CKU: UL82_05100(fxsA)
            CCJ: UL81_05945(fxsA)
            CMV: CMUST_07925(fxsA)
            CEI: CEPID_06275
            CTED: CTEST_06550
            CUT: CUTER_05375
            CLW: CLAC_06580
            CDX: CDES_07155(fxsA)
            CSP: WM42_0082
            CSTA: CSTAT_06470
            CCJZ: ccrud_07180
            CFK: CFRA_05895
            CPHO: CPHO_06145
            CFC: CFLV_06290
            CGV: CGLAU_06325
            CSTR: CBE89_07145
            CAQU: CAQU_06255
            CAMG: CAMM_06670
            CMIN: NCTC10288_01250(fxsA)
            CPEG: CPELA_05650
            CEE: CENDO_05715
            CSAN: E3227_09430
            CGK: CGERO_05485
            CRF: FRC0190_01204
            CRL: NCTC7448_01900(FxsA)
            CCHO: CCHOA_05730
            CPRE: Csp1_14400
            CPSO: CPPEL_05850
            CSUR: N24_1573(fxsA)
            CCYS: SAMEA4530656_1110(fxsA)
            CMAT: HBA49_00200
            CYZ: C3B44_05720
            CKF: I6I12_06770
            CANS: GP473_04225
            CLIA: C3E79_05465
            CPRP: I6I69_10915
            CAMC: I6I65_02820
            CSIL: CBE74_06160
            CTUB: I6I74_11040
            CZO: IAU67_04200
            CWK: IA203_06450
            BFV: C628_08140(fxsA)
            NFA: NFA_31200
            NFR: ERS450000_00952
            NCY: NOCYR_3285
            NBR: O3I_026485
            NNO: NONO_c34420
            NSL: BOX37_11960
            NSR: NS506_05010
            NTP: CRH09_17545
            NOZ: DMB37_05430
            NOD: FOH10_12625
            NAH: F5544_26190
            NAD: NCTC11293_04371
            NWL: NWFMUON74_32580
            NIE: KV110_25740
            NTC: KHQ06_25925
            NHU: H0264_21145
            NYA: LTV02_11625
            NGP: LTT66_27490
            RHA: RHA1_ro00148
            RER: RER_31310
            REY: O5Y_14370
            REB: XU06_14590
            RQI: C1M55_15620
            ROP: ROP_02650
            ROA: Pd630_LPD04155
            RPY: Y013_04205
            RBY: CEJ39_15040
            RHB: NY08_981
            RAV: AAT18_13930
            RFA: A3L23_04232
            RHS: A3Q41_04034
            RHW: BFN03_08070
            RRZ: CS378_03600
            RHU: A3Q40_01754
            RHQ: IM25_18410
            RHOD: AOT96_25820
            RRT: 4535765_02680
            RCR: NCTC10994_00414
            RTM: G4H71_21555
            RKO: JWS14_01385
            RGO: KYT97_03945
            ROZ: CBI38_13920
            REQ: REQ_23770
            GBR: Gbro_2483
            GPO: GPOL_c24170(fxsA)
            GOR: KTR9_2392
            GOQ: ACH46_10555
            GTA: BCM27_12755
            GIT: C6V83_11310
            GRU: GCWB2_12920
            GOM: D7316_01024
            GAV: C5O27_15170
            GOD: GKZ92_11680
            GAM: GII34_11650
            GPD: GII33_10950
            GJI: H1R19_11940
            GOI: LK459_21305
            GHN: MVF96_12160
            GAMI: IHQ52_15415
            SPIN: KV203_09495
            TPR: Tpau_2197
            TSM: ASU32_11975
            TPUL: TPB0596_23850(fxsA)
            TOY: FO059_08550
            SCO: SCO1422(SC6D7.17)
            SALB: XNR_5422
            SMA: SAVERM_6924
            SGR: SGR_6110
            SGB: WQO_04885
            SCB: SCAB_75831
            SSX: SACTE_0838
            SVL: Strvi_3166
            SHY: SHJG_2857
            SHO: SHJGH_2621
            SRC: M271_09485
            SMAL: SMALA_6668
            SSOI: I1A49_37115
            SCT: SCAT_5396
            SCY: SCATT_53950
            SFA: Sfla_5450
            SBH: SBI_02297
            SVE: SVEN_1013
            SDV: BN159_7166
            SALS: SLNWT_6512
            STRP: F750_1164(fsxA)
            SFI: SFUL_941
            SCI: B446_07350
            SALU: DC74_7110
            SALL: SAZ_36865
            SLV: SLIV_30655
            SGU: SGLAU_05715
            SVT: SVTN_06500
            STRE: GZL_01540
            SCW: TU94_05880
            SLD: T261_0658
            SLC: SL103_21490
            SXI: SXIM_07200
            STRM: M444_07270
            STRC: AA958_33450
            SAMB: SAM23877_1482
            SPRI: SPRI_6136
            SCZ: ABE83_30900
            SCX: AS200_36545
            SRW: TUE45_01837
            STRF: ASR50_06735
            SLE: sle_56710(sle_56710)
            SRN: A4G23_00669
            SPAV: Spa2297_05335
            STRT: A8713_04800
            SCLF: BB341_24625
            SGS: AVL59_33555
            STSI: A4E84_07015
            SKY: D0C37_29140
            SALW: CP975_05220
            SGM: GCM10017557_68980
            SCAD: DN051_31555
            SLS: SLINC_1613
            SNR: SNOUR_06590
            SPLU: LK06_003855
            STRD: NI25_32090
            SNW: BBN63_29640
            SAUO: BV401_36945
            SSIA: A7J05_29905
            SVU: B1H20_04045
            SPUN: BFF78_34510
            SGV: B1H19_36225
            SLAU: SLA_0924
            SALF: SMD44_01448(fxsA)
            SALJ: SMD11_5653(fxsA)
            SLX: SLAV_30635
            STRO: STRMOE7_34205
            SFK: KY5_1164c
            SNZ: DC008_05160
            SGE: DWG14_07071
            SRJ: SRO_6059
            SLK: SLUN_06430
            SDX: C4B68_34430
            SGD: ELQ87_32655
            SQZ: FQU76_03920
            SCYA: EJ357_07875
            SAST: CD934_28605
            SNQ: CP978_06690
            STIR: DDW44_11145
            SKA: CP970_36990
            SGZ: C0216_20510
            SVN: CP980_27875
            SNK: CP967_29485
            SHAW: CEB94_07465
            SRK: FGW37_05105
            SFIC: EIZ62_28115
            SGAL: CP966_05515
            SSPO: DDQ41_11185
            SVR: CP971_28690
            SPAD: DVK44_03045
            SFY: GFH48_33420
            SAQU: EJC51_09675
            SGF: HEP81_06367
            SCAV: CVT27_03730
            SSEO: D0Z67_04045
            SBY: H7H31_31385
            SRIM: CP984_01140
            SSUB: CP968_27530
            SPHV: F9278_06600
            SCIN: CP977_06115
            SFUG: CNQ36_05685
            SPAC: B1H29_30475
            STSU: B7R87_03885
            SCHA: CP983_36100
            SGX: H4W23_07015
            SCOE: CP976_08090
            SBAT: G4Z16_00160
            SSPB: CP982_08410
            SNF: JYK04_02041
            SPLA: CP981_34670
            SBRO: GQF42_09660
            STUI: GCM10017668_10020
            SATA: C5746_07500
            SCHF: IPT68_06195
            SHUN: DWB77_06330
            SHAR: HUT13_04195
            SCYG: S1361_07900
            SFEU: IM697_15640
            SLIA: HA039_29080
            SDW: K7C20_33405
            SVD: CP969_08090
            SCAL: I6J39_04225
            SAUH: SU9_030910
            SFB: CP974_03525
            SMOB: J7W19_04400
            SPRA: CP972_06185
            SPEU: CGZ69_05570
            SROI: IAG44_33430
            SXN: IAG42_29975
            SGJ: IAG43_04495
            SHK: J2N69_05150
            SANU: K7396_03550
            STRY: EQG64_03720
            SDD: D9753_29765
            SACT: DMT42_06055
            SMAO: CAG99_25775
            SGOB: test1122_00310
            SINE: KI385_38930
