ENTRY       K01686                      KO
SYMBOL      uxuA
            AVU: BK816_04040
            BAST: BAST_1375
            BCOR: BCOR_1188
            BII: BINDI_1114
            BLEM: BL8807_06540(uxuA)
            BEU: BE0216_05050(uxuA)
            CWO: Cwoe_2506
            CGO: Corgl_0554
            TRO: trd_0912
            PMET: G4Y79_06825 G4Y79_13955
            DDR: Deide_1p01660(uxuA)
            DSW: QR90_08800
            DEIN: DAAJ005_01680
            OTE: Oter_4342
            OBG: Verru16b_00635(uxuA)
            VBH: CMV30_07570
            OLE: K0B96_09755
            OBT: OPIT5_11600 OPIT5_12015 OPIT5_30395
            CAA: Caka_0457 Caka_2776
            RUFI: K0V07_12345(uxuA)
            AGL: PYTT_1124
            VBA: IMCC26134_08570
            VBS: EGM51_06230(uxuA) EGM51_09730
            ROL: CA51_37290(uxuA)
            TTF: THTE_2599
            PLS: VT03_17245(uxuA)
            FMR: Fuma_02197(uxuA)
            GMR: GmarT_49420(uxuA)
            GIM: F1728_20735
            GPN: Pan110_49240(uxuA)
            MRI: Mal4_34180(uxuA)
            SDYN: Mal52_26130(uxuA)
            PLON: Pla110_06630(uxuA)
            ULI: ETAA1_11240(uxuA)
            TAER: GT409_05175
            VBC: C5Q97_00500(uxuA) C5Q97_21070
            TBE: Trebr_0092
            TPI: TREPR_0591(uxuA)
            TPHG: FUT81_00220(uxuA)
            TPAV: HRQ91_04970 HRQ91_11105(uxuA)
            TSK: HRI97_11325(uxuA)
            STA: STHERM_c05600
            STQ: Spith_0580
            SPER: EW093_13635(uxuA)
            OCK: EXM22_12680(uxuA) EXM22_16955
            SBU: SpiBuddy_2252 SpiBuddy_2471
            SCC: Spico_1185
            SGP: SpiGrapes_2542 SpiGrapes_2550
            SASS: MUG09_12395(uxuA)
            SCD: Spica_0601
            BHC: JFL75_10160
            BHY: BHWA1_02240(uxuA)
            BHD: BHYOB78_04965
            BRM: Bmur_2038
            BPO: BP951000_0481(uxuA)
            BPJ: B2904_orf910
            BPIP: BPP43_00610
            BPW: WESB_1775(uxuA)
            BIP: Bint_2441(uxuA)
            BHP: BHAMNSH16_04910
            GMA: AciX8_3434
            TALB: FTW19_02230 FTW19_09900(uxuA)
            EDA: GWR55_09010
            SUS: Acid_3346 Acid_5062 Acid_5529
            PFER: IRI77_12910 IRI77_25685 IRI77_26485 IRI77_31700 IRI77_35470
            ABAC: LuPra_02332(uxuA_1) LuPra_02523(uxuA_2)
            SCOR: J3U87_02100
            ETI: RSTT_054(uxuA)
            RSD: TGRD_069
            FMO: C4N19_12025(uxuA)
            CSOM: MKD34_00975(uxuA) MKD34_09675(uxuA)
            STR: Sterm_4047
            SMF: Smon_1306
            SNS: VC03_04740
            AMO: Anamo_1106
            GBA: J421_1197 J421_5437
            BTH: BT_0129 BT_1432
            BTHO: Btheta7330_01783(uxuA_1) Btheta7330_03234(uxuA_2)
            BFR: BF0177
            BFS: BF9343_0141(uxuA)
            BFG: BF638R_0129(uxuA)
            BFB: VU15_00245
            BHL: Bache_0605
            BXY: BXY_44340
            BOA: Bovatus_00006(uxuA_1) Bovatus_01477(uxuA_2)
            BCEL: BcellWH2_02544(uxuA_1) BcellWH2_04178(uxuA_2)
            BCAC: CGC64_15475(uxuA)
            BCAE: A4V03_05615 A4V03_11260
            BZG: C4H11_11640(uxuA)
            BHF: C3V43_00260(uxuA)
            BIS: DXK01_010350(uxuA) DXK01_018030
            BUN: Bun01g_00240(uxuA_1) Bun01g_09320(uxuA_2)
            BEG: INE88_01718(uxuA_1) INE88_02566(uxuA_2)
            BSTE: K6V31_08140(uxuA) K6V31_11050(uxuA)
            BFE: K6V30_13415(uxuA) K6V30_20420(uxuA)
            BNO: K8P02_10785(uxuA)
            BHUM: JXR92_004830(uxuA)
            BVU: BVU_1262 BVU_2173 BVU_3035
            BSA: Bacsa_2824
            BDO: EL88_00895 EL88_08600 EL88_16520
            BDH: GV66_05245 GV66_16620
            PMUC: ING2E5A_0408(uxuA)
            PSAC: PSM36_2163(uxuA)
            DYS: G7050_13885(uxuA) G7050_14800(uxuA)
            APS: CFPG_171
            PPN: Palpr_0443 Palpr_0564
            PDI: BDI_0376
            PARC: CI960_13155(uxuA)
            PMER: INE87_03601(uxuA)
            PGOL: K6V26_01520(uxuA)
            PJO: LK449_11550(uxuA)
            PARY: A4V02_12130
            DUN: FDZ78_06240(uxuA)
            COPR: Cop2CBH44_20660(uxuA)
            PRU: PRU_0736(uxuA)
            PDT: Prede_0789
            POC: NCTC13071_00365(uxuA)
            PCOI: LK433_12975(uxuA)
            PHER: prwr041_17470(uxuA)
            PBY: L6471_09650(uxuA)
            ASH: AL1_11300
            ALD: GFH31_11115(uxuA)
            ADA: A5CPEGH6_10200(uxuA)
            AIT: AI2BBH_15720(uxuA)
            ASEN: NQ519_00960(uxuA) NQ519_01285(uxuA)
            DORI: FH5T_02145
            DRC: G0Q07_10355(uxuA)
            ASX: CDL62_06760(uxuA)
            ALKQ: M9189_01155(uxuA)
            MBAS: ALGA_2490
            CPI: Cpin_1501
            CBAE: COR50_00835(uxuA)
            CHIT: FW415_08025(uxuA) FW415_08890(uxuA)
            CHIH: GWR21_00830(uxuA) GWR21_22970(uxuA)
            COY: HF329_21605(uxuA)
            CFIL: MYF79_07525(uxuA) MYF79_17165(uxuA)
            CHF: KTO58_19555(uxuA)
            NKO: Niako_0754 Niako_5361
            NSO: NIASO_17180
            NIA: A8C56_23440
            FLA: SY85_03145
            FGG: FSB75_10660(uxuA)
            ARB: A9P82_03170
            ARK: D6B99_03120(uxuA)
            AGI: FSB73_01405(uxuA)
            ARAC: E0W69_009165(uxuA)
            ATEE: K9M52_01975(uxuA)
            FLN: FLA_5593
            PSEG: D3H65_02785(uxuA) D3H65_29565(uxuA)
            PGIN: FRZ67_09560(uxuA)
            PGO: FSB84_02370(uxuA) FSB84_13180 FSB84_17740(uxuA)
            FLS: GLV81_05015(uxuA)
            LACS: H4075_15320(uxuA) H4075_19375(uxuA)
            FEI: K9M53_07455(uxuA)
            FLP: LK994_12880(uxuA)
            FLC: KJS93_07525(uxuA)
            FLV: KJS94_02155(uxuA)
            HHY: Halhy_1062 Halhy_6249
            PHE: Phep_1314 Phep_2262
            PEP: AQ505_14660
            PCM: AY601_0921 AY601_2996
            PSTY: BFS30_23000
            PGS: CPT03_10520(uxuA) CPT03_14180(uxuA)
            PEJ: FYC62_06745(uxuA) FYC62_08310(uxuA)
            PEK: FFJ24_000950(uxuA) FFJ24_006910(uxuA)
            PROE: H9L23_08425(uxuA) H9L23_12175(uxuA)
            PEX: IZT61_03420(uxuA)
            PMUO: LOK61_05555(uxuA) LOK61_17675(uxuA)
            PSN: Pedsa_0564 Pedsa_2715
            SHG: Sph21_0576
            SHT: KO02_00015
            SPHN: BV902_09455
            SMIZ: 4412673_00760(uxuA)
            SPSC: E2P86_02790(uxuA)
            SPHZ: E3D81_09355(uxuA)
            SPHE: GFH32_03640(uxuA)
            SPDR: G6053_21220(uxuA)
            SDJ: NCTC13534_00869(uxuA_2)
            STHA: NCTC11429_03129(uxuA)
            SSPI: I6J01_04365(uxuA)
            SMUI: I6J00_24625(uxuA)
            SSIY: JVX97_23400(uxuA)
            MUP: A0256_20355
            MUC: MuYL_3337
            MGOT: MgSA37_03500(uxuA)
            MUH: HYN43_006035(uxuA) HYN43_010245(uxuA)
            MGIN: FRZ54_04500(uxuA)
            MGK: FSB76_11120(uxuA) FSB76_31640(uxuA)
            MRUB: DEO27_006135(uxuA) DEO27_012145(uxuA)
            MGOS: DIU38_022030(uxuA)
            MMAB: HQ865_13015(uxuA) HQ865_21940(uxuA)
            MGIK: GO620_003020(uxuA)
            MDJ: LLH06_06725(uxuA) LLH06_14880(uxuA)
            AGD: FRZ59_07785(uxuA)
            OLI: FKG96_26390(uxuA)
            SBX: CA265_07225
            CMR: Cycma_3843 Cycma_4131 Cycma_4652 Cycma_4708
            CAMU: CA2015_3783 CA2015_4082 CA2015_4463 CA2015_4519
            BBD: Belba_2188
            EVI: Echvi_1869 Echvi_3100
            EST: DN752_15305(uxuA) DN752_22350(uxuA)
            ECHI: FKX85_09085(uxuA) FKX85_14670(uxuA)
            EMAI: KZP23_15575(uxuA) KZP23_19600(uxuA)
            ALM: AO498_09975
            MDA: IPZ59_04395(uxuA) IPZ59_20225(uxuA)
            SLI: Slin_1059 Slin_1069 Slin_3895 Slin_6196
            SRD: SD10_01475 SD10_19820
            SMON: AWR27_02025 AWR27_07540 AWR27_13295 AWR27_15560
            SPIR: CWM47_00105(uxuA) CWM47_16555(uxuA) CWM47_30015(uxuA)
            SPIK: EXU85_13315(uxuA) EXU85_30950(uxuA)
            SPIB: G8759_05690(uxuA) G8759_21145 G8759_26560(uxuA) G8759_35195
            STAE: HNV11_08615(uxuA) HNV11_16265(uxuA)
            SRHO: HH216_10405(uxuA) HH216_23180(uxuA)
            PSEZ: HME7025_02295(uxuA) HME7025_02572
            AANH: G9X63_06745(uxuA)
            RHOZ: GXP67_08755(uxuA) GXP67_19385 GXP67_27610(uxuA)
            DFE: Dfer_0595 Dfer_1408 Dfer_4123 Dfer_4306
            DSN: HWI92_16210(uxuA) HWI92_17335(uxuA)
            LBY: Lbys_2327 Lbys_3520
            RSI: Runsl_1200 Runsl_2561 Runsl_2844
            RUN: DR864_11605(uxuA) DR864_15105 DR864_21445(uxuA)
            RUP: DTQ70_06220(uxuA) DTQ70_10870 DTQ70_15495(uxuA)
            EOL: Emtol_1573 Emtol_4139
            FAE: FAES_4316 FAES_4822
            FIB: A6C57_11700 A6C57_16840
            ALS: DJ013_17790(uxuA)
            HSW: Hsw_2835 Hsw_3939
            HYG: AUC43_17015 AUC43_19430
            HYP: A0257_10865
            HYZ: AXW84_12750
            HYJ: FHG12_09180(uxuA) FHG12_17130(uxuA)
            HQI: H9L05_04685(uxuA) H9L05_06060(uxuA)
            HBN: GUY19_01195(uxuA)
            HTS: HMJ29_13610(uxuA) HMJ29_19365(uxuA)
            HMT: MTP16_13225(uxuA) MTP16_14995(uxuA)
            HTB: MTX78_06355(uxuA) MTX78_10310(uxuA)
            PKO: PKOR_02860
            PACT: CA264_13955
            RUF: TH63_05310 TH63_13700
            RTI: DC20_00480
            ADD: HUW48_09495 HUW48_09500 HUW48_09505 HUW48_16405(uxuA)
            ASWU: HUW51_04990 HUW51_04995 HUW51_05000 HUW51_17255(uxuA)
            FYA: KMW28_19295(uxuA)
            FBT: D770_13535 D770_24385
            CHK: D4L85_04365(uxuA) D4L85_29135(uxuA)
            GFL: GRFL_0335
            GRS: C7S20_10550(uxuA)
            FJO: Fjoh_1995 Fjoh_4191
            FJG: BB050_00603(uxuA_1) BB050_03276(uxuA_2)
            FGL: EM308_10720 EM308_10725 EM308_14465
            FCM: BIW12_04940 BIW12_07945
            FFA: FFWV33_16025
            FCR: HYN56_10795(uxuA) HYN56_20670(uxuA)
            FNK: E1750_05770(uxuA) E1750_16755(uxuA)
            FAK: FUA48_15810(uxuA)
            FFL: HYN86_09570(uxuA) HYN86_17120(uxuA)
            FEN: J0383_05550(uxuA) J0383_20685(uxuA)
            CCYN: CGC48_04760(uxuA)
            RBI: RB2501_04520
            ZPR: ZPR_2970
            FBC: FB2170_03875 FB2170_10651
            MARM: YQ22_12940
            MART: BTR34_12790
            MARB: CJ263_06570(uxuA)
            MARE: EJ994_10440(uxuA)
            CBAL: M667_19730
            CBAT: M666_19710
            ZGA: ZOBELLIA_3125(uxuA1) ZOBELLIA_4701(uxuA2)
            MRS: Murru_2758
            MLT: VC82_928
            MUT: GVT53_05430(uxuA) GVT53_14060(uxuA)
            MAQI: LDL77_05585(uxuA) LDL77_13880(uxuA)
            SPON: HME9304_00674(uxuA)
            NDO: DDD_0339
            POB: LPB03_09780 LPB03_14140
            PRN: BW723_03730 BW723_06335
            POLA: BXQ17_09980
            PHAL: H9I45_00535(uxuA)
            PBAT: JL193_04030(uxuA)
            SZE: AW14_13135
            AHZ: APS56_14985
            LUL: LPB138_07690
            WFU: AXE80_10615
            FOP: FNB79_14850(uxuA)
            SALT: AO058_07080
            SEON: BWZ22_09695 BWZ22_09845 BWZ22_10135
            AALG: AREALGSMS7_00197 AREALGSMS7_02085
            FEK: C1H87_01985(uxuA) C1H87_12730
            TAJ: C1A40_03125(uxuA) C1A40_13180(uxuA)
            MARF: CJ739_3746
            AQB: D1818_12375(uxuA)
            AQA: D1815_18605(uxuA)
            EMAR: D1013_11475(uxuA)
            OCI: FEZ18_04410(uxuA)
            GAA: HX109_16185(uxuA)
            LPAL: LDL79_12105(uxuA)
            SINH: LS482_12505(uxuA)
            ASAG: FGM00_18195(uxuA)
            FLG: LV716_01635(uxuA) LV716_10810
            SABU: MBM09_06840(uxuA)
            FBE: FF125_13735(uxuA) FF125_18890 FF125_19690(uxuA)
            FBM: MQE35_00575(uxuA) MQE35_03710(uxuA) MQE35_07325(uxuA)
            FBA: FIC_01740
            EAO: BD94_0213
            EMN: M876_00020
            EEN: BBD30_05610
            ELB: VO54_02384(uxuA)
            EMG: BBD33_02290
            EGO: BBD34_10440
            EGM: AYC65_16130
            ELZ: FCS00_09645(uxuA)
            ELT: FGE20_03935(uxuA)
            CHZ: CHSO_3311
            CIH: ATE47_03185
            CHH: A0O34_00220
            CPIP: CJF12_04320(uxuA)
            CHRS: EAG08_00650(uxuA)
            CARH: EGY05_13280(uxuA)
            CSHA: EG350_11540(uxuA)
            CBEN: EG339_15120(uxuA)
            CGLE: NCTC11432_01211(uxuA)
            CNP: M0D58_01325(uxuA)
            CRHI: KB553_00685(uxuA)
            EZE: KI430_00140(uxuA) KI430_01055(uxuA)
            MRO: MROS_2845
            TMA: TM0069
            TMM: Tmari_0066
            TMI: THEMA_04460
            TMW: THMA_0065
            TMQ: THMB_0065
            TMX: THMC_0065
            TPT: Tpet_0855
            TNP: Tnap_0699
            TRQ: TRQ2_0878
            TNA: CTN_0624
            THQ: T2812B_04455
            THZ: CELL2_04435
            THR: TRQ7_04630
            TTA: Theth_0144
            PHY: AJ81_02520
            DTN: DTL3_1329(uxuA)
            ASAC: ATHSA_0156
            HNO: LT974_07785 LT974_07970 LT974_08940 LT974_16165
            HJE: HacjB3_02380
            SALR: FQU85_02865
            HALR: EFA46_011005
            HAAD: MW046_13560 MW046_17380 MW046_17490
            SALI: L593_04730
            HALJ: G9465_11095 G9465_11135 G9465_21055 G9465_22035 G9465_22095
            HUT: Huta_0869
            HTI: HTIA_0726(uxuA) HTIA_1072
            HRR: HZS55_02750 HZS55_16630 HZS55_17025
            HPEL: HZS54_10570 HZS54_19435 HZS54_19840
            HLT: I7X12_08645 I7X12_18620 I7X12_19050
            HGI: ABY42_16455
            HAER: DU502_02680
            HRA: EI982_11025
            HLA: Hlac_2239
            HALB: EKH57_15610
            HALQ: Hrr1229_017475
            SRUB: C2R22_13055 C2R22_13060
            HALG: HUG10_16315 HUG10_16355 HUG10_16365
            HALU: HUG12_08370
            HMP: K6T50_11615
            HTU: Htur_3907 Htur_4207 Htur_4211 Htur_4672
            HSAL: JMJ58_21230 JMJ58_23710
            HAKZ: J0X25_00180
            HXA: Halxa_0439 Halxa_1186
            NVR: FEJ81_21755 FEJ81_21895 FEJ81_21995
            NAY: HYG81_23110 HYG81_23210 HYG81_23370
            HLR: HALLA_00620 HALLA_02995 HALLA_20555
            TAC: Ta0753
            TVO: TVG0075057(TVG0075057)
            PTO: PTO0148
            FAC: FACI_IFERC01G0098
            FAI: FAD_1019(uxuA)
            SCAS: SACC_27440(uxuA)
            SULA: BFU36_07295
            SULO: GFS33_04290
            SULL: EWF20_06350
            AMAN: B6F84_05650
            ABRI: DFR85_12675
            ASUL: DFR86_04435
            ACIH: HS5_03520(uxuA)
            SACD: HS1genome_1976
            CMA: Cmaq_1160 Cmaq_1821
            VMO: VMUT_1241
REFERENCE   PMID:3083215
  AUTHORS   Blanco C, Ritzenthaler P, Kolb A
  TITLE     The regulatory region of the uxuAB operon in Escherichia coli K12.
  JOURNAL   Mol Gen Genet 202:112-9 (1986)
            DOI:10.1007/bf00330526
  SEQUENCE  [eco:b4322]
///
