ENTRY       K07738                      KO
SYMBOL      nrdR
            BSN: BSn5_05330(nrdR)
            BSQ: B657_29000(nrdR)
            BSX: C663_2745(nrdR)
            BSP: U712_14350
            BSS: BSUW23_14095(nrdR)
            BST: GYO_3150(nrdR)
            BLI: BL00388(ytcG)
            BLD: BLi03048(ytcG)
            BLH: BaLi_c31290(nrdR)
            BAY: RBAM_026040(nrdR)
            BAQ: BACAU_2621(nrdR)
            BYA: BANAU_2819(nrdR)
            BAMP: B938_13460(nrdR)
            BQY: MUS_3174(ytcG)
            BAML: BAM5036_2544(nrdR)
            BAMA: RBAU_2741(nrdR)
            BAMN: BASU_2547(nrdR)
            BAMB: BAPNAU_0949(nrdR)
            BAMT: AJ82_14720(nrdR)
            BAMY: V529_28920(nrdR)
            BMP: NG74_02746(nrdR)
            BAO: BAMF_2703(nrdR)
            BAZ: BAMTA208_14240(nrdR)
            BQL: LL3_02988(nrdR)
            BXH: BAXH7_02916(nrdR)
            BAMI: KSO_006020(nrdR)
            BAMC: U471_27050
            BAMF: U722_14110(nrdR)
            BSIA: CWD84_06425(nrdR)
            BAE: BATR1942_12280(nrdR)
            BVM: B9C48_13315
            BSON: S101395_01448
            BHT: DIC78_17105(nrdR)
            BMOJ: HC660_27780(nrdR)
            BTEQ: G4P54_14775(nrdR)
            BIQ: AN935_14505(nrdR)
            BAN: BA_4824(nrdR)
            BAR: GBAA_4824(nrdR)
            BAT: BAS4476
            BAH: BAMEG_4855(nrdR)
            BAI: BAA_4835(nrdR)
            BAX: H9401_4603
            BANT: A16_48150
            BANR: A16R_48810
            BANS: BAPAT_4627
            BANH: HYU01_23510(nrdR)
            BANV: DJ46_3492(nrdR)
            BCE: BC4581
            BCA: BCE_4711
            BCZ: BCE33L4322
            BCR: BCAH187_A4705(nrdR)
            BCB: BCB4264_A4690(nrdR)
            BCU: BCAH820_4695(nrdR)
            BCG: BCG9842_B0548(nrdR)
            BCQ: BCQ_4384
            BCX: BCA_4690(nrdR)
            BAL: BACI_c45740
            BNC: BCN_4480
            BCF: bcf_22940
            BCER: BCK_12315(nrdR)
            BCEF: BcrFT9_03628
            BCY: Bcer98_3266
            BTK: BT9727_4311
            BTL: BALH_4164
            BTB: BMB171_C4223(nrdR)
            BTT: HD73_4875
            BTHR: YBT1520_24205(nrdR)
            BTHI: BTK_24040(nrdR)
            BTC: CT43_CH4599(nrdR)
            BTF: YBT020_22525(nrdR)
            BTM: MC28_3859(nrdR)
            BTG: BTB_c47320(nrdR)
            BTI: BTG_25960(nrdR)
            BTN: BTF1_21445(nrdR)
            BTHT: H175_ch4673
            BTHU: YBT1518_25325(nrdR)
            BTW: BF38_336(nrdR)
            BTHY: AQ980_06975(nrdR)
            BWE: BcerKBAB4_4411
            BWW: bwei_0314(nrdR)
            BMYO: BG05_1460(nrdR)
            BTY: Btoyo_1817
            BMYC: DJ92_1666(nrdR)
            BBY: CY96_22055(nrdR)
            BWD: CT694_24465(nrdR)
            BTRO: FJR70_16640(nrdR)
            BMOB: MLA2C4_23795(nrdR)
            BNT: GSN03_21765(nrdR)
            BPAC: LMD38_04020(nrdR)
            BPUM: BW16_13730(nrdR)
            BPUS: UP12_13025(nrdR)
            BIF: N288_19530(nrdR)
            BMET: BMMGA3_12995(nrdR)
            BSM: BSM4216_2839
            BGY: BGLY_3437(nrdR)
            BWH: A9C19_04845
            BXI: BK049_14300
            BALT: CFN77_13685(nrdR)
            BSAF: BSL056_14430
            BIT: BIS30_03930(nrdR)
            BFD: NCTC4823_01382(nrdR)
            BDA: FSZ17_17370(nrdR)
            BSHI: LGQ02_15525(nrdR)
            BBAD: K7T73_14615(nrdR)
            BCAB: EFK13_14750(nrdR)
            BRY: M0696_14525(nrdR)
            BJS: MY9_2891
            BACI: B1NLA3E_17105(nrdR)
            GST: HW35_05595(nrdR)
            BACW: QR42_12835(nrdR)
            BACP: SB24_15650(nrdR)
            BACB: OY17_16325(nrdR)
            BACO: OXB_3256
            BACY: QF06_12700(nrdR)
            BACL: BS34A_31630(nrdR)
            BALM: BsLM_2879
            BACS: AUL54_16755(nrdR)
            BACQ: DOE78_18380(nrdR)
            BACA: FAY30_18215(nrdR)
            BAQU: K6959_12655(nrdR)
            BCO: Bcell_3207
            BHK: B4U37_16535
            BCOH: BC6307_16745
            BCIR: C2I06_11370(nrdR)
            BMQ: BMQ_4757(nrdR)
            BMD: BMD_4743(nrdR)
            BMH: BMWSH_0494(nrdR)
            BMEG: BG04_1748(nrdR)
            BEO: BEH_21095
            BFX: BC359_03950
            PARH: I5S86_03715(nrdR)
            PKS: IE339_20335(nrdR)
            BCK: BCO26_1954(nrdR)
            BAG: Bcoa_2539
            BCOA: BF29_1031(nrdR)
            BHA: BH3146
            BCL: ABC2702
            BLE: BleG1_2695
            BKW: BkAM31D_18590(nrdR)
            BGI: BGM20_08440
            BPF: BpOF4_03295(nrdR)
            BON: A361_22110(nrdR)
            BKO: CKF48_16545(nrdR)
            CGOT: J1899_16705(nrdR)
            CSUA: IM538_18465(nrdR)
            CFIR: NAF01_19860(nrdR)
            CSOA: LIS82_20780(nrdR)
            OIH: OB2158
            OCN: CUC15_12315(nrdR)
            OCB: CV093_13060(nrdR)
            GKA: GK2723
            GTE: GTCCBUS3UF5_30670
            GTK: GT3570_13345(nrdR)
            GTM: GT3921_05810
            GLI: GLN3_06450
            BCAL: CWI35_14585(nrdR)
            GTN: GTNG_2647
            GWC: GWCH70_2665
            GYC: GYMC61_0793
            GYA: GYMC52_2759
            GCT: GC56T3_0769
            GMC: GY4MC1_0844
            GGH: GHH_c28050(nrdR)
            GJF: M493_14125(nrdR)
            GEA: GARCT_02779(nrdR)
            GEL: IB49_05505(nrdR)
            GSE: GT50_05105(nrdR)
            GSR: GS3922_02595(nrdR)
            GEJ: A0V43_11550(nrdR)
            GZA: IC807_09835(nrdR)
            GTH: Geoth_0913
            PTL: AOT13_18065(nrdR)
            PTB: DER53_01175(nrdR)
            PCAL: BV455_02607(nrdR)
            AFL: Aflv_0517
            AGN: AFK25_11550(nrdR)
            ANM: GFC28_3428(nrdR)
            AAMY: GFC30_3031(nrdR)
            ANL: GFC29_2006(nrdR)
            AND: GRQ40_14450(nrdR)
            ACAI: ISX45_11905(nrdR)
            ASED: IRT44_10500(nrdR)
            AXL: AXY_09440(nrdR)
            LSP: Bsph_4106
            LGY: T479_17445(nrdR)
            LFU: HR49_06480(nrdR)
            LYS: LBYS11_16895(nrdR)
            LYB: C3943_10295(nrdR)
            LYZ: DCE79_13245(nrdR)
            LYG: C1N55_13965(nrdR)
            LPAK: GDS87_17875(nrdR)
            LAGR: FJQ98_21520(nrdR)
            LMAC: I6G82_03195(nrdR)
            LYC: FH508_0017905(nrdR)
            LCAP: ICJ70_07140(nrdR)
            HHD: HBHAL_3746(nrdR)
            HMN: HM131_08270
            HLI: HLI_18050(nrdR)
            TAP: GZ22_10735(nrdR)
            TAID: KS242_11665(nrdR)
            VIR: X953_08785(nrdR)
            VHL: BME96_07675
            VIG: BKP57_02450
            VIL: CFK37_13015(nrdR)
            VNE: CFK40_08400(nrdR)
            VPN: A21D_02981(nrdR)
            VIM: GWK91_08470(nrdR)
            VPT: KBP50_06330(nrdR)
            LAO: AOX59_06725(nrdR)
            FPN: ABE65_015425(nrdR)
            FAR: ABE41_014240
            SJE: AAV35_004740
            APAK: AP3564_19305
            BSJ: UP17_18090(nrdR)
            BMUR: ABE28_016895
            PBUT: DTO10_04975(nrdR)
            PASA: BAOM_4063(nrdR)
            PPSR: I6J18_18655(nrdR)
            PFRI: L8956_18720(nrdR)
            AQT: FN924_11905(nrdR)
            BTHV: CQJ30_13460(nrdR)
            PSYH: D0S48_19960(nrdR)
            PSYO: PB01_12960(nrdR)
            PRD: F7984_15095(nrdR)
            GRC: GI584_14970(nrdR)
            RUE: DT065_07440(nrdR)
            SALE: EPH95_07980(nrdR)
            SCIB: HUG20_14965(nrdR)
            SCIA: HUG15_17870(nrdR)
            POF: GS400_14820(nrdR)
            NMK: CHR53_21175(nrdR)
            NTM: BTDUT50_13070(nrdR)
            NDT: L1999_22960(nrdR)
            MEKU: HUW50_02105(nrdR)
            MSEM: GMB29_20785(nrdR)
            MDG: K8L98_18915(nrdR)
            MLIT: KDJ21_011920(nrdR)
            AIA: AWH56_014375(nrdR)
            BLEN: NCTC4824_01408(nrdR)
            SEDD: ERJ70_12490(nrdR)
            BVQ: FHE72_16445(nrdR)
            RMF: D5E69_16200(nrdR)
            BVJ: I5776_07005(nrdR)
            BOU: I5818_08310(nrdR)
            CTHU: HUR95_06875(nrdR)
            BBEV: BBEV_0901(nrdR)
            BSE: Bsel_1364
            MCUI: G8O30_09510(nrdR)
            GAJ: MY490_04630(nrdR)
            PSUA: FLK61_35755(nrdR)
            SLMS: MM221_02985(nrdR)
            HYI: K2M58_10170(nrdR)
            STEA: C0679_10365(nrdR)
            SAU: SA1509
            SAV: SAV1686
            SAW: SAHV_1672
            SAH: SaurJH1_1777
            SAJ: SaurJH9_1743
            SAM: MW1629
            SAS: SAS1614
            SAR: SAR1765
            SAC: SACOL1733
            SAX: USA300HOU_1673
            SAA: SAUSA300_1632
            SAO: SAOUHSC_01793(nrdR)
            SAE: NWMN_1579(nrdR)
            SAD: SAAV_1676(nrdR)
            SUU: M013TW_1699(nrdR)
            SUV: SAVC_07635(nrdR)
            SUE: SAOV_1674
            SUJ: SAA6159_01610(nrdR)
            SUK: SAA6008_01653(nrdR)
            SUC: ECTR2_1526(nrdR)
            SUT: SAT0131_01788
            SUQ: HMPREF0772_11465(nrdR)
            SUZ: MS7_1693(nrdR)
            SUD: ST398NM01_1740
            SUX: SAEMRSA15_15960
            SUW: SATW20_16760
            SUG: SAPIG1740(nrdR)
            SUF: SARLGA251_15780
            SAUA: SAAG_01590
            SAUE: RSAU_001544(nrdR)
            SAUN: SAKOR_01626
            SAUS: SA40_1547
            SAUU: SA957_1630
            SAUG: SA268_1634
            SAUZ: SAZ172_1697
            SAUT: SAI1T1_2012260(nrdR)
            SAUJ: SAI2T2_1012280(nrdR)
            SAUK: SAI3T3_1012260(nrdR)
            SAUQ: SAI4T8_1012270(nrdR)
            SAUV: SAI7S6_1012280(nrdR)
            SAUW: SAI5S5_1012230(nrdR)
            SAUX: SAI6T6_1012240(nrdR)
            SAUY: SAI8T7_1012270(nrdR)
            SAUF: X998_1700(nrdR)
            SAB: SAB1545c
            SUY: SA2981_1645(nrdR)
            SAUB: C248_1728
            SAUM: BN843_16860
            SAUC: CA347_1678(nrdR)
            SAUR: SABB_01812(nrdR)
            SAUI: AZ30_08535(nrdR)
            SAUD: CH52_10675(nrdR)
            SAMS: NI36_09025(nrdR)
            SUH: SAMSHR1132_15130
            SER: SERP1249
            SEP: SE_1360
            SEPP: SEB_01385
            SEPS: DP17_316(nrdR)
            SHA: SH1239
            SHH: ShL2_01124(nrdR)
            SSP: SSP1079
            SCA: SCA_1292
            SLG: SLGD_01244
            SLN: SLUG_12410
            SSD: SPSINT_1444
            SDT: SPSE_1114(nrdR)
            SDP: NCTC12225_01324(nrdR)
            SWA: A284_05355(nrdR)
            SPAS: STP1_0247(nrdR)
            SXY: BE24_06070(nrdR)
            SXL: SXYLSMQ121_1118
            SXO: SXYL_01180(nrdR)
            SHU: SHYC_06190(nrdR)
            SCAP: AYP1020_0968(nrdR)
            SSCH: LH95_05390(nrdR)
            SSCZ: RN70_05580(nrdR)
            SAGQ: EP23_04215(nrdR)
            SEQO: SE1039_15070
            SSIF: AL483_03485(nrdR)
            SCV: A4G25_01040(nrdR)
            SPET: CEP67_02895(nrdR)
            SLZ: B5P37_00720
            SCOH: BZ166_09970
            SNL: BJD96_05960
            SKL: C7J89_07490(nrdR)
            SFQ: C7J90_09980(nrdR)
            SHOM: EGX58_09640(nrdR)
            SMUS: C7J88_01575(nrdR)
            SCAR: DWB96_05955
            SARL: SAP2_11580(nrdR)
            SPIC: SAMEA4384060_1271(nrdR)
            SSH: NCTC13712_01676(nrdR)
            SSIM: SAMEA4384339_1569(nrdR)
            SDB: CNQ82_08265(nrdR)
            SLLO: ISP08_05845(nrdR)
            SAUL: I6G39_05205(nrdR)
            SSAC: I6I31_10410(nrdR)
            SRAI: LN051_05065(nrdR)
            SPSD: JMB28_06315(nrdR)
            STAS: HYI43_05735(nrdR)
            SSCU: CEP64_04870(nrdR)
            SFF: FOB90_02355(nrdR)
            SSTE: SAMEA4384403_1066(nrdR)
            MLEN: H3V22_03480(nrdR)
            MVT: I6J10_05920(nrdR)
            MCL: MCCL_1350(nrdR)
            MCAK: MCCS_17640(nrdR)
            MACR: BHM04_02115
            MBOE: HT586_08620(nrdR)
            MARY: LAU42_07575(nrdR)
            MBRU: MGG13_07795(nrdR)
            MEPI: KFV12_09170(nrdR)
            SHV: AAT16_08285(nrdR)
            SBAC: BVH56_05815
            JEA: JEM45_01120(nrdR)
            NAMP: KPF49_04805(nrdR)
            LMO: lmo1562(nrdR)
            LMN: LM5578_1708
            LMY: LM5923_1660
            LMT: LMRG_01405
            LMOC: LMOSLCC5850_1626
            LMOE: BN418_1827
            LMOB: BN419_1826
            LMOD: LMON_1628(nrdR)
            LMOW: AX10_01895(nrdR)
            LMOQ: LM6179_2313(nrdR)
            LMR: LMR479A_1656(nrdR)
            LMOM: IJ09_02180(nrdR)
            LMF: LMOf2365_1584
            LMC: Lm4b_01573
            LMOG: BN389_15870(nrdR)
            LMP: MUO_08040(nrdR)
            LMOL: LMOL312_1562
            LMOJ: LM220_12107(nrdR)
            LMOZ: LM1816_06735(nrdR)
            LMOX: AX24_05330(nrdR)
            LMH: LMHCC_1007(nrdR)
            LMQ: LMM7_1648(nrdR)
            LML: lmo4a_1618
            LMG: LMKG_00646
            LMS: LMLG_1767
            LMJ: LMOG_00133
            LMW: LMOSLCC2755_1570
            LMX: LMOSLCC2372_1625
            LMZ: LMOSLCC2482_1619
            LMON: LMOSLCC2376_1518
            LMOS: LMOSLCC7179_1536
            LMOO: LMOSLCC2378_1580
            LMOY: LMOSLCC2479_1624
            LMOT: LMOSLCC2540_1642
            LMOA: LMOATCC19117_1573
            LMOK: CQ02_08010(nrdR)
            LMV: Y193_07890(nrdR)
            LIN: lin1597
            LWE: lwe1575(ytcG)
            LSG: lse_1477
            LIV: LIV_1518
            LII: JL52_07955(nrdR)
            LIW: AX25_08100(nrdR)
            LIA: JL58_08185(nrdR)
            LIO: JL53_08650(nrdR)
            LWI: UE46_09640(nrdR)
            LGZ: NCTC10812_01552(nrdR)
            LMAR: LAX80_007480(nrdR)
            BTHS: CNY62_08830(nrdR)
            ESI: Exig_2196
            EAT: EAT1b_0655
            EAN: Eab7_2042(nrdR)
            EXM: U719_12180(nrdR)
            EXU: ESP131_14285
            EAP: KB235_07160(nrdR)
            EACE: KKI46_12125(nrdR)
            EAUR: NMQ00_05890(nrdR)
            BBE: BBR47_14110(nrdR)
            BLR: BRLA_c009320(nrdR)
            BFM: BP422_02195
            BAGR: BA6348_21885(nrdR)
            BRW: GOP56_20635(nrdR)
            BCHS: JNE38_07510(nrdR)
            BCOP: JD108_16700(nrdR)
            PJD: Pjdr2_1529
            GYM: GYMC10_4906
            PPY: PPE_01602(nrdR)
            PPM: PPSC2_08380(ytcG)
            PPO: PPM_1590(ytcG)
            PPOL: X809_08715(nrdR)
            PPQ: PPSQR21_016900
            PPOY: RE92_03800(nrdR)
            PMS: KNP414_01305(nrdR)
            PMQ: PM3016_1626
            PMW: B2K_08270(nrdR)
            PTA: HPL003_16315
            PLV: ERIC2_c33970(nrdR)
            PSAB: PSAB_08725
            PDU: PDUR_09940(nrdR)
            PBD: PBOR_11790(nrdR)
            PGM: PGRAT_10935(nrdR)
            POD: PODO_09540(nrdR)
            PAEN: P40081_11555(nrdR)
            PAEF: R50345_09730(nrdR)
            PAEQ: R50912_11100(nrdR)
            PSTE: PSTEL_10160(nrdR)
            PAEA: R70723_10715(nrdR)
            PAEE: R70331_10380(nrdR)
            PAEH: H70357_11345(nrdR)
            PAEJ: H70737_09290(nrdR)
            PBJ: VN24_01605(nrdR)
            PIH: UB51_15085(nrdR)
            PRI: PRIO_2368(nrdR)
            PSON: JI735_20600(nrdR)
            PPEO: ABE82_08520(nrdR)
            PNP: IJ22_05060
            POW: IJ21_37620
            PBV: AR543_09940
            PXL: BS614_13610
            PYG: AWM70_03550(nrdR)
            PSWU: SY83_21095(nrdR)
            PDH: B9T62_05705(nrdR)
            PIB: BBD41_21130
            PCX: LPB68_17960
            PKB: B4V02_16940
            PAIH: ASL14_03005(nrdR)
            PVO: PVOR_26353
            PLW: D5F53_05380(nrdR)
            PLEN: EIM92_19475(nrdR)
            PPSC: EHS13_23135(nrdR)
            PLUT: EI981_19845(nrdR)
            PALB: EJC50_24105(nrdR)
            PCHI: PC41400_09500(nrdR)
            PBK: Back11_03170(nrdR)
            PPRT: ET464_09210(nrdR)
            PBAC: HUB98_26695(nrdR)
            PRZ: GZH47_26190(nrdR)
            PLYC: GXP70_21415(nrdR)
            PSOP: KP014_12440(nrdR)
            PTRI: KDC22_10145(nrdR)
            PALO: E6C60_2836
            PCEL: HUB94_10035(nrdR)
            PTJ: JRJ22_09005(nrdR)
            PALR: HGI30_07915(nrdR)
            TCO: Theco_1337
            ANX: ACH33_14655(nrdR)
            ASOC: CB4_03708(nrdR)
            ATHE: K3F53_04230(nrdR)
            COH: EAV92_02275(nrdR)
            COHN: KCTCHS21_43160(nrdR)
            CCHL: FPL14_05450(nrdR)
            CHEB: HH215_12505(nrdR)
            SACA: FFV09_18085(nrdR)
            AAC: Aaci_1887
            AAD: TC41_1986(nrdR)
            AFX: JZ786_15700(nrdR)
            AACO: K1I37_13005(nrdR)
            ACUR: JZ785_04980(nrdR)
            BTS: Btus_0447
            KYR: CVV65_03770
            TUM: CBW65_13940
            TAB: CIG75_14950
            EFF: skT53_32500(nrdR)
            SIV: SSIL_1202
            SSIL: SOLI23_12275(nrdR)
            SOB: CSE16_15830(nrdR)
            PLN: Plano_1123
            PKU: AUO94_10450(nrdR)
            PRT: AUC31_03400(nrdR)
            PLL: I858_001275
            PANA: BBH88_14280
            PDG: BCM40_09855
            PHC: BBI08_02335
            PMAR: B0X71_06820
            PPLA: BBI15_02350
            PFAE: AJGP001_06820
            PLX: CW734_08090(nrdR)
            PMAT: BBI11_07500
            PDEC: H1Q58_06660(nrdR)
            JEO: JMA_24100
            KUR: ASO14_899(nrdR)
            KZO: NCTC404_02047(nrdR)
            SPSY: AZE41_07765(nrdR)
            SPOR: SporoP33_02205(nrdR)
            SPOP: SporoP37_02865
            SURE: SporoP32a_02815(nrdR)
            SPOS: DV702_06580(nrdR)
            SPAE: E2C16_02835(nrdR)
            SPOO: J3U78_00860(nrdR)
            RST: ATY39_09010(nrdR)
            PAEK: D3873_07895(nrdR)
            PANC: E2636_05955(nrdR)
            PLAY: DNR44_014030(nrdR)
            VIJ: JNUCC6_09625(nrdR)
            NTR: B0W44_02995
            LFB: C1X05_04995(nrdR)
            TVU: AB849_001025(nrdR)
            KPUL: GXN76_05465(nrdR)
            KEB: GXN75_06450(nrdR)
            PABS: JIR001_08690(nrdR)
            LLA: L157023(yhfF)
            LLK: LLKF_0770(nrdR)
            LLT: CVCAS_0712(nrdR)
            LLS: lilo_0680(yhfF)
            LLD: P620_04120
            LLX: NCDO2118_0766(nrdR)
            LLJ: LG36_0730(nrdR)
            LLM: llmg_1810
            LLC: LACR_0794
            LLR: llh_9105
            LLN: LLNZ_09320(nrdR)
            LLI: uc509_0757(nrdR)
            LLW: kw2_0700
            LGR: LCGT_0634
            LGV: LCGL_0653
            LPK: LACPI_1642(nrdR)
            LRN: CMV25_08385
            LACT: D7I46_01755(nrdR)
            LACK: FLP15_06590(nrdR)
            LTI: JW886_04185(nrdR)
            LCAR: BHS00_02925
            LPAA: BHS01_03120
            SPY: SPy_0338
            SPZ: M5005_Spy0284
            SPYM: M1GAS476_0348(nrdR)
            SPYA: A20_0333(nrdR)
            SPM: spyM18_0330
            SPG: SpyM3_0246
            SPS: SPs1613
            SPH: MGAS10270_Spy0281
            SPI: MGAS10750_Spy0279
            SPJ: MGAS2096_Spy0302
            SPK: MGAS9429_Spy0284
            SPF: SpyM51571
            SPA: M6_Spy0312
            SPB: M28_Spy0276
            STG: MGAS15252_0312(nrdR)
            STX: MGAS1882_0312(nrdR)
            SOZ: Spy49_0281(nrdR.1)
            STZ: SPYALAB49_000316(nrdR)
            SPYH: L897_01575
            SPYO: STAB901_01675
            SPN: SP_1713
            SPD: SPD_1523
            SPR: spr1557
            SPW: SPCG_1685
            SJJ: SPJ_1608(nrdR)
            SNV: SPNINV200_15340
            SPX: SPG_1619
            SNT: SPT_1651(nrdR)
            SND: MYY_1633
            SPNN: T308_07820
            SNE: SPN23F17140
            SPV: SPH_1821(nrdR)
            SNC: HMPREF0837_11955(nrdR)
            SNM: SP70585_1752(nrdR)
            SPP: SPP_1729(nrdR)
            SNI: INV104_14600
            SPNG: HMPREF1038_01693
            SNB: SP670_1806(nrdR)
            SNP: SPAP_1718
            SNX: SPNOXC15070
            SNU: SPNA45_00530
            SPNE: SPN034156_05940
            SPNU: SPN034183_15040
            SPNM: SPN994038_14930
            SPNO: SPN994039_14940
            SAG: SAG1623
            SAN: gbs1670
            SAK: SAK_1637
            SGC: A964_1529(nrdR)
            SAGS: SaSA20_1339(nrdR)
            SAGL: GBS222_1353(nrdR)
            SAGM: BSA_16830
            SAGI: MSA_17490
            SAGR: SAIL_16760
            SAGP: V193_07245
            SAGC: DN94_07245
            SAGT: GBSCOH1_1471
            SAGE: EN72_08785
            SAGG: EN73_07955
            SAGN: W903_1617(nrdR)
            SMU: SMU_1923c
            SMC: SmuNN2025_0228
            SMUT: SMUGS5_08595(nrdR)
            SMJ: SMULJ23_0253(nrdR)
            SMUA: SMUFR_1666(nrdR)
            STC: str0319
            STL: stu0319
            STE: STER_0356
            STN: STND_0308
            STU: STH8232_0413(nrdR)
            STW: Y1U_C0301
            STHE: T303_02740
            STHS: AVT04_03290
            SSA: SSA_1807
            SSB: SSUBM407_1612
            SSU: SSU05_1730
            SSV: SSU98_1742
            SSI: SSU1538
            SSS: SSUSC84_1564
            SSF: SSUA7_1559(nrdR)
            SSW: SSGZ1_1559
            SUP: YYK_07370(nrdR)
            SSUS: NJAUSS_1598
            SST: SSUST3_1572(nrdR)
            SSUY: YB51_7755
            SSK: SSUD12_1704(nrdR)
            SSQ: SSUD9_1738(nrdR)
            SUI: SSUJS14_1697(nrdR)
            SUO: SSU12_1675(nrdR)
            SRP: SSUST1_1616(nrdR)
            SSUT: TL13_1532(nrdR)
            SSUI: T15_1794(nrdR)
            SGO: SGO_0508(nrdR)
            SEZ: Sez_1664(nrdR)
            SEQ: SZO_03090
            SEZO: SeseC_02218(nrdR)
            SEQU: Q426_00525
            SEU: SEQ_1888
            SUB: SUB0381
            SDS: SDEG_0397(nrdR)
            SDG: SDE12394_01890(nrdR)
            SDA: GGS_0386(nrdR)
            SDC: SDSE_0414(nrdR)
            SDQ: SDSE167_0433(nrdR)
            SGA: GALLO_1824
            SGG: SGGBAA2069_c17820(nrdR)
            SGT: SGGB_1811(nrdR)
            SMB: smi_0582
            SOR: SOR_0531
            STB: SGPB_1641(nrdR)
            SCP: HMPREF0833_11054(nrdR)
            SCF: Spaf_1613(nrdR)
            SSR: SALIVB_0319(nrdR)
            STF: Ssal_01874(nrdR)
            STJ: SALIVA_0296(nrdR)
            STRS: SSAL8618_01770
            SSAH: HSISS4_00248(nrdR)
            STD: SPPN_08380(nrdR)
            SMN: SMA_1740(nrdR)
            SIF: Sinf_1555(nrdR)
            SIE: SCIM_1231(nrdR)
            SIB: SIR_0353(nrdR)
            SIU: SII_0340(nrdR)
            SANG: SAIN_1366(nrdR)
            SANC: SANR_1590(nrdR)
            SANS: DK43_02720
            SCG: SCI_1513(nrdR)
            SCON: SCRE_1470(nrdR)
            SCOS: SCR2_1470(nrdR)
            SOI: I872_08865(nrdR)
            SIK: K710_1604
            SIQ: DQ08_07495
            SIO: DW64_07480
            SIZ: SI82_07610
            SLU: KE3_1684
            SIG: N596_05090
            SIP: N597_06950
            STV: V470_02360
            SPAT: A0O21_01160
            STRA: ATM98_04760
            STRN: SNAG_0525(nrdR)
            SSOB: DK181_02795
            SRQ: SR187_7800(nrdR)
            SEQI: A6J79_04470
            SKI: D7D50_05535(nrdR)
            SPEI: EHW89_06880(nrdR)
            SRAT: FY406_04455(nrdR)
            SGW: D7D53_06295
            SPLR: C0J00_01960
            STRG: SRT_02580
            SVB: NCTC12167_00345(nrdR)
            SMEN: SAMEA4412692_1352(nrdR)
            SFER: NCTC12278_00369(nrdR)
            SCAI: NCTC12191_00162(nrdR)
            SPSU: NCTC13786_01683(nrdR)
            SCHJ: DDV21_002900(nrdR)
            SPOC: NCTC10925_01472(nrdR)
            SPAB: KQ224_03990(nrdR)
            SLAT: J4854_08225(nrdR)
            SAUP: NCTC3168_01201(nrdR)
            SURN: NCTC13766_00246(nrdR)
            SACO: SAME_00486(nrdR)
            SVF: NCTC3166_01547(nrdR)
            SOS: INT76_09760(nrdR)
            FPEN: KIW23_07955(nrdR)
            LJO: LJ_1648
            LJF: FI9785_1443(nrdR)
            LJH: LJP_1390c
            LJN: T285_07030(nrdR)
            LAC: LBA1546
            LAD: LA14_1539
            LAF: SD55_1517(nrdR)
            LDB: Ldb1509
            LBU: LBUL_1404
            LDE: LDBND_1442(nrdR)
            LDL: LBU_1294
            LGA: LGAS_1418
            LHE: lhv_1614
            LHL: LBHH_0563(nrdR)
            LHR: R0052_03360(nrdR)
            LHV: lhe_1492
            LHH: LBH_1348(nrdR)
            LHD: HUO_04035(nrdR)
            LCR: LCRIS_01528(nrdR)
            LAM: LA2_08620(nrdR)
            LAI: LAC30SC_08365(nrdR)
            LAY: LAB52_07795(nrdR)
            LKE: WANG_0243(nrdR)
            LAW: LACWKB8_1217
            LAE: LBAT_0541
            LGL: AO203_11430(nrdR)
            LJE: BUE77_06450
            LAMY: B1745_02220
            LPW: LpgJCM5343_14160(nrdR)
            LKL: DKL58_06150(nrdR)
            LAPI: DKL56_05130(nrdR)
            LHS: DLD54_05755(nrdR)
            LTA: H1A07_07105(nrdR)
            LUU: H4B44_03405(nrdR)
            LPAI: GYM71_06810(nrdR)
            LID: GYK47_01430(nrdR)
            LIQ: KBW87_02795(nrdR)
            LCA: LSEI_1706
            LCZ: LCAZH_1696
            LCS: LCBD_1902
            LCE: LC2W_1881
            LCW: BN194_18900(nrdR)
            LCL: LOCK919_1877
            LPQ: AF91_05355(nrdR)
            LPI: LBPG_00984
            LPAP: LBPC_1627
            LCB: LCABL_19250(nrdR)
            LCX: LCA12A_0039
            LRH: LGG_01758(nrdR)
            LRG: LRHM_1694
            LRL: LC705_01737(nrdR)
            LRA: LRHK_1726(nrdR)
            LRO: LOCK900_1697
            LRC: LOCK908_1791
            LCHI: KG086_07510(nrdR)
            LZE: KG087_08150(nrdR)
            LPL: lp_1511(nrdR)
            LPJ: JDM1_1265(nrdR)
            LPT: zj316_1519(nrdR)
            LPS: LPST_C1191(nrdR)
            LPR: LBP_cg1141
            LPZ: Lp16_1142
            LPB: SH83_06280(nrdR)
            LPX: ASU28_06205(nrdR)
            LPG: BB562_09825
            LARG: LPA65_05910
            LRE: Lreu_1244
            LRF: LAR_1178
            LRU: HMPREF0538_20258(nrdR)
            LRT: LRI_0725(nrdR)
            LRR: N134_06960(nrdR)
            LFE: LAF_1314
            LFF: LBFF_1428(nrdR)
            LMU: LBLM1_02745
            LOR: AYI71_12340
            LVA: LV515_05990(nrdR)
            LFN: LF145_05660(nrdR)
            LPON: LP475_05820(nrdR)
            LGAS: LG045_05960(nrdR)
            LPAS: KZE55_06795(nrdR)
