ENTRY       K00057                      KO
SYMBOL      gpsA
            LYZ: DCE79_06005
            LYG: C1N55_08210
            LPAK: GDS87_07430
            LAGR: FJQ98_08370
            LMAC: I6G82_11150
            LYC: FH508_0007830
            LCAP: ICJ70_17395
            HHD: HBHAL_3292
            HMN: HM131_10495
            HLI: HLI_00425
            TAP: GZ22_08450(gpsA)
            TAID: KS242_09545
            VIR: X953_10815(gpsA)
            VHL: BME96_09680
            VIG: BKP57_00240
            VIL: CFK37_14780
            VNE: CFK40_11010
            VPN: A21D_03363(gpsA)
            VIM: GWK91_06375
            VPT: KBP50_08590
            LAO: AOX59_04710(gpsA)
            FPN: ABE65_013165(gpsA)
            FAR: ABE41_005565 ABE41_011900
            SJE: AAV35_006090
            APAK: AP3564_17250
            BSJ: UP17_15475(gpsA)
            BMUR: ABE28_014330
            PBUT: DTO10_02370
            PASA: BAOM_3540(gpsA)
            PPSR: I6J18_21600
            PFRI: L8956_16175
            AQT: FN924_09905
            BTHV: CQJ30_11395
            PSYH: D0S48_03720
            PSYO: PB01_07550
            PRD: F7984_11545
            GRC: GI584_12495
            RUE: DT065_01795
            SALE: EPH95_01110
            SCIB: HUG20_08105
            SCIA: HUG15_10835
            POF: GS400_11015
            NMK: CHR53_14820 CHR53_18900
            NTM: BTDUT50_10485
            NDT: L1999_20635
            MEKU: HUW50_26355
            MSEM: GMB29_16615
            MDG: K8L98_16535
            MLIT: KDJ21_014605
            AIA: AWH56_024960
            BLEN: NCTC4824_01934(gpsA)
            SEDD: ERJ70_10345
            BVQ: FHE72_14020
            RMF: D5E69_13550
            BVJ: I5776_09070
            BOU: I5818_10320
            CTHU: HUR95_09505
            BBEV: BBEV_1431(gpsA)
            BSE: Bsel_2142
            MCUI: G8O30_06900
            GAJ: MY490_03995 MY490_09035
            PSUA: FLK61_30665
            SLMS: MM221_19025
            HYI: K2M58_08440
            STEA: C0679_08250
            SAU: SA1306(gpsA)
            SAV: SAV1474(gpsA)
            SAW: SAHV_1462(gpsA)
            SAH: SaurJH1_1561
            SAJ: SaurJH9_1531
            SAM: MW1363(gpsA)
            SAS: SAS1415
            SAR: SAR1483(gpsA)
            SAC: SACOL1514(gpsA)
            SAX: USA300HOU_1411(gpsA)
            SAA: SAUSA300_1363(gpsA)
            SAO: SAOUHSC_01491(gpsA)
            SAE: NWMN_1383(gpsA)
            SAD: SAAV_1461(gpsA)
            SUU: M013TW_1421
            SUV: SAVC_06620(gpsA)
            SUE: SAOV_1480(gpsA)
            SUJ: SAA6159_01338
            SUK: SAA6008_01442(gpsA)
            SUC: ECTR2_1326
            SUT: SAT0131_01562
            SUQ: HMPREF0772_11732(gpsA)
            SUZ: MS7_1428
            SUD: ST398NM01_1472
            SUX: SAEMRSA15_13340(gpsA)
            SUW: SATW20_14710(gpsA)
            SUG: SAPIG1472
            SUF: SARLGA251_13860(gpsA)
            SAUA: SAAG_02082
            SAUE: RSAU_001344(gpsA)
            SAUN: SAKOR_01417
            SAUS: SA40_1347(gpsA)
            SAUU: SA957_1362(gpsA)
            SAUG: SA268_1367(gpsA)
            SAUZ: SAZ172_1485(gpsA)
            SAUT: SAI1T1_2010650(gpsA)
            SAUJ: SAI2T2_1010670(gpsA)
            SAUK: SAI3T3_1010660(gpsA)
            SAUQ: SAI4T8_1010660(gpsA)
            SAUV: SAI7S6_1010670(gpsA)
            SAUW: SAI5S5_1010620(gpsA)
            SAUX: SAI6T6_1010630(gpsA)
            SAUY: SAI8T7_1010660(gpsA)
            SAUF: X998_1481
            SAB: SAB1336c(gpsA)
            SUY: SA2981_1430(gpsA)
            SAUB: C248_1513(gpsA)
            SAUM: BN843_14090
            SAUC: CA347_1410
            SAUR: SABB_00043(gpsA)
            SAUI: AZ30_07200(gpsA)
            SAUD: CH52_11705
            SAMS: NI36_07285
            SUH: SAMSHR1132_13130
            SER: SERP1042(gpsA)
            SEP: SE_1162
            SEPP: SEB_01185
            SEPS: DP17_124(gpsA)
            SHA: SH1437(gpsA)
            SHH: ShL2_01322(gpsA)
            SSP: SSP1272
            SCA: SCA_1106(gpsA)
            SLG: SLGD_01433
            SLN: SLUG_14310(gpsA)
            SSD: SPSINT_1175
            SDT: SPSE_1321(gpsA)
            SDP: NCTC12225_01533(gpsA)
            SWA: A284_06310(gpsA)
            SPAS: STP1_0060
            SXY: BE24_04740
            SXL: SXYLSMQ121_1312
            SXO: SXYL_01377(gpsA)
            SHU: SHYC_07170(gpsA)
            SCAP: AYP1020_0782(gpsA)
            SSCH: LH95_06370
            SSCZ: RN70_06545
            SAGQ: EP23_03255
            SEQO: SE1039_13140
            SSIF: AL483_04400
            SCV: A4G25_01940
            SPET: CEP67_01910
            SCOH: BZ166_10960
            SNL: BJD96_06930
            SKL: C7J89_08460
            SFQ: C7J90_08975
            SHOM: EGX58_10575
            SMUS: C7J88_02590
            SCAR: DWB96_06915
            SCHR: DWB92_06670
            SARL: SAP2_13670(gpsA)
            SPIC: SAMEA4384060_1465(gpsA)
            SSH: NCTC13712_01464(gpsA)
            SSIM: SAMEA4384339_1369(gpsA)
            SDB: CNQ82_07370
            SLLO: ISP08_06815
            SAUL: I6G39_06160
            SSAC: I6I31_09475
            SRAI: LN051_06035
            SPSD: JMB28_07280
            STAS: HYI43_06690
            SSCU: CEP64_05935
            SFF: FOB90_01360
            SSTE: SAMEA4384403_1302(gpsA)
            MLEN: H3V22_02360
            MVT: I6J10_04815
            MCL: MCCL_1125(glyC)
            MCAK: MCCS_13140(gpsA)
            MACR: BHM04_03465
            MBOE: HT586_07220
            MARY: LAU42_06020
            MBRU: MGG13_06500
            MEPI: KFV12_07740
            SHV: AAT16_07405(gpsA)
            SBAC: BVH56_04040
            JEA: JEM45_01980
            NAMP: KPF49_04155
            LMO: lmo1936(gpsA)
            LMN: LM5578_2137(gpsA)
            LMY: LM5923_2088(gpsA)
            LMT: LMRG_01083
            LMOC: LMOSLCC5850_1998(gpsA)
            LMOE: BN418_2325
            LMOB: BN419_2326
            LMOD: LMON_2005(gpsA)
            LMOW: AX10_03920(gpsA)
            LMOQ: LM6179_2706(gpsA)
            LMR: LMR479A_2046(gpsA)
            LMOM: IJ09_00150(gpsA)
            LMF: LMOf2365_1965(gpsA)
            LMC: Lm4b_01953(gpsA)
            LMOG: BN389_19610(gpsA)
            LMP: MUO_09930(gpsA)
            LMOL: LMOL312_1946(gpsA)
            LMOJ: LM220_14838(gpsA)
            LMOZ: LM1816_17450
            LMOX: AX24_07460(gpsA)
            LMH: LMHCC_0620
            LMQ: LMM7_2029(gpsA)
            LML: lmo4a_1993(gpsA)
            LMG: LMKG_00397
            LMS: LMLG_0497
            LMJ: LMOG_01303
            LMW: LMOSLCC2755_1996(gpsA)
            LMX: LMOSLCC2372_2003(gpsA)
            LMZ: LMOSLCC2482_1997(gpsA)
            LMON: LMOSLCC2376_1898(gpsA)
            LMOS: LMOSLCC7179_1909(gpsA)
            LMOO: LMOSLCC2378_1959(gpsA)
            LMOY: LMOSLCC2479_2000(gpsA)
            LMOT: LMOSLCC2540_2017(gpsA)
            LMOA: LMOATCC19117_1954(gpsA)
            LMOK: CQ02_10035(gpsA)
            LMV: Y193_05875
            LIN: gpsA
            LWE: lwe1962(gpsA)
            LSG: lse_1922(gpsA)
            LIV: LIV_1916(gpsA)
            LII: JL52_10095(gpsA)
            LIW: AX25_10260(gpsA)
            LIA: JL58_10295(gpsA)
            LIO: JL53_10765(gpsA)
            LWI: UE46_06810(gpsA)
            LGZ: NCTC10812_00883(gpsA)
            LMAR: LAX80_009520
            BTHS: CNY62_09810
            ESI: Exig_1804
            EAT: EAT1b_2989
            EAN: Eab7_1654(gpsA)
            EXM: U719_10240(gpsA)
            EXU: ESP131_12340
            EAP: KB235_10475
            EACE: KKI46_10175
            EAUR: NMQ00_09120
            GOT: AXE85_03950
            GMO: NCTC11323_01143(gpsA)
            GEQ: CG018_06080
            GSA: FOC50_07150
            GHA: NCTC10459_00621(gpsA)
            BBE: BBR47_24500(gpsA)
            BLR: BRLA_c018800
            BFM: BP422_07455
            BAGR: BA6348_16855
            BRW: GOP56_02285
            BCHS: JNE38_12670
            BCOP: JD108_12515
            PJD: Pjdr2_2392
            GYM: GYMC10_2186
            PPY: PPE_02766(gpsA)
            PPM: PPSC2_14700(gpsA)
            PPO: PPM_2955(gpsA)
            PPOL: X809_31110(gpsA)
            PPQ: PPSQR21_029220(gpsA)
            PPOY: RE92_22015(gpsA)
            PMS: KNP414_02768(gpsA)
            PMQ: PM3016_3011
            PMW: B2K_15270(gpsA)
            PTA: HPL003_23495
            PLV: ERIC2_c13450(gpsA)
            PSAB: PSAB_15965
            PDU: PDUR_17555(gpsA)
            PBD: PBOR_23390(gpsA)
            PGM: PGRAT_20950(gpsA)
            POD: PODO_20695(gpsA)
            PAEN: P40081_23775(gpsA)
            PAEF: R50345_20840(gpsA)
            PAEQ: R50912_21995(gpsA)
            PSTE: PSTEL_17575(gpsA)
            PAEA: R70723_21435(gpsA)
            PAEE: R70331_20480(gpsA)
            PAEH: H70357_23725(gpsA)
            PAEJ: H70737_21205(gpsA)
            PBJ: VN24_24820(gpsA)
            PIH: UB51_05365(gpsA)
            PRI: PRIO_4492(gpsA)
            PSON: JI735_30235
            PPEO: ABE82_15125(gpsA)
            PNP: IJ22_23230
            POW: IJ21_23530
            PBV: AR543_16590
            PXL: BS614_22640
            PYG: AWM70_09910(gpsA)
            PSWU: SY83_18665(gpsA)
            PDH: B9T62_20275
            PIB: BBD41_04165
            PCX: LPB68_03630
            PKB: B4V02_10410
            PAIH: ASL14_23250(gpsA)
            PVO: PVOR_13449
            PLW: D5F53_18725
            PLEN: EIM92_14140
            PPSC: EHS13_19410
            PLUT: EI981_10265
            PALB: EJC50_14350
            PCHI: PC41400_11700
            PBK: Back11_23560(gpsA)
            PBAC: HUB98_05075
            PRZ: GZH47_04645
            PLYC: GXP70_11640
            PSOP: KP014_22395
            PTRI: KDC22_20980
            PALO: E6C60_1833
            PCEL: HUB94_13955
            PTJ: JRJ22_18210
            PALR: HGI30_10025
            TCO: Theco_1868
            ANX: ACH33_12460(gpsA)
            ASOC: CB4_03086(gpsA)
            ATHE: K3F53_06475
            COH: EAV92_09280
            COHN: KCTCHS21_25820(gpsA)
            CCHL: FPL14_26735
            CHEB: HH215_03860
            SACA: FFV09_00790
            AAC: Aaci_1699
            AAD: TC41_1595(gpsA)
            AFX: JZ786_14400
            AACO: K1I37_11785
            ACUR: JZ785_06145
            BTS: Btus_1767
            KYR: CVV65_07680
            TUM: CBW65_20090
            TAB: CIG75_09410
            EFF: skT53_03570(gpsA)
            SIV: SSIL_2728
            SSIL: SOLI23_04950(gpsA)
            SOB: CSE16_05860
            PLN: Plano_1794
            PKU: AUO94_06735(gpsA)
            PRT: AUC31_00635(gpsA)
            PLL: I858_013925
            PANA: BBH88_10215
            PDG: BCM40_06260
            PHC: BBI08_05900
            PMAR: B0X71_11490
            PPLA: BBI15_04760
            PFAE: AJGP001_10410
            PLX: CW734_10745
            PMAT: BBI11_10215
            PDEC: H1Q58_09395
            PGQ: FK545_19350
            JEO: JMA_19980
            KUR: ASO14_1989
            KZO: NCTC404_01696(gpsA)
            SPSY: AZE41_13560(gpsA)
            SPOR: SporoP33_15070(gpsA)
            SPOP: SporoP37_15405
            SURE: SporoP32a_15720(gpsA)
            SPOS: DV702_03405
            SPAE: E2C16_07500
            SPOO: J3U78_05030
            RST: ATY39_03740(gpsA)
            PAEK: D3873_05580
            PANC: E2636_09475
            PLAY: DNR44_011065
            VIJ: JNUCC6_21225
            NTR: B0W44_13735
            LFB: C1X05_07425
            TVU: AB849_012030
            KPUL: GXN76_07390
            KEB: GXN75_08545
            PABS: JIR001_15550(gpsA)
            LLA: L0016(gpdA)
            LLK: LLKF_1429(gpsA)
            LLT: CVCAS_1305(gpsA)
            LLS: lilo_1312(gpdA)
            LLD: P620_07660
            LLX: NCDO2118_1391(gpsA)
            LLJ: LG36_1047(gpsA)
            LLM: llmg_1114(gpsA)
            LLC: LACR_1461
            LLR: llh_7340
            LLN: LLNZ_05760(gpsA)
            LLI: uc509_1352(gpsA)
            LLW: kw2_1324
            LGR: LCGT_1330
            LGV: LCGL_1351
            LPK: LACPI_1271(gpsA)
            LRN: CMV25_10525
            LACT: D7I46_03160
            LACK: FLP15_08160
            LTI: JW886_06325
            LCAR: BHS00_04760
            LPAA: BHS01_05035
            SPY: SPy_0226(gpsA)
            SPZ: M5005_Spy0194(gpsA)
            SPYM: M1GAS476_1761(gpsA)
            SPYA: A20_0240c(gpsA)
            SPM: spyM18_0212(gpdA)
            SPG: SpyM3_0161(gpdA)
            SPS: SPs0167
            SPH: MGAS10270_Spy0193(gpsA)
            SPI: MGAS10750_Spy0189(gpsA)
            SPJ: MGAS2096_Spy0206(gpsA)
            SPK: MGAS9429_Spy0195(gpsA)
            SPF: SpyM50173(gpsA)
            SPA: M6_Spy0225
            SPB: M28_Spy0188(gpsA)
            STG: MGAS15252_0221(gpsA)
            STX: MGAS1882_0221(gpsA)
            SOZ: Spy49_0192c(gpdA)
            STZ: SPYALAB49_000227(gpsA)
            SPYH: L897_01120
            SPYO: STAB901_01215
            SPN: SP_2091(gpsA)
            SPD: SPD_1918(gpsA)
            SPR: spr1902(gpdA)
            SPW: SPCG_2057(gpsA)
            SJJ: SPJ_2112
            SNV: SPNINV200_19030(gpsA)
            SPX: SPG_2029(gpsA)
            SNT: SPT_2101
            SND: MYY_2010
            SPNN: T308_10000
            SNE: SPN23F21160(gpsA)
            SPV: SPH_2278
            SNC: HMPREF0837_10088(gpsA)
            SNM: SP70585_2197
            SPP: SPP_2146
            SNI: INV104_18030(gpsA)
            SPNG: HMPREF1038_02100
            SNB: SP670_2231
            SNP: SPAP_2137
            SNX: SPNOXC18440(gpsA)
            SNU: SPNA45_00119(gpsA)
            SPNE: SPN034156_09260(gpsA)
            SPNU: SPN034183_18490(gpsA)
            SPNM: SPN994038_18380(gpsA)
            SPNO: SPN994039_18390(gpsA)
            SAG: SAG0407(gpsA)
            SAN: gbs0442
            SAK: SAK_0480(gpsA)
            SGC: A964_0413(gpsA)
            SAGS: SaSA20_0373(gpsA)
            SAGL: GBS222_0161(gpsA)
            SAGM: BSA_4870
            SAGI: MSA_4790
            SAGR: SAIL_4900
            SAGT: GBSCOH1_0385
            SAGE: EN72_02400
            SAGG: EN73_02330
            SAGN: W903_0502(gpsA)
            SMU: SMU_323(gpsA)
            SMC: SmuNN2025_1626(gbpS)
            SMUT: SMUGS5_01310(gpsA)
            SMJ: SMULJ23_1647(gbpS)
            SMUA: SMUFR_0272(gpsA)
            STC: str1832(gpsA)
            STL: stu1832(gpsA)
            STE: STER_1809
            STN: STND_1769
            STU: STH8232_2115(gpsA)
            STW: Y1U_C1719
            STHE: T303_00100
            STHS: AVT04_05915
            SSA: SSA_2168(gpsA)
            SSB: SSUBM407_1897(gpsA)
            SSU: SSU05_2040
            SSV: SSU98_2040
            SSI: SSU1827(gpsA)
            SSS: SSUSC84_1849(gpsA)
            SSF: SSUA7_1858(gpsA)
            SSW: SSGZ1_1851
            SUP: YYK_08810(gpsA)
            SSUS: NJAUSS_1881
            SST: SSUST3_1887(gpsA)
            SSUY: YB51_9375
            SSK: SSUD12_2014(gpsA)
            SSQ: SSUD9_2061(gpsA)
            SUI: SSUJS14_1997(gpsA)
            SUO: SSU12_1976(gpsA)
            SRP: SSUST1_1939(gpsA)
            SSUT: TL13_1845(gpsA)
            SSUI: T15_2108(gpsA)
            SGO: SGO_0164
            SEZ: Sez_0217
            SEQ: SZO_17500
            SEZO: SeseC_00256(gpsA)
            SEQU: Q426_08185
            SEU: SEQ_0290
            SUB: SUB1691(gpsA)
            SDS: SDEG_1979(gpsA)
            SDG: SDE12394_09850(gpsA)
            SDA: GGS_1803(gpsA)
            SDC: SDSE_2070(gpsA)
            SDQ: SDSE167_2051(gpsA)
            SGA: GALLO_2092(gpdA)
            SGG: SGGBAA2069_c20880(gpsA)
            SGT: SGGB_2076(gpsA)
            SMB: smi_0148(gpdA)
            SOR: SOR_0133(gpdA)
            STK: STP_1710(gpsA)
            STB: SGPB_1884(gpsA)
            SCP: HMPREF0833_11329(gpsA)
            SCF: Spaf_1952(gpsA)
            SSR: SALIVB_1969(gpsA)
            STF: Ssal_00176(gpsA)
            STJ: SALIVA_1902(gpsA)
            STRS: SSAL8618_09370
            SSAH: HSISS4_01734(gpsA)
            STD: SPPN_10610(gpsA)
            SMN: SMA_2053(gpsA)
            SIF: Sinf_1834(gpdA)
            SIE: SCIM_1521(gpsA)
            SIB: SIR_1691(gpsA)
            SIU: SII_1682(gpsA)
            SANG: SAIN_1618(gpsA)
            SANC: SANR_1885(gpsA)
            SANS: DK43_01395
            SCG: SCI_1750(gpsA)
            SCON: SCRE_1706(gpsA)
            SCOS: SCR2_1706(gpsA)
            SOI: I872_09550(gpsA)
            SIK: K710_1988
            SIQ: DQ08_09380
            SIO: DW64_09360
            SIZ: SI82_09345
            SLU: KE3_1895
            SIG: N596_06485
            SIP: N597_08370
            STV: V470_00685
            SPAT: A0O21_08765
            STRA: ATM98_06240
            STRN: SNAG_0201(gpsA)
            SSOB: DK181_09680
            SRQ: SR187_9400
            SEQI: A6J79_02070
            SKI: D7D50_03845
            SPEI: EHW89_08005
            SRAT: FY406_01560
            SGW: D7D53_08075
            SPLR: C0J00_01345
            STRG: SRT_17830(gpsA)
            SVB: NCTC12167_01771(gpsA)
            SMEN: SAMEA4412692_2154(gpsA)
            SFER: NCTC12278_01736(gpsA)
            SCAI: NCTC12191_00803(gpsA)
            SPSU: NCTC13786_01355(gpsA)
            SCHJ: DDV21_001570
            SPOC: NCTC10925_01796(gpsA)
            SPAB: KQ224_06030
            SLAT: J4854_09600
            SAUP: NCTC3168_00917(gpsA)
            SURN: NCTC13766_00137(gpsA)
            SACO: SAME_02111(gpsA)
            SVF: NCTC3166_01831(gpsA)
            SOS: INT76_07875
            FPEN: KIW23_08670
            LJO: LJ_0851
            LJF: FI9785_1352(gpsA)
            LJH: LJP_1302c
            LJN: T285_06545
            LAC: LBA0678(gpdA)
            LAD: LA14_0705
            LAF: SD55_0701(gpsA)
            LDB: Ldb0612(gpsA1) Ldb1959(gpsA2)
            LBU: LBUL_0547 LBUL_1823
            LDE: LDBND_0554(gpsA) LDBND_1802(gpsA)
            LDL: LBU_0515 LBU_1603
            LGA: LGAS_1326
            LHE: lhv_0725
            LHL: LBHH_1435(gpsA)
            LHR: R0052_08340(gpsA)
            LHV: lhe_0692
            LHH: LBH_0582(gpsA)
            LHD: HUO_08635
            LCR: LCRIS_00687(gpsA)
            LAM: LA2_03495(gpsA)
            LAI: LAC30SC_03390(gpsA)
            LAY: LAB52_03345(gpsA)
            LKE: WANG_0972(gpsA)
            LAW: LACWKB8_0665
            LAE: LBAT_1153
            LGL: AO203_06170
            LJE: BUE77_03215
            LAMY: B1745_04740
            LPW: LpgJCM5343_13240(gpsA)
            LKL: DKL58_03260
            LAPI: DKL56_02640
            LHS: DLD54_03155
            LTA: H1A07_06660
            LUU: H4B44_07775
            LPAI: GYM71_03730
            LID: GYK47_00215
            LIQ: KBW87_05585
            LCA: LSEI_0947
            LCZ: LCAZH_0890
            LCS: LCBD_1042(gpsA)
            LCE: LC2W_1047(gpsA)
            LCW: BN194_10350(gpsA)
            LCL: LOCK919_1092
            LPQ: AF91_09180
            LPI: LBPG_00118
            LPAP: LBPC_0887
            LCB: LCABL_10610(gpsA)
            LCX: LCA12A_2235
            LRH: LGG_00919(gpsA)
            LRG: LRHM_0876
            LRL: LC705_00967(gpsA)
            LRA: LRHK_946(gpsA)
            LRO: LOCK900_0878
            LRC: LOCK908_0984
            LCHI: KG086_03955
            LZE: KG087_04475
            LPL: lp_0756(gspA)
            LPJ: JDM1_0625(gpsA)
            LPT: zj316_0817(gpsA)
            LPS: LPST_C0580(gpsA)
            LPR: LBP_cg0562
            LPZ: Lp16_0597
            LPB: SH83_03000
            LPX: ASU28_04450
            LPG: BB562_13320
            LARG: LPA65_03000
            LRE: Lreu_0371
            LRF: LAR_0360
            LRU: HMPREF0538_21582(gpsA)
            LRT: LRI_1569(gpsA)
            LRR: N134_01940
            LFE: LAF_0339
            LFR: LC40_0236
            LFF: LBFF_0359(gpsA)
            LMU: LBLM1_09225
            LOR: AYI71_07540
            LVA: LV515_01865
            LFN: LF145_01940
            LPON: LP475_02045
            LGAS: LG045_01545
            LPAS: KZE55_02740
            LNG: BSQ50_02545
            LHW: BSQ49_03085
            LMAL: LM596_03250
            LSN: LSA_05140(gpsA)
            LLE: AYR59_06995
            LFV: LF543_05235
            FIX: M8332_01870
            LBH: Lbuc_1333
            LBN: LBUCD034_1462(gpsA)
            LPAR: FAM21731_02043
            LCU: PL11_007930
            LKF: DNL43_11165
            LHIL: G8J22_01739(gpsA)
            LLAO: LHL71_04575
            LBR: LVIS_0643
            LBK: LVISKB_0655
            LKO: ABN16_01570
            LZY: LZ3411_0691
            LSUA: H3M12_06400
            LJI: ELX58_06815
            LSL: LSL_0372(gpsA)
            LSI: HN6_00307(gpsA)
            LSJ: LSJ_0359(gpsA)
            LRM: LRC_06880(gpsA)
            LAGL: BEN83_01230
            LACA: LAC1533_1592
            LANI: FAX13_02375
            LMUR: CPS94_06455
            LSW: GTO87_06575
            LBT: AYR52_06700
            LCY: LC20004_10890
            LHO: LOOC260_116960(gpsA)
            LOL: LACOL_1392
            LNN: F0161_09070
            LKU: APS55_00795
            ABOM: D7I45_04975
            LPD: AYR62_03370
            LMAE: FGL90_07575
            PPE: PEPE_0443
            PPEN: T256_02325
            PCE: PECL_534(gpsA)
            PDM: ADU72_1625
            PACI: A4V11_09000
            PIO: PI20285_06970
            LROS: LROSL1_1948
            LSA: LCA_0518(gps)
            LCV: FBA2_02835
            LGM: LG542_06655
            LAH: LA20533_06700
            LBM: DS830_00925
            BOG: MOO47_04695
            LHB: D1010_05235
            LDX: LH506_01170
            OOE: OEOE_0564
            OEN: DSM07_08520
            OSI: DLJ48_05445
            LME: LEUM_0598
            LMM: MI1_02695
            LMK: LMES_0526
            LCI: LCK_01252(gpdA)
            LKI: LKI_08350(gpsA)
            LEC: LGMK_03785(gpsA)
            LCN: C270_02445(gpsA)
            LGS: LEGAS_0660(gpsA)
            LGE: C269_03170(gpsA)
            LLF: BCR17_06360
            LGC: A9176_00175
            LSU: A6B45_02895
            LPSE: FGL85_05500
            WKO: WKK_05180(gpsA)
            WCE: WS08_0190
            WCT: WS74_0190
            WCI: WS105_0189
            WCB: AO080_10645
            WJO: FOL01_0509
            WPA: CO680_05985
            WCF: C6P13_08010
            WSO: WSWS_01247(gpsA)
            WHE: EFA59_02195
            WDI: H9L19_01820
            WVR: IE337_06450
            WCO: G7084_06765
            WEI: EQG49_05175
            FRU: M3M36_02110
            LBE: MOO44_02040
            EFA: EF1747(gpsA)
            EFL: EF62_2122
            EFI: OG1RF_11458(gpsA)
            EFD: EFD32_1480
            EFS: EFS1_1557(gpsA)
            EFN: DENG_01926(gpsA)
            EFQ: DR75_745
            ENE: ENT_11560
            EFC: EFAU004_02022 EFAU004_02253(gpsA)
            EFAU: EFAU085_02045 EFAU085_02313(gpsA)
            EFU: HMPREF0351_12010(gpsA) HMPREF0351_12237(gpsA2)
            EFM: M7W_2263 M7W_990
            EFT: M395_04095 M395_10495
            EHR: EHR_07470(gpsA1) EHR_08700(gpsA2)
            ECAS: ECBG_00670
            EMU: EMQU_0647(gpsA) EMQU_1949(gpsA2)
            EDU: LIU_10865 LIU_12200
            EGA: AL523_15135
            ESS: ATZ33_01680
            ETH: CK496_03155 CK496_09690
            EGV: EGCR1_01760
            EAV: EH197_10725
            ESG: EsVE80_08840(gpsA2)
            ELAC: I4Q40_04175 I4Q40_10620
            ECEC: NCTC12421_00873(gpsA2)
            ERAF: J9537_03810
            EIE: ENLAB_04230(gpsA)
            MPS: MPTP_0933
            MPX: MPD5_1009
            THL: TEH_17220(gpsA)
            TEY: GLW17_02580
            TOO: C7K38_00040
            TKR: C7K43_05045
            VTE: BHY08_06765
            VPI: BW732_08860
            VAC: E4Z98_04035
            VAO: FA707_04240
            VAH: G7081_06015
            VCP: H9L18_05535
            VHY: G7082_00620
            VFV: K5K99_11985
            VLU: M2919_00210
            AUR: HMPREF9243_0344(gpsA)
            AUN: AWM73_07750
            AUI: APT62_01265
            ASAN: AWM72_05760
            ACG: AWM71_02595
            AVS: AWM76_09315
            AUH: AWM75_05235
            ADC: FOC79_03640
            ABAE: CL176_11440
            IRU: M0R79_02485
            CRN: CAR_c03870(gpsA)
            CML: BN424_2708(gpsA)
            CAW: Q783_01465
            CARC: NY10_2153
            CDJ: BFC22_03755
            CARN: FPV25_02750
            CVD: LHA31_05205
            MARR: BKP56_05820
            JEP: BW721_06815
            JDA: BW727_100026(gpsA)
            JEH: EJN90_08130
            JAR: G7057_07145
            JPO: G7058_04820
            DPM: FNV33_03875
            GAD: K8O88_02325
            CAC: CA_C1712(gpsA)
            CAE: SMB_G1737(gpsA)
            CAY: CEA_G1725
            CPE: CPE1754
            CPF: CPF_2007
            CPR: CPR_1725
            CTC: CTC_01139
            CTET: BN906_01218(gpsA)
            CBO: CBO2518(gpsA)
            CBA: CLB_2395
            CBH: CLC_2377(gpsA)
            CBY: CLM_2823
            CBL: CLK_1902
            CBK: CLL_A1204
            CBB: CLD_2117
            CBI: CLJ_B2749
            CBN: CbC4_1512
            CBT: CLH_1155
            CBF: CLI_2581
            CBM: CBF_2572
            CBJ: H04402_02550
            CBE: Cbei_1135 Cbei_2503
            CBZ: Cbs_1135(gpsA) Cbs_2503
            CBEI: LF65_01259(gpsA) LF65_03026
            CKL: CKL_1357(gpsA)
            CKR: CKR_1253
            CLJ: CLJU_c12480
            CCB: Clocel_3207
            CLS: CXIVA_21040
            CLB: Clo1100_2535
            CSR: Cspa_c12730(gpsA)
            CPAS: Clopa_2440
            CPAT: CLPA_c21140(gpsA)
            CPAE: CPAST_c21140(gpsA)
            CSB: CLSA_c13560(gpsA1) CLSA_c18100(gpsA2)
            CLT: CM240_1931(gpsA)
            CBV: U729_2637
            CSQ: CSCA_2849
            CLD: CLSPO_c26140(gpsA)
            CACE: CACET_c21540(gpsA)
            CCK: Ccar_00550(gpsA)
            CBUT: ATN24_07300(gpsA)
            CTYK: CTK_C18510 CTK_C20850 CTK_C23720
            CEU: A7L45_01520 A7L45_08605 A7L45_11435
            CTAE: BGI42_05500
            CFM: BJL90_17045
            CCHV: BTM20_06510
            CARG: RSJ17_08965
            CDRK: B9W14_05305
            CIA: BEN51_05690
            CSEP: CP523_01015
            CDY: F3K33_06130 F3K33_12790
            CCOH: SAMEA4530647_0918(gpsA)
            CFER: D4Z93_06890
            CGAS: J1C67_17440
            CLOS: DMR38_06310
            CCAA: KQH81_07555
            CMAH: C1I91_19965 C1I91_23815
            CRW: CROST_022890(gpsA)
            CFB: CLFE_021820(gpsA)
            CAUN: CLAUR_008120(gpsA)
            CNN: CNEO_3398(gpsA)
            CGEL: psyc5s11_41610(gpsA)
            AMT: Amet_2855
            AOE: Clos_1401
            ASF: SFBM_0810
            ASM: MOUSESFB_0752(gpsA)
            ASO: SFBmNL_00882
            ASB: RATSFB_0668(gpsA)
            GFE: Gferi_01840 Gferi_25590
            HHW: NCTC503_01562(gpsA)
            CALE: FDN13_02000
            CRS: FQB35_06100
            CPRF: K7H06_09595
            SARJ: HH195_07060
            PBIF: KXZ80_13030
            HHJ: NQ487_15285
            CTH: Cthe_1022
            CTX: Clo1313_1192
            CCL: Clocl_2517
            HSC: HVS_10805(gpsA)
            RUK: A4V00_11770(gpsA)
            RBP: B6259_03125
            CCE: Ccel_2129
            RHER: EHE19_007925
            CTHD: CDO33_05670
            ESR: ES1_14410
