ENTRY       K03705                      KO
SYMBOL      hrcA
            NAO: Y958_13225(hrcA)
            NCB: C0V82_09635(hrcA)
            SKT: IGS68_27055(hrcA)
            SMUC: JL100_029100(hrcA)
            SROE: JL101_027915(hrcA)
            RRU: Rru_A3642
            RRF: F11_18635(hrcA)
            RCE: RC1_2957(hrcA)
            RPM: RSPPHO_02346
            MAG: amb4497
            MGY: MGMSRv2__2905(hrcA)
            MGRY: MSR1_34510(hrcA)
            MAGX: XM1_0798(hrcA)
            MAGN: WV31_12310(hrcA)
            TMO: TMO_3472(hrcA)
            HJO: AY555_03675(hrcA)
            FER: FNB15_11260(hrcA)
            HTQ: FRZ44_51280(hrcA)
            HADH: FRZ61_49690(hrcA)
            DEX: HWD60_20120(hrcA)
            DVN: HQ394_08420(hrcA)
            TXI: TH3_19760(hrcA)
            THAC: CSC3H3_19295(hrcA)
            TII: DY252_01830(hrcA)
            THAI: IT893_18920(hrcA)
            MAGQ: MGMAQ_3852(hrcA)
            ELIO: KO353_07280(hrcA)
            NACI: NUH88_10755(hrcA)
            PBR: PB2503_04187
            APC: HIMB59_00003950
            ECOG: FIV45_11080(hrcA)
            MAI: MICA_1752(hrcA)
            MAN: A11S_1677
            APB: SAR116_1619
            SNEA: NBZ79_18455(hrcA)
            KOZ: KFF44_00935(hrcA)
            AFR: AFE_2667(hrcA)
            AFE: Lferr_2293
            ACU: Atc_2507
            ACZ: Acaty_c2350
            AFI: Acife_0590
            AFJ: AFERRID_06280 AFERRID_06290
            ATX: GCD22_03302(hrcA)
            AFP: K1Y48_02715(hrcA)
            MAES: Ga0123461_0820
            MFN: Ga0123462_1504
            HTL: HPTL_1197(hrcA)
            BSU: BSU25490(hrcA)
            BSR: I33_2633(hrcA)
            BSL: A7A1_3201
            BSH: BSU6051_25490(hrcA)
            BSY: I653_12265(hrcA)
            BSUT: BSUB_02726(hrcA)
            BSUL: BSUA_02726(hrcA)
            BSUS: Q433_13940
            BSO: BSNT_08993(hrcA)
            BSN: BSn5_03305(hrcA)
            BSX: C663_2431(hrcA)
            BSP: U712_12470
            BSS: BSUW23_12635(hrcA)
            BST: GYO_2817(hrcA)
            BLI: BL02094(hrcA)
            BLD: BLi02741(hrcA)
            BLH: BaLi_c28230(hrcA)
            BAY: RBAM_023790(hrcA)
            BAQ: BACAU_2391(hrcA)
            BYA: BANAU_2529(hrcA)
            BAMP: B938_12285(hrcA)
            BQY: MUS_2844(hrcA)
            BAML: BAM5036_2299(hrcA)
            BAMA: RBAU_2513(hrcA)
            BAMN: BASU_2302(hrcA)
            BAMB: BAPNAU_1202(hrcA)
            BAMT: AJ82_13440
            BAMY: V529_26530(hrcA)
            BMP: NG74_02485(hrcA)
            BAO: BAMF_2446(hrcA)
            BAZ: BAMTA208_13075(hrcA)
            BQL: LL3_02744(hrcA)
            BXH: BAXH7_02670(hrcA)
            BAMI: KSO_007490(hrcA)
            BAMC: U471_24610
            BAMF: U722_12910
            BSIA: CWD84_09055
            BAE: BATR1942_11055(hrcA)
            BVM: B9C48_12085
            BSON: S101395_01792
            BHT: DIC78_18700
            BMOJ: HC660_24300(hrcA)
            BTEQ: G4P54_13325(hrcA)
            BIQ: AN935_12625
            BAN: BA_4541(hrcA)
            BAR: GBAA_4541(hrcA)
            BAT: BAS4215
            BAH: BAMEG_4578(hrcA)
            BAI: BAA_4560(hrcA)
            BAX: H9401_4332
            BANT: A16_45370
            BANR: A16R_45950
            BANS: BAPAT_4356
            BANH: HYU01_22155
            BANV: DJ46_3221(hrcA)
            BCE: BC4314
            BCA: BCE_4397(hrcA)
            BCZ: BCE33L4063(hrcA)
            BCR: BCAH187_A4449(hrcA)
            BCB: BCB4264_A4435(hrcA)
            BCU: BCAH820_4338(hrcA)
            BCG: BCG9842_B0801(hrcA)
            BCQ: BCQ_4102(hrcA)
            BCX: BCA_4427(hrcA)
            BAL: BACI_c42850(hrcA)
            BNC: BCN_4229
            BCF: bcf_21460
            BCER: BCK_13600(hrcA)
            BCEF: BcrFT9_03394
            BCY: Bcer98_3042
            BTK: BT9727_4053(hrcA)
            BTL: BALH_3906(hrcA)
            BTB: BMB171_C3981(hrcA)
            BTT: HD73_4621
            BTHR: YBT1520_22925(hrcA)
            BTHI: BTK_22765(hrcA)
            BTC: CT43_CH4333(hrcA)
            BTF: YBT020_21260(hrcA)
            BTM: MC28_3607(hrcA)
            BTG: BTB_c44580(hrcA)
            BTI: BTG_27550(hrcA)
            BTN: BTF1_20195(hrcA)
            BTHT: H175_ch4403
            BTHU: YBT1518_24025(hrcA)
            BTW: BF38_71(hrcA)
            BTHY: AQ980_08240
            BWE: BcerKBAB4_4167
            BWW: bwei_0619(hrcA)
            BMYO: BG05_1704(hrcA)
            BTY: Btoyo_1557
            BMYC: DJ92_1421(hrcA)
            BBY: CY96_20760
            BWD: CT694_23210
            BTRO: FJR70_15370(hrcA)
            BMOB: MLA2C4_22540
            BNT: GSN03_20550(hrcA)
            BPAC: LMD38_05410(hrcA)
            BPU: BPUM_2282
            BPUM: BW16_12340
            BPUS: UP12_11570
            BIF: N288_18495
            BMET: BMMGA3_12040(hrcA)
            BSM: BSM4216_2633
            BGY: BGLY_3009(hrcA)
            BWH: A9C19_05955
            BXI: BK049_15530
            BALT: CFN77_12190(hrcA)
            BSAF: BSL056_12600
            BIT: BIS30_02485
            BFD: NCTC4823_01781(hrcA)
            BDA: FSZ17_16365(hrcA)
            BSHI: LGQ02_06895(hrcA)
            BBAD: K7T73_13510(hrcA)
            BCAB: EFK13_12960(hrcA)
            BRY: M0696_12655(hrcA)
            BJS: MY9_2574
            BACI: B1NLA3E_16190(hrcA)
            GST: HW35_04550
            BACW: QR42_11515
            BACP: SB24_16845
            BACB: OY17_15150
            BACO: OXB_3029
            BACY: QF06_10925
            BACL: BS34A_27920(hrcA)
            BALM: BsLM_2507
            BACS: AUL54_17965
            BACQ: DOE78_17495
            BACA: FAY30_17305(hrcA)
            BAQU: K6959_11310(hrcA)
            BCO: Bcell_1586
            BHK: B4U37_15370
            BCOH: BC6307_15715
            BCIR: C2I06_10090
            BMQ: BMQ_4567(hrcA)
            BMD: BMD_4553(hrcA)
            BMH: BMWSH_0673(hrcA)
            BMEG: BG04_1559(hrcA)
            BEO: BEH_20150
            BFX: BC359_04865
            PKS: IE339_19245(hrcA)
            BCK: BCO26_1748
            BAG: Bcoa_2760
            BCOA: BF29_803(hrcA)
            BHA: BH1344(hrcA)
            BCL: ABC1657(hrcA)
            BLE: BleG1_1461
            BKW: BkAM31D_05260(hrcA)
            BGI: BGM20_06520
            BPF: BpOF4_13340(hrcA)
            BON: A361_21195
            BKO: CKF48_17555
            CGOT: J1899_15460(hrcA)
            CSUA: IM538_17525(hrcA)
            CFIR: NAF01_18895(hrcA)
            CSOA: LIS82_19695(hrcA)
            OIH: OB1970(hrcA)
            OCN: CUC15_11495
            GKA: GK2506
            GTE: GTCCBUS3UF5_28240
            GTK: GT3570_12160
            GTM: GT3921_06945
            GLI: GLN3_05430
            BCAL: CWI35_15865
            GTN: GTNG_2442(hrcA)
            GWC: GWCH70_2439
            GYC: GYMC61_1011
            GYA: GYMC52_2540
            GCT: GC56T3_0984
            GMC: GY4MC1_1059
            GGH: GHH_c25810(hrcA)
            GJF: M493_13000
            GEA: GARCT_02488(hrcA)
            GEL: IB49_04335
            GSE: GT50_03935
            GSR: GS3922_03625
            GEJ: A0V43_10420
            GZA: IC807_08675(hrcA)
            GTH: Geoth_1170
            PTL: AOT13_17000
            PTB: DER53_00105(hrcA)
            PCAL: BV455_02833(hrcA)
            AFL: Aflv_0833(hrcA)
            AGN: AFK25_10390
            ANM: GFC28_3659(hrcA)
            AAMY: GFC30_2702(hrcA)
            ANL: GFC29_1774(hrcA)
            AND: GRQ40_13310(hrcA)
            ACAI: ISX45_10745(hrcA)
            ASED: IRT44_12380(hrcA)
            AXL: AXY_10980(hrcA)
            LSP: Bsph_3800
            LGY: T479_15355
            LFU: HR49_07850
            LYS: LBYS11_15050
            LYB: C3943_12305
            LYZ: DCE79_04930
            LYG: C1N55_12485
            LPAK: GDS87_16260(hrcA)
            LAGR: FJQ98_19515(hrcA)
            LMAC: I6G82_04495(hrcA)
            LYC: FH508_0016110(hrcA)
            LCAP: ICJ70_08680(hrcA)
            HHD: HBHAL_3575(hrcA)
            HMN: HM131_09225
            HLI: HLI_18930
            TAP: GZ22_09495
            TAID: KS242_10600(hrcA)
            VIR: X953_09590
            VHL: BME96_08495
            VIG: BKP57_01150
            VIL: CFK37_13780
            VNE: CFK40_09205
            VPN: A21D_03178(hrcA)
            VIM: GWK91_07595(hrcA)
            VPT: KBP50_07665(hrcA)
            LAO: AOX59_05650
            FPN: ABE65_014455
            FAR: ABE41_013225
            SJE: AAV35_005370
            APAK: AP3564_18475
            BSJ: UP17_16780
            BMUR: ABE28_015520
            PBUT: DTO10_03580
            PASA: BAOM_3843(hrcA)
            PPSR: I6J18_20305(hrcA)
            PFRI: L8956_17405(hrcA)
            AQT: FN924_10965(hrcA)
            BTHV: CQJ30_12515
            PSYH: D0S48_00705(hrcA)
            PSYO: PB01_11995
            PRD: F7984_13895(hrcA)
            GRC: GI584_13445(hrcA)
            RUE: DT065_00670
            SALE: EPH95_00065(hrcA)
            SCIB: HUG20_07110(hrcA)
            SCIA: HUG15_09690(hrcA)
            POF: GS400_13890(hrcA)
            NMK: CHR53_20135
            NTM: BTDUT50_11915
            NDT: L1999_21955(hrcA)
            MEKU: HUW50_01230(hrcA)
            MSEM: GMB29_19955(hrcA)
            MDG: K8L98_17975(hrcA)
            MLIT: KDJ21_012855(hrcA)
            AIA: AWH56_000430(hrcA)
            BLEN: NCTC4824_01642(hrcA)
            SEDD: ERJ70_11590(hrcA)
            BVQ: FHE72_15350(hrcA)
            RMF: D5E69_15185(hrcA)
            BVJ: I5776_07920(hrcA)
            BOU: I5818_09170(hrcA)
            CTHU: HUR95_14265(hrcA)
            BBEV: BBEV_1208(hrcA)
            BSE: Bsel_2370
            GAJ: MY490_05865(hrcA)
            PSUA: FLK61_29395(hrcA)
            SLMS: MM221_17620(hrcA)
            HYI: K2M58_07165(hrcA)
            STEA: C0679_09520
            SAU: SA1411(hrcA)
            SAV: SAV1582(hrcA)
            SAW: SAHV_1569(hrcA)
            SAH: SaurJH1_1674
            SAJ: SaurJH9_1640
            SAM: MW1534(hrcA)
            SAS: SAS1520
            SAR: SAR1659(hrcA)
            SAC: SACOL1639(hrcA)
            SAX: USA300HOU_1583(hrcA)
            SAA: SAUSA300_1542(hrcA)
            SAO: SAOUHSC_01685
            SAE: NWMN_1485(hrcA)
            SAD: SAAV_1574(hrcA)
            SUU: M013TW_1597(hrcA)
            SUV: SAVC_07165
            SUE: SAOV_1582(hrcA)
            SUJ: SAA6159_01517(hrcA)
            SUK: SAA6008_01552(hrcA)
            SUC: ECTR2_1432(hrcA)
            SUT: SAT0131_01678
            SUQ: HMPREF0772_11558(hrcA)
            SUZ: MS7_1599(hrcA)
            SUD: ST398NM01_1648
            SUX: SAEMRSA15_15020(hrcA)
            SUW: SATW20_15780(hrcA)
            SUG: SAPIG1648(hrcA)
            SUF: SARLGA251_14880(hrcA)
            SAUA: SAAG_01496
            SAUE: RSAU_001447(hrcA)
            SAUN: SAKOR_01529
            SAUS: SA40_1453(hrcA)
            SAUU: SA957_1536(hrcA)
            SAUG: SA268_1540(hrcA)
            SAUZ: SAZ172_1595(hrcA)
            SAUT: SAI1T1_2011500(hrcA)
            SAUJ: SAI2T2_1011520(hrcA)
            SAUK: SAI3T3_1011500(hrcA)
            SAUQ: SAI4T8_1011510(hrcA)
            SAUV: SAI7S6_1011520(hrcA)
            SAUW: SAI5S5_1011470(hrcA)
            SAUX: SAI6T6_1011480(hrcA)
            SAUY: SAI8T7_1011510(hrcA)
            SAUF: X998_1607(hrcA)
            SAB: SAB1454c(hrcA)
            SUY: SA2981_1540(hrcA)
            SAUB: C248_1625(hrcA)
            SAUM: BN843_15860
            SAUC: CA347_1578(hrcA)
            SAUR: SABB_00501(hrcA)
            SAUI: AZ30_08065
            SAUD: CH52_11155
            SAMS: NI36_08520
            SUH: SAMSHR1132_14220
            SER: SERP1150(hrcA)
            SEP: SE_1269
            SEPP: SEB_01290
            SEPS: DP17_226(hrcA)
            SHA: SH1334(hrcA)
            SHH: ShL2_01216(hrcA)
            SSP: SSP1175
            SCA: SCA_1204(hrcA)
            SLG: SLGD_01333
            SLN: SLUG_13290(hrcA)
            SSD: SPSINT_1351
            SDT: SPSE_1206(hrcA)
            SDP: NCTC12225_01424(hrcA)
            SWA: A284_05805
            SPAS: STP1_0159(hrcA)
            SXY: BE24_05580
            SXL: SXYLSMQ121_1211
            SXO: SXYL_01275(hrcA)
            SHU: SHYC_06635(hrcA)
            SCAP: AYP1020_0880(hrcA)
            SSCH: LH95_05840
            SSCZ: RN70_06020
            SAGQ: EP23_03780(hrcA)
            SEQO: SE1039_14140
            SSIF: AL483_03910(hrcA)
            SCV: A4G25_01445
            SPET: CEP67_02380(hrcA)
            SLZ: B5P37_00270
            SCOH: BZ166_10465
            SNL: BJD96_06435
            SKL: C7J89_07965(hrcA)
            SFQ: C7J90_09500(hrcA)
            SHOM: EGX58_10090(hrcA)
            SMUS: C7J88_02085(hrcA)
            SCAR: DWB96_06400(hrcA)
            SCHR: DWB92_06145(hrcA)
            SARL: SAP2_12670(hrcA)
            SPIC: SAMEA4384060_1364(hrcA)
            SSH: NCTC13712_01579(hrcA)
            SSIM: SAMEA4384339_1473(hrcA)
            SDB: CNQ82_07855(hrcA)
            SLLO: ISP08_06320(hrcA)
            SAUL: I6G39_05655(hrcA)
            SSAC: I6I31_09975(hrcA)
            SRAI: LN051_05510(hrcA)
            SPSD: JMB28_06780(hrcA)
            STAS: HYI43_06195(hrcA)
            SSCU: CEP64_05340(hrcA)
            SFF: FOB90_01895(hrcA)
            SSTE: SAMEA4384403_1178(hrcA)
            MLEN: H3V22_02975(hrcA)
            MVT: I6J10_05420(hrcA)
            MCL: MCCL_1234(hrcA)
            MCAK: MCCS_15630(hrcA)
            MACR: BHM04_02810
            MBOE: HT586_07925(hrcA)
            MARY: LAU42_06620(hrcA)
            MBRU: MGG13_07085
            SHV: AAT16_06720
            SBAC: BVH56_03470
            JEA: JEM45_02525(hrcA)
            NAMP: KPF49_03600(hrcA)
            LMO: lmo1475(hrcA)
            LMN: LM5578_1617(hrcA)
            LMY: LM5923_1569(hrcA)
            LMT: LMRG_00928
            LMOC: LMOSLCC5850_1536(hrcA)
            LMOE: BN418_1733
            LMOB: BN419_1727
            LMOD: LMON_1539(hrcA)
            LMOW: AX10_01455
            LMOQ: LM6179_2221(hrcA)
            LMR: LMR479A_1565(hrcA)
            LMOM: IJ09_02630
            LMF: LMOf2365_1494(hrcA)
            LMC: Lm4b_01485(hrcA)
            LMOG: BN389_15000(hrcA)
            LMP: MUO_07600(hrcA)
            LMOL: LMOL312_1473(hrcA)
            LMOJ: LM220_01187
            LMOZ: LM1816_06255(hrcA)
            LMOX: AX24_04870
            LMH: LMHCC_1095(hrcA)
            LMQ: LMM7_1560(hrcA)
            LML: lmo4a_1531(hrcA)
            LMG: LMKG_00738
            LMS: LMLG_2552
            LMJ: LMOG_00224
            LMW: LMOSLCC2755_1480(hrcA)
            LMX: LMOSLCC2372_1537(hrcA)
            LMZ: LMOSLCC2482_1530(hrcA)
            LMON: LMOSLCC2376_1430(hrcA)
            LMOS: LMOSLCC7179_1448(hrcA)
            LMOO: LMOSLCC2378_1491(hrcA)
            LMOY: LMOSLCC2479_1536(hrcA)
            LMOT: LMOSLCC2540_1554(hrcA)
            LMOA: LMOATCC19117_1484(hrcA)
            LMOK: CQ02_07570
            LMV: Y193_08330(hrcA)
            LIN: hrcA
            LWE: lwe1490(hrcA)
            LSG: lse_1392(hrcA)
            LIV: LIV_1432(hrcA)
            LII: JL52_07520
            LIW: AX25_07655
            LIA: JL58_07730
            LIO: JL53_08200
            LWI: UE46_09135
            LGZ: NCTC10812_01429(hrcA)
            LMAR: LAX80_007035(hrcA)
            BTHS: CNY62_09610
            ESI: Exig_0779
            EAT: EAT1b_0618
            EAN: Eab7_0752(hrcA)
            EXM: U719_04110
            EXU: ESP131_06520
            EAP: KB235_07340(hrcA)
            EACE: KKI46_04300(hrcA)
            EAUR: NMQ00_06065(hrcA)
            GOT: AXE85_06970
            GMO: NCTC11323_00284(hrcA)
            GEQ: CG018_00580
            GSA: FOC50_06405(hrcA)
            GHA: NCTC10459_00317(hrcA)
            BBE: BBR47_20280(hrcA)
            BLR: BRLA_c013920(hrcA)
            BFM: BP422_05255
            BAGR: BA6348_18940
            BRW: GOP56_23125(hrcA)
            BCHS: JNE38_10700(hrcA)
            BCOP: JD108_14375(hrcA)
            PJD: Pjdr2_2205
            GYM: GYMC10_1736
            PPY: PPE_03217
            PPM: PPSC2_17020(hrcA)
            PPO: PPM_3435(hrcA)
            PPOL: X809_33065
            PPQ: PPSQR21_034330(hrcA)
            PPOY: RE92_20075
            PMS: KNP414_04152(hrcA)
            PMQ: PM3016_5595
            PMW: B2K_28500
            PTA: HPL003_25620
            PLV: ERIC2_c25660(hrcA)
            PSAB: PSAB_17840
            PDU: PDUR_20315
            PBD: PBOR_27670
            PGM: PGRAT_25105
            POD: PODO_23800
            PAEN: P40081_29360
            PAEF: R50345_23570
            PAEQ: R50912_25920
            PSTE: PSTEL_20040
            PAEA: R70723_25085
            PAEE: R70331_23920
            PAEH: H70357_27085
            PAEJ: H70737_23615
            PBJ: VN24_19160
            PIH: UB51_03265
            PRI: PRIO_5224(hrcA)
            PSON: JI735_01165(hrcA)
            PPEO: ABE82_17125
            PNP: IJ22_08990
            POW: IJ21_18690
            PBV: AR543_18215
            PXL: BS614_24900
            PYG: AWM70_11690
            PSWU: SY83_14580
            PDH: B9T62_24315
            PIB: BBD41_06220
            PCX: LPB68_05620
            PKB: B4V02_08315
            PAIH: ASL14_21225
            PVO: PVOR_10879
            PLW: D5F53_20970(hrcA)
            PLEN: EIM92_12175(hrcA)
            PPSC: EHS13_12825(hrcA)
            PLUT: EI981_08180(hrcA)
            PALB: EJC50_12785(hrcA)
            PCHI: PC41400_23405
            PBK: Back11_26630(hrcA)
            PPRT: ET464_07875(hrcA)
            PBAC: HUB98_08580(hrcA)
            PRZ: GZH47_06090(hrcA)
            PLYC: GXP70_10155(hrcA)
            PSOP: KP014_24425(hrcA)
            PTRI: KDC22_25345(hrcA)
            PALO: E6C60_1440
            PCEL: HUB94_01865(hrcA)
            PTJ: JRJ22_22295(hrcA)
            PALR: HGI30_14125(hrcA)
            TCO: Theco_2405
            ANX: ACH33_05295
            ASOC: CB4_01341(hrcA)
            ATHE: K3F53_13610(hrcA)
            COH: EAV92_03525(hrcA)
            COHN: KCTCHS21_41560(hrcA)
            CCHL: FPL14_03985(hrcA)
            CHEB: HH215_11105(hrcA)
            SACA: FFV09_03110(hrcA)
            AAC: Aaci_1998
            AAD: TC41_2111(hrcA)
            AFX: JZ786_16545(hrcA)
            AACO: K1I37_14625(hrcA)
            ACUR: JZ785_01445(hrcA)
            BTS: Btus_1225
            KYR: CVV65_09980
            TUM: CBW65_14105
            TAB: CIG75_14825
            EFF: skT53_35880(hrcA)
            SIV: SSIL_2905(hrcA)
            SSIL: SOLI23_04130
            SOB: CSE16_04990
            PLN: Plano_1265
            PKU: AUO94_09725
            PRT: AUC31_02710
            PLL: I858_000590
            PANA: BBH88_13545
            PDG: BCM40_09155
            PHC: BBI08_03040
            PMAR: B0X71_07540
            PPLA: BBI15_03050
            PFAE: AJGP001_07560
            PLX: CW734_08860
            PMAT: BBI11_08205
            PDEC: H1Q58_07355(hrcA)
            PGQ: FK545_15790(hrcA)
            JEO: JMA_21990
            KUR: ASO14_1106(hrcA)
            KZO: NCTC404_02537(hrcA)
            SPSY: AZE41_09150
            SPOR: SporoP33_15615
            SPOP: SporoP37_16310
            SURE: SporoP32a_16345
            SPOS: DV702_03980
            SPAE: E2C16_06480(hrcA)
            SPOO: J3U78_01970(hrcA)
            RST: ATY39_04205
            PAEK: D3873_06910(hrcA)
            PANC: E2636_06850(hrcA)
            PLAY: DNR44_013160(hrcA)
            VIJ: JNUCC6_08410(hrcA)
            NTR: B0W44_05645
            LFB: C1X05_12080
            TVU: AB849_008735(hrcA)
            KPUL: GXN76_11100(hrcA)
            KEB: GXN75_12500(hrcA)
            PABS: JIR001_22210(hrcA)
            LLA: L0212(hrcA)
            LLK: LLKF_0981(hrcA)
            LLT: CVCAS_0918(hrcA)
            LLS: lilo_0901(hrcA)
            LLD: P620_05485
            LLX: NCDO2118_1017(hrcA)
            LLJ: LG36_1372(hrcA)
            LLM: llmg_1576(hrcA)
            LLC: LACR_1025
            LLR: llh_7865
            LLN: LLNZ_08115(hrcA)
            LLI: uc509_0994(hrcA)
            LLW: kw2_0947(hrcA)
            LGR: LCGT_0420
            LGV: LCGL_0420
            LPK: LACPI_0848(hrcA)
            LRN: CMV25_01550
            LACT: D7I46_04955(hrcA)
            LACK: FLP15_09890(hrcA)
            LTI: JW886_05025(hrcA)
            LCAR: BHS00_06725
            LPAA: BHS01_07320
            SPY: SPy_1763(hrcA)
            SPZ: M5005_Spy1500(hrcA)
            SPYM: M1GAS476_1580(hrcA)
            SPYA: A20_1549c(hrcA)
            SPM: spyM18_1833(hrcA)
            SPG: SpyM3_1533(hrcA)
            SPS: SPs0333
            SPH: MGAS10270_Spy1568(hrcA)
            SPI: MGAS10750_Spy1560(hrcA)
            SPJ: MGAS2096_Spy1528(hrcA)
            SPK: MGAS9429_Spy1502(hrcA)
            SPF: SpyM50345(hrcA)
            SPA: M6_Spy1494
            SPB: M28_Spy1489(hrcA)
            STG: MGAS15252_1346(hrcA)
            STX: MGAS1882_1407(hrcA)
            SOZ: Spy49_1376c(hrcA)
            STZ: SPYALAB49_001493(hrcA)
            SPYH: L897_07240
            SPYO: STAB901_07275
            SPN: SP_0515(hrcA)
            SPD: SPD_0458(hrcA)
            SPR: spr0453(hrcA)
            SPW: SPCG_0488(hrcA)
            SJJ: SPJ_0481(hrcA)
            SNV: SPNINV200_04540(hrcA)
            SPX: SPG_0466(hrcA)
            SNT: SPT_0548
            SND: MYY_0575
            SPNN: T308_02455
            SNE: SPN23F04660(hrcA)
            SPV: SPH_0622(hrcA)
            SNC: HMPREF0837_10808(hrcA)
            SNM: SP70585_0571(hrcA)
            SPP: SPP_0536(hrcA)
            SNI: INV104_04330(hrcA)
            SPNG: HMPREF1038_00546(hrcA)
            SNB: SP670_0587(hrcA)
            SNP: SPAP_0514
            SNX: SPNOXC04750(hrcA)
            SNU: SPNA45_01571(hrcA)
            SPNE: SPN034156_15320(hrcA)
            SPNU: SPN034183_04780(hrcA)
            SPNM: SPN994038_04660(hrcA)
            SPNO: SPN994039_04670(hrcA)
            SAG: SAG0095(hrcA)
            SAN: gbs0094
            SAK: SAK_0145(hrcA)
            SGC: A964_0098(hrcA)
            SAGS: SaSA20_0093(hrcA)
            SAGL: GBS222_0246(hrcA)
            SAGM: BSA_1470
            SAGI: MSA_1580
            SAGR: SAIL_1540
            SAGP: V193_01535
            SAGC: DN94_01535
            SAGT: GBSCOH1_0096
            SAGE: EN72_00745
            SAGG: EN73_00720
            SAGN: W903_0152(hrcA)
            SMU: SMU_80(hrcA)
            SMC: SmuNN2025_0066(hrcA)
            SMUT: SMUGS5_00340(hrcA)
            SMJ: SMULJ23_0065(hrcA)
            SMUA: SMUFR_0067(hrcA)
            STC: str0118(hrcA)
            STL: stu0118(hrcA)
            STE: STER_0161
            STN: STND_0119
            STU: STH8232_0188(hrcA)
            STW: Y1U_C0108
            STHE: T303_01840
            STHS: AVT04_04280
            SSA: SSA_2009(hrcA)
            SSB: SSUBM407_0269(hrcA)
            SSU: SSU05_0298
            SSV: SSU98_0294
            SSI: SSU0278(hrcA)
            SSS: SSUSC84_0267(hrcA)
            SSF: SSUA7_0279(hrcA)
            SSW: SSGZ1_0274
            SUP: YYK_01305(hrcA)
            SSUS: NJAUSS_0286
            SST: SSUST3_0307(hrcA)
            SSUY: YB51_1495
            SSK: SSUD12_0282(hrcA)
            SSQ: SSUD9_0328(hrcA)
            SUI: SSUJS14_0284(hrcA)
            SUO: SSU12_0282(hrcA)
            SRP: SSUST1_0297(hrcA)
            SSUT: TL13_0326(hrcA)
            SSUI: T15_0293(hrcA)
            SGO: SGO_0400(hrcA)
            SEZ: Sez_0400(hrcA)
            SEQ: SZO_15800
            SEZO: SeseC_00471(hrcA)
            SEQU: Q426_07295
            SEU: SEQ_0472
            SUB: SUB1506(hrcA)
            SDS: SDEG_1830(hrcA)
            SDG: SDE12394_09050(hrcA)
            SDA: GGS_1647(hrcA)
            SDC: SDSE_1910(hrcA)
            SDQ: SDSE167_1885(hrcA)
            SGA: GALLO_0241(hrcA)
            SGG: SGGBAA2069_c02730(hrcA)
            SGT: SGGB_0314(hrcA)
            SMB: smi_0353(hrcA)
            SOR: SOR_0367(hrcA)
            STK: STP_0198(hrcA)
            STB: SGPB_0235(hrcA)
            SCP: HMPREF0833_11879(hrcA)
            SCF: Spaf_0465(hrcA)
            SSR: SALIVB_0147(hrcA)
            STF: Ssal_02056(hrcA)
            STJ: SALIVA_0131(hrcA)
            STRS: SSAL8618_00950
            SSAH: HSISS4_00095(hrcA)
            STD: SPPN_08950(hrcA)
            SMN: SMA_0281(hrcA)
            SIF: Sinf_0268(hrcA)
            SIE: SCIM_1339(hrcA)
            SIB: SIR_1525(hrcA)
            SIU: SII_1511(hrcA)
            SANG: SAIN_1470(hrcA)
            SANC: SANR_1696(hrcA)
            SANS: DK43_02125
            SCG: SCI_1620(hrcA)
            SCON: SCRE_1576(hrcA)
            SCOS: SCR2_1576(hrcA)
            SOI: I872_01250(hrcA)
            SIK: K710_1759
            SIQ: DQ08_08255
            SIO: DW64_08240
            SIZ: SI82_08355
            SLU: KE3_0231
            SIG: N596_05740
            SIP: N597_07570
            STV: V470_01690
            SPAT: A0O21_07900
            STRA: ATM98_05340
            STRN: SNAG_0394(hrcA)
            SSOB: DK181_00985
            SRQ: SR187_1535(hrcA)
            SEQI: A6J79_03630
            SKI: D7D50_04885(hrcA)
            SPEI: EHW89_07385(hrcA)
            SRAT: FY406_03740(hrcA)
            SGW: D7D53_07140(hrcA)
            SPLR: C0J00_09440
            STRG: SRT_00820(hrcA)
            SVB: NCTC12167_00148(hrcA)
            SMEN: SAMEA4412692_1486(hrcA)
            SFER: NCTC12278_00237(hrcA)
            SCAI: NCTC12191_01008(hrcA)
            SPSU: NCTC13786_01533(hrcA)
            SCHJ: DDV21_009650(hrcA)
            SPOC: NCTC10925_01622(hrcA)
            SPAB: KQ224_08925(hrcA)
            SLAT: J4854_01960(hrcA)
            SAUP: NCTC3168_01074(hrcA)
            SURN: NCTC13766_01742(hrcA)
            SACO: SAME_00204(hrcA)
            SVF: NCTC3166_01674(hrcA)
            SOS: INT76_05275(hrcA)
            FPEN: KIW23_02600(hrcA)
            LJO: LJ_1481
            LJF: FI9785_786(hrcA)
            LJH: LJP_0748
            LJN: T285_03955
            LAC: LBA1249(hrcA)
            LAD: LA14_1254
            LAF: SD55_1245(hrcA)
            LDB: Ldb1315(hrcA)
            LBU: LBUL_1229
            LDE: LDBND_1261(hrcA)
            LDL: LBU_1126
            LGA: LGAS_0820
            LHL: LBHH_0820(hrcA)
            LHR: R0052_04825(hrcA)
            LHV: lhe_1267
            LHH: LBH_1100(hrcA)
            LHD: HUO_05420
            LCR: LCRIS_01268(hrcA)
            LAM: LA2_07080(hrcA)
            LAI: LAC30SC_07000(hrcA)
            LAY: LAB52_06410(hrcA)
            LKE: WANG_0446(hrcA)
            LAW: LACWKB8_1077
            LAE: LBAT_0711
            LGL: AO203_09960
            LJE: BUE77_03945
